token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0083G0031G0054,18,3,0,,7,G0083G0053G0081|G0083G0002G0014|G0083G0002G0004|G0083G0040|G0074G0031G0026|G0063G0031G0026|G0083G0041G0040,7
G0002G0063G0040,17,3,0,,22,G0002|G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0006G0063G0074|G0063G0004|G0063G0082,22
G0016G0055,17,2,6,G0016|G0016G0088|G0043G0055|G0016G0081|G0016G0019|G0016G0012,81,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,87
G0047G0030G0081,17,3,0,,7,G0011G0081|G0016G0081|G0016G0056G0081|G0083G0053G0081|G0011G0027G0081|G0068G0021G0047G0030G0081|G0051G0021G0081,7
G0054G0085G0014,17,3,0,,9,G0022G0085G0069|G0087G0077G0014|G0083G0002G0014|G0043G0014|G0018G0077G0014|G0038G0072G0014|G0068G0006G0014|G0063G0014|G0016G0085G0010,9
G0069G0066G0024G0026,17,4,4,G0069G0066G0024G0068|G0069G0066G0024G0082|G0069G0066G0024G0038|G0069G0066G0024,4,G0069G0066G0012G0068|G0069G0066G0012|G0069G0066G0024G0072G0029|G0087G0069G0066G0002G0026,8
G0069G0066G0024G0082,17,4,4,G0069G0066G0024G0068|G0069G0066G0024G0026|G0069G0066G0024G0038|G0069G0066G0024,3,G0069G0066G0012G0068|G0069G0066G0012|G0069G0066G0024G0072G0029,7
G0074G0082,17,2,7,G0082|G0074G0070|G0063G0082|G0074G0069|G0043G0082|G0040G0082|G0074,79,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,86
G0075G0057G0088,17,3,0,,11,G0087G0069G0088|G0016G0088|G0057G0026|G0012G0088|G0057G0020|G0066G0057G0051|G0064G0075G0088|G0087G0002G0088|G0088|G0087G0039G0088,11
G0082G0065G0088G0081G0031G0040G0082G0068,17,8,0,,1,G0082G0065G0088G0081G0031G0040G0006G0004,1
G0083G0018G0043G0066,17,4,0,,1,G0077G0080G0043G0066,1
G0083G0040,17,2,3,G0022G0040|G0082G0040|G0083G0041G0040,87,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,90
G0087G0041,17,2,1,G0087G0033,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,87
G0088G0044G0050G0077,17,4,2,G0088G0044G0050G0029|G0088G0044G0050G0026,0,,2
G0010G0064G0060,16,3,1,G0010G0064G0015,4,G0010G0066|G0061G0060|G0060|G0010G0064G0015G0066,5
G0016G0066G0052G0040G0022,16,5,0,,0,,0
G0035G0002G0021G0080G0061G0066,16,6,0,,1,G0035G0002G0021G0080G0062,1
G0035G0042G0069,16,3,2,G0035G0069|G0035G0042G0082,12,G0022G0085G0069|G0034G0042|G0063G0069|G0020G0069|G0074G0069|G0052G0084G0069|G0043G0069|G0066G0045G0069|G0015G0058G0069|G0035G0061G0068,14
G0037G0050,16,2,1,G0037G0028G0050,84,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0061G0068,16,2,8,G0074G0061G0068|G0061G0060|G0056G0061G0068|G0061G0044G0068|G0035G0061G0068|G0018G0061G0068|G0038G0068|G0060G0068,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,90
G0072,16,1,14,G0003|G0002|G0020|G0048|G0016|G0082|G0082G0072|G0027|G0043G0072|G0028,75,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,89
G0074G0031G0026,16,3,1,G0063G0031G0026,13,G0074G0070|G0057G0026|G0074G0061G0068|G0072G0005G0026|G0074G0069|G0019G0067G0026|G0083G0031G0054|G0074G0082|G0049G0055G0026|G0052G0084G0026,14
G0077G0020G0066,16,3,1,G0063G0077G0020G0066,13,G0020|G0056G0066|G0003G0017G0066|G0010G0066|G0020G0029|G0020G0077|G0057G0020|G0077G0080G0043G0066|G0020G0069|G0017G0066,14
G0082G0065G0088G0081G0031G0040G0006G0004,16,8,0,,1,G0082G0065G0088G0081G0031G0040G0082G0068,1
G0087G0069G0066G0002G0026,16,5,3,G0087G0069G0066G0002G0011|G0087G0069G0066G0002G0004|G0087G0069G0066G0002G0014,2,G0087G0069G0066G0069|G0069G0066G0024G0026,5
G0010G0075G0063G0074,15,4,0,,3,G0063G0074|G0006G0063G0074|G0049G0075G0063G0025,3
G0013G0054G0075G0026,15,4,1,G0013G0054G0075G0029,4,G0060G0085G0075G0026|G0013G0054G0038G0067G0026|G0016G0085G0075G0026|G0013G0054G0024,5
G0016G0066G0080G0047G0021G0028G0067,15,7,0,,0,,0
G0023G0081G0067G0029,15,4,0,,2,G0023G0067|G0023G0081G0044,2
G0060,15,1,16,G0003|G0002|G0020|G0048|G0016|G0082|G0027|G0061G0060|G0028|G0012,67,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,83
G0060G0085G0075G0026,15,4,1,G0016G0085G0075G0026,1,G0013G0054G0075G0026,2
G0061G0050G0040G0077G0074,15,5,0,,1,G0061G0050G0040G0017,1
G0066G0074G0047G0029,15,4,0,,3,G0066G0074|G0052G0047G0029|G0066G0074G0051G0026,3
G0068G0021G0034G0076G0026,15,5,0,,0,,0
G0080G0087G0073G0084G0001G0069G0080G0087G0029,15,9,0,,0,,0
G0082G0040,15,2,6,G0082G0076|G0082|G0082G0072|G0082G0048|G0022G0040|G0083G0040,81,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,87
G0083G0077G0022G0077,15,4,0,,2,G0018G0077G0077|G0077G0072G0077,2
G0083G0082G0030G0060,15,4,0,,0,,0
G0088,15,1,14,G0003|G0002|G0020|G0048|G0016|G0016G0088|G0082|G0027|G0012G0088|G0028,72,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0087G0069G0088|G0027G0076,86
G0088G0082G0029G0082,15,4,1,G0088G0082G0029G0025,1,G0080G0082G0080G0082,2
G0014G0049,14,2,0,,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,82
G0015G0058G0069,14,3,0,,11,G0022G0085G0069|G0063G0069|G0035G0069|G0020G0069|G0074G0069|G0052G0084G0069|G0043G0069|G0066G0045G0069|G0035G0042G0069|G0031G0076G0069,11
G0020G0072G0003,14,3,0,,16,G0003|G0020|G0082G0072|G0020G0029|G0087G0082G0072G0003|G0080G0006G0003|G0020G0077|G0016G0072G0077|G0043G0072|G0020G0069,16
G0037G0028G0055G0017,14,4,0,,1,G0037G0028G0050,1
G0043G0023G0067,14,3,1,G0023G0067,10,G0043G0055|G0043G0072|G0002G0028G0067|G0043G0069|G0043G0082|G0043G0014|G0027G0066G0023G0067|G0043G0023G0044G0029|G0043G0074|G0043G0026,11
G0049G0055G0026,14,3,0,,12,G0043G0055|G0057G0026|G0049G0066G0034|G0072G0005G0026|G0019G0067G0026|G0046G0055G0015|G0016G0055|G0074G0031G0026|G0052G0084G0026|G0049G0066,12
G0051G0021G0064G0067,14,4,0,,2,G0051G0021G0081|G0051G0088G0064G0066,2
G0051G0088G0064G0066,14,4,0,,3,G0063G0039G0064G0066|G0081G0069G0064G0066|G0051G0021G0064G0067,3
G0061G0070G0049,14,3,0,,7,G0074G0070|G0061G0060|G0061G0044G0068|G0061G0068|G0014G0049|G0051G0070G0040|G0060G0070,7
G0078G0033G0008G0061G0068,14,5,0,,0,,0
G0010G0064G0015G0066,13,4,1,G0010G0064G0015,2,G0010G0066|G0010G0064G0060,3
G0039G0028,13,2,1,G0028,84,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0040G0082,13,2,4,G0082|G0063G0082|G0043G0082|G0074G0082,81,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0052G0084G0026,13,3,3,G0052G0084G0082|G0052G0084G0074|G0052G0084G0069,12,G0057G0026|G0019G0084|G0052G0084G0065G0076|G0068G0069G0084G0026|G0072G0005G0026|G0019G0067G0026|G0074G0031G0026|G0049G0055G0026|G0052G0047G0029|G0063G0031G0026,15
G0054G0028G0044G0082,13,4,0,,0,,0
G0063G0001,13,2,10,G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0063G0004|G0063G0082|G0063G0014|G0063G0002,75,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,85
G0068G0006G0014,13,3,0,,9,G0080G0006G0003|G0087G0077G0014|G0083G0002G0014|G0022G0006|G0043G0014|G0018G0077G0014|G0038G0072G0014|G0054G0085G0014|G0063G0014,9
G0084G0074G0085G0011,13,4,0,,0,,0
G0087G0039G0088,13,3,2,G0087G0069G0088|G0087G0002G0088,12,G0016G0088|G0012G0088|G0087G0026G0039G0026|G0087G0077G0014|G0087G0033|G0064G0075G0088|G0087G0053G0029|G0075G0057G0088|G0087G0041|G0088,14
G0088G0044G0050G0026,13,4,2,G0088G0044G0050G0029|G0088G0044G0050G0077,0,,2
G0002G0028G0036G0040,12,4,0,,2,G0002G0028G0067|G0002G0063G0040,2
G0019G0067G0072G0082,12,4,0,,1,G0019G0067G0026,1
G0019G0084G0084G0074,12,4,0,,3,G0019G0084|G0052G0084G0074|G0019G0084G0048,3
G0020G0002G0020,12,3,0,,11,G0002|G0020|G0020G0029|G0020G0077|G0057G0020|G0020G0069|G0083G0002G0014|G0083G0002G0004|G0087G0002G0088|G0020G0072G0003,11
G0035G0002G0021G0080G0062,12,5,0,,1,G0035G0002G0021G0080G0061G0066,1
G0035G0061G0068,12,3,4,G0074G0061G0068|G0056G0061G0068|G0061G0068|G0018G0061G0068,11,G0035G0069|G0061G0060|G0018G0061G0076|G0061G0044G0068|G0035G0042G0069|G0047G0078G0061G0068|G0035G0069G0048|G0038G0068|G0035G0042G0082|G0060G0068,15
G0035G0069G0035G0017,12,4,0,,2,G0035G0069|G0035G0069G0048,2
G0037G0003G0082,12,3,0,,11,G0003|G0082|G0037G0028G0050|G0052G0084G0082|G0063G0082|G0037G0059G0040|G0043G0082|G0074G0082|G0037G0050|G0040G0082,11
G0037G0080G0065G0047,12,4,0,,1,G0037G0080G0065G0084G0029,1
G0038G0050G0022,12,3,0,,5,G0038G0075|G0018G0040G0022|G0038G0072G0014|G0037G0050|G0038G0068,5
G0043G0023G0044G0029,12,4,0,,4,G0042G0023G0044G0026|G0042G0023G0044G0077|G0042G0023G0044G0069|G0043G0023G0067,4
G0047G0078G0061G0068,12,4,0,,6,G0074G0061G0068|G0056G0061G0068|G0061G0068|G0035G0061G0068|G0018G0061G0068|G0083G0052G0061G0068,6
G0049G0066,12,2,4,G0056G0066|G0010G0066|G0049G0066G0034|G0017G0066,83,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0023G0067|G0048|G0063G0074,87
G0051G0070G0040,12,3,0,,12,G0074G0070|G0051G0056G0055|G0051G0046|G0022G0040|G0037G0059G0040|G0051G0021G0081|G0002G0063G0040|G0083G0040|G0082G0040|G0061G0070G0049,12
G0051G0078G0002G0074,12,4,0,,0,,0
G0052G0047G0029,12,3,0,,9,G0052G0084G0082|G0020G0029|G0085G0034G0029|G0052G0084G0074|G0052G0084G0069|G0087G0053G0029|G0066G0074G0047G0029|G0052G0084G0026|G0060G0072G0029,9
G0063G0014,12,2,11,G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0063G0004|G0063G0082|G0043G0014|G0063G0001,80,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,91
G0063G0033G0063G0077G0076,12,5,0,,2,G0063G0077G0076|G0018G0077G0063G0077G0076,2
G0065G0084G0058G0066G0026,12,5,0,,0,,0
G0066G0005G0008G0088G0087G0074,12,6,1,G0066G0005G0008G0088G0087G0082,1,G0066G0005G0008G0088G0087G0017G0066,2
G0068G0069G0084G0019G0060,12,5,0,,2,G0068G0069G0084G0026|G0068G0069G0084G0029,2
G0068G0069G0084G0029,12,4,1,G0068G0069G0084G0026,1,G0068G0069G0084G0019G0060,2
G0074G0070G0014G0028G0055G0074,12,6,0,,0,,0
G0078G0077G0067G0064G0068,12,5,0,,0,,0
G0080G0008G0028,12,3,0,,3,G0080G0006G0003|G0028|G0039G0028,3
G0083G0053G0059G0074,12,4,1,G0083G0053G0059G0003,2,G0083G0053G0081|G0012G0030G0059G0074,3
G0085G0034G0022G0074,12,4,0,,2,G0072G0034G0074|G0085G0034G0029,2
G0087G0026G0039G0082,12,4,1,G0087G0026G0039G0026,1,G0087G0039G0088,2
G0087G0053G0029G0066G0045G0077,12,6,0,,0,,0
G0002G0066G0074G0051G0006G0074,11,6,0,,0,,0
G0013G0054G0038G0067G0026,11,5,0,,1,G0013G0054G0075G0026,1
G0018G0061G0068,11,3,5,G0074G0061G0068|G0018G0061G0076|G0056G0061G0068|G0061G0068|G0035G0061G0068,10,G0061G0060|G0061G0044G0068|G0018G0040G0022|G0018G0017|G0018G0077G0014|G0047G0078G0061G0068|G0018G0077G0077|G0038G0068|G0060G0068|G0083G0052G0061G0068,15
G0018G0077G0077,11,3,1,G0018G0077G0014,15,G0063G0077|G0020G0077|G0016G0072G0077|G0018G0061G0076|G0063G0077G0076|G0087G0077G0014|G0018G0040G0022|G0018G0077G0063G0077G0076|G0018G0017|G0060G0077,16
G0019G0044G0049G0028G0066,11,5,0,,1,G0019G0044G0049G0068,1
G0019G0044G0049G0068,11,4,0,,2,G0061G0044G0068|G0019G0044G0049G0028G0066,2
G0023G0081G0044,11,3,0,,4,G0011G0081|G0023G0067|G0016G0081|G0023G0081G0067G0029,4
G0024G0046G0054G0056G0066,11,5,0,,0,,0
G0031G0076G0069,11,3,0,,15,G0082G0076|G0027G0076|G0022G0085G0069|G0063G0069|G0035G0069|G0020G0069|G0074G0069|G0052G0084G0069|G0076G0032|G0043G0069,15
G0035G0069G0048,11,3,1,G0035G0069,12,G0048|G0087G0069G0088|G0063G0069|G0082G0048|G0020G0069|G0074G0069|G0043G0069|G0035G0042G0069|G0035G0061G0068|G0035G0069G0035G0017,13
G0038G0068,11,2,3,G0038G0075|G0061G0068|G0060G0068,85,G0003|G0011G0081|G0002|G0063G0045|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,88
G0043G0074,11,2,9,G0063G0074|G0043G0055|G0043G0072|G0043G0069|G0043G0082|G0043G0014|G0066G0074|G0074|G0043G0026,76,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0043G0083G0083G0033G0077G0034G0028G0067,11,8,0,,0,,0
G0060G0021G0080G0040,11,4,0,,0,,0
G0060G0072G0029,11,3,0,,17,G0082G0072|G0020G0029|G0085G0034G0029|G0016G0072G0077|G0043G0072|G0063G0077G0072G0029|G0087G0053G0029|G0038G0072G0014|G0060G0077|G0065G0072G0077,17
G0063G0031G0026,11,3,1,G0074G0031G0026,19,G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0057G0026|G0063G0069|G0063G0077G0076|G0072G0005G0026|G0063G0004,20
G0066G0057G0076G0069,11,4,0,,4,G0066G0057G0051|G0066G0045G0069|G0031G0076G0069|G0063G0039G0076G0069,4
G0069G0023G0015G0058G0005G0004,11,6,0,,0,,0
G0069G0066G0024G0038,11,4,4,G0069G0066G0024G0068|G0069G0066G0024G0026|G0069G0066G0024G0082|G0069G0066G0024,3,G0069G0066G0012G0068|G0069G0066G0012|G0069G0066G0024G0072G0029,7
G0069G0083G0083G0040G0061G0066,11,6,0,,0,,0
G0074,11,1,18,G0003|G0002|G0020|G0048|G0063G0074|G0016|G0082|G0027|G0074G0070|G0028,68,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0011G0027|G0027G0076|G0063G0077|G0016G0088,86
G0077G0072G0077,11,3,2,G0016G0072G0077|G0065G0072G0077,14,G0063G0077|G0082G0072|G0020G0077|G0043G0072|G0077G0080G0027|G0063G0077G0072G0029|G0038G0072G0014|G0060G0077|G0072|G0077G0020G0066,16
G0077G0080G0068G0025,11,4,1,G0077G0080G0068G0082,2,G0077G0080G0043G0066|G0077G0080G0027,3
G0078G0065G0084G0081,11,4,0,,0,,0
G0083G0041G0040,11,3,1,G0083G0040,10,G0083G0053G0081|G0083G0002G0014|G0083G0002G0004|G0022G0040|G0037G0059G0040|G0083G0031G0054|G0002G0063G0040|G0087G0041|G0082G0040|G0051G0070G0040,11
G0083G0053G0059G0003,11,4,1,G0083G0053G0059G0074,1,G0083G0053G0081,2
G0087G0069G0066G0002G0014,11,5,3,G0087G0069G0066G0002G0011|G0087G0069G0066G0002G0004|G0087G0069G0066G0002G0026,1,G0087G0069G0066G0069,4
G0088G0082G0029G0025,11,4,1,G0088G0082G0029G0082,0,,1
G0015G0058G0005G0074,10,4,0,,1,G0015G0058G0069,1
G0016G0085G0075G0026,10,4,1,G0060G0085G0075G0026,2,G0013G0054G0075G0026|G0016G0085G0010,3
G0018G0028G0067G0026,10,4,0,,2,G0002G0028G0067|G0019G0067G0026,2
G0018G0077G0063G0045,10,4,0,,4,G0063G0045|G0018G0077G0063G0077G0076|G0018G0077G0014|G0018G0077G0077,4
G0027G0063G0022G0003G0009,10,5,0,,1,G0027G0063G0040G0009,1
G0035G0003G0022G0074G0082,10,5,0,,0,,0
G0035G0042G0082,10,3,1,G0035G0042G0069,11,G0082|G0034G0042|G0052G0084G0082|G0035G0069|G0063G0082|G0043G0082|G0074G0082|G0040G0082|G0035G0061G0068|G0037G0003G0082,12
G0035G0069G0037G0016G0064G0066,10,6,0,,0,,0
G0041G0088G0084G0011G0017G0066,10,6,1,G0041G0088G0084G0011G0017,1,G0041G0088G0084G0011G0077G0074,2
G0043G0026,10,2,7,G0043G0055|G0057G0026|G0043G0072|G0043G0069|G0043G0082|G0043G0014|G0043G0074,81,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,88
G0047G0072G0022G0026,10,4,0,,1,G0072G0005G0026,1
G0060G0068,10,2,5,G0060G0077|G0061G0068|G0060|G0038G0068|G0060G0070,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,87
G0060G0070,10,2,4,G0074G0070|G0060G0077|G0060|G0060G0068,80,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,84
G0060G0085G0042G0002G0082,10,5,0,,0,,0
G0063G0002,10,2,11,G0002|G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0063G0004|G0063G0082|G0063G0001,78,G0003|G0011G0081|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027|G0016,89
G0063G0008G0081G0069,10,4,0,,2,G0063G0069|G0063G0039G0076G0069,2
G0063G0039G0076G0069,10,4,0,,7,G0063G0069|G0063G0039G0064G0066|G0063G0077G0076|G0063G0074G0076G0025|G0031G0076G0069|G0066G0057G0076G0069|G0063G0008G0081G0069,7
G0066G0005G0008G0088G0087G0017G0066,10,7,0,,2,G0066G0005G0008G0088G0087G0082|G0066G0005G0008G0088G0087G0074,2
G0066G0074G0051G0026,10,4,0,,4,G0066G0057G0051|G0066G0074|G0074G0031G0026|G0066G0074G0047G0029,4
G0069G0066G0024,10,3,5,G0069G0066G0012|G0069G0066G0024G0068|G0069G0066G0024G0026|G0069G0066G0024G0082|G0069G0066G0024G0038,10,G0056G0066|G0010G0066|G0049G0066G0034|G0069G0066G0012G0068|G0017G0066|G0087G0069G0066G0069|G0069G0066G0024G0072G0029|G0066G0074|G0049G0066|G0013G0054G0024,15
G0075G0057G0063G0025,10,4,0,,3,G0063G0025|G0049G0075G0063G0025|G0075G0057G0088,3
G0076G0007G0084G0084G0026,10,5,0,,0,,0
G0080G0065G0072G0047G0030,10,5,0,,0,,0
G0080G0082G0080G0082,10,4,0,,1,G0088G0082G0029G0082,1
G0083G0052G0061G0068,10,4,0,,6,G0074G0061G0068|G0056G0061G0068|G0061G0068|G0035G0061G0068|G0047G0078G0061G0068|G0018G0061G0068,6
G0084G0065G0030G0066,10,4,0,,0,,0
G0087G0082G0072G0034G0081,10,5,0,,2,G0087G0082G0072G0003|G0087G0082G0072G0022G0074,2
G0013G0054G0024,9,3,0,,3,G0013G0054G0075G0029|G0013G0054G0075G0026|G0069G0066G0024,3
G0016G0085G0010,9,3,0,,11,G0016|G0016G0088|G0022G0085G0069|G0016G0081|G0016G0056G0081|G0016G0019|G0016G0072G0077|G0016G0012|G0016G0055|G0054G0085G0014,11
G0019G0084G0048,9,3,1,G0019G0084,10,G0048|G0019G0013|G0052G0084G0082|G0082G0048|G0052G0084G0074|G0052G0084G0069|G0019G0067G0026|G0052G0084G0026|G0019G0084G0084G0074|G0035G0069G0048,11
G0023G0088G0088G0006G0026,9,5,0,,0,,0
G0027G0056G0036G0069,9,4,1,G0027G0056G0036G0026,0,,1
G0028G0066G0037G0015G0047G0068,9,6,0,,0,,0
