token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019G0011,17,2,30,G0011|G0019|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0016G0011,248,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0024G0011,17,2,28,G0011|G0024|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0016G0011,250,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0005G0026,16,2,31,G0005|G0026|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0005G0008,251,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0019,282
G0006G0026,16,2,27,G0006|G0026|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0006G0008|G0006G0016|G0003G0026|G0006G0006,237,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0019,264
G0016G0024,16,2,26,G0016|G0024|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005|G0016G0016|G0016G0023|G0016G0006,237,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,263
G0020G0003,16,2,34,G0003|G0020|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0020G0002,238,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026|G0019,272
G0023G0006,16,2,30,G0006|G0023|G0002G0006|G0003G0006|G0023G0005|G0023G0003|G0023G0002|G0023G0011|G0014G0006|G0005G0006,237,G0003|G0005|G0011|G0002|G0016|G0008|G0014|G0020|G0026|G0019,267
G0023G0028,16,2,28,G0023|G0028|G0023G0005|G0023G0003|G0023G0002|G0023G0011|G0023G0016|G0023G0008|G0005G0028|G0023G0014,236,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,264
G0002G0026,15,2,29,G0002|G0026|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008,247,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0019,276
G0006G0023,15,2,29,G0006|G0023|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0002G0023|G0005G0023|G0003G0023|G0006G0008,237,G0003|G0005|G0011|G0002|G0016|G0008|G0014|G0020|G0026|G0019,266
G0008G0008,15,2,30,G0008|G0008G0005|G0002G0008|G0003G0008|G0008G0003|G0008G0011|G0011G0008|G0005G0008|G0008G0002|G0016G0008,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,268
G0014G0016,15,2,29,G0016|G0014|G0002G0016|G0005G0016|G0014G0002|G0014G0011|G0003G0016|G0011G0016|G0014G0005|G0014G0003,236,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0020|G0026|G0019,265
G0019G0006,15,2,25,G0006|G0019|G0002G0006|G0003G0006|G0014G0006|G0005G0006|G0011G0006|G0020G0006|G0016G0006|G0019G0005,241,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,266
G0023G0020,15,2,29,G0023|G0020|G0023G0005|G0023G0003|G0002G0020|G0003G0020|G0023G0002|G0005G0020|G0020G0020|G0023G0011,235,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0026|G0019,264
G0003G0022,14,2,25,G0003|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0022|G0003G0006|G0003G0008|G0003G0020|G0003G0016,245,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,270
G0006G0019,14,2,26,G0006|G0019|G0006G0005|G0002G0019|G0006G0002|G0006G0011|G0006G0003|G0005G0019|G0006G0008|G0006G0016,239,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,265
G0008G0020,14,2,30,G0008|G0020|G0008G0005|G0008G0003|G0008G0011|G0002G0020|G0003G0020|G0005G0020|G0020G0020|G0008G0002,237,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0026|G0019,267
G0012G0003,14,2,22,G0003|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003|G0016G0003,250,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0019G0002,14,2,28,G0002|G0019|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0020G0002|G0023G0002,245,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0020G0008,14,2,31,G0008|G0020|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0020G0002|G0020G0020|G0016G0008|G0020G0005,233,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0026|G0019,264
G0020G0011,14,2,35,G0011|G0020|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0020G0002,243,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0026|G0019,278
G0024G0005,14,2,25,G0005|G0024|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0014G0005,252,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0024G0020,14,2,23,G0020|G0024|G0002G0020|G0003G0020|G0005G0020|G0020G0020|G0011G0020|G0024G0002|G0006G0020|G0016G0020,239,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0028G0005,14,2,30,G0005|G0028|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0028G0003,247,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0028G0023,14,2,26,G0023|G0028|G0002G0023|G0005G0023|G0028G0003|G0003G0023|G0028G0002|G0028G0011|G0008G0023|G0011G0023,238,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,264
G0002G0028,13,2,32,G0002|G0002G0002|G0028|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008,244,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0003G0024,13,2,29,G0003|G0024|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0003G0008|G0003G0020|G0003G0016,241,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,270
G0003G0028,13,2,32,G0003|G0028|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0003G0006|G0003G0008|G0003G0020|G0003G0016,238,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,270
G0008G0019,13,2,25,G0008|G0019|G0002G0019|G0008G0005|G0008G0003|G0008G0011|G0008G0002|G0005G0019|G0008G0014|G0008G0023,243,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,268
G0014G0020,13,2,29,G0014|G0020|G0014G0002|G0002G0020|G0003G0020|G0014G0011|G0005G0020|G0020G0020|G0014G0005|G0011G0020,234,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0026|G0019,263
G0026G0002,13,2,30,G0002|G0026|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0002|G0014G0002|G0020G0002|G0023G0002,243,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0019,273
G0026G0003,13,2,31,G0003|G0026|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003,241,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0019,272
G0026G0005,13,2,29,G0005|G0026|G0005G0005|G0003G0005|G0002G0005|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0014G0005,248,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0019,277
G0002G0022,12,2,25,G0002|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0022|G0002G0016|G0002G0008,251,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0002G0024,12,2,29,G0002|G0024|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0002G0016|G0002G0008,247,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0005G0024,12,2,31,G0005|G0024|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0005G0016|G0005G0023|G0005G0014|G0005G0008,251,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0020G0014,12,2,33,G0014|G0020|G0005G0014|G0020G0002|G0020G0020|G0020G0005|G0002G0014|G0011G0014|G0020G0006|G0008G0014,230,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0026|G0019,263
G0023G0023,12,2,26,G0023|G0023G0005|G0002G0023|G0005G0023|G0023G0003|G0023G0002|G0023G0011|G0003G0023|G0023G0016|G0023G0008,239,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,265
G0028G0014,12,2,31,G0014|G0028|G0005G0014|G0028G0003|G0002G0014|G0011G0014|G0028G0002|G0028G0011|G0008G0014|G0003G0014,232,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0002G0005G0011,11,3,7,G0002G0011|G0005G0011|G0002G0005|G0002G0002G0011|G0002G0005G0005|G0002G0005G0006|G0005G0005G0011,91,G0005|G0011|G0002|G0002G0002|G0003G0011|G0005G0002|G0005G0005|G0003G0005|G0011G0011|G0005G0003,98
G0002G0018,11,2,26,G0002|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0018|G0002G0006|G0002G0019|G0002G0016|G0002G0008,250,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0006G0028,11,2,30,G0006|G0028|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0006G0008|G0006G0016|G0005G0028|G0006G0006,234,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,264
G0008G0006,11,2,30,G0006|G0008|G0002G0006|G0003G0006|G0008G0005|G0008G0003|G0008G0011|G0008G0002|G0014G0006|G0005G0006,241,G0003|G0005|G0011|G0002|G0016|G0023|G0014|G0020|G0026|G0019,271
G0010G0003,11,2,27,G0003|G0005G0003|G0002G0003|G0003G0003|G0010|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003,245,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0010G0011,11,2,28,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0010|G0006G0011|G0008G0011|G0014G0011|G0016G0011,250,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0012G0011,11,2,23,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0016G0011|G0023G0011,255,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0017,11,1,25,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,237,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0018G0002,11,2,25,G0002|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0018|G0006G0002|G0014G0002|G0020G0002|G0023G0002,248,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0018G0006,11,2,22,G0006|G0018|G0002G0006|G0003G0006|G0014G0006|G0005G0006|G0011G0006|G0020G0006|G0016G0006|G0006G0006,244,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,266
G0019G0003,11,2,29,G0003|G0019|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003,243,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0023G0026,11,2,25,G0023|G0026|G0023G0005|G0023G0003|G0023G0002|G0023G0011|G0023G0016|G0003G0026|G0023G0008|G0023G0014,239,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0019,264
G0026G0008,11,2,28,G0008|G0026|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0016G0008|G0006G0008|G0014G0008|G0023G0008,236,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0019,264
G0028G0006,11,2,28,G0006|G0028|G0002G0006|G0003G0006|G0028G0003|G0014G0006|G0028G0002|G0028G0011|G0005G0006|G0011G0006,238,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,266
G0028G0016,11,2,28,G0016|G0028|G0002G0016|G0005G0016|G0028G0003|G0003G0016|G0011G0016|G0028G0002|G0028G0011|G0006G0016,236,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,264
G0010G0005,10,2,25,G0005|G0005G0005|G0003G0005|G0002G0005|G0010|G0006G0005|G0011G0005|G0008G0005|G0023G0005|G0014G0005,252,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0011G0024,10,2,28,G0011|G0024|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0011G0008|G0011G0016|G0011G0020|G0011G0014,247,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,275
G0011G0026,10,2,28,G0011|G0026|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0011G0008|G0011G0016|G0011G0020|G0011G0014,247,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0019,275
G0011G0028,10,2,31,G0011|G0028|G0011G0002|G0011G0011|G0011G0003|G0011G0005|G0011G0008|G0011G0016|G0011G0020|G0011G0014,244,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,275
G0014G0019,10,2,24,G0014|G0019|G0002G0019|G0014G0002|G0014G0011|G0014G0005|G0005G0019|G0014G0003|G0014G0006|G0014G0008,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,264
G0015,10,1,24,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,238,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0016G0014,10,2,33,G0016|G0014|G0005G0014|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005|G0002G0014|G0011G0014,231,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0020|G0026|G0019,264
G0016G0018,10,2,23,G0016|G0018|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005|G0016G0016|G0016G0023|G0016G0006,240,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,263
G0016G0019,10,2,25,G0016|G0019|G0002G0019|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0005G0019|G0016G0005|G0016G0016,239,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,264
G0016G0026,10,2,26,G0016|G0026|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005|G0003G0026|G0016G0016|G0016G0023,237,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0019,263
G0020G0028,10,2,29,G0020|G0028|G0020G0002|G0020G0020|G0020G0005|G0020G0006|G0005G0028|G0020G0023|G0020G0003|G0023G0028,233,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0026G0011,10,2,32,G0011|G0026|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0016G0011,246,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0019,278
G0027G0011,10,2,22,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0011|G0008G0011|G0014G0011|G0016G0011|G0023G0011,256,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,278
G0028G0026,10,2,24,G0026|G0028|G0028G0003|G0028G0002|G0028G0011|G0003G0026|G0005G0026|G0006G0026|G0002G0026|G0028G0005,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0001,9,1,25,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,237,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0003G0018,9,2,26,G0003|G0003G0002|G0003G0011|G0003G0005|G0018|G0003G0003|G0003G0006|G0003G0008|G0003G0020|G0003G0016,244,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,270
G0005G0003G0003,9,3,7,G0005G0003|G0003G0003|G0005G0005G0003|G0008G0003G0003|G0005G0002G0003|G0005G0008G0003|G0011G0003G0003,68,G0003|G0005|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0003G0005|G0005G0011|G0002G0003|G0011G0003,75
G0006G0024,9,2,27,G0006|G0024|G0006G0005|G0006G0002|G0006G0011|G0006G0003|G0006G0008|G0006G0016|G0006G0006|G0006G0014,237,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,264
G0010G0002,9,2,26,G0002|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0010|G0006G0002|G0014G0002|G0020G0002|G0023G0002,247,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,273
G0011G0019,9,2,27,G0011|G0019|G0011G0002|G0011G0011|G0011G0003|G0002G0019|G0011G0005|G0011G0008|G0011G0016|G0005G0019,249,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0011G0022,9,2,24,G0011|G0011G0002|G0011G0011|G0011G0003|G0022|G0011G0005|G0011G0008|G0011G0016|G0011G0020|G0011G0014,251,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,275
G0016G0028,9,2,29,G0016|G0028|G0016G0002|G0016G0011|G0016G0003|G0016G0008|G0016G0005|G0005G0028|G0016G0016|G0016G0023,234,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,263
G0018G0014,9,2,25,G0014|G0018|G0005G0014|G0002G0014|G0011G0014|G0008G0014|G0003G0014|G0014G0014|G0023G0014|G0006G0014,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0019G0008,9,2,26,G0008|G0019|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0016G0008|G0006G0008|G0014G0008|G0023G0008,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,264
G0019G0016,9,2,25,G0016|G0019|G0002G0016|G0005G0016|G0003G0016|G0011G0016|G0006G0016|G0023G0016|G0016G0016|G0019G0005,239,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,264
G0020G0019,9,2,25,G0020|G0019|G0002G0019|G0020G0002|G0020G0020|G0020G0005|G0005G0019|G0020G0006|G0020G0023|G0020G0003,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,263
G0020G0026,9,2,26,G0020|G0026|G0020G0002|G0020G0020|G0020G0005|G0020G0006|G0003G0026|G0020G0023|G0005G0026|G0006G0026,236,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0019,262
G0022G0008,9,2,21,G0008|G0022|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0016G0008|G0006G0008|G0014G0008|G0023G0008,243,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,264
G0022G0014,9,2,23,G0014|G0022|G0005G0014|G0002G0014|G0011G0014|G0008G0014|G0003G0014|G0014G0014|G0023G0014|G0006G0014,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0024G0003,9,2,27,G0003|G0024|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003,245,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0024G0014,9,2,26,G0014|G0024|G0005G0014|G0002G0014|G0011G0014|G0008G0014|G0024G0002|G0003G0014|G0014G0014|G0023G0014,237,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0026G0006,9,2,27,G0006|G0026|G0002G0006|G0003G0006|G0014G0006|G0005G0006|G0011G0006|G0020G0006|G0016G0006|G0006G0006,239,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0019,266
G0026G0014,9,2,30,G0014|G0026|G0005G0014|G0002G0014|G0011G0014|G0008G0014|G0003G0014|G0014G0014|G0023G0014|G0006G0014,233,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0019,263
G0026G0023,9,2,25,G0023|G0026|G0002G0023|G0005G0023|G0003G0023|G0008G0023|G0011G0023|G0016G0023|G0020G0023|G0014G0023,239,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0019,264
G0027G0003,9,2,21,G0003|G0005G0003|G0002G0003|G0003G0003|G0011G0003|G0006G0003|G0008G0003|G0023G0003|G0028G0003|G0016G0003,251,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,272
G0028G0022,9,2,20,G0028|G0022|G0028G0003|G0028G0002|G0028G0011|G0003G0022|G0028G0005|G0028G0023|G0002G0022|G0028G0014,242,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0005G0010,8,2,24,G0005|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0010|G0005G0016|G0005G0023|G0005G0014|G0005G0008,258,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0005G0011G0011,8,3,9,G0005G0011|G0011G0011|G0006G0011G0011|G0011G0011G0011|G0005G0002G0011|G0005G0005G0011|G0005G0011G0002|G0005G0011G0023|G0005G0014G0011,70,G0005|G0011|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0011G0002|G0005G0003|G0011G0003|G0006G0011,79
G0005G0022,8,2,27,G0005|G0005G0002|G0005G0005|G0005G0011|G0005G0003|G0022|G0005G0016|G0005G0023|G0005G0014|G0005G0008,255,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0008G0018,8,2,23,G0008|G0018|G0008G0005|G0008G0003|G0008G0011|G0008G0002|G0008G0014|G0008G0023|G0008G0016|G0008G0008,244,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,267
G0008G0026,8,2,26,G0008|G0026|G0008G0005|G0008G0003|G0008G0011|G0008G0002|G0003G0026|G0008G0014|G0008G0023|G0008G0016,241,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0019,267
G0008G0028,8,2,29,G0008|G0028|G0008G0005|G0008G0003|G0008G0011|G0008G0002|G0008G0014|G0005G0028|G0008G0023|G0008G0016,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,267
G0010G0008,8,2,24,G0008|G0010|G0002G0008|G0003G0008|G0011G0008|G0005G0008|G0016G0008|G0006G0008|G0014G0008|G0023G0008,240,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,264
G0011G0018,8,2,25,G0011|G0011G0002|G0011G0011|G0018|G0011G0003|G0011G0005|G0011G0008|G0011G0016|G0011G0020|G0011G0014,250,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,275
G0012G0022,8,2,10,G0022|G0012|G0003G0022|G0012G0003|G0002G0022|G0012G0011|G0011G0022|G0028G0022|G0005G0022|G0006G0022,252,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0013,8,1,25,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,237,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0014G0007,8,2,17,G0014|G0014G0002|G0007|G0014G0011|G0014G0005|G0014G0003|G0014G0006|G0014G0008|G0014G0014|G0014G0023,246,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0014G0026,8,2,25,G0014|G0026|G0014G0002|G0014G0011|G0014G0005|G0014G0003|G0014G0006|G0003G0026|G0014G0008|G0014G0014,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0019,263
G0019G0014,8,2,28,G0014|G0019|G0005G0014|G0002G0014|G0011G0014|G0008G0014|G0003G0014|G0014G0014|G0019G0005|G0023G0014,235,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,263
G0019G0020,8,2,25,G0020|G0019|G0002G0020|G0003G0020|G0005G0020|G0020G0020|G0011G0020|G0019G0005|G0006G0020|G0016G0020,237,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,262
G0019G0028,8,2,24,G0019|G0028|G0005G0028|G0019G0005|G0019G0011|G0023G0028|G0019G0006|G0019G0002|G0002G0028|G0003G0028,238,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0020G0016,8,2,30,G0016|G0020|G0002G0016|G0005G0016|G0020G0002|G0003G0016|G0011G0016|G0020G0020|G0020G0005|G0006G0016,234,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0026|G0019,264
G0022G0016,8,2,20,G0016|G0022|G0002G0016|G0005G0016|G0003G0016|G0011G0016|G0006G0016|G0023G0016|G0016G0016|G0008G0016,244,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,264
G0026G0016,8,2,27,G0016|G0026|G0002G0016|G0005G0016|G0003G0016|G0011G0016|G0006G0016|G0023G0016|G0016G0016|G0008G0016,237,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0019,264
G0026G0024,8,2,23,G0026|G0024|G0016G0024|G0003G0024|G0026G0002|G0026G0003|G0026G0005|G0002G0024|G0005G0024|G0026G0008,239,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,262
G0002G0010,7,2,22,G0002|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0010|G0002G0006|G0002G0019|G0002G0016|G0002G0008,254,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,276
G0003G0003G0005,7,3,3,G0003G0005|G0003G0003|G0011G0003G0005,63,G0003|G0005|G0003G0002|G0003G0011|G0005G0005|G0002G0005|G0005G0003|G0002G0003|G0006G0005|G0011G0003,66
G0003G0019,7,2,28,G0003|G0019|G0003G0002|G0003G0011|G0003G0005|G0003G0003|G0002G0019|G0003G0006|G0003G0008|G0003G0020,243,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,271
G0005G0002G0005,7,3,6,G0005G0002|G0005G0005|G0002G0005|G0005G0002G0002|G0005G0002G0003|G0005G0002G0011,90,G0005|G0002|G0002G0002|G0003G0002|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0005G0003|G0002G0003,96
