token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0088G0016G0035,18,3,0,,7,G0088G0011G0073|G0088G0027G0057|G0088G0027G0026|G0088G0023|G0066G0016G0059|G0014G0016G0059|G0088G0028G0023,7
G0027G0014G0023,17,3,0,,22,G0027|G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0030G0014G0066,22
G0035G0071G0057,17,3,0,,8,G0060G0071G0080|G0083G0068G0057|G0088G0027G0057|G0048G0057|G0032G0068G0057|G0034G0069G0057|G0074G0030G0057|G0014G0057,8
G0036G0040,17,2,6,G0036|G0036G0085|G0048G0040|G0036G0073|G0036G0010|G0036G0020,80,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,86
G0049G0054G0073,17,3,0,,7,G0046G0073|G0036G0073|G0036G0031G0073|G0088G0011G0073|G0046G0002G0073|G0074G0058G0049G0054G0073|G0056G0058G0073,7
G0065G0076G0085G0073G0016G0023G0065G0074,17,8,0,,1,G0065G0076G0085G0073G0016G0023G0030G0026,1
G0066G0065,17,2,7,G0065|G0066G0082|G0014G0065|G0066G0080|G0048G0065|G0023G0065|G0066,80,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,87
G0067G0033G0085,17,3,0,,11,G0083G0080G0085|G0036G0085|G0033G0059|G0020G0085|G0033G0004|G0081G0033G0056|G0009G0067G0085|G0083G0027G0085|G0085|G0083G0001G0085,11
G0080G0081G0013G0059,17,4,4,G0080G0081G0013G0074|G0080G0081G0013G0065|G0080G0081G0013G0034|G0080G0081G0013,4,G0080G0081G0020G0074|G0080G0081G0020|G0080G0081G0013G0069G0055|G0083G0080G0081G0027G0059,8
G0080G0081G0013G0065,17,4,4,G0080G0081G0013G0074|G0080G0081G0013G0059|G0080G0081G0013G0034|G0080G0081G0013,3,G0080G0081G0020G0074|G0080G0081G0020|G0080G0081G0013G0069G0055,7
G0083G0028,17,2,1,G0083G0043,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,87
G0085G0029G0045G0068,17,4,2,G0085G0029G0045G0055|G0085G0029G0045G0059,0,,2
G0088G0023,17,2,3,G0060G0023|G0065G0023|G0088G0028G0023,87,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,90
G0088G0032G0048G0081,17,4,0,,1,G0068G0078G0048G0081,1
G0007G0012G0080,16,3,2,G0007G0080|G0007G0012G0065,12,G0060G0071G0080|G0037G0012|G0014G0080|G0004G0080|G0066G0080|G0039G0087G0080|G0048G0080|G0081G0021G0080|G0022G0015G0080|G0007G0017G0074,14
G0007G0027G0058G0078G0017G0081,16,6,0,,1,G0007G0027G0058G0078G0050,1
G0017G0074,16,2,8,G0066G0017G0074|G0017G0051|G0031G0017G0074|G0017G0029G0074|G0007G0017G0074|G0032G0017G0074|G0034G0074|G0051G0074,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,90
G0019G0009G0051,16,3,1,G0019G0009G0022,4,G0019G0081|G0017G0051|G0051|G0019G0009G0022G0081,5
G0036G0081G0039G0023G0060,16,5,0,,0,,0
G0063G0045,16,2,1,G0063G0061G0045,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0065G0076G0085G0073G0016G0023G0030G0026,16,8,0,,1,G0065G0076G0085G0073G0016G0023G0065G0074,1
G0066G0016G0059,16,3,1,G0014G0016G0059,14,G0066G0082|G0033G0059|G0066G0017G0074|G0069G0044G0059|G0066G0080|G0010G0086G0059|G0088G0016G0035|G0066G0065|G0038G0040G0059|G0039G0087G0059,15
G0068G0004G0081,16,3,1,G0014G0068G0004G0081,13,G0004|G0031G0081|G0024G0005G0081|G0019G0081|G0004G0055|G0004G0068|G0033G0004|G0068G0078G0048G0081|G0004G0080|G0005G0081,14
G0069,16,1,14,G0024|G0027|G0004|G0052|G0036|G0065|G0065G0069|G0002|G0048G0069|G0061,75,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,89
G0083G0080G0081G0027G0059,16,5,3,G0083G0080G0081G0027G0046|G0083G0080G0081G0027G0026|G0083G0080G0081G0027G0057,2,G0083G0080G0081G0080|G0080G0081G0013G0059,5
G0017G0045G0023G0068G0066,15,5,0,,1,G0017G0045G0023G0005,1
G0019G0067G0014G0066,15,4,0,,3,G0014G0066|G0030G0014G0066|G0038G0067G0014G0008,3
G0036G0081G0078G0049G0058G0061G0086,15,7,0,,0,,0
G0051,15,1,16,G0024|G0027|G0004|G0052|G0036|G0065|G0002|G0017G0051|G0061|G0020,67,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,83
G0051G0071G0067G0059,15,4,1,G0036G0071G0067G0059,1,G0053G0035G0067G0059,2
G0053G0035G0067G0059,15,4,1,G0053G0035G0067G0055,3,G0051G0071G0067G0059|G0053G0035G0034G0086G0059|G0036G0071G0067G0059,4
G0064G0073G0086G0055,15,4,0,,2,G0064G0086|G0064G0073G0029,2
G0065G0023,15,2,6,G0065G0070|G0065|G0065G0069|G0065G0052|G0060G0023|G0088G0023,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,88
G0074G0058G0037G0070G0059,15,5,0,,0,,0
G0078G0083G0072G0087G0025G0080G0078G0083G0055,15,9,0,,0,,0
G0081G0066G0049G0055,15,4,0,,3,G0081G0066|G0039G0049G0055|G0081G0066G0056G0059,3
G0085,15,1,14,G0024|G0027|G0004|G0052|G0036|G0036G0085|G0065|G0002|G0020G0085|G0061,72,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0083G0080G0085|G0002G0070,86
G0085G0065G0055G0065,15,4,1,G0085G0065G0055G0008,1,G0078G0065G0078G0065,2
G0088G0065G0054G0051,15,4,0,,0,,0
G0088G0068G0060G0068,15,4,0,,2,G0032G0068G0068|G0068G0069G0068,2
G0004G0069G0024,14,3,0,,16,G0024|G0004|G0065G0069|G0004G0055|G0083G0065G0069G0024|G0078G0030G0024|G0004G0068|G0036G0069G0068|G0048G0069|G0004G0080,16
G0017G0082G0038,14,3,0,,7,G0066G0082|G0017G0051|G0017G0029G0074|G0017G0074|G0057G0038|G0056G0082G0023|G0051G0082,7
G0022G0015G0080,14,3,0,,11,G0060G0071G0080|G0014G0080|G0007G0080|G0004G0080|G0066G0080|G0039G0087G0080|G0048G0080|G0081G0021G0080|G0007G0012G0080|G0016G0070G0080,11
G0038G0040G0059,14,3,0,,13,G0048G0040|G0033G0059|G0038G0081G0037|G0069G0044G0059|G0010G0086G0059|G0062G0040G0022|G0036G0040|G0066G0016G0059|G0039G0087G0059|G0038G0081,13
G0048G0064G0086,14,3,1,G0064G0086,10,G0048G0040|G0048G0069|G0027G0061G0086|G0048G0065|G0048G0080|G0048G0057|G0002G0081G0064G0086|G0048G0064G0029G0055|G0048G0066|G0048G0059,11
G0056G0058G0009G0086,14,4,0,,2,G0056G0058G0073|G0056G0085G0009G0081,2
G0056G0085G0009G0081,14,4,0,,3,G0014G0001G0009G0081|G0073G0080G0009G0081|G0056G0058G0009G0086,3
G0057G0038,14,2,0,,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,82
G0063G0061G0040G0005,14,4,0,,1,G0063G0061G0045,1
G0075G0043G0042G0017G0074,14,5,0,,0,,0
G0001G0061,13,2,1,G0061,84,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0014G0025,13,2,10,G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0014G0057|G0014G0027,76,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,86
G0019G0009G0022G0081,13,4,1,G0019G0009G0022,2,G0019G0081|G0019G0009G0051,3
G0023G0065,13,2,4,G0065|G0014G0065|G0048G0065|G0066G0065,83,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,87
G0035G0061G0029G0065,13,4,0,,0,,0
G0039G0087G0059,13,3,3,G0039G0087G0065|G0039G0087G0066|G0039G0087G0080,13,G0033G0059|G0010G0087|G0039G0087G0076G0070|G0074G0080G0087G0059|G0069G0044G0059|G0010G0086G0059|G0066G0016G0059|G0038G0040G0059|G0039G0049G0055|G0014G0016G0059,16
G0074G0030G0057,13,3,0,,9,G0078G0030G0024|G0083G0068G0057|G0088G0027G0057|G0060G0030|G0048G0057|G0032G0068G0057|G0034G0069G0057|G0035G0071G0057|G0014G0057,9
G0083G0001G0085,13,3,2,G0083G0080G0085|G0083G0027G0085,12,G0036G0085|G0020G0085|G0083G0059G0001G0059|G0083G0068G0057|G0083G0043|G0009G0067G0085|G0083G0011G0055|G0067G0033G0085|G0083G0028|G0085,14
G0085G0029G0045G0059,13,4,2,G0085G0029G0045G0055|G0085G0029G0045G0068,0,,2
G0087G0066G0071G0046,13,4,0,,0,,0
G0004G0027G0004,12,3,0,,11,G0027|G0004|G0004G0055|G0004G0068|G0033G0004|G0004G0080|G0088G0027G0057|G0088G0027G0026|G0083G0027G0085|G0004G0069G0024,11
G0007G0017G0074,12,3,4,G0066G0017G0074|G0031G0017G0074|G0017G0074|G0032G0017G0074,11,G0007G0080|G0017G0051|G0032G0017G0070|G0017G0029G0074|G0007G0012G0080|G0049G0075G0017G0074|G0007G0080G0052|G0034G0074|G0007G0012G0065|G0051G0074,15
G0007G0027G0058G0078G0050,12,5,0,,1,G0007G0027G0058G0078G0017G0081,1
G0007G0080G0007G0005,12,4,0,,2,G0007G0080|G0007G0080G0052,2
G0010G0086G0069G0065,12,4,0,,1,G0010G0086G0059,1
G0010G0087G0087G0066,12,4,0,,3,G0010G0087|G0039G0087G0066|G0010G0087G0052,3
G0014G0043G0014G0068G0070,12,5,0,,2,G0014G0068G0070|G0032G0068G0014G0068G0070,2
G0014G0057,12,2,11,G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0048G0057|G0014G0025,81,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,92
G0027G0061G0006G0023,12,4,0,,2,G0027G0061G0086|G0027G0014G0023,2
G0034G0045G0060,12,3,0,,5,G0034G0067|G0032G0023G0060|G0034G0069G0057|G0063G0045|G0034G0074,5
G0038G0081,12,2,4,G0031G0081|G0019G0081|G0038G0081G0037|G0005G0081,83,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0064G0086|G0052|G0014G0066,87
G0039G0049G0055,12,3,0,,9,G0039G0087G0065|G0004G0055|G0071G0037G0055|G0039G0087G0066|G0039G0087G0080|G0083G0011G0055|G0081G0066G0049G0055|G0039G0087G0059|G0051G0069G0055,9
G0048G0064G0029G0055,12,4,0,,4,G0012G0064G0029G0059|G0012G0064G0029G0068|G0012G0064G0029G0080|G0048G0064G0086,4
G0049G0075G0017G0074,12,4,0,,6,G0066G0017G0074|G0031G0017G0074|G0017G0074|G0007G0017G0074|G0032G0017G0074|G0088G0039G0017G0074,6
G0056G0075G0027G0066,12,4,0,,0,,0
G0056G0082G0023,12,3,0,,12,G0066G0082|G0056G0031G0040|G0056G0062|G0060G0023|G0056G0058G0073|G0063G0003G0023|G0027G0014G0023|G0088G0023|G0065G0023|G0017G0082G0038,12
G0063G0024G0065,12,3,0,,11,G0024|G0065|G0063G0061G0045|G0039G0087G0065|G0014G0065|G0048G0065|G0063G0003G0023|G0066G0065|G0063G0045|G0023G0065,11
G0063G0078G0076G0049,12,4,0,,1,G0063G0078G0076G0087G0055,1
G0066G0082G0057G0061G0040G0066,12,6,0,,0,,0
G0071G0037G0060G0066,12,4,0,,2,G0069G0037G0066|G0071G0037G0055,2
G0074G0080G0087G0010G0051,12,5,0,,2,G0074G0080G0087G0059|G0074G0080G0087G0055,2
G0074G0080G0087G0055,12,4,1,G0074G0080G0087G0059,1,G0074G0080G0087G0010G0051,2
G0075G0068G0086G0009G0074,12,5,0,,0,,0
G0076G0087G0015G0081G0059,12,5,0,,0,,0
G0078G0042G0061,12,3,0,,3,G0078G0030G0024|G0061|G0001G0061,3
G0081G0044G0042G0085G0083G0066,12,6,1,G0081G0044G0042G0085G0083G0065,1,G0081G0044G0042G0085G0083G0005G0081,2
G0083G0011G0055G0081G0021G0068,12,6,0,,0,,0
G0083G0059G0001G0065,12,4,1,G0083G0059G0001G0059,1,G0083G0001G0085,2
G0088G0011G0003G0066,12,4,1,G0088G0011G0003G0024,2,G0088G0011G0073|G0020G0054G0003G0066,3
G0007G0080G0052,11,3,1,G0007G0080,12,G0052|G0083G0080G0085|G0014G0080|G0065G0052|G0004G0080|G0066G0080|G0048G0080|G0007G0012G0080|G0007G0017G0074|G0007G0080G0007G0005,13
G0010G0029G0038G0061G0081,11,5,0,,1,G0010G0029G0038G0074,1
G0010G0029G0038G0074,11,4,0,,2,G0017G0029G0074|G0010G0029G0038G0061G0081,2
G0013G0062G0035G0031G0081,11,5,0,,0,,0
G0014G0016G0059,11,3,1,G0066G0016G0059,21,G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0033G0059|G0014G0080|G0014G0068G0070|G0069G0044G0059|G0014G0026,22
G0016G0070G0080,11,3,0,,15,G0065G0070|G0002G0070|G0060G0071G0080|G0014G0080|G0007G0080|G0004G0080|G0066G0080|G0039G0087G0080|G0070G0047|G0048G0080,15
G0027G0081G0066G0056G0030G0066,11,6,0,,0,,0
G0032G0017G0074,11,3,5,G0066G0017G0074|G0032G0017G0070|G0031G0017G0074|G0017G0074|G0007G0017G0074,10,G0017G0051|G0017G0029G0074|G0032G0023G0060|G0032G0005|G0032G0068G0057|G0049G0075G0017G0074|G0032G0068G0068|G0034G0074|G0051G0074|G0088G0039G0017G0074,15
G0032G0068G0068,11,3,1,G0032G0068G0057,15,G0014G0068|G0004G0068|G0036G0069G0068|G0032G0017G0070|G0014G0068G0070|G0083G0068G0057|G0032G0023G0060|G0032G0068G0014G0068G0070|G0032G0005|G0051G0068,16
G0034G0074,11,2,3,G0034G0067|G0017G0074|G0051G0074,85,G0024|G0046G0073|G0027|G0014G0021|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,88
G0048G0066,11,2,9,G0014G0066|G0048G0040|G0048G0069|G0048G0065|G0048G0080|G0048G0057|G0081G0066|G0066|G0048G0059,76,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,85
G0048G0088G0088G0043G0068G0037G0061G0086,11,8,0,,0,,0
G0051G0058G0078G0023,11,4,0,,0,,0
G0051G0069G0055,11,3,0,,17,G0065G0069|G0004G0055|G0071G0037G0055|G0036G0069G0068|G0048G0069|G0014G0068G0069G0055|G0083G0011G0055|G0034G0069G0057|G0051G0068|G0076G0069G0068,17
G0053G0035G0034G0086G0059,11,5,0,,1,G0053G0035G0067G0059,1
G0064G0073G0029,11,3,0,,4,G0046G0073|G0064G0086|G0036G0073|G0064G0073G0086G0055,4
G0066,11,1,18,G0024|G0027|G0004|G0052|G0014G0066|G0036|G0065|G0002|G0066G0082|G0061,68,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0046G0002|G0002G0070|G0014G0068|G0036G0085,86
G0068G0069G0068,11,3,2,G0036G0069G0068|G0076G0069G0068,14,G0014G0068|G0065G0069|G0004G0068|G0048G0069|G0068G0078G0002|G0014G0068G0069G0055|G0034G0069G0057|G0051G0068|G0068G0004G0081|G0069,16
G0068G0078G0074G0008,11,4,1,G0068G0078G0074G0065,2,G0068G0078G0048G0081|G0068G0078G0002,3
G0075G0076G0087G0073,11,4,0,,0,,0
G0080G0064G0022G0015G0044G0026,11,6,0,,0,,0
G0080G0081G0013G0034,11,4,4,G0080G0081G0013G0074|G0080G0081G0013G0059|G0080G0081G0013G0065|G0080G0081G0013,3,G0080G0081G0020G0074|G0080G0081G0020|G0080G0081G0013G0069G0055,7
G0080G0088G0088G0023G0017G0081,11,6,0,,0,,0
G0081G0033G0070G0080,11,4,0,,4,G0081G0033G0056|G0081G0021G0080|G0016G0070G0080|G0014G0001G0070G0080,4
G0083G0080G0081G0027G0057,11,5,3,G0083G0080G0081G0027G0046|G0083G0080G0081G0027G0026|G0083G0080G0081G0027G0059,1,G0083G0080G0081G0080,4
G0085G0065G0055G0008,11,4,1,G0085G0065G0055G0065,0,,1
G0088G0011G0003G0024,11,4,1,G0088G0011G0003G0066,1,G0088G0011G0073,2
G0088G0028G0023,11,3,1,G0088G0023,10,G0088G0011G0073|G0088G0027G0057|G0088G0027G0026|G0060G0023|G0063G0003G0023|G0088G0016G0035|G0027G0014G0023|G0083G0028|G0065G0023|G0056G0082G0023,11
G0002G0014G0060G0024G0041,10,5,0,,1,G0002G0014G0023G0041,1
G0007G0012G0065,10,3,1,G0007G0012G0080,11,G0065|G0037G0012|G0039G0087G0065|G0007G0080|G0014G0065|G0048G0065|G0066G0065|G0023G0065|G0007G0017G0074|G0063G0024G0065,12
G0007G0024G0060G0066G0065,10,5,0,,0,,0
G0007G0080G0063G0036G0009G0081,10,6,0,,0,,0
G0014G0001G0070G0080,10,4,0,,9,G0014G0080|G0014G0001G0009G0081|G0014G0068G0070|G0014G0066G0070G0008|G0016G0070G0080|G0081G0033G0070G0080|G0014G0042G0073G0080|G0014G0001G0070G0080G0014G0066|G0014G0021G0070G0008,9
G0014G0027,10,2,11,G0027|G0014G0021|G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0014G0025,79,G0024|G0046G0073|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036|G0046G0002,90
G0014G0042G0073G0080,10,4,0,,2,G0014G0080|G0014G0001G0070G0080,2
G0022G0015G0044G0066,10,4,0,,1,G0022G0015G0080,1
G0028G0085G0087G0046G0005G0081,10,6,1,G0028G0085G0087G0046G0005,1,G0028G0085G0087G0046G0068G0066,2
G0032G0061G0086G0059,10,4,0,,2,G0010G0086G0059|G0027G0061G0086,2
G0032G0068G0014G0021,10,4,0,,4,G0014G0021|G0032G0068G0014G0068G0070|G0032G0068G0057|G0032G0068G0068,4
G0036G0071G0067G0059,10,4,1,G0051G0071G0067G0059,1,G0053G0035G0067G0059,2
G0048G0059,10,2,7,G0048G0040|G0033G0059|G0048G0069|G0048G0065|G0048G0080|G0048G0057|G0048G0066,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,89
G0049G0069G0060G0059,10,4,0,,2,G0069G0044G0059|G0023G0060G0059,2
G0051G0071G0012G0027G0065,10,5,0,,0,,0
G0051G0074,10,2,5,G0051G0068|G0017G0074|G0051|G0034G0074|G0051G0082,82,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,87
G0051G0082,10,2,4,G0066G0082|G0051G0068|G0051|G0051G0074,80,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,84
G0067G0033G0014G0008,10,4,0,,3,G0014G0008|G0038G0067G0014G0008|G0067G0033G0085,3
G0070G0018G0087G0087G0059,10,5,0,,0,,0
G0078G0065G0078G0065,10,4,0,,1,G0085G0065G0055G0065,1
G0078G0076G0069G0049G0054,10,5,0,,0,,0
G0080G0081G0013,10,3,5,G0080G0081G0020|G0080G0081G0013G0074|G0080G0081G0013G0059|G0080G0081G0013G0065|G0080G0081G0013G0034,9,G0031G0081|G0019G0081|G0038G0081G0037|G0080G0081G0020G0074|G0005G0081|G0083G0080G0081G0080|G0080G0081G0013G0069G0055|G0081G0066|G0038G0081,14
G0081G0044G0042G0085G0083G0005G0081,10,7,0,,2,G0081G0044G0042G0085G0083G0065|G0081G0044G0042G0085G0083G0066,2
G0081G0066G0056G0059,10,4,0,,4,G0081G0033G0056|G0081G0066|G0066G0016G0059|G0081G0066G0049G0055,4
G0083G0065G0069G0037G0073,10,5,0,,2,G0083G0065G0069G0024|G0083G0065G0069G0060G0066,2
G0087G0076G0054G0081,10,4,0,,0,,0
G0088G0039G0017G0074,10,4,0,,6,G0066G0017G0074|G0031G0017G0074|G0017G0074|G0007G0017G0074|G0049G0075G0017G0074|G0032G0017G0074,6
G0002G0031G0006G0080,9,4,1,G0002G0031G0006G0059,0,,1
G0010G0087G0052,9,3,1,G0010G0087,10,G0052|G0010G0053|G0039G0087G0065|G0065G0052|G0039G0087G0066|G0039G0087G0080|G0010G0086G0059|G0039G0087G0059|G0010G0087G0087G0066|G0007G0080G0052,11
G0014G0001G0070G0080G0014G0066,9,6,0,,1,G0014G0001G0070G0080,1
G0014G0021G0070G0008,9,4,1,G0014G0066G0070G0008,4,G0014G0021|G0014G0008|G0014G0068G0070|G0014G0001G0070G0080,5
G0014G0065G0036,9,3,1,G0014G0065,22,G0014G0021|G0065G0070|G0014G0066|G0036|G0014G0068|G0065|G0065G0069|G0014G0008|G0014G0005|G0014G0080,23
G0023G0060G0059,9,3,0,,13,G0033G0059|G0069G0044G0059|G0060G0023|G0060G0030|G0010G0086G0059|G0032G0023G0060|G0066G0016G0059|G0038G0040G0059|G0023G0065|G0039G0087G0059,13
