token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0017G0024,23,3,6,G0015G0017|G0019G0017G0024|G0015G0024|G0014G0017G0024|G0015G0017G0014|G0015G0017G0031,41,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025G0017G0014|G0023G0017|G0024|G0014G0024|G0027G0024,47
G0017G0014G0032G0017G0017,23,5,1,G0017G0014G0032G0017G0017G0014,4,G0017G0014G0031G0019G0017|G0017G0014G0032G0024G0017G0020|G0017G0014G0031G0017G0014|G0017G0014G0032G0024G0017G0031,5
G0028G0015G0024G0019G0028G0025G0020,23,7,0,,1,G0028G0015G0024G0019G0028G0024G0025G0025,1
G0008G0028G0025G0024G0001G0028G0023G0031,22,8,0,,0,,0
G0012G0006G0017G0016G0028G0025G0017G0019,22,8,1,G0012G0006G0017G0016G0028G0025G0017G0019G0014,1,G0012G0006G0017G0016G0028G0025,2
G0012G0017G0025,22,3,6,G0012G0024G0025|G0012G0017G0020|G0012G0017G0025G0014|G0031G0017G0025|G0023G0017G0025|G0012G0024G0017G0025,38,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0025G0017G0014|G0023G0017|G0024G0025|G0014G0017|G0014G0017G0014,44
G0012G0021G0025G0032G0014,22,5,1,G0012G0021G0025G0032,2,G0012G0021G0019G0014|G0012G0017G0025G0014,3
G0015G0021G0031,22,3,3,G0015G0021G0019G0031|G0015G0017G0031|G0021G0031,45,G0017G0014G0031|G0015G0003G0025G0031|G0016G0021G0014|G0003G0023G0031|G0018G0021|G0029G0021|G0021G0019|G0025G0021G0019|G0017G0019G0031|G0004G0003G0031,48
G0017G0014G0031G0019G0017,22,5,2,G0007G0017G0014G0031G0019G0017|G0017G0023G0031G0019G0017,9,G0017G0014G0031|G0028G0025G0031G0019G0017|G0014G0024G0019G0017|G0017G0014G0032G0017G0017|G0012G0017G0014G0031G0017|G0016G0021G0014G0031G0019G0017|G0023G0021G0014G0031G0019G0017|G0031G0017G0014G0031G0017|G0017G0014G0031G0017G0014,11
G0021,22,1,16,G0017|G0028|G0025|G0024|G0023|G0014|G0007|G0018G0021|G0029G0021|G0021G0019,35,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024,51
G0031G0003G0031G0017,22,4,2,G0031G0003G0031|G0031G0003G0031G0017G0014,12,G0022G0003G0017|G0031G0017G0019G0017|G0004G0003G0031|G0003G0023G0017|G0031G0003G0020|G0006G0003G0015G0017|G0021G0003G0031|G0012G0003G0015G0017|G0031G0017|G0031G0017G0014G0031G0017,14
G0003,21,1,12,G0017|G0028|G0025|G0024|G0023|G0014|G0003G0023|G0007|G0022G0003|G0015,49,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0022G0003G0017|G0024G0025,61
G0004G0019G0028G0023G0012,21,5,2,G0004G0019G0028G0023G0012G0017|G0004G0019G0028G0023G0012G0014,2,G0001G0019G0028G0023G0031|G0001G0019G0028G0023G0020,4
G0007G0024G0017G0023G0031,21,5,2,G0031G0024G0017G0023G0031|G0016G0024G0017G0023G0031,9,G0007G0024G0014G0031|G0001G0017G0023G0031|G0007G0024G0031|G0004G0024G0017G0019G0031|G0008G0024G0017G0023|G0007G0003G0023G0031|G0014G0017G0023G0031|G0007G0019G0017G0024G0031|G0007G0017G0024G0031,11
G0023G0021G0014,21,3,3,G0016G0021G0014|G0023G0003G0014|G0023G0021G0020,35,G0025G0017G0014|G0023G0017|G0023|G0014|G0018G0021|G0014G0017G0014|G0029G0021|G0021G0019|G0012G0021G0019G0014|G0025G0021G0019,38
G0028G0024G0031,21,3,5,G0004G0028G0024G0031|G0016G0028G0024G0031|G0007G0024G0031|G0028G0024|G0016G0024G0031,41,G0025G0024|G0028|G0017G0014G0031|G0028G0007|G0024|G0014G0024|G0024G0025|G0027G0024|G0003G0023G0031|G0007G0024G0014G0031,46
G0003G0023G0014,20,3,3,G0003G0023|G0003G0023G0031|G0003G0023G0017,25,G0017G0023|G0025G0017G0014|G0023G0017|G0023|G0014G0003G0023|G0014|G0014G0003G0023G0031|G0016G0021G0014|G0014G0017G0014|G0032G0003G0024G0014,28
G0004G0024G0025G0020,20,4,1,G0021G0024G0025G0020,8,G0024G0025|G0012G0024G0025|G0032G0024G0017G0020|G0004G0021G0019G0020|G0014G0024G0025|G0015G0024G0025|G0004G0024G0014G0031|G0004G0024G0023,9
G0006G0021G0015,20,3,1,G0006G0021G0024,19,G0016G0021G0014|G0018G0021|G0029G0021|G0021G0019|G0025G0021G0019|G0012G0003G0015|G0021G0007|G0006G0003G0015G0017|G0015|G0032G0021G0019,20
G0008G0028G0019G0008G0017,20,5,0,,3,G0008G0028G0019G0021G0023|G0017G0019G0008G0017|G0008G0028G0019G0003G0023,3
G0012G0003G0015G0017,20,4,2,G0012G0003G0015|G0006G0003G0015G0017,9,G0022G0003G0017|G0015G0017|G0003G0023G0017|G0012G0028G0015G0032|G0031G0003G0031G0017|G0017G0025G0015G0017|G0012G0003G0023G0031G0017|G0006G0003G0015G0017G0014|G0028G0023G0015G0017,11
G0012G0003G0023G0031G0019G0017,20,6,1,G0012G0003G0023G0031G0017,2,G0017G0023G0031G0019G0017|G0017G0023G0012G0003G0023G0031G0019G0017,3
G0028G0032G0019G0005G0014,20,5,0,,1,G0032G0019G0024G0014,1
G0008G0028G0019G0021G0023G0014,19,6,1,G0008G0028G0019G0021G0023,1,G0008G0028G0019G0003G0023,2
G0012G0017G0014G0031G0017,19,5,2,G0031G0017G0014G0031G0017|G0012G0017G0014G0031,7,G0017G0014G0031|G0017G0014G0031G0019G0017|G0016G0017G0019G0031G0017|G0007G0017G0014G0031G0019G0017|G0012G0003G0023G0031G0017|G0017G0014G0031G0017G0014|G0024G0012G0017G0014G0031,9
G0015G0003G0023,19,3,2,G0014G0003G0023|G0003G0023,45,G0017G0023|G0022G0003G0017|G0023|G0015G0003G0025G0031|G0014G0003G0023G0031|G0022G0003|G0003G0023G0031|G0025G0003G0019|G0032G0003G0019|G0014G0003G0019,47
G0015G0024G0014,19,3,7,G0015G0028G0024G0014|G0015G0024G0017|G0015G0024|G0014G0024G0014|G0015G0017G0014|G0016G0024G0014|G0015G0024G0025,39,G0025G0024|G0025G0017G0014|G0024|G0014G0024|G0024G0025|G0027G0024|G0014|G0016G0021G0014|G0007G0024G0014G0031|G0019G0017G0024G0014,46
G0016G0021G0014G0031G0019G0017,19,6,1,G0023G0021G0014G0031G0019G0017,2,G0017G0014G0031G0019G0017|G0007G0017G0014G0031G0019G0017,3
G0017G0025G0014,19,3,2,G0012G0017G0025G0014|G0031G0017G0025G0014,32,G0017|G0017G0023|G0025G0024|G0025G0017|G0025|G0025G0017G0014|G0017G0014G0031|G0025G0028|G0024G0025|G0014,34
G0031G0017,19,2,7,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0017|G0015G0017|G0031G0017G0025,57,G0017G0023|G0025G0024|G0028|G0025|G0025G0017G0014|G0028G0007|G0025G0028|G0024|G0014G0024|G0022G0003G0017,64
G0008G0024G0017G0023,18,4,1,G0008G0017G0023,13,G0017G0023|G0032G0028G0024G0017G0023|G0023G0017G0023|G0015G0024G0017|G0007G0024G0017G0023G0031|G0008G0021G0023|G0032G0024G0017G0020|G0008G0017G0019|G0012G0024G0017G0025|G0031G0024G0017G0023G0031,14
G0014G0017G0024,18,3,7,G0014G0024|G0014G0017|G0014G0017G0014|G0019G0017G0024|G0014G0017G0024G0031|G0015G0017G0024|G0014G0017G0031,42,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025G0017G0014|G0023G0017|G0024|G0014G0003G0023|G0027G0024,49
G0014G0024G0014,18,3,6,G0014G0024|G0014G0017G0014|G0015G0024G0014|G0016G0024G0014|G0014G0024G0023|G0014G0024G0025,40,G0025G0024|G0025G0017G0014|G0024|G0024G0025|G0014G0003G0023|G0027G0024|G0014|G0014G0017|G0016G0021G0014|G0014G0028,46
G0016G0024G0031,18,3,5,G0016G0028G0024G0031|G0016G0017G0024G0031|G0007G0024G0031|G0028G0024G0031|G0016G0024G0014,42,G0025G0024|G0017G0014G0031|G0024|G0014G0024|G0024G0025|G0027G0024|G0016G0021G0014|G0003G0023G0031|G0007G0024G0014G0031|G0012G0024G0025,47
G0017G0014G0012G0003G0031,18,5,1,G0017G0014G0012G0003G0020,1,G0017G0014G0031,2
G0017G0025G0015G0017,18,4,0,,8,G0025G0017|G0015G0017|G0006G0003G0015G0017|G0012G0003G0015G0017|G0017G0025G0014|G0017G0019G0008G0017|G0006G0017G0025G0015G0017G0014|G0028G0023G0015G0017,8
G0023G0021G0014G0031G0019G0017,18,6,1,G0016G0021G0014G0031G0019G0017,2,G0017G0014G0031G0019G0017|G0007G0017G0014G0031G0019G0017,3
G0031G0017G0014G0031G0017,18,5,1,G0012G0017G0014G0031G0017,8,G0017G0014G0031|G0031G0017G0019G0017|G0017G0014G0031G0019G0017|G0031G0003G0031G0017|G0016G0017G0019G0031G0017|G0007G0017G0014G0031G0019G0017|G0012G0017G0014G0031|G0017G0014G0031G0017G0014,9
G0004G0003G0014G0031,17,4,2,G0004G0003G0031|G0004G0024G0014G0031,17,G0017G0014G0031|G0015G0003G0025G0031|G0014G0003G0023G0031|G0003G0023G0031|G0007G0024G0014G0031|G0004G0028G0024G0031|G0023G0003G0014|G0031G0003G0031|G0021G0003G0031|G0031G0003G0024G0031,19
G0008G0021G0023,17,3,1,G0008G0017G0023,29,G0017G0023|G0023|G0014G0003G0023|G0003G0023|G0016G0021G0014|G0018G0021|G0029G0021|G0021G0019|G0025G0021G0019|G0021G0007,30
G0012G0006G0017G0004,17,4,0,,4,G0012G0017G0020|G0012G0017G0025|G0012G0025G0017G0019|G0012G0024G0017G0025,4
G0017G0014G0032G0024G0017G0020,17,6,1,G0017G0014G0032G0024G0017G0031,3,G0017G0014G0032G0017G0017|G0032G0024G0017G0020|G0017G0014G0032G0017G0017G0014,4
G0023G0017G0025,17,3,4,G0023G0017|G0023G0017G0023|G0031G0017G0025|G0012G0017G0025,37,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0025G0017G0014|G0024G0025|G0023|G0014G0017|G0014G0017G0014,41
G0032G0024G0017G0020,17,4,0,,12,G0032G0028G0024G0017G0023|G0012G0017G0020|G0028G0014G0017G0020|G0015G0024G0017|G0032G0021G0017G0031|G0004G0024G0025G0020|G0008G0024G0017G0023|G0017G0014G0032G0024G0017G0020|G0012G0024G0017G0025|G0032G0019G0021G0020,12
G0004G0019G0028G0023G0012G0014,16,6,2,G0004G0019G0028G0023G0012G0017|G0004G0019G0028G0023G0012,1,G0004G0019G0028G0023G0012G0017G0024G0014,3
G0007G0017G0014G0003G0019,16,5,1,G0007G0017G0014G0003G0020,5,G0014G0003G0019|G0007G0017G0003G0014|G0007G0017G0003|G0007G0017G0014G0031G0019G0017|G0001G0017G0014G0024G0019,6
G0008G0019G0021G0012G0006G0017G0031,16,7,0,,0,,0
G0014G0017G0024G0023G0031,16,5,2,G0014G0017G0024G0031|G0014G0017G0023G0031,7,G0014G0003G0023G0031|G0001G0017G0023G0031|G0016G0017G0024G0031|G0014G0017G0024|G0014G0017G0031|G0014G0024G0023|G0007G0017G0024G0031,9
G0014G0028G0019G0019G0028G0001G0003G0012G0017,16,9,0,,0,,0
G0015G0028,16,2,8,G0028|G0025G0028|G0014G0028|G0029G0028|G0015G0017|G0015|G0015G0024|G0015G0028G0025,45,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0028G0007|G0023G0017|G0024|G0014G0024,53
G0015G0028G0019G0014G0024G0025G0024G0017,16,8,0,,0,,0
G0016G0017G0019G0031G0017,16,5,0,,7,G0031G0017G0019G0017|G0017G0019G0031|G0016G0017G0024G0031|G0012G0017G0014G0031G0017|G0031G0017G0014G0031G0017|G0017G0019G0008G0017|G0016G0017G0019G0014,7
G0016G0021G0020,16,3,3,G0016G0021G0014|G0023G0021G0020|G0021G0020,26,G0018G0021|G0029G0021|G0021G0019|G0012G0017G0020|G0025G0021G0019|G0021G0007|G0031G0003G0020|G0015G0021G0019G0020|G0032G0021G0019|G0015G0021G0031,29
G0017G0031,16,2,7,G0017|G0017G0023|G0017G0014G0031|G0017G0019G0031|G0015G0017G0031|G0014G0017G0031|G0021G0031,67,G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0025G0017G0014|G0028G0007|G0025G0028|G0023G0017|G0024,74
G0023G0021G0020,16,3,3,G0023G0021G0014|G0016G0021G0020|G0021G0020,26,G0023G0017|G0023|G0016G0021G0014|G0018G0021|G0029G0021|G0021G0019|G0012G0017G0020|G0025G0021G0019|G0023G0003G0014|G0021G0007,29
G0031G0003G0024G0031,16,4,1,G0031G0003G0031,23,G0015G0003G0025G0031|G0014G0003G0023G0031|G0003G0023G0031|G0032G0003G0024G0014|G0004G0028G0024G0031|G0031G0028G0023G0031|G0025G0003G0024|G0004G0003G0031|G0016G0028G0024G0031|G0016G0017G0024G0031,24
G0003G0023G0027G0017G0014,15,5,0,,2,G0003G0023G0017|G0003G0023G0014,2
G0007G0017G0014G0031G0019G0017,15,6,1,G0017G0014G0031G0019G0017,6,G0012G0017G0014G0031G0017|G0016G0021G0014G0031G0019G0017|G0023G0021G0014G0031G0019G0017|G0031G0017G0014G0031G0017|G0007G0017G0014G0003G0019|G0017G0023G0031G0019G0017,7
G0015G0017G0014,15,3,6,G0025G0017G0014|G0014G0017G0014|G0015G0017|G0015G0017G0024|G0015G0024G0014|G0015G0017G0031,48,G0017|G0017G0023|G0007G0017|G0025G0017|G0017G0014G0031|G0023G0017|G0014|G0014G0017|G0016G0021G0014|G0019G0017G0024G0014,54
G0015G0017G0031,15,3,6,G0015G0017|G0015G0017G0024|G0015G0021G0031|G0017G0031|G0015G0017G0014|G0014G0017G0031,47,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0017G0014G0031|G0023G0017|G0015G0003G0025G0031|G0014G0017|G0003G0023G0031,53
G0016G0003G0023G0031,15,4,3,G0014G0003G0023G0031|G0003G0023G0031|G0007G0003G0023G0031,24,G0014G0003G0023|G0015G0003G0025G0031|G0003G0023|G0031G0028G0023G0031|G0001G0017G0023G0031|G0022G0003G0028G0023G0031|G0004G0003G0031|G0016G0028G0024G0031|G0031G0003G0031|G0003G0023G0017,27
G0016G0021G0025G0031,15,4,1,G0016G0021G0017G0025G0031,17,G0015G0003G0025G0031|G0016G0021G0014|G0015G0021G0019G0031|G0016G0028G0024G0031|G0016G0017G0024G0031|G0021G0003G0031|G0032G0021G0017G0031|G0015G0021G0031|G0016G0024G0031|G0016G0021G0020,18
G0016G0028G0014G0014G0017G0025G0028G0001G0017,15,9,0,,0,,0
G0017G0015G0032G0017G0019G0017G0019G0017G0014,15,9,1,G0017G0015G0032G0017G0019G0017G0019G0017,0,,1
G0021G0012G0024G0014,15,4,0,,10,G0019G0017G0024G0014|G0032G0003G0024G0014|G0012G0024G0025|G0015G0028G0024G0014|G0015G0024G0014|G0014G0024G0014|G0016G0024G0014|G0008G0021G0024G0014|G0021G0024|G0032G0019G0024G0014,10
G0021G0014G0008G0017G0019G0012,15,6,0,,0,,0
G0023G0028G0024G0015G0017G0014,15,6,0,,1,G0028G0019G0015G0017G0014,1
G0028G0008G0028G0031,15,4,0,,3,G0028G0024G0031|G0028G0016G0019G0028G0031|G0028G0016G0028G0023G0031,3
G0004G0003,14,2,3,G0022G0003|G0004G0003G0031|G0003,57,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,60
G0006G0021G0024,14,3,2,G0006G0021G0015|G0021G0024,28,G0025G0024|G0024|G0014G0024|G0027G0024|G0016G0021G0014|G0018G0021|G0029G0021|G0021G0019|G0025G0021G0019|G0025G0003G0024,30
G0007G0021G0003G0014,14,4,1,G0007G0017G0003G0014,12,G0016G0021G0014|G0032G0025G0003G0014|G0012G0021G0019G0014|G0007G0017G0003|G0023G0003G0014|G0021G0003G0031|G0007G0003G0009|G0007G0021G0017G0025|G0023G0021G0014|G0008G0021G0024G0014,13
G0008G0028G0019G0021G0023,14,5,2,G0008G0028G0019G0021G0023G0014|G0008G0028G0019G0003G0023,2,G0008G0028G0019G0008G0017|G0008G0021G0023,4
G0012G0003G0023G0031G0017,14,5,1,G0012G0003G0023G0031G0019G0017,9,G0014G0003G0023G0031|G0003G0023G0031|G0003G0023G0017|G0031G0003G0031G0017|G0012G0003G0015G0017|G0012G0017G0014G0031G0017|G0016G0003G0023G0031|G0015G0003G0023G0031G0017G0031|G0007G0003G0023G0031,10
G0012G0017G0014G0031,14,4,3,G0017G0014G0031|G0012G0017G0014G0031G0017|G0024G0012G0017G0014G0031,20,G0025G0017G0014|G0007G0024G0014G0031|G0014G0017G0014|G0012G0017G0020|G0001G0017G0023G0031|G0017G0019G0031|G0016G0017G0024G0031|G0012G0017G0025G0014|G0014G0017G0024G0031|G0012G0017G0025,23
G0012G0021G0025G0032,14,4,1,G0012G0021G0025G0032G0014,6,G0012G0024G0025|G0012G0021G0019G0014|G0012G0028G0015G0032|G0012G0017G0025G0014|G0012G0017G0025|G0016G0021G0025G0031,7
G0016G0024G0014,14,3,5,G0016G0021G0014|G0015G0024G0014|G0014G0024G0014|G0016G0024G0031|G0016G0003G0014,37,G0025G0024|G0025G0017G0014|G0024|G0014G0024|G0024G0025|G0027G0024|G0014|G0007G0024G0014G0031|G0019G0017G0024G0014|G0014G0017G0014,42
G0016G0028G0014G0014G0028G0025,14,6,0,,0,,0
G0017G0014G0012G0003G0020,14,5,1,G0017G0014G0012G0003G0031,2,G0014G0003G0020|G0007G0017G0014G0003G0020,3
G0017G0014G0012G0006G0017G0025G0017G0014,14,8,0,,0,,0
G0017G0014G0032G0017G0017G0014,14,6,1,G0017G0014G0032G0017G0017,3,G0017G0014G0032G0024G0017G0020|G0017G0014G0031G0017G0014|G0017G0014G0032G0024G0017G0031,4
G0017G0019G0008G0017,14,4,0,,5,G0031G0017G0019G0017|G0017G0019G0031|G0008G0028G0019G0008G0017|G0017G0025G0015G0017|G0016G0017G0019G0031G0017,5
G0017G0023G0031G0019G0017,14,5,1,G0017G0014G0031G0019G0017,3,G0028G0025G0031G0019G0017|G0012G0003G0023G0031G0019G0017|G0007G0017G0014G0031G0019G0017,4
G0019G0017G0014G0032G0003G0023G0031,14,7,0,,0,,0
G0024G0024G0024G0024,14,4,0,,0,,0
G0028G0025G0031G0019G0017G0014,14,6,1,G0028G0025G0031G0019G0017,0,,1
G0028G0032G0017G0025G0017G0031,14,6,0,,0,,0
G0031G0017G0023G0014,14,4,1,G0031G0017G0025G0014,21,G0017G0023|G0025G0017G0014|G0019G0017G0024G0014|G0014G0017G0014|G0008G0017G0023|G0022G0003G0017G0023G0014|G0031G0028G0023G0031|G0007G0017G0003G0014|G0031G0017G0019G0017|G0001G0017G0023G0031,22
G0001G0003G0017G0023G0017G0025G0003G0023,13,8,0,,0,,0
G0004G0024G0017G0019G0017G0023G0031,13,7,0,,1,G0004G0024G0017G0019G0031,1
G0006G0003G0015G0017G0014,13,5,1,G0006G0003G0015G0017,5,G0012G0003G0015G0017|G0015G0017G0014|G0006G0017G0025G0015G0017G0014|G0031G0003G0031G0017G0014|G0028G0019G0015G0017G0014,6
G0006G0017G0025G0015G0017G0014,13,6,0,,2,G0017G0025G0015G0017|G0006G0003G0015G0017G0014,2
G0008G0017G0019,13,3,1,G0008G0017G0023,41,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0023G0017|G0032G0028G0019|G0014G0017|G0014G0017G0014|G0025G0003G0019,42
G0012G0006G0017G0016G0028G0025G0012G0006G0017G0031,13,10,0,,0,,0
G0012G0006G0017G0016G0028G0025G0017G0019G0014,13,9,1,G0012G0006G0017G0016G0028G0025G0017G0019,0,,1
G0012G0025G0017G0019,13,4,1,G0012G0025G0017G0019G0014,11,G0025G0017|G0025G0017G0014|G0025G0003G0019|G0012G0017G0020|G0025G0021G0019|G0012G0028G0019|G0012G0017G0025|G0012G0006G0017G0004|G0008G0017G0019|G0012G0024G0017G0025,12
G0012G0025G0017G0024G0015G0017G0031,13,7,0,,0,,0
G0014G0017G0015G0032G0019G0017G0014,13,7,0,,0,,0
G0014G0017G0024G0001G0023G0003G0019G0014,13,8,0,,0,,0
G0015G0003G0019G0024G0019,13,5,0,,1,G0004G0017G0019G0024G0019,1
G0015G0003G0023G0031G0017G0031,13,6,0,,1,G0012G0003G0023G0031G0017,1
G0017G0023G0014G0017G0015G0008G0025,13,7,0,,0,,0
G0017G0023G0014G0017G0024G0001G0023G0017,13,8,0,,0,,0
G0031G0019G0024G0014G0031G0019G0028G0023,13,8,0,,0,,0
G0032G0017G0019G0007G0003G0031,13,6,0,,0,,0
G0001G0003G0017G0023G0017G0014,12,6,0,,1,G0022G0003G0017G0023G0014,1
G0004G0017G0019G0017G0020,12,5,0,,4,G0031G0017G0019G0017|G0004G0017G0019G0024G0019|G0004G0021G0019G0020|G0004G0019G0017G0019G0017,4
G0004G0028G0024G0031G0017,12,5,1,G0004G0028G0024G0031,2,G0016G0028G0024G0031|G0028G0024G0031,3
G0008G0021G0024G0014,12,4,0,,17,G0016G0021G0014|G0019G0017G0024G0014|G0032G0003G0024G0014|G0015G0028G0024G0014|G0012G0021G0019G0014|G0023G0021G0014|G0015G0024G0014|G0014G0024G0014|G0008G0021G0023|G0021G0012G0024G0014,17
G0009G0009,12,2,1,G0009G0009G0009,40,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017,41
G0012G0003G0015G0017G0023G0012G0017G0031,12,8,0,,0,,0
G0012G0024G0017G0025,12,4,2,G0012G0024G0025|G0012G0017G0025,13,G0024G0025|G0012G0017G0020|G0012G0017G0025G0014|G0015G0024G0017|G0031G0017G0025|G0007G0021G0017G0025|G0008G0024G0017G0023|G0012G0006G0017G0004|G0023G0017G0025|G0032G0024G0017G0020,15
G0015G0028G0025,12,3,3,G0015G0028|G0016G0028G0025|G0015G0024G0025,28,G0028|G0025|G0028G0007|G0025G0028|G0024G0025|G0032G0028G0019|G0015G0003G0025G0031|G0014G0028|G0012G0024G0025|G0029G0028,31
G0016G0017G0019G0014,12,4,1,G0032G0017G0019G0014,22,G0025G0017G0014|G0016G0021G0014|G0019G0017G0024G0014|G0014G0017G0014|G0007G0017G0003G0014|G0012G0021G0019G0014|G0031G0017G0019G0017|G0017G0019G0031|G0016G0017G0024G0031|G0012G0017G0025G0014,23
G0017G0014G0031G0017G0014,12,5,0,,9,G0017G0014G0031|G0014G0017G0014|G0017G0014G0032G0017G0017|G0017G0014G0031G0019G0017|G0012G0017G0014G0031G0017|G0031G0017G0014G0031G0017|G0017G0014G0032G0017G0017G0014|G0031G0003G0031G0017G0014|G0007G0024G0031G0017G0014,9
G0017G0014G0032G0024G0017G0031,12,6,1,G0017G0014G0032G0024G0017G0020,3,G0017G0014G0032G0017G0017|G0017G0014G0032G0017G0017G0014|G0017G0014G0012G0019G0024G0017G0031,4
G0019G0017G0014G0032G0003G0023G0007G0017G0023G0031,12,10,0,,0,,0
G0021G0024,12,2,12,G0025G0024|G0024|G0014G0024|G0027G0024|G0021G0019|G0021G0007|G0015G0024|G0028G0024|G0021|G0006G0021G0024,60,G0017|G0017G0023|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017|G0024G0025,72
G0024G0012G0017G0014G0031,12,5,1,G0012G0017G0014G0031,2,G0017G0014G0031|G0012G0017G0014G0031G0017,3
G0028G0016G0017G0024G0019,12,5,0,,3,G0016G0017G0024G0031|G0028G0012G0017G0019|G0028G0016G0017G0020,3
G0028G0016G0019G0028G0031,12,5,0,,2,G0028G0008G0028G0031|G0028G0016G0028G0023G0031,2
G0028G0023G0015G0017,12,4,0,,7,G0023G0017|G0015G0017|G0003G0023G0017|G0006G0003G0015G0017|G0012G0003G0015G0017|G0017G0025G0015G0017|G0028G0019G0015G0017G0014,7
G0031G0003G0019G0023G0017G0031,12,6,0,,0,,0
G0032G0019G0021G0020,12,4,0,,6,G0032G0021G0019|G0032G0024G0017G0020|G0016G0021G0020|G0023G0021G0020|G0021G0020|G0032G0019G0024G0014,6
G0032G0028G0024G0017G0023G0014,12,6,1,G0032G0028G0024G0017G0023,1,G0015G0028G0024G0023G0014,2
G0001G0003G0028G0023G0031,11,5,2,G0001G0019G0028G0023G0031|G0022G0003G0028G0023G0031,8,G0014G0003G0023G0031|G0003G0023G0031|G0031G0028G0023G0031|G0001G0019G0028G0023G0020|G0001G0017G0023G0031|G0016G0003G0023G0031|G0007G0003G0023G0031|G0028G0016G0028G0023G0031,10
G0004G0021G0019G0020,11,4,3,G0015G0021G0019G0020|G0004G0021G0019G0031|G0004G0021G0019G0014,11,G0015G0021G0019G0031|G0021G0019|G0012G0021G0019G0014|G0025G0021G0019|G0032G0021G0019|G0004G0024G0025G0020|G0016G0021G0020|G0023G0021G0020|G0004G0017G0019G0017G0020|G0021G0020,14
G0004G0021G0019G0031,11,4,3,G0015G0021G0019G0031|G0004G0021G0019G0020|G0004G0021G0019G0014,18,G0021G0019|G0004G0028G0024G0031|G0012G0021G0019G0014|G0025G0021G0019|G0017G0019G0031|G0004G0003G0031|G0015G0021G0019G0020|G0032G0021G0019|G0021G0003G0031|G0032G0021G0017G0031,21
G0007G0003G0023G0031,11,4,3,G0014G0003G0023G0031|G0003G0023G0031|G0016G0003G0023G0031,22,G0014G0003G0023|G0015G0003G0025G0031|G0003G0023|G0007G0024G0014G0031|G0031G0028G0023G0031|G0001G0017G0023G0031|G0022G0003G0028G0023G0031|G0004G0003G0031|G0031G0003G0031|G0003G0023G0017,25
G0007G0003G0025G0012G0017,11,5,0,,1,G0007G0003G0025G0021G0019,1
G0007G0003G0025G0021G0019,11,5,0,,2,G0025G0021G0019|G0007G0003G0025G0012G0017,2
G0008G0028G0019G0003G0023,11,5,1,G0008G0028G0019G0021G0023,2,G0008G0028G0019G0008G0017|G0008G0028G0019G0021G0023G0014,3
G0012G0017G0016G0028G0025,11,5,1,G0012G0006G0017G0016G0028G0025,2,G0012G0017G0025|G0016G0028G0025,3
G0012G0025G0017G0019G0014,11,5,1,G0012G0025G0017G0019,6,G0025G0017G0014|G0012G0021G0019G0014|G0012G0017G0025G0014|G0016G0017G0019G0014|G0032G0017G0019G0014|G0004G0024G0017G0019G0014,7
G0014G0003G0020,11,3,3,G0014G0003G0023|G0014G0003G0019|G0031G0003G0020,37,G0014G0024|G0022G0003G0017|G0014|G0014G0003G0023G0031|G0003G0023|G0014G0017|G0022G0003|G0014G0028|G0014G0017G0014|G0025G0003G0019,40
G0014G0017G0023G0031,11,4,5,G0014G0003G0023G0031|G0001G0017G0023G0031|G0014G0017G0024G0031|G0014G0017G0024G0023G0031|G0014G0017G0031,23,G0017G0023|G0017G0014G0031|G0014G0003G0023|G0014G0017|G0003G0023G0031|G0014G0017G0014|G0008G0017G0023|G0031G0028G0023G0031|G0017G0019G0031|G0023G0017G0023,28
G0014G0017G0031,11,3,7,G0014G0017|G0014G0017G0014|G0014G0017G0024G0031|G0014G0017G0024|G0017G0031|G0015G0017G0031|G0014G0017G0023G0031,48,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0017G0014G0031|G0023G0017|G0014G0024|G0014G0003G0023|G0014,55
G0015G0028G0024G0023G0014,11,5,1,G0015G0028G0024G0014,2,G0015G0024G0014|G0032G0028G0024G0017G0023G0014,3
G0016G0017G0023G0003G0020,11,5,0,,1,G0007G0017G0014G0003G0020,1
