token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0043G0047G0050,21,3,7,G0043G0047|G0043G0047G0049|G0043G0047G0051|G0006G0047G0050|G0043G0039G0050|G0009G0043G0047G0050|G0038G0047G0050,47,G0006G0047|G0047G0014|G0043G0026G0014|G0009G0043G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0014G0043G0047|G0047,54
G0009G0043G0031G0048,20,4,2,G0043G0031G0048|G0009G0043G0048,12,G0009G0043|G0009G0043G0014|G0009G0043G0047|G0043G0048|G0009G0043G0047G0014|G0034G0029G0031G0048|G0031G0048|G0009G0043G0047G0036|G0009G0043G0049|G0009G0043G0050,14
G0026G0043G0045,20,3,4,G0026G0043G0028|G0043G0045|G0026G0043G0047|G0012G0043G0045,49,G0043G0047|G0014G0045|G0041G0043|G0048G0014G0045|G0041G0043G0014|G0009G0043|G0041G0014G0045|G0009G0043G0014|G0009G0043G0047|G0026G0038G0047,53
G0041G0014G0026G0014,20,4,1,G0041G0014G0026,30,G0041G0014G0047|G0041G0043G0014|G0043G0026G0014|G0041G0014G0045|G0041G0014G0009|G0026G0014|G0041G0014|G0048G0014G0028G0014|G0026G0014G0045G0014|G0028G0014G0028G0014,31
G0028G0014G0028G0014,19,4,1,G0048G0014G0028G0014,12,G0028G0014|G0026G0014G0045G0014|G0041G0014G0026G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0016G0034G0028G0014|G0028G0034G0028|G0009G0014G0047G0028G0014|G0011G0029G0028G0014|G0028G0014G0049,13
G0031,19,1,24,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0031G0014,58,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,82
G0034G0029G0048,19,3,1,G0034G0029G0031G0048,24,G0048|G0029|G0029G0047|G0016G0029|G0043G0048|G0034|G0043G0031G0048|G0009G0043G0048|G0029G0035|G0041G0029G0045G0048,25
G0038G0011G0009,19,3,3,G0038G0011|G0038G0011G0009G0034|G0038G0011G0009G0014,14,G0012G0038G0009|G0038G0047|G0041G0014G0009|G0009|G0043G0009|G0038|G0038G0047G0014|G0029G0047G0009|G0038G0011G0011G0014|G0012G0038G0050G0009,17
G0041G0038G0039G0050,19,4,3,G0041G0038G0039|G0041G0038G0039G0049|G0041G0038G0039G0051,20,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0049G0038G0039|G0041G0038G0051G0039|G0041G0050|G0041G0050G0038G0039|G0041G0038G0050G0039|G0041G0034G0050|G0041G0038G0041,23
G0041G0051G0034,19,3,5,G0041G0034|G0041G0051|G0041G0049G0034|G0041G0050G0034|G0041G0051G0043,46,G0041G0038G0039|G0041|G0041G0038|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0009G0034|G0041G0038G0045,51
G0043G0049G0047,19,3,6,G0043G0047|G0043G0051G0047|G0043G0050G0047|G0006G0049G0047|G0029G0049G0047|G0043G0049G0039,52,G0006G0047|G0041G0014G0047|G0043G0026G0014|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0029G0034G0047,58
G0009G0034G0011G0041G0014,18,5,1,G0012G0034G0011G0041G0014,1,G0012G0034G0011G0014,2
G0014G0045G0049,18,3,4,G0014G0045|G0014G0045G0051|G0014G0045G0050|G0014G0049,32,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0014G0043G0047|G0045|G0014G0049G0045|G0041G0049|G0043G0047G0049|G0014G0047,36
G0014G0045G0050,18,3,5,G0014G0045|G0014G0045G0051|G0014G0045G0049|G0014G0050|G0048G0014G0045G0050,27,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0014G0043G0047|G0045|G0014G0049G0045|G0014G0047|G0014G0050G0045|G0041G0050,32
G0029G0034G0045,18,3,1,G0029G0034G0047,35,G0014G0045|G0041G0034|G0048G0014G0045|G0041G0014G0045|G0029|G0029G0047|G0043G0045|G0009G0034|G0029G0043G0011|G0041G0038G0045,36
G0036,18,1,24,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,57,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,81
G0038G0011,18,2,3,G0038G0047|G0038|G0038G0011G0009,104,G0041G0038G0039|G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043,107
G0038G0011G0009G0034,18,4,2,G0038G0011G0009|G0038G0011G0009G0014,3,G0009G0034|G0038G0011|G0038G0011G0011G0014,5
G0041G0049G0034,18,3,7,G0041G0034|G0041G0049|G0041G0051G0034|G0041G0050G0034|G0041G0049G0038|G0041G0049G0043|G0009G0049G0034,49,G0041G0038G0039|G0041|G0041G0038|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0009G0034|G0041G0038G0045,56
G0041G0051G0014G0047,18,4,4,G0041G0014G0047|G0041G0049G0014G0047|G0041G0050G0014G0047|G0041G0051G0014G0045,27,G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0041G0051G0038G0039|G0041G0014G0026|G0014G0047|G0041G0014|G0043G0051G0047|G0041G0051|G0006G0051G0047,31
G0048G0050,18,2,6,G0048|G0041G0050|G0048G0051|G0014G0050|G0048G0049|G0048G0029,101,G0041|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0014,107
G0002,17,1,24,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,59,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,83
G0012G0014G0045G0014,17,4,3,G0026G0014G0045G0014|G0009G0014G0045G0014|G0012G0038G0045G0014,20,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0012G0038G0045G0028|G0014G0045G0051|G0048G0014G0028G0014|G0045G0014|G0041G0014G0026G0014|G0028G0014G0028G0014|G0014G0045G0049,23
G0012G0043,17,2,11,G0041G0043|G0009G0043|G0012|G0043|G0012G0043G0011|G0012G0043G0014|G0012G0043G0041|G0002G0043|G0012G0043G0045|G0012G0014,101,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043G0014|G0014,112
G0016G0034G0028,17,3,3,G0016G0034G0028G0014|G0028G0034G0028|G0016G0029G0028,28,G0041G0034|G0026G0043G0028|G0009G0034|G0029G0034G0047|G0028|G0016G0029|G0016|G0034|G0016G0014|G0016G0034G0028G0043G0009,31
G0029G0035,17,2,5,G0029|G0029G0047|G0029G0039|G0035|G0029G0029,84,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,89
G0034G0029G0031G0048,17,4,1,G0034G0029G0048,5,G0043G0031G0048|G0009G0043G0031G0048|G0041G0029G0045G0048|G0031G0048|G0041G0029G0045G0031G0048,6
G0038G0047G0014,17,3,4,G0047G0014|G0038G0047|G0038G0047G0049|G0038G0047G0050,49,G0043G0047|G0006G0047|G0041G0043G0014|G0014|G0043G0026G0014|G0009G0043G0014|G0026G0038G0047|G0029G0047|G0039G0014|G0028G0014,53
G0041G0029G0045G0048,17,4,1,G0041G0029G0045G0031G0048,5,G0041G0014G0045|G0041G0038G0045|G0034G0029G0048|G0034G0029G0031G0048|G0041G0029,6
G0041G0038G0050G0039,17,4,3,G0041G0038G0039|G0041G0038G0051G0039|G0041G0038G0049G0039,21,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0038G0039G0049|G0041G0049G0038G0039|G0041G0050|G0041G0050G0038G0039|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0034G0050,24
G0041G0043G0014G0049,17,4,4,G0041G0043G0014|G0041G0043G0014G0050|G0041G0043G0049|G0041G0043G0014G0051,35,G0041G0043|G0041G0014G0047|G0041G0014G0045|G0009G0043G0014|G0041G0014G0009|G0041G0014G0026|G0041G0038G0039G0049|G0041G0049|G0043G0047G0049|G0041G0014,39
G0043G0009G0028,17,3,1,G0043G0009,33,G0043G0047|G0009G0043|G0043G0026G0014|G0026G0043G0028|G0043G0039|G0043G0045|G0009G0034|G0009|G0028|G0043G0048,34
G0048G0014G0045G0045G0014,17,5,0,,10,G0048G0014G0045|G0048G0014G0028G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0048G0038G0045G0028G0014|G0048G0014G0045G0050|G0048G0014G0050G0045|G0048G0014G0051G0045|G0048G0014G0045G0051,10
G0048G0043G0039,17,3,1,G0043G0039,48,G0041G0038G0039|G0043G0047|G0048|G0041G0043|G0048G0014G0045|G0041G0043G0014|G0009G0043|G0026G0043G0028|G0009G0043G0014|G0009G0043G0047,49
G0006G0050G0047,16,3,4,G0006G0047|G0043G0050G0047|G0006G0051G0047|G0006G0049G0047,35,G0043G0047|G0041G0014G0047|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0029G0047|G0029G0034G0047|G0014G0043G0047|G0047|G0006,39
G0009G0014G0045G0014,16,4,2,G0026G0014G0045G0014|G0012G0014G0045G0014,19,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0009G0043G0014|G0014G0045G0051|G0009G0043G0047G0014|G0048G0014G0028G0014|G0045G0014|G0041G0014G0026G0014|G0028G0014G0028G0014,21
G0012G0034G0011G0041G0014,16,5,2,G0009G0034G0011G0041G0014|G0012G0034G0011G0014,1,G0012G0034G0011,3
G0023G0029G0038G0026,16,4,0,,3,G0047G0038G0026|G0023G0029G0037|G0023G0038,3
G0031G0048,16,2,5,G0048|G0043G0048|G0031G0014|G0043G0031G0048|G0031,83,G0041|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014|G0009G0043,88
G0041G0034G0049,16,3,7,G0041G0034|G0041G0049|G0041G0034G0051|G0041G0034G0050|G0041G0043G0049|G0041G0038G0049|G0009G0034G0049,55,G0041G0038G0039|G0041|G0041G0038|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0009G0034|G0029G0034G0047,62
G0041G0034G0051,16,3,5,G0041G0034|G0041G0051|G0041G0034G0049|G0041G0034G0050|G0041G0038G0051,53,G0041G0038G0039|G0041|G0041G0038|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0009G0034|G0029G0034G0047,58
G0047G0029,16,2,10,G0047G0014|G0029|G0047|G0016G0029|G0026G0029|G0029G0029|G0041G0029|G0048G0029|G0045G0029|G0028G0029,94,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0014|G0009G0043,104
G0006G0047G0049,15,3,5,G0006G0047|G0043G0047G0049|G0006G0047G0051|G0006G0047G0050|G0038G0047G0049,31,G0043G0047|G0047G0014|G0038G0047|G0029G0047|G0047|G0006|G0006G0043G0011|G0041G0049|G0014G0047|G0043G0047G0051,36
G0006G0047G0051,15,3,4,G0006G0047|G0043G0047G0051|G0006G0047G0049|G0006G0047G0050,28,G0043G0047|G0047G0014|G0038G0047|G0029G0047|G0047|G0006|G0014G0045G0051|G0006G0043G0011|G0043G0047G0049|G0014G0047,32
G0006G0049G0047,15,3,5,G0006G0047|G0006G0051G0047|G0043G0049G0047|G0006G0050G0047|G0029G0049G0047,36,G0043G0047|G0041G0014G0047|G0009G0043G0047|G0026G0038G0047|G0038G0047|G0029G0047|G0029G0034G0047|G0014G0043G0047|G0047|G0006,41
G0034G0002,15,2,2,G0034|G0002,92,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,94
G0041G0034G0050,15,3,5,G0041G0034|G0041G0050|G0041G0034G0049|G0041G0034G0051|G0041G0043G0050,55,G0041G0038G0039|G0041|G0041G0038|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0009G0034|G0029G0034G0047,60
G0041G0038G0041,15,3,5,G0041G0038G0039|G0041G0038|G0041G0038G0045|G0041G0038G0049|G0041G0038G0051,54,G0041|G0041G0034|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0014G0009,59
G0041G0050G0034,15,3,7,G0041G0034|G0041G0050|G0041G0051G0034|G0041G0049G0034|G0041G0050G0038|G0041G0050G0043|G0009G0050G0034,46,G0041G0038G0039|G0041|G0041G0038|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0009G0034|G0041G0038G0045,53
G0048G0051,15,2,5,G0048|G0041G0051|G0048G0050|G0048G0049|G0048G0029,98,G0041|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0014,103
G0006G0047G0050,14,3,5,G0006G0047|G0043G0047G0050|G0006G0047G0049|G0006G0047G0051|G0038G0047G0050,29,G0043G0047|G0047G0014|G0038G0047|G0029G0047|G0047|G0006|G0006G0043G0011|G0043G0047G0049|G0014G0047|G0043G0047G0051,34
G0012G0034G0011G0014,14,4,2,G0012G0034G0011|G0012G0034G0011G0041G0014,8,G0009G0034G0011G0041G0014|G0012G0014G0045G0014|G0012G0038G0045G0014|G0012G0043G0011|G0038G0011G0011G0014|G0016G0034G0028G0014|G0012G0043G0014|G0012G0014,10
G0012G0038G0045G0014,14,4,3,G0012G0038G0045G0028|G0012G0014G0045G0014|G0012G0038G0045G0014G0047,18,G0012G0038G0009|G0041G0038G0045|G0026G0014G0045G0014|G0045G0014|G0038G0047G0014|G0009G0014G0045G0014|G0012G0034G0011G0014|G0048G0038G0045G0028G0014|G0012G0038G0009G0051|G0012G0038G0050G0009,21
G0014G0049,14,2,11,G0014G0045|G0014|G0014G0049G0045|G0041G0049|G0014G0047|G0014G0045G0049|G0014G0050|G0048G0049|G0028G0014G0049|G0047G0014G0049,108,G0041|G0043G0047|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0048G0014G0045,119
G0029G0047G0009,14,3,1,G0029G0047,31,G0043G0047|G0006G0047|G0047G0014|G0012G0038G0009|G0038G0047|G0029|G0041G0014G0009|G0009|G0029G0034G0047|G0047,32
G0041G0014G0047G0050,14,4,3,G0041G0014G0047|G0041G0014G0047G0049|G0041G0014G0047G0051,28,G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0014G0047|G0041G0014|G0041G0050|G0043G0047G0050|G0041G0014G0026G0014|G0041G0038G0039G0050|G0014G0045G0050,31
G0041G0043G0014G0050,14,4,4,G0041G0043G0014|G0041G0043G0014G0049|G0041G0043G0014G0051|G0041G0043G0050,34,G0041G0043|G0041G0014G0047|G0041G0014G0045|G0009G0043G0014|G0041G0014G0009|G0041G0014G0026|G0041G0014|G0043G0014|G0041G0050|G0043G0047G0050,38
G0041G0043G0049G0014,14,4,3,G0041G0043G0014|G0041G0043G0049|G0041G0043G0050G0014,36,G0041G0043|G0043G0026G0014|G0009G0043G0014|G0009G0043G0047G0014|G0041G0049|G0041G0014|G0043G0014|G0041G0014G0026G0014|G0043G0049G0047|G0041G0049G0034,39
G0043G0026G0049G0014,14,4,2,G0043G0026G0014|G0043G0026G0051G0014,14,G0043G0047G0049|G0026G0014|G0043G0014|G0043G0049G0047|G0041G0043G0049G0014|G0047G0049G0014|G0029G0026G0026G0014|G0029G0026G0002G0014|G0043G0026G0014G0050|G0043G0049G0026G0014,16
G0047G0038G0026,14,3,1,G0047G0038G0048,34,G0041G0038G0039|G0041G0038|G0047G0014|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0047|G0041G0038G0045|G0026|G0041G0014G0026,35
G0048G0038G0045G0028G0014,14,5,0,,5,G0012G0038G0045G0028|G0048G0014G0028G0014|G0048G0014G0045G0045G0014|G0012G0038G0045G0014|G0048G0038G0028,5
G0009G0051G0043,13,3,5,G0009G0043|G0009G0049G0043|G0009G0050G0043|G0009G0051G0043G0047|G0041G0051G0043,28,G0041G0043|G0009G0043G0014|G0009G0043G0047|G0009G0034|G0009|G0043|G0043G0051G0047|G0009G0043G0048|G0041G0051|G0014G0051G0045,33
G0012G0043G0011,13,3,7,G0029G0043G0011|G0006G0043G0011|G0012G0034G0011|G0012G0043|G0012G0043G0014|G0012G0043G0041|G0012G0043G0045,36,G0043G0047|G0041G0043|G0041G0043G0014|G0009G0043|G0026G0043G0028|G0012G0038G0009|G0009G0043G0014|G0009G0043G0047|G0043G0039|G0043G0045,43
G0014G0050,13,2,8,G0014G0045|G0014|G0014G0047|G0014G0050G0045|G0041G0050|G0014G0045G0050|G0048G0050|G0014G0049,111,G0041|G0043G0047|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0048G0014G0045,119
G0016G0038G0002,13,3,0,,28,G0041G0038G0039|G0041G0038|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0016G0029|G0041G0038G0045|G0016|G0016G0014|G0038,28
G0023G0029G0037,13,3,0,,17,G0029|G0029G0047|G0016G0029|G0034G0029G0048|G0029G0035|G0023G0029G0038G0026|G0047G0029|G0029G0039|G0023G0038|G0026G0029,17
G0038G0011G0011G0014,13,4,1,G0038G0011G0009G0014,5,G0038G0011G0009|G0038G0011|G0038G0011G0009G0034|G0038G0047G0014|G0012G0034G0011G0014,6
G0041G0038G0049G0039,13,4,4,G0041G0038G0039|G0041G0038G0051G0039|G0041G0038G0050G0039|G0041G0038G0049,22,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0038G0039G0049|G0041G0049|G0041G0049G0038G0039|G0041G0050G0038G0039|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0049G0034,26
G0041G0049G0038,13,3,6,G0041G0038|G0041G0049|G0041G0049G0038G0039|G0041G0049G0034|G0041G0050G0038|G0041G0049G0043,53,G0041G0038G0039|G0041|G0041G0034|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0041G0038G0045|G0041G0036,59
G0041G0049G0043G0014,13,4,4,G0041G0043G0014|G0041G0049G0043|G0041G0050G0043G0014|G0041G0051G0043G0014,28,G0041G0043|G0009G0043G0014|G0041G0049|G0041G0049G0038G0039|G0041G0014|G0043G0014|G0041G0014G0026G0014|G0041G0049G0034|G0041G0043G0014G0049|G0041G0043G0014G0050,32
G0041G0050G0038,13,3,6,G0041G0038|G0041G0050|G0041G0050G0038G0039|G0041G0050G0034|G0041G0049G0038|G0041G0050G0043,48,G0041G0038G0039|G0041|G0041G0034|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0041G0014G0009|G0041G0038G0045|G0041G0036,54
G0047G0043G0014,13,3,9,G0047G0014|G0041G0043G0014|G0009G0043G0014|G0047G0050G0014|G0043G0014|G0047G0051G0014|G0047G0043G0028|G0012G0043G0014|G0047G0049G0014,61,G0043G0047|G0041G0043|G0014|G0009G0043|G0043G0026G0014|G0026G0043G0028|G0009G0043G0047|G0043G0039|G0043G0045|G0039G0014,70
G0047G0051G0014,13,3,4,G0047G0014|G0047G0050G0014|G0047G0043G0014|G0047G0049G0014,40,G0041G0043G0014|G0014|G0043G0026G0014|G0009G0043G0014|G0039G0014|G0028G0014|G0047|G0031G0014|G0016G0014|G0043G0047G0051,44
G0048G0014G0045G0050,13,4,3,G0048G0014G0045|G0014G0045G0050|G0048G0014G0045G0051,18,G0014G0045|G0041G0014G0045|G0014G0045G0051|G0048G0014G0028G0014|G0026G0014G0045G0014|G0014G0045G0049|G0048G0050|G0012G0014G0045G0014|G0048G0014G0045G0045G0014|G0009G0014G0045G0014,21
G0048G0038G0028,13,3,3,G0002G0038G0028|G0048G0038G0047|G0048G0014G0028,37,G0041G0038G0039|G0048|G0041G0038|G0048G0014G0045|G0026G0043G0028|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0028|G0041G0038G0045,40
G0009G0043G0047G0036,12,4,3,G0009G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0050,19,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0043G0047G0049|G0043G0047G0051|G0009G0043G0048|G0043G0047G0050|G0009G0043G0031G0048|G0009G0043G0049,22
G0009G0043G0049,12,3,8,G0009G0043|G0009G0043G0014|G0009G0043G0047|G0009G0043G0048|G0009G0043G0050|G0041G0043G0049|G0009G0043G0051|G0009G0034G0049,60,G0043G0047|G0041G0043|G0041G0043G0014|G0026G0043G0028|G0043G0039|G0043G0045|G0009G0034|G0009|G0014G0043G0047|G0043G0048,68
G0009G0043G0050,12,3,8,G0009G0043|G0009G0043G0014|G0009G0043G0047|G0009G0043G0048|G0009G0043G0049|G0009G0043G0051|G0041G0043G0050|G0009G0043G0047G0050,56,G0043G0047|G0041G0043|G0041G0043G0014|G0026G0043G0028|G0043G0039|G0043G0045|G0009G0034|G0009|G0014G0043G0047|G0043G0048,64
G0012G0038G0009G0051,12,4,2,G0012G0038G0009|G0012G0038G0009G0049,13,G0012G0038G0045G0028|G0041G0038G0039G0051|G0012G0038G0045G0014|G0012G0038G0050G0009|G0012G0038G0039|G0012G0038G0047G0041|G0041G0038G0051|G0012G0038G0051G0009|G0041G0014G0009G0051|G0012G0038,15
G0012G0038G0050G0009,12,4,2,G0012G0038G0009|G0012G0038G0051G0009,11,G0012G0038G0045G0028|G0038G0011G0009|G0041G0038G0050G0039|G0012G0038G0045G0014|G0012G0038G0009G0051|G0012G0038G0039|G0012G0038G0009G0049|G0012G0038G0047G0041|G0012G0038|G0012G0049G0038G0009,13
G0016G0006,12,2,6,G0006|G0016G0029|G0039G0006|G0016|G0016G0014|G0043G0006,78,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,84
G0016G0034G0028G0014,12,4,1,G0016G0034G0028,9,G0028G0014|G0016G0014|G0048G0014G0028G0014|G0016G0034G0028G0043G0009|G0028G0014G0028G0014|G0012G0034G0011G0014|G0028G0034G0028|G0011G0029G0028G0014|G0016G0029G0028,10
G0016G0045G0034G0039,12,4,0,,2,G0016G0034G0028|G0045G0034G0009,2
G0026G0049G0043G0028,12,4,1,G0026G0043G0028,11,G0026G0043G0045|G0041G0049G0043G0014|G0041G0049G0043|G0047G0043G0028|G0009G0049G0043|G0026G0043G0028G0050|G0026G0043G0047|G0009G0049G0043G0047|G0026G0043G0049G0028|G0026G0043G0028G0051,12
G0028G0034G0028,12,3,1,G0016G0034G0028,29,G0041G0034|G0026G0043G0028|G0009G0034|G0028G0014|G0029G0034G0047|G0028|G0034|G0039G0034|G0012G0034G0011|G0028G0014G0028G0014,30
G0029G0039,12,2,6,G0043G0039|G0029|G0029G0047|G0039|G0029G0035|G0029G0029,88,G0041G0038G0039|G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043,94
G0041G0014G0050G0047,12,4,2,G0041G0014G0047|G0041G0014G0051G0047,32,G0041G0014G0045|G0041G0014G0009|G0014G0043G0047|G0041G0014G0026|G0014G0047|G0014G0050G0045|G0041G0014|G0041G0050|G0043G0050G0047|G0041G0014G0026G0014,34
G0041G0043G0049,12,3,9,G0041G0043|G0041G0043G0014|G0041G0049|G0041G0043G0014G0049|G0041G0034G0049|G0041G0043G0049G0014|G0009G0043G0049|G0041G0038G0049|G0041G0043G0050,82,G0041G0038G0039|G0041|G0043G0047|G0041G0034|G0041G0038|G0041G0014G0047|G0009G0043|G0026G0043G0028|G0041G0014G0045|G0009G0043G0014,91
G0041G0049G0043,12,3,8,G0041G0043|G0041G0049|G0041G0049G0034|G0041G0049G0038|G0041G0049G0043G0014|G0009G0049G0043|G0041G0050G0043|G0041G0051G0043,54,G0041G0038G0039|G0041|G0041G0034|G0041G0038|G0041G0014G0047|G0041G0043G0014|G0009G0043|G0041G0014G0045|G0041G0014G0009|G0041G0038G0045,62
G0042,12,1,22,G0041|G0048|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0026,59,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0009G0043|G0038G0047|G0043G0039,81
G0047G0034G0048,12,3,1,G0047G0038G0048,33,G0048|G0041G0034|G0047G0014|G0009G0034|G0029G0034G0047|G0047|G0043G0048|G0034|G0047G0050G0014|G0043G0031G0048,34
G0047G0043G0028,12,3,3,G0026G0043G0028|G0047G0043G0014|G0047G0043G0048G0028,55,G0043G0047|G0047G0014|G0041G0043|G0041G0043G0014|G0009G0043|G0009G0043G0014|G0009G0043G0047|G0043G0039|G0043G0045|G0014G0043G0047,58
G0047G0043G0048G0028,12,4,1,G0047G0043G0028,8,G0026G0043G0028|G0043G0048|G0009G0043G0048|G0043G0009G0028|G0047G0043G0014|G0047G0034G0048|G0026G0043G0049G0028|G0047G0038G0048,9
G0048G0049G0014G0045,12,4,4,G0048G0014G0045|G0041G0049G0014G0045|G0048G0050G0014G0045|G0048G0051G0014G0045,13,G0014G0045|G0041G0014G0045|G0014G0049G0045|G0048G0014G0045G0050|G0041G0049G0014G0047|G0041G0050G0014G0045|G0047G0049G0014|G0048G0049|G0048G0014G0050G0045|G0048G0014G0051G0045,17
G0009G0038G0047,11,3,4,G0009G0043G0047|G0026G0038G0047|G0038G0047|G0048G0038G0047,64,G0041G0038G0039|G0043G0047|G0006G0047|G0041G0038|G0041G0014G0047|G0009G0043|G0012G0038G0009|G0009G0043G0014|G0029G0047|G0009G0034,68
G0009G0049G0043,11,3,6,G0009G0043|G0009G0051G0043|G0041G0049G0043|G0009G0050G0043|G0009G0049G0043G0047|G0009G0049G0034,33,G0041G0043|G0009G0043G0014|G0009G0043G0047|G0009G0034|G0009|G0014G0049G0045|G0041G0049|G0043|G0009G0043G0048|G0043G0049G0047,39
G0009G0050G0043,11,3,6,G0009G0043|G0009G0051G0043|G0009G0049G0043|G0041G0050G0043|G0009G0050G0043G0014|G0009G0050G0034,30,G0041G0043|G0009G0043G0014|G0009G0043G0047|G0009G0034|G0009|G0014G0050G0045|G0043|G0047G0050G0014|G0041G0050|G0009G0043G0048,36
G0011G0038G0047G0028,11,4,0,,13,G0026G0038G0047|G0038G0047|G0012G0038G0045G0028|G0038G0047G0014|G0048G0038G0028|G0009G0038G0047|G0038G0047G0049|G0002G0038G0028|G0012G0038G0047G0041|G0048G0038G0047,13
G0012G0038G0039,11,3,3,G0041G0038G0039|G0012G0038G0009|G0012G0038,48,G0041G0038|G0026G0038G0047|G0038G0047|G0043G0039|G0039|G0041G0038G0045|G0012G0038G0045G0028|G0041G0051G0038G0039|G0041G0038G0039G0049|G0012,51
G0012G0043G0014,11,3,9,G0041G0043G0014|G0009G0043G0014|G0043G0014|G0012G0043|G0012G0043G0011|G0047G0043G0014|G0012G0043G0041|G0012G0043G0045|G0012G0014,60,G0043G0047|G0047G0014|G0041G0043|G0014|G0009G0043|G0043G0026G0014|G0026G0043G0028|G0012G0038G0009|G0009G0043G0047|G0043G0039,69
G0012G0043G0041,11,3,4,G0012G0043|G0012G0043G0011|G0012G0043G0014|G0012G0043G0045,39,G0041|G0043G0047|G0041G0043|G0041G0043G0014|G0009G0043|G0026G0043G0028|G0012G0038G0009|G0009G0043G0014|G0009G0043G0047|G0043G0039,43
