token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0003,16,2,25,G0003|G0024|G0024G0005|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0047G0003|G0046G0003|G0005G0003,214,G0005|G0047|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,239
G0046G0002,16,2,27,G0046|G0046G0005|G0002|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0046G0003|G0046G0009|G0046G0020,210,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,237
G0047G0004G0005,16,3,13,G0047G0005|G0047G0039G0005|G0047G0024G0005|G0047G0005G0005|G0047G0004|G0004G0005|G0047G0046G0005|G0047G0002G0005|G0047G0020G0005|G0047G0026G0005,89,G0005|G0047|G0046G0005|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0009G0005|G0039G0005,102
G0047G0039G0024,16,3,14,G0047G0039|G0047G0024|G0047G0039G0005|G0039G0024|G0047G0039G0001|G0047G0039G0046|G0047G0046G0024|G0005G0039G0024|G0047G0039G0004|G0047G0005G0024,91,G0047|G0024|G0047G0005|G0039|G0005G0024|G0047G0025|G0047G0046|G0039G0005|G0046G0024|G0005G0039,105
G0047G0044,16,2,34,G0047|G0047G0005|G0047G0025|G0044|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0005G0044,222,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,256
G0009G0047,15,2,26,G0047|G0009|G0009G0005|G0047G0047|G0005G0047|G0009G0046|G0046G0047|G0009G0020|G0009G0024|G0024G0047,204,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020|G0039,230
G0013G0003,15,2,21,G0003|G0013G0005|G0013|G0047G0003|G0046G0003|G0005G0003|G0013G0046|G0013G0024|G0013G0025|G0013G0039,204,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,225
G0013G0047,15,2,26,G0047|G0013G0005|G0047G0047|G0013|G0005G0047|G0013G0046|G0046G0047|G0024G0047|G0013G0024|G0013G0025,199,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,225
G0046G0005G0005,15,3,10,G0046G0005|G0005G0005|G0005G0005G0005|G0047G0005G0005|G0039G0005G0005|G0025G0005G0005|G0046G0005G0046|G0046G0020G0005|G0026G0005G0005|G0003G0005G0005,92,G0005|G0046|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005,102
G0046G0008,15,2,25,G0046|G0046G0005|G0046G0024|G0046G0046|G0008|G0046G0025|G0046G0039|G0046G0003|G0005G0008|G0046G0009,210,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,235
G0047G0001,15,2,33,G0047|G0047G0005|G0001|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003,223,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,256
G0047G0004,15,2,32,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0004|G0047G0039|G0047G0024|G0047G0047|G0047G0003,223,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0002G0025,14,2,20,G0025|G0047G0025|G0002|G0046G0025|G0005G0025|G0024G0025|G0020G0025|G0044G0025|G0039G0025|G0002G0005,212,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,232
G0004G0005,14,2,24,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,244,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0009G0009,14,2,29,G0009|G0005G0009|G0009G0005|G0047G0009|G0024G0009|G0046G0009|G0009G0046|G0009G0020|G0009G0024|G0020G0009,204,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,233
G0020G0042,14,2,23,G0020|G0020G0005|G0042|G0005G0042|G0047G0042|G0020G0046|G0020G0024|G0020G0025|G0020G0009|G0020G0039,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,231
G0020G0044,14,2,25,G0020|G0020G0005|G0044|G0005G0044|G0020G0046|G0020G0024|G0020G0025|G0046G0044|G0020G0009|G0020G0039,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,233
G0025G0024,14,2,28,G0024|G0025|G0005G0024|G0046G0024|G0025G0005|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0009G0024,219,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0020|G0039,247
G0039G0039,14,2,25,G0039|G0039G0005|G0005G0039|G0047G0039|G0024G0039|G0046G0039|G0039G0046|G0039G0024|G0039G0025|G0044G0039,217,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,242
G0044G0009,14,2,28,G0009|G0044|G0005G0009|G0044G0005|G0047G0009|G0024G0009|G0046G0009|G0044G0046|G0044G0025|G0020G0009,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,233
G0047G0024G0046,14,3,8,G0047G0046|G0024G0046|G0047G0024|G0047G0024G0005|G0047G0039G0046|G0047G0005G0046|G0024G0024G0046|G0047G0020G0046,111,G0047|G0046|G0024|G0047G0005|G0024G0005|G0005G0024|G0047G0025|G0005G0046|G0046G0024|G0046G0046,119
G0003G0039,13,2,24,G0003|G0039|G0005G0039|G0047G0039|G0024G0039|G0003G0005|G0046G0039|G0044G0039|G0013G0039|G0020G0039,217,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,241
G0024G0004,13,2,26,G0024|G0024G0005|G0004|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0024G0009|G0024G0020|G0024G0047,213,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,239
G0025G0039,13,2,26,G0025|G0039|G0005G0039|G0047G0039|G0024G0039|G0025G0005|G0046G0039|G0044G0039|G0013G0039|G0020G0039,219,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,245
G0025G0046,13,2,28,G0046|G0025|G0047G0046|G0005G0046|G0046G0046|G0024G0046|G0025G0005|G0039G0046|G0020G0046|G0013G0046,220,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020|G0039,248
G0039G0044,13,2,23,G0039|G0044|G0039G0005|G0005G0044|G0039G0046|G0039G0024|G0046G0044|G0039G0025|G0047G0044|G0020G0044,217,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,240
G0042G0024,13,2,21,G0024|G0005G0024|G0042|G0046G0024|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0042G0005|G0009G0024,221,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,242
G0046G0042,13,2,28,G0046|G0046G0005|G0042|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0005G0042|G0046G0003|G0047G0042,207,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,235
G0002G0024,12,2,23,G0024|G0005G0024|G0002|G0046G0024|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0009G0024|G0001G0024,220,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,243
G0003G0020,12,2,24,G0003|G0020|G0003G0005|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0009G0020|G0013G0020|G0003G0039,212,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0039,236
G0004G0046,12,2,20,G0046|G0047G0046|G0005G0046|G0046G0046|G0004|G0024G0046|G0039G0046|G0020G0046|G0013G0046|G0044G0046,224,G0005|G0047|G0003|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,244
G0005G0005G0046,12,3,14,G0005G0005|G0005G0046|G0005G0005G0005|G0005G0005G0025|G0046G0005G0046|G0047G0005G0046|G0005G0005G0003|G0005G0005G0009|G0020G0005G0046|G0005G0005G0002,79,G0005|G0046|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0046|G0005G0009|G0009G0005,93
G0005G0007,12,2,23,G0005|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0005G0042|G0005G0044|G0005G0020,234,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,257
G0005G0039G0005,12,3,11,G0005G0005|G0039G0005|G0005G0039|G0005G0005G0005|G0047G0039G0005|G0003G0039G0005|G0005G0024G0005|G0005G0046G0005|G0005G0039G0024|G0005G0020G0005,101,G0005|G0046G0005|G0047G0005|G0039|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005,112
G0013G0042,12,2,23,G0042|G0013G0005|G0005G0042|G0013|G0047G0042|G0013G0046|G0013G0024|G0013G0025|G0013G0039|G0013G0020,200,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,223
G0024G0001,12,2,27,G0024|G0024G0005|G0001|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0024G0009|G0024G0020|G0005G0001,213,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,240
G0025G0020,12,2,27,G0025|G0020|G0025G0005|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0009G0020|G0013G0020|G0025G0024,212,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0039,239
G0039G0020,12,2,28,G0020|G0039|G0039G0005|G0039G0046|G0005G0020|G0039G0024|G0047G0020|G0024G0020|G0046G0020|G0009G0020,220,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,248
G0046G0001,12,2,28,G0046|G0046G0005|G0001|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0046G0003|G0046G0009|G0046G0020,210,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,238
G0003G0039G0005,11,3,7,G0039G0005|G0003G0005|G0047G0039G0005|G0003G0039|G0005G0039G0005|G0026G0039G0005|G0003G0005G0005,83,G0005|G0003|G0046G0005|G0005G0005|G0047G0005|G0039|G0024G0005|G0020G0005|G0009G0005|G0013G0005,90
G0005G0002,11,2,27,G0005|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0002|G0005G0039|G0005G0025|G0005G0042|G0005G0044,231,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,258
G0005G0005G0025,11,3,9,G0005G0005|G0005G0025|G0005G0005G0005|G0005G0005G0046|G0005G0005G0003|G0005G0005G0009|G0047G0005G0025|G0005G0005G0002|G0005G0005G0044,76,G0005|G0046G0005|G0047G0005|G0025|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0005G0009|G0005G0046,85
G0005G0024G0005,11,3,11,G0005G0005|G0024G0005|G0005G0024|G0005G0005G0005|G0047G0024G0005|G0005G0039G0005|G0005G0046G0005|G0026G0024G0005|G0005G0020G0005|G0039G0024G0005,107,G0005|G0024|G0046G0005|G0047G0005|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005|G0013G0005,118
G0005G0046G0005,11,3,10,G0046G0005|G0005G0005|G0005G0046|G0005G0005G0005|G0005G0039G0005|G0005G0024G0005|G0047G0046G0005|G0005G0046G0009|G0005G0020G0005|G0009G0046G0005,108,G0005|G0046|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0046|G0005G0009|G0009G0005|G0039G0005,118
G0013G0044,11,2,25,G0044|G0013G0005|G0005G0044|G0013|G0013G0046|G0046G0044|G0013G0024|G0013G0025|G0013G0039|G0013G0020,200,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,225
G0024G0007,11,2,23,G0024|G0024G0005|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0007|G0024G0009|G0024G0020|G0024G0047,214,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,237
G0024G0008,11,2,23,G0024|G0024G0005|G0008|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0005G0008|G0024G0009|G0024G0020,215,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,238
G0024G0026,11,2,24,G0024|G0024G0005|G0026|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0024G0009|G0024G0020|G0024G0047,214,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,238
G0039G0005G0005,11,3,10,G0005G0005|G0039G0005|G0005G0005G0005|G0047G0005G0005|G0046G0005G0005|G0025G0005G0005|G0026G0005G0005|G0039G0005G0046|G0039G0024G0005|G0003G0005G0005,82,G0005|G0046G0005|G0047G0005|G0039|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005,92
G0042G0009,11,2,21,G0009|G0005G0009|G0042|G0047G0009|G0024G0009|G0046G0009|G0042G0005|G0020G0009|G0009G0009|G0044G0009,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,232
G0044G0024,11,2,29,G0024|G0005G0024|G0044|G0046G0024|G0044G0005|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0044G0046,213,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,242
G0047G0013,11,2,24,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0013|G0047G0003,231,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0047G0039G0001,11,3,10,G0047G0039|G0047G0039G0005|G0047G0039G0024|G0047G0001|G0047G0039G0046|G0039G0001|G0047G0039G0004|G0047G0039G0020|G0047G0039G0025|G0047G0039G0044,82,G0047|G0047G0005|G0039|G0001|G0047G0025|G0047G0046|G0039G0005|G0005G0039|G0047G0009|G0024G0039,92
G0047G0039G0046,11,3,14,G0047G0046|G0047G0039|G0047G0039G0005|G0039G0046|G0047G0039G0024|G0047G0024G0046|G0047G0039G0001|G0047G0005G0046|G0047G0039G0004|G0024G0039G0046,94,G0047|G0046|G0047G0005|G0039|G0047G0025|G0005G0046|G0039G0005|G0005G0039|G0046G0046|G0047G0009,108
G0047G0046G0005,11,3,17,G0046G0005|G0047G0005|G0047G0046|G0047G0039G0005|G0047G0024G0005|G0047G0005G0005|G0047G0004G0005|G0005G0046G0005|G0047G0046G0024|G0047G0002G0005,110,G0005|G0047|G0046|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0005G0046|G0009G0005|G0039G0005,127
G0001G0020,10,2,27,G0020|G0001|G0001G0005|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0009G0020|G0001G0024|G0013G0020,208,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,235
G0002G0009,10,2,23,G0009|G0005G0009|G0002|G0047G0009|G0024G0009|G0046G0009|G0020G0009|G0002G0005|G0002G0025|G0009G0009,210,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,233
G0005G0011,10,2,21,G0005|G0005G0005|G0005G0024|G0005G0009|G0005G0046|G0005G0039|G0005G0025|G0005G0042|G0005G0044|G0005G0020,236,G0047|G0003|G0046|G0024|G0046G0005|G0009|G0047G0005|G0025|G0020|G0039,257
G0007G0020,10,2,21,G0020|G0005G0020|G0007|G0047G0020|G0024G0020|G0046G0020|G0009G0020|G0013G0020|G0003G0020|G0025G0020,212,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,233
G0009G0042,10,2,23,G0009|G0042|G0009G0005|G0005G0042|G0047G0042|G0009G0046|G0009G0020|G0009G0024|G0009G0047|G0009G0009,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,228
G0009G0044,10,2,25,G0009|G0044|G0009G0005|G0005G0044|G0009G0046|G0009G0020|G0009G0024|G0046G0044|G0047G0044|G0009G0047,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,230
G0013G0009,10,2,30,G0009|G0005G0009|G0013G0005|G0047G0009|G0013|G0024G0009|G0046G0009|G0013G0046|G0020G0009|G0013G0024,202,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,232
G0013G0040,10,2,18,G0013G0005|G0040|G0013|G0013G0046|G0013G0024|G0013G0025|G0013G0039|G0013G0020|G0013G0003|G0013G0047,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,223
G0020G0003,10,2,21,G0003|G0020|G0020G0005|G0047G0003|G0046G0003|G0005G0003|G0020G0046|G0020G0024|G0020G0025|G0020G0009,212,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0039,233
G0024G0042,10,2,27,G0024|G0024G0005|G0042|G0024G0039|G0024G0046|G0024G0024|G0024G0025|G0005G0042|G0047G0042|G0024G0009,210,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,237
G0025G0001,10,2,20,G0025|G0001|G0025G0005|G0005G0001|G0047G0001|G0025G0024|G0025G0039|G0025G0046|G0024G0001|G0025G0020,212,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020,232
G0025G0005G0005,10,3,8,G0005G0005|G0025G0005|G0005G0005G0005|G0047G0005G0005|G0046G0005G0005|G0039G0005G0005|G0026G0005G0005|G0003G0005G0005,84,G0005|G0046G0005|G0047G0005|G0025|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005,92
G0025G0009,10,2,27,G0009|G0025|G0005G0009|G0047G0009|G0025G0005|G0024G0009|G0046G0009|G0020G0009|G0009G0009|G0025G0024,211,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0020|G0039,238
G0026G0024G0009,10,3,5,G0024G0009|G0026G0009|G0026G0024|G0026G0024G0005|G0026G0024G0039,65,G0024|G0009|G0024G0005|G0005G0024|G0005G0009|G0046G0024|G0047G0009|G0026|G0024G0039|G0024G0046,70
G0039G0009,10,2,27,G0009|G0039|G0005G0009|G0039G0005|G0047G0009|G0039G0046|G0039G0024|G0024G0009|G0046G0009|G0020G0009,221,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,248
G0044G0020,10,2,28,G0020|G0044|G0044G0005|G0005G0020|G0047G0020|G0024G0020|G0046G0020|G0044G0046|G0044G0025|G0009G0020,206,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,234
G0044G0026,10,2,18,G0044|G0044G0005|G0026|G0044G0046|G0044G0025|G0047G0026|G0005G0026|G0044G0039|G0044G0047|G0044G0009,207,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,225
G0046G0005G0046,10,3,8,G0046G0005|G0005G0046|G0046G0046|G0046G0005G0005|G0005G0005G0046|G0047G0005G0046|G0020G0005G0046|G0039G0005G0046,100,G0005|G0046|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0046|G0005G0009|G0009G0005,108
G0046G0026,10,2,25,G0046|G0046G0005|G0046G0024|G0046G0046|G0026|G0046G0025|G0046G0039|G0046G0003|G0046G0009|G0046G0020,211,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,236
G0047G0005G0046,10,3,15,G0047G0005|G0047G0046|G0005G0046|G0047G0005G0005|G0047G0024G0046|G0005G0005G0046|G0047G0039G0046|G0046G0005G0046|G0020G0005G0046|G0047G0005G0024,115,G0005|G0047|G0046|G0046G0005|G0005G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0005G0009,130
G0047G0046G0024,10,3,8,G0047G0046|G0046G0024|G0047G0024|G0047G0039G0024|G0047G0046G0005|G0047G0005G0024|G0047G0009G0024|G0047G0046G0008,105,G0047|G0046|G0024|G0046G0005|G0047G0005|G0005G0024|G0047G0025|G0005G0046|G0046G0046|G0047G0009,113
G0001G0009,9,2,28,G0009|G0001|G0005G0009|G0047G0009|G0001G0005|G0024G0009|G0046G0009|G0047G0001G0009|G0001G0024|G0020G0009,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,233
G0001G0047,9,2,23,G0047|G0001|G0001G0005|G0047G0047|G0005G0047|G0046G0047|G0001G0024|G0024G0047|G0020G0047|G0044G0047,204,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,227
G0003G0009,9,2,24,G0003|G0009|G0005G0009|G0047G0009|G0003G0005|G0024G0009|G0046G0009|G0020G0009|G0009G0009|G0044G0009,211,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020|G0039,235
G0003G0024,9,2,24,G0003|G0024|G0005G0024|G0046G0024|G0047G0024|G0003G0005|G0024G0024|G0039G0024|G0020G0024|G0009G0024,221,G0005|G0047|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,245
G0003G0025,9,2,21,G0003|G0025|G0047G0025|G0046G0025|G0005G0025|G0003G0005|G0024G0025|G0020G0025|G0044G0025|G0039G0025,213,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020|G0039,234
G0005G0005G0003,9,3,8,G0005G0005|G0005G0005G0005|G0005G0003|G0005G0005G0046|G0005G0005G0025|G0005G0005G0009|G0005G0005G0002|G0005G0005G0044,69,G0005|G0003|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005,77
G0005G0039G0024,9,3,7,G0005G0024|G0005G0039|G0039G0024|G0047G0039G0024|G0005G0039G0005|G0005G0009G0024|G0005G0025G0024,88,G0005|G0024|G0005G0005|G0039|G0005G0009|G0005G0046|G0039G0005|G0046G0024|G0047G0039|G0005G0025,95
G0005G0046G0009,9,3,5,G0005G0009|G0005G0046|G0046G0009|G0005G0046G0005|G0005G0005G0009,92,G0005|G0046|G0046G0005|G0005G0005|G0009|G0005G0024|G0047G0046|G0046G0024|G0005G0039|G0046G0046,97
G0007G0005,9,2,24,G0005|G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0044G0005,244,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001,268
G0009G0003,9,2,21,G0003|G0009|G0009G0005|G0047G0003|G0046G0003|G0005G0003|G0009G0046|G0009G0020|G0009G0024|G0024G0003,209,G0005|G0047|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020|G0039,230
G0013G0008,9,2,19,G0013G0005|G0008|G0013|G0005G0008|G0013G0046|G0047G0008|G0013G0024|G0013G0025|G0013G0039|G0013G0020,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,224
G0020G0020,9,2,29,G0020|G0020G0005|G0005G0020|G0020G0046|G0047G0020|G0020G0024|G0024G0020|G0046G0020|G0020G0025|G0009G0020,205,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,234
G0025G0047,9,2,23,G0047|G0025|G0025G0005|G0047G0047|G0005G0047|G0046G0047|G0024G0047|G0020G0047|G0044G0047|G0009G0047,208,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0020|G0039,231
G0026G0009,9,2,21,G0009|G0005G0009|G0047G0009|G0026|G0024G0009|G0046G0009|G0020G0009|G0026G0005|G0009G0009|G0044G0009,218,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0047G0005|G0025|G0020,239
G0026G0024,9,2,24,G0024|G0005G0024|G0046G0024|G0026|G0047G0024|G0024G0024|G0039G0024|G0020G0024|G0009G0024|G0001G0024,222,G0005|G0047|G0003|G0046|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,246
G0032,9,1,21,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001,202,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,223
G0039G0001,9,2,21,G0039|G0001|G0039G0005|G0039G0046|G0039G0024|G0005G0001|G0039G0025|G0047G0001|G0039G0039|G0039G0044,220,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,241
G0044G0002,9,2,20,G0044|G0002|G0044G0005|G0044G0046|G0047G0002|G0044G0025|G0044G0039|G0044G0047|G0046G0002|G0044G0009,206,G0005|G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025,226
G0046G0011,9,2,22,G0046|G0046G0005|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0046G0003|G0046G0009|G0046G0020|G0011,213,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,235
G0046G0013,9,2,21,G0046|G0046G0005|G0046G0024|G0046G0046|G0046G0025|G0046G0039|G0013|G0046G0003|G0046G0009|G0046G0020,214,G0005|G0047|G0003|G0024|G0005G0005|G0009|G0047G0005|G0025|G0020|G0039,235
G0046G0020G0005,9,3,7,G0046G0005|G0020G0005|G0046G0020|G0046G0005G0005|G0047G0020G0005|G0005G0020G0005|G0046G0020G0009,95,G0005|G0046|G0005G0005|G0047G0005|G0020|G0024G0005|G0009G0005|G0039G0005|G0013G0005|G0046G0024,102
G0047G0002G0005,9,3,13,G0047G0005|G0047G0039G0005|G0047G0024G0005|G0047G0002|G0047G0005G0005|G0002G0005|G0047G0004G0005|G0047G0046G0005|G0047G0020G0005|G0047G0026G0005,92,G0005|G0047|G0046G0005|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0009G0005|G0039G0005,105
G0047G0007,9,2,27,G0047|G0047G0005|G0047G0025|G0047G0046|G0047G0009|G0047G0039|G0047G0024|G0047G0047|G0047G0003|G0007,228,G0005|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0025|G0020|G0039,255
G0047G0020G0005,9,3,18,G0047G0005|G0020G0005|G0047G0039G0005|G0047G0020|G0047G0024G0005|G0047G0005G0005|G0047G0004G0005|G0047G0046G0005|G0046G0020G0005|G0047G0002G0005,103,G0005|G0047|G0046G0005|G0005G0005|G0020|G0024G0005|G0047G0025|G0047G0046|G0009G0005|G0039G0005,121
G0047G0020G0039,9,3,7,G0047G0039|G0047G0020|G0020G0039|G0047G0020G0005|G0047G0020G0047|G0047G0005G0039|G0047G0020G0046,94,G0047|G0047G0005|G0020|G0039|G0020G0005|G0047G0025|G0047G0046|G0005G0039|G0047G0009|G0024G0039,101
