token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0066,24,2,7,G0036G0066|G0027G0066|G0004|G0066|G0016G0066|G0004G0027|G0021G0066,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0042G0049G0015,24,3,1,G0042G0049,13,G0015|G0024G0015|G0015G0015|G0042G0089|G0042G0053G0068|G0054G0046G0015|G0020G0049|G0075G0072G0015|G0042G0048|G0042G0105,14
G0072G0072,24,2,13,G0072|G0072G0022|G0106G0072|G0072G0108|G0105G0072|G0072G0103|G0111G0072|G0074G0072|G0097G0072|G0098G0072,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,193
G0018G0068G0103,23,3,2,G0018G0103|G0018G0068,15,G0057G0103|G0037G0068|G0063G0068|G0030G0068|G0068|G0103|G0070G0068|G0061G0068|G0041G0068|G0033G0068,17
G0033G0074,23,2,9,G0074|G0057G0074|G0033|G0033G0075|G0033G0068|G0033G0097|G0033G0008|G0065G0074|G0091G0074,174,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,183
G0036G0009G0105,23,3,2,G0036G0009|G0009G0105,37,G0027G0105|G0036G0066|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0036G0053|G0105|G0055G0009|G0030G0051G0105,39
G0036G0013,23,2,7,G0036G0066|G0036G0053|G0036G0009|G0036G0013G0068|G0036G0103|G0036|G0036G0097,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0041G0089,23,2,8,G0064G0089|G0089|G0043G0089|G0042G0089|G0041G0068|G0041G0050|G0024G0089|G0041G0023G0089,188,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,196
G0052G0048,23,2,4,G0030G0048|G0042G0048|G0052G0053|G0052G0023,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0089G0034,23,2,6,G0089|G0106G0034|G0089G0083|G0105G0034|G0089G0039|G0089G0072,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0004G0027,22,2,5,G0004|G0027|G0004G0066|G0009G0027|G0056G0004G0027,186,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,191
G0006G0023G0068,22,3,0,,32,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0030G0023|G0019G0010G0068|G0090G0031G0068|G0061G0068|G0042G0053G0068,32
G0016G0068G0095G0061G0074,22,5,0,,2,G0016G0068G0095G0061G0027G0097|G0016G0068G0095G0061G0074G0097G0065,2
G0030G0105G0083,22,3,3,G0030G0105|G0029G0105G0083|G0105G0083,31,G0027G0105|G0030|G0007G0105|G0030G0068|G0029G0105|G0030G0051|G0105|G0074G0083|G0030G0023|G0030G0098,34
G0033G0068,22,2,15,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0061G0068|G0033|G0041G0068|G0033G0075|G0033G0074,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,198
G0099,22,1,57,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,185
G0105G0065G0098,22,3,4,G0105G0102G0098|G0105G0039G0098|G0105G0065G0023|G0091G0065G0098,22,G0098|G0072G0065G0105|G0105|G0091G0098|G0038G0098|G0030G0098|G0065|G0103G0065|G0074G0035G0098|G0072G0065G0097,26
G0029G0051G0105,21,3,5,G0029G0105|G0030G0051G0105|G0029G0051|G0029G0051G0097|G0029G0051G0066,28,G0027G0105|G0051|G0007G0105|G0030G0105|G0072G0065G0105|G0030G0051|G0105|G0030G0051G0097|G0054G0046G0105|G0064G0105,33
G0065G0099,21,2,3,G0065|G0099|G0065G0074,190,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,193
G0070,21,1,54,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0086G0072G0094,21,3,0,,22,G0072|G0072G0022|G0106G0072|G0065G0072G0023|G0072G0108|G0086G0072G0102G0111|G0105G0072|G0065G0072G0098|G0072G0072|G0072G0103,22
G0092G0004G0014G0070,21,4,1,G0092G0004G0112G0070,1,G0092G0014G0089,2
G0036G0103,20,2,10,G0057G0103|G0036G0066|G0103|G0036G0053|G0018G0103|G0036G0009|G0036G0013|G0072G0103|G0036|G0036G0097,176,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,186
G0089G0083,20,2,7,G0089|G0074G0083|G0089G0034|G0083|G0089G0039|G0089G0072|G0105G0083,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0092G0014G0089,20,3,0,,17,G0014|G0064G0089|G0089|G0043G0089|G0042G0089|G0099G0102G0089|G0041G0089|G0092G0004G0014G0070|G0056G0102G0089|G0024G0089,17
G0106G0102G0099,20,3,0,,20,G0106G0034G0043|G0106G0072|G0106|G0106G0034|G0102|G0099G0102G0089|G0105G0102G0111|G0106G0034G0068|G0099|G0065G0099,20
G0030G0048,19,2,8,G0030|G0030G0105|G0030G0068|G0030G0051|G0030G0023|G0030G0098|G0052G0048|G0042G0048,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,188
G0033G0097,19,2,14,G0024G0097|G0027G0097|G0057G0097|G0064G0097|G0097|G0033|G0033G0075|G0033G0074|G0033G0068|G0033G0008,178,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,192
G0041G0050,19,2,2,G0041G0068|G0041G0089,186,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,188
G0054G0046G0015,19,3,1,G0054G0046G0105,13,G0015|G0024G0015|G0046|G0015G0015|G0042G0049G0015|G0075G0072G0015|G0054G0105|G0064G0015|G0009G0023G0015|G0046G0105,14
G0072G0103,19,2,8,G0057G0103|G0072|G0072G0022|G0103|G0018G0103|G0072G0108|G0072G0072|G0036G0103,185,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,193
G0082G0099G0017,19,3,0,,11,G0017|G0082|G0082G0022|G0099|G0065G0099|G0099G0091|G0099G0025|G0046G0099G0034|G0082G0061|G0099G0026,11
G0083,19,1,55,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,183
G0007G0041G0070,18,3,2,G0007G0041G0046|G0007G0070,6,G0007G0105|G0041G0068|G0041G0089|G0070|G0041G0050|G0007G0041G0046G0105,8
G0024G0009,18,2,10,G0024G0097|G0024G0097G0009|G0024G0015|G0055G0009|G0058G0009|G0036G0009|G0009|G0012G0009|G0024G0089|G0024,175,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0024G0097G0097G0083,18,4,0,,3,G0024G0097|G0024G0097G0009|G0024G0097G0009G0105,3
G0056G0102G0089,18,3,3,G0099G0102G0089|G0056G0004G0089|G0072G0102G0089,19,G0064G0089|G0089|G0043G0089|G0042G0089|G0102|G0105G0102G0111|G0041G0089|G0092G0014G0089|G0106G0102G0099|G0024G0089,22
G0063,18,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0063G0068|G0030,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0030G0068,182
G0064G0023G0022,18,3,1,G0064G0023,12,G0064G0089|G0072G0022|G0082G0022|G0030G0023|G0064G0097|G0023|G0064G0105|G0006G0023G0068|G0041G0023G0089|G0064G0015,13
G0072G0111G0049,18,3,1,G0072G0111G0055,15,G0072G0065G0105|G0072|G0072G0022|G0027G0111|G0111|G0072G0108|G0072G0065G0097|G0072G0072|G0072G0103|G0020G0049,16
G0020G0049,17,2,1,G0042G0049,184,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0029G0105G0083,17,3,3,G0029G0105|G0030G0105G0083|G0105G0083,25,G0027G0105|G0007G0105|G0030G0105|G0105|G0074G0083|G0029G0051|G0105G0072|G0064G0105|G0029G0051G0105|G0089G0083,28
G0046G0054G0023,17,3,0,,14,G0030G0023|G0065G0072G0023|G0046|G0046G0089G0061|G0074G0035G0023|G0023|G0064G0023|G0046G0097G0051|G0054G0105|G0046G0099G0034,14
G0066G0078G0097G0102G0098,17,5,1,G0066G0078G0097G0039G0098,0,,1
G0075G0072G0015,17,3,0,,25,G0015|G0072|G0072G0022|G0106G0072|G0024G0015|G0065G0072G0023|G0015G0015|G0072G0108|G0105G0072|G0065G0072G0098,25
G0105G0034,17,2,7,G0105|G0106G0034|G0105G0072|G0089G0034|G0105G0083|G0105G0094|G0105G0082,185,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,192
G0106G0082,17,2,11,G0106G0072|G0103G0082|G0082|G0106|G0106G0034|G0106G0065|G0091G0082|G0074G0082|G0037G0082|G0105G0082,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,187
G0106G0097G0065G0103,17,4,0,,3,G0097G0065G0066|G0106G0065|G0097G0065G0055,3
G0111G0072,17,2,11,G0072|G0106G0072|G0111|G0105G0072|G0072G0072|G0074G0072|G0097G0072|G0098G0072|G0089G0072|G0066G0072,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,190
G0024G0089,16,2,9,G0024G0097|G0064G0089|G0089|G0024G0015|G0043G0089|G0042G0089|G0041G0089|G0024G0009|G0024,184,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,193
G0036,16,1,58,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0036G0066|G0030,127,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0007G0105|G0030G0105|G0030G0068,185
G0036G0010G0068,16,3,2,G0019G0010G0068|G0036G0013G0068,31,G0037G0068|G0063G0068|G0036G0066|G0030G0068|G0068|G0036G0053|G0070G0068|G0090G0031G0068|G0036G0009|G0061G0068,33
G0041G0023G0089,16,3,1,G0041G0089,25,G0064G0089|G0089|G0030G0023|G0043G0089|G0042G0089|G0099G0102G0089|G0041G0068|G0023|G0006G0023G0068|G0092G0014G0089,26
G0042G0048,16,2,5,G0042G0089|G0052G0048|G0030G0048|G0042G0105|G0042G0049,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0042G0105,16,2,16,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0105|G0042G0089|G0064G0105|G0042G0048|G0015G0105|G0054G0105,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,196
G0061G0027G0097,16,3,3,G0027G0097|G0041G0027G0097|G0033G0027G0097,22,G0027G0105|G0024G0097|G0027G0066|G0061|G0057G0097|G0027G0055|G0027G0111|G0027|G0064G0097|G0097,25
G0064G0023,16,2,8,G0064G0089|G0030G0023|G0064G0097|G0023|G0064G0105|G0064G0023G0022|G0064G0015|G0052G0023,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,189
G0074G0072,16,2,14,G0074|G0072|G0106G0072|G0074G0083|G0105G0072|G0072G0072|G0111G0072|G0097G0072|G0098G0072|G0074G0096,175,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,189
G0097G0065G0066,16,3,1,G0097G0065G0055,21,G0036G0066|G0027G0066|G0072G0065G0105|G0066|G0065|G0103G0065|G0016G0066|G0097|G0072G0065G0097|G0004G0066,22
G0105G0102G0098,16,3,3,G0105G0102G0111|G0105G0065G0098|G0105G0039G0098,22,G0098|G0105|G0091G0098|G0038G0098|G0030G0098|G0074G0035G0098|G0102|G0099G0102G0089|G0105G0072|G0065G0072G0098,25
G0111G0065G0023G0015,16,4,0,,3,G0111G0065G0050G0068|G0009G0023G0015|G0105G0065G0023,3
G0111G0065G0050G0068,16,4,0,,2,G0111G0065G0023G0015|G0009G0050G0068,2
G0007G0041G0046,15,3,2,G0007G0041G0070|G0007G0041G0046G0105,7,G0007G0105|G0046|G0041G0068|G0041G0089|G0041G0050|G0007G0070|G0052G0105G0046,9
G0012G0008,15,2,3,G0016G0008|G0012G0009|G0033G0008,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0015G0105,15,2,15,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0015|G0105|G0015G0015|G0064G0105|G0042G0105|G0054G0105,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,194
G0016G0008G0105,15,3,1,G0016G0008,30,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0105|G0016G0019|G0030G0051G0105|G0016G0012|G0016G0066,31
G0024G0097G0009G0105,15,4,1,G0024G0097G0009,7,G0024G0097|G0036G0009G0105|G0024G0009|G0024G0097G0097G0083|G0009G0105|G0090G0097G0027G0105|G0058G0097G0027G0105,8
G0030G0051G0055,15,3,4,G0030G0051|G0030G0051G0105|G0030G0051G0097|G0030G0051G0066,17,G0051|G0030|G0030G0105|G0030G0068|G0027G0055|G0030G0023|G0030G0098|G0055|G0029G0051|G0030G0105G0083,21
G0041G0060G0068,15,3,2,G0041G0068|G0018G0060G0068,29,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0060|G0090G0031G0068|G0061G0068|G0042G0053G0068,31
G0046G0097G0051,15,3,0,,21,G0024G0097|G0051|G0027G0097|G0030G0051|G0057G0097|G0024G0097G0009|G0046|G0064G0097|G0046G0089G0061|G0097,21
G0049G0106G0004G0027,15,4,0,,3,G0004G0027|G0049G0091G0027|G0056G0004G0027,3
G0051G0024G0014,15,3,0,,7,G0014|G0024G0097|G0051|G0024G0015|G0024G0009|G0024G0089|G0024,7
G0054G0105,15,2,15,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0105|G0054G0046G0105|G0064G0105|G0042G0105|G0015G0105|G0057G0105,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,197
G0057G0105,15,2,17,G0057G0103|G0027G0105|G0057|G0007G0105|G0030G0105|G0029G0105|G0057G0097|G0105|G0057G0074|G0064G0105,177,G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0024G0097|G0051|G0063G0068,194
G0058G0105,15,2,16,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0105|G0058G0009|G0064G0105|G0042G0105|G0015G0105|G0054G0105,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,195
G0059G0068,15,2,11,G0059|G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0061G0068|G0041G0068|G0033G0068|G0018G0068,187,G0057G0103|G0014|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097|G0051,198
G0092G0004G0112G0070,15,4,1,G0092G0004G0014G0070,0,,1
G0097G0072,15,2,12,G0072|G0106G0072|G0097|G0105G0072|G0072G0072|G0111G0072|G0074G0072|G0098G0072|G0089G0072|G0089G0097G0072,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,191
G0098G0072,15,2,11,G0098|G0072|G0106G0072|G0105G0072|G0072G0072|G0111G0072|G0074G0072|G0097G0072|G0089G0072|G0066G0072,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0027G0105|G0037G0068|G0057|G0024G0097,188
G0099G0091,15,2,5,G0091|G0099|G0099G0025|G0099G0026|G0099G0072,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0009G0027,14,2,4,G0027|G0009|G0004G0027|G0009G0105,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,191
G0014G0051,14,2,4,G0014|G0051|G0030G0051|G0029G0051,186,G0057G0103|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,190
G0016G0068G0095G0061G0074G0097G0065,14,7,0,,2,G0016G0068G0095G0061G0027G0097|G0016G0068G0095G0061G0074,2
G0024,14,1,56,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0024G0097|G0051|G0030,127,G0057G0103|G0027G0105|G0037G0068|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0030G0068,183
G0033G0008,14,2,7,G0016G0008|G0033|G0033G0075|G0033G0074|G0033G0068|G0033G0097|G0012G0008,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,183
G0037G0097,14,2,13,G0037G0068|G0024G0097|G0027G0097|G0037|G0057G0097|G0064G0097|G0097|G0033G0097|G0037G0012|G0037G0105,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0051,192
G0041G0027G0097,14,3,3,G0027G0097|G0061G0027G0097|G0033G0027G0097,26,G0027G0105|G0024G0097|G0027G0066|G0057G0097|G0027G0055|G0027G0111|G0027|G0064G0097|G0097|G0030G0051G0097,29
G0056G0044G0068,14,3,1,G0044G0068,28,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0061G0068|G0042G0053G0068|G0036G0013G0068,29
G0058G0012G0105,14,3,1,G0058G0105,30,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0105|G0030G0051G0105|G0058G0009|G0016G0012|G0012G0009,31
G0068G0106G0091G0037G0072G0066,14,6,0,,0,,0
G0072G0102G0015G0097,14,4,0,,2,G0072G0065G0097|G0072G0102G0089,2
G0074G0096,14,2,4,G0074|G0074G0083|G0074G0072|G0074G0082,179,G0057G0103|G0014|G0059|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057|G0024G0097,183
G0089G0035G0068,14,3,0,,33,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0089|G0019G0010G0068|G0090G0031G0068|G0074G0035G0098|G0061G0068,33
G0089G0039,14,2,4,G0089|G0089G0034|G0089G0083|G0089G0072,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0089G0072,14,2,15,G0072|G0106G0072|G0089|G0105G0072|G0072G0072|G0089G0034|G0089G0083|G0111G0072|G0074G0072|G0097G0072,174,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,189
G0099G0025,14,2,5,G0025|G0099|G0099G0091|G0099G0026|G0099G0072,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0106G0036G0105,14,3,0,,40,G0027G0105|G0036G0066|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0106G0034G0043|G0036G0053|G0106G0072|G0105,40
G0030G0051G0066,13,3,5,G0030G0051|G0030G0051G0105|G0030G0051G0097|G0030G0051G0055|G0029G0051G0066,19,G0051|G0036G0066|G0030|G0030G0105|G0030G0068|G0027G0066|G0066|G0030G0023|G0030G0098|G0016G0066,24
G0037G0012,13,2,6,G0037G0068|G0037|G0016G0012|G0037G0097|G0037G0105|G0037G0082,177,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,183
G0037G0070G0092G0068,13,4,0,,2,G0037G0068|G0070G0068,2
G0046G0099G0034,13,3,0,,15,G0046|G0106G0034|G0046G0089G0061|G0089G0034|G0099|G0065G0099|G0082G0099G0017|G0046G0054G0023|G0105G0034|G0046G0097G0051,15
G0058,13,1,54,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,182
G0064G0015,13,2,7,G0064G0089|G0015|G0024G0015|G0064G0097|G0015G0015|G0064G0105|G0064G0023,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,186
G0082G0061,13,2,5,G0061|G0082|G0082G0022|G0056G0061|G0106G0061,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,185
G0098G0031G0027,13,3,1,G0090G0031G0027,10,G0098|G0090G0031|G0027|G0090G0031G0068|G0004G0027|G0098G0072|G0009G0027|G0049G0091G0027|G0056G0004G0027|G0090G0031G0074,11
G0105G0067G0033G0089,13,4,0,,0,,0
G0106G0065,13,2,7,G0106G0072|G0106|G0065|G0103G0065|G0106G0034|G0106G0082|G0106G0061,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,194
G0106G0072G0089,13,3,1,G0106G0072,40,G0064G0089|G0072|G0072G0022|G0106G0034G0043|G0089|G0065G0072G0023|G0106|G0043G0089|G0106G0034|G0042G0089,41
G0112,13,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0003G0018G0059G0068,12,4,0,,3,G0059G0068|G0018G0060G0068|G0018G0068,3
G0007G0070,12,2,3,G0007G0105|G0070|G0007G0041G0070,180,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,183
G0009G0105,12,2,16,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0105|G0009|G0064G0105|G0036G0009G0105|G0042G0105|G0015G0105,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,197
G0012G0075G0049G0105,12,4,1,G0012G0075G0049,1,G0008G0049G0105,2
G0021G0066,12,2,5,G0036G0066|G0027G0066|G0066|G0016G0066|G0004G0066,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0029G0051G0097,12,3,4,G0029G0051|G0030G0051G0097|G0029G0051G0105|G0029G0051G0066,23,G0024G0097|G0051|G0027G0097|G0029G0105|G0030G0051|G0057G0097|G0030G0051G0105|G0064G0097|G0097|G0072G0065G0097,27
G0033G0027G0097,12,3,4,G0027G0097|G0033G0097|G0061G0027G0097|G0041G0027G0097,24,G0027G0105|G0024G0097|G0027G0066|G0057G0097|G0027G0055|G0027G0111|G0027|G0064G0097|G0097|G0030G0051G0097,28
G0037G0105,12,2,18,G0027G0105|G0037G0068|G0037|G0007G0105|G0030G0105|G0029G0105|G0105|G0064G0105|G0042G0105|G0015G0105,176,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0024G0097|G0051,194
G0045,12,1,52,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0049G0091G0027,12,3,0,,12,G0091G0098|G0090G0031G0027|G0027|G0091|G0004G0027|G0049G0106G0004G0027|G0099G0091|G0009G0027|G0098G0031G0027|G0056G0004G0027,12
G0052G0013G0068,12,3,1,G0036G0013G0068,30,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0061G0068|G0042G0053G0068|G0041G0068,31
G0052G0032G0105,12,3,0,,29,G0027G0105|G0007G0105|G0030G0105|G0029G0105|G0072G0065G0105|G0032|G0105|G0030G0051G0105|G0054G0046G0105|G0064G0105,29
G0056G0004G0027,12,3,2,G0004G0027|G0056G0004G0089,11,G0004|G0090G0031G0027|G0027|G0004G0066|G0056G0102G0089|G0049G0106G0004G0027|G0009G0027|G0056G0044G0068|G0098G0031G0027|G0049G0091G0027,13
G0056G0004G0089,12,3,2,G0056G0102G0089|G0056G0004G0027,19,G0064G0089|G0004|G0089|G0043G0089|G0042G0089|G0099G0102G0089|G0004G0066|G0041G0089|G0004G0027|G0092G0014G0089,21
G0072G0111G0055,12,3,1,G0072G0111G0049,16,G0072G0065G0105|G0072|G0072G0022|G0027G0055|G0027G0111|G0111|G0055|G0072G0108|G0072G0065G0097|G0072G0072,17
G0086G0102,12,2,2,G0102|G0086,187,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,189
G0089G0097G0072,12,3,2,G0097G0072|G0089G0072,25,G0024G0097|G0027G0097|G0072|G0057G0097|G0106G0072|G0089|G0024G0097G0009|G0064G0097|G0097|G0105G0072,27
G0090G0097G0027G0105,12,4,1,G0058G0097G0027G0105,3,G0027G0105|G0090G0031G0027|G0024G0097G0009G0105,4
G0091G0082,12,2,9,G0091G0098|G0103G0082|G0082|G0091|G0106G0082|G0074G0082|G0037G0082|G0091G0074|G0105G0082,175,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0099G0026,12,2,5,G0099|G0099G0091|G0099G0025|G0008G0026|G0099G0072,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,184
G0105G0083,12,2,10,G0105|G0074G0083|G0105G0072|G0030G0105G0083|G0089G0083|G0083|G0029G0105G0083|G0105G0034|G0105G0094|G0105G0082,179,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,189
G0105G0094,12,2,5,G0105|G0105G0072|G0105G0034|G0105G0083|G0105G0082,185,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,190
G0106G0105G0102G0027,12,4,0,,3,G0105G0102G0111|G0106G0102G0099|G0105G0102G0098,3
G0108,12,1,53,G0014|G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0008G0026,11,2,1,G0099G0026,182,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0057,183
G0009G0023G0015,11,3,0,,19,G0015|G0024G0015|G0030G0023|G0015G0015|G0009|G0023|G0042G0049G0015|G0006G0023G0068|G0054G0046G0015|G0064G0023G0022,19
G0009G0050G0068,11,3,0,,31,G0037G0068|G0063G0068|G0030G0068|G0068|G0070G0068|G0019G0010G0068|G0090G0031G0068|G0009|G0061G0068|G0042G0053G0068,31
G0012G0075G0049,11,3,1,G0012G0075G0049G0105,8,G0012G0009|G0012G0048G0068|G0033G0075|G0072G0111G0049|G0020G0049|G0012G0008|G0042G0049|G0019G0075,9
