token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0002,33,2,6,G0001G0002|G0004G0002|G0002G0006|G0002G0003|G0002G0001|G0002G0007,34,G0002G0002G0007G0007|G0001G0002G0002G0003|G0004G0005|G0006G0006|G0006G0005G0002G0002|G0004G0005G0002G0002|G0002G0002G0004G0002|G0002G0002G0002G0003|G0004G0002G0001G0002|G0004G0003,40
G0002G0003G0001G0002,33,4,3,G0002G0001G0001G0002|G0002G0002G0001G0002|G0002G0006G0001G0002,18,G0007G0007G0001G0002|G0001G0002|G0002G0002G0004G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0005G0001G0002|G0001G0005G0001G0002|G0007G0006G0001G0002|G0002G0003|G0002G0002,21
G0005G0003G0007G0004G0007G0004G0001G0002,33,8,0,,3,G0005G0003G0007G0004G0006G0005G0001G0002|G0005G0003G0007G0007G0001G0002|G0005G0003G0007G0004G0007G0004G0001G0002G0007G0007,3
G0001G0002G0002G0002G0007G0007G0001G0002,32,8,0,,6,G0001G0002G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002|G0001G0002G0002G0002G0007G0007G0001G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0003G0007|G0001G0002G0002G0002G0007G0007G0001G0002G0002G0003|G0001G0002G0002G0002G0007G0007G0001G0002G0006G0005,6
G0006G0005G0001G0002G0002G0003G0001G0002,32,8,1,G0006G0006G0001G0002G0002G0003G0001G0002,5,G0006G0005G0002G0002G0001G0002|G0007G0006G0001G0002G0002G0003G0001G0002|G0002G0006G0001G0002G0002G0003G0001G0002|G0001G0002G0002G0003G0001G0002|G0006G0005G0001G0002G0007G0004G0001G0002,6
G0006G0006G0005G0003G0004G0004,32,6,1,G0001G0006G0005G0003G0004G0004,6,G0002G0006G0005G0003G0004G0002|G0006G0006G0001G0002G0004G0004|G0006G0006G0005G0003G0007G0007|G0006G0006G0005G0003G0007G0007G0004G0004|G0004G0003G0005G0003G0004G0004|G0007G0006G0007G0003G0004G0004,7
G0003G0006G0004G0003G0005G0003G0007G0006,31,8,0,,0,,0
G0004G0003G0005G0001,31,4,0,,9,G0004G0005|G0004G0005G0001G0004|G0004G0005G0005G0003|G0004G0003G0007G0007|G0004G0003|G0004G0005G0001G0002|G0004G0003G0004G0003|G0004G0003G0004G0002|G0005G0001,9
G0005G0003,31,2,5,G0004G0003|G0007G0003|G0002G0003|G0005G0001|G0005G0006,29,G0004G0005|G0006G0006|G0004G0005G0005G0003|G0001G0002|G0005G0003G0007G0007|G0004G0002|G0006G0005|G0001G0005G0004G0003|G0007G0007|G0004G0004,34
G0005G0003G0007G0004G0001G0002G0001G0007G0005G0003G0007G0007G0004G0005G0001G0002G0002G0003,31,18,0,,0,,0
G0001G0006G0005G0003G0004G0004,30,6,1,G0006G0006G0005G0003G0004G0004,5,G0002G0006G0005G0003G0004G0002|G0001G0005G0004G0003G0004G0004|G0001G0006G0002G0002G0004G0004|G0004G0003G0005G0003G0004G0004|G0007G0006G0007G0003G0004G0004,6
G0004G0005G0004G0003G0002G0003G0002G0001G0006G0006,30,10,0,,1,G0004G0005G0004G0003G0002G0003G0006G0006,1
G0005G0003G0007G0007G0001G0002,30,6,0,,3,G0007G0007G0001G0002|G0005G0003G0007G0007|G0005G0003G0007G0004G0007G0004G0001G0002,3
G0006G0005G0002G0002G0007G0007G0001G0002G0002G0003,30,10,0,,4,G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002G0006G0005|G0001G0002G0002G0002G0007G0007G0001G0002G0002G0003,4
G0004G0003G0001G0004G0002G0003,28,6,0,,4,G0004G0005G0001G0002G0002G0003|G0004G0003G0001G0004G0007G0007|G0004G0003G0004G0003|G0004G0003G0004G0002,4
G0006G0006G0005G0003G0002G0003G0004G0004G0001G0002,28,10,0,,0,,0
G0002G0006G0002G0002,27,4,2,G0001G0006G0002G0002|G0002G0006G0001G0002,16,G0006G0005G0002G0002|G0004G0005G0002G0002|G0002G0002G0004G0002|G0002G0002G0002G0003|G0002G0001G0001G0002|G0002G0002G0001G0002|G0002G0006|G0007G0006G0001G0002|G0002G0002|G0002G0003G0001G0002,18
G0006G0005G0005G0003G0001G0005G0001G0002G0007G0007,27,10,0,,0,,0
G0007G0007G0004G0003,27,4,2,G0007G0006G0004G0003|G0007G0007G0007G0003,14,G0007G0007G0001G0002|G0004G0003|G0001G0005G0004G0003|G0007G0007|G0007G0003|G0004G0003G0004G0003|G0004G0005G0004G0003|G0002G0003G0004G0003|G0006G0006G0004G0003|G0004G0004G0004G0003,16
G0007G0007G0005G0003G0007G0006,27,6,1,G0007G0007G0005G0003G0006G0006,3,G0007G0006G0005G0003G0007G0007|G0007G0003G0005G0003G0007G0007|G0007G0007G0003G0007,4
G0001G0005G0001G0004G0004G0004G0001G0002,26,8,0,,1,G0001G0005G0001G0004G0004G0004,1
G0002G0006G0005G0003G0007G0007G0004G0005G0001G0002,26,10,1,G0002G0006G0005G0003G0007G0004G0004G0005G0001G0002,2,G0002G0006G0005G0003G0007G0007G0004G0005|G0007G0004G0005G0003G0007G0007G0004G0005G0001G0002,3
G0005G0003G0007G0004,26,4,1,G0005G0003G0007G0007,7,G0007G0003G0007G0007|G0004G0003G0007G0007|G0004G0005G0003G0007|G0005G0003G0007G0004G0006G0005|G0005G0003|G0003G0007|G0005G0003G0004G0002,8
G0006G0005G0005G0006G0002G0003G0005G0003G0002G0001G0006G0006,26,12,0,,1,G0006G0005G0005G0006G0002G0003G0005G0003G0006G0006,1
G0007G0007G0002G0002G0001G0002,26,6,0,,7,G0004G0005G0002G0002G0001G0002|G0007G0007G0001G0002|G0006G0005G0002G0002G0001G0002|G0002G0002G0001G0002|G0007G0007G0002G0002G0004G0004|G0002G0006G0002G0002G0001G0002|G0006G0006G0002G0002G0001G0002,7
G0001G0004G0004G0003G0006G0006,25,6,0,,1,G0001G0004G0004G0003G0002G0001G0006G0006,1
G0002G0001G0006G0006,25,4,1,G0002G0002G0006G0006,9,G0006G0006|G0002G0001G0001G0002|G0002G0002G0002G0001G0006G0006|G0002G0002G0006G0005|G0002G0006|G0001G0006|G0002G0001|G0002G0002G0007G0006|G0002G0002G0001G0004G0006G0006,10
G0002G0006G0002G0002G0007G0004,25,6,0,,12,G0007G0006G0002G0002G0004G0004|G0004G0003G0002G0002G0007G0004|G0007G0003G0002G0002G0007G0004|G0002G0006G0001G0004G0007G0004|G0002G0006G0002G0002|G0007G0006G0002G0002G0007G0007|G0002G0006G0002G0002G0004G0005|G0002G0006G0002G0002G0001G0002|G0002G0006G0002G0002G0002G0003|G0002G0006G0001G0002G0007G0007,12
G0006G0005G0001G0002G0007G0007G0004G0004G0001G0002,25,10,0,,2,G0006G0005G0001G0002G0007G0004G0001G0002|G0006G0005G0005G0003G0007G0007G0004G0004G0001G0002,2
G0007G0006G0002G0002G0007G0007,25,6,0,,10,G0002G0002G0007G0007|G0007G0006G0002G0002G0004G0004|G0007G0006G0005G0003G0007G0007|G0006G0005G0002G0002G0007G0007|G0001G0002G0002G0002G0007G0007|G0007G0003G0002G0002G0007G0004|G0007G0006G0002G0002G0002G0003|G0002G0006G0002G0002G0007G0004|G0002G0006G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0007,10
G0004G0003G0004G0003,24,4,4,G0004G0003G0004G0002|G0004G0005G0004G0003|G0002G0003G0004G0003|G0004G0004G0004G0003,18,G0004G0005G0005G0003|G0004G0003G0007G0007|G0004G0003|G0001G0005G0004G0003|G0004G0004|G0004G0002G0007G0003|G0004G0003G0005G0001|G0004G0003G0001G0004G0002G0003|G0007G0007G0004G0003|G0004G0004G0003G0007,22
G0004G0003G0007G0007G0006G0005,24,6,0,,2,G0004G0003G0007G0007|G0005G0003G0007G0004G0006G0005,2
G0006G0006G0005G0003G0001G0006G0001G0002G0004G0004G0001G0002,24,12,0,,1,G0006G0005G0005G0003G0001G0005G0001G0002G0004G0004G0001G0002,1
G0002G0006G0002G0002G0004G0005,23,6,0,,9,G0007G0006G0002G0002G0004G0004|G0006G0006G0002G0002G0004G0002|G0002G0006G0002G0002|G0002G0006G0002G0002G0007G0004|G0002G0006G0002G0002G0001G0002|G0002G0006G0002G0002G0002G0003|G0001G0006G0002G0002G0004G0002|G0001G0006G0002G0002G0004G0004|G0002G0002G0004G0005,9
G0002G0006G0005G0003G0002G0003G0001G0002G0007G0007,23,10,0,,1,G0002G0006G0005G0003G0002G0003G0001G0002,1
G0002G0006G0005G0003G0007G0007G0004G0005,23,8,0,,2,G0002G0006G0005G0003G0007G0007G0004G0005G0001G0002|G0006G0006G0005G0003G0007G0007G0004G0004,2
G0004G0004G0001G0004G0004G0004,23,6,0,,2,G0001G0005G0001G0004G0004G0004|G0007G0007G0001G0004G0004G0004,2
G0006G0006G0002G0002G0001G0002G0004G0002,23,8,0,,2,G0006G0006G0002G0002G0004G0002|G0006G0006G0002G0002G0001G0002,2
G0007G0004G0005G0003G0007G0007G0004G0004,23,8,0,,2,G0006G0006G0005G0003G0007G0007G0004G0004|G0007G0004G0005G0003G0002G0003G0004G0004,2
G0007G0007G0002G0002G0004G0004,23,6,1,G0007G0006G0002G0002G0004G0004,5,G0007G0003G0002G0002G0007G0004|G0007G0007G0002G0002G0001G0002|G0007G0007G0002G0002G0006G0006G0004G0004|G0007G0007G0001G0004G0004G0004|G0001G0006G0002G0002G0004G0004,6
G0001G0006,22,2,8,G0006G0006|G0001G0002|G0007G0006|G0001G0005|G0001G0004|G0002G0006|G0003G0006|G0005G0006,18,G0004G0005|G0004G0003|G0004G0002|G0006G0005|G0007G0007|G0004G0004|G0007G0003|G0002G0003|G0002G0002|G0005G0003,26
G0002G0003G0002G0002G0002G0001G0006G0006G0001G0002,22,10,0,,0,,0
G0002G0006G0002G0002G0001G0002,22,6,1,G0006G0006G0002G0002G0001G0002,13,G0004G0005G0002G0002G0001G0002|G0006G0005G0002G0002G0001G0002|G0002G0002G0001G0002|G0002G0006G0001G0002G0002G0003G0001G0002|G0006G0006G0002G0002G0004G0002|G0002G0006G0002G0002|G0007G0007G0002G0002G0001G0002|G0002G0006G0002G0002G0007G0004|G0002G0006G0002G0002G0004G0005|G0002G0006G0002G0002G0002G0003,14
G0004G0003G0007G0007G0004G0005G0001G0002,22,8,0,,1,G0007G0004G0005G0003G0007G0007G0004G0005G0001G0002,1
G0005G0003G0007G0004G0001G0002G0001G0007G0005G0003G0007G0007G0004G0005,22,14,0,,0,,0
G0006G0005G0002G0002G0007G0007G0003G0007,22,8,0,,4,G0006G0005G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0004G0004|G0001G0002G0002G0002G0007G0007G0003G0007,4
G0007G0007G0001G0004G0006G0006,22,6,0,,4,G0007G0007G0001G0004G0004G0004|G0007G0007G0005G0003G0006G0006|G0007G0007G0001G0004G0002G0001G0006G0006|G0002G0002G0001G0004G0006G0006,4
G0001G0002G0002G0002G0007G0007G0001G0002G0007G0007,21,10,0,,4,G0006G0005G0002G0002G0007G0007G0001G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0001G0002|G0001G0002G0002G0002G0007G0007G0001G0002G0002G0003|G0001G0002G0002G0002G0007G0007G0001G0002G0006G0005,4
G0001G0003G0004G0003G0007G0007G0002G0002G0007G0007G0002G0001,21,12,0,,1,G0001G0003G0004G0003G0007G0007G0002G0007G0002G0001,1
G0001G0004G0001G0006,21,4,0,,6,G0004G0004G0001G0002|G0001G0004|G0001G0005G0001G0002|G0001G0006|G0001G0005G0001G0004|G0001G0004G0004G0005,6
G0002G0001,21,2,5,G0002G0006|G0002G0003|G0002G0002|G0002G0007|G0005G0001,24,G0004G0005|G0006G0006|G0001G0002|G0004G0002G0001G0002|G0004G0003|G0004G0002|G0006G0005|G0002G0001G0001G0002|G0007G0007|G0004G0004,29
G0003G0006G0004G0003G0003G0005,21,6,0,,0,,0
G0001G0003G0002G0002G0007G0007G0004G0004,20,8,0,,1,G0006G0005G0002G0002G0007G0007G0004G0004,1
G0001G0005G0005G0003G0001G0006,20,6,0,,2,G0001G0005G0005G0003G0007G0007|G0006G0005G0005G0003G0001G0005,2
G0002G0006G0005G0003G0004G0002,20,6,0,,7,G0004G0005G0005G0003G0004G0002|G0002G0006G0005G0003G0006G0005|G0006G0006G0005G0003G0004G0004|G0001G0006G0005G0003G0004G0004|G0002G0006G0005G0003|G0005G0003G0004G0002|G0002G0006G0005G0003G0002G0003,7
G0004G0004G0003G0007,20,4,1,G0004G0005G0003G0007,10,G0004G0003G0007G0007|G0004G0004G0001G0002|G0004G0003|G0004G0004|G0004G0003G0004G0003|G0003G0007|G0004G0005G0004G0003|G0004G0004G0004G0003|G0004G0005G0004G0007|G0007G0007G0003G0007,11
G0002G0006G0002G0002G0002G0003,19,6,1,G0007G0006G0002G0002G0002G0003,9,G0006G0006G0001G0002G0002G0003|G0002G0002G0002G0003|G0002G0006G0002G0002|G0002G0006G0002G0002G0007G0004|G0002G0006G0002G0002G0004G0005|G0002G0006G0002G0002G0001G0002|G0004G0005G0002G0002G0002G0003|G0002G0006G0005G0003G0002G0003|G0007G0006G0001G0002G0002G0003,10
G0003G0007,19,2,3,G0007G0007|G0002G0007|G0003G0006,26,G0004G0005|G0007G0003G0007G0007|G0006G0006|G0001G0002|G0005G0003G0007G0007|G0004G0003G0007G0007|G0004G0003|G0004G0002|G0006G0005|G0004G0004,29
G0004G0003G0004G0002,19,4,2,G0004G0003G0004G0003|G0005G0003G0004G0002,17,G0004G0005G0005G0003G0004G0002|G0004G0005G0002G0002|G0002G0002G0004G0002|G0004G0003G0007G0007|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0003|G0004G0002|G0004G0004|G0004G0005G0001G0002,19
G0006G0005G0002G0002G0007G0007G0004G0004,19,8,0,,4,G0006G0005G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0003G0007|G0001G0003G0002G0002G0007G0007G0004G0004,4
G0006G0005G0005G0003G0001G0005G0001G0002G0004G0004G0001G0002,19,12,0,,1,G0006G0006G0005G0003G0001G0006G0001G0002G0004G0004G0001G0002,1
G0007G0003G0001G0006G0002G0002G0002G0003,19,8,0,,1,G0007G0006G0002G0002G0002G0003,1
G0007G0007G0002G0002G0006G0006G0004G0004,19,8,0,,2,G0007G0007G0002G0002G0004G0004|G0007G0007G0002G0002G0002G0001G0006G0006G0004G0004,2
G0002G0002G0007G0006,18,4,3,G0002G0002G0007G0007|G0002G0002G0006G0006|G0002G0002G0007G0003,13,G0002G0002G0007G0006G0001G0002|G0002G0002G0004G0002|G0002G0002G0002G0003|G0004G0002G0007G0003|G0007G0006|G0002G0002G0006G0005|G0002G0002G0001G0002|G0001G0002G0007G0007|G0002G0006|G0002G0002,16
G0004G0003G0007G0006G0001G0006G0001G0002,18,8,1,G0004G0003G0007G0006G0007G0006G0001G0002,0,,1
G0006G0005G0004G0004G0005G0003G0004G0004,18,8,0,,1,G0006G0005G0004G0004G0005G0003G0007G0007,1
G0006G0006G0001G0002G0002G0003G0001G0002,18,8,3,G0007G0006G0001G0002G0002G0003G0001G0002|G0002G0006G0001G0002G0002G0003G0001G0002|G0006G0005G0001G0002G0002G0003G0001G0002,5,G0006G0006G0001G0002G0002G0003|G0006G0006G0001G0002G0002G0003G0002G0003G0001G0002|G0006G0006G0001G0002G0004G0004G0001G0002|G0001G0002G0002G0003G0001G0002|G0006G0006G0002G0002G0001G0002,8
G0006G0006G0001G0002G0002G0003G0002G0003G0003G0007,18,10,0,,1,G0006G0006G0001G0002G0002G0003G0002G0003G0001G0002,1
G0007G0006G0002G0002G0002G0001G0006G0006G0002G0002G0007G0004,18,12,0,,0,,0
G0007G0006G0005G0003G0007G0007G0002G0002G0002G0001,18,10,0,,0,,0
G0001G0002G0002G0002G0007G0007G0003G0007,17,8,0,,3,G0001G0002G0002G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0003G0007,3
G0001G0005G0001G0002G0006G0005G0005G0003G0002G0001G0006G0006,17,12,0,,0,,0
G0001G0005G0002G0003G0001G0004G0004G0002,17,8,0,,0,,0
G0001G0005G0007G0003,17,4,2,G0001G0005G0004G0003|G0004G0005G0007G0003,14,G0001G0002G0002G0003|G0004G0005G0005G0003|G0004G0002G0007G0003|G0007G0003|G0001G0005|G0001G0002G0007G0007|G0001G0005G0001G0002|G0005G0003|G0004G0005G0004G0003|G0001G0005G0001G0004,16
G0006G0005G0005G0006G0002G0003G0005G0003G0006G0006,17,10,0,,1,G0006G0005G0005G0006G0002G0003G0005G0003G0002G0001G0006G0006,1
G0007G0004G0002G0002G0001G0006G0001G0002,17,8,0,,0,,0
G0007G0004G0004G0003G0004G0004G0001G0002,17,8,0,,0,,0
G0007G0006G0004G0003,17,4,3,G0007G0007G0004G0003|G0006G0006G0004G0003|G0001G0006G0004G0003,13,G0004G0003|G0001G0005G0004G0003|G0007G0003|G0007G0006|G0007G0006G0001G0002|G0004G0003G0004G0003|G0002G0006G0005G0003|G0004G0005G0004G0003|G0002G0003G0004G0003|G0004G0004G0004G0003,16
G0007G0007G0001G0004G0004G0004,17,6,0,,4,G0001G0005G0001G0004G0004G0004|G0004G0004G0001G0004G0004G0004|G0007G0007G0002G0002G0004G0004|G0007G0007G0001G0004G0006G0006,4
G0002G0003G0001G0004G0006G0005,16,6,0,,2,G0005G0003G0007G0004G0006G0005|G0002G0002G0001G0004G0006G0006,2
G0002G0006G0005G0003,16,4,1,G0003G0006G0005G0003,18,G0004G0005G0005G0003|G0002G0006G0005G0003G0006G0005|G0002G0002G0002G0003|G0006G0005|G0002G0002G0006G0005|G0002G0006|G0002G0003|G0005G0003|G0002G0006G0002G0002|G0002G0006G0005G0003G0004G0002,19
G0002G0006G0005G0003G0007G0004G0004G0005G0001G0002,16,10,1,G0002G0006G0005G0003G0007G0007G0004G0005G0001G0002,1,G0002G0006G0001G0004G0007G0004G0004G0005G0001G0002,2
G0004G0005G0004G0003,16,4,7,G0004G0005G0005G0003|G0001G0005G0004G0003|G0004G0003G0004G0003|G0004G0004G0004G0003|G0004G0005G0004G0007|G0004G0005G0007G0003|G0006G0005G0004G0003,17,G0004G0005|G0004G0005G0001G0004|G0004G0005G0002G0002|G0004G0003|G0004G0004|G0004G0002G0007G0003|G0004G0005G0003G0007|G0004G0005G0001G0002|G0005G0003|G0007G0007G0004G0003,24
G0005G0003G0007G0007G0004G0005G0001G0002G0002G0003,16,10,0,,0,,0
G0006G0006G0001G0002G0004G0004,16,6,0,,7,G0006G0006G0001G0002G0002G0003|G0007G0006G0002G0002G0004G0004|G0006G0006G0001G0002G0004G0004G0001G0002|G0006G0006G0002G0002G0004G0002|G0006G0006G0005G0003G0004G0004|G0006G0006G0001G0002|G0001G0006G0002G0002G0004G0004,7
G0006G0006G0005G0003G0007G0007,16,6,2,G0007G0006G0005G0003G0007G0007|G0006G0005G0005G0003G0007G0007,6,G0005G0003G0007G0007|G0006G0006G0005G0003G0004G0004|G0006G0006G0005G0003G0007G0007G0004G0004|G0004G0005G0005G0003G0007G0007|G0007G0003G0005G0003G0007G0007|G0001G0005G0005G0003G0007G0007,8
G0006G0006G0005G0003G0007G0007G0004G0004,16,8,0,,4,G0006G0006G0005G0003G0004G0004|G0002G0006G0005G0003G0007G0007G0004G0005|G0007G0004G0005G0003G0007G0007G0004G0004|G0006G0006G0005G0003G0007G0007,4
G0007G0006G0001G0004G0002G0001G0006G0006G0004G0004G0001G0002,16,12,0,,1,G0007G0006G0001G0004G0006G0006G0004G0004G0001G0002,1
G0007G0006G0001G0004G0006G0006G0004G0004G0001G0002,16,10,0,,1,G0007G0006G0001G0004G0002G0001G0006G0006G0004G0004G0001G0002,1
G0007G0006G0002G0002G0002G0001G0006G0006,16,8,0,,2,G0002G0002G0002G0001G0006G0006|G0006G0005G0002G0002G0002G0001G0006G0006,2
G0007G0007G0002G0002G0002G0001G0006G0006G0004G0004,16,10,0,,1,G0007G0007G0002G0002G0006G0006G0004G0004,1
G0007G0007G0005G0003G0006G0006,16,6,1,G0007G0007G0005G0003G0007G0006,2,G0007G0007G0001G0004G0006G0006|G0007G0007G0005G0003G0002G0001G0006G0006,3
G0001G0002G0002G0003G0001G0002,15,6,0,,8,G0001G0002G0002G0003|G0007G0006G0001G0002G0002G0003G0001G0002|G0002G0002G0001G0002|G0002G0006G0001G0002G0002G0003G0001G0002|G0002G0003G0001G0002|G0006G0005G0001G0002G0002G0003G0001G0002|G0006G0006G0001G0002G0002G0003G0001G0002|G0001G0002G0004G0004G0001G0002,8
G0001G0003G0004G0003G0007G0007G0002G0007G0002G0001,15,10,0,,1,G0001G0003G0004G0003G0007G0007G0002G0002G0007G0007G0002G0001,1
G0001G0005G0001G0002G0002G0003G0007G0007G0001G0002,15,10,0,,0,,0
G0001G0006G0001G0002G0001G0005G0004G0003G0007G0007G0004G0005G0001G0002,15,14,0,,0,,0
G0001G0006G0002G0002,15,4,1,G0002G0006G0002G0002,13,G0001G0002G0002G0003|G0006G0005G0002G0002|G0004G0005G0002G0002|G0001G0002|G0001G0005G0001G0002|G0007G0006G0001G0002|G0002G0002|G0001G0006|G0001G0006G0002G0002G0004G0002|G0006G0006G0001G0002,14
G0002G0003G0004G0003,15,4,1,G0004G0003G0004G0003,19,G0002G0002G0004G0002|G0002G0002G0002G0003|G0004G0003|G0001G0005G0004G0003|G0002G0003|G0002G0003G0001G0002|G0007G0007G0004G0003|G0004G0003G0004G0002|G0007G0006G0004G0003|G0002G0006G0005G0003,20
G0002G0006G0001G0002G0007G0007,15,6,1,G0002G0003G0001G0002G0007G0007,9,G0002G0002G0007G0007|G0004G0005G0001G0002G0007G0007|G0002G0006G0001G0004G0007G0004|G0001G0002G0007G0007|G0002G0006G0002G0002G0007G0004|G0007G0006G0002G0002G0007G0007|G0004G0004G0001G0002G0007G0007|G0002G0006G0001G0002|G0001G0005G0001G0002G0007G0007,10
G0004G0004G0001G0002G0007G0007,15,6,1,G0004G0005G0001G0002G0007G0007,8,G0004G0003G0001G0004G0007G0007|G0004G0004G0001G0002|G0004G0005G0001G0002G0007G0006|G0001G0002G0007G0007|G0002G0006G0001G0002G0007G0007|G0002G0003G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0007|G0001G0005G0001G0002G0007G0007,9
G0004G0005G0005G0003G0007G0007,15,6,2,G0006G0005G0005G0003G0007G0007|G0001G0005G0005G0003G0007G0007,12,G0004G0005G0005G0003G0004G0002|G0004G0005G0001G0002G0007G0007|G0004G0005G0005G0003|G0007G0006G0005G0003G0007G0007|G0005G0003G0007G0007|G0004G0003G0007G0007|G0004G0005G0005G0003G0002G0003|G0004G0005G0003G0007|G0004G0005G0005G0003G0004G0005|G0006G0006G0005G0003G0007G0007,14
G0005G0003G0007G0004G0007G0004G0001G0002G0007G0007,15,10,0,,1,G0005G0003G0007G0004G0007G0004G0001G0002,1
G0006G0005G0001G0002G0007G0004G0001G0002,15,8,0,,6,G0006G0005G0002G0002G0007G0007G0001G0002|G0004G0005G0001G0002G0007G0006G0001G0002|G0006G0006G0001G0002G0004G0004G0001G0002|G0006G0005G0001G0002G0002G0003G0001G0002|G0006G0005G0001G0002G0007G0007G0004G0004G0001G0002|G0006G0005G0001G0002G0007G0004G0001G0006G0001G0002,6
G0006G0005G0002G0002G0007G0007G0001G0002G0007G0006G0001G0002,15,12,0,,0,,0
G0006G0005G0005G0003G0007G0007,15,6,3,G0006G0006G0005G0003G0007G0007|G0004G0005G0005G0003G0007G0007|G0001G0005G0005G0003G0007G0007,6,G0007G0006G0005G0003G0007G0007|G0006G0005G0002G0002G0007G0007|G0005G0003G0007G0007|G0007G0003G0005G0003G0007G0007|G0006G0005G0004G0004G0005G0003G0007G0007|G0006G0005G0005G0003G0001G0005,9
G0006G0006G0001G0002G0002G0003G0002G0003G0001G0002G0007G0007,15,12,0,,1,G0006G0006G0001G0002G0002G0003G0002G0003G0001G0002,1
G0006G0006G0004G0003,15,4,3,G0007G0006G0004G0003|G0001G0006G0004G0003|G0006G0005G0004G0003,11,G0006G0006|G0004G0003|G0001G0005G0004G0003|G0007G0007G0004G0003|G0004G0003G0004G0003|G0002G0006G0005G0003|G0004G0005G0004G0003|G0002G0003G0004G0003|G0004G0004G0004G0003|G0006G0006G0001G0002,14
G0007G0006G0005G0003G0007G0007G0002G0002G0001G0005G0001G0002,15,12,0,,1,G0007G0006G0005G0003G0007G0007G0002G0002G0001G0005G0001G0002G0007G0007,1
G0007G0007G0001G0002G0006G0006G0001G0002G0002G0002G0007G0007,15,12,0,,0,,0
G0007G0007G0002G0002G0001G0002G0007G0007G0001G0002,15,10,0,,1,G0006G0006G0002G0002G0001G0002G0007G0007G0001G0002,1
G0001G0002G0001G0005G0002G0002G0004G0005G0002G0002G0004G0003G0006G0005,14,14,0,,0,,0
G0001G0005G0002G0006G0005G0003G0007G0007,14,8,0,,1,G0001G0005G0005G0003G0007G0007,1
G0001G0006G0002G0002G0004G0002,14,6,2,G0006G0006G0002G0002G0004G0002|G0001G0006G0002G0002G0004G0004,6,G0007G0006G0002G0002G0004G0004|G0002G0002G0004G0002|G0002G0006G0002G0002G0004G0005|G0002G0006G0002G0002G0001G0002|G0001G0006G0002G0002|G0006G0006G0002G0002G0001G0002,8
G0002G0002G0007G0007G0007G0007G0001G0002,14,8,0,,0,,0
G0002G0003G0001G0002G0004G0005G0001G0002,14,8,0,,0,,0
G0002G0006G0001G0002G0006G0005G0001G0002G0007G0007,14,10,0,,0,,0
G0002G0006G0002G0002G0007G0004G0001G0002,14,8,0,,4,G0002G0006G0001G0004G0007G0004G0001G0002|G0002G0006G0002G0002G0007G0004|G0002G0006G0002G0002G0001G0002|G0007G0006G0002G0002G0004G0004G0001G0002,4
G0004G0003G0005G0003G0004G0004G0001G0002G0002G0003,14,10,0,,0,,0
G0004G0004G0004G0003,14,4,2,G0004G0003G0004G0003|G0004G0005G0004G0003,18,G0004G0005G0005G0003|G0004G0004G0001G0002|G0004G0003|G0001G0005G0004G0003|G0004G0004|G0004G0002G0007G0003|G0007G0007G0004G0003|G0004G0004G0003G0007|G0004G0003G0004G0002|G0007G0006G0004G0003,20
G0004G0004G0004G0003G0002G0003G0001G0002,14,8,0,,0,,0
G0004G0004G0005G0003G0002G0001,14,6,0,,2,G0004G0005G0005G0003G0002G0003|G0007G0006G0005G0003G0002G0001,2
G0004G0005G0002G0002G0002G0003,14,6,2,G0004G0005G0001G0002G0002G0003|G0004G0005G0002G0002G0007G0003,7,G0004G0005G0002G0002G0001G0002|G0004G0005G0002G0002|G0002G0002G0002G0003|G0004G0005G0005G0003G0002G0003|G0007G0006G0002G0002G0002G0003|G0002G0006G0002G0002G0002G0003|G0004G0005G0002G0002G0007G0007,9
G0004G0005G0004G0007,14,4,2,G0004G0005G0003G0007|G0004G0005G0004G0003,14,G0004G0005|G0004G0005G0001G0004|G0004G0005G0005G0003|G0004G0005G0002G0002|G0004G0003G0007G0007|G0001G0005G0004G0003|G0004G0004|G0004G0005G0001G0002|G0004G0003G0004G0003|G0004G0004G0003G0007,16
G0005G0003G0007G0004G0001G0002G0001G0007G0005G0003G0007G0007G0004G0005G0002G0003G0001G0004,14,18,0,,0,,0
G0006G0005G0004G0004G0001G0002G0004G0004G0001G0002,14,10,0,,1,G0004G0004G0001G0002G0004G0004G0001G0002,1
