token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0018G0007G0020G0001G0018G0019,18,7,0,,2,G0004G0018G0007G0004G0001G0019|G0007G0001G0007G0020G0001G0018G0019,2
G0004G0022G0004G0001G0019,18,5,0,,4,G0013G0022G0003G0001G0019|G0016G0022G0007G0001G0019|G0002G0022G0023G0001G0019|G0004G0018G0007G0004G0001G0019,4
G0005G0022G0007G0004G0023G0018,18,6,0,,0,,0
G0007G0022G0016G0011G0013,18,5,0,,1,G0007G0022G0013,1
G0011G0001G0013G0004G0011G0004G0011G0018,18,8,1,G0011G0001G0013G0004G0011G0004G0011G0002,0,,1
G0011G0007G0010G0022G0013G0013G0011G0016G0011G0003G0002,18,11,0,,0,,0
G0011G0010G0013G0018,18,4,2,G0011G0010G0013G0002|G0011G0010G0013G0018G0019,5,G0011G0003G0003G0018|G0011G0010G0013G0001G0019|G0011G0001G0013|G0011G0013G0004G0018|G0011G0004G0018,7
G0011G0019G0010G0002G0023G0011G0022,18,7,1,G0011G0019G0010G0002G0023G0011G0011,1,G0011G0019G0010G0002G0023G0011G0001G0019,2
G0013G0002G0019G0010G0002G0023,18,6,0,,1,G0013G0001G0010G0002G0023,1
G0013G0011G0007G0002,18,4,2,G0013G0011G0021G0002|G0013G0011G0007G0004,13,G0011G0007|G0013G0011|G0013G0011G0005|G0013G0002|G0013G0001G0007G0004|G0013G0011G0004|G0016G0002G0007G0002|G0013G0011G0016G0011|G0014G0011G0007G0002G0019|G0022G0019G0007G0002,15
G0014G0022G0023G0019G0018,18,5,0,,0,,0
G0018G0003G0011G0011G0013,18,5,2,G0018G0003G0011G0001G0013|G0018G0003G0011G0011,3,G0018G0003G0011G0001G0012|G0008G0011G0011G0013|G0018G0003G0011G0018,5
G0018G0003G0011G0018,18,4,1,G0018G0003G0011G0011,6,G0020G0001G0011G0018|G0011G0003G0003G0018|G0018G0003G0011G0001G0012|G0018G0003G0011G0011G0013|G0018G0011G0004|G0018G0003G0011G0001G0013,7
G0019G0002,18,2,6,G0012G0002|G0013G0002|G0004G0002|G0007G0002|G0023G0002|G0002,25,G0002G0004|G0011G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0018|G0018G0016,31
G0020G0001G0002G0019G0018G0012G0019G0022G0012G0001G0019,18,11,0,,0,,0
G0022G0019G0007G0011G0013,18,5,3,G0022G0019G0007G0002G0013|G0022G0019G0007G0011G0018|G0022G0019G0007G0011,6,G0014G0011G0007G0011G0013|G0022G0019G0007G0002|G0022G0019G0007G0011G0016G0001G0013|G0022G0019G0007G0011G0001G0019|G0008G0022G0019G0011G0007G0011G0013|G0022G0019G0007G0011G0007G0022,9
G0023G0002G0011,18,3,4,G0012G0002G0011|G0023G0002|G0023G0002G0013|G0023G0002G0015,20,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0011|G0013G0002G0012|G0020G0001G0011|G0013G0002|G0002G0015|G0007G0002G0005|G0021G0002G0003,24
G0002G0018,17,2,5,G0002G0004|G0018|G0002G0015|G0002G0022|G0002,33,G0002G0013G0004|G0011G0007|G0018G0012|G0012G0002|G0010G0002G0023|G0001G0004|G0013G0011|G0013G0002G0012|G0018G0016|G0013G0002,38
G0003G0011G0005G0002G0004,17,5,0,,3,G0013G0011G0005G0001G0004|G0012G0011G0005G0011G0004|G0003G0001G0005G0002G0019,3
G0005G0023G0011G0013G0004G0011,17,6,0,,2,G0005G0023G0011G0013G0004G0001G0013|G0005G0023G0011G0013G0004G0001G0019,2
G0007G0001G0007G0005,17,4,1,G0004G0001G0007G0005,6,G0007G0022G0007|G0013G0001G0007G0004|G0007G0002G0005|G0008G0011G0007G0005|G0008G0018G0007G0005|G0001G0007G0018,7
G0008G0002G0005,17,3,3,G0008G0022G0005|G0007G0002G0005|G0008G0011G0005,23,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0002G0012|G0013G0011G0005|G0013G0002|G0002G0015|G0021G0002G0003|G0012G0002G0011|G0012G0002G0022,26
G0011G0007G0020G0001G0011G0004,17,6,0,,0,,0
G0013G0011G0007G0004,17,4,3,G0013G0001G0007G0004|G0013G0011G0004|G0013G0011G0007G0002,9,G0011G0007|G0013G0011|G0013G0011G0005|G0013G0011G0005G0001G0004|G0013G0011G0021G0002|G0013G0011G0016G0011|G0008G0011G0007G0005|G0014G0011G0004|G0018G0011G0004,12
G0014G0011G0004,17,3,3,G0013G0011G0004|G0014G0001G0011G0004|G0018G0011G0004,12,G0002G0004|G0002G0013G0004|G0011G0007|G0001G0004|G0013G0011|G0013G0011G0005|G0018G0001G0004|G0002G0023G0011G0004|G0008G0011G0005|G0013G0011G0007G0004,15
G0014G0018G0003G0013G0001G0019,17,6,0,,0,,0
G0018G0001G0005G0004G0022G0023G0011G0004G0018G0013,17,10,0,,0,,0
G0019G0018G0024G0011G0013,17,5,0,,1,G0013G0018G0004G0011G0013,1
G0022G0019G0007G0011G0001G0019,17,6,0,,5,G0022G0019G0007G0011G0016G0001G0013|G0022G0019G0007G0011G0013|G0022G0019G0007G0011G0018|G0022G0019G0007G0011G0007G0022|G0022G0019G0007G0011,5
G0022G0019G0007G0011G0018,17,5,2,G0022G0019G0007G0011G0013|G0022G0019G0007G0011,4,G0022G0019G0007G0002G0013|G0022G0019G0007G0002|G0022G0019G0007G0011G0001G0019|G0022G0019G0007G0011G0007G0022,6
G0002G0022G0023G0001G0019,16,5,0,,5,G0013G0022G0003G0001G0019|G0016G0022G0007G0001G0019|G0021G0002G0023G0001G0019|G0004G0022G0004G0001G0019|G0020G0001G0022G0023G0001G0019,5
G0007G0018G0004G0001G0023G0002,16,6,1,G0007G0018G0004G0001G0023G0018,1,G0007G0018G0004G0001G0023G0018G0019,2
G0008G0022G0019G0011G0007G0001G0019,16,7,1,G0008G0022G0019G0011G0007G0002G0019,4,G0008G0001G0019G0018G0007G0001G0019|G0008G0022G0019G0011G0007G0002G0013|G0023G0022G0019G0018G0007G0001G0019|G0008G0022G0019G0011G0007G0011G0013,5
G0010G0022G0013G0004,16,4,0,,6,G0002G0013G0004|G0010G0022G0004G0002G0013G0004|G0010G0022G0013G0013G0011G0004|G0010G0022G0002G0004G0018|G0007G0022G0013|G0010G0023G0022G0001G0004,6
G0010G0023G0011G0007G0005G0011G0010G0011G0001G0019,16,10,0,,1,G0010G0023G0011G0007G0005G0011G0010G0011G0022,1
G0010G0023G0011G0019G0022,16,5,1,G0010G0023G0011G0019G0018,2,G0010G0023G0022|G0010G0023G0011G0001G0013,3
G0011G0001G0013,16,3,1,G0002G0011G0001G0013,31,G0011G0007|G0005G0001G0019|G0001G0004|G0020G0001G0002|G0020G0001G0011|G0020G0001G0022|G0012G0002G0001G0013|G0018G0001G0004|G0011G0001G0023G0002|G0013G0001G0016,32
G0011G0012G0002G0019,16,4,0,,7,G0012G0002|G0020G0001G0011G0012G0002G0019|G0012G0002G0011|G0012G0002G0022|G0014G0011G0007G0002G0019|G0011G0018G0019|G0020G0001G0002G0019,7
G0013G0011G0019G0011G0003G0011G0004G0002G0023,16,9,0,,0,,0
G0016,16,1,4,G0018|G0018G0016|G0005|G0002,17,G0002G0004|G0011G0007|G0018G0012|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0013G0001G0016|G0004G0002,21
G0018G0001G0005G0004G0022G0023G0011G0004G0018G0004G0002G0019,16,12,0,,0,,0
G0005,15,1,3,G0018|G0016|G0002,21,G0002G0004|G0011G0007|G0018G0012|G0012G0002|G0005G0001G0019|G0001G0004|G0013G0011|G0008G0022G0005|G0013G0011G0005|G0018G0016,24
G0005G0018G0001G0013G0018,15,5,1,G0005G0018G0001G0013G0018G0019,0,,1
G0007G0018G0007G0020G0001G0002,15,6,0,,1,G0018G0004G0020G0001G0002,1
G0010G0002G0004G0023G0001G0013,15,6,0,,1,G0010G0002G0004G0023G0011,1
G0010G0008G0017G0003G0022G0013G0022G0010G0008G0001G0013,15,11,0,,0,,0
G0011G0001G0013G0004G0011G0004G0011G0002,15,8,1,G0011G0001G0013G0004G0011G0004G0011G0018,0,,1
G0013G0005G0011G0002G0007G0012G0001G0019,15,8,0,,0,,0
G0013G0011G0019G0010G0003G0011G0005G0011G0004G0002G0023,15,11,0,,0,,0
G0014G0011G0002G0023G0011,15,5,0,,0,,0
G0014G0018G0005G0002G0023G0002,15,6,0,,1,G0008G0018G0016G0002G0023G0002,1
G0018G0011G0004,15,3,3,G0013G0011G0004|G0018G0001G0004|G0014G0011G0004,17,G0002G0004|G0002G0013G0004|G0011G0007|G0018G0012|G0001G0004|G0013G0011|G0013G0011G0005|G0018|G0018G0016|G0014G0001G0011G0004,20
G0019G0002G0003G0011G0001G0013,15,6,0,,5,G0002G0011G0001G0013|G0011G0003G0003G0011G0001G0013|G0018G0003G0011G0001G0013|G0014G0011G0003G0011G0001G0013|G0019G0002G0012G0011G0001G0019,5
G0023G0002,15,2,9,G0012G0002|G0013G0002|G0004G0002|G0007G0002|G0019G0002|G0023G0002G0011|G0002|G0023G0002G0013|G0023G0002G0015,23,G0002G0004|G0011G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0018|G0018G0016,32
G0023G0002G0024G0007G0001G0019,15,6,0,,1,G0013G0011G0024G0007G0001G0019,1
G0023G0022G0019G0018G0007G0001G0019,15,7,1,G0023G0022G0019G0018G0007G0001G0013,3,G0008G0001G0019G0018G0007G0001G0019|G0008G0022G0019G0011G0007G0001G0019|G0023G0022G0019G0018G0007G0022G0023G0001G0019,4
G0004G0018G0007G0004G0001G0019,14,6,0,,3,G0020G0001G0018G0007G0004G0001G0019|G0004G0018G0007G0020G0001G0018G0019|G0004G0022G0004G0001G0019,3
G0010G0022G0004G0002G0007G0004G0011G0018,14,8,0,,0,,0
G0011G0001G0015G0004G0018,14,5,0,,2,G0011G0013G0004G0018|G0011G0004G0018,2
G0011G0013G0004G0018,14,4,1,G0011G0004G0018,5,G0002G0013G0004|G0011G0003G0003G0018|G0013G0001G0018|G0011G0010G0013G0018|G0011G0001G0015G0004G0018,6
G0012G0002G0016G0002G0004,14,5,0,,1,G0008G0018G0016G0002G0004,1
G0012G0011G0005G0004G0001G0019,14,6,0,,1,G0012G0011G0005G0011G0004G0001G0023,1
G0012G0011G0005G0011G0004G0001G0023,14,7,0,,3,G0011G0024G0011G0004G0001G0023|G0012G0011G0005G0011G0004|G0012G0011G0005G0004G0001G0019,3
G0013G0001G0010G0002G0023,14,5,0,,3,G0010G0002G0023|G0013G0002G0019G0010G0002G0023|G0013G0001G0002,3
G0021G0011G0005G0018G0023G0011G0001G0013,14,8,0,,0,,0
G0023G0018G0004G0011G0022,14,5,0,,2,G0013G0018G0004G0011G0013|G0023G0018G0004G0011G0022G0007G0002,2
G0003G0002G0024G0002G0013,13,5,1,G0003G0002G0024G0002,0,,1
G0005G0023G0011G0013G0004G0001G0019,13,7,1,G0005G0023G0011G0013G0004G0001G0013,1,G0005G0023G0011G0013G0004G0011,2
G0007G0018G0004G0001G0023G0018G0019,13,7,1,G0007G0018G0004G0001G0023G0018,1,G0007G0018G0004G0001G0023G0002,2
G0008G0018G0007G0005,13,4,1,G0008G0011G0007G0005,5,G0008G0022G0005|G0008G0011G0005|G0004G0001G0007G0005|G0007G0001G0007G0005|G0008G0002G0005,6
G0011G0003G0003G0001G0019,13,5,1,G0011G0003G0003G0001G0012,6,G0011G0003G0003G0018|G0011G0010G0013G0001G0019|G0013G0022G0003G0001G0019|G0011G0003G0003G0002|G0011G0003G0003G0022|G0011G0003G0003G0011G0001G0013,7
G0011G0004G0018,13,3,1,G0011G0013G0004G0018,19,G0002G0004|G0011G0007|G0001G0004|G0018|G0013G0011G0004|G0011G0003G0003G0018|G0011G0018G0019|G0020G0001G0018|G0004G0002|G0013G0001G0018,20
G0013G0018G0004G0011G0013,13,5,0,,3,G0013G0001G0011G0013|G0019G0018G0024G0011G0013|G0023G0018G0004G0011G0022,3
G0018G0007G0004G0002,13,4,0,,8,G0018G0001G0004G0002G0019|G0001G0007G0012G0002|G0018G0001G0004|G0004G0002|G0011G0007G0004G0002G0023|G0007G0002|G0018G0011G0004|G0010G0018G0023G0004G0002,8
G0019G0018G0004G0002G0023G0011G0018,13,7,0,,0,,0
G0020G0001G0022G0013,13,4,3,G0020G0001G0022G0012|G0020G0001G0022|G0020G0001G0011G0013,13,G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0002G0019|G0020G0001G0018|G0012G0001G0022|G0013G0001G0022|G0013G0001G0011G0013,16
G0001G0003G0004G0011G0019G0001G0019,12,7,0,,0,,0
G0002G0015G0011G0013G0004G0002G0007G0004G0002,12,9,0,,0,,0
G0003G0011G0021G0011G0001G0013,12,6,0,,1,G0014G0011G0003G0011G0001G0013,1
G0004G0018G0019,12,3,2,G0007G0018G0019|G0011G0018G0019,10,G0018G0012|G0005G0001G0019|G0018|G0018G0016|G0002G0004G0011G0018G0019|G0020G0001G0018G0019|G0004G0018G0019G0002G0007|G0004G0002|G0002G0018|G0011G0004G0018,12
G0007G0022G0013G0004G0002G0023,12,6,0,,0,,0
G0008G0001G0011G0001G0013G0019G0022G0012G0011,12,9,0,,0,,0
G0008G0001G0019G0018G0007G0018,12,6,0,,1,G0008G0001G0019G0018G0007G0001G0019,1
G0010G0018G0023G0004G0002,12,5,0,,2,G0010G0018G0004G0002G0004|G0018G0007G0004G0002,2
G0010G0022G0002G0004G0018,12,5,0,,1,G0010G0022G0013G0004,1
G0010G0022G0010G0001G0003G0011,12,6,0,,1,G0010G0022G0010G0001G0003G0001G0013,1
G0010G0023G0011G0001G0013,12,5,0,,8,G0002G0011G0001G0013|G0005G0001G0011G0001G0013|G0008G0001G0011G0001G0013|G0010G0023G0011G0019G0022|G0011G0001G0013|G0010G0023G0022G0001G0004|G0018G0003G0011G0001G0013|G0010G0023G0011G0019G0018,8
G0010G0023G0011G0007G0005G0011G0010G0011G0022,12,9,0,,1,G0010G0023G0011G0007G0005G0011G0010G0011G0001G0019,1
G0010G0023G0022G0010G0023G0011G0018,12,7,0,,0,,0
G0011G0003G0003G0011G0001G0013,12,6,0,,5,G0011G0003G0003G0001G0012|G0019G0002G0003G0011G0001G0013|G0011G0003G0003G0001G0019|G0018G0003G0011G0001G0013|G0014G0011G0003G0011G0001G0013,5
G0011G0007G0004G0002G0007G0012G0011G0004,12,8,0,,0,,0
G0012G0002G0011G0007G0012G0002,12,6,0,,0,,0
G0012G0011G0015G0011G0004,12,5,1,G0012G0011G0005G0011G0004,0,,1
G0012G0011G0021G0011G0007G0002,12,6,0,,0,,0
G0013G0001G0010G0002G0023G0011G0001G0013,12,8,0,,0,,0
G0013G0022G0003G0001G0013,12,5,1,G0013G0022G0003G0001G0019,0,,1
G0013G0022G0003G0021G0002G0023G0002,12,7,0,,0,,0
G0014G0001G0011G0013G0013G0002,12,6,1,G0014G0001G0011G0013G0013G0002G0004,0,,1
G0019G0022G0007G0018G0023G0005G0008G0002,12,8,1,G0019G0022G0007G0018G0023G0005G0008G0018,0,,1
G0020G0001G0011G0005G0020G0001G0011G0012,12,8,0,,0,,0
G0020G0001G0011G0013,12,4,6,G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0011G0012|G0013G0001G0011G0013|G0020G0001G0022G0013|G0020G0001G0011G0007,13,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0014G0001G0011G0004|G0008G0011G0011G0013|G0005G0001G0011G0001G0013|G0020G0001G0002G0019|G0020G0001G0018|G0011G0001G0023G0011G0013,19
G0021G0002G0003G0003G0002,12,5,0,,2,G0021G0002G0003|G0011G0003G0003G0002,2
G0021G0002G0023G0016G0018,12,5,0,,2,G0021G0002G0023G0022|G0021G0002G0023G0001G0019,2
G0021G0011G0023G0004G0001G0013,12,6,0,,0,,0
G0024G0002G0007G0002G0023G0002,12,6,0,,0,,0
G0002,11,1,13,G0002G0004|G0012G0002|G0018|G0013G0002|G0002G0015|G0004G0002|G0002G0022|G0007G0002|G0019G0002|G0002G0018,19,G0002G0013G0004|G0011G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0018G0016|G0007G0002G0005,32
G0005G0018G0001G0013G0018G0019,11,6,1,G0005G0018G0001G0013G0018,0,,1
G0007G0011G0005G0022G0019G0018G0005G0001G0019,11,9,0,,0,,0
G0007G0022G0013,11,3,1,G0007G0022G0007,11,G0008G0022G0005|G0007G0002G0005|G0007G0018G0019|G0007G0011G0013G0011|G0002G0022|G0007G0002|G0007G0022G0016G0011G0013|G0010G0022G0013G0004|G0011G0001G0013|G0020G0001G0022G0013,12
G0008G0022G0019G0011G0007G0011G0013,11,7,1,G0008G0022G0019G0011G0007G0002G0013,3,G0008G0022G0019G0011G0007G0002G0019|G0022G0019G0007G0011G0013|G0008G0022G0019G0011G0007G0001G0019,4
G0010G0002G0004G0023G0011,11,5,0,,2,G0010G0002G0023|G0010G0002G0004G0023G0001G0013,2
G0010G0023G0022G0001G0004,11,5,0,,3,G0010G0023G0022|G0010G0022G0013G0004|G0010G0023G0011G0001G0013,3
G0011G0007G0019G0002G0012G0011G0018G0004G0002,11,9,0,,0,,0
G0011G0010G0013G0018G0019,11,5,2,G0011G0010G0013G0001G0019|G0011G0010G0013G0018,2,G0011G0018G0019|G0011G0010G0013G0002,4
G0011G0016G0011,11,3,2,G0013G0011G0016G0011|G0001G0016G0011,11,G0011G0007|G0013G0011|G0020G0001G0011|G0018G0016|G0012G0002G0011|G0007G0011G0013G0011|G0011G0018G0019|G0023G0002G0011|G0011G0001G0013|G0016,13
G0013G0001G0002,11,3,5,G0020G0001G0002|G0013G0002|G0013G0001G0016|G0013G0001G0018|G0013G0001G0022,27,G0012G0002|G0005G0001G0019|G0001G0004|G0002G0013G0013G0002|G0013G0011|G0013G0002G0012|G0020G0001G0011|G0013G0011G0005|G0013G0001G0007G0004|G0013G0011G0004,32
G0013G0001G0014G0014G0011G0005G0011G0002G0007G0004G0002G0023,11,12,0,,0,,0
G0014G0001G0011G0013G0013G0002G0004,11,7,1,G0014G0001G0011G0013G0013G0002,0,,1
G0014G0002G0005G0011G0004,11,5,0,,4,G0014G0001G0011G0004|G0002G0023G0011G0004|G0012G0011G0005G0011G0004|G0014G0011G0004,4
G0018G0003G0011G0001G0013,11,5,2,G0018G0003G0011G0001G0012|G0018G0003G0011G0011G0013,10,G0002G0011G0001G0013|G0005G0001G0011G0001G0013|G0008G0001G0011G0001G0013|G0018G0003G0011G0018|G0011G0001G0013|G0019G0002G0003G0011G0001G0013|G0010G0023G0011G0001G0013|G0011G0003G0003G0011G0001G0013|G0018G0003G0011G0011|G0014G0011G0003G0011G0001G0013,12
G0018G0003G0011G0011,11,4,2,G0018G0003G0011G0011G0013|G0018G0003G0011G0018,3,G0018G0003G0011G0001G0012|G0018G0011G0004|G0018G0003G0011G0001G0013,5
G0019G0001G0007G0012G0022,11,5,1,G0019G0001G0007G0012G0011,3,G0001G0007G0012G0002|G0019G0022G0012G0022|G0020G0001G0018G0007G0012G0022,4
G0020G0001G0022G0023G0001G0019,11,6,0,,1,G0002G0022G0023G0001G0019,1
G0021G0001G0003G0004,11,4,0,,5,G0001G0004|G0013G0001G0007G0004|G0021G0002G0003|G0018G0001G0004|G0014G0001G0011G0004,5
G0021G0002G0023G0011G0004G0018G0004G0002G0019,11,9,0,,0,,0
G0021G0002G0023G0011G0004G0018G0013,11,7,0,,0,,0
G0022G0010G0002G0023G0018G0004G0011G0022G0007G0002G0019,11,11,0,,0,,0
G0022G0014G0014G0011G0004G0011G0001G0019,11,8,0,,0,,0
G0022G0019G0007G0011G0007G0022,11,6,0,,4,G0022G0019G0007G0011G0013|G0022G0019G0007G0011G0001G0019|G0022G0019G0007G0011G0018|G0022G0019G0007G0011,4
G0022G0023G0012G0022,11,4,0,,3,G0002G0023G0024G0022|G0010G0023G0022|G0019G0022G0012G0022,3
G0023G0002G0005G0011G0010G0011G0004,11,7,0,,0,,0
G0023G0002G0016G0001G0013,11,5,0,,4,G0012G0002G0001G0013|G0002G0011G0001G0013|G0024G0002G0007G0001G0013|G0023G0002G0013,4
G0023G0022G0019G0018G0007G0022G0023G0001G0019,11,9,0,,1,G0023G0022G0019G0018G0007G0001G0019,1
G0002G0005G0005G0003G0002G0013G0011G0018G0019,10,9,1,G0002G0005G0005G0003G0002G0013G0011G0018,1,G0002G0005G0005G0003G0002G0013G0011G0002,2
G0003G0001G0005G0002G0019,10,5,0,,3,G0018G0001G0004G0002G0019|G0020G0001G0002G0019|G0003G0011G0005G0002G0004,3
G0003G0011G0016G0002G0023G0001G0019,10,7,0,,0,,0
G0007G0001G0007G0020G0001G0018G0019,10,7,0,,1,G0004G0018G0007G0020G0001G0018G0019,1
G0008G0018G0016G0002G0007G0004,10,6,1,G0008G0018G0016G0002G0004,1,G0008G0018G0016G0002G0023G0002,2
G0010G0001G0016G0003G0011G0005G0002,10,7,0,,0,,0
G0010G0018G0010G0018,10,4,0,,0,,0
G0010G0023G0002G0004G0002G0023G0002G0018,10,8,0,,0,,0
G0010G0023G0011G0019G0018,10,5,1,G0010G0023G0011G0019G0022,1,G0010G0023G0011G0001G0013,2
G0010G0023G0022G0010G0022G0013G0011G0004G0001G0019,10,10,0,,0,,0
G0012G0001G0002G0003G0003G0001G0019,10,7,0,,0,,0
G0013G0001G0001G0019,10,4,0,,11,G0005G0001G0019|G0013G0001G0007G0004|G0020G0001G0018G0019|G0001G0007G0001G0019|G0013G0001G0016|G0013G0022G0003G0001G0019|G0020G0001G0002G0019|G0013G0001G0018|G0013G0001G0022|G0013G0001G0011G0013,11
G0013G0002G0020G0001G0002G0023G0002G0004G0001G0023,10,10,0,,0,,0
G0013G0011G0024G0007G0001G0019,10,6,0,,1,G0023G0002G0024G0007G0001G0019,1
G0014G0011G0003G0011G0001G0013,10,6,0,,5,G0014G0011G0007G0011G0013|G0019G0002G0003G0011G0001G0013|G0003G0011G0021G0011G0001G0013|G0011G0003G0003G0011G0001G0013|G0018G0003G0011G0001G0013,5
G0018G0003G0004G0002G0023G0001G0019,10,7,0,,0,,0
G0018G0003G0011G0020G0001G0022G0012,10,7,1,G0018G0003G0011G0020G0001G0011G0012,1,G0018G0003G0011G0001G0012,2
G0019G0002G0012G0011G0001G0019,10,6,0,,1,G0019G0002G0003G0011G0001G0013,1
G0019G0022G0007G0018G0023G0005G0008G0011G0018G0019,10,10,0,,1,G0019G0022G0007G0018G0023G0005G0008G0018,1
G0020G0001G0011G0007,10,4,4,G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0011G0013,10,G0011G0007|G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0014G0001G0011G0004|G0020G0001G0002G0019|G0020G0001G0018|G0013G0001G0011G0013|G0020G0001G0022G0013,14
G0020G0001G0018G0007G0012G0022,10,6,0,,2,G0019G0001G0007G0012G0022|G0020G0001G0018G0023G0004G0022,2
G0020G0001G0018G0023G0004G0022,10,6,0,,1,G0020G0001G0018G0007G0012G0022,1
G0022G0019G0007G0011,10,4,3,G0022G0019G0007G0002|G0022G0019G0007G0011G0013|G0022G0019G0007G0011G0018,3,G0022G0019G0007G0002G0013|G0022G0019G0007G0011G0001G0019|G0022G0019G0007G0011G0007G0022,6
G0023G0002G0013,10,3,3,G0023G0002G0011|G0023G0002|G0023G0002G0015,22,G0002G0004|G0002G0013G0004|G0012G0002|G0010G0002G0023|G0013G0002G0012|G0013G0002|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0012G0002G0001G0013,25
G0023G0002G0015,10,3,4,G0002G0015|G0023G0002G0011|G0023G0002|G0023G0002G0013,16,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0002G0012|G0013G0002|G0007G0002G0005|G0021G0002G0003|G0012G0002G0011|G0012G0002G0022|G0004G0002,20
G0023G0002G0024G0011G0019G0011G0007G0018,10,8,0,,0,,0
G0023G0018G0004G0011G0022G0007G0002,10,7,0,,1,G0023G0018G0004G0011G0022,1
G0001G0007G0018,9,3,0,,16,G0011G0007|G0001G0004|G0018|G0013G0001G0007G0004|G0020G0001G0011G0018|G0001G0007G0001G0019|G0007G0018G0019|G0001G0007G0012G0002|G0020G0001G0018|G0004G0001G0007G0005,16
G0002G0024G0022,9,3,2,G0002G0023G0024G0022|G0002G0022,12,G0002G0004|G0002G0013G0004|G0002G0015|G0021G0002G0023G0022|G0020G0001G0022|G0010G0023G0022|G0012G0002G0022|G0012G0001G0022|G0013G0001G0022|G0002G0018,14
G0003G0002G0024G0002,9,4,1,G0003G0002G0024G0002G0013,2,G0016G0002G0007G0002|G0002G0024G0022,3
G0003G0011G0004G0011G0024G0011G0001G0019,9,8,0,,0,,0
G0003G0011G0024G0018G0023G0002,9,6,0,,0,,0
G0004G0002G0019G0010G0022G0023G0002,9,7,0,,0,,0
