token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0024G0015,22,3,7,G0009G0024G0015|G0007G0024G0015|G0008G0022G0015|G0008G0024G0014|G0008G0023G0015|G0008G0024|G0008G0024G0013,32,G0015|G0007G0024G0014|G0007G0024|G0009G0024G0013|G0008G0023G0013|G0008G0023G0014|G0008G0022|G0008G0022G0014|G0009G0023G0015|G0009G0024,39
G0009G0022G0013,22,3,7,G0009G0024G0013|G0009G0023G0013|G0009G0022G0014|G0007G0022G0013|G0009G0022G0015|G0008G0022G0013|G0009G0022,39,G0013|G0009G0024G0015|G0008G0023G0013|G0009G0023|G0007G0022G0014|G0008G0022|G0008G0022G0014|G0008G0022G0015|G0009G0023G0015|G0009G0024,46
G0027G0035,22,2,13,G0027G0030|G0027|G0027G0029|G0027G0028|G0027G0036|G0027G0034|G0025G0035|G0027G0038|G0027G0037|G0026G0035,219,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,232
G0029G0026,22,2,26,G0029|G0012G0026|G0029G0001|G0029G0003|G0026|G0011G0026|G0010G0026|G0029G0002|G0032G0026|G0029G0027,195,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0028G0003|G0028G0002,221
G0029G0027,22,2,24,G0029|G0029G0001|G0029G0003|G0027|G0011G0027|G0010G0027|G0012G0027|G0029G0002|G0031G0027|G0028G0027,195,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0030G0027,22,2,25,G0030|G0027|G0011G0027|G0030G0003|G0030G0002|G0010G0027|G0012G0027|G0030G0001|G0030G0025|G0031G0027,194,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,219
G0031G0026,22,2,21,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0031G0027|G0031G0025|G0029G0026|G0033G0026|G0051G0026,200,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0049G0025,22,2,25,G0011G0025|G0012G0025|G0025|G0010G0025|G0030G0025|G0049|G0051G0025|G0032G0025|G0033G0025|G0049G0027,194,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0051G0027,22,2,21,G0027|G0011G0027|G0010G0027|G0012G0027|G0031G0027|G0051G0025|G0028G0027|G0049G0027|G0033G0027|G0051,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0010G0002,21,2,18,G0002|G0028G0002|G0030G0002|G0010G0026|G0010G0027|G0010|G0010G0025|G0029G0002|G0011G0002|G0010G0013,201,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0012G0026|G0028G0003,219
G0011G0001,21,2,19,G0001|G0029G0001|G0011G0027|G0011G0026|G0011G0025|G0028G0001|G0030G0001|G0011|G0012G0001|G0011G0002,200,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0027G0037,21,2,15,G0027G0030|G0027|G0027G0029|G0027G0028|G0027G0036|G0025G0037|G0027G0034|G0027G0038|G0027G0035|G0028G0037,212,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,227
G0029G0015,21,2,25,G0015|G0029|G0029G0001|G0029G0003|G0029G0002|G0029G0026|G0029G0027|G0030G0015|G0029G0013|G0028G0015,208,G0014|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003|G0028G0002,233
G0030G0015,21,2,26,G0015|G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0025|G0030G0039|G0030G0027|G0029G0015|G0030G0013,207,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003|G0028G0002,233
G0032G0027,21,2,20,G0027|G0011G0027|G0010G0027|G0012G0027|G0032G0026|G0031G0027|G0028G0027|G0032G0025|G0049G0027|G0033G0027,199,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0033G0026,21,2,22,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0033|G0033G0025|G0033G0027|G0029G0026|G0031G0026,199,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0054G0056,21,2,5,G0052G0056|G0054G0055|G0017G0056|G0054G0025|G0053G0056,214,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0007G0023G0013,20,3,7,G0008G0023G0013|G0009G0023G0013|G0007G0022G0013|G0007G0023G0014|G0007G0023G0015|G0007G0024G0013|G0007G0023,36,G0013|G0007G0024G0014|G0007G0024|G0009G0024G0013|G0008G0023G0014|G0009G0023|G0007G0022G0014|G0007G0024G0015|G0009G0023G0015|G0008G0023G0015,43
G0007G0024G0013,20,3,7,G0007G0024G0014|G0007G0024|G0009G0024G0013|G0007G0024G0015|G0007G0022G0013|G0008G0024G0013|G0007G0023G0013,37,G0013|G0009G0024G0015|G0008G0023G0013|G0007G0022G0014|G0009G0023G0013|G0008G0024G0014|G0008G0024|G0009G0024|G0009G0024G0014|G0007G0022G0015,44
G0026G0035,20,2,13,G0026|G0026G0030|G0026G0029|G0026G0028|G0026G0034|G0026G0039|G0025G0035|G0026G0036|G0027G0035|G0026G0038,221,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,234
G0029G0013,20,2,27,G0013|G0029|G0029G0001|G0029G0003|G0029G0002|G0029G0026|G0029G0027|G0029G0015|G0030G0013|G0028G0013,208,G0014|G0015|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003|G0028G0002,235
G0030G0013,20,2,28,G0013|G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0025|G0030G0039|G0030G0027|G0030G0015|G0029G0013,207,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003|G0028G0002,235
G0036,20,1,38,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,194,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,232
G0038,20,1,37,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,194,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,231
G0050G0025,20,2,24,G0011G0025|G0012G0025|G0025|G0010G0025|G0050|G0030G0025|G0051G0025|G0032G0025|G0033G0025|G0031G0025,195,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0051G0026,20,2,23,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0051G0025|G0051|G0029G0026|G0031G0026|G0051G0027,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0007G0022,19,2,7,G0007G0024|G0007G0022G0014|G0008G0022|G0007G0022G0013|G0007G0022G0015|G0009G0022|G0007G0023,231,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,238
G0026G0038,19,2,15,G0026|G0026G0030|G0026G0029|G0026G0028|G0025G0038|G0026G0034|G0026G0039|G0026G0036|G0027G0038|G0026G0035,218,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,233
G0028G0015,19,2,26,G0015|G0028|G0028G0003|G0028G0002|G0028G0001|G0028G0027|G0028G0014|G0029G0015|G0030G0015|G0028G0037,207,G0014|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001|G0029G0003,233
G0028G0037,19,2,19,G0028|G0028G0003|G0028G0002|G0028G0001|G0025G0037|G0028G0027|G0028G0014|G0027G0037|G0028G0015|G0028G0013,208,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001,227
G0030G0026,19,2,27,G0030|G0012G0026|G0026|G0030G0003|G0011G0026|G0030G0002|G0010G0026|G0030G0001|G0032G0026|G0030G0025,194,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0028G0003|G0028G0002,221
G0009G0022,18,2,9,G0009G0023|G0008G0022|G0009G0024|G0009G0022G0014|G0009G0022G0015|G0009G0022G0013|G0007G0022|G0009|G0009G0026,229,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,238
G0025G0039,18,2,15,G0025G0030|G0025G0029|G0025G0028|G0025|G0025G0038|G0025G0034|G0025G0036|G0025G0037|G0026G0039|G0030G0039,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,230
G0028G0013,18,2,28,G0013|G0028|G0028G0003|G0028G0002|G0028G0001|G0028G0027|G0028G0014|G0029G0013|G0030G0013|G0028G0015,207,G0014|G0015|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001|G0029G0003,235
G0028G0039,18,2,19,G0028|G0028G0003|G0028G0002|G0028G0001|G0026G0039|G0030G0039|G0028G0027|G0028G0014|G0028G0015|G0028G0037,211,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001,230
G0029G0014,18,2,26,G0014|G0029|G0029G0001|G0029G0003|G0029G0002|G0028G0014|G0029G0026|G0029G0027|G0029G0015|G0029G0013,210,G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003|G0028G0002,236
G0029G0039,18,2,18,G0029|G0029G0001|G0029G0003|G0029G0002|G0026G0039|G0030G0039|G0029G0026|G0029G0027|G0029G0015|G0029G0013,212,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,230
G0039,18,1,37,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,193,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,230
G0050G0027,18,2,21,G0027|G0011G0027|G0010G0027|G0012G0027|G0050|G0031G0027|G0028G0027|G0049G0027|G0033G0027|G0029G0027,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0050G0073,18,2,11,G0050|G0050G0025|G0050G0027|G0050G0075|G0050G0013|G0050G0074|G0050G0026|G0049G0073|G0051G0073|G0050G0015,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0050G0075,18,2,11,G0050|G0050G0025|G0050G0027|G0050G0073|G0051G0075|G0049G0075|G0050G0013|G0050G0074|G0050G0026|G0050G0015,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0051G0014,18,2,23,G0014|G0051G0025|G0028G0014|G0051|G0051G0027|G0051G0026|G0029G0014|G0051G0075|G0030G0014|G0051G0015,213,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0051G0075,18,2,11,G0051G0025|G0051|G0051G0027|G0051G0026|G0050G0075|G0051G0014|G0049G0075|G0051G0015|G0051G0074|G0051G0073,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0007G0023,17,2,7,G0007G0024|G0009G0023|G0007G0023G0014|G0007G0023G0015|G0007G0023G0013|G0007G0022|G0008G0023,231,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,238
G0008G0023,17,2,7,G0008G0023G0013|G0008G0023G0014|G0009G0023|G0008G0022|G0008G0023G0015|G0008G0024|G0007G0023,228,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,235
G0011G0002,17,2,18,G0002|G0028G0002|G0011G0027|G0011G0026|G0011G0025|G0030G0002|G0029G0002|G0011|G0010G0002|G0011G0001,201,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0012G0026|G0028G0003,219
G0030G0014,17,2,27,G0014|G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0025|G0030G0039|G0028G0014|G0030G0027|G0030G0015,209,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003|G0028G0002,236
G0037,17,1,36,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,191,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,227
G0049G0075,17,2,12,G0049|G0049G0027|G0049G0025|G0050G0075|G0051G0075|G0049G0026|G0049G0015|G0049G0014|G0049G0073|G0049G0074,207,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0050G0013,17,2,24,G0013|G0050|G0029G0013|G0030G0013|G0050G0025|G0028G0013|G0050G0027|G0050G0073|G0050G0075|G0050G0074,211,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0050G0074,17,2,11,G0050|G0050G0025|G0050G0027|G0050G0073|G0050G0075|G0050G0013|G0050G0026|G0051G0074|G0049G0074|G0050G0015,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0051G0015,17,2,22,G0015|G0051G0025|G0051|G0051G0027|G0029G0015|G0030G0015|G0051G0026|G0028G0015|G0051G0014|G0051G0075,211,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,233
G0010G0013,16,2,24,G0013|G0010G0026|G0010G0027|G0010|G0010G0025|G0010G0002|G0029G0013|G0030G0013|G0028G0013|G0050G0013,211,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0011G0003,16,2,18,G0003|G0028G0003|G0029G0003|G0011G0027|G0030G0003|G0011G0026|G0011G0025|G0011|G0011G0001|G0011G0002,201,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0012G0026|G0028G0002,219
G0029G0037,16,2,18,G0029|G0029G0001|G0029G0003|G0029G0002|G0025G0037|G0029G0026|G0029G0027|G0027G0037|G0029G0015|G0029G0013,209,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,227
G0042G0014G0046,16,3,6,G0042G0014G0048|G0042G0015G0046|G0040G0014G0046|G0041G0014G0046|G0042G0014G0047|G0042G0013G0046,25,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0034G0014|G0040G0015G0046|G0041G0015G0046|G0042G0013G0047,31
G0049G0026,16,2,24,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0049|G0049G0027|G0029G0026|G0031G0026|G0049G0025,197,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0010G0001,15,2,19,G0001|G0029G0001|G0010G0026|G0010G0027|G0028G0001|G0030G0001|G0010|G0010G0025|G0012G0001|G0010G0002,200,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0010G0003,15,2,18,G0003|G0028G0003|G0029G0003|G0030G0003|G0010G0026|G0010G0027|G0010|G0010G0025|G0010G0002|G0010G0013,201,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0012G0026|G0028G0002,219
G0011G0014,15,2,23,G0014|G0011G0027|G0011G0026|G0011G0025|G0011|G0028G0014|G0011G0001|G0029G0014|G0051G0014|G0011G0002,213,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,236
G0012G0013,15,2,24,G0013|G0012G0026|G0012G0025|G0012G0027|G0012|G0012G0001|G0029G0013|G0030G0013|G0028G0013|G0050G0013,211,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003|G0028G0002,235
G0012G0015,15,2,22,G0015|G0012G0026|G0012G0025|G0012G0027|G0012|G0012G0001|G0029G0015|G0030G0015|G0028G0015|G0051G0015,211,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003|G0028G0002,233
G0027G0039,15,2,15,G0027G0030|G0027|G0027G0029|G0027G0028|G0027G0036|G0027G0034|G0026G0039|G0030G0039|G0027G0038|G0027G0035,215,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,230
G0028G0026,15,2,27,G0028|G0012G0026|G0028G0003|G0028G0002|G0026|G0011G0026|G0010G0026|G0028G0001|G0032G0026|G0028G0027,194,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0029G0001|G0029G0003,221
G0030G0037,15,2,19,G0030|G0030G0003|G0030G0002|G0030G0001|G0025G0037|G0030G0025|G0030G0039|G0030G0027|G0027G0037|G0030G0015,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,227
G0031G0013,15,2,22,G0013|G0031G0027|G0031G0025|G0031G0026|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013,213,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0032,15,1,38,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,181,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0035G0013,15,2,17,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0012G0013|G0031G0013|G0011G0013|G0033G0013,225,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,242
G0036G0015,15,2,16,G0015|G0029G0015|G0030G0015|G0036|G0028G0015|G0051G0015|G0012G0015|G0049G0015|G0011G0015|G0034G0015,224,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,240
G0042G0014G0048,15,3,5,G0042G0014G0046|G0040G0014G0048|G0042G0014G0047|G0041G0014G0048|G0042G0013G0048,25,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0034G0014|G0042G0013G0047|G0042G0015G0046|G0012G0014,30
G0049G0015,15,2,23,G0015|G0049|G0049G0027|G0049G0025|G0029G0015|G0030G0015|G0028G0015|G0049G0075|G0051G0015|G0049G0026,210,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,233
G0050G0026,15,2,23,G0012G0026|G0026|G0011G0026|G0010G0026|G0032G0026|G0050|G0029G0026|G0031G0026|G0033G0026|G0050G0025,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0051G0074,15,2,11,G0051G0025|G0051|G0051G0027|G0051G0026|G0051G0014|G0051G0075|G0050G0074|G0051G0015|G0049G0074|G0051G0073,208,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0057G0035,15,2,5,G0025G0035|G0027G0035|G0026G0035|G0055G0035|G0057G0034,227,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,232
G0011G0013,14,2,24,G0013|G0011G0027|G0011G0026|G0011G0025|G0011|G0011G0001|G0029G0013|G0030G0013|G0028G0013|G0011G0002,211,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0011G0015,14,2,22,G0015|G0011G0027|G0011G0026|G0011G0025|G0011|G0011G0001|G0029G0015|G0030G0015|G0028G0015|G0011G0002,211,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,233
G0028G0025,14,2,28,G0028|G0028G0003|G0028G0002|G0011G0025|G0012G0025|G0025|G0028G0001|G0010G0025|G0030G0025|G0051G0025,191,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001,219
G0028G0038,14,2,19,G0028|G0028G0003|G0028G0002|G0028G0001|G0025G0038|G0028G0027|G0027G0038|G0028G0014|G0038|G0026G0038,212,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0029G0001,231
G0029G0038,14,2,18,G0029|G0029G0001|G0029G0003|G0025G0038|G0029G0002|G0027G0038|G0029G0026|G0029G0027|G0029G0015|G0029G0013,213,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,231
G0032G0003,14,2,17,G0003|G0028G0003|G0029G0003|G0030G0003|G0032G0026|G0032G0025|G0032G0027|G0011G0003|G0010G0003|G0032,202,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0012G0026|G0028G0002,219
G0034G0015,14,2,16,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0012G0015|G0036G0015|G0049G0015|G0011G0015|G0010G0015,225,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,241
G0034G0039G0034,14,3,6,G0035G0039G0034|G0034G0038G0034|G0036G0039G0034|G0034G0039G0036|G0009G0039G0034|G0034G0039G0035,31,G0025G0034|G0027G0034|G0026G0034|G0026G0039|G0030G0039|G0025G0039|G0028G0039|G0029G0039|G0039|G0027G0039,37
G0035G0039G0034,14,3,6,G0034G0039G0034|G0035G0038G0034|G0036G0039G0034|G0009G0039G0034|G0035G0037G0034|G0035G0039G0035,30,G0025G0034|G0027G0034|G0026G0034|G0026G0039|G0030G0039|G0025G0039|G0028G0039|G0029G0039|G0039|G0027G0039,36
G0036G0037G0035,14,3,5,G0036G0039G0035|G0009G0037G0035|G0034G0037G0035|G0007G0037G0035|G0036G0038G0035,31,G0025G0037|G0025G0035|G0027G0035|G0027G0037|G0026G0035|G0036|G0028G0037|G0037|G0029G0037|G0030G0037,36
G0052G0056,14,2,6,G0054G0056|G0052G0055|G0052G0057|G0017G0056|G0052G0025|G0053G0056,213,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0053G0057,14,2,7,G0052G0057|G0018G0057|G0053G0055|G0049G0057|G0053G0056|G0053G0025|G0053G0026,212,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0055G0035,14,2,5,G0025G0035|G0027G0035|G0026G0035|G0057G0035|G0055G0036,227,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,232
G0010G0015,13,2,22,G0015|G0010G0026|G0010G0027|G0010|G0010G0025|G0010G0002|G0029G0015|G0030G0015|G0028G0015|G0051G0015,211,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,233
G0034,13,1,38,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,197,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,235
G0034G0014,13,2,17,G0014|G0028G0014|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0034G0015|G0034|G0012G0014|G0036G0014,227,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,244
G0036G0039G0036,13,3,5,G0036G0038G0036|G0036G0039G0034|G0034G0039G0036|G0036G0039G0035|G0007G0039G0036,30,G0025G0036|G0027G0036|G0026G0039|G0030G0039|G0026G0036|G0036|G0025G0039|G0028G0039|G0029G0039|G0039,35
G0040G0015G0046,13,3,4,G0041G0015G0046|G0042G0015G0046|G0040G0014G0046|G0040G0013G0046,25,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0042G0014G0046|G0012G0015|G0036G0015|G0049G0015|G0011G0015,29
G0041G0015G0046,13,3,5,G0040G0015G0046|G0042G0015G0046|G0041G0013G0046|G0041G0014G0046|G0041G0015G0048,21,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0042G0014G0046|G0012G0015|G0036G0015|G0049G0015|G0011G0015,26
G0042G0013G0047,13,3,5,G0040G0013G0047|G0042G0014G0047|G0042G0015G0047|G0042G0013G0046|G0042G0013G0048,26,G0013|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013|G0042G0014G0046|G0012G0013|G0031G0013|G0035G0013,31
G0042G0015G0046,13,3,5,G0042G0014G0046|G0040G0015G0046|G0041G0015G0046|G0042G0015G0047|G0042G0013G0046,23,G0015|G0029G0015|G0030G0015|G0028G0015|G0051G0015|G0012G0015|G0036G0015|G0042G0014G0048|G0049G0015|G0011G0015,28
G0052G0055,13,2,6,G0052G0056|G0054G0055|G0052G0057|G0053G0055|G0052G0025|G0017G0055,213,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0054G0055,13,2,5,G0054G0056|G0052G0055|G0053G0055|G0054G0025|G0017G0055,214,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0056G0036,13,2,6,G0025G0036|G0027G0036|G0026G0036|G0036|G0056G0034|G0055G0036,221,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,227
G0012G0003,12,2,18,G0003|G0012G0026|G0028G0003|G0029G0003|G0030G0003|G0012G0025|G0012G0027|G0012|G0012G0001|G0011G0003,201,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0028G0002|G0029G0001,219
G0012G0014,12,2,23,G0014|G0012G0026|G0012G0025|G0012G0027|G0012|G0012G0001|G0028G0014|G0029G0014|G0051G0014|G0030G0014,213,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003|G0028G0002,236
G0033G0013,12,2,23,G0013|G0033|G0033G0025|G0033G0027|G0033G0026|G0029G0013|G0030G0013|G0028G0013|G0050G0013|G0010G0013,212,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,235
G0034G0038G0034,12,3,6,G0034G0039G0034|G0035G0038G0034|G0036G0038G0034|G0007G0038G0034|G0034G0038G0035|G0034G0038G0036,32,G0025G0038|G0025G0034|G0027G0034|G0026G0034|G0027G0038|G0038|G0026G0038|G0028G0038|G0029G0038|G0034G0015,38
G0035G0037G0036,12,3,3,G0034G0037G0036|G0035G0037G0034|G0035G0038G0036,30,G0025G0036|G0027G0036|G0025G0037|G0026G0036|G0027G0037|G0036|G0028G0037|G0037|G0029G0037|G0030G0037,33
G0035G0038G0034,12,3,7,G0035G0039G0034|G0034G0038G0034|G0035G0038G0035|G0036G0038G0034|G0007G0038G0034|G0035G0037G0034|G0035G0038G0036,29,G0025G0038|G0025G0034|G0027G0034|G0026G0034|G0027G0038|G0038|G0026G0038|G0035G0013|G0028G0038|G0029G0038,36
G0035G0038G0035,12,3,7,G0035G0038G0034|G0009G0038G0035|G0007G0038G0035|G0034G0038G0035|G0035G0038G0036|G0035G0039G0035|G0036G0038G0035,31,G0025G0038|G0025G0035|G0027G0038|G0027G0035|G0026G0035|G0038|G0026G0038|G0035G0013|G0057G0035|G0028G0038,38
G0036G0013,12,2,18,G0013|G0029G0013|G0030G0013|G0036|G0028G0013|G0050G0013|G0010G0013|G0012G0013|G0031G0013|G0035G0013,224,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,242
G0036G0014,12,2,17,G0014|G0028G0014|G0036|G0029G0014|G0051G0014|G0030G0014|G0011G0014|G0036G0015|G0034G0014|G0012G0014,226,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,243
G0036G0038G0036,12,3,5,G0036G0039G0036|G0036G0038G0034|G0034G0038G0036|G0035G0038G0036|G0036G0038G0035,31,G0025G0038|G0025G0036|G0027G0036|G0026G0036|G0027G0038|G0036|G0038|G0026G0038|G0036G0015|G0028G0038,36
