token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0008G0013G0003,18,4,2,G0004G0008G0010G0003|G0004G0008G0013G0007,14,G0008G0013|G0004G0008|G0004G0008G0019|G0004G0003|G0004G0015G0013G0007|G0004G0008G0007|G0017G0003G0013G0003|G0004G0008G0017G0008|G0022G0008G0013G0003G0021|G0014G0021G0013G0003,16
G0007G0014G0007G0015G0021,18,5,0,,4,G0004G0014G0006G0015G0021|G0017G0014G0013G0015G0021|G0003G0014G0018G0015G0021|G0007G0024G0013G0007G0015G0021,4
G0007G0024G0013G0009G0015G0024G0021,18,7,0,,2,G0007G0024G0013G0007G0015G0021|G0013G0015G0013G0009G0015G0024G0021,2
G0008G0013G0016G0014G0004G0004G0008G0017G0008G0006G0003,18,11,0,,0,,0
G0008G0015G0004G0007G0008G0007G0008G0024,18,8,1,G0008G0015G0004G0007G0008G0007G0008G0003,0,,1
G0008G0016G0004G0024,18,4,2,G0008G0016G0004G0003|G0008G0016G0004G0024G0021,5,G0008G0006G0006G0024|G0008G0016G0004G0015G0021|G0008G0015G0004|G0008G0004G0007G0024|G0008G0007G0024,7
G0008G0021G0016G0003G0018G0008G0014,18,7,1,G0008G0021G0016G0003G0018G0008G0008,1,G0008G0021G0016G0003G0018G0008G0015G0021,2
G0009G0015G0003G0021G0024G0011G0021G0014G0011G0015G0021,18,11,0,,0,,0
G0013G0014G0017G0008G0004,18,5,0,,1,G0013G0014G0004,1
G0014G0021G0013G0008G0004,18,5,3,G0014G0021G0013G0003G0004|G0014G0021G0013G0008G0024|G0014G0021G0013G0008,6,G0022G0008G0013G0008G0004|G0014G0021G0013G0003|G0014G0021G0013G0008G0017G0015G0004|G0014G0021G0013G0008G0015G0021|G0014G0021G0013G0008G0013G0014|G0020G0014G0021G0008G0013G0008G0004,9
G0015G0017G0008,18,3,1,G0008G0017G0008,9,G0015G0007|G0004G0008|G0009G0015G0008|G0024G0017|G0011G0003G0008|G0004G0008G0017G0008|G0004G0015G0017|G0018G0003G0008|G0017,10
G0018G0003G0008,18,3,4,G0011G0003G0008|G0018G0003|G0018G0003G0001|G0018G0003G0004,20,G0003G0007|G0011G0003|G0016G0003G0018|G0004G0008|G0004G0003G0011|G0009G0015G0008|G0004G0003|G0003G0001|G0013G0003G0019|G0010G0003G0006,24
G0019G0014G0013G0007G0018G0024,18,6,0,,0,,0
G0021G0003,18,2,6,G0011G0003|G0004G0003|G0007G0003|G0013G0003|G0018G0003|G0003,25,G0003G0007|G0008G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0024|G0024G0017,31
G0022G0014G0018G0021G0024,18,5,0,,0,,0
G0024G0006G0008G0008G0004,18,5,2,G0024G0006G0008G0008|G0024G0006G0008G0015G0004,3,G0024G0006G0008G0015G0011|G0020G0008G0008G0004|G0024G0006G0008G0024,5
G0024G0006G0008G0024,18,4,1,G0024G0006G0008G0008,6,G0009G0015G0008G0024|G0008G0006G0006G0024|G0024G0006G0008G0015G0011|G0024G0006G0008G0008G0004|G0024G0008G0007|G0024G0006G0008G0015G0004,7
G0003G0024,17,2,5,G0003G0007|G0024|G0003G0001|G0003G0014|G0003,32,G0003G0004G0007|G0008G0013|G0024G0011|G0011G0003|G0016G0003G0018|G0015G0007|G0004G0008|G0004G0003G0011|G0024G0017|G0004G0003,37
G0004G0008G0013G0007,17,4,3,G0004G0015G0013G0007|G0004G0008G0007|G0004G0008G0013G0003,10,G0008G0013|G0004G0008|G0004G0008G0019|G0004G0008G0019G0015G0007|G0004G0008G0010G0003|G0004G0008G0017G0008|G0020G0008G0013G0019|G0022G0008G0007|G0024G0008G0007|G0004G0008G0023G0013G0024,13
G0006G0008G0019G0003G0007,17,5,0,,3,G0004G0008G0019G0015G0007|G0011G0008G0019G0008G0007|G0006G0015G0019G0003G0021,3
G0008G0013G0009G0015G0008G0007,17,6,0,,0,,0
G0013G0015G0013G0019,17,4,1,G0007G0015G0013G0019,5,G0013G0014G0013|G0004G0015G0013G0007|G0013G0003G0019|G0020G0008G0013G0019|G0020G0024G0013G0019,6
G0014G0021G0013G0008G0015G0021,17,6,0,,5,G0014G0021G0013G0008G0017G0015G0004|G0014G0021G0013G0008G0004|G0014G0021G0013G0008G0024|G0014G0021G0013G0008G0013G0014|G0014G0021G0013G0008,5
G0014G0021G0013G0008G0024,17,5,2,G0014G0021G0013G0008G0004|G0014G0021G0013G0008,4,G0014G0021G0013G0003G0004|G0014G0021G0013G0003|G0014G0021G0013G0008G0015G0021|G0014G0021G0013G0008G0013G0014,6
G0019G0018G0008G0004G0007G0008,17,6,0,,2,G0019G0018G0008G0004G0007G0015G0004|G0019G0018G0008G0004G0007G0015G0021,2
G0020G0003G0019,17,3,3,G0020G0014G0019|G0013G0003G0019|G0020G0008G0019,23,G0003G0007|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0008G0019|G0004G0003|G0003G0001|G0010G0003G0006|G0011G0003G0008|G0011G0003G0014,26
G0021G0024G0023G0008G0004,17,5,0,,1,G0004G0024G0007G0008G0004,1
G0022G0008G0007,17,3,3,G0004G0008G0007|G0022G0015G0008G0007|G0024G0008G0007,12,G0003G0007|G0003G0004G0007|G0008G0013|G0015G0007|G0004G0008|G0004G0008G0019|G0024G0015G0007|G0003G0018G0008G0007|G0020G0008G0019|G0004G0008G0013G0007,15
G0022G0024G0006G0004G0015G0021,17,6,0,,0,,0
G0024G0015G0019G0007G0014G0018G0008G0007G0024G0004,17,10,0,,0,,0
G0003G0014G0018G0015G0021,16,5,0,,5,G0004G0014G0006G0015G0021|G0017G0014G0013G0015G0021|G0010G0003G0018G0015G0021|G0007G0014G0007G0015G0021|G0009G0015G0014G0018G0015G0021,5
G0004G0008G0021G0008G0006G0008G0007G0003G0018,16,9,0,,0,,0
G0008G0011G0003G0021,16,4,0,,7,G0011G0003|G0009G0015G0008G0011G0003G0021|G0011G0003G0008|G0011G0003G0014|G0022G0008G0013G0003G0021|G0008G0024G0021|G0009G0015G0003G0021,7
G0008G0015G0004,16,3,1,G0003G0008G0015G0004,31,G0008G0013|G0019G0015G0021|G0015G0007|G0009G0015G0003|G0009G0015G0008|G0009G0015G0014|G0011G0003G0015G0004|G0024G0015G0007|G0008G0015G0018G0003|G0004G0015G0017,32
G0013G0024G0007G0015G0018G0003,16,6,1,G0013G0024G0007G0015G0018G0024,1,G0013G0024G0007G0015G0018G0024G0021,2
G0016G0014G0004G0007,16,4,0,,6,G0003G0004G0007|G0016G0014G0007G0003G0004G0007|G0016G0014G0004G0004G0008G0007|G0016G0014G0003G0007G0024|G0013G0014G0004|G0016G0018G0014G0015G0007,6
G0016G0018G0008G0013G0019G0008G0016G0008G0015G0021,16,10,0,,1,G0016G0018G0008G0013G0019G0008G0016G0008G0014,1
G0016G0018G0008G0021G0014,16,5,1,G0016G0018G0008G0021G0024,2,G0016G0018G0014|G0016G0018G0008G0015G0004,3
G0017,16,1,4,G0024|G0024G0017|G0019|G0003,17,G0003G0007|G0008G0013|G0024G0011|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0004G0015G0017|G0007G0003,21
G0020G0014G0021G0008G0013G0015G0021,16,7,1,G0020G0014G0021G0008G0013G0003G0021,4,G0020G0015G0021G0024G0013G0015G0021|G0020G0014G0021G0008G0013G0003G0004|G0018G0014G0021G0024G0013G0015G0021|G0020G0014G0021G0008G0013G0008G0004,5
G0024G0015G0019G0007G0014G0018G0008G0007G0024G0007G0003G0021,16,12,0,,0,,0
G0004G0008G0021G0016G0006G0008G0019G0008G0007G0003G0018,15,11,0,,0,,0
G0004G0019G0008G0003G0013G0011G0015G0021,15,8,0,,0,,0
G0008G0015G0004G0007G0008G0007G0008G0003,15,8,1,G0008G0015G0004G0007G0008G0007G0008G0024,0,,1
G0013G0024G0013G0009G0015G0003,15,6,0,,1,G0024G0007G0009G0015G0003,1
G0016G0003G0007G0018G0015G0004,15,6,0,,1,G0016G0003G0007G0018G0008,1
G0016G0020G0005G0006G0014G0004G0014G0016G0020G0015G0004,15,11,0,,0,,0
G0018G0003,15,2,9,G0011G0003|G0004G0003|G0007G0003|G0013G0003|G0018G0003G0008|G0021G0003|G0003|G0018G0003G0001|G0018G0003G0004,23,G0003G0007|G0008G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0024|G0024G0017,32
G0018G0003G0023G0013G0015G0021,15,6,0,,1,G0004G0008G0023G0013G0015G0021,1
G0018G0014G0021G0024G0013G0015G0021,15,7,1,G0018G0014G0021G0024G0013G0015G0004,3,G0020G0015G0021G0024G0013G0015G0021|G0020G0014G0021G0008G0013G0015G0021|G0018G0014G0021G0024G0013G0014G0018G0015G0021,4
G0019,15,1,3,G0024|G0017|G0003,21,G0003G0007|G0008G0013|G0024G0011|G0011G0003|G0019G0015G0021|G0015G0007|G0004G0008|G0020G0014G0019|G0004G0008G0019|G0024G0017,24
G0019G0024G0015G0004G0024,15,5,1,G0019G0024G0015G0004G0024G0021,0,,1
G0021G0003G0006G0008G0015G0004,15,6,0,,5,G0003G0008G0015G0004|G0008G0006G0006G0008G0015G0004|G0024G0006G0008G0015G0004|G0021G0003G0011G0008G0015G0021|G0022G0008G0006G0008G0015G0004,5
G0022G0008G0003G0018G0008,15,5,0,,0,,0
G0022G0024G0019G0003G0018G0003,15,6,0,,1,G0020G0024G0017G0003G0018G0003,1
G0024G0008G0007,15,3,3,G0004G0008G0007|G0024G0015G0007|G0022G0008G0007,17,G0003G0007|G0003G0004G0007|G0008G0013|G0024G0011|G0015G0007|G0004G0008|G0004G0008G0019|G0024|G0024G0017|G0022G0015G0008G0007,20
G0004G0015G0016G0003G0018,14,5,0,,3,G0016G0003G0018|G0004G0003G0021G0016G0003G0018|G0004G0015G0003,3
G0007G0024G0013G0007G0015G0021,14,6,0,,3,G0009G0015G0024G0013G0007G0015G0021|G0007G0014G0007G0015G0021|G0007G0024G0013G0009G0015G0024G0021,3
G0008G0004G0007G0024,14,4,1,G0008G0007G0024,5,G0003G0004G0007|G0008G0006G0006G0024|G0004G0015G0024|G0008G0016G0004G0024|G0008G0015G0001G0007G0024,6
G0008G0015G0001G0007G0024,14,5,0,,2,G0008G0004G0007G0024|G0008G0007G0024,2
G0010G0008G0019G0024G0018G0008G0015G0004,14,8,0,,0,,0
G0011G0003G0017G0003G0007,14,5,0,,1,G0020G0024G0017G0003G0007,1
G0011G0008G0019G0007G0015G0021,14,6,0,,1,G0011G0008G0019G0008G0007G0015G0018,1
G0011G0008G0019G0008G0007G0015G0018,14,7,0,,3,G0008G0023G0008G0007G0015G0018|G0011G0008G0019G0008G0007|G0011G0008G0019G0007G0015G0021,3
G0016G0014G0007G0003G0013G0007G0008G0024,14,8,0,,0,,0
G0018G0024G0007G0008G0014,14,5,0,,2,G0004G0024G0007G0008G0004|G0018G0024G0007G0008G0014G0013G0003,2
G0004G0024G0007G0008G0004,13,5,0,,3,G0004G0015G0008G0004|G0021G0024G0023G0008G0004|G0018G0024G0007G0008G0014,3
G0006G0003G0023G0003G0004,13,5,1,G0006G0003G0023G0003,0,,1
G0008G0006G0006G0015G0021,13,5,1,G0008G0006G0006G0015G0011,6,G0008G0006G0006G0024|G0004G0014G0006G0015G0021|G0008G0016G0004G0015G0021|G0008G0006G0006G0003|G0008G0006G0006G0014|G0008G0006G0006G0008G0015G0004,7
G0008G0007G0024,13,3,1,G0008G0004G0007G0024,18,G0003G0007|G0008G0013|G0015G0007|G0024|G0004G0008G0007|G0008G0006G0006G0024|G0008G0024G0021|G0009G0015G0024|G0007G0003|G0004G0015G0024,19
G0009G0015G0014G0004,13,4,3,G0009G0015G0014G0011|G0009G0015G0014|G0009G0015G0008G0004,13,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0008G0024|G0009G0015G0008G0011|G0009G0015G0003G0021|G0009G0015G0024|G0011G0015G0014|G0004G0015G0014|G0004G0015G0008G0004,16
G0013G0024G0007G0015G0018G0024G0021,13,7,1,G0013G0024G0007G0015G0018G0024,1,G0013G0024G0007G0015G0018G0003,2
G0019G0018G0008G0004G0007G0015G0021,13,7,1,G0019G0018G0008G0004G0007G0015G0004,1,G0019G0018G0008G0004G0007G0008,2
G0020G0024G0013G0019,13,4,1,G0020G0008G0013G0019,5,G0020G0014G0019|G0020G0008G0019|G0007G0015G0013G0019|G0013G0015G0013G0019|G0020G0003G0019,6
G0021G0024G0007G0003G0018G0008G0024,13,7,0,,0,,0
G0024G0013G0007G0003,13,4,0,,8,G0024G0015G0007G0003G0021|G0015G0013G0011G0003|G0024G0015G0007|G0007G0003|G0008G0013G0007G0003G0018|G0013G0003|G0024G0008G0007|G0016G0024G0018G0007G0003,8
G0003G0001G0008G0004G0007G0003G0013G0007G0003,12,9,0,,0,,0
G0004G0014G0006G0010G0003G0018G0003,12,7,0,,0,,0
G0004G0014G0006G0015G0004,12,5,1,G0004G0014G0006G0015G0021,0,,1
G0004G0015G0016G0003G0018G0008G0015G0004,12,8,0,,0,,0
G0006G0008G0010G0008G0015G0004,12,6,0,,1,G0022G0008G0006G0008G0015G0004,1
G0007G0024G0021,12,3,2,G0013G0024G0021|G0008G0024G0021,10,G0024G0011|G0019G0015G0021|G0024|G0024G0017|G0003G0007G0008G0024G0021|G0009G0015G0024G0021|G0007G0024G0021G0003G0013|G0007G0003|G0003G0024|G0008G0007G0024,12
G0008G0006G0006G0008G0015G0004,12,6,0,,5,G0008G0006G0006G0015G0011|G0021G0003G0006G0008G0015G0004|G0008G0006G0006G0015G0021|G0024G0006G0008G0015G0004|G0022G0008G0006G0008G0015G0004,5
G0008G0013G0007G0003G0013G0011G0008G0007,12,8,0,,0,,0
G0009G0015G0008G0004,12,4,6,G0009G0015G0008|G0009G0015G0008G0024|G0009G0015G0008G0011|G0004G0015G0008G0004|G0009G0015G0014G0004|G0009G0015G0008G0013,13,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0022G0015G0008G0007|G0020G0008G0008G0004|G0019G0015G0008G0015G0004|G0009G0015G0003G0021|G0009G0015G0024|G0008G0015G0018G0008G0004,19
G0009G0015G0008G0019G0009G0015G0008G0011,12,8,0,,0,,0
G0010G0003G0006G0006G0003,12,5,0,,2,G0010G0003G0006|G0008G0006G0006G0003,2
G0010G0003G0018G0017G0024,12,5,0,,2,G0010G0003G0018G0014|G0010G0003G0018G0015G0021,2
G0010G0008G0018G0007G0015G0004,12,6,0,,0,,0
G0011G0003G0008G0013G0011G0003,12,6,0,,0,,0
G0011G0008G0001G0008G0007,12,5,1,G0011G0008G0019G0008G0007,0,,1
G0011G0008G0010G0008G0013G0003,12,6,0,,0,,0
G0013G0014G0004G0007G0003G0018,12,6,0,,0,,0
G0015G0006G0007G0008G0021G0015G0021,12,7,0,,0,,0
G0016G0014G0003G0007G0024,12,5,0,,1,G0016G0014G0004G0007,1
G0016G0014G0016G0015G0006G0008,12,6,0,,1,G0016G0014G0016G0015G0006G0015G0004,1
G0016G0018G0008G0013G0019G0008G0016G0008G0014,12,9,0,,1,G0016G0018G0008G0013G0019G0008G0016G0008G0015G0021,1
G0016G0018G0008G0015G0004,12,5,0,,8,G0003G0008G0015G0004|G0019G0015G0008G0015G0004|G0020G0015G0008G0015G0004|G0008G0015G0004|G0016G0018G0008G0021G0014|G0016G0018G0014G0015G0007|G0024G0006G0008G0015G0004|G0016G0018G0008G0021G0024,8
G0016G0018G0014G0016G0018G0008G0024,12,7,0,,0,,0
G0016G0024G0018G0007G0003,12,5,0,,2,G0016G0024G0007G0003G0007|G0024G0013G0007G0003,2
G0020G0015G0008G0015G0004G0021G0014G0011G0008,12,9,0,,0,,0
G0020G0015G0021G0024G0013G0024,12,6,0,,1,G0020G0015G0021G0024G0013G0015G0021,1
G0021G0014G0013G0024G0018G0019G0020G0003,12,8,1,G0021G0014G0013G0024G0018G0019G0020G0024,0,,1
G0022G0015G0008G0004G0004G0003,12,6,1,G0022G0015G0008G0004G0004G0003G0007,0,,1
G0023G0003G0013G0003G0018G0003,12,6,0,,0,,0
G0003,11,1,13,G0003G0007|G0011G0003|G0024|G0004G0003|G0003G0001|G0007G0003|G0003G0014|G0013G0003|G0021G0003|G0003G0024,19,G0003G0004G0007|G0008G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0024G0017|G0013G0003G0019,32
G0004G0015G0003,11,3,5,G0009G0015G0003|G0004G0003|G0004G0015G0017|G0004G0015G0014|G0004G0015G0024,27,G0011G0003|G0019G0015G0021|G0015G0007|G0003G0004G0004G0003|G0004G0008|G0004G0003G0011|G0009G0015G0008|G0004G0008G0019|G0004G0015G0013G0007|G0004G0008G0007,32
G0004G0015G0022G0022G0008G0019G0008G0003G0013G0007G0003G0018,11,12,0,,0,,0
G0008G0013G0021G0003G0011G0008G0024G0007G0003,11,9,0,,0,,0
G0008G0016G0004G0024G0021,11,5,2,G0008G0016G0004G0015G0021|G0008G0016G0004G0024,2,G0008G0024G0021|G0008G0016G0004G0003,4
G0008G0017G0008,11,3,2,G0004G0008G0017G0008|G0015G0017G0008,11,G0008G0013|G0004G0008|G0009G0015G0008|G0024G0017|G0011G0003G0008|G0013G0008G0004G0008|G0008G0024G0021|G0018G0003G0008|G0008G0015G0004|G0017,13
G0009G0015G0014G0018G0015G0021,11,6,0,,1,G0003G0014G0018G0015G0021,1
G0010G0003G0018G0008G0007G0024G0004,11,7,0,,0,,0
G0010G0003G0018G0008G0007G0024G0007G0003G0021,11,9,0,,0,,0
G0010G0015G0006G0007,11,4,0,,5,G0015G0007|G0004G0015G0013G0007|G0010G0003G0006|G0024G0015G0007|G0022G0015G0008G0007,5
G0013G0008G0019G0014G0021G0024G0019G0015G0021,11,9,0,,0,,0
G0013G0014G0004,11,3,1,G0013G0014G0013,11,G0020G0014G0019|G0013G0003G0019|G0013G0024G0021|G0013G0008G0004G0008|G0003G0014|G0013G0003|G0013G0014G0017G0008G0004|G0008G0015G0004|G0016G0014G0004G0007|G0009G0015G0014G0004,12
G0014G0016G0003G0018G0024G0007G0008G0014G0013G0003G0021,11,11,0,,0,,0
G0014G0018G0011G0014,11,4,0,,3,G0003G0018G0023G0014|G0016G0018G0014|G0021G0014G0011G0014,3
G0014G0021G0013G0008G0013G0014,11,6,0,,4,G0014G0021G0013G0008G0004|G0014G0021G0013G0008G0015G0021|G0014G0021G0013G0008G0024|G0014G0021G0013G0008,4
G0014G0022G0022G0008G0007G0008G0015G0021,11,8,0,,0,,0
G0016G0003G0007G0018G0008,11,5,0,,2,G0016G0003G0018|G0016G0003G0007G0018G0015G0004,2
G0016G0018G0014G0015G0007,11,5,0,,3,G0016G0018G0014|G0016G0014G0004G0007|G0016G0018G0008G0015G0004,3
G0018G0003G0017G0015G0004,11,5,0,,4,G0011G0003G0015G0004|G0003G0008G0015G0004|G0023G0003G0013G0015G0004|G0018G0003G0004,4
G0018G0003G0019G0008G0016G0008G0007,11,7,0,,0,,0
G0018G0014G0021G0024G0013G0014G0018G0015G0021,11,9,0,,1,G0018G0014G0021G0024G0013G0015G0021,1
G0019G0024G0015G0004G0024G0021,11,6,1,G0019G0024G0015G0004G0024,0,,1
G0020G0014G0021G0008G0013G0008G0004,11,7,1,G0020G0014G0021G0008G0013G0003G0004,3,G0020G0014G0021G0008G0013G0003G0021|G0014G0021G0013G0008G0004|G0020G0014G0021G0008G0013G0015G0021,4
G0021G0015G0013G0011G0014,11,5,1,G0021G0015G0013G0011G0008,3,G0015G0013G0011G0003|G0021G0014G0011G0014|G0009G0015G0024G0013G0011G0014,4
G0022G0003G0019G0008G0007,11,5,0,,4,G0022G0015G0008G0007|G0003G0018G0008G0007|G0011G0008G0019G0008G0007|G0022G0008G0007,4
G0022G0015G0008G0004G0004G0003G0007,11,7,1,G0022G0015G0008G0004G0004G0003,0,,1
G0024G0006G0008G0008,11,4,2,G0024G0006G0008G0008G0004|G0024G0006G0008G0024,3,G0024G0006G0008G0015G0011|G0024G0008G0007|G0024G0006G0008G0015G0004,5
G0024G0006G0008G0015G0004,11,5,2,G0024G0006G0008G0015G0011|G0024G0006G0008G0008G0004,10,G0003G0008G0015G0004|G0019G0015G0008G0015G0004|G0020G0015G0008G0015G0004|G0024G0006G0008G0024|G0008G0015G0004|G0021G0003G0006G0008G0015G0004|G0008G0006G0006G0008G0015G0004|G0016G0018G0008G0015G0004|G0024G0006G0008G0008|G0022G0008G0006G0008G0015G0004,12
G0003G0019G0019G0006G0003G0004G0008G0024G0021,10,9,1,G0003G0019G0019G0006G0003G0004G0008G0024,1,G0003G0019G0019G0006G0003G0004G0008G0003,2
G0004G0003G0009G0015G0003G0018G0003G0007G0015G0018,10,10,0,,0,,0
G0004G0008G0023G0013G0015G0021,10,6,0,,2,G0018G0003G0023G0013G0015G0021|G0004G0008G0023G0013G0024,2
G0004G0015G0015G0021,10,4,0,,11,G0019G0015G0021|G0004G0015G0013G0007|G0009G0015G0024G0021|G0015G0013G0015G0021|G0004G0015G0017|G0004G0014G0006G0015G0021|G0009G0015G0003G0021|G0004G0015G0014|G0004G0015G0024|G0004G0015G0008G0004,11
G0006G0008G0017G0003G0018G0015G0021,10,7,0,,0,,0
G0006G0015G0019G0003G0021,10,5,0,,3,G0024G0015G0007G0003G0021|G0009G0015G0003G0021|G0006G0008G0019G0003G0007,3
G0009G0015G0008G0013,10,4,4,G0009G0015G0008|G0009G0015G0008G0024|G0009G0015G0008G0011|G0009G0015G0008G0004,10,G0008G0013|G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0022G0015G0008G0007|G0009G0015G0003G0021|G0009G0015G0024|G0004G0015G0008G0004|G0009G0015G0014G0004,14
G0009G0015G0024G0013G0011G0014,10,6,0,,2,G0021G0015G0013G0011G0014|G0009G0015G0024G0018G0007G0014,2
G0009G0015G0024G0018G0007G0014,10,6,0,,1,G0009G0015G0024G0013G0011G0014,1
G0011G0015G0003G0006G0006G0015G0021,10,7,0,,0,,0
G0013G0015G0013G0009G0015G0024G0021,10,7,0,,1,G0007G0024G0013G0009G0015G0024G0021,1
G0014G0021G0013G0008,10,4,3,G0014G0021G0013G0003|G0014G0021G0013G0008G0004|G0014G0021G0013G0008G0024,3,G0014G0021G0013G0003G0004|G0014G0021G0013G0008G0015G0021|G0014G0021G0013G0008G0013G0014,6
G0016G0015G0017G0006G0008G0019G0003,10,7,0,,0,,0
G0016G0018G0003G0007G0003G0018G0003G0024,10,8,0,,0,,0
G0016G0018G0008G0021G0024,10,5,1,G0016G0018G0008G0021G0014,1,G0016G0018G0008G0015G0004,2
G0016G0018G0014G0016G0014G0004G0008G0007G0015G0021,10,10,0,,0,,0
G0016G0024G0016G0024,10,4,0,,0,,0
G0018G0003G0001,10,3,4,G0003G0001|G0018G0003G0008|G0018G0003|G0018G0003G0004,16,G0003G0007|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0013G0003G0019|G0010G0003G0006|G0011G0003G0008|G0011G0003G0014|G0007G0003,20
G0018G0003G0004,10,3,3,G0018G0003G0008|G0018G0003|G0018G0003G0001,22,G0003G0007|G0003G0004G0007|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0003G0019|G0010G0003G0006|G0011G0003G0015G0004,25
G0018G0003G0023G0008G0021G0008G0013G0024,10,8,0,,0,,0
G0018G0024G0007G0008G0014G0013G0003,10,7,0,,1,G0018G0024G0007G0008G0014,1
G0020G0024G0017G0003G0013G0007,10,6,1,G0020G0024G0017G0003G0007,1,G0020G0024G0017G0003G0018G0003,2
G0021G0003G0011G0008G0015G0021,10,6,0,,1,G0021G0003G0006G0008G0015G0004,1
G0021G0014G0013G0024G0018G0019G0020G0008G0024G0021,10,10,0,,1,G0021G0014G0013G0024G0018G0019G0020G0024,1
G0022G0008G0006G0008G0015G0004,10,6,0,,5,G0022G0008G0013G0008G0004|G0021G0003G0006G0008G0015G0004|G0006G0008G0010G0008G0015G0004|G0008G0006G0006G0008G0015G0004|G0024G0006G0008G0015G0004,5
G0024G0006G0007G0003G0018G0015G0021,10,7,0,,0,,0
G0024G0006G0008G0009G0015G0014G0011,10,7,1,G0024G0006G0008G0009G0015G0008G0011,1,G0024G0006G0008G0015G0011,2
G0003G0023G0014,9,3,2,G0003G0018G0023G0014|G0003G0014,12,G0003G0007|G0003G0004G0007|G0003G0001|G0010G0003G0018G0014|G0009G0015G0014|G0016G0018G0014|G0011G0003G0014|G0011G0015G0014|G0004G0015G0014|G0003G0024,14
G0004G0003G0019G0015G0013G0011G0014,9,7,0,,1,G0004G0003G0019G0015G0013G0011G0015G0021,1
G0004G0008G0023G0013G0024,9,5,0,,3,G0004G0008G0013G0003|G0004G0008G0013G0007|G0004G0008G0023G0013G0015G0021,3
G0006G0003G0023G0003,9,4,1,G0006G0003G0023G0003G0004,2,G0017G0003G0013G0003|G0003G0023G0014,3
G0006G0008G0007G0008G0023G0008G0015G0021,9,8,0,,0,,0
G0006G0008G0023G0024G0018G0003,9,6,0,,0,,0
