token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0002G0002G0007G0007G0003G0002G0007,32,8,1,G0002G0005G0002G0007G0007G0003G0002G0007,4,G0004G0005G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007G0007G0003G0002G0007|G0002G0002G0002G0007G0002G0004G0002G0007|G0002G0007G0007G0003G0002G0007,5
G0002G0007G0007G0001G0007G0006G0002G0007,32,8,1,G0002G0002G0007G0001G0007G0006G0002G0007,6,G0002G0007G0007G0001G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0002G0007G0001G0007G0006G0004G0007|G0002G0007G0007G0001G0007G0006G0006G0001|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003|G0002G0007G0007G0001G0007G0006G0002G0007G0002G0002,7
G0007G0007G0006G0003G0004G0007,32,6,0,,7,G0001G0002G0006G0003G0004G0007|G0007G0006G0006G0003G0004G0005|G0007G0006G0006G0003G0007G0007|G0007G0007G0002G0007G0004G0007|G0007G0007G0006G0003G0007G0006|G0007G0007G0006G0003G0007G0006G0004G0007|G0005G0001G0006G0003G0004G0007,7
G0004G0002G0005G0001G0006G0003G0004G0005,31,8,0,,0,,0
G0005G0001G0005G0007,31,4,1,G0005G0001G0005G0001,10,G0005G0001G0007G0006|G0005G0001G0005G0006G0007G0006|G0005G0001|G0005G0003G0002G0007|G0007G0001G0007G0007|G0007G0001G0002G0007|G0005G0001G0005G0006G0007G0003|G0005G0003G0007G0007|G0005G0001G0006G0004|G0005G0007,11
G0006G0003,31,2,6,G0006G0006|G0006G0004|G0007G0003|G0005G0003|G0006G0001|G0006G0007,22,G0007G0007|G0006G0006G0006G0003|G0002G0007|G0006G0003G0007G0006|G0005G0001|G0002G0002|G0007G0006|G0004G0007|G0001G0006|G0004G0005,28
G0006G0003G0002G0004G0002G0007G0003G0006G0006G0003G0007G0006G0006G0006G0002G0007G0007G0003,31,18,0,,0,,0
G0001G0002G0006G0003G0004G0007,30,6,0,,3,G0007G0007G0006G0003G0004G0007|G0001G0002G0007G0001G0004G0007|G0005G0001G0006G0003G0004G0007,3
G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003,30,10,2,G0002G0002G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003,4,G0002G0002G0007G0001G0007G0006G0002G0007|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0002G0007G0001G0007G0006G0002G0007G0002G0002|G0002G0005G0007G0001G0006G0006G0002G0007G0007G0003,6
G0006G0003G0007G0006G0002G0007,30,6,0,,4,G0006G0006G0007G0001G0002G0007|G0007G0006G0002G0007|G0006G0003G0007G0006|G0006G0006G0002G0007,4
G0006G0006G0005G0001G0007G0003G0005G0003G0007G0007,30,10,0,,1,G0006G0006G0005G0001G0007G0003G0007G0007,1
G0005G0001G0005G0006G0007G0003,28,6,1,G0005G0001G0005G0006G0007G0006,2,G0005G0001G0005G0007|G0007G0001G0005G0006G0007G0007,3
G0007G0007G0006G0003G0007G0003G0004G0007G0002G0007,28,10,0,,0,,0
G0002G0002G0006G0003G0003G0002G0002G0007G0007G0006,27,10,0,,0,,0
G0002G0005G0007G0001,27,4,1,G0002G0002G0007G0001,19,G0002G0007G0007G0003|G0006G0006G0007G0001|G0002G0007|G0005G0001|G0003G0002G0005G0001|G0002G0007G0007G0006|G0002G0005|G0007G0001|G0002G0005G0007G0001G0002G0004|G0002G0005G0007G0001G0006G0006,20
G0007G0006G0005G0001,27,4,4,G0006G0006G0005G0001|G0007G0003G0005G0001|G0007G0007G0005G0001|G0007G0006G0006G0001,18,G0006G0006G0005G0006|G0007G0006G0002G0007|G0006G0006G0007G0001|G0005G0001|G0003G0002G0005G0001|G0007G0006|G0006G0006G0006G0001|G0007G0001|G0005G0001G0005G0001|G0004G0007G0006G0001,22
G0007G0006G0006G0003G0004G0005,27,6,0,,2,G0007G0007G0006G0003G0004G0007|G0007G0006G0006G0003G0007G0007,2
G0002G0002G0004G0006G0007G0003G0006G0003G0005G0003G0007G0007,26,12,0,,1,G0002G0002G0004G0006G0007G0003G0006G0003G0007G0007,1
G0002G0005G0006G0003G0007G0006G0006G0006G0002G0007,26,10,1,G0002G0004G0006G0003G0007G0006G0006G0006G0002G0007,2,G0002G0005G0006G0003G0007G0006G0006G0006|G0002G0005G0006G0003G0002G0004G0006G0006G0002G0007,3
G0003G0002G0005G0006G0004G0007G0002G0007,26,8,0,,1,G0003G0002G0005G0006G0004G0007,1
G0006G0003G0002G0004,26,4,1,G0006G0003G0006G0004,10,G0006G0003G0007G0006|G0006G0004G0002G0007|G0006G0004|G0005G0003G0002G0007|G0003G0002|G0006G0006G0002G0007|G0006G0003G0002G0004G0002G0002|G0007G0003G0002G0007|G0006G0003|G0006G0006G0002G0001,11
G0007G0006G0007G0001G0002G0007,26,6,3,G0006G0006G0007G0001G0002G0007|G0007G0006G0007G0001G0004G0007|G0007G0007G0007G0001G0002G0007,6,G0007G0006G0002G0007|G0002G0002G0007G0001G0002G0007|G0001G0006G0007G0001G0002G0004|G0007G0001G0002G0007|G0002G0005G0007G0001G0002G0007|G0007G0007G0002G0007,9
G0002G0002G0002G0007G0007G0006G0004G0007G0002G0007,25,10,0,,1,G0002G0002G0006G0003G0007G0006G0004G0007G0002G0007,1
G0002G0005G0007G0001G0002G0004,25,6,1,G0002G0005G0007G0001G0002G0007,8,G0002G0002G0007G0001G0002G0007|G0005G0001G0007G0001G0002G0004|G0001G0006G0007G0001G0002G0004|G0002G0005G0005G0006G0002G0004|G0002G0005G0007G0001|G0002G0005G0007G0001G0006G0006|G0002G0005G0007G0001G0007G0003|G0002G0005G0007G0001G0002G0004G0002G0007,9
G0004G0005G0007G0001G0007G0006,25,6,1,G0004G0005G0007G0001G0007G0003,9,G0007G0001G0007G0006|G0004G0005G0007G0001G0004G0007|G0004G0005G0006G0003G0007G0006|G0002G0002G0007G0001G0007G0006|G0005G0001G0007G0006|G0002G0007G0007G0001G0007G0006|G0002G0005G0007G0001G0006G0006|G0002G0005G0007G0001G0007G0003|G0006G0006G0007G0001G0007G0006,10
G0005G0003G0007G0007,25,4,1,G0005G0003G0002G0007,9,G0007G0007|G0006G0003G0007G0006|G0005G0001G0007G0006|G0007G0001G0007G0007|G0007G0001G0005G0003G0007G0007|G0007G0003G0002G0007|G0005G0001G0005G0007|G0005G0003|G0005G0007,10
G0005G0006G0005G0001G0007G0007,25,6,0,,2,G0005G0006G0005G0001G0005G0003G0007G0007|G0007G0006G0005G0006G0007G0007,2
G0005G0001G0005G0001,24,4,1,G0005G0001G0005G0007,12,G0005G0001G0007G0006|G0005G0001|G0003G0002G0005G0001|G0007G0006G0005G0001|G0005G0001G0006G0004|G0004G0005G0005G0001|G0006G0006G0005G0001|G0007G0003G0005G0001|G0007G0007G0005G0001|G0004G0007G0005G0001,13
G0005G0001G0007G0006G0002G0002,24,6,0,,2,G0005G0001G0007G0006|G0005G0001G0007G0001G0002G0004,2
G0007G0007G0006G0003G0001G0002G0002G0007G0004G0007G0002G0007,24,12,0,,0,,0
G0002G0004G0006G0003G0007G0006G0004G0007,23,8,1,G0002G0004G0006G0003G0007G0003G0004G0007,2,G0002G0005G0006G0003G0007G0003G0004G0007|G0007G0007G0006G0003G0007G0006G0004G0007,3
G0002G0005G0006G0003G0007G0003G0002G0007G0007G0006,23,10,0,,1,G0002G0005G0006G0003G0007G0003G0002G0007,1
G0002G0005G0006G0003G0007G0006G0006G0006,23,8,0,,1,G0002G0005G0006G0003G0007G0006G0006G0006G0002G0007,1
G0002G0005G0007G0001G0006G0006,23,6,0,,8,G0002G0002G0007G0001G0007G0006|G0002G0007G0007G0001G0007G0006|G0002G0005G0007G0001|G0002G0005G0007G0001G0002G0004|G0004G0005G0007G0001G0007G0006|G0002G0005G0007G0001G0002G0007|G0002G0005G0007G0001G0007G0003|G0007G0001G0006G0006,8
G0004G0007G0005G0006G0004G0007,23,6,0,,3,G0003G0002G0005G0006G0004G0007|G0007G0006G0005G0006G0004G0007|G0004G0005G0001G0006G0004G0007,3
G0007G0006G0007G0001G0004G0007,23,6,1,G0007G0006G0007G0001G0002G0007,6,G0006G0006G0007G0001G0002G0007|G0004G0005G0007G0001G0004G0007|G0007G0006G0007G0001G0007G0007G0004G0007|G0007G0006G0005G0006G0004G0007|G0001G0002G0007G0001G0004G0007|G0007G0007G0007G0001G0002G0007,7
G0007G0007G0007G0001G0002G0007G0006G0004,23,8,0,,2,G0007G0007G0007G0001G0006G0004|G0007G0007G0007G0001G0002G0007,2
G0001G0002,22,2,4,G0002G0002|G0001G0006|G0003G0002|G0004G0002,23,G0006G0006|G0007G0007|G0002G0007|G0005G0001|G0006G0004|G0007G0006|G0004G0007|G0004G0005|G0007G0001G0002G0002|G0007G0001G0002G0007,27
G0002G0002G0007G0001G0007G0006G0006G0001,22,8,1,G0002G0007G0007G0001G0007G0006G0006G0001,3,G0002G0002G0007G0001G0007G0006|G0002G0002G0007G0001G0007G0006G0002G0007|G0002G0002G0007G0001G0007G0006G0004G0007,4
G0002G0005G0007G0001G0002G0007,22,6,2,G0002G0002G0007G0001G0002G0007|G0002G0005G0007G0001G0002G0004,12,G0006G0006G0007G0001G0002G0007|G0004G0005G0007G0001G0004G0007|G0002G0002G0007G0001G0007G0007|G0007G0001G0002G0007|G0002G0005G0007G0001|G0007G0006G0007G0001G0002G0007|G0002G0005G0007G0001G0006G0006|G0002G0005G0007G0001G0007G0003|G0002G0007G0007G0003G0002G0007|G0002G0005G0007G0001G0002G0004G0002G0007,14
G0005G0001G0007G0006G0006G0006G0002G0007,22,8,0,,1,G0007G0001G0007G0006G0007G0006G0002G0007,1
G0006G0003G0002G0004G0002G0007G0003G0006G0006G0003G0007G0006G0006G0006,22,14,0,,0,,0
G0007G0003G0007G0001G0005G0003G0007G0007G0002G0007,22,10,0,,1,G0007G0006G0007G0001G0005G0003G0007G0007G0004G0007,1
G0007G0006G0005G0006G0007G0007,22,6,2,G0007G0006G0005G0006G0004G0007|G0007G0001G0005G0006G0007G0007,4,G0007G0001G0005G0003G0007G0007|G0005G0006G0005G0001G0007G0007|G0007G0006G0006G0003G0007G0007|G0007G0006G0005G0006G0005G0003G0007G0007,6
G0001G0003G0005G0001G0007G0006G0007G0001G0007G0006G0005G0003,21,12,0,,0,,0
G0002G0007G0007G0001G0007G0006G0002G0007G0007G0006,21,10,2,G0002G0002G0007G0001G0007G0006G0002G0007G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007G0007G0003,3,G0002G0007G0007G0001G0007G0006G0002G0007|G0002G0002G0007G0001G0007G0006G0002G0007G0007G0003|G0002G0007G0007G0001G0007G0006G0002G0007G0002G0002,5
G0004G0002G0005G0001G0006G0002,21,6,0,,0,,0
G0005G0003,21,2,5,G0005G0001|G0005G0006|G0007G0003|G0006G0003|G0005G0007,20,G0006G0006|G0007G0007|G0002G0007|G0006G0004|G0002G0002|G0005G0003G0002G0007|G0007G0006|G0004G0007|G0001G0006|G0004G0005,25
G0005G0006G0001G0002,21,4,0,,8,G0005G0001|G0005G0006|G0001G0002|G0006G0001|G0007G0006G0006G0002|G0006G0006G0001G0006|G0005G0006G0006G0006|G0007G0006G0001G0006,8
G0001G0003G0007G0001G0007G0006G0004G0007,20,8,0,,1,G0002G0002G0007G0001G0007G0006G0004G0007,1
G0002G0005G0006G0003G0006G0004,20,6,0,,5,G0006G0006G0006G0003G0006G0004|G0002G0005G0006G0003G0002G0002|G0002G0005G0006G0003|G0006G0003G0006G0004|G0002G0005G0006G0003G0007G0003,5
G0003G0002G0006G0003G0001G0002,20,6,0,,2,G0002G0002G0006G0003G0003G0002|G0003G0002G0006G0003G0007G0006,2
G0004G0007G0006G0001,20,4,1,G0004G0007G0005G0001,13,G0004G0007G0002G0007|G0007G0006|G0004G0007|G0006G0006G0006G0001|G0007G0001|G0007G0006G0005G0001|G0006G0001|G0004G0005G0005G0001|G0007G0007G0005G0001|G0004G0002G0006G0003,14
G0001G0006G0001G0002G0007G0001G0007G0003,19,8,0,,0,,0
G0002G0002G0006G0003G0003G0002G0002G0007G0004G0007G0002G0007,19,12,0,,0,,0
G0002G0002G0007G0001G0007G0006G0004G0007,19,8,1,G0002G0002G0007G0001G0007G0006G0002G0007,6,G0002G0002G0007G0001G0007G0006|G0002G0002G0007G0001G0007G0007|G0002G0007G0007G0001G0007G0006G0002G0007|G0002G0002G0007G0001G0007G0006G0006G0001|G0001G0003G0007G0001G0007G0006G0004G0007|G0002G0002G0004G0007G0005G0001G0007G0006G0004G0007,7
G0002G0005G0007G0001G0007G0003,19,6,1,G0004G0005G0007G0001G0007G0003,12,G0002G0007G0007G0003|G0002G0002G0007G0001G0007G0006|G0002G0007G0007G0001G0007G0006|G0007G0001G0007G0003|G0002G0002G0007G0001G0007G0007|G0002G0005G0007G0001|G0002G0005G0007G0001G0002G0004|G0004G0005G0007G0001G0007G0006|G0002G0005G0007G0001G0006G0006|G0002G0005G0007G0001G0002G0007,13
G0005G0001G0006G0004,19,4,1,G0007G0001G0006G0004,12,G0005G0001G0007G0006|G0005G0001|G0006G0004|G0001G0006|G0005G0006|G0005G0001G0005G0007|G0005G0001G0005G0001|G0006G0003G0006G0004|G0004G0005G0001G0006G0004G0007|G0005G0001G0006G0003G0004G0007,13
G0006G0001,19,2,6,G0006G0006|G0005G0001|G0006G0004|G0007G0001|G0006G0003|G0006G0007,27,G0007G0007|G0006G0006G0007G0001|G0002G0007|G0002G0002|G0007G0006|G0004G0007|G0006G0004G0001G0006|G0001G0006|G0006G0006G0006G0001|G0004G0005,33
G0007G0006G0007G0001G0007G0007G0004G0007,19,8,0,,2,G0007G0006G0007G0001G0004G0007|G0007G0006G0007G0001G0005G0003G0007G0007G0004G0007,2
G0002G0002G0004G0007G0006G0003G0004G0007,18,8,0,,1,G0002G0002G0004G0007G0006G0003G0007G0006,1
G0004G0005G0006G0003G0007G0006G0007G0001G0005G0003,18,10,0,,0,,0
G0004G0005G0007G0001G0005G0003G0007G0007G0007G0001G0002G0004,18,12,0,,0,,0
G0005G0001G0004G0005G0001G0002G0002G0007,18,8,0,,1,G0005G0001G0004G0005G0004G0005G0002G0007,1
G0007G0001G0004G0005,18,4,0,,11,G0007G0001G0007G0006|G0007G0001G0004G0005G0002G0007|G0007G0001G0006G0004|G0007G0001G0007G0003|G0007G0001G0007G0007|G0004G0005|G0007G0001G0002G0002|G0007G0001G0002G0007|G0007G0001|G0007G0001G0001G0006,11
G0007G0007G0002G0007G0007G0003G0002G0007,18,8,0,,7,G0007G0007G0002G0007G0007G0003|G0007G0007G0002G0007G0007G0003G0007G0003G0002G0007|G0007G0007G0002G0007G0004G0007G0002G0007|G0004G0005G0002G0007G0007G0003G0002G0007|G0002G0005G0002G0007G0007G0003G0002G0007|G0002G0002G0002G0007G0007G0003G0002G0007|G0002G0007G0007G0003G0002G0007,7
G0007G0007G0002G0007G0007G0003G0007G0003G0006G0001,18,10,0,,1,G0007G0007G0002G0007G0007G0003G0007G0003G0002G0007,1
G0002G0002G0004G0006G0007G0003G0006G0003G0007G0007,17,10,0,,1,G0002G0002G0004G0006G0007G0003G0006G0003G0005G0003G0007G0007,1
G0002G0004G0005G0001G0004G0007G0002G0007,17,8,0,,1,G0004G0005G0007G0001G0004G0007G0002G0007,1
G0002G0004G0007G0001G0001G0002G0002G0007,17,8,0,,0,,0
G0002G0007G0007G0001G0007G0006G0006G0001,17,8,1,G0002G0002G0007G0001G0007G0006G0006G0001,2,G0002G0007G0007G0001G0007G0006|G0002G0007G0007G0001G0007G0006G0002G0007,3
G0003G0002G0001G0006,17,4,1,G0003G0002G0005G0006,9,G0002G0002G0005G0006|G0003G0002G0005G0001|G0006G0004G0001G0006|G0001G0006|G0003G0002|G0003G0002G0002G0007|G0007G0001G0001G0006|G0006G0006G0001G0006|G0007G0006G0001G0006,10
G0003G0002G0002G0007G0002G0002G0006G0003G0005G0003G0007G0007,17,12,0,,0,,0
G0003G0002G0007G0003G0005G0006G0006G0004,17,8,0,,0,,0
G0004G0005G0005G0001,17,4,1,G0004G0007G0005G0001,13,G0005G0001|G0003G0002G0005G0001|G0004G0005|G0004G0005G0002G0007|G0002G0005G0007G0001|G0007G0006G0005G0001|G0005G0001G0005G0001|G0004G0007G0006G0001|G0006G0006G0005G0001|G0007G0003G0005G0001,14
G0007G0006G0005G0006G0004G0007,17,6,1,G0007G0006G0005G0006G0007G0007,4,G0003G0002G0005G0006G0004G0007|G0004G0007G0005G0006G0004G0007|G0007G0006G0007G0001G0004G0007|G0007G0001G0005G0006G0007G0007,5
G0002G0005G0006G0003,16,4,0,,14,G0002G0007G0007G0003|G0006G0006G0006G0003|G0002G0005G0006G0003G0002G0002|G0002G0002G0005G0006|G0005G0006|G0002G0005|G0006G0003|G0002G0005G0007G0001|G0005G0003|G0002G0005G0006G0003G0006G0004,14
G0002G0005G0006G0003G0002G0004G0006G0006G0002G0007,16,10,0,,3,G0002G0005G0005G0006G0002G0004G0006G0006G0002G0007|G0002G0002G0005G0006G0002G0004G0006G0006G0002G0007|G0002G0005G0006G0003G0007G0006G0006G0006G0002G0007,3
G0004G0005G0005G0006G0005G0003G0007G0007G0004G0007G0002G0007,16,12,0,,1,G0004G0005G0005G0006G0007G0007G0004G0007G0002G0007,1
G0004G0005G0005G0006G0007G0007G0004G0007G0002G0007,16,10,0,,1,G0004G0005G0005G0006G0005G0003G0007G0007G0004G0007G0002G0007,1
G0004G0005G0007G0001G0005G0003G0007G0007,16,8,0,,2,G0007G0001G0005G0003G0007G0007|G0002G0002G0007G0001G0005G0003G0007G0007,2
G0006G0003G0007G0006G0006G0006G0002G0007G0007G0003,16,10,0,,0,,0
G0006G0006G0005G0001,16,4,5,G0006G0006G0005G0006|G0006G0006G0007G0001|G0006G0006G0006G0001|G0007G0006G0005G0001|G0006G0006G0002G0001,16,G0006G0006|G0006G0006G0006G0003|G0005G0001|G0003G0002G0005G0001|G0006G0004G0005G0006|G0006G0006G0002G0007|G0005G0001G0005G0001|G0006G0001|G0004G0005G0005G0001|G0007G0003G0005G0001,21
G0007G0003G0005G0006G0002G0002,16,6,0,,0,,0
G0007G0006G0006G0003G0007G0007,16,6,0,,10,G0006G0006G0006G0003G0007G0003|G0007G0001G0005G0003G0007G0007|G0007G0007G0006G0003G0004G0007|G0007G0006G0006G0003G0004G0005|G0007G0006G0005G0006G0007G0007|G0007G0007G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0006|G0001G0006G0006G0003G0007G0006|G0007G0006G0005G0006G0005G0003G0007G0007|G0007G0006G0006G0003G0005G0003G0007G0007,10
G0007G0006G0007G0001G0005G0003G0007G0007G0004G0007,16,10,0,,2,G0007G0003G0007G0001G0005G0003G0007G0007G0002G0007|G0007G0006G0007G0001G0007G0007G0004G0007,2
G0007G0007G0002G0007G0004G0007,16,6,0,,5,G0007G0007G0002G0007G0007G0003|G0007G0007G0002G0007G0004G0007G0002G0007|G0007G0001G0002G0002G0004G0007|G0007G0007G0006G0003G0004G0007|G0007G0007G0002G0007,5
G0007G0007G0006G0003G0007G0006,16,6,0,,9,G0004G0005G0006G0003G0007G0006|G0006G0003G0007G0006|G0007G0007G0006G0003G0004G0007|G0007G0006G0006G0003G0007G0007|G0007G0007G0006G0003G0007G0006G0004G0007|G0002G0002G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0006|G0001G0006G0006G0003G0007G0006|G0003G0002G0006G0003G0007G0006,9
G0007G0007G0006G0003G0007G0006G0004G0007,16,8,0,,3,G0007G0007G0006G0003G0004G0007|G0002G0004G0006G0003G0007G0006G0004G0007|G0007G0007G0006G0003G0007G0006,3
G0001G0002G0002G0007G0003G0002G0005G0001G0007G0006G0006G0006G0002G0007,15,14,0,,0,,0
G0001G0002G0007G0001,15,4,2,G0002G0002G0007G0001|G0001G0002G0005G0001,11,G0001G0006G0007G0006|G0006G0006G0007G0001|G0002G0007|G0003G0002G0005G0001|G0007G0001G0002G0007|G0007G0001|G0002G0005G0007G0001|G0001G0002|G0001G0002G0007G0001G0006G0004|G0001G0002G0007G0001G0004G0007,13
G0001G0003G0005G0001G0007G0006G0006G0007G0005G0003,15,10,0,,0,,0
G0002G0002G0002G0007G0002G0004G0002G0007,15,8,0,,2,G0002G0002G0002G0007G0007G0003G0002G0007|G0002G0002G0002G0007G0002G0004G0001G0002G0002G0007,2
G0002G0002G0006G0003G0007G0006,15,6,1,G0003G0002G0006G0003G0007G0006,10,G0004G0005G0006G0003G0007G0006|G0002G0002G0007G0001G0007G0006|G0006G0003G0007G0006|G0007G0007G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0006|G0003G0002G0002G0005G0006G0003G0007G0006|G0001G0006G0006G0003G0007G0006|G0002G0002G0004G0007G0006G0003G0007G0006|G0002G0005G0006G0003G0007G0003|G0002G0002G0006G0003G0003G0002,11
G0002G0002G0007G0001G0007G0006G0002G0007G0004G0005G0002G0007,15,12,0,,0,,0
G0002G0005G0002G0007G0007G0006,15,6,0,,8,G0006G0006G0002G0007G0007G0006|G0002G0002G0007G0001G0007G0006|G0002G0007G0007G0006|G0004G0007G0002G0007G0007G0006|G0002G0005G0002G0007|G0007G0003G0002G0007G0007G0006|G0004G0005G0002G0007G0007G0003|G0003G0002G0002G0007G0007G0006,8
G0002G0007G0007G0003G0002G0007,15,6,0,,11,G0002G0007G0007G0003|G0002G0002G0007G0001G0002G0007|G0004G0005G0002G0007G0007G0003G0002G0007|G0002G0005G0002G0007G0007G0003G0002G0007|G0007G0003G0002G0007|G0002G0002G0002G0007G0007G0003G0002G0007|G0002G0005G0007G0001G0002G0007|G0007G0007G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007|G0007G0007G0007G0001G0002G0007,11
G0003G0002G0002G0007G0007G0003G0007G0006G0002G0007,15,10,0,,0,,0
G0004G0005G0006G0003G0007G0006G0007G0001G0003G0002G0002G0007,15,12,0,,1,G0004G0005G0006G0003G0007G0006G0007G0001G0003G0002G0002G0007G0007G0006,1
G0004G0007G0002G0007G0007G0006,15,6,0,,8,G0006G0006G0002G0007G0007G0006|G0007G0007G0002G0007G0007G0003|G0004G0007G0002G0007|G0002G0007G0007G0006|G0002G0005G0002G0007G0007G0006|G0007G0003G0002G0007G0007G0006|G0004G0005G0002G0007G0007G0003|G0003G0002G0002G0007G0007G0006,8
G0006G0003G0002G0004G0002G0004G0002G0007G0007G0006,15,10,0,,1,G0006G0003G0002G0004G0002G0004G0002G0007,1
G0006G0006G0006G0003G0007G0006,15,6,3,G0006G0006G0006G0003G0007G0003|G0006G0006G0006G0003G0006G0006|G0001G0006G0006G0003G0007G0006,10,G0006G0006G0006G0003G0006G0004|G0006G0006G0002G0007G0007G0006|G0006G0006G0006G0003|G0004G0005G0006G0003G0007G0006|G0006G0003G0007G0006|G0007G0006G0006G0003G0007G0007|G0007G0007G0006G0003G0007G0006|G0002G0002G0006G0003G0007G0006|G0006G0006G0007G0001G0007G0006|G0003G0002G0006G0003G0007G0006,13
G0007G0003G0005G0001,15,4,2,G0007G0006G0005G0001|G0007G0007G0005G0001,13,G0005G0001|G0003G0002G0005G0001|G0007G0003|G0007G0001|G0007G0003G0002G0007|G0005G0001G0005G0001|G0004G0005G0005G0001|G0006G0006G0005G0001|G0004G0007G0005G0001|G0004G0007G0007G0003G0005G0001,15
G0007G0006G0002G0007G0007G0007G0002G0007G0007G0001G0007G0006,15,12,0,,0,,0
G0007G0006G0007G0001G0002G0007G0007G0006G0002G0007,15,10,1,G0007G0007G0007G0001G0002G0007G0007G0006G0002G0007,0,,1
G0007G0007G0002G0007G0007G0003G0007G0003G0002G0007G0007G0006,15,12,0,,1,G0007G0007G0002G0007G0007G0003G0007G0003G0002G0007,1
G0007G0007G0005G0001,15,4,3,G0007G0006G0005G0001|G0007G0003G0005G0001|G0004G0007G0005G0001,13,G0007G0007|G0005G0001|G0003G0002G0005G0001|G0007G0001|G0005G0001G0005G0001|G0004G0007G0006G0001|G0004G0005G0005G0001|G0006G0006G0005G0001|G0007G0007G0002G0007|G0004G0007G0007G0003G0005G0001,16
G0001G0002G0007G0001G0006G0004,14,6,0,,5,G0007G0001G0006G0004|G0001G0006G0007G0001G0002G0004|G0007G0007G0007G0001G0006G0004|G0001G0002G0007G0001|G0001G0002G0007G0001G0004G0007,5
G0002G0002G0004G0007G0002G0007G0004G0007G0002G0007,14,10,0,,1,G0004G0007G0002G0007G0004G0007G0002G0007,1
G0002G0005G0002G0007G0002G0002G0002G0007G0007G0006,14,10,0,,1,G0002G0004G0002G0007G0001G0002G0002G0007G0007G0006,1
G0002G0005G0007G0001G0002G0004G0002G0007,14,8,0,,3,G0002G0005G0005G0006G0002G0004G0002G0007|G0002G0005G0007G0001G0002G0004|G0002G0005G0007G0001G0002G0007,3
G0002G0007G0003G0002G0007G0001G0006G0006G0007G0001G0005G0001G0002G0002,14,14,0,,0,,0
G0003G0002G0002G0005G0006G0003G0007G0006,14,8,0,,2,G0002G0002G0006G0003G0007G0006|G0003G0002G0006G0003G0007G0006,2
G0004G0007G0005G0001,14,4,3,G0004G0007G0006G0001|G0004G0005G0005G0001|G0007G0007G0005G0001,13,G0004G0007G0002G0007|G0005G0001|G0003G0002G0005G0001|G0004G0007|G0004G0005|G0007G0001|G0007G0006G0005G0001|G0005G0001G0005G0001|G0006G0006G0005G0001|G0007G0003G0005G0001,16
G0004G0007G0005G0001G0007G0003G0002G0007,14,8,0,,0,,0
G0004G0007G0006G0003G0005G0003,14,6,1,G0004G0005G0006G0003G0005G0003,1,G0004G0007G0007G0003G0005G0001,2
G0005G0001G0006G0003G0004G0007G0002G0007G0007G0003,14,10,0,,0,,0
G0006G0003G0002G0004G0002G0007G0003G0006G0006G0003G0007G0006G0006G0006G0007G0003G0005G0006,14,18,0,,0,,0
G0006G0006G0002G0001,14,4,4,G0006G0006G0007G0001|G0006G0006G0006G0001|G0006G0006G0002G0007|G0006G0006G0005G0001,11,G0006G0006|G0006G0006G0005G0006|G0006G0006G0006G0003|G0007G0006G0002G0007|G0006G0004G0002G0007|G0007G0006G0005G0001|G0006G0003G0002G0004|G0006G0001|G0007G0006G0006G0001|G0007G0006G0006G0002,15
G0006G0006G0007G0001G0007G0003,14,6,1,G0006G0006G0007G0001G0007G0006,8,G0006G0006G0007G0001G0002G0007|G0006G0006G0002G0007G0007G0003|G0006G0006G0007G0001|G0007G0001G0007G0003|G0006G0006G0006G0003G0007G0003|G0004G0005G0007G0001G0007G0003|G0002G0005G0007G0001G0007G0003|G0006G0006G0007G0001G0001G0006,9
G0007G0001G0007G0006G0007G0006G0002G0007,14,8,0,,1,G0005G0001G0007G0006G0006G0006G0002G0007,1
G0007G0003G0002G0007G0006G0006G0002G0007,14,8,0,,0,,0
G0007G0006G0007G0001G0006G0006G0002G0007G0007G0003,14,10,0,,1,G0002G0005G0007G0001G0006G0006G0002G0007G0007G0003,1
G0007G0007G0002G0007,14,4,4,G0007G0006G0002G0007|G0004G0007G0002G0007|G0007G0001G0002G0007|G0007G0003G0002G0007,17,G0007G0007|G0007G0007G0002G0007G0007G0003|G0002G0007|G0006G0004G0002G0007|G0005G0003G0002G0007|G0007G0001G0007G0007|G0007G0001G0002G0002|G0006G0006G0002G0007|G0003G0002G0002G0007|G0004G0005G0002G0007,21
