token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0015G0031,21,3,7,G0004G0015G0024|G0004G0015|G0004G0015G0024G0031|G0004G0015G0031G0024|G0004G0015G0019|G0004G0015G0025|G0004G0015G0029,41,G0004G0021G0007|G0024G0031|G0017G0031|G0004G0030G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0008G0031|G0004G0015G0030G0024|G0004G0015G0029G0024|G0019G0008G0031,48
G0006G0019G0016G0016G0024,21,5,0,,0,,0
G0016G0009G0021,21,3,3,G0016G0009|G0016G0009G0017|G0016G0009G0024,46,G0019G0021|G0016G0019|G0016G0027|G0008G0021|G0016G0024|G0002G0009|G0016|G0009G0007|G0021|G0001G0009,49
G0011G0019G0006G0019,20,4,1,G0011G0024G0006G0019,5,G0006G0019|G0011G0021G0019|G0011G0019|G0011G0019G0017|G0011G0019G0002G0017,6
G0019G0029G0008,20,3,6,G0019G0008|G0019G0030G0008|G0019G0031G0008|G0019G0029G0021|G0019G0029|G0019G0029G0007,39,G0008|G0019G0007|G0019|G0019G0021|G0024G0029|G0017G0029|G0008G0029|G0019G0008G0031|G0008G0029G0017|G0006G0019G0029,45
G0028G0024G0031G0003,20,4,3,G0028G0024G0003|G0028G0024G0030G0003|G0028G0024G0029G0003,11,G0024G0031|G0028G0029G0024G0003|G0028G0024G0003G0030|G0028G0024G0003G0010|G0008G0024G0031|G0028G0009G0003|G0006G0024G0031|G0028G0030G0024G0003|G0028G0031G0024G0003|G0028G0017G0003,14
G0012G0019G0017,19,3,10,G0012G0019|G0012G0017|G0012G0019G0021|G0012G0019G0029|G0011G0019G0017|G0012G0019G0031|G0012G0019G0030|G0016G0019G0017|G0001G0019G0017|G0012G0031G0017,60,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0019|G0019G0021|G0016G0019|G0008G0019|G0006G0017,70
G0016G0009G0017,19,3,6,G0016G0009|G0016G0009G0021|G0002G0009G0017|G0023G0009G0017|G0016G0019G0017|G0016G0009G0024,51,G0017|G0008G0017|G0016G0019|G0006G0017|G0016G0027|G0016G0024|G0002G0009|G0016|G0012G0017|G0009G0007,57
G0017G0006,19,2,6,G0017|G0006|G0017G0031|G0017G0030|G0017G0029|G0024G0006,74,G0024|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,80
G0022G0019G0026,19,3,2,G0028G0019G0026|G0022G0019G0018,42,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019|G0002G0019|G0012G0019G0021,44
G0002G0009G0002G0002G0021,18,5,2,G0002G0009G0002G0002G0019|G0002G0009G0002G0002G0024,3,G0002G0017G0007G0002G0021|G0016G0021G0002G0002G0021|G0001G0017G0002G0002G0021,5
G0004G0015G0019,18,3,8,G0004G0015G0024|G0004G0015|G0004G0019|G0004G0009G0019|G0004G0015G0031|G0004G0015G0025|G0004G0015G0029|G0004G0031G0015G0019,46,G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0019|G0004G0021G0007|G0002G0019|G0028G0021G0019|G0004G0030G0015G0024|G0004G0015G0024G0029,54
G0008G0021G0004G0021,18,4,3,G0028G0021G0004G0021|G0008G0021G0003G0021|G0001G0021G0004G0021,9,G0008G0021|G0008G0021G0003|G0008G0021G0030|G0008G0031G0021|G0016G0021G0007G0021|G0008G0021G0029|G0008G0030G0021|G0008G0021G0003G0031|G0008G0021G0031,12
G0002G0009G0017,17,3,7,G0002G0009|G0016G0009G0017|G0023G0009G0017|G0002G0003G0017|G0002G0009G0031|G0002G0009G0029|G0002G0009G0030,39,G0017|G0008G0017|G0006G0017|G0012G0017|G0009G0007|G0002G0019|G0001G0009|G0001G0017|G0015G0017|G0008G0009G0019,46
G0004,17,1,14,G0024|G0008|G0017|G0004G0015|G0019|G0005|G0006|G0016|G0021|G0012,68,G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,82
G0006G0031G0019,17,3,8,G0006G0019|G0006G0030G0019|G0006G0029G0019|G0006G0031G0017|G0012G0031G0019|G0008G0031G0019|G0006G0031G0024|G0016G0031G0019,52,G0012G0019|G0019|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024|G0024G0031|G0002G0019|G0017G0031,60
G0007G0025,17,2,4,G0007G0024|G0007|G0016G0025|G0001G0025,76,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0007G0021G0007,80
G0008G0030G0017,17,3,7,G0008G0017|G0008G0031G0017|G0008G0029G0017|G0008G0030|G0008G0030G0019|G0006G0030G0017|G0008G0030G0021,60,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0024G0030|G0012G0017|G0008G0018|G0017G0030,67
G0019G0030G0021,17,3,7,G0019G0021|G0019G0030G0008|G0019G0029G0021|G0019G0030G0007|G0019G0031G0021|G0008G0030G0021|G0019G0030,46,G0019G0008|G0019G0007|G0019|G0008G0021|G0024G0030|G0021|G0017G0030|G0012G0019G0021|G0019G0008G0031|G0006G0030G0019,53
G0023G0009G0019,17,3,5,G0008G0009G0019|G0004G0009G0019|G0023G0009G0024G0019|G0023G0009G0017|G0001G0009G0019,41,G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0019|G0002G0009|G0009G0007|G0002G0019|G0028G0021G0019|G0001G0009,46
G0023G0009G0024G0019,17,4,2,G0023G0009G0024G0008|G0023G0009G0019,9,G0008G0009G0019|G0004G0009G0019|G0023G0009G0017|G0001G0009G0019|G0023G0009G0017G0008|G0024G0019|G0023G0009G0019G0011G0019|G0016G0009G0024|G0023G0009G0024G0008G0008,11
G0028G0029G0024G0003,17,4,3,G0028G0024G0003|G0028G0030G0024G0003|G0028G0031G0024G0003,12,G0028G0024G0031G0003|G0028G0024G0003G0030|G0028G0024G0003G0010|G0028G0009G0003|G0028G0024G0030G0003|G0016G0029G0024|G0006G0029G0024|G0028G0017G0003|G0028G0024G0029G0003|G0028G0024G0003G0029,15
G0004G0015G0025,16,3,6,G0004G0015G0024|G0004G0015|G0004G0015G0031|G0004G0015G0019|G0004G0015G0029|G0004G0015G0030G0025,24,G0004G0021G0007|G0004G0030G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0019|G0004G0029G0015G0024|G0015G0017,30
G0004G0019G0010,16,3,1,G0004G0019,53,G0004G0015G0024|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019,54
G0007G0031G0021G0007,16,4,4,G0007G0021G0007|G0007G0029G0021G0007|G0007G0030G0021G0007|G0004G0031G0021G0007,12,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0007G0021G0031G0007|G0007G0021G0007G0030|G0007G0021G0007G0031|G0019G0031G0007|G0008G0031G0021|G0019G0031G0021|G0004G0029G0021G0007,16
G0008G0019G0031,16,3,11,G0008G0019|G0008G0031|G0006G0019G0031|G0008G0017G0031|G0008G0024G0031|G0008G0019G0030|G0012G0019G0031|G0008G0019G0029|G0019G0031|G0016G0019G0031,72,G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0024,83
G0012G0030G0019,16,3,7,G0012G0019|G0006G0030G0019|G0008G0030G0019|G0012G0017G0019|G0012G0029G0019|G0012G0031G0019|G0016G0030G0019,48,G0006G0019|G0019|G0016G0019|G0008G0019|G0024G0030|G0012G0017|G0012G0024|G0002G0019|G0012|G0028G0021G0019,55
G0016G0025,16,2,8,G0016G0019|G0016G0027|G0016G0024|G0016|G0016G0009|G0007G0025|G0016G0026|G0001G0025,78,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,86
G0019G0008G0029,16,3,5,G0019G0008|G0008G0029|G0019G0008G0031|G0019G0008G0030|G0019G0029,46,G0008|G0008G0017|G0019G0007|G0019|G0019G0021|G0008G0024|G0008G0019|G0008G0021|G0024G0029|G0008G0018,51
G0019G0029G0021,16,3,6,G0019G0021|G0019G0029G0008|G0019G0030G0021|G0019G0029|G0019G0029G0007|G0019G0031G0021,45,G0019G0008|G0019G0007|G0019|G0008G0021|G0024G0029|G0021|G0017G0029|G0012G0019G0021|G0008G0029|G0019G0008G0031,51
G0021G0022G0007G0024,16,4,0,,3,G0007G0024|G0021G0011G0024|G0021G0007G0006,3
G0024G0008G0008G0019,16,4,0,,6,G0008G0019|G0008G0009G0019|G0008G0030G0019|G0024G0019|G0008G0031G0019|G0024G0008,6
G0008G0030G0019,15,3,9,G0008G0019|G0008G0009G0019|G0006G0030G0019|G0008G0030|G0008G0030G0017|G0012G0030G0019|G0016G0030G0019|G0008G0031G0019|G0008G0030G0021,62,G0008|G0008G0017|G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0024|G0008G0021|G0024G0030|G0002G0019,71
G0012G0017G0019,15,3,6,G0012G0019|G0012G0017|G0012G0030G0019|G0012G0017G0008|G0012G0029G0019|G0012G0031G0019,50,G0017|G0008G0017|G0006G0019|G0019|G0016G0019|G0008G0019|G0006G0017|G0012G0024|G0002G0019|G0012,56
G0017G0008G0002G0003G0021,15,5,2,G0017G0008G0002G0003G0017|G0017G0008G0002G0003G0019,1,G0008G0021G0003G0021,3
G0023G0009G0017,15,3,4,G0016G0009G0017|G0002G0009G0017|G0023G0009G0019|G0023G0009G0017G0008,39,G0017|G0008G0017|G0006G0017|G0002G0009|G0012G0017|G0009G0007|G0001G0009|G0001G0017|G0015G0017|G0008G0009G0019,43
G0028G0024G0003G0004G0015G0025,15,6,0,,0,,0
G0001G0009G0019,14,3,5,G0001G0009|G0008G0009G0019|G0004G0009G0019|G0023G0009G0019|G0001G0009G0029,45,G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0019|G0002G0009|G0009G0007|G0002G0019|G0028G0021G0019|G0001G0017,50
G0001G0009G0021G0003,14,4,0,,9,G0001G0009|G0021G0003|G0008G0021G0003|G0016G0009G0021|G0001G0009G0019|G0028G0009G0003|G0001G0009G0029|G0001G0017G0003|G0017G0012G0021G0003,9
G0004G0030G0015,14,3,4,G0004G0015|G0004G0030G0015G0024|G0004G0031G0015|G0004G0029G0015,37,G0004G0015G0024|G0004G0021G0007|G0024G0030|G0017G0030|G0004G0015G0030G0024|G0004G0019|G0004G0029G0015G0024|G0004G0031G0015G0024|G0006G0030G0019|G0019G0030G0008,41
G0004G0031G0015,14,3,5,G0004G0015|G0004G0031G0015G0024|G0004G0030G0015|G0004G0029G0015|G0004G0031G0015G0019,35,G0004G0015G0024|G0004G0021G0007|G0024G0031|G0017G0031|G0004G0030G0015G0024|G0008G0031|G0004G0019|G0004G0029G0015G0024|G0004G0015G0031G0024|G0008G0031G0017,40
G0007G0021G0031G0007,14,4,3,G0007G0021G0007|G0004G0021G0031G0007|G0007G0021G0029G0007,13,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0007G0031G0021G0007|G0007G0021G0007G0030|G0007G0029G0021G0007|G0007G0030G0021G0007|G0004G0021G0029G0007|G0007G0021G0007G0031|G0019G0031G0007,16
G0008G0021G0030,14,3,9,G0008G0021|G0008G0017G0030|G0008G0021G0003|G0008G0030|G0008G0024G0030|G0008G0019G0030|G0019G0021G0030|G0008G0021G0029|G0008G0021G0031,56,G0008|G0008G0017|G0007G0021G0007|G0019G0021|G0008G0024|G0008G0019|G0004G0021G0007|G0024G0030|G0021|G0008G0018,65
G0008G0024G0030,14,3,9,G0008G0024|G0024G0030|G0008G0017G0030|G0008G0030|G0008G0021G0030|G0008G0024G0031|G0008G0019G0030|G0008G0024G0029|G0007G0024G0030,55,G0024|G0008|G0008G0017|G0028G0024G0003|G0008G0019|G0008G0021|G0016G0024|G0006G0024|G0007G0024|G0024G0029,64
G0016G0019G0029,14,3,9,G0016G0019|G0006G0019G0029|G0019G0029|G0012G0019G0029|G0008G0019G0029|G0016G0019G0030|G0016G0019G0017|G0016G0019G0031|G0002G0019G0029,65,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0008G0019|G0016G0027|G0016G0024|G0016,74
G0023G0009G0017G0008,14,4,2,G0023G0009G0024G0008|G0023G0009G0017,7,G0016G0009G0017|G0002G0009G0017|G0023G0009G0019|G0023G0009G0024G0019|G0002G0017G0008|G0012G0017G0008|G0023G0009G0024G0008G0008,9
G0024G0019,14,2,14,G0024|G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0019|G0024G0029|G0024G0030|G0024G0031|G0002G0019,114,G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0028G0024G0003|G0019G0021|G0005|G0008G0024,128
G0028G0024G0003G0030,14,4,3,G0028G0024G0003|G0028G0024G0003G0010|G0028G0024G0003G0029,14,G0024G0030|G0024G0003G0017|G0028G0024G0031G0003|G0028G0029G0024G0003|G0008G0024G0030|G0028G0009G0003|G0028G0024G0030G0003|G0028G0030G0024G0003|G0028G0031G0024G0003|G0007G0024G0030,17
G0002G0003G0017,13,3,3,G0024G0003G0017|G0002G0009G0017|G0021G0003G0017,35,G0017|G0008G0017|G0006G0017|G0002G0009|G0012G0017|G0002G0019|G0001G0017|G0015G0017|G0008G0031G0017|G0021G0003,38
G0002G0017G0008,13,3,1,G0012G0017G0008,36,G0008|G0017|G0008G0017|G0019G0008|G0006G0017|G0002G0009|G0012G0017|G0002G0019|G0017G0031|G0017G0030,37
G0004G0021G0012,13,3,2,G0004G0021G0007|G0004G0021G0012G0024,43,G0004G0015G0024|G0004G0015|G0007G0021G0007|G0019G0021|G0008G0021|G0021|G0012|G0028G0021G0019|G0016G0021G0007|G0004G0019,45
G0006G0019G0021,13,3,7,G0006G0019|G0019G0021|G0012G0019G0021|G0006G0019G0031|G0006G0019G0029|G0006G0019G0030|G0006G0019G0003,60,G0019G0008|G0019G0007|G0012G0019|G0019|G0016G0019|G0008G0019|G0006G0017|G0008G0021|G0006|G0006G0024,67
G0006G0021G0011G0024,13,4,1,G0021G0011G0024,5,G0006G0024|G0004G0021G0012G0024|G0006G0029G0024|G0004G0021G0016G0024|G0006G0031G0024,6
G0007G0021G0007G0030,13,4,3,G0007G0021G0007|G0007G0021G0007G0031|G0004G0021G0007G0030,17,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0007G0031G0021G0007|G0007G0021G0031G0007|G0008G0021G0030|G0007G0029G0021G0007|G0007G0030G0021G0007|G0004G0021G0007G0031|G0019G0021G0030,20
G0007G0029G0021G0007,13,4,4,G0007G0021G0007|G0007G0031G0021G0007|G0007G0030G0021G0007|G0004G0029G0021G0007,11,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0019G0029G0021|G0007G0021G0031G0007|G0007G0021G0007G0030|G0019G0029G0007|G0007G0021G0007G0031|G0004G0031G0021G0007|G0004G0030G0021G0007,15
G0007G0030G0021G0007,13,4,4,G0007G0021G0007|G0007G0031G0021G0007|G0007G0029G0021G0007|G0004G0030G0021G0007,12,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0019G0030G0021|G0007G0021G0031G0007|G0007G0021G0007G0030|G0019G0030G0007|G0007G0021G0007G0031|G0004G0031G0021G0007|G0004G0029G0021G0007,16
G0011,13,1,15,G0024|G0008|G0017|G0019|G0005|G0006|G0016|G0021|G0012|G0007,58,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,73
G0019G0029,13,2,20,G0019G0008|G0019G0007|G0019|G0019G0021|G0024G0029|G0017G0029|G0008G0029|G0006G0019G0029|G0019G0029G0008|G0019G0008G0029,108,G0024|G0008|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0005|G0016G0019|G0008G0024,128
G0019G0029G0007,13,3,6,G0019G0007|G0019G0029G0008|G0019G0029G0021|G0019G0029|G0019G0030G0007|G0019G0031G0007,45,G0019G0008|G0007G0021G0007|G0019|G0019G0021|G0004G0021G0007|G0024G0029|G0009G0007|G0017G0029|G0007|G0008G0029,51
G0019G0030G0007,13,3,6,G0019G0007|G0019G0030G0008|G0019G0030G0021|G0019G0029G0007|G0019G0031G0007|G0019G0030,47,G0019G0008|G0007G0021G0007|G0019|G0019G0021|G0004G0021G0007|G0024G0030|G0009G0007|G0017G0030|G0007|G0016G0021G0007,53
G0028G0021G0004G0021,13,4,2,G0008G0021G0004G0021|G0001G0021G0004G0021,3,G0028G0021G0019|G0016G0021G0007G0021|G0008G0021G0003G0021,5
G0028G0024G0003G0010,13,4,3,G0028G0024G0003|G0028G0024G0003G0030|G0028G0024G0003G0029,10,G0024G0003G0017|G0028G0024G0031G0003|G0028G0029G0024G0003|G0028G0009G0003|G0028G0024G0030G0003|G0028G0030G0024G0003|G0028G0031G0024G0003|G0017G0024G0003G0024|G0028G0017G0003|G0028G0024G0029G0003,13
G0004G0021G0007G0031,12,4,4,G0004G0021G0007|G0007G0021G0007G0031|G0004G0021G0007G0029|G0004G0021G0007G0030,22,G0007G0021G0007|G0004G0015G0024G0031|G0004G0021G0012G0024|G0016G0021G0007|G0004G0021G0016G0027|G0004G0015G0031|G0004G0021G0012|G0007G0021G0007G0030|G0004G0021G0029G0007|G0004G0021G0031G0007,26
G0004G0021G0029G0007,12,4,4,G0004G0021G0007|G0004G0021G0031G0007|G0007G0021G0029G0007|G0004G0021G0030G0007,18,G0007G0021G0007|G0004G0015G0029G0024|G0004G0021G0012G0024|G0016G0021G0007|G0004G0021G0016G0027|G0007G0021G0031G0007|G0004G0021G0012|G0019G0029G0007|G0004G0021G0007G0031|G0004G0029G0015,22
G0005G0031,12,2,7,G0005|G0024G0031|G0017G0031|G0008G0031|G0005G0030|G0005G0029|G0019G0031,93,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,100
G0008G0024G0031,12,3,9,G0008G0024|G0024G0031|G0008G0031|G0008G0017G0031|G0008G0019G0031|G0008G0024G0030|G0006G0024G0031|G0008G0024G0029|G0008G0021G0031,55,G0024|G0008|G0008G0017|G0028G0024G0003|G0008G0019|G0008G0021|G0016G0024|G0006G0024|G0007G0024|G0024G0029,64
G0011G0017,12,2,10,G0017|G0008G0017|G0006G0017|G0012G0017|G0001G0017|G0015G0017|G0011|G0011G0019|G0011G0019G0017|G0011G0021,90,G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005,100
G0011G0021G0019,12,3,4,G0028G0021G0019|G0007G0021G0019|G0011G0019|G0011G0021,45,G0006G0019|G0012G0019|G0007G0021G0007|G0019|G0019G0021|G0016G0019|G0008G0019|G0008G0021|G0004G0021G0007|G0002G0019,49
G0012G0017G0008,12,3,3,G0012G0017|G0012G0017G0019|G0002G0017G0008,36,G0008|G0017|G0008G0017|G0019G0008|G0012G0019|G0006G0017|G0012G0024|G0012|G0017G0031|G0017G0030,39
G0012G0019G0029,12,3,10,G0012G0019|G0012G0019G0021|G0006G0019G0029|G0012G0019G0017|G0016G0019G0029|G0019G0029|G0012G0019G0031|G0012G0019G0030|G0008G0019G0029|G0002G0019G0029,57,G0019G0008|G0006G0019|G0019G0007|G0019|G0019G0021|G0016G0019|G0008G0019|G0024G0029|G0012G0017|G0012G0024,67
G0012G0029G0019,12,3,6,G0012G0019|G0006G0029G0019|G0012G0030G0019|G0012G0017G0019|G0016G0029G0019|G0012G0031G0019,48,G0006G0019|G0019|G0016G0019|G0008G0019|G0024G0029|G0012G0017|G0012G0024|G0002G0019|G0012|G0028G0021G0019,54
G0016G0026,12,2,6,G0016G0019|G0016G0027|G0016G0024|G0016|G0016G0009|G0016G0025,81,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,87
G0016G0029G0019,12,3,6,G0016G0019|G0006G0029G0019|G0012G0029G0019|G0016G0030G0019|G0016G0029G0024|G0016G0031G0019,54,G0006G0019|G0012G0019|G0019|G0008G0019|G0016G0027|G0016G0024|G0016|G0024G0029|G0002G0019|G0028G0021G0019,60
G0028G0009G0003,12,3,2,G0028G0024G0003|G0028G0017G0003,34,G0002G0009|G0009G0007|G0028G0019G0026|G0028G0021G0019|G0001G0009|G0008G0009G0019|G0021G0003|G0016G0009|G0008G0021G0003|G0004G0009G0019,36
G0004G0029G0015,11,3,4,G0004G0015|G0004G0029G0015G0024|G0004G0030G0015|G0004G0031G0015,33,G0004G0015G0024|G0004G0021G0007|G0024G0029|G0004G0030G0015G0024|G0017G0029|G0004G0015G0029G0024|G0008G0029|G0004G0019|G0004G0031G0015G0024|G0008G0029G0017,37
G0005G0030,11,2,8,G0005|G0024G0030|G0017G0030|G0008G0030|G0005G0031|G0006G0030|G0005G0029|G0019G0030,90,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019,98
G0006G0031G0017,11,3,6,G0006G0017|G0008G0031G0017|G0006G0031G0019|G0006G0030G0017|G0006G0031G0024|G0012G0031G0017,51,G0017|G0008G0017|G0006G0019|G0006|G0006G0024|G0012G0017|G0024G0031|G0017G0031|G0008G0031|G0001G0017,57
G0007G0021G0007G0031,11,4,3,G0007G0021G0007|G0007G0021G0007G0030|G0004G0021G0007G0031,16,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0007G0031G0021G0007|G0007G0021G0031G0007|G0007G0029G0021G0007|G0007G0030G0021G0007|G0016G0021G0007G0021|G0019G0021G0031|G0007G0021G0029G0007,19
G0008G0019G0030,11,3,11,G0008G0019|G0008G0017G0030|G0006G0019G0030|G0008G0030|G0008G0019G0031|G0008G0021G0030|G0008G0024G0030|G0012G0019G0030|G0008G0019G0029|G0016G0019G0030,73,G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0024,84
G0011G0019,11,2,13,G0006G0019|G0012G0019|G0019|G0016G0019|G0008G0019|G0002G0019|G0004G0019|G0024G0019|G0011|G0011G0017,107,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0008G0024,120
G0011G0019G0017,11,3,6,G0012G0019G0017|G0011G0017|G0011G0019|G0011G0019G0002G0017|G0016G0019G0017|G0001G0019G0017,61,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021|G0016G0019|G0008G0019,67
G0011G0024G0006G0019,11,4,1,G0011G0019G0006G0019,5,G0006G0019|G0024G0006|G0024G0019|G0011G0021G0019|G0011G0019,6
G0012G0019G0031,11,3,9,G0012G0019|G0012G0019G0021|G0006G0019G0031|G0012G0019G0017|G0008G0019G0031|G0012G0019G0029|G0012G0019G0030|G0019G0031|G0016G0019G0031,59,G0019G0008|G0006G0019|G0019G0007|G0019|G0019G0021|G0016G0019|G0008G0019|G0012G0017|G0012G0024|G0024G0031,68
G0012G0021G0007G0006G0021,11,5,0,,2,G0016G0021G0007G0021|G0021G0007G0006,2
G0012G0031G0019,11,3,9,G0012G0019|G0006G0031G0019|G0012G0030G0019|G0012G0017G0019|G0012G0029G0019|G0008G0031G0019|G0016G0031G0019|G0012G0031G0017|G0012G0031G0024,45,G0006G0019|G0019|G0016G0019|G0008G0019|G0012G0017|G0012G0024|G0024G0031|G0002G0019|G0012|G0017G0031,54
G0016G0030G0019,11,3,7,G0016G0019|G0006G0030G0019|G0012G0030G0019|G0008G0030G0019|G0016G0029G0019|G0016G0031G0019|G0016G0030G0024,54,G0006G0019|G0012G0019|G0019|G0008G0019|G0016G0027|G0016G0024|G0016|G0024G0030|G0002G0019|G0028G0021G0019,61
G0017G0007G0004G0021G0003,11,5,1,G0017G0007G0004G0021G0003G0017,2,G0017G0008G0008G0021G0003|G0017G0012G0021G0003,3
G0017G0008G0002G0003G0017,11,5,2,G0017G0008G0002G0003G0021|G0017G0008G0002G0003G0019,1,G0002G0003G0017,3
G0019G0021G0030,11,3,6,G0019G0021|G0019G0008G0030|G0008G0021G0030|G0019G0007G0030|G0019G0021G0031|G0019G0030,53,G0019G0008|G0019G0007|G0007G0021G0007|G0019|G0008G0021|G0004G0021G0007|G0024G0030|G0021|G0028G0021G0019|G0017G0030,59
G0019G0031G0007,11,3,6,G0019G0007|G0019G0031G0008|G0019G0029G0007|G0019G0030G0007|G0019G0031|G0019G0031G0021,47,G0019G0008|G0007G0021G0007|G0019|G0019G0021|G0004G0021G0007|G0009G0007|G0024G0031|G0017G0031|G0008G0031|G0007,53
G0023G0009G0017G0007G0006G0021,11,6,1,G0023G0009G0017G0007G0002G0021,0,,1
G0023G0009G0024G0008G0008G0017,11,6,1,G0023G0009G0024G0008G0008,2,G0023G0009G0024G0008|G0023G0009G0024G0016G0002G0017,3
G0023G0009G0024G0016G0002G0017,11,6,0,,1,G0023G0009G0024G0008G0008G0017,1
G0028G0003G0019G0012G0017,11,5,1,G0028G0003G0019G0012G0021,1,G0003G0019G0028G0017,2
G0028G0019G0005,11,3,1,G0028G0019G0026,47,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0028G0024G0003|G0019G0021|G0005|G0016G0019|G0008G0019,48
G0028G0024G0030G0003,11,4,3,G0028G0024G0003|G0028G0024G0031G0003|G0028G0024G0029G0003,12,G0024G0030|G0028G0029G0024G0003|G0008G0024G0030|G0028G0024G0003G0030|G0028G0024G0003G0010|G0028G0009G0003|G0028G0030G0024G0003|G0028G0031G0024G0003|G0007G0024G0030|G0028G0017G0003,15
G0004G0021G0008G0009G0019,10,5,0,,2,G0008G0009G0019|G0004G0009G0019,2
G0004G0021G0031G0007,10,4,4,G0004G0021G0007|G0007G0021G0031G0007|G0004G0021G0029G0007|G0004G0021G0030G0007,20,G0007G0021G0007|G0004G0021G0012G0024|G0016G0021G0007|G0004G0015G0031G0024|G0004G0021G0016G0027|G0004G0015G0031|G0004G0031G0015|G0004G0021G0012|G0004G0021G0007G0031|G0019G0031G0007,24
G0006G0024G0031,10,3,6,G0006G0024|G0024G0031|G0006G0019G0031|G0008G0024G0031|G0006G0017G0031|G0006G0024G0029,49,G0024|G0006G0019|G0028G0024G0003|G0008G0024|G0006G0017|G0006|G0016G0024|G0007G0024|G0024G0029|G0024G0030,55
G0006G0030,10,2,13,G0006G0019|G0006G0017|G0006|G0006G0024|G0024G0030|G0017G0030|G0006G0030G0019|G0006G0019G0030|G0008G0030|G0005G0030,97,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021,110
G0008G0024G0029,10,3,9,G0008G0024|G0024G0029|G0008G0029|G0008G0017G0029|G0008G0024G0030|G0008G0024G0031|G0008G0019G0029|G0008G0021G0029|G0006G0024G0029,55,G0024|G0008|G0008G0017|G0028G0024G0003|G0008G0019|G0008G0021|G0016G0024|G0006G0024|G0007G0024|G0024G0030,64
G0012G0019G0030,10,3,9,G0012G0019|G0012G0019G0021|G0006G0019G0030|G0012G0019G0017|G0012G0019G0029|G0008G0019G0030|G0012G0019G0031|G0016G0019G0030|G0019G0030,61,G0019G0008|G0006G0019|G0019G0007|G0019|G0019G0021|G0016G0019|G0008G0019|G0024G0030|G0012G0017|G0012G0024,70
G0016G0027G0031,10,3,3,G0016G0027|G0016G0019G0031|G0016G0027G0030,36,G0016G0019|G0016G0024|G0016|G0024G0031|G0017G0031|G0008G0031|G0016G0021G0007|G0019G0008G0031|G0006G0019G0031|G0008G0017G0031,39
