token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0009G0025,32,3,5,G0040G0009G0025|G0003G0005G0025|G0003G0009G0024|G0003G0009G0024G0025|G0044G0009G0025,48,G0047G0009G0001|G0003|G0047G0009|G0003G0005G0039|G0026G0046G0025|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0047G0009G0039|G0007G0009G0039G0025,53
G0005G0046G0024G0005,32,4,6,G0005G0046G0024|G0020G0046G0024G0005|G0005G0046G0024G0005G0024|G0005G0046G0024G0011|G0005G0046G0024G0005G0039|G0005G0046G0024G0005G0020,31,G0046G0024|G0047G0046G0005|G0024G0005|G0046G0026G0005|G0020G0046G0024|G0020G0046G0005|G0046G0005|G0020G0046G0024G0005G0024|G0005G0024|G0009G0024G0005,37
G0020G0005G0039G0005,32,4,5,G0026G0005G0039G0005|G0007G0005G0039G0005|G0003G0005G0039G0005|G0005G0039G0005|G0020G0005G0004G0005,19,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0020G0046G0005|G0020G0046G0024G0005|G0047G0005G0026G0005|G0003G0005G0039G0039G0005|G0003G0005G0025G0005|G0025G0005G0025G0005|G0007G0009G0039G0005,24
G0009,31,1,28,G0047|G0003|G0047G0009|G0005|G0009G0024|G0044|G0001|G0020|G0024|G0025,78,G0047G0009G0001|G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0024G0005|G0007G0009G0020|G0020G0046|G0047G0046|G0026G0009G0024,106
G0009G0004G0005G0031G0009G0024G0047G0005G0039,31,9,0,,2,G0009G0004G0005G0031G0009G0024G0047|G0009G0004G0005G0031G0009G0024G0047G0039G0042,2
G0044G0006,31,2,5,G0044G0024|G0044|G0044G0044|G0044G0001|G0006,86,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,91
G0048G0044G0009G0026,31,4,0,,4,G0024G0009G0026|G0048G0044G0021|G0048G0009|G0044G0009G0025,4
G0009G0024G0005,30,3,2,G0024G0005|G0009G0024,55,G0046G0024|G0013G0024|G0047G0046G0005|G0046G0026G0005|G0026G0009G0024|G0020G0046G0005|G0005|G0044G0024|G0025G0005|G0001G0005,57
G0020G0046G0024G0005G0039,30,5,4,G0020G0046G0024G0005|G0020G0046G0024G0005G0024|G0020G0046G0024G0005G0020|G0005G0046G0024G0005G0039,10,G0020G0046G0024|G0020G0046G0005|G0005G0046G0024G0005|G0020G0046G0024G0011|G0005G0046G0024G0005G0024|G0020G0046G0024G0025|G0020G0046G0024G0005G0026G0005|G0024G0046G0047G0005G0039|G0007G0046G0047G0005G0039|G0005G0046G0024G0005G0020,14
G0040G0009G0025,30,3,3,G0003G0009G0025|G0040G0046G0025|G0044G0009G0025,45,G0047G0009G0001|G0047G0009|G0026G0046G0025|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0047G0009G0039|G0007G0009G0039G0025|G0025|G0046G0020G0025,48
G0047G0044G0039G0008G0003,30,5,1,G0047G0044G0039G0003,1,G0042G0044G0008G0003,2
G0003G0009G0039G0025G0005,28,5,0,,12,G0007G0009G0039G0025|G0003G0005G0039G0039G0005|G0003G0005G0025G0005|G0007G0009G0039G0005|G0003G0009G0025|G0003G0009G0040G0005G0025G0005|G0003G0005G0039G0005|G0003G0009G0024G0025|G0003G0009G0040G0005|G0004G0009G0039G0025,12
G0044G0042G0039,28,3,1,G0044G0042G0024,35,G0005G0039|G0047G0042|G0003G0005G0039|G0047G0005G0039|G0044G0024|G0020G0042|G0046G0039|G0044|G0044G0046G0004|G0047G0009G0039,36
G0007G0046,27,2,11,G0020G0046|G0047G0046|G0007|G0046|G0007G0046G0004|G0007G0046G0047|G0007G0046G0005|G0007G0046G0039|G0007G0009|G0040G0046,102,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0026G0046G0025,113
G0020G0009G0002G0005G0024,27,5,0,,8,G0020G0046G0024G0005G0024|G0007G0009G0039G0005G0024|G0020G0009G0002G0005G0025G0005|G0020G0009G0024|G0004G0009G0001G0005G0024|G0002G0005G0024|G0020G0009G0002|G0024G0009G0026G0005G0024,8
G0024G0009G0026,27,3,1,G0024G0009G0003,42,G0047G0009G0001|G0047G0009|G0024G0005|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0047G0009G0039|G0024|G0047G0005G0026|G0026,43
G0024G0044,27,2,15,G0024G0005|G0044|G0002G0044|G0024|G0044G0044|G0026G0044|G0047G0044|G0003G0044|G0039G0044|G0025G0044,80,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0020G0046|G0047G0046|G0005,95
G0002G0042G0025G0005,26,4,1,G0002G0042G0025,15,G0025G0005|G0002G0042G0025G0046G0020|G0003G0005G0025G0005|G0002G0005|G0007G0042G0004G0005|G0025G0005G0025G0005|G0025G0042G0025|G0004G0044G0025G0005|G0024G0042G0025|G0026G0042G0003G0025G0005,16
G0007G0009G0024G0047G0005,26,5,3,G0007G0009G0024G0047|G0007G0009G0004G0047G0005|G0004G0009G0024G0047G0005,7,G0007G0042G0004G0047G0005|G0007G0009G0039G0005|G0009G0024G0005|G0044G0024G0047G0005|G0009G0024G0047G0005G0039|G0004G0009G0024G0002G0005|G0020G0009G0024G0025G0005,10
G0009G0004,26,2,4,G0009G0024|G0009G0004G0020|G0009|G0009G0001,110,G0047G0009G0001|G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0007G0009G0020,114
G0020G0032G0039G0009G0008G0003,26,6,1,G0020G0032G0039G0009G0003,1,G0040G0039G0009G0008G0003,2
G0024G0046G0005,26,3,7,G0047G0046G0005|G0024G0005|G0020G0046G0005|G0046G0005|G0024G0046G0025|G0007G0046G0005|G0003G0046G0005,66,G0046G0024|G0046G0026G0005|G0026G0046G0025|G0020G0046|G0047G0046|G0020G0046G0024|G0005|G0046G0001|G0005G0046G0024|G0046G0039,73
G0007G0046G0004,25,3,8,G0044G0046G0004|G0013G0046G0004|G0007G0042G0004|G0007G0046|G0007G0046G0047|G0007G0046G0005|G0007G0046G0039|G0007G0046G0004G0005,42,G0046G0024|G0047G0046G0005|G0026G0046G0025|G0007G0009G0020|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0046G0001|G0005G0046G0024,50
G0008G0003,25,2,5,G0003|G0008G0005|G0046G0003|G0046G0008G0003|G0008,90,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0005,95
G0020G0005G0024G0025G0005,25,5,1,G0020G0009G0024G0025G0005,10,G0020G0046G0024G0005|G0003G0005G0025G0005|G0025G0005G0025G0005|G0020G0005G0039G0005|G0020G0046G0024G0025|G0020G0005G0004G0005|G0020G0025G0005G0025G0005|G0020G0005G0004G0040G0005|G0039G0005G0003G0025G0005|G0005G0025G0005,11
G0026G0046G0024,25,3,7,G0046G0024|G0026G0046G0025|G0026G0009G0024|G0020G0046G0024|G0005G0046G0024|G0026G0046G0039|G0047G0046G0024,61,G0013G0024|G0047G0005G0024|G0047G0046G0005|G0020G0046|G0047G0046|G0020G0046G0005|G0046G0001|G0009G0024|G0044G0024|G0046G0039,68
G0042G0044G0003,25,3,1,G0042G0044G0008G0003,29,G0003|G0044G0024|G0044|G0002G0044|G0046G0003|G0046G0008G0003|G0020G0046G0003|G0042|G0047G0044G0039G0003|G0044G0006,30
G0003G0009G0040G0005G0025G0005,24,6,0,,4,G0003G0005G0025G0005|G0003G0009G0039G0025G0005|G0020G0009G0002G0005G0025G0005|G0003G0009G0040G0005,4
G0044G0024G0020,24,3,1,G0044G0024,27,G0046G0024|G0013G0024|G0024G0005|G0007G0009G0020|G0047G0005G0020|G0009G0024|G0044G0042G0024|G0044|G0044G0046G0004|G0020,28
G0044G0044,24,2,13,G0044G0024|G0044|G0002G0044|G0044G0006|G0024G0044|G0044G0001|G0026G0044|G0047G0044|G0003G0044|G0039G0044,79,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,92
G0003G0046G0005G0001,23,4,2,G0003G0046G0001|G0003G0046G0005,11,G0047G0046G0005|G0003G0005G0039|G0020G0046G0005|G0046G0001|G0046G0005|G0024G0046G0005|G0007G0046G0005|G0003G0005G0025|G0003G0005|G0040G0046G0001,13
G0004G0009G0024G0025,23,4,2,G0003G0009G0024G0025|G0004G0009G0039G0025,21,G0026G0009G0024|G0009G0024|G0007G0009G0039G0025|G0003G0009G0025|G0009G0024G0005|G0040G0009G0025|G0007G0009G0024G0047|G0034G0046G0024G0025|G0020G0046G0024G0025|G0003G0009G0024,23
G0007G0009G0024G0047,23,4,1,G0007G0009G0024G0047G0005,23,G0007G0009G0020|G0026G0009G0024|G0009G0024|G0007G0009G0039G0025|G0007G0009G0039G0005|G0047G0009G0047|G0009G0024G0005|G0004G0009G0024G0025|G0007G0046G0047|G0007G0009G0001,24
G0007G0009G0039G0005G0024,23,5,1,G0007G0009G0039G0005,11,G0007G0009G0039G0025|G0007G0005G0039G0005|G0020G0009G0002G0005G0024|G0007G0005G0024|G0007G0005G0020G0005G0024|G0004G0009G0001G0005G0024|G0007G0039G0047G0005G0024|G0039G0005G0024|G0007G0005G0039G0047G0005G0024|G0007G0009G0039,12
G0007G0046G0047,23,3,5,G0007G0046|G0007G0046G0004|G0007G0046G0005|G0007G0046G0039|G0046G0047,47,G0046G0024|G0047|G0047G0046G0005|G0026G0046G0025|G0007G0009G0020|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0046G0001,52
G0024G0046G0025,23,3,5,G0026G0046G0025|G0024G0046G0005|G0024G0046G0003G0025|G0024G0042G0025|G0040G0046G0025,59,G0046G0024|G0047G0046G0005|G0024G0005|G0020G0046|G0047G0046|G0020G0046G0024|G0020G0046G0005|G0046G0001|G0005G0046G0024|G0046G0039,64
G0025G0042G0025,23,3,2,G0002G0042G0025|G0024G0042G0025,35,G0047G0042|G0026G0046G0025|G0020G0042|G0025G0005|G0044G0042G0024|G0025|G0007G0042G0004|G0001G0042|G0042|G0046G0020G0025,37
G0007G0046G0005,22,3,11,G0047G0046G0005|G0020G0046G0005|G0046G0005|G0007G0046|G0024G0046G0005|G0007G0046G0004|G0007G0046G0047|G0007G0046G0039|G0007G0046G0004G0005|G0007G0005,59,G0046G0024|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0007G0009G0020|G0020G0046|G0047G0046|G0020G0046G0024|G0005|G0046G0001,70
G0009G0004G0005G0031G0009G0024G0047,22,7,0,,2,G0009G0004G0005G0031G0009G0024G0047G0005G0039|G0009G0004G0005G0031G0009G0024G0047G0039G0042,2
G0020G0046G0024G0011,22,4,4,G0020G0046G0024|G0020G0046G0024G0005|G0020G0046G0024G0025|G0005G0046G0024G0011,15,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0008G0003|G0020G0046G0003|G0020G0046G0024G0005G0024|G0005G0046G0024G0005|G0020G0046G0024G0005G0039|G0026G0046G0024,19
G0024G0042G0003,22,3,4,G0024G0042G0025|G0024G0009G0003|G0024G0042G0008G0003|G0046G0042G0003,31,G0047G0042|G0003|G0024G0005|G0020G0042|G0044G0042G0024|G0024|G0046G0003|G0046G0008G0003|G0020G0046G0003|G0007G0042G0004,35
G0039G0046G0008G0003G0005,22,5,0,,6,G0046G0008G0003|G0020G0046G0008G0003|G0024G0046G0008G0003G0025|G0026G0046G0008G0003|G0047G0046G0008G0034G0005|G0039G0005G0008G0003G0025G0005,6
G0040,22,1,25,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,62,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,87
G0044G0024G0047G0005,22,4,0,,15,G0024G0005|G0044G0024|G0047G0005|G0009G0024G0005|G0007G0009G0024G0047G0005|G0024G0046G0005|G0044G0024G0020|G0044G0026G0040G0005|G0009G0024G0047G0005G0039|G0039G0005G0047G0005,15
G0005G0046G0024G0005G0024,21,5,4,G0020G0046G0024G0005G0024|G0005G0046G0024G0005|G0005G0046G0024G0005G0039|G0005G0046G0024G0005G0020,5,G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0024G0005G0039|G0005G0046G0024G0011|G0020G0046G0024G0005G0020,9
G0008,21,1,24,G0047|G0003|G0005|G0044|G0001|G0020|G0008G0005|G0024|G0025|G0013,62,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,86
G0034G0044G0024G0046G0024G0008,21,6,0,,1,G0034G0044G0024G0017G0008,1
G0042G0040,21,2,3,G0042|G0040|G0042G0047,92,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,95
G0048G0044G0021,21,3,0,,20,G0044G0024|G0044|G0002G0044|G0044G0006|G0048G0044G0009G0026|G0024G0044|G0042G0044G0003|G0044G0044|G0044G0001|G0026G0044,20
G0002G0009G0040,20,3,1,G0002G0009G0024,38,G0047G0009G0001|G0047G0009|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0047G0009G0039|G0002G0044|G0002|G0002G0005|G0002G0042G0025,39
G0007G0009G0001,20,3,5,G0047G0009G0001|G0007G0009G0020|G0007G0009|G0009G0001|G0007G0009G0039,40,G0047G0009|G0026G0009G0024|G0046G0001|G0009G0024|G0001|G0047G0009G0039|G0007G0009G0039G0025|G0007G0042G0004|G0007|G0003G0046G0001,45
G0025G0011,20,2,6,G0025G0005|G0025|G0047G0011|G0011|G0025G0044|G0024G0011,83,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,89
G0034G0046G0024G0025,20,4,1,G0020G0046G0024G0025,16,G0046G0024|G0026G0046G0025|G0020G0046G0024|G0005G0046G0024|G0020G0046G0024G0005|G0046G0020G0025|G0005G0046G0024G0005|G0026G0046G0024|G0004G0009G0024G0025|G0024G0046G0025,17
G0007G0046G0039,19,3,8,G0046G0039|G0026G0046G0039|G0007G0046|G0007G0046G0004|G0007G0046G0047|G0007G0046G0005|G0047G0046G0039|G0007G0009G0039,50,G0046G0024|G0005G0039|G0047G0046G0005|G0003G0005G0039|G0026G0046G0025|G0047G0005G0039|G0007G0009G0020|G0020G0046|G0047G0046|G0020G0046G0024,58
G0011,19,1,25,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0047G0011,58,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0046G0001|G0009G0024,83
G0013G0040G0046G0039,19,4,0,,8,G0046G0039|G0013G0046G0004|G0026G0046G0039|G0007G0046G0039|G0040G0046|G0040G0046G0001|G0047G0046G0039|G0040G0046G0025,8
G0020G0009G0002G0005G0025G0005,19,6,0,,5,G0020G0009G0002G0005G0024|G0003G0009G0040G0005G0025G0005|G0020G0025G0005G0025G0005|G0008G0004G0009G0002G0005G0025G0005|G0020G0009G0024G0025G0005,5
G0020G0046G0024G0025,19,4,4,G0020G0046G0024|G0020G0046G0024G0005|G0020G0046G0024G0011|G0034G0046G0024G0025,25,G0046G0024|G0026G0046G0025|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0008G0003|G0020G0046G0003|G0020G0046G0024G0005G0024|G0046G0020G0025|G0005G0046G0024G0005,29
G0024G0046G0003G0025,19,4,2,G0024G0046G0025|G0024G0046G0008G0003G0025,11,G0026G0046G0025|G0046G0003|G0020G0046G0003|G0046G0020G0025|G0024G0046G0005|G0024G0042G0003|G0034G0046G0024G0025|G0020G0046G0024G0025|G0024G0042G0025|G0024G0009G0003,13
G0044G0001,19,2,7,G0046G0001|G0044G0024|G0044|G0001|G0044G0006|G0044G0044|G0009G0001,88,G0047G0009G0001|G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046,95
G0003G0005G0039G0005,18,4,7,G0003G0005G0039|G0003G0005G0039G0039G0005|G0003G0005G0025G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0020G0005G0039G0005|G0005G0039G0005,20,G0005G0039|G0047G0005G0039|G0047G0005G0026G0005|G0025G0005G0025G0005|G0007G0009G0039G0005|G0039G0005|G0003G0009G0039G0025G0005|G0003G0005G0039G0039G0011|G0003G0005G0025|G0002G0005G0039G0024G0005,27
G0003G0005G0039G0039G0011,18,5,1,G0003G0005G0039G0039G0005,3,G0003G0005G0039|G0003G0005G0039G0005|G0003G0005G0039G0039G0005G0024,4
G0020G0025G0009G0025,18,4,1,G0020G0025G0009G0024,10,G0003G0009G0025|G0040G0009G0025|G0025G0042G0025|G0020G0046G0024G0025|G0020G0009G0024|G0020G0025G0005G0025G0005|G0025G0009G0008|G0020G0025G0044G0024G0025|G0044G0009G0025|G0020G0009G0002,11
G0026G0009G0024G0046G0008,18,5,0,,3,G0026G0009G0024|G0026G0009G0024G0046G0002G0005|G0026G0009G0008,3
G0026G0046G0008G0003G0046G0004,18,6,0,,1,G0026G0046G0008G0003,1
G0044G0026G0040G0005,18,4,1,G0044G0026G0026G0005,5,G0046G0026G0005|G0026G0005|G0044G0024G0047G0005|G0004G0046G0040G0005|G0003G0009G0040G0005,6
G0046G0026,18,2,11,G0046G0024|G0046G0026G0005|G0046G0001|G0046G0039|G0046G0003|G0026|G0046G0020|G0046G0005|G0046|G0046G0013,102,G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0026G0046G0025|G0020G0046,113
G0002G0005G0020G0009G0008G0003,17,6,0,,0,,0
G0002G0013,17,2,9,G0002G0044|G0001G0013|G0013|G0002|G0002G0005|G0002G0042|G0046G0013|G0047G0013|G0024G0013,81,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,90
G0002G0039G0042G0001,17,4,0,,3,G0002G0042G0025|G0039G0042G0020|G0002G0042,3
G0004G0044G0025G0005,17,4,0,,9,G0025G0005|G0003G0005G0025G0005|G0025G0005G0025G0005|G0002G0042G0025G0005|G0004G0046G0040G0005|G0025G0044G0039G0005|G0002G0044G0025|G0026G0046G0025G0005|G0005G0025G0005,9
G0004G0046G0040G0005,17,4,0,,16,G0047G0046G0005|G0046G0026G0005|G0020G0046G0005|G0020G0046G0024G0005|G0046G0005|G0005G0046G0024G0005|G0024G0046G0005|G0007G0046G0005|G0044G0026G0040G0005|G0004G0044G0025G0005,16
G0005G0046G0024G0011,17,4,3,G0005G0046G0024|G0005G0046G0024G0005|G0020G0046G0024G0011,12,G0046G0024|G0020G0046G0024|G0020G0046G0024G0005|G0005G0024|G0026G0046G0024|G0005G0046G0024G0005G0024|G0034G0046G0024G0025|G0020G0046G0024G0025|G0005G0046G0024G0005G0039|G0024G0011,15
G0020G0032G0039G0009G0003,17,5,1,G0020G0032G0039G0009G0008G0003,0,,1
G0024G0042G0025,17,3,4,G0002G0042G0025|G0024G0046G0025|G0025G0042G0025|G0024G0042G0003,35,G0047G0042|G0024G0005|G0026G0046G0025|G0020G0042|G0044G0042G0024|G0024|G0025|G0007G0042G0004|G0001G0042|G0042,39
G0026G0044,17,2,12,G0044|G0002G0044|G0026|G0026G0005|G0024G0044|G0044G0044|G0047G0044|G0003G0044|G0039G0044|G0025G0044,83,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025,95
G0003G0005G0025,16,3,4,G0003G0005G0039|G0003G0005G0025G0005|G0003G0009G0025|G0003G0005,45,G0005G0039|G0003|G0047G0005G0024|G0024G0005|G0026G0046G0025|G0047G0005G0039|G0047G0005G0020|G0005|G0025G0005|G0001G0005,49
G0003G0009G0024,16,3,8,G0026G0009G0024|G0009G0024|G0003G0009G0025|G0003G0009G0024G0025|G0020G0009G0024|G0047G0009G0024|G0013G0009G0024|G0002G0009G0024,48,G0047G0009G0001|G0046G0024|G0013G0024|G0003|G0047G0005G0024|G0047G0009|G0003G0005G0039|G0007G0009G0020|G0020G0046G0024|G0044G0024,56
G0003G0009G0024G0025,16,4,3,G0003G0009G0025|G0004G0009G0024G0025|G0003G0009G0024,19,G0026G0009G0024|G0009G0024|G0007G0009G0039G0025|G0009G0024G0005|G0040G0009G0025|G0003G0009G0039G0025G0005|G0007G0009G0024G0047|G0034G0046G0024G0025|G0020G0046G0024G0025|G0003G0005G0025,22
G0007G0009,16,2,9,G0047G0009|G0007G0009G0020|G0007|G0009|G0007G0046|G0007G0009G0001|G0007G0005|G0048G0009|G0007G0009G0039,105,G0047G0009G0001|G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0024G0005|G0020G0046|G0047G0046,114
G0007G0009G0004G0047G0005,16,5,2,G0007G0042G0004G0047G0005|G0007G0009G0024G0047G0005,10,G0020G0042G0004G0047G0005|G0007G0042G0004G0005|G0009G0004G0020G0005|G0007G0009G0039G0005|G0009G0004G0004G0005|G0007G0009G0024G0047|G0007G0046G0004G0005|G0003G0042G0004G0047G0005|G0004G0009G0024G0047G0005|G0007G0042G0004G0047,12
G0009G0024G0047G0005G0039,16,5,0,,7,G0047G0005G0039|G0009G0024G0005|G0007G0009G0024G0047G0005|G0044G0024G0047G0005|G0024G0046G0047G0005G0039|G0004G0009G0024G0047G0005|G0007G0046G0047G0005G0039,7
G0024G0009G0003,16,3,3,G0024G0009G0026|G0024G0042G0003|G0024G0009G0008G0003,45,G0047G0009G0001|G0003|G0047G0009|G0024G0005|G0007G0009G0020|G0026G0009G0024|G0009G0024|G0047G0009G0039|G0024|G0046G0003,48
G0024G0046G0008G0003G0025,16,5,1,G0024G0046G0003G0025,7,G0046G0008G0003|G0020G0046G0008G0003|G0024G0046G0025|G0039G0046G0008G0003G0005|G0026G0046G0008G0003|G0024G0009G0008G0003|G0024G0042G0008G0003,8
G0026G0042G0003G0025G0005,16,5,1,G0026G0042G0008G0003G0025G0005,3,G0002G0042G0025G0005|G0026G0046G0025G0005|G0039G0005G0003G0025G0005,4
G0026G0042G0008G0003G0025G0005,16,6,1,G0026G0042G0003G0025G0005,1,G0039G0005G0008G0003G0025G0005,2
G0026G0046G0008G0003,16,4,2,G0046G0008G0003|G0020G0046G0008G0003,16,G0026G0046G0025|G0046G0003|G0020G0046G0003|G0042G0044G0008G0003|G0026G0046G0039|G0008G0003|G0026G0046G0024|G0039G0046G0008G0003G0005|G0026G0046G0008G0003G0046G0004|G0024G0046G0008G0003G0025,18
G0039G0042G0020,16,3,0,,29,G0047G0042|G0007G0009G0020|G0047G0005G0020|G0020G0042|G0044G0042G0024|G0020|G0046G0020|G0007G0042G0004|G0001G0042|G0042,29
G0047G0044,16,2,18,G0047|G0047G0042|G0047G0009|G0047G0046|G0044|G0002G0044|G0047G0011|G0047G0005|G0024G0044|G0044G0044,82,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0020G0046,100
G0002G0005G0039G0024G0005,15,5,0,,8,G0003G0005G0039G0039G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0005G0046G0024G0005|G0020G0005G0039G0005|G0003G0005G0039G0005|G0005G0039G0005|G0002G0005G0024,8
G0003G0005G0039G0039G0005G0024,15,6,1,G0003G0005G0039G0039G0005,3,G0003G0005G0039G0005|G0003G0005G0039G0039G0011|G0007G0005G0039G0047G0005G0024,4
G0003G0044,15,2,12,G0003|G0044|G0002G0044|G0024G0044|G0044G0044|G0026G0044|G0047G0044|G0039G0044|G0003G0005|G0025G0044,81,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0047G0009|G0003G0005G0039|G0024G0005|G0020G0046|G0047G0046,93
G0005G0039G0005,15,3,7,G0005G0039|G0026G0005G0039G0005|G0007G0005G0039G0005|G0039G0005|G0020G0005G0039G0005|G0003G0005G0039G0005|G0005G0025G0005,38,G0047G0046G0005|G0003G0005G0039|G0024G0005|G0046G0026G0005|G0047G0005G0039|G0020G0046G0005|G0005|G0005G0046G0024|G0046G0039|G0025G0005,45
G0007G0005G0024,15,3,6,G0047G0005G0024|G0005G0024|G0025G0005G0024|G0007G0005|G0039G0005G0024|G0002G0005G0024,51,G0046G0024|G0005G0039|G0013G0024|G0003G0005G0039|G0024G0005|G0047G0005G0039|G0007G0009G0020|G0026G0009G0024|G0020G0046G0024|G0047G0005G0020,57
G0009G0004G0004G0005G0024,15,5,1,G0009G0004G0004G0005,1,G0009G0004G0020G0005,2
G0020G0005G0004G0005,15,4,2,G0020G0005G0039G0005|G0020G0005G0004G0040G0005,19,G0020G0046G0005|G0020G0046G0024G0005|G0047G0005G0026G0005|G0003G0005G0025G0005|G0026G0005G0039G0005|G0020G0042G0004G0047G0005|G0007G0005G0039G0005|G0007G0042G0004G0005|G0025G0005G0025G0005|G0009G0004G0004G0005,21
G0020G0009G0024,15,3,9,G0026G0009G0024|G0020G0046G0024|G0009G0024|G0003G0009G0024|G0047G0009G0024|G0013G0009G0024|G0020G0025G0009G0024|G0002G0009G0024|G0020G0009G0002,52,G0047G0009G0001|G0046G0024|G0013G0024|G0047G0005G0024|G0047G0009|G0007G0009G0020|G0020G0046|G0020G0046G0005|G0044G0024|G0005G0046G0024,61
G0020G0046G0024G0005G0026G0005,15,6,0,,4,G0020G0046G0024G0005|G0020G0046G0024G0005G0024|G0020G0046G0024G0005G0039|G0020G0046G0024G0005G0020,4
G0024G0005G0003G0005G0046G0024,15,6,0,,0,,0
G0024G0046G0005G0024G0005,15,5,1,G0003G0046G0005G0024G0005,4,G0020G0046G0024G0005|G0005G0046G0024G0005|G0024G0046G0005|G0046G0024G0024G0005,5
G0025G0005G0024,15,3,6,G0047G0005G0024|G0025G0005|G0005G0024|G0007G0005G0024|G0039G0005G0024|G0002G0005G0024,44,G0046G0024|G0005G0039|G0013G0024|G0003G0005G0039|G0024G0005|G0047G0005G0039|G0026G0009G0024|G0020G0046G0024|G0047G0005G0020|G0005,50
G0026G0009G0024G0046G0002G0005,15,6,1,G0026G0009G0024G0046G0002G0005G0024,2,G0026G0009G0024G0046G0008|G0004G0009G0024G0002G0005,3
G0034G0044G0024G0017G0008,15,5,0,,1,G0034G0044G0024G0046G0024G0008,1
G0039G0044,15,2,13,G0044|G0002G0044|G0039|G0039G0005|G0024G0044|G0044G0044|G0026G0044|G0047G0044|G0003G0044|G0025G0044,77,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0009|G0024G0005|G0020G0046|G0047G0046,90
G0040G0005G0002G0044G0024G0047G0005,15,7,0,,0,,0
G0040G0046,15,2,8,G0020G0046|G0047G0046|G0046|G0007G0046|G0040|G0040G0046G0001|G0040G0046G0025|G0040G0044,101,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0046G0005|G0047G0009|G0024G0005|G0026G0046G0025,109
G0047G0009G0024,15,3,12,G0047G0009G0001|G0047G0005G0024|G0047G0009|G0026G0009G0024|G0009G0024|G0047G0009G0039|G0047G0009G0047|G0003G0009G0024|G0020G0009G0024|G0013G0009G0024,50,G0046G0024|G0047|G0047G0042|G0013G0024|G0047G0046G0005|G0047G0005G0039|G0007G0009G0020|G0047G0046|G0020G0046G0024|G0047G0005G0020,62
