token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0048G0021,32,3,5,G0020G0048G0021|G0006G0015G0021|G0006G0048G0011|G0006G0048G0011G0021|G0014G0048G0021,48,G0003G0048G0037|G0006|G0003G0048|G0006G0015G0018|G0031G0032G0021|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0025G0048G0018G0021,53
G0015G0032G0011G0015,32,4,6,G0015G0032G0011|G0039G0032G0011G0015|G0015G0032G0011G0015G0011|G0015G0032G0011G0044|G0015G0032G0011G0015G0018|G0015G0032G0011G0015G0039,31,G0032G0011|G0003G0032G0015|G0011G0015|G0032G0031G0015|G0039G0032G0011|G0039G0032G0015|G0032G0015|G0039G0032G0011G0015G0011|G0015G0011|G0039G0032G0011G0015G0018,37
G0039G0015G0018G0015,32,4,5,G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015|G0039G0015G0040G0015,19,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0039G0032G0015|G0039G0032G0011G0015|G0003G0015G0031G0015|G0006G0015G0018G0018G0015|G0006G0015G0021G0015|G0021G0015G0021G0015|G0025G0048G0018G0015,24
G0014G0009,31,2,5,G0014G0011|G0014|G0014G0014|G0014G0037|G0009,86,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,91
G0047G0014G0048G0031,31,4,0,,4,G0011G0048G0031|G0047G0014G0038|G0047G0048|G0014G0048G0021,4
G0048,31,1,28,G0003|G0006|G0003G0048|G0015|G0048G0011|G0014|G0037|G0039|G0011|G0021,78,G0003G0048G0037|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0011G0015|G0025G0048G0039|G0039G0032|G0003G0032|G0031G0048G0011,106
G0048G0040G0015G0005G0048G0011G0003G0015G0018,31,9,0,,2,G0048G0040G0015G0005G0048G0011G0003|G0048G0040G0015G0005G0048G0011G0003G0018G0022,2
G0003G0014G0018G0001G0006,30,5,1,G0003G0014G0018G0006,1,G0022G0014G0001G0006,2
G0020G0048G0021,30,3,3,G0006G0048G0021|G0020G0032G0021|G0014G0048G0021,45,G0003G0048G0037|G0003G0048|G0031G0032G0021|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0025G0048G0018G0021|G0021|G0032G0039G0021,48
G0039G0032G0011G0015G0018,30,5,4,G0039G0032G0011G0015|G0039G0032G0011G0015G0011|G0039G0032G0011G0015G0039|G0015G0032G0011G0015G0018,10,G0039G0032G0011|G0039G0032G0015|G0015G0032G0011G0015|G0039G0032G0011G0044|G0015G0032G0011G0015G0011|G0039G0032G0011G0021|G0039G0032G0011G0015G0031G0015|G0011G0032G0003G0015G0018|G0025G0032G0003G0015G0018|G0015G0032G0011G0015G0039,14
G0048G0011G0015,30,3,2,G0011G0015|G0048G0011,56,G0032G0011|G0042G0011|G0003G0032G0015|G0032G0031G0015|G0031G0048G0011|G0039G0032G0015|G0015|G0014G0011|G0021G0015|G0037G0015,58
G0006G0048G0018G0021G0015,28,5,0,,12,G0025G0048G0018G0021|G0006G0015G0018G0018G0015|G0006G0015G0021G0015|G0025G0048G0018G0015|G0006G0048G0021|G0006G0048G0020G0015G0021G0015|G0006G0015G0018G0015|G0006G0048G0011G0021|G0006G0048G0020G0015|G0014G0048G0018G0021,12
G0014G0022G0018,28,3,1,G0014G0022G0011,35,G0015G0018|G0003G0022|G0006G0015G0018|G0003G0015G0018|G0014G0011|G0039G0022|G0032G0018|G0014|G0014G0032G0040|G0003G0048G0018,36
G0011G0014,27,2,15,G0011G0015|G0014|G0004G0014|G0011|G0014G0014|G0031G0014|G0003G0014|G0006G0014|G0018G0014|G0021G0014,80,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0039G0032|G0003G0032|G0015,95
G0011G0048G0031,27,3,1,G0011G0048G0006,42,G0003G0048G0037|G0003G0048|G0011G0015|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0011|G0003G0015G0031|G0031,43
G0025G0032,27,2,11,G0039G0032|G0003G0032|G0025|G0032|G0025G0032G0040|G0025G0032G0003|G0025G0032G0015|G0025G0032G0018|G0025G0048|G0020G0032,102,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0031G0032G0021,113
G0039G0048G0004G0015G0011,27,5,0,,8,G0039G0032G0011G0015G0011|G0025G0048G0018G0015G0011|G0039G0048G0004G0015G0021G0015|G0039G0048G0011|G0040G0048G0037G0015G0011|G0004G0015G0011|G0011G0048G0031G0015G0011|G0039G0048G0004,8
G0004G0022G0021G0015,26,4,1,G0004G0022G0021,15,G0021G0015|G0004G0022G0021G0032G0039|G0006G0015G0021G0015|G0004G0015|G0025G0022G0040G0015|G0021G0015G0021G0015|G0021G0022G0021|G0011G0022G0021|G0040G0014G0021G0015|G0031G0022G0006G0021G0015,16
G0011G0032G0015,26,3,7,G0003G0032G0015|G0011G0015|G0039G0032G0015|G0032G0015|G0011G0032G0021|G0025G0032G0015|G0006G0032G0015,67,G0032G0011|G0032G0031G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0039G0032G0011|G0015|G0032G0037|G0015G0032G0011|G0032G0018,74
G0025G0048G0011G0003G0015,26,5,3,G0025G0048G0011G0003|G0025G0048G0040G0003G0015|G0040G0048G0011G0003G0015,7,G0025G0022G0040G0003G0015|G0025G0048G0018G0015|G0048G0011G0015|G0014G0011G0003G0015|G0048G0011G0003G0015G0018|G0039G0048G0011G0021G0015|G0040G0048G0011G0004G0015,10
G0039G0036G0018G0048G0001G0006,26,6,1,G0039G0036G0018G0048G0006,1,G0020G0018G0048G0001G0006,2
G0048G0040,26,2,4,G0048G0011|G0048G0040G0039|G0048|G0048G0037,110,G0003G0048G0037|G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0025G0048G0039,114
G0001G0006,25,2,6,G0006|G0001G0015|G0032G0006|G0032G0001G0006|G0001|G0001G0006G0015,90,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0015,96
G0022G0014G0006,25,3,1,G0022G0014G0001G0006,29,G0006|G0014G0011|G0014|G0004G0014|G0032G0006|G0032G0001G0006|G0039G0032G0006|G0022|G0003G0014G0018G0006|G0014G0009,30
G0025G0032G0040,25,3,8,G0014G0032G0040|G0042G0032G0040|G0025G0022G0040|G0025G0032|G0025G0032G0003|G0025G0032G0015|G0025G0032G0018|G0025G0032G0040G0015,42,G0032G0011|G0003G0032G0015|G0031G0032G0021|G0025G0048G0039|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0032G0037|G0015G0032G0011,50
G0031G0032G0011,25,3,7,G0032G0011|G0031G0032G0021|G0031G0048G0011|G0039G0032G0011|G0015G0032G0011|G0031G0032G0018|G0003G0032G0011,61,G0042G0011|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0039G0032G0015|G0032G0037|G0048G0011|G0014G0011|G0032G0018,68
G0039G0015G0011G0021G0015,25,5,1,G0039G0048G0011G0021G0015,10,G0039G0032G0011G0015|G0006G0015G0021G0015|G0021G0015G0021G0015|G0039G0015G0018G0015|G0039G0032G0011G0021|G0039G0015G0040G0015|G0039G0021G0015G0021G0015|G0018G0015G0006G0021G0015|G0039G0015G0040G0020G0015|G0015G0021G0015,11
G0006G0048G0020G0015G0021G0015,24,6,0,,4,G0006G0015G0021G0015|G0006G0048G0018G0021G0015|G0039G0048G0004G0015G0021G0015|G0006G0048G0020G0015,4
G0014G0011G0039,24,3,1,G0014G0011,27,G0032G0011|G0042G0011|G0011G0015|G0025G0048G0039|G0003G0015G0039|G0048G0011|G0014G0022G0011|G0014|G0014G0032G0040|G0039,28
G0014G0014,24,2,13,G0014G0011|G0014|G0004G0014|G0014G0009|G0011G0014|G0014G0037|G0031G0014|G0003G0014|G0006G0014|G0018G0014,79,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,92
G0006G0032G0015G0037,23,4,2,G0006G0032G0037|G0006G0032G0015,11,G0003G0032G0015|G0006G0015G0018|G0039G0032G0015|G0032G0037|G0032G0015|G0011G0032G0015|G0025G0032G0015|G0006G0015G0021|G0006G0015|G0020G0032G0037,13
G0011G0032G0021,23,3,5,G0031G0032G0021|G0011G0032G0015|G0011G0032G0006G0021|G0011G0022G0021|G0020G0032G0021,59,G0032G0011|G0003G0032G0015|G0011G0015|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0032G0037|G0015G0032G0011|G0032G0018,64
G0021G0022G0021,23,3,2,G0004G0022G0021|G0011G0022G0021,35,G0003G0022|G0031G0032G0021|G0039G0022|G0014G0022G0011|G0021G0015|G0021|G0025G0022G0040|G0022|G0037G0022|G0032G0039G0021,37
G0025G0032G0003,23,3,5,G0025G0032|G0025G0032G0040|G0025G0032G0015|G0025G0032G0018|G0032G0003,47,G0032G0011|G0003|G0003G0032G0015|G0031G0032G0021|G0025G0048G0039|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0032G0037,52
G0025G0048G0011G0003,23,4,1,G0025G0048G0011G0003G0015,23,G0025G0048G0039|G0031G0048G0011|G0048G0011|G0025G0048G0018G0021|G0003G0048G0003|G0025G0048G0018G0015|G0048G0011G0015|G0025G0032G0003|G0040G0048G0011G0021|G0025G0048G0037,24
G0025G0048G0018G0015G0011,23,5,1,G0025G0048G0018G0015,11,G0025G0048G0018G0021|G0025G0015G0018G0015|G0039G0048G0004G0015G0011|G0025G0015G0011|G0025G0015G0039G0015G0011|G0018G0015G0011|G0025G0018G0003G0015G0011|G0040G0048G0037G0015G0011|G0025G0015G0018G0003G0015G0011|G0025G0048G0018,12
G0040G0048G0011G0021,23,4,2,G0006G0048G0011G0021|G0040G0048G0018G0021,21,G0031G0048G0011|G0048G0011|G0025G0048G0018G0021|G0006G0048G0021|G0020G0048G0021|G0048G0011G0015|G0025G0048G0011G0003|G0019G0032G0011G0021|G0039G0032G0011G0021|G0006G0048G0011,23
G0011G0022G0006,22,3,4,G0011G0022G0021|G0011G0048G0006|G0011G0022G0001G0006|G0032G0022G0006,31,G0003G0022|G0006|G0011G0015|G0039G0022|G0014G0022G0011|G0011|G0032G0006|G0032G0001G0006|G0039G0032G0006|G0025G0022G0040,35
G0014G0011G0003G0015,22,4,0,,15,G0011G0015|G0014G0011|G0003G0015|G0048G0011G0015|G0011G0032G0015|G0025G0048G0011G0003G0015|G0014G0011G0039|G0014G0031G0020G0015|G0048G0011G0003G0015G0018|G0018G0015G0003G0015,15
G0018G0032G0001G0006G0015,22,5,0,,7,G0032G0001G0006|G0039G0032G0001G0006|G0011G0032G0001G0006G0021|G0031G0032G0001G0006|G0003G0032G0001G0019G0015|G0018G0015G0001G0006G0021G0015|G0001G0006G0015,7
G0020,22,1,25,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0031,62,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,87
G0025G0032G0015,22,3,11,G0003G0032G0015|G0039G0032G0015|G0032G0015|G0025G0032|G0011G0032G0015|G0025G0032G0040|G0025G0032G0003|G0025G0032G0018|G0025G0032G0040G0015|G0025G0015,60,G0032G0011|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0025G0048G0039|G0039G0032|G0003G0032|G0039G0032G0011|G0015|G0032G0037,71
G0039G0032G0011G0044,22,4,4,G0039G0032G0011|G0039G0032G0011G0015|G0039G0032G0011G0021|G0015G0032G0011G0044,15,G0032G0011|G0039G0032|G0039G0032G0015|G0015G0032G0011|G0039G0032G0001G0006|G0039G0032G0006|G0039G0032G0011G0015G0011|G0015G0032G0011G0015|G0039G0032G0011G0015G0018|G0031G0032G0011,19
G0048G0040G0015G0005G0048G0011G0003,22,7,0,,2,G0048G0040G0015G0005G0048G0011G0003G0015G0018|G0048G0040G0015G0005G0048G0011G0003G0018G0022,2
G0001,21,1,24,G0003|G0006|G0015|G0014|G0037|G0039|G0001G0015|G0011|G0021|G0042,63,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,87
G0015G0032G0011G0015G0011,21,5,4,G0039G0032G0011G0015G0011|G0015G0032G0011G0015|G0015G0032G0011G0015G0018|G0015G0032G0011G0015G0039,5,G0015G0032G0011|G0039G0032G0011G0015|G0039G0032G0011G0015G0018|G0015G0032G0011G0044|G0039G0032G0011G0015G0039,9
G0019G0014G0011G0032G0011G0001,21,6,0,,1,G0019G0014G0011G0035G0001,1
G0022G0020,21,2,3,G0022|G0020|G0022G0003,92,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,95
G0047G0014G0038,21,3,0,,20,G0014G0011|G0014|G0004G0014|G0014G0009|G0047G0014G0048G0031|G0011G0014|G0022G0014G0006|G0014G0014|G0014G0037|G0031G0014,20
G0004G0048G0020,20,3,1,G0004G0048G0011,38,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0004G0014|G0004|G0004G0015|G0004G0022G0021,39
G0019G0032G0011G0021,20,4,1,G0039G0032G0011G0021,16,G0032G0011|G0031G0032G0021|G0039G0032G0011|G0015G0032G0011|G0039G0032G0011G0015|G0032G0039G0021|G0015G0032G0011G0015|G0031G0032G0011|G0011G0032G0021|G0040G0048G0011G0021,17
G0021G0044,20,2,6,G0021G0015|G0021|G0003G0044|G0044|G0021G0014|G0011G0044,83,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,89
G0025G0048G0037,20,3,5,G0003G0048G0037|G0025G0048G0039|G0025G0048|G0048G0037|G0025G0048G0018,40,G0003G0048|G0031G0048G0011|G0032G0037|G0048G0011|G0037|G0003G0048G0018|G0025G0048G0018G0021|G0025G0022G0040|G0025|G0006G0032G0037,45
G0011G0032G0006G0021,19,4,2,G0011G0032G0021|G0011G0032G0001G0006G0021,11,G0031G0032G0021|G0032G0006|G0039G0032G0006|G0032G0039G0021|G0011G0032G0015|G0011G0022G0006|G0019G0032G0011G0021|G0039G0032G0011G0021|G0011G0022G0021|G0011G0048G0006,13
G0014G0037,19,2,7,G0032G0037|G0014G0011|G0014|G0037|G0014G0009|G0014G0014|G0048G0037,88,G0003G0048G0037|G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032,95
G0025G0032G0018,19,3,8,G0032G0018|G0031G0032G0018|G0025G0032|G0025G0032G0040|G0025G0032G0003|G0025G0032G0015|G0003G0032G0018|G0025G0048G0018,50,G0032G0011|G0015G0018|G0003G0032G0015|G0006G0015G0018|G0031G0032G0021|G0003G0015G0018|G0025G0048G0039|G0039G0032|G0003G0032|G0039G0032G0011,58
G0039G0032G0011G0021,19,4,4,G0039G0032G0011|G0039G0032G0011G0015|G0039G0032G0011G0044|G0019G0032G0011G0021,25,G0032G0011|G0031G0032G0021|G0039G0032|G0039G0032G0015|G0015G0032G0011|G0039G0032G0001G0006|G0039G0032G0006|G0039G0032G0011G0015G0011|G0032G0039G0021|G0015G0032G0011G0015,29
G0039G0048G0004G0015G0021G0015,19,6,0,,5,G0039G0048G0004G0015G0011|G0006G0048G0020G0015G0021G0015|G0039G0021G0015G0021G0015|G0001G0040G0048G0004G0015G0021G0015|G0039G0048G0011G0021G0015,5
G0042G0020G0032G0018,19,4,0,,8,G0032G0018|G0042G0032G0040|G0031G0032G0018|G0025G0032G0018|G0020G0032|G0003G0032G0018|G0020G0032G0037|G0020G0032G0021,8
G0044,19,1,25,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0003G0044,58,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,83
G0006G0015G0018G0015,18,4,7,G0006G0015G0018|G0006G0015G0018G0018G0015|G0006G0015G0021G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0039G0015G0018G0015|G0015G0018G0015,20,G0015G0018|G0003G0015G0018|G0003G0015G0031G0015|G0021G0015G0021G0015|G0025G0048G0018G0015|G0018G0015|G0006G0048G0018G0021G0015|G0006G0015G0018G0018G0044|G0006G0015G0021|G0004G0015G0018G0011G0015,27
G0006G0015G0018G0018G0044,18,5,1,G0006G0015G0018G0018G0015,3,G0006G0015G0018|G0006G0015G0018G0015|G0006G0015G0018G0018G0015G0011,4
G0014G0031G0020G0015,18,4,1,G0014G0031G0031G0015,5,G0032G0031G0015|G0031G0015|G0014G0011G0003G0015|G0040G0032G0020G0015|G0006G0048G0020G0015,6
G0031G0032G0001G0006G0032G0040,18,6,0,,1,G0031G0032G0001G0006,1
G0031G0048G0011G0032G0001,18,5,0,,3,G0031G0048G0011|G0031G0048G0011G0032G0004G0015|G0031G0048G0001,3
G0032G0031,18,2,11,G0032G0011|G0032G0031G0015|G0032G0037|G0032G0018|G0032G0006|G0031|G0032G0039|G0032G0015|G0032|G0032G0042,102,G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0031G0032G0021|G0039G0032,113
G0039G0021G0048G0021,18,4,1,G0039G0021G0048G0011,10,G0006G0048G0021|G0020G0048G0021|G0021G0022G0021|G0039G0032G0011G0021|G0039G0048G0011|G0021G0048G0001|G0039G0021G0015G0021G0015|G0039G0021G0014G0011G0021|G0014G0048G0021|G0039G0048G0004,11
G0004G0015G0039G0048G0001G0006,17,6,0,,0,,0
G0004G0018G0022G0037,17,4,0,,3,G0004G0022G0021|G0018G0022G0039|G0004G0022,3
G0004G0042,17,2,9,G0004G0014|G0037G0042|G0042|G0004|G0004G0015|G0004G0022|G0032G0042|G0003G0042|G0011G0042,81,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,90
G0011G0022G0021,17,3,4,G0004G0022G0021|G0011G0032G0021|G0021G0022G0021|G0011G0022G0006,35,G0003G0022|G0011G0015|G0031G0032G0021|G0039G0022|G0014G0022G0011|G0011|G0021|G0025G0022G0040|G0022|G0037G0022,39
G0015G0032G0011G0044,17,4,3,G0015G0032G0011|G0015G0032G0011G0015|G0039G0032G0011G0044,12,G0032G0011|G0039G0032G0011|G0039G0032G0011G0015|G0015G0011|G0031G0032G0011|G0015G0032G0011G0015G0011|G0019G0032G0011G0021|G0039G0032G0011G0021|G0003G0032G0011|G0011G0044,15
G0031G0014,17,2,12,G0014|G0004G0014|G0031|G0031G0015|G0011G0014|G0014G0014|G0003G0014|G0006G0014|G0018G0014|G0021G0014,83,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021,95
G0039G0036G0018G0048G0006,17,5,1,G0039G0036G0018G0048G0001G0006,0,,1
G0040G0014G0021G0015,17,4,0,,9,G0021G0015|G0006G0015G0021G0015|G0021G0015G0021G0015|G0004G0022G0021G0015|G0040G0032G0020G0015|G0021G0014G0018G0015|G0004G0014G0021|G0031G0032G0021G0015|G0015G0021G0015,9
G0040G0032G0020G0015,17,4,0,,16,G0003G0032G0015|G0032G0031G0015|G0039G0032G0015|G0039G0032G0011G0015|G0032G0015|G0015G0032G0011G0015|G0011G0032G0015|G0025G0032G0015|G0014G0031G0020G0015|G0040G0014G0021G0015,16
G0003G0014,16,2,18,G0003|G0003G0022|G0003G0048|G0003G0032|G0014|G0004G0014|G0003G0044|G0003G0015|G0011G0014|G0014G0014,82,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0039G0032,100
G0006G0015G0021,16,3,4,G0006G0015G0018|G0006G0015G0021G0015|G0006G0048G0021|G0006G0015,46,G0015G0018|G0006|G0003G0015G0011|G0011G0015|G0031G0032G0021|G0003G0015G0018|G0003G0015G0039|G0015|G0021G0015|G0037G0015,50
G0006G0048G0011,16,3,8,G0031G0048G0011|G0048G0011|G0006G0048G0021|G0006G0048G0011G0021|G0003G0048G0011|G0039G0048G0011|G0042G0048G0011|G0004G0048G0011,48,G0003G0048G0037|G0032G0011|G0042G0011|G0006|G0003G0015G0011|G0003G0048|G0006G0015G0018|G0025G0048G0039|G0039G0032G0011|G0014G0011,56
G0006G0048G0011G0021,16,4,3,G0006G0048G0021|G0040G0048G0011G0021|G0006G0048G0011,19,G0031G0048G0011|G0048G0011|G0025G0048G0018G0021|G0020G0048G0021|G0048G0011G0015|G0006G0048G0018G0021G0015|G0025G0048G0011G0003|G0019G0032G0011G0021|G0039G0032G0011G0021|G0006G0015G0021,22
G0011G0032G0001G0006G0021,16,5,1,G0011G0032G0006G0021,7,G0032G0001G0006|G0039G0032G0001G0006|G0011G0032G0021|G0018G0032G0001G0006G0015|G0031G0032G0001G0006|G0011G0022G0001G0006|G0011G0048G0001G0006,8
G0011G0048G0006,16,3,3,G0011G0048G0031|G0011G0022G0006|G0011G0048G0001G0006,45,G0003G0048G0037|G0006|G0003G0048|G0011G0015|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0011|G0032G0006,48
G0018G0022G0039,16,3,0,,29,G0003G0022|G0025G0048G0039|G0003G0015G0039|G0039G0022|G0014G0022G0011|G0039|G0032G0039|G0025G0022G0040|G0022|G0037G0022,29
G0025G0048,16,2,9,G0003G0048|G0025G0048G0039|G0025|G0048|G0025G0032|G0025G0048G0037|G0025G0015|G0047G0048|G0025G0048G0018,105,G0003G0048G0037|G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0011G0015|G0039G0032|G0003G0032,114
G0025G0048G0040G0003G0015,16,5,2,G0025G0022G0040G0003G0015|G0025G0048G0011G0003G0015,10,G0039G0022G0040G0003G0015|G0025G0022G0040G0015|G0048G0040G0039G0015|G0025G0048G0018G0015|G0048G0040G0040G0015|G0025G0048G0011G0003|G0025G0032G0040G0015|G0006G0022G0040G0003G0015|G0040G0048G0011G0003G0015|G0025G0022G0040G0003,12
G0031G0022G0001G0006G0021G0015,16,6,1,G0031G0022G0006G0021G0015,1,G0018G0015G0001G0006G0021G0015,2
G0031G0022G0006G0021G0015,16,5,1,G0031G0022G0001G0006G0021G0015,3,G0004G0022G0021G0015|G0031G0032G0021G0015|G0018G0015G0006G0021G0015,4
G0031G0032G0001G0006,16,4,2,G0032G0001G0006|G0039G0032G0001G0006,16,G0031G0032G0021|G0032G0006|G0039G0032G0006|G0022G0014G0001G0006|G0031G0032G0018|G0001G0006|G0031G0032G0011|G0018G0032G0001G0006G0015|G0031G0032G0001G0006G0032G0040|G0011G0032G0001G0006G0021,18
G0048G0011G0003G0015G0018,16,5,0,,7,G0003G0015G0018|G0048G0011G0015|G0025G0048G0011G0003G0015|G0014G0011G0003G0015|G0011G0032G0003G0015G0018|G0025G0032G0003G0015G0018|G0040G0048G0011G0003G0015,7
G0003G0048G0011,15,3,12,G0003G0048G0037|G0003G0015G0011|G0003G0048|G0031G0048G0011|G0048G0011|G0003G0048G0018|G0003G0048G0003|G0006G0048G0011|G0039G0048G0011|G0042G0048G0011,50,G0032G0011|G0003|G0003G0022|G0042G0011|G0003G0032G0015|G0003G0015G0018|G0025G0048G0039|G0003G0032|G0039G0032G0011|G0003G0015G0039,62
G0004G0015G0018G0011G0015,15,5,0,,8,G0006G0015G0018G0018G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0015G0032G0011G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015|G0004G0015G0011,8
G0006G0014,15,2,12,G0006|G0014|G0004G0014|G0011G0014|G0014G0014|G0031G0014|G0003G0014|G0018G0014|G0006G0015|G0021G0014,82,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0003G0048|G0006G0015G0018|G0011G0015|G0039G0032|G0003G0032,94
G0006G0015G0018G0018G0015G0011,15,6,1,G0006G0015G0018G0018G0015,3,G0006G0015G0018G0015|G0006G0015G0018G0018G0044|G0025G0015G0018G0003G0015G0011,4
G0011G0015G0006G0015G0032G0011,15,6,0,,0,,0
G0011G0032G0015G0011G0015,15,5,1,G0006G0032G0015G0011G0015,4,G0039G0032G0011G0015|G0015G0032G0011G0015|G0011G0032G0015|G0032G0011G0011G0015,5
G0015G0018G0015,15,3,7,G0015G0018|G0031G0015G0018G0015|G0025G0015G0018G0015|G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0015G0021G0015,39,G0003G0032G0015|G0006G0015G0018|G0011G0015|G0032G0031G0015|G0003G0015G0018|G0039G0032G0015|G0015|G0015G0032G0011|G0032G0018|G0021G0015,46
G0018G0014,15,2,13,G0014|G0004G0014|G0018|G0018G0015|G0011G0014|G0014G0014|G0031G0014|G0003G0014|G0006G0014|G0021G0014,77,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,90
G0019G0014G0011G0035G0001,15,5,0,,1,G0019G0014G0011G0032G0011G0001,1
G0020G0015G0004G0014G0011G0003G0015,15,7,0,,0,,0
G0020G0032,15,2,8,G0039G0032|G0003G0032|G0032|G0025G0032|G0020|G0020G0032G0037|G0020G0032G0021|G0020G0014,101,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0031G0032G0021,109
G0021G0015G0011,15,3,6,G0003G0015G0011|G0021G0015|G0015G0011|G0025G0015G0011|G0018G0015G0011|G0004G0015G0011,44,G0032G0011|G0015G0018|G0042G0011|G0006G0015G0018|G0011G0015|G0003G0015G0018|G0031G0048G0011|G0039G0032G0011|G0003G0015G0039|G0015,50
G0025G0015G0011,15,3,6,G0003G0015G0011|G0015G0011|G0021G0015G0011|G0025G0015|G0018G0015G0011|G0004G0015G0011,51,G0032G0011|G0015G0018|G0042G0011|G0006G0015G0018|G0011G0015|G0003G0015G0018|G0025G0048G0039|G0031G0048G0011|G0039G0032G0011|G0003G0015G0039,57
G0031G0048G0011G0032G0004G0015,15,6,1,G0031G0048G0011G0032G0004G0015G0011,2,G0031G0048G0011G0032G0001|G0040G0048G0011G0004G0015,3
G0039G0015G0040G0015,15,4,2,G0039G0015G0018G0015|G0039G0015G0040G0020G0015,19,G0039G0032G0015|G0039G0032G0011G0015|G0003G0015G0031G0015|G0006G0015G0021G0015|G0031G0015G0018G0015|G0039G0022G0040G0003G0015|G0025G0015G0018G0015|G0025G0022G0040G0015|G0021G0015G0021G0015|G0048G0040G0040G0015,21
G0039G0032G0011G0015G0031G0015,15,6,0,,4,G0039G0032G0011G0015|G0039G0032G0011G0015G0011|G0039G0032G0011G0015G0018|G0039G0032G0011G0015G0039,4
G0039G0048G0011,15,3,9,G0031G0048G0011|G0039G0032G0011|G0048G0011|G0006G0048G0011|G0003G0048G0011|G0042G0048G0011|G0039G0021G0048G0011|G0004G0048G0011|G0039G0048G0004,52,G0003G0048G0037|G0032G0011|G0042G0011|G0003G0015G0011|G0003G0048|G0025G0048G0039|G0039G0032|G0039G0032G0015|G0014G0011|G0015G0032G0011,61
G0048G0040G0040G0015G0011,15,5,1,G0048G0040G0040G0015,1,G0048G0040G0039G0015,2
