token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0005G0016G0026G0014,16,5,3,G0002G0005G0016G0014|G0002G0005G0016G0025G0014|G0002G0005G0016G0027G0014,16,G0002G0005G0016|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0016G0014G0026|G0002G0005G0026G0003|G0002G0005G0027G0016G0014,19
G0004G0005G0018G0003G0023,16,5,0,,3,G0004G0005G0018|G0002G0005G0003G0023|G0012G0018G0003G0023,3
G0006G0005G0012G0018,16,4,1,G0006G0012G0018,17,G0005G0018|G0002G0005G0012|G0011G0012G0018|G0011G0005G0020G0018|G0004G0005G0018|G0002G0005G0012G0004|G0002G0005G0012G0014|G0005G0025G0018|G0003G0009G0012G0018|G0005G0027G0018,18
G0011G0012G0017G0012,16,4,1,G0012G0017G0012,14,G0011G0012|G0011G0012G0001|G0011G0012G0018|G0011G0012G0022G0003|G0011G0005G0017|G0011G0012G0025|G0011G0012G0026|G0011G0026G0012|G0005G0017G0012|G0011G0012G0020G0018,15
G0015G0012G0001,16,3,4,G0011G0012G0001|G0015G0016G0001|G0015G0003G0001|G0015G0012G0020G0001,18,G0012G0020|G0011G0012|G0011G0012G0018|G0020G0003G0001|G0015G0012G0012G0011|G0011G0012G0025|G0001|G0011G0012G0026|G0006G0012G0018|G0015G0016G0001G0026,22
G0015G0012G0012G0011,16,4,0,,8,G0003G0012G0005G0011|G0015G0012G0001|G0006G0012G0020G0012G0011|G0015G0005G0012G0005G0011|G0011G0005G0012G0011|G0015G0012G0020G0001|G0002G0005G0012G0011|G0012G0005G0011,8
G0020G0016G0027G0020,16,4,3,G0020G0016G0020|G0020G0016G0025G0020|G0020G0016G0026G0020,9,G0012G0027G0020|G0020G0025G0016G0020|G0020G0016G0020G0026|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0020G0025|G0020G0016G0020G0027|G0015G0016G0027G0001|G0020G0016G0011,12
G0001G0027G0005G0023,15,4,3,G0001G0005G0023|G0001G0025G0005G0023|G0001G0026G0005G0023,9,G0005G0020G0005G0023|G0001G0005G0025G0023|G0001G0005G0023G0026|G0001G0005G0027G0023|G0002G0027G0005G0003|G0001G0005G0026G0023|G0001G0005G0023G0025|G0001G0005G0023G0027|G0005G0027G0020G0005G0023,12
G0002G0027G0005G0016G0014,15,5,3,G0002G0005G0016G0014|G0002G0025G0005G0016G0014|G0002G0026G0005G0016G0014,13,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0005G0026G0016G0014|G0002G0005G0016G0014G0026,16
G0003G0016,15,2,7,G0003G0018|G0003G0024|G0003G0004|G0014G0003G0016|G0003|G0016|G0003G0012,45,G0012G0020|G0003G0011G0018|G0004G0014|G0020G0016G0020|G0014G0003|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0011G0003G0014,52
G0004G0014G0025,15,3,4,G0004G0014|G0004G0014G0027|G0004G0014G0026|G0004G0025,18,G0014G0003|G0004|G0004G0017|G0012G0020G0025|G0003G0018G0025|G0004G0005G0018|G0004G0026G0014|G0004G0027G0014|G0004G0025G0014|G0011G0012G0025,22
G0004G0014G0026,15,3,4,G0004G0014|G0004G0014G0027|G0004G0014G0025|G0004G0026,18,G0014G0003|G0004|G0004G0017|G0003G0018G0026|G0004G0005G0018|G0012G0020G0026|G0004G0026G0014|G0004G0027G0014|G0004G0025G0014|G0014G0003G0026,22
G0015G0004G0017G0003G0018,15,5,0,,2,G0008G0004G0018G0003G0018|G0014G0003G0017G0003G0018,2
G0020G0016G0025G0020,15,4,3,G0020G0016G0020|G0020G0016G0027G0020|G0020G0016G0026G0020,8,G0012G0025G0020|G0020G0025G0016G0020|G0020G0016G0020G0026|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0020G0025|G0020G0016G0020G0027|G0020G0016G0011,11
G0004G0025G0014,14,3,5,G0004G0014|G0004G0026G0014|G0004G0027G0014|G0004G0025|G0004G0025G0017,19,G0004|G0011G0003G0014|G0004G0017|G0003G0025G0018|G0012G0025G0020|G0004G0005G0018|G0004G0014G0027|G0004G0014G0025|G0004G0014G0026|G0005G0025G0018,24
G0011G0005G0016,14,3,4,G0002G0005G0016|G0011G0005G0017|G0011G0005G0004|G0014G0005G0016,28,G0002G0005G0016G0014|G0005G0018|G0001G0005G0023|G0011G0012|G0002G0005G0003|G0011G0003G0014|G0011G0012G0001|G0002G0005G0012|G0011G0003|G0011G0012G0018,32
G0011G0012G0025,14,3,4,G0011G0012|G0011G0012G0001|G0011G0012G0018|G0011G0012G0026,30,G0012G0020|G0011G0003G0014|G0011G0003|G0012G0020G0025|G0003G0018G0025|G0012G0025G0020|G0003G0011G0018G0025|G0011G0012G0022G0003|G0011G0005G0017|G0011G0012G0017G0012,34
G0012G0005G0009G0003,14,4,0,,8,G0002G0005G0003|G0002G0005G0026G0003|G0012G0019G0019G0003|G0009G0003|G0012G0005G0009G0012G0011|G0002G0005G0027G0003|G0012G0005G0011|G0012G0008G0011G0003,8
G0014G0003G0026,14,3,5,G0014G0003|G0014G0003G0012|G0014G0003G0027|G0014G0003G0016|G0014G0003G0025,34,G0003G0018|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0026G0018|G0003G0024|G0003G0018G0026|G0020G0003G0001|G0022G0003G0019|G0012G0020G0026,39
G0014G0026G0003,14,3,4,G0014G0003|G0014G0025G0003|G0014G0027G0003|G0011G0026G0003,25,G0002G0005G0003|G0011G0003|G0003G0026G0018|G0012G0026G0020|G0014G0003G0012|G0014G0003G0027|G0004G0026G0014|G0018G0003|G0004G0014G0026|G0014G0003G0026,29
G0017,14,1,5,G0004|G0004G0017|G0001|G0003|G0016,24,G0003G0018|G0012G0020|G0004G0014|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0018G0003|G0011G0005G0017,29
G0001G0005G0025G0023,13,4,3,G0001G0005G0023|G0001G0005G0027G0023|G0001G0005G0026G0023,9,G0002G0005G0004G0023|G0001G0027G0005G0023|G0005G0025G0018|G0001G0025G0005G0023|G0001G0026G0005G0023|G0001G0005G0023G0026|G0002G0005G0003G0023|G0001G0005G0023G0025|G0001G0005G0023G0027,12
G0003G0004,13,2,6,G0003G0018|G0004|G0003G0024|G0003G0016|G0003|G0003G0012,44,G0012G0020|G0003G0011G0018|G0004G0014|G0014G0003|G0008G0003G0009|G0005G0018|G0011G0012|G0011G0003G0014|G0004G0017|G0011G0003,50
G0005G0025G0018,13,3,4,G0005G0018|G0003G0025G0018|G0005G0027G0018|G0005G0026G0018,25,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0011G0012G0018|G0003G0027G0018|G0011G0005G0020G0018|G0003G0025G0011G0018|G0012G0025G0020|G0004G0005G0018|G0003G0011G0025G0018,29
G0012G0004G0023,13,3,2,G0020G0004G0023|G0018G0004G0023,23,G0012G0020|G0004G0014|G0001G0005G0023|G0004|G0004G0017|G0003G0018G0012G0004G0023|G0012G0026G0020|G0012G0020G0025|G0012G0025G0020|G0002G0005G0004G0023,25
G0017G0003G0020G0003,13,4,0,,4,G0020G0003|G0011G0012G0020G0003|G0016G0023G0020G0003|G0019G0003G0021G0003,4
G0021G0003G0020G0005G0011,13,5,0,,2,G0014G0003G0005G0011|G0003G0012G0005G0011,2
G0001,12,1,4,G0004|G0017|G0003|G0016,26,G0003G0018|G0012G0020|G0004G0014|G0014G0003|G0005G0018|G0001G0005G0023|G0011G0012|G0011G0012G0001|G0004G0017|G0011G0003,30
G0001G0005G0012G0005G0011,12,5,1,G0015G0005G0012G0005G0011,4,G0003G0012G0005G0011|G0011G0005G0012G0011|G0002G0005G0012G0011|G0012G0005G0011,5
G0002G0005G0026G0016G0014,12,5,3,G0002G0005G0016G0014|G0002G0005G0025G0016G0014|G0002G0005G0027G0016G0014,15,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0016G0014G0026|G0002G0005G0026G0003,18
G0002G0026G0005G0012,12,4,2,G0002G0005G0012|G0002G0026G0005G0003,15,G0002G0005G0003|G0002G0005G0016|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0004|G0001G0026G0005G0023|G0011G0026G0012|G0002G0025G0005G0003|G0002G0027G0005G0003|G0002G0026G0005G0016G0014,17
G0003G0009G0004G0018,12,4,1,G0003G0009G0012G0018,13,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0003G0009G0021G0016|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0011G0025G0018,14
G0003G0009G0012G0018,12,4,1,G0003G0009G0004G0018,18,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0011G0012G0018|G0003G0009G0021G0016|G0003G0020G0012G0023|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018,19
G0004G0019G0012G0005G0014,12,5,0,,2,G0012G0019G0019G0005G0014|G0004G0019G0012G0004,2
G0005G0020G0014G0003,12,4,0,,4,G0014G0003|G0005G0020G0005G0023|G0023G0005G0020G0014G0012|G0020G0003,4
G0005G0027G0018,12,3,4,G0005G0018|G0003G0027G0018|G0005G0025G0018|G0005G0026G0018,22,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0011G0012G0018|G0003G0025G0018|G0011G0005G0020G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0004G0005G0018|G0012G0027G0020,26
G0008G0003G0026G0009,12,4,3,G0008G0003G0009|G0008G0003G0027G0009|G0008G0003G0025G0009,8,G0003G0026G0018|G0014G0003G0026|G0008G0026G0003G0009|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027|G0008G0003G0018G0009G0012|G0011G0003G0026G0014,11
G0011G0005G0004,12,3,3,G0011G0005G0017|G0002G0005G0004|G0011G0005G0016,28,G0005G0018|G0001G0005G0023|G0011G0012|G0004|G0002G0005G0003|G0011G0003G0014|G0011G0012G0001|G0002G0005G0012|G0011G0003|G0011G0012G0018,31
G0012G0019G0019G0005G0014,12,5,0,,4,G0012G0019G0019G0004|G0004G0019G0012G0005G0014|G0012G0019G0019G0003|G0012G0019G0019G0016,4
G0014G0003G0016,12,3,7,G0014G0003|G0014G0003G0012|G0014G0003G0027|G0003G0016|G0014G0003G0026|G0014G0005G0016|G0014G0003G0025,27,G0003G0018|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0002G0005G0016|G0020G0003G0001|G0022G0003G0019|G0014G0003G0005G0011|G0008G0009G0016,34
G0018G0004G0023G0003G0020,12,5,0,,1,G0018G0004G0023,1
G0020G0016G0020G0025,12,4,3,G0020G0016G0020|G0020G0016G0020G0026|G0020G0016G0020G0027,9,G0012G0020G0025|G0020G0025G0016G0020|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0026G0020|G0020G0005G0020G0001|G0020G0016G0011,12
G0020G0016G0026G0020,12,4,3,G0020G0016G0020|G0020G0016G0027G0020|G0020G0016G0025G0020,8,G0012G0026G0020|G0020G0025G0016G0020|G0020G0016G0020G0026|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0020G0025|G0020G0016G0020G0027|G0020G0016G0011,11
G0023G0005G0020G0014G0012,12,5,0,,1,G0005G0020G0014G0003,1
G0001G0025G0005G0023,11,4,3,G0001G0005G0023|G0001G0027G0005G0023|G0001G0026G0005G0023,8,G0005G0020G0005G0023|G0001G0005G0025G0023|G0002G0025G0005G0003|G0001G0005G0023G0026|G0001G0005G0027G0023|G0001G0005G0026G0023|G0001G0005G0023G0025|G0001G0005G0023G0027,11
G0001G0026G0005G0023,11,4,3,G0001G0005G0023|G0001G0027G0005G0023|G0001G0025G0005G0023,10,G0005G0020G0005G0023|G0001G0005G0025G0023|G0002G0026G0005G0012|G0001G0005G0023G0026|G0001G0005G0027G0023|G0001G0005G0026G0023|G0001G0005G0023G0025|G0002G0026G0005G0003|G0001G0005G0023G0027|G0020G0026G0004G0023,13
G0002G0005G0016G0014G0026,11,5,3,G0002G0005G0016G0014|G0002G0005G0016G0014G0027|G0002G0005G0016G0014G0025,14,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014|G0002G0005G0027G0016G0014|G0002G0025G0005G0016G0014,17
G0002G0005G0026G0003,11,4,3,G0002G0005G0003|G0002G0005G0027G0003|G0002G0005G0026G0012,28,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0016G0026G0014|G0012G0005G0009G0003|G0014G0026G0003,31
G0002G0005G0027G0016G0014,11,5,3,G0002G0005G0016G0014|G0002G0005G0025G0016G0014|G0002G0005G0026G0016G0014,14,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0016G0014G0026|G0002G0025G0005G0016G0014,17
G0011G0012G0001G0005G0018,11,5,0,,4,G0011G0012G0001|G0011G0012G0018|G0011G0012G0020G0018|G0014G0012G0001G0005G0020G0018,4
G0011G0012G0026,11,3,4,G0011G0012|G0011G0012G0001|G0011G0012G0018|G0011G0012G0025,29,G0012G0020|G0011G0003G0014|G0011G0003|G0003G0018G0026|G0012G0026G0020|G0012G0020G0026|G0003G0011G0018G0026|G0011G0012G0022G0003|G0011G0005G0017|G0011G0012G0017G0012,33
G0011G0016G0019G0005G0023,11,5,1,G0011G0025G0016G0019G0005G0023,1,G0017G0016G0020G0005G0023,2
G0011G0026G0012,11,3,4,G0011G0012|G0011G0027G0012|G0011G0025G0012|G0011G0026G0003,29,G0011G0003G0014|G0011G0012G0001|G0002G0005G0012|G0011G0003|G0003G0026G0018|G0011G0012G0018|G0012G0026G0020|G0014G0003G0012|G0004G0026G0014|G0003G0011G0026G0018,33
G0012G0019G0019G0003,11,4,2,G0012G0019G0019G0004|G0012G0019G0019G0016,3,G0012G0005G0009G0003|G0012G0019G0019G0005G0014|G0012G0008G0011G0003,5
G0012G0021G0012G0018G0005G0009,11,6,0,,0,,0
G0014G0025G0003,11,3,4,G0014G0003|G0014G0026G0003|G0014G0027G0003|G0011G0025G0003,24,G0002G0005G0003|G0011G0003|G0003G0025G0018|G0012G0025G0020|G0014G0003G0012|G0014G0003G0027|G0018G0003|G0004G0014G0025|G0004G0025G0014|G0014G0003G0026,28
G0016G0023G0020G0012G0011,11,5,1,G0016G0023G0020G0003G0011,3,G0006G0012G0020G0012G0011|G0016G0023G0020G0003|G0016G0023G0020G0012G0005G0023,4
G0020G0003,11,2,7,G0014G0003|G0011G0003|G0020G0003G0001|G0018G0003|G0003|G0009G0003|G0023G0003,44,G0003G0018|G0012G0020|G0004G0014|G0020G0016G0020|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0002G0005G0003|G0011G0003G0014,51
G0022G0003G0009G0005G0023,11,5,0,,2,G0022G0003G0009G0016|G0022G0003G0009G0017G0004,2
G0002G0025G0005G0003,10,4,3,G0002G0005G0003|G0002G0027G0005G0003|G0002G0026G0005G0003,14,G0002G0005G0012|G0002G0005G0016|G0002G0005G0004|G0002G0026G0005G0012|G0001G0025G0005G0023|G0002G0005G0026G0003|G0014G0025G0003|G0002G0025G0005G0016G0014|G0002G0005G0003G0025|G0002G0005G0003G0023,17
G0002G0025G0005G0016G0014,10,5,3,G0002G0005G0016G0014|G0002G0027G0005G0016G0014|G0002G0026G0005G0016G0014,13,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0005G0026G0016G0014|G0002G0005G0016G0014G0026,16
G0003,10,1,15,G0003G0018|G0014G0003|G0004|G0011G0003|G0003G0024|G0018G0003|G0003G0016|G0017|G0003G0004|G0001,34,G0012G0020|G0003G0011G0018|G0004G0014|G0008G0003G0009|G0005G0018|G0011G0012|G0002G0005G0003|G0011G0003G0014|G0004G0017|G0003G0026G0018,49
G0005G0017G0012,10,3,1,G0012G0017G0012,20,G0005G0018|G0011G0012|G0004G0017|G0002G0005G0012|G0014G0003G0012|G0011G0005G0017|G0011G0012G0017G0012|G0017|G0005G0025G0018|G0005G0027G0018,21
G0005G0018G0026,10,3,4,G0005G0018|G0003G0018G0026|G0005G0018G0025|G0005G0018G0027,19,G0003G0018|G0003G0018G0027|G0003G0018G0025|G0004G0005G0018|G0012G0020G0026|G0003G0011G0018G0026|G0018G0003|G0004G0014G0026|G0014G0003G0026|G0005G0025G0018,23
G0005G0026G0018,10,3,4,G0005G0018|G0003G0026G0018|G0005G0025G0018|G0005G0027G0018,26,G0003G0018|G0003G0011G0018|G0011G0012G0018|G0003G0025G0018|G0012G0026G0020|G0003G0027G0018|G0011G0005G0020G0018|G0004G0005G0018|G0004G0026G0014|G0003G0011G0026G0018,30
G0006G0012G0020G0012G0011,10,5,0,,3,G0015G0012G0012G0011|G0016G0023G0020G0012G0011|G0006G0012G0020G0003G0023,3
G0008G0003G0027G0009,10,4,3,G0008G0003G0009|G0008G0003G0026G0009|G0008G0003G0025G0009,8,G0003G0027G0018|G0014G0003G0027|G0008G0026G0003G0009|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027|G0008G0003G0018G0009G0012|G0011G0003G0027G0014,11
G0008G0004G0018G0003G0018,10,5,0,,3,G0008G0016G0018G0003G0011G0018|G0015G0004G0017G0003G0018|G0008G0004G0009G0018G0003,3
G0011G0003G0025G0014,10,4,3,G0011G0003G0014|G0011G0003G0026G0014|G0011G0003G0027G0014,9,G0011G0003|G0003G0025G0018|G0004G0025G0014|G0011G0012G0025|G0008G0003G0025G0009|G0003G0025G0024|G0011G0025G0012|G0011G0025G0003|G0014G0003G0025,12
G0011G0012G0020G0018,10,4,3,G0011G0012G0018|G0011G0005G0020G0018|G0011G0012G0020G0003,14,G0012G0020|G0011G0012|G0011G0012G0001|G0012G0020G0025|G0012G0020G0026|G0012G0020G0027|G0011G0012G0022G0003|G0011G0012G0017G0012|G0011G0012G0025|G0011G0012G0001G0005G0018,17
G0012G0008G0011G0005G0023,10,5,0,,2,G0012G0008G0011G0004|G0012G0008G0011G0003,2
G0014G0027G0003,10,3,3,G0014G0003|G0014G0026G0003|G0014G0025G0003,23,G0002G0005G0003|G0011G0003|G0003G0027G0018|G0004G0014G0027|G0014G0003G0012|G0014G0003G0027|G0012G0027G0020|G0004G0027G0014|G0018G0003|G0014G0003G0026,26
G0018G0005G0020G0001,10,4,1,G0020G0005G0020G0001,4,G0011G0005G0020G0018|G0015G0012G0020G0001|G0015G0004G0020G0001|G0018G0005,5
G0020G0004G0018G0005G0009G0004,10,6,1,G0020G0004G0018G0005G0009G0003,0,,1
G0020G0012G0011G0012,10,4,0,,4,G0011G0012|G0011G0012G0017G0012|G0012G0017G0012|G0020G0016G0011,4
G0020G0016G0020G0027,10,4,3,G0020G0016G0020|G0020G0016G0020G0026|G0020G0016G0020G0025,10,G0012G0020G0027|G0020G0025G0016G0020|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0026G0020|G0015G0016G0001G0027|G0020G0005G0020G0001|G0020G0016G0011,13
G0023G0016G0014G0016,10,4,0,,1,G0015G0016G0023G0016,1
G0001G0005G0023G0026,9,4,3,G0001G0005G0023|G0001G0005G0023G0025|G0001G0005G0023G0027,8,G0001G0027G0005G0023|G0001G0005G0025G0023|G0001G0025G0005G0023|G0001G0026G0005G0023|G0005G0018G0026|G0001G0005G0027G0023|G0001G0005G0026G0023|G0002G0005G0003G0026,11
G0001G0005G0027G0023,9,4,3,G0001G0005G0023|G0001G0005G0025G0023|G0001G0005G0026G0023,11,G0002G0005G0004G0023|G0001G0027G0005G0023|G0005G0027G0018|G0001G0025G0005G0023|G0001G0026G0005G0023|G0001G0005G0023G0026|G0002G0005G0003G0023|G0001G0005G0023G0025|G0002G0005G0027G0003|G0001G0005G0023G0027,14
G0001G0009G0012G0011G0018G0005G0011,9,7,0,,0,,0
G0002G0005G0003G0014G0004G0023,9,6,0,,5,G0002G0005G0004G0023|G0002G0005G0012G0014G0003G0023|G0002G0005G0003G0023|G0002G0005G0026G0004G0023|G0002G0005G0027G0004G0023,5
G0002G0005G0003G0025,9,4,5,G0002G0005G0003|G0002G0005G0003G0023|G0002G0005G0003G0026|G0002G0005G0003G0027|G0002G0005G0012G0025,23,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0016G0025G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0004|G0002G0005G0026G0003,28
G0002G0027G0005G0003,9,4,3,G0002G0005G0003|G0002G0025G0005G0003|G0002G0026G0005G0003,13,G0002G0005G0012|G0002G0005G0016|G0002G0005G0004|G0001G0027G0005G0023|G0002G0027G0005G0016G0014|G0002G0026G0005G0012|G0002G0005G0026G0003|G0014G0027G0003|G0002G0005G0003G0025|G0002G0005G0003G0023,16
G0003G0001G0001G0019G0003G0011G0012G0003,9,8,1,G0003G0001G0001G0019G0003G0011G0012G0004,0,,1
G0003G0011G0011G0003G0018,9,5,3,G0003G0011G0011G0003|G0003G0011G0011G0003G0027|G0003G0011G0011G0003G0026,10,G0003G0011G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0011G0025G0018|G0003G0011G0026G0018|G0003G0026G0011G0018|G0003G0011G0025G0011G0003|G0003G0011G0011G0025G0003|G0003G0027G0011G0027G0018,13
G0003G0011G0025G0011G0003,9,5,1,G0003G0011G0011G0003,7,G0003G0025G0011G0018|G0003G0011G0025G0018|G0003G0011G0011G0003G0018|G0003G0011G0011G0003G0027|G0003G0011G0011G0025G0003|G0003G0011G0011G0003G0026|G0011G0025G0003,8
G0005G0018G0025,9,3,4,G0005G0018|G0003G0018G0025|G0005G0018G0026|G0005G0018G0027,20,G0003G0018|G0003G0018G0027|G0003G0018G0026|G0012G0020G0025|G0004G0005G0018|G0003G0011G0018G0025|G0018G0003|G0004G0014G0025|G0011G0012G0025|G0005G0025G0018,24
G0008G0003G0025G0009,9,4,3,G0008G0003G0009|G0008G0003G0026G0009|G0008G0003G0027G0009,9,G0003G0025G0018|G0011G0003G0025G0014|G0008G0026G0003G0009|G0003G0025G0024|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027|G0008G0003G0018G0009G0012|G0014G0003G0025,12
G0009G0003,9,2,7,G0014G0003|G0011G0003|G0018G0003|G0020G0003|G0003|G0009G0003G0012|G0023G0003,36,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0002G0005G0003|G0011G0003G0014|G0004G0017,43
G0009G0003G0012,9,3,3,G0014G0003G0012|G0009G0003|G0003G0012,26,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0019,29
G0011G0012G0020G0003,9,4,2,G0011G0012G0022G0003|G0011G0012G0020G0018,19,G0012G0020|G0011G0012|G0011G0012G0001|G0011G0003|G0011G0012G0018|G0012G0020G0025|G0011G0005G0020G0018|G0012G0020G0026|G0012G0020G0027|G0011G0012G0017G0012,21
G0011G0027G0012,9,3,3,G0011G0012|G0011G0026G0012|G0011G0025G0012,26,G0011G0003G0014|G0011G0012G0001|G0002G0005G0012|G0011G0003|G0011G0012G0018|G0003G0027G0018|G0003G0011G0027G0018|G0014G0003G0012|G0012G0027G0020|G0004G0027G0014,29
G0014G0005G0016,9,3,3,G0002G0005G0016|G0011G0005G0016|G0014G0003G0016,25,G0002G0005G0016G0014|G0014G0003|G0005G0018|G0001G0005G0023|G0002G0005G0003|G0002G0005G0012|G0004G0005G0018|G0014G0003G0012|G0014G0003G0027|G0014G0003G0005G0011,28
G0014G0012G0001G0005G0020G0018,9,6,0,,2,G0011G0012G0001G0005G0018|G0014G0012G0001G0003G0020G0011,2
G0015G0005G0012G0005G0011,9,5,1,G0001G0005G0012G0005G0011,5,G0003G0012G0005G0011|G0015G0012G0012G0011|G0011G0005G0012G0011|G0002G0005G0012G0011|G0012G0005G0011,6
G0015G0016G0023G0016,9,4,0,,5,G0015G0016G0001|G0023G0016G0014G0016|G0015G0016G0001G0026|G0015G0016G0001G0027|G0015G0016G0027G0001,5
G0016G0023G0020G0003,9,4,1,G0016G0023G0020G0003G0011,5,G0017G0003G0020G0003|G0016G0023G0020G0012G0011|G0020G0003|G0011G0012G0020G0003|G0023G0003,6
G0017G0016G0020G0005G0023,9,5,0,,3,G0005G0020G0005G0023|G0011G0016G0019G0005G0023|G0005G0027G0020G0005G0023,3
G0023G0003,9,2,6,G0014G0003|G0011G0003|G0018G0003|G0020G0003|G0003|G0009G0003,36,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0002G0005G0003|G0011G0003G0014|G0004G0017,42
G0001G0005G0026G0023,8,4,3,G0001G0005G0023|G0001G0005G0025G0023|G0001G0005G0027G0023,13,G0002G0005G0004G0023|G0001G0027G0005G0023|G0001G0025G0005G0023|G0001G0026G0005G0023|G0002G0005G0026G0003|G0005G0026G0018|G0001G0005G0023G0026|G0002G0005G0003G0023|G0001G0005G0023G0025|G0001G0005G0023G0027,16
G0002G0005G0003G0023,8,4,5,G0002G0005G0003|G0002G0005G0004G0023|G0002G0005G0003G0025|G0002G0005G0003G0026|G0002G0005G0003G0027,30,G0002G0005G0016G0014|G0001G0005G0023|G0002G0005G0012|G0002G0005G0016|G0002G0005G0012G0004|G0002G0005G0012G0014G0003G0023|G0002G0005G0012G0014|G0002G0005G0004|G0004G0005G0018G0003G0023|G0001G0005G0025G0023,35
G0002G0005G0003G0026,8,4,4,G0002G0005G0003|G0002G0005G0003G0025|G0002G0005G0003G0023|G0002G0005G0003G0027,25,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0016G0026G0014|G0014G0003G0026|G0002G0005G0016G0014G0026,29
G0002G0026G0005G0016G0014,8,5,3,G0002G0005G0016G0014|G0002G0027G0005G0016G0014|G0002G0025G0005G0016G0014,14,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0005G0026G0016G0014|G0002G0026G0005G0012,17
