token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019G0034G0007,19,3,7,G0019G0007|G0026G0034G0007|G0019G0033G0007|G0019G0035G0007|G0019G0034|G0016G0034G0007|G0019G0027G0007,48,G0026G0007|G0007|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0027G0034|G0027G0034G0006|G0026G0033G0007,55
G0026G0020G0033,19,3,7,G0026G0020|G0026G0007G0033|G0020G0033|G0026G0020G0034|G0026G0027G0033|G0026G0033|G0026G0020G0035,51,G0026G0007|G0020|G0026|G0026G0027|G0020G0010|G0026G0027G0019|G0005G0020G0014|G0019G0020|G0027G0033|G0026G0027G0034,58
G0026G0022G0014,19,3,3,G0022G0014|G0026G0030G0014|G0005G0022G0014,52,G0026G0007|G0026|G0026G0027|G0026G0020|G0026G0027G0019|G0005G0020G0014|G0015G0022|G0026G0027G0034|G0024G0022|G0018G0022G0019,55
G0026G0033G0020,19,3,7,G0026G0020|G0026G0033G0007|G0026G0033G0027|G0026G0033|G0026G0035G0020|G0026G0034G0020|G0019G0033G0020,41,G0026G0007|G0020|G0026|G0026G0027|G0026G0027G0019|G0019G0020|G0027G0033|G0026G0027G0034|G0026G0030G0014|G0024G0020,48
G0026G0034,19,2,19,G0026G0007|G0026|G0026G0027|G0026G0020|G0027G0034|G0026G0027G0034|G0026G0034G0007|G0026G0007G0034|G0020G0034|G0026G0034G0027,88,G0027|G0027G0006|G0010G0027|G0020|G0020G0010|G0007|G0026G0027G0019|G0006G0027|G0007G0026|G0006,107
G0026G0035,19,2,19,G0026G0007|G0026|G0026G0027|G0026G0020|G0027G0035|G0026G0007G0035|G0020G0035|G0026G0027G0035|G0026G0035G0007|G0026G0035G0027,87,G0027|G0027G0006|G0010G0027|G0020|G0020G0010|G0007|G0026G0027G0019|G0006G0027|G0007G0026|G0006,106
G0003G0007,18,2,12,G0026G0007|G0007|G0019G0007|G0016G0007|G0003G0027|G0003|G0020G0007|G0003G0007G0027|G0003G0027G0007|G0003G0007G0019,86,G0027|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026,98
G0006G0027G0006,18,3,7,G0027G0006|G0006G0027|G0011G0027G0006|G0006G0027G0034|G0006G0027G0035|G0006G0027G0026|G0006G0027G0033,54,G0027|G0010G0027|G0026G0027|G0026G0027G0019|G0006|G0019G0030G0006|G0030G0006|G0019G0027|G0027G0033|G0027G0034,61
G0007G0034,18,2,15,G0007|G0007G0026|G0027G0034|G0026G0007G0034|G0020G0034|G0026G0034|G0007G0033|G0019G0007G0034|G0019G0034|G0006G0034,87,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027,102
G0008G0030G0027G0006G0019,18,5,0,,3,G0008G0030G0027|G0008G0030G0020G0006G0031|G0030G0006G0019,3
G0019G0033G0007,18,3,8,G0019G0007|G0026G0033G0007|G0019G0034G0007|G0019G0035G0007|G0016G0033G0007|G0019G0033|G0019G0033G0020|G0019G0027G0007,46,G0026G0007|G0007|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0027G0033|G0026G0034G0007|G0019G0027G0019,54
G0020G0007,18,2,13,G0026G0007|G0020|G0020G0010|G0007|G0019G0007|G0016G0007|G0020G0034|G0020G0035|G0020G0033|G0003G0007,96,G0027|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0020|G0006G0027|G0007G0026|G0006|G0010,109
G0020G0033G0010,18,3,4,G0020G0010|G0020G0033|G0020G0035G0010|G0020G0034G0010,28,G0020|G0010|G0027G0033|G0026G0033G0007|G0027G0033G0006|G0010G0033G0027|G0020G0034|G0020G0035|G0022G0010|G0026G0033G0027,32
G0026G0027G0019G0035,18,4,4,G0026G0027G0019|G0026G0027G0035|G0026G0027G0019G0033|G0026G0027G0019G0034,23,G0026G0027|G0027G0019G0031|G0026G0027G0034|G0027G0035|G0010G0027G0035|G0019G0027G0019|G0027G0006G0035|G0026G0007G0035|G0026G0035|G0026G0027G0033,27
G0026G0027G0033,18,3,13,G0026G0027|G0026G0027G0019|G0027G0033|G0026G0027G0034|G0026G0007G0033|G0010G0027G0033|G0026G0027G0035|G0026G0020G0033|G0026G0033|G0026G0027G0019G0033,67,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0020|G0006G0027|G0019G0027|G0027G0034|G0027G0035,80
G0027G0014G0031,18,3,2,G0027G0019G0031|G0027G0031,43,G0027|G0027G0006|G0027G0033|G0027G0034|G0030G0006G0031|G0022G0014|G0027G0034G0006|G0027G0035|G0027G0006G0034|G0027G0035G0006,45
G0006G0033G0027,17,3,6,G0006G0027|G0010G0033G0027|G0006G0035G0027|G0026G0033G0027|G0006G0033|G0006G0034G0027,41,G0027|G0010G0027|G0026G0027|G0006|G0008G0030G0027|G0019G0027|G0027G0033|G0010G0035G0027|G0026G0033G0007|G0027G0033G0006,47
G0007G0033,17,2,13,G0007|G0007G0026|G0027G0033|G0026G0007G0033|G0020G0033|G0007G0034|G0026G0033|G0007G0033G0026|G0006G0033|G0007G0035,87,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027,100
G0008G0030G0007,17,3,3,G0008G0030G0027|G0008G0030|G0026G0030G0007,45,G0026G0007|G0007|G0019G0007|G0016G0007|G0019G0030G0006|G0030G0006|G0026G0030G0014|G0026G0034G0007|G0026G0033G0007|G0005G0030G0007G0019,48
G0014G0027G0007,17,3,3,G0014G0027G0007G0019|G0003G0027G0007|G0019G0027G0007,57,G0027|G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0007|G0026G0027G0019|G0006G0027|G0019G0007|G0016G0007,60
G0018G0020G0007G0031,17,4,4,G0012G0020G0007G0031|G0018G0027G0007G0031|G0020G0007G0031|G0018G0007G0031,10,G0020G0007|G0031G0020G0006G0031|G0019G0027G0007G0031|G0003G0020G0007G0019|G0010G0007G0031|G0018G0030G0006G0031|G0003G0020G0007G0006|G0018G0022G0026G0031|G0018G0007G0019|G0020G0031,14
G0022,17,1,17,G0027|G0020|G0026|G0007|G0006|G0010|G0019|G0015G0022|G0022G0014|G0024G0022,57,G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026|G0019G0007|G0016G0007,74
G0023G0022G0014G0019,17,4,0,,12,G0022G0014|G0018G0022G0019|G0003G0022G0014G0031|G0026G0022G0014|G0003G0022G0014G0021|G0005G0022G0014|G0006G0022G0019|G0023G0020G0014|G0023G0022G0026G0005G0019|G0023G0027G0026G0019,12
G0026G0033,17,2,18,G0026G0007|G0026|G0026G0027|G0026G0020|G0027G0033|G0026G0033G0007|G0026G0007G0033|G0020G0033|G0026G0033G0027|G0026G0020G0033,86,G0027|G0027G0006|G0010G0027|G0020|G0020G0010|G0007|G0026G0027G0019|G0006G0027|G0007G0026|G0006,104
G0027G0019G0035G0031,17,4,3,G0027G0019G0031|G0027G0019G0034G0031|G0027G0019G0033G0031,15,G0027G0035|G0027G0035G0006|G0027G0006G0035|G0026G0027G0019G0035|G0027G0014G0031|G0019G0035G0007|G0027G0035G0019G0031|G0027G0033G0019G0031|G0019G0035|G0027G0034G0019G0031,18
G0006G0027G0035,16,3,9,G0006G0027|G0027G0035|G0010G0027G0035|G0026G0027G0035|G0006G0027G0034|G0006G0027G0006|G0006G0035|G0006G0027G0026|G0006G0027G0033,56,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006|G0019G0027|G0027G0033|G0027G0034|G0026G0027G0034,65
G0012G0020G0007G0031,16,4,2,G0018G0020G0007G0031|G0020G0007G0031,10,G0020G0007|G0012G0030G0031|G0031G0020G0006G0031|G0019G0027G0007G0031|G0003G0020G0007G0019|G0018G0027G0007G0031|G0010G0007G0031|G0003G0020G0007G0006|G0018G0007G0031|G0020G0031,12
G0019G0035G0007,16,3,7,G0019G0007|G0026G0035G0007|G0019G0034G0007|G0019G0033G0007|G0019G0035|G0016G0035G0007|G0019G0027G0007,51,G0026G0007|G0007|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0027G0035|G0026G0034G0007|G0010G0035G0027,58
G0020G0026G0031G0014G0027,16,5,0,,0,,0
G0020G0035G0010,16,3,4,G0020G0010|G0020G0035|G0020G0033G0010|G0020G0034G0010,30,G0020|G0010|G0027G0035|G0010G0035G0027|G0027G0035G0006|G0020G0034|G0022G0010|G0020G0033|G0006G0035G0027|G0026G0035G0007,34
G0026G0027G0034G0019,16,4,4,G0026G0027G0019|G0026G0027G0034|G0026G0027G0033G0019|G0026G0027G0035G0019,26,G0026G0027|G0027G0034|G0027G0034G0006|G0010G0027G0034|G0026G0034G0007|G0014G0027G0007G0019|G0019G0027G0019|G0026G0007G0034|G0026G0034G0027|G0010G0027G0030G0019,30
G0027G0019G0034G0031,16,4,3,G0027G0019G0031|G0027G0019G0035G0031|G0027G0019G0033G0031,15,G0027G0034|G0027G0034G0006|G0027G0006G0034|G0019G0034G0007|G0027G0014G0031|G0027G0035G0019G0031|G0027G0033G0019G0031|G0027G0034G0019G0031|G0026G0027G0019G0034|G0027G0019G0031G0035,18
G0027G0035G0019G0031,16,4,3,G0027G0019G0031|G0027G0033G0019G0031|G0027G0034G0019G0031,13,G0027G0035|G0010G0007G0019G0031|G0027G0035G0006|G0027G0014G0031|G0027G0019G0035G0031|G0027G0019G0034G0031|G0027G0019G0031G0035|G0027G0019G0031G0033|G0027G0019G0031G0034|G0027G0031,16
G0012G0030G0031,15,3,3,G0031G0030G0031|G0022G0030G0031|G0012G0030,35,G0027G0019G0031|G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006G0031|G0026G0030G0014|G0019G0030G0014,38
G0020G0010G0034,15,3,5,G0020G0010|G0020G0034|G0020G0010G0035|G0020G0010G0033|G0010G0034,31,G0010G0027|G0020|G0010|G0027G0034|G0026G0027G0034|G0010G0027G0034|G0027G0006G0034|G0010G0034G0027|G0026G0007G0034|G0020G0035,36
G0026G0035G0020,15,3,6,G0026G0020|G0026G0035G0007|G0026G0035G0027|G0026G0033G0020|G0026G0035|G0026G0034G0020,45,G0026G0007|G0020|G0026|G0026G0027|G0026G0027G0019|G0019G0020|G0026G0027G0034|G0027G0035|G0026G0030G0014|G0024G0020,51
G0031G0020G0006G0031,15,4,0,,13,G0019G0030G0006G0031|G0030G0006G0031|G0002G0014G0020G0006G0031|G0031G0030G0031|G0018G0020G0007G0031|G0012G0020G0007G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0018G0030G0006G0031|G0020G0007G0031,13
G0002G0014G0020G0006G0021,14,5,1,G0002G0014G0020G0006G0031,4,G0012G0014G0020G0006G0023|G0002G0033G0014G0020G0006G0031|G0002G0014G0020G0006G0031G0034|G0002G0030G0020G0006G0031,5
G0002G0027G0006G0031,14,4,0,,21,G0027G0006|G0027G0019G0031|G0019G0030G0006G0031|G0030G0006G0031|G0027G0006G0034|G0027G0006G0035|G0002G0014G0020G0006G0031|G0011G0027G0006|G0027G0006G0033|G0006G0027G0006,21
G0006G0035,14,2,14,G0006G0027|G0006|G0027G0035|G0027G0006G0035|G0020G0035|G0006G0035G0027|G0026G0035|G0006G0027G0035|G0019G0035|G0006G0033,84,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,98
G0019G0027G0007G0031,14,4,3,G0018G0027G0007G0031|G0019G0027G0007|G0019G0027G0031,26,G0027G0019G0031|G0019G0007|G0019G0027|G0019G0030G0006G0031|G0014G0027G0007G0019|G0019G0027G0019|G0019G0034G0007|G0019G0033G0007|G0027G0014G0031|G0014G0027G0007,29
G0020G0010G0035,14,3,5,G0020G0010|G0020G0035|G0020G0010G0034|G0020G0010G0033|G0010G0035,29,G0010G0027|G0020|G0010|G0027G0035|G0010G0027G0035|G0010G0035G0027|G0027G0006G0035|G0026G0007G0035|G0020G0034|G0022G0010,34
G0022G0030G0031,14,3,5,G0031G0030G0031|G0012G0030G0031|G0022G0029G0031|G0022G0030|G0022G0031,40,G0027G0019G0031|G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006G0031|G0022G0014|G0026G0030G0014,45
G0026G0027G0019G0033,14,4,4,G0026G0027G0019|G0026G0027G0019G0035|G0026G0027G0033|G0026G0027G0019G0034,23,G0026G0027|G0027G0019G0031|G0027G0033|G0026G0027G0034|G0019G0027G0019|G0026G0007G0033|G0027G0006G0033|G0010G0027G0033|G0026G0027G0035|G0026G0020G0033,27
G0027G0033G0019G0031,14,4,3,G0027G0019G0031|G0027G0035G0019G0031|G0027G0034G0019G0031,14,G0027G0033|G0010G0007G0019G0031|G0027G0033G0006|G0027G0014G0031|G0027G0019G0035G0031|G0027G0019G0034G0031|G0027G0019G0031G0035|G0027G0019G0031G0033|G0027G0019G0031G0034|G0027G0031,17
G0030,14,1,14,G0027|G0020|G0026|G0007|G0006|G0010|G0019|G0030G0006|G0008G0030|G0003,71,G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026|G0019G0007|G0008G0030G0027,85
G0030G0006G0027,14,3,6,G0006G0027|G0030G0006|G0030G0006G0031|G0030G0006G0019|G0030G0006G0034|G0030G0006G0035,45,G0027|G0027G0006|G0010G0027|G0026G0027|G0006|G0008G0030G0027|G0019G0030G0006|G0019G0027|G0019G0030G0006G0031|G0027G0006G0034,51
G0003G0007G0027,13,3,3,G0003G0027|G0003G0007|G0003G0007G0019,53,G0027|G0026G0007|G0010G0027|G0026G0027|G0007|G0006G0027|G0007G0026|G0019G0007|G0008G0030G0027|G0016G0007,56
G0003G0020G0007G0019,13,4,2,G0003G0007G0019|G0003G0020G0007G0006,14,G0014G0027G0007G0019|G0005G0030G0007G0019|G0003G0007|G0020G0007|G0018G0020G0007G0031|G0012G0020G0007G0031|G0003G0007G0027|G0019G0007G0019|G0003G0027G0007|G0020G0007G0031,16
G0003G0022G0014G0021,13,4,1,G0003G0022G0014G0031,8,G0022G0014|G0026G0022G0014|G0023G0022G0014G0019|G0003G0022G0031|G0005G0022G0014|G0006G0022G0021|G0018G0022G0021|G0003G0034G0022G0014G0031,9
G0003G0022G0031,13,3,3,G0003G0022G0014G0031|G0003G0027G0031|G0022G0031,44,G0027G0019G0031|G0015G0022|G0003G0030G0026G0031|G0030G0006G0031|G0022G0014|G0024G0022|G0018G0022G0019|G0022G0010|G0003G0027|G0031G0030G0031,47
G0007G0033G0026,13,3,4,G0007G0026|G0007G0033|G0007G0035G0026|G0007G0034G0026,30,G0026|G0007|G0027G0033|G0026G0033G0007|G0023G0007G0026|G0027G0033G0006|G0026G0007G0033|G0010G0033G0027|G0020G0033|G0026G0033G0027,34
G0007G0035G0026,13,3,4,G0007G0026|G0007G0033G0026|G0007G0035|G0007G0034G0026,31,G0026|G0007|G0027G0035|G0010G0035G0027|G0027G0035G0006|G0023G0007G0026|G0026G0007G0035|G0020G0035|G0006G0035G0027|G0026G0035G0007,35
G0018G0027G0007G0031,13,4,3,G0018G0020G0007G0031|G0019G0027G0007G0031|G0018G0007G0031,16,G0027G0019G0031|G0014G0027G0007G0019|G0027G0014G0031|G0014G0027G0007|G0012G0020G0007G0031|G0002G0027G0006G0031|G0010G0007G0031|G0027G0031|G0003G0027G0007|G0003G0027G0031,19
G0019G0007G0014G0027,13,4,0,,10,G0019G0007|G0019G0027|G0019G0030G0014|G0031G0027G0014G0027|G0003G0007G0027|G0019G0007G0034|G0019G0007G0019|G0019G0007G0035|G0019G0007G0026|G0019G0007G0033,10
G0019G0007G0034,13,3,9,G0019G0007|G0026G0007G0034|G0007G0034|G0019G0007G0019|G0019G0007G0035|G0019G0034|G0016G0007G0034|G0019G0007G0026|G0019G0007G0033,53,G0026G0007|G0007|G0007G0026|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0027G0034|G0026G0027G0034,62
G0019G0035,13,2,15,G0019G0007|G0019|G0019G0027|G0019G0020|G0027G0035|G0020G0035|G0026G0035|G0019G0035G0007|G0006G0035|G0019G0007G0035,87,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,102
G0020G0034G0010,13,3,4,G0020G0010|G0020G0034|G0020G0033G0010|G0020G0035G0010,29,G0020|G0010|G0027G0034|G0027G0034G0006|G0026G0034G0007|G0010G0034G0027|G0020G0035|G0022G0010|G0020G0033|G0026G0034G0027,33
G0027G0034G0019G0031,13,4,3,G0027G0019G0031|G0027G0035G0019G0031|G0027G0033G0019G0031,13,G0027G0034|G0027G0034G0006|G0010G0007G0019G0031|G0027G0014G0031|G0027G0019G0035G0031|G0026G0027G0034G0019|G0027G0019G0034G0031|G0027G0019G0031G0035|G0027G0019G0031G0033|G0027G0019G0031G0034,16
G0003G0007G0026G0007G0027,12,5,0,,1,G0003G0007G0027,1
G0003G0030G0006,12,3,2,G0019G0030G0006|G0030G0006,49,G0027G0006|G0006|G0008G0030G0027|G0008G0030|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006G0031|G0027G0034G0006|G0026G0030G0014|G0027G0035G0006,51
G0005G0022G0014,12,3,5,G0005G0020G0014|G0022G0014|G0005G0030G0014|G0026G0022G0014|G0005G0027G0014,30,G0015G0022|G0024G0022|G0018G0022G0019|G0026G0030G0014|G0003G0022G0014G0031|G0019G0030G0014|G0022G0010|G0022|G0023G0022G0014G0019|G0003G0022G0014G0021,35
G0006G0022G0019,12,3,3,G0018G0022G0019|G0006G0030G0019|G0006G0022G0021,42,G0026G0027G0019|G0006G0027|G0006|G0019|G0015G0022|G0022G0014|G0024G0022|G0019G0027G0019|G0022G0010|G0006G0035G0027,45
G0006G0027G0026,12,3,7,G0006G0027|G0006G0027G0034|G0006G0027G0006|G0006G0027G0035|G0006G0027G0033|G0023G0027G0026|G0031G0027G0026,53,G0027|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0027G0019|G0007G0026|G0006|G0019G0027|G0027G0033,60
G0008G0030G0020G0006G0031,12,5,1,G0002G0030G0020G0006G0031,8,G0019G0030G0006G0031|G0030G0006G0031|G0002G0014G0020G0006G0031|G0008G0030G0027G0006G0019|G0031G0020G0006G0031|G0018G0030G0006G0031|G0019G0030G0033G0006G0031|G0030G0033G0006G0031,9
G0008G0030G0035G0027,12,4,3,G0008G0030G0027|G0008G0030G0034G0027|G0008G0030G0033G0027,15,G0008G0030|G0010G0035G0027|G0006G0035G0027|G0026G0035G0027|G0008G0030G0007|G0030G0006G0027|G0008G0035G0030G0027|G0023G0030G0003G0027|G0031G0030G0031G0027|G0008G0034G0030G0027,18
G0008G0035G0030G0027,12,4,4,G0008G0030G0027|G0008G0034G0030G0027|G0008G0033G0030G0027|G0008G0035G0030,9,G0008G0030|G0010G0035G0027|G0006G0035G0027|G0026G0035G0027|G0008G0030G0007|G0008G0030G0035G0027|G0008G0030G0034G0027|G0008G0030G0033G0027|G0019G0035G0030G0006,13
G0012G0014G0020G0006G0023G0027,12,6,2,G0012G0014G0020G0006G0023|G0012G0014G0020G0006G0023G0019,1,G0012G0014G0020G0006G0023G0027G0007G0019,3
G0023G0030G0003G0027,12,4,2,G0023G0030G0003|G0009G0030G0003G0027,9,G0008G0030G0027|G0003G0027|G0030G0006G0027|G0008G0030G0035G0027|G0023G0020G0003G0005|G0031G0030G0031G0027|G0008G0030G0034G0027|G0027G0026G0003G0027|G0008G0030G0033G0027,11
G0026G0020G0035,12,3,8,G0026G0020|G0026G0007G0035|G0020G0035|G0026G0020G0034|G0026G0027G0035|G0026G0020G0033|G0026G0035|G0019G0020G0035,51,G0026G0007|G0020|G0026|G0026G0027|G0020G0010|G0026G0027G0019|G0005G0020G0014|G0019G0020|G0026G0027G0034|G0027G0035,59
G0026G0027G0019G0034,12,4,4,G0026G0027G0019|G0026G0027G0034|G0026G0027G0019G0035|G0026G0027G0019G0033,22,G0026G0027|G0027G0019G0031|G0027G0034|G0010G0027G0034|G0027G0006G0034|G0019G0027G0019|G0026G0007G0034|G0026G0020G0034|G0026G0027G0035|G0006G0027G0034,26
G0026G0033G0027G0019,12,4,4,G0026G0027G0019|G0026G0033G0027|G0026G0035G0027G0019|G0026G0034G0027G0019,19,G0026G0027|G0026G0027G0034|G0026G0033G0007|G0019G0027G0019|G0010G0033G0027|G0026G0034G0027|G0026G0027G0035|G0026G0035G0027|G0026G0033G0020|G0026G0027G0019G0035,23
G0026G0034G0020,12,3,6,G0026G0020|G0026G0034G0007|G0026G0034G0027|G0026G0033G0020|G0026G0034|G0026G0035G0020,44,G0026G0007|G0020|G0026|G0026G0027|G0026G0027G0019|G0019G0020|G0027G0034|G0026G0027G0034|G0027G0034G0006|G0026G0030G0014,50
G0027G0019G0031G0035,12,4,3,G0027G0019G0031|G0027G0019G0031G0033|G0027G0019G0031G0034,15,G0027G0035|G0027G0006G0035|G0026G0027G0019G0035|G0027G0014G0031|G0027G0019G0035G0031|G0027G0019G0034G0031|G0027G0035G0019G0031|G0027G0033G0019G0031|G0019G0035|G0027G0034G0019G0031,18
G0031G0027,12,2,7,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0027|G0003G0027|G0031G0027G0026,97,G0026G0007|G0027G0006|G0020|G0026|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0006,104
G0006G0027G0033,11,3,10,G0006G0027|G0027G0033|G0010G0027G0033|G0006G0027G0034|G0006G0027G0006|G0026G0027G0033|G0006G0027G0035|G0006G0027G0026|G0006G0033|G0019G0027G0033,53,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006|G0019G0027|G0027G0034|G0026G0027G0034|G0027G0035,63
G0010G0007G0031,11,3,3,G0010G0007G0019G0031|G0020G0007G0031|G0018G0007G0031,54,G0026G0007|G0010G0027|G0007|G0027G0019G0031|G0007G0026|G0019G0007|G0010|G0016G0007|G0030G0006G0031|G0010G0027G0034,57
G0012G0014G0020G0006G0023G0027G0007G0019,11,8,0,,2,G0012G0014G0020G0006G0023G0027|G0012G0014G0020G0006G0023G0019,2
G0016G0033G0007,11,3,5,G0016G0007|G0026G0033G0007|G0019G0033G0007|G0016G0035G0007|G0016G0034G0007,31,G0026G0007|G0007|G0019G0007|G0027G0033|G0026G0034G0007|G0027G0033G0006|G0010G0033G0027|G0020G0033|G0026G0033G0027|G0026G0035G0007,36
G0019G0007G0019,11,3,8,G0019G0007|G0019G0027G0019|G0019G0007G0034|G0019G0007G0035|G0003G0007G0019|G0019G0007G0026|G0018G0007G0019|G0019G0007G0033,50,G0026G0007|G0007|G0026G0027G0019|G0007G0026|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0018G0022G0019,58
G0019G0007G0035,11,3,9,G0019G0007|G0026G0007G0035|G0019G0007G0034|G0019G0035|G0019G0007G0019|G0007G0035|G0019G0007G0026|G0019G0020G0035|G0019G0007G0033,53,G0026G0007|G0007|G0007G0026|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0027G0035|G0010G0027G0035,62
G0019G0034,11,2,14,G0019G0007|G0019|G0019G0027|G0019G0020|G0027G0034|G0020G0034|G0019G0034G0007|G0026G0034|G0007G0034|G0019G0007G0034,89,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,103
G0020G0010G0033,11,3,4,G0020G0010|G0020G0033|G0020G0010G0034|G0020G0010G0035,30,G0010G0027|G0020|G0010|G0027G0033|G0026G0007G0033|G0010G0033G0027|G0027G0006G0033|G0020G0034|G0020G0035|G0022G0010,34
G0020G0019G0027G0021,11,4,1,G0020G0018G0027G0021,7,G0019G0027|G0019G0027G0019|G0023G0027G0021|G0019G0027G0033|G0019G0027G0007|G0019G0027G0031|G0020G0023G0027G0014,8
G0023G0009G0027G0012,11,4,0,,2,G0023G0027G0021|G0023G0027G0026,2
G0023G0027G0026,11,3,6,G0023G0007G0026|G0023G0027G0021|G0006G0027G0026|G0031G0027G0026|G0023G0027G0026G0019|G0023G0022G0026,48,G0027|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0027G0019|G0006G0027|G0007G0026|G0019G0027|G0027G0033,54
G0026G0035G0027G0019,11,4,4,G0026G0027G0019|G0026G0035G0027|G0026G0033G0027G0019|G0026G0034G0027G0019,20,G0026G0027|G0026G0027G0034|G0010G0035G0027|G0019G0027G0019|G0026G0034G0027|G0006G0035G0027|G0026G0027G0035|G0026G0033G0027|G0026G0035G0007|G0026G0035,24
G0027G0019G0031G0033,11,4,3,G0027G0019G0031|G0027G0019G0031G0035|G0027G0019G0031G0034,16,G0027G0033|G0027G0006G0033|G0027G0014G0031|G0027G0019G0035G0031|G0027G0019G0034G0031|G0027G0035G0019G0031|G0026G0027G0019G0033|G0027G0033G0019G0031|G0027G0034G0019G0031|G0027G0031,19
G0027G0019G0031G0034,11,4,3,G0027G0019G0031|G0027G0019G0031G0035|G0027G0019G0031G0033,14,G0027G0034|G0027G0006G0034|G0027G0014G0031|G0027G0019G0035G0031|G0027G0019G0034G0031|G0027G0035G0019G0031|G0027G0033G0019G0031|G0019G0007G0034|G0027G0034G0019G0031|G0026G0027G0019G0034,17
G0027G0031,11,2,11,G0027|G0027G0006|G0027G0019G0031|G0027G0033|G0027G0034|G0027G0035|G0027G0014G0031|G0003G0027G0031|G0019G0027G0031|G0020G0031,108,G0026G0007|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0006G0027,119
G0030G0006G0019,11,3,5,G0030G0006|G0030G0006G0031|G0030G0006G0027|G0030G0006G0034|G0030G0006G0035,32,G0027G0006|G0026G0027G0019|G0006G0027|G0006|G0019|G0019G0030G0006|G0019G0030G0006G0031|G0018G0022G0019|G0027G0006G0034|G0019G0027G0019,37
G0003G0027G0007,10,3,6,G0003G0027|G0003G0007|G0014G0027G0007|G0003G0027G0031|G0019G0027G0007|G0003G0027G0019,62,G0027|G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0007|G0026G0027G0019|G0006G0027|G0019G0007|G0016G0007,68
G0005G0020G0035G0014,10,4,3,G0005G0020G0014|G0005G0020G0033G0014|G0005G0030G0035G0014,10,G0020G0035|G0005G0030G0014|G0020G0035G0010|G0005G0022G0014|G0026G0020G0035|G0023G0020G0014|G0005G0030G0033G0014|G0019G0020G0035|G0005G0027G0014|G0005G0020G0014G0033,13
G0006G0033,10,2,12,G0006G0027|G0006|G0027G0033|G0027G0006G0033|G0020G0033|G0006G0033G0027|G0007G0033|G0026G0033|G0006G0035|G0006G0027G0033,88,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,100
G0006G0034,10,2,14,G0006G0027|G0006|G0027G0034|G0027G0006G0034|G0020G0034|G0006G0027G0034|G0026G0034|G0007G0034|G0006G0035|G0019G0034,86,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,100
G0006G0034G0027,10,3,6,G0006G0027|G0010G0034G0027|G0026G0034G0027|G0006G0035G0027|G0006G0033G0027|G0006G0034,43,G0027|G0010G0027|G0026G0027|G0006|G0008G0030G0027|G0019G0027|G0027G0034|G0027G0034G0006|G0027G0006G0034|G0026G0034G0007,49
