token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017G0023G0031,26,3,2,G0010G0023G0031|G0014G0023G0031,31,G0020G0037G0031|G0017G0020G0025|G0021G0025G0031|G0014G0010G0023G0031|G0031G0025G0031|G0014G0020G0023G0031|G0029G0020G0023G0031|G0036G0023G0020|G0036G0023|G0010G0023,33
G0020G0029G0018G0010G0023G0013G0019G0020,26,8,0,,0,,0
G0021G0020G0037G0023G0037,26,5,0,,3,G0036G0025G0037G0023G0037|G0021G0020G0037G0020G0009|G0013G0020G0029G0023G0037,3
G0011G0010G0037,25,3,1,G0015G0010G0037,14,G0011G0025G0036|G0011G0010G0036G0018|G0018G0026G0037|G0010G0023|G0011G0020G0024|G0036G0010|G0011G0024G0020G0037|G0033G0020G0037|G0036G0010G0024|G0010G0011G0020G0037,15
G0018G0026G0037,25,3,0,,23,G0026G0017|G0036G0026G0037G0009|G0011G0010G0037|G0018G0026G0020G0031|G0026|G0036G0026G0031|G0019G0026G0029|G0012G0026G0036|G0033G0026G0019|G0014G0026G0009,23
G0036G0023,25,2,9,G0036G0020|G0036|G0036G0023G0020|G0010G0023|G0036G0020G0023|G0036G0023G0029|G0036G0010|G0026G0023|G0036G0023G0024,92,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,101
G0010G0023,24,2,4,G0036G0023|G0010G0023G0031|G0026G0023|G0010G0023G0029,97,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,101
G0018G0026G0020G0031,24,4,0,,14,G0018G0026G0037|G0026G0025G0031|G0017G0026G0020G0024|G0036G0026G0031|G0018G0023G0020G0009|G0020G0031|G0014G0026G0024G0031|G0036G0020G0031|G0021G0026G0037G0031|G0026G0029G0031,14
G0026G0025G0031,24,3,4,G0021G0025G0031|G0031G0025G0031|G0026G0029G0031|G0026G0031,34,G0024G0025G0023|G0020G0037G0031|G0011G0025G0036|G0019G0025G0029|G0026G0017|G0031G0025G0009|G0040G0025G0023|G0017G0023G0031|G0018G0026G0020G0031|G0017G0025G0038,38
G0031G0020G0024,24,3,4,G0011G0020G0024|G0031G0020|G0019G0020G0024|G0031G0020G0024G0029,22,G0017G0020G0025|G0031G0025G0031|G0019G0020G0019|G0036G0020|G0031G0025G0009|G0037G0020G0023|G0011G0020G0024G0029|G0017G0026G0020G0024|G0036G0020G0023|G0020G0024G0029,26
G0010G0036G0023G0037G0010G0024G0009,23,7,0,,1,G0010G0036G0023G0037G0010G0023G0024G0024,1
G0011G0012G0020G0014G0010G0024,23,6,2,G0011G0020G0014G0010G0024|G0011G0012G0020G0014G0010G0024G0029,1,G0011G0012G0020G0014G0010G0024G0020G0037,3
G0017G0020G0014G0010G0019G0031,23,6,0,,1,G0010G0014G0010G0019G0031,1
G0017G0025G0038,23,3,0,,20,G0024G0025G0023|G0017G0020G0025|G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0031|G0031G0025G0009|G0040G0025G0023|G0017G0023G0031|G0026G0025G0031,20
G0017G0026G0020G0024,23,4,0,,8,G0017G0020G0025|G0018G0026G0020G0031|G0031G0020G0024|G0011G0020G0024|G0019G0020G0024|G0017G0026G0025G0029|G0011G0023G0020G0024|G0014G0026G0020G0024G0031,8
G0020G0029G0018G0020G0020,23,5,1,G0020G0029G0018G0020G0020G0029,4,G0020G0029G0031G0037G0020|G0020G0029G0018G0023G0020G0009|G0020G0029G0018G0023G0020G0031|G0020G0029G0031G0020G0029,5
G0021G0023G0020G0037G0031,23,5,0,,7,G0020G0037G0031|G0017G0023G0020G0019G0031|G0021G0023G0020G0037G0020G0019G0031|G0021G0026G0037G0031|G0031G0023G0020G0019G0031|G0014G0023G0020G0019G0031|G0021G0037G0020G0037G0020,7
G0036G0020G0023,23,3,6,G0036G0020|G0037G0020G0023|G0036G0023|G0029G0020G0023|G0036G0020G0029|G0036G0020G0031,24,G0024G0025G0023|G0017G0020G0025|G0019G0020G0019|G0014G0020G0023G0031|G0040G0025G0023|G0029G0020G0023G0031|G0036|G0036G0023G0020|G0010G0023|G0031G0020G0024,30
G0011G0012G0020G0014G0010G0024G0020G0037,22,8,1,G0011G0012G0020G0014G0010G0024G0020G0037G0029,2,G0011G0012G0020G0014G0010G0024|G0011G0012G0020G0014G0010G0024G0029,3
G0011G0020G0024,22,3,4,G0011G0020G0024G0029|G0031G0020G0024|G0019G0020G0024|G0011G0023G0020G0024,30,G0017G0020G0025|G0011G0025G0036|G0019G0020G0019|G0036G0020|G0037G0020G0023|G0011G0010G0037|G0017G0026G0020G0024|G0036G0020G0023|G0020G0024G0029|G0031G0020,34
G0011G0026G0024G0018G0029,22,5,1,G0011G0026G0024G0018,1,G0011G0020G0024G0029,2
G0020G0029G0031G0037G0020,22,5,2,G0017G0020G0029G0031G0037G0020|G0020G0019G0031G0037G0020,7,G0029G0023G0037G0020|G0020G0029G0018G0020G0020|G0011G0020G0029G0031G0020|G0014G0026G0029G0031G0037G0020|G0019G0026G0029G0031G0037G0020|G0031G0020G0029G0031G0020|G0020G0029G0031G0020G0029,9
G0026,22,1,7,G0026G0017|G0036|G0025|G0026G0023|G0026G0009|G0026G0031|G0011,82,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,89
G0031G0025G0031G0020,22,4,2,G0031G0025G0031|G0031G0025G0031G0020G0029,10,G0021G0025G0031|G0025G0019G0020|G0031G0025G0009|G0012G0025G0036G0020|G0026G0025G0031|G0011G0025G0036G0020|G0031G0020|G0031G0020G0029G0031G0020|G0031G0025G0023G0031|G0011G0025G0019G0031G0020,12
G0033G0010G0024G0023G0013G0010G0019G0031,22,8,0,,0,,0
G0036G0026G0031,22,3,2,G0036G0020G0031|G0026G0031,37,G0020G0037G0031|G0021G0025G0031|G0031G0025G0031|G0026G0017|G0036G0020|G0036|G0036G0023G0020|G0036G0026G0037G0009|G0017G0023G0031|G0018G0026G0037,39
G0010G0023G0031,21,3,5,G0014G0010G0023G0031|G0017G0023G0031|G0010G0023|G0014G0023G0031|G0010G0023G0029,25,G0020G0037G0031|G0021G0025G0031|G0031G0025G0031|G0014G0020G0023G0031|G0029G0020G0023G0031|G0036G0023G0020|G0036G0023|G0026G0025G0031|G0036G0026G0031|G0036G0023G0029,30
G0017G0023G0020G0019G0031,21,5,2,G0031G0023G0020G0019G0031|G0014G0023G0020G0019G0031,8,G0013G0020G0019G0031|G0017G0023G0031|G0021G0023G0020G0037G0031|G0033G0023G0020G0019|G0017G0025G0019G0031|G0029G0020G0019G0031|G0017G0037G0020G0023G0031|G0011G0020G0019G0031,10
G0019G0026G0029,21,3,2,G0019G0025G0029|G0019G0026G0009,26,G0019G0020G0019|G0026G0017|G0018G0026G0037|G0026|G0036G0026G0031|G0012G0026G0036|G0025G0019G0029|G0020G0024G0029|G0036G0023G0029|G0029G0023G0029,28
G0021G0037G0010G0019G0011,21,5,1,G0021G0037G0010G0019G0011G0029,0,,1
G0025,21,1,4,G0036|G0026|G0021G0025|G0011,91,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,95
G0010G0018G0037G0030G0029,20,5,0,,1,G0018G0037G0023G0029,1
G0011G0025G0019G0031G0037G0020,20,6,1,G0011G0025G0019G0031G0020,2,G0020G0019G0031G0037G0020|G0020G0019G0011G0025G0019G0031G0037G0020,3
G0011G0025G0036G0020,20,4,2,G0011G0025G0036|G0012G0025G0036G0020,8,G0036G0020|G0025G0019G0020|G0011G0010G0036G0018|G0031G0025G0031G0020|G0020G0024G0036G0020|G0011G0025G0019G0031G0020|G0012G0025G0036G0020G0029|G0010G0019G0036G0020,10
G0012G0026G0036,20,3,1,G0012G0026G0023,14,G0011G0025G0036|G0026G0017|G0012G0025G0036G0020|G0036|G0018G0026G0037|G0026|G0036G0026G0031|G0019G0026G0029|G0033G0026G0019|G0014G0026G0009,15
G0021G0023G0024G0009,20,4,1,G0026G0023G0024G0009,4,G0018G0023G0020G0009|G0021G0026G0037G0009|G0029G0023G0024|G0036G0023G0024,5
G0025G0019G0029,20,3,1,G0025G0019G0020,15,G0019G0025G0029|G0019G0026G0029|G0025|G0020G0024G0029|G0036G0023G0029|G0036G0025G0019|G0029G0023G0029|G0014G0025G0019G0031|G0025G0019G0015G0020G0029|G0036G0020G0029,16
G0033G0010G0037G0033G0020,20,5,0,,3,G0020G0037G0033G0020|G0033G0010G0037G0026G0019|G0033G0010G0037G0025G0019,3
G0011G0020G0029G0031G0020,19,5,2,G0031G0020G0029G0031G0020|G0011G0020G0029G0031,7,G0020G0029G0031G0037G0020|G0014G0020G0037G0031G0020|G0017G0020G0029G0031G0037G0020|G0011G0025G0019G0031G0020|G0020G0029G0031G0020G0029|G0023G0011G0020G0029G0031|G0011G0020G0019G0031,9
G0014G0026G0029G0031G0037G0020,19,6,1,G0019G0026G0029G0031G0037G0020,2,G0020G0029G0031G0037G0020|G0017G0020G0029G0031G0037G0020,3
G0020G0024G0029,19,3,2,G0011G0020G0024G0029|G0031G0020G0024G0029,18,G0020G0037G0031|G0019G0025G0029|G0031G0020G0024|G0011G0020G0024|G0019G0026G0029|G0025G0019G0029|G0036G0023G0029|G0020G0024G0036G0020|G0029G0023G0029|G0019G0020G0024,20
G0031G0020,19,2,2,G0036G0020|G0031G0020G0024,96,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,98
G0033G0010G0037G0026G0019G0029,19,6,1,G0033G0010G0037G0026G0019,1,G0033G0010G0037G0025G0019,2
G0036G0023G0029,19,3,7,G0036G0023G0020|G0036G0023|G0029G0023G0029|G0036G0020G0029|G0014G0023G0029|G0036G0023G0024|G0010G0023G0029,24,G0019G0025G0029|G0036G0020|G0036|G0017G0023G0031|G0010G0023|G0036G0020G0023|G0036G0026G0031|G0010G0023G0031|G0019G0026G0029|G0025G0019G0029,31
G0036G0025G0019,19,3,0,,34,G0024G0025G0023|G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0031|G0019G0020G0019|G0036G0020|G0025G0019G0020|G0031G0025G0009|G0040G0025G0023,34
G0014G0023G0031,18,3,5,G0014G0010G0023G0031|G0014G0020G0023G0031|G0017G0023G0031|G0010G0023G0031|G0014G0023G0029,29,G0020G0037G0031|G0021G0025G0031|G0031G0025G0031|G0029G0020G0023G0031|G0036G0023G0020|G0036G0023|G0010G0023|G0026G0025G0031|G0036G0026G0031|G0036G0023G0029,34
G0019G0026G0029G0031G0037G0020,18,6,1,G0014G0026G0029G0031G0037G0020,2,G0020G0029G0031G0037G0020|G0017G0020G0029G0031G0037G0020,3
G0020G0024G0036G0020,18,4,0,,7,G0036G0020|G0012G0025G0036G0020|G0011G0025G0036G0020|G0020G0024G0029|G0020G0037G0033G0020|G0012G0020G0024G0036G0020G0029|G0010G0019G0036G0020,7
G0020G0029G0011G0025G0031,18,5,1,G0020G0029G0011G0025G0009,0,,1
G0029G0020G0023,18,3,4,G0037G0020G0023|G0029G0020G0023G0031|G0036G0020G0023|G0029G0020G0031,25,G0024G0025G0023|G0017G0020G0025|G0019G0020G0019|G0036G0020|G0014G0020G0023G0031|G0010G0029G0020G0009|G0040G0025G0023|G0036G0023|G0010G0023|G0031G0020G0024,29
G0029G0023G0029,18,3,5,G0036G0023G0029|G0014G0023G0029|G0029G0023G0019|G0029G0023G0024|G0010G0023G0029,22,G0029G0023G0037G0020|G0019G0025G0029|G0029G0020G0023G0031|G0036G0023G0020|G0017G0023G0031|G0036G0023|G0010G0023|G0010G0023G0031|G0019G0026G0029|G0025G0019G0029,27
G0031G0020G0029G0031G0020,18,5,1,G0011G0020G0029G0031G0020,6,G0020G0029G0031G0037G0020|G0031G0025G0031G0020|G0014G0020G0037G0031G0020|G0017G0020G0029G0031G0037G0020|G0011G0020G0029G0031|G0020G0029G0031G0020G0029,7
G0033G0023G0020G0019,18,4,0,,10,G0019G0020G0019|G0036G0023G0020|G0017G0023G0020G0019G0031|G0018G0023G0020G0009|G0033G0026G0019|G0033G0020G0037|G0011G0023G0020G0024|G0031G0023G0020G0019G0031|G0014G0023G0020G0019G0031|G0029G0023G0019,10
G0011G0012G0020G0021,17,4,1,G0011G0012G0020G0037,3,G0011G0020G0024|G0011G0024G0020G0037|G0011G0023G0020G0024,4
G0018G0023G0020G0009,17,4,0,,10,G0010G0029G0020G0009|G0036G0023G0020|G0018G0026G0020G0031|G0021G0023G0024G0009|G0033G0023G0020G0019|G0020G0029G0018G0023G0020G0009|G0011G0023G0020G0024|G0018G0037G0026G0009|G0010G0014G0020G0009|G0026G0023G0024G0009,10
G0019G0020G0024,17,3,3,G0019G0020G0019|G0031G0020G0024|G0011G0020G0024,24,G0017G0020G0025|G0019G0025G0029|G0036G0020|G0025G0019G0020|G0037G0020G0023|G0011G0020G0024G0029|G0017G0026G0020G0024|G0036G0020G0023|G0019G0026G0029|G0020G0024G0029,27
G0020G0029G0018G0023G0020G0009,17,6,1,G0020G0029G0018G0023G0020G0031,3,G0020G0029G0018G0020G0020|G0018G0023G0020G0009|G0020G0029G0018G0020G0020G0029,4
G0021G0025G0029G0031,17,4,1,G0021G0025G0031,11,G0019G0025G0029|G0031G0025G0031|G0026G0025G0031|G0031G0025G0023G0031|G0014G0025G0019G0031|G0011G0020G0029G0031|G0021G0025|G0017G0025G0019G0031|G0021G0026G0037G0031|G0026G0029G0031,12
G0033G0026G0019,17,3,0,,19,G0019G0020G0019|G0026G0017|G0018G0026G0037|G0026|G0036G0026G0031|G0019G0026G0029|G0012G0026G0036|G0036G0025G0019|G0033G0023G0020G0019|G0014G0026G0009,19
G0014G0020G0037G0031G0020,16,5,0,,6,G0020G0037G0031|G0014G0020G0023G0031|G0011G0020G0029G0031G0020|G0031G0020G0029G0031G0020|G0020G0037G0033G0020|G0014G0020G0037G0029,6
G0014G0026G0009,16,3,2,G0019G0026G0009|G0026G0009,21,G0026G0017|G0031G0025G0009|G0036G0026G0037G0009|G0018G0026G0037|G0026|G0036G0026G0031|G0019G0026G0029|G0012G0026G0036|G0014G0023G0031|G0033G0026G0019,23
G0017G0020G0029G0025G0037,16,5,1,G0017G0020G0029G0025G0009,3,G0017G0020G0025|G0017G0020G0029G0031G0037G0020|G0013G0020G0029G0023G0037,4
G0019G0026G0009,16,3,3,G0019G0026G0029|G0014G0026G0009|G0026G0009,18,G0019G0025G0029|G0019G0020G0019|G0026G0017|G0031G0025G0009|G0036G0026G0037G0009|G0018G0026G0037|G0026|G0036G0026G0031|G0012G0026G0036|G0019G0020G0024,21
G0020G0031,16,2,4,G0020G0037G0031|G0036G0020G0031|G0029G0020G0031|G0026G0031,104,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,108
G0021G0037G0010G0019G0011G0029,16,6,1,G0021G0037G0010G0019G0011,0,,1
G0029G0010G0037G0037G0010G0013G0025G0011G0020,16,9,0,,0,,0
G0029G0020G0023G0019G0031,16,5,2,G0029G0020G0023G0031|G0029G0020G0019G0031,6,G0013G0020G0019G0031|G0014G0020G0023G0031|G0029G0020G0023|G0029G0020G0031|G0029G0023G0019|G0011G0020G0019G0031,8
G0031G0025G0023G0031,16,4,1,G0031G0025G0031,16,G0024G0025G0023|G0021G0025G0031|G0014G0010G0023G0031|G0014G0020G0023G0031|G0031G0025G0009|G0040G0025G0023|G0029G0020G0023G0031|G0017G0023G0031|G0026G0025G0031|G0031G0025G0031G0020,17
G0033G0037G0026G0011G0012G0020G0031,16,7,0,,0,,0
G0036G0010,16,2,4,G0036G0020|G0036|G0036G0023|G0036G0010G0024,87,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,91
G0036G0010G0037G0029G0023G0024G0023G0020,16,8,0,,0,,0
G0010G0033G0010G0031,15,4,0,,3,G0010G0023G0031|G0010G0014G0037G0010G0031|G0010G0014G0010G0019G0031,3
G0014G0010G0029G0029G0020G0024G0010G0013G0020,15,9,0,,0,,0
G0014G0025G0019G0031,15,4,1,G0017G0025G0019G0031,21,G0013G0020G0019G0031|G0040G0025G0010G0019G0031|G0021G0025G0031|G0014G0010G0023G0031|G0031G0025G0031|G0014G0020G0023G0031|G0025G0019G0020|G0026G0025G0031|G0025G0019G0029|G0036G0025G0019,22
G0014G0026G0024G0031,15,4,1,G0014G0026G0020G0024G0031,14,G0014G0010G0023G0031|G0014G0020G0023G0031|G0018G0026G0020G0031|G0026G0025G0031|G0036G0026G0031|G0014G0023G0031|G0014G0026G0009|G0014G0025G0019G0031|G0011G0026G0024G0018|G0014G0010G0024,15
G0017G0020G0029G0031G0037G0020,15,6,1,G0020G0029G0031G0037G0020,6,G0011G0020G0029G0031G0020|G0014G0026G0029G0031G0037G0020|G0019G0026G0029G0031G0037G0020|G0031G0020G0029G0031G0020|G0017G0020G0029G0025G0037|G0020G0019G0031G0037G0020,7
G0019G0010G0023G0036G0020G0029,15,6,0,,1,G0010G0037G0036G0020G0029,1
G0020G0036G0018G0020G0037G0020G0037G0020G0029,15,9,0,,0,,0
G0025G0019G0015G0020G0029,15,5,0,,2,G0025G0019G0020|G0025G0019G0029,2
G0026G0011G0023G0029,15,4,0,,7,G0036G0023G0029|G0029G0023G0029|G0014G0023G0029|G0026G0023|G0033G0026G0023G0029|G0018G0037G0023G0029|G0010G0023G0029,7
G0026G0029G0033G0020G0037G0011,15,6,0,,0,,0
G0036G0020G0029,15,3,4,G0036G0020|G0036G0020G0023|G0036G0023G0029|G0036G0020G0031,35,G0017G0020G0025|G0019G0025G0029|G0019G0020G0019|G0037G0020G0023|G0011G0020G0024G0029|G0036|G0036G0023G0020|G0036G0023|G0031G0020G0024|G0011G0020G0024,39
G0036G0020G0031,15,3,6,G0036G0020|G0036G0020G0023|G0036G0026G0031|G0020G0031|G0036G0020G0029|G0029G0020G0031,33,G0013G0020G0019G0031|G0020G0037G0031|G0017G0020G0025|G0021G0025G0031|G0031G0025G0031|G0019G0020G0019|G0014G0020G0023G0031|G0037G0020G0023|G0029G0020G0023G0031|G0036,39
G0010G0018G0020G0024G0020G0031,14,6,0,,0,,0
G0010G0024G0031G0037G0020G0029,14,6,0,,0,,0
G0011G0020G0029G0031,14,4,3,G0011G0020G0029G0031G0020|G0023G0011G0020G0029G0031|G0011G0020G0019G0031,14,G0013G0020G0019G0031|G0020G0037G0031|G0014G0020G0023G0031|G0011G0020G0024G0029|G0029G0020G0023G0031|G0011G0020G0024|G0031G0020G0029G0031G0020|G0021G0025G0029G0031|G0020G0031|G0036G0020G0029,17
G0011G0025G0019G0031G0020,14,5,1,G0011G0025G0019G0031G0037G0020,8,G0025G0019G0020|G0031G0025G0031G0020|G0011G0025G0036G0020|G0011G0020G0029G0031G0020|G0014G0025G0019G0031|G0036G0025G0019G0031G0020G0031|G0017G0025G0019G0031|G0011G0020G0019G0031,9
G0011G0026G0024G0018,14,4,1,G0011G0026G0024G0018G0029,4,G0011G0010G0036G0018|G0011G0020G0024G0029|G0011G0020G0024|G0014G0026G0024G0031,5
G0012G0026G0023,14,3,2,G0012G0026G0036|G0026G0023,19,G0024G0025G0023|G0026G0017|G0037G0020G0023|G0040G0025G0023|G0018G0026G0037|G0036G0023|G0010G0023|G0036G0020G0023|G0026|G0036G0026G0031,21
G0014G0010G0029G0029G0010G0024,14,6,0,,0,,0
G0014G0023G0029,14,3,5,G0036G0023G0029|G0014G0023G0031|G0029G0023G0029|G0014G0025G0029|G0010G0023G0029,22,G0014G0010G0023G0031|G0019G0025G0029|G0014G0020G0023G0031|G0036G0023G0020|G0017G0023G0031|G0036G0023|G0010G0023|G0010G0023G0031|G0019G0026G0029|G0025G0019G0029,27
G0017G0026G0025G0029,14,4,0,,9,G0017G0020G0025|G0019G0025G0029|G0026G0025G0031|G0017G0025G0038|G0017G0026G0020G0024|G0019G0026G0029|G0033G0026G0023G0029|G0014G0025G0029|G0021G0026G0037G0029,9
G0020G0019G0031G0037G0020,14,5,1,G0020G0029G0031G0037G0020,2,G0011G0025G0019G0031G0037G0020|G0017G0020G0029G0031G0037G0020,3
G0020G0029G0011G0012G0020G0024G0020G0029,14,8,0,,0,,0
G0020G0029G0011G0025G0009,14,5,1,G0020G0029G0011G0025G0031,2,G0029G0025G0009|G0017G0020G0029G0025G0009,3
G0020G0029G0018G0020G0020G0029,14,6,1,G0020G0029G0018G0020G0020,3,G0020G0029G0018G0023G0020G0009|G0020G0029G0018G0023G0020G0031|G0020G0029G0031G0020G0029,4
G0020G0037G0033G0020,14,4,0,,4,G0020G0037G0031|G0033G0010G0037G0033G0020|G0020G0024G0036G0020|G0014G0020G0037G0031G0020,4
G0021G0025,14,2,2,G0021G0025G0031|G0025,92,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,94
G0023G0023G0023G0023,14,4,0,,0,,0
G0031G0020G0019G0029,14,4,1,G0031G0020G0024G0029,13,G0013G0020G0019G0031|G0019G0020G0019|G0011G0020G0024G0029|G0031G0020G0024|G0025G0019G0029|G0020G0024G0029|G0031G0020|G0036G0020G0029|G0014G0020G0037G0029|G0018G0020G0037G0029,14
G0033G0010G0037G0026G0019,14,5,2,G0033G0010G0037G0026G0019G0029|G0033G0010G0037G0025G0019,2,G0033G0010G0037G0033G0020|G0033G0026G0019,4
G0037G0020G0029G0018G0025G0019G0031,14,7,0,,0,,0
G0011G0012G0020G0014G0010G0024G0011G0012G0020G0031,13,10,0,,0,,0
G0011G0012G0020G0014G0010G0024G0020G0037G0029,13,9,1,G0011G0012G0020G0014G0010G0024G0020G0037,1,G0011G0012G0020G0014G0010G0024G0029,2
G0011G0024G0020G0023G0036G0020G0031,13,7,0,,0,,0
G0011G0024G0020G0037,13,4,2,G0011G0024G0020G0037G0029|G0011G0012G0020G0037,6,G0011G0010G0037|G0011G0020G0024|G0011G0012G0020G0021|G0033G0020G0037|G0011G0023G0020G0024|G0010G0011G0020G0037,8
G0012G0020G0024G0036G0020G0029,13,6,0,,2,G0020G0024G0036G0020|G0012G0025G0036G0020G0029,2
G0012G0025G0036G0020G0029,13,5,1,G0012G0025G0036G0020,5,G0011G0025G0036G0020|G0036G0020G0029|G0012G0020G0024G0036G0020G0029|G0031G0025G0031G0020G0029|G0010G0037G0036G0020G0029,6
G0013G0025G0020G0019G0020G0024G0025G0019,13,8,0,,0,,0
G0018G0020G0037G0017G0025G0031,13,6,0,,0,,0
G0020G0019G0029G0020G0023G0013G0019G0020,13,8,0,,0,,0
G0020G0019G0029G0020G0036G0033G0024,13,7,0,,0,,0
G0021G0023G0020G0037G0020G0019G0031,13,7,0,,1,G0021G0023G0020G0037G0031,1
G0029G0020G0023G0013G0019G0025G0037G0029,13,8,0,,0,,0
G0029G0020G0036G0018G0037G0020G0029,13,7,0,,0,,0
G0031G0037G0023G0029G0031G0037G0010G0019,13,8,0,,0,,0
G0033G0020G0037,13,3,0,,26,G0020G0037G0031|G0017G0020G0025|G0019G0020G0019|G0036G0020|G0037G0020G0023|G0011G0010G0037|G0018G0026G0037|G0031G0020G0024|G0036G0020G0023|G0011G0020G0024,26
G0036G0025G0019G0031G0020G0031,13,6,0,,1,G0011G0025G0019G0031G0020,1
G0036G0025G0037G0023G0037,13,5,0,,1,G0021G0020G0037G0023G0037,1
G0010G0014G0020G0023G0037,12,5,0,,3,G0014G0020G0023G0031|G0010G0011G0020G0037|G0010G0014G0020G0009,3
G0010G0014G0037G0010G0031,12,5,0,,2,G0010G0033G0010G0031|G0010G0014G0010G0019G0031,2
G0010G0019G0036G0020,12,4,0,,6,G0036G0020|G0025G0019G0020|G0012G0025G0036G0020|G0011G0025G0036G0020|G0020G0024G0036G0020|G0010G0037G0036G0020G0029,6
G0011G0023G0020G0024,12,4,1,G0011G0020G0024,12,G0011G0020G0024G0029|G0036G0023G0020|G0031G0020G0024|G0017G0026G0020G0024|G0033G0023G0020G0019|G0011G0012G0020G0021|G0018G0023G0020G0009|G0019G0020G0024|G0011G0024G0020G0037|G0029G0023G0024,13
G0011G0025G0036G0020G0019G0011G0020G0031,12,8,0,,0,,0
G0013G0025G0020G0019G0020G0029,12,6,0,,0,,0
G0014G0020G0037G0029,12,4,1,G0018G0020G0037G0029,14,G0020G0037G0031|G0014G0020G0023G0031|G0011G0020G0024G0029|G0020G0024G0029|G0014G0020G0037G0031G0020|G0036G0020G0029|G0014G0023G0029|G0031G0020G0019G0029|G0033G0020G0037|G0011G0024G0020G0037G0029,15
G0018G0010G0023G0020G0019G0029,12,6,0,,1,G0036G0010G0023G0019G0029,1
G0018G0037G0026G0009,12,4,0,,6,G0018G0026G0037|G0018G0023G0020G0009|G0014G0026G0009|G0019G0026G0009|G0018G0037G0023G0029|G0026G0009,6
G0020G0029G0018G0023G0020G0031,12,6,1,G0020G0029G0018G0023G0020G0009,3,G0020G0029G0018G0020G0020|G0020G0029G0018G0020G0020G0029|G0020G0029G0011G0037G0023G0020G0031,4
G0020G0029G0031G0020G0029,12,5,0,,6,G0020G0029G0018G0020G0020|G0020G0029G0031G0037G0020|G0011G0020G0029G0031G0020|G0031G0020G0029G0031G0020|G0020G0029G0018G0020G0020G0029|G0031G0025G0031G0020G0029,6
G0021G0010G0023G0031G0020,12,5,0,,2,G0014G0010G0023G0031|G0010G0023G0031,2
G0021G0020G0037G0020G0009,12,5,0,,3,G0021G0020G0037G0023G0037|G0021G0026G0037G0009|G0021G0037G0020G0037G0020,3
G0023G0011G0020G0029G0031,12,5,1,G0011G0020G0029G0031,2,G0011G0020G0029G0031G0020|G0011G0020G0019G0031,3
G0026G0023,12,2,7,G0026G0017|G0036G0023|G0010G0023|G0026|G0012G0026G0023|G0026G0009|G0026G0031,102,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,109
G0031G0025G0037G0019G0020G0031,12,6,0,,0,,0
G0033G0026G0023G0029,12,4,0,,13,G0019G0026G0029|G0036G0023G0029|G0029G0023G0029|G0033G0026G0019|G0026G0011G0023G0029|G0012G0026G0023|G0014G0023G0029|G0017G0026G0025G0029|G0026G0023|G0018G0037G0023G0029,13
G0036G0010G0024,12,3,3,G0036G0010|G0014G0010G0024|G0036G0023G0024,17,G0036G0020|G0036|G0036G0023G0020|G0011G0010G0037|G0036G0023|G0010G0023|G0031G0020G0024|G0036G0020G0023|G0011G0020G0024|G0036G0026G0031,20
G0037G0020G0029G0018G0025G0019G0017G0020G0019G0031,12,10,0,,0,,0
G0038G0038,12,2,1,G0038G0038G0038,80,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,81
G0010G0011G0020G0037,11,4,0,,9,G0010G0029G0020G0009|G0011G0010G0037|G0011G0020G0024|G0011G0024G0020G0037|G0033G0020G0037|G0010G0014G0020G0023G0037|G0010G0014G0020G0009|G0010G0036G0025G0037|G0011G0012G0020G0037,9
G0010G0014G0020G0009,11,4,1,G0010G0029G0020G0009,5,G0018G0023G0020G0009|G0014G0026G0009|G0010G0014G0020G0023G0037|G0010G0011G0020G0037|G0010G0014G0025G0036,6
G0011G0020G0014G0010G0024,11,5,1,G0011G0012G0020G0014G0010G0024,3,G0011G0020G0024|G0014G0010G0024|G0011G0012G0020G0014G0010G0024G0029,4
