token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0010,16,2,32,G0010|G0012|G0012G0042|G0042G0010|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0044G0010|G0010G0010,211,G0042|G0044|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047|G0038,243
G0022G0045,16,2,30,G0045|G0022|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0019G0045|G0022G0042,223,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047|G0038,253
G0029G0042,16,2,30,G0042|G0042G0042|G0044G0042|G0029|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042,244,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0019,274
G0046G0038,16,2,27,G0046|G0038|G0012G0038|G0042G0038|G0046G0045|G0046G0042|G0045G0038|G0046G0044|G0044G0038|G0028G0038,205,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,232
G0028G0047,15,2,29,G0028|G0047|G0028G0042|G0028G0044|G0028G0046|G0028G0045|G0042G0047|G0028G0012|G0044G0047|G0028G0010,203,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0038,232
G0029G0044,15,2,27,G0044|G0029|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0046G0044,225,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,252
G0037G0010,15,2,26,G0010|G0042G0010|G0044G0010|G0010G0010|G0037|G0045G0010|G0037G0010G0012|G0022G0010|G0028G0010|G0024G0010,220,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,246
G0038G0010,15,2,26,G0010|G0038|G0042G0010|G0038G0042|G0044G0010|G0010G0010|G0038G0045|G0045G0010|G0022G0010|G0028G0010,224,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,250
G0042G0044G0042,15,3,17,G0042G0042|G0044G0042|G0042G0044|G0042G0042G0042|G0042G0045G0042|G0042G0010G0042|G0042G0044G0028|G0045G0044G0042|G0037G0044G0042|G0028G0044G0042,111,G0042|G0044|G0028G0042|G0045G0042|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010|G0028G0044,128
G0045G0019,15,2,23,G0045|G0019|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0045G0022|G0045G0038|G0045G0010|G0045G0028,227,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,250
G0046G0010,15,2,27,G0010|G0046|G0042G0010|G0044G0010|G0046G0045|G0046G0042|G0010G0010|G0045G0010|G0046G0044|G0022G0010,213,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047|G0038,240
G0047G0010,15,2,24,G0010|G0047|G0042G0010|G0044G0010|G0010G0010|G0045G0010|G0047G0042|G0022G0010|G0028G0010|G0047G0045,217,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0038,241
G0012G0028,14,2,31,G0012|G0028|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0042G0028|G0045G0028|G0012G0019,203,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0022|G0046|G0047|G0038,234
G0042G0027,14,2,24,G0042|G0042G0042|G0042G0044|G0042G0045|G0027|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028,248,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0044G0012,14,2,34,G0044|G0012|G0044G0042|G0042G0012|G0044G0044|G0045G0012|G0044G0010|G0044G0022|G0044G0045|G0041G0012,215,G0042|G0010|G0045|G0042G0042|G0028|G0022|G0046|G0047|G0038|G0029,249
G0045G0032,14,2,25,G0045|G0045G0042|G0032|G0045G0044|G0045G0045|G0045G0012|G0045G0022|G0045G0038|G0045G0010|G0045G0028,225,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,250
G0045G0046,14,2,26,G0045|G0046|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0028G0046|G0045G0022|G0045G0038|G0045G0010,227,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047|G0038,253
G0047G0044,14,2,27,G0044|G0047|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0046G0044,226,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0038,253
G0012G0020,13,2,23,G0012|G0012G0042|G0020|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0012G0019|G0042G0020|G0012G0012,208,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,231
G0012G0046,13,2,27,G0012|G0046|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0028G0046|G0042G0046|G0012G0019,207,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0047|G0038,234
G0022G0042G0042,13,3,13,G0042G0042|G0022G0042|G0038G0042G0042|G0042G0042G0042|G0028G0042G0042|G0045G0042G0042|G0019G0042G0042|G0037G0042G0042|G0044G0042G0042|G0022G0042G0044,84,G0042|G0044G0042|G0022|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,97
G0028G0022,13,2,34,G0028|G0022|G0028G0042|G0042G0022|G0028G0044|G0012G0022|G0028G0046|G0044G0022|G0045G0022|G0028G0045,202,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0046|G0047|G0038,236
G0028G0028,13,2,30,G0028|G0028G0042|G0028G0044|G0028G0046|G0042G0028|G0028G0045|G0045G0028|G0028G0012|G0028G0010|G0028G0038,206,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,236
G0029G0012,13,2,25,G0012|G0029|G0042G0012|G0045G0012|G0041G0012|G0010G0012|G0028G0012|G0012G0012|G0038G0012|G0029G0042,210,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,235
G0037G0042,13,2,34,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042|G0032G0042,244,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,278
G0042G0032,13,2,27,G0042|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0032|G0042G0012|G0042G0038|G0042G0028,247,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,274
G0042G0038G0044,13,3,8,G0042G0044|G0042G0038|G0042G0042G0044|G0038G0044|G0042G0010G0044|G0042G0022G0044|G0042G0012G0044|G0042G0045G0044,87,G0042|G0044|G0042G0042|G0038|G0042G0045|G0042G0022|G0010G0044|G0042G0010|G0028G0044|G0042G0012,95
G0044G0037,13,2,23,G0044|G0044G0042|G0044G0044|G0044G0010|G0044G0022|G0037|G0044G0045|G0044G0038|G0044G0047|G0044G0027,220,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,243
G0044G0046,13,2,27,G0044|G0044G0042|G0046|G0044G0044|G0044G0010|G0028G0046|G0044G0022|G0044G0045|G0042G0046|G0044G0038,219,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0047|G0038|G0029,246
G0045G0044G0044,13,3,6,G0045G0044|G0044G0044|G0045G0042G0044|G0045G0044G0042|G0045G0045G0044|G0045G0044G0028,75,G0044|G0045|G0044G0042|G0045G0042|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0045|G0045G0012,81
G0046G0028,13,2,26,G0028|G0046|G0046G0045|G0042G0028|G0046G0042|G0046G0044|G0045G0028|G0024G0028|G0010G0028|G0046G0038,205,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0047|G0038,231
G0046G0032,13,2,20,G0046|G0032|G0046G0045|G0046G0042|G0046G0044|G0044G0032|G0046G0038|G0046G0010|G0045G0032|G0042G0032,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,229
G0010G0029,12,2,24,G0010|G0029|G0010G0044|G0010G0042|G0010G0045|G0010G0010|G0042G0029|G0010G0012|G0010G0038|G0010G0028,211,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,235
G0010G0047,12,2,27,G0010|G0047|G0010G0044|G0010G0042|G0010G0045|G0010G0010|G0042G0047|G0010G0012|G0044G0047|G0010G0038,208,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0038,235
G0012G0024,12,2,22,G0012|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0024|G0012G0022|G0012G0019|G0012G0012|G0012G0010,208,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,230
G0012G0027,12,2,22,G0012|G0012G0042|G0027|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0012G0019|G0012G0012|G0044G0027,208,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,230
G0012G0032,12,2,25,G0012|G0012G0042|G0032|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0012G0019|G0012G0012|G0044G0032,207,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,232
G0019G0044,12,2,23,G0044|G0019|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0019G0045,231,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,254
G0022G0038,12,2,25,G0022|G0038|G0012G0038|G0042G0038|G0022G0042|G0045G0038|G0044G0038|G0022G0010|G0022G0044|G0028G0038,217,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,242
G0024G0012,12,2,29,G0012|G0042G0012|G0024|G0024G0042|G0045G0012|G0024G0044|G0041G0012|G0024G0045|G0010G0012|G0028G0012,206,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,235
G0024G0046,12,2,23,G0046|G0024|G0024G0042|G0028G0046|G0024G0044|G0042G0046|G0024G0045|G0024G0010|G0024G0028|G0045G0046,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,231
G0027G0022,12,2,23,G0022|G0027|G0042G0022|G0012G0022|G0044G0022|G0045G0022|G0027G0042|G0027G0044|G0047G0022|G0028G0022,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,232
G0038G0022,12,2,27,G0022|G0038|G0042G0022|G0038G0042|G0012G0022|G0044G0022|G0045G0022|G0038G0045|G0038G0044|G0047G0022,215,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,242
G0042G0012G0038,12,3,6,G0042G0012|G0012G0038|G0042G0038|G0042G0044G0038|G0042G0012G0044|G0042G0042G0038,88,G0042|G0042G0042|G0012|G0038|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0012G0044,94
G0042G0045G0042,12,3,16,G0042G0042|G0045G0042|G0042G0045|G0042G0042G0042|G0042G0044G0042|G0038G0045G0042|G0042G0010G0042|G0028G0045G0042|G0037G0045G0042|G0042G0045G0010,113,G0042|G0045|G0044G0042|G0028G0042|G0042G0044|G0012G0042|G0042G0022|G0042G0010|G0042G0012|G0038G0042,129
G0045G0022G0042,12,3,8,G0045G0042|G0045G0022|G0022G0042|G0045G0042G0042|G0045G0044G0042|G0028G0022G0042|G0042G0022G0042|G0045G0045G0042,94,G0042|G0045|G0042G0042|G0044G0042|G0022|G0028G0042|G0012G0042|G0042G0022|G0038G0042|G0010G0042,102
G0045G0047,12,2,28,G0045|G0047|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0045G0022|G0042G0047|G0045G0038|G0045G0010,221,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0038,249
G0046G0022,12,2,28,G0022|G0046|G0042G0022|G0012G0022|G0046G0045|G0044G0022|G0046G0042|G0045G0022|G0046G0044|G0047G0022,204,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0047|G0038,232
G0046G0046,12,2,21,G0046|G0046G0045|G0028G0046|G0046G0042|G0046G0044|G0042G0046|G0046G0038|G0046G0010|G0045G0046|G0012G0046,210,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,231
G0047G0038,12,2,24,G0047|G0038|G0012G0038|G0042G0038|G0045G0038|G0047G0042|G0044G0038|G0028G0038|G0047G0045|G0010G0038,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,233
G0009,11,1,20,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,207,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0010G0024,11,2,20,G0010|G0010G0044|G0010G0042|G0024|G0010G0045|G0010G0010|G0010G0012|G0010G0038|G0010G0028|G0010G0029,215,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,235
G0012G0029,11,2,26,G0012|G0029|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0042G0029|G0012G0019|G0012G0012,204,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,230
G0019G0042G0042,11,3,10,G0042G0042|G0038G0042G0042|G0019G0042|G0042G0042G0042|G0028G0042G0042|G0045G0042G0042|G0022G0042G0042|G0037G0042G0042|G0044G0042G0042|G0047G0042G0042,81,G0042|G0044G0042|G0028G0042|G0019|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,91
G0020G0022,11,2,19,G0022|G0042G0022|G0020|G0012G0022|G0044G0022|G0045G0022|G0020G0042|G0047G0022|G0028G0022|G0027G0022,214,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,233
G0022G0022,11,2,25,G0022|G0042G0022|G0012G0022|G0044G0022|G0045G0022|G0022G0042|G0022G0010|G0022G0044|G0047G0022|G0022G0047,212,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,237
G0022G0028,11,2,24,G0028|G0022|G0042G0028|G0022G0042|G0045G0028|G0022G0010|G0022G0044|G0022G0047|G0024G0028|G0010G0028,217,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0046|G0047|G0038,241
G0027G0012,11,2,23,G0012|G0027|G0042G0012|G0045G0012|G0027G0042|G0041G0012|G0010G0012|G0028G0012|G0012G0012|G0027G0044,212,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,235
G0028G0019,11,2,24,G0028|G0028G0042|G0019|G0028G0044|G0028G0046|G0028G0045|G0028G0012|G0042G0019|G0012G0019|G0028G0010,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,233
G0029G0010,11,2,24,G0010|G0029|G0042G0010|G0044G0010|G0010G0010|G0045G0010|G0022G0010|G0028G0010|G0024G0010|G0012G0010,216,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,240
G0037G0042G0010,11,3,8,G0042G0010|G0037G0010|G0037G0042|G0042G0042G0010|G0037G0042G0042|G0028G0042G0010|G0037G0045G0010|G0037G0042G0045,89,G0042|G0010|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022,97
G0038G0028,11,2,25,G0028|G0038|G0038G0042|G0042G0028|G0038G0045|G0045G0028|G0038G0044|G0024G0028|G0038G0012|G0010G0028,216,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,241
G0038G0045G0042,11,3,12,G0045G0042|G0038G0042|G0038G0042G0042|G0038G0045|G0042G0045G0042|G0028G0045G0042|G0037G0045G0042|G0038G0044G0042|G0038G0020G0042|G0038G0045G0044,95,G0042|G0045|G0042G0042|G0044G0042|G0038|G0028G0042|G0042G0045|G0012G0042|G0010G0042|G0012G0045,107
G0041G0044,11,2,25,G0044|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0041|G0046G0044,227,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,252
G0042G0010G0042,11,3,11,G0042G0042|G0042G0010|G0010G0042|G0042G0042G0042|G0042G0044G0042|G0042G0045G0042|G0042G0010G0044|G0022G0010G0042|G0037G0010G0042|G0042G0022G0042,112,G0042|G0010|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044,123
G0042G0024,11,2,24,G0042|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0024|G0042G0038|G0042G0028,248,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0042G0042G0010,11,3,12,G0042G0042|G0042G0010|G0042G0042G0042|G0042G0042G0045|G0042G0042G0044|G0037G0042G0010|G0028G0042G0010|G0042G0042G0012|G0042G0042G0028|G0042G0044G0010,88,G0042|G0010|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0012,100
G0042G0044G0028,11,3,11,G0042G0044|G0042G0028|G0042G0044G0042|G0044G0028|G0042G0042G0028|G0042G0044G0010|G0042G0044G0012|G0042G0044G0038|G0045G0044G0028|G0042G0044G0045,91,G0042|G0044|G0042G0042|G0044G0042|G0028|G0042G0045|G0042G0022|G0010G0044|G0042G0010|G0028G0044,102
G0043,11,1,21,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038,206,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,227
G0044G0029,11,2,25,G0044|G0044G0042|G0029|G0044G0044|G0044G0010|G0044G0022|G0044G0045|G0042G0029|G0044G0038|G0044G0047,218,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,243
G0044G0041,11,2,18,G0044|G0044G0042|G0044G0044|G0044G0010|G0044G0022|G0044G0045|G0041|G0044G0038|G0044G0047|G0044G0027,225,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,243
G0045G0042G0044,11,3,11,G0045G0042|G0042G0044|G0045G0044|G0045G0042G0042|G0042G0042G0044|G0045G0044G0044|G0045G0042G0012|G0045G0042G0045|G0022G0042G0044|G0038G0042G0044,112,G0042|G0044|G0045|G0042G0042|G0044G0042|G0028G0042|G0042G0045|G0012G0042|G0042G0022|G0010G0044,123
G0045G0044G0042,11,3,12,G0044G0042|G0045G0042|G0045G0044|G0045G0042G0042|G0042G0044G0042|G0045G0044G0044|G0045G0022G0042|G0037G0044G0042|G0028G0044G0042|G0038G0044G0042,104,G0042|G0044|G0045|G0042G0042|G0028G0042|G0042G0044|G0012G0042|G0010G0044|G0028G0044|G0038G0042,116
G0010G0022,10,2,31,G0010|G0022|G0042G0022|G0010G0044|G0010G0042|G0012G0022|G0044G0022|G0010G0045|G0045G0022|G0010G0010,209,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047|G0038,240
G0010G0037,10,2,22,G0010|G0010G0044|G0010G0042|G0010G0045|G0010G0010|G0037|G0010G0012|G0010G0038|G0045G0037|G0010G0028,213,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,235
G0020G0044,10,2,21,G0044|G0042G0044|G0010G0044|G0020|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0046G0044,232,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,253
G0022G0012,10,2,26,G0012|G0022|G0042G0012|G0045G0012|G0022G0042|G0041G0012|G0010G0012|G0028G0012|G0022G0010|G0022G0044,219,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0046|G0047|G0038,245
G0027G0045,10,2,25,G0045|G0042G0045|G0027|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0027G0042|G0044G0045|G0019G0045,220,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,245
G0028G0020,10,2,23,G0028|G0028G0042|G0020|G0028G0044|G0028G0046|G0028G0045|G0028G0012|G0028G0010|G0028G0038|G0042G0020,210,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,233
G0028G0024,10,2,22,G0028|G0028G0042|G0028G0044|G0024|G0028G0046|G0028G0045|G0028G0012|G0028G0010|G0028G0038|G0028G0047,210,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,232
G0028G0029,10,2,26,G0028|G0029|G0028G0042|G0028G0044|G0028G0046|G0028G0045|G0042G0029|G0028G0012|G0028G0010|G0028G0038,206,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,232
G0028G0045G0042,10,3,11,G0028G0042|G0045G0042|G0028G0045|G0028G0042G0042|G0042G0045G0042|G0038G0045G0042|G0028G0044G0042|G0037G0045G0042|G0028G0022G0042|G0045G0045G0042,100,G0042|G0045|G0042G0042|G0044G0042|G0028|G0042G0045|G0012G0042|G0028G0044|G0038G0042|G0010G0042,111
G0029G0038,10,2,24,G0038|G0029|G0012G0038|G0042G0038|G0045G0038|G0044G0038|G0028G0038|G0010G0038|G0029G0042|G0046G0038,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,232
G0032G0010,10,2,25,G0010|G0042G0010|G0032|G0044G0010|G0032G0042|G0010G0010|G0045G0010|G0022G0010|G0028G0010|G0024G0010,215,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,240
G0037G0042G0042,10,3,16,G0042G0042|G0038G0042G0042|G0042G0042G0042|G0028G0042G0042|G0045G0042G0042|G0022G0042G0042|G0037G0042|G0019G0042G0042|G0037G0042G0010|G0037G0044G0042,80,G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0042G0012,96
G0037G0044,10,2,26,G0044|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0024G0044|G0037|G0046G0044,235,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,261
G0037G0044G0042,10,3,12,G0044G0042|G0042G0044G0042|G0037G0042|G0045G0044G0042|G0037G0042G0042|G0037G0044|G0028G0044G0042|G0037G0045G0042|G0038G0044G0042|G0037G0010G0042,91,G0042|G0044|G0042G0042|G0028G0042|G0045G0042|G0042G0044|G0012G0042|G0010G0044|G0028G0044|G0038G0042,103
G0037G0045,10,2,27,G0045|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0037|G0044G0045|G0019G0045|G0028G0045,226,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,253
G0038G0038,10,2,25,G0038|G0038G0042|G0012G0038|G0042G0038|G0038G0045|G0045G0038|G0044G0038|G0028G0038|G0010G0038|G0038G0044,215,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,240
G0038G0046,10,2,22,G0046|G0038|G0038G0042|G0028G0046|G0038G0045|G0042G0046|G0038G0044|G0038G0012|G0038G0010|G0045G0046,218,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,240
G0042G0010G0044,10,3,9,G0042G0044|G0010G0044|G0042G0010|G0042G0042G0044|G0042G0038G0044|G0042G0010G0042|G0042G0022G0044|G0042G0012G0044|G0042G0045G0044,95,G0042|G0044|G0010|G0042G0042|G0042G0045|G0042G0022|G0028G0044|G0042G0012|G0010G0042|G0012G0044,104
G0042G0037,10,2,26,G0042|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028|G0037,246,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0044G0028,10,2,32,G0044|G0044G0042|G0028|G0044G0044|G0044G0010|G0044G0022|G0042G0028|G0044G0045|G0044G0038|G0045G0028,213,G0042|G0010|G0045|G0042G0042|G0012|G0022|G0046|G0047|G0038|G0029,245
G0044G0042G0042,10,3,11,G0042G0042|G0044G0042|G0038G0042G0042|G0042G0042G0042|G0028G0042G0042|G0045G0042G0042|G0022G0042G0042|G0019G0042G0042|G0037G0042G0042|G0047G0042G0042,91,G0042|G0044|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0042G0012,102
G0045G0007,10,2,19,G0045|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0045G0022|G0045G0038|G0045G0010|G0045G0028|G0007,230,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,249
G0045G0029,10,2,25,G0045|G0029|G0045G0042|G0045G0044|G0045G0045|G0045G0012|G0045G0022|G0042G0029|G0045G0038|G0045G0010,224,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,249
G0045G0042G0012,10,3,8,G0045G0042|G0042G0012|G0045G0012|G0045G0042G0042|G0038G0042G0012|G0045G0042G0044|G0045G0042G0045|G0042G0042G0012,105,G0042|G0045|G0042G0042|G0012|G0044G0042|G0028G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022,113
G0045G0042G0045,10,3,9,G0045G0042|G0042G0045|G0045G0045|G0042G0042G0045|G0045G0042G0042|G0045G0042G0044|G0045G0042G0012|G0037G0042G0045|G0045G0045G0045,106,G0042|G0045|G0042G0042|G0044G0042|G0028G0042|G0042G0044|G0012G0042|G0042G0022|G0042G0010|G0042G0012,115
G0046G0012,10,2,28,G0012|G0046|G0042G0012|G0045G0012|G0046G0045|G0046G0042|G0046G0044|G0041G0012|G0010G0012|G0028G0012,207,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0047|G0038,235
G0046G0020,10,2,18,G0046|G0020|G0046G0045|G0046G0042|G0046G0044|G0042G0020|G0046G0038|G0046G0010|G0012G0020|G0046G0028,210,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,228
G0046G0047,10,2,24,G0046|G0047|G0046G0045|G0046G0042|G0042G0047|G0046G0044|G0044G0047|G0022G0047|G0046G0038|G0028G0047,203,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0038,227
G0012G0037,9,2,24,G0012|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0037|G0012G0019|G0012G0012|G0045G0037,206,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,230
G0019G0012,9,2,21,G0012|G0019|G0042G0012|G0045G0012|G0019G0045|G0019G0042|G0041G0012|G0010G0012|G0028G0012|G0012G0012,216,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,237
