token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019G0024,17,2,34,G0024|G0019|G0002G0024|G0019G0002|G0019G0021|G0021G0024|G0017G0024|G0019G0017|G0026G0024|G0011G0024,232,G0026|G0002|G0021|G0017|G0011|G0009|G0008|G0006|G0014|G0016,266
G0019G0028,17,2,28,G0019|G0028|G0019G0002|G0019G0021|G0019G0017|G0019G0019|G0019G0009|G0017G0028|G0019G0024|G0019G0016,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0021G0008,17,2,32,G0021|G0008|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0002G0008|G0021G0024|G0021G0019|G0026G0008,250,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0006|G0014|G0016,282
G0008G0009,16,2,29,G0009|G0008|G0008G0002|G0008G0017|G0017G0009|G0026G0009|G0008G0019|G0008G0026|G0008G0021|G0002G0009,239,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0006|G0014|G0016,268
G0009G0019,16,2,29,G0009|G0019|G0026G0019|G0008G0019|G0009G0021|G0021G0019|G0017G0019|G0009G0002|G0009G0017|G0009G0026,237,G0026|G0002|G0021|G0017|G0024|G0011|G0008|G0006|G0014|G0016,266
G0009G0024,16,2,31,G0024|G0009|G0002G0024|G0021G0024|G0009G0021|G0017G0024|G0009G0002|G0026G0024|G0009G0017|G0009G0026,233,G0026|G0002|G0021|G0017|G0011|G0019|G0008|G0006|G0014|G0016,264
G0011G0006,16,2,33,G0011|G0006|G0011G0021|G0026G0006|G0006G0006|G0017G0006|G0011G0026|G0021G0006|G0011G0024|G0011G0009,233,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0014|G0016,266
G0016G0026,16,2,33,G0026|G0016|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0016G0002|G0008G0026|G0006G0026|G0011G0026,245,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0024G0019,16,2,30,G0024|G0019|G0026G0019|G0024G0021|G0024G0017|G0008G0019|G0021G0019|G0017G0019|G0024G0002|G0024G0026,236,G0026|G0002|G0021|G0017|G0011|G0009|G0008|G0006|G0014|G0016,266
G0001,15,1,23,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,241,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0011G0019,15,2,31,G0011|G0019|G0026G0019|G0011G0021|G0008G0019|G0021G0019|G0017G0019|G0011G0026|G0011G0024|G0002G0019,236,G0026|G0002|G0021|G0017|G0024|G0009|G0008|G0006|G0014|G0016,267
G0016G0019,15,2,29,G0019|G0016|G0026G0019|G0016G0002|G0008G0019|G0021G0019|G0017G0019|G0016G0017|G0002G0019|G0019G0019,237,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0019G0016,15,2,32,G0019|G0016|G0019G0002|G0019G0021|G0019G0017|G0002G0016|G0019G0019|G0021G0016|G0019G0009|G0026G0016,234,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0021G0028,15,2,29,G0021|G0021G0021|G0028|G0021G0026|G0021G0017|G0021G0002|G0021G0024|G0021G0019|G0021G0006|G0021G0009,249,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0008G0011,14,2,30,G0011|G0008|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0002G0011|G0008G0021|G0026G0011|G0008G0024,240,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0006|G0014|G0016,270
G0018G0026,14,2,26,G0026|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0018|G0008G0026|G0006G0026|G0011G0026|G0024G0026,252,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0019G0011,14,2,32,G0011|G0019|G0019G0002|G0019G0021|G0002G0011|G0026G0011|G0019G0017|G0019G0019|G0017G0011|G0021G0011,236,G0026|G0002|G0021|G0017|G0024|G0009|G0008|G0006|G0014|G0016,268
G0026G0028,14,2,29,G0026|G0028|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,248,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0002G0014,13,2,28,G0002|G0014|G0002G0002|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,249,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0016,277
G0002G0028,13,2,28,G0002|G0002G0002|G0028|G0002G0021|G0002G0026|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,249,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0006G0009,13,2,30,G0009|G0006|G0017G0009|G0026G0009|G0006G0006|G0006G0026|G0002G0009|G0006G0021|G0021G0009|G0006G0008,235,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0014|G0016,265
G0014G0026,13,2,29,G0026|G0014|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0008G0026|G0006G0026|G0011G0026|G0024G0026,249,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0016,278
G0016G0009,13,2,28,G0009|G0016|G0016G0002|G0017G0009|G0026G0009|G0016G0017|G0002G0009|G0021G0009|G0011G0009|G0019G0009,236,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0016G0024,13,2,31,G0024|G0016|G0016G0002|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0016G0017|G0008G0024,233,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0017G0014,13,2,28,G0017|G0014|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,250,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0016,278
G0018G0021,13,2,25,G0021|G0021G0021|G0002G0021|G0017G0021|G0018|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021,254,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0020G0008,13,2,27,G0008|G0020|G0002G0008|G0026G0008|G0006G0008|G0017G0008|G0008G0008|G0009G0008|G0011G0008|G0021G0008,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0021G0014,13,2,29,G0021|G0014|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0021G0024|G0021G0019|G0021G0006|G0021G0009,249,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0016,278
G0024G0008,13,2,29,G0024|G0008|G0002G0008|G0024G0021|G0024G0017|G0024G0002|G0026G0008|G0024G0026|G0006G0008|G0017G0008,239,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0006|G0014|G0016,268
G0024G0014,13,2,26,G0024|G0014|G0024G0021|G0024G0017|G0024G0002|G0024G0026|G0024G0009|G0024G0019|G0002G0014|G0017G0014,238,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0016,264
G0026G0014,13,2,29,G0026|G0014|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,248,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0016,277
G0004G0002,12,2,26,G0002|G0002G0002|G0004|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002,250,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0006G0019,12,2,31,G0019|G0006|G0026G0019|G0008G0019|G0021G0019|G0006G0006|G0006G0026|G0017G0019|G0002G0019|G0006G0021,236,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0014|G0016,267
G0017G0020,12,2,29,G0017|G0020|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,249,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0017G0026G0026,12,3,7,G0026G0026|G0017G0026|G0017G0026G0021|G0021G0026G0026|G0026G0026G0026|G0017G0026G0008|G0008G0026G0026,63,G0026|G0017|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0017|G0026G0021|G0017G0002|G0026G0019,70
G0019G0006,12,2,34,G0019|G0006|G0026G0006|G0019G0002|G0019G0021|G0006G0006|G0017G0006|G0019G0017|G0021G0006|G0019G0019,233,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0014|G0016,267
G0020G0011,12,2,28,G0011|G0020|G0002G0011|G0026G0011|G0017G0011|G0021G0011|G0028G0011|G0011G0011|G0006G0011|G0008G0011,238,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,266
G0021G0004,12,2,26,G0021|G0021G0021|G0004|G0021G0026|G0021G0017|G0021G0002|G0021G0024|G0021G0019|G0021G0006|G0021G0009,252,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0021G0018,12,2,25,G0021|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0018|G0021G0024|G0021G0019|G0021G0006|G0021G0009,253,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0024G0011,12,2,30,G0024|G0011|G0024G0021|G0024G0017|G0002G0011|G0024G0002|G0026G0011|G0024G0026|G0017G0011|G0021G0011,236,G0026|G0002|G0021|G0017|G0009|G0019|G0008|G0006|G0014|G0016,266
G0024G0024,12,2,31,G0024|G0002G0024|G0024G0021|G0024G0017|G0021G0024|G0017G0024|G0024G0002|G0024G0026|G0026G0024|G0011G0024,233,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0002G0018,11,2,24,G0002|G0002G0002|G0002G0021|G0002G0026|G0018|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,253,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0004G0021,11,2,25,G0021|G0021G0021|G0002G0021|G0004|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021,254,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0006G0016,11,2,31,G0006|G0016|G0006G0006|G0006G0026|G0002G0016|G0006G0021|G0021G0016|G0006G0008|G0006G0002|G0006G0017,234,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0007,11,1,23,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,241,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0008G0020,11,2,27,G0008|G0020|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0008G0024|G0021G0020|G0008G0008,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0008G0028,11,2,26,G0008|G0028|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0008G0024|G0008G0008|G0008G0006,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0013G0026,11,2,24,G0026|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0013|G0008G0026|G0006G0026|G0011G0026|G0024G0026,254,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0014G0019,11,2,25,G0019|G0014|G0026G0019|G0008G0019|G0021G0019|G0017G0019|G0002G0019|G0019G0019|G0014G0021|G0014G0002,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0016,266
G0016G0016,11,2,28,G0016|G0016G0002|G0016G0017|G0002G0016|G0021G0016|G0026G0016|G0017G0016|G0016G0026|G0016G0019|G0019G0016,236,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0017G0026G0021,11,3,5,G0017G0021|G0017G0026|G0026G0021|G0017G0026G0026|G0017G0026G0008,86,G0026|G0021|G0017|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0021G0026|G0017G0017,91
G0017G0027,11,2,24,G0017|G0017G0021|G0017G0026|G0017G0017|G0027|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,254,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0020G0019,11,2,28,G0019|G0020|G0026G0019|G0008G0019|G0021G0019|G0017G0019|G0002G0019|G0019G0019|G0009G0019|G0024G0019,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0024G0006,11,2,32,G0024|G0006|G0024G0021|G0026G0006|G0024G0017|G0006G0006|G0017G0006|G0024G0002|G0021G0006|G0024G0026,233,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0014|G0016,265
G0024G0016,11,2,30,G0024|G0016|G0024G0021|G0024G0017|G0024G0002|G0024G0026|G0002G0016|G0021G0016|G0024G0009|G0026G0016,234,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0002G0027,10,2,24,G0002|G0002G0002|G0002G0021|G0002G0026|G0027|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,253,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0008G0016,10,2,30,G0008|G0016|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0002G0016|G0008G0024|G0021G0016,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0009G0014,10,2,25,G0009|G0014|G0009G0021|G0009G0002|G0009G0017|G0009G0026|G0009G0006|G0009G0008|G0009G0009|G0009G0019,239,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0016,264
G0011G0016,10,2,31,G0011|G0016|G0011G0021|G0011G0026|G0011G0024|G0002G0016|G0021G0016|G0011G0009|G0011G0011|G0011G0017,234,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,265
G0014G0008,10,2,24,G0008|G0014|G0002G0008|G0026G0008|G0006G0008|G0017G0008|G0008G0008|G0009G0008|G0014G0021|G0011G0008,244,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0016,268
G0014G0011,10,2,25,G0011|G0014|G0002G0011|G0026G0011|G0017G0011|G0021G0011|G0028G0011|G0011G0011|G0014G0021|G0006G0011,241,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0016,266
G0019G0008,10,2,32,G0019|G0008|G0002G0008|G0019G0002|G0019G0021|G0026G0008|G0019G0017|G0019G0019|G0006G0008|G0017G0008,237,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0006|G0014|G0016,269
G0022G0017,10,2,20,G0017|G0021G0017|G0017G0017|G0022|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0019G0017|G0009G0017,254,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,274
G0027G0009,10,2,20,G0009|G0027|G0017G0009|G0026G0009|G0002G0009|G0021G0009|G0011G0009|G0019G0009|G0009G0009|G0024G0009,244,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0028G0008,10,2,25,G0008|G0028|G0002G0008|G0026G0008|G0006G0008|G0017G0008|G0008G0008|G0028G0011|G0009G0008|G0011G0008,243,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0028G0017,10,2,28,G0017|G0028|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0019G0017|G0009G0017,246,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,274
G0028G0019,10,2,26,G0019|G0028|G0026G0019|G0008G0019|G0021G0019|G0017G0019|G0002G0019|G0019G0019|G0028G0011|G0009G0019,240,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0028G0026,10,2,30,G0026|G0028|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0008G0026|G0006G0026|G0011G0026|G0024G0026,248,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0002G0002G0002,9,3,4,G0002G0002|G0002G0002G0017|G0002G0002G0021|G0026G0002G0002,48,G0002|G0002G0021|G0002G0026|G0026G0002|G0021G0002|G0017G0002|G0002G0017|G0016G0002|G0002G0008|G0002G0024,52
G0002G0002G0017,9,3,5,G0002G0002|G0002G0017|G0002G0002G0002|G0002G0002G0021|G0002G0017G0017,61,G0002|G0017|G0002G0021|G0002G0026|G0026G0002|G0021G0017|G0017G0017|G0021G0002|G0017G0002|G0026G0017,66
G0002G0021G0026,9,3,5,G0002G0021|G0002G0026|G0021G0026|G0021G0021G0026|G0002G0017G0026,89,G0026|G0002|G0021|G0002G0002|G0021G0021|G0026G0026|G0017G0021|G0017G0026|G0021G0017|G0021G0002,94
G0011G0028,9,2,27,G0011|G0028|G0011G0021|G0011G0026|G0011G0024|G0011G0009|G0011G0011|G0011G0017|G0017G0028|G0011G0002,238,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,265
G0016G0006,9,2,31,G0006|G0016|G0016G0002|G0026G0006|G0006G0006|G0017G0006|G0021G0006|G0016G0017|G0002G0006|G0008G0006,234,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0017G0004,9,2,25,G0017|G0004|G0017G0021|G0017G0026|G0017G0017|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,253,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0017G0018,9,2,24,G0017|G0017G0021|G0017G0026|G0017G0017|G0018|G0017G0002|G0017G0009|G0017G0006|G0017G0019|G0017G0024,254,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0019G0004,9,2,25,G0019|G0004|G0019G0002|G0019G0021|G0019G0017|G0019G0019|G0019G0009|G0019G0024|G0019G0028|G0019G0016,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0019G0026,9,2,36,G0026|G0019|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0019G0002|G0019G0021|G0008G0026|G0006G0026,244,G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014|G0016,280
G0020G0021,9,2,31,G0021|G0021G0021|G0020|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021,248,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0021G0013,9,2,21,G0021|G0021G0021|G0021G0026|G0021G0017|G0021G0002|G0013|G0021G0024|G0021G0019|G0021G0006|G0021G0009,257,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0021G0026G0026,9,3,8,G0026G0026|G0021G0026|G0017G0026G0026|G0026G0026G0026|G0021G0021G0026|G0021G0002G0026|G0021G0017G0026|G0008G0026G0026,63,G0026|G0021|G0021G0021|G0002G0026|G0026G0002|G0017G0026|G0021G0017|G0021G0002|G0026G0021|G0026G0019,71
G0023,9,1,23,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,241,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0026G0018,9,2,25,G0026|G0026G0026|G0026G0002|G0018|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,252,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0026G0026G0017,9,3,3,G0026G0026|G0026G0017|G0026G0026G0026,65,G0026|G0017|G0002G0026|G0026G0002|G0021G0026|G0017G0026|G0021G0017|G0017G0017|G0026G0021|G0002G0017,68
G0026G0027,9,2,25,G0026|G0026G0026|G0026G0002|G0027|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,252,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0027G0002,9,2,25,G0002|G0002G0002|G0026G0002|G0021G0002|G0027|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002,251,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0028G0002,9,2,30,G0002|G0002G0002|G0028|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002,246,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0002G0004,8,2,25,G0002|G0002G0002|G0002G0021|G0002G0026|G0004|G0002G0017|G0002G0008|G0002G0024|G0002G0011|G0002G0009,252,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0006G0024,8,2,33,G0024|G0006|G0002G0024|G0021G0024|G0006G0006|G0006G0026|G0017G0024|G0026G0024|G0011G0024|G0006G0021,232,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0014|G0016,265
G0009G0028,8,2,25,G0009|G0028|G0009G0021|G0009G0002|G0009G0017|G0009G0026|G0009G0006|G0009G0008|G0009G0009|G0017G0028,239,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0011G0013,8,2,19,G0011|G0011G0021|G0013|G0011G0026|G0011G0024|G0011G0009|G0011G0011|G0011G0017|G0011G0002|G0011G0008,246,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,265
G0011G0014,8,2,27,G0011|G0014|G0011G0021|G0011G0026|G0011G0024|G0011G0009|G0011G0011|G0011G0017|G0011G0002|G0011G0008,238,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0016,265
G0011G0020,8,2,28,G0011|G0020|G0011G0021|G0011G0026|G0011G0024|G0021G0020|G0011G0009|G0026G0020|G0011G0011|G0011G0017,237,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,265
G0013G0006,8,2,22,G0006|G0026G0006|G0013|G0006G0006|G0017G0006|G0021G0006|G0002G0006|G0008G0006|G0009G0006|G0011G0006,243,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0014G0024,8,2,27,G0024|G0014|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0008G0024|G0014G0021|G0014G0002,237,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0016,264
G0019G0020,8,2,29,G0019|G0020|G0019G0002|G0019G0021|G0019G0017|G0019G0019|G0021G0020|G0019G0009|G0026G0020|G0002G0020,237,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0020G0002,8,2,32,G0002|G0002G0002|G0020|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002,244,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0020G0026,8,2,32,G0026|G0026G0026|G0020|G0002G0026|G0021G0026|G0017G0026|G0008G0026|G0006G0026|G0011G0026|G0024G0026,246,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0025,8,1,23,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,241,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0026G0017G0008,8,3,5,G0026G0017|G0026G0008|G0017G0008|G0026G0017G0002|G0026G0017G0021,73,G0026|G0017|G0008|G0026G0026|G0026G0002|G0017G0021|G0017G0026|G0021G0017|G0017G0017|G0026G0021,78
G0026G0026G0026,8,3,5,G0026G0026|G0017G0026G0026|G0021G0026G0026|G0026G0026G0017|G0008G0026G0026,50,G0026|G0002G0026|G0026G0002|G0021G0026|G0017G0026|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009,55
G0027G0019,8,2,21,G0019|G0027|G0026G0019|G0008G0019|G0021G0019|G0017G0019|G0002G0019|G0019G0019|G0009G0019|G0024G0019,245,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0002G0002G0021,7,3,6,G0002G0002|G0002G0021|G0002G0002G0002|G0002G0002G0017|G0021G0002G0021|G0002G0017G0021,66,G0002|G0021|G0021G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0002|G0026G0021|G0017G0002|G0002G0017,72
G0002G0017G0017,7,3,5,G0017G0017|G0002G0017|G0002G0002G0017|G0002G0017G0026|G0002G0017G0021,59,G0002|G0017|G0002G0002|G0002G0021|G0002G0026|G0017G0021|G0017G0026|G0021G0017|G0017G0002|G0026G0017,64
G0004G0024,7,2,24,G0024|G0004|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0008G0024|G0019G0024|G0009G0024,240,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0006G0014,7,2,27,G0006|G0014|G0006G0006|G0006G0026|G0006G0021|G0006G0008|G0006G0002|G0006G0017|G0006G0011|G0002G0014,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0016,265
G0006G0018,7,2,23,G0006|G0018|G0006G0006|G0006G0026|G0006G0021|G0006G0008|G0006G0002|G0006G0017|G0006G0011|G0006G0009,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0008G0018,7,2,22,G0008|G0018|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0008G0024|G0008G0008|G0008G0006,246,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0009G0011,7,2,29,G0011|G0009|G0009G0021|G0002G0011|G0009G0002|G0026G0011|G0009G0017|G0009G0026|G0017G0011|G0021G0011,237,G0026|G0002|G0021|G0017|G0024|G0019|G0008|G0006|G0014|G0016,266
G0014G0016,7,2,25,G0014|G0016|G0002G0016|G0021G0016|G0014G0021|G0026G0016|G0014G0002|G0017G0016|G0019G0016|G0014G0026,239,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0020G0006,7,2,30,G0006|G0020|G0026G0006|G0006G0006|G0017G0006|G0021G0006|G0002G0006|G0008G0006|G0009G0006|G0011G0006,235,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0020G0009,7,2,27,G0009|G0020|G0017G0009|G0026G0009|G0002G0009|G0021G0009|G0011G0009|G0019G0009|G0009G0009|G0024G0009,237,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0020G0017,7,2,30,G0017|G0020|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0019G0017|G0009G0017,244,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,274
G0020G0024,7,2,30,G0024|G0020|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0008G0024|G0019G0024|G0009G0024,234,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0021G0002G0011,7,3,5,G0021G0002|G0002G0011|G0021G0011|G0021G0002G0021|G0021G0002G0026,77,G0002|G0021|G0011|G0002G0002|G0021G0021|G0002G0021|G0002G0026|G0026G0002|G0021G0026|G0021G0017,82
