token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0014G0016,23,3,5,G0001G0014|G0014G0016|G0020G0014G0016|G0001G0014G0025|G0001G0014G0027G0016,36,G0014G0004|G0014G0013|G0020G0014|G0010G0014|G0004G0014|G0014|G0001G0002|G0004G0016|G0001G0021|G0001,41
G0007G0016G0014,23,3,4,G0028G0016G0014|G0013G0016G0014|G0007G0014|G0007G0016,38,G0001G0014|G0013G0016G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0027G0016G0013|G0014|G0004G0016|G0011G0014,42
G0007G0021G0001G0014,23,4,1,G0007G0014G0001G0014,13,G0001G0014|G0021G0001|G0007G0016G0014|G0021G0014|G0007G0014|G0007G0021G0001G0021G0025|G0028G0014G0021G0001G0014|G0003G0021G0001G0021|G0007G0021G0013G0014G0025|G0007G0021G0025,14
G0010G0002G0013G0024G0002,23,5,0,,1,G0011G0002G0013G0011G0002,1
G0012G0006G0014G0007G0014,23,5,0,,3,G0012G0006G0014|G0012G0006G0021G0014|G0012G0006G0002G0004G0014,3
G0012G0006G0021G0010G0011G0014,23,6,3,G0012G0006G0021G0010G0011G0002|G0012G0006G0021G0010G0011G0016|G0012G0006G0021G0010G0011,2,G0012G0006G0021G0014|G0012G0006G0021G0004G0004G0014,5
G0001G0021G0013G0011G0025G0016,22,6,0,,4,G0001G0014G0021G0011G0025G0016|G0007G0021G0013G0011G0016|G0020G0021G0013G0011G0025G0021|G0025G0021G0011G0025G0016,4
G0002G0001,22,2,3,G0002|G0001|G0021G0001,59,G0021|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014,62
G0003G0021G0027G0021,22,4,1,G0003G0021G0001G0021,3,G0002G0021G0025G0021|G0003G0016G0027G0016|G0007G0016G0027G0021,4
G0012G0006G0002,22,3,4,G0010G0006G0002|G0012G0006G0002G0004|G0012G0006G0014|G0011G0006G0002,35,G0002|G0004G0002|G0001G0002|G0011G0006|G0006G0013|G0020G0002|G0012G0006G0021G0004|G0003G0006|G0021G0025G0002|G0004G0006G0014,39
G0028G0002G0025G0016G0004G0021,22,6,0,,1,G0028G0002G0025G0011G0021,1
G0028G0006G0025,22,3,2,G0028G0021G0025|G0028G0002G0025,27,G0011G0006|G0028G0014G0015|G0006G0013|G0028G0016G0014|G0003G0006|G0004G0016G0025|G0004G0006G0014|G0010G0006G0002|G0016G0025|G0010G0006G0016,29
G0007G0002,21,2,10,G0002|G0004G0002|G0001G0002|G0020G0002|G0003G0002|G0005G0002|G0007G0014G0002|G0007|G0007G0014|G0007G0016,69,G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021,79
G0010G0009,21,2,8,G0010G0014|G0010G0022|G0010G0021|G0010|G0010G0006|G0013G0009|G0010G0015|G0003G0009,52,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,60
G0010G0016G0011G0011G0016,21,5,0,,8,G0011G0006G0011G0011G0016|G0010G0016G0013G0016|G0011G0016G0010G0011G0016|G0003G0002G0011G0011G0016|G0028G0021G0011G0011G0016|G0020G0016G0004G0011G0016|G0010G0016G0004G0016|G0007G0016G0004G0011G0016,8
G0012G0006G0021G0014,21,4,2,G0012G0006G0021G0004|G0012G0006G0014,17,G0004G0006G0014|G0012G0006G0002G0004|G0027G0006G0014|G0003G0006G0014|G0012G0006G0021G0004G0004|G0012G0006G0014G0007G0014|G0012G0006G0021G0010G0011G0014|G0012G0006G0002|G0021G0014|G0012G0006G0021G0004G0004G0014,19
G0027,21,1,14,G0021|G0002|G0004|G0027G0005|G0014|G0018|G0001|G0010|G0016|G0020,47,G0027G0005G0021|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014,61
G0028G0014G0018,21,3,1,G0028G0014G0015,29,G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014|G0018,30
G0010G0015,20,2,6,G0010G0014|G0010G0022|G0010G0021|G0010|G0010G0006|G0010G0009,55,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,61
G0001G0014G0013G0002G0013G0024G0014,19,7,0,,0,,0
G0007G0014G0010G0016,19,4,0,,12,G0014G0016|G0020G0014G0016|G0007G0014G0001G0014|G0007G0014G0002|G0001G0014G0016|G0007G0014G0011G0002|G0007G0014|G0001G0014G0010G0014G0016|G0007G0016|G0001G0014G0027G0016,12
G0021G0014,19,2,12,G0021|G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0014|G0011G0014|G0027G0014|G0021G0001|G0007G0014,75,G0002|G0004|G0004G0002|G0014G0004|G0028G0021G0025|G0014G0013|G0027G0005|G0014G0016|G0004G0021|G0018,87
G0002G0004G0004G0016G0025,18,5,0,,5,G0004G0016G0025|G0002G0013G0027G0016G0025|G0027G0016G0004G0016G0025|G0002G0004G0011G0016|G0002G0020G0016G0025,5
G0003G0002G0025,18,3,2,G0003G0002|G0028G0002G0025,25,G0002|G0004G0002|G0028G0021G0025|G0001G0002|G0020G0002|G0003G0006|G0004G0016G0025|G0016G0025|G0005G0002|G0003G0006G0016G0025,27
G0007G0014G0011G0002,18,4,2,G0007G0014G0002|G0007G0014G0010G0011G0002,11,G0007G0014G0001G0014|G0020G0014G0002|G0007G0002|G0007G0014G0010G0016|G0010G0014G0002|G0007G0014|G0003G0014G0002|G0014G0025G0002|G0025G0014G0028G0002|G0025G0014G0007G0002,13
G0010G0014G0002,18,3,5,G0010G0014|G0010G0006G0002|G0020G0014G0002|G0007G0014G0002|G0003G0014G0002,48,G0002|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0004G0014|G0014|G0001G0002,53
G0011G0006G0011G0011G0021,18,5,3,G0011G0006G0011G0011G0016|G0011G0006G0011G0011G0014|G0011G0006G0011G0011G0002,0,,3
G0011G0021G0020G0028G0016,18,5,0,,0,,0
G0012G0006G0002G0013G0011G0016,18,6,1,G0012G0006G0002G0013G0001G0016,4,G0011G0002G0013G0011G0016|G0012G0006G0021G0010G0011G0016|G0028G0006G0013G0011G0016|G0012G0006G0002G0013G0001,5
G0027G0016G0013G0007G0014G0021G0013,18,7,0,,0,,0
G0002G0013G0014G0020G0002,17,5,1,G0002G0013G0014G0020G0021,1,G0028G0025G0014G0020G0002,2
G0002G0027G0012G0006G0002,17,5,0,,1,G0012G0006G0002,1
G0004G0016G0025G0016,17,4,2,G0004G0016G0025|G0004G0016G0027G0016,12,G0004G0016|G0016G0025|G0028G0016G0027G0016|G0002G0004G0011G0025G0016|G0010G0016G0013G0016|G0003G0016G0027G0016|G0016G0025G0002|G0027G0016G0025|G0001G0016G0028G0016|G0010G0016G0004G0016,14
G0007,17,1,15,G0021|G0002|G0004|G0014|G0018|G0001|G0010|G0016|G0020|G0013,43,G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014,58
G0007G0014,17,2,14,G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0014|G0011G0014|G0027G0014|G0007G0014G0002|G0007G0016G0014|G0007G0002,70,G0021|G0002|G0004|G0004G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0004G0021|G0018,84
G0011G0006G0016,17,3,3,G0011G0006|G0010G0006G0016|G0011G0006G0002,32,G0014G0016|G0004G0016|G0006G0013|G0011G0014|G0020G0014G0016|G0003G0006|G0016|G0004G0006G0014|G0010G0006G0002|G0011G0006G0011G0011G0016,35
G0012G0006G0021G0004G0004G0014,17,6,4,G0012G0006G0021G0004G0004G0002|G0012G0006G0021G0004G0004|G0012G0006G0021G0004G0004G0021|G0012G0006G0021G0004G0004G0016,5,G0012G0006G0021G0004|G0021G0004G0004G0014|G0012G0006G0021G0010G0011G0014|G0012G0006G0021G0014|G0012G0006G0002G0004G0014,9
G0016G0013G0001G0021,17,4,1,G0016G0013G0001,7,G0001G0021|G0013G0021|G0016G0019G0013G0021|G0020G0016G0013G0001G0016|G0016G0007G0021|G0003G0016G0013G0001G0016|G0003G0021G0001G0021,8
G0027G0014G0002G0010G0027G0006G0013,17,7,0,,0,,0
G0001G0014G0021G0011G0025G0016,16,6,0,,2,G0001G0021G0013G0011G0025G0016|G0025G0021G0011G0025G0016,2
G0002G0004G0027G0006G0013,16,5,1,G0002G0004G0027G0006G0013G0002,0,,1
G0002G0013G0014G0020G0021,16,5,1,G0002G0013G0014G0020G0002,1,G0013G0016G0020G0021,2
G0002G0021G0025G0021,16,4,0,,8,G0028G0021G0025|G0021G0025G0002|G0028G0021G0025G0017|G0003G0021G0027G0021|G0011G0025G0021|G0002G0025G0011G0021|G0003G0021G0001G0021|G0007G0021G0025,8
G0003G0002G0013G0013G0016,16,5,1,G0005G0002G0013G0013G0016,4,G0011G0002G0013G0011G0016|G0003G0002G0011G0011G0016|G0003G0016G0013G0001G0016|G0020G0002G0013G0016,5
G0003G0016G0025G0011G0021,16,5,2,G0020G0016G0025G0011G0021|G0003G0016G0025G0010G0021,7,G0028G0002G0025G0011G0021|G0003G0016G0010G0010G0021|G0002G0025G0011G0021|G0003G0016G0025G0024G0002|G0007G0016G0004G0011G0021|G0028G0016G0025G0011G0002|G0020G0016G0004G0011G0021,9
G0020G0002G0004,16,3,4,G0020G0002|G0011G0002G0004|G0020G0002G0014|G0020G0002G0013,23,G0002|G0004|G0004G0002|G0014G0004|G0020G0014|G0001G0002|G0020G0021|G0020G0014G0016|G0020|G0012G0006G0002G0004,27
G0002G0010G0010G0002G0014,15,5,0,,1,G0028G0002G0010G0010G0014,1
G0003G0016G0010G0010G0021,15,5,2,G0003G0016G0025G0010G0021|G0020G0016G0010G0010G0021,4,G0001G0014G0010G0010G0021|G0003G0016G0025G0011G0021|G0027G0016G0010G0021|G0007G0016G0004G0010G0021,6
G0005G0002G0013G0013G0016,15,5,1,G0003G0002G0013G0013G0016,2,G0011G0002G0013G0011G0016|G0020G0002G0013G0016,3
G0007G0021G0001G0021G0025,15,5,0,,4,G0007G0021G0001G0014|G0003G0021G0001G0021|G0007G0021G0013G0014G0025|G0007G0021G0025,4
G0010G0016G0004,15,3,2,G0010G0016G0013|G0010G0016G0004G0016,33,G0004|G0014G0004|G0013G0016G0013|G0014G0016|G0010G0014|G0027G0016G0013|G0004G0016|G0010G0022|G0010G0021|G0010,35
G0010G0016G0007G0025G0002,15,5,0,,1,G0016G0025G0002,1
G0010G0016G0013G0016,15,4,2,G0010G0016G0013|G0010G0016G0004G0016,17,G0013G0016G0013|G0027G0016G0013|G0010G0006G0016|G0004G0016G0027G0016|G0028G0016G0027G0016|G0020G0016G0013G0001G0016|G0010G0016G0011G0011G0016|G0004G0016G0025G0016|G0010G0016G0004|G0003G0016G0013G0001G0016,19
G0016G0007G0021,15,3,1,G0001G0016G0007G0021,28,G0021|G0027G0005G0021|G0004G0021|G0001G0021|G0010G0021|G0013G0021|G0027G0016G0020G0021|G0020G0021|G0016|G0016G0025,29
G0020G0021G0013G0011G0021,15,5,2,G0019G0021G0013G0011G0021|G0020G0021G0013G0011G0025G0021,6,G0020G0016G0025G0011G0021|G0020G0021G0013|G0019G0021G0013G0011G0014|G0007G0021G0013G0011G0016|G0020G0021G0013G0002|G0020G0016G0004G0011G0021,8
G0021G0004,15,2,5,G0021|G0004|G0014G0004|G0021G0001|G0021G0014,61,G0002|G0004G0002|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021,66
G0027G0016G0004G0016G0025,15,5,0,,7,G0004G0016G0025|G0027G0016G0004G0006G0014|G0002G0004G0004G0016G0025|G0027G0016G0025|G0027G0016G0004G0028G0002|G0010G0016G0004G0016|G0027G0016G0004G0021G0014,7
G0027G0016G0010G0021,15,4,2,G0027G0016G0020G0021|G0027G0016G0010G0022,14,G0027G0005G0021|G0027G0016G0013|G0010G0021|G0001G0016G0007G0021|G0027G0016G0020|G0003G0016G0010G0010G0021|G0016G0007G0021|G0007G0016G0027G0021|G0027G0016G0025|G0003G0016G0025G0010G0021,16
G0027G0021G0025G0027G0005G0014G0016,15,7,0,,0,,0
G0001G0014G0010G0010G0014,14,5,1,G0001G0014G0010G0010G0021,2,G0001G0014G0010G0014G0016|G0028G0002G0010G0010G0014,3
G0001G0014G0025,14,3,2,G0001G0014|G0001G0014G0016,37,G0014G0004|G0028G0021G0025|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014|G0001G0002|G0001G0021,39
G0010G0006G0016G0014,14,4,1,G0010G0006G0016,18,G0010G0014|G0028G0016G0014|G0010G0016G0013|G0013G0016G0014|G0004G0006G0014|G0010G0006G0002|G0010G0006|G0012G0006G0014|G0027G0006G0014|G0003G0006G0016G0025,19
G0011G0016G0010G0011G0016,14,5,0,,7,G0011G0006G0011G0011G0016|G0011G0002G0013G0011G0016|G0010G0016G0011G0011G0016|G0011G0021G0010G0011G0002|G0013G0016G0010G0011G0025G0016|G0020G0016G0004G0011G0016|G0007G0016G0004G0011G0016,7
G0011G0025G0021,14,3,2,G0011G0021|G0011G0025G0002,22,G0021|G0027G0005G0021|G0004G0021|G0001G0021|G0010G0021|G0011G0006|G0013G0021|G0020G0021|G0011G0014|G0021G0025G0002,24
G0012G0006G0021G0004G0004G0021,14,6,4,G0012G0006G0021G0004G0004G0002|G0012G0006G0021G0004G0004|G0012G0006G0021G0004G0004G0014|G0012G0006G0021G0004G0004G0016,2,G0012G0006G0021G0004|G0012G0006G0002G0004G0021,6
G0020G0016G0025G0011G0021,14,5,2,G0003G0016G0025G0011G0021|G0020G0016G0004G0011G0021,8,G0028G0002G0025G0011G0021|G0020G0021G0013G0011G0021|G0002G0025G0011G0021|G0007G0016G0004G0011G0021|G0028G0016G0025G0011G0002|G0003G0016G0025G0010G0021|G0020G0016G0004G0011G0016|G0020G0016G0010G0010G0021,10
G0002G0004G0011G0016,13,4,1,G0002G0004G0011G0025G0016,9,G0004G0016|G0002G0004G0011G0025G0002|G0011G0002G0013G0011G0016|G0002G0004G0011G0025G0014|G0002G0004G0004G0016G0025|G0003G0002G0011G0011G0016|G0002G0025G0011G0021|G0020G0016G0004G0011G0016|G0007G0016G0004G0011G0016,10
G0002G0004G0027G0006G0013G0002,13,6,1,G0002G0004G0027G0006G0013,0,,1
G0003G0002G0011G0011G0016,13,5,0,,6,G0011G0006G0011G0011G0016|G0011G0002G0013G0011G0016|G0010G0016G0011G0011G0016|G0003G0002G0013G0013G0016|G0002G0004G0011G0016|G0028G0021G0011G0011G0016,6
G0003G0009,13,2,4,G0003G0006|G0003G0002|G0013G0009|G0010G0009,54,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,58
G0003G0016G0013G0001G0016,13,5,1,G0020G0016G0013G0001G0016,6,G0016G0013G0001G0021|G0003G0002G0013G0013G0016|G0010G0016G0013G0016|G0003G0016G0027G0016|G0016G0013G0001|G0020G0016G0001G0016,7
G0003G0016G0027G0016,13,4,2,G0004G0016G0027G0016|G0028G0016G0027G0016,10,G0003G0021G0027G0021|G0004G0016G0025G0016|G0010G0016G0013G0016|G0003G0016G0013G0001G0016|G0007G0016G0027G0021|G0001G0016G0028G0016|G0010G0016G0004G0016|G0016G0020G0016|G0020G0016G0001G0016|G0001G0014G0027G0016,12
G0010G0006G0021,13,3,5,G0010G0021|G0010G0006G0002|G0010G0006G0016|G0010G0006|G0001G0006G0021,31,G0021|G0027G0005G0021|G0010G0014|G0004G0021|G0010G0022|G0001G0021|G0011G0006|G0013G0021|G0006G0013|G0010,36
G0010G0021G0004G0007G0002,13,5,0,,1,G0021G0004G0004G0002,1
G0012G0006G0002G0004G0014,13,5,2,G0012G0006G0002G0004|G0012G0006G0002G0004G0021,8,G0012G0006G0021G0004|G0012G0006G0014|G0012G0006G0021G0004G0004|G0012G0006G0014G0007G0014|G0012G0006G0002|G0012G0006G0021G0014|G0012G0006G0021G0004G0004G0014|G0012G0006G0002G0013G0001,10
G0016G0013G0001,13,3,1,G0016G0013G0001G0021,23,G0013G0016G0013|G0014G0013|G0027G0016G0013|G0001|G0013G0021|G0006G0013|G0010G0016G0013|G0016|G0006G0013G0002|G0016G0025,24
G0016G0025G0002,13,3,4,G0021G0025G0002|G0016G0025|G0011G0025G0002|G0014G0025G0002,30,G0002|G0004G0002|G0001G0002|G0020G0002|G0016|G0004G0016G0025|G0010G0006G0002|G0006G0013G0002|G0003G0002|G0005G0002,34
G0016G0027G0027G0005G0014G0016,13,6,1,G0016G0027G0027G0005G0014,0,,1
G0021G0025G0002G0013,13,4,2,G0021G0025G0002|G0019G0025G0002G0013,4,G0011G0025G0002|G0016G0025G0002|G0014G0025G0002|G0020G0002G0013,6
G0025G0014G0010G0028G0006G0016G0010G0021,13,8,0,,0,,0
G0027G0014G0011G0011G0023,13,5,0,,0,,0
G0028G0002G0025,13,3,3,G0028G0021G0025|G0028G0006G0025|G0003G0002G0025,25,G0002|G0004G0002|G0001G0002|G0028G0014G0015|G0020G0002|G0028G0016G0014|G0004G0016G0025|G0016G0025|G0003G0002|G0005G0002,28
G0028G0016G0021G0011G0002,13,5,1,G0028G0016G0025G0011G0002,1,G0028G0021G0013G0002,2
G0028G0025G0014G0020G0016,13,5,1,G0028G0025G0014G0020G0002,0,,1
G0001G0006G0021,12,3,2,G0001G0021|G0010G0006G0021,32,G0021|G0027G0005G0021|G0001G0014|G0004G0021|G0001G0002|G0010G0021|G0011G0006|G0001|G0013G0021|G0006G0013,34
G0002G0013G0027G0016G0025G0002,12,6,1,G0002G0013G0027G0016G0025,0,,1
G0002G0020G0016G0025,12,4,0,,7,G0004G0016G0025|G0016G0025|G0002G0013G0027G0016G0025|G0003G0006G0016G0025|G0002G0004G0004G0016G0025|G0027G0016G0025|G0016G0020G0016,7
G0002G0025G0011G0021,12,4,1,G0028G0002G0025G0011G0021,6,G0011G0021|G0002G0021G0025G0021|G0003G0016G0025G0011G0021|G0011G0025G0021|G0020G0016G0025G0011G0021|G0002G0004G0011G0016,7
G0005G0002G0014,12,3,2,G0005G0002|G0020G0002G0014,32,G0002|G0004G0002|G0001G0014|G0020G0014|G0010G0014|G0004G0014|G0014|G0001G0002|G0020G0002|G0028G0016G0014,34
G0007G0016G0027G0021,12,4,0,,14,G0027G0016G0020G0021|G0004G0016G0027G0016|G0028G0016G0027G0016|G0001G0016G0007G0021|G0007G0016G0014|G0003G0021G0027G0021|G0016G0007G0021|G0027G0016G0010G0021|G0003G0016G0027G0016|G0001G0016G0004G0027G0021,14
G0010G0002G0013G0019G0006G0021,12,6,0,,0,,0
G0010G0021G0027G0016G0013G0001G0016,12,7,0,,0,,0
G0020G0021G0013,12,3,4,G0020G0021|G0026G0021G0013|G0020G0002G0013|G0020G0021G0013G0002,31,G0021|G0013G0016G0013|G0028G0021G0025|G0014G0013|G0020G0014|G0004G0021|G0027G0016G0013|G0001G0021|G0010G0021|G0013G0021,35
G0020G0021G0024G0024G0016,12,5,0,,0,,0
G0021G0026G0026G0021,12,4,0,,0,,0
G0026G0006G0016G0013,12,4,0,,10,G0013G0016G0013|G0027G0016G0013|G0006G0013|G0010G0016G0013|G0010G0006G0016|G0026G0021G0013|G0003G0006G0016G0025|G0011G0006G0016|G0010G0006G0016G0014|G0006G0016G0020,10
G0027G0014G0021G0004,12,4,0,,7,G0027G0005G0021|G0014G0004|G0012G0006G0021G0004|G0027G0014|G0027G0014G0017|G0021G0004|G0020G0014G0021G0014,7
G0027G0016G0025,12,3,4,G0027G0016G0013|G0004G0016G0025|G0016G0025|G0027G0016G0020,35,G0027G0005G0021|G0013G0016G0013|G0028G0021G0025|G0027G0005|G0014G0016|G0004G0016|G0027G0016G0020G0021|G0028G0016G0014|G0010G0016G0013|G0016,39
G0027G0021G0025G0011G0016,12,5,0,,2,G0028G0021G0011G0011G0016|G0007G0021G0013G0011G0016,2
G0028G0006G0013G0011G0016,12,5,0,,7,G0011G0006G0011G0011G0016|G0011G0002G0013G0011G0016|G0012G0006G0002G0013G0011G0016|G0028G0021G0011G0011G0016|G0006G0013G0016|G0007G0021G0013G0011G0016|G0004G0006G0013G0019G0016,7
G0028G0014G0021G0001G0014,12,5,0,,4,G0007G0014G0001G0014|G0007G0021G0001G0014|G0020G0014G0021G0014|G0027G0025G0021G0001G0014,4
G0028G0021G0011G0011G0016,12,5,0,,7,G0011G0006G0011G0011G0016|G0010G0016G0011G0011G0016|G0003G0002G0011G0011G0016|G0027G0021G0025G0011G0016|G0028G0006G0013G0011G0016|G0007G0021G0013G0011G0016|G0025G0021G0011G0025G0016,7
G0001G0016G0004G0027G0021,11,5,0,,5,G0001G0016G0007G0021|G0007G0016G0027G0021|G0007G0016G0004G0011G0021|G0007G0016G0004G0010G0021|G0020G0016G0004G0011G0021,5
G0003G0002G0027G0027G0014G0002,11,6,0,,0,,0
G0003G0014G0002,11,3,5,G0003G0002|G0020G0014G0002|G0007G0014G0002|G0010G0014G0002|G0003G0014G0013,42,G0002|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014,47
G0003G0016G0025G0024G0002,11,5,0,,4,G0003G0016G0025G0011G0021|G0016G0025G0002|G0028G0016G0025G0011G0002|G0003G0016G0025G0010G0021,4
G0007G0002G0004G0004G0021,11,5,0,,3,G0007G0016G0004G0011G0021|G0007G0016G0004G0010G0021|G0020G0014G0004G0004G0021,3
G0007G0016G0004G0011G0021,11,5,3,G0007G0016G0004G0010G0021|G0020G0016G0004G0011G0021|G0007G0016G0004G0011G0016,6,G0003G0016G0025G0011G0021|G0020G0016G0025G0011G0021|G0007G0016G0027G0021|G0001G0016G0004G0027G0021|G0007G0002G0004G0004G0021|G0020G0016G0004G0011G0016,9
G0012G0006G0021G0004G0004G0016,11,6,4,G0012G0006G0021G0004G0004G0002|G0012G0006G0021G0004G0004|G0012G0006G0021G0004G0004G0014|G0012G0006G0021G0004G0004G0021,2,G0012G0006G0021G0004|G0012G0006G0021G0010G0011G0016,6
G0013G0016G0010G0011G0025G0002,11,6,1,G0013G0016G0010G0011G0025G0016,0,,1
G0014G0025G0002,11,3,3,G0021G0025G0002|G0011G0025G0002|G0016G0025G0002,27,G0002|G0004G0002|G0014G0004|G0014G0013|G0014G0016|G0014|G0001G0002|G0020G0002|G0010G0006G0002|G0006G0013G0002,30
G0019G0021G0013G0011G0014,11,5,1,G0019G0021G0013G0011G0021,2,G0020G0021G0013G0011G0021|G0007G0021G0013G0011G0016,3
G0027G0016G0020G0014G0013G0027G0014G0017,11,8,0,,1,G0027G0016G0020G0014G0013G0027G0014G0002G0014,1
G0028G0002G0025G0004G0002G0025,11,6,0,,1,G0028G0002G0025G0021G0002,1
G0028G0002G0025G0021G0002,11,5,0,,6,G0028G0002G0025G0011G0021|G0002G0007G0021G0002|G0028G0002G0025|G0028G0002G0025G0004G0002G0025|G0028G0016G0025G0011G0002|G0028G0002G0006G0025G0002,6
G0028G0016G0025G0011G0002,11,5,1,G0028G0016G0021G0011G0002,6,G0028G0002G0025G0011G0021|G0003G0016G0025G0011G0021|G0020G0016G0025G0011G0021|G0016G0025G0002|G0003G0016G0025G0024G0002|G0028G0002G0025G0021G0002,7
G0001G0014G0010G0014G0016,10,5,0,,5,G0001G0014G0010G0010G0021|G0001G0014G0016|G0007G0014G0010G0016|G0001G0014G0010G0010G0014|G0001G0014G0027G0016,5
G0003G0014G0013,10,3,2,G0014G0013|G0003G0014G0002,36,G0014G0004|G0001G0014|G0013G0016G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0027G0016G0013|G0014|G0028G0014G0015,38
G0003G0016G0025G0010G0021,10,5,2,G0003G0016G0025G0011G0021|G0003G0016G0010G0010G0021,5,G0027G0016G0010G0021|G0020G0016G0025G0011G0021|G0003G0016G0025G0024G0002|G0007G0016G0004G0010G0021|G0020G0016G0010G0010G0021,7
G0003G0021G0001G0021,10,4,1,G0003G0021G0027G0021,6,G0001G0021|G0021G0001|G0007G0021G0001G0014|G0016G0013G0001G0021|G0002G0021G0025G0021|G0007G0021G0001G0021G0025,7
G0006G0013G0016,10,3,2,G0006G0013|G0006G0013G0002,22,G0013G0016G0013|G0014G0013|G0014G0016|G0004G0016|G0013G0021|G0020G0014G0016|G0016|G0013G0016G0014|G0010G0006G0016|G0013,24
G0006G0016G0020,10,3,1,G0027G0016G0020,27,G0013G0016G0013|G0014G0016|G0027G0016G0013|G0004G0016|G0006G0013|G0027G0016G0020G0021|G0028G0016G0014|G0010G0016G0013|G0016|G0020,28
G0007G0016G0004G0010G0021,10,5,1,G0007G0016G0004G0011G0021,9,G0003G0016G0010G0010G0021|G0027G0016G0010G0021|G0007G0016G0027G0021|G0001G0016G0004G0027G0021|G0007G0002G0004G0004G0021|G0003G0016G0025G0010G0021|G0020G0016G0010G0010G0021|G0020G0016G0004G0011G0021|G0007G0016G0004G0011G0016,10
G0007G0021G0013G0011G0016,10,5,0,,10,G0019G0021G0013G0011G0021|G0011G0002G0013G0011G0016|G0001G0021G0013G0011G0025G0016|G0020G0021G0013G0011G0021|G0027G0021G0025G0011G0016|G0028G0006G0013G0011G0016|G0028G0021G0011G0011G0016|G0019G0021G0013G0011G0014|G0007G0021G0013G0014G0025|G0007G0016G0004G0011G0016,10
G0007G0021G0013G0014G0020G0020G0016,10,7,0,,0,,0
G0010G0021G0020G0028G0025G0021,10,6,0,,0,,0
G0011,10,1,15,G0021|G0002|G0004|G0014|G0018|G0011G0006|G0001|G0010|G0011G0014|G0016,43,G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014,58
G0011G0006G0011G0011G0002,10,5,3,G0011G0006G0011G0011G0016|G0011G0006G0011G0011G0014|G0011G0006G0011G0011G0021,3,G0011G0006G0002|G0011G0021G0010G0011G0002|G0011G0002G0013G0011G0002,6
G0011G0021G0010G0011G0002,10,5,0,,6,G0012G0006G0021G0010G0011G0002|G0011G0021G0025G0025G0002|G0011G0016G0010G0011G0016|G0011G0006G0011G0011G0002|G0011G0002G0013G0011G0002|G0007G0014G0010G0011G0002,6
G0013G0016G0010G0011G0025G0016,10,6,1,G0013G0016G0010G0011G0025G0002,1,G0011G0016G0010G0011G0016,2
G0016G0020G0026G0025G0002,10,5,0,,1,G0016G0025G0002,1
G0019G0025G0002G0013G0001G0021,10,6,0,,1,G0019G0025G0002G0013,1
G0020G0002G0013,10,3,5,G0020G0002|G0020G0002G0014|G0020G0002G0004|G0020G0021G0013|G0020G0002G0013G0016,28,G0002|G0004G0002|G0013G0016G0013|G0014G0013|G0020G0014|G0027G0016G0013|G0001G0002|G0006G0013|G0020G0021|G0020G0014G0016,33
G0020G0016G0004G0011G0016,10,5,2,G0020G0016G0004G0011G0021|G0007G0016G0004G0011G0016,8,G0020G0016G0013G0001G0016|G0010G0016G0011G0011G0016|G0011G0016G0010G0011G0016|G0020G0016G0025G0011G0021|G0002G0004G0011G0016|G0007G0016G0004G0011G0021|G0010G0016G0004G0016|G0020G0016G0001G0016,10
G0020G0016G0010G0010G0021,10,5,1,G0003G0016G0010G0010G0021,6,G0001G0014G0010G0010G0021|G0027G0016G0010G0021|G0020G0016G0025G0011G0021|G0003G0016G0025G0010G0021|G0007G0016G0004G0010G0021|G0020G0016G0004G0011G0021,7
