token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0090G0089,21,3,4,G0006G0089|G0090G0089|G0006G0010G0089|G0001G0090G0089,40,G0090|G0020G0090|G0089|G0057G0089|G0006G0021|G0006G0029G0019|G0032G0089|G0006G0021G0030|G0080G0074G0089|G0006G0010,44
G0041G0027G0077,21,3,1,G0037G0027G0077,22,G0001G0077|G0041G0079|G0077|G0068G0074G0027G0077|G0086G0074G0077|G0010G0002G0077|G0045G0049G0077|G0059G0025G0077|G0046G0077|G0068G0074G0077,23
G0050G0066,21,2,2,G0066|G0050G0088,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,136
G0075,21,1,35,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,100,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,135
G0086G0076,21,2,9,G0086G0084|G0086|G0086G0035|G0020G0076|G0086G0074|G0079G0076|G0086G0088|G0072G0076|G0086G0011,126,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0091G0083,21,2,13,G0083|G0031G0083|G0072G0083|G0073G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0024G0083|G0091,137,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,150
G0086G0088,20,2,7,G0086G0084|G0050G0088|G0086|G0086G0035|G0086G0074|G0086G0076|G0086G0011,129,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,136
G0018G0041,19,2,5,G0018G0046|G0018G0083|G0018G0059|G0018|G0018G0071,129,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,134
G0046G0043G0079G0092G0089,19,5,0,,0,,0
G0090G0089,19,2,11,G0090|G0089|G0057G0089|G0032G0089|G0020G0089|G0090G0071|G0006G0089|G0061G0089|G0006G0090G0089|G0001G0090G0089,143,G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,154
G0006G0029G0003,18,3,3,G0006G0029G0019|G0006G0048G0003|G0006G0029G0071,22,G0006G0021|G0006G0021G0030|G0006G0010|G0006G0089|G0006G0048G0059|G0006G0021G0080|G0006G0048G0026|G0006G0089G0018|G0006G0083|G0006G0090G0089,25
G0009G0079G0018G0023,18,4,0,,1,G0009G0079,1
G0010G0053G0081,18,3,2,G0053G0081|G0009G0053G0081,17,G0037G0081|G0053|G0029G0009G0081|G0053G0009|G0010G0002G0077|G0010G0002G0083|G0010G0002G0089|G0048G0047G0081|G0082G0074G0081|G0053G0007,19
G0018G0059,18,2,5,G0018G0046|G0018G0083|G0018G0041|G0018|G0018G0071,132,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,137
G0024G0083,18,2,11,G0083|G0024|G0031G0083|G0072G0083|G0073G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0091G0083,133,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,144
G0063G0067G0057,18,3,0,,6,G0067|G0063|G0063G0081G0004|G0009G0067|G0063G0055G0083|G0019G0057,6
G0068G0074G0027G0090,18,4,3,G0068G0074G0027G0077|G0068G0074G0027G0089|G0068G0074G0027G0083,2,G0068G0074|G0068G0074G0077,5
G0072G0005,18,2,6,G0072G0074|G0072G0083|G0072G0076|G0082G0005|G0072G0058|G0072G0012,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,144
G0006G0021G0044,17,3,6,G0006G0021|G0006G0021G0030|G0021G0044|G0006G0021G0080|G0006G0021G0022|G0006G0021G0053,18,G0044|G0006G0029G0019|G0006G0010|G0006G0089|G0006G0048G0003|G0006G0048G0059|G0006G0048G0026|G0006G0089G0018|G0006G0083|G0006G0090G0089,24
G0018,17,1,40,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,95,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,135
G0029G0089G0061,17,3,1,G0029G0089G0028,16,G0089|G0061|G0057G0089|G0032G0089|G0070G0089G0085|G0020G0089|G0029G0009G0081|G0006G0089|G0061G0089|G0070G0089G0088,17
G0038G0013,17,2,2,G0013|G0038G0071,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,136
G0052G0083G0086G0075G0074G0079,17,6,0,,0,,0
G0053G0007,17,2,3,G0053|G0053G0081|G0053G0009,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,137
G0068G0074G0077,17,3,3,G0068G0074|G0068G0074G0027G0077|G0086G0074G0077,34,G0074G0079|G0001G0077|G0072G0074|G0077|G0080G0074G0089|G0074G0043|G0086G0074|G0075G0074G0089|G0010G0002G0077|G0045G0049G0077,37
G0083G0075G0006G0083,17,4,0,,3,G0083G0036G0083|G0006G0083|G0072G0083G0075G0052G0083,3
G0091,17,1,37,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,103,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,140
G0010G0075G0074G0079,16,4,1,G0010G0075G0074G0043,3,G0074G0079|G0075G0074G0089|G0010G0002G0074G0089,4
G0029G0089G0028,16,3,1,G0029G0089G0061,17,G0089|G0009G0028|G0028|G0057G0089|G0032G0089|G0070G0089G0085|G0020G0089|G0029G0009G0081|G0006G0089|G0061G0089,18
G0046G0090G0002G0077,16,4,0,,5,G0061G0048G0002G0077|G0010G0002G0077|G0046G0077|G0046G0024G0077|G0056G0002G0077,5
G0061G0080,16,2,7,G0080|G0061|G0059G0080|G0061G0089|G0041G0080|G0061G0079|G0061G0032,131,G0090|G0020G0090|G0083|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,138
G0072G0029G0032,16,3,1,G0073G0029G0032,22,G0072G0074|G0006G0029G0019|G0072G0083|G0072G0074G0051|G0072G0074G0089|G0072G0090G0017|G0006G0029G0003|G0072G0005|G0072G0051G0063|G0041G0032,23
G0072G0051G0063,16,3,1,G0072G0051G0047,24,G0072G0074|G0051|G0072G0083|G0063|G0070G0023G0063|G0072G0074G0051|G0082G0005G0063|G0072G0074G0089|G0072G0090G0017|G0072G0005,25
G0083G0031G0090,16,3,0,,14,G0090|G0020G0090|G0083|G0046G0042G0090|G0031G0083|G0083G0036G0083|G0083G0071|G0028G0025G0090|G0002G0090|G0031G0029,14
G0009G0047,15,2,5,G0009G0079|G0047|G0009G0028|G0009G0067|G0009G0081,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,143
G0009G0053G0081,15,3,3,G0053G0081|G0010G0053G0081|G0009G0081,18,G0037G0081|G0009G0079|G0053|G0009G0028|G0009G0086G0084|G0029G0009G0081|G0053G0009|G0009G0067|G0048G0047G0081|G0082G0074G0081,21
G0017G0081G0020G0064,15,4,0,,4,G0037G0081G0020G0076|G0077G0075G0020G0064|G0017G0081G0003|G0037G0081G0020,4
G0021,15,1,39,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,99,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,138
G0028G0025G0090,15,3,1,G0028G0025G0056,15,G0090|G0020G0090|G0028|G0046G0042G0090|G0059G0025G0077|G0013G0025G0007|G0083G0031G0090|G0002G0090|G0028G0079|G0028G0043,16
G0036G0013G0081,15,3,1,G0036G0081,15,G0037G0081|G0013|G0053G0081|G0029G0009G0081|G0048G0047G0081|G0036G0046|G0082G0074G0081|G0010G0053G0081|G0038G0013|G0009G0053G0081,16
G0041G0032,15,2,5,G0041G0079|G0041G0080|G0074G0032|G0041G0053|G0061G0032,132,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,137
G0041G0080,15,2,6,G0080|G0041G0079|G0059G0080|G0061G0080|G0041G0032|G0041G0053,133,G0090|G0020G0090|G0083|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,139
G0041G0091G0004,15,3,0,,13,G0041G0079|G0063G0081G0004|G0041G0027G0077|G0091G0083|G0091|G0041G0032|G0041G0080|G0029G0009G0004|G0032G0055G0004|G0089G0004,13
G0072G0034G0047,15,3,1,G0072G0051G0047,18,G0047|G0072G0074|G0072G0083|G0072G0074G0051|G0072G0074G0089|G0072G0090G0017|G0072G0005|G0072G0029G0032|G0072G0051G0063|G0009G0047,19
G0073G0029G0032,15,3,1,G0072G0029G0032,10,G0006G0029G0019|G0073G0083|G0006G0029G0003|G0041G0032|G0031G0029|G0073G0083G0089|G0074G0032|G0073G0077|G0006G0029G0071|G0061G0032,11
G0077G0036,15,2,3,G0077|G0019G0036|G0077G0045,137,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,140
G0083G0042G0083G0089,15,4,0,,4,G0083G0036G0083|G0046G0042G0089|G0073G0083G0089|G0082G0083G0042G0089,4
G0002G0090,14,2,3,G0090|G0020G0090|G0002G0083,146,G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020|G0001,149
G0003G0055G0077,14,3,0,,19,G0001G0077|G0077|G0086G0074G0077|G0010G0002G0077|G0045G0049G0077|G0059G0025G0077|G0046G0077|G0041G0027G0077|G0068G0074G0077|G0037G0027G0077,19
G0006G0021G0022,14,3,5,G0006G0021|G0006G0021G0030|G0006G0021G0080|G0006G0021G0044|G0006G0021G0053,20,G0022|G0006G0029G0019|G0006G0010|G0006G0089|G0021G0044|G0006G0048G0003|G0006G0048G0059|G0006G0048G0026|G0006G0089G0018|G0006G0083,25
G0045G0081G0063,14,3,1,G0045G0080G0063,21,G0037G0081|G0053G0081|G0063|G0070G0023G0063|G0037G0081G0069|G0045G0049G0077|G0063G0081G0004|G0082G0005G0063|G0072G0051G0063|G0046G0081,22
G0046G0042G0089,14,3,1,G0046G0042G0090,27,G0046|G0089|G0057G0089|G0032G0089|G0080G0074G0089|G0020G0089|G0006G0089|G0075G0074G0089|G0010G0002G0089|G0061G0089,28
G0046G0081,14,2,7,G0046|G0037G0081|G0053G0081|G0046G0077|G0009G0081|G0036G0081|G0046G0009,142,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0032G0079|G0012|G0020|G0001,149
G0086G0074G0077G0089,14,4,1,G0086G0074G0077,8,G0080G0074G0089|G0086G0074|G0075G0074G0089|G0068G0074G0027G0089|G0072G0074G0089|G0091G0077G0089|G0068G0074G0077|G0074G0077G0067,9
G0006G0010G0089,13,3,4,G0006G0010|G0006G0089|G0006G0090G0089|G0006G0010G0090,34,G0089|G0057G0089|G0006G0021|G0006G0029G0019|G0032G0089|G0006G0021G0030|G0080G0074G0089|G0020G0089|G0075G0074G0089|G0006G0048G0003,38
G0008G0086G0082G0074G0034G0090,13,6,0,,0,,0
G0010G0003,13,2,0,,144,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,144
G0010G0075G0074G0043,13,4,1,G0010G0075G0074G0079,3,G0074G0043|G0075G0074G0089|G0010G0002G0074G0089,4
G0031G0029,13,2,1,G0031G0083,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,139
G0038G0071,13,2,5,G0071|G0090G0071|G0083G0071|G0038G0013|G0018G0071,130,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0047G0080G0091G0083,13,4,0,,3,G0091G0083|G0009G0080G0082G0083|G0008G0091G0083,3
G0051G0083,13,2,11,G0083|G0031G0083|G0051|G0072G0083|G0073G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0091G0083,135,G0090|G0020G0090|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,146
G0052G0027G0085,13,3,0,,7,G0080G0085|G0070G0089G0085|G0052|G0052G0069|G0041G0027G0077|G0037G0027G0077|G0052G0021,7
G0057G0090G0059,13,3,1,G0057G0081G0059,14,G0090|G0020G0090|G0057G0089|G0090G0071|G0057G0009|G0006G0048G0059|G0072G0090G0017|G0006G0090G0089|G0090G0089|G0018G0059,15
G0072G0038G0019,13,3,0,,19,G0072G0074|G0006G0029G0019|G0072G0083|G0072G0074G0051|G0072G0074G0089|G0072G0090G0017|G0072G0005|G0038G0013|G0072G0029G0032|G0072G0051G0063,19
G0072G0076,13,2,8,G0072G0074|G0020G0076|G0072G0083|G0079G0076|G0086G0076|G0072G0005|G0072G0058|G0072G0012,135,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,143
G0072G0077G0009,13,3,0,,28,G0001G0077|G0072G0074|G0077|G0072G0083|G0053G0009|G0057G0009|G0072G0074G0051|G0072G0074G0089|G0046G0077|G0091G0077G0089,28
G0072G0083G0027G0077,13,4,0,,6,G0068G0074G0027G0077|G0072G0083|G0041G0027G0077|G0037G0027G0077|G0065G0083G0042G0077|G0082G0083G0042G0077,6
G0077G0075G0020G0064,13,4,1,G0077G0075G0020G0089,1,G0017G0081G0020G0064,2
G0082G0005,13,2,2,G0082G0005G0063|G0072G0005,140,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,142
G0082G0008G0045,13,3,1,G0082G0008G0061,5,G0082G0005G0063|G0082G0074G0081|G0082G0005|G0082G0056G0047|G0077G0045,6
G0086G0011,13,2,7,G0086G0084|G0086|G0086G0035|G0086G0074|G0086G0076|G0086G0088|G0071G0011,128,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0005G0063,12,2,2,G0063|G0082G0005G0063,137,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,139
G0009G0081,12,2,10,G0037G0081|G0009G0079|G0009G0028|G0053G0081|G0029G0009G0081|G0009G0067|G0009G0047|G0009G0053G0081|G0046G0081|G0036G0081,139,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0012|G0020,149
G0015G0079G0070G0011,12,4,0,,1,G0015G0079G0092G0083,1
G0017G0081G0003,12,3,0,,15,G0037G0081|G0053G0081|G0006G0048G0003|G0037G0081G0069|G0063G0081G0004|G0006G0029G0003|G0017G0081G0020G0064|G0045G0081G0063|G0046G0081|G0010G0003,15
G0028G0079,12,2,8,G0032G0079|G0009G0079|G0074G0079|G0028|G0041G0079|G0079|G0028G0043|G0061G0079,128,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,136
G0028G0092G0092G0077,12,4,0,,0,,0
G0029G0009G0004,12,3,1,G0029G0009G0081,14,G0009G0079|G0009G0028|G0053G0009|G0057G0009|G0063G0081G0004|G0009G0067|G0029G0089G0061|G0029G0089G0028|G0009G0047|G0041G0091G0004,15
G0037G0027G0077,12,3,1,G0041G0027G0077,21,G0037G0081|G0001G0077|G0077|G0068G0074G0027G0077|G0086G0074G0077|G0010G0002G0077|G0037G0081G0069|G0045G0049G0077|G0059G0025G0077|G0046G0077,22
G0047G0009G0049G0077,12,4,0,,1,G0045G0049G0077,1
G0050G0090G0046,12,3,0,,18,G0090|G0020G0090|G0046|G0050G0088|G0018G0046|G0090G0071|G0036G0046|G0072G0090G0017|G0006G0090G0089|G0050G0066,18
G0052G0021,12,2,4,G0006G0021|G0052|G0052G0069|G0021,135,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,139
G0065G0074G0038,12,3,0,,14,G0068G0074|G0074G0079|G0072G0074|G0080G0074G0089|G0074G0043|G0086G0074G0077|G0065G0023|G0086G0074|G0075G0074G0089|G0072G0074G0051,14
G0071G0011,12,2,2,G0071|G0086G0011,131,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,133
G0073G0083G0089,12,3,1,G0073G0083,35,G0083|G0089|G0057G0089|G0031G0083|G0032G0089|G0080G0074G0089|G0020G0089|G0072G0083|G0006G0089|G0075G0074G0089,36
G0082G0074G0025G0077,12,4,0,,8,G0068G0074G0027G0077|G0086G0074G0077|G0059G0025G0077|G0082G0074G0081|G0068G0074G0077|G0036G0025G0077|G0082G0083G0042G0077|G0009G0059G0025G0077,8
G0083G0045G0081,12,3,0,,18,G0083|G0037G0081|G0053G0081|G0029G0009G0081|G0083G0036G0083|G0048G0047G0081|G0082G0074G0081|G0083G0071|G0010G0053G0081|G0083G0031G0090,18
G0090G0065G0065G0090,12,4,0,,0,,0
G0091G0077G0017,12,3,2,G0091G0077G0089|G0091G0077,16,G0001G0077|G0077|G0046G0077|G0072G0090G0017|G0091G0083|G0091|G0077G0036|G0072G0077G0009|G0019G0080G0017|G0091G0010G0022,18
G0006G0021G0053,11,3,5,G0006G0021|G0006G0021G0030|G0006G0021G0080|G0006G0021G0044|G0006G0021G0022,20,G0053|G0006G0029G0019|G0006G0010|G0006G0089|G0021G0044|G0006G0048G0003|G0006G0048G0059|G0006G0048G0026|G0006G0089G0018|G0006G0083,25
G0009G0001G0079G0052G0069,11,5,0,,1,G0009G0001G0079G0052G0083G0089,1
G0019G0080G0017,11,3,0,,12,G0080|G0080G0085|G0019G0036|G0059G0080|G0072G0090G0017|G0061G0080|G0041G0080|G0091G0077G0017|G0045G0080G0003|G0019G0057,12
G0032G0055G0004,11,3,1,G0032G0055G0007,10,G0032G0079|G0032G0089|G0063G0081G0004|G0041G0091G0004|G0003G0055G0077|G0029G0009G0004|G0089G0004|G0063G0055G0083|G0018G0055G0083|G0032G0028,11
G0057G0081G0059,11,3,1,G0057G0090G0059,14,G0037G0081|G0057G0089|G0053G0081|G0057G0009|G0006G0048G0059|G0037G0081G0069|G0063G0081G0004|G0018G0059|G0045G0081G0063|G0046G0081,15
G0070G0023G0026,11,3,1,G0070G0023G0063,7,G0026|G0070G0089G0085|G0065G0023|G0070G0089G0088|G0070G0004G0079|G0006G0048G0026|G0050G0023G0083,8
G0072G0051G0092G0083,11,4,0,,5,G0072G0083|G0015G0079G0092G0083|G0072G0051G0063|G0051G0083|G0072G0051G0047,5
G0072G0058,11,2,5,G0072G0074|G0072G0083|G0072G0005|G0072G0076|G0072G0012,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,143
G0072G0083G0075G0052G0083,11,5,0,,1,G0083G0075G0006G0083,1
G0082G0005G0030G0081,11,4,0,,5,G0082G0005G0063|G0082G0005G0016G0090|G0082G0074G0081|G0082G0005|G0082G0005G0090G0083,5
G0082G0005G0090G0083,11,4,0,,4,G0082G0005G0063|G0082G0005G0016G0090|G0082G0005|G0082G0005G0030G0081,4
G0089G0004,11,2,1,G0089,142,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,143
G0091G0010G0022,11,3,0,,13,G0022|G0006G0010|G0091G0077G0089|G0091G0083|G0091|G0006G0021G0022|G0006G0010G0089|G0010G0003|G0091G0077G0017|G0091G0016G0063,13
G0091G0016G0063,11,3,1,G0091G0016G0047,13,G0063|G0070G0023G0063|G0082G0005G0063|G0091G0077G0089|G0091G0083|G0091|G0072G0051G0063|G0045G0081G0063|G0005G0063|G0091G0077G0017,14
G0008G0082G0083,10,3,1,G0008G0091G0083,19,G0083|G0031G0083|G0072G0083|G0073G0083|G0010G0002G0083|G0002G0083|G0001G0083|G0083G0036G0083|G0018G0083|G0006G0083,20
G0009G0080G0082G0083,10,4,0,,3,G0009G0080G0074G0089|G0047G0080G0091G0083|G0008G0082G0083,3
G0028G0043,10,2,5,G0028|G0074G0043|G0028G0079|G0037G0043|G0056G0043,130,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0032G0055G0007,10,3,1,G0032G0055G0004,8,G0032G0079|G0032G0089|G0013G0025G0007|G0053G0007|G0003G0055G0077|G0063G0055G0083|G0018G0055G0083|G0032G0028,9
G0036G0025G0077,10,3,1,G0059G0025G0077,23,G0001G0077|G0077|G0086G0074G0077|G0010G0002G0077|G0045G0049G0077|G0036G0046|G0046G0077|G0013G0025G0007|G0041G0027G0077|G0068G0074G0077,24
G0036G0079G0089G0067G0045,10,5,0,,1,G0036G0079G0089G0081,1
G0045G0042G0090,10,3,1,G0046G0042G0090,13,G0090|G0020G0090|G0045G0049G0077|G0083G0031G0090|G0028G0025G0090|G0002G0090|G0045G0081G0063|G0046G0042G0089|G0045G0080G0003|G0045G0019,14
G0045G0080G0003,10,3,1,G0045G0080G0063,14,G0080|G0080G0085|G0006G0048G0003|G0045G0049G0077|G0059G0080|G0006G0029G0003|G0061G0080|G0041G0080|G0045G0081G0063|G0010G0003,15
G0046G0024G0077,10,3,1,G0046G0077,22,G0046|G0024|G0046G0042G0090|G0001G0077|G0077|G0086G0074G0077|G0010G0002G0077|G0045G0049G0077|G0059G0025G0077|G0041G0027G0077,23
G0047G0067G0082G0056,10,4,0,,0,,0
G0057G0086G0052G0083,10,4,0,,0,,0
G0061G0079,10,2,10,G0032G0079|G0009G0079|G0074G0079|G0061|G0041G0079|G0079|G0061G0089|G0061G0080|G0028G0079|G0061G0032,125,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,135
G0063G0055G0083,10,3,1,G0018G0055G0083,23,G0083|G0031G0083|G0072G0083|G0073G0083|G0063|G0010G0002G0083|G0002G0083|G0063G0081G0004|G0001G0083|G0083G0036G0083,24
G0065G0083G0042G0077,10,4,1,G0082G0083G0042G0077,2,G0072G0083G0027G0077|G0082G0083G0042G0089,3
G0068,10,1,37,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0050G0088|G0074G0079|G0009G0028|G0057G0089|G0006G0021,135
G0068G0074G0027G0083,10,4,3,G0068G0074G0027G0077|G0068G0074G0027G0089|G0068G0074G0027G0090,3,G0068G0074|G0071G0074G0075G0083|G0068G0074G0077,6
G0070G0004G0049G0090,10,4,0,,1,G0070G0004G0079,1
G0072G0012,10,2,6,G0012|G0072G0074|G0072G0083|G0072G0005|G0072G0076|G0072G0058,138,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0020,144
G0072G0051G0047,10,3,2,G0072G0051G0063|G0072G0034G0047,20,G0047|G0072G0074|G0051|G0072G0083|G0072G0074G0051|G0072G0074G0089|G0072G0090G0017|G0072G0005|G0072G0029G0032|G0009G0047,22
G0072G0090G0013,10,3,1,G0072G0090G0017,25,G0090|G0020G0090|G0013|G0072G0074|G0072G0083|G0090G0071|G0072G0074G0051|G0072G0074G0089|G0006G0090G0089|G0090G0089,26
G0074G0032,10,2,4,G0074G0079|G0074G0043|G0041G0032|G0061G0032,140,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,144
G0074G0077G0067,10,3,0,,18,G0074G0079|G0001G0077|G0077|G0067|G0074G0043|G0086G0074G0077|G0009G0067|G0046G0077|G0091G0077G0089|G0068G0074G0077,18
G0077G0067G0065G0004,10,4,0,,0,,0
G0082G0056G0047,10,3,0,,12,G0047|G0082G0005G0063|G0082G0008G0061|G0082G0074G0081|G0009G0047|G0072G0034G0047|G0082G0005|G0082G0008G0045|G0072G0051G0047|G0091G0016G0047,12
G0082G0083G0042G0077,10,4,2,G0065G0083G0042G0077|G0082G0083G0042G0089,3,G0072G0083G0027G0077|G0082G0074G0025G0077|G0082G0083G0074G0004,5
G0082G0083G0042G0089,10,4,1,G0082G0083G0042G0077,5,G0083G0042G0083G0089|G0046G0042G0089|G0073G0083G0089|G0065G0083G0042G0077|G0082G0083G0074G0004,6
G0082G0083G0074G0004,10,4,0,,4,G0082G0074G0081|G0082G0083G0042G0077|G0082G0083G0042G0089|G0043G0068G0074G0004,4
G0091G0016G0047,10,3,1,G0091G0016G0063,11,G0047|G0091G0077G0089|G0091G0083|G0091|G0009G0047|G0072G0034G0047|G0091G0077G0017|G0091G0010G0022|G0072G0051G0047|G0082G0056G0047,12
G0001G0090G0089,9,3,2,G0006G0090G0089|G0090G0089,29,G0090|G0020G0090|G0001|G0089|G0057G0089|G0001G0077|G0032G0089|G0080G0074G0089|G0020G0089|G0090G0071,31
G0006G0048G0068,9,3,3,G0006G0048G0003|G0006G0048G0059|G0006G0048G0026,17,G0006G0021|G0006G0029G0019|G0006G0021G0030|G0006G0010|G0006G0089|G0006G0021G0080|G0006G0089G0018|G0006G0083|G0006G0090G0089|G0006G0029G0003,20
G0008G0091G0083,9,3,2,G0091G0083|G0008G0082G0083,20,G0083|G0031G0083|G0072G0083|G0073G0083|G0010G0002G0083|G0002G0083|G0001G0083|G0083G0036G0083|G0018G0083|G0006G0083,22
G0009G0055G0074G0089,9,4,1,G0009G0080G0074G0089,5,G0080G0074G0089|G0075G0074G0089|G0072G0074G0089|G0010G0002G0074G0089|G0009G0022G0089,6
G0009G0059G0025G0077,9,4,1,G0059G0025G0077,3,G0082G0074G0025G0077|G0036G0025G0077|G0059G0025G0083,4
G0010G0002G0074G0089,9,4,1,G0010G0002G0089,9,G0080G0074G0089|G0075G0074G0089|G0010G0002G0077|G0010G0002G0083|G0009G0080G0074G0089|G0072G0074G0089|G0010G0075G0074G0079|G0010G0075G0074G0043|G0009G0055G0074G0089,10
G0019G0057,9,2,1,G0019G0036,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0028G0025G0056,9,3,1,G0028G0025G0090,7,G0028|G0059G0025G0077|G0013G0025G0007|G0028G0079|G0028G0043|G0036G0025G0077|G0059G0025G0083,8
G0036G0079G0089G0081,9,4,0,,3,G0036G0013G0081|G0036G0079G0089G0067G0045|G0036G0081,3
G0036G0081,9,2,6,G0037G0081|G0053G0081|G0036G0046|G0036G0013G0081|G0046G0081|G0009G0081,143,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0012|G0020,149
G0037G0043,9,2,4,G0037G0081|G0074G0043|G0028G0043|G0056G0043,133,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0012|G0020,137
G0037G0081G0020,9,3,3,G0037G0081|G0037G0081G0020G0076|G0037G0081G0069,13,G0020|G0053G0081|G0063G0081G0004|G0017G0081G0020G0064|G0045G0081G0063|G0046G0081|G0009G0081|G0017G0081G0003|G0037G0027G0077|G0057G0081G0059,16
G0041G0053,9,2,4,G0053|G0041G0079|G0041G0032|G0041G0080,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,138
G0045G0019,9,2,0,,141,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,141
G0045G0080G0063,9,3,2,G0045G0081G0063|G0045G0080G0003,15,G0080|G0080G0085|G0063|G0070G0023G0063|G0045G0049G0077|G0059G0080|G0082G0005G0063|G0061G0080|G0072G0051G0063|G0041G0080,17
G0059G0025G0083,9,3,1,G0059G0025G0077,24,G0083|G0031G0083|G0072G0083|G0073G0083|G0010G0002G0083|G0002G0083|G0059G0080|G0001G0083|G0083G0036G0083|G0018G0083,25
