token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0054G0056,14,3,7,G0015G0056|G0015G0052G0056|G0013G0054G0056|G0015G0054G0055|G0015G0054G0057|G0014G0054G0056|G0015G0053G0056,28,G0015G0057|G0013G0056|G0015G0055|G0014G0056|G0013G0053G0056|G0014G0053G0056|G0015G0053G0057|G0060G0056|G0014G0052G0056|G0015G0052G0055,35
G0015G0064,14,2,6,G0015G0056|G0015G0057|G0015G0055|G0013G0064|G0014G0064|G0015G0066,102,G0013G0056|G0014G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0013G0057|G0025G0037,108
G0037G0042G0038,14,3,6,G0037G0040G0038|G0037G0041G0038|G0038G0042G0038|G0039G0042G0038|G0037G0042G0037|G0037G0042G0039,19,G0026G0038|G0027G0038|G0025G0038|G0037G0040G0037|G0039G0042G0039|G0037G0040G0039|G0039G0040G0038|G0039G0042G0037|G0038G0040G0038|G0037G0041G0039,25
G0038G0040G0038,14,3,6,G0037G0040G0038|G0038G0040G0039|G0039G0040G0038|G0038G0040G0037|G0038G0041G0038|G0038G0042G0038,20,G0026G0038|G0027G0038|G0025G0038|G0037G0040G0037|G0038G0041G0039|G0039G0040G0039|G0037G0040G0039|G0038G0041G0037|G0037G0042G0038|G0039G0040G0037,26
G0039G0040G0037,14,3,6,G0039G0041G0037|G0037G0040G0037|G0039G0040G0039|G0039G0040G0038|G0039G0042G0037|G0038G0040G0037,21,G0027G0037|G0025G0037|G0026G0037|G0037G0040G0038|G0039G0042G0039|G0037G0040G0039|G0038G0040G0039|G0038G0041G0037|G0038G0040G0038|G0039G0042G0038,27
G0052G0025,14,2,6,G0052G0027|G0053G0025|G0052G0013|G0054G0025|G0052G0014|G0052G0015,101,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,107
G0054G0026,14,2,9,G0054G0027|G0053G0026|G0054G0025|G0054G0015|G0054G0014|G0054G0026G0009|G0054G0026G0007|G0054G0026G0008|G0054G0013,99,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,108
G0015G0052G0057,13,3,7,G0015G0057|G0014G0052G0057|G0015G0052G0056|G0015G0054G0057|G0015G0053G0057|G0015G0052G0055|G0013G0052G0057,27,G0015G0056|G0015G0055|G0014G0057|G0013G0057|G0014G0052G0055|G0015G0054G0055|G0052G0027|G0014G0053G0057|G0013G0052G0055|G0060G0057,34
G0037G0041G0039,13,3,6,G0038G0041G0039|G0037G0040G0039|G0037G0041G0038|G0037G0041G0037|G0037G0042G0039|G0039G0041G0039,20,G0026G0039|G0027G0039|G0025G0039|G0039G0041G0037|G0037G0040G0037|G0037G0040G0038|G0039G0040G0039|G0039G0042G0039|G0038G0040G0039|G0038G0041G0037,26
G0038G0040G0037,13,3,6,G0037G0040G0037|G0038G0040G0039|G0038G0041G0037|G0038G0040G0038|G0039G0040G0037|G0038G0042G0037,20,G0027G0037|G0025G0037|G0026G0037|G0039G0041G0037|G0037G0040G0038|G0038G0041G0039|G0039G0040G0039|G0037G0040G0039|G0039G0040G0038|G0039G0042G0037,26
G0038G0041G0038,13,3,6,G0038G0041G0039|G0038G0041G0037|G0038G0040G0038|G0037G0041G0038|G0038G0042G0038|G0039G0041G0038,21,G0026G0038|G0027G0038|G0025G0038|G0039G0041G0037|G0037G0040G0038|G0038G0040G0039|G0039G0040G0038|G0037G0042G0038|G0037G0041G0039|G0038G0040G0037,27
G0046G0058G0014,13,3,6,G0046G0060G0014|G0048G0058G0014|G0046G0058G0015|G0046G0058G0026|G0046G0059G0014|G0047G0058G0014,40,G0011G0014|G0010G0014|G0012G0014|G0058G0057|G0058G0055|G0058G0056|G0046G0058G0042G0012|G0008G0058G0034|G0053G0014|G0009G0058G0036,46
G0007G0060G0035,12,3,6,G0008G0060G0035|G0007G0060G0036|G0007G0059G0035|G0007G0058G0035|G0007G0060G0034|G0009G0060G0035,27,G0060G0055|G0060G0056|G0060G0057|G0008G0059G0035|G0008G0060G0036|G0046G0060G0013|G0046G0060G0014|G0047G0060G0014|G0007G0059G0034|G0007G0059G0036,33
G0008G0059G0035,12,3,6,G0008G0060G0035|G0007G0059G0035|G0008G0059G0036|G0009G0059G0035|G0008G0058G0035|G0008G0059G0034,24,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0035|G0008G0060G0036|G0047G0059G0013|G0008G0058G0034|G0009G0059G0036|G0048G0059G0013|G0007G0058G0035,30
G0008G0060G0035,12,3,6,G0007G0060G0035|G0008G0059G0035|G0008G0060G0036|G0009G0060G0035|G0008G0058G0035|G0008G0060G0034,26,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0036|G0008G0058G0034|G0007G0059G0035|G0046G0060G0013|G0046G0060G0014|G0047G0060G0014|G0007G0058G0035,32
G0008G0060G0036,12,3,6,G0008G0060G0035|G0007G0060G0036|G0008G0058G0036|G0008G0059G0036|G0009G0060G0036|G0008G0060G0034,26,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0059G0035|G0008G0058G0034|G0009G0059G0036|G0009G0058G0036|G0046G0060G0013|G0046G0060G0014,32
G0013G0052G0057,12,3,7,G0013G0057|G0014G0052G0057|G0013G0052G0055|G0013G0053G0057|G0013G0052G0056|G0015G0052G0057|G0013G0054G0057,29,G0015G0057|G0013G0056|G0013G0055|G0014G0057|G0015G0052G0056|G0013G0054G0056|G0014G0052G0055|G0015G0054G0057|G0013G0053G0056|G0052G0027,36
G0037G0041G0038,12,3,6,G0037G0040G0038|G0037G0042G0038|G0037G0041G0039|G0038G0041G0038|G0037G0041G0037|G0039G0041G0038,20,G0026G0038|G0027G0038|G0025G0038|G0039G0041G0037|G0037G0040G0037|G0038G0041G0039|G0037G0040G0039|G0039G0040G0038|G0038G0041G0037|G0038G0040G0038,26
G0038G0042G0038,12,3,6,G0037G0042G0038|G0038G0040G0038|G0038G0041G0038|G0039G0042G0038|G0038G0042G0039|G0038G0042G0037,20,G0026G0038|G0027G0038|G0025G0038|G0037G0040G0038|G0038G0041G0039|G0039G0042G0039|G0038G0040G0039|G0039G0040G0038|G0038G0041G0037|G0039G0042G0037,26
G0039G0042G0038,12,3,6,G0039G0042G0039|G0039G0040G0038|G0039G0042G0037|G0037G0042G0038|G0038G0042G0038|G0039G0041G0038,21,G0026G0038|G0027G0038|G0025G0038|G0039G0041G0037|G0037G0040G0038|G0039G0040G0039|G0038G0040G0038|G0039G0040G0037|G0038G0041G0038|G0037G0041G0038,27
G0047G0059G0013,12,3,2,G0048G0059G0013|G0047G0059G0025,34,G0011G0013|G0059G0055|G0010G0013|G0012G0013|G0059G0057|G0052G0013|G0059G0056|G0008G0059G0035|G0053G0013|G0009G0059G0036,36
G0047G0060G0040G0010,12,4,1,G0047G0060G0040G0011,14,G0047G0060G0014|G0046G0059G0040G0010|G0047G0058G0041G0010|G0047G0060G0041G0011|G0048G0060G0040G0012|G0046G0058G0040G0010|G0046G0060G0040G0012|G0046G0060G0042G0010|G0046G0060G0040G0011|G0047G0058G0040G0011,15
G0054G0025,12,2,8,G0053G0025|G0054G0027|G0052G0025|G0054G0026|G0054G0015|G0054G0025G0008|G0054G0014|G0054G0013,98,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,106
G0002G0004,11,2,9,G0002G0010|G0002G0011|G0002G0012|G0002|G0002G0006|G0003G0004|G0004|G0001G0004|G0002G0005,80,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,89
G0003G0004,11,2,9,G0003G0011|G0003G0010|G0003|G0003G0012|G0002G0004|G0004|G0003G0005|G0003G0006|G0001G0004,78,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0004,11,1,9,G0001|G0003|G0002|G0002G0004|G0003G0004|G0001G0004|G0007|G0013|G0009,78,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0007G0060G0036,11,3,6,G0007G0060G0035|G0008G0060G0036|G0007G0059G0036|G0007G0060G0034|G0007G0058G0036|G0009G0060G0036,27,G0060G0055|G0060G0056|G0060G0057|G0008G0060G0035|G0009G0059G0036|G0007G0059G0035|G0009G0058G0036|G0046G0060G0013|G0046G0060G0014|G0047G0060G0014,33
G0013G0054G0057,11,3,7,G0013G0057|G0013G0054G0056|G0015G0054G0057|G0013G0053G0057|G0014G0054G0057|G0013G0052G0057|G0013G0054G0055,31,G0015G0057|G0013G0056|G0013G0055|G0014G0057|G0014G0052G0057|G0015G0054G0055|G0013G0053G0056|G0014G0053G0057|G0014G0054G0056|G0015G0053G0057,38
G0014G0053G0055,11,3,7,G0014G0055|G0014G0052G0055|G0014G0053G0056|G0014G0053G0057|G0013G0053G0055|G0015G0053G0055|G0014G0054G0055,29,G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0014G0052G0057|G0053G0027|G0060G0055|G0015G0054G0055|G0013G0053G0056|G0059G0055,36
G0024G0040G0009,11,3,3,G0024G0041G0009|G0024G0042G0009|G0024G0040G0007,19,G0037G0040G0037|G0037G0040G0038|G0039G0040G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0038G0040G0038|G0039G0040G0037|G0038G0040G0037|G0054G0026G0009,22
G0037G0042G0037,11,3,6,G0037G0040G0037|G0039G0042G0037|G0037G0042G0038|G0037G0041G0037|G0038G0042G0037|G0037G0042G0039,19,G0027G0037|G0025G0037|G0026G0037|G0039G0041G0037|G0037G0040G0038|G0039G0042G0039|G0037G0040G0039|G0038G0041G0037|G0039G0040G0037|G0037G0041G0039,25
G0038G0042G0039,11,3,6,G0038G0041G0039|G0039G0042G0039|G0038G0040G0039|G0038G0042G0038|G0038G0042G0037|G0037G0042G0039,20,G0026G0039|G0027G0039|G0025G0039|G0039G0040G0039|G0037G0040G0039|G0038G0041G0037|G0039G0042G0037|G0037G0042G0038|G0038G0040G0038|G0037G0041G0039,26
G0043G0015G0049,11,3,6,G0043G0015G0051|G0043G0013G0049|G0043G0015G0050|G0044G0015G0049|G0045G0015G0049|G0043G0014G0049,27,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0044G0013G0049|G0054G0015,33
G0053G0013,11,2,11,G0011G0013|G0053G0027|G0010G0013|G0012G0013|G0053G0015|G0053G0025|G0052G0013|G0053G0026|G0053G0014|G0013,105,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,116
G0003G0005,10,2,8,G0003G0011|G0003G0010|G0003|G0003G0012|G0001G0005|G0003G0004|G0003G0006|G0002G0005,79,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0008G0058G0034,10,3,6,G0008G0058G0036|G0009G0058G0034|G0008G0058G0035|G0008G0059G0034|G0008G0060G0034|G0007G0058G0034,24,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0008G0059G0035|G0008G0060G0035|G0008G0060G0036|G0009G0058G0036|G0048G0058G0014|G0007G0058G0035,30
G0009G0059G0036,10,3,6,G0009G0058G0036|G0007G0059G0036|G0008G0059G0036|G0009G0059G0034|G0009G0059G0035|G0009G0060G0036,25,G0059G0055|G0059G0057|G0059G0056|G0008G0059G0035|G0008G0060G0036|G0047G0059G0013|G0007G0060G0036|G0007G0059G0035|G0048G0059G0013|G0007G0059G0034,31
G0037G0041G0037,10,3,6,G0039G0041G0037|G0037G0040G0037|G0038G0041G0037|G0037G0041G0039|G0037G0041G0038|G0037G0042G0037,20,G0027G0037|G0025G0037|G0026G0037|G0037G0040G0038|G0038G0041G0039|G0037G0040G0039|G0039G0042G0037|G0037G0042G0038|G0039G0040G0037|G0038G0040G0037,26
G0043G0015G0051,10,3,5,G0043G0015G0049|G0043G0015G0050|G0044G0015G0051|G0043G0014G0051|G0045G0015G0051,28,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0045G0014G0051|G0054G0015,33
G0044G0013G0049,10,3,6,G0043G0013G0049|G0044G0013G0050|G0044G0013G0051|G0044G0015G0049|G0044G0014G0049|G0045G0013G0049,26,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0043G0015G0049|G0053G0013|G0013G0065,32
G0045G0014G0051,10,3,6,G0045G0013G0051|G0043G0014G0051|G0044G0014G0051|G0045G0014G0050|G0045G0014G0049|G0045G0015G0051,29,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0051|G0053G0014|G0014G0065|G0014G0066,35
G0053G0014,10,2,11,G0011G0014|G0010G0014|G0053G0027|G0012G0014|G0053G0015|G0053G0025|G0053G0026|G0053G0013|G0052G0014|G0054G0014,111,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,122
G0054G0015,10,2,11,G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0054G0027|G0054G0026|G0054G0025|G0052G0015|G0054G0014|G0039G0015,108,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,119
G0003G0006,9,2,8,G0003G0011|G0003G0010|G0003|G0003G0012|G0001G0006|G0002G0006|G0003G0004|G0003G0005,79,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0007G0059G0035,9,3,6,G0007G0060G0035|G0008G0059G0035|G0007G0058G0035|G0007G0059G0034|G0007G0059G0036|G0009G0059G0035,25,G0059G0055|G0059G0057|G0059G0056|G0008G0060G0035|G0047G0059G0013|G0007G0060G0036|G0009G0059G0036|G0048G0059G0013|G0007G0060G0034|G0009G0060G0035,31
G0009G0058G0036,9,3,6,G0009G0059G0036|G0007G0058G0036|G0008G0058G0036|G0009G0058G0034|G0009G0058G0035|G0009G0060G0036,26,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0008G0060G0036|G0007G0060G0036|G0008G0058G0034|G0048G0058G0014|G0007G0058G0035|G0007G0059G0036,32
G0013G0054G0055,9,3,7,G0013G0055|G0013G0054G0056|G0015G0054G0055|G0013G0052G0055|G0013G0053G0055|G0014G0054G0055|G0013G0054G0057,31,G0013G0056|G0014G0055|G0015G0055|G0013G0057|G0060G0055|G0014G0052G0055|G0015G0054G0057|G0013G0053G0056|G0059G0055|G0014G0054G0056,38
G0013G0065,9,2,7,G0013G0056|G0013G0055|G0013G0057|G0014G0065|G0013G0066|G0013|G0013G0064,99,G0015G0056|G0015G0057|G0014G0055|G0015G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,106
G0014G0065,9,2,7,G0014G0055|G0014G0057|G0014G0056|G0013G0065|G0014G0066|G0014G0064|G0014G0001,103,G0015G0056|G0015G0057|G0013G0056|G0015G0055|G0013G0055|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,110
G0014G0066,9,2,8,G0014G0055|G0014G0057|G0014G0056|G0014G0065|G0013G0066|G0014G0064|G0015G0066|G0014G0001,102,G0015G0056|G0015G0057|G0013G0056|G0015G0055|G0013G0055|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,110
G0024G0041G0009,9,3,3,G0024G0040G0009|G0024G0042G0009|G0024G0041G0008,20,G0039G0041G0037|G0038G0041G0039|G0038G0041G0037|G0037G0041G0039|G0038G0041G0038|G0037G0041G0038|G0037G0041G0037|G0054G0026G0009|G0024G0042G0007|G0039G0041G0038,23
G0043G0013G0049,9,3,5,G0043G0015G0049|G0044G0013G0049|G0043G0013G0050|G0043G0014G0049|G0045G0013G0049,28,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0053G0013|G0043G0015G0051|G0013G0065,33
G0043G0014G0050,9,3,6,G0043G0015G0050|G0044G0014G0050|G0043G0014G0051|G0045G0014G0050|G0043G0013G0050|G0043G0014G0049,30,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0049|G0043G0015G0051|G0045G0014G0051|G0053G0014,36
G0043G0015G0050,9,3,6,G0043G0015G0049|G0043G0015G0051|G0043G0014G0050|G0044G0015G0050|G0043G0013G0050|G0045G0015G0050,27,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0054G0015|G0043G0013G0049,33
G0044G0013G0050,9,3,6,G0044G0013G0049|G0044G0014G0050|G0044G0015G0050|G0045G0013G0050|G0044G0013G0051|G0043G0013G0050,26,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0053G0013|G0013G0065|G0043G0013G0049,32
G0044G0015G0051,9,3,6,G0043G0015G0051|G0044G0015G0050|G0044G0013G0051|G0044G0014G0051|G0044G0015G0049|G0045G0015G0051,26,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0043G0015G0049|G0044G0013G0049,32
G0046G0060G0013,9,3,6,G0046G0060G0014|G0046G0060G0027|G0046G0060G0026|G0048G0060G0013|G0046G0060G0015|G0046G0060G0041,38,G0011G0013|G0060G0055|G0010G0013|G0012G0013|G0060G0056|G0060G0057|G0052G0013|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035,44
G0046G0060G0014,9,3,9,G0046G0058G0014|G0046G0060G0013|G0047G0060G0014|G0048G0060G0014|G0046G0060G0027|G0046G0059G0014|G0046G0060G0026|G0046G0060G0015|G0046G0060G0041,33,G0011G0014|G0010G0014|G0060G0055|G0012G0014|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036|G0007G0060G0036,42
G0047G0059G0041G0012,9,4,3,G0046G0059G0041G0012|G0047G0059G0040G0012|G0047G0059G0041G0011,15,G0047G0059G0013|G0047G0058G0041G0010|G0047G0058G0041G0011|G0047G0060G0041G0011|G0048G0059G0040G0012|G0046G0059G0040G0012|G0046G0060G0041G0012|G0047G0059G0025|G0048G0059G0042G0012|G0046G0058G0041G0012,18
G0047G0060G0014,9,3,3,G0046G0060G0014|G0048G0060G0014|G0047G0058G0014,35,G0011G0014|G0010G0014|G0060G0055|G0012G0014|G0060G0056|G0060G0057|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036,38
G0048G0058G0014,9,3,6,G0046G0058G0014|G0048G0058G0015|G0048G0060G0014|G0048G0058G0013|G0048G0058G0027|G0047G0058G0014,29,G0011G0014|G0010G0014|G0012G0014|G0058G0057|G0058G0055|G0058G0056|G0008G0058G0034|G0053G0014|G0009G0058G0036|G0046G0060G0014,35
G0048G0059G0013,9,3,3,G0047G0059G0013|G0048G0058G0013|G0048G0060G0013,34,G0011G0013|G0059G0055|G0010G0013|G0012G0013|G0059G0057|G0052G0013|G0059G0056|G0008G0059G0035|G0053G0013|G0009G0059G0036,37
G0052G0013G0011,9,3,3,G0052G0013|G0052G0014G0011|G0052G0015G0011,33,G0013G0056|G0013G0055|G0013G0057|G0003G0011|G0001G0011|G0002G0011|G0011G0013|G0052G0027|G0010G0013|G0012G0013,36
G0054G0025G0008,9,3,2,G0054G0025|G0054G0026G0008,21,G0025G0037|G0025G0038|G0025G0039|G0053G0025|G0054G0027|G0052G0025|G0054G0026|G0054G0015|G0052G0026G0008|G0054G0014,23
G0001G0004,8,2,9,G0001G0012|G0001|G0001G0011|G0001G0010|G0001G0006|G0001G0005|G0002G0004|G0003G0004|G0004,78,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,87
G0007G0058G0035,8,3,6,G0007G0060G0035|G0007G0059G0035|G0007G0058G0036|G0009G0058G0035|G0008G0058G0035|G0007G0058G0034,26,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0008G0059G0035|G0008G0060G0035|G0007G0060G0036|G0008G0058G0034|G0009G0058G0036|G0048G0058G0014,32
G0007G0059G0034,8,3,6,G0007G0059G0035|G0007G0059G0036|G0007G0060G0034|G0009G0059G0034|G0008G0059G0034|G0007G0058G0034,24,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0035|G0008G0059G0035|G0047G0059G0013|G0007G0060G0036|G0008G0058G0034|G0009G0059G0036|G0048G0059G0013,30
G0007G0059G0036,8,3,6,G0007G0060G0036|G0009G0059G0036|G0007G0059G0035|G0007G0059G0034|G0007G0058G0036|G0008G0059G0036,25,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0035|G0008G0059G0035|G0008G0060G0036|G0047G0059G0013|G0009G0058G0036|G0048G0059G0013|G0007G0058G0035,31
G0007G0060G0034,8,3,6,G0007G0060G0035|G0007G0060G0036|G0007G0059G0034|G0009G0060G0034|G0008G0060G0034|G0007G0058G0034,26,G0060G0055|G0060G0056|G0060G0057|G0008G0060G0035|G0008G0060G0036|G0008G0058G0034|G0007G0059G0035|G0046G0060G0013|G0046G0060G0014|G0047G0060G0014,32
G0009G0060G0035,8,3,6,G0007G0060G0035|G0008G0060G0035|G0009G0058G0035|G0009G0059G0035|G0009G0060G0034|G0009G0060G0036,27,G0060G0055|G0060G0056|G0060G0057|G0008G0059G0035|G0008G0060G0036|G0007G0060G0036|G0009G0059G0036|G0007G0059G0035|G0009G0058G0036|G0046G0060G0013,33
G0013G0066,8,2,8,G0013G0056|G0013G0055|G0013G0057|G0013G0065|G0014G0066|G0013|G0013G0064|G0015G0066,98,G0015G0056|G0015G0057|G0014G0055|G0015G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,106
G0038G0042G0037,8,3,6,G0038G0041G0037|G0039G0042G0037|G0038G0040G0037|G0038G0042G0038|G0037G0042G0037|G0038G0042G0039,20,G0027G0037|G0025G0037|G0026G0037|G0039G0041G0037|G0037G0040G0037|G0038G0041G0039|G0039G0042G0039|G0038G0040G0039|G0037G0042G0038|G0038G0040G0038,26
G0044G0014G0050,8,3,6,G0043G0014G0050|G0044G0013G0050|G0044G0015G0050|G0044G0014G0051|G0045G0014G0050|G0044G0014G0049,30,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0044G0013G0049|G0045G0014G0051|G0053G0014|G0014G0065,36
G0044G0015G0050,8,3,6,G0043G0015G0050|G0044G0013G0050|G0044G0015G0051|G0044G0014G0050|G0044G0015G0049|G0045G0015G0050,27,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0043G0015G0049|G0043G0015G0051,33
G0045G0013G0050,8,3,6,G0044G0013G0050|G0045G0013G0051|G0045G0014G0050|G0043G0013G0050|G0045G0015G0050|G0045G0013G0049,26,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0053G0013|G0044G0013G0049|G0045G0014G0051,32
G0045G0013G0051,8,3,5,G0045G0014G0051|G0045G0013G0050|G0044G0013G0051|G0045G0013G0049|G0045G0015G0051,27,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0053G0013|G0043G0015G0051|G0044G0013G0049,32
G0046G0058G0040G0011,8,4,6,G0046G0058G0040G0010|G0046G0058G0040G0012|G0046G0058G0041G0011|G0046G0060G0040G0011|G0047G0058G0040G0011|G0046G0059G0040G0011,14,G0046G0058G0042G0012|G0046G0058G0014|G0046G0059G0040G0010|G0047G0058G0041G0011|G0046G0058G0041G0010|G0046G0059G0040G0012|G0046G0060G0040G0012|G0047G0058G0042G0011|G0046G0058G0015|G0046G0058G0026,20
G0046G0059G0040G0010,8,4,5,G0046G0058G0040G0010|G0046G0059G0040G0012|G0046G0059G0042G0010|G0046G0059G0040G0011|G0046G0059G0041G0010,17,G0047G0060G0040G0010|G0046G0058G0040G0011|G0046G0059G0041G0012|G0048G0059G0040G0012|G0046G0058G0041G0010|G0046G0060G0040G0012|G0046G0060G0042G0010|G0046G0058G0040G0012|G0046G0059G0014|G0046G0059G0027,22
G0046G0059G0041G0012,8,4,5,G0047G0059G0041G0012|G0046G0059G0040G0012|G0046G0060G0041G0012|G0046G0058G0041G0012|G0046G0059G0041G0010,21,G0046G0058G0042G0012|G0046G0059G0040G0010|G0048G0059G0040G0012|G0046G0058G0041G0010|G0046G0059G0042G0010|G0046G0060G0040G0012|G0048G0059G0042G0012|G0046G0058G0040G0012|G0046G0058G0041G0011|G0046G0059G0014,26
G0047G0058G0041G0010,8,4,3,G0047G0058G0041G0011|G0046G0058G0041G0010|G0048G0058G0041G0010,14,G0047G0060G0040G0010|G0047G0059G0041G0012|G0047G0060G0041G0011|G0046G0058G0040G0010|G0047G0058G0026|G0047G0058G0042G0011|G0046G0058G0041G0011|G0046G0058G0041G0012|G0047G0058G0040G0011|G0047G0059G0041G0011,17
G0047G0058G0041G0011,8,4,6,G0047G0058G0041G0010|G0047G0060G0041G0011|G0047G0058G0042G0011|G0046G0058G0041G0011|G0047G0058G0040G0011|G0047G0059G0041G0011,10,G0047G0059G0041G0012|G0046G0058G0040G0011|G0046G0058G0041G0010|G0047G0058G0026|G0046G0058G0041G0012|G0047G0060G0040G0011|G0048G0058G0041G0010|G0048G0059G0041G0011|G0047G0058G0014|G0047G0058G0040G0012,16
G0047G0060G0041G0011,8,4,3,G0047G0058G0041G0011|G0047G0059G0041G0011|G0047G0060G0040G0011,13,G0047G0060G0040G0010|G0047G0059G0041G0012|G0047G0060G0014|G0047G0058G0041G0010|G0046G0060G0041G0012|G0047G0058G0042G0011|G0048G0060G0042G0011|G0046G0058G0041G0011|G0046G0060G0040G0011|G0047G0058G0040G0011,16
G0048G0058G0015,8,3,4,G0048G0058G0014|G0048G0058G0013|G0048G0058G0027|G0046G0058G0015,31,G0011G0015|G0010G0015|G0012G0015|G0058G0057|G0053G0015|G0058G0055|G0058G0056|G0046G0058G0014|G0008G0058G0034|G0054G0015,35
G0048G0059G0040G0012,8,4,4,G0048G0060G0040G0012|G0046G0059G0040G0012|G0048G0059G0042G0012|G0047G0059G0040G0012,11,G0047G0059G0041G0012|G0048G0059G0013|G0046G0059G0040G0010|G0046G0059G0041G0012|G0046G0060G0040G0012|G0046G0058G0040G0012|G0048G0058G0042G0012|G0048G0059G0041G0011|G0048G0060G0042G0012|G0046G0059G0040G0011,15
G0048G0060G0014,8,3,5,G0046G0060G0014|G0047G0060G0014|G0048G0058G0014|G0048G0060G0013|G0048G0060G0025,33,G0011G0014|G0010G0014|G0060G0055|G0012G0014|G0060G0056|G0060G0057|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036,38
G0048G0060G0040G0012,8,4,3,G0048G0059G0040G0012|G0046G0060G0040G0012|G0048G0060G0042G0012,16,G0047G0060G0040G0010|G0048G0060G0014|G0046G0059G0040G0012|G0046G0060G0041G0012|G0048G0059G0042G0012|G0048G0060G0042G0011|G0046G0058G0040G0012|G0046G0060G0040G0011|G0046G0060G0042G0012|G0047G0059G0040G0012,19
