token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,372,1,60,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,225,G0020G0011|G0020G0020|G0012G0019|G0009G0020|G0018G0019|G0019G0028|G0020G0012|G0011G0012|G0018G0011|G0019G0020,285
G0012G0020,16,2,29,G0012|G0020|G0012G0006|G0006G0020|G0020G0020|G0012G0019|G0009G0020|G0019G0020|G0011G0020|G0012G0009,210,G0006|G0018|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019|G0009G0006,239
G0018G0003,16,2,28,G0018|G0018G0006|G0003|G0018G0019|G0018G0011|G0018G0018|G0018G0028|G0018G0022|G0018G0009|G0018G0012,209,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,237
G0019G0003,16,2,27,G0019|G0003|G0019G0006|G0019G0028|G0019G0020|G0019G0018|G0019G0011|G0019G0009|G0019G0012|G0018G0003,205,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0019G0016,16,2,23,G0019|G0019G0006|G0016|G0019G0028|G0019G0020|G0019G0018|G0019G0011|G0019G0009|G0006G0016|G0019G0012,209,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0019G0019,16,2,29,G0019|G0006G0019|G0019G0006|G0012G0019|G0018G0019|G0019G0028|G0019G0020|G0019G0018|G0020G0019|G0028G0019,209,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,238
G0003G0028,15,2,30,G0028|G0003|G0006G0028|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028|G0022G0028,204,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,234
G0006G0003,15,2,33,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0003|G0006G0028|G0006G0009|G0006G0018,242,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0008G0019,15,2,26,G0019|G0006G0019|G0008|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0008G0006|G0022G0019,211,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,237
G0020G0003,15,2,27,G0020|G0003|G0020G0006|G0020G0011|G0020G0020|G0020G0012|G0020G0009|G0020G0019|G0020G0018|G0020G0028,203,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0008G0012,14,2,26,G0012|G0008|G0006G0012|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0008G0006|G0012G0012|G0018G0012,205,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0009G0028,14,2,34,G0009|G0028|G0009G0006|G0006G0028|G0009G0020|G0019G0028|G0009G0019|G0020G0028|G0009G0012|G0011G0028,206,G0006|G0018|G0012|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019|G0018G0006,240
G0011G0018,14,2,32,G0018|G0011|G0011G0006|G0006G0018|G0011G0012|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0011G0020,212,G0006|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019|G0009G0006,244
G0014G0028,14,2,27,G0028|G0014|G0006G0028|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028|G0022G0028,208,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,235
G0020G0014,14,2,24,G0020|G0014|G0020G0006|G0020G0011|G0020G0020|G0020G0012|G0020G0009|G0020G0019|G0020G0018|G0020G0028,208,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0006G0006G0006,13,3,26,G0006G0006|G0006G0006G0020|G0012G0006G0006|G0006G0009G0006|G0018G0006G0006|G0006G0028G0006|G0006G0006G0011|G0006G0012G0006|G0009G0006G0006|G0011G0006G0006,73,G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,99
G0006G0009G0006,13,3,15,G0006G0006|G0009G0006|G0006G0009|G0006G0006G0006|G0006G0028G0006|G0006G0012G0006|G0006G0018G0006|G0006G0019G0006|G0006G0014G0006|G0019G0009G0006,107,G0006|G0009|G0006G0019|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,122
G0006G0017,13,2,24,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0006G0022,251,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0014G0009,13,2,23,G0009|G0014|G0006G0009|G0028G0009|G0020G0009|G0012G0009|G0018G0009|G0009G0009|G0014G0006|G0019G0009,210,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0018G0006G0006,13,3,13,G0006G0006|G0018G0006|G0012G0006G0006|G0006G0006G0006|G0018G0018G0006|G0009G0006G0006|G0011G0006G0006|G0019G0006G0006|G0018G0006G0011|G0028G0006G0006,85,G0006|G0018|G0006G0019|G0009G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,98
G0020G0016,13,2,23,G0020|G0020G0006|G0016|G0020G0011|G0020G0020|G0020G0012|G0020G0009|G0020G0019|G0020G0018|G0020G0028,207,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0020G0030,13,2,26,G0020|G0030|G0020G0006|G0020G0011|G0020G0020|G0020G0012|G0020G0009|G0020G0019|G0020G0018|G0020G0028,203,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,229
G0030G0019,13,2,23,G0019|G0006G0019|G0030|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0030G0006|G0022G0019,211,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,234
G0006G0028G0006,12,3,19,G0006G0006|G0028G0006|G0006G0028|G0006G0006G0006|G0006G0009G0006|G0006G0012G0006|G0006G0018G0006|G0006G0019G0006|G0006G0014G0006|G0006G0028G0019,103,G0006|G0028|G0006G0019|G0009G0006|G0018G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,122
G0009G0003,12,2,28,G0009|G0009G0006|G0003|G0009G0020|G0009G0019|G0009G0012|G0009G0018|G0009G0011|G0009G0009|G0009G0022,205,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0011G0014,12,2,23,G0011|G0014|G0011G0006|G0011G0012|G0011G0020|G0011G0028|G0011G0011|G0006G0014|G0011G0019|G0011G0022,212,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,235
G0018G0014,12,2,25,G0018|G0018G0006|G0014|G0018G0019|G0018G0011|G0018G0018|G0018G0028|G0018G0022|G0018G0009|G0018G0012,214,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,239
G0019G0022,12,2,26,G0019|G0022|G0019G0006|G0019G0028|G0006G0022|G0019G0020|G0019G0018|G0028G0022|G0018G0022|G0019G0011,209,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,235
G0020G0022,12,2,26,G0020|G0022|G0020G0006|G0020G0011|G0020G0020|G0006G0022|G0020G0012|G0020G0009|G0020G0019|G0028G0022,207,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,233
G0022G0012,12,2,28,G0012|G0022|G0006G0012|G0022G0006|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0012G0012|G0018G0012,203,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,231
G0022G0020,12,2,27,G0020|G0022|G0006G0020|G0022G0006|G0020G0020|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0022G0028,208,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,235
G0002,11,1,25,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,199,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0003G0012,11,2,28,G0012|G0006G0012|G0003|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0012G0012|G0018G0012|G0003G0006,202,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0003G0019,11,2,28,G0019|G0006G0019|G0003|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0022G0019|G0003G0006,207,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,235
G0004G0006,11,2,26,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,242,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0006G0018G0018,11,3,11,G0006G0018|G0018G0018|G0006G0018G0006|G0006G0006G0018|G0006G0018G0009|G0006G0011G0018|G0006G0018G0020|G0006G0020G0018|G0019G0018G0018|G0006G0018G0011,81,G0006|G0018|G0006G0006|G0006G0019|G0018G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009,92
G0006G0025,11,2,22,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0006G0022,253,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0008G0028,11,2,28,G0028|G0008|G0006G0028|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0008G0006|G0028G0028|G0012G0028,207,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,235
G0009G0008,11,2,24,G0009|G0009G0006|G0008|G0009G0020|G0009G0019|G0006G0008|G0009G0012|G0009G0018|G0009G0011|G0009G0009,208,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0012G0030,11,2,25,G0012|G0030|G0012G0006|G0012G0019|G0012G0009|G0012G0012|G0012G0018|G0012G0028|G0012G0011|G0006G0030,206,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0016G0028,11,2,23,G0028|G0006G0028|G0016G0006|G0016|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028,211,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,234
G0018G0017,11,2,20,G0018|G0018G0006|G0018G0019|G0018G0011|G0018G0018|G0018G0028|G0017|G0018G0022|G0018G0009|G0018G0012,216,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,236
G0018G0018G0006,11,3,6,G0018G0006|G0018G0018|G0018G0006G0006|G0006G0018G0006|G0012G0018G0006|G0018G0020G0006,80,G0006|G0018|G0006G0006|G0009G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,86
G0022G0022,11,2,22,G0022|G0022G0006|G0006G0022|G0028G0022|G0018G0022|G0022G0028|G0009G0022|G0022G0019|G0011G0022|G0022G0018,208,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019,230
G0030G0003,11,2,20,G0030|G0003|G0030G0006|G0018G0003|G0019G0003|G0006G0003|G0020G0003|G0030G0019|G0009G0003|G0011G0003,205,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,225
G0003G0018,10,2,30,G0018|G0003|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0012G0018|G0003G0006,208,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,238
G0003G0020,10,2,28,G0020|G0006G0020|G0003|G0020G0020|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0018G0020|G0003G0006,205,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0006G0004,10,2,24,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0004,252,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,276
G0006G0006G0011,10,3,16,G0006G0006|G0006G0011|G0006G0006G0020|G0006G0006G0006|G0006G0006G0012|G0006G0011G0011|G0006G0022G0011|G0006G0006G0018|G0006G0006G0028|G0009G0006G0011,87,G0006|G0011|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0012|G0006G0020|G0020G0006,103
G0006G0012G0006,10,3,14,G0006G0006|G0012G0006|G0006G0012|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0018G0006|G0006G0019G0006|G0006G0014G0006|G0006G0011G0006,107,G0006|G0012|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0006G0011|G0006G0020|G0020G0006|G0006G0028,121
G0008G0020,10,2,26,G0020|G0008|G0006G0020|G0020G0020|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0008G0006|G0018G0020,208,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,234
G0009G0006G0006,10,3,13,G0006G0006|G0009G0006|G0012G0006G0006|G0006G0006G0006|G0018G0006G0006|G0011G0006G0006|G0019G0006G0006|G0009G0006G0011|G0028G0006G0006|G0008G0006G0006,85,G0006|G0009|G0006G0019|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,98
G0009G0014G0028G0028G0020,10,5,0,,0,,0
G0011G0003,10,2,26,G0011|G0003|G0011G0006|G0011G0012|G0011G0020|G0011G0028|G0011G0011|G0011G0019|G0011G0022|G0011G0009,207,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,233
G0011G0020G0006G0012G0018G0003G0032G0006,10,8,0,,0,,0
G0012G0016,10,2,22,G0012|G0012G0006|G0016|G0012G0019|G0012G0009|G0012G0012|G0012G0018|G0012G0028|G0012G0011|G0006G0016,210,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0016G0012,10,2,21,G0012|G0006G0012|G0016G0006|G0016|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0012G0012|G0018G0012,209,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0017G0006,10,2,22,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,246,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0022G0009,10,2,25,G0009|G0022|G0006G0009|G0022G0006|G0028G0009|G0020G0009|G0012G0009|G0018G0009|G0022G0028|G0009G0009,209,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019|G0009G0006,234
G0022G0030,10,2,23,G0022|G0030|G0022G0006|G0022G0028|G0022G0019|G0022G0018|G0006G0030|G0022G0011|G0020G0030|G0022G0012,204,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019,227
G0028G0020G0006,10,3,7,G0028G0006|G0020G0006|G0028G0020|G0028G0006G0006|G0018G0020G0006|G0028G0011G0006|G0006G0020G0006,87,G0006|G0020|G0028|G0006G0006|G0009G0006|G0018G0006|G0012G0006|G0006G0020|G0011G0006|G0016G0006,94
G0028G0026,10,2,17,G0028|G0028G0006|G0026|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0028G0018|G0028G0020,219,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,236
G0028G0030,10,2,26,G0028|G0028G0006|G0030|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0028G0018|G0028G0020,210,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,236
G0030G0009,10,2,21,G0009|G0030|G0006G0009|G0028G0009|G0020G0009|G0012G0009|G0018G0009|G0030G0006|G0009G0009|G0019G0009,210,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0011G0006G0006,9,3,10,G0006G0006|G0011G0006|G0012G0006G0006|G0006G0006G0006|G0018G0006G0006|G0009G0006G0006|G0019G0006G0006|G0028G0006G0006|G0008G0006G0006|G0011G0006G0019,88,G0006|G0011|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,98
G0011G0016,9,2,22,G0011|G0011G0006|G0016|G0011G0012|G0011G0020|G0011G0028|G0011G0011|G0011G0019|G0011G0022|G0006G0016,211,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,233
G0014G0018,9,2,27,G0018|G0014|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0012G0018|G0014G0006,212,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,239
G0014G0021,9,2,12,G0014|G0014G0006|G0021|G0014G0020|G0014G0028|G0014G0009|G0014G0018|G0028G0021|G0014G0011|G0014G0012,214,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,226
G0016G0011,9,2,20,G0011|G0006G0011|G0016G0006|G0016|G0020G0011|G0018G0011|G0028G0011|G0019G0011|G0009G0011|G0011G0011,216,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,236
G0018G0008,9,2,24,G0018|G0018G0006|G0008|G0018G0019|G0018G0011|G0018G0018|G0006G0008|G0018G0028|G0018G0022|G0018G0009,212,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,236
G0018G0016,9,2,24,G0018|G0018G0006|G0016|G0018G0019|G0018G0011|G0018G0018|G0018G0028|G0018G0022|G0018G0009|G0018G0012,213,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,237
G0018G0030,9,2,27,G0018|G0018G0006|G0030|G0018G0019|G0018G0011|G0018G0018|G0018G0028|G0018G0022|G0018G0009|G0018G0012,209,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,236
G0019G0004,9,2,20,G0019|G0019G0006|G0004|G0019G0028|G0019G0020|G0019G0018|G0019G0011|G0019G0009|G0019G0012|G0019G0003,211,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0019G0030,9,2,26,G0019|G0030|G0019G0006|G0019G0028|G0019G0020|G0019G0018|G0019G0011|G0019G0009|G0006G0030|G0019G0012,205,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0020G0008,9,2,23,G0020|G0008|G0020G0006|G0020G0011|G0020G0020|G0020G0012|G0020G0009|G0020G0019|G0020G0018|G0020G0028,207,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0028G0003,9,2,27,G0028|G0028G0006|G0003|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0028G0018|G0028G0020,210,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,237
G0028G0008,9,2,23,G0028|G0008|G0028G0006|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0028G0018|G0006G0008,213,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,236
G0028G0017,9,2,19,G0028|G0028G0006|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0028G0018|G0028G0020|G0017,217,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,236
G0028G0021,9,2,17,G0028|G0028G0006|G0028G0009|G0028G0012|G0028G0011|G0028G0019|G0028G0022|G0028G0018|G0028G0020|G0028G0028,219,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,236
G0030G0011,9,2,22,G0011|G0030|G0006G0011|G0020G0011|G0018G0011|G0028G0011|G0019G0011|G0009G0011|G0011G0011|G0030G0006,213,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,235
G0030G0018,9,2,25,G0018|G0030|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0012G0018|G0030G0006,212,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,237
G0030G0020,9,2,23,G0020|G0030|G0006G0020|G0020G0020|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0030G0006|G0018G0020,209,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0003G0022,8,2,24,G0022|G0003|G0006G0022|G0028G0022|G0018G0022|G0009G0022|G0003G0006|G0011G0022|G0012G0022|G0003G0028,205,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019,229
G0004G0020,8,2,21,G0020|G0006G0020|G0020G0020|G0004|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0018G0020|G0014G0020,212,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0006G0006G0012,8,3,11,G0006G0006|G0006G0012|G0006G0006G0020|G0006G0006G0006|G0006G0006G0011|G0006G0006G0018|G0006G0006G0028|G0006G0006G0022|G0006G0012G0012|G0006G0006G0014,94,G0006|G0012|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0020|G0020G0006,105
G0006G0011G0011,8,3,9,G0006G0011|G0011G0011|G0006G0006G0011|G0006G0022G0011|G0006G0011G0006|G0006G0011G0018|G0006G0011G0019|G0006G0009G0011|G0006G0018G0011,77,G0006|G0011|G0006G0006|G0006G0019|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0011G0006|G0006G0018,86
G0006G0018G0006,8,3,19,G0006G0006|G0018G0006|G0006G0018|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0018G0018|G0018G0018G0006|G0006G0012G0006|G0006G0019G0006,106,G0006|G0018|G0006G0019|G0009G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,125
G0006G0019G0006,8,3,15,G0006G0006|G0006G0019|G0019G0006|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0012G0006|G0006G0018G0006|G0006G0014G0006|G0006G0011G0006,107,G0006|G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,122
G0006G0022G0011,8,3,7,G0006G0011|G0006G0022|G0022G0011|G0006G0006G0011|G0006G0011G0011|G0006G0009G0011|G0006G0018G0011,87,G0006|G0011|G0006G0006|G0022|G0006G0019|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0022G0006,94
G0008G0018,8,2,28,G0018|G0008|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0008G0006|G0009G0018|G0012G0018,211,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,239
G0011G0008,8,2,22,G0011|G0008|G0011G0006|G0011G0012|G0011G0020|G0006G0008|G0011G0028|G0011G0011|G0011G0019|G0011G0022,211,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,233
G0012G0018G0006,8,3,6,G0018G0006|G0012G0006|G0012G0018|G0012G0006G0006|G0018G0018G0006|G0006G0018G0006,95,G0006|G0018|G0012|G0006G0006|G0009G0006|G0028G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,101
G0013,8,1,22,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,202,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0016G0018,8,2,23,G0018|G0016G0006|G0016|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0012G0018,215,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,238
G0019G0006G0006,8,3,11,G0006G0006|G0019G0006|G0012G0006G0006|G0006G0006G0006|G0018G0006G0006|G0009G0006G0006|G0011G0006G0006|G0019G0009G0006|G0028G0006G0006|G0008G0006G0006,87,G0006|G0019|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,98
G0019G0032,8,2,17,G0019|G0019G0006|G0019G0028|G0032|G0019G0020|G0019G0018|G0019G0011|G0019G0009|G0019G0012|G0006G0032,214,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0021G0019,8,2,17,G0019|G0006G0019|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0022G0019|G0011G0019|G0021,217,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,234
G0030G0028,8,2,25,G0028|G0030|G0006G0028|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028|G0022G0028,208,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,233
G0031,8,1,22,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008,202,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,224
G0003G0008,7,2,21,G0008|G0003|G0006G0008|G0003G0006|G0003G0028|G0003G0012|G0003G0019|G0009G0008|G0003G0018|G0003G0020,204,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,225
G0003G0009,7,2,26,G0009|G0003|G0006G0009|G0028G0009|G0020G0009|G0012G0009|G0018G0009|G0009G0009|G0019G0009|G0003G0006,206,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0003G0011,7,2,27,G0011|G0006G0011|G0003|G0020G0011|G0018G0011|G0028G0011|G0019G0011|G0009G0011|G0011G0011|G0003G0006,209,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,236
G0006G0006G0018,7,3,14,G0006G0006|G0006G0018|G0006G0006G0020|G0006G0006G0006|G0006G0018G0018|G0006G0006G0011|G0006G0006G0012|G0006G0006G0028|G0006G0006G0022|G0006G0011G0018,94,G0006|G0018|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,108
G0006G0006G0028,7,3,10,G0006G0006|G0006G0028|G0006G0006G0020|G0006G0006G0006|G0006G0006G0011|G0006G0006G0012|G0006G0006G0018|G0006G0006G0022|G0006G0006G0014|G0006G0006G0019,96,G0006|G0028|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,106
