token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027,386,1,61,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,216,G0007G0031|G0006G0020|G0031G0014|G0031G0007|G0007G0007|G0007G0019|G0007G0026|G0019G0007|G0020G0026|G0006G0026,277
G0007G0030,16,2,33,G0007|G0030|G0007G0027|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0007G0020,212,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0010|G0019G0027,245
G0010G0006,16,2,27,G0006|G0010|G0027G0006|G0010G0027|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0006|G0020G0006,214,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0019G0027,241
G0023G0007,16,2,27,G0007|G0023|G0027G0007|G0031G0007|G0007G0007|G0019G0007|G0014G0007|G0023G0027|G0006G0007|G0026G0007,214,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,241
G0030G0007,16,2,24,G0007|G0030|G0027G0007|G0030G0027|G0031G0007|G0007G0007|G0019G0007|G0030G0026|G0014G0007|G0006G0007,218,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0010|G0019G0027,242
G0030G0019,16,2,26,G0019|G0030|G0030G0027|G0027G0019|G0007G0019|G0026G0019|G0031G0019|G0019G0019|G0030G0026|G0006G0019,218,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,244
G0002G0027,15,2,25,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,246,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0010G0019,15,2,26,G0019|G0010|G0027G0019|G0007G0019|G0010G0027|G0026G0019|G0031G0019|G0019G0019|G0006G0019|G0010G0020,216,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,242
G0019G0002,15,2,21,G0019|G0019G0027|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006|G0019G0019|G0002|G0019G0014,222,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0019G0005,15,2,24,G0019|G0019G0027|G0005|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006|G0019G0019|G0019G0014,221,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,245
G0020G0007,15,2,28,G0020|G0007|G0020G0027|G0027G0007|G0031G0007|G0007G0007|G0019G0007|G0020G0026|G0020G0020|G0020G0031,219,G0027|G0019|G0014|G0031|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,247
G0027G0031G0027,15,3,9,G0027G0027|G0031G0027|G0027G0031|G0027G0027G0027|G0027G0007G0027|G0027G0006G0027|G0027G0005G0027|G0027G0014G0027|G0027G0020G0027,92,G0027|G0031|G0019G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0014G0027|G0027G0007,101
G0030G0030,15,2,24,G0030|G0030G0027|G0027G0030|G0019G0030|G0030G0026|G0006G0030|G0020G0030|G0030G0020|G0031G0030|G0030G0014,214,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,238
G0020G0019,14,2,29,G0019|G0020|G0020G0027|G0027G0019|G0007G0019|G0020G0026|G0026G0019|G0020G0020|G0031G0019|G0020G0031,220,G0027|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010|G0019G0027,249
G0023G0019,14,2,29,G0019|G0023|G0027G0019|G0007G0019|G0026G0019|G0031G0019|G0019G0019|G0023G0027|G0006G0019|G0014G0019,214,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0026G0023,14,2,24,G0026|G0023|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0027G0023|G0026G0031|G0026G0026|G0026G0020,213,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,237
G0030G0006,14,2,26,G0006|G0030|G0027G0006|G0030G0027|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0006|G0030G0026,218,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0010|G0019G0027,244
G0030G0031,14,2,26,G0031|G0030|G0027G0031|G0030G0027|G0007G0031|G0006G0031|G0026G0031|G0020G0031|G0030G0026|G0019G0031,213,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,239
G0031G0010,14,2,24,G0031|G0010|G0031G0027|G0031G0014|G0031G0007|G0027G0010|G0031G0019|G0031G0020|G0031G0026|G0031G0030,212,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,236
G0006G0010,13,2,27,G0006|G0010|G0006G0027|G0006G0020|G0006G0026|G0006G0006|G0027G0010|G0006G0031|G0006G0014|G0006G0030,213,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0019G0027,240
G0014G0027G0027,13,3,10,G0027G0027|G0014G0027|G0027G0027G0027|G0026G0027G0027|G0019G0027G0027|G0020G0027G0027|G0006G0027G0027|G0007G0027G0027|G0014G0027G0006|G0014G0014G0027,82,G0027|G0014|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,92
G0022G0026,13,2,25,G0026|G0027G0026|G0022|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0014G0026|G0022G0027,215,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,240
G0026G0030,13,2,31,G0026|G0030|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0027G0030|G0019G0030,209,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0010|G0019G0027,240
G0014G0030,12,2,29,G0014|G0030|G0014G0027|G0014G0006|G0014G0020|G0027G0030|G0019G0030|G0014G0026|G0006G0030|G0014G0007,215,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010|G0019G0027,244
G0018G0027,12,2,26,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,246,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,272
G0019G0023,12,2,26,G0019|G0019G0027|G0023|G0019G0007|G0019G0020|G0027G0023|G0019G0026|G0019G0030|G0019G0006|G0019G0019,217,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0022G0031,12,2,23,G0031|G0027G0031|G0022|G0007G0031|G0006G0031|G0026G0031|G0020G0031|G0022G0027|G0019G0031|G0031G0031,215,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,238
G0023G0014,12,2,31,G0014|G0023|G0027G0014|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0020G0014|G0023G0027|G0019G0014,213,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,244
G0027G0007G0027,12,3,12,G0027G0027|G0007G0027|G0027G0007|G0027G0027G0027|G0027G0031G0027|G0027G0006G0027|G0031G0007G0027|G0027G0005G0027|G0020G0007G0027|G0027G0014G0027,93,G0027|G0007|G0019G0027|G0031G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,105
G0031G0023,12,2,21,G0031|G0031G0027|G0023|G0031G0014|G0031G0007|G0027G0023|G0031G0019|G0031G0020|G0031G0026|G0031G0030,215,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,236
G0010G0007,11,2,24,G0007|G0010|G0027G0007|G0031G0007|G0007G0007|G0019G0007|G0010G0027|G0014G0007|G0006G0007|G0010G0020,216,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0019G0027,240
G0019G0003,11,2,28,G0019|G0019G0027|G0003|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006|G0019G0019|G0027G0003,215,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0019G0022,11,2,29,G0019|G0019G0027|G0022|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006|G0019G0019|G0019G0014,214,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0026G0005,11,2,22,G0026|G0005|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0026G0020|G0026G0007,217,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,239
G0027G0006G0027,11,3,12,G0027G0027|G0027G0006|G0006G0027|G0027G0027G0027|G0027G0031G0027|G0027G0007G0027|G0027G0005G0027|G0027G0006G0026|G0027G0014G0027|G0027G0020G0027,93,G0027|G0006|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0014|G0027G0031|G0014G0027,105
G0027G0011,11,2,22,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0027G0010,245,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0027G0021,11,2,22,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0027G0010,245,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0003G0019,10,2,25,G0019|G0003|G0027G0019|G0007G0019|G0026G0019|G0003G0027|G0031G0019|G0019G0019|G0006G0019|G0014G0019,217,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,242
G0005G0006,10,2,23,G0006|G0027G0006|G0005|G0005G0027|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0006|G0020G0006,220,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,243
G0007G0003,10,2,27,G0007|G0007G0027|G0003|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0007G0020,216,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,243
G0009,10,1,26,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,206,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0010G0026,10,2,28,G0026|G0010|G0027G0026|G0007G0026|G0010G0027|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0014G0026,210,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0019G0027,238
G0011G0026,10,2,20,G0026|G0027G0026|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0011|G0014G0026|G0030G0026,219,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,239
G0011G0027,10,2,23,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,248,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0014G0023,10,2,22,G0014|G0023|G0014G0027|G0014G0006|G0027G0023|G0014G0020|G0014G0026|G0014G0007|G0014G0019|G0007G0023,219,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,241
G0020G0003,10,2,23,G0020|G0020G0027|G0003|G0020G0026|G0020G0020|G0020G0031|G0020G0014|G0027G0003|G0020G0030|G0020G0006,217,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,240
G0023G0008,10,2,16,G0023|G0023G0027|G0008|G0023G0007|G0023G0019|G0023G0014|G0023G0031|G0023G0010|G0023G0030|G0023G0020,217,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,233
G0023G0031,10,2,29,G0031|G0023|G0027G0031|G0007G0031|G0006G0031|G0026G0031|G0020G0031|G0023G0027|G0019G0031|G0031G0031,209,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,238
G0024,10,1,23,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,209,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0026G0010,10,2,27,G0026|G0010|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0027G0010|G0026G0031|G0026G0026|G0026G0020,211,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0019G0027,238
G0026G0027G0027,10,3,9,G0027G0027|G0026G0027|G0027G0027G0027|G0014G0027G0027|G0019G0027G0027|G0020G0027G0027|G0006G0027G0027|G0007G0027G0027|G0026G0027G0019,86,G0027|G0026|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,95
G0027G0012,10,2,23,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0012,244,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0027G0020G0019G0010G0012G0027G0006G0006,10,8,0,,0,,0
G0031G0022,10,2,24,G0031|G0031G0027|G0022|G0031G0014|G0031G0007|G0031G0019|G0031G0020|G0031G0026|G0027G0022|G0031G0030,212,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,236
G0031G0023G0007G0014G0007,10,5,0,,1,G0031G0007G0007G0014,1
G0003G0006,9,2,26,G0006|G0027G0006|G0003|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0003G0027|G0019G0006|G0020G0006,215,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,241
G0003G0007,9,2,23,G0007|G0003|G0027G0007|G0031G0007|G0007G0007|G0019G0007|G0003G0027|G0014G0007|G0006G0007|G0026G0007,217,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,240
G0003G0014,9,2,27,G0014|G0027G0014|G0003|G0031G0014|G0007G0014|G0026G0014|G0003G0027|G0006G0014|G0020G0014|G0019G0014,216,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0003G0026,9,2,27,G0026|G0027G0026|G0003|G0007G0026|G0020G0026|G0006G0026|G0003G0027|G0019G0026|G0026G0026|G0014G0026,211,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,238
G0003G0030,9,2,25,G0030|G0003|G0003G0027|G0027G0030|G0019G0030|G0006G0030|G0020G0030|G0031G0030|G0007G0030|G0030G0030,210,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,235
G0003G0031,9,2,25,G0031|G0027G0031|G0003|G0007G0031|G0003G0027|G0006G0031|G0026G0031|G0020G0031|G0019G0031|G0031G0031,212,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,237
G0007G0022,9,2,28,G0007|G0007G0027|G0022|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0007G0020,215,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,243
G0014G0003,9,2,24,G0014|G0003|G0014G0027|G0014G0006|G0014G0020|G0014G0026|G0014G0007|G0027G0003|G0014G0019|G0014G0014,217,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,241
G0016,9,1,23,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,209,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0022G0019,9,2,23,G0019|G0022|G0027G0019|G0007G0019|G0026G0019|G0031G0019|G0019G0019|G0022G0027|G0006G0019|G0014G0019,221,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,244
G0023G0010,9,2,25,G0010|G0023|G0027G0010|G0023G0027|G0007G0010|G0023G0007|G0023G0019|G0031G0010|G0006G0010|G0023G0014,208,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,233
G0026G0003,9,2,26,G0026|G0003|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0026G0020|G0027G0003,211,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,237
G0027G0014G0026,9,3,7,G0027G0026|G0027G0014|G0014G0026|G0027G0014G0019|G0027G0006G0026|G0027G0014G0027|G0027G0027G0026,84,G0027|G0014|G0026|G0027G0027|G0027G0006|G0027G0031|G0014G0027|G0027G0007|G0027G0020|G0031G0014,91
G0027G0027G0007,9,3,9,G0027G0027|G0027G0007|G0027G0027G0027|G0027G0027G0030|G0027G0027G0031|G0027G0027G0014|G0027G0027G0019|G0027G0027G0026|G0007G0027G0007,79,G0027|G0007|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,88
G0031G0007G0007G0014,9,4,0,,7,G0031G0014|G0031G0007|G0007G0007|G0007G0014|G0031G0023G0007G0014G0007|G0031G0007G0027|G0007G0027G0014,7
G0003G0020,8,2,24,G0020|G0003|G0027G0020|G0006G0020|G0019G0020|G0003G0027|G0007G0020|G0014G0020|G0020G0020|G0031G0020,214,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,238
G0005G0019,8,2,22,G0019|G0005|G0005G0027|G0027G0019|G0007G0019|G0026G0019|G0031G0019|G0019G0019|G0006G0019|G0014G0019,222,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,244
G0006G0003,8,2,26,G0006|G0003|G0006G0027|G0006G0020|G0006G0026|G0006G0006|G0006G0031|G0006G0014|G0006G0030|G0027G0003,213,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,239
G0006G0012,8,2,20,G0006|G0006G0027|G0006G0020|G0006G0026|G0012|G0006G0006|G0006G0031|G0006G0014|G0006G0030|G0006G0007,219,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,239
G0006G0022,8,2,27,G0006|G0006G0027|G0022|G0006G0020|G0006G0026|G0006G0006|G0006G0031|G0006G0014|G0006G0030|G0006G0007,212,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,239
G0007G0014G0027,8,3,7,G0007G0027|G0014G0027|G0007G0014|G0007G0027G0027|G0027G0014G0027|G0031G0014G0027|G0014G0014G0027,90,G0027|G0014|G0007|G0027G0027|G0019G0027|G0031G0027|G0020G0027|G0027G0014|G0006G0027|G0005G0027,97
G0007G0018,8,2,21,G0007|G0007G0027|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0007G0020|G0018,222,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,243
G0010G0014,8,2,28,G0014|G0010|G0027G0014|G0031G0014|G0010G0027|G0007G0014|G0026G0014|G0006G0014|G0020G0014|G0019G0014,215,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,243
G0014G0010,8,2,25,G0014|G0010|G0014G0027|G0014G0006|G0027G0010|G0014G0020|G0014G0026|G0014G0007|G0014G0019|G0014G0014,217,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,242
G0014G0022,8,2,25,G0014|G0014G0027|G0022|G0014G0006|G0014G0020|G0014G0026|G0014G0007|G0027G0022|G0014G0019|G0014G0014,216,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,241
G0018G0007,8,2,19,G0007|G0027G0007|G0031G0007|G0007G0007|G0019G0007|G0018|G0014G0007|G0006G0007|G0026G0007|G0023G0007,222,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,241
G0019G0010,8,2,29,G0019|G0010|G0019G0027|G0019G0007|G0019G0020|G0027G0010|G0019G0026|G0019G0030|G0019G0006|G0019G0019,215,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0031G0027,244
G0019G0027G0027,8,3,13,G0027G0027|G0019G0027|G0027G0027G0027|G0014G0027G0027|G0026G0027G0027|G0020G0027G0027|G0006G0027G0027|G0007G0027G0027|G0019G0019G0027|G0019G0026G0027,84,G0027|G0019|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,97
G0020G0022,8,2,24,G0020|G0020G0027|G0022|G0020G0026|G0020G0020|G0020G0031|G0020G0014|G0020G0030|G0020G0006|G0027G0022,216,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,240
G0020G0027G0027,8,3,10,G0027G0027|G0020G0027|G0027G0027G0027|G0014G0027G0027|G0026G0027G0027|G0019G0027G0027|G0006G0027G0027|G0007G0027G0027|G0020G0007G0027|G0020G0019G0027,81,G0027|G0020|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0014G0027,91
G0023G0030,8,2,29,G0030|G0023|G0027G0030|G0019G0030|G0006G0030|G0020G0030|G0023G0027|G0031G0030|G0007G0030|G0023G0007,207,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,236
G0027G0027G0030,8,3,9,G0027G0027|G0027G0030|G0027G0027G0027|G0027G0027G0007|G0027G0027G0031|G0027G0027G0014|G0027G0027G0019|G0027G0027G0026|G0019G0027G0030,80,G0027|G0030|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,89
G0030G0022,8,2,21,G0030|G0022|G0030G0027|G0030G0026|G0027G0022|G0030G0020|G0030G0014|G0030G0007|G0030G0019|G0030G0030,214,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,235
G0031G0007G0027,8,3,6,G0031G0027|G0007G0027|G0031G0007|G0027G0007G0027|G0020G0007G0027|G0031G0014G0027,85,G0027|G0031|G0007|G0027G0027|G0019G0027|G0020G0027|G0014G0027|G0027G0007|G0006G0027|G0005G0027,91
G0006G0002,7,2,19,G0006|G0006G0027|G0006G0020|G0006G0026|G0006G0006|G0006G0031|G0006G0014|G0006G0030|G0002|G0006G0007,220,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,239
G0006G0027G0027,7,3,9,G0027G0027|G0006G0027|G0027G0027G0027|G0014G0027G0027|G0026G0027G0027|G0019G0027G0027|G0020G0027G0027|G0007G0027G0027|G0006G0027G0020,85,G0027|G0006|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,94
G0007G0015,7,2,17,G0007|G0007G0027|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0007G0006|G0007G0014|G0007G0020|G0007G0005,226,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,243
G0007G0027G0027,7,3,12,G0027G0027|G0007G0027|G0027G0027G0027|G0014G0027G0027|G0026G0027G0027|G0007G0014G0027|G0019G0027G0027|G0020G0027G0027|G0006G0027G0027|G0007G0027G0014,83,G0027|G0007|G0019G0027|G0031G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,95
G0008G0026,7,2,19,G0026|G0027G0026|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0014G0026|G0030G0026|G0031G0026,219,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,238
G0010G0003,7,2,21,G0010|G0003|G0010G0027|G0027G0003|G0010G0020|G0010G0006|G0010G0019|G0010G0007|G0019G0003|G0007G0003,211,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,232
G0010G0031,7,2,26,G0031|G0010|G0027G0031|G0007G0031|G0010G0027|G0006G0031|G0026G0031|G0020G0031|G0019G0031|G0010G0020,211,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,237
G0012G0019,7,2,17,G0019|G0027G0019|G0007G0019|G0026G0019|G0012|G0031G0019|G0019G0019|G0006G0019|G0012G0027|G0014G0019,225,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,242
G0018G0014,7,2,23,G0014|G0027G0014|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0018|G0020G0014|G0019G0014|G0014G0014,220,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0020G0023,7,2,21,G0020|G0020G0027|G0023|G0020G0026|G0027G0023|G0020G0020|G0020G0031|G0020G0014|G0020G0030|G0020G0006,219,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,240
G0022G0014G0007G0007,7,4,0,,4,G0007G0007|G0014G0007|G0022G0014|G0022G0014G0006G0010,4
G0022G0026G0019G0010,7,4,0,,7,G0026G0019|G0022G0026|G0026G0010|G0022G0019|G0019G0010|G0022G0014G0006G0010|G0026G0019G0019,7
G0023G0020,7,2,28,G0020|G0023|G0027G0020|G0006G0020|G0019G0020|G0007G0020|G0014G0020|G0020G0020|G0031G0020|G0026G0020,211,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,239
G0023G0026,7,2,32,G0026|G0027G0026|G0023|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0014G0026|G0030G0026,206,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,238
G0027G0002,7,2,22,G0027|G0027G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0027G0010,245,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,267
G0027G0005G0027,7,3,9,G0027G0027|G0005G0027|G0027G0005|G0027G0027G0027|G0027G0031G0027|G0027G0007G0027|G0027G0006G0027|G0027G0014G0027|G0027G0020G0027,77,G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,86
G0027G0014G0019,7,3,7,G0027G0014|G0027G0019|G0014G0019|G0027G0014G0026|G0027G0014G0027|G0027G0027G0019|G0027G0006G0019,84,G0027|G0019|G0014|G0027G0027|G0027G0026|G0027G0006|G0027G0031|G0014G0027|G0027G0007|G0027G0020,91
G0027G0020G0006,7,3,5,G0027G0006|G0027G0020|G0020G0006|G0027G0020G0027|G0027G0007G0006,81,G0027|G0020|G0006|G0027G0027|G0027G0026|G0020G0027|G0027G0014|G0027G0031|G0027G0007|G0006G0020,86
G0027G0027G0031,7,3,9,G0027G0027|G0027G0031|G0027G0027G0027|G0027G0027G0007|G0027G0027G0030|G0019G0027G0031|G0027G0027G0014|G0027G0027G0019|G0027G0027G0026,80,G0027|G0031|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0014G0027,89
