token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0026G0002G0014G0023G0005,23,6,3,G0012G0026G0002G0014G0023G0003|G0012G0026G0002G0014G0023G0011|G0012G0026G0002G0014G0023,2,G0012G0026G0002G0005|G0012G0026G0002G0016G0016G0005,5
G0012G0026G0005G0018G0005,23,5,0,,3,G0012G0026G0005|G0012G0026G0002G0005|G0012G0026G0011G0016G0005,3
G0014G0011G0006G0013G0011,23,5,0,,1,G0023G0011G0006G0023G0011,1
G0018G0002G0028G0005,23,4,1,G0018G0005G0028G0005,13,G0028G0005|G0002G0028|G0018G0003G0005|G0002G0005|G0018G0005|G0018G0002G0028G0002G0008|G0024G0005G0002G0028G0005|G0007G0002G0028G0002|G0018G0002G0006G0005G0008|G0018G0002G0008,14
G0018G0003G0005,23,3,4,G0024G0003G0005|G0006G0003G0005|G0018G0005|G0018G0003,38,G0028G0005|G0006G0003G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0020G0003G0006|G0005|G0016G0003|G0023G0005,42
G0028G0005G0003,23,3,4,G0028G0005|G0005G0003|G0019G0005G0003|G0028G0005G0008,36,G0005G0016|G0005G0006|G0019G0005|G0014G0005|G0016G0005|G0005|G0028G0011|G0016G0003|G0028G0002|G0028,40
G0007G0002G0020G0002,22,4,1,G0007G0002G0028G0002,3,G0011G0002G0008G0002|G0007G0003G0020G0003|G0018G0003G0020G0002,4
G0011G0028,22,2,3,G0011|G0028|G0002G0028,59,G0002|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005,62
G0012G0026G0011,22,3,4,G0014G0026G0011|G0012G0026G0011G0016|G0012G0026G0005|G0023G0026G0011,35,G0011|G0016G0011|G0028G0011|G0023G0026|G0026G0006|G0019G0011|G0012G0026G0002G0016|G0007G0026|G0002G0008G0011|G0016G0026G0005,39
G0024G0011G0008G0003G0016G0002,22,6,0,,1,G0024G0011G0008G0023G0002,1
G0024G0026G0008,22,3,2,G0024G0002G0008|G0024G0011G0008,27,G0023G0026|G0024G0005G0009|G0026G0006|G0024G0003G0005|G0007G0026|G0016G0003G0008|G0014G0026G0011|G0016G0026G0005|G0003G0008|G0014G0026G0003,29
G0028G0002G0006G0023G0008G0003,22,6,0,,4,G0028G0005G0002G0023G0008G0003|G0018G0002G0006G0023G0003|G0019G0002G0006G0023G0008G0002|G0008G0002G0023G0008G0003,4
G0012G0026G0002G0005,21,4,2,G0012G0026G0002G0016|G0012G0026G0005,17,G0016G0026G0005|G0012G0026G0011G0016|G0020G0026G0005|G0007G0026G0005|G0012G0026G0002G0016G0016|G0012G0026G0002G0014G0023G0005|G0012G0026G0005G0018G0005|G0012G0026G0011|G0002G0005|G0012G0026G0002G0016G0016G0005,19
G0014G0003G0023G0023G0003,21,5,0,,8,G0023G0026G0023G0023G0003|G0014G0003G0006G0003|G0023G0003G0014G0023G0003|G0007G0011G0023G0023G0003|G0024G0002G0023G0023G0003|G0019G0003G0016G0023G0003|G0014G0003G0016G0003|G0018G0003G0016G0023G0003,8
G0014G0021,21,2,8,G0014G0005|G0014G0015|G0014G0002|G0014|G0014G0026|G0006G0021|G0014G0009|G0007G0021,52,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,60
G0018G0011,21,2,10,G0011|G0016G0011|G0028G0011|G0019G0011|G0007G0011|G0022G0011|G0018G0005G0011|G0018|G0018G0005|G0018G0003,69,G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002,79
G0020,21,1,14,G0002|G0011|G0016|G0020G0022|G0005|G0001|G0028|G0014|G0003|G0019,47,G0020G0022G0002|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005,61
G0024G0005G0001,21,3,1,G0024G0005G0009,29,G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005|G0001,30
G0014G0009,20,2,6,G0014G0005|G0014G0015|G0014G0002|G0014|G0014G0026|G0014G0021,55,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,61
G0002G0005,19,2,12,G0002|G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0005|G0023G0005|G0020G0005|G0002G0028|G0018G0005,75,G0011|G0016|G0016G0011|G0005G0016|G0024G0002G0008|G0005G0006|G0020G0022|G0005G0003|G0016G0002|G0001,87
G0018G0005G0014G0003,19,4,0,,11,G0005G0003|G0019G0005G0003|G0018G0005G0028G0005|G0018G0005G0011|G0028G0005G0003|G0018G0005G0023G0011|G0018G0005|G0028G0005G0014G0005G0003|G0018G0003|G0018G0005G0014G0023G0011,11
G0028G0005G0006G0011G0006G0013G0005,19,7,0,,0,,0
G0007G0011G0008,18,3,2,G0007G0011|G0024G0011G0008,25,G0011|G0016G0011|G0024G0002G0008|G0028G0011|G0019G0011|G0007G0026|G0016G0003G0008|G0003G0008|G0022G0011|G0007G0026G0003G0008,27
G0011G0016G0016G0003G0008,18,5,0,,5,G0016G0003G0008|G0011G0006G0020G0003G0008|G0020G0003G0016G0003G0008|G0011G0016G0023G0003|G0011G0019G0003G0008,5
G0012G0026G0011G0006G0023G0003,18,6,1,G0012G0026G0011G0006G0028G0003,4,G0012G0026G0002G0014G0023G0003|G0023G0011G0006G0023G0003|G0024G0026G0006G0023G0003|G0012G0026G0011G0006G0028,5
G0014G0005G0011,18,3,5,G0014G0005|G0014G0026G0011|G0019G0005G0011|G0018G0005G0011|G0007G0005G0011,48,G0011|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0016G0005|G0005|G0028G0011,53
G0018G0005G0023G0011,18,4,2,G0018G0005G0011|G0018G0005G0014G0023G0011,11,G0018G0005G0028G0005|G0019G0005G0011|G0018G0011|G0018G0005G0014G0003|G0014G0005G0011|G0018G0005|G0005G0008G0011|G0007G0005G0011|G0008G0005G0024G0011|G0008G0005G0018G0011,13
G0020G0003G0006G0018G0005G0002G0006,18,7,0,,0,,0
G0023G0002G0019G0024G0003,18,5,0,,0,,0
G0023G0026G0023G0023G0002,18,5,3,G0023G0026G0023G0023G0003|G0023G0026G0023G0023G0005|G0023G0026G0023G0023G0011,0,,3
G0003G0006G0028G0002,17,4,1,G0003G0006G0028,7,G0028G0002|G0006G0002|G0003G0010G0006G0002|G0019G0003G0006G0028G0003|G0003G0018G0002|G0007G0003G0006G0028G0003|G0007G0002G0028G0002,8
G0011G0006G0005G0019G0011,17,5,1,G0011G0006G0005G0019G0002,1,G0024G0008G0005G0019G0011,2
G0011G0020G0012G0026G0011,17,5,0,,1,G0012G0026G0011,1
G0012G0026G0002G0016G0016G0005,17,6,4,G0012G0026G0002G0016G0016G0011|G0012G0026G0002G0016G0016|G0012G0026G0002G0016G0016G0002|G0012G0026G0002G0016G0016G0003,5,G0012G0026G0002G0016|G0002G0016G0016G0005|G0012G0026G0002G0014G0023G0005|G0012G0026G0002G0005|G0012G0026G0011G0016G0005,9
G0016G0003G0008G0003,17,4,2,G0016G0003G0008|G0016G0003G0020G0003,12,G0016G0003|G0003G0008|G0024G0003G0020G0003|G0011G0016G0023G0008G0003|G0014G0003G0006G0003|G0003G0008G0011|G0007G0003G0020G0003|G0020G0003G0008|G0003G0019G0003|G0014G0003G0016G0003,14
G0018,17,1,15,G0002|G0011|G0016|G0005|G0001|G0028|G0014|G0003|G0019|G0006,43,G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005,58
G0018G0005,17,2,14,G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0005|G0023G0005|G0020G0005|G0018G0005G0011|G0018G0003G0005|G0018G0011,70,G0002|G0011|G0016|G0016G0011|G0005G0016|G0005G0006|G0020G0022|G0005G0003|G0016G0002|G0001,84
G0020G0005G0011G0014G0020G0026G0006,17,7,0,,0,,0
G0023G0026G0003,17,3,3,G0023G0026|G0014G0026G0003|G0023G0026G0011,32,G0005G0003|G0016G0003|G0026G0006|G0023G0005|G0019G0005G0003|G0007G0026|G0003|G0014G0026G0011|G0016G0026G0005|G0023G0026G0023G0023G0003,35
G0007G0003G0008G0023G0002,16,5,2,G0019G0003G0008G0023G0002|G0007G0003G0008G0014G0002,7,G0024G0011G0008G0023G0002|G0007G0003G0014G0014G0002|G0011G0008G0023G0002|G0007G0003G0008G0013G0011|G0018G0003G0016G0023G0002|G0024G0003G0008G0023G0011|G0019G0003G0016G0023G0002,9
G0007G0011G0006G0006G0003,16,5,1,G0022G0011G0006G0006G0003,4,G0023G0011G0006G0023G0003|G0007G0003G0006G0028G0003|G0007G0011G0023G0023G0003|G0019G0011G0006G0003,5
G0011G0002G0008G0002,16,4,0,,8,G0024G0002G0008|G0002G0008G0011|G0024G0002G0008G0017|G0007G0002G0020G0002|G0023G0008G0002|G0011G0008G0023G0002|G0007G0002G0028G0002|G0018G0002G0008,8
G0011G0006G0005G0019G0002,16,5,1,G0011G0006G0005G0019G0011,1,G0006G0003G0019G0002,2
G0011G0016G0020G0026G0006,16,5,1,G0011G0016G0020G0026G0006G0011,0,,1
G0019G0011G0016,16,3,4,G0019G0011|G0019G0011G0005|G0023G0011G0016|G0019G0011G0006,23,G0011|G0016|G0016G0011|G0005G0016|G0019G0005|G0028G0011|G0019G0002|G0019G0005G0003|G0019|G0012G0026G0011G0016,27
G0028G0005G0002G0023G0008G0003,16,6,0,,2,G0028G0002G0006G0023G0008G0003|G0008G0002G0023G0008G0003,2
G0002G0016,15,2,5,G0002|G0016|G0005G0016|G0002G0028|G0002G0005,61,G0011|G0016G0011|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002,66
G0003G0018G0002,15,3,1,G0028G0003G0018G0002,28,G0002|G0020G0022G0002|G0016G0002|G0028G0002|G0014G0002|G0006G0002|G0020G0003G0019G0002|G0019G0002|G0003|G0003G0008,29
G0007G0003G0014G0014G0002,15,5,2,G0007G0003G0008G0014G0002|G0019G0003G0014G0014G0002,4,G0028G0005G0014G0014G0002|G0007G0003G0008G0023G0002|G0020G0003G0014G0002|G0018G0003G0016G0014G0002,6
G0011G0014G0014G0011G0005,15,5,0,,1,G0024G0011G0014G0014G0005,1
G0014G0003G0006G0003,15,4,2,G0014G0003G0006|G0014G0003G0016G0003,17,G0006G0003G0006|G0020G0003G0006|G0014G0026G0003|G0016G0003G0020G0003|G0024G0003G0020G0003|G0019G0003G0006G0028G0003|G0014G0003G0023G0023G0003|G0016G0003G0008G0003|G0014G0003G0016|G0003G0006G0028,19
G0014G0003G0016,15,3,2,G0014G0003G0006|G0014G0003G0016G0003,33,G0016|G0005G0016|G0006G0003G0006|G0005G0003|G0014G0005|G0020G0003G0006|G0016G0003|G0014G0015|G0014G0002|G0014,35
G0014G0003G0018G0008G0011,15,5,0,,1,G0003G0008G0011,1
G0018G0002G0028G0002G0008,15,5,0,,4,G0018G0002G0028G0005|G0007G0002G0028G0002|G0018G0002G0006G0005G0008|G0018G0002G0008,4
G0019G0002G0006G0023G0002,15,5,2,G0010G0002G0006G0023G0002|G0019G0002G0006G0023G0008G0002,6,G0019G0003G0008G0023G0002|G0019G0002G0006|G0010G0002G0006G0023G0005|G0018G0002G0006G0023G0003|G0019G0002G0006G0011|G0019G0003G0016G0023G0002,8
G0020G0002G0008G0020G0022G0005G0003,15,7,0,,0,,0
G0020G0003G0014G0002,15,4,2,G0020G0003G0019G0002|G0020G0003G0014G0015,14,G0020G0022G0002|G0020G0003G0006|G0014G0002|G0028G0003G0018G0002|G0020G0003G0019|G0003G0018G0002|G0007G0003G0014G0014G0002|G0018G0003G0020G0002|G0020G0003G0008|G0007G0003G0008G0014G0002,16
G0020G0003G0016G0003G0008,15,5,0,,7,G0016G0003G0008|G0020G0003G0016G0026G0005|G0011G0016G0016G0003G0008|G0020G0003G0008|G0020G0003G0016G0024G0011|G0014G0003G0016G0003|G0020G0003G0016G0002G0005,7
G0022G0011G0006G0006G0003,15,5,1,G0007G0011G0006G0006G0003,2,G0023G0011G0006G0023G0003|G0019G0011G0006G0003,3
G0012G0026G0002G0016G0016G0002,14,6,4,G0012G0026G0002G0016G0016G0011|G0012G0026G0002G0016G0016|G0012G0026G0002G0016G0016G0005|G0012G0026G0002G0016G0016G0003,2,G0012G0026G0002G0016|G0012G0026G0011G0016G0002,6
G0014G0026G0003G0005,14,4,1,G0014G0026G0003,18,G0014G0005|G0024G0003G0005|G0014G0003G0006|G0006G0003G0005|G0014G0026G0011|G0016G0026G0005|G0014G0026|G0012G0026G0005|G0020G0026G0005|G0007G0026G0003G0008,19
G0019G0003G0008G0023G0002,14,5,2,G0007G0003G0008G0023G0002|G0019G0003G0016G0023G0002,8,G0024G0011G0008G0023G0002|G0019G0002G0006G0023G0002|G0011G0008G0023G0002|G0018G0003G0016G0023G0002|G0024G0003G0008G0023G0011|G0007G0003G0008G0014G0002|G0019G0003G0014G0014G0002|G0019G0003G0016G0023G0003,10
G0023G0003G0014G0023G0003,14,5,0,,7,G0023G0026G0023G0023G0003|G0023G0011G0006G0023G0003|G0014G0003G0023G0023G0003|G0006G0003G0014G0023G0008G0003|G0019G0003G0016G0023G0003|G0023G0002G0014G0023G0011|G0018G0003G0016G0023G0003,7
G0023G0008G0002,14,3,2,G0023G0002|G0023G0008G0011,22,G0002|G0020G0022G0002|G0016G0002|G0028G0002|G0014G0002|G0023G0026|G0006G0002|G0019G0002|G0023G0005|G0002G0008G0011,24
G0028G0005G0008,14,3,2,G0028G0005|G0028G0005G0003,36,G0005G0016|G0024G0002G0008|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005|G0028G0011|G0028G0002,38
G0028G0005G0014G0014G0005,14,5,1,G0028G0005G0014G0014G0002,2,G0024G0011G0014G0014G0005|G0028G0005G0014G0005G0003,3
G0002G0008G0011G0006,13,4,2,G0002G0008G0011|G0010G0008G0011G0006,4,G0023G0008G0011|G0003G0008G0011|G0005G0008G0011|G0019G0011G0006,6
G0003G0006G0028,13,3,1,G0003G0006G0028G0002,23,G0006G0003G0006|G0005G0006|G0020G0003G0006|G0028|G0006G0002|G0026G0006|G0014G0003G0006|G0003|G0026G0006G0011|G0003G0008,24
G0003G0008G0011,13,3,4,G0002G0008G0011|G0003G0008|G0023G0008G0011|G0005G0008G0011,30,G0011|G0016G0011|G0028G0011|G0019G0011|G0003|G0016G0003G0008|G0014G0026G0011|G0026G0006G0011|G0007G0011|G0022G0011,34
G0003G0020G0020G0022G0005G0003,13,6,1,G0003G0020G0020G0022G0005,0,,1
G0007G0003G0006G0028G0003,13,5,1,G0019G0003G0006G0028G0003,6,G0003G0006G0028G0002|G0007G0011G0006G0006G0003|G0014G0003G0006G0003|G0003G0006G0028|G0007G0003G0020G0003|G0019G0003G0028G0003,7
G0007G0003G0020G0003,13,4,2,G0016G0003G0020G0003|G0024G0003G0020G0003,9,G0007G0002G0020G0002|G0016G0003G0008G0003|G0014G0003G0006G0003|G0007G0003G0006G0028G0003|G0018G0003G0020G0002|G0003G0019G0003|G0014G0003G0016G0003|G0019G0003G0028G0003|G0028G0003G0024G0003,11
G0007G0011G0023G0023G0003,13,5,0,,6,G0023G0026G0023G0023G0003|G0023G0011G0006G0023G0003|G0014G0003G0023G0023G0003|G0007G0011G0006G0006G0003|G0011G0016G0023G0003|G0024G0002G0023G0023G0003,6
G0007G0021,13,2,4,G0007G0026|G0007G0011|G0006G0021|G0014G0021,54,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,58
G0008G0005G0014G0024G0026G0003G0014G0002,13,8,0,,0,,0
G0011G0016G0020G0026G0006G0011,13,6,1,G0011G0016G0020G0026G0006,0,,1
G0011G0016G0023G0003,13,4,1,G0011G0016G0023G0008G0003,9,G0016G0003|G0011G0016G0023G0008G0011|G0023G0011G0006G0023G0003|G0011G0016G0023G0008G0005|G0011G0016G0016G0003G0008|G0007G0011G0023G0023G0003|G0011G0008G0023G0002|G0019G0003G0016G0023G0003|G0018G0003G0016G0023G0003,10
G0012G0026G0011G0016G0005,13,5,2,G0012G0026G0011G0016|G0012G0026G0011G0016G0002,8,G0012G0026G0002G0016|G0012G0026G0005|G0012G0026G0002G0016G0016|G0012G0026G0005G0018G0005|G0012G0026G0011|G0012G0026G0002G0005|G0012G0026G0002G0016G0016G0005|G0012G0026G0011G0006G0028,10
G0014G0002G0016G0018G0011,13,5,0,,1,G0002G0016G0016G0011,1
G0014G0026G0002,13,3,5,G0014G0002|G0014G0026G0011|G0014G0026G0003|G0014G0026|G0028G0026G0002,31,G0002|G0020G0022G0002|G0014G0005|G0016G0002|G0014G0015|G0028G0002|G0023G0026|G0006G0002|G0026G0006|G0014,36
G0020G0005G0023G0023G0004,13,5,0,,0,,0
G0024G0003G0002G0023G0011,13,5,1,G0024G0003G0008G0023G0011,2,G0024G0002G0006G0011|G0024G0005G0002G0006G0011,3
G0024G0008G0005G0019G0003,13,5,1,G0024G0008G0005G0019G0011,0,,1
G0024G0011G0008,13,3,3,G0024G0002G0008|G0024G0026G0008|G0007G0011G0008,25,G0011|G0016G0011|G0028G0011|G0024G0005G0009|G0019G0011|G0024G0003G0005|G0016G0003G0008|G0003G0008|G0007G0011|G0022G0011,28
G0002G0027G0027G0002,12,4,0,,0,,0
G0011G0006G0020G0003G0008G0011,12,6,1,G0011G0006G0020G0003G0008,0,,1
G0011G0008G0023G0002,12,4,1,G0024G0011G0008G0023G0002,6,G0023G0002|G0007G0003G0008G0023G0002|G0011G0002G0008G0002|G0019G0003G0008G0023G0002|G0023G0008G0002|G0011G0016G0023G0003,7
G0011G0019G0003G0008,12,4,0,,7,G0016G0003G0008|G0003G0008|G0011G0006G0020G0003G0008|G0007G0026G0003G0008|G0011G0016G0016G0003G0008|G0020G0003G0008|G0003G0019G0003,7
G0014G0002G0020G0003G0006G0028G0003,12,7,0,,0,,0
G0014G0011G0006G0010G0026G0002,12,6,0,,0,,0
G0018G0003G0020G0002,12,4,0,,14,G0020G0003G0019G0002|G0016G0003G0020G0003|G0024G0003G0020G0003|G0028G0003G0018G0002|G0018G0003G0005|G0007G0002G0020G0002|G0003G0018G0002|G0020G0003G0014G0002|G0007G0003G0020G0003|G0018G0003G0016G0023G0002,14
G0019G0002G0006,12,3,4,G0019G0002|G0027G0002G0006|G0019G0002G0006G0011|G0019G0011G0006,31,G0002|G0006G0003G0006|G0024G0002G0008|G0005G0006|G0019G0005|G0016G0002|G0020G0003G0006|G0028G0002|G0014G0002|G0006G0002,35
G0019G0002G0013G0013G0003,12,5,0,,0,,0
G0020G0002G0008G0023G0003,12,5,0,,2,G0024G0002G0023G0023G0003|G0018G0002G0006G0023G0003,2
G0020G0003G0008,12,3,4,G0020G0003G0006|G0016G0003G0008|G0003G0008|G0020G0003G0019,35,G0020G0022G0002|G0006G0003G0006|G0024G0002G0008|G0020G0022|G0005G0003|G0016G0003|G0020G0003G0019G0002|G0024G0003G0005|G0014G0003G0006|G0003,39
G0020G0005G0002G0016,12,4,0,,7,G0020G0022G0002|G0005G0016|G0012G0026G0002G0016|G0020G0005|G0020G0005G0017|G0002G0016|G0019G0005G0002G0005,7
G0022G0011G0005,12,3,2,G0022G0011|G0019G0011G0005,32,G0011|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0016G0005|G0005|G0028G0011|G0019G0011|G0024G0003G0005,34
G0024G0002G0023G0023G0003,12,5,0,,7,G0023G0026G0023G0023G0003|G0014G0003G0023G0023G0003|G0007G0011G0023G0023G0003|G0020G0002G0008G0023G0003|G0024G0026G0006G0023G0003|G0018G0002G0006G0023G0003|G0008G0002G0023G0008G0003,7
G0024G0005G0002G0028G0005,12,5,0,,5,G0018G0005G0028G0005|G0018G0002G0028G0005|G0019G0005G0002G0005|G0020G0008G0002G0028G0005|G0024G0005G0002G0006G0011,5
G0024G0026G0006G0023G0003,12,5,0,,7,G0023G0026G0023G0023G0003|G0023G0011G0006G0023G0003|G0012G0026G0011G0006G0023G0003|G0024G0002G0023G0023G0003|G0018G0002G0006G0023G0003|G0026G0006G0003|G0016G0026G0006G0010G0003,7
G0027G0026G0003G0006,12,4,0,,10,G0006G0003G0006|G0020G0003G0006|G0026G0006|G0014G0003G0006|G0014G0026G0003|G0027G0002G0006|G0007G0026G0003G0008|G0023G0026G0003|G0014G0026G0003G0005|G0026G0003G0019,10
G0028G0026G0002,12,3,2,G0028G0002|G0014G0026G0002,32,G0002|G0020G0022G0002|G0028G0005|G0016G0002|G0028G0011|G0014G0002|G0023G0026|G0028|G0006G0002|G0026G0006,34
G0005G0008G0011,11,3,3,G0002G0008G0011|G0023G0008G0011|G0003G0008G0011,27,G0011|G0016G0011|G0005G0016|G0005G0006|G0005G0003|G0005|G0028G0011|G0019G0011|G0014G0026G0011|G0026G0006G0011,30
G0006G0003G0014G0023G0008G0011,11,6,1,G0006G0003G0014G0023G0008G0003,0,,1
G0007G0003G0008G0013G0011,11,5,0,,4,G0007G0003G0008G0023G0002|G0003G0008G0011|G0024G0003G0008G0023G0011|G0007G0003G0008G0014G0002,4
G0007G0005G0011,11,3,5,G0007G0011|G0019G0005G0011|G0018G0005G0011|G0014G0005G0011|G0007G0005G0006,42,G0011|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005,47
G0007G0011G0020G0020G0005G0011,11,6,0,,0,,0
G0010G0002G0006G0023G0005,11,5,1,G0010G0002G0006G0023G0002,2,G0019G0002G0006G0023G0002|G0018G0002G0006G0023G0003,3
G0012G0026G0002G0016G0016G0003,11,6,4,G0012G0026G0002G0016G0016G0011|G0012G0026G0002G0016G0016|G0012G0026G0002G0016G0016G0005|G0012G0026G0002G0016G0016G0002,2,G0012G0026G0002G0016|G0012G0026G0002G0014G0023G0003,6
G0018G0003G0016G0023G0002,11,5,3,G0018G0003G0016G0014G0002|G0019G0003G0016G0023G0002|G0018G0003G0016G0023G0003,6,G0007G0003G0008G0023G0002|G0019G0003G0008G0023G0002|G0018G0003G0020G0002|G0018G0011G0016G0016G0002|G0028G0003G0016G0020G0002|G0019G0003G0016G0023G0003,9
G0018G0011G0016G0016G0002,11,5,0,,3,G0018G0003G0016G0023G0002|G0018G0003G0016G0014G0002|G0019G0005G0016G0016G0002,3
G0020G0003G0019G0005G0006G0020G0005G0017,11,8,0,,1,G0020G0003G0019G0005G0006G0020G0005G0011G0005,1
G0024G0003G0008G0023G0011,11,5,1,G0024G0003G0002G0023G0011,6,G0024G0011G0008G0023G0002|G0007G0003G0008G0023G0002|G0019G0003G0008G0023G0002|G0003G0008G0011|G0007G0003G0008G0013G0011|G0024G0011G0008G0002G0011,7
G0024G0011G0008G0002G0011,11,5,0,,6,G0024G0011G0008G0023G0002|G0011G0018G0002G0011|G0024G0011G0008|G0024G0003G0008G0023G0011|G0024G0011G0008G0016G0011G0008|G0024G0011G0026G0008G0011,6
G0024G0011G0008G0016G0011G0008,11,6,0,,1,G0024G0011G0008G0002G0011,1
G0028G0003G0016G0020G0002,11,5,0,,5,G0028G0003G0018G0002|G0018G0003G0020G0002|G0018G0003G0016G0023G0002|G0018G0003G0016G0014G0002|G0019G0003G0016G0023G0002,5
G0003G0019G0027G0008G0011,10,5,0,,1,G0003G0008G0011,1
G0006G0003G0014G0023G0008G0003,10,6,1,G0006G0003G0014G0023G0008G0011,1,G0023G0003G0014G0023G0003,2
G0007G0002G0028G0002,10,4,1,G0007G0002G0020G0002,6,G0028G0002|G0002G0028|G0018G0002G0028G0005|G0003G0006G0028G0002|G0011G0002G0008G0002|G0018G0002G0028G0002G0008,7
G0007G0003G0008G0014G0002,10,5,2,G0007G0003G0008G0023G0002|G0007G0003G0014G0014G0002,5,G0020G0003G0014G0002|G0019G0003G0008G0023G0002|G0007G0003G0008G0013G0011|G0018G0003G0016G0014G0002|G0019G0003G0014G0014G0002,7
G0007G0005G0006,10,3,2,G0005G0006|G0007G0005G0011,36,G0005G0016|G0028G0005|G0006G0003G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0020G0003G0006|G0005|G0024G0005G0009,38
G0008G0005G0024G0011,10,4,1,G0008G0005G0018G0011,8,G0019G0005G0011|G0018G0005G0011|G0024G0008G0005G0019G0011|G0014G0005G0011|G0018G0005G0023G0011|G0005G0008G0011|G0007G0005G0011|G0008G0002G0006G0011,9
G0010G0008G0011G0006G0028G0002,10,6,0,,1,G0010G0008G0011G0006,1
G0014G0002G0019G0024G0008G0002,10,6,0,,0,,0
G0018G0002G0006G0005G0019G0019G0003,10,7,0,,0,,0
G0018G0002G0006G0023G0003,10,5,0,,10,G0010G0002G0006G0023G0002|G0023G0011G0006G0023G0003|G0028G0002G0006G0023G0008G0003|G0019G0002G0006G0023G0002|G0020G0002G0008G0023G0003|G0024G0002G0023G0023G0003|G0024G0026G0006G0023G0003|G0010G0002G0006G0023G0005|G0018G0002G0006G0005G0008|G0018G0003G0016G0023G0003,10
G0018G0003G0016G0014G0002,10,5,1,G0018G0003G0016G0023G0002,9,G0007G0003G0014G0014G0002|G0020G0003G0014G0002|G0018G0003G0020G0002|G0018G0011G0016G0016G0002|G0028G0003G0016G0020G0002|G0007G0003G0008G0014G0002|G0019G0003G0014G0014G0002|G0019G0003G0016G0023G0002|G0018G0003G0016G0023G0003,10
G0019G0002G0006G0011,10,4,3,G0019G0002G0006|G0024G0002G0006G0011|G0008G0002G0006G0011,10,G0019G0011|G0019G0002|G0002G0008G0011|G0026G0006G0011|G0027G0002G0006|G0019G0005G0011|G0019G0002G0006G0023G0002|G0019G0011G0006|G0019G0011G0006G0003|G0024G0005G0002G0006G0011,13
G0019G0003G0014G0014G0002,10,5,1,G0007G0003G0014G0014G0002,6,G0028G0005G0014G0014G0002|G0020G0003G0014G0002|G0019G0003G0008G0023G0002|G0007G0003G0008G0014G0002|G0018G0003G0016G0014G0002|G0019G0003G0016G0023G0002,7
G0019G0003G0016G0023G0003,10,5,2,G0019G0003G0016G0023G0002|G0018G0003G0016G0023G0003,8,G0019G0003G0006G0028G0003|G0014G0003G0023G0023G0003|G0019G0003G0008G0023G0002|G0023G0003G0014G0023G0003|G0011G0016G0023G0003|G0018G0003G0016G0023G0002|G0014G0003G0016G0003|G0019G0003G0028G0003,10
G0019G0011G0006,10,3,5,G0019G0011|G0019G0011G0005|G0019G0011G0016|G0019G0002G0006|G0019G0011G0006G0003,28,G0011|G0016G0011|G0006G0003G0006|G0005G0006|G0019G0005|G0020G0003G0006|G0028G0011|G0026G0006|G0019G0002|G0019G0005G0003,33
G0020G0003G0016G0024G0011,10,5,0,,3,G0020G0003G0016G0026G0005|G0020G0003G0016G0003G0008|G0020G0003G0016G0002G0005,3
G0023,10,1,15,G0002|G0011|G0016|G0005|G0001|G0023G0026|G0028|G0014|G0023G0005|G0003,43,G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005,58
G0023G0002G0014G0023G0011,10,5,0,,6,G0012G0026G0002G0014G0023G0011|G0023G0002G0008G0008G0011|G0023G0003G0014G0023G0003|G0023G0026G0023G0023G0011|G0023G0011G0006G0023G0011|G0018G0005G0014G0023G0011,6
