token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0014,10,2,21,G0005G0010|G0005G0003|G0005G0004|G0005G0009|G0005G0002|G0005G0005|G0005G0007|G0004G0014|G0005|G0010G0014,206,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,227
G0005G0023,10,2,23,G0005G0010|G0005G0003|G0004G0023|G0005G0004|G0005G0009|G0005G0002|G0005G0005|G0005G0007|G0005|G0003G0023,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,227
G0020G0005,10,2,29,G0010G0005|G0020G0004|G0020G0010|G0020G0024|G0002G0005|G0020|G0020G0020|G0005G0005|G0020G0009|G0005,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,236
G0022G0003,10,2,24,G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0009G0003|G0015G0003|G0002G0003|G0003G0003|G0007G0003|G0006G0003,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0023G0020,10,2,26,G0004G0020|G0003G0020|G0023G0010|G0002G0020|G0024G0020|G0010G0020|G0020|G0020G0020|G0006G0020|G0015G0020,201,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,227
G0024G0005,10,2,25,G0010G0005|G0024G0004|G0024|G0002G0005|G0024G0010|G0024G0020|G0024G0003|G0024G0024|G0005G0005|G0024G0015,205,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,230
G0001G0020,9,2,26,G0004G0020|G0003G0020|G0002G0020|G0024G0020|G0010G0020|G0020|G0020G0020|G0006G0020|G0015G0020|G0023G0020,201,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,227
G0002G0009,9,2,31,G0002G0010|G0002G0004|G0010G0009|G0002|G0004G0009|G0002G0020|G0002G0002|G0002G0005|G0009G0009|G0005G0009,211,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,242
G0004G0006,9,2,25,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0023|G0004G0007,226,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,251
G0005G0024,9,2,30,G0010G0024|G0005G0010|G0004G0024|G0020G0024|G0024|G0005G0003|G0024G0024|G0005G0004|G0005G0009|G0015G0024,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,234
G0007G0003,9,2,30,G0007G0010|G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0007G0004|G0007G0002|G0007G0024|G0007G0005|G0009G0003,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,228
G0007G0009,9,2,27,G0010G0009|G0004G0009|G0007G0010|G0009G0009|G0005G0009|G0007G0004|G0003G0009|G0007G0002|G0007G0024|G0020G0009,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,230
G0009G0024,9,2,31,G0010G0024|G0004G0024|G0020G0024|G0024|G0009G0004|G0024G0024|G0009G0009|G0015G0024|G0002G0024|G0007G0024,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,229
G0014G0004,9,2,24,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0009G0004|G0003G0004|G0005G0004|G0007G0004|G0015G0004,226,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,250
G0015G0007,9,2,24,G0015G0002|G0004G0007|G0015G0004|G0015G0010|G0015G0024|G0005G0007|G0010G0007|G0015|G0002G0007|G0015G0003,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0015G0009,9,2,26,G0010G0009|G0004G0009|G0015G0002|G0009G0009|G0005G0009|G0015G0004|G0015G0010|G0015G0024|G0003G0009|G0015,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,222
G0015G0015,9,2,24,G0010G0015|G0004G0015|G0015G0002|G0015G0004|G0015G0010|G0015G0024|G0002G0015|G0015|G0024G0015|G0015G0003,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,219
G0020G0002,9,2,33,G0004G0002|G0020G0004|G0010G0002|G0002|G0020G0010|G0015G0002|G0020G0024|G0002G0002|G0020|G0005G0002,209,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,242
G0020G0007,9,2,31,G0020G0004|G0020G0010|G0020G0024|G0020|G0004G0007|G0020G0020|G0005G0007|G0010G0007|G0020G0009|G0002G0007,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,227
G0023G0007,9,2,23,G0023G0010|G0004G0007|G0005G0007|G0010G0007|G0002G0007|G0023G0020|G0015G0007|G0020G0007|G0023G0024|G0007,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0023G0024,9,2,24,G0010G0024|G0023G0010|G0004G0024|G0020G0024|G0024|G0024G0024|G0015G0024|G0002G0024|G0007G0024|G0006G0024,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,222
G0024G0006,9,2,21,G0024G0004|G0024|G0024G0010|G0024G0020|G0024G0003|G0024G0024|G0024G0015|G0020G0006|G0024G0002|G0024G0005,199,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0024G0023,9,2,21,G0024G0004|G0024|G0024G0010|G0024G0020|G0024G0003|G0024G0024|G0004G0023|G0024G0015|G0024G0002|G0003G0023,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,219
G0001G0002,8,2,25,G0004G0002|G0010G0002|G0002|G0015G0002|G0002G0002|G0005G0002|G0007G0002|G0009G0002|G0003G0002|G0024G0002,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,232
G0005G0015,8,2,29,G0010G0015|G0004G0015|G0005G0010|G0005G0003|G0005G0004|G0005G0009|G0002G0015|G0005G0002|G0005G0005|G0005G0007,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,232
G0005G0020,8,2,32,G0004G0020|G0003G0020|G0005G0010|G0002G0020|G0024G0020|G0005G0003|G0010G0020|G0020|G0005G0004|G0005G0009,207,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,239
G0006G0003,8,2,29,G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0006G0010|G0009G0003|G0015G0003|G0002G0003|G0003G0003|G0006G0004,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,223
G0007,8,1,36,G0002|G0007G0010|G0024|G0010|G0020|G0004G0007|G0007G0004|G0005G0007|G0007G0002|G0007G0024,189,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,225
G0007G0015,8,2,27,G0010G0015|G0004G0015|G0007G0010|G0007G0004|G0002G0015|G0007G0002|G0007G0024|G0015|G0024G0015|G0007G0005,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,229
G0009G0005,8,2,31,G0010G0005|G0002G0005|G0009G0004|G0009G0009|G0005G0005|G0009G0002|G0009G0010|G0005|G0007G0005|G0009G0003,199,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,230
G0009G0006,8,2,25,G0009G0004|G0009G0009|G0009G0002|G0009G0010|G0009G0003|G0009|G0020G0006|G0004G0006|G0009G0024|G0024G0006,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,222
G0009G0020,8,2,33,G0004G0020|G0003G0020|G0002G0020|G0009G0004|G0024G0020|G0010G0020|G0009G0009|G0020|G0020G0020|G0009G0002,201,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,234
G0010G0023,8,2,24,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,228,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,252
G0012G0010,8,2,18,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,234,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,252
G0013G0004,8,2,21,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0009G0004|G0003G0004|G0005G0004|G0007G0004|G0015G0004,229,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,250
G0014G0002,8,2,24,G0004G0002|G0010G0002|G0002|G0015G0002|G0002G0002|G0005G0002|G0007G0002|G0009G0002|G0003G0002|G0014G0010,208,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,232
G0020G0010G0010,8,3,6,G0010G0010|G0020G0010|G0007G0010G0010|G0005G0010G0010|G0010G0010G0010|G0004G0010G0010,83,G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0020G0004|G0005G0010|G0010G0002,89
G0020G0022,8,2,24,G0020G0004|G0020G0010|G0020G0024|G0020|G0020G0020|G0020G0009|G0010G0022|G0020G0006|G0020G0015|G0020G0005,200,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0022G0004,8,2,24,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0009G0004|G0003G0004|G0005G0004|G0007G0004|G0015G0004,226,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,250
G0023G0004,8,2,25,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0023G0010|G0009G0004|G0003G0004|G0005G0004|G0007G0004,225,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,250
G0023G0005,8,2,22,G0010G0005|G0023G0010|G0002G0005|G0005G0005|G0005|G0007G0005|G0020G0005|G0023G0020|G0024G0005|G0023G0007,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,225
G0002G0023,7,2,26,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0004G0023|G0002G0015|G0002G0024|G0002G0007,209,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,235
G0003,7,1,40,G0003G0010|G0003G0020|G0002|G0010G0003|G0024|G0004G0003|G0005G0003|G0010|G0024G0003|G0003G0004,185,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,225
G0003G0007,7,2,29,G0003G0010|G0003G0020|G0003G0004|G0004G0007|G0003G0009|G0005G0007|G0010G0007|G0002G0007|G0003G0002|G0003G0003,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,227
G0004G0004G0010,7,3,9,G0004G0004|G0004G0010|G0010G0004G0010|G0004G0002G0010|G0004G0004G0004|G0004G0005G0010|G0002G0004G0010|G0004G0010G0010|G0009G0004G0010,89,G0010G0010|G0002G0010|G0004G0020|G0010G0004|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0020G0004,98
G0004G0020G0004,7,3,10,G0004G0004|G0004G0020|G0020G0004|G0010G0020G0004|G0004G0004G0004|G0004G0010G0004|G0004G0005G0004|G0004G0007G0004|G0004G0020G0015|G0004G0024G0004,94,G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0003G0020|G0004G0009|G0020G0010|G0002G0020,104
G0004G0022,7,2,23,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0023|G0004G0007,227,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,250
G0006G0009,7,2,28,G0010G0009|G0004G0009|G0009G0009|G0005G0009|G0006G0010|G0003G0009|G0020G0009|G0006G0004|G0006G0020|G0006G0024,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,223
G0006G0023,7,2,22,G0004G0023|G0006G0010|G0006G0004|G0006G0020|G0006G0024|G0003G0023|G0005G0023|G0024G0023|G0006G0003|G0010G0023,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0010G0004G0010,7,3,12,G0010G0010|G0010G0004|G0004G0010|G0004G0004G0010|G0010G0002G0010|G0010G0004G0004|G0010G0004G0002|G0010G0010G0010|G0002G0004G0010|G0009G0004G0010,105,G0004G0004|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0024G0004,117
G0010G0010G0009,7,3,8,G0010G0010|G0010G0009|G0004G0010G0009|G0010G0010G0004|G0010G0010G0010|G0010G0010G0005|G0010G0010G0020|G0010G0010G0024,78,G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002|G0004G0009,86
G0010G0020G0004,7,3,9,G0010G0004|G0020G0004|G0010G0020|G0004G0020G0004|G0010G0004G0004|G0010G0002G0004|G0010G0009G0004|G0010G0010G0004|G0010G0020G0015,100,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0024G0004|G0002G0004|G0003G0020|G0010G0002,109
G0013G0005,7,2,18,G0010G0005|G0002G0005|G0005G0005|G0005|G0007G0005|G0020G0005|G0024G0005|G0009G0005|G0013G0004|G0023G0005,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,225
G0013G0020,7,2,22,G0004G0020|G0003G0020|G0002G0020|G0024G0020|G0010G0020|G0020|G0020G0020|G0006G0020|G0015G0020|G0023G0020,205,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,227
G0014G0003,7,2,24,G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0009G0003|G0014G0010|G0015G0003|G0002G0003|G0003G0003|G0022G0003,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0014G0009,7,2,23,G0010G0009|G0004G0009|G0009G0009|G0005G0009|G0003G0009|G0020G0009|G0014G0010|G0009|G0002G0009|G0007G0009,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0014G0015,7,2,23,G0010G0015|G0004G0015|G0002G0015|G0015|G0024G0015|G0014G0010|G0020G0015|G0014G0004|G0015G0015|G0005G0015,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,219
G0022G0020,7,2,25,G0004G0020|G0003G0020|G0002G0020|G0024G0020|G0010G0020|G0020|G0020G0020|G0006G0020|G0015G0020|G0022G0003,202,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,227
G0022G0024,7,2,23,G0010G0024|G0004G0024|G0020G0024|G0024|G0024G0024|G0015G0024|G0002G0024|G0007G0024|G0006G0024|G0022G0003,199,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,222
G0023G0002,7,2,25,G0004G0002|G0010G0002|G0002|G0023G0010|G0015G0002|G0002G0002|G0005G0002|G0007G0002|G0009G0002|G0003G0002,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,232
G0023G0003,7,2,25,G0023G0010|G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0009G0003|G0015G0003|G0002G0003|G0003G0003|G0022G0003,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0023G0009,7,2,24,G0010G0009|G0004G0009|G0023G0010|G0009G0009|G0005G0009|G0003G0009|G0020G0009|G0009|G0023G0020|G0002G0009,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0023G0015,7,2,24,G0010G0015|G0004G0015|G0023G0010|G0002G0015|G0015|G0024G0015|G0020G0015|G0023G0020|G0015G0015|G0023G0007,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,219
G0001G0004,6,2,25,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0009G0004|G0003G0004|G0005G0004|G0007G0004|G0015G0004,225,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0004G0010,250
G0001G0024,6,2,24,G0010G0024|G0004G0024|G0020G0024|G0024|G0024G0024|G0015G0024|G0002G0024|G0007G0024|G0006G0024|G0001G0020,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,222
G0002G0004G0020,6,3,10,G0004G0020|G0002G0004|G0002G0020|G0007G0004G0020|G0002G0004G0004|G0002G0010G0020|G0002G0004G0005|G0002G0004G0010|G0002G0004G0023|G0002G0004G0024,88,G0004G0004|G0002G0010|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0004G0010|G0020G0004|G0003G0020|G0002,98
G0002G0022,6,2,24,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0002G0015|G0002G0024|G0002G0007|G0010G0022,211,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,235
G0002G0024G0010,6,3,4,G0002G0010|G0024G0010|G0002G0024|G0002G0004G0010,88,G0010G0010|G0010G0024|G0003G0010|G0024G0004|G0002G0004|G0004G0010|G0005G0010|G0002|G0020G0010|G0023G0010,92
G0003G0015,6,2,29,G0010G0015|G0003G0010|G0004G0015|G0003G0020|G0003G0004|G0002G0015|G0003G0009|G0015|G0024G0015|G0003G0002,201,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0024G0004|G0002G0004,230
G0003G0022,6,2,22,G0003G0010|G0003G0020|G0003G0004|G0003G0009|G0003G0002|G0010G0022|G0003G0003|G0003G0023|G0020G0022|G0003,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,224
G0004G0002G0010,6,3,10,G0002G0010|G0004G0002|G0004G0010|G0004G0004G0010|G0010G0002G0010|G0003G0002G0010|G0004G0005G0010|G0004G0002G0006|G0004G0010G0010|G0006G0002G0010,99,G0004G0004|G0010G0010|G0004G0020|G0003G0010|G0004G0015|G0002G0004|G0005G0010|G0010G0002|G0002|G0004G0009,109
G0004G0004G0004,6,3,12,G0004G0004|G0004G0004G0010|G0004G0020G0004|G0004G0010G0004|G0005G0004G0004|G0010G0004G0004|G0002G0004G0004|G0003G0004G0004|G0004G0005G0004|G0004G0007G0004,67,G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0004G0009|G0004G0024,79
G0004G0005,6,2,34,G0004G0004|G0004G0020|G0010G0005|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0002G0005|G0004G0003,222,G0010G0010|G0002G0010|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004|G0003G0020,256
G0004G0010G0004,6,3,14,G0004G0004|G0010G0004|G0004G0010|G0004G0020G0004|G0004G0004G0004|G0004G0010G0009|G0004G0005G0004|G0004G0007G0004|G0010G0010G0004|G0004G0010G0002,103,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0003G0010|G0004G0015|G0024G0004,117
G0004G0010G0009,6,3,9,G0004G0010|G0010G0009|G0004G0009|G0010G0010G0009|G0004G0010G0004|G0004G0010G0002|G0004G0010G0010|G0004G0010G0020|G0004G0015G0009,94,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,103
G0004G0024G0020,6,3,5,G0004G0020|G0004G0024|G0024G0020|G0004G0010G0020|G0004G0024G0004,80,G0004G0004|G0010G0024|G0004G0002|G0004G0015|G0024G0004|G0004G0010|G0003G0020|G0004G0009|G0002G0020|G0020G0024,85
G0005G0004G0004,6,3,9,G0004G0004|G0005G0004|G0004G0004G0004|G0010G0004G0004|G0002G0004G0004|G0003G0004G0004|G0005G0003G0004|G0005G0004G0005|G0007G0004G0004,76,G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0005G0010|G0004G0009,85
G0005G0010G0002,6,3,9,G0005G0010|G0010G0002|G0005G0002|G0005G0010G0024|G0002G0010G0002|G0005G0010G0010|G0004G0010G0002|G0005G0010G0020|G0009G0010G0002,86,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0010|G0010G0009,95
G0005G0010G0024,6,3,7,G0010G0024|G0005G0010|G0005G0024|G0005G0010G0002|G0005G0010G0010|G0005G0010G0020|G0010G0010G0024,84,G0010G0010|G0002G0010|G0010G0005|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0010G0002|G0010G0009|G0020G0010,91
G0006,6,1,32,G0002|G0024|G0010|G0020|G0006G0010|G0015|G0005|G0006G0004|G0006G0020|G0006G0024,185,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0007G0004G0020,6,3,5,G0004G0020|G0007G0004|G0002G0004G0020|G0007G0004G0004|G0007G0020,87,G0004G0004|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0003G0020|G0004G0009,92
G0007G0010G0010,6,3,8,G0010G0010|G0007G0010|G0020G0010G0010|G0005G0010G0010|G0010G0010G0010|G0004G0010G0010|G0007G0003G0010|G0007G0010G0004,79,G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002|G0010G0009,87
G0007G0014,6,2,20,G0007G0010|G0007G0004|G0007G0002|G0007G0024|G0004G0014|G0007G0005|G0010G0014|G0005G0014|G0007G0003|G0007G0009,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,223
G0007G0022,6,2,20,G0007G0010|G0007G0004|G0007G0002|G0007G0024|G0007G0005|G0010G0022|G0007G0003|G0007G0009|G0007|G0007G0015,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,223
G0009G0014,6,2,23,G0009G0004|G0009G0009|G0009G0002|G0009G0010|G0004G0014|G0009G0003|G0009|G0010G0014|G0005G0014|G0009G0024,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,221
G0009G0015,6,2,31,G0010G0015|G0004G0015|G0009G0004|G0009G0009|G0002G0015|G0009G0002|G0009G0010|G0015|G0024G0015|G0009G0003,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,226
G0009G0022,6,2,24,G0009G0004|G0009G0009|G0009G0002|G0009G0010|G0009G0003|G0010G0022|G0009|G0009G0024|G0009G0005|G0009G0006,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0010G0002G0010,6,3,11,G0010G0010|G0002G0010|G0010G0002|G0010G0004G0010|G0004G0002G0010|G0003G0002G0010|G0010G0002G0004|G0010G0002G0007|G0010G0010G0010|G0006G0002G0010,100,G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0002G0004|G0004G0010|G0005G0010|G0010G0009,111
