token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017,386,1,64,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,218,G0024G0031|G0023G0028|G0031G0019|G0031G0024|G0014G0024|G0024G0014|G0024G0024|G0024G0025|G0028G0025|G0019G0023,282
G0003G0014,16,2,26,G0014|G0003|G0003G0017|G0017G0014|G0024G0014|G0025G0014|G0031G0014|G0003G0025|G0014G0014|G0023G0014,219,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,245
G0003G0024,16,2,24,G0024|G0003|G0017G0024|G0003G0017|G0031G0024|G0014G0024|G0024G0024|G0003G0025|G0019G0024|G0023G0024,219,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0007|G0014G0017,243
G0007G0023,16,2,26,G0023|G0007|G0017G0023|G0007G0017|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0014G0023|G0028G0023,213,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0014G0017,239
G0012G0024,16,2,27,G0024|G0012|G0017G0024|G0031G0024|G0014G0024|G0024G0024|G0019G0024|G0012G0017|G0023G0024|G0025G0024,210,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,237
G0024G0003,16,2,31,G0024|G0003|G0024G0017|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0024G0028,208,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0007|G0014G0017,239
G0001G0017,15,2,25,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,245,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0003G0003,15,2,23,G0003|G0003G0017|G0017G0003|G0014G0003|G0003G0025|G0023G0003|G0028G0003|G0003G0028|G0031G0003|G0003G0019,216,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007,239
G0007G0014,15,2,26,G0014|G0007|G0017G0014|G0024G0014|G0007G0017|G0025G0014|G0031G0014|G0014G0014|G0023G0014|G0007G0028,212,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,238
G0014G0001,15,2,21,G0014|G0014G0017|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023|G0014G0014|G0001|G0014G0019,217,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0014G0032,15,2,24,G0014|G0014G0017|G0032|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023|G0014G0014|G0014G0019,215,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,239
G0017G0031G0017,15,3,11,G0017G0017|G0031G0017|G0017G0031|G0017G0017G0017|G0017G0024G0017|G0017G0023G0017|G0017G0032G0017|G0017G0019G0017|G0017G0028G0017|G0017G0007G0017,104,G0017|G0031|G0014G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0024|G0019G0017,115
G0028G0024,15,2,27,G0028|G0024|G0028G0017|G0017G0024|G0031G0024|G0014G0024|G0024G0024|G0028G0025|G0028G0028|G0028G0031,215,G0017|G0014|G0019|G0031|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,242
G0003G0023,14,2,25,G0023|G0003|G0017G0023|G0003G0017|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0014G0023|G0003G0025,222,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0007|G0014G0017,247
G0003G0031,14,2,27,G0031|G0003|G0017G0031|G0003G0017|G0024G0031|G0023G0031|G0025G0031|G0028G0031|G0003G0025|G0014G0031,216,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,243
G0012G0014,14,2,29,G0014|G0012|G0017G0014|G0024G0014|G0025G0014|G0031G0014|G0014G0014|G0012G0017|G0023G0014|G0019G0014,210,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,239
G0025G0012,14,2,22,G0025|G0012|G0025G0017|G0025G0014|G0025G0023|G0017G0012|G0025G0019|G0025G0031|G0025G0025|G0025G0028,212,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,234
G0028G0014,14,2,29,G0014|G0028|G0028G0017|G0017G0014|G0024G0014|G0028G0025|G0025G0014|G0028G0028|G0031G0014|G0028G0031,214,G0017|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007|G0014G0017,243
G0031G0007,14,2,24,G0031|G0007|G0031G0017|G0031G0019|G0031G0024|G0017G0007|G0031G0014|G0031G0028|G0031G0025|G0031G0003,211,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,235
G0019G0017G0017,13,3,10,G0017G0017|G0019G0017|G0017G0017G0017|G0025G0017G0017|G0014G0017G0017|G0028G0017G0017|G0023G0017G0017|G0024G0017G0017|G0019G0017G0023|G0019G0019G0017,89,G0017|G0019|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,99
G0021G0025,13,2,23,G0025|G0017G0025|G0021|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0019G0025|G0003G0025,216,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,239
G0023G0007,13,2,26,G0023|G0007|G0023G0017|G0023G0028|G0023G0025|G0023G0023|G0017G0007|G0023G0031|G0023G0019|G0023G0003,211,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0014G0017,237
G0025G0003,13,2,28,G0025|G0003|G0025G0017|G0025G0014|G0025G0023|G0025G0019|G0025G0031|G0017G0003|G0025G0025|G0014G0003,207,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0007|G0014G0017,235
G0012G0019,12,2,30,G0019|G0012|G0017G0019|G0031G0019|G0024G0019|G0025G0019|G0023G0019|G0028G0019|G0012G0017|G0014G0019,214,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,244
G0014G0012,12,2,26,G0014|G0014G0017|G0012|G0014G0024|G0014G0028|G0017G0012|G0014G0025|G0014G0003|G0014G0023|G0014G0014,213,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,239
G0016G0017,12,2,26,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,244,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0017G0024G0017,12,3,15,G0017G0017|G0024G0017|G0017G0024|G0017G0017G0017|G0017G0031G0017|G0017G0023G0017|G0031G0024G0017|G0017G0032G0017|G0017G0019G0017|G0017G0028G0017,102,G0017|G0024|G0014G0017|G0031G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0019G0017,117
G0019G0003,12,2,28,G0019|G0003|G0019G0017|G0019G0023|G0019G0028|G0017G0003|G0014G0003|G0019G0025|G0019G0024|G0023G0003,214,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007|G0014G0017,242
G0021G0031,12,2,21,G0031|G0017G0031|G0021|G0024G0031|G0023G0031|G0025G0031|G0028G0031|G0021G0017|G0014G0031|G0031G0031,216,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,237
G0031G0012,12,2,21,G0031|G0031G0017|G0012|G0031G0019|G0031G0024|G0017G0012|G0031G0014|G0031G0028|G0031G0025|G0031G0003,212,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,233
G0007G0024,11,2,24,G0024|G0007|G0017G0024|G0031G0024|G0014G0024|G0024G0024|G0007G0017|G0019G0024|G0023G0024|G0007G0028,212,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0014G0017,236
G0014G0015,11,2,27,G0014|G0014G0017|G0015|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023|G0014G0014|G0017G0015,211,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0014G0021,11,2,29,G0014|G0014G0017|G0021|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023|G0014G0014|G0014G0019,210,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,239
G0017G0008,11,2,25,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,245,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0017G0020,11,2,24,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,246,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0017G0023G0017,11,3,14,G0017G0017|G0017G0023|G0023G0017|G0017G0017G0017|G0017G0031G0017|G0017G0024G0017|G0017G0032G0017|G0017G0019G0017|G0017G0023G0025|G0017G0028G0017,103,G0017|G0023|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0028G0017|G0017G0019|G0017G0031|G0017G0024,117
G0025G0032,11,2,20,G0025|G0032|G0025G0017|G0025G0014|G0025G0023|G0025G0019|G0025G0031|G0025G0025|G0025G0028|G0025G0024,214,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,234
G0006,10,1,26,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,202,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0007G0025,10,2,28,G0025|G0007|G0017G0025|G0024G0025|G0007G0017|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0019G0025,210,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0014G0017,238
G0008G0017,10,2,23,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,247,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0008G0025,10,2,20,G0025|G0017G0025|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0008|G0019G0025|G0003G0025,218,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,238
G0012G0022,10,2,16,G0012|G0012G0017|G0022|G0012G0024|G0012G0014|G0012G0019|G0012G0031|G0012G0007|G0012G0003|G0012G0025,214,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,230
G0012G0031,10,2,29,G0031|G0012|G0017G0031|G0024G0031|G0023G0031|G0025G0031|G0028G0031|G0012G0017|G0014G0031|G0031G0031,209,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0015G0014,10,2,25,G0014|G0015|G0017G0014|G0024G0014|G0025G0014|G0015G0017|G0031G0014|G0014G0014|G0023G0014|G0019G0014,212,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,237
G0017G0004,10,2,25,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0004,245,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0017G0028G0014G0007G0004G0017G0023G0023,10,8,0,,0,,0
G0019G0012,10,2,22,G0019|G0012|G0019G0017|G0019G0023|G0017G0012|G0019G0028|G0019G0025|G0019G0024|G0019G0014|G0019G0019,219,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,241
G0024G0015,10,2,26,G0024|G0024G0017|G0015|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0024G0028,211,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,237
G0025G0007,10,2,25,G0025|G0007|G0025G0017|G0025G0014|G0025G0023|G0017G0007|G0025G0019|G0025G0031|G0025G0025|G0025G0028,212,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0014G0017,237
G0025G0017G0017,10,3,8,G0017G0017|G0025G0017|G0017G0017G0017|G0019G0017G0017|G0014G0017G0017|G0028G0017G0017|G0023G0017G0017|G0024G0017G0017,90,G0017|G0025|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,98
G0028G0015,10,2,22,G0028|G0028G0017|G0015|G0028G0025|G0028G0028|G0028G0031|G0017G0015|G0028G0019|G0028G0003|G0028G0023,213,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,235
G0029,10,1,24,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,204,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0031G0012G0024G0019G0024,10,5,0,,1,G0031G0024G0024G0019,1
G0031G0021,10,2,24,G0031|G0031G0017|G0021|G0031G0019|G0031G0024|G0031G0014|G0031G0028|G0031G0025|G0017G0021|G0031G0003,209,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,233
G0032G0023,10,2,20,G0023|G0017G0023|G0032|G0032G0017|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0014G0023|G0028G0023,219,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,239
G0012G0007,9,2,25,G0007|G0012|G0017G0007|G0012G0017|G0024G0007|G0012G0024|G0012G0014|G0031G0007|G0023G0007|G0012G0019,208,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,233
G0015G0003,9,2,24,G0003|G0015|G0015G0017|G0017G0003|G0014G0003|G0023G0003|G0028G0003|G0031G0003|G0024G0003|G0003G0003,206,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007,230
G0015G0019,9,2,26,G0019|G0017G0019|G0015|G0031G0019|G0024G0019|G0025G0019|G0015G0017|G0023G0019|G0028G0019|G0014G0019,216,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,242
G0015G0023,9,2,25,G0023|G0017G0023|G0015|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0015G0017|G0014G0023|G0028G0023,213,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,238
G0015G0024,9,2,23,G0024|G0015|G0017G0024|G0031G0024|G0014G0024|G0024G0024|G0015G0017|G0019G0024|G0023G0024|G0025G0024,212,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,235
G0015G0025,9,2,27,G0025|G0017G0025|G0015|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0015G0017|G0025G0025|G0019G0025,210,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,237
G0015G0031,9,2,25,G0031|G0017G0031|G0015|G0024G0031|G0015G0017|G0023G0031|G0025G0031|G0028G0031|G0014G0031|G0031G0031,211,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,236
G0017G0017G0024,9,3,8,G0017G0017|G0017G0024|G0017G0017G0017|G0017G0017G0003|G0017G0017G0031|G0017G0017G0014|G0017G0017G0019|G0017G0017G0025,90,G0017|G0024|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,98
G0017G0019G0025,9,3,10,G0017G0025|G0017G0019|G0019G0025|G0017G0019G0014|G0017G0017G0025|G0017G0019G0017|G0017G0023G0025|G0017G0019G0007|G0017G0019G0023|G0017G0019G0031,92,G0017|G0019|G0025|G0017G0017|G0017G0023|G0017G0031|G0017G0024|G0019G0017|G0017G0028|G0031G0019,102
G0019G0015,9,2,23,G0019|G0015|G0019G0017|G0019G0023|G0019G0028|G0019G0025|G0017G0015|G0019G0024|G0019G0014|G0019G0019,217,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,240
G0021G0014,9,2,21,G0014|G0021|G0017G0014|G0024G0014|G0025G0014|G0031G0014|G0014G0014|G0021G0017|G0023G0014|G0019G0014,218,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,239
G0024G0021,9,2,28,G0024|G0024G0017|G0021|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0024G0028,210,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,238
G0025G0015,9,2,23,G0025|G0015|G0025G0017|G0025G0014|G0025G0023|G0025G0019|G0025G0031|G0025G0025|G0025G0028|G0017G0015,210,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,233
G0027,9,1,24,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,204,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0031G0024G0024G0019,9,4,0,,7,G0031G0019|G0031G0024|G0024G0024|G0024G0019|G0031G0012G0024G0019G0024|G0031G0024G0017|G0024G0017G0019,7
G0003G0021,8,2,22,G0003|G0021|G0003G0017|G0003G0025|G0017G0021|G0003G0028|G0003G0019|G0003G0014|G0003G0024|G0003G0003,215,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007,237
G0007G0019,8,2,27,G0019|G0007|G0017G0019|G0031G0019|G0007G0017|G0024G0019|G0025G0019|G0023G0019|G0028G0019|G0014G0019,216,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,243
G0012G0003,8,2,28,G0003|G0012|G0017G0003|G0014G0003|G0023G0003|G0012G0017|G0028G0003|G0031G0003|G0012G0024|G0024G0003,204,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007,232
G0014G0007,8,2,29,G0014|G0007|G0014G0017|G0014G0024|G0014G0028|G0017G0007|G0014G0025|G0014G0003|G0014G0023|G0014G0014,213,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0031G0017,242
G0014G0017G0017,8,3,13,G0017G0017|G0014G0017|G0017G0017G0017|G0019G0017G0017|G0025G0017G0017|G0028G0017G0017|G0023G0017G0017|G0024G0017G0017|G0014G0014G0017|G0014G0017G0031,91,G0017|G0014|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,104
G0015G0028,8,2,24,G0028|G0015|G0017G0028|G0023G0028|G0014G0028|G0015G0017|G0019G0028|G0024G0028|G0028G0028|G0031G0028,210,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,234
G0016G0024,8,2,19,G0024|G0017G0024|G0031G0024|G0014G0024|G0024G0024|G0016|G0019G0024|G0023G0024|G0025G0024|G0003G0024,216,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,235
G0017G0017G0003,8,3,9,G0017G0017|G0017G0003|G0017G0017G0017|G0017G0017G0024|G0017G0017G0031|G0017G0017G0014|G0017G0017G0019|G0017G0017G0025|G0014G0017G0003,89,G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,98
G0019G0007,8,2,26,G0019|G0007|G0019G0017|G0019G0023|G0017G0007|G0019G0028|G0019G0025|G0019G0024|G0019G0014|G0019G0019,216,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,242
G0019G0021,8,2,25,G0019|G0019G0017|G0021|G0019G0023|G0019G0028|G0019G0025|G0019G0024|G0017G0021|G0019G0014|G0019G0019,216,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,241
G0023G0004,8,2,18,G0023|G0023G0017|G0023G0028|G0023G0025|G0004|G0023G0023|G0023G0031|G0023G0019|G0023G0003|G0023G0014,216,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,234
G0023G0015,8,2,24,G0023|G0015|G0023G0017|G0023G0028|G0023G0025|G0023G0023|G0023G0031|G0023G0019|G0017G0015|G0023G0003,210,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,234
G0023G0021,8,2,26,G0023|G0023G0017|G0021|G0023G0028|G0023G0025|G0023G0023|G0023G0031|G0023G0019|G0023G0003|G0023G0014,209,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,235
G0024G0016,8,2,21,G0024|G0024G0017|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0024G0028|G0016,216,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,237
G0024G0019G0017,8,3,7,G0024G0017|G0019G0017|G0024G0019|G0024G0017G0017|G0017G0019G0017|G0031G0019G0017|G0019G0019G0017,94,G0017|G0019|G0024|G0017G0017|G0014G0017|G0031G0017|G0028G0017|G0017G0019|G0023G0017|G0032G0017,101
G0028G0017G0017,8,3,9,G0017G0017|G0028G0017|G0017G0017G0017|G0019G0017G0017|G0025G0017G0017|G0014G0017G0017|G0023G0017G0017|G0024G0017G0017|G0028G0024G0017,88,G0017|G0028|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024,97
G0028G0021,8,2,24,G0028|G0028G0017|G0021|G0028G0025|G0028G0028|G0028G0031|G0028G0019|G0028G0003|G0017G0021|G0028G0023,212,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,236
G0031G0024G0017,8,3,6,G0031G0017|G0024G0017|G0031G0024|G0017G0024G0017|G0028G0024G0017|G0031G0019G0017,88,G0017|G0031|G0024|G0017G0017|G0014G0017|G0028G0017|G0017G0024|G0019G0017|G0023G0017|G0032G0017,94
G0032G0014,8,2,20,G0014|G0032|G0032G0017|G0017G0014|G0024G0014|G0025G0014|G0031G0014|G0014G0014|G0023G0014|G0019G0014,218,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0004G0014,7,2,17,G0014|G0017G0014|G0024G0014|G0025G0014|G0004|G0031G0014|G0014G0014|G0023G0014|G0004G0017|G0019G0014,220,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,237
G0007G0015,7,2,20,G0007|G0015|G0007G0017|G0017G0015|G0007G0028|G0007G0023|G0007G0014|G0007G0024|G0014G0015|G0007G0025,209,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,229
G0007G0031,7,2,26,G0031|G0007|G0017G0031|G0024G0031|G0007G0017|G0023G0031|G0025G0031|G0028G0031|G0014G0031|G0007G0028,211,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,237
G0012G0025,7,2,32,G0025|G0017G0025|G0012|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0019G0025|G0003G0025,206,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,238
G0012G0028,7,2,28,G0028|G0012|G0017G0028|G0023G0028|G0014G0028|G0019G0028|G0024G0028|G0028G0028|G0031G0028|G0025G0028,208,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,236
G0016G0019,7,2,22,G0019|G0017G0019|G0031G0019|G0024G0019|G0025G0019|G0016|G0023G0019|G0028G0019|G0014G0019|G0019G0019,220,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,242
G0017G0001,7,2,25,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,245,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0017G0017G0031,7,3,12,G0017G0017|G0017G0031|G0017G0017G0017|G0017G0017G0024|G0017G0017G0003|G0014G0017G0031|G0017G0017G0014|G0017G0017G0019|G0017G0017G0025|G0017G0014G0031,88,G0017|G0031|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0024,100
G0017G0019G0014,7,3,11,G0017G0019|G0017G0014|G0019G0014|G0017G0019G0025|G0017G0017G0014|G0017G0019G0017|G0017G0019G0007|G0017G0019G0023|G0017G0019G0031|G0017G0023G0014,88,G0017|G0014|G0019|G0017G0017|G0017G0025|G0017G0023|G0017G0031|G0017G0024|G0019G0017|G0017G0028,99
G0017G0028G0023,7,3,7,G0017G0023|G0017G0028|G0028G0023|G0017G0028G0017|G0017G0019G0023|G0017G0024G0023|G0017G0028G0014,88,G0017|G0028|G0023|G0017G0017|G0017G0025|G0028G0017|G0017G0019|G0017G0031|G0017G0024|G0023G0028,95
G0017G0032G0017,7,3,11,G0017G0017|G0032G0017|G0017G0032|G0017G0017G0017|G0017G0031G0017|G0017G0024G0017|G0017G0023G0017|G0017G0019G0017|G0017G0028G0017|G0017G0007G0017,86,G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,97
G0021G0019G0024G0024,7,4,0,,3,G0024G0024|G0019G0024|G0021G0019,3
G0021G0025G0014G0007,7,4,0,,5,G0025G0014|G0021G0025|G0025G0007|G0021G0014|G0014G0007,5
G0022G0025,7,2,19,G0025|G0017G0025|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0019G0025|G0003G0025|G0031G0025,218,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,237
G0023G0001,7,2,18,G0023|G0023G0017|G0023G0028|G0023G0025|G0023G0023|G0023G0031|G0023G0019|G0023G0003|G0001|G0023G0014,216,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,234
G0023G0017G0017,7,3,9,G0017G0017|G0023G0017|G0017G0017G0017|G0019G0017G0017|G0025G0017G0017|G0014G0017G0017|G0028G0017G0017|G0024G0017G0017|G0023G0017G0028,90,G0017|G0023|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,99
G0024G0017G0017,7,3,11,G0017G0017|G0024G0017|G0017G0017G0017|G0019G0017G0017|G0025G0017G0017|G0014G0017G0017|G0024G0019G0017|G0028G0017G0017|G0023G0017G0017|G0024G0017G0014,90,G0017|G0024|G0014G0017|G0031G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,101
G0024G0018,7,2,17,G0024|G0024G0017|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0024G0023|G0024G0019|G0024G0028|G0024G0012,220,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,237
G0028G0012,7,2,21,G0028|G0028G0017|G0012|G0028G0025|G0017G0012|G0028G0028|G0028G0031|G0028G0019|G0028G0003|G0028G0023,215,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,236
