token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0008G0015G0004,16,4,1,G0008G0015G0004,6,G0011G0003G0015G0004|G0019G0015G0008G0015G0004|G0020G0008G0008G0004|G0023G0003G0013G0015G0004|G0021G0003G0006G0008G0015G0004|G0020G0015G0008G0015G0004,7
G0003G0027G0004G0007,16,4,4,G0003G0004G0007|G0003G0027G0007|G0003G0026G0004G0007|G0003G0025G0004G0007,16,G0003G0007|G0003G0004G0004G0003|G0003G0025G0007|G0003G0026G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0004G0007G0026|G0003G0004G0025G0007|G0003G0004G0026G0007,20
G0009G0015G0024,16,3,6,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0004G0015G0024,27,G0009G0015G0014G0011|G0019G0015G0021|G0015G0007|G0024|G0004G0015G0017|G0024G0015G0007|G0009G0015G0003G0021|G0003G0024|G0004G0015G0014|G0009G0015G0025G0003,33
G0013G0014G0026G0013,16,4,3,G0013G0014G0013|G0013G0014G0025G0013|G0013G0014G0027G0013,8,G0008G0026G0013|G0013G0014G0013G0025|G0013G0027G0014G0013|G0013G0025G0014G0013|G0013G0014G0013G0026|G0013G0026G0014G0013|G0013G0014G0013G0027|G0020G0014G0026G0019,11
G0013G0025G0014G0013,16,4,3,G0013G0014G0013|G0013G0027G0014G0013|G0013G0026G0014G0013,7,G0008G0025G0013|G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0014G0013G0025|G0013G0014G0026G0013|G0013G0014G0013G0026|G0013G0014G0013G0027,10
G0016G0024G0007G0003G0007,16,5,0,,2,G0016G0014G0007G0003G0004G0007|G0020G0024G0017G0003G0007,2
G0022G0015G0008G0007,16,4,0,,15,G0015G0007|G0009G0015G0008|G0004G0008G0007|G0004G0015G0013G0007|G0009G0015G0008G0024|G0024G0015G0007|G0015G0026G0007|G0003G0018G0008G0007|G0015G0027G0007|G0009G0015G0008G0011,15
G0024G0006G0008G0015G0011,16,5,0,,3,G0008G0006G0006G0015G0011|G0024G0006G0008G0024|G0024G0006G0008G0008G0004,3
G0004G0015G0024,15,3,3,G0004G0015G0017|G0009G0015G0024|G0004G0015G0014,24,G0019G0015G0021|G0015G0007|G0004G0008|G0024|G0009G0015G0003|G0004G0003G0011|G0004G0003|G0004G0008G0019|G0009G0015G0008|G0004G0008G0007,27
G0009G0015G0024G0013G0007G0015G0021,15,7,0,,0,,0
G0011G0027G0003,15,3,3,G0011G0003|G0011G0025G0003|G0011G0026G0003,22,G0009G0015G0003|G0004G0003|G0003G0027G0007|G0008G0027G0013|G0011G0003G0008|G0024G0027G0011|G0007G0003|G0024G0011G0027|G0011G0003G0014|G0004G0027G0008,25
G0013G0014G0013G0026,15,4,3,G0013G0014G0013|G0013G0014G0013G0025|G0013G0014G0013G0027,9,G0008G0013G0026|G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0027G0014G0013|G0013G0014G0026G0013|G0013G0025G0014G0013|G0013G0026G0014G0013|G0013G0015G0013G0019|G0020G0014G0019G0026,12
G0013G0026G0014G0013,15,4,3,G0013G0014G0013|G0013G0027G0014G0013|G0013G0025G0014G0013,7,G0008G0026G0013|G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0014G0013G0025|G0013G0014G0026G0013|G0013G0014G0013G0026|G0013G0014G0013G0027,10
G0020G0024G0017G0003G0007,15,5,0,,1,G0016G0024G0007G0003G0007,1
G0004G0008G0017G0008,14,4,0,,13,G0004G0008|G0004G0008G0019|G0004G0008G0007|G0004G0015G0017|G0004G0008G0010G0003|G0004G0027G0008|G0004G0008G0013G0003|G0004G0008G0025|G0004G0008G0013G0007|G0004G0008G0027G0019,13
G0004G0027G0008,14,3,3,G0004G0008|G0004G0026G0008|G0004G0027G0008G0019,25,G0004G0003G0011|G0004G0003|G0004G0008G0019|G0009G0015G0008|G0004G0008G0007|G0003G0027G0007|G0008G0027G0013|G0011G0003G0008|G0003G0004G0027G0007|G0004G0015G0017,28
G0008G0006G0006G0024,14,4,2,G0008G0006G0006G0014|G0008G0006G0006G0003,4,G0008G0006G0006G0015G0011|G0024G0006G0008G0024|G0008G0007G0024|G0008G0004G0007G0024,6
G0009G0015G0014G0011G0026,14,5,3,G0009G0015G0014G0011|G0009G0015G0014G0011G0025|G0009G0015G0014G0011G0027,15,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0025G0011|G0009G0026G0015G0014G0011|G0009G0027G0015G0014G0011,18
G0011G0003G0026,14,3,4,G0011G0003|G0011G0003G0008|G0011G0003G0014|G0011G0003G0027,35,G0003G0007|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0003G0026G0007|G0010G0003G0006|G0008G0013G0026|G0013G0003G0019|G0003G0007G0026,39
G0013G0003,14,2,7,G0011G0003|G0004G0003|G0013G0003G0019|G0007G0003|G0021G0003|G0018G0003|G0003,39,G0003G0007|G0008G0013|G0024G0011|G0013G0014G0013|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0009G0015G0003|G0004G0003G0011,46
G0015G0013G0011G0003,14,4,0,,4,G0011G0003|G0015G0013G0015G0021|G0013G0003|G0021G0015G0013G0011G0008,4
G0021G0024G0001G0008G0021G0003,14,6,0,,0,,0
G0009G0015G0003G0021,13,4,4,G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0003G0025|G0009G0015G0003G0026,23,G0009G0015G0014G0011|G0019G0015G0021|G0009G0015G0008|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0008G0011G0003G0021|G0009G0015G0024|G0024G0015G0007G0003G0021|G0009G0015G0025G0003|G0009G0015G0026G0003,27
G0009G0015G0014G0011G0025,13,5,3,G0009G0015G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0027,14,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0003G0025|G0009G0015G0014G0025G0011|G0009G0026G0015G0014G0011,17
G0009G0015G0026G0014G0011,13,5,3,G0009G0015G0014G0011|G0009G0015G0025G0014G0011|G0009G0015G0027G0014G0011,15,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0014G0011G0027|G0009G0015G0026G0003|G0009G0015G0026G0008|G0009G0015G0014G0025G0011,18
G0019G0025G0015G0021,13,4,3,G0019G0015G0021|G0019G0026G0015G0021|G0019G0027G0015G0021,6,G0015G0013G0015G0021|G0019G0015G0025G0021|G0019G0015G0021G0025|G0019G0015G0021G0026|G0019G0015G0021G0027|G0019G0015G0026G0021,9
G0024G0015G0007G0003G0021,13,5,0,,2,G0024G0015G0007|G0009G0015G0003G0021,2
G0003G0018G0024G0007,12,4,1,G0003G0018G0008G0007,13,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0026G0007|G0003G0027G0007|G0003G0018G0023G0014|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0025G0007|G0003G0004G0026G0007,14
G0007G0024G0021G0003G0013,12,5,0,,1,G0007G0024G0021,1
G0009G0015G0027G0014G0011,12,5,3,G0009G0015G0014G0011|G0009G0015G0025G0014G0011|G0009G0015G0026G0014G0011,15,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0014G0011G0027|G0009G0015G0014G0025G0011|G0009G0026G0015G0014G0011|G0009G0027G0015G0014G0011,18
G0015G0026G0007,12,3,3,G0015G0007|G0003G0026G0007|G0015G0027G0007,26,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0004G0008G0007|G0004G0015G0013G0007|G0003G0027G0007|G0008G0026G0013|G0003G0026G0004G0007|G0024G0026G0011|G0003G0004G0026G0007,29
G0016G0003G0026G0018,12,4,3,G0016G0003G0018|G0016G0003G0025G0018|G0016G0003G0027G0018,10,G0003G0026G0007|G0011G0003G0026|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0026G0003G0018|G0004G0003G0026G0011|G0016G0027G0003G0018|G0016G0003G0018G0025|G0016G0003G0007G0018G0008|G0016G0025G0003G0018,13
G0017,12,1,5,G0024|G0024G0017|G0019|G0003|G0014,21,G0003G0007|G0008G0013|G0024G0011|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0004G0015G0017|G0007G0003,26
G0019,12,1,5,G0024|G0017|G0003|G0014|G0024G0019,23,G0003G0007|G0008G0013|G0024G0011|G0011G0003|G0019G0015G0021|G0015G0007|G0004G0008|G0004G0003|G0020G0014G0019|G0004G0008G0019,28
G0019G0015G0008G0015G0004,12,5,1,G0020G0015G0008G0015G0004,4,G0003G0008G0015G0004|G0008G0015G0004|G0009G0015G0008G0017G0015G0004|G0004G0015G0008G0004,5
G0020G0008G0008G0004,12,4,0,,8,G0003G0008G0015G0004|G0020G0008G0013G0019|G0020G0008G0019|G0022G0008G0013G0008G0004|G0008G0015G0004|G0004G0015G0008G0004|G0020G0015G0008G0015G0004|G0024G0006G0008G0008G0004,8
G0021G0003,12,2,6,G0011G0003|G0004G0003|G0007G0003|G0013G0003|G0018G0003|G0003,32,G0003G0007|G0008G0013|G0024G0011|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0009G0015G0003|G0004G0003G0011|G0024G0017,38
G0024G0017G0025,12,3,4,G0024G0017|G0024G0011G0025|G0024G0017G0026|G0024G0025,18,G0024G0011|G0024|G0008G0013G0025|G0024G0026G0011|G0003G0007G0025|G0024G0027G0011|G0024G0011G0026|G0024G0011G0027|G0024G0015G0007|G0017,22
G0003G0018G0008G0007,11,4,1,G0003G0018G0024G0007,17,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0004G0008G0007|G0003G0013G0008G0021|G0003G0026G0007|G0003G0027G0007|G0003G0018G0023G0014|G0003G0004G0027G0007|G0003G0026G0004G0007,18
G0003G0019G0019G0006G0003G0004G0008G0003,11,8,0,,0,,0
G0003G0024,11,2,5,G0003G0007|G0024|G0003G0001|G0003G0014|G0003,45,G0008G0013|G0003G0004G0007|G0024G0011|G0011G0003|G0015G0007|G0004G0008|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0024G0017,50
G0004G0015G0014,11,3,4,G0009G0015G0014|G0004G0015G0017|G0004G0015G0024|G0011G0015G0014,25,G0009G0015G0014G0011|G0019G0015G0021|G0015G0007|G0004G0008|G0009G0015G0003|G0004G0003G0011|G0004G0003|G0004G0008G0019|G0009G0015G0008|G0004G0008G0007,29
G0009G0015G0014G0011G0027,11,5,4,G0009G0015G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0014G0027,12,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0025G0011|G0009G0026G0015G0014G0011|G0009G0027G0015G0014G0011,16
G0009G0015G0025G0003,11,4,4,G0009G0015G0003|G0009G0015G0026G0003|G0009G0015G0027G0003|G0009G0015G0025G0008,21,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0008G0015G0018G0003|G0011G0025G0003|G0009G0015G0025G0014G0011|G0009G0015G0024|G0009G0015G0003G0021,25
G0009G0015G0026G0003,11,4,4,G0009G0015G0003|G0009G0015G0025G0003|G0009G0015G0026G0008|G0009G0015G0027G0003,22,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0008G0015G0018G0003|G0009G0015G0014G0026G0011|G0009G0015G0024|G0009G0015G0003G0021|G0009G0015G0026G0014G0011,26
G0009G0015G0026G0008,11,4,4,G0009G0015G0008|G0009G0015G0026G0003|G0009G0015G0025G0008|G0009G0015G0027G0008,22,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0014G0026G0011|G0009G0015G0024|G0009G0015G0003G0021|G0009G0015G0026G0014G0011|G0015G0026G0007,26
G0014G0021G0013G0003G0004,11,5,2,G0014G0021G0013G0003|G0014G0021G0013G0008G0004,2,G0014G0021G0013G0008|G0020G0014G0021G0008G0013G0003G0004,4
G0016G0003G0018G0026,11,4,3,G0016G0003G0018|G0016G0003G0018G0027|G0016G0003G0018G0025,13,G0003G0007G0026|G0010G0003G0018G0014|G0016G0018G0014|G0011G0003G0026|G0016G0003G0026G0018|G0016G0026G0003G0018|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0027G0003G0018|G0016G0003G0007G0018G0008,16
G0018G0003,11,2,7,G0011G0003|G0004G0003|G0007G0003|G0013G0003|G0021G0003|G0018G0003G0008|G0003,31,G0003G0007|G0008G0013|G0024G0011|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0009G0015G0003|G0004G0003G0011|G0024G0017,38
G0019G0015G0025G0021,11,4,2,G0019G0015G0021|G0019G0015G0026G0021,10,G0009G0015G0024G0021|G0009G0015G0003G0021|G0019G0025G0015G0021|G0009G0015G0025G0003|G0019G0026G0015G0021|G0019G0015G0021G0025|G0019G0015G0021G0026|G0019G0015G0021G0027|G0019G0027G0015G0021|G0009G0015G0025G0008,12
G0019G0024G0015G0004G0024,11,5,0,,0,,0
G0024G0017G0026,11,3,4,G0024G0017|G0024G0011G0026|G0024G0017G0025|G0024G0026,18,G0024G0011|G0024|G0008G0013G0026|G0003G0007G0026|G0024G0011G0025|G0024G0026G0011|G0024G0027G0011|G0024G0011G0027|G0024G0015G0007|G0011G0003G0026,22
G0024G0025G0011,11,3,4,G0024G0011|G0024G0026G0011|G0024G0027G0011|G0024G0025,17,G0024|G0004G0003G0011|G0024G0017|G0003G0025G0007|G0024G0011G0025|G0008G0025G0013|G0024G0011G0026|G0024G0011G0027|G0011G0025G0003|G0024G0015G0007,21
G0004G0014G0006G0015G0021,10,5,1,G0004G0014G0006G0015G0004,2,G0017G0014G0013G0015G0021|G0007G0014G0007G0015G0021,3
G0009G0015G0003G0025,10,4,3,G0009G0015G0003|G0009G0015G0003G0021|G0009G0015G0003G0026,21,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0024|G0009G0015G0014G0011G0025|G0009G0015G0025G0003|G0009G0015G0026G0003|G0009G0015G0026G0008,24
G0009G0015G0014G0025G0011,10,5,3,G0009G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011,16,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027|G0009G0015G0025G0003|G0009G0015G0003G0025,19
G0009G0026G0015G0014G0011,10,5,3,G0009G0015G0014G0011|G0009G0025G0015G0014G0011|G0009G0027G0015G0014G0011,13,G0009G0015G0014|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027|G0009G0015G0014G0025G0011,16
G0009G0027G0015G0014G0011,10,5,3,G0009G0015G0014G0011|G0009G0025G0015G0014G0011|G0009G0026G0015G0014G0011,15,G0009G0015G0014|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027|G0009G0015G0014G0025G0011,18
G0010G0003G0018G0015G0021,10,5,0,,3,G0010G0003G0018G0014|G0010G0003G0006G0015G0007|G0010G0003G0018G0025G0014,3
G0011G0003G0027,10,3,4,G0011G0003|G0011G0003G0008|G0011G0003G0014|G0011G0003G0026,31,G0003G0007|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0003G0001|G0003G0007G0027|G0003G0027G0007|G0008G0013G0027|G0010G0003G0006|G0013G0003G0019,35
G0011G0008G0019G0014,10,4,0,,5,G0004G0008G0019|G0011G0003G0014|G0020G0008G0019|G0011G0015G0014|G0011G0008G0019G0008G0007,5
G0013G0014G0013G0027,10,4,3,G0013G0014G0013|G0013G0014G0013G0025|G0013G0014G0013G0026,9,G0008G0013G0027|G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0027G0014G0013|G0013G0014G0026G0013|G0013G0025G0014G0013|G0013G0026G0014G0013|G0013G0015G0013G0019|G0013G0003G0019G0027,12
G0013G0024G0007G0015G0018G0024,10,6,1,G0013G0024G0007G0015G0018G0003,0,,1
G0015G0007G0026,10,3,4,G0015G0007|G0003G0007G0026|G0015G0007G0027|G0015G0007G0025,19,G0003G0007|G0003G0007G0027|G0008G0013G0026|G0003G0004G0007G0026|G0003G0007G0025|G0024G0011G0026|G0007G0003|G0024G0015G0007|G0011G0003G0026|G0015G0026G0007,23
G0015G0007G0027,10,3,4,G0015G0007|G0003G0007G0027|G0015G0007G0026|G0015G0007G0025,16,G0003G0007|G0008G0013G0027|G0003G0007G0026|G0003G0004G0007G0027|G0003G0007G0025|G0007G0003|G0024G0011G0027|G0024G0015G0007|G0015G0026G0007|G0011G0003G0027,20
G0016G0003G0018G0027,10,4,3,G0016G0003G0018|G0016G0003G0018G0026|G0016G0003G0018G0025,13,G0003G0007G0027|G0010G0003G0018G0014|G0016G0018G0014|G0016G0003G0026G0018|G0011G0003G0027|G0016G0026G0003G0018|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0027G0003G0018|G0016G0003G0007G0018G0008,16
G0016G0014G0004G0007,10,4,0,,6,G0003G0004G0007|G0003G0026G0004G0007|G0016G0014G0007G0003G0004G0007|G0003G0025G0004G0007|G0003G0027G0004G0007|G0016G0018G0014G0015G0007,6
G0016G0026G0003G0018,10,4,3,G0016G0003G0018|G0016G0027G0003G0018|G0016G0025G0003G0018,8,G0016G0003G0026G0018|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0003G0025G0018|G0016G0003G0027G0018|G0011G0026G0003|G0016G0003G0018G0025|G0004G0026G0003G0011,11
G0019G0026G0015G0021,10,4,3,G0019G0015G0021|G0019G0025G0015G0021|G0019G0027G0015G0021,6,G0015G0013G0015G0021|G0019G0015G0025G0021|G0019G0015G0021G0025|G0019G0015G0021G0026|G0019G0015G0021G0027|G0019G0015G0026G0021,9
G0020G0003G0019,10,3,3,G0020G0014G0019|G0013G0003G0019|G0020G0008G0019,30,G0003G0007|G0011G0003|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0004G0008G0019|G0003G0001|G0010G0003G0006|G0011G0003G0008|G0007G0003,33
G0020G0008G0013G0019,10,4,2,G0020G0008G0019|G0020G0024G0013G0019,16,G0008G0013|G0020G0014G0019|G0004G0008G0019|G0008G0013G0027|G0008G0013G0026|G0008G0013G0025|G0020G0008G0008G0004|G0020G0003G0019|G0013G0015G0013G0019|G0004G0008G0013G0003,18
G0020G0008G0019,10,3,4,G0020G0014G0019|G0004G0008G0019|G0020G0003G0019|G0020G0008G0013G0019,19,G0008G0013|G0004G0008|G0004G0008G0007|G0013G0003G0019|G0019|G0020G0008G0008G0004|G0011G0008G0019G0014|G0004G0008G0025|G0020G0014G0019G0025|G0020G0024G0013G0019,23
G0022G0008G0013G0003G0021,10,5,0,,3,G0022G0008G0013G0008G0004|G0008G0011G0003G0021|G0004G0008G0013G0003,3
G0022G0008G0013G0008G0004,10,5,0,,3,G0020G0008G0008G0004|G0022G0008G0013G0003G0021|G0014G0021G0013G0008G0004,3
G0003G0018G0023G0014G0025,9,5,2,G0003G0018G0023G0014|G0003G0018G0023G0014G0027,1,G0003G0018G0025G0023G0014,3
G0003G0026G0004G0004G0003,9,5,1,G0003G0004G0004G0003,9,G0003G0026G0004G0007|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,10
G0004G0003G0026G0011,9,4,1,G0004G0003G0011,11,G0004G0003|G0003G0026G0007|G0024G0026G0011|G0011G0003G0026|G0016G0003G0026G0018|G0004G0026G0008|G0004G0003G0011G0025|G0004G0003G0011G0026|G0004G0025G0003G0011|G0004G0026G0003G0011,12
G0008G0011G0003G0021,9,4,0,,9,G0011G0003|G0011G0003G0008|G0009G0015G0008G0011G0003G0021|G0011G0003G0014|G0011G0003G0026|G0009G0015G0003G0021|G0011G0003G0027|G0022G0008G0013G0003G0021|G0008G0024G0021,9
G0008G0013G0007G0003G0018,9,5,0,,0,,0
G0008G0015G0004,9,3,1,G0003G0008G0015G0004,28,G0008G0013|G0019G0015G0021|G0015G0007|G0009G0015G0003|G0009G0015G0008|G0008G0013G0027|G0008G0013G0026|G0008G0027G0013|G0009G0015G0014|G0008G0026G0013,29
G0009G0015G0008G0017G0015G0004,9,6,0,,2,G0019G0015G0008G0015G0004|G0020G0015G0008G0015G0004,2
G0009G0015G0008G0024G0026,9,5,1,G0009G0015G0008G0024,7,G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0024|G0009G0015G0014G0011G0026|G0009G0015G0008G0011|G0009G0015G0008G0013|G0009G0015G0003G0026,8
G0009G0015G0027G0003,9,4,4,G0009G0015G0003|G0009G0015G0025G0003|G0009G0015G0026G0003|G0009G0015G0027G0008,22,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0008G0015G0018G0003|G0009G0015G0014G0027G0011|G0009G0015G0024|G0011G0027G0003|G0009G0015G0003G0021,26
G0009G0027G0015G0003,9,4,2,G0009G0015G0003|G0009G0027G0015G0008,12,G0009G0015G0008|G0009G0015G0014|G0009G0015G0024|G0011G0027G0003|G0009G0015G0003G0021|G0009G0015G0025G0003|G0009G0015G0026G0003|G0009G0015G0003G0025|G0009G0027G0015G0014G0011|G0009G0015G0027G0003,14
G0011G0015G0014,9,3,3,G0009G0015G0014|G0011G0003G0014|G0004G0015G0014,25,G0009G0015G0014G0011|G0011G0003|G0019G0015G0021|G0015G0007|G0009G0015G0003|G0009G0015G0008|G0011G0003G0008|G0004G0015G0017|G0016G0018G0014|G0011G0003G0015G0004,28
G0013G0015G0013G0019,9,4,1,G0007G0015G0013G0019,8,G0013G0014G0013|G0004G0015G0013G0007|G0013G0003G0019|G0013G0014G0013G0025|G0013G0014G0013G0026|G0013G0014G0013G0027|G0020G0008G0013G0019|G0020G0024G0013G0019,9
G0015G0027G0007,9,3,4,G0015G0007|G0003G0027G0007|G0015G0026G0007|G0024G0015G0027G0007,21,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0004G0008G0007|G0004G0015G0013G0007|G0003G0026G0007|G0008G0027G0013|G0003G0004G0027G0007|G0024G0027G0011|G0024G0015G0007,25
G0016G0003G0025G0018,9,4,3,G0016G0003G0018|G0016G0003G0026G0018|G0016G0003G0027G0018,9,G0003G0025G0007|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0026G0003G0018|G0016G0027G0003G0018|G0003G0025G0001|G0016G0003G0018G0025|G0016G0003G0007G0018G0008|G0016G0025G0003G0018,12
G0016G0003G0027G0018,9,4,3,G0016G0003G0018|G0016G0003G0026G0018|G0016G0003G0025G0018,9,G0003G0027G0007|G0016G0003G0018G0026|G0011G0003G0027|G0016G0003G0018G0027|G0016G0026G0003G0018|G0016G0027G0003G0018|G0016G0003G0018G0025|G0016G0003G0007G0018G0008|G0016G0025G0003G0018,12
G0016G0018G0014G0016G0007G0003G0018,9,7,0,,0,,0
G0016G0027G0003G0018,9,4,3,G0016G0003G0018|G0016G0026G0003G0018|G0016G0025G0003G0018,8,G0011G0027G0003|G0016G0003G0026G0018|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0003G0018G0025|G0004G0027G0003G0011,11
G0017G0014G0013G0015G0021,9,5,0,,3,G0015G0013G0015G0021|G0004G0014G0006G0015G0021|G0007G0014G0007G0015G0021,3
G0019G0015G0021G0025,9,4,3,G0019G0015G0021|G0019G0015G0021G0026|G0019G0015G0021G0027,7,G0019G0025G0015G0021|G0019G0015G0025G0021|G0009G0015G0003G0025|G0019G0026G0015G0021|G0019G0027G0015G0021|G0015G0007G0025|G0019G0015G0026G0021,10
G0019G0015G0021G0026,9,4,3,G0019G0015G0021|G0019G0015G0021G0025|G0019G0015G0021G0027,7,G0019G0025G0015G0021|G0019G0015G0025G0021|G0015G0007G0026|G0019G0026G0015G0021|G0019G0027G0015G0021|G0019G0015G0026G0021|G0009G0015G0003G0026,10
G0019G0015G0021G0027,9,4,3,G0019G0015G0021|G0019G0015G0021G0025|G0019G0015G0021G0026,7,G0019G0025G0015G0021|G0019G0015G0025G0021|G0015G0007G0027|G0019G0026G0015G0021|G0019G0027G0015G0021|G0019G0015G0026G0021|G0009G0015G0014G0027,10
G0019G0027G0015G0021,9,4,3,G0019G0015G0021|G0019G0025G0015G0021|G0019G0026G0015G0021,8,G0015G0013G0015G0021|G0019G0015G0025G0021|G0009G0027G0015G0003|G0019G0015G0021G0025|G0019G0015G0021G0026|G0019G0015G0021G0027|G0019G0015G0026G0021|G0009G0027G0015G0008,11
G0021G0014G0011G0014,9,4,0,,1,G0020G0014G0021G0014,1
G0021G0015G0013G0011G0008,9,5,0,,1,G0015G0013G0011G0003,1
G0023G0003G0013G0015G0004,9,5,0,,2,G0011G0003G0015G0004|G0003G0008G0015G0004,2
G0024G0006G0008G0007G0003G0018,9,6,0,,0,,0
G0024G0006G0008G0024,9,4,0,,5,G0009G0015G0008G0024|G0024G0006G0008G0015G0011|G0008G0006G0006G0024|G0024G0008G0007|G0024G0006G0008G0008G0004,5
G0003G0004G0004G0003G0007,8,5,3,G0003G0004G0004G0003|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025,13,G0003G0004G0007|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0025G0007|G0003G0004G0026G0007|G0003G0025G0004G0007|G0003G0027G0004G0007|G0003G0026G0004G0004G0003|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003,16
G0003G0025G0001,8,3,2,G0003G0025G0007|G0003G0001,20,G0003G0007|G0003G0004G0007|G0003G0007G0027|G0003G0026G0007|G0003G0027G0007|G0003G0007G0026|G0008G0025G0013|G0003G0004G0025G0007|G0003G0007G0025|G0003G0025G0004G0007,22
G0004G0003G0019G0015G0013G0011G0015G0021,8,8,0,,0,,0
G0004G0008G0013G0003,8,4,2,G0004G0008G0010G0003|G0004G0008G0013G0007,17,G0008G0013|G0004G0008|G0004G0003|G0004G0008G0019|G0004G0008G0007|G0004G0015G0013G0007|G0008G0013G0027|G0008G0013G0026|G0008G0013G0025|G0017G0003G0013G0003,19
