token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027G0024G0025G0012G0011G0010G0018,21,7,2,G0027G0024G0025G0012G0011G0010G0025|G0027G0024G0025G0012G0011G0012G0018,2,G0024G0025G0011G0010G0018|G0027G0024G0025G0012G0011G0020G0025,4
G0009G0031G0012G0023G0020G0012G0014,20,7,1,G0009G0031G0012G0023G0020G0024G0014,1,G0009G0031G0012G0020G0014,2
G0014G0012G0029G0012G0017,20,5,1,G0014G0012G0026G0012G0017,5,G0014G0012G0029G0020G0011G0017|G0014G0012G0029G0024|G0031G0012G0029G0010G0017|G0014G0012G0029G0012G0017G0020G0030|G0032G0010G0029G0012G0017,6
G0017G0020G0011G0029,20,4,1,G0011G0020G0011G0029,2,G0027G0012G0011G0029|G0027G0009G0011G0029,3
G0018G0020G0009,20,3,3,G0023G0020G0009|G0018G0020G0024|G0018G0020G0010,7,G0014G0020G0024|G0018G0020G0012G0018|G0010G0009|G0012G0020G0018|G0012G0018G0017G0009|G0012G0017G0009|G0018G0020G0020G0025,10
G0018G0020G0024,20,3,3,G0014G0020G0024|G0018G0020G0009|G0018G0020G0010,8,G0014G0010G0024|G0023G0020G0009|G0010G0024|G0018G0020G0012G0018|G0012G0020G0018|G0023G0020G0024G0018|G0018G0020G0020G0025|G0010G0015G0024,11
G0022G0024G0018G0018G0012G0017,20,6,0,,1,G0022G0024G0018G0017,1
G0023G0020G0012G0013G0020G0018,20,6,0,,3,G0029G0020G0012G0020G0018|G0027G0020G0012G0020G0018|G0023G0020G0012G0018,3
G0025G0024G0014G0024,20,4,0,,3,G0027G0024G0025G0024|G0024G0030G0014G0024|G0025G0020G0011G0014G0024,3
G0027G0020G0012G0020G0018,20,5,1,G0029G0020G0012G0020G0018,7,G0027G0012G0012G0018|G0023G0020G0012G0013G0020G0018|G0018G0020G0012G0018|G0012G0020G0018|G0022G0030G0012G0020G0018|G0023G0020G0012G0018|G0009G0031G0012G0020G0018,8
G0030G0024G0025G0009G0011G0020G0018,20,7,1,G0030G0024G0025G0009G0011G0020G0025,0,,1
G0011G0010,19,2,4,G0017G0010|G0025G0010|G0030G0010|G0010,78,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,82
G0018G0020G0012G0018,19,4,1,G0023G0020G0012G0018,13,G0023G0020G0012G0014|G0027G0012G0012G0018|G0029G0020G0012G0020G0018|G0012G0020G0030G0012G0018|G0018G0020G0009|G0018G0020G0024|G0027G0020G0012G0020G0018|G0012G0020G0018|G0018G0009G0017G0012G0018|G0023G0020G0024G0018,14
G0022G0024G0022G0020G0031G0020G0018,19,7,0,,1,G0022G0024G0022G0020G0031G0012,1
G0027G0012G0011G0029,19,4,2,G0027G0012G0029|G0027G0009G0011G0029,6,G0027G0012G0012G0018|G0017G0020G0011G0029|G0018G0012G0011G0010|G0011G0020G0011G0029|G0018G0012G0011G0017|G0027G0010G0029,8
G0027G0024G0025G0012G0011G0010G0025,19,7,2,G0027G0024G0025G0012G0011G0010G0018|G0027G0024G0025G0012G0011G0020G0025,1,G0027G0024G0025G0012G0011G0012G0018,3
G0009G0031G0012G0009,18,4,1,G0009G0031G0012G0012,4,G0009G0031G0012G0020G0014|G0009G0031G0012G0012G0018|G0009G0012G0017|G0009G0031G0012G0020G0018,5
G0009G0031G0012G0012G0018,18,5,2,G0009G0031G0012G0012|G0009G0031G0012G0020G0018,3,G0009G0031G0012G0020G0014|G0027G0012G0012G0018|G0009G0031G0012G0009,5
G0011G0024G0013G0012G0018,18,5,0,,1,G0011G0024G0018,1
G0012G0011G0022G0024G0018G0018G0012G0013G0012G0031G0010,18,11,0,,0,,0
G0012G0020G0018G0017G0012G0017G0012G0009,18,8,1,G0012G0020G0018G0017G0012G0017G0012G0010,0,,1
G0012G0022G0018G0009,18,4,2,G0012G0022G0018G0010|G0012G0022G0018G0009G0025,3,G0012G0020G0018|G0012G0018G0017G0009|G0012G0017G0009,5
G0012G0025G0022G0010G0030G0012G0024,18,7,1,G0012G0025G0022G0010G0030G0012G0012,0,,1
G0017G0009G0011G0023G0020G0009G0025,18,7,0,,2,G0017G0009G0011G0017G0020G0025|G0011G0020G0011G0023G0020G0009G0025,2
G0017G0024G0017G0020G0025,18,5,0,,3,G0013G0024G0011G0020G0025|G0010G0024G0030G0020G0025|G0017G0009G0011G0017G0020G0025,3
G0018G0010G0025G0022G0010G0030,18,6,0,,1,G0018G0020G0022G0010G0030,1
G0018G0012G0011G0010,18,4,1,G0018G0012G0011G0017,5,G0032G0012G0011G0010G0025|G0024G0025G0011G0010|G0011G0010|G0027G0012G0011G0029|G0018G0020G0010,6
G0020G0013G0012,18,3,1,G0012G0013G0012,2,G0030G0010G0012|G0013,3
G0023G0020G0010G0025G0009G0014G0025G0024G0014G0020G0025,18,11,0,,0,,0
G0024G0025G0011G0012G0018,18,5,3,G0024G0025G0011G0010G0018|G0024G0025G0011G0012G0009|G0024G0025G0011G0012,6,G0032G0012G0011G0012G0018|G0024G0025G0011G0010|G0024G0025G0011G0012G0013G0020G0018|G0024G0025G0011G0012G0020G0025|G0024G0025G0011G0012G0011G0024|G0027G0024G0025G0012G0011G0012G0018,9
G0025G0010,18,2,4,G0017G0010|G0011G0010|G0030G0010|G0010,75,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,79
G0029G0024G0011G0017G0030G0009,18,6,0,,0,,0
G0030G0010G0012,18,3,3,G0030G0010|G0030G0010G0018|G0030G0010G0026,10,G0014G0010G0024|G0017G0010|G0010G0024|G0011G0010|G0020G0013G0012|G0025G0010|G0010G0009|G0027G0010G0029|G0010|G0012G0013G0012,13
G0032G0024G0030G0025G0009,18,5,0,,0,,0
G0009G0020G0029G0017G0024G0030G0012G0017G0009G0018,17,10,0,,1,G0009G0020G0029G0017G0024G0030G0012G0017G0009G0017G0010,1
G0010G0009,17,2,2,G0010G0024|G0010,82,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,84
G0011G0020G0011G0029,17,4,1,G0017G0020G0011G0029,2,G0027G0012G0011G0029|G0027G0009G0011G0029,3
G0012G0011G0023G0020G0012G0017,17,6,0,,0,,0
G0018G0012G0011G0017,17,4,1,G0018G0012G0011G0010,3,G0027G0012G0011G0029|G0032G0012G0017|G0009G0012G0017,4
G0024G0025G0011G0012G0009,17,5,2,G0024G0025G0011G0012G0018|G0024G0025G0011G0012,4,G0024G0025G0011G0010G0018|G0024G0025G0011G0010|G0024G0025G0011G0012G0020G0025|G0024G0025G0011G0012G0011G0024,6
G0024G0025G0011G0012G0020G0025,17,6,0,,5,G0024G0025G0011G0012G0013G0020G0018|G0024G0025G0011G0012G0018|G0024G0025G0011G0012G0009|G0024G0025G0011G0012G0011G0024|G0024G0025G0011G0012,5
G0025G0009G0015G0012G0018,17,5,0,,1,G0018G0009G0017G0012G0018,1
G0027G0010G0029,17,3,1,G0027G0012G0029,14,G0014G0010G0024|G0017G0010|G0010G0024|G0011G0010|G0027G0012G0011G0029|G0025G0010|G0030G0010G0012|G0010G0009|G0029|G0030G0010,15
G0029G0030G0012G0018G0017G0012,17,6,0,,2,G0029G0030G0012G0018G0017G0020G0018|G0029G0030G0012G0018G0017G0020G0025,2
G0031G0012G0029G0010G0017,17,5,0,,2,G0014G0012G0029G0012G0017|G0031G0020G0029G0010G0025,2
G0032G0009G0031G0018G0020G0025,17,6,0,,0,,0
G0032G0012G0017,17,3,1,G0009G0012G0017,5,G0010G0030G0012G0017|G0027G0012G0029|G0018G0012G0011G0017|G0012G0017G0009|G0032G0010G0029G0012G0017,6
G0009G0020G0029G0017G0024G0030G0012G0017G0009G0017G0010G0025,16,12,1,G0009G0020G0029G0017G0024G0030G0012G0017G0009G0017G0010,0,,1
G0010G0024G0030G0020G0025,16,5,0,,4,G0013G0024G0011G0020G0025|G0019G0010G0030G0020G0025|G0017G0024G0017G0020G0025|G0023G0020G0024G0030G0020G0025,4
G0011G0009G0017G0020G0030G0010,16,6,1,G0011G0009G0017G0020G0030G0009,1,G0011G0009G0017G0020G0030G0009G0025,2
G0012G0014G0010G0025,16,4,0,,4,G0014G0010G0024|G0032G0012G0011G0010G0025|G0012G0009G0025|G0023G0020G0010G0025,4
G0012G0020G0018,16,3,0,,21,G0027G0012G0012G0018|G0029G0020G0012G0020G0018|G0012G0009G0025|G0023G0020G0009|G0012G0020G0030G0012G0018|G0012G0022G0018G0010|G0014G0020G0024|G0018G0020G0009|G0018G0020G0024|G0027G0020G0012G0020G0018,21
G0013,16,1,2,G0029|G0010,72,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,74
G0018G0012G0025G0012G0031G0012G0017G0010G0030,16,9,0,,0,,0
G0022G0024G0018G0017,16,4,0,,4,G0022G0024G0018G0018G0012G0017|G0022G0024G0010G0017G0009|G0011G0024G0018|G0022G0030G0024G0020G0017,4
G0022G0030G0012G0011G0029G0012G0022G0012G0020G0025,16,10,0,,1,G0022G0030G0012G0011G0029G0012G0022G0012G0024,1
G0022G0030G0012G0025G0024,16,5,1,G0022G0030G0012G0025G0009,1,G0022G0030G0012G0020G0018,2
G0027G0024G0025G0012G0011G0020G0025,16,7,1,G0027G0024G0025G0012G0011G0010G0025,3,G0027G0024G0025G0012G0011G0010G0018|G0030G0024G0025G0009G0011G0020G0025|G0027G0024G0025G0012G0011G0012G0018,4
G0009G0012G0017,15,3,1,G0032G0012G0017,7,G0010G0030G0012G0017|G0027G0012G0029|G0009G0031G0012G0009|G0018G0012G0011G0017|G0009G0011G0017G0010|G0012G0017G0009|G0009G0031G0012G0012,8
G0011G0009G0011G0023G0020G0010,15,6,0,,1,G0009G0017G0023G0020G0010,1
G0012G0020G0018G0017G0012G0017G0012G0010,15,8,1,G0012G0020G0018G0017G0012G0017G0012G0009,0,,1
G0018G0012G0025G0022G0031G0012G0029G0012G0017G0010G0030,15,11,0,,0,,0
G0018G0029G0012G0010G0011G0014G0020G0025,15,8,0,,0,,0
G0022G0010G0017G0030G0020G0018,15,6,0,,1,G0022G0010G0017G0030G0012,1
G0022G0027G0016G0031G0024G0018G0024G0022G0027G0020G0018,15,11,0,,0,,0
G0025G0010G0031G0012G0020G0018,15,6,0,,4,G0012G0031G0031G0012G0020G0018|G0009G0031G0012G0020G0018|G0025G0010G0014G0012G0020G0025|G0032G0012G0031G0012G0020G0018,4
G0029,15,1,2,G0013|G0010,72,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,74
G0029G0009G0020G0018G0009,15,5,1,G0029G0009G0020G0018G0009G0025,0,,1
G0030G0010,15,2,7,G0017G0010|G0011G0010|G0025G0010|G0030G0010G0012|G0010|G0030G0010G0018|G0030G0010G0026,71,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,78
G0030G0010G0015G0011G0020G0025,15,6,0,,1,G0018G0012G0015G0011G0020G0025,1
G0030G0024G0025G0009G0011G0020G0025,15,7,1,G0030G0024G0025G0009G0011G0020G0018,2,G0027G0024G0025G0012G0011G0020G0025|G0030G0024G0025G0009G0011G0024G0030G0020G0025,3
G0032G0009G0029G0010G0030G0010,15,6,0,,1,G0027G0009G0013G0010G0030G0010,1
G0032G0012G0010G0030G0012,15,5,0,,0,,0
G0012G0018G0017G0009,14,4,1,G0012G0017G0009,3,G0018G0020G0009|G0012G0022G0018G0009|G0012G0020G0026G0017G0009,4
G0012G0020G0026G0017G0009,14,5,0,,2,G0012G0018G0017G0009|G0012G0017G0009,2
G0014G0010G0013G0010G0017,14,5,0,,0,,0
G0014G0012G0029G0012G0017G0020G0030,14,7,0,,2,G0014G0012G0029G0012G0017|G0014G0012G0029G0017G0020G0025,2
G0014G0012G0029G0017G0020G0025,14,6,0,,1,G0014G0012G0029G0012G0017G0020G0030,1
G0017G0009G0011G0017G0020G0025,14,6,0,,2,G0017G0009G0011G0023G0020G0009G0025|G0017G0024G0017G0020G0025,2
G0018G0020G0022G0010G0030,14,5,0,,2,G0018G0010G0025G0022G0010G0030|G0018G0020G0010,2
G0019G0012G0029G0009G0030G0012G0020G0018,14,8,0,,0,,0
G0022G0024G0017G0010G0011G0017G0012G0009,14,8,0,,0,,0
G0030G0009G0017G0012G0024,14,5,0,,2,G0018G0009G0017G0012G0018|G0030G0009G0017G0012G0024G0011G0010,2
G0009G0011G0017G0010,13,4,0,,5,G0017G0010|G0012G0011G0017G0010G0030|G0011G0010|G0009G0012G0017|G0022G0009G0030G0017G0010,5
G0011G0009G0017G0020G0030G0009G0025,13,7,1,G0011G0009G0017G0020G0030G0009,1,G0011G0009G0017G0020G0030G0010,2
G0012G0017G0009,13,3,1,G0012G0018G0017G0009,12,G0012G0009G0025|G0023G0020G0009|G0017G0010|G0018G0020G0009|G0012G0022G0018G0009|G0010G0009|G0032G0012G0017|G0012G0020G0018|G0009G0012G0017|G0012G0020G0026G0017G0009,13
G0012G0031G0031G0020G0025,13,5,0,,3,G0012G0031G0031G0010|G0012G0031G0031G0024|G0012G0031G0031G0012G0020G0018,3
G0018G0009G0017G0012G0018,13,5,0,,3,G0018G0020G0012G0018|G0025G0009G0015G0012G0018|G0030G0009G0017G0012G0024,3
G0023G0020G0024G0018,13,4,1,G0023G0020G0012G0018,9,G0023G0020G0012G0014|G0023G0020G0009|G0023G0020G0010G0025|G0014G0020G0024|G0018G0020G0024|G0018G0020G0012G0018|G0012G0020G0018|G0011G0024G0018|G0023G0020G0012G0011,10
G0025G0009G0017G0010G0030G0012G0009,13,7,0,,0,,0
G0027G0009G0011G0029,13,4,1,G0027G0012G0011G0029,4,G0027G0012G0029|G0017G0020G0011G0029|G0011G0020G0011G0029|G0027G0010G0029,5
G0029G0030G0012G0018G0017G0020G0025,13,7,1,G0029G0030G0012G0018G0017G0020G0018,1,G0029G0030G0012G0018G0017G0012,2
G0031G0010G0015G0010G0018,13,5,0,,0,,0
G0010G0026G0012G0018G0017G0010G0011G0017G0010,12,9,0,,0,,0
G0011G0024G0018G0017G0010G0030,12,6,0,,0,,0
G0012G0011G0017G0010G0011G0014G0012G0017,12,8,0,,0,,0
G0012G0031G0031G0012G0020G0018,12,6,0,,4,G0025G0010G0031G0012G0020G0018|G0012G0031G0031G0020G0025|G0009G0031G0012G0020G0018|G0032G0012G0031G0012G0020G0018,4
G0014G0010G0012G0011G0014G0010,12,6,0,,0,,0
G0014G0012G0019G0012G0011G0010,12,6,0,,0,,0
G0014G0012G0026G0012G0017,12,5,1,G0014G0012G0029G0012G0017,0,,1
G0015G0010G0011G0010G0030G0010,12,6,0,,0,,0
G0017G0009G0025,12,3,1,G0012G0009G0025,4,G0017G0009G0025G0010G0011|G0017G0010|G0010G0009|G0012G0017G0009,5
G0018G0020G0022G0010G0030G0012G0020G0018,12,8,0,,0,,0
G0018G0024G0031G0019G0010G0030G0010,12,7,0,,0,,0
G0018G0024G0031G0020G0018,12,5,0,,0,,0
G0019G0010G0030G0013G0009,12,5,0,,1,G0019G0010G0030G0020G0025,1
G0019G0010G0031G0031G0010,12,5,0,,1,G0012G0031G0031G0010,1
G0019G0012G0030G0017G0020G0018,12,6,0,,0,,0
G0020G0031G0017G0012G0025G0020G0025,12,7,0,,0,,0
G0022G0009G0030G0017G0010,12,5,0,,1,G0009G0011G0017G0010,1
G0022G0024G0010G0017G0009,12,5,0,,1,G0022G0024G0018G0017,1
G0022G0024G0022G0020G0031G0012,12,6,0,,1,G0022G0024G0022G0020G0031G0020G0018,1
G0022G0030G0012G0011G0029G0012G0022G0012G0024,12,9,0,,1,G0022G0030G0012G0011G0029G0012G0022G0012G0020G0025,1
G0022G0030G0012G0020G0018,12,5,0,,7,G0029G0020G0012G0020G0018|G0027G0020G0012G0020G0018|G0012G0020G0018|G0022G0030G0012G0025G0024|G0009G0031G0012G0020G0018|G0022G0030G0024G0020G0017|G0022G0030G0012G0025G0009,7
G0022G0030G0024G0022G0030G0012G0009,12,7,0,,0,,0
G0023G0020G0012G0018,12,4,4,G0023G0020G0012G0014|G0018G0020G0012G0018|G0023G0020G0024G0018|G0023G0020G0012G0011,8,G0027G0012G0012G0018|G0029G0020G0012G0020G0018|G0023G0020G0009|G0023G0020G0010G0025|G0012G0020G0030G0012G0018|G0023G0020G0012G0013G0020G0018|G0027G0020G0012G0020G0018|G0012G0020G0018,12
G0023G0020G0012G0029G0023G0020G0012G0014,12,8,0,,0,,0
G0025G0024G0011G0009G0030G0029G0027G0010,12,8,1,G0025G0024G0011G0009G0030G0029G0027G0009,0,,1
G0027G0020G0012G0020G0018G0025G0024G0014G0012,12,9,0,,0,,0
G0027G0020G0025G0009G0011G0009,12,6,0,,0,,0
G0031G0012G0019G0012G0020G0018,12,6,0,,1,G0032G0012G0031G0012G0020G0018,1
G0032G0020G0012G0018G0018G0010,12,6,1,G0032G0020G0012G0018G0018G0010G0017,0,,1
G0009G0031G0012G0012,11,4,2,G0009G0031G0012G0009|G0009G0031G0012G0012G0018,3,G0009G0031G0012G0020G0014|G0009G0012G0017|G0009G0031G0012G0020G0018,5
G0009G0031G0012G0020G0018,11,5,2,G0009G0031G0012G0020G0014|G0009G0031G0012G0012G0018,9,G0029G0020G0012G0020G0018|G0027G0020G0012G0020G0018|G0009G0031G0012G0009|G0012G0020G0018|G0025G0010G0031G0012G0020G0018|G0012G0031G0031G0012G0020G0018|G0022G0030G0012G0020G0018|G0009G0031G0012G0012|G0032G0012G0031G0012G0020G0018,11
G0010,11,1,8,G0017G0010|G0010G0024|G0011G0010|G0025G0010|G0010G0009|G0013|G0029|G0030G0010,71,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,79
G0011G0012G0029G0024G0025G0009G0029G0020G0025,11,9,0,,0,,0
G0011G0024G0018,11,3,0,,8,G0011G0012G0018G0012|G0010G0024|G0011G0010|G0011G0024G0013G0012G0018|G0012G0020G0018|G0022G0024G0018G0017|G0023G0020G0024G0018|G0030G0010G0018,8
G0012G0011G0025G0010G0014G0012G0009G0017G0010,11,9,0,,0,,0
G0012G0013G0012,11,3,1,G0020G0013G0012,6,G0011G0012G0018G0012|G0012G0009G0025|G0030G0010G0012|G0012G0020G0018|G0013|G0012G0017G0009,7
G0012G0022G0018G0009G0025,11,5,1,G0012G0022G0018G0009,2,G0012G0009G0025|G0012G0022G0018G0010,3
G0018G0020G0010,11,3,2,G0018G0020G0009|G0018G0020G0024,13,G0023G0020G0009|G0023G0020G0010G0025|G0017G0010|G0014G0020G0024|G0011G0010|G0018G0020G0012G0018|G0018G0012G0011G0010|G0025G0010|G0012G0020G0018|G0030G0010,15
G0018G0020G0032G0032G0012G0029G0012G0010G0011G0017G0010G0030,11,12,0,,0,,0
G0019G0010G0030G0012G0017G0009G0017G0010G0025,11,9,0,,0,,0
G0019G0010G0030G0012G0017G0009G0018,11,7,0,,0,,0
G0019G0020G0031G0017,11,4,0,,0,,0
G0022G0010G0017G0030G0012,11,5,0,,1,G0022G0010G0017G0030G0020G0018,1
G0022G0030G0024G0020G0017,11,5,0,,2,G0022G0024G0018G0017|G0022G0030G0012G0020G0018,2
G0023G0020G0024G0030G0020G0025,11,6,0,,1,G0010G0024G0030G0020G0025,1
G0024G0022G0010G0030G0009G0017G0012G0024G0011G0010G0025,11,11,0,,0,,0
G0024G0025G0011G0012G0011G0024,11,6,0,,4,G0024G0025G0011G0012G0018|G0024G0025G0011G0012G0009|G0024G0025G0011G0012G0020G0025|G0024G0025G0011G0012,4
G0024G0030G0014G0024,11,4,0,,1,G0025G0024G0014G0024,1
G0024G0032G0032G0012G0017G0012G0020G0025,11,8,0,,0,,0
G0025G0020G0011G0014G0024,11,5,1,G0025G0020G0011G0014G0012,2,G0025G0024G0014G0024|G0023G0020G0009G0011G0014G0024,3
G0027G0024G0025G0012G0011G0012G0018,11,7,1,G0027G0024G0025G0012G0011G0010G0018,3,G0027G0024G0025G0012G0011G0010G0025|G0024G0025G0011G0012G0018|G0027G0024G0025G0012G0011G0020G0025,4
G0029G0009G0020G0018G0009G0025,11,6,1,G0029G0009G0020G0018G0009,0,,1
G0030G0010G0013G0020G0018,11,5,0,,1,G0030G0010G0018,1
G0030G0010G0029G0012G0022G0012G0017,11,7,0,,0,,0
G0030G0024G0025G0009G0011G0024G0030G0020G0025,11,9,0,,1,G0030G0024G0025G0009G0011G0020G0025,1
G0032G0010G0029G0012G0017,11,5,0,,3,G0010G0030G0012G0017|G0014G0012G0029G0012G0017|G0032G0012G0017,3
G0032G0020G0012G0018G0018G0010G0017,11,7,1,G0032G0020G0012G0018G0018G0010,0,,1
G0009G0031G0012G0023G0020G0024G0014,10,7,1,G0009G0031G0012G0023G0020G0012G0014,1,G0009G0031G0012G0020G0014,2
G0009G0031G0017G0010G0030G0020G0025,10,7,0,,0,,0
G0010G0029G0029G0031G0010G0018G0012G0009G0025,10,9,1,G0010G0029G0029G0031G0010G0018G0012G0009,1,G0010G0029G0029G0031G0010G0018G0012G0010,2
G0011G0020G0011G0023G0020G0009G0025,10,7,0,,1,G0017G0009G0011G0023G0020G0009G0025,1
G0014G0020G0010G0031G0031G0020G0025,10,7,0,,0,,0
G0018G0010G0023G0020G0010G0030G0010G0017G0020G0030,10,10,0,,0,,0
G0018G0012G0015G0011G0020G0025,10,6,0,,1,G0030G0010G0015G0011G0020G0025,1
G0018G0020G0020G0025,10,4,0,,5,G0023G0020G0010G0025|G0018G0020G0009|G0018G0020G0024|G0018G0020G0012G0018|G0018G0020G0010,5
G0022G0009G0022G0009,10,4,0,,0,,0
G0022G0020G0013G0031G0012G0029G0010,10,7,0,,0,,0
G0022G0030G0010G0017G0010G0030G0010G0009,10,8,0,,0,,0
G0022G0030G0012G0025G0009,10,5,1,G0022G0030G0012G0025G0024,1,G0022G0030G0012G0020G0018,2
G0022G0030G0024G0022G0024G0018G0012G0017G0020G0025,10,10,0,,0,,0
G0023G0020G0009G0011G0014G0024,10,6,0,,2,G0025G0020G0011G0014G0024|G0023G0020G0009G0030G0017G0024,2
G0023G0020G0009G0030G0017G0024,10,6,0,,1,G0023G0020G0009G0011G0014G0024,1
G0023G0020G0012G0011,10,4,2,G0023G0020G0012G0014|G0023G0020G0012G0018,4,G0023G0020G0009|G0023G0020G0010G0025|G0018G0020G0012G0018|G0023G0020G0024G0018,6
G0024G0025G0011G0012,10,4,3,G0024G0025G0011G0010|G0024G0025G0011G0012G0018|G0024G0025G0011G0012G0009,3,G0024G0025G0011G0010G0018|G0024G0025G0011G0012G0020G0025|G0024G0025G0011G0012G0011G0024,6
G0025G0010G0014G0012G0020G0025,10,6,0,,1,G0025G0010G0031G0012G0020G0018,1
G0025G0024G0011G0009G0030G0029G0027G0012G0009G0025,10,10,0,,1,G0025G0024G0011G0009G0030G0029G0027G0009,1
G0027G0009G0013G0010G0011G0017,10,6,0,,1,G0027G0009G0013G0010G0030G0010,1
G0030G0009G0017G0012G0024G0011G0010,10,7,0,,1,G0030G0009G0017G0012G0024,1
G0030G0010G0015G0012G0025G0012G0011G0009,10,8,0,,0,,0
G0030G0010G0018,10,3,3,G0030G0010G0012|G0030G0010|G0030G0010G0026,11,G0014G0010G0024|G0017G0010|G0010G0024|G0011G0010|G0025G0010|G0010G0009|G0027G0010G0029|G0012G0020G0018|G0010|G0011G0024G0018,14
G0030G0010G0026,10,3,3,G0030G0010G0012|G0030G0010|G0030G0010G0018,8,G0014G0010G0024|G0017G0010|G0010G0024|G0011G0010|G0025G0010|G0010G0009|G0027G0010G0029|G0010,11
G0031G0012G0013G0010G0030G0020G0025,10,7,0,,0,,0
G0031G0020G0029G0010G0025,10,5,0,,2,G0023G0020G0010G0025|G0031G0012G0029G0010G0017,2
G0032G0012G0031G0012G0020G0018,10,6,0,,5,G0032G0012G0011G0012G0018|G0025G0010G0031G0012G0020G0018|G0012G0031G0031G0012G0020G0018|G0031G0012G0019G0012G0020G0018|G0009G0031G0012G0020G0018,5
G0009G0013G0018G0023G0020G0010,9,6,0,,1,G0009G0017G0023G0020G0010,1
G0009G0014G0027G0020G0029,9,5,0,,0,,0
G0009G0020G0029G0017G0024G0030G0012G0017G0009G0017G0010,9,11,1,G0009G0020G0029G0017G0024G0030G0012G0017G0009G0017G0010G0025,1,G0009G0020G0029G0017G0024G0030G0012G0017G0009G0018,2
G0010G0015G0024,9,3,1,G0010G0024,5,G0014G0010G0024|G0014G0020G0024|G0018G0020G0024|G0010G0009|G0010,6
G0011G0020G0031G0031G0024,9,5,0,,1,G0012G0031G0031G0024,1
G0012G0017G0009G0023G0020G0010,9,6,0,,1,G0009G0017G0023G0020G0010,1
