token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0035G0010G0023,26,3,2,G0040G0010G0023|G0029G0010G0023,30,G0016G0034G0023|G0035G0016G0011|G0037G0011G0023|G0029G0040G0010G0023|G0023G0011G0023|G0029G0016G0010G0023|G0018G0016G0010G0023|G0027G0010G0016|G0027G0010|G0032G0011G0023,32
G0037G0016G0034G0010G0034,26,5,0,,3,G0027G0011G0034G0010G0034|G0037G0016G0034G0016G0031|G0038G0016G0018G0010G0034,3
G0019G0032G0034,25,3,0,,23,G0032G0035|G0027G0032G0034G0031|G0024G0040G0034|G0019G0032G0016G0023|G0027G0032G0023|G0032|G0028G0032G0018|G0026G0032G0027|G0015G0032G0028|G0028G0032G0031,23
G0024G0040G0034,25,3,1,G0020G0040G0034,13,G0024G0011G0027|G0024G0040G0027G0019|G0019G0032G0034|G0040G0010|G0024G0016G0013|G0027G0040|G0015G0016G0034|G0024G0013G0016G0034|G0027G0040G0013|G0029G0040G0013,14
G0027G0010,25,2,9,G0027G0016|G0027|G0027G0010G0016|G0040G0010|G0027G0016G0010|G0027G0010G0018|G0027G0040|G0032G0010|G0027G0010G0013,92,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,101
G0019G0032G0016G0023,24,4,0,,14,G0019G0032G0034|G0032G0011G0023|G0035G0032G0016G0013|G0027G0032G0023|G0019G0010G0016G0031|G0016G0023|G0027G0016G0023|G0029G0032G0013G0023|G0018G0016G0023|G0032G0018G0023,14
G0023G0016G0013,24,3,4,G0024G0016G0013|G0023G0016|G0028G0016G0013|G0023G0016G0013G0018,24,G0035G0016G0011|G0023G0011G0023|G0027G0016|G0028G0016G0028|G0023G0011G0031|G0034G0016G0010|G0024G0016G0013G0018|G0027G0016G0010|G0035G0032G0016G0013|G0016G0013G0018,28
G0032G0011G0023,24,3,4,G0037G0011G0023|G0023G0011G0023|G0032G0018G0023|G0032G0023,35,G0013G0011G0010|G0016G0034G0023|G0024G0011G0027|G0028G0011G0018|G0032G0035|G0023G0011G0031|G0033G0011G0010|G0035G0010G0023|G0019G0032G0016G0023|G0035G0011G0025,39
G0040G0010,24,2,4,G0027G0010|G0040G0010G0023|G0032G0010|G0018G0040G0010,97,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,101
G0016G0018G0019G0016G0016,23,5,1,G0016G0018G0019G0016G0016G0018,4,G0016G0018G0023G0034G0016|G0016G0018G0019G0010G0016G0031|G0016G0018G0019G0010G0016G0023|G0016G0018G0023G0016G0018,5
G0024G0026G0016G0029G0040G0013,23,6,1,G0024G0016G0029G0040G0013,1,G0024G0026G0016G0029G0040G0013G0016G0034,2
G0027G0016G0010,23,3,6,G0027G0016|G0034G0016G0010|G0027G0010|G0018G0016G0010|G0027G0016G0018|G0027G0016G0023,26,G0013G0011G0010|G0035G0016G0011|G0028G0016G0028|G0029G0016G0010G0023|G0033G0011G0010|G0018G0016G0010G0023|G0027|G0027G0010G0016|G0023G0016G0013|G0040G0010,32
G0035G0011G0025,23,3,0,,21,G0013G0011G0010|G0035G0016G0011|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0023G0011G0031|G0033G0011G0010|G0035G0010G0023|G0032G0011G0023,21
G0035G0016G0029G0040G0028G0023,23,6,0,,1,G0040G0029G0040G0028G0023,1
G0035G0032G0016G0013,23,4,0,,9,G0035G0016G0011|G0019G0032G0016G0023|G0023G0016G0013|G0024G0016G0013|G0028G0016G0013|G0035G0032G0011G0018|G0024G0010G0016G0013|G0029G0032G0016G0013G0023|G0010G0024G0016G0013,9
G0037G0010G0016G0034G0023,23,5,0,,7,G0016G0034G0023|G0035G0010G0016G0028G0023|G0037G0010G0016G0034G0016G0028G0023|G0023G0010G0016G0028G0023|G0037G0032G0034G0023|G0029G0010G0016G0028G0023|G0037G0034G0016G0034G0016,7
G0040G0027G0010G0034G0040G0013G0031,23,7,0,,1,G0040G0027G0010G0034G0040G0010G0013G0013,1
G0015G0040G0013G0010G0038G0040G0028G0023,22,8,0,,0,,0
G0016G0018G0023G0034G0016,22,5,2,G0035G0016G0018G0023G0034G0016|G0016G0028G0023G0034G0016,7,G0018G0010G0034G0016|G0016G0018G0019G0016G0016|G0024G0016G0018G0023G0016|G0029G0032G0018G0023G0034G0016|G0023G0016G0018G0023G0016|G0028G0032G0018G0023G0034G0016|G0016G0018G0023G0016G0018,9
G0023G0011G0023G0016,22,4,2,G0023G0011G0023|G0023G0011G0023G0016G0018,10,G0037G0011G0023|G0011G0028G0016|G0023G0011G0031|G0026G0011G0027G0016|G0032G0011G0023|G0024G0011G0027G0016|G0023G0016|G0023G0016G0018G0023G0016|G0023G0011G0010G0023|G0024G0011G0028G0023G0016,12
G0024G0016G0013,22,3,5,G0024G0016G0013G0018|G0023G0016G0013|G0028G0016G0013|G0024G0010G0016G0013|G0010G0024G0016G0013,28,G0035G0016G0011|G0024G0011G0027|G0027G0016|G0028G0016G0028|G0034G0016G0010|G0024G0040G0034|G0027G0016G0010|G0035G0032G0016G0013|G0016G0013G0018|G0023G0016,33
G0024G0026G0016G0029G0040G0013G0016G0034,22,8,1,G0024G0026G0016G0029G0040G0013G0016G0034G0018,1,G0024G0026G0016G0029G0040G0013,2
G0024G0032G0013G0019G0018,22,5,1,G0024G0032G0013G0019,1,G0024G0016G0013G0018,2
G0027G0032G0023,22,3,2,G0027G0016G0023|G0032G0023,37,G0016G0034G0023|G0037G0011G0023|G0023G0011G0023|G0027G0016|G0032G0035|G0027|G0027G0010G0016|G0027G0032G0034G0031|G0035G0010G0023|G0019G0032G0034,39
G0032,22,1,6,G0032G0035|G0027|G0011|G0032G0010|G0032G0031|G0032G0023,82,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,88
G0011,21,1,3,G0027|G0032|G0037G0011,92,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,95
G0028G0032G0018,21,3,2,G0028G0011G0018|G0028G0032G0031,25,G0028G0016G0028|G0032G0035|G0019G0032G0034|G0027G0032G0023|G0032|G0011G0028G0018|G0026G0032G0027|G0016G0013G0018|G0027G0010G0018|G0018G0010G0018,27
G0035G0010G0016G0028G0023,21,5,2,G0023G0010G0016G0028G0023|G0029G0010G0016G0028G0023,7,G0038G0016G0028G0023|G0035G0010G0023|G0037G0010G0016G0034G0023|G0015G0010G0016G0028|G0018G0016G0028G0023|G0035G0011G0028G0023|G0035G0034G0016G0010G0023,9
G0037G0034G0040G0028G0024,21,5,1,G0037G0034G0040G0028G0024G0018,1,G0015G0013G0040G0028G0024,2
G0040G0010G0023,21,3,4,G0029G0040G0010G0023|G0035G0010G0023|G0040G0010|G0029G0010G0023,26,G0016G0034G0023|G0037G0011G0023|G0023G0011G0023|G0029G0016G0010G0023|G0018G0016G0010G0023|G0027G0010G0016|G0027G0010|G0032G0011G0023|G0027G0032G0023|G0027G0010G0018,30
G0011G0028G0018,20,3,1,G0011G0028G0016,15,G0028G0011G0018|G0011|G0028G0032G0018|G0016G0013G0018|G0027G0010G0018|G0027G0011G0028|G0018G0010G0018|G0011G0028G0020G0016G0018|G0027G0016G0018|G0029G0011G0028G0023,16
G0015G0040G0034G0015G0016,20,5,0,,3,G0015G0040G0034G0032G0028|G0016G0034G0015G0016|G0015G0040G0034G0011G0028,3
G0024G0011G0027G0016,20,4,2,G0024G0011G0027|G0026G0011G0027G0016,8,G0027G0016|G0011G0028G0016|G0024G0040G0027G0019|G0023G0011G0023G0016|G0016G0013G0027G0016|G0024G0011G0028G0023G0016|G0026G0011G0027G0016G0018|G0040G0028G0027G0016,10
G0024G0011G0028G0023G0034G0016,20,6,1,G0024G0011G0028G0023G0016,2,G0016G0028G0023G0034G0016|G0016G0028G0024G0011G0028G0023G0034G0016,3
G0026G0032G0027,20,3,1,G0026G0032G0010,14,G0024G0011G0027|G0032G0035|G0026G0011G0027G0016|G0027|G0019G0032G0034|G0027G0032G0023|G0032|G0028G0032G0018|G0015G0032G0028|G0028G0032G0031,15
G0037G0010G0013G0031,20,4,1,G0032G0010G0013G0031,5,G0019G0010G0016G0031|G0037G0032G0034G0031|G0018G0010G0013|G0027G0010G0013|G0016G0010G0028G0031,6
G0040G0019G0034G0014G0018,20,5,0,,1,G0019G0034G0010G0018,1
G0015G0040G0034G0032G0028G0018,19,6,1,G0015G0040G0034G0032G0028,1,G0015G0040G0034G0011G0028,2
G0016G0013G0018,19,3,2,G0024G0016G0013G0018|G0023G0016G0013G0018,18,G0016G0034G0023|G0028G0011G0018|G0023G0016G0013|G0024G0016G0013|G0028G0032G0018|G0011G0028G0018|G0027G0010G0018|G0016G0013G0027G0016|G0018G0010G0018|G0028G0016G0013,20
G0023G0016,19,2,2,G0027G0016|G0023G0016G0013,95,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,97
G0024G0016G0018G0023G0016,19,5,2,G0023G0016G0018G0023G0016|G0024G0016G0018G0023,6,G0016G0018G0023G0034G0016|G0029G0016G0034G0023G0016|G0035G0016G0018G0023G0034G0016|G0024G0011G0028G0023G0016|G0010G0024G0016G0018G0023|G0016G0018G0023G0016G0018,8
G0027G0010G0018,19,3,6,G0027G0010G0016|G0027G0010|G0018G0010G0018|G0027G0016G0018|G0029G0010G0018|G0027G0010G0013,24,G0028G0011G0018|G0027G0016|G0027|G0035G0010G0023|G0040G0010|G0027G0016G0010|G0027G0032G0023|G0028G0032G0018|G0040G0010G0023|G0011G0028G0018,30
G0027G0011G0028,19,3,0,,34,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0027G0016|G0028G0016G0028|G0011G0028G0016|G0023G0011G0031|G0033G0011G0010,34
G0029G0032G0018G0023G0034G0016,19,6,1,G0028G0032G0018G0023G0034G0016,2,G0016G0018G0023G0034G0016|G0035G0016G0018G0023G0034G0016,3
G0015G0010G0016G0028,18,4,0,,10,G0028G0016G0028|G0027G0010G0016|G0035G0010G0016G0028G0023|G0015G0032G0028|G0019G0010G0016G0031|G0015G0016G0034|G0024G0010G0016G0013|G0023G0010G0016G0028G0023|G0018G0010G0028|G0029G0010G0016G0028G0023,10
G0016G0013G0027G0016,18,4,0,,7,G0027G0016|G0026G0011G0027G0016|G0024G0011G0027G0016|G0016G0013G0018|G0016G0034G0015G0016|G0026G0016G0013G0027G0016G0018|G0040G0028G0027G0016,7
G0016G0018G0024G0011G0023,18,5,1,G0016G0018G0024G0011G0031,0,,1
G0018G0010G0018,18,3,4,G0027G0010G0018|G0029G0010G0018|G0018G0010G0013|G0018G0010G0028,24,G0018G0010G0034G0016|G0028G0011G0018|G0018G0016G0010G0023|G0027G0010G0016|G0035G0010G0023|G0027G0010|G0040G0010|G0028G0032G0018|G0040G0010G0023|G0011G0028G0018,28
G0018G0016G0010,18,3,5,G0034G0016G0010|G0018G0016G0010G0023|G0027G0016G0010|G0018G0016G0023|G0018G0040G0010,27,G0013G0011G0010|G0035G0016G0011|G0027G0016|G0028G0016G0028|G0029G0016G0010G0023|G0033G0011G0010|G0040G0018G0016G0031|G0027G0010|G0023G0016G0013|G0040G0010,32
G0023G0016G0018G0023G0016,18,5,1,G0024G0016G0018G0023G0016,6,G0016G0018G0023G0034G0016|G0023G0011G0023G0016|G0029G0016G0034G0023G0016|G0035G0016G0018G0023G0034G0016|G0024G0016G0018G0023|G0016G0018G0023G0016G0018,7
G0028G0032G0018G0023G0034G0016,18,6,1,G0029G0032G0018G0023G0034G0016,2,G0016G0018G0023G0034G0016|G0035G0016G0018G0023G0034G0016,3
G0029G0010G0023,18,3,5,G0029G0040G0010G0023|G0029G0016G0010G0023|G0035G0010G0023|G0040G0010G0023|G0029G0010G0018,28,G0016G0034G0023|G0037G0011G0023|G0023G0011G0023|G0018G0016G0010G0023|G0027G0010G0016|G0027G0010|G0032G0011G0023|G0040G0010|G0027G0032G0023|G0027G0010G0018,33
G0015G0032G0028,17,3,0,,19,G0028G0016G0028|G0032G0035|G0019G0032G0034|G0027G0032G0023|G0032|G0028G0032G0018|G0026G0032G0027|G0027G0011G0028|G0015G0010G0016G0028|G0028G0032G0031,19
G0016G0018G0019G0010G0016G0031,17,6,1,G0016G0018G0019G0010G0016G0023,3,G0016G0018G0019G0016G0016|G0019G0010G0016G0031|G0016G0018G0019G0016G0016G0018,4
G0019G0010G0016G0031,17,4,0,,11,G0040G0018G0016G0031|G0027G0010G0016|G0019G0032G0016G0023|G0037G0010G0013G0031|G0015G0010G0016G0028|G0016G0018G0019G0010G0016G0031|G0019G0034G0032G0031|G0024G0010G0016G0013|G0032G0010G0013G0031|G0040G0029G0016G0031,11
G0024G0026G0016G0037,17,4,0,,3,G0024G0016G0013|G0024G0013G0016G0034|G0024G0010G0016G0013,3
G0028G0016G0013,17,3,3,G0028G0016G0028|G0023G0016G0013|G0024G0016G0013,26,G0035G0016G0011|G0028G0011G0018|G0027G0016|G0011G0028G0016|G0034G0016G0010|G0024G0016G0013G0018|G0027G0016G0010|G0035G0032G0016G0013|G0028G0032G0018|G0016G0013G0018,29
G0037G0011G0018G0023,17,4,1,G0037G0011G0023,11,G0023G0011G0023|G0028G0011G0018|G0032G0011G0023|G0023G0011G0010G0023|G0029G0011G0028G0023|G0024G0016G0018G0023|G0037G0011|G0032G0018G0023|G0035G0011G0028G0023|G0037G0032G0034G0023,12
G0015G0034G0032G0024G0026G0016G0023,16,7,0,,0,,0
G0016G0023,16,2,4,G0016G0034G0023|G0027G0016G0023|G0018G0016G0023|G0032G0023,103,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,107
G0018G0016G0010G0028G0023,16,5,2,G0018G0016G0010G0023|G0018G0016G0028G0023,6,G0038G0016G0028G0023|G0029G0016G0010G0023|G0018G0016G0010|G0018G0016G0023|G0018G0010G0028|G0016G0010G0028G0031,8
G0018G0040G0034G0034G0040G0038G0011G0024G0016,16,9,0,,0,,0
G0023G0011G0010G0023,16,4,1,G0023G0011G0023,16,G0013G0011G0010|G0037G0011G0023|G0029G0040G0010G0023|G0029G0016G0010G0023|G0023G0011G0031|G0033G0011G0010|G0018G0016G0010G0023|G0035G0010G0023|G0032G0011G0023|G0023G0011G0023G0016,17
G0027G0040,16,2,4,G0027G0016|G0027|G0027G0010|G0027G0040G0013,87,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,91
G0027G0040G0034G0018G0010G0013G0010G0016,16,8,0,,0,,0
G0028G0032G0031,16,3,3,G0028G0032G0018|G0029G0032G0031|G0032G0031,19,G0028G0011G0018|G0028G0016G0028|G0032G0035|G0023G0011G0031|G0027G0032G0034G0031|G0019G0032G0034|G0027G0032G0023|G0032|G0026G0032G0027|G0015G0032G0028,22
G0029G0016G0034G0023G0016,16,5,0,,6,G0016G0034G0023|G0029G0016G0010G0023|G0024G0016G0018G0023G0016|G0023G0016G0018G0023G0016|G0016G0034G0015G0016|G0029G0016G0034G0018,6
G0029G0032G0031,16,3,2,G0028G0032G0031|G0032G0031,22,G0032G0035|G0023G0011G0031|G0027G0032G0034G0031|G0019G0032G0034|G0027G0032G0023|G0032|G0028G0032G0018|G0026G0032G0027|G0029G0010G0023|G0015G0032G0028,24
G0035G0016G0018G0011G0034,16,5,1,G0035G0016G0018G0011G0031,3,G0035G0016G0011|G0035G0016G0018G0023G0034G0016|G0038G0016G0018G0010G0034,4
G0037G0034G0040G0028G0024G0018,16,6,1,G0037G0034G0040G0028G0024,0,,1
G0011G0028G0020G0016G0018,15,5,0,,2,G0011G0028G0016|G0011G0028G0018,2
G0016G0027G0019G0016G0034G0016G0034G0016G0018,15,9,0,,0,,0
G0027G0016G0018,15,3,4,G0027G0016|G0027G0016G0010|G0027G0010G0018|G0027G0016G0023,34,G0035G0016G0011|G0028G0011G0018|G0028G0016G0028|G0034G0016G0010|G0024G0016G0013G0018|G0027|G0027G0010G0016|G0027G0010|G0023G0016G0013|G0024G0016G0013,38
G0027G0016G0023,15,3,6,G0027G0016|G0027G0016G0010|G0027G0032G0023|G0016G0023|G0027G0016G0018|G0018G0016G0023,32,G0038G0016G0028G0023|G0016G0034G0023|G0035G0016G0011|G0037G0011G0023|G0023G0011G0023|G0028G0016G0028|G0029G0016G0010G0023|G0034G0016G0010|G0018G0016G0010G0023|G0027,38
G0028G0040G0010G0027G0016G0018,15,6,0,,1,G0040G0034G0027G0016G0018,1
G0029G0011G0028G0023,15,4,1,G0035G0011G0028G0023,20,G0038G0016G0028G0023|G0033G0011G0040G0028G0023|G0037G0011G0023|G0029G0040G0010G0023|G0023G0011G0023|G0011G0028G0016|G0029G0016G0010G0023|G0032G0011G0023|G0011G0028G0018|G0027G0011G0028,21
G0029G0032G0013G0023,15,4,1,G0029G0032G0016G0013G0023,14,G0029G0040G0010G0023|G0029G0016G0010G0023|G0019G0032G0016G0023|G0032G0011G0023|G0027G0032G0023|G0029G0010G0023|G0029G0032G0031|G0029G0011G0028G0023|G0024G0032G0013G0019|G0029G0040G0013,15
G0029G0040G0018G0018G0016G0013G0040G0038G0016,15,9,0,,0,,0
G0032G0018G0015G0016G0034G0024,15,6,0,,0,,0
G0032G0024G0010G0018,15,4,0,,7,G0027G0010G0018|G0018G0010G0018|G0029G0010G0018|G0015G0032G0010G0018|G0032G0010|G0019G0034G0010G0018|G0010G0024G0010,7
G0035G0016G0018G0023G0034G0016,15,6,1,G0016G0018G0023G0034G0016,6,G0024G0016G0018G0023G0016|G0029G0032G0018G0023G0034G0016|G0023G0016G0018G0023G0016|G0028G0032G0018G0023G0034G0016|G0035G0016G0018G0011G0034|G0016G0028G0023G0034G0016,7
G0040G0015G0040G0023,15,4,0,,3,G0040G0010G0023|G0040G0029G0034G0040G0023|G0040G0029G0040G0028G0023,3
G0010G0010G0010G0010,14,4,0,,1,G0010G0024G0010,1
G0015G0040G0034G0032G0028,14,5,2,G0015G0040G0034G0032G0028G0018|G0015G0040G0034G0011G0028,2,G0015G0040G0034G0015G0016|G0015G0032G0028,4
G0016G0018G0019G0016G0016G0018,14,6,1,G0016G0018G0019G0016G0016,3,G0016G0018G0019G0010G0016G0031|G0016G0018G0019G0010G0016G0023|G0016G0018G0023G0016G0018,4
G0016G0018G0024G0011G0031,14,5,1,G0016G0018G0024G0011G0023,2,G0018G0011G0031|G0035G0016G0018G0011G0031,3
G0016G0018G0024G0026G0016G0013G0016G0018,14,8,0,,0,,0
G0016G0028G0023G0034G0016,14,5,1,G0016G0018G0023G0034G0016,2,G0024G0011G0028G0023G0034G0016|G0035G0016G0018G0023G0034G0016,3
G0016G0034G0015G0016,14,4,0,,4,G0016G0034G0023|G0015G0040G0034G0015G0016|G0016G0013G0027G0016|G0029G0016G0034G0023G0016,4
G0023G0016G0028G0018,14,4,1,G0023G0016G0013G0018,13,G0038G0016G0028G0023|G0028G0016G0028|G0024G0016G0013G0018|G0023G0016G0013|G0011G0028G0018|G0016G0013G0018|G0023G0016|G0027G0016G0018|G0029G0016G0034G0018|G0018G0016G0028G0023,14
G0024G0011G0028G0023G0016,14,5,1,G0024G0011G0028G0023G0034G0016,7,G0011G0028G0016|G0023G0011G0023G0016|G0024G0011G0027G0016|G0024G0016G0018G0023G0016|G0029G0011G0028G0023|G0027G0011G0028G0023G0016G0023|G0035G0011G0028G0023,8
G0024G0016G0018G0023,14,4,2,G0024G0016G0018G0023G0016|G0010G0024G0016G0018G0023,14,G0038G0016G0028G0023|G0016G0034G0023|G0029G0016G0010G0023|G0018G0016G0010G0023|G0024G0016G0013G0018|G0024G0016G0013|G0023G0016G0018G0023G0016|G0037G0011G0018G0023|G0016G0023|G0027G0016G0018,16
G0024G0032G0013G0019,14,4,1,G0024G0032G0013G0019G0018,4,G0024G0040G0027G0019|G0024G0016G0013G0018|G0024G0016G0013|G0029G0032G0013G0023,5
G0026G0032G0010,14,3,2,G0026G0032G0027|G0032G0010,21,G0013G0011G0010|G0032G0035|G0034G0016G0010|G0033G0011G0010|G0019G0032G0034|G0027G0010|G0040G0010|G0027G0016G0010|G0027G0032G0023|G0032,23
G0029G0010G0018,14,3,4,G0027G0010G0018|G0018G0010G0018|G0029G0010G0023|G0029G0011G0018,22,G0029G0040G0010G0023|G0028G0011G0018|G0029G0016G0010G0023|G0027G0010G0016|G0035G0010G0023|G0027G0010|G0040G0010|G0028G0032G0018|G0040G0010G0023|G0011G0028G0018,26
G0029G0040G0018G0018G0040G0013,14,6,0,,0,,0
G0034G0016G0018G0019G0011G0028G0023,14,7,0,,0,,0
G0035G0032G0011G0018,14,4,0,,9,G0035G0016G0011|G0028G0011G0018|G0032G0011G0023|G0035G0011G0025|G0035G0032G0016G0013|G0028G0032G0018|G0015G0032G0010G0018|G0029G0011G0018|G0037G0032G0034G0018,9
G0037G0011,14,2,2,G0037G0011G0023|G0011,92,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,94
G0040G0013G0023G0034G0016G0018,14,6,0,,0,,0
G0040G0019G0016G0013G0016G0023,14,6,0,,0,,0
G0015G0016G0034,13,3,0,,25,G0016G0034G0023|G0035G0016G0011|G0027G0016|G0028G0016G0028|G0034G0016G0010|G0019G0032G0034|G0024G0040G0034|G0023G0016G0013|G0027G0016G0010|G0024G0016G0013,25
G0016G0028G0018G0016G0010G0038G0028G0016,13,8,0,,0,,0
G0016G0028G0018G0016G0027G0015G0013,13,7,0,,0,,0
G0018G0016G0010G0038G0028G0011G0034G0018,13,8,0,,0,,0
G0018G0016G0027G0019G0034G0016G0018,13,7,0,,0,,0
G0019G0016G0034G0035G0011G0023,13,6,0,,0,,0
G0023G0034G0010G0018G0023G0034G0040G0028,13,8,0,,0,,0
G0024G0013G0016G0010G0027G0016G0023,13,7,0,,0,,0
G0024G0013G0016G0034,13,4,1,G0024G0013G0016G0034G0018,6,G0024G0040G0034|G0024G0016G0013|G0024G0026G0016G0037|G0015G0016G0034|G0024G0010G0016G0013|G0040G0024G0016G0034,7
G0024G0026G0016G0029G0040G0013G0016G0034G0018,13,9,1,G0024G0026G0016G0029G0040G0013G0016G0034,0,,1
G0024G0026G0016G0029G0040G0013G0024G0026G0016G0023,13,10,0,,0,,0
G0026G0011G0027G0016G0018,13,5,1,G0026G0011G0027G0016,5,G0024G0011G0027G0016|G0027G0016G0018|G0026G0016G0013G0027G0016G0018|G0023G0011G0023G0016G0018|G0040G0034G0027G0016G0018,6
G0026G0016G0013G0027G0016G0018,13,6,0,,2,G0016G0013G0027G0016|G0026G0011G0027G0016G0018,2
G0027G0011G0028G0023G0016G0023,13,6,0,,1,G0024G0011G0028G0023G0016,1
G0027G0011G0034G0010G0034,13,5,0,,1,G0037G0016G0034G0010G0034,1
G0037G0010G0016G0034G0016G0028G0023,13,7,0,,1,G0037G0010G0016G0034G0023,1
G0038G0011G0016G0028G0016G0013G0011G0028,13,8,0,,0,,0
G0010G0024G0016G0018G0023,12,5,1,G0024G0016G0018G0023,2,G0024G0016G0018G0023G0016|G0010G0024G0016G0013,3
G0015G0032G0010G0018,12,4,0,,12,G0028G0032G0018|G0027G0010G0018|G0018G0010G0018|G0015G0032G0028|G0032G0024G0010G0018|G0026G0032G0010|G0029G0010G0018|G0035G0032G0011G0018|G0032G0010|G0019G0034G0010G0018,12
G0016G0018G0019G0010G0016G0023,12,6,1,G0016G0018G0019G0010G0016G0031,3,G0016G0018G0019G0016G0016|G0016G0018G0019G0016G0016G0018|G0016G0018G0024G0034G0010G0016G0023,4
G0016G0018G0023G0016G0018,12,5,0,,6,G0016G0018G0019G0016G0016|G0016G0018G0023G0034G0016|G0024G0016G0018G0023G0016|G0023G0016G0018G0023G0016|G0016G0018G0019G0016G0016G0018|G0023G0011G0023G0016G0018,6
G0019G0034G0032G0031,12,4,0,,6,G0019G0032G0034|G0019G0010G0016G0031|G0028G0032G0031|G0029G0032G0031|G0019G0034G0010G0018|G0032G0031,6
G0019G0040G0010G0016G0028G0018,12,6,0,,1,G0027G0040G0010G0028G0018,1
G0023G0011G0034G0028G0016G0023,12,6,0,,0,,0
G0024G0010G0016G0013,12,4,1,G0024G0016G0013,12,G0024G0016G0013G0018|G0027G0010G0016|G0023G0016G0013|G0035G0032G0016G0013|G0015G0010G0016G0028|G0019G0010G0016G0031|G0024G0026G0016G0037|G0028G0016G0013|G0024G0013G0016G0034|G0018G0010G0013,13
G0024G0011G0027G0016G0028G0024G0016G0023,12,8,0,,0,,0
G0025G0025,12,2,1,G0025G0025G0025,79,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,80
G0027G0040G0013,12,3,3,G0027G0040|G0029G0040G0013|G0027G0010G0013,19,G0027G0016|G0027|G0027G0010G0016|G0024G0040G0034|G0027G0010|G0023G0016G0013|G0040G0010|G0027G0016G0010|G0024G0016G0013|G0027G0032G0023,22
G0029G0016G0034G0018,12,4,1,G0019G0016G0034G0018,14,G0016G0034G0023|G0029G0016G0010G0023|G0024G0016G0013G0018|G0016G0013G0018|G0029G0016G0034G0023G0016|G0027G0016G0018|G0023G0016G0028G0018|G0029G0010G0018|G0015G0016G0034|G0024G0013G0016G0034G0018,15
G0032G0010,12,2,7,G0032G0035|G0027G0010|G0040G0010|G0032|G0026G0032G0010|G0032G0031|G0032G0023,102,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,109
G0034G0016G0018G0019G0011G0028G0035G0016G0028G0023,12,10,0,,0,,0
G0037G0016G0034G0016G0031,12,5,0,,3,G0037G0016G0034G0010G0034|G0037G0032G0034G0031|G0037G0034G0016G0034G0016,3
G0037G0040G0010G0023G0016,12,5,0,,2,G0029G0040G0010G0023|G0040G0010G0023,2
G0038G0011G0016G0028G0016G0018,12,6,0,,0,,0
G0040G0028G0027G0016,12,4,0,,6,G0027G0016|G0011G0028G0016|G0026G0011G0027G0016|G0024G0011G0027G0016|G0016G0013G0027G0016|G0040G0034G0027G0016G0018,6
G0040G0029G0016G0010G0034,12,5,0,,3,G0029G0016G0010G0023|G0040G0024G0016G0034|G0040G0029G0016G0031,3
G0040G0029G0034G0040G0023,12,5,0,,2,G0040G0015G0040G0023|G0040G0029G0040G0028G0023,2
G0015G0040G0034G0011G0028,11,5,1,G0015G0040G0034G0032G0028,2,G0015G0040G0034G0015G0016|G0015G0040G0034G0032G0028G0018,3
G0016G0018G0024G0034G0010G0016G0023,11,7,1,G0016G0018G0024G0034G0010G0016G0028G0023,1,G0016G0018G0019G0010G0016G0023,2
G0018G0011G0031,11,3,2,G0023G0011G0031|G0018G0011G0013,27,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0033G0011G0010|G0040G0018G0016G0031|G0032G0011G0023|G0035G0011G0025|G0011,29
G0018G0016G0023,11,3,5,G0018G0016G0010G0023|G0018G0016G0010|G0016G0023|G0027G0016G0023|G0018G0016G0028G0023,33,G0038G0016G0028G0023|G0016G0034G0023|G0035G0016G0011|G0037G0011G0023|G0023G0011G0023|G0027G0016|G0028G0016G0028|G0029G0016G0010G0023|G0034G0016G0010|G0040G0018G0016G0031,38
