token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0041G0015,20,2,13,G0015|G0041G0014|G0041|G0040G0015|G0042G0015|G0041G0013|G0076G0015|G0059G0015|G0078G0015|G0077G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0056G0026,20,2,12,G0012G0026|G0056|G0057G0026|G0055G0026|G0056G0027|G0010G0026|G0011G0026|G0056G0045|G0056G0044|G0056G0025,193,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,205
G0057G0025,20,2,11,G0057|G0057G0027|G0055G0025|G0057G0026|G0010G0025|G0012G0025|G0011G0025|G0057G0044|G0056G0025|G0057G0045,193,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,204
G0001G0042,19,2,15,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0042|G0002G0042|G0003G0042|G0063G0042,201,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,216
G0011G0003G0077,19,3,7,G0011G0003|G0012G0003G0077|G0011G0003G0076|G0011G0001G0077|G0011G0003G0078|G0011G0002G0077|G0010G0003G0077,45,G0011|G0011G0045|G0011G0043|G0011G0002|G0010G0002G0077|G0012G0001G0077|G0011G0001|G0011G0044|G0012G0002G0077|G0077,52
G0027G0077,19,2,12,G0027G0040|G0027G0042|G0027G0041|G0077|G0026G0077|G0025G0077|G0027G0076|G0027|G0027G0052|G0027G0053,205,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0040G0014,19,2,10,G0014|G0041G0014|G0040G0015|G0042G0014|G0040G0013|G0040|G0058G0014|G0077G0014|G0009G0014|G0059G0014,207,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0057G0026,19,2,13,G0057|G0012G0026|G0057G0027|G0056G0026|G0057G0025|G0055G0026|G0010G0026|G0011G0026|G0057G0044|G0057G0026G0042,191,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,204
G0010G0001G0077,18,3,7,G0010G0002G0077|G0012G0001G0077|G0010G0001G0078|G0010G0001G0076|G0010G0001|G0011G0001G0077|G0010G0003G0077,47,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0011G0001|G0012G0001G0078|G0012G0002G0077|G0077,54
G0010G0002G0076,18,3,7,G0010G0002|G0010G0002G0077|G0010G0001G0076|G0010G0002G0078|G0012G0002G0076|G0010G0003G0076|G0011G0002G0076,41,G0010|G0010G0043|G0010G0045|G0010G0044|G0011G0002|G0010G0027|G0076|G0012G0002G0077|G0010G0001G0078|G0012G0002G0078,48
G0010G0025,18,2,18,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0055G0025|G0010G0001|G0010G0003|G0057G0025,200,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,218
G0011G0001G0076,18,3,7,G0011G0001|G0010G0001G0076|G0011G0001G0078|G0011G0003G0076|G0012G0001G0076|G0011G0001G0077|G0011G0002G0076,49,G0011|G0011G0045|G0011G0043|G0011G0002|G0076|G0012G0001G0077|G0011G0044|G0012G0001G0078|G0011G0003|G0010G0001G0078,56
G0011G0002G0077,18,3,7,G0011G0002|G0010G0002G0077|G0012G0002G0077|G0011G0002G0078|G0011G0001G0077|G0011G0003G0077|G0011G0002G0076,43,G0011|G0011G0045|G0011G0043|G0010G0002|G0012G0001G0077|G0011G0001|G0011G0044|G0011G0003|G0077|G0012G0002G0078,50
G0012G0003G0076,18,3,7,G0012G0003G0077|G0011G0003G0076|G0012G0003|G0012G0001G0076|G0012G0002G0076|G0012G0003G0078|G0010G0003G0076,48,G0012|G0012G0045|G0012G0043|G0012G0044|G0076|G0012G0001G0077|G0012G0001G0078|G0012G0026|G0011G0003|G0012G0002G0077,55
G0012G0003G0078,18,3,7,G0012G0001G0078|G0012G0002G0078|G0012G0003G0077|G0012G0003|G0011G0003G0078|G0012G0003G0076|G0010G0003G0078,48,G0012|G0012G0045|G0012G0043|G0012G0044|G0012G0001G0077|G0012G0026|G0078|G0011G0003|G0012G0002G0077|G0010G0001G0078,55
G0012G0025,18,2,16,G0012|G0012G0045|G0012G0043|G0012G0044|G0012G0026|G0055G0025|G0012G0003|G0012G0001|G0012G0027|G0057G0025,209,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,225
G0003G0042,17,2,15,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0042|G0002G0042|G0001G0042|G0063G0042,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0010G0003G0076,17,3,7,G0010G0001G0076|G0011G0003G0076|G0010G0003|G0010G0002G0076|G0012G0003G0076|G0010G0003G0077|G0010G0003G0078,43,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0076|G0010G0002G0077|G0011G0003|G0010G0001G0078,50
G0011G0025,17,2,18,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0011G0003|G0055G0025|G0057G0025|G0010G0025,202,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,220
G0011G0027,17,2,18,G0011|G0011G0045|G0011G0043|G0011G0002|G0010G0027|G0011G0001|G0011G0044|G0011G0003|G0057G0027|G0055G0027,205,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,223
G0012G0002,17,2,15,G0012|G0012G0045|G0012G0043|G0011G0002|G0012G0044|G0010G0002|G0012G0026|G0012G0002G0077|G0012G0002G0078|G0012G0003,210,G0011|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,225
G0021,17,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0026G0077,17,2,14,G0026G0040|G0026G0041|G0026G0042|G0077|G0027G0077|G0025G0077|G0026G0078|G0026G0052|G0026G0076|G0026G0024,202,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,216
G0043,17,1,55,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0010G0043,139,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0055G0026,17,2,13,G0012G0026|G0055G0025|G0055G0027|G0055|G0056G0026|G0057G0026|G0055G0043|G0010G0026|G0011G0026|G0055G0044,194,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,207
G0061G0040,17,2,14,G0026G0040|G0025G0040|G0027G0040|G0066G0040|G0065G0040|G0064G0040|G0061|G0040|G0003G0040|G0061G0041,188,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,202
G0063G0042,17,2,15,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0063|G0042|G0002G0042|G0001G0042,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,201
G0019,16,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0025G0077,16,2,13,G0025G0040|G0025G0041|G0025G0042|G0077|G0027G0077|G0026G0077|G0025G0052|G0025G0054|G0025G0078|G0025G0076,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0041,213
G0055G0043,16,2,11,G0010G0043|G0012G0043|G0011G0043|G0055G0025|G0055G0027|G0055|G0043|G0055G0026|G0055G0044|G0055G0045,187,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,198
G0056G0027,16,2,13,G0010G0027|G0057G0027|G0055G0027|G0056|G0012G0027|G0056G0026|G0011G0027|G0027|G0056G0045|G0056G0044,192,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,205
G0058G0013,16,2,14,G0013|G0042G0013|G0040G0013|G0041G0013|G0058|G0076G0013|G0058G0014|G0058G0015|G0059G0013|G0078G0013,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0076G0015,16,2,13,G0015|G0076|G0040G0015|G0042G0015|G0041G0015|G0059G0015|G0076G0013|G0078G0015|G0077G0015|G0058G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0077G0065,16,2,5,G0077|G0065|G0077G0015|G0077G0014|G0077G0013,189,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,194
G0002G0041,15,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0042|G0061G0041|G0001G0041,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,211
G0003G0040,15,2,13,G0026G0040|G0025G0040|G0027G0040|G0066G0040|G0065G0040|G0064G0040|G0040|G0003G0042|G0061G0040|G0062G0040,200,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,213
G0009,15,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0010G0003G0077,15,3,7,G0010G0002G0077|G0012G0003G0077|G0010G0003|G0011G0003G0077|G0010G0001G0077|G0010G0003G0076|G0010G0003G0078,43,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0012G0001G0077|G0011G0003|G0012G0002G0077|G0077,50
G0010G0003G0078,15,3,7,G0010G0001G0078|G0010G0002G0078|G0010G0003|G0011G0003G0078|G0012G0003G0078|G0010G0003G0076|G0010G0003G0077,43,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0010G0002G0077|G0012G0001G0078|G0078|G0011G0003,50
G0010G0026,15,2,16,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002|G0012G0026|G0010G0001|G0010G0003|G0056G0026,206,G0011|G0012|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,222
G0011G0026,15,2,19,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0012G0026|G0011G0003|G0056G0026|G0057G0026,202,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,221
G0026G0078,15,2,14,G0026G0040|G0026G0041|G0026G0042|G0078|G0026G0077|G0026G0052|G0026G0076|G0025G0078|G0026G0024|G0026G0054,202,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,216
G0027G0076,15,2,12,G0027G0040|G0027G0042|G0027G0041|G0076|G0027G0077|G0026G0076|G0027|G0027G0052|G0027G0053|G0027G0022,205,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0038G0027G0059,15,3,2,G0038G0027G0060|G0039G0027G0059,29,G0027G0040|G0027G0042|G0027G0041|G0010G0027|G0059|G0057G0027|G0055G0027|G0012G0027|G0038|G0027G0077,31
G0039,15,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,152,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,202
G0055G0044,15,2,12,G0010G0044|G0012G0044|G0011G0044|G0055G0025|G0055G0027|G0055|G0055G0026|G0055G0043|G0057G0044|G0056G0044,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,198
G0058,15,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,141,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0059G0015,15,2,13,G0015|G0059|G0040G0015|G0042G0015|G0041G0015|G0076G0015|G0078G0015|G0077G0015|G0058G0015|G0059G0013,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0076G0013,15,2,14,G0013|G0076|G0042G0013|G0040G0013|G0041G0013|G0058G0013|G0076G0015|G0076G0064|G0059G0013|G0078G0013,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0010G0026G0013,14,3,5,G0010G0026|G0010G0025G0013|G0012G0026G0013|G0010G0027G0013|G0057G0026G0013,65,G0010|G0026G0040|G0026G0041|G0026G0042|G0013|G0010G0043|G0010G0045|G0010G0044|G0010G0027|G0010G0002,70
G0012G0025G0015,14,3,3,G0012G0025|G0010G0025G0015|G0012G0026G0015,69,G0012|G0025G0040|G0015|G0025G0041|G0012G0045|G0012G0043|G0025G0042|G0012G0044|G0012G0001G0077|G0012G0001G0078,72
G0012G0026G0014,14,3,4,G0012G0026|G0012G0026G0013|G0011G0026G0014|G0012G0026G0015,68,G0012|G0026G0040|G0026G0041|G0026G0042|G0014|G0012G0045|G0012G0043|G0012G0044|G0012G0001G0077|G0012G0001G0078,72
G0022G0014G0053,14,3,3,G0014G0053|G0022G0014G0052|G0011G0014G0053,30,G0022|G0015G0053|G0013G0053|G0014|G0014G0054|G0014G0052|G0041G0014|G0042G0014|G0040G0014|G0058G0014,33
G0025G0039G0014,14,3,3,G0025G0039G0015|G0026G0039G0014|G0027G0039G0014,27,G0025G0040|G0014|G0025G0041|G0025G0042|G0041G0014|G0042G0014|G0040G0014|G0025G0077|G0039|G0012G0026G0014,30
G0025G0052,14,2,16,G0015G0052|G0025G0040|G0013G0052|G0025G0041|G0025G0042|G0014G0052|G0025G0077|G0026G0052|G0027G0052|G0025G0054,195,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0013G0054|G0026G0041|G0026G0042,211
G0026G0052,14,2,17,G0026G0040|G0015G0052|G0026G0041|G0026G0042|G0013G0052|G0014G0052|G0026G0077|G0026G0078|G0025G0052|G0026G0076,197,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0025G0040|G0015G0054|G0015G0053,214
G0026G0076,14,2,14,G0026G0040|G0026G0041|G0026G0042|G0076|G0026G0077|G0026G0078|G0027G0076|G0026G0052|G0026G0024|G0026G0054,202,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,216
G0027,14,1,65,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0027G0040|G0027G0042,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,208
G0027G0052,14,2,15,G0015G0052|G0013G0052|G0027G0040|G0027G0042|G0027G0041|G0014G0052|G0027G0077|G0027G0076|G0025G0052|G0026G0052,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0013G0054|G0025G0040|G0026G0041,215
G0038G0027G0060,14,3,3,G0038G0027G0059|G0039G0027G0060|G0038G0025G0060,29,G0027G0040|G0027G0042|G0027G0041|G0010G0027|G0057G0027|G0055G0027|G0060|G0012G0027|G0038|G0027G0077,32
G0056G0045,14,2,12,G0011G0045|G0012G0045|G0010G0045|G0056|G0056G0026|G0056G0027|G0056G0044|G0045|G0056G0025|G0055G0045,184,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,196
G0057G0044,14,2,11,G0010G0044|G0012G0044|G0057|G0011G0044|G0057G0027|G0057G0025|G0057G0026|G0055G0044|G0056G0044|G0044,185,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,196
G0058G0014,14,2,10,G0014|G0041G0014|G0042G0014|G0040G0014|G0058G0013|G0058|G0058G0015|G0077G0014|G0009G0014|G0059G0014,207,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0061G0041,14,2,16,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0061|G0041|G0061G0040|G0002G0041,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,202
G0067,14,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,144,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0078G0015,14,2,12,G0015|G0078|G0040G0015|G0042G0015|G0041G0015|G0076G0015|G0059G0015|G0077G0015|G0058G0015|G0060G0015,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0010G0013G0040,13,3,1,G0012G0013G0040,67,G0010|G0026G0040|G0013G0054|G0025G0040|G0013G0053|G0013|G0013G0052|G0027G0040|G0010G0043|G0010G0045,68
G0010G0025G0015,13,3,4,G0010G0025|G0012G0025G0015|G0010G0025G0014|G0010G0025G0013,62,G0010|G0025G0040|G0015|G0025G0041|G0010G0043|G0025G0042|G0010G0045|G0010G0044|G0010G0027|G0010G0002,66
G0011G0002G0076,13,3,7,G0011G0002|G0011G0002G0078|G0011G0003G0076|G0012G0002G0076|G0010G0002G0076|G0011G0001G0076|G0011G0002G0077,43,G0011|G0011G0045|G0011G0043|G0010G0002|G0076|G0010G0002G0077|G0011G0001|G0011G0044|G0011G0003|G0012G0002G0077,50
G0012G0014G0040,13,3,6,G0012G0014G0052|G0012G0013G0040|G0012G0014G0041|G0012G0014G0055|G0011G0014G0040|G0012G0014G0042,63,G0012|G0026G0040|G0025G0040|G0014|G0014G0053|G0027G0040|G0014G0054|G0012G0045|G0012G0043|G0014G0052,69
G0012G0014G0052,13,3,9,G0014G0052|G0012G0014G0040|G0012G0014G0041|G0012G0013G0052|G0022G0014G0052|G0023G0014G0052|G0012G0014G0055|G0012G0014G0042|G0024G0014G0052,52,G0012|G0015G0052|G0013G0052|G0014|G0014G0053|G0014G0054|G0012G0045|G0012G0043|G0012G0044|G0012G0001G0077,61
G0020G0063,13,2,3,G0063|G0019G0063|G0020,191,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,194
G0025G0054,13,2,15,G0013G0054|G0025G0040|G0015G0054|G0014G0054|G0025G0041|G0025G0042|G0025G0077|G0025G0052|G0025G0078|G0026G0054,193,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0026G0041|G0026G0042,208
G0027G0053,13,2,14,G0015G0053|G0013G0053|G0014G0053|G0027G0040|G0027G0042|G0027G0041|G0027G0077|G0027G0076|G0027|G0027G0052,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0037G0025G0059,13,3,0,,33,G0025G0040|G0025G0041|G0025G0042|G0059|G0055G0025|G0037|G0057G0025|G0010G0025|G0012G0025|G0011G0025,33
G0053,13,1,55,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0053|G0013G0053|G0013|G0014,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0013G0052|G0027G0040|G0027G0042,198
G0056G0044,13,2,12,G0010G0044|G0012G0044|G0011G0044|G0056|G0056G0026|G0056G0027|G0055G0044|G0056G0045|G0057G0044|G0056G0025,183,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,195
G0069G0001G0057,13,3,2,G0069G0001G0056|G0068G0001G0057,23,G0012G0001G0077|G0057|G0011G0001|G0012G0001G0078|G0010G0001G0078|G0010G0001G0076|G0010G0001|G0011G0001G0078|G0012G0001|G0012G0001G0076,25
G0077G0015,13,2,14,G0015|G0077|G0040G0015|G0042G0015|G0041G0015|G0076G0015|G0077G0065|G0059G0015|G0078G0015|G0058G0015,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0001,12,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,153,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,209
G0011G0014G0042,12,3,4,G0011G0015G0042|G0011G0014G0040|G0011G0014G0053|G0012G0014G0042,65,G0011|G0026G0042|G0014|G0014G0053|G0027G0042|G0014G0054|G0011G0045|G0065G0042|G0025G0042|G0066G0042,69
G0011G0015G0040,12,3,2,G0011G0015G0042|G0011G0014G0040,65,G0011|G0026G0040|G0015G0052|G0025G0040|G0015G0054|G0015G0053|G0027G0040|G0015|G0011G0045|G0011G0043,67
G0011G0015G0042,12,3,3,G0011G0014G0042|G0011G0015G0040|G0012G0015G0042,64,G0011|G0015G0052|G0026G0042|G0015G0054|G0015G0053|G0027G0042|G0015|G0011G0045|G0065G0042|G0025G0042,67
G0012G0013G0040,12,3,5,G0010G0013G0040|G0012G0014G0040|G0012G0013G0041|G0012G0013G0042|G0012G0013G0052,64,G0012|G0026G0040|G0013G0054|G0025G0040|G0013G0053|G0013|G0013G0052|G0027G0040|G0012G0045|G0012G0043,69
G0012G0013G0041,12,3,5,G0012G0013G0040|G0012G0014G0041|G0012G0013G0042|G0012G0013G0052|G0012G0015G0041,66,G0012|G0013G0054|G0026G0041|G0013G0053|G0013|G0013G0052|G0027G0041|G0025G0041|G0012G0045|G0012G0043,71
G0012G0014G0041,12,3,7,G0012G0014G0040|G0012G0014G0052|G0012G0013G0041|G0010G0014G0041|G0012G0015G0041|G0012G0014G0055|G0012G0014G0042,63,G0012|G0026G0041|G0014|G0014G0053|G0027G0041|G0014G0054|G0025G0041|G0012G0045|G0012G0043|G0014G0052,70
G0025G0078,12,2,13,G0025G0040|G0025G0041|G0025G0042|G0078|G0025G0077|G0026G0078|G0025G0052|G0025G0054|G0025G0076|G0025,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0041,213
G0026G0024,12,2,12,G0024|G0026G0040|G0026G0041|G0026G0042|G0026G0077|G0026G0078|G0026G0052|G0026G0076|G0026G0054|G0026G0056,195,G0011|G0012|G0010|G0022|G0023|G0015G0052|G0013G0054|G0025G0040|G0015G0054|G0015G0053,207
G0026G0054,12,2,16,G0026G0040|G0013G0054|G0026G0041|G0026G0042|G0015G0054|G0014G0054|G0026G0077|G0026G0078|G0026G0052|G0026G0076,195,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0025G0040|G0015G0053|G0013G0053,211
G0026G0056,12,2,12,G0026G0040|G0026G0041|G0026G0042|G0056|G0026G0077|G0026G0078|G0026G0052|G0026G0076|G0026G0024|G0026G0054,197,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,209
G0027G0022,12,2,10,G0022|G0027G0040|G0027G0042|G0027G0041|G0027G0077|G0027G0076|G0027|G0027G0052|G0027G0053|G0027G0078,198,G0011|G0012|G0010|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,208
G0027G0037G0015,12,3,0,,32,G0027G0040|G0027G0042|G0027G0041|G0015|G0040G0015|G0042G0015|G0037|G0041G0015|G0027G0077|G0076G0015,32
G0045,12,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,139,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,195
G0052,12,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013|G0013G0052|G0014,145,G0026G0040|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0014G0053|G0027G0040,201
G0055G0027G0014,12,3,4,G0055G0027|G0010G0027G0014|G0055G0027G0013|G0055G0027G0015,44,G0014|G0027G0040|G0027G0042|G0027G0041|G0010G0027|G0041G0014|G0057G0027|G0055G0025|G0042G0014|G0055,48
G0056G0025,12,2,12,G0055G0025|G0056|G0056G0026|G0057G0025|G0010G0025|G0012G0025|G0011G0025|G0056G0027|G0056G0045|G0056G0044,191,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,203
G0057G0026G0042,12,3,3,G0026G0042|G0057G0026|G0057G0026G0013,47,G0026G0040|G0026G0041|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0057|G0012G0026|G0057G0027,50
G0058G0015,12,2,13,G0015|G0040G0015|G0042G0015|G0041G0015|G0058G0013|G0076G0015|G0058|G0059G0015|G0058G0014|G0078G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0061G0042,12,2,16,G0026G0042|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0061|G0042|G0002G0042|G0001G0042,185,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,201
G0062G0040,12,2,13,G0026G0040|G0025G0040|G0027G0040|G0062|G0066G0040|G0065G0040|G0064G0040|G0040|G0061G0040|G0003G0040,189,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,202
G0068,12,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,147,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,197
G0069G0001G0056,12,3,2,G0069G0001G0057|G0068G0001G0056,22,G0012G0001G0077|G0011G0001|G0012G0001G0078|G0010G0001G0078|G0056|G0010G0001G0076|G0010G0001|G0011G0001G0078|G0012G0001|G0012G0001G0076,24
G0076G0064,12,2,4,G0076|G0064|G0076G0015|G0076G0013,190,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,194
G0001G0041,11,2,16,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0042|G0002G0041|G0061G0041,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,216
G0003,11,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,149,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,205
