token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0031G0016,19,3,6,G0005G0016|G0005G0029G0016|G0005G0030G0016|G0005G0031|G0005G0031G0003|G0005G0031G0006,45,G0016|G0005G0006|G0005|G0005G0003|G0011G0031|G0002G0031|G0016G0031G0011|G0028G0031G0005|G0016G0031|G0005G0016G0029,51
G0007G0011,19,2,10,G0011|G0016G0011|G0028G0011|G0019G0011|G0007G0026|G0022G0011|G0018G0011|G0007G0011G0008|G0007G0021|G0007G0005G0011,89,G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005,99
G0010G0005G0009,19,3,2,G0024G0005G0009|G0010G0005G0004,38,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005|G0023G0005|G0019G0005G0003,40
G0020G0003G0014G0015,19,4,0,,7,G0020G0003G0006|G0014G0015|G0020G0003G0019G0002|G0020G0003G0019|G0020G0003G0006G0031|G0020G0003G0008|G0020G0003G0030G0006,7
G0005G0030G0006,18,3,6,G0005G0006|G0005G0030G0016|G0005G0030G0003|G0005G0029G0006|G0005G0030|G0005G0031G0006,48,G0005G0016|G0006G0003G0006|G0005|G0005G0003|G0020G0003G0006|G0026G0006|G0002G0030|G0016G0030|G0006|G0028G0030G0005,54
G0016G0011G0031,18,3,9,G0016G0011|G0011G0031|G0016G0031|G0016G0011G0030|G0016G0011G0029|G0016G0002G0031|G0028G0011G0031|G0016G0003G0031|G0016G0005G0031,53,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0002G0031|G0016G0030|G0016G0029,62
G0016G0026G0005,18,3,6,G0016G0005|G0012G0026G0005|G0016G0031G0005|G0020G0026G0005|G0016G0030G0005|G0007G0026G0005,63,G0016|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0002|G0016G0003|G0023G0026|G0026G0006,69
G0023G0002,18,2,10,G0002|G0016G0002|G0014G0002|G0023G0026|G0028G0002|G0006G0002|G0019G0002|G0023G0005|G0023G0008G0002|G0023,88,G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008,98
G0023G0026G0011,18,3,6,G0023G0026|G0014G0026G0011|G0023G0008G0011|G0012G0026G0011|G0023G0026G0030|G0023G0026G0029,39,G0011|G0016G0011|G0028G0011|G0019G0011|G0026G0006|G0023G0005|G0007G0026|G0002G0008G0011|G0016G0031G0011|G0016G0029G0011,45
G0023G0011G0016,17,3,1,G0019G0011G0016,37,G0011|G0016|G0005G0016|G0016G0011|G0028G0011|G0023G0026|G0019G0011|G0011G0031|G0023G0005|G0011G0030,38
G0027G0002G0006,17,3,0,,34,G0002|G0005G0006|G0006G0003G0006|G0024G0002G0008|G0016G0002|G0020G0003G0006|G0014G0002|G0028G0002|G0006G0002|G0026G0006,34
G0028G0005G0014G0014G0002,17,5,1,G0028G0005G0014G0014G0031G0002,0,,1
G0005G0030G0003,16,3,7,G0005G0003|G0005G0030G0016|G0005G0030G0006|G0005G0030|G0005G0029G0003|G0005G0031G0003|G0016G0030G0003,45,G0005G0016|G0005G0006|G0005|G0016G0003|G0002G0030|G0003|G0016G0030|G0028G0030G0005|G0011G0030|G0019G0005G0003,52
G0006G0021,16,2,4,G0006G0002|G0006|G0014G0021|G0007G0021,77,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0006G0003G0006,81
G0006G0030G0003G0006,16,4,3,G0006G0003G0006|G0006G0031G0003G0006|G0006G0029G0003G0006,13,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0005G0030G0006|G0005G0030G0003|G0020G0031G0003G0006|G0006G0003G0030G0006|G0006G0003G0031G0006|G0006G0003G0006G0029|G0006G0003G0029G0006,16
G0012G0026G0005,16,3,5,G0016G0026G0005|G0012G0026G0011|G0020G0026G0005|G0007G0026G0005|G0012G0026G0002G0005,38,G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0005|G0023G0026|G0026G0006|G0023G0005|G0007G0026|G0024G0003G0005,43
G0016G0002G0031,16,3,11,G0016G0002|G0002G0031|G0016G0031|G0016G0011G0031|G0016G0002G0030|G0014G0002G0031|G0028G0002G0031|G0016G0003G0031|G0016G0005G0031|G0016G0002G0029,55,G0002|G0016|G0016G0011|G0024G0002G0008|G0016G0005|G0016G0003|G0014G0002|G0028G0002|G0006G0002|G0002G0030,66
G0016G0031G0002,16,3,6,G0016G0002|G0016G0031G0011|G0016G0031|G0016G0031G0005|G0016G0030G0002|G0028G0031G0002,57,G0002|G0016|G0020G0022G0002|G0016G0011|G0016G0005|G0016G0003|G0014G0002|G0028G0002|G0006G0002|G0011G0031,63
G0018,16,1,14,G0002|G0011|G0016|G0001|G0005|G0028|G0014|G0019|G0003|G0006,59,G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005G0003|G0016G0005|G0016G0002,73
G0018G0005G0028G0005,16,4,1,G0018G0002G0028G0005,6,G0028G0005|G0018G0005G0011|G0018G0005|G0018G0005G0014G0003|G0018G0003G0005|G0018G0005G0023G0011,7
G0018G0011,16,2,9,G0011|G0016G0011|G0028G0011|G0019G0011|G0022G0011|G0007G0011|G0018|G0018G0005G0011|G0018G0005,93,G0002|G0016|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005,102
G0019G0005G0029,16,3,9,G0019G0005|G0019G0005G0003|G0028G0005G0029|G0019G0005G0031|G0016G0005G0029|G0005G0029|G0019G0005G0011|G0019G0005G0030|G0019G0002G0029,55,G0005G0016|G0028G0005|G0005G0006|G0014G0005|G0005|G0005G0003|G0016G0005|G0019G0011|G0024G0005G0009|G0019G0002,64
G0019G0031G0005,16,3,7,G0019G0005|G0028G0031G0005|G0016G0031G0005|G0019G0011G0005|G0019G0029G0005|G0014G0031G0005|G0019G0030G0005,48,G0028G0005|G0014G0005|G0005|G0016G0005|G0019G0011|G0011G0031|G0019G0002|G0002G0031|G0023G0005|G0019,55
G0020G0005G0017,16,3,1,G0020G0005,50,G0020G0022G0002|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005|G0005G0003|G0016G0005,51
G0020G0022G0030,16,3,8,G0020G0022G0002|G0020G0022|G0020G0022G0002G0030|G0020G0022G0030G0002|G0020G0022G0005|G0020G0022G0021|G0020G0022G0029|G0020G0022G0031,39,G0020G0003G0006|G0002G0030|G0016G0030|G0020G0022G0002G0029|G0020G0022G0031G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0011G0030,47
G0024G0002G0008G0020G0022G0021,16,6,0,,0,,0
G0028G0029G0005,16,3,8,G0028G0005|G0028G0030G0005|G0028G0031G0005|G0019G0029G0005|G0014G0029G0005|G0028G0029G0002|G0028G0029|G0028G0029G0011,54,G0019G0005|G0014G0005|G0005|G0016G0005|G0028|G0028G0011|G0028G0002|G0002G0029|G0023G0005|G0024G0003G0005,62
G0003G0010G0006G0002,15,4,0,,4,G0006G0002|G0003G0006G0028G0002|G0003G0018G0002|G0003G0006G0028,4
G0005G0029G0006,15,3,6,G0005G0006|G0005G0029G0016|G0005G0030G0006|G0005G0029|G0005G0029G0003|G0005G0031G0006,46,G0005G0016|G0006G0003G0006|G0005|G0005G0003|G0020G0003G0006|G0026G0006|G0002G0029|G0006|G0016G0029|G0014G0003G0006,52
G0011G0016G0023G0008G0003,15,5,3,G0011G0016G0023G0008G0005|G0011G0016G0023G0008G0011|G0011G0016G0023G0003,1,G0016G0003G0008G0003,4
G0011G0028,15,2,6,G0011|G0028|G0011G0031|G0011G0030|G0011G0029|G0002G0028,75,G0002|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,81
G0016G0003G0020G0003,15,4,3,G0016G0003G0008G0003|G0024G0003G0020G0003|G0007G0003G0020G0003,6,G0016G0003|G0016G0003G0008|G0016G0029G0003|G0016G0003G0031|G0016G0030G0003|G0016G0003G0029,9
G0020G0031G0003G0006,15,4,3,G0020G0003G0006|G0006G0031G0003G0006|G0020G0029G0003G0006,13,G0006G0003G0006|G0014G0003G0006|G0020G0031G0022G0002|G0006G0030G0003G0006|G0020G0031G0022|G0005G0031G0003|G0005G0031G0006|G0020G0003G0019|G0020G0003G0006G0031|G0006G0029G0003G0006,16
G0023G0008G0011,15,3,5,G0002G0008G0011|G0023G0026G0011|G0003G0008G0011|G0023G0008G0002|G0005G0008G0011,32,G0011|G0016G0011|G0028G0011|G0023G0026|G0019G0011|G0023G0005|G0016G0031G0011|G0003G0008|G0016G0029G0011|G0022G0011,37
G0024G0002G0008G0017,15,4,4,G0024G0002G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0008G0031,7,G0002G0008G0011|G0024G0030G0002G0008|G0024G0031G0002G0008|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0031G0008|G0024G0029G0002G0008,11
G0005G0003G0031,14,3,7,G0005G0003|G0005G0016G0031|G0005G0031|G0005G0003G0030|G0005G0003G0029|G0005G0006G0031|G0016G0003G0031,56,G0005G0016|G0005G0006|G0006G0003G0006|G0005|G0016G0003|G0020G0003G0006|G0011G0031|G0002G0031|G0003|G0024G0003G0005,63
G0006G0003G0030G0006,14,4,4,G0006G0003G0006|G0006G0003G0031G0006|G0006G0003G0029G0006|G0020G0003G0030G0006,12,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0005G0030G0006|G0006G0030G0003G0006|G0006G0003G0006G0029|G0005G0003G0030|G0006G0031G0003G0006|G0003G0030|G0006G0003G0006G0030,16
G0006G0003G0031G0006,14,4,3,G0006G0003G0006|G0006G0003G0030G0006|G0006G0003G0029G0006,14,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0006G0030G0003G0006|G0005G0003G0031|G0006G0003G0006G0029|G0005G0031G0006|G0006G0031G0003G0006|G0016G0003G0031|G0006G0003G0006G0030,17
G0012G0026G0002G0016G0016G0011,14,6,1,G0012G0026G0002G0016G0016,2,G0012G0026G0002G0016|G0012G0026G0002G0014G0023G0011,3
G0012G0026G0011,14,3,4,G0012G0026G0011G0016|G0014G0026G0011|G0023G0026G0011|G0012G0026G0005,38,G0011|G0016G0011|G0028G0011|G0023G0026|G0019G0011|G0026G0006|G0007G0026|G0002G0008G0011|G0016G0031G0011|G0016G0029G0011,42
G0016G0031G0005,14,3,9,G0016G0005|G0016G0031G0011|G0028G0031G0005|G0016G0031|G0016G0026G0005|G0016G0031G0002|G0019G0031G0005|G0016G0030G0005|G0014G0031G0005,62,G0016|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0002|G0016G0003|G0011G0031|G0002G0031,71
G0018G0005G0011,14,3,6,G0018G0011|G0018G0005|G0014G0005G0011|G0018G0005G0023G0011|G0019G0005G0011|G0007G0005G0011,57,G0011|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005,63
G0019G0011G0005,14,3,6,G0019G0005|G0019G0011|G0019G0031G0005|G0019G0029G0005|G0019G0030G0005|G0019G0011G0016,50,G0011|G0016G0011|G0028G0005|G0014G0005|G0005|G0016G0005|G0028G0011|G0011G0031|G0019G0002|G0023G0005,56
G0020,14,1,14,G0002|G0011|G0016|G0020G0022|G0001|G0005|G0028|G0014|G0019|G0003,70,G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005G0003|G0016G0005|G0016G0002,84
G0020G0022G0029,14,3,8,G0020G0022G0002|G0020G0022|G0020G0022G0002G0029|G0020G0022G0029G0002|G0020G0022G0005|G0020G0022G0021|G0020G0022G0030|G0020G0022G0031,39,G0020G0003G0006|G0002G0029|G0020G0022G0031G0002|G0016G0029|G0020G0022G0002G0030|G0020G0022G0030G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0005,47
G0020G0031G0022,14,3,4,G0020G0022|G0020G0031G0022G0002|G0020G0029G0022|G0020G0030G0022,38,G0020G0022G0002|G0020G0003G0006|G0011G0031|G0002G0031|G0020G0022G0031G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0016G0031G0011|G0028G0031G0005|G0016G0031,42
G0010G0002G0006G0023G0002,13,5,1,G0019G0002G0006G0023G0002,0,,1
G0016G0003G0008G0003,13,4,2,G0016G0003G0008|G0016G0003G0020G0003,11,G0016G0003|G0003G0008|G0011G0016G0023G0008G0003|G0016G0029G0003|G0024G0003G0020G0003|G0003G0008G0011|G0016G0003G0031|G0016G0030G0003|G0020G0003G0008|G0007G0003G0020G0003,13
G0016G0029G0003,13,3,5,G0016G0003|G0016G0029|G0016G0029G0011|G0005G0029G0003|G0016G0030G0003,52,G0016|G0016G0011|G0005G0003|G0016G0005|G0016G0002|G0002G0029|G0003|G0016G0030|G0016G0003G0008|G0016G0004,57
G0019G0003G0006G0028G0003,13,5,0,,2,G0003G0006G0028G0002|G0003G0006G0028,2
G0019G0005G0031,13,3,9,G0019G0005|G0019G0005G0003|G0028G0005G0031|G0019G0005G0029|G0005G0031|G0016G0005G0031|G0019G0005G0011|G0019G0005G0030|G0014G0005G0031,56,G0005G0016|G0028G0005|G0005G0006|G0014G0005|G0005|G0005G0003|G0016G0005|G0019G0011|G0011G0031|G0024G0005G0009,65
G0019G0011G0002G0014G0023G0008G0003,13,7,0,,0,,0
G0019G0029G0005,13,3,6,G0019G0005|G0019G0031G0005|G0028G0029G0005|G0019G0011G0005|G0014G0029G0005|G0019G0030G0005,47,G0028G0005|G0014G0005|G0005|G0016G0005|G0019G0011|G0019G0002|G0002G0029|G0023G0005|G0019|G0024G0003G0005,53
G0020G0026G0005,13,3,5,G0020G0005|G0020G0022G0005|G0016G0026G0005|G0012G0026G0005|G0007G0026G0005,51,G0020G0022G0002|G0028G0005|G0019G0005|G0020G0022|G0014G0005|G0005|G0016G0005|G0020G0003G0006|G0023G0026|G0026G0006,56
G0023G0011G0006G0023G0003,13,5,0,,4,G0023G0026G0023G0023G0003|G0007G0011G0006G0006G0003|G0011G0016G0023G0003|G0012G0026G0011G0006G0023G0003,4
G0028G0005G0003,13,3,7,G0028G0005|G0005G0003|G0019G0005G0003|G0028G0005G0030|G0028G0005G0029|G0028G0005G0031|G0028G0005G0008,61,G0005G0016|G0005G0006|G0019G0005|G0014G0005|G0005|G0016G0005|G0016G0003|G0028|G0028G0011|G0028G0002,68
G0002G0016,12,2,8,G0002|G0016|G0005G0016|G0002G0030|G0002G0031|G0002G0029|G0002G0028|G0002G0005,86,G0011|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0001|G0014G0005|G0005,94
G0005G0030,12,2,20,G0005G0016|G0005G0006|G0005|G0005G0003|G0002G0030|G0016G0030|G0011G0030|G0028G0005G0030|G0005G0016G0030|G0005G0030G0016,111,G0002|G0011|G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0001|G0014G0005|G0016G0005,131
G0005G0031,12,2,21,G0005G0016|G0005G0006|G0005|G0005G0003|G0011G0031|G0002G0031|G0016G0031|G0005G0016G0031|G0028G0005G0031|G0005G0031G0016,111,G0002|G0011|G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0001|G0014G0005|G0016G0005,132
G0006G0003G0006G0029,12,4,2,G0006G0003G0006|G0006G0003G0006G0030,14,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0006G0030G0003G0006|G0006G0003G0030G0006|G0006G0003G0031G0006|G0006G0003G0029G0006|G0005G0003G0029|G0006G0031G0003G0006|G0005G0006G0029,16
G0011G0016G0023G0008G0005,12,5,2,G0011G0016G0023G0008G0003|G0011G0016G0023G0008G0011,1,G0011G0016G0023G0003,3
G0011G0018G0002G0011,12,4,0,,3,G0018G0011|G0018G0005G0011|G0003G0018G0002,3
G0012G0026G0011G0006G0028G0003,12,6,1,G0012G0026G0011G0006G0023G0003,0,,1
G0014G0009,12,2,7,G0014G0005|G0014G0015|G0014G0002|G0014|G0014G0026|G0014G0021|G0014G0029,81,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,88
G0014G0015G0029,12,3,2,G0014G0015|G0014G0029,40,G0014G0005|G0014G0002|G0014|G0002G0029|G0016G0029|G0014G0003G0006|G0005G0016G0029|G0014G0026G0003|G0011G0029|G0014G0026,42
G0014G0021,12,2,9,G0014G0005|G0014G0015|G0014G0002|G0014|G0014G0026|G0006G0021|G0014G0009|G0007G0021|G0014G0029,78,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,87
G0016G0002G0030,12,3,8,G0016G0002|G0002G0030|G0016G0030|G0016G0011G0030|G0016G0002G0031|G0016G0002G0029|G0028G0002G0030|G0006G0002G0030,58,G0002|G0016|G0016G0011|G0024G0002G0008|G0016G0005|G0016G0003|G0014G0002|G0028G0002|G0006G0002|G0019G0002,66
G0016G0005G0029,12,3,9,G0016G0005|G0016G0029|G0028G0005G0029|G0016G0011G0029|G0019G0005G0029|G0005G0029|G0016G0005G0031|G0016G0002G0029|G0016G0003G0029,71,G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0002,80
G0016G0030G0005,12,3,10,G0016G0005|G0016G0030|G0028G0030G0005|G0016G0030G0011|G0016G0026G0005|G0016G0031G0005|G0014G0030G0005|G0016G0030G0002|G0016G0030G0003|G0019G0030G0005,57,G0016|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0002|G0016G0003|G0002G0030|G0023G0005,67
G0020G0022G0031,12,3,8,G0020G0022G0002|G0020G0022|G0020G0022G0031G0002|G0020G0022G0002G0031|G0020G0022G0005|G0020G0022G0021|G0020G0022G0030|G0020G0022G0029,41,G0020G0003G0006|G0011G0031|G0002G0031|G0020G0022G0002G0029|G0020G0022G0002G0030|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002,49
G0020G0029G0022,12,3,4,G0020G0022|G0020G0029G0022G0002|G0020G0031G0022|G0020G0030G0022,35,G0020G0022G0002|G0020G0003G0006|G0002G0029|G0016G0029|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0031G0022G0002|G0016G0029G0011|G0020G0005|G0011G0029,39
G0024G0008G0005G0019G0011,12,5,0,,1,G0011G0006G0005G0019G0011,1
G0024G0030G0002G0008,12,4,3,G0024G0002G0008|G0024G0031G0002G0008|G0024G0029G0002G0008,8,G0024G0002G0008G0017|G0016G0030G0002|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0031G0008|G0024G0002G0008G0031,11
G0024G0031G0002G0008,12,4,3,G0024G0002G0008|G0024G0030G0002G0008|G0024G0029G0002G0008,9,G0016G0031G0002|G0024G0002G0008G0017|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0031G0008|G0024G0002G0008G0031|G0028G0031G0002,12
G0028G0011G0030,12,3,7,G0028G0011|G0011G0030|G0016G0011G0030|G0028G0005G0030|G0028G0011G0031|G0028G0011G0029|G0028G0002G0030,49,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0002G0030|G0011G0031|G0016G0030|G0028G0030G0005,56
G0001G0031,11,2,7,G0001|G0011G0031|G0002G0031|G0016G0031|G0005G0031|G0001G0030|G0028G0031,94,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005,101
G0002G0014G0014G0002G0008,11,5,0,,0,,0
G0005G0003G0030,11,3,7,G0005G0003|G0005G0016G0030|G0005G0003G0031|G0005G0030|G0005G0003G0029|G0005G0006G0030|G0003G0030,56,G0005G0016|G0005G0006|G0006G0003G0006|G0005|G0016G0003|G0020G0003G0006|G0002G0030|G0003|G0016G0030|G0024G0003G0005,63
G0005G0029,11,2,20,G0005G0016|G0005G0006|G0005|G0005G0003|G0002G0029|G0016G0029|G0005G0016G0029|G0011G0029|G0005G0029G0016|G0028G0005G0029,109,G0002|G0011|G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0001|G0014G0005|G0016G0005,129
G0006G0003G0029G0006,11,4,3,G0006G0003G0006|G0006G0003G0030G0006|G0006G0003G0031G0006,12,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0006G0030G0003G0006|G0005G0029G0006|G0006G0003G0006G0029|G0005G0003G0029|G0006G0031G0003G0006|G0006G0003G0006G0030|G0006G0029G0003G0006,15
G0007G0026G0003G0008,11,4,0,,7,G0007G0026|G0016G0003G0008|G0003G0008|G0014G0026G0003|G0007G0026G0005|G0007G0011G0008|G0020G0003G0008,7
G0007G0026G0005,11,3,4,G0007G0026|G0016G0026G0005|G0012G0026G0005|G0020G0026G0005,42,G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0005|G0023G0026|G0026G0006|G0023G0005|G0024G0003G0005|G0028G0030G0005,46
G0011G0006G0020G0003G0008,11,5,0,,1,G0020G0003G0008,1
G0011G0016G0023G0008G0011,11,5,2,G0011G0016G0023G0008G0003|G0011G0016G0023G0008G0005,2,G0023G0008G0011|G0011G0016G0023G0003,4
G0014G0030G0005,11,3,7,G0014G0005|G0028G0030G0005|G0016G0030G0005|G0014G0030G0015|G0014G0031G0005|G0014G0029G0005|G0019G0030G0005,55,G0028G0005|G0019G0005|G0005|G0016G0005|G0014G0015|G0014G0002|G0014|G0002G0030|G0023G0005|G0016G0030,62
G0014G0030G0015,11,3,4,G0014G0015|G0014G0030G0005|G0014G0029G0015|G0014G0031G0015,36,G0014G0005|G0014G0002|G0014|G0002G0030|G0016G0030|G0028G0030G0005|G0014G0003G0006|G0011G0030|G0014G0026G0003|G0014G0026,40
G0018G0005,11,2,12,G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0005|G0023G0005|G0020G0005|G0018|G0018G0011|G0018G0005G0011,105,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0020G0022|G0001|G0005G0003|G0016G0002,117
G0020G0003G0016G0026G0005,11,5,0,,2,G0016G0026G0005|G0020G0026G0005,2
G0020G0030G0022,11,3,4,G0020G0022|G0020G0030G0022G0002|G0020G0031G0022|G0020G0029G0022,37,G0020G0022G0002|G0020G0003G0006|G0002G0030|G0016G0030|G0020G0022G0030G0002|G0028G0030G0005|G0020G0029G0022G0002|G0020G0031G0022G0002|G0011G0030|G0020G0005,41
G0024G0003G0020G0003,11,4,2,G0016G0003G0020G0003|G0007G0003G0020G0003,2,G0024G0003G0005|G0016G0003G0008G0003,4
G0028G0026G0020G0011,11,4,0,,9,G0028G0011|G0026G0006G0011|G0014G0026G0011|G0023G0026G0011|G0012G0026G0011|G0028G0031G0011|G0028G0026G0002|G0028G0030G0011|G0028G0029G0011,9
G0028G0031G0011,11,3,7,G0028G0011|G0016G0031G0011|G0028G0031G0005|G0028G0030G0011|G0028G0031|G0028G0029G0011|G0028G0031G0002,57,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0011G0031|G0002G0031|G0002G0008G0011|G0028G0030G0005,64
G0001G0030,10,2,7,G0001|G0002G0030|G0016G0030|G0011G0030|G0005G0030|G0001G0031|G0003G0030,89,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005,96
G0002G0005,10,2,14,G0002|G0028G0005|G0019G0005|G0014G0005|G0005|G0016G0005|G0002G0030|G0002G0031|G0002G0029|G0023G0005,114,G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0020G0022|G0024G0002G0008|G0001|G0005G0003|G0016G0002,128
G0003G0008G0011,10,3,4,G0002G0008G0011|G0003G0008|G0023G0008G0011|G0005G0008G0011,32,G0011|G0016G0011|G0028G0011|G0019G0011|G0003|G0016G0003G0008|G0016G0031G0011|G0016G0029G0011|G0022G0011|G0016G0030G0011,36
G0005G0003G0029,10,3,7,G0005G0003|G0005G0016G0029|G0005G0003G0031|G0005G0003G0030|G0005G0029|G0005G0006G0029|G0016G0003G0029,55,G0005G0016|G0005G0006|G0006G0003G0006|G0005|G0016G0003|G0020G0003G0006|G0002G0029|G0003|G0024G0003G0005|G0016G0029,62
G0005G0006G0030,10,3,6,G0005G0006|G0005G0016G0030|G0005G0030|G0005G0003G0030|G0005G0006G0029|G0005G0006G0031,44,G0005G0016|G0005|G0005G0003|G0006G0002|G0026G0006|G0002G0030|G0016G0030|G0006|G0011G0030|G0005G0016G0029,50
G0005G0029G0003,10,3,7,G0005G0003|G0005G0029G0016|G0005G0030G0003|G0005G0029G0006|G0016G0029G0003|G0005G0029|G0005G0031G0003,44,G0005G0016|G0005G0006|G0005|G0016G0003|G0002G0029|G0003|G0016G0029|G0016G0029G0011|G0019G0005G0003|G0005G0016G0029,51
G0005G0031G0003,10,3,6,G0005G0003|G0005G0031G0016|G0005G0030G0003|G0005G0031|G0005G0029G0003|G0005G0031G0006,50,G0005G0016|G0005G0006|G0005|G0016G0003|G0011G0031|G0002G0031|G0003|G0016G0031G0011|G0028G0031G0005|G0016G0031,56
G0005G0031G0006,10,3,7,G0005G0006|G0005G0031G0016|G0005G0030G0006|G0005G0029G0006|G0005G0031|G0005G0031G0003|G0026G0031G0006,48,G0005G0016|G0006G0003G0006|G0005|G0005G0003|G0020G0003G0006|G0026G0006|G0011G0031|G0002G0031|G0006|G0014G0003G0006,55
G0006G0031G0003G0006,10,4,4,G0006G0003G0006|G0006G0030G0003G0006|G0020G0031G0003G0006|G0006G0029G0003G0006,12,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0006G0003G0030G0006|G0006G0003G0031G0006|G0006G0003G0006G0029|G0006G0003G0029G0006|G0005G0031G0003|G0005G0031G0006|G0020G0029G0003G0006,16
G0007G0011G0008,10,3,1,G0007G0011,29,G0011|G0016G0011|G0024G0002G0008|G0028G0011|G0019G0011|G0011G0031|G0007G0026|G0016G0003G0008|G0003G0008|G0011G0030,30
G0014G0002G0031,10,3,6,G0014G0002|G0002G0031|G0016G0002G0031|G0028G0002G0031|G0014G0005G0031|G0006G0002G0031,59,G0002|G0024G0002G0008|G0014G0005|G0016G0002|G0014G0015|G0028G0002|G0006G0002|G0014|G0002G0030|G0011G0031,65
G0014G0005G0011,10,3,7,G0014G0005|G0014G0026G0011|G0018G0005G0011|G0019G0005G0011|G0014G0005G0030|G0014G0005G0031|G0007G0005G0011,70,G0011|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0005|G0005G0003|G0016G0005|G0028G0011,77
G0014G0031G0005,10,3,7,G0014G0005|G0028G0031G0005|G0019G0031G0005|G0016G0031G0005|G0014G0030G0005|G0014G0029G0005|G0014G0031G0015,57,G0028G0005|G0019G0005|G0005|G0016G0005|G0014G0015|G0014G0002|G0014|G0011G0031|G0002G0031|G0023G0005,64
G0016G0030G0002,10,3,6,G0016G0002|G0016G0030|G0016G0030G0011|G0016G0031G0002|G0016G0030G0005|G0016G0030G0003,54,G0002|G0016|G0020G0022G0002|G0016G0011|G0016G0005|G0016G0003|G0014G0002|G0028G0002|G0006G0002|G0002G0030,60
