token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0002G0001G0005G0007G0003,32,6,2,G0001G0007G0001G0005G0007G0003|G0003G0002G0001G0005G0007G0003,4,G0001G0002G0001G0005G0002G0002|G0001G0002G0001G0005G0002G0002G0007G0003|G0001G0002G0007G0001G0007G0003|G0001G0001G0001G0005G0004G0003,6
G0007G0001G0007G0007G0002G0002G0007G0001,32,8,1,G0001G0001G0007G0007G0002G0002G0007G0001,7,G0007G0001G0007G0007G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0007G0004G0007G0007G0002G0002G0007G0003|G0001G0001G0007G0007G0002G0002G0007G0003|G0007G0001G0007G0007G0002G0002G0005G0004|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0006|G0007G0001G0007G0007G0002G0002G0007G0001G0001G0001,8
G0001G0005,31,2,5,G0001G0002|G0001G0004|G0001G0001|G0005G0005|G0001G0007,24,G0004G0002|G0004G0002G0001G0005|G0007G0001|G0001G0005G0002G0002|G0003G0002|G0002G0002|G0007G0003|G0001G0004G0005G0006|G0005G0006|G0004G0003,29
G0001G0005G0003G0006G0007G0001G0003G0003G0001G0005G0002G0002G0004G0002G0007G0001G0002G0006,31,18,0,,0,,0
G0002G0001G0003G0002G0001G0005G0005G0005,31,8,0,,1,G0002G0002G0001G0005G0005G0005,1
G0003G0002G0003G0001,31,4,1,G0003G0002G0003G0002,11,G0002G0002G0007G0001|G0003G0002G0002G0002|G0003G0002|G0004G0002G0007G0001|G0002G0002G0003G0002|G0003G0002G0001G0004|G0004G0002G0003G0002|G0001G0002G0003G0002|G0001G0002G0007G0001|G0003G0001,12
G0001G0001G0007G0007G0002G0002G0007G0001G0002G0006,30,10,2,G0001G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0006,3,G0001G0001G0007G0007G0002G0002G0007G0001|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0001G0001G0007G0007G0002G0002G0007G0001G0001G0001,5
G0001G0005G0002G0002G0007G0001,30,6,0,,3,G0002G0002G0007G0001|G0001G0005G0002G0002|G0001G0002G0007G0001,3
G0001G0007G0001G0005G0007G0003,30,6,1,G0001G0002G0001G0005G0007G0003,6,G0007G0007G0001G0001G0007G0003|G0001G0001G0007G0003G0001G0005G0007G0003|G0001G0002G0007G0001G0007G0003|G0001G0007G0007G0007G0007G0003|G0003G0002G0001G0005G0007G0003|G0001G0001G0001G0005G0004G0003,7
G0004G0002G0003G0002G0002G0006G0004G0001G0001G0002,30,10,0,,1,G0004G0002G0003G0002G0002G0006G0001G0002,1
G0001G0002G0001G0005G0002G0006G0007G0003G0007G0001,28,10,0,,1,G0001G0001G0001G0005G0002G0002G0007G0003G0007G0001,1
G0003G0002G0006G0006G0002G0006,28,6,1,G0003G0002G0006G0006G0002G0002,0,,1
G0001G0001G0001G0005G0004G0003G0007G0001G0002G0002,27,10,0,,0,,0
G0002G0002G0001G0005G0005G0005,27,6,0,,2,G0002G0001G0003G0002G0001G0005G0005G0005|G0002G0002G0001G0005G0001G0002,2
G0002G0002G0003G0002,27,4,4,G0003G0002G0003G0002|G0004G0002G0003G0002|G0001G0002G0003G0002|G0002G0006G0003G0002,13,G0002G0002G0007G0001|G0003G0002G0002G0002|G0003G0002|G0004G0003G0003G0002|G0002G0002|G0003G0002G0003G0001|G0005G0005G0003G0002|G0007G0003G0003G0002|G0002G0002G0001G0006|G0002G0002G0005G0004,17
G0002G0004G0007G0007,27,4,1,G0002G0004G0007G0001,14,G0002G0002G0007G0001|G0001G0001G0007G0007|G0004G0002G0007G0007|G0001G0004G0007G0001|G0002G0004|G0002G0006G0007G0001|G0007G0007|G0002G0004G0007G0007G0003G0006|G0002G0004G0007G0007G0004G0002|G0002G0004G0007G0007G0007G0001,15
G0001G0001G0005G0001G0002G0006G0001G0005G0004G0001G0001G0002,26,12,0,,1,G0001G0001G0005G0001G0002G0006G0001G0005G0001G0002,1
G0001G0005G0003G0006,26,4,0,,12,G0001G0005G0002G0002|G0001G0001G0006G0006|G0001G0004G0005G0006|G0005G0006|G0001G0004G0006G0006|G0001G0005G0003G0006G0001G0001|G0001G0005|G0005G0005G0003G0002|G0001G0002G0003G0002|G0001G0005G0001G0004,12
G0002G0002G0007G0007G0007G0001,26,6,4,G0004G0002G0007G0007G0007G0001|G0002G0002G0007G0007G0007G0003|G0002G0004G0007G0007G0007G0001|G0001G0002G0007G0007G0007G0001,3,G0002G0002G0007G0001|G0001G0001G0007G0007G0007G0001|G0007G0007G0007G0001,7
G0002G0004G0001G0005G0002G0002G0004G0002G0007G0001,26,10,0,,3,G0002G0004G0001G0005G0002G0002G0004G0002|G0002G0004G0001G0005G0003G0006G0004G0002G0007G0001|G0003G0006G0001G0005G0002G0002G0004G0002G0007G0001,3
G0004G0003G0006G0006G0007G0003G0007G0001,26,8,0,,2,G0004G0003G0006G0006G0007G0003G0007G0007G0001G0001|G0004G0003G0006G0006G0007G0003,2
G0001G0001G0007G0001G0002G0002G0007G0003G0007G0001,25,10,0,,1,G0001G0001G0001G0005G0002G0002G0007G0003G0007G0001,1
G0002G0004G0007G0007G0003G0006,25,6,1,G0002G0004G0007G0007G0002G0006,7,G0003G0002G0007G0007G0003G0006|G0005G0006G0007G0007G0003G0006|G0002G0004G0006G0006G0003G0006|G0002G0004G0007G0007|G0002G0004G0007G0007G0004G0002|G0002G0004G0007G0007G0007G0001|G0002G0004G0007G0007G0003G0006G0007G0001,8
G0004G0001G0001G0002,25,4,0,,13,G0004G0002|G0001G0002|G0004G0002G0001G0005|G0001G0001|G0004G0003G0003G0002|G0004G0001G0007G0001|G0007G0007G0001G0002|G0007G0007G0004G0001G0001G0002|G0007G0001G0002G0002|G0004G0001,13
G0005G0005G0007G0007G0002G0002,25,6,1,G0005G0005G0007G0007G0002G0006,7,G0007G0007G0002G0002|G0005G0005G0007G0007G0007G0003|G0005G0005G0001G0005G0002G0002|G0001G0001G0007G0007G0002G0002|G0007G0001G0007G0007G0002G0002|G0004G0002G0007G0007G0002G0002|G0005G0005G0007G0001G0002G0006,8
G0006G0006G0003G0002G0001G0002,25,6,0,,1,G0006G0006G0003G0002G0004G0001G0001G0002,1
G0001G0002G0001G0005G0001G0007G0007G0001G0007G0003G0007G0001,24,12,0,,0,,0
G0003G0002G0002G0002G0001G0001,24,6,0,,1,G0003G0002G0002G0002,1
G0003G0002G0003G0002,24,4,5,G0003G0002G0002G0002|G0003G0002G0003G0001|G0002G0002G0003G0002|G0004G0002G0003G0002|G0001G0002G0003G0002,10,G0003G0002|G0004G0003G0003G0002|G0002G0002|G0003G0002G0001G0004|G0005G0005G0003G0002|G0002G0006G0003G0002|G0007G0003G0003G0002|G0007G0003G0002G0006G0003G0002|G0001G0001G0003G0002|G0001G0007G0003G0002,15
G0001G0002G0007G0007G0007G0001G0001G0004,23,8,0,,3,G0001G0002G0007G0007G0001G0004|G0001G0007G0007G0007G0001G0004|G0001G0002G0007G0007G0007G0001,3
G0002G0002G0007G0007G0007G0003,23,6,1,G0002G0002G0007G0007G0007G0001,8,G0004G0002G0007G0007G0007G0001|G0005G0005G0007G0007G0007G0003|G0002G0004G0007G0007G0007G0001|G0002G0002G0007G0007G0001G0002G0007G0003|G0002G0002G0006G0006G0007G0003|G0001G0002G0007G0001G0007G0003|G0001G0007G0007G0007G0007G0003|G0001G0002G0007G0007G0007G0001,9
G0002G0004G0001G0005G0002G0002G0004G0002,23,8,0,,1,G0002G0004G0001G0005G0002G0002G0004G0002G0007G0001,1
G0002G0004G0001G0005G0002G0006G0007G0001G0002G0002,23,10,0,,1,G0002G0004G0001G0005G0002G0006G0007G0001,1
G0002G0004G0007G0007G0004G0002,23,6,0,,6,G0002G0004G0007G0007|G0002G0004G0007G0007G0003G0006|G0002G0004G0007G0007G0007G0001|G0002G0004G0007G0007G0002G0006|G0002G0004G0007G0001G0002G0002|G0007G0007G0004G0002,6
G0003G0006G0001G0005G0002G0002G0007G0003,23,8,1,G0003G0006G0001G0005G0002G0006G0007G0003,2,G0001G0002G0001G0005G0002G0002G0007G0003|G0003G0002G0001G0005G0002G0006G0007G0003,3
G0007G0003G0006G0006G0007G0003,23,6,1,G0004G0003G0006G0006G0007G0003,1,G0002G0002G0006G0006G0007G0003,2
G0001G0001G0007G0007G0002G0002G0005G0004,22,8,1,G0007G0001G0007G0007G0002G0002G0005G0004,3,G0001G0001G0007G0007G0002G0002|G0001G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0003,4
G0001G0005G0003G0006G0007G0001G0003G0003G0001G0005G0002G0002G0004G0002,22,14,0,,0,,0
G0001G0007,22,2,5,G0001G0002|G0001G0004|G0001G0001|G0007G0007|G0001G0005,24,G0004G0002|G0001G0001G0007G0007|G0007G0001|G0001G0004G0007G0001|G0003G0002|G0002G0002|G0004G0001G0007G0001|G0007G0003|G0005G0006|G0005G0005,29
G0002G0002G0006G0006G0001G0002,22,6,0,,6,G0003G0002G0006G0006G0002G0002|G0002G0002G0006G0006G0007G0003|G0002G0002G0001G0005G0001G0002|G0002G0006G0006G0006G0001G0001|G0002G0002G0006G0006G0004G0001G0001G0002|G0007G0007G0006G0006G0001G0002,6
G0002G0004G0007G0007G0007G0001,22,6,1,G0002G0002G0007G0007G0007G0001,11,G0004G0002G0007G0007G0007G0001|G0001G0001G0007G0007G0007G0001|G0007G0007G0007G0001|G0002G0004G0007G0007|G0002G0004G0007G0007G0003G0006|G0002G0002G0007G0007G0007G0003|G0002G0004G0007G0007G0004G0002|G0002G0004G0007G0007G0002G0006|G0002G0004G0007G0007G0003G0006G0007G0001|G0002G0004G0007G0001,12
G0002G0006G0007G0007G0004G0001G0001G0002G0007G0001,22,10,0,,1,G0002G0002G0007G0007G0004G0001G0001G0002G0007G0003,1
G0003G0002G0002G0002G0004G0002G0007G0001,22,8,0,,1,G0001G0001G0003G0002G0002G0002G0004G0002G0007G0001,1
G0002G0001G0003G0002G0001G0006,21,6,0,,1,G0002G0002G0001G0006,1
G0004G0001,21,2,7,G0004G0002|G0007G0001|G0001G0001|G0004G0003|G0003G0001|G0002G0001|G0005G0001,23,G0001G0002|G0004G0002G0001G0005|G0001G0004G0007G0001|G0003G0002|G0001G0004|G0002G0002|G0004G0001G0007G0001|G0007G0003|G0005G0006|G0005G0005,30
G0006G0006G0001G0007,21,4,0,,3,G0006G0006|G0001G0007|G0006G0006G0004G0002,3
G0007G0001G0007G0007G0002G0002G0007G0001G0002G0002,21,10,2,G0001G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0006,3,G0007G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0001G0002G0006|G0007G0001G0007G0007G0002G0002G0007G0001G0001G0001,5
G0007G0004G0003G0002G0002G0002G0007G0007G0002G0002G0004G0001,21,12,0,,0,,0
G0002G0004G0001G0005G0001G0004,20,6,1,G0002G0004G0001G0005G0001G0001,5,G0004G0002G0001G0005G0001G0004|G0002G0002G0001G0005G0001G0002|G0002G0004G0001G0005|G0001G0005G0001G0004|G0002G0004G0001G0005G0002G0006,6
G0004G0003G0001G0005G0001G0007,20,6,0,,2,G0004G0002G0001G0005G0001G0004|G0004G0003G0001G0005G0002G0002,2
G0007G0003G0005G0004,20,4,0,,12,G0007G0007G0001G0004|G0007G0003G0007G0001|G0007G0003|G0004G0002G0005G0004|G0005G0004|G0007G0007G0005G0005|G0004G0003G0005G0006|G0007G0003G0001G0005G0004G0001|G0007G0003G0003G0002|G0003G0004,12
G0007G0004G0007G0007G0002G0002G0007G0003,20,8,0,,2,G0007G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0003,2
G0001G0001G0001G0005G0004G0003G0007G0001G0007G0003G0007G0001,19,12,0,,0,,0
G0001G0001G0007G0007G0002G0002G0007G0003,19,8,1,G0001G0001G0007G0007G0002G0002G0007G0001,4,G0001G0001G0007G0007G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0005G0004|G0007G0004G0007G0007G0002G0002G0007G0003,5
G0002G0002G0007G0007G0001G0002G0007G0003,19,8,0,,2,G0002G0002G0007G0007G0007G0003|G0002G0002G0007G0007G0004G0001G0001G0002G0007G0003,2
G0002G0004G0007G0007G0002G0006,19,6,1,G0002G0004G0007G0007G0003G0006,8,G0007G0007G0002G0006|G0005G0005G0007G0007G0002G0006|G0002G0004G0007G0007|G0002G0004G0007G0007G0004G0002|G0002G0004G0007G0007G0007G0001|G0002G0004G0007G0001G0002G0002|G0004G0002G0007G0007G0002G0006|G0002G0004G0001G0005G0002G0006,9
G0003G0002G0001G0004,19,4,0,,15,G0004G0002G0001G0005|G0007G0007G0001G0004|G0003G0002G0002G0002|G0003G0002|G0001G0004|G0004G0002G0005G0004|G0002G0004|G0003G0002G0003G0001|G0003G0002G0003G0002|G0003G0004,15
G0005G0004,19,2,6,G0001G0004|G0005G0006|G0005G0005|G0002G0004|G0003G0004|G0005G0001,20,G0004G0002|G0001G0002|G0007G0001|G0003G0002|G0001G0001|G0002G0002|G0007G0003|G0004G0002G0005G0004|G0004G0003|G0006G0006,26
G0005G0006G0001G0007G0007G0007G0002G0006,19,8,0,,0,,0
G0001G0001G0007G0003G0001G0005G0007G0003,18,8,0,,2,G0001G0007G0001G0005G0007G0003|G0001G0001G0007G0003G0001G0005G0002G0002,2
G0001G0002G0007G0001G0002G0006G0002G0006G0005G0004,18,10,0,,1,G0001G0002G0007G0001G0002G0006G0002G0006G0007G0001,1
G0001G0002G0007G0001G0002G0006G0007G0001,18,8,1,G0001G0001G0007G0001G0002G0006G0007G0001,7,G0001G0002G0007G0001G0002G0006|G0001G0002G0007G0001G0002G0006G0002G0006G0007G0001|G0001G0002G0007G0001G0007G0003G0007G0001|G0005G0005G0007G0001G0002G0006G0007G0001|G0002G0004G0007G0001G0002G0006G0007G0001|G0001G0001G0007G0001G0003G0006G0007G0001|G0007G0001G0002G0006G0007G0001,8
G0003G0002G0005G0005G0001G0007G0007G0001,18,8,0,,2,G0003G0002G0005G0005G0005G0005G0007G0001|G0001G0002G0001G0005G0001G0007G0007G0001,2
G0005G0005G0001G0005G0002G0002G0007G0007G0004G0001,18,10,0,,1,G0005G0005G0001G0005G0002G0002G0007G0007G0004G0003G0007G0001,1
G0005G0005G0007G0007G0004G0001G0001G0002G0007G0007G0003G0006,18,12,0,,0,,0
G0007G0007G0005G0005,18,4,1,G0007G0007G0005G0006,11,G0007G0007G0002G0002|G0007G0007G0005G0005G0007G0001|G0007G0007G0001G0004|G0007G0007G0002G0006|G0007G0007G0001G0002|G0005G0005|G0007G0007G0001G0001|G0007G0007G0007G0001|G0007G0007|G0007G0003G0005G0004,12
G0001G0001G0005G0001G0002G0006G0001G0005G0001G0002,17,10,0,,1,G0001G0001G0005G0001G0002G0006G0001G0005G0004G0001G0001G0002,1
G0002G0002G0006G0006G0007G0003,17,6,0,,4,G0004G0003G0006G0006G0007G0003|G0002G0002G0007G0007G0007G0003|G0007G0003G0006G0006G0007G0003|G0002G0002G0006G0006G0001G0002,4
G0003G0006G0003G0002G0007G0003G0007G0001,17,8,0,,0,,0
G0003G0006G0007G0007G0001G0007G0007G0001,17,8,0,,0,,0
G0004G0003G0002G0006G0006G0006G0001G0004,17,8,0,,0,,0
G0004G0003G0005G0006,17,4,2,G0004G0003G0006G0006|G0004G0002G0005G0006,10,G0004G0002G0006G0006|G0004G0003G0003G0002|G0001G0004G0005G0006|G0005G0006|G0004G0002G0005G0004|G0004G0003|G0004G0003G0007G0001|G0007G0003G0005G0004|G0007G0007G0005G0006|G0002G0002G0005G0006,12
G0004G0003G0007G0001G0001G0001G0001G0005G0004G0001G0001G0002,17,12,0,,0,,0
G0005G0005G0003G0002,17,4,0,,15,G0005G0006G0002G0002|G0001G0005G0002G0002|G0003G0002|G0004G0003G0003G0002|G0005G0005|G0005G0005G0007G0001|G0002G0002G0003G0002|G0001G0005G0003G0006|G0003G0002G0003G0002|G0004G0002G0003G0002,15
G0007G0001G0007G0007G0002G0002G0005G0004,17,8,1,G0001G0001G0007G0007G0002G0002G0005G0004,2,G0007G0001G0007G0007G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001,3
G0001G0002G0001G0005G0002G0002,16,6,2,G0001G0001G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0002,9,G0005G0005G0001G0005G0002G0002|G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0006|G0004G0002G0001G0005G0004G0002|G0001G0002G0001G0005G0007G0003|G0001G0002G0001G0005G0002G0002G0007G0003|G0002G0002G0001G0005G0001G0002|G0005G0006G0001G0005G0002G0002|G0004G0003G0001G0005G0002G0002,11
G0001G0002G0001G0005G0002G0002G0007G0003,16,8,0,,4,G0001G0002G0001G0005G0007G0003|G0003G0006G0001G0005G0002G0002G0007G0003|G0001G0002G0001G0005G0002G0002|G0003G0002G0001G0005G0002G0006G0007G0003,4
G0001G0002G0007G0001G0007G0003,16,6,0,,8,G0001G0002G0007G0001G0002G0006|G0001G0002G0007G0001G0007G0003G0007G0001|G0001G0002G0001G0005G0007G0003|G0001G0007G0001G0005G0007G0003|G0002G0002G0007G0007G0007G0003|G0001G0002G0007G0001|G0001G0007G0007G0007G0007G0003|G0001G0002G0007G0007G0007G0001,8
G0001G0005G0002G0002G0004G0002G0007G0001G0002G0006,16,10,0,,0,,0
G0002G0002G0001G0005G0001G0002,16,6,0,,9,G0004G0002G0001G0005G0001G0004|G0002G0004G0001G0005G0001G0001|G0004G0002G0001G0005G0004G0002|G0002G0002G0001G0005G0005G0005|G0002G0002G0006G0006G0001G0002|G0002G0004G0001G0005G0001G0004|G0001G0002G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0002|G0002G0002G0001G0005G0004G0001G0001G0002,9
G0002G0002G0007G0007G0004G0001G0001G0002G0007G0003,16,10,0,,2,G0002G0006G0007G0007G0004G0001G0001G0002G0007G0001|G0002G0002G0007G0007G0001G0002G0007G0003,2
G0002G0004G0001G0005,16,4,1,G0002G0001G0001G0005,11,G0004G0002G0001G0005|G0002G0004G0001G0005G0001G0001|G0002G0004|G0001G0005|G0002G0004G0007G0007|G0004G0001|G0002G0004G0001G0005G0001G0004|G0002G0004G0007G0001|G0002G0002G0001G0006|G0002G0004G0001G0005G0002G0006,12
G0002G0004G0001G0005G0003G0006G0004G0002G0007G0001,16,10,0,,2,G0002G0004G0006G0006G0003G0006G0004G0002G0007G0001|G0002G0004G0001G0005G0002G0002G0004G0002G0007G0001,2
G0002G0006G0006G0006G0001G0001,16,6,0,,1,G0002G0002G0006G0006G0001G0002,1
G0004G0002G0003G0002,16,4,4,G0004G0003G0003G0002|G0002G0002G0003G0002|G0003G0002G0003G0002|G0001G0002G0003G0002,19,G0004G0002|G0004G0002G0006G0006|G0004G0002G0001G0005|G0004G0002G0007G0007|G0003G0002G0002G0002|G0003G0002|G0002G0002|G0004G0002G0005G0004|G0004G0003|G0004G0002G0007G0001,23
G0005G0005G0006G0006G0001G0002G0007G0003G0007G0001,16,10,0,,1,G0005G0005G0006G0006G0004G0001G0001G0002G0007G0003G0007G0001,1
G0005G0005G0006G0006G0004G0001G0001G0002G0007G0003G0007G0001,16,12,0,,1,G0005G0005G0006G0006G0001G0002G0007G0003G0007G0001,1
G0005G0005G0007G0007G0004G0001G0001G0002,16,8,0,,2,G0007G0007G0004G0001G0001G0002|G0001G0001G0007G0007G0004G0001G0001G0002,2
G0001G0001G0001G0005G0002G0002,15,6,1,G0001G0002G0001G0005G0002G0002,8,G0005G0005G0001G0005G0002G0002|G0001G0001G0007G0007G0002G0002|G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0002|G0005G0006G0001G0005G0002G0002|G0001G0001G0007G0003G0001G0005G0002G0002|G0001G0001G0001G0005G0004G0003|G0004G0003G0001G0005G0002G0002,9
G0001G0001G0007G0001G0003G0006G0007G0001,15,8,1,G0001G0001G0007G0001G0002G0006G0007G0001,2,G0001G0002G0007G0001G0002G0006G0007G0001|G0001G0001G0007G0001G0003G0006G0001G0007G0007G0001,3
G0001G0001G0007G0007G0002G0002G0007G0001G0005G0005G0007G0001,15,12,0,,0,,0
G0001G0002G0003G0002,15,4,5,G0002G0002G0003G0002|G0003G0002G0003G0002|G0004G0002G0003G0002|G0001G0001G0003G0002|G0001G0007G0003G0002,13,G0001G0002|G0001G0005G0002G0002|G0003G0002G0002G0002|G0003G0002|G0004G0003G0003G0002|G0002G0002|G0007G0001G0002G0002|G0003G0002G0003G0001|G0001G0005G0003G0006|G0005G0005G0003G0002,18
G0001G0002G0007G0001G0002G0006G0002G0006G0007G0001G0002G0002,15,12,0,,1,G0001G0002G0007G0001G0002G0006G0002G0006G0007G0001,1
G0001G0005G0003G0006G0003G0006G0007G0001G0002G0002,15,10,0,,1,G0001G0005G0003G0006G0003G0006G0007G0001,1
G0001G0007G0007G0001G0004G0003G0003G0002G0002G0002G0004G0002G0007G0001,15,14,0,,0,,0
G0001G0007G0007G0007,15,4,1,G0001G0001G0007G0007,12,G0004G0002G0007G0007|G0001G0001G0007G0007G0007G0001|G0001G0004G0007G0001|G0007G0007G0007G0001|G0007G0007|G0002G0004G0007G0007|G0001G0007|G0001G0002G0007G0001|G0001G0007G0007G0007G0001G0004|G0001G0007G0007G0007G0007G0003,13
G0002G0002G0007G0001G0001G0002G0007G0001G0007G0007G0002G0002,15,12,0,,0,,0
G0002G0002G0007G0007G0007G0001G0002G0002G0007G0001,15,10,1,G0001G0002G0007G0007G0007G0001G0002G0002G0007G0001,0,,1
G0002G0004G0007G0001G0002G0002,15,6,1,G0002G0006G0007G0001G0002G0002,7,G0004G0002G0007G0001G0002G0002|G0007G0001G0002G0002|G0002G0004G0007G0007G0004G0002|G0002G0004G0007G0007G0002G0006|G0007G0003G0007G0001G0002G0002|G0002G0004G0007G0001|G0004G0003G0007G0001G0002G0002,8
G0002G0006G0003G0002,15,4,1,G0002G0002G0003G0002,15,G0005G0006G0002G0002|G0003G0002|G0004G0003G0003G0002|G0002G0002|G0002G0006|G0002G0006G0007G0001|G0003G0002G0003G0002|G0005G0005G0003G0002|G0004G0002G0003G0002|G0001G0002G0003G0002,16
G0004G0002G0001G0005G0002G0002,15,6,4,G0004G0002G0001G0005G0002G0006|G0004G0002G0001G0005G0004G0002|G0001G0002G0001G0005G0002G0002|G0004G0003G0001G0005G0002G0002,10,G0004G0002G0001G0005G0001G0004|G0004G0002G0007G0001G0002G0002|G0004G0002G0001G0005|G0005G0005G0001G0005G0002G0002|G0001G0005G0002G0002|G0002G0002G0001G0005G0001G0002|G0001G0001G0001G0005G0002G0002|G0004G0003G0002G0004G0001G0005G0002G0002|G0005G0006G0001G0005G0002G0002|G0004G0002G0007G0007G0002G0002,14
G0004G0003G0007G0001G0002G0006G0002G0002G0007G0001,15,10,0,,0,,0
G0005G0005G0001G0005G0002G0002G0007G0007G0004G0003G0007G0001,15,12,0,,2,G0005G0005G0001G0005G0002G0002G0007G0007G0004G0001|G0005G0005G0001G0005G0002G0002G0007G0007G0004G0003G0007G0001G0002G0002,2
G0007G0001G0002G0006G0007G0001,15,6,0,,8,G0007G0001G0002G0006|G0005G0005G0007G0001G0002G0006G0007G0001|G0002G0004G0007G0001G0002G0006G0007G0001|G0002G0006G0007G0001|G0001G0001G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001|G0007G0001G0007G0003G0007G0001,8
G0007G0003G0007G0001G0002G0002,15,6,1,G0004G0003G0007G0001G0002G0002,8,G0007G0007G0002G0002|G0004G0002G0007G0001G0002G0002|G0007G0001G0007G0007G0002G0002|G0007G0003G0007G0001|G0007G0007G0001G0002|G0007G0001G0002G0002|G0002G0004G0007G0001G0002G0002|G0002G0006G0007G0001G0002G0002,9
G0007G0004G0003G0002G0002G0002G0003G0004G0004G0001,15,10,0,,0,,0
G0001G0001G0007G0003G0007G0001G0007G0003G0007G0001,14,10,0,,1,G0007G0003G0007G0001G0007G0003G0007G0001,1
G0001G0002G0007G0001,14,4,3,G0002G0002G0007G0001|G0001G0004G0007G0001|G0004G0002G0007G0001,23,G0001G0002|G0001G0002G0007G0001G0002G0006|G0001G0001G0007G0007|G0004G0002G0007G0007|G0007G0001|G0007G0003G0007G0001|G0001G0001|G0004G0001G0007G0001|G0007G0007G0007G0001|G0004G0003G0007G0001,26
G0001G0005G0003G0006G0007G0001G0003G0003G0001G0005G0002G0002G0004G0002G0002G0006G0006G0006,14,18,0,,0,,0
G0001G0007G0007G0007G0001G0004,14,6,1,G0001G0002G0007G0007G0001G0004,8,G0001G0001G0007G0007G0007G0001|G0007G0007G0001G0004|G0001G0001G0007G0007G0001G0002|G0007G0007G0007G0001|G0001G0002G0007G0007G0007G0001G0001G0004|G0001G0007G0007G0007|G0001G0007G0007G0007G0007G0003|G0001G0002G0007G0007G0007G0001,9
G0002G0002G0007G0007G0004G0002G0007G0001G0002G0006,14,10,1,G0002G0004G0007G0007G0004G0002G0007G0001G0002G0006,0,,1
G0002G0004G0007G0001G0001G0001G0007G0001G0002G0002,14,10,0,,0,,0
G0002G0004G0007G0007G0003G0006G0007G0001,14,8,0,,4,G0002G0004G0007G0001G0002G0006G0007G0001|G0002G0004G0006G0006G0003G0006G0007G0001|G0002G0004G0007G0007G0003G0006|G0002G0004G0007G0007G0007G0001,4
G0002G0006G0007G0001G0004G0002G0007G0001,14,8,0,,0,,0
G0003G0002G0001G0005G0007G0003G0007G0001G0002G0006,14,10,0,,0,,0
G0004G0002G0004G0007,14,4,1,G0004G0002G0007G0007,10,G0004G0002|G0004G0002G0006G0006|G0004G0002G0001G0005|G0004G0002G0005G0004|G0004G0002G0007G0001|G0002G0004|G0002G0004G0007G0007|G0004G0002G0003G0002|G0002G0004G0007G0001|G0004G0002G0005G0006,11
G0004G0002G0007G0007G0002G0006,14,6,3,G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0007G0002G0002|G0004G0002G0007G0007G0005G0006,9,G0004G0002G0007G0001G0002G0002|G0004G0002G0007G0007G0007G0001|G0001G0002G0007G0001G0002G0006|G0004G0002G0007G0007|G0007G0007G0002G0006|G0003G0002G0007G0007G0003G0006|G0004G0002G0001G0005G0002G0006|G0005G0005G0007G0007G0002G0006|G0002G0004G0007G0007G0002G0006,12
G0004G0003G0002G0004G0001G0005G0002G0002,14,8,0,,2,G0004G0002G0001G0005G0002G0002|G0004G0003G0001G0005G0002G0002,2
G0007G0001G0004G0003G0007G0007G0004G0002G0007G0007G0003G0002G0001G0001,14,14,0,,0,,0
G0007G0003G0001G0005G0004G0001,14,6,0,,2,G0007G0003G0005G0004|G0005G0005G0001G0005G0004G0001,2
G0007G0003G0003G0002,14,4,1,G0004G0003G0003G0002,17,G0007G0007G0002G0002|G0007G0003G0007G0001|G0003G0002|G0007G0007G0001G0002|G0007G0003|G0007G0001G0002G0002|G0002G0002G0003G0002|G0003G0002G0003G0002|G0007G0003G0005G0004|G0005G0005G0003G0002,18
G0007G0003G0003G0002G0002G0006G0007G0001,14,8,0,,0,,0
G0007G0007G0002G0002G0002G0002G0007G0001,14,8,0,,0,,0
G0001G0001G0007G0007G0002G0002G0007G0001G0001G0001,13,10,1,G0007G0001G0007G0007G0002G0002G0007G0001G0001G0001,3,G0001G0001G0007G0007G0002G0002G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0001G0001G0007G0007G0002G0002G0007G0001G0002G0006,4
