token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0031G0013,21,3,7,G0014G0013|G0014G0031G0004|G0014G0030G0013|G0014G0029G0013|G0006G0031G0013|G0014G0031|G0014G0031G0016,47,G0014G0004|G0013G0016G0013|G0014G0016|G0014|G0027G0016G0013|G0021G0031|G0006G0013|G0004G0031|G0002G0031|G0013,54
G0011G0021,20,2,9,G0021|G0004G0021|G0001G0021|G0010G0021|G0011G0006|G0013G0021|G0020G0021|G0011G0014|G0011,91,G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,100
G0013G0009,20,2,4,G0013G0021|G0013|G0010G0009|G0003G0009,78,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0013G0016G0013,82
G0019G0014G0023,20,3,1,G0019G0014G0015,36,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014|G0028G0014G0015|G0011G0014,37
G0026G0021G0013,20,3,0,,33,G0021|G0014G0013|G0013G0016G0013|G0028G0021G0025|G0004G0021|G0027G0016G0013|G0001G0021|G0010G0021|G0013G0021|G0021G0031,33
G0027G0005G0021G0030,20,4,4,G0027G0005G0021|G0027G0005G0021G0029|G0027G0005G0021G0031|G0027G0005G0030,15,G0027G0005|G0021G0030|G0027G0029G0005G0021|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0005G0014|G0027G0005G0009,19
G0027G0014G0017,20,3,1,G0027G0014,51,G0027G0005G0021|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014,52
G0016G0019G0013G0021,19,4,0,,3,G0013G0021|G0016G0013G0001G0021|G0016G0013G0001,3
G0027G0006G0014,19,3,5,G0027G0005G0014|G0027G0014|G0004G0006G0014|G0012G0006G0014|G0003G0006G0014,52,G0027G0005G0021|G0001G0014|G0027G0005|G0020G0014|G0014|G0010G0014|G0004G0014|G0027G0016G0013|G0011G0006|G0006G0013,57
G0011G0006G0002,18,3,5,G0011G0006|G0010G0006G0002|G0011G0025G0002|G0011G0006G0016|G0012G0006G0002,37,G0002|G0004G0002|G0001G0002|G0006G0013|G0020G0002|G0011G0014|G0003G0006|G0004G0030G0002|G0004G0031G0002|G0006G0013G0002,42
G0012G0006G0014,18,3,5,G0004G0006G0014|G0027G0006G0014|G0003G0006G0014|G0012G0006G0021G0014|G0012G0006G0002,40,G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0011G0006|G0006G0013|G0011G0014|G0028G0016G0014|G0003G0006,45
G0014G0004G0031,18,3,7,G0014G0004|G0004G0031|G0014G0004G0029|G0014G0004G0030|G0014G0013G0031|G0014G0031|G0014G0016G0031,45,G0004|G0004G0002|G0014G0013|G0014G0016|G0014|G0004G0014|G0004G0021|G0004G0016|G0021G0031|G0004G0029,52
G0014G0030G0013,18,3,6,G0014G0013|G0014G0030G0004|G0014G0031G0013|G0014G0030G0016|G0014G0030|G0014G0029G0013,47,G0014G0004|G0013G0016G0013|G0014G0016|G0014|G0027G0016G0013|G0006G0013|G0021G0030|G0004G0030|G0002G0030|G0013,53
G0014G0030G0016,18,3,6,G0014G0016|G0014G0030G0004|G0014G0030G0013|G0014G0030|G0014G0029G0016|G0014G0031G0016,50,G0014G0004|G0014G0013|G0014|G0004G0016|G0021G0030|G0016|G0004G0030|G0002G0030|G0001G0030G0014|G0014G0004G0029,56
G0027,18,1,14,G0021|G0002|G0004|G0027G0005|G0014|G0018|G0001|G0010|G0016|G0020,72,G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0001G0002,86
G0001G0014G0010G0010G0021,17,5,1,G0001G0014G0010G0010G0014,0,,1
G0011G0002G0004,17,3,1,G0020G0002G0004,36,G0002|G0004|G0014G0004|G0004G0002|G0001G0002|G0011G0006|G0020G0002|G0011G0014|G0002G0029|G0002G0031,37
G0020G0030G0014,17,3,6,G0020G0014|G0001G0030G0014|G0020G0002G0014|G0004G0030G0014|G0020G0031G0014|G0010G0030G0014,48,G0001G0014|G0014|G0010G0014|G0004G0014|G0020G0002|G0020G0021|G0021G0030|G0011G0014|G0028G0016G0014|G0020,54
G0027G0005G0030,17,3,8,G0027G0005G0021|G0027G0005|G0027G0005G0030G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0021G0030|G0027G0005G0031|G0027G0005G0029,39,G0027G0016G0013|G0021G0030|G0027G0029G0005G0021|G0027G0005G0021G0029|G0004G0030|G0002G0030|G0027G0005G0021G0031|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021,47
G0002G0013G0027G0016G0025,16,5,0,,2,G0027G0016G0025|G0002G0004G0004G0016G0025,2
G0014G0030,16,2,21,G0014G0004|G0014G0013|G0014G0016|G0014|G0021G0030|G0004G0030|G0002G0030|G0014G0030G0004|G0001G0014G0030|G0014G0030G0013,107,G0021|G0002|G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0018|G0010G0014|G0004G0014,128
G0020G0002G0014,16,3,6,G0020G0014|G0020G0002|G0020G0030G0014|G0020G0031G0014|G0020G0002G0004|G0005G0002G0014,49,G0002|G0004G0002|G0001G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0020G0021|G0011G0014|G0028G0016G0014,55
G0020G0014G0031,16,3,9,G0020G0014|G0001G0014G0031|G0020G0014G0016|G0020G0014G0002|G0010G0014G0031|G0020G0014G0029|G0004G0014G0031|G0014G0031|G0020G0014G0030,53,G0014G0004|G0001G0014|G0014G0013|G0014G0016|G0014|G0010G0014|G0004G0014|G0021G0031|G0020G0002|G0020G0021,62
G0027G0031G0005,16,3,4,G0027G0005|G0027G0031G0005G0021|G0027G0029G0005|G0027G0030G0005,38,G0027G0005G0021|G0027G0016G0013|G0021G0031|G0027G0029G0005G0021|G0004G0031|G0002G0031|G0027G0005G0031G0021|G0001G0031G0014|G0027G0030G0005G0021|G0004G0031G0002,42
G0028G0021G0025G0017,16,4,4,G0028G0021G0025|G0028G0021G0025G0029|G0028G0021G0025G0031|G0028G0021G0025G0030,9,G0021G0025G0002|G0028G0021G0030G0025|G0028G0029G0021G0025|G0028G0030G0021G0025|G0028G0021G0031G0025|G0028G0031G0021G0025|G0028G0006G0025|G0028G0021G0029G0025|G0002G0021G0025G0021,13
G0028G0021G0030G0025,16,4,3,G0028G0021G0025|G0028G0021G0031G0025|G0028G0021G0029G0025,10,G0021G0030|G0028G0021G0025G0017|G0028G0021G0025G0029|G0028G0029G0021G0025|G0028G0030G0021G0025|G0004G0021G0030|G0028G0021G0025G0031|G0028G0031G0021G0025|G0028G0021G0025G0030|G0028G0006G0025,13
G0001G0016G0007G0021,15,4,0,,6,G0001G0021|G0027G0016G0020G0021|G0001G0030G0021|G0007G0016G0027G0021|G0001G0006G0021|G0001G0031G0021,6
G0007G0014G0001G0014,15,4,1,G0007G0021G0001G0014,5,G0001G0014|G0007G0014|G0007G0014G0002|G0007G0016G0014|G0007G0014G0010G0016,6
G0010G0006G0002,15,3,7,G0010G0006|G0010G0006G0016|G0011G0006G0002|G0010G0014G0002|G0012G0006G0002|G0010G0006G0002G0029|G0010G0006G0021,52,G0002|G0004G0002|G0010G0014|G0001G0002|G0010G0022|G0010G0021|G0011G0006|G0010|G0006G0013|G0020G0002,59
G0011G0025G0002,15,3,2,G0021G0025G0002|G0011G0006G0002,31,G0002|G0004G0002|G0001G0002|G0011G0006|G0020G0002|G0011G0014|G0016G0025|G0004G0030G0002|G0004G0031G0002|G0006G0013G0002,33
G0012G0006G0002G0004,15,4,2,G0012G0006G0021G0004|G0012G0006G0002,7,G0011G0006G0002|G0012G0006G0014|G0011G0002G0004|G0010G0006G0002|G0012G0006G0021G0014|G0020G0002G0004|G0010G0006G0002G0029,9
G0013G0016G0013G0030,15,4,4,G0013G0016G0013|G0013G0016G0013G0029|G0013G0016G0013G0031|G0027G0016G0013G0030,14,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0013G0030G0016G0013|G0013G0016G0031G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0010G0016G0013G0016|G0016G0013G0001|G0013G0016G0030G0013,18
G0014G0004G0030,15,3,6,G0014G0004|G0004G0030|G0014G0004G0029|G0014G0004G0031|G0014G0030|G0014G0016G0030,46,G0004|G0004G0002|G0014G0013|G0014G0016|G0014|G0004G0014|G0004G0021|G0004G0016|G0021G0030|G0004G0029,52
G0001G0030,14,2,16,G0001G0014|G0001G0002|G0001|G0001G0021|G0021G0030|G0004G0030|G0002G0030|G0001G0030G0014|G0001G0014G0030|G0014G0030,93,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,109
G0004G0014G0030,14,3,11,G0004G0014|G0004G0030|G0004G0002G0030|G0001G0014G0030|G0014G0030|G0004G0014G0031|G0004G0021G0030|G0010G0014G0030|G0020G0014G0030|G0004G0016G0030,69,G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0021,80
G0004G0016G0027G0016,14,4,3,G0028G0016G0027G0016|G0004G0016G0025G0016|G0003G0016G0027G0016,9,G0004G0016|G0004G0016G0025|G0004G0016G0029|G0010G0016G0013G0016|G0004G0031G0016|G0004G0016G0030|G0004G0029G0016|G0004G0016G0031|G0007G0016G0027G0021,12
G0007,14,1,15,G0021|G0002|G0004|G0014|G0018|G0001|G0010|G0016|G0020|G0013,59,G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0001G0002,74
G0007G0002,14,2,10,G0002|G0004G0002|G0001G0002|G0020G0002|G0003G0002|G0005G0002|G0007|G0007G0014|G0007G0014G0002|G0007G0016,88,G0021|G0004|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018,98
G0007G0021G0001G0014,14,4,1,G0007G0014G0001G0014,5,G0001G0014|G0021G0001|G0007G0014|G0007G0016G0014|G0021G0014,6
G0012G0006G0002G0013G0001G0016,14,6,0,,0,,0
G0019G0014G0015,14,3,2,G0028G0014G0015|G0019G0014G0023,35,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014|G0011G0014|G0001G0014G0029,37
G0020G0014G0002,14,3,8,G0020G0014|G0020G0002|G0020G0014G0016|G0020G0014G0031|G0007G0014G0002|G0020G0014G0029|G0010G0014G0002|G0020G0014G0030,53,G0002|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0014G0016|G0014|G0010G0014|G0004G0014|G0001G0002,61
G0028G0016G0027G0016,14,4,2,G0004G0016G0027G0016|G0003G0016G0027G0016,4,G0028G0016G0014|G0004G0016G0025G0016|G0010G0016G0013G0016|G0007G0016G0027G0021,6
G0028G0021G0025G0029,14,4,4,G0028G0021G0025|G0028G0021G0025G0017|G0028G0021G0025G0031|G0028G0021G0025G0030,15,G0021G0029|G0021G0025G0002|G0028G0021G0030G0025|G0004G0021G0029|G0028G0029G0021G0025|G0028G0030G0021G0025|G0028G0021G0031G0025|G0028G0031G0021G0025|G0013G0021G0029|G0010G0021G0029,19
G0003G0006G0014,13,3,4,G0003G0006|G0004G0006G0014|G0027G0006G0014|G0012G0006G0014,43,G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0011G0006|G0006G0013|G0011G0014|G0028G0016G0014|G0001G0029G0014,47
G0003G0006G0016G0025,13,4,0,,10,G0003G0006|G0016G0025|G0004G0016G0025|G0010G0006G0016|G0003G0006G0014|G0010G0006G0016G0014|G0003G0002G0025|G0011G0006G0016|G0027G0016G0025|G0028G0006G0025,10
G0004G0021G0029,13,3,12,G0004G0021|G0021G0029|G0004G0029|G0004G0002G0029|G0004G0021G0030|G0004G0016G0029|G0013G0021G0029|G0004G0021G0031|G0010G0021G0029|G0001G0021G0029,57,G0021|G0004|G0004G0002|G0028G0021G0025|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0021G0031,69
G0004G0030G0021,13,3,7,G0004G0021|G0004G0030|G0004G0030G0002|G0004G0030G0014|G0001G0030G0021|G0004G0029G0021|G0004G0031G0021,58,G0021|G0004|G0027G0005G0021|G0004G0002|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0020G0021,65
G0007G0014,13,2,13,G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0011G0014|G0027G0014|G0007|G0007G0002|G0007G0014G0002,104,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0014G0016|G0018|G0001G0002,117
G0007G0014G0002,13,3,4,G0007G0002|G0020G0014G0002|G0007G0014|G0010G0014G0002,56,G0002|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0014,60
G0007G0016G0014,13,3,4,G0028G0016G0014|G0013G0016G0014|G0007G0014|G0007G0016,50,G0001G0014|G0020G0014|G0013G0016G0013|G0014G0016|G0014|G0010G0014|G0004G0014|G0027G0016G0013|G0004G0016|G0011G0014,54
G0011G0006G0011G0011G0016,13,5,2,G0011G0006G0011G0011G0014|G0011G0006G0011G0011G0021,4,G0011G0002G0013G0011G0016|G0011G0006G0016|G0011G0016G0010G0011G0016|G0010G0016G0011G0011G0016,6
G0011G0031G0006,13,3,3,G0011G0006|G0011G0029G0006|G0003G0031G0006,29,G0021G0031|G0011G0014|G0003G0006|G0004G0031|G0002G0031|G0001G0031G0014|G0004G0031G0002|G0010G0006|G0014G0031G0004|G0014G0031G0013,32
G0012G0006G0021G0004G0004G0002,13,6,1,G0012G0006G0021G0004G0004G0014,2,G0012G0006G0021G0004|G0012G0006G0021G0010G0011G0002,3
G0013G0030G0016G0013,13,4,4,G0013G0016G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0027G0030G0016G0013,11,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0014G0030G0013|G0014G0030G0016|G0013G0016G0013G0030|G0013G0016G0031G0013|G0013G0016G0013G0029|G0013G0016G0030G0013|G0013G0016G0013G0031,15
G0014G0016G0029,13,3,7,G0014G0016|G0014G0004G0029|G0004G0016G0029|G0014G0013G0029|G0014G0016G0031|G0014G0029|G0014G0016G0030,57,G0014G0004|G0014G0013|G0013G0016G0013|G0014|G0027G0016G0013|G0004G0016|G0021G0029|G0016|G0028G0016G0014|G0004G0029,64
G0016G0013G0001G0021,13,4,1,G0016G0013G0001,4,G0001G0021|G0013G0021|G0016G0019G0013G0021|G0020G0016G0013G0001G0016,5
G0019G0021G0013G0011G0021,13,5,0,,0,,0
G0020G0002G0021G0010G0011G0025G0016,13,7,0,,0,,0
G0027G0005G0031,13,3,8,G0027G0005G0021|G0027G0005|G0027G0005G0021G0031|G0027G0005G0031G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0030|G0027G0005G0029,39,G0027G0016G0013|G0021G0031|G0027G0029G0005G0021|G0027G0005G0021G0029|G0004G0031|G0002G0031|G0027G0005G0030G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021,47
G0028G0021G0025G0027G0005G0009,13,6,0,,0,,0
G0002G0004G0011G0025G0002,12,5,2,G0002G0004G0011G0025G0016|G0002G0004G0011G0025G0014,1,G0011G0025G0002,3
G0002G0004G0011G0025G0016,12,5,2,G0002G0004G0011G0025G0002|G0002G0004G0011G0025G0014,1,G0004G0016G0025G0016,3
G0002G0007G0021G0002,12,4,0,,2,G0007G0002|G0007G0014G0002,2
G0003G0021G0027G0021,12,4,0,,3,G0002G0021G0025G0021|G0003G0016G0027G0016|G0007G0016G0027G0021,3
G0004G0030G0014,12,3,9,G0004G0014|G0004G0030|G0001G0030G0014|G0004G0030G0002|G0004G0006G0014|G0020G0030G0014|G0004G0030G0021|G0004G0031G0014|G0010G0030G0014,64,G0004|G0004G0002|G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0021|G0004G0016|G0021G0030|G0011G0014,73
G0004G0031G0014,12,3,10,G0004G0014|G0004G0031|G0001G0031G0014|G0004G0031G0002|G0004G0006G0014|G0004G0030G0014|G0010G0031G0014|G0020G0031G0014|G0004G0031G0021|G0004G0031G0016,64,G0004|G0004G0002|G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0021|G0004G0016|G0021G0031|G0011G0014,74
G0010G0009,12,2,9,G0010G0014|G0010G0022|G0010G0021|G0010|G0010G0006|G0013G0009|G0010G0015|G0003G0009|G0010G0030,83,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,92
G0010G0014G0031,12,3,10,G0010G0014|G0001G0014G0031|G0020G0014G0031|G0004G0014G0031|G0010G0014G0030|G0010G0014G0002|G0010G0014G0029|G0014G0031|G0010G0022G0031|G0010G0021G0031,64,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0004G0014|G0010G0022|G0010G0021|G0010,74
G0010G0029G0014,12,3,5,G0010G0014|G0001G0029G0014|G0010G0031G0014|G0010G0030G0014|G0010G0029G0021,62,G0001G0014|G0020G0014|G0014|G0004G0014|G0010G0022|G0010G0021|G0010|G0021G0029|G0011G0014|G0028G0016G0014,67
G0013G0016G0031G0013,12,4,4,G0013G0016G0013|G0027G0016G0031G0013|G0013G0016G0030G0013|G0013G0016G0029G0013,15,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0014G0031G0013|G0013G0016G0013G0030|G0013G0030G0016G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0006G0031G0013|G0013G0016G0013G0029,19
G0013G0031G0016G0013,12,4,3,G0013G0016G0013|G0013G0030G0016G0013|G0013G0029G0016G0013,14,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0014G0031G0013|G0013G0016G0013G0030|G0013G0016G0031G0013|G0006G0031G0013|G0004G0031G0016|G0013G0016G0013G0029|G0013G0016G0030G0013,17
G0014G0029G0016,12,3,7,G0014G0016|G0014G0029G0004|G0014G0030G0016|G0014G0029G0013|G0004G0029G0016|G0014G0029|G0014G0031G0016,45,G0014G0004|G0014G0013|G0014|G0004G0016|G0021G0029|G0016|G0004G0029|G0002G0029|G0001G0029G0014|G0014G0004G0029,52
G0018G0030,12,2,9,G0018|G0021G0030|G0004G0030|G0002G0030|G0014G0030|G0001G0030|G0018G0031|G0018G0029|G0010G0030,89,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,98
G0020G0014G0029,12,3,10,G0020G0014|G0001G0014G0029|G0020G0014G0016|G0020G0014G0031|G0020G0014G0002|G0010G0014G0029|G0020G0014G0030|G0020G0029|G0014G0029|G0004G0014G0029,54,G0014G0004|G0001G0014|G0014G0013|G0014G0016|G0014|G0010G0014|G0004G0014|G0021G0029|G0020G0002|G0020G0021,64
G0021G0014,12,2,14,G0021|G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0021G0031|G0021G0029|G0021G0030|G0011G0014,115,G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0014G0016|G0018|G0028G0021G0025|G0001G0002,129
G0028G0029G0021G0025,12,4,3,G0028G0021G0025|G0028G0030G0021G0025|G0028G0031G0021G0025,10,G0028G0021G0025G0017|G0028G0021G0030G0025|G0028G0021G0025G0029|G0028G0021G0025G0031|G0028G0021G0031G0025|G0004G0029G0021|G0028G0021G0025G0030|G0010G0029G0021|G0028G0006G0025|G0028G0021G0029G0025,13
G0028G0030G0021G0025,12,4,3,G0028G0021G0025|G0028G0029G0021G0025|G0028G0031G0021G0025,10,G0028G0021G0025G0017|G0028G0021G0030G0025|G0028G0021G0025G0029|G0004G0030G0021|G0001G0030G0021|G0028G0021G0025G0031|G0028G0021G0031G0025|G0028G0021G0025G0030|G0028G0006G0025|G0028G0021G0029G0025,13
G0001G0002G0029,11,3,7,G0001G0002|G0002G0029|G0004G0002G0029|G0001G0014G0029|G0001G0029|G0001G0002G0030|G0001G0021G0029,50,G0002|G0004G0002|G0001G0014|G0001|G0001G0021|G0021G0029|G0020G0002|G0004G0029|G0002G0031|G0001G0029G0014,57
G0001G0006G0027G0002,11,4,0,,8,G0001G0002|G0006G0013G0002|G0011G0006G0002|G0010G0006G0002|G0001G0031G0002|G0012G0006G0002|G0001G0006G0021|G0001G0030G0002,8
G0001G0030G0021,11,3,7,G0001G0021|G0001G0030G0014|G0001G0030|G0004G0030G0021|G0001G0006G0021|G0001G0030G0002|G0001G0031G0021,46,G0021|G0027G0005G0021|G0001G0014|G0001G0002|G0004G0021|G0001|G0010G0021|G0013G0021|G0020G0021|G0021G0030,53
G0001G0031G0002,11,3,5,G0001G0002|G0001G0031G0014|G0004G0031G0002|G0001G0030G0002|G0001G0031G0021,53,G0002|G0004G0002|G0001G0014|G0001|G0001G0021|G0021G0031|G0020G0002|G0004G0031|G0002G0031|G0001G0029G0014,58
G0002G0001,11,2,6,G0002|G0001|G0002G0029|G0002G0031|G0002G0030|G0021G0001,77,G0021|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,83
G0004G0014G0031,11,3,11,G0004G0014|G0004G0031|G0001G0014G0031|G0004G0002G0031|G0020G0014G0031|G0004G0014G0030|G0010G0014G0031|G0014G0031|G0004G0021G0031|G0004G0016G0031,70,G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0021,81
G0004G0016G0025G0016,11,4,2,G0004G0016G0025|G0004G0016G0027G0016,12,G0004G0016|G0016G0025|G0028G0016G0027G0016|G0002G0004G0011G0025G0016|G0004G0016G0029|G0010G0016G0013G0016|G0004G0031G0016|G0027G0016G0025|G0004G0016G0030|G0004G0029G0016,14
G0004G0021G0030,11,3,8,G0004G0021|G0021G0030|G0004G0030|G0004G0002G0030|G0004G0014G0030|G0004G0021G0029|G0004G0021G0031|G0004G0016G0030,62,G0021|G0004|G0004G0002|G0028G0021G0025|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0021G0031,70
G0010G0014G0030,11,3,10,G0010G0014|G0001G0014G0030|G0014G0030|G0004G0014G0030|G0010G0014G0031|G0010G0014G0002|G0010G0014G0029|G0010G0022G0030|G0020G0014G0030|G0010G0030,64,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0004G0014|G0010G0022|G0010G0021|G0010,74
G0010G0031G0014,11,3,7,G0010G0014|G0001G0031G0014|G0004G0031G0014|G0010G0029G0014|G0020G0031G0014|G0010G0030G0014|G0010G0031G0021,62,G0001G0014|G0020G0014|G0014|G0004G0014|G0010G0022|G0010G0021|G0010|G0021G0031|G0011G0014|G0028G0016G0014,69
G0012G0006G0014G0007G0014,11,5,0,,2,G0012G0006G0014|G0012G0006G0021G0014,2
G0013G0029G0016G0013,11,4,3,G0013G0016G0013|G0013G0030G0016G0013|G0013G0031G0016G0013,13,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0013G0016G0013G0030|G0013G0016G0031G0013|G0014G0029G0016|G0014G0029G0013|G0013G0016G0013G0029|G0013G0016G0030G0013|G0027G0030G0016G0013,16
G0014G0013G0031,11,3,5,G0014G0013|G0014G0004G0031|G0014G0013G0029|G0014G0031|G0014G0016G0031,42,G0014G0004|G0014G0016|G0014|G0013G0021|G0021G0031|G0006G0013|G0004G0031|G0002G0031|G0013|G0014G0004G0029,47
G0014G0029G0013,11,3,6,G0014G0013|G0014G0029G0004|G0014G0031G0013|G0014G0030G0013|G0014G0029G0016|G0014G0029,45,G0014G0004|G0013G0016G0013|G0014G0016|G0014|G0027G0016G0013|G0006G0013|G0021G0029|G0004G0029|G0002G0029|G0001G0029G0014,51
G0019G0025G0002G0013,11,4,0,,2,G0021G0025G0002|G0011G0025G0002,2
G0020G0016G0013G0001G0016,11,5,0,,3,G0016G0013G0001G0021|G0010G0016G0013G0016|G0016G0013G0001,3
G0020G0031G0014,11,3,6,G0020G0014|G0001G0031G0014|G0020G0030G0014|G0020G0002G0014|G0004G0031G0014|G0010G0031G0014,50,G0001G0014|G0014|G0010G0014|G0004G0014|G0021G0031|G0020G0002|G0020G0021|G0011G0014|G0028G0016G0014|G0020,56
G0027G0016G0031G0013,11,4,3,G0027G0016G0013|G0013G0016G0031G0013|G0027G0016G0029G0013,17,G0013G0016G0013|G0027G0016G0020G0021|G0027G0005G0031G0021|G0010G0016G0013|G0027G0016G0010G0022|G0014G0031G0013|G0027G0031G0005|G0027G0005G0031|G0006G0031G0013|G0027G0016G0020,20
G0028G0021G0025G0031,11,4,4,G0028G0021G0025|G0028G0021G0025G0017|G0028G0021G0025G0029|G0028G0021G0025G0030,14,G0021G0031|G0021G0025G0002|G0028G0021G0030G0025|G0028G0029G0021G0025|G0028G0030G0021G0025|G0028G0021G0031G0025|G0028G0031G0021G0025|G0001G0021G0031|G0004G0021G0031|G0028G0006G0025,18
G0028G0021G0031G0025,11,4,3,G0028G0021G0025|G0028G0021G0030G0025|G0028G0021G0029G0025,13,G0021G0031|G0028G0021G0025G0017|G0028G0021G0025G0029|G0028G0029G0021G0025|G0028G0030G0021G0025|G0028G0021G0025G0031|G0028G0031G0021G0025|G0028G0021G0025G0030|G0001G0021G0031|G0004G0021G0031,16
G0028G0031G0021G0025,11,4,3,G0028G0021G0025|G0028G0029G0021G0025|G0028G0030G0021G0025,11,G0028G0021G0025G0017|G0028G0021G0030G0025|G0028G0021G0025G0029|G0028G0021G0025G0031|G0028G0021G0031G0025|G0004G0031G0021|G0028G0021G0025G0030|G0028G0006G0025|G0028G0021G0029G0025|G0010G0031G0021,14
G0001G0014G0016,10,3,6,G0001G0014|G0014G0016|G0001G0014G0029|G0001G0014G0031|G0020G0014G0016|G0001G0014G0030,62,G0014G0004|G0014G0013|G0020G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0004G0016|G0001|G0001G0021,68
G0004G0016G0029,10,3,10,G0004G0016|G0004G0029|G0004G0002G0029|G0004G0016G0025|G0004G0021G0029|G0014G0016G0029|G0004G0016G0030|G0004G0016G0031|G0004G0014G0029|G0004G0023G0029,61,G0004|G0004G0002|G0013G0016G0013|G0014G0016|G0004G0014|G0004G0021|G0027G0016G0013|G0021G0029|G0016|G0028G0016G0014,71
G0004G0029G0021,10,3,7,G0004G0021|G0004G0029|G0004G0029G0002|G0004G0030G0021|G0004G0031G0021|G0010G0029G0021|G0004G0029G0016,57,G0021|G0004|G0027G0005G0021|G0004G0002|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0021G0029,64
G0004G0031G0021,10,3,9,G0004G0021|G0004G0031|G0004G0031G0002|G0004G0030G0021|G0004G0031G0014|G0004G0029G0021|G0004G0031G0016|G0010G0031G0021|G0001G0031G0021,56,G0021|G0004|G0027G0005G0021|G0004G0002|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0021G0031,65
G0006G0031G0013,10,3,2,G0006G0013|G0014G0031G0013,33,G0014G0013|G0013G0016G0013|G0027G0016G0013|G0021G0031|G0004G0031|G0002G0031|G0013|G0001G0031G0014|G0010G0016G0013|G0004G0031G0002,35
