token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0001G0012G0020G0011,23,5,0,,7,G0012G0020G0011|G0002G0001G0012G0005G0011|G0016G0001G0012G0020G0012G0005G0011|G0011G0001G0012G0005G0011|G0016G0032G0020G0011|G0007G0001G0012G0005G0011|G0016G0020G0012G0020G0012,7
G0019G0004G0012G0007G0003G0028,23,6,1,G0019G0012G0007G0003G0028,1,G0019G0004G0012G0007G0003G0028G0012G0020,2
G0024G0012G0001,23,3,6,G0024G0012|G0020G0012G0001|G0024G0001|G0010G0012G0001|G0024G0012G0010|G0024G0012G0011,42,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028G0012G0010|G0005G0012|G0001|G0010G0001|G0021G0001,48
G0011G0006G0011G0012,22,4,2,G0011G0006G0011|G0011G0006G0011G0012G0010,12,G0014G0006G0012|G0011G0012G0020G0012|G0016G0006G0011|G0006G0005G0012|G0011G0006G0009|G0004G0006G0024G0012|G0032G0006G0011|G0019G0006G0024G0012|G0011G0012|G0011G0012G0010G0011G0012,14
G0012G0010G0011G0020G0012,22,5,2,G0002G0012G0010G0011G0020G0012|G0012G0005G0011G0020G0012,9,G0012G0010G0011|G0003G0028G0011G0020G0012|G0010G0001G0020G0012|G0012G0010G0031G0012G0012|G0007G0032G0010G0011G0020G0012|G0019G0012G0010G0011G0012|G0005G0032G0010G0011G0020G0012|G0011G0012G0010G0011G0012|G0012G0010G0011G0012G0010,11
G0015G0003G0028G0001G0013G0003G0005G0011,22,8,0,,0,,0
G0019G0004G0012G0007G0003G0028G0012G0020,22,8,1,G0019G0004G0012G0007G0003G0028G0012G0020G0010,1,G0019G0004G0012G0007G0003G0028,2
G0019G0012G0028,22,3,7,G0019G0001G0028|G0019G0012G0009|G0019G0012G0028G0010|G0011G0012G0028|G0005G0012G0028|G0019G0001G0012G0028|G0001G0019G0012G0028,38,G0012|G0012G0005|G0002G0012|G0028G0012|G0028|G0028G0012G0010|G0005G0012|G0001G0028|G0010G0012|G0010G0012G0010,45
G0019G0032G0028G0031G0010,22,5,1,G0019G0032G0028G0031,2,G0019G0032G0020G0010|G0019G0012G0028G0010,3
G0024G0032G0011,22,3,3,G0024G0032G0020G0011|G0024G0012G0011|G0032G0011,45,G0012G0010G0011|G0024G0006G0028G0011|G0007G0032G0010|G0006G0005G0011|G0022G0032|G0023G0032|G0032G0020|G0028G0032G0020|G0012G0020G0011|G0016G0006G0011,48
G0032,22,1,16,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0022G0032|G0023G0032|G0032G0020,35,G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003G0002|G0028G0003|G0005G0012|G0010G0001|G0001G0028|G0021G0001,51
G0002G0001G0012G0005G0011,21,5,2,G0011G0001G0012G0005G0011|G0007G0001G0012G0005G0011,9,G0002G0001G0010G0011|G0013G0012G0005G0011|G0002G0001G0011|G0016G0001G0012G0020G0011|G0015G0001G0012G0005|G0002G0006G0005G0011|G0010G0012G0005G0011|G0002G0020G0012G0001G0011|G0002G0012G0001G0011,11
G0003G0001G0011,21,3,6,G0016G0003G0001G0011|G0007G0003G0001G0011|G0002G0001G0011|G0003G0001|G0007G0001G0011|G0003G0001G0010,39,G0028G0001|G0003|G0012G0010G0011|G0003G0002|G0001|G0010G0001|G0001G0028|G0021G0001|G0006G0005G0011|G0002G0001G0010G0011,45
G0005G0032G0010,21,3,3,G0007G0032G0010|G0005G0006G0010|G0005G0032G0009,36,G0028G0012G0010|G0005G0012|G0005|G0010|G0022G0032|G0010G0012G0010|G0023G0032|G0032G0020|G0019G0032G0020G0010|G0028G0032G0020,39
G0006,21,1,12,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0006G0005|G0014G0006|G0024,49,G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003G0002|G0028G0003|G0005G0012|G0010G0001|G0014G0006G0012|G0001G0028,61
G0016G0020G0003G0005G0019,21,5,2,G0016G0020G0003G0005G0019G0012|G0016G0020G0003G0005G0019G0010,2,G0013G0020G0003G0005G0011|G0013G0020G0003G0005G0009,4
G0003G0031G0020G0017G0010,20,5,0,,1,G0031G0020G0001G0010,1
G0004G0032G0024,20,3,1,G0004G0032G0001,19,G0007G0032G0010|G0022G0032|G0023G0032|G0032G0020|G0028G0032G0020|G0019G0006G0024|G0032G0002|G0004G0006G0024G0012|G0024|G0031G0032G0020,20
G0006G0005G0010,20,3,3,G0006G0005|G0006G0005G0011|G0006G0005G0012,26,G0012G0005|G0028G0012G0010|G0005G0012|G0005|G0010G0006G0005|G0010|G0010G0006G0005G0011|G0007G0032G0010|G0010G0012G0010|G0031G0006G0001G0010,29
G0015G0003G0020G0015G0012,20,5,0,,3,G0012G0020G0015G0012|G0015G0003G0020G0032G0005|G0015G0003G0020G0006G0005,3
G0016G0001G0028G0009,20,4,1,G0032G0001G0028G0009,6,G0001G0028|G0019G0001G0028|G0031G0001G0012G0009|G0016G0032G0020G0009|G0010G0001G0028|G0024G0001G0028,7
G0019G0006G0005G0011G0020G0012,20,6,1,G0019G0006G0005G0011G0012,2,G0012G0005G0011G0020G0012|G0012G0005G0019G0006G0005G0011G0020G0012,3
G0019G0006G0024G0012,20,4,2,G0019G0006G0024|G0004G0006G0024G0012,9,G0014G0006G0012|G0024G0012|G0006G0005G0012|G0019G0003G0024G0031|G0011G0006G0011G0012|G0012G0028G0024G0012|G0019G0006G0005G0011G0012|G0004G0006G0024G0012G0010|G0003G0005G0024G0012,11
G0007G0032G0010G0011G0020G0012,19,6,1,G0005G0032G0010G0011G0020G0012,2,G0012G0010G0011G0020G0012|G0002G0012G0010G0011G0020G0012,3
G0011G0012,19,2,7,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0012|G0024G0012|G0011G0012G0028,57,G0012G0005|G0028G0001|G0003|G0028|G0028G0012G0010|G0003G0002|G0028G0003|G0001|G0010G0001|G0014G0006G0012,64
G0012G0028G0010,19,3,2,G0019G0012G0028G0010|G0011G0012G0028G0010,33,G0012|G0012G0005|G0028G0001|G0028G0012|G0028|G0028G0012G0010|G0012G0010G0011|G0028G0003|G0001G0028|G0010,35
G0015G0003G0020G0032G0005G0010,19,6,1,G0015G0003G0020G0032G0005,1,G0015G0003G0020G0006G0005,2
G0019G0012G0010G0011G0012,19,5,2,G0011G0012G0010G0011G0012|G0019G0012G0010G0011,7,G0012G0010G0011|G0012G0010G0011G0020G0012|G0007G0012G0020G0011G0012|G0002G0012G0010G0011G0020G0012|G0019G0006G0005G0011G0012|G0001G0019G0012G0010G0011|G0012G0010G0011G0012G0010,9
G0024G0001G0010,19,3,8,G0024G0003G0001G0010|G0024G0001G0012|G0024G0001|G0010G0001G0010|G0024G0012G0010|G0007G0001G0010|G0024G0001G0028|G0003G0001G0010,37,G0028G0001|G0028G0012G0010|G0001|G0010G0001|G0001G0028|G0021G0001|G0010|G0007G0032G0010|G0002G0001G0010G0011|G0020G0012G0001G0010,45
G0024G0006G0005,19,3,2,G0010G0006G0005|G0006G0005,44,G0012G0005|G0014G0006G0012|G0005|G0024G0006G0028G0011|G0010G0006G0005G0011|G0014G0006|G0006G0005G0011|G0028G0006G0020|G0031G0006G0020|G0010G0006G0020,46
G0005G0032G0010G0011G0020G0012,18,6,1,G0007G0032G0010G0011G0020G0012,2,G0012G0010G0011G0020G0012|G0002G0012G0010G0011G0020G0012,3
G0007G0001G0011,18,3,5,G0007G0003G0001G0011|G0007G0012G0001G0011|G0002G0001G0011|G0003G0001G0011|G0007G0001G0010,41,G0028G0001|G0012G0010G0011|G0001|G0010G0001|G0001G0028|G0021G0001|G0007G0032G0010|G0006G0005G0011|G0002G0001G0010G0011|G0019G0001G0028,46
G0010G0001G0010,18,3,7,G0010G0001|G0010G0012G0010|G0024G0001G0010|G0007G0001G0010|G0010G0001G0005|G0010G0001G0028|G0003G0001G0010,38,G0028G0001|G0028G0012G0010|G0001|G0001G0028|G0010G0006G0005|G0021G0001|G0010|G0010G0012|G0007G0032G0010|G0010G0003,45
G0010G0012G0001,18,3,7,G0010G0001|G0010G0012|G0010G0012G0010|G0020G0012G0001|G0010G0012G0001G0011|G0024G0012G0001|G0010G0012G0011,43,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028G0012G0010|G0005G0012|G0001|G0010G0006G0005|G0021G0001,50
G0011G0012G0010G0011G0012,18,5,1,G0019G0012G0010G0011G0012,8,G0012G0010G0011|G0011G0012G0020G0012|G0011G0006G0011G0012|G0012G0010G0011G0020G0012|G0007G0012G0020G0011G0012|G0002G0012G0010G0011G0020G0012|G0019G0012G0010G0011|G0012G0010G0011G0012G0010,9
G0012G0010G0019G0006G0011,18,5,1,G0012G0010G0019G0006G0009,1,G0012G0010G0011,2
G0012G0028G0024G0012,18,4,0,,8,G0028G0012|G0024G0012|G0004G0006G0024G0012|G0019G0006G0024G0012|G0012G0028G0010|G0012G0020G0015G0012|G0004G0012G0028G0024G0012G0010|G0003G0005G0024G0012,8
G0015G0001G0012G0005,18,4,1,G0015G0012G0005,12,G0012G0005|G0031G0003G0001G0012G0005|G0005G0012G0005|G0024G0001G0012|G0002G0001G0012G0005G0011|G0015G0032G0005|G0031G0001G0012G0009|G0015G0012G0020|G0019G0001G0012G0028|G0011G0001G0012G0005G0011,13
G0005G0012G0028,17,3,4,G0005G0012|G0005G0012G0005|G0011G0012G0028|G0019G0012G0028,38,G0012|G0012G0005|G0002G0012|G0028G0012|G0028|G0028G0012G0010|G0001G0028|G0005|G0010G0012|G0010G0012G0010,42
G0012G0010G0031G0001G0012G0009,17,6,1,G0012G0010G0031G0001G0012G0011,3,G0012G0010G0031G0012G0012|G0031G0001G0012G0009|G0012G0010G0031G0012G0012G0010,4
G0015G0032G0005,17,3,1,G0015G0012G0005,28,G0012G0005|G0005|G0010G0006G0005|G0006G0005|G0007G0032G0010|G0022G0032|G0023G0032|G0032G0020|G0028G0032G0020|G0005G0012G0005,29
G0016G0006G0010G0011,17,4,1,G0016G0006G0011,17,G0012G0010G0011|G0024G0006G0028G0011|G0010G0006G0005G0011|G0006G0005G0011|G0002G0001G0010G0011|G0016G0003G0001G0011|G0005G0006G0010|G0011G0006G0011|G0032G0006G0011|G0011G0006G0001G0011,18
G0019G0004G0012G0016,17,4,0,,4,G0019G0012G0009|G0019G0012G0028|G0019G0028G0012G0020|G0019G0001G0012G0028,4
G0031G0001G0012G0009,17,4,0,,12,G0031G0003G0001G0012G0005|G0019G0012G0009|G0003G0010G0012G0009|G0024G0001G0012|G0031G0032G0012G0011|G0016G0001G0028G0009|G0015G0001G0012G0005|G0012G0010G0031G0001G0012G0009|G0019G0001G0012G0028|G0031G0020G0032G0009,12
G0002G0012G0010G0006G0020,16,5,1,G0002G0012G0010G0006G0009,5,G0010G0006G0020|G0002G0012G0006G0010|G0002G0012G0006|G0002G0012G0010G0011G0020G0012|G0013G0012G0010G0001G0020,6
G0005G0032G0009,16,3,3,G0005G0032G0010|G0007G0032G0009|G0032G0009,26,G0005G0012|G0005|G0007G0032G0010|G0022G0032|G0023G0032|G0032G0020|G0019G0012G0009|G0028G0032G0020|G0005G0006G0010|G0005G0012G0005,29
G0007G0012G0020G0011G0012,16,5,0,,7,G0011G0012G0020G0012|G0012G0020G0011|G0007G0012G0001G0011|G0019G0012G0010G0011G0012|G0011G0012G0010G0011G0012|G0012G0020G0015G0012|G0007G0012G0020G0010,7
G0007G0032G0009,16,3,3,G0007G0032G0010|G0005G0032G0009|G0032G0009,26,G0022G0032|G0023G0032|G0032G0020|G0019G0012G0009|G0028G0032G0020|G0032G0002|G0011G0006G0009|G0024G0032G0020G0009|G0031G0032G0020|G0024G0032G0011,29
G0010G0003G0020G0020G0003G0013G0006G0019G0012,16,9,0,,0,,0
G0010G0012G0001G0005G0011,16,5,2,G0010G0012G0001G0011|G0010G0012G0005G0011,7,G0010G0006G0005G0011|G0013G0012G0005G0011|G0007G0012G0001G0011|G0010G0012G0001|G0010G0012G0011|G0010G0001G0005|G0002G0012G0001G0011,9
G0011G0006G0001G0011,16,4,1,G0011G0006G0011,23,G0024G0006G0028G0011|G0010G0006G0005G0011|G0006G0005G0011|G0031G0006G0001G0010|G0016G0003G0001G0011|G0011G0003G0005G0011|G0028G0006G0001|G0016G0006G0011|G0007G0003G0001G0011|G0007G0012G0001G0011,24
G0012G0011,16,2,7,G0012|G0012G0005|G0012G0010G0011|G0012G0020G0011|G0024G0012G0011|G0010G0012G0011|G0032G0011,67,G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0028G0012G0010|G0003G0002|G0028G0003|G0005G0012|G0001,74
G0015G0020G0032G0019G0004G0012G0011,16,7,0,,0,,0
G0016G0020G0003G0005G0019G0010,16,6,2,G0016G0020G0003G0005G0019G0012|G0016G0020G0003G0005G0019,1,G0016G0020G0003G0005G0019G0012G0001G0010,3
G0024G0003,16,2,8,G0003|G0028G0003|G0010G0003|G0023G0003|G0024G0012|G0024|G0024G0001|G0024G0003G0028,45,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028|G0003G0002|G0005G0012|G0001|G0010G0001,53
G0024G0003G0020G0010G0001G0028G0001G0012,16,8,0,,0,,0
G0002G0012G0010G0011G0020G0012,15,6,1,G0012G0010G0011G0020G0012,6,G0007G0032G0010G0011G0020G0012|G0019G0012G0010G0011G0012|G0005G0032G0010G0011G0020G0012|G0011G0012G0010G0011G0012|G0002G0012G0010G0006G0020|G0012G0005G0011G0020G0012,7
G0003G0015G0003G0011,15,4,0,,3,G0003G0001G0011|G0003G0007G0020G0003G0011|G0003G0007G0003G0005G0011,3
G0005G0003G0001G0024G0012G0010,15,6,0,,1,G0003G0020G0024G0012G0010,1
G0006G0005G0021G0012G0010,15,5,0,,2,G0006G0005G0012|G0006G0005G0010,2
G0007G0003G0010G0010G0012G0028G0003G0013G0012,15,9,0,,0,,0
G0007G0006G0005G0011,15,4,3,G0010G0006G0005G0011|G0006G0005G0011|G0002G0006G0005G0011,24,G0010G0006G0005|G0024G0006G0028G0011|G0006G0005|G0011G0003G0005G0011|G0013G0012G0005G0011|G0014G0006G0003G0005G0011|G0016G0006G0011|G0007G0003G0001G0011|G0011G0006G0011|G0006G0005G0012,27
G0007G0032G0028G0011,15,4,1,G0007G0032G0012G0028G0011,17,G0024G0006G0028G0011|G0007G0032G0010|G0024G0032G0020G0011|G0007G0003G0001G0011|G0007G0012G0001G0011|G0031G0032G0012G0011|G0032G0006G0011|G0024G0032G0011|G0007G0001G0011|G0007G0032G0009,18
G0012G0024G0031G0012G0020G0012G0020G0012G0010,15,9,1,G0012G0024G0031G0012G0020G0012G0020G0012,0,,1
G0024G0012G0010,15,3,6,G0028G0012G0010|G0010G0012G0010|G0024G0012|G0024G0012G0001|G0024G0001G0010|G0024G0012G0011,49,G0012|G0012G0005|G0002G0012|G0028G0012|G0012G0010G0011|G0005G0012|G0010|G0010G0012|G0007G0032G0010|G0020G0012G0001G0010,55
G0024G0012G0011,15,3,6,G0024G0012|G0024G0012G0001|G0024G0032G0011|G0012G0011|G0024G0012G0010|G0010G0012G0011,47,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0012G0010G0011|G0005G0012|G0024G0006G0028G0011|G0010G0012|G0006G0005G0011,53
G0032G0010G0015G0012G0020G0019,15,6,0,,0,,0
G0032G0019G0001G0010,15,4,0,,12,G0020G0012G0001G0010|G0031G0006G0001G0010|G0019G0001G0028|G0024G0003G0001G0010|G0024G0001G0010|G0010G0001G0010|G0007G0001G0010|G0015G0032G0001G0010|G0032G0001|G0031G0020G0001G0010,12
G0001G0001G0001G0001,14,4,0,,1,G0001G0019G0001,1
G0002G0032G0006G0010,14,4,1,G0002G0012G0006G0010,12,G0007G0032G0010|G0031G0028G0006G0010|G0019G0032G0020G0010|G0002G0012G0006|G0005G0006G0010|G0032G0006G0011|G0002G0006G0025|G0002G0032G0012G0028|G0005G0032G0010|G0015G0032G0001G0010,13
G0003G0028G0011G0020G0012G0010,14,6,1,G0003G0028G0011G0020G0012,0,,1
G0003G0031G0012G0028G0012G0011,14,6,0,,0,,0
G0004G0032G0001,14,3,2,G0004G0032G0024|G0032G0001,29,G0028G0001|G0001|G0010G0001|G0021G0001|G0007G0032G0010|G0022G0032|G0023G0032|G0032G0020|G0028G0032G0020|G0028G0006G0001,31
G0007G0001G0010,14,3,6,G0007G0032G0010|G0024G0001G0010|G0007G0001G0011|G0010G0001G0010|G0007G0006G0010|G0003G0001G0010,35,G0028G0001|G0028G0012G0010|G0001|G0010G0001|G0001G0028|G0021G0001|G0010|G0002G0001G0010G0011|G0020G0012G0001G0010|G0010G0012G0010,41
G0007G0003G0010G0010G0003G0028,14,6,0,,0,,0
G0011G0012G0005G0010,14,4,1,G0011G0012G0028G0010,21,G0012G0005|G0028G0012G0010|G0020G0012G0001G0010|G0010G0012G0010|G0014G0006G0012G0005G0010|G0015G0012G0005|G0011G0003G0005G0011|G0002G0012G0006G0010|G0011G0012G0020G0012|G0013G0012G0005G0011,22
G0012G0005G0011G0020G0012,14,5,1,G0012G0010G0011G0020G0012,3,G0003G0028G0011G0020G0012|G0019G0006G0005G0011G0020G0012|G0002G0012G0010G0011G0020G0012,4
G0012G0010G0019G0004G0012G0028G0012G0010,14,8,0,,0,,0
G0012G0010G0019G0006G0009,14,5,1,G0012G0010G0019G0006G0011,2,G0010G0006G0009|G0002G0012G0010G0006G0009,3
G0012G0010G0031G0012G0012G0010,14,6,1,G0012G0010G0031G0012G0012,3,G0012G0010G0031G0001G0012G0009|G0012G0010G0011G0012G0010|G0012G0010G0031G0001G0012G0011,4
G0012G0020G0015G0012,14,4,0,,5,G0011G0012G0020G0012|G0012G0020G0011|G0015G0003G0020G0015G0012|G0012G0028G0024G0012|G0007G0012G0020G0011G0012,5
G0015G0003G0020G0032G0005,14,5,2,G0015G0003G0020G0032G0005G0010|G0015G0003G0020G0006G0005,2,G0015G0003G0020G0015G0012|G0015G0032G0005,4
G0016G0006,14,2,3,G0014G0006|G0016G0006G0011|G0006,56,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,59
G0019G0006G0005G0011G0012,14,5,1,G0019G0006G0005G0011G0020G0012,9,G0010G0006G0005G0011|G0006G0005G0011|G0006G0005G0012|G0011G0006G0011G0012|G0019G0006G0024G0012|G0019G0012G0010G0011G0012|G0007G0006G0005G0011|G0024G0006G0005G0011G0012G0011|G0002G0006G0005G0011,10
G0019G0012G0010G0011,14,4,3,G0012G0010G0011|G0019G0012G0010G0011G0012|G0001G0019G0012G0010G0011,19,G0028G0012G0010|G0002G0001G0010G0011|G0010G0012G0010|G0019G0012G0009|G0013G0012G0005G0011|G0012G0020G0011|G0007G0012G0001G0011|G0010G0012G0001G0011|G0019G0012G0028G0010|G0019G0012G0028,22
G0019G0032G0028G0031,14,4,1,G0019G0032G0028G0031G0010,6,G0019G0001G0028|G0019G0032G0020G0010|G0019G0003G0024G0031|G0019G0012G0028G0010|G0019G0012G0028|G0007G0032G0028G0011,7
G0020G0012G0010G0031G0006G0005G0011,14,7,0,,0,,0
G0004G0006G0024G0012G0010,13,5,1,G0004G0006G0024G0012,5,G0019G0006G0024G0012|G0024G0012G0010|G0004G0012G0028G0024G0012G0010|G0011G0006G0011G0012G0010|G0003G0020G0024G0012G0010,6
G0004G0012G0028G0024G0012G0010,13,6,0,,2,G0012G0028G0024G0012|G0004G0006G0024G0012G0010,2
G0010G0012G0001G0013G0005G0006G0020G0010,13,8,0,,0,,0
G0010G0012G0024G0031G0020G0012G0010,13,7,0,,0,,0
G0011G0020G0001G0010G0011G0020G0003G0005,13,8,0,,0,,0
G0012G0005G0010G0012G0001G0013G0005G0012,13,8,0,,0,,0
G0012G0005G0010G0012G0024G0015G0028,13,7,0,,0,,0
G0013G0006G0012G0005G0012G0028G0006G0005,13,8,0,,0,,0
G0015G0012G0020,13,3,1,G0015G0012G0005,41,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0005G0012|G0031G0003G0020|G0010G0012|G0010G0012G0010|G0028G0006G0020,42
G0016G0001G0012G0020G0012G0005G0011,13,7,0,,1,G0016G0001G0012G0020G0011,1
G0019G0004G0012G0007G0003G0028G0012G0020G0010,13,9,1,G0019G0004G0012G0007G0003G0028G0012G0020,0,,1
G0019G0004G0012G0007G0003G0028G0019G0004G0012G0011,13,10,0,,0,,0
G0019G0028G0012G0001G0024G0012G0011,13,7,0,,0,,0
G0019G0028G0012G0020,13,4,1,G0019G0028G0012G0020G0010,11,G0028G0012|G0028G0012G0010|G0028G0006G0020|G0019G0012G0009|G0028G0032G0020|G0019G0003G0020|G0019G0012G0028|G0019G0004G0012G0016|G0015G0012G0020|G0019G0001G0012G0028,12
G0024G0006G0005G0011G0012G0011,13,6,0,,1,G0019G0006G0005G0011G0012,1
G0024G0006G0020G0001G0020,13,5,0,,1,G0016G0012G0020G0001G0020,1
G0031G0012G0020G0002G0006G0011,13,6,0,,0,,0
G0001G0019G0012G0010G0011,12,5,1,G0019G0012G0010G0011,3,G0012G0010G0011|G0019G0012G0010G0011G0012|G0001G0019G0012G0028,4
G0003G0005G0024G0012,12,4,0,,7,G0005G0012|G0024G0012|G0006G0005G0012|G0004G0006G0024G0012|G0019G0006G0024G0012|G0012G0028G0024G0012|G0003G0020G0024G0012G0010,7
G0003G0007G0012G0001G0020,12,5,0,,3,G0007G0012G0001G0011|G0003G0007G0012G0009|G0003G0019G0012G0020,3
G0003G0007G0020G0003G0011,12,5,0,,2,G0003G0015G0003G0011|G0003G0007G0003G0005G0011,2
G0007G0012G0020G0010,12,4,1,G0031G0012G0020G0010,21,G0028G0012G0010|G0007G0032G0010|G0020G0012G0001G0010|G0010G0012G0010|G0002G0012G0006G0010|G0019G0032G0020G0010|G0011G0012G0020G0012|G0012G0020G0011|G0007G0012G0001G0011|G0019G0012G0028G0010,22
G0011G0006G0020G0005G0012G0011,12,6,0,,0,,0
G0012G0010G0011G0012G0010,12,5,0,,9,G0012G0010G0011|G0010G0012G0010|G0012G0010G0031G0012G0012|G0012G0010G0011G0020G0012|G0019G0012G0010G0011G0012|G0011G0012G0010G0011G0012|G0012G0010G0031G0012G0012G0010|G0011G0006G0011G0012G0010|G0002G0001G0011G0012G0010,9
G0012G0010G0031G0001G0012G0011,12,6,1,G0012G0010G0031G0001G0012G0009,3,G0012G0010G0031G0012G0012|G0012G0010G0031G0012G0012G0010|G0012G0010G0019G0020G0001G0012G0011,4
G0013G0006G0012G0005G0012G0010,12,6,0,,1,G0014G0006G0012G0005G0010,1
G0015G0032G0001G0010,12,4,0,,18,G0007G0032G0010|G0020G0012G0001G0010|G0031G0006G0001G0010|G0024G0003G0001G0010|G0019G0032G0020G0010|G0005G0032G0010|G0024G0001G0010|G0010G0001G0010|G0015G0032G0005|G0032G0019G0001G0010,18
G0016G0003G0001G0011G0012,12,5,1,G0016G0003G0001G0011,2,G0007G0003G0001G0011|G0003G0001G0011,3
G0016G0012G0020G0012G0009,12,5,0,,4,G0011G0012G0020G0012|G0016G0012G0020G0001G0020|G0016G0032G0020G0009|G0016G0020G0012G0020G0012,4
G0019G0001G0012G0028,12,4,2,G0019G0001G0028|G0019G0012G0028,14,G0001G0028|G0019G0012G0009|G0019G0012G0028G0010|G0024G0001G0012|G0011G0012G0028|G0002G0032G0012G0028|G0015G0001G0012G0005|G0005G0012G0028|G0019G0004G0012G0016|G0031G0001G0012G0009,16
G0019G0006G0024G0012G0005G0019G0012G0011,12,8,0,,0,,0
G0020G0012G0010G0031G0006G0005G0002G0012G0005G0011,12,10,0,,0,,0
G0024G0003G0028,12,3,3,G0024G0003|G0007G0003G0028|G0024G0001G0028,28,G0003|G0028|G0003G0002|G0028G0003|G0001G0028|G0031G0003G0020|G0024G0006G0028G0011|G0010G0003|G0019G0001G0028|G0023G0003,31
G0025G0025,12,2,1,G0025G0025G0025,40,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,41
G0031G0003G0001G0012G0005G0010,12,6,1,G0031G0003G0001G0012G0005,1,G0024G0003G0001G0005G0010,2
G0031G0020G0032G0009,12,4,0,,6,G0031G0032G0020|G0031G0001G0012G0009|G0005G0032G0009|G0007G0032G0009|G0031G0020G0001G0010|G0032G0009,6
G0032G0001,12,2,12,G0028G0001|G0001|G0010G0001|G0021G0001|G0032G0020|G0032G0002|G0024G0001|G0003G0001|G0032|G0004G0032G0001,61,G0012|G0012G0005|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012|G0001G0028,73
G0002G0006G0005G0011,11,4,3,G0010G0006G0005G0011|G0006G0005G0011|G0007G0006G0005G0011,22,G0010G0006G0005|G0024G0006G0028G0011|G0006G0005|G0002G0001G0010G0011|G0011G0003G0005G0011|G0013G0012G0005G0011|G0014G0006G0003G0005G0011|G0016G0006G0011|G0011G0006G0011|G0006G0005G0012,25
G0002G0006G0028G0019G0012,11,5,0,,1,G0002G0006G0028G0032G0020,1
G0002G0006G0028G0032G0020,11,5,0,,2,G0028G0032G0020|G0002G0006G0028G0019G0012,2
G0003G0007G0012G0009,11,4,1,G0003G0010G0012G0009,6,G0019G0012G0009|G0031G0001G0012G0009|G0007G0032G0009|G0003G0007G0012G0001G0020|G0003G0019G0012G0020|G0003G0007G0006G0024,7
G0003G0019G0012G0020,11,4,0,,9,G0019G0012G0009|G0003G0010G0012G0009|G0019G0003G0020|G0019G0012G0028|G0015G0012G0020|G0019G0028G0012G0020|G0003G0007G0012G0001G0020|G0003G0007G0012G0009|G0001G0019G0012G0028,9
G0007G0003G0028,11,3,1,G0024G0003G0028,26,G0003|G0028|G0003G0002|G0028G0003|G0001G0028|G0031G0003G0020|G0007G0032G0010|G0010G0003|G0019G0001G0028|G0023G0003,27
G0007G0012G0005G0006G0009,11,5,0,,1,G0002G0012G0010G0006G0009,1
G0010G0006G0009,11,3,3,G0010G0006G0005|G0010G0006G0020|G0011G0006G0009,37,G0010G0001|G0014G0006G0012|G0010|G0010G0006G0005G0011|G0006G0005|G0010G0012|G0014G0006|G0010G0003|G0010G0012G0010|G0028G0006G0020,40
G0010G0012G0005G0011,11,4,5,G0010G0006G0005G0011|G0013G0012G0005G0011|G0010G0012G0001G0011|G0010G0012G0001G0005G0011|G0010G0012G0011,23,G0012G0005|G0012G0010G0011|G0010G0006G0005|G0010G0012|G0006G0005G0011|G0010G0012G0010|G0015G0012G0005|G0011G0003G0005G0011|G0012G0020G0011|G0005G0012G0005,28
G0010G0012G0011,11,3,7,G0010G0012|G0010G0012G0010|G0010G0012G0001G0011|G0010G0012G0001|G0012G0011|G0024G0012G0011|G0010G0012G0005G0011,48,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0012G0010G0011|G0005G0012|G0010G0001|G0010G0006G0005|G0010,55
G0011G0001G0012G0005G0011,11,5,2,G0002G0001G0012G0005G0011|G0007G0001G0012G0005G0011,6,G0011G0003G0005G0011|G0013G0012G0005G0011|G0016G0001G0012G0020G0011|G0015G0001G0012G0005|G0011G0012G0005G0010|G0010G0012G0005G0011,8
G0011G0006G0011G0012G0010,11,5,1,G0011G0006G0011G0012,5,G0011G0006G0011|G0004G0006G0024G0012G0010|G0012G0010G0011G0012G0010|G0011G0003G0005G0011G0012G0010|G0002G0001G0011G0012G0010,6
G0011G0020G0012G0005G0019G0004G0012G0011,11,8,0,,0,,0
G0012G0010G0019G0020G0001G0012G0011,11,7,1,G0012G0010G0019G0020G0001G0012G0005G0011,1,G0012G0010G0031G0001G0012G0011,2
