token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0004G0002G0005G0004G0006,26,6,0,,11,G0004G0004G0002G0005|G0001G0004G0002G0005G0003G0006|G0004G0004G0004G0006|G0004G0004G0002G0005G0006G0002|G0004G0003G0002G0004G0004G0006|G0003G0004G0002G0005G0006G0006|G0001G0005G0002G0005G0004G0006|G0004G0005G0002G0006G0004G0006|G0001G0004G0002G0005G0004G0001|G0003G0003G0002G0005G0004G0006,11
G0004G0006G0001G0005G0004G0003G0004G0006,26,8,0,,0,,0
G0006G0004G0004G0002,25,4,1,G0006G0004G0004G0003,9,G0004G0004G0002G0005|G0004G0004G0004G0006|G0004G0004G0004G0003|G0006G0002|G0004G0004|G0006G0004|G0003G0003G0004G0002|G0002G0003G0004G0002|G0006G0002G0004G0004G0006G0002,10
G0001G0004G0002G0004G0002G0005G0004G0004G0004G0006,24,10,0,,1,G0001G0004G0002G0004G0002G0005G0004G0004G0006G0002,1
G0001G0005G0002G0005G0004G0006,24,6,0,,13,G0001G0004G0002G0005G0003G0006|G0001G0006G0002G0006G0004G0006|G0001G0006G0002G0004G0004G0006|G0004G0004G0002G0005G0004G0006|G0004G0005G0002G0006G0004G0006|G0001G0004G0002G0005G0004G0001|G0001G0005G0004G0006|G0001G0005G0002G0005G0001G0006G0004G0006|G0003G0003G0002G0005G0004G0006|G0001G0005G0002G0005,13
G0004G0003G0003G0003G0003G0003G0004G0003G0002G0004,24,10,0,,0,,0
G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003,24,10,0,,7,G0004G0005G0002G0006G0004G0003G0001G0003|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0006|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0002G0005|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0003|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0006G0002|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006|G0004G0005G0002G0006G0004G0006G0001G0003G0004G0003,7
G0001G0005G0004G0003G0005G0001G0002G0005,23,8,0,,2,G0001G0005G0002G0005G0005G0001G0002G0005|G0001G0004G0002G0005G0004G0003G0005G0001G0002G0005,2
G0001G0005G0006G0002G0002G0005,23,6,1,G0001G0004G0006G0002G0002G0005,5,G0001G0006G0002G0005|G0001G0003G0006G0002G0002G0004|G0006G0004G0006G0002G0002G0005|G0001G0005G0002G0005|G0001G0005G0006G0002,6
G0003G0003G0004G0006G0006G0004G0002G0002G0004G0006,23,10,0,,0,,0
G0004G0005G0002G0006G0002G0005G0001G0005G0002G0005,23,10,0,,0,,0
G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0002G0005,23,12,0,,4,G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0004G0006|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0006G0002|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0002G0005|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006,4
G0005G0001G0002G0005G0006G0002,23,6,0,,7,G0005G0001G0002G0005|G0002G0005G0006G0002|G0004G0004G0002G0005G0006G0002|G0005G0006G0002G0005G0003G0002|G0005G0001G0002G0005G0002G0004|G0001G0005G0006G0002|G0005G0001G0002G0005G0003G0004G0006G0002,7
G0001G0004G0002G0006G0002G0004,22,6,1,G0001G0004G0004G0006G0002G0004,3,G0001G0004G0004G0003G0002G0004|G0001G0003G0002G0006G0002G0005|G0003G0004G0002G0006G0002G0005,4
G0001G0004G0004G0006G0002G0004G0006G0002G0001G0003G0004G0003,22,12,0,,0,,0
G0002G0003G0004G0003G0003G0004G0004G0003,22,8,0,,1,G0002G0003G0004G0003G0005G0001G0004G0003,1
G0004G0005G0002G0006G0004G0006,22,6,0,,8,G0004G0003G0002G0004G0004G0006|G0003G0003G0002G0006G0004G0006|G0004G0005G0002G0006G0004G0006G0001G0003|G0004G0005G0002G0006G0002G0005|G0001G0006G0002G0006G0004G0006|G0004G0004G0002G0005G0004G0006|G0001G0005G0002G0005G0004G0006|G0002G0005G0002G0004G0004G0006,8
G0004G0006G0005G0001,22,4,1,G0004G0003G0005G0001,3,G0004G0006|G0004G0001|G0005G0001,4
G0005G0001G0004G0003G0006G0004G0001G0006G0002G0004G0006G0002,22,12,0,,0,,0
G0001G0004G0002G0005G0004G0001,21,6,0,,4,G0001G0004G0002G0005G0003G0006|G0004G0004G0002G0005G0004G0006|G0001G0005G0002G0005G0004G0006|G0001G0005G0002G0005G0005G0001,4
G0001G0005G0004G0006,21,4,1,G0001G0003G0004G0006,13,G0004G0006|G0001G0003G0004G0003|G0005G0001G0004G0006|G0001G0006G0002G0006|G0004G0004G0004G0006|G0002G0003G0004G0006|G0005G0003G0004G0006|G0001G0006G0004G0003|G0001G0005G0002G0005G0004G0006|G0001G0005,14
G0003G0003G0004G0002,21,4,2,G0003G0003G0004G0003|G0002G0003G0004G0002,16,G0001G0003G0004G0006|G0003G0003G0002G0005|G0001G0003G0004G0003|G0001G0003G0006G0002|G0003G0003G0001G0001|G0003G0003|G0001G0003G0003G0002|G0003G0004G0002G0005|G0002G0003G0004G0006|G0003G0004G0005G0003G0004G0002,18
G0003G0003G0006G0002G0001G0006G0001G0006G0006G0002,21,10,0,,0,,0
G0003G0004,21,2,3,G0003G0003|G0004G0004|G0006G0004,18,G0004G0003|G0004G0006|G0001G0003|G0001G0003G0004G0006|G0003G0004G0005G0003|G0001G0003G0004G0003|G0002G0005|G0004G0001|G0003G0003G0004G0003|G0005G0001,21
G0004G0005G0002G0006G0004G0003G0002G0005,21,8,0,,4,G0004G0005G0002G0006G0004G0003G0001G0003|G0004G0005G0002G0006G0002G0005|G0004G0005G0002G0006G0004G0006G0001G0003G0002G0005|G0004G0004G0002G0005G0004G0003G0002G0005,4
G0003G0003G0003G0006,20,4,1,G0003G0003G0002G0006,10,G0001G0003G0004G0006|G0003G0003G0002G0005|G0003G0003G0001G0001|G0003G0003G0004G0003|G0003G0003|G0002G0003G0002G0006|G0001G0003G0003G0002|G0002G0003G0004G0006|G0005G0003G0004G0006|G0003G0003G0004G0002,11
G0001G0005G0002G0005G0003G0003G0006G0002,19,8,0,,0,,0
G0004G0003G0002G0005,19,4,3,G0004G0004G0002G0005|G0003G0003G0002G0005|G0001G0003G0002G0005,12,G0004G0003|G0005G0001G0002G0005|G0002G0005|G0001G0006G0002G0005|G0002G0003G0002G0006|G0003G0004G0005G0003G0002G0005|G0003G0004G0002G0005|G0004G0003G0005G0001|G0003G0003G0002G0006|G0001G0005G0002G0005,15
G0005G0001G0002G0005G0006G0004G0004G0006G0006G0004G0002G0002G0002G0005,19,14,0,,0,,0
G0001G0005G0002G0005G0001G0006G0004G0006,18,8,0,,2,G0001G0005G0002G0005G0004G0006|G0001G0005G0002G0005G0003G0003G0001G0006G0004G0006,2
G0001G0006G0002G0006G0001G0006G0001G0006G0004G0003,18,10,1,G0001G0006G0002G0006G0001G0006G0001G0006G0004G0006,2,G0001G0006G0002G0006G0001G0006G0001G0006G0006G0002|G0001G0006G0002G0006G0001G0006G0001G0006G0002G0005,3
G0001G0006G0004G0003G0004G0004G0001G0004G0006G0002,18,10,0,,0,,0
G0002G0003G0004G0006G0002G0004,18,6,0,,8,G0003G0004G0006G0002G0006G0004|G0002G0003G0004G0006|G0002G0003G0002G0006G0002G0005|G0003G0004G0006G0002G0004G0004|G0001G0004G0004G0006G0002G0004|G0002G0003G0004G0002|G0003G0004G0006G0002G0002G0004|G0005G0003G0004G0006G0002G0005,8
G0003G0003G0002G0005G0004G0006,18,6,2,G0003G0003G0002G0006G0004G0006|G0002G0003G0002G0005G0004G0006,7,G0003G0003G0002G0005|G0004G0003G0002G0004G0004G0006|G0003G0003G0002G0006|G0003G0004G0002G0005G0006G0006|G0004G0004G0002G0005G0004G0006|G0001G0005G0002G0005G0004G0006|G0003G0003G0002G0006G0004G0003,9
G0003G0004G0006G0002G0006G0004G0001G0005G0002G0005G0004G0003G0006G0004,18,14,0,,0,,0
G0004G0005G0002G0006G0004G0006G0006G0004G0001G0006G0006G0002,18,12,0,,1,G0004G0005G0002G0006G0004G0006G0006G0004G0005G0001G0006G0002,1
G0004G0006G0001G0003G0001G0003G0006G0002G0002G0004,18,10,0,,0,,0
G0001G0003G0006G0002G0002G0004G0006G0002,17,8,1,G0001G0003G0006G0002G0003G0004G0006G0002,4,G0001G0003G0006G0002G0002G0004|G0001G0004G0006G0002G0003G0004G0006G0002|G0003G0003G0006G0002G0006G0004G0006G0002|G0002G0003G0006G0002G0003G0004G0006G0002,5
G0001G0005,17,2,3,G0001G0003|G0002G0005|G0001G0006,15,G0004G0003|G0004G0006|G0005G0001G0002G0005|G0001G0003G0002G0005|G0004G0001|G0005G0001|G0003G0003|G0001G0006G0002G0005|G0006G0002|G0004G0004,18
G0001G0005G0002G0005,17,4,2,G0001G0003G0002G0005|G0001G0006G0002G0005,13,G0005G0001G0002G0005|G0004G0004G0002G0005|G0003G0003G0002G0005|G0002G0005|G0001G0006G0002G0006|G0003G0004G0002G0005|G0001G0005G0002G0005G0004G0006|G0001G0005G0006G0002G0002G0005|G0001G0005G0004G0006|G0004G0003G0002G0005,15
G0001G0006G0002G0006G0006G0002,17,6,0,,3,G0001G0006G0002G0006|G0003G0003G0002G0006G0006G0002|G0001G0006G0002G0006G0004G0006,3
G0003G0004G0002G0005G0004G0006G0003G0003G0003G0004G0002G0006G0006G0004,17,14,0,,0,,0
G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0002G0005,17,12,0,,5,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0006|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0002G0005|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0003|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0006G0002,5
G0004G0006G0003G0004G0004G0005G0002G0006G0004G0006,17,10,0,,0,,0
G0004G0006G0006G0004G0002G0005G0004G0004G0004G0006,17,10,1,G0004G0006G0006G0004G0002G0005G0004G0004G0004G0003,0,,1
G0006G0002G0006G0004G0005G0001G0004G0003,17,8,0,,1,G0006G0002G0006G0004G0005G0001,1
G0002G0003G0004G0006G0006G0004G0006G0004G0006G0002,16,10,1,G0005G0003G0004G0006G0006G0004G0006G0004G0006G0002,0,,1
G0002G0003G0006G0002G0002G0004G0001G0006G0004G0003,16,10,0,,2,G0004G0004G0006G0002G0002G0004G0001G0006G0004G0003|G0002G0003G0006G0002G0002G0004G0003G0003G0004G0003,2
G0004G0004G0004G0006G0001G0003,16,6,0,,5,G0004G0004G0004G0006|G0004G0004G0004G0003|G0001G0006G0004G0006G0001G0003|G0004G0004G0004G0006G0002G0005|G0004G0004G0004G0006G0006G0004,5
G0004G0006G0001G0003G0003G0004G0002G0006G0006G0004,16,10,0,,1,G0004G0006G0001G0003G0003G0004G0002G0006G0006G0004G0004G0006,1
G0004G0006G0004G0003G0002G0004G0004G0003,16,8,0,,0,,0
G0004G0006G0006G0004G0002G0005G0004G0004G0004G0003,16,10,1,G0004G0006G0006G0004G0002G0005G0004G0004G0004G0006,0,,1
G0005G0001G0002G0005G0004G0003G0001G0006G0002G0004G0006G0002,16,12,0,,0,,0
G0001G0005G0004G0003G0005G0001G0004G0003G0002G0004,15,10,0,,0,,0
G0002G0003G0006G0002G0003G0003G0003G0003G0004G0003,15,10,0,,2,G0002G0003G0006G0002G0002G0004G0003G0003G0004G0003|G0004G0004G0006G0002G0003G0003G0003G0003G0004G0003,2
G0003G0003G0006G0002G0001G0003,15,6,0,,2,G0003G0003G0006G0002G0006G0004|G0003G0003G0006G0002G0001G0003G0006G0002,2
G0003G0003G0006G0002G0001G0005G0002G0004G0004G0006,15,10,0,,0,,0
G0003G0003G0006G0002G0006G0004G0006G0002,15,8,0,,7,G0003G0003G0006G0002G0006G0004|G0003G0003G0002G0006G0004G0006|G0003G0003G0002G0006G0006G0002|G0001G0003G0006G0002G0003G0004G0006G0002|G0001G0003G0006G0002G0002G0004G0006G0002|G0002G0003G0006G0002G0003G0004G0006G0002|G0003G0003G0006G0002G0001G0003G0006G0002,7
G0003G0004G0004G0003G0002G0004G0003G0004G0005G0003G0002G0005G0006G0002,15,14,0,,0,,0
G0003G0004G0006G0002G0001G0003G0006G0002G0002G0004,15,10,0,,0,,0
G0003G0004G0006G0002G0003G0003G0004G0003,15,8,0,,2,G0003G0004G0006G0002G0004G0004G0004G0003|G0003G0004G0006G0002G0003G0003G0001G0001,2
G0004G0003G0001G0003,15,4,0,,11,G0004G0003|G0001G0003|G0002G0005G0001G0003|G0001G0003G0004G0003|G0004G0001|G0003G0003G0001G0001|G0003G0003G0004G0003|G0003G0003|G0004G0004G0004G0003|G0004G0003G0005G0001,11
G0004G0004G0004G0003G0006G0004G0001G0006G0004G0003,15,10,0,,2,G0005G0006G0004G0003G0006G0004G0001G0006G0004G0003|G0004G0004G0004G0003G0006G0004G0001G0006G0002G0004G0004G0003,2
G0004G0006G0003G0003G0003G0003G0004G0006G0002G0005,15,10,0,,0,,0
G0005G0003G0004G0006G0006G0004G0006G0004G0006G0002,15,10,1,G0002G0003G0004G0006G0006G0004G0006G0004G0006G0002,0,,1
G0006G0002G0001G0005G0004G0003,15,6,0,,1,G0005G0001G0006G0002G0001G0005G0004G0003,1
G0001G0006G0002G0004G0004G0003,14,6,1,G0001G0006G0002G0004G0004G0006,4,G0006G0004G0004G0003|G0001G0006G0004G0003|G0001G0006G0002G0006G0004G0006|G0001G0005G0006G0002G0003G0004G0004G0003,5
G0001G0006G0006G0002G0003G0003G0001G0006G0006G0002,14,10,0,,1,G0001G0005G0006G0002G0001G0003G0001G0006G0006G0002,1
G0003G0003G0002G0006G0006G0002G0002G0005,14,8,0,,2,G0003G0003G0002G0006G0006G0002|G0002G0003G0002G0006G0006G0002G0002G0004,2
G0004G0004G0006G0002G0002G0004G0001G0006G0004G0003,14,10,0,,5,G0001G0004G0004G0006G0002G0004G0001G0006G0004G0003|G0002G0003G0006G0002G0002G0004G0001G0006G0004G0003|G0004G0006G0002G0004G0001G0006G0004G0003|G0001G0004G0006G0002G0002G0004G0001G0006G0004G0006|G0004G0004G0006G0002G0001G0003G0001G0006G0004G0003,5
G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0003,14,12,1,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0006,3,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0002G0005|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0006G0002,4
G0005G0001G0002G0005G0002G0004,14,6,0,,2,G0005G0001G0002G0005|G0005G0001G0002G0005G0006G0002,2
G0005G0001G0002G0005G0003G0003G0003G0003G0002G0005,14,10,0,,1,G0005G0001G0002G0005G0003G0003G0003G0003G0004G0003,1
G0001G0004G0002G0004G0002G0005G0004G0004G0006G0002,13,10,0,,1,G0001G0004G0002G0004G0002G0005G0004G0004G0004G0006,1
G0001G0004G0004G0006G0002G0004,13,6,2,G0001G0004G0004G0003G0002G0004|G0001G0004G0002G0006G0002G0004,4,G0004G0004G0004G0006G0002G0005|G0002G0003G0004G0006G0002G0004|G0004G0004G0004G0006G0006G0004|G0001G0005G0004G0003G0002G0004,6
G0001G0004G0006G0002G0004G0003G0001G0006G0004G0006,13,10,0,,1,G0001G0004G0006G0002G0002G0004G0001G0006G0004G0006,1
G0002G0003G0004G0002,13,4,2,G0002G0003G0004G0006|G0003G0003G0004G0002,13,G0001G0003G0004G0006|G0002G0005G0006G0002|G0001G0003G0004G0003|G0001G0003G0006G0002|G0003G0003G0004G0003|G0002G0003G0002G0006|G0001G0003G0003G0002|G0003G0004G0002G0005|G0005G0003G0004G0006|G0006G0004G0004G0002,15
G0002G0003G0004G0006G0001G0006G0001G0006G0006G0002,13,10,0,,0,,0
G0002G0003G0006G0002G0003G0004G0006G0002,13,8,1,G0001G0003G0006G0002G0003G0004G0006G0002,3,G0001G0004G0006G0002G0003G0004G0006G0002|G0001G0003G0006G0002G0002G0004G0006G0002|G0003G0003G0006G0002G0006G0004G0006G0002,4
G0002G0003G0006G0002G0006G0004G0005G0001G0006G0002,13,10,0,,1,G0004G0004G0006G0002G0006G0004G0005G0001G0006G0002,1
G0002G0004G0002G0005G0003G0003G0001G0004G0002G0006G0006G0002G0003G0003G0004G0003,13,16,0,,0,,0
G0003G0003G0002G0006G0004G0003,13,6,1,G0003G0003G0002G0006G0004G0006,6,G0003G0003G0004G0003|G0003G0003G0006G0002G0006G0004|G0003G0003G0002G0006G0006G0002|G0003G0003G0002G0006|G0003G0003G0002G0005G0004G0006|G0005G0001G0002G0006G0004G0003,7
G0003G0003G0004G0003G0001G0003G0001G0005G0004G0006,13,10,0,,0,,0
G0003G0004G0002G0005G0001G0006G0001G0006G0003G0002,13,10,0,,0,,0
G0004G0003G0002G0004G0004G0006G0006G0004,13,8,0,,3,G0004G0003G0002G0004G0004G0006|G0005G0006G0002G0004G0004G0006G0006G0004|G0004G0004G0004G0006G0006G0004,3
G0004G0005G0002G0006G0004G0006G0001G0003G0002G0005,13,10,0,,3,G0004G0005G0002G0006G0004G0006G0001G0003|G0004G0005G0002G0006G0004G0003G0002G0005|G0004G0005G0002G0006G0004G0006G0001G0003G0004G0003,3
G0004G0006G0001G0003G0001G0006G0006G0002,13,8,0,,2,G0004G0006G0001G0003G0001G0006G0002G0004G0006G0002|G0004G0004G0006G0002G0001G0003G0001G0006G0006G0002,2
G0004G0006G0001G0003G0003G0004G0002G0006G0006G0004G0004G0006,13,12,0,,1,G0004G0006G0001G0003G0003G0004G0002G0006G0006G0004,1
G0006G0002G0002G0004G0004G0006,13,6,0,,5,G0004G0003G0002G0004G0004G0006|G0006G0002G0002G0004|G0001G0006G0002G0004G0004G0006|G0002G0005G0002G0004G0004G0006|G0006G0002G0004G0004G0006G0002,5
G0006G0002G0003G0004G0003G0004G0005G0003G0002G0005G0006G0002,13,12,0,,1,G0006G0002G0003G0004G0003G0004G0005G0003G0002G0005,1
G0006G0002G0006G0004G0005G0001,13,6,0,,1,G0006G0002G0006G0004G0005G0001G0004G0003,1
G0001G0004G0002G0005G0004G0003G0005G0001G0002G0005,12,10,0,,2,G0001G0005G0004G0003G0005G0001G0002G0005|G0003G0004G0002G0004G0004G0003G0005G0001G0002G0005,2
G0001G0004G0002G0006G0006G0004G0001G0006G0006G0002,12,10,0,,2,G0001G0006G0004G0006G0006G0004G0001G0006G0006G0002|G0001G0003G0002G0006G0006G0004G0005G0006G0006G0002,2
G0001G0004G0004G0003G0001G0006G0001G0006G0006G0002,12,10,0,,0,,0
G0001G0005G0006G0002G0003G0004G0004G0003,12,8,0,,1,G0001G0006G0002G0004G0004G0003,1
G0003G0003G0004G0003G0003G0004G0006G0002G0006G0004G0005G0001G0006G0002,12,14,0,,0,,0
G0003G0003G0004G0006G0006G0004G0005G0006G0002G0006G0004G0003,12,12,0,,0,,0
G0003G0004G0002G0005G0004G0003G0001G0003,12,8,0,,0,,0
G0003G0004G0004G0003G0002G0004G0001G0006G0006G0002,12,10,0,,0,,0
G0003G0004G0006G0002G0002G0004,12,6,2,G0003G0004G0006G0002G0006G0004|G0003G0004G0006G0002G0004G0004,7,G0006G0004G0006G0002G0006G0004|G0001G0004G0006G0002G0002G0005|G0003G0003G0006G0002G0006G0004|G0001G0003G0006G0002G0002G0004|G0006G0004G0006G0002G0002G0005|G0006G0002G0002G0004|G0002G0003G0004G0006G0002G0004,9
G0004G0003G0006G0005G0006G0005G0004G0003,12,8,0,,0,,0
G0004G0004G0004G0003G0002G0002G0002G0002G0006G0002,12,10,0,,0,,0
G0004G0004G0004G0003G0006G0004,12,6,1,G0004G0004G0004G0006G0006G0004,5,G0001G0004G0004G0003G0002G0004|G0004G0004G0004G0006|G0004G0004G0004G0003|G0006G0005G0004G0003G0006G0004|G0004G0004G0004G0003G0006G0004G0004G0006,6
G0004G0006G0002G0004G0001G0006G0004G0003,12,8,0,,2,G0001G0004G0004G0006G0002G0004G0001G0006G0004G0003|G0004G0004G0006G0002G0002G0004G0001G0006G0004G0003,2
G0004G0006G0004G0004G0006G0002G0002G0004,12,8,0,,1,G0004G0006G0006G0004G0003G0004G0006G0002G0002G0004,1
G0004G0006G0006G0004G0003G0004G0006G0002G0002G0004G0004G0006,12,12,0,,1,G0004G0006G0006G0004G0003G0004G0006G0002G0002G0004,1
G0005G0001G0002G0006G0004G0003,12,6,0,,3,G0005G0001G0004G0003|G0001G0006G0004G0003|G0003G0003G0002G0006G0004G0003,3
G0005G0003G0004G0006G0002G0005,12,6,0,,9,G0001G0003G0002G0006G0002G0005|G0003G0004G0002G0005|G0003G0004G0002G0006G0002G0005|G0005G0003G0004G0006|G0004G0004G0004G0006G0002G0005|G0002G0003G0002G0006G0002G0005|G0002G0003G0004G0006G0002G0004|G0005G0003G0006G0002|G0001G0003G0004G0003G0002G0005,9
G0006G0005G0002G0006G0006G0002G0006G0004,12,8,0,,0,,0
G0001G0004G0004G0006G0002G0004G0001G0003G0004G0006G0002G0004,11,12,0,,0,,0
G0001G0004G0004G0006G0002G0004G0004G0003G0004G0006,11,10,0,,0,,0
G0001G0004G0006G0002G0002G0004G0001G0006G0004G0006,11,10,0,,2,G0004G0004G0006G0002G0002G0004G0001G0006G0004G0003|G0001G0004G0006G0002G0004G0003G0001G0006G0004G0006,2
G0001G0005G0004G0006G0001G0003G0001G0003G0004G0003,11,10,0,,0,,0
G0001G0005G0006G0002G0001G0003G0001G0006G0004G0003,11,10,0,,3,G0001G0005G0006G0002G0001G0003G0003G0003G0004G0003|G0004G0004G0006G0002G0001G0003G0001G0006G0004G0003|G0001G0005G0006G0002G0001G0003G0001G0006G0006G0002,3
G0002G0003G0002G0005G0004G0006,11,6,1,G0003G0003G0002G0005G0004G0006,8,G0002G0003G0002G0006|G0004G0003G0002G0004G0004G0006|G0003G0003G0002G0006G0004G0006|G0002G0003G0004G0006|G0004G0004G0002G0005G0004G0006|G0001G0005G0002G0005G0004G0006|G0002G0005G0002G0004G0004G0006|G0002G0003G0002G0005G0006G0004,9
G0002G0003G0004G0006G0003G0004G0003G0004G0002G0005G0004G0006,11,12,0,,0,,0
G0002G0003G0006G0002G0002G0004G0002G0002G0004G0006,11,10,0,,0,,0
G0002G0005G0002G0004G0004G0006,11,6,0,,7,G0004G0003G0002G0004G0004G0006|G0002G0006G0006G0004G0004G0006|G0001G0006G0002G0004G0004G0006|G0001G0005G0002G0005G0004G0006|G0004G0005G0002G0006G0004G0006|G0006G0002G0002G0004G0004G0006|G0002G0003G0002G0005G0004G0006,7
G0003G0004G0006G0002G0004G0004G0002G0005G0006G0004G0003G0004G0002G0005G0006G0006,11,16,0,,0,,0
G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0006G0002,11,12,0,,5,G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0006|G0004G0005G0002G0006G0004G0003G0003G0003G0001G0006G0006G0002|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0002G0005|G0004G0005G0002G0006G0004G0003G0001G0003G0001G0003G0004G0003,5
G0005G0001G0006G0002G0001G0003G0003G0004G0004G0003,11,10,0,,0,,0
G0005G0006G0004G0003G0006G0004G0001G0006G0002G0005,11,10,0,,1,G0005G0006G0004G0003G0006G0004G0001G0006G0004G0003,1
G0006G0004G0006G0002G0003G0003G0001G0006G0002G0004G0004G0006,11,12,0,,1,G0006G0004G0006G0002G0003G0003G0001G0006G0002G0004G0006G0002,1
G0001G0004G0002G0004G0004G0003G0003G0003G0004G0003,10,10,0,,0,,0
G0001G0004G0004G0006G0002G0006G0002G0004G0004G0006,10,10,0,,0,,0
G0001G0004G0004G0006G0003G0003G0003G0003G0002G0005,10,10,0,,1,G0001G0004G0004G0006G0003G0003G0003G0003G0006G0002,1
G0001G0004G0004G0006G0003G0003G0003G0003G0006G0002,10,10,0,,2,G0001G0004G0004G0006G0003G0003G0003G0003G0002G0005|G0006G0005G0004G0006G0003G0003G0003G0003G0006G0002,2
G0001G0004G0006G0002G0003G0003G0003G0004G0002G0005G0004G0006,10,12,0,,0,,0
G0001G0005G0004G0003G0006G0004G0001G0006G0006G0002,10,10,0,,1,G0001G0006G0004G0006G0006G0004G0001G0006G0006G0002,1
G0001G0005G0004G0003G0006G0004G0002G0005G0004G0004G0004G0004G0006G0002,10,14,0,,0,,0
G0001G0005G0006G0002G0001G0003G0003G0003G0004G0003,10,10,0,,1,G0001G0005G0006G0002G0001G0003G0001G0006G0004G0003,1
G0001G0006,10,2,3,G0004G0006|G0001G0003|G0001G0005,17,G0004G0003|G0001G0003G0004G0006|G0002G0005|G0004G0001|G0005G0001G0004G0006|G0001G0003G0006G0002|G0001G0006G0002G0006|G0005G0001|G0003G0003|G0001G0006G0002G0005,20
G0001G0006G0002G0006G0001G0006G0001G0006G0004G0006,10,10,1,G0001G0006G0002G0006G0001G0006G0001G0006G0004G0003,2,G0001G0006G0002G0006G0001G0006G0001G0006G0006G0002|G0001G0006G0002G0006G0001G0006G0001G0006G0002G0005,3
G0001G0006G0004G0003G0003G0003G0001G0006G0004G0006,10,10,0,,0,,0
G0002G0003G0002G0005G0006G0004,10,6,0,,3,G0002G0005G0006G0004|G0002G0003G0002G0006|G0002G0003G0002G0005G0004G0006,3
G0002G0003G0004G0003G0005G0001G0004G0003,10,8,0,,1,G0002G0003G0004G0003G0003G0004G0004G0003,1
G0002G0003G0006G0002G0002G0004G0003G0003G0004G0003,10,10,0,,2,G0002G0003G0006G0002G0002G0004G0001G0006G0004G0003|G0002G0003G0006G0002G0003G0003G0003G0003G0004G0003,2
G0002G0004G0002G0005G0001G0004G0004G0006,10,8,1,G0002G0004G0002G0005G0001G0005G0004G0006,0,,1
G0002G0006G0006G0002G0004G0004,10,6,0,,3,G0002G0006G0006G0004|G0002G0006G0006G0004G0004G0006|G0003G0004G0006G0002G0004G0004,3
G0002G0006G0006G0004G0006G0002,10,6,0,,2,G0002G0006G0006G0004|G0002G0006G0006G0004G0004G0006,2
G0003G0003G0004G0003G0004G0004G0001G0004G0002G0004G0004G0003,10,12,0,,0,,0
G0003G0004G0006G0002G0001G0003G0001G0004G0004G0006,10,10,0,,0,,0
G0004G0004G0004G0003G0006G0004G0004G0006,10,8,2,G0001G0004G0004G0003G0006G0004G0004G0006|G0002G0004G0004G0003G0006G0004G0004G0006,1,G0004G0004G0004G0003G0006G0004,3
G0004G0004G0004G0006G0006G0004,10,6,1,G0004G0004G0004G0003G0006G0004,6,G0004G0004G0004G0006|G0004G0004G0004G0006G0002G0005|G0004G0004G0004G0006G0001G0003|G0001G0004G0004G0006G0002G0004|G0004G0003G0002G0004G0004G0006G0006G0004|G0004G0004G0004G0006G0006G0004G0006G0002,7
G0004G0004G0006G0002G0001G0003G0001G0006G0006G0002,10,10,0,,3,G0004G0006G0001G0003G0001G0006G0006G0002|G0004G0004G0006G0002G0001G0003G0001G0006G0004G0003|G0001G0005G0006G0002G0001G0003G0001G0006G0006G0002,3
G0004G0004G0006G0002G0003G0003G0003G0003G0004G0003,10,10,0,,1,G0002G0003G0006G0002G0003G0003G0003G0003G0004G0003,1
G0005G0001G0002G0005G0003G0003G0002G0005G0006G0002,10,10,0,,0,,0
G0005G0006G0002G0004G0004G0006G0006G0004G0005G0001G0004G0003,10,12,0,,0,,0
G0006G0002G0004G0004G0006G0005G0002G0004G0004G0006,10,10,0,,0,,0
