token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003G0007G0007G0001G0003,34,6,1,G0001G0003G0007G0007G0001G0005,6,G0001G0003G0007G0001G0003G0001|G0001G0003G0007G0007|G0001G0003G0007G0001|G0001G0003G0007G0007G0003G0004|G0001G0003G0007G0007G0002G0004|G0001G0003G0007G0001G0003G0004,7
G0003G0004,34,2,6,G0003G0001|G0002G0004|G0003G0007|G0001G0004|G0005G0004|G0007G0004,23,G0003G0001G0003G0004|G0001G0003|G0001G0006|G0007G0001G0003G0004|G0002G0007|G0001G0005|G0006G0005|G0004G0001|G0006G0001|G0005G0003,29
G0004G0007G0007G0007G0003G0004G0003G0001,34,8,1,G0004G0007G0007G0007G0003G0004G0003G0007,7,G0004G0007G0003G0001G0003G0004G0003G0001|G0004G0007G0007G0007G0003G0004G0003G0001G0002G0004|G0003G0007G0002G0007G0003G0004G0003G0001|G0004G0007G0007G0001G0004G0004G0003G0001|G0002G0007G0007G0007G0003G0004G0003G0007|G0004G0004G0007G0007G0003G0004G0003G0007|G0004G0007G0007G0007G0003G0004,8
G0007G0007G0004G0004G0006G0005,34,6,0,,4,G0007G0007G0004G0004G0006G0005G0005G0003|G0007G0007G0004G0004G0006G0005G0003G0001|G0007G0007G0004G0004|G0002G0007G0002G0004G0006G0005,4
G0003G0004G0003G0001,33,4,3,G0002G0004G0003G0001|G0003G0007G0003G0001|G0001G0004G0003G0001,18,G0003G0001G0003G0004|G0003G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0004G0001|G0007G0001G0003G0001|G0001G0003G0003G0001|G0006G0001G0003G0001|G0003G0004|G0001G0004G0004G0001,21
G0007G0001,33,2,6,G0003G0001|G0004G0001|G0006G0001|G0007G0007|G0001G0001|G0007G0004,33,G0007G0001G0002G0004|G0001G0003|G0001G0006|G0006G0005G0007G0001|G0001G0003G0007G0001|G0007G0001G0001G0005|G0007G0001G0003G0004|G0003G0007G0003G0001|G0002G0007|G0001G0005,39
G0007G0007G0004G0004G0004G0004G0003G0001,33,8,0,,2,G0007G0007G0004G0004G0006G0005G0003G0001|G0007G0007G0004G0004G0004G0004G0003G0001G0002G0004,2
G0001G0006G0007G0007G0003G0007,32,6,0,,8,G0001G0003G0007G0007G0003G0004|G0005G0004G0007G0007G0003G0007|G0001G0006G0003G0001G0003G0007|G0001G0006G0007G0007G0002G0004|G0001G0006G0007G0007G0002G0004G0003G0007|G0001G0004G0002G0007G0003G0007|G0001G0006G0007G0001G0003G0001|G0002G0007G0007G0007G0003G0007,8
G0003G0001G0007G0001G0002G0004G0003G0001,32,8,0,,7,G0003G0001G0007G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001|G0003G0001G0007G0001G0002G0004G0003G0001G0002G0004|G0003G0005G0007G0001G0002G0004G0003G0007|G0003G0001G0007G0001G0002G0004G0006G0003|G0003G0001G0007G0001G0002G0004G0003G0001G0003G0004|G0003G0001G0007G0001G0002G0004G0003G0001G0006G0005,7
G0006G0005G0003G0001G0003G0004G0003G0001,32,8,2,G0006G0001G0003G0001G0003G0004G0003G0001|G0006G0005G0003G0001G0004G0004G0003G0001,4,G0006G0005G0007G0001G0002G0004G0003G0001|G0004G0007G0003G0001G0003G0004G0003G0001|G0001G0006G0003G0001G0003G0004G0003G0001|G0003G0001G0003G0004G0003G0001,6
G0002G0007G0002G0002,31,4,2,G0002G0007G0002G0004|G0002G0007G0002G0007,6,G0007G0007G0002G0004|G0002G0007|G0002G0004G0002G0007|G0002G0007G0001G0005|G0003G0007G0002G0007|G0002G0002,8
G0007G0004G0002G0007G0007G0007G0006G0001,31,8,0,,0,,0
G0007G0007,31,2,5,G0002G0007|G0003G0007|G0004G0007|G0007G0001|G0007G0004,26,G0001G0003|G0001G0006|G0001G0003G0007G0007|G0003G0001|G0007G0007G0002G0004|G0001G0005|G0006G0005|G0002G0004|G0004G0001|G0006G0001,31
G0007G0007G0004G0004G0003G0001G0006G0007G0007G0007G0002G0004G0001G0003G0003G0001G0003G0004,31,18,0,,0,,0
G0001G0003G0002G0007G0003G0004G0001G0001G0001G0006,30,10,0,,1,G0001G0003G0002G0007G0003G0004G0001G0006,1
G0005G0004G0007G0007G0003G0007,30,6,1,G0005G0004G0007G0001G0003G0007,5,G0001G0006G0007G0007G0003G0007|G0002G0004G0007G0001G0003G0007|G0004G0007G0007G0007|G0001G0004G0002G0007G0003G0007|G0002G0007G0007G0007G0003G0007,6
G0006G0005G0007G0001G0002G0004G0003G0001G0003G0004,30,10,1,G0006G0005G0007G0001G0002G0004G0003G0001G0002G0004,3,G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0001G0006G0005|G0003G0001G0007G0001G0002G0004G0003G0001G0003G0004,4
G0007G0007G0002G0004G0003G0001,30,6,0,,2,G0002G0004G0003G0001|G0007G0007G0002G0004,2
G0001G0006G0007G0007G0003G0004G0003G0007G0003G0001,28,10,0,,0,,0
G0002G0007G0005G0003G0003G0004,28,6,1,G0002G0007G0005G0003G0002G0004,3,G0004G0007G0005G0003G0004G0004|G0003G0007G0005G0003G0003G0007|G0002G0004G0005G0003G0003G0007,4
G0002G0004G0002G0007,27,4,4,G0001G0004G0002G0007|G0002G0007G0002G0007|G0003G0004G0002G0007|G0005G0004G0002G0007,16,G0002G0004G0003G0001|G0002G0007G0002G0004|G0002G0007|G0002G0004|G0004G0007|G0002G0007G0002G0002|G0006G0001G0002G0007|G0001G0003G0002G0007|G0001G0006G0002G0007|G0003G0007G0002G0007,20
G0002G0004G0007G0007G0006G0001,27,6,0,,3,G0004G0007G0007G0001|G0002G0004G0007G0001G0003G0001|G0002G0004G0007G0007G0001G0006,3
G0004G0007G0007G0001,27,4,2,G0004G0007G0007G0007|G0004G0007G0003G0001,17,G0006G0005G0007G0001|G0001G0003G0007G0001|G0003G0007G0003G0001|G0004G0001|G0004G0007|G0007G0001|G0007G0007|G0002G0004G0007G0007G0006G0001|G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0001G0003,19
G0006G0005G0007G0007G0001G0004G0003G0001G0002G0004,27,10,0,,1,G0006G0005G0007G0001G0002G0004G0003G0001G0002G0004,1
G0001G0004G0005G0003G0003G0007G0003G0001,26,8,0,,1,G0001G0004G0005G0003G0003G0007,1
G0002G0004G0007G0001G0003G0001,26,6,1,G0002G0004G0007G0001G0003G0007,9,G0001G0003G0007G0001G0003G0001|G0002G0004G0003G0001|G0006G0005G0007G0001G0003G0001|G0007G0001G0003G0001|G0002G0004G0007G0007G0006G0001|G0004G0007G0007G0001G0003G0001|G0004G0007G0003G0001|G0005G0004G0007G0001G0003G0007|G0001G0006G0007G0001G0003G0001,10
G0004G0007G0007G0007G0002G0004G0001G0003G0003G0001,26,10,2,G0004G0007G0007G0007G0004G0004G0001G0003G0003G0001|G0004G0004G0007G0007G0002G0004G0001G0003G0003G0001,2,G0004G0007G0007G0007G0002G0004G0001G0003|G0004G0004G0007G0007G0002G0004G0001G0004G0003G0001,4
G0006G0005G0006G0002G0003G0004G0007G0007G0001G0001G0001G0006,26,12,0,,1,G0006G0005G0006G0002G0003G0004G0007G0007G0001G0006,1
G0007G0007G0004G0004,26,4,1,G0007G0007G0002G0004,10,G0007G0001G0002G0004|G0002G0007G0002G0004|G0007G0001G0003G0004|G0002G0007G0007G0001G0004G0004|G0007G0007G0004G0004G0006G0005|G0007G0007|G0004G0007G0007G0001G0004G0004|G0007G0001G0004G0001|G0007G0007G0001G0005|G0007G0004,11
G0001G0001G0001G0006,25,4,1,G0007G0001G0001G0006,7,G0001G0006|G0007G0001G0001G0005|G0001G0001G0003G0001|G0007G0001G0001G0001G0001G0006|G0001G0001|G0007G0001G0001G0003|G0001G0001G0001G0006G0003G0001,8
G0004G0007G0007G0001G0004G0004,25,6,3,G0002G0007G0007G0001G0004G0004|G0004G0001G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0004,8,G0004G0007G0005G0003G0004G0004|G0004G0007G0007G0001|G0007G0007G0004G0004|G0004G0007G0007G0001G0001G0003|G0004G0007G0007G0001G0003G0001|G0004G0007G0003G0001G0002G0004|G0004G0007G0007G0001G0004G0004G0003G0001|G0004G0007G0007G0007G0003G0004,11
G0005G0003G0002G0007G0001G0006,25,6,0,,1,G0005G0003G0002G0007G0001G0001G0001G0006,1
G0006G0001G0007G0001G0002G0004,25,6,4,G0006G0001G0007G0007G0002G0004|G0006G0005G0007G0001G0002G0004|G0003G0001G0007G0001G0002G0004|G0006G0001G0007G0001G0003G0004,7,G0007G0001G0002G0004|G0006G0001G0007G0001G0003G0007|G0004G0001G0007G0001G0004G0004|G0006G0005G0007G0007G0002G0004|G0004G0001G0007G0007G0002G0004|G0001G0003G0007G0001G0002G0004|G0006G0001G0003G0001G0003G0004,11
G0006G0005G0003G0001G0002G0004G0003G0007G0003G0001,25,10,0,,1,G0006G0005G0007G0007G0002G0004G0003G0007G0003G0001,1
G0001G0006G0007G0007G0005G0004G0003G0001G0003G0007G0003G0001,24,12,0,,0,,0
G0002G0007G0002G0004G0006G0005,24,6,0,,2,G0002G0007G0002G0004|G0007G0007G0004G0004G0006G0005,2
G0002G0007G0002G0007,24,4,4,G0002G0007G0002G0004|G0002G0007G0002G0002|G0002G0004G0002G0007|G0003G0007G0002G0007,13,G0007G0007G0002G0004|G0002G0007|G0001G0004G0002G0007|G0007G0007|G0002G0007G0001G0005|G0006G0001G0002G0007|G0001G0003G0002G0007|G0004G0007G0007G0007|G0001G0006G0002G0007|G0003G0004G0002G0007,17
G0001G0006G0007G0001G0003G0001G0001G0005,23,8,0,,2,G0001G0006G0007G0001G0001G0005|G0001G0006G0007G0001G0003G0001,2
G0002G0004G0007G0001G0003G0007,23,6,2,G0002G0004G0007G0001G0003G0001|G0005G0004G0007G0001G0003G0007,5,G0006G0001G0007G0001G0003G0007|G0005G0004G0007G0007G0003G0007|G0002G0004G0007G0001G0001G0006G0003G0007|G0002G0004G0005G0003G0003G0007|G0002G0007G0007G0007G0003G0007,7
G0003G0007G0005G0003G0003G0007,23,6,0,,3,G0001G0004G0005G0003G0003G0007|G0002G0007G0005G0003G0003G0004|G0002G0004G0005G0003G0003G0007,3
G0004G0004G0007G0007G0002G0004G0003G0007,23,8,1,G0004G0004G0007G0007G0003G0004G0003G0007,2,G0004G0007G0007G0007G0003G0004G0003G0007|G0001G0006G0007G0007G0002G0004G0003G0007,3
G0004G0007G0007G0001G0001G0003,23,6,0,,6,G0004G0007G0007G0001|G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0001|G0004G0007G0007G0007G0001G0005|G0004G0007G0007G0001G0003G0004|G0007G0001G0001G0003,6
G0004G0007G0007G0007G0002G0004G0001G0003,23,8,0,,1,G0004G0007G0007G0007G0002G0004G0001G0003G0003G0001,1
G0004G0007G0007G0007G0003G0004G0003G0001G0002G0004,23,10,0,,1,G0004G0007G0007G0007G0003G0004G0003G0001,1
G0002G0004G0005G0003G0001G0006,22,6,0,,5,G0002G0004G0003G0001|G0002G0004G0005G0003G0003G0007|G0002G0004G0007G0007G0001G0006|G0002G0004G0005G0003G0001G0001G0001G0006|G0007G0001G0005G0003G0001G0006,5
G0002G0007G0002G0004G0001G0003G0003G0001,22,8,0,,0,,0
G0003G0004G0007G0001G0001G0001G0001G0006G0003G0001,22,10,0,,1,G0002G0004G0007G0001G0001G0001G0001G0006G0003G0007,1
G0004G0007G0007G0001G0003G0001,22,6,1,G0004G0007G0007G0001G0003G0004,11,G0001G0003G0007G0001G0003G0001|G0006G0005G0007G0001G0003G0001|G0007G0001G0003G0001|G0004G0007G0007G0001|G0002G0004G0007G0001G0003G0001|G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0001G0003|G0004G0007G0007G0001G0004G0004G0003G0001|G0004G0007G0003G0001|G0001G0006G0007G0001G0003G0001,12
G0005G0004,22,2,6,G0002G0004|G0001G0004|G0005G0003|G0003G0004|G0005G0006|G0007G0004,20,G0001G0003|G0001G0006|G0003G0001|G0002G0007|G0001G0005|G0006G0005|G0003G0007|G0001G0005G0004G0001|G0004G0001|G0006G0001,26
G0006G0005G0007G0001G0002G0004G0006G0003,22,8,0,,4,G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0007|G0003G0001G0007G0001G0002G0004G0006G0003,4
G0007G0007G0004G0004G0003G0001G0006G0007G0007G0007G0002G0004G0001G0003,22,14,0,,0,,0
G0001G0001,21,2,8,G0001G0003|G0001G0006|G0003G0001|G0001G0005|G0004G0001|G0006G0001|G0001G0004|G0007G0001,31,G0001G0003G0007G0001|G0007G0001G0001G0005|G0001G0005G0003G0001|G0002G0007|G0006G0005|G0001G0001G0003G0001|G0002G0004|G0007G0001G0001G0006|G0003G0007|G0001G0005G0004G0001,39
G0003G0001G0007G0001G0002G0004G0003G0001G0002G0004,21,10,1,G0003G0001G0007G0001G0002G0004G0003G0001G0003G0004,3,G0006G0005G0007G0001G0002G0004G0003G0001G0002G0004|G0003G0001G0007G0001G0002G0004G0003G0001|G0003G0001G0007G0001G0002G0004G0003G0001G0006G0005,4
G0003G0005G0002G0007G0002G0004G0007G0001G0002G0004G0001G0001,21,12,0,,0,,0
G0005G0003G0005G0004,21,4,0,,5,G0001G0003G0005G0003|G0005G0003|G0003G0004|G0005G0004|G0005G0003G0001G0003,5
G0007G0004G0002G0007G0004G0006,21,6,0,,0,,0
G0001G0004G0007G0007G0005G0004,20,6,1,G0001G0004G0007G0007G0002G0004,3,G0001G0003G0007G0007G0003G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0007G0002G0004,4
G0003G0005G0007G0001G0002G0004G0003G0007,20,8,1,G0006G0005G0007G0001G0002G0004G0003G0007,2,G0006G0005G0007G0001G0002G0004G0003G0001|G0003G0001G0007G0001G0002G0004G0003G0001,3
G0003G0007G0006G0003,20,4,0,,6,G0003G0007G0003G0001|G0003G0007|G0001G0003G0006G0003|G0006G0003|G0003G0007G0002G0007|G0002G0004G0006G0003,6
G0004G0007G0007G0007G0001G0005,20,6,1,G0004G0007G0007G0007G0006G0005,7,G0001G0003G0007G0007G0001G0005|G0004G0007G0007G0001|G0004G0007G0007G0001G0001G0003|G0004G0007G0007G0007|G0003G0007G0007G0007G0001G0001|G0007G0007G0001G0005|G0004G0007G0007G0007G0003G0004,8
G0002G0004G0007G0001G0001G0006G0003G0007,19,8,0,,2,G0002G0004G0007G0001G0003G0007|G0002G0004G0007G0001G0001G0001G0001G0006G0003G0007,2
G0002G0007G0001G0005,19,4,1,G0007G0007G0001G0005,8,G0007G0001G0001G0005|G0002G0007G0002G0004|G0002G0007|G0001G0005|G0007G0001G0006G0005|G0007G0001|G0002G0007G0002G0002|G0002G0007G0002G0007,9
G0004G0001G0005G0004G0007G0001G0003G0004,19,8,0,,0,,0
G0004G0007G0007G0001G0003G0004,19,6,3,G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0001|G0004G0007G0007G0007G0003G0004,8,G0007G0001G0003G0004|G0002G0007G0007G0001G0004G0004|G0004G0001G0007G0001G0004G0004|G0006G0001G0007G0001G0003G0004|G0004G0007G0007G0001|G0004G0007G0007G0001G0001G0003|G0004G0007G0003G0001G0002G0004|G0001G0003G0007G0001G0003G0004,11
G0006G0003,19,2,5,G0001G0003|G0006G0005|G0006G0001|G0005G0003|G0006G0002,23,G0001G0006|G0003G0001|G0006G0005G0005G0003|G0002G0007|G0001G0005|G0002G0004|G0003G0007|G0004G0001|G0001G0003G0006G0003|G0001G0004,28
G0006G0005G0007G0001G0002G0004G0003G0007,19,8,2,G0006G0005G0007G0001G0002G0004G0003G0001|G0003G0005G0007G0001G0002G0004G0003G0007,2,G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0006G0003,4
G0006G0005G0007G0007G0001G0004G0003G0001G0003G0007G0003G0001,19,12,0,,0,,0
G0001G0006G0003G0001G0003G0004G0003G0001,18,8,1,G0001G0006G0003G0001G0003G0007G0003G0001,6,G0001G0006G0003G0001G0003G0004|G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001|G0006G0001G0003G0001G0003G0004G0003G0001|G0004G0007G0003G0001G0003G0004G0003G0001|G0006G0005G0003G0001G0003G0004G0003G0001|G0003G0001G0003G0004G0003G0001,7
G0001G0006G0003G0001G0003G0004G0003G0004G0006G0003,18,10,0,,1,G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001,1
G0002G0007G0006G0001G0005G0004G0003G0001,18,8,0,,1,G0002G0007G0006G0001G0006G0001G0003G0001,1
G0006G0001G0007G0001G0001G0001G0001G0006G0007G0001G0004G0004,18,12,0,,0,,0
G0006G0001G0007G0007G0002G0004G0007G0001G0001G0001,18,10,0,,1,G0006G0001G0007G0007G0002G0004G0007G0001G0001G0004G0003G0001,1
G0006G0005G0003G0007G0007G0007G0003G0007,18,8,0,,1,G0006G0005G0003G0007G0007G0007G0002G0004,1
G0007G0001G0006G0001,18,4,3,G0007G0001G0006G0005|G0007G0001G0003G0001|G0007G0001G0004G0001,13,G0007G0001G0002G0004|G0001G0006|G0007G0001G0006G0001G0003G0001|G0007G0001G0001G0005|G0007G0001G0003G0004|G0001G0001G0003G0001|G0007G0001G0001G0006|G0006G0001|G0006G0001G0003G0001|G0007G0001,16
G0001G0004G0003G0001G0006G0005G0007G0007G0001G0001G0001G0006,17,12,0,,0,,0
G0001G0004G0003G0004G0005G0003G0001G0005,17,8,0,,0,,0
G0001G0004G0004G0001,17,4,4,G0001G0005G0004G0001|G0001G0004G0003G0001|G0001G0003G0004G0001|G0002G0004G0004G0001,15,G0002G0004G0003G0001|G0001G0003G0007G0001|G0001G0005G0003G0001|G0001G0004G0002G0007|G0001G0001G0003G0001|G0004G0001|G0001G0004|G0001G0003G0003G0001|G0003G0004G0003G0001|G0001G0001,19
G0002G0004G0005G0003G0003G0007,17,6,1,G0001G0004G0005G0003G0003G0007,4,G0002G0007G0005G0003G0003G0004|G0002G0004G0007G0001G0003G0007|G0003G0007G0005G0003G0003G0007|G0002G0004G0005G0003G0001G0006,5
G0003G0001G0007G0001G0002G0004G0006G0003,17,8,0,,3,G0003G0001G0007G0001G0002G0004|G0003G0001G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0006G0003,3
G0004G0004G0002G0007G0003G0007G0003G0001,17,8,0,,0,,0
G0004G0004G0007G0001G0005G0004G0003G0001,17,8,0,,1,G0004G0007G0007G0001G0004G0004G0003G0001,1
G0006G0001G0002G0007,17,4,1,G0006G0005G0002G0007,15,G0007G0001G0002G0004|G0004G0001G0002G0004|G0002G0007|G0001G0004G0002G0007|G0006G0001|G0003G0001G0002G0004|G0006G0001G0003G0001|G0002G0004G0002G0007|G0002G0007G0002G0007|G0001G0003G0002G0007,16
G0006G0005G0006G0002G0003G0004G0007G0007G0001G0006,17,10,0,,1,G0006G0005G0006G0002G0003G0004G0007G0007G0001G0001G0001G0006,1
G0001G0003G0002G0007,16,4,4,G0001G0003G0007G0007|G0001G0004G0002G0007|G0001G0006G0002G0007|G0001G0003G0002G0003,15,G0001G0003|G0001G0003G0005G0003|G0001G0003G0007G0001|G0002G0007|G0003G0007|G0001G0003G0006G0003|G0001G0003G0003G0001|G0002G0004G0002G0007|G0002G0007G0002G0007|G0006G0001G0002G0007,19
G0001G0006G0003G0001G0003G0007,16,6,1,G0001G0006G0003G0001G0003G0004,5,G0001G0003G0003G0001G0003G0004|G0001G0006G0003G0001G0003G0007G0003G0001|G0001G0006G0007G0007G0003G0007|G0001G0006G0003G0001|G0001G0006G0007G0001G0003G0001,6
G0001G0006G0007G0007G0002G0004,16,6,2,G0001G0003G0007G0007G0002G0004|G0001G0004G0007G0007G0002G0004,9,G0006G0001G0007G0007G0002G0004|G0007G0007G0002G0004|G0001G0003G0007G0007G0003G0004|G0001G0006G0007G0007G0003G0007|G0001G0004G0007G0007G0005G0004|G0001G0006G0007G0007G0002G0004G0003G0007|G0006G0005G0007G0007G0002G0004|G0004G0001G0007G0007G0002G0004|G0001G0003G0007G0001G0002G0004,11
G0001G0006G0007G0007G0002G0004G0003G0007,16,8,0,,4,G0001G0006G0007G0007G0003G0007|G0004G0004G0007G0007G0002G0004G0003G0007|G0001G0006G0007G0007G0002G0004|G0001G0006G0007G0007G0005G0004G0003G0001,4
G0002G0004G0007G0001G0001G0001G0001G0006G0003G0007,16,10,0,,2,G0003G0004G0007G0001G0001G0001G0001G0006G0003G0001|G0002G0004G0007G0001G0001G0006G0003G0007,2
G0002G0004G0007G0007G0001G0006,16,6,0,,4,G0002G0004G0007G0007G0006G0001|G0004G0007G0007G0001|G0002G0004G0005G0003G0001G0006|G0002G0004G0007G0007G0001G0001G0001G0006,4
G0003G0004G0005G0003G0006G0005,16,6,0,,0,,0
G0004G0007G0007G0007,16,4,1,G0004G0007G0007G0001,11,G0001G0003G0007G0007|G0004G0007G0007G0007G0006G0005|G0004G0007|G0007G0007|G0005G0004G0007G0007G0003G0007|G0002G0007G0002G0007|G0004G0007G0007G0007G0001G0005|G0003G0007G0002G0007|G0004G0007G0003G0001|G0007G0004G0007G0007,12
G0004G0007G0007G0007G0004G0004G0001G0003G0003G0001,16,10,1,G0004G0007G0007G0007G0002G0004G0001G0003G0003G0001,2,G0004G0007G0005G0003G0004G0004G0001G0003G0003G0001|G0004G0004G0007G0007G0002G0004G0001G0003G0003G0001,3
G0006G0001G0005G0003G0001G0001G0001G0006G0003G0007G0003G0001,16,12,0,,1,G0006G0001G0005G0003G0001G0006G0003G0007G0003G0001,1
G0006G0001G0005G0003G0001G0006G0003G0007G0003G0001,16,10,0,,1,G0006G0001G0005G0003G0001G0001G0001G0006G0003G0007G0003G0001,1
G0006G0001G0007G0001G0001G0001G0001G0006,16,8,1,G0006G0005G0007G0001G0001G0001G0001G0006,1,G0007G0001G0001G0001G0001G0006,2
G0007G0007G0002G0004G0001G0003G0003G0001G0003G0004,16,10,0,,0,,0
G0001G0003G0007G0007G0002G0004,15,6,4,G0001G0003G0007G0007G0003G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0001G0002G0004|G0001G0004G0007G0007G0002G0004,10,G0001G0003G0007G0007G0001G0005|G0001G0003G0003G0001G0002G0004|G0001G0003G0007G0007|G0006G0001G0007G0007G0002G0004|G0007G0007G0002G0004|G0001G0003G0007G0007G0001G0003|G0001G0004G0007G0007G0005G0004|G0006G0005G0007G0007G0002G0004|G0001G0003G0007G0001G0003G0004|G0004G0001G0007G0007G0002G0004,14
G0001G0004G0003G0001G0003G0004G0002G0004G0003G0001,15,10,0,,1,G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001,1
G0001G0006G0002G0007,15,4,2,G0001G0004G0002G0007|G0001G0003G0002G0007,13,G0001G0006|G0001G0003G0007G0007|G0002G0007|G0002G0004G0002G0007|G0002G0007G0002G0007|G0006G0001G0002G0007|G0003G0004G0002G0007|G0001G0003G0002G0003|G0001G0006G0003G0001|G0003G0007G0002G0007,15
G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001G0002G0004,15,12,0,,1,G0001G0006G0003G0001G0003G0004G0003G0004G0003G0001,1
G0002G0004G0003G0001G0001G0006G0003G0001G0007G0001G0002G0004,15,12,0,,0,,0
G0002G0004G0007G0001G0003G0001G0002G0004G0003G0001,15,10,0,,1,G0001G0006G0007G0001G0003G0001G0002G0004G0003G0001,1
G0003G0001G0003G0004G0003G0001,15,6,1,G0003G0001G0003G0007G0003G0001,9,G0003G0001G0003G0004|G0006G0001G0003G0001G0003G0004G0003G0001|G0001G0003G0003G0001|G0004G0007G0003G0001G0003G0004G0003G0001|G0001G0004G0003G0001|G0003G0004G0003G0001|G0006G0005G0003G0001G0003G0004G0003G0001|G0001G0006G0003G0001G0003G0004G0003G0001|G0001G0003G0004G0001,10
G0003G0004G0002G0007,15,4,4,G0001G0004G0002G0007|G0002G0004G0002G0007|G0003G0007G0002G0007|G0005G0004G0002G0007,13,G0002G0007|G0003G0007|G0003G0001G0002G0004|G0004G0007|G0003G0004|G0003G0004G0003G0001|G0002G0007G0002G0007|G0006G0001G0002G0007|G0001G0003G0002G0007|G0001G0006G0002G0007,17
G0003G0005G0002G0007G0002G0004G0005G0006G0001G0001,15,10,0,,0,,0
G0003G0007G0003G0001G0002G0004,15,6,2,G0004G0007G0003G0001G0002G0004|G0003G0004G0003G0001G0002G0004,8,G0007G0001G0002G0004|G0001G0003G0003G0001G0002G0004|G0003G0001G0007G0001G0002G0004|G0003G0007G0003G0001|G0003G0001G0002G0004|G0001G0003G0007G0001G0002G0004|G0003G0007G0003G0004G0002G0007|G0001G0004G0003G0001G0002G0004,10
G0004G0007G0003G0001G0002G0004,15,6,1,G0003G0007G0003G0001G0002G0004,9,G0007G0001G0002G0004|G0004G0001G0002G0004|G0001G0003G0003G0001G0002G0004|G0003G0001G0002G0004|G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0004|G0004G0007G0003G0001|G0003G0004G0003G0001G0002G0004|G0001G0004G0003G0001G0002G0004,10
G0005G0004G0003G0001G0001G0004G0002G0007G0002G0004G0001G0003G0003G0001,15,14,0,,0,,0
G0005G0004G0007G0001,15,4,0,,18,G0002G0004G0003G0001|G0006G0005G0007G0001|G0001G0003G0007G0001|G0001G0005G0004G0001|G0004G0001|G0001G0004G0003G0001|G0004G0007|G0003G0004G0003G0001|G0007G0001|G0004G0007G0007G0001,18
G0006G0001G0007G0007G0002G0004G0007G0001G0001G0004G0003G0001,15,12,0,,2,G0006G0001G0007G0007G0002G0004G0007G0001G0001G0001|G0006G0001G0007G0007G0002G0004G0007G0001G0001G0004G0003G0001G0002G0004,2
G0006G0005G0003G0001G0004G0004G0003G0001,15,8,1,G0006G0005G0003G0001G0003G0004G0003G0001,3,G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0001G0003G0001G0003G0004G0003G0001|G0006G0005G0003G0001G0004G0004G0005G0004G0003G0001,4
G0006G0005G0007G0001G0002G0004G0003G0001G0006G0001G0003G0001,15,12,0,,0,,0
G0006G0005G0007G0007G0002G0004,15,6,3,G0006G0001G0007G0007G0002G0004|G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0007G0001G0004,7,G0007G0007G0002G0004|G0006G0001G0007G0001G0002G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0007G0002G0004|G0004G0001G0007G0007G0002G0004|G0006G0005G0003G0007G0007G0007G0002G0004|G0001G0004G0007G0007G0002G0004,10
G0007G0007G0004G0004G0004G0004G0003G0001G0002G0004,15,10,0,,1,G0007G0007G0004G0004G0004G0004G0003G0001,1
G0001G0003G0002G0003,14,4,3,G0001G0003G0005G0003|G0001G0003G0006G0003|G0001G0003G0002G0007,10,G0001G0003|G0001G0003G0007G0007|G0001G0003G0007G0001|G0001G0004G0002G0007|G0001G0003G0003G0001|G0001G0005G0005G0003|G0001G0006G0002G0007|G0001G0004G0005G0003|G0001G0003G0004G0001|G0005G0003G0001G0003,13
G0001G0003G0007G0001G0003G0004,14,6,4,G0001G0003G0007G0001G0003G0001|G0001G0003G0003G0001G0003G0004|G0001G0003G0007G0007G0003G0004|G0001G0003G0007G0001G0002G0004,12,G0003G0001G0003G0004|G0001G0003G0003G0001G0002G0004|G0001G0006G0003G0001G0003G0004|G0001G0003G0007G0001|G0007G0001G0003G0004|G0006G0001G0007G0001G0003G0004|G0001G0003G0007G0007G0001G0003|G0004G0007G0007G0001G0003G0004|G0001G0003G0007G0007G0002G0004|G0001G0006G0007G0001G0003G0001,16
G0001G0004G0004G0007G0007G0007G0002G0004,14,8,0,,1,G0001G0004G0007G0007G0002G0004,1
