token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0056G0060,15,3,6,G0013G0056G0059|G0015G0056G0060|G0013G0057G0060|G0014G0056G0060|G0013G0056G0058|G0013G0055G0060,32,G0013|G0013G0041|G0013G0040|G0013G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0013G0055G0058|G0014G0056G0058,38
G0014G0056G0059,15,3,6,G0014G0056G0058|G0013G0056G0059|G0015G0056G0059|G0014G0056G0060|G0014G0057G0059|G0014G0055G0059,31,G0014|G0014G0040|G0014G0041|G0014G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0035G0014G0056|G0056G0014,37
G0025G0036,15,2,6,G0036|G0025|G0025G0034|G0027G0036|G0025G0035|G0026G0036,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0026,186
G0033G0025,15,2,12,G0025|G0034G0025|G0035G0025|G0036G0025|G0057G0025|G0056G0025|G0055G0025|G0031G0025|G0033G0026|G0032G0025,173,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,185
G0034G0014G0057,15,3,7,G0034G0014|G0036G0014G0057|G0035G0014G0057|G0034G0014G0055|G0034G0014G0056|G0034G0013G0057|G0034G0015G0057,45,G0014|G0034|G0014G0040|G0014G0041|G0034G0027|G0034G0026|G0034G0025|G0010G0014|G0014G0042|G0034G0015,52
G0036G0013G0056,15,3,7,G0036G0013|G0036G0015G0056|G0036G0013G0057|G0036G0014G0056|G0034G0013G0056|G0035G0013G0056|G0036G0013G0055,42,G0013|G0036|G0036G0027|G0013G0041|G0010G0013|G0036G0026|G0012G0013|G0013G0040|G0011G0013|G0035G0013,49
G0036G0015G0057,15,3,7,G0036G0015|G0036G0014G0057|G0036G0015G0056|G0036G0013G0057|G0036G0015G0055|G0035G0015G0057|G0034G0015G0057,43,G0015|G0036|G0011G0015|G0036G0027|G0015G0040|G0012G0015|G0015G0042|G0036G0026|G0010G0015|G0015G0041,50
G0055G0003,15,2,16,G0003|G0035G0003|G0055|G0034G0003|G0036G0003|G0055G0026|G0055G0027|G0055G0025|G0055G0015|G0055G0014,184,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,200
G0055G0015,15,2,20,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0055|G0041G0015,194,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,214
G0056G0013,15,2,20,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0056|G0042G0013|G0041G0013,197,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,217
G0063G0040,15,2,9,G0014G0040|G0015G0040|G0013G0040|G0040|G0061G0040|G0063G0042|G0062G0040|G0063|G0063G0041,190,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,199
G0080G0045,15,2,7,G0028G0045|G0029G0045|G0081G0045|G0079G0045|G0080G0043|G0080G0044|G0030G0045,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0015G0056G0059,14,3,6,G0013G0056G0059|G0014G0056G0059|G0015G0056G0060|G0015G0055G0059|G0015G0057G0059|G0015G0056G0058,32,G0015|G0015G0040|G0015G0042|G0015G0041|G0056|G0056G0027|G0056G0025|G0035G0015G0056|G0056G0026|G0014G0056G0058,38
G0015G0056G0060,14,3,6,G0013G0056G0060|G0015G0056G0059|G0014G0056G0060|G0015G0055G0060|G0015G0056G0058|G0015G0057G0060,33,G0015|G0015G0040|G0015G0042|G0015G0041|G0056|G0056G0027|G0056G0025|G0035G0015G0056|G0056G0026|G0014G0056G0058,39
G0032G0025,14,2,12,G0025|G0034G0025|G0035G0025|G0036G0025|G0057G0025|G0056G0025|G0055G0025|G0031G0025|G0032G0027|G0032G0026,173,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,185
G0034G0015G0056,14,3,8,G0034G0015|G0035G0015G0056|G0036G0015G0056|G0034G0014G0056|G0034G0013G0056|G0034G0015G0055|G0034G0015G0057|G0057G0015G0056,43,G0015|G0034|G0011G0015|G0015G0040|G0012G0015|G0034G0027|G0015G0042|G0034G0026|G0010G0015|G0034G0025,51
G0063G0042,14,2,11,G0015G0042|G0014G0042|G0042|G0013G0042|G0063G0040|G0061G0042|G0062G0042|G0063|G0063G0041|G0056G0063G0042,189,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,200
G0013G0057G0060,13,3,6,G0013G0056G0060|G0013G0057G0059|G0015G0057G0060|G0013G0055G0060|G0013G0057G0058|G0014G0057G0060,32,G0013|G0013G0041|G0013G0040|G0057|G0013G0042|G0057G0025|G0057G0027|G0057G0026|G0013G0055G0058|G0013G0055G0059,38
G0014G0056G0060,13,3,6,G0014G0056G0058|G0013G0056G0060|G0014G0056G0059|G0015G0056G0060|G0014G0055G0060|G0014G0057G0060,32,G0014|G0014G0040|G0014G0041|G0014G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0035G0014G0056|G0056G0014,38
G0035G0014G0057,13,3,7,G0035G0014|G0035G0014G0056|G0036G0014G0057|G0034G0014G0057|G0035G0013G0057|G0035G0014G0055|G0035G0015G0057,44,G0014|G0035|G0014G0040|G0035G0027|G0014G0041|G0035G0026|G0010G0014|G0014G0042|G0035G0025|G0035G0015,51
G0035G0015G0055,13,3,7,G0035G0015|G0035G0015G0056|G0035G0014G0055|G0036G0015G0055|G0034G0015G0055|G0035G0015G0057|G0035G0013G0055,44,G0015|G0035|G0035G0027|G0011G0015|G0015G0040|G0012G0015|G0015G0042|G0035G0026|G0010G0015|G0015G0041,51
G0036G0015G0056,13,3,8,G0036G0015|G0035G0015G0056|G0036G0013G0056|G0036G0015G0057|G0034G0015G0056|G0036G0014G0056|G0036G0015G0055|G0057G0015G0056,43,G0015|G0036|G0011G0015|G0036G0027|G0015G0040|G0012G0015|G0015G0042|G0036G0026|G0010G0015|G0015G0041,51
G0050G0061,13,2,7,G0050G0061G0013|G0051G0061|G0049G0061|G0050G0062|G0050G0063|G0050G0061G0015|G0050G0061G0014,192,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,199
G0050G0061G0013,13,3,6,G0050G0061|G0050G0061G0015|G0051G0061G0013|G0049G0061G0013|G0050G0061G0014|G0050G0063G0013,30,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,36
G0051G0061,13,2,6,G0050G0061|G0049G0061|G0051G0063|G0051G0061G0013|G0051G0061G0014|G0051G0061G0015,194,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,200
G0062G0040,13,2,11,G0014G0040|G0015G0040|G0013G0040|G0040|G0061G0040|G0063G0040|G0062G0042|G0056G0062G0040|G0062G0041|G0062,187,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,198
G0015G0055G0058,12,3,6,G0013G0055G0058|G0015G0055G0059|G0015G0055G0060|G0015G0056G0058|G0015G0057G0058|G0014G0055G0058,29,G0015|G0015G0040|G0015G0042|G0015G0041|G0055|G0055G0026|G0055G0027|G0055G0025|G0014G0056G0058|G0013G0055G0059,35
G0015G0055G0059,12,3,6,G0013G0055G0059|G0015G0056G0059|G0015G0055G0058|G0015G0057G0059|G0015G0055G0060|G0014G0055G0059,30,G0015|G0015G0040|G0015G0042|G0015G0041|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0055G0058|G0013G0056G0059,36
G0033G0027,12,2,11,G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0057G0027|G0055G0027|G0032G0027|G0033G0026|G0033G0025,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,187
G0034G0014G0055,12,3,7,G0034G0014|G0034G0014G0057|G0034G0014G0056|G0034G0013G0055|G0035G0014G0055|G0034G0015G0055|G0036G0014G0055,45,G0014|G0034|G0014G0040|G0014G0041|G0034G0027|G0034G0026|G0034G0025|G0010G0014|G0014G0042|G0034G0015,52
G0034G0014G0056,12,3,7,G0034G0014|G0035G0014G0056|G0034G0014G0057|G0034G0015G0056|G0034G0014G0055|G0036G0014G0056|G0034G0013G0056,46,G0014|G0034|G0014G0040|G0014G0041|G0034G0027|G0034G0026|G0034G0025|G0010G0014|G0014G0042|G0034G0015,53
G0044G0052,12,2,3,G0044G0054|G0043G0052|G0044,188,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,191
G0049G0061,12,2,5,G0050G0061|G0051G0061|G0049G0061G0015|G0049G0062|G0049G0061G0013,195,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,200
G0050G0062,12,2,6,G0050G0061|G0050G0063|G0049G0062|G0050G0062G0015|G0062|G0017G0062,192,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,198
G0050G0063,12,2,6,G0050G0061|G0050G0062|G0051G0063|G0063|G0050G0063G0013|G0050G0063G0015,193,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,199
G0056G0001,12,2,18,G0001|G0056|G0034G0001|G0036G0001|G0035G0001|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,187,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,205
G0057G0014,12,2,23,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0057|G0036G0014|G0042G0014|G0011G0014|G0057G0025,188,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,211
G0057G0062G0042,12,3,3,G0062G0042|G0056G0062G0042|G0057G0062G0041,31,G0015G0042|G0014G0042|G0042|G0057|G0013G0042|G0057G0025|G0057G0027|G0057G0026|G0063G0042|G0062G0040,34
G0061G0041,12,2,10,G0014G0041|G0013G0041|G0015G0041|G0041|G0061G0040|G0061G0042|G0061G0041G0059|G0062G0041|G0063G0041|G0055G0061G0041,193,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,203
G0061G0042,12,2,9,G0015G0042|G0014G0042|G0042|G0013G0042|G0061G0040|G0063G0042|G0061G0041|G0062G0042|G0056G0061G0042,193,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,202
G0062G0042,12,2,12,G0015G0042|G0014G0042|G0042|G0013G0042|G0063G0042|G0062G0040|G0057G0062G0042|G0061G0042|G0056G0062G0042|G0062G0041,188,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,200
G0013G0056G0058,11,3,6,G0013G0055G0058|G0014G0056G0058|G0013G0056G0059|G0013G0056G0060|G0015G0056G0058|G0013G0057G0058,30,G0013|G0013G0041|G0013G0040|G0013G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0013G0055G0059,36
G0013G0057G0059,11,3,6,G0013G0055G0059|G0013G0056G0059|G0013G0057G0060|G0014G0057G0059|G0015G0057G0059|G0013G0057G0058,31,G0013|G0013G0041|G0013G0040|G0057|G0013G0042|G0057G0025|G0057G0027|G0057G0026|G0013G0055G0058|G0013G0056G0060,37
G0014G0057G0058,11,3,6,G0014G0056G0058|G0014G0057G0059|G0015G0057G0058|G0013G0057G0058|G0014G0055G0058|G0014G0057G0060,31,G0014|G0014G0040|G0014G0041|G0014G0042|G0057|G0057G0025|G0057G0027|G0057G0026|G0013G0055G0058|G0036G0014G0057,37
G0014G0057G0059,11,3,6,G0014G0056G0059|G0013G0057G0059|G0014G0057G0058|G0015G0057G0059|G0014G0057G0060|G0014G0055G0059,31,G0014|G0014G0040|G0014G0041|G0014G0042|G0057|G0057G0025|G0057G0027|G0057G0026|G0014G0056G0058|G0036G0014G0057,37
G0015G0057G0059,11,3,6,G0015G0056G0059|G0015G0055G0059|G0013G0057G0059|G0014G0057G0059|G0015G0057G0058|G0015G0057G0060,31,G0015|G0015G0040|G0015G0042|G0015G0041|G0057|G0057G0025|G0057G0027|G0057G0026|G0013G0055G0059|G0013G0056G0059,37
G0027G0034,11,2,6,G0034|G0027|G0025G0034|G0027G0036|G0027G0035|G0026G0034,181,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0026|G0014G0040,187
G0028G0045,11,2,9,G0080G0045|G0029G0045|G0081G0045|G0028G0044|G0028G0003|G0079G0045|G0028G0043|G0030G0045|G0028G0001,177,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0034G0013G0055,11,3,7,G0034G0013|G0034G0014G0055|G0034G0013G0056|G0036G0013G0055|G0034G0015G0055|G0034G0013G0057|G0035G0013G0055,41,G0013|G0034|G0013G0041|G0034G0027|G0010G0013|G0034G0026|G0034G0025|G0012G0013|G0013G0040|G0034G0015,48
G0035G0013G0057,11,3,7,G0035G0013|G0035G0014G0057|G0036G0013G0057|G0035G0013G0056|G0034G0013G0057|G0035G0015G0057|G0035G0013G0055,40,G0013|G0035|G0035G0027|G0013G0041|G0010G0013|G0035G0026|G0012G0013|G0013G0040|G0035G0025|G0035G0015,47
G0035G0014G0055,11,3,7,G0035G0014|G0035G0014G0056|G0035G0014G0057|G0035G0015G0055|G0034G0014G0055|G0036G0014G0055|G0035G0013G0055,45,G0014|G0035|G0014G0040|G0035G0027|G0014G0041|G0035G0026|G0010G0014|G0014G0042|G0035G0025|G0035G0015,52
G0036G0013G0057,11,3,7,G0036G0013|G0036G0014G0057|G0036G0013G0056|G0036G0015G0057|G0035G0013G0057|G0036G0013G0055|G0034G0013G0057,40,G0013|G0036|G0036G0027|G0013G0041|G0010G0013|G0036G0026|G0012G0013|G0013G0040|G0011G0013|G0035G0013,47
G0036G0014G0056,11,3,7,G0036G0014|G0035G0014G0056|G0036G0014G0057|G0036G0013G0056|G0036G0015G0056|G0034G0014G0056|G0036G0014G0055,46,G0014|G0036|G0014G0040|G0014G0041|G0036G0027|G0036G0026|G0010G0014|G0014G0042|G0034G0014|G0035G0014,53
G0045G0054,11,2,3,G0045G0053|G0044G0054|G0045G0010,187,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,190
G0047G0001G0053,11,3,4,G0047G0001G0052|G0047G0002G0053|G0047G0003G0053|G0048G0001G0053,17,G0001|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0001G0010|G0035G0001|G0056G0001|G0045G0053|G0057G0001,21
G0049G0061G0015,11,3,6,G0049G0061|G0050G0061G0015|G0049G0063G0015|G0051G0061G0015|G0049G0061G0013|G0049G0062G0015,31,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,37
G0049G0062,11,2,5,G0049G0061|G0050G0062|G0062|G0049G0062G0015|G0017G0062,193,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,198
G0051G0063,11,2,6,G0051G0061|G0050G0063|G0063|G0051G0063G0013|G0051G0063G0014|G0051G0063G0015,193,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,199
G0055G0014,11,2,22,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0055|G0041G0014,187,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,209
G0056G0062G0040,11,3,4,G0062G0040|G0056G0062G0042|G0056G0061G0040|G0056G0062G0041,31,G0014G0040|G0015G0040|G0013G0040|G0040|G0056|G0056G0027|G0056G0025|G0056G0026|G0061G0040|G0056G0014,35
G0063,11,1,33,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,163,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,196
G0015G0055G0060,10,3,6,G0015G0056G0060|G0015G0055G0058|G0015G0055G0059|G0015G0057G0060|G0013G0055G0060|G0014G0055G0060,31,G0015|G0015G0040|G0015G0042|G0015G0041|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0055G0058|G0013G0055G0059,37
G0015G0056G0058,10,3,6,G0014G0056G0058|G0015G0056G0059|G0015G0056G0060|G0015G0055G0058|G0013G0056G0058|G0015G0057G0058,31,G0015|G0015G0040|G0015G0042|G0015G0041|G0056|G0056G0027|G0056G0025|G0035G0015G0056|G0056G0026|G0013G0055G0058,37
G0015G0057G0058,10,3,6,G0015G0055G0058|G0014G0057G0058|G0015G0057G0059|G0015G0056G0058|G0015G0057G0060|G0013G0057G0058,31,G0015|G0015G0040|G0015G0042|G0015G0041|G0057|G0057G0025|G0057G0027|G0057G0026|G0013G0055G0058|G0014G0056G0058,37
G0029G0045,10,2,8,G0080G0045|G0028G0045|G0081G0045|G0029G0002|G0079G0045|G0029G0001|G0030G0045|G0029G0043,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0034G0013G0056,10,3,7,G0034G0013|G0036G0013G0056|G0034G0015G0056|G0034G0014G0056|G0034G0013G0055|G0035G0013G0056|G0034G0013G0057,42,G0013|G0034|G0013G0041|G0034G0027|G0010G0013|G0034G0026|G0034G0025|G0012G0013|G0013G0040|G0034G0015,49
G0035G0013G0056,10,3,7,G0035G0013|G0035G0015G0056|G0035G0014G0056|G0036G0013G0056|G0035G0013G0057|G0034G0013G0056|G0035G0013G0055,42,G0013|G0035|G0035G0027|G0013G0041|G0010G0013|G0035G0026|G0012G0013|G0013G0040|G0035G0025|G0035G0015,49
G0036G0013G0055,10,3,7,G0036G0013|G0036G0013G0056|G0034G0013G0055|G0036G0013G0057|G0036G0015G0055|G0036G0014G0055|G0035G0013G0055,41,G0013|G0036|G0036G0027|G0013G0041|G0010G0013|G0036G0026|G0012G0013|G0013G0040|G0011G0013|G0035G0013,48
G0036G0015G0055,10,3,7,G0036G0015|G0036G0015G0057|G0035G0015G0055|G0036G0015G0056|G0036G0013G0055|G0034G0015G0055|G0036G0014G0055,44,G0015|G0036|G0011G0015|G0036G0027|G0015G0040|G0012G0015|G0015G0042|G0036G0026|G0010G0015|G0015G0041,51
G0037,10,1,28,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,157,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,185
G0043,10,1,35,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,152,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,187
G0045G0053,10,2,2,G0045G0054|G0045G0010,189,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,191
G0050G0061G0015,10,3,7,G0050G0061|G0050G0061G0013|G0049G0061G0015|G0050G0062G0015|G0051G0061G0015|G0050G0061G0014|G0050G0063G0015,30,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,37
G0050G0062G0015,10,3,4,G0050G0062|G0050G0061G0015|G0049G0062G0015|G0050G0063G0015,34,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,38
G0055G0002,10,2,16,G0002|G0035G0002|G0055|G0034G0002|G0036G0002|G0055G0026|G0055G0027|G0055G0025|G0055G0003|G0055G0015,183,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,199
G0056G0015,10,2,21,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0056|G0040G0015|G0041G0015,199,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,220
G0056G0062G0042,10,3,6,G0057G0062G0042|G0062G0042|G0056G0062G0040|G0056G0061G0042|G0056G0062G0041|G0056G0063G0042,29,G0015G0042|G0014G0042|G0042|G0013G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,35
G0057G0001,10,2,18,G0001|G0057|G0034G0001|G0036G0001|G0057G0025|G0035G0001|G0057G0027|G0057G0026|G0056G0001|G0057G0014,183,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,201
G0061G0041G0059,10,3,1,G0061G0041,24,G0014G0041|G0013G0041|G0015G0041|G0041|G0041G0015|G0041G0013|G0041G0014|G0061G0040|G0013G0055G0059|G0013G0056G0059,25
G0081G0045,10,2,7,G0080G0045|G0028G0045|G0029G0045|G0081G0043|G0079G0045|G0081G0044|G0030G0045,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0015G0057G0060,9,3,6,G0015G0056G0060|G0013G0057G0060|G0015G0057G0059|G0015G0055G0060|G0015G0057G0058|G0014G0057G0060,32,G0015|G0015G0040|G0015G0042|G0015G0041|G0057|G0057G0025|G0057G0027|G0057G0026|G0013G0056G0060|G0036G0015G0057,38
G0028G0044,9,2,9,G0028G0045|G0028G0003|G0030G0044|G0080G0044|G0081G0044|G0028G0043|G0044|G0079G0044|G0028G0001,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0030G0003,9,2,13,G0003|G0035G0003|G0034G0003|G0036G0003|G0055G0003|G0028G0003|G0030G0044|G0056G0003|G0030G0001|G0030G0045,177,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,190
G0034G0015G0055,9,3,7,G0034G0015|G0034G0015G0056|G0035G0015G0055|G0034G0014G0055|G0034G0013G0055|G0036G0015G0055|G0034G0015G0057,44,G0015|G0034|G0011G0015|G0015G0040|G0012G0015|G0034G0027|G0015G0042|G0034G0026|G0010G0015|G0034G0025,51
G0036G0014G0055,9,3,7,G0036G0014|G0036G0014G0057|G0034G0014G0055|G0035G0014G0055|G0036G0014G0056|G0036G0013G0055|G0036G0015G0055,45,G0014|G0036|G0014G0040|G0014G0041|G0036G0027|G0036G0026|G0010G0014|G0014G0042|G0034G0014|G0035G0014,52
G0038,9,1,28,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,157,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,185
G0047G0001G0052,9,3,2,G0047G0001G0053|G0047G0003G0052,21,G0001|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0001G0010|G0035G0001|G0044G0052|G0056G0001|G0057G0001,23
G0047G0002G0053,9,3,3,G0047G0001G0053|G0047G0003G0053|G0048G0002G0053,18,G0002|G0035G0002|G0002G0012|G0034G0002|G0002G0011|G0002G0010|G0036G0002|G0045G0053|G0055G0002|G0047G0001G0052,21
G0051G0063G0013,9,3,7,G0051G0063|G0051G0061G0013|G0051G0062G0013|G0049G0063G0013|G0050G0063G0013|G0051G0063G0014|G0051G0063G0015,27,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,34
G0055G0001,9,2,17,G0001|G0055|G0034G0001|G0036G0001|G0035G0001|G0055G0026|G0055G0027|G0055G0025|G0055G0003|G0055G0015,182,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,199
G0056G0002,9,2,17,G0002|G0035G0002|G0056|G0034G0002|G0036G0002|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,188,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,205
G0056G0061G0040,9,3,3,G0061G0040|G0056G0062G0040|G0056G0061G0042,34,G0014G0040|G0015G0040|G0013G0040|G0040|G0056|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,37
G0057G0013,9,2,20,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0057|G0034G0013|G0042G0013|G0041G0013,193,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,213
G0062G0041,9,2,13,G0014G0041|G0013G0041|G0015G0041|G0041|G0062G0040|G0061G0041|G0062G0042|G0063G0041|G0062|G0056G0062G0041,188,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,201
G0063G0041,9,2,10,G0014G0041|G0013G0041|G0015G0041|G0041|G0063G0040|G0063G0042|G0061G0041|G0063|G0062G0041|G0056G0063G0041,193,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,203
G0081G0043,9,2,8,G0043|G0081G0045|G0080G0043|G0081G0044|G0028G0043|G0079G0043|G0029G0043|G0030G0043,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0013G0055G0060,8,3,6,G0013G0055G0058|G0013G0055G0059|G0013G0056G0060|G0013G0057G0060|G0015G0055G0060|G0014G0055G0060,31,G0013|G0013G0041|G0013G0040|G0013G0042|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0056G0059|G0055G0003,37
G0013G0057G0058,8,3,6,G0013G0055G0058|G0013G0057G0060|G0013G0056G0058|G0013G0057G0059|G0014G0057G0058|G0015G0057G0058,31,G0013|G0013G0041|G0013G0040|G0057|G0013G0042|G0057G0025|G0057G0027|G0057G0026|G0014G0056G0058|G0013G0055G0059,37
G0014G0055G0058,8,3,6,G0013G0055G0058|G0014G0056G0058|G0015G0055G0058|G0014G0057G0058|G0014G0055G0060|G0014G0055G0059,29,G0014|G0014G0040|G0014G0041|G0014G0042|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0055G0059|G0014G0056G0059,35
G0014G0055G0060,8,3,6,G0014G0056G0060|G0015G0055G0060|G0013G0055G0060|G0014G0055G0058|G0014G0057G0060|G0014G0055G0059,31,G0014|G0014G0040|G0014G0041|G0014G0042|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0055G0058|G0014G0056G0058,37
G0014G0057G0060,8,3,6,G0013G0057G0060|G0014G0056G0060|G0014G0057G0058|G0014G0057G0059|G0015G0057G0060|G0014G0055G0060,32,G0014|G0014G0040|G0014G0041|G0014G0042|G0057|G0057G0025|G0057G0027|G0057G0026|G0014G0056G0058|G0036G0014G0057,38
G0028G0003,8,2,12,G0003|G0035G0003|G0034G0003|G0036G0003|G0055G0003|G0028G0045|G0028G0044|G0030G0003|G0056G0003|G0028G0043,178,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,190
G0029G0002,8,2,11,G0002|G0035G0002|G0034G0002|G0036G0002|G0029G0045|G0055G0002|G0056G0002|G0029G0001|G0029G0043|G0030G0002,178,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,189
G0030G0044,8,2,10,G0028G0044|G0030G0003|G0080G0044|G0081G0044|G0030G0001|G0030G0045|G0044|G0079G0044|G0030G0002|G0030G0043,177,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0031G0027,8,2,11,G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0057G0027|G0055G0027|G0031G0025|G0031G0026|G0032G0027,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,187
G0034G0013G0057,8,3,7,G0034G0013|G0034G0014G0057|G0034G0013G0055|G0035G0013G0057|G0036G0013G0057|G0034G0013G0056|G0034G0015G0057,41,G0013|G0034|G0013G0041|G0034G0027|G0010G0013|G0034G0026|G0034G0025|G0012G0013|G0013G0040|G0034G0015,48
