token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0019G0021,23,3,5,G0006G0019|G0019G0021|G0012G0019G0021|G0006G0019G0003|G0006G0019G0004G0021,36,G0019G0008|G0019G0007|G0012G0019|G0016G0019|G0008G0019|G0019|G0006G0017|G0008G0021|G0006G0024|G0006,41
G0011G0021G0019,23,3,4,G0028G0021G0019|G0007G0021G0019|G0011G0019|G0011G0021,38,G0006G0019|G0007G0021G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0004G0021G0007|G0019|G0008G0021|G0002G0019,42
G0011G0024G0006G0019,23,4,1,G0011G0019G0006G0019,13,G0006G0019|G0024G0006|G0011G0021G0019|G0024G0019|G0011G0019|G0011G0024G0006G0024G0003|G0028G0019G0024G0006G0019|G0001G0024G0006G0024|G0011G0024G0003|G0011G0024G0007G0019G0003,14
G0016G0017G0007G0020G0017,23,5,0,,1,G0002G0017G0007G0002G0017,1
G0023G0009G0019G0011G0019,23,5,0,,3,G0023G0009G0019|G0023G0009G0024G0019|G0023G0009G0017G0008G0019,3
G0023G0009G0024G0016G0002G0019,23,6,3,G0023G0009G0024G0016G0002G0017|G0023G0009G0024G0016G0002G0021|G0023G0009G0024G0016G0002,2,G0023G0009G0024G0019|G0023G0009G0024G0008G0008G0019,5
G0001G0024G0004G0024,22,4,1,G0001G0024G0006G0024,3,G0017G0024G0003G0024|G0001G0021G0004G0021|G0011G0021G0004G0024,4
G0006G0024G0007G0002G0003G0021,22,6,0,,4,G0006G0019G0024G0002G0003G0021|G0011G0024G0007G0002G0021|G0012G0024G0007G0002G0003G0024|G0003G0024G0002G0003G0021,4
G0017G0006,22,2,3,G0017|G0006|G0024G0006,59,G0024|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019,62
G0023G0009G0017,22,3,4,G0016G0009G0017|G0023G0009G0017G0008|G0023G0009G0019|G0002G0009G0017,35,G0017|G0008G0017|G0006G0017|G0002G0009|G0009G0007|G0012G0017|G0023G0009G0024G0008|G0001G0009|G0024G0003G0017|G0008G0009G0019,39
G0028G0009G0003,22,3,2,G0028G0024G0003|G0028G0017G0003,27,G0002G0009|G0028G0019G0026|G0009G0007|G0028G0021G0019|G0001G0009|G0008G0021G0003|G0008G0009G0019|G0016G0009G0017|G0021G0003|G0016G0009G0021,29
G0028G0017G0003G0021G0008G0024,22,6,0,,1,G0028G0017G0003G0002G0024,1
G0004,21,1,14,G0024|G0017|G0008|G0004G0015|G0019|G0005|G0006|G0016|G0021|G0012,47,G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,61
G0011G0017,21,2,10,G0017|G0008G0017|G0006G0017|G0012G0017|G0001G0017|G0015G0017|G0011G0019G0017|G0011|G0011G0019|G0011G0021,69,G0024|G0008|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024,79
G0016G0021G0002G0002G0021,21,5,0,,8,G0002G0009G0002G0002G0021|G0016G0021G0007G0021|G0002G0021G0016G0002G0021|G0001G0017G0002G0002G0021|G0028G0024G0002G0002G0021|G0012G0021G0008G0002G0021|G0016G0021G0008G0021|G0011G0021G0008G0002G0021,8
G0016G0025,21,2,8,G0016G0019|G0016G0027|G0016G0024|G0016|G0016G0009|G0007G0025|G0016G0026|G0001G0025,52,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,60
G0023G0009G0024G0019,21,4,2,G0023G0009G0024G0008|G0023G0009G0019,17,G0008G0009G0019|G0023G0009G0017G0008|G0004G0009G0019|G0001G0009G0019|G0023G0009G0024G0008G0008|G0023G0009G0019G0011G0019|G0023G0009G0024G0016G0002G0019|G0023G0009G0017|G0024G0019|G0023G0009G0024G0008G0008G0019,19
G0028G0019G0005,21,3,1,G0028G0019G0026,29,G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019|G0005,30
G0016G0026,20,2,6,G0016G0019|G0016G0027|G0016G0024|G0016|G0016G0009|G0016G0025,55,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,61
G0006G0019G0007G0017G0007G0020G0019,19,7,0,,0,,0
G0011G0019G0016G0021,19,4,0,,12,G0019G0021|G0012G0019G0021|G0011G0019G0006G0019|G0011G0019G0017|G0006G0019G0021|G0011G0019G0002G0017|G0011G0019|G0006G0019G0016G0019G0021|G0011G0021|G0006G0019G0004G0021,12
G0024G0019,19,2,12,G0024|G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0019|G0002G0019|G0004G0019|G0024G0006|G0011G0019,75,G0017|G0008|G0008G0017|G0019G0008|G0028G0024G0003|G0019G0007|G0004G0015|G0019G0021|G0008G0024|G0005,87
G0001G0017G0003,18,3,2,G0001G0017|G0028G0017G0003,25,G0017|G0008G0017|G0028G0024G0003|G0006G0017|G0012G0017|G0001G0009|G0008G0021G0003|G0021G0003|G0015G0017|G0001G0009G0021G0003,27
G0002G0009G0002G0002G0024,18,5,3,G0002G0009G0002G0002G0021|G0002G0009G0002G0002G0019|G0002G0009G0002G0002G0017,0,,3
G0002G0024G0012G0028G0021,18,5,0,,0,,0
G0004G0021G0007G0011G0019G0024G0007,18,7,0,,0,,0
G0011G0019G0002G0017,18,4,2,G0011G0019G0017|G0011G0019G0016G0002G0017,11,G0011G0019G0006G0019|G0012G0019G0017|G0011G0017|G0011G0019G0016G0021|G0016G0019G0017|G0011G0019|G0001G0019G0017|G0019G0003G0017|G0003G0019G0028G0017|G0003G0019G0011G0017,13
G0016G0019G0017,18,3,5,G0016G0019|G0016G0009G0017|G0012G0019G0017|G0011G0019G0017|G0001G0019G0017,48,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0008G0019|G0019|G0006G0017,53
G0017G0008G0008G0021G0003,18,5,0,,5,G0008G0021G0003|G0017G0007G0004G0021G0003|G0004G0021G0008G0021G0003|G0017G0008G0002G0021|G0017G0012G0021G0003,5
G0023G0009G0017G0007G0002G0021,18,6,1,G0023G0009G0017G0007G0006G0021,4,G0002G0017G0007G0002G0021|G0023G0009G0024G0016G0002G0021|G0028G0009G0007G0002G0021|G0023G0009G0017G0007G0006,5
G0002G0009G0021,17,3,3,G0002G0009|G0016G0009G0021|G0002G0009G0017,32,G0019G0021|G0008G0021|G0009G0007|G0002G0019|G0012G0019G0021|G0001G0009|G0021|G0008G0009G0019|G0016G0009G0017|G0002G0009G0002G0002G0021,35
G0004G0019G0017G0016G0004G0009G0007,17,7,0,,0,,0
G0008G0021G0003G0021,17,4,2,G0008G0021G0003|G0008G0021G0004G0021,12,G0008G0021|G0021G0003|G0028G0021G0004G0021|G0017G0008G0002G0003G0021|G0016G0021G0007G0021|G0001G0021G0004G0021|G0021G0003G0017|G0004G0021G0003|G0006G0021G0028G0021|G0012G0021G0006G0021,14
G0011,17,1,15,G0024|G0017|G0008|G0019|G0005|G0006|G0016|G0021|G0012|G0007,43,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,58
G0011G0019,17,2,14,G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0019|G0002G0019|G0004G0019|G0011G0019G0017|G0011G0021G0019|G0011G0017,70,G0024|G0017|G0008|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0008G0024|G0005,84
G0017G0004G0023G0009G0017,17,5,0,,1,G0023G0009G0017,1
G0017G0007G0019G0012G0017,17,5,1,G0017G0007G0019G0012G0024,1,G0028G0003G0019G0012G0017,2
G0021G0007G0006G0024,17,4,1,G0021G0007G0006,7,G0006G0024|G0007G0024|G0021G0022G0007G0024|G0012G0021G0007G0006G0021|G0021G0011G0024|G0001G0021G0007G0006G0021|G0001G0024G0006G0024,8
G0023G0009G0024G0008G0008G0019,17,6,4,G0023G0009G0024G0008G0008G0017|G0023G0009G0024G0008G0008|G0023G0009G0024G0008G0008G0024|G0023G0009G0024G0008G0008G0021,5,G0023G0009G0024G0008|G0024G0008G0008G0019|G0023G0009G0024G0016G0002G0019|G0023G0009G0024G0019|G0023G0009G0017G0008G0019,9
G0001G0017G0007G0007G0021,16,5,1,G0015G0017G0007G0007G0021,4,G0002G0017G0007G0002G0021|G0001G0017G0002G0002G0021|G0001G0021G0007G0006G0021|G0012G0017G0007G0021,5
G0001G0021G0003G0002G0024,16,5,2,G0012G0021G0003G0002G0024|G0001G0021G0003G0016G0024,7,G0028G0017G0003G0002G0024|G0001G0021G0016G0016G0024|G0017G0003G0002G0024|G0001G0021G0003G0020G0017|G0011G0021G0008G0002G0024|G0028G0021G0003G0002G0017|G0012G0021G0008G0002G0024,9
G0006G0019G0024G0002G0003G0021,16,6,0,,2,G0006G0024G0007G0002G0003G0021|G0003G0024G0002G0003G0021,2
G0012G0017G0008,16,3,4,G0012G0017|G0002G0017G0008|G0012G0017G0019|G0012G0017G0007,23,G0017|G0008|G0008G0017|G0019G0008|G0012G0019|G0006G0017|G0012G0024|G0012G0019G0021|G0012|G0023G0009G0017G0008,27
G0017G0007G0019G0012G0024,16,5,1,G0017G0007G0019G0012G0017,1,G0007G0021G0012G0024,2
G0017G0008G0004G0009G0007,16,5,1,G0017G0008G0004G0009G0007G0017,0,,1
G0017G0024G0003G0024,16,4,0,,8,G0028G0024G0003|G0024G0003G0017|G0028G0024G0003G0010|G0001G0024G0004G0024|G0002G0003G0024|G0017G0003G0002G0024|G0001G0024G0006G0024|G0011G0024G0003,8
G0001G0021G0016G0016G0024,15,5,2,G0001G0021G0003G0016G0024|G0012G0021G0016G0016G0024,4,G0006G0019G0016G0016G0024|G0001G0021G0003G0002G0024|G0004G0021G0016G0024|G0011G0021G0008G0016G0024,6
G0004G0021G0008G0021G0003,15,5,0,,7,G0008G0021G0003|G0004G0021G0008G0009G0019|G0017G0008G0008G0021G0003|G0004G0021G0003|G0004G0021G0008G0028G0017|G0016G0021G0008G0021|G0004G0021G0008G0024G0019,7
G0004G0021G0016G0024,15,4,2,G0004G0021G0012G0024|G0004G0021G0016G0027,14,G0004G0015G0024|G0004G0021G0007|G0016G0024|G0006G0021G0011G0024|G0004G0021G0012|G0001G0021G0016G0016G0024|G0021G0011G0024|G0004G0021G0003|G0011G0021G0004G0024|G0001G0021G0003G0016G0024,16
G0004G0024G0003G0004G0015G0019G0021,15,7,0,,0,,0
G0011G0024G0006G0024G0003,15,5,0,,4,G0011G0024G0006G0019|G0001G0024G0006G0024|G0011G0024G0003|G0011G0024G0007G0019G0003,4
G0012G0024G0007G0002G0024,15,5,2,G0022G0024G0007G0002G0024|G0012G0024G0007G0002G0003G0024,6,G0012G0021G0003G0002G0024|G0012G0024G0007|G0022G0024G0007G0002G0019|G0011G0024G0007G0002G0021|G0012G0024G0007G0017|G0012G0021G0008G0002G0024,8
G0015G0017G0007G0007G0021,15,5,1,G0001G0017G0007G0007G0021,2,G0002G0017G0007G0002G0021|G0012G0017G0007G0021,3
G0016G0021G0007G0021,15,4,2,G0016G0021G0007|G0016G0021G0008G0021,17,G0007G0021G0007|G0004G0021G0007|G0016G0009G0021|G0008G0021G0004G0021|G0028G0021G0004G0021|G0012G0021G0007G0006G0021|G0016G0021G0002G0002G0021|G0008G0021G0003G0021|G0016G0021G0008|G0001G0021G0004G0021,19
G0016G0021G0008,15,3,2,G0016G0021G0007|G0016G0021G0008G0021,33,G0008|G0019G0008|G0007G0021G0007|G0019G0021|G0016G0019|G0004G0021G0007|G0008G0021|G0016G0027|G0016G0024|G0016,35
G0016G0021G0011G0003G0017,15,5,0,,1,G0021G0003G0017,1
G0017G0016G0016G0017G0019,15,5,0,,1,G0028G0017G0016G0016G0019,1
G0021G0011G0024,15,3,1,G0006G0021G0011G0024,28,G0024|G0004G0015G0024|G0008G0024|G0006G0024|G0016G0024|G0007G0024|G0004G0021G0012G0024|G0012G0024|G0021|G0021G0003,29
G0024G0008,15,2,5,G0024|G0008|G0019G0008|G0024G0006|G0024G0019,61,G0017|G0008G0017|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024,66
G0002G0003G0024,14,3,2,G0002G0024|G0002G0003G0017,22,G0024|G0004G0015G0024|G0008G0024|G0006G0024|G0016G0024|G0002G0009|G0007G0024|G0012G0024|G0002G0019|G0024G0003G0017,24
G0002G0021G0016G0002G0021,14,5,0,,7,G0002G0009G0002G0002G0021|G0002G0017G0007G0002G0021|G0016G0021G0002G0002G0021|G0002G0024G0016G0002G0017|G0007G0021G0016G0002G0003G0021|G0012G0021G0008G0002G0021|G0011G0021G0008G0002G0021,7
G0006G0019G0003,14,3,2,G0006G0019|G0006G0019G0021,37,G0019G0008|G0028G0024G0003|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019|G0006G0017|G0006G0024,39
G0006G0019G0016G0016G0019,14,5,1,G0006G0019G0016G0016G0024,2,G0006G0019G0016G0019G0021|G0028G0017G0016G0016G0019,3
G0012G0021G0003G0002G0024,14,5,2,G0001G0021G0003G0002G0024|G0012G0021G0008G0002G0024,8,G0028G0017G0003G0002G0024|G0012G0024G0007G0002G0024|G0017G0003G0002G0024|G0011G0021G0008G0002G0024|G0028G0021G0003G0002G0017|G0001G0021G0003G0016G0024|G0012G0021G0008G0002G0021|G0012G0021G0016G0016G0024,10
G0016G0009G0021G0019,14,4,1,G0016G0009G0021,18,G0016G0019|G0028G0021G0019|G0016G0021G0007|G0007G0021G0019|G0008G0009G0019|G0016G0009G0017|G0016G0009|G0004G0009G0019|G0023G0009G0019|G0001G0009G0021G0003,19
G0023G0009G0024G0008G0008G0024,14,6,4,G0023G0009G0024G0008G0008G0017|G0023G0009G0024G0008G0008|G0023G0009G0024G0008G0008G0019|G0023G0009G0024G0008G0008G0021,2,G0023G0009G0024G0008|G0023G0009G0017G0008G0024,6
G0001G0017G0002G0002G0021,13,5,0,,6,G0002G0009G0002G0002G0021|G0002G0017G0007G0002G0021|G0016G0021G0002G0002G0021|G0001G0017G0007G0007G0021|G0017G0008G0002G0021|G0028G0024G0002G0002G0021,6
G0001G0021G0004G0021,13,4,2,G0008G0021G0004G0021|G0028G0021G0004G0021,10,G0001G0024G0004G0024|G0008G0021G0003G0021|G0016G0021G0007G0021|G0001G0021G0007G0006G0021|G0011G0021G0004G0024|G0006G0021G0028G0021|G0012G0021G0006G0021|G0016G0021G0008G0021|G0021G0012G0021|G0006G0019G0004G0021,12
G0001G0021G0007G0006G0021,13,5,1,G0012G0021G0007G0006G0021,6,G0021G0007G0006G0024|G0001G0017G0007G0007G0021|G0016G0021G0007G0021|G0001G0021G0004G0021|G0021G0007G0006|G0012G0021G0006G0021,7
G0001G0025,13,2,4,G0001G0009|G0001G0017|G0007G0025|G0016G0025,54,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021,58
G0003G0019G0016G0028G0009G0021G0016G0024,13,8,0,,0,,0
G0004G0019G0002G0002G0018,13,5,0,,0,,0
G0016G0009G0024,13,3,5,G0016G0024|G0016G0009G0017|G0016G0009G0021|G0016G0009|G0006G0009G0024,31,G0024|G0004G0015G0024|G0016G0019|G0008G0024|G0016G0027|G0006G0024|G0002G0009|G0007G0024|G0009G0007|G0012G0024,36
G0016G0024G0008G0011G0017,13,5,0,,1,G0024G0008G0008G0017,1
G0017G0008G0002G0021,13,4,1,G0017G0008G0002G0003G0021,9,G0008G0021|G0017G0008G0002G0003G0017|G0002G0017G0007G0002G0021|G0017G0008G0002G0003G0019|G0017G0008G0008G0021G0003|G0001G0017G0002G0002G0021|G0017G0003G0002G0024|G0012G0021G0008G0002G0021|G0011G0021G0008G0002G0021,10
G0017G0008G0004G0009G0007G0017,13,6,1,G0017G0008G0004G0009G0007,0,,1
G0021G0003G0017,13,3,4,G0024G0003G0017|G0021G0003|G0002G0003G0017|G0019G0003G0017,30,G0017|G0008G0017|G0006G0017|G0012G0017|G0021|G0008G0021G0003|G0016G0009G0017|G0009G0007G0017|G0001G0017|G0015G0017,34
G0021G0004G0004G0015G0019G0021,13,6,1,G0021G0004G0004G0015G0019,0,,1
G0021G0007G0006,13,3,1,G0021G0007G0006G0024,23,G0007G0021G0007|G0019G0007|G0004G0021G0007|G0006|G0007G0024|G0009G0007|G0016G0021G0007|G0021|G0009G0007G0017|G0021G0003,24
G0023G0009G0017G0008G0019,13,5,2,G0023G0009G0017G0008|G0023G0009G0017G0008G0024,8,G0023G0009G0024G0008|G0023G0009G0019|G0023G0009G0024G0008G0008|G0023G0009G0019G0011G0019|G0023G0009G0017|G0023G0009G0024G0019|G0023G0009G0024G0008G0008G0019|G0023G0009G0017G0007G0006,10
G0024G0003G0017G0007,13,4,2,G0024G0003G0017|G0022G0003G0017G0007,4,G0002G0003G0017|G0021G0003G0017|G0019G0003G0017|G0012G0017G0007,6
G0028G0003G0019G0012G0021,13,5,1,G0028G0003G0019G0012G0017,0,,1
G0028G0017G0003,13,3,3,G0028G0024G0003|G0028G0009G0003|G0001G0017G0003,25,G0017|G0008G0017|G0006G0017|G0028G0019G0026|G0012G0017|G0028G0021G0019|G0008G0021G0003|G0021G0003|G0001G0017|G0015G0017,28
G0028G0021G0024G0002G0017,13,5,1,G0028G0021G0003G0002G0017,1,G0028G0024G0007G0017,2
G0004G0019G0024G0008,12,4,0,,7,G0004G0015G0024|G0019G0008|G0023G0009G0024G0008|G0004G0019|G0004G0019G0010|G0024G0008|G0012G0019G0024G0019,7
G0004G0021G0003,12,3,4,G0004G0021G0007|G0008G0021G0003|G0021G0003|G0004G0021G0012,35,G0004G0015G0024|G0007G0021G0007|G0028G0024G0003|G0004G0015|G0019G0021|G0008G0021|G0004G0021G0012G0024|G0028G0021G0019|G0016G0021G0007|G0021,39
G0004G0024G0003G0002G0021,12,5,0,,2,G0028G0024G0002G0002G0021|G0011G0024G0007G0002G0021,2
G0006G0009G0024,12,3,2,G0006G0024|G0016G0009G0024,32,G0024|G0004G0015G0024|G0006G0019|G0008G0024|G0006G0017|G0016G0024|G0002G0009|G0006|G0007G0024|G0009G0007,34
G0011G0021G0004G0024,12,4,0,,14,G0004G0021G0012G0024|G0008G0021G0004G0021|G0028G0021G0004G0021|G0006G0021G0011G0024|G0011G0021G0019|G0001G0024G0004G0024|G0004G0021G0016G0024|G0021G0011G0024|G0001G0021G0004G0021|G0006G0021G0008G0004G0024,14
G0012G0024G0007,12,3,4,G0012G0024|G0014G0024G0007|G0012G0017G0007|G0012G0024G0007G0017,31,G0024|G0007G0021G0007|G0028G0024G0003|G0019G0007|G0012G0019|G0008G0024|G0004G0021G0007|G0006G0024|G0016G0024|G0007G0024,35
G0012G0024G0020G0020G0021,12,5,0,,0,,0
G0014G0009G0021G0007,12,4,0,,10,G0007G0021G0007|G0004G0021G0007|G0009G0007|G0016G0021G0007|G0016G0009G0021|G0014G0024G0007|G0001G0009G0021G0003|G0002G0009G0021|G0016G0009G0021G0019|G0009G0021G0012,10
G0015G0017G0019,12,3,2,G0015G0017|G0012G0017G0019,32,G0017|G0008G0017|G0006G0019|G0012G0019|G0016G0019|G0008G0019|G0019|G0006G0017|G0012G0017|G0028G0021G0019,34
G0016G0017G0007G0022G0009G0024,12,6,0,,0,,0
G0016G0024G0004G0021G0007G0006G0021,12,7,0,,0,,0
G0017G0003G0002G0024,12,4,1,G0028G0017G0003G0002G0024,6,G0002G0024|G0001G0021G0003G0002G0024|G0017G0024G0003G0024|G0002G0003G0024|G0012G0021G0003G0002G0024|G0017G0008G0002G0021,7
G0017G0007G0004G0021G0003G0017,12,6,1,G0017G0007G0004G0021G0003,0,,1
G0017G0012G0021G0003,12,4,0,,7,G0008G0021G0003|G0021G0003|G0017G0007G0004G0021G0003|G0001G0009G0021G0003|G0017G0008G0008G0021G0003|G0004G0021G0003|G0021G0012G0021,7
G0024G0014G0014G0024,12,4,0,,0,,0
G0028G0009G0007G0002G0021,12,5,0,,7,G0002G0009G0002G0002G0021|G0002G0017G0007G0002G0021|G0023G0009G0017G0007G0002G0021|G0028G0024G0002G0002G0021|G0009G0007G0021|G0011G0024G0007G0002G0021|G0008G0009G0007G0022G0021,7
G0028G0019G0024G0006G0019,12,5,0,,4,G0011G0019G0006G0019|G0011G0024G0006G0019|G0012G0019G0024G0019|G0004G0003G0024G0006G0019,4
G0028G0024G0002G0002G0021,12,5,0,,7,G0002G0009G0002G0002G0021|G0016G0021G0002G0002G0021|G0001G0017G0002G0002G0021|G0004G0024G0003G0002G0021|G0028G0009G0007G0002G0021|G0011G0024G0007G0002G0021|G0003G0024G0002G0003G0021,7
G0001G0017G0004G0004G0019G0017,11,6,0,,0,,0
G0001G0019G0017,11,3,5,G0001G0017|G0012G0019G0017|G0011G0019G0017|G0016G0019G0017|G0001G0019G0007,42,G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019,47
G0001G0021G0003G0020G0017,11,5,0,,4,G0001G0021G0003G0002G0024|G0021G0003G0017|G0028G0021G0003G0002G0017|G0001G0021G0003G0016G0024,4
G0004G0021G0012G0019G0007G0004G0019G0010,11,8,0,,1,G0004G0021G0012G0019G0007G0004G0019G0017G0019,1
G0006G0021G0008G0004G0024,11,5,0,,5,G0006G0021G0011G0024|G0011G0021G0004G0024|G0011G0021G0008G0002G0024|G0011G0021G0008G0016G0024|G0012G0021G0008G0002G0024,5
G0007G0021G0016G0002G0003G0017,11,6,1,G0007G0021G0016G0002G0003G0021,0,,1
G0011G0017G0008G0008G0024,11,5,0,,3,G0011G0021G0008G0002G0024|G0011G0021G0008G0016G0024|G0012G0019G0008G0008G0024,3
G0011G0021G0008G0002G0024,11,5,3,G0011G0021G0008G0016G0024|G0012G0021G0008G0002G0024|G0011G0021G0008G0002G0021,6,G0001G0021G0003G0002G0024|G0012G0021G0003G0002G0024|G0011G0021G0004G0024|G0006G0021G0008G0004G0024|G0011G0017G0008G0008G0024|G0012G0021G0008G0002G0021,9
G0019G0003G0017,11,3,3,G0024G0003G0017|G0002G0003G0017|G0021G0003G0017,27,G0017|G0008G0017|G0019G0008|G0019G0007|G0019G0021|G0019|G0006G0017|G0012G0017|G0016G0009G0017|G0009G0007G0017,30
G0022G0024G0007G0002G0019,11,5,1,G0022G0024G0007G0002G0024,2,G0012G0024G0007G0002G0024|G0011G0024G0007G0002G0021,3
G0023G0009G0024G0008G0008G0021,11,6,4,G0023G0009G0024G0008G0008G0017|G0023G0009G0024G0008G0008|G0023G0009G0024G0008G0008G0019|G0023G0009G0024G0008G0008G0024,2,G0023G0009G0024G0008|G0023G0009G0024G0016G0002G0021,6
G0028G0017G0003G0008G0017G0003,11,6,0,,1,G0028G0017G0003G0024G0017,1
G0028G0017G0003G0024G0017,11,5,0,,6,G0028G0017G0003G0002G0024|G0017G0011G0024G0017|G0028G0017G0003|G0028G0017G0003G0008G0017G0003|G0028G0021G0003G0002G0017|G0028G0017G0009G0003G0017,6
G0028G0021G0003G0002G0017,11,5,1,G0028G0021G0024G0002G0017,6,G0028G0017G0003G0002G0024|G0001G0021G0003G0002G0024|G0012G0021G0003G0002G0024|G0021G0003G0017|G0001G0021G0003G0020G0017|G0028G0017G0003G0024G0017,7
G0001G0019G0007,10,3,2,G0019G0007|G0001G0019G0017,36,G0019G0008|G0006G0019|G0007G0021G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0004G0021G0007|G0019|G0028G0019G0026,38
G0001G0021G0003G0016G0024,10,5,2,G0001G0021G0003G0002G0024|G0001G0021G0016G0016G0024,5,G0004G0021G0016G0024|G0012G0021G0003G0002G0024|G0001G0021G0003G0020G0017|G0011G0021G0008G0016G0024|G0012G0021G0016G0016G0024,7
G0001G0024G0006G0024,10,4,1,G0001G0024G0004G0024,6,G0006G0024|G0024G0006|G0011G0024G0006G0019|G0021G0007G0006G0024|G0017G0024G0003G0024|G0011G0024G0006G0024G0003,7
G0002,10,1,15,G0024|G0017|G0008|G0019|G0005|G0002G0009|G0006|G0016|G0002G0019|G0021,43,G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019,58
G0002G0009G0002G0002G0017,10,5,3,G0002G0009G0002G0002G0021|G0002G0009G0002G0002G0019|G0002G0009G0002G0002G0024,3,G0002G0009G0017|G0002G0024G0016G0002G0017|G0002G0017G0007G0002G0017,6
G0002G0024G0016G0002G0017,10,5,0,,6,G0023G0009G0024G0016G0002G0017|G0002G0024G0003G0003G0017|G0002G0021G0016G0002G0021|G0002G0009G0002G0002G0017|G0002G0017G0007G0002G0017|G0011G0019G0016G0002G0017,6
G0003G0019G0028G0017,10,4,1,G0003G0019G0011G0017,8,G0012G0019G0017|G0011G0019G0017|G0028G0003G0019G0012G0017|G0011G0019G0002G0017|G0016G0019G0017|G0001G0019G0017|G0019G0003G0017|G0003G0024G0007G0017,9
G0004G0021G0008G0028G0017,10,5,0,,3,G0004G0021G0008G0009G0019|G0004G0021G0008G0021G0003|G0004G0021G0008G0024G0019,3
G0006G0019G0016G0019G0021,10,5,0,,5,G0006G0019G0016G0016G0024|G0006G0019G0021|G0011G0019G0016G0021|G0006G0019G0016G0016G0019|G0006G0019G0004G0021,5
G0007G0021G0016G0002G0003G0021,10,6,1,G0007G0021G0016G0002G0003G0017,1,G0002G0021G0016G0002G0021,2
G0009G0007G0021,10,3,2,G0009G0007|G0009G0007G0017,22,G0007G0021G0007|G0019G0007|G0019G0021|G0008G0021|G0007G0024|G0012G0019G0021|G0021|G0007G0021G0019|G0016G0009G0021|G0007,24
G0009G0021G0012,10,3,1,G0004G0021G0012,27,G0007G0021G0007|G0019G0021|G0004G0021G0007|G0008G0021|G0009G0007|G0004G0021G0012G0024|G0028G0021G0019|G0016G0021G0007|G0021|G0012,28
G0011G0021G0008G0016G0024,10,5,1,G0011G0021G0008G0002G0024,9,G0001G0021G0016G0016G0024|G0004G0021G0016G0024|G0011G0021G0004G0024|G0006G0021G0008G0004G0024|G0011G0017G0008G0008G0024|G0001G0021G0003G0016G0024|G0012G0021G0016G0016G0024|G0012G0021G0008G0002G0024|G0011G0021G0008G0002G0021,10
G0011G0024G0007G0002G0021,10,5,0,,10,G0022G0024G0007G0002G0024|G0002G0017G0007G0002G0021|G0006G0024G0007G0002G0003G0021|G0012G0024G0007G0002G0024|G0004G0024G0003G0002G0021|G0028G0009G0007G0002G0021|G0028G0024G0002G0002G0021|G0022G0024G0007G0002G0019|G0011G0024G0007G0019G0003|G0011G0021G0008G0002G0021,10
G0011G0024G0007G0019G0012G0012G0021,10,7,0,,0,,0
G0012G0017G0007,10,3,5,G0012G0017|G0012G0017G0019|G0012G0017G0008|G0012G0024G0007|G0012G0017G0007G0021,28,G0017|G0008G0017|G0007G0021G0007|G0019G0007|G0012G0019|G0004G0021G0007|G0006G0017|G0009G0007|G0012G0024|G0012G0019G0021,33
G0012G0021G0008G0002G0021,10,5,2,G0012G0021G0008G0002G0024|G0011G0021G0008G0002G0021,8,G0012G0021G0007G0006G0021|G0016G0021G0002G0002G0021|G0002G0021G0016G0002G0021|G0012G0021G0003G0002G0024|G0017G0008G0002G0021|G0011G0021G0008G0002G0024|G0012G0021G0006G0021|G0016G0021G0008G0021,10
