token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0008G0004,18,3,1,G0004G0008G0004,10,G0002G0020|G0024G0004|G0001G0002G0004|G0005G0008|G0023G0010G0004|G0024G0002G0008|G0024G0004G0008G0004|G0009G0010G0004|G0008|G0002G0003G0005,11
G0003G0015G0008G0004G0024,18,5,0,,1,G0003G0015G0024,1
G0004G0002G0024G0020G0004G0020G0004G0005,18,8,1,G0004G0002G0024G0020G0004G0020G0004G0010,0,,1
G0004G0003G0022G0015G0024G0024G0004G0008G0004G0014G0010,18,11,0,,0,,0
G0004G0007G0022G0010G0009G0004G0015,18,7,1,G0004G0007G0022G0010G0009G0004G0004,1,G0004G0007G0022G0010G0009G0004G0002G0007,2
G0004G0022G0024G0005,18,4,2,G0004G0022G0024G0010|G0004G0022G0024G0005G0007,5,G0004G0014G0014G0005|G0004G0022G0024G0002G0007|G0004G0002G0024|G0004G0024G0020G0005|G0004G0020G0005,7
G0005G0014G0004G0004G0024,18,5,2,G0005G0014G0004G0002G0024|G0005G0014G0004G0004,3,G0005G0014G0004G0002G0023|G0013G0004G0004G0024|G0005G0014G0004G0005,5
G0005G0014G0004G0005,18,4,1,G0005G0014G0004G0004,6,G0001G0002G0004G0005|G0004G0014G0014G0005|G0005G0014G0004G0002G0023|G0005G0014G0004G0004G0024|G0005G0004G0020|G0005G0014G0004G0002G0024,7
G0006G0015G0003G0020G0009G0005,18,6,0,,0,,0
G0007G0010,18,2,6,G0023G0010|G0024G0010|G0020G0010|G0003G0010|G0009G0010|G0010,25,G0010G0020|G0004G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0005|G0005G0008,31
G0009G0010G0004,18,3,4,G0023G0010G0004|G0009G0010|G0009G0010G0011|G0009G0010G0024,20,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0004|G0024G0010G0023|G0001G0002G0004|G0024G0010|G0010G0011|G0003G0010G0006|G0012G0010G0014,24
G0015G0007G0003G0004G0024,18,5,3,G0015G0007G0003G0010G0024|G0015G0007G0003G0004G0005|G0015G0007G0003G0004,6,G0021G0004G0003G0004G0024|G0015G0007G0003G0010|G0015G0007G0003G0004G0008G0002G0024|G0015G0007G0003G0004G0002G0007|G0013G0015G0007G0004G0003G0004G0024|G0015G0007G0003G0004G0003G0015,9
G0020G0005G0003G0001G0002G0005G0007,18,7,0,,2,G0020G0005G0003G0020G0002G0007|G0003G0002G0003G0001G0002G0005G0007,2
G0020G0015G0020G0002G0007,18,5,0,,4,G0024G0015G0014G0002G0007|G0008G0015G0003G0002G0007|G0010G0015G0009G0002G0007|G0020G0005G0003G0020G0002G0007,4
G0021G0015G0009G0007G0005,18,5,0,,0,,0
G0024G0004G0003G0010,18,4,2,G0024G0004G0012G0010|G0024G0004G0003G0020,13,G0004G0003|G0024G0004|G0024G0004G0006|G0024G0010|G0024G0002G0003G0020|G0024G0004G0020|G0008G0010G0003G0010|G0024G0004G0008G0004|G0021G0004G0003G0010G0007|G0015G0007G0003G0010,15
G0024G0010G0007G0022G0010G0009,18,6,0,,1,G0024G0002G0022G0010G0009,1
G0003G0002G0003G0006,17,4,1,G0020G0002G0003G0006,6,G0003G0015G0003|G0024G0002G0003G0020|G0003G0010G0006|G0013G0004G0003G0006|G0013G0005G0003G0006|G0002G0003G0005,7
G0004G0003G0001G0002G0004G0020,17,6,0,,0,,0
G0005G0002G0006G0020G0015G0009G0004G0020G0005G0024,17,10,0,,0,,0
G0006G0009G0004G0024G0020G0004,17,6,0,,2,G0006G0009G0004G0024G0020G0002G0024|G0006G0009G0004G0024G0020G0002G0007,2
G0007G0005G0019G0004G0024,17,5,0,,1,G0024G0005G0020G0004G0024,1
G0010G0005,17,2,5,G0010G0020|G0005|G0010G0011|G0010G0015|G0010,32,G0010G0024G0020|G0004G0003|G0005G0023|G0023G0010|G0022G0010G0009|G0002G0020|G0024G0004|G0024G0010G0023|G0005G0008|G0024G0010,37
G0013G0010G0006,17,3,3,G0013G0015G0006|G0003G0010G0006|G0013G0004G0006,23,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0010G0023|G0024G0004G0006|G0024G0010|G0010G0011|G0012G0010G0014|G0023G0010G0004|G0023G0010G0015,26
G0014G0004G0006G0010G0020,17,5,0,,3,G0024G0004G0006G0002G0020|G0023G0004G0006G0004G0020|G0014G0002G0006G0010G0007,3
G0015G0007G0003G0004G0002G0007,17,6,0,,5,G0015G0007G0003G0004G0008G0002G0024|G0015G0007G0003G0004G0024|G0015G0007G0003G0004G0005|G0015G0007G0003G0004G0003G0015|G0015G0007G0003G0004,5
G0015G0007G0003G0004G0005,17,5,2,G0015G0007G0003G0004G0024|G0015G0007G0003G0004,4,G0015G0007G0003G0010G0024|G0015G0007G0003G0010|G0015G0007G0003G0004G0002G0007|G0015G0007G0003G0004G0003G0015,6
G0021G0004G0020,17,3,3,G0024G0004G0020|G0021G0002G0004G0020|G0005G0004G0020,12,G0010G0020|G0010G0024G0020|G0004G0003|G0002G0020|G0024G0004|G0024G0004G0006|G0005G0002G0020|G0010G0009G0004G0020|G0013G0004G0006|G0024G0004G0003G0020,15
G0021G0005G0014G0024G0002G0007,17,6,0,,0,,0
G0024G0004G0003G0020,17,4,3,G0024G0002G0003G0020|G0024G0004G0020|G0024G0004G0003G0010,9,G0004G0003|G0024G0004|G0024G0004G0006|G0024G0004G0006G0002G0020|G0024G0004G0012G0010|G0024G0004G0008G0004|G0013G0004G0003G0006|G0021G0004G0020|G0005G0004G0020,12
G0003G0005G0020G0002G0009G0010,16,6,1,G0003G0005G0020G0002G0009G0005,1,G0003G0005G0020G0002G0009G0005G0007,2
G0004G0002G0024,16,3,1,G0010G0004G0002G0024,31,G0004G0003|G0006G0002G0007|G0002G0020|G0001G0002G0010|G0001G0002G0004|G0001G0002G0015|G0023G0010G0002G0024|G0005G0002G0020|G0004G0002G0009G0010|G0024G0002G0008,32
G0004G0023G0010G0007,16,4,0,,7,G0023G0010|G0001G0002G0004G0023G0010G0007|G0023G0010G0004|G0023G0010G0015|G0021G0004G0003G0010G0007|G0004G0005G0007|G0001G0002G0010G0007,7
G0005G0002G0006G0020G0015G0009G0004G0020G0005G0020G0010G0007,16,12,0,,0,,0
G0008,16,1,4,G0005|G0005G0008|G0006|G0010,17,G0010G0020|G0004G0003|G0005G0023|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0024G0002G0008|G0020G0010,21
G0010G0015G0009G0002G0007,16,5,0,,5,G0024G0015G0014G0002G0007|G0008G0015G0003G0002G0007|G0012G0010G0009G0002G0007|G0020G0015G0020G0002G0007|G0001G0002G0015G0009G0002G0007,5
G0013G0015G0007G0004G0003G0002G0007,16,7,1,G0013G0015G0007G0004G0003G0010G0007,4,G0013G0002G0007G0005G0003G0002G0007|G0013G0015G0007G0004G0003G0010G0024|G0009G0015G0007G0005G0003G0002G0007|G0013G0015G0007G0004G0003G0004G0024,5
G0022G0009G0004G0003G0006G0004G0022G0004G0002G0007,16,10,0,,1,G0022G0009G0004G0003G0006G0004G0022G0004G0015,1
G0022G0009G0004G0007G0015,16,5,1,G0022G0009G0004G0007G0005,2,G0022G0009G0015|G0022G0009G0004G0002G0024,3
G0022G0015G0024G0020,16,4,0,,6,G0010G0024G0020|G0022G0015G0020G0010G0024G0020|G0022G0015G0024G0024G0004G0020|G0022G0015G0010G0020G0005|G0003G0015G0024|G0022G0009G0015G0002G0020,6
G0024G0004G0007G0004G0014G0004G0020G0010G0009,16,9,0,,0,,0
G0003G0005G0003G0001G0002G0010,15,6,0,,1,G0005G0020G0001G0002G0010,1
G0004G0002G0024G0020G0004G0020G0004G0010,15,8,1,G0004G0002G0024G0020G0004G0020G0004G0005,0,,1
G0005G0004G0020,15,3,3,G0024G0004G0020|G0005G0002G0020|G0021G0004G0020,17,G0010G0020|G0010G0024G0020|G0004G0003|G0005G0023|G0002G0020|G0024G0004|G0024G0004G0006|G0005|G0005G0008|G0021G0002G0004G0020,20
G0006,15,1,3,G0005|G0008|G0010,21,G0010G0020|G0004G0003|G0005G0023|G0023G0010|G0006G0002G0007|G0002G0020|G0024G0004|G0013G0015G0006|G0024G0004G0006|G0005G0008,24
G0006G0005G0002G0024G0005,15,5,1,G0006G0005G0002G0024G0005G0007,0,,1
G0007G0010G0014G0004G0002G0024,15,6,0,,5,G0010G0004G0002G0024|G0004G0014G0014G0004G0002G0024|G0005G0014G0004G0002G0024|G0007G0010G0023G0004G0002G0007|G0021G0004G0014G0004G0002G0024,5
G0009G0010,15,2,9,G0023G0010|G0024G0010|G0020G0010|G0003G0010|G0007G0010|G0009G0010G0004|G0010|G0009G0010G0011|G0009G0010G0024,23,G0010G0020|G0004G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0005|G0005G0008,32
G0009G0010G0019G0003G0002G0007,15,6,0,,1,G0024G0004G0019G0003G0002G0007,1
G0009G0015G0007G0005G0003G0002G0007,15,7,1,G0009G0015G0007G0005G0003G0002G0024,3,G0013G0002G0007G0005G0003G0002G0007|G0013G0015G0007G0004G0003G0002G0007|G0009G0015G0007G0005G0003G0015G0009G0002G0007,4
G0021G0004G0010G0009G0004,15,5,0,,0,,0
G0021G0005G0006G0010G0009G0010,15,6,0,,1,G0013G0005G0008G0010G0009G0010,1
G0022G0010G0020G0009G0002G0024,15,6,0,,1,G0022G0010G0020G0009G0004,1
G0022G0013G0017G0014G0015G0024G0015G0022G0013G0002G0024,15,11,0,,0,,0
G0024G0004G0007G0022G0014G0004G0006G0004G0020G0010G0009,15,11,0,,0,,0
G0024G0006G0004G0010G0003G0023G0002G0007,15,8,0,,0,,0
G0004G0002G0011G0020G0005,14,5,0,,2,G0004G0024G0020G0005|G0004G0020G0005,2
G0004G0024G0020G0005,14,4,1,G0004G0020G0005,5,G0010G0024G0020|G0004G0014G0014G0005|G0024G0002G0005|G0004G0022G0024G0005|G0004G0002G0011G0020G0005,6
G0009G0005G0020G0004G0015,14,5,0,,2,G0024G0005G0020G0004G0024|G0009G0005G0020G0004G0015G0003G0010,2
G0012G0004G0006G0005G0009G0004G0002G0024,14,8,0,,0,,0
G0020G0005G0003G0020G0002G0007,14,6,0,,3,G0001G0002G0005G0003G0020G0002G0007|G0020G0005G0003G0001G0002G0005G0007|G0020G0015G0020G0002G0007,3
G0022G0015G0020G0010G0003G0020G0004G0005,14,8,0,,0,,0
G0023G0004G0006G0004G0020G0002G0009,14,7,0,,3,G0004G0019G0004G0020G0002G0009|G0023G0004G0006G0004G0020|G0023G0004G0006G0020G0002G0007,3
G0023G0004G0006G0020G0002G0007,14,6,0,,1,G0023G0004G0006G0004G0020G0002G0009,1
G0023G0010G0008G0010G0020,14,5,0,,1,G0013G0005G0008G0010G0020,1
G0024G0002G0022G0010G0009,14,5,0,,3,G0022G0010G0009|G0024G0010G0007G0022G0010G0009|G0024G0002G0010,3
G0001G0002G0015G0024,13,4,3,G0001G0002G0015G0023|G0001G0002G0015|G0001G0002G0004G0024,14,G0001G0002G0010|G0001G0002G0004|G0001G0002G0005G0007|G0001G0002G0004G0005|G0001G0002G0004G0023|G0001G0002G0005|G0001G0002G0010G0007|G0023G0002G0015|G0024G0002G0015|G0024G0002G0004G0024,17
G0003G0005G0020G0002G0009G0005G0007,13,7,1,G0003G0005G0020G0002G0009G0005,1,G0003G0005G0020G0002G0009G0010,2
G0004G0014G0014G0002G0007,13,5,1,G0004G0014G0014G0002G0023,6,G0004G0014G0014G0005|G0004G0022G0024G0002G0007|G0024G0015G0014G0002G0007|G0004G0014G0014G0010|G0004G0014G0014G0015|G0004G0014G0014G0004G0002G0024,7
G0004G0020G0005,13,3,1,G0004G0024G0020G0005,19,G0010G0020|G0004G0003|G0002G0020|G0005|G0024G0004G0020|G0004G0014G0014G0005|G0004G0005G0007|G0001G0002G0005|G0020G0010|G0024G0002G0005,20
G0005G0003G0020G0010,13,4,0,,8,G0005G0002G0020G0010G0007|G0002G0003G0023G0010|G0005G0002G0020|G0020G0010|G0004G0003G0020G0010G0009|G0003G0010|G0005G0004G0020|G0022G0005G0009G0020G0010,8
G0006G0009G0004G0024G0020G0002G0007,13,7,1,G0006G0009G0004G0024G0020G0002G0024,1,G0006G0009G0004G0024G0020G0004,2
G0007G0005G0020G0010G0009G0004G0005,13,7,0,,0,,0
G0013G0005G0003G0006,13,4,1,G0013G0004G0003G0006,5,G0013G0015G0006|G0013G0004G0006|G0020G0002G0003G0006|G0003G0002G0003G0006|G0013G0010G0006,6
G0014G0010G0019G0010G0024,13,5,0,,0,,0
G0024G0005G0020G0004G0024,13,5,0,,3,G0024G0002G0004G0024|G0007G0005G0019G0004G0024|G0009G0005G0020G0004G0015,3
G0001G0002G0004G0006G0001G0002G0004G0023,12,8,0,,0,,0
G0001G0002G0004G0024,12,4,6,G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0004G0023|G0024G0002G0004G0024|G0001G0002G0015G0024|G0001G0002G0004G0003,14,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0005G0007|G0001G0002G0015|G0021G0002G0004G0020|G0013G0004G0004G0024|G0006G0002G0004G0002G0024|G0001G0002G0005|G0001G0002G0010G0007|G0004G0002G0009G0004G0024,20
G0002G0014G0020G0004G0007G0002G0007,12,7,0,,0,,0
G0003G0015G0024G0020G0010G0009,12,6,0,,0,,0
G0004G0003G0020G0010G0003G0023G0004G0020,12,8,0,,0,,0
G0004G0014G0014G0004G0002G0024,12,6,0,,5,G0004G0014G0014G0002G0023|G0007G0010G0014G0004G0002G0024|G0004G0014G0014G0002G0007|G0005G0014G0004G0002G0024|G0021G0004G0014G0004G0002G0024,5
G0007G0015G0003G0005G0009G0006G0013G0010,12,8,1,G0007G0015G0003G0005G0009G0006G0013G0005,0,,1
G0010G0011G0004G0024G0020G0010G0003G0020G0010,12,9,0,,0,,0
G0012G0004G0009G0020G0002G0024,12,6,0,,0,,0
G0012G0010G0009G0008G0005,12,5,0,,2,G0012G0010G0009G0015|G0012G0010G0009G0002G0007,2
G0012G0010G0014G0014G0010,12,5,0,,2,G0012G0010G0014|G0004G0014G0014G0010,2
G0013G0002G0004G0002G0024G0007G0015G0023G0004,12,9,0,,0,,0
G0013G0002G0007G0005G0003G0005,12,6,0,,1,G0013G0002G0007G0005G0003G0002G0007,1
G0014G0004G0012G0004G0002G0024,12,6,0,,1,G0021G0004G0014G0004G0002G0024,1
G0019G0010G0003G0010G0009G0010,12,6,0,,0,,0
G0020G0005G0007,12,3,2,G0003G0005G0007|G0004G0005G0007,10,G0005G0023|G0006G0002G0007|G0005|G0005G0008|G0010G0020G0004G0005G0007|G0001G0002G0005G0007|G0020G0005G0007G0010G0003|G0020G0010|G0010G0005|G0004G0020G0005,12
G0021G0002G0004G0024G0024G0010,12,6,1,G0021G0002G0004G0024G0024G0010G0020,0,,1
G0022G0005G0009G0020G0010,12,5,0,,2,G0022G0005G0020G0010G0020|G0005G0003G0020G0010,2
G0022G0009G0004G0002G0024,12,5,0,,8,G0010G0004G0002G0024|G0006G0002G0004G0002G0024|G0013G0002G0004G0002G0024|G0004G0002G0024|G0022G0009G0004G0007G0015|G0005G0014G0004G0002G0024|G0022G0009G0015G0002G0020|G0022G0009G0004G0007G0005,8
G0022G0009G0004G0003G0006G0004G0022G0004G0015,12,9,0,,1,G0022G0009G0004G0003G0006G0004G0022G0004G0002G0007,1
G0022G0009G0015G0022G0009G0004G0005,12,7,0,,0,,0
G0022G0015G0010G0020G0005,12,5,0,,1,G0022G0015G0024G0020,1
G0022G0015G0022G0002G0014G0004,12,6,0,,1,G0022G0015G0022G0002G0014G0002G0024,1
G0023G0004G0011G0004G0020,12,5,1,G0023G0004G0006G0004G0020,0,,1
G0023G0004G0012G0004G0003G0010,12,6,0,,0,,0
G0023G0010G0004G0003G0023G0010,12,6,0,,0,,0
G0024G0002G0022G0010G0009G0004G0002G0024,12,8,0,,0,,0
G0024G0015G0014G0002G0024,12,5,1,G0024G0015G0014G0002G0007,0,,1
G0024G0015G0014G0012G0010G0009G0010,12,7,0,,0,,0
G0001G0002G0015G0009G0002G0007,11,6,0,,1,G0010G0015G0009G0002G0007,1
G0003G0004G0006G0015G0007G0005G0006G0002G0007,11,9,0,,0,,0
G0003G0015G0024,11,3,1,G0003G0015G0003,11,G0013G0015G0006|G0003G0010G0006|G0003G0005G0007|G0003G0004G0024G0004|G0010G0015|G0003G0010|G0003G0015G0008G0004G0024|G0004G0002G0024|G0022G0015G0024G0020|G0001G0002G0015G0024,12
G0004G0003G0007G0010G0023G0004G0005G0020G0010,11,9,0,,0,,0
G0004G0008G0004,11,3,2,G0024G0004G0008G0004|G0002G0008G0004,11,G0004G0003|G0024G0004|G0001G0002G0004|G0005G0008|G0023G0010G0004|G0003G0004G0024G0004|G0004G0005G0007|G0009G0010G0004|G0004G0002G0024|G0008,13
G0004G0022G0024G0005G0007,11,5,2,G0004G0022G0024G0002G0007|G0004G0022G0024G0005,2,G0004G0005G0007|G0004G0022G0024G0010,4
G0005G0014G0004G0002G0024,11,5,2,G0005G0014G0004G0002G0023|G0005G0014G0004G0004G0024,10,G0010G0004G0002G0024|G0006G0002G0004G0002G0024|G0013G0002G0004G0002G0024|G0005G0014G0004G0005|G0004G0002G0024|G0007G0010G0014G0004G0002G0024|G0004G0014G0014G0004G0002G0024|G0022G0009G0004G0002G0024|G0005G0014G0004G0004|G0021G0004G0014G0004G0002G0024,12
G0005G0014G0004G0004,11,4,2,G0005G0014G0004G0004G0024|G0005G0014G0004G0005,3,G0005G0014G0004G0002G0023|G0005G0004G0020|G0005G0014G0004G0002G0024,5
G0006G0005G0002G0024G0005G0007,11,6,1,G0006G0005G0002G0024G0005,0,,1
G0007G0002G0003G0023G0015,11,5,1,G0007G0002G0003G0023G0004,3,G0002G0003G0023G0010|G0007G0015G0023G0015|G0001G0002G0005G0003G0023G0015,4
G0009G0010G0006G0004G0022G0004G0020,11,7,0,,0,,0
G0009G0010G0008G0002G0024,11,5,0,,4,G0023G0010G0002G0024|G0010G0004G0002G0024|G0019G0010G0003G0002G0024|G0009G0010G0024,4
G0009G0015G0007G0005G0003G0015G0009G0002G0007,11,9,0,,1,G0009G0015G0007G0005G0003G0002G0007,1
G0010,11,1,13,G0010G0020|G0023G0010|G0005|G0024G0010|G0010G0011|G0020G0010|G0010G0015|G0003G0010|G0007G0010|G0010G0005,18,G0010G0024G0020|G0004G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0005G0008|G0003G0010G0006,31
G0012G0002G0014G0020,11,4,0,,5,G0002G0020|G0024G0002G0003G0020|G0012G0010G0014|G0005G0002G0020|G0021G0002G0004G0020,5
G0012G0010G0009G0004G0020G0005G0020G0010G0007,11,9,0,,0,,0
G0012G0010G0009G0004G0020G0005G0024,11,7,0,,0,,0
G0013G0015G0007G0004G0003G0004G0024,11,7,1,G0013G0015G0007G0004G0003G0010G0024,3,G0013G0015G0007G0004G0003G0010G0007|G0015G0007G0003G0004G0024|G0013G0015G0007G0004G0003G0002G0007,4
G0015G0007G0003G0004G0003G0015,11,6,0,,4,G0015G0007G0003G0004G0024|G0015G0007G0003G0004G0002G0007|G0015G0007G0003G0004G0005|G0015G0007G0003G0004,4
G0015G0009G0023G0015,11,4,0,,3,G0010G0009G0019G0015|G0022G0009G0015|G0007G0015G0023G0015,3
G0015G0021G0021G0004G0020G0004G0002G0007,11,8,0,,0,,0
G0015G0022G0010G0009G0005G0020G0004G0015G0003G0010G0007,11,11,0,,0,,0
G0021G0002G0004G0024G0024G0010G0020,11,7,1,G0021G0002G0004G0024G0024G0010,0,,1
G0021G0010G0006G0004G0020,11,5,0,,4,G0021G0002G0004G0020|G0010G0009G0004G0020|G0023G0004G0006G0004G0020|G0021G0004G0020,4
G0022G0009G0015G0002G0020,11,5,0,,3,G0022G0009G0015|G0022G0015G0024G0020|G0022G0009G0004G0002G0024,3
G0022G0010G0020G0009G0004,11,5,0,,2,G0022G0010G0009|G0022G0010G0020G0009G0002G0024,2
G0024G0002G0010,11,3,5,G0001G0002G0010|G0024G0010|G0024G0002G0008|G0024G0002G0005|G0024G0002G0015,27,G0023G0010|G0006G0002G0007|G0002G0020|G0010G0024G0024G0010|G0024G0004|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0002G0003G0020|G0024G0004G0020,32
G0024G0002G0021G0021G0004G0006G0004G0010G0003G0020G0010G0009,11,12,0,,0,,0
G0001G0002G0004G0003,10,4,4,G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0004G0023|G0001G0002G0004G0024,10,G0004G0003|G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0005G0007|G0001G0002G0015|G0021G0002G0004G0020|G0001G0002G0005|G0001G0002G0010G0007|G0024G0002G0004G0024|G0001G0002G0015G0024,14
G0001G0002G0005G0003G0023G0015,10,6,0,,2,G0007G0002G0003G0023G0015|G0001G0002G0005G0009G0020G0015,2
G0001G0002G0005G0009G0020G0015,10,6,0,,1,G0001G0002G0005G0003G0023G0015,1
G0003G0002G0003G0001G0002G0005G0007,10,7,0,,1,G0020G0005G0003G0001G0002G0005G0007,1
G0005G0014G0004G0001G0002G0015G0023,10,7,1,G0005G0014G0004G0001G0002G0004G0023,1,G0005G0014G0004G0002G0023,2
G0005G0014G0020G0010G0009G0002G0007,10,7,0,,0,,0
G0007G0010G0023G0004G0002G0007,10,6,0,,1,G0007G0010G0014G0004G0002G0024,1
G0007G0015G0003G0005G0009G0006G0013G0004G0005G0007,10,10,0,,1,G0007G0015G0003G0005G0009G0006G0013G0005,1
G0009G0005G0020G0004G0015G0003G0010,10,7,0,,1,G0009G0005G0020G0004G0015,1
G0009G0010G0011,10,3,4,G0010G0011|G0009G0010G0004|G0009G0010|G0009G0010G0024,16,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0010G0023|G0024G0010|G0003G0010G0006|G0012G0010G0014|G0023G0010G0004|G0023G0010G0015|G0020G0010,20
G0009G0010G0019G0004G0007G0004G0003G0005,10,8,0,,0,,0
G0009G0010G0024,10,3,3,G0009G0010G0004|G0009G0010|G0009G0010G0011,22,G0010G0020|G0010G0024G0020|G0023G0010|G0022G0010G0009|G0024G0010G0023|G0024G0010|G0010G0011|G0003G0010G0006|G0012G0010G0014|G0023G0010G0002G0024,25
G0010G0006G0006G0014G0010G0024G0004G0005G0007,10,9,1,G0010G0006G0006G0014G0010G0024G0004G0005,1,G0010G0006G0006G0014G0010G0024G0004G0010,2
G0013G0005G0008G0010G0003G0020,10,6,1,G0013G0005G0008G0010G0020,1,G0013G0005G0008G0010G0009G0010,2
G0014G0002G0006G0010G0007,10,5,0,,3,G0005G0002G0020G0010G0007|G0001G0002G0010G0007|G0014G0004G0006G0010G0020,3
G0014G0004G0008G0010G0009G0002G0007,10,7,0,,0,,0
G0015G0007G0003G0004,10,4,3,G0015G0007G0003G0010|G0015G0007G0003G0004G0024|G0015G0007G0003G0004G0005,3,G0015G0007G0003G0010G0024|G0015G0007G0003G0004G0002G0007|G0015G0007G0003G0004G0003G0015,6
G0021G0004G0014G0004G0002G0024,10,6,0,,5,G0021G0004G0003G0004G0024|G0007G0010G0014G0004G0002G0024|G0004G0014G0014G0004G0002G0024|G0014G0004G0012G0004G0002G0024|G0005G0014G0004G0002G0024,5
G0022G0002G0008G0014G0004G0006G0010,10,7,0,,0,,0
G0022G0005G0022G0005,10,4,0,,0,,0
G0022G0009G0004G0007G0005,10,5,1,G0022G0009G0004G0007G0015,1,G0022G0009G0004G0002G0024,2
G0022G0009G0010G0020G0010G0009G0010G0005,10,8,0,,0,,0
G0022G0009G0015G0022G0015G0024G0004G0020G0002G0007,10,10,0,,0,,0
G0023G0002G0010G0014G0014G0002G0007,10,7,0,,0,,0
G0024G0002G0002G0007,10,4,0,,11,G0006G0002G0007|G0024G0002G0003G0020|G0001G0002G0005G0007|G0002G0003G0002G0007|G0024G0002G0008|G0024G0015G0014G0002G0007|G0001G0002G0010G0007|G0024G0002G0005|G0024G0002G0015|G0024G0002G0004G0024,11
G0024G0004G0019G0003G0002G0007,10,6,0,,1,G0009G0010G0019G0003G0002G0007,1
G0024G0010G0001G0002G0010G0009G0010G0020G0002G0009,10,10,0,,0,,0
G0001G0002G0005G0003G0023G0015G0001G0002G0010,9,9,0,,0,,0
G0001G0002G0005G0024G0004,9,5,0,,5,G0001G0002G0004|G0001G0002G0005G0007|G0001G0002G0005|G0001G0002G0015G0024|G0001G0002G0004G0024,5
G0001G0002G0015G0023G0023G0005G0007,9,7,0,,1,G0001G0002G0010G0023G0005G0007,1
G0002G0003G0005,9,3,0,,16,G0004G0003|G0002G0020|G0005|G0024G0002G0003G0020|G0001G0002G0004G0005|G0002G0003G0002G0007|G0003G0005G0007|G0002G0003G0023G0010|G0001G0002G0005|G0020G0002G0003G0006,16
G0003G0002G0014G0014G0015,9,5,0,,1,G0004G0014G0014G0015,1
G0004G0020G0005G0001G0002G0010,9,6,0,,1,G0005G0020G0001G0002G0010,1
