token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0052G0095,19,2,5,G0095|G0020G0095|G0052G0018|G0030G0095|G0005G0095,119,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0056G0024G0066,19,3,2,G0009G0024G0066|G0056G0024,19,G0066|G0002G0066|G0056G0073|G0017G0064G0066|G0046G0066|G0093G0035G0066|G0056G0094G0096|G0060G0053G0066|G0056G0094|G0060G0064G0066,21
G0067G0057,19,2,7,G0027G0057|G0007G0057|G0067|G0067G0045|G0067G0068|G0079G0057|G0067G0038,120,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,127
G0079G0077G0024G0027,19,4,1,G0095G0077G0024G0027,5,G0079G0077G0096|G0079G0077G0073|G0051G0024G0027|G0077G0024|G0079G0077G0013G0089,6
G0090G0037G0077G0034,19,4,1,G0090G0037G0077G0095,4,G0090G0037G0090G0066|G0090G0077G0095|G0090G0077G0057|G0090G0037G0046,5
G0005G0096,18,2,11,G0015G0096|G0005|G0096|G0044G0096|G0005G0027|G0046G0096|G0013G0096|G0049G0096|G0005G0094|G0005G0095,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0060G0089|G0006|G0043,132
G0009G0024G0066,18,3,1,G0056G0024G0066,20,G0066|G0002G0066|G0017G0064G0066|G0009G0027|G0046G0066|G0093G0035G0066|G0009G0094|G0060G0053G0066|G0060G0064G0066|G0089G0025G0066,21
G0013G0049,18,2,4,G0049|G0011G0049|G0013G0096|G0061G0049,116,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,120
G0044G0068,18,2,13,G0068|G0085G0068|G0044|G0044G0096|G0058G0068|G0027G0068|G0002G0068|G0044G0001|G0067G0068|G0049G0068,109,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,122
G0060G0011G0089,18,3,2,G0060G0089|G0060G0011G0073,26,G0046G0089|G0078G0057G0089|G0067G0026G0089|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089|G0011G0067|G0060G0053G0066|G0060G0064G0066,28
G0079G0001,18,2,6,G0003G0001|G0008G0001|G0044G0001|G0078G0001|G0079G0057|G0079G0028,120,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0090G0045G0095,18,3,2,G0041G0045G0095|G0090G0077G0095,18,G0095|G0020G0095|G0090G0059|G0030G0095|G0067G0045|G0083G0045G0054|G0078G0045G0014|G0052G0095|G0071G0045G0073|G0090G0037G0077G0095,20
G0095G0077G0024G0027,18,4,1,G0079G0077G0024G0027,5,G0095G0077G0096|G0095G0077G0073|G0051G0024G0027|G0077G0024|G0095G0077G0001,6
G0022G0066G0083,17,3,0,,5,G0066|G0002G0066|G0046G0066|G0022G0066G0003G0094|G0022G0023,5
G0030G0094,17,2,10,G0094|G0030|G0030G0095|G0009G0094|G0056G0094|G0007G0094|G0003G0094|G0005G0094|G0020G0094|G0030G0096,113,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,123
G0060G0071G0045G0073,17,4,2,G0071G0045G0073|G0060G0071G0045G0089,2,G0060G0011G0073|G0071G0010G0073,4
G0071G0045G0073,17,3,2,G0060G0071G0045G0073|G0071G0010G0073,31,G0071G0050G0096|G0071G0016|G0071G0058G0096|G0041G0045G0095|G0056G0073|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0067G0045|G0071G0026,33
G0083G0028G0089,17,3,2,G0083G0055G0089|G0083G0026G0089,32,G0060G0089|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0089G0061G0089|G0051G0028|G0023G0089|G0002G0061G0089|G0083G0025|G0095G0028,34
G0090G0077G0095,17,3,3,G0090G0045G0095|G0090G0037G0077G0095|G0090G0077G0057,30,G0095|G0020G0095|G0079G0077G0096|G0091G0077|G0092G0077|G0041G0045G0095|G0090G0059|G0030G0095|G0077G0078|G0071G0077G0036,33
G0007,16,1,31,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,89,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,120
G0007G0039G0038G0045,16,4,0,,1,G0067G0038G0045,1
G0008G0054G0066,16,3,1,G0008G0054G0025,15,G0066|G0002G0066|G0017G0064G0066|G0008G0001|G0046G0066|G0093G0035G0066|G0060G0053G0066|G0060G0064G0066|G0089G0025G0066|G0056G0024G0066,16
G0036,16,1,28,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,93,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,121
G0044G0031G0089,16,3,1,G0044G0089,26,G0060G0089|G0044|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0044G0096|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089,27
G0051G0020G0070,16,3,2,G0020G0070|G0051G0020G0073,15,G0051|G0041G0070|G0020G0095|G0020G0014|G0058G0070|G0051G0028|G0051G0069|G0051G0003G0014|G0051G0024G0027|G0065G0015G0070,17
G0062G0070G0004G0087G0069G0056,16,6,0,,0,,0
G0079G0077G0073,16,3,3,G0079G0077G0096|G0095G0077G0073|G0077G0073,40,G0091G0077|G0092G0077|G0056G0073|G0077G0078|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0071G0077G0036|G0077G0025|G0078G0077G0013,43
G0083G0004G0048G0096,16,4,3,G0083G0004G0048G0040G0096|G0083G0004G0048G0066|G0083G0004G0048,1,G0083G0026G0096,4
G0089G0050G0089,16,3,1,G0089G0061G0089,26,G0060G0089|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0071G0050G0096|G0083G0055G0089|G0023G0089|G0002G0061G0089|G0089G0025|G0089G0069G0073,27
G0090G0010G0022G0036,16,4,0,,1,G0064G0059G0022G0036,1
G0095G0077G0073,16,3,4,G0095G0077G0096|G0079G0077G0073|G0077G0073|G0095G0077G0001,35,G0095|G0079G0077G0096|G0091G0077|G0092G0077|G0056G0073|G0095G0028|G0077G0078|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073,39
G0003G0096G0044G0043G0019,15,5,0,,0,,0
G0046G0085G0060,15,3,0,,10,G0085G0068|G0046|G0046G0089|G0046G0066|G0046G0096|G0017G0064G0060|G0060G0053G0060|G0093G0035G0060|G0085G0037|G0089G0025G0060,10
G0047G0053G0027G0027G0096,15,5,1,G0047G0053G0027G0027,0,,1
G0049G0089,15,2,9,G0060G0089|G0046G0089|G0023G0089|G0049|G0049G0068|G0055G0089|G0049G0096|G0044G0089|G0077G0089,125,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,134
G0049G0096,15,2,11,G0015G0096|G0096|G0044G0096|G0049|G0049G0068|G0046G0096|G0013G0096|G0005G0096|G0049G0089|G0037G0049G0096,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0060G0089|G0006|G0043,133
G0051G0024G0027,15,3,0,,17,G0051|G0051G0028|G0009G0027|G0005G0027|G0051G0069|G0051G0003G0014|G0011G0014G0027|G0056G0024G0066|G0079G0077G0024G0027|G0009G0024G0066,17
G0077G0065G0057,15,3,0,,16,G0027G0057|G0065G0038|G0007G0057|G0077G0078|G0065G0037|G0077G0025|G0077|G0067G0057|G0079G0057|G0077G0068,16
G0077G0096G0090G0023G0065,15,5,0,,0,,0
G0079G0021G0089,15,3,1,G0079G0046G0089,28,G0060G0089|G0079G0077G0096|G0046G0089|G0078G0057G0089|G0067G0026G0089|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089|G0067G0077G0089,29
G0079G0046G0089,15,3,3,G0046G0089|G0079G0021G0089|G0078G0046G0089,28,G0060G0089|G0046|G0079G0077G0096|G0078G0057G0089|G0067G0026G0089|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089|G0046G0066,31
G0081G0090G0081G0089,15,4,0,,2,G0081G0053G0015G0089|G0081G0079G0004G0089,2
G0095G0055G0049G0096,15,4,0,,4,G0095G0077G0096|G0049G0096|G0012G0094G0049G0096|G0037G0049G0096,4
G0003G0096G0062G0094,14,4,1,G0003G0096G0062G0094G0096,1,G0003G0094,2
G0009G0034,14,2,3,G0009G0027|G0009G0094|G0009,120,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,123
G0011G0014G0066,14,3,1,G0011G0014G0027,21,G0066|G0002G0066|G0020G0014|G0017G0064G0066|G0019G0014|G0011G0067|G0046G0066|G0093G0035G0066|G0060G0053G0066|G0060G0064G0066,22
G0017G0064G0060,14,3,1,G0017G0064G0066,6,G0060G0064G0066|G0046G0085G0060|G0059G0064G0066|G0060G0053G0060|G0093G0035G0060|G0089G0025G0060,7
G0023G0090G0066,14,3,0,,17,G0066|G0002G0066|G0090G0059|G0017G0064G0066|G0023G0089|G0046G0066|G0093G0035G0066|G0060G0053G0066|G0060G0064G0066|G0089G0025G0066,17
G0027G0096G0071G0046G0089,14,5,0,,1,G0027G0096G0071G0046G0051G0014,1
G0056G0024,14,2,5,G0056G0073|G0056G0094|G0056G0024G0066|G0068G0056G0024|G0077G0024,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0059G0064G0066,14,3,2,G0017G0064G0066|G0060G0064G0066,13,G0066|G0059|G0002G0066|G0046G0066|G0093G0035G0066|G0060G0053G0066|G0089G0025G0066|G0056G0024G0066|G0009G0024G0066|G0008G0054G0066,15
G0060G0011G0073,14,3,1,G0060G0011G0089,24,G0060G0089|G0056G0073|G0011G0067|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0060G0053G0066|G0060G0064G0066|G0011G0049|G0083G0038G0073,25
G0060G0022G0013G0060,14,4,0,,1,G0060G0053G0060,1
G0060G0053G0060,14,3,1,G0060G0053G0066,11,G0060G0089|G0060G0064G0066|G0060G0011G0089|G0046G0085G0060|G0017G0064G0060|G0060G0011G0073|G0060G0022G0013G0060|G0093G0035G0060|G0060G0009G0096|G0053G0039,12
G0065G0021G0071,14,3,1,G0065G0021G0071G0096,8,G0065G0038|G0065G0026G0096|G0065G0081G0067G0071|G0065G0037|G0079G0021G0089|G0065G0015G0070|G0065G0045G0094|G0065G0015G0039,9
G0068G0068G0068G0068,14,4,0,,0,,0
G0078G0077G0028,14,3,1,G0078G0077G0013,30,G0078|G0079G0077G0096|G0078G0057G0089|G0091G0077|G0092G0077|G0051G0028|G0095G0028|G0077G0078|G0078G0001|G0071G0077G0036,31
G0079G0057,14,2,5,G0027G0057|G0007G0057|G0067G0057|G0079G0001|G0079G0028,123,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,128
G0081G0053G0015G0089,14,4,0,,2,G0081G0090G0081G0089|G0081G0079G0004G0089,2
G0083G0069,14,2,3,G0051G0069|G0083G0025|G0069,130,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,133
G0090G0037G0077G0095,14,4,2,G0090G0037G0077G0034|G0090G0077G0095,4,G0090G0037G0090G0066|G0090G0045G0095|G0090G0077G0057|G0090G0037G0046,6
G0093G0077G0068,14,3,2,G0093G0077G0067|G0077G0068,29,G0068|G0085G0068|G0079G0077G0096|G0091G0077|G0092G0077|G0058G0068|G0077G0078|G0027G0068|G0002G0068|G0093G0035G0066,31
G0012G0094G0049G0096,13,4,0,,5,G0056G0094G0096|G0049G0096|G0095G0055G0049G0096|G0009G0094G0096|G0037G0049G0096,5
G0022G0066G0003G0015G0039,13,5,1,G0022G0066G0003G0015G0070,2,G0022G0066G0003G0094|G0022G0066G0003G0094G0096,3
G0022G0066G0003G0094G0022G0036,13,6,0,,2,G0022G0066G0003G0094|G0022G0066G0003G0094G0096,2
G0044G0067G0071G0027G0096,13,5,0,,0,,0
G0044G0068G0087G0095G0016G0096,13,6,0,,0,,0
G0052G0014G0036,13,3,0,,10,G0052G0018|G0020G0014|G0019G0014|G0071G0077G0036|G0011G0014G0027|G0052G0095|G0036|G0011G0014G0066|G0052G0070G0032|G0044G0014,10
G0052G0070G0032,13,3,0,,9,G0041G0070|G0052G0018|G0058G0070|G0020G0070|G0083G0023G0032|G0052G0095|G0052G0014G0036|G0081G0008G0032|G0071G0070G0057,9
G0053G0070G0078G0025,13,4,0,,0,,0
G0059G0044G0067G0090G0094,13,5,0,,0,,0
G0059G0044G0068G0087G0030,13,5,0,,1,G0060G0041G0068G0087G0030,1
G0064G0057G0064G0061,13,4,0,,0,,0
G0065G0015G0068G0049G0089,13,5,0,,0,,0
G0065G0015G0070,13,3,1,G0065G0015G0039,14,G0015|G0015G0096|G0041G0070|G0065G0037G0015G0096|G0058G0070|G0065G0038|G0020G0070|G0065G0026G0096|G0065G0037|G0051G0020G0070,15
G0083G0045G0027G0014,13,4,0,,5,G0083G0045G0054|G0078G0045G0014|G0089G0045G0014|G0079G0045G0014|G0083G0027G0027,5
G0087G0033G0030G0058G0095,13,5,0,,1,G0087G0033G0030G0096,1
G0090G0023,13,2,2,G0090G0059|G0022G0023,124,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0093G0035G0060,13,3,1,G0093G0035G0066,6,G0093G0077G0067|G0046G0085G0060|G0017G0064G0060|G0060G0053G0060|G0093G0077G0068|G0089G0025G0060,7
G0007G0094,12,2,10,G0094|G0007G0057|G0009G0094|G0056G0094|G0030G0094|G0007|G0003G0094|G0005G0094|G0007G0031|G0020G0094,114,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,124
G0008G0039,12,2,3,G0008G0001|G0053G0039|G0051G0008G0039,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,125
G0011G0049G0048G0036,12,4,0,,1,G0011G0049,1
G0027G0096G0071G0046G0051G0014,12,6,0,,1,G0027G0096G0071G0046G0089,1
G0041G0045G0034,12,3,1,G0041G0045G0095,10,G0041G0070|G0067G0045|G0083G0045G0054|G0078G0045G0014|G0090G0045G0095|G0071G0045G0073|G0009G0034|G0065G0045G0094|G0089G0045G0014|G0079G0045G0014,11
G0060G0009G0096,12,3,0,,30,G0015G0096|G0060G0089|G0096|G0079G0077G0096|G0044G0096|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0065G0026G0096|G0009G0027,30
G0060G0071G0045G0089,12,4,1,G0060G0071G0045G0073,4,G0060G0089|G0060G0011G0089|G0071G0045G0073|G0060G0065G0070G0045G0089,5
G0061G0049,12,2,3,G0049|G0011G0049|G0013G0049,119,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,122
G0065G0045G0094,12,3,0,,24,G0094|G0065G0038|G0041G0045G0095|G0065G0026G0096|G0067G0045|G0065G0037|G0009G0094|G0083G0045G0054|G0056G0094|G0078G0045G0014,24
G0068G0056G0024,12,3,1,G0056G0024,6,G0068|G0056G0073|G0056G0094|G0056G0024G0066|G0077G0024|G0081G0056G0070,7
G0071G0010G0073,12,3,1,G0071G0045G0073,22,G0071G0050G0096|G0071G0016|G0071G0058G0096|G0056G0073|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0071G0026|G0071G0077G0036|G0083G0038G0073,23
G0074G0074,12,2,1,G0074G0074G0074,120,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,121
G0077G0068,12,2,15,G0068|G0085G0068|G0058G0068|G0077G0078|G0027G0068|G0002G0068|G0067G0068|G0077G0025|G0049G0068|G0077,119,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,134
G0081G0008G0032,12,3,1,G0081G0008G0073,9,G0081|G0008G0001|G0081G0044G0073|G0083G0023G0032|G0052G0070G0032|G0008G0039|G0081G0056G0070|G0051G0008G0039|G0081G0003G0014,10
G0081G0079G0004G0089,12,4,0,,4,G0079G0021G0089|G0079G0046G0089|G0081G0090G0081G0089|G0081G0053G0015G0089,4
G0083G0023G0063,12,3,1,G0083G0023G0032,15,G0083G0055G0089|G0023G0089|G0083G0025|G0083G0045G0054|G0083G0004G0048|G0083G0038G0073|G0083G0028G0089|G0083G0069|G0090G0023|G0083G0055G0009,16
G0083G0055G0009,12,3,1,G0083G0055G0089,15,G0083G0025|G0083G0023G0032|G0055|G0083G0045G0054|G0055G0089|G0083G0004G0048|G0083G0038G0073|G0009|G0083G0028G0089|G0083G0069,16
G0087G0033G0030G0096,12,4,0,,2,G0087G0033G0030G0058G0095|G0030G0096,2
G0089G0016G0030G0089,12,4,0,,2,G0089G0061G0089|G0089G0050G0089,2
G0090G0077G0057,12,3,1,G0090G0077G0095,32,G0079G0077G0096|G0091G0077|G0027G0057|G0092G0077|G0007G0057|G0090G0059|G0077G0078|G0071G0077G0036|G0077G0025|G0078G0077G0013,33
G0003G0094,11,2,9,G0094|G0003G0001|G0009G0094|G0056G0094|G0030G0094|G0007G0094|G0056G0003G0094|G0005G0094|G0020G0094,118,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,127
G0007G0031G0096,11,3,1,G0007G0031,23,G0015G0096|G0096|G0079G0077G0096|G0044G0096|G0071G0050G0096|G0071G0058G0096|G0007G0057|G0002G0059G0096|G0065G0026G0096|G0056G0094G0096,24
G0008G0095G0069G0073,11,4,0,,2,G0089G0069G0073|G0095G0077G0073,2
G0020G0073,11,2,7,G0020G0095|G0020G0014|G0020G0070|G0056G0073|G0077G0073|G0051G0020G0073|G0020G0094,127,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,134
G0021G0068G0083G0061,11,4,0,,1,G0021G0068G0008G0070,1
G0044G0014,11,2,7,G0020G0014|G0044|G0044G0096|G0019G0014|G0044G0001|G0044G0068|G0044G0089,124,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,131
G0044G0089,11,2,12,G0060G0089|G0044|G0046G0089|G0044G0096|G0023G0089|G0044G0001|G0055G0089|G0044G0068|G0044G0031G0089|G0049G0089,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,134
G0053G0039,11,2,1,G0008G0039,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,123
G0056G0003G0094,11,3,2,G0056G0094|G0003G0094,15,G0094|G0056G0073|G0003G0001|G0056G0094G0096|G0009G0094|G0022G0066G0003G0094|G0051G0003G0014|G0056G0024G0066|G0030G0094|G0056G0024,17
G0060G0065G0070G0045G0089,11,5,1,G0060G0065G0070G0045G0014,1,G0060G0071G0045G0089,2
G0064G0059G0022G0036,11,4,0,,1,G0090G0010G0022G0036,1
G0065G0015G0039,11,3,1,G0065G0015G0070,11,G0015|G0015G0096|G0065G0037G0015G0096|G0065G0038|G0065G0026G0096|G0065G0037|G0065G0021G0071|G0008G0039|G0065G0045G0094|G0053G0039,12
G0071G0070G0057,11,3,0,,17,G0041G0070|G0027G0057|G0058G0070|G0071G0050G0096|G0071G0016|G0020G0070|G0071G0058G0096|G0007G0057|G0071G0026|G0071G0077G0036,17
G0077G0024,11,2,7,G0077G0078|G0077G0025|G0077|G0056G0024|G0077G0068|G0077G0073|G0077G0089,133,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,140
G0077G0038G0073,11,3,2,G0083G0038G0073|G0077G0073,25,G0038|G0065G0038|G0056G0073|G0077G0078|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0067G0038G0045|G0077G0025|G0077,27
G0077G0073,11,2,11,G0056G0073|G0077G0078|G0077G0025|G0077|G0079G0077G0073|G0095G0077G0073|G0077G0068|G0020G0073|G0077G0024|G0077G0038G0073,134,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,145
G0078G0046G0089,11,3,3,G0046G0089|G0078G0057G0089|G0079G0046G0089,27,G0060G0089|G0046|G0078|G0067G0026G0089|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089|G0046G0066|G0078G0001,30
G0078G0069G0094G0026,11,4,1,G0078G0069G0094G0056,2,G0094G0026|G0078G0069G0074,3
G0078G0069G0094G0056,11,4,1,G0078G0069G0094G0026,1,G0078G0069G0074,2
G0081G0008G0073,11,3,2,G0081G0044G0073|G0081G0008G0032,21,G0081|G0056G0073|G0008G0001|G0089G0069G0073|G0067G0026G0073|G0083G0038G0073|G0071G0045G0073|G0079G0077G0073|G0095G0077G0073|G0060G0011G0073,23
G0081G0056G0070,11,3,0,,15,G0081|G0041G0070|G0058G0070|G0020G0070|G0056G0073|G0081G0044G0073|G0056G0094|G0051G0020G0070|G0056G0024|G0065G0015G0070,15
G0083G0026G0073,11,3,4,G0067G0026G0073|G0083G0038G0073|G0083G0026G0089|G0083G0026G0096,29,G0067G0026G0089|G0026|G0083G0055G0089|G0056G0073|G0065G0026G0096|G0094G0026|G0083G0025|G0089G0069G0073|G0081G0044G0073|G0083G0023G0032,33
G0083G0026G0089,11,3,5,G0067G0026G0089|G0083G0055G0089|G0083G0028G0089|G0083G0026G0073|G0083G0026G0096,31,G0060G0089|G0046G0089|G0078G0057G0089|G0026|G0089G0061G0089|G0065G0026G0096|G0094G0026|G0023G0089|G0002G0061G0089|G0083G0025,36
G0085G0037,11,2,2,G0085G0068|G0065G0037,120,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,122
G0087G0069G0061G0089,11,4,0,,3,G0010G0042G0061G0089|G0089G0061G0089|G0002G0061G0089,3
G0089G0025G0060,11,3,2,G0089G0025|G0089G0025G0066,10,G0089G0061G0089|G0083G0025|G0089G0069G0073|G0077G0025|G0089G0050G0089|G0046G0085G0060|G0017G0064G0060|G0060G0053G0060|G0093G0035G0060|G0089G0045G0014,12
G0089G0045G0014,11,3,2,G0078G0045G0014|G0079G0045G0014,21,G0020G0014|G0087G0004G0014|G0041G0045G0095|G0089G0061G0089|G0019G0014|G0089G0025|G0089G0069G0073|G0067G0045|G0051G0003G0014|G0083G0045G0054,23
G0090G0037G0046,11,3,0,,11,G0046|G0090G0059|G0065G0037|G0090G0037G0090G0066|G0090G0037G0077G0034|G0090G0045G0095|G0090G0077G0095|G0090G0037G0077G0095|G0090G0023|G0090G0077G0057,11
G0092G0016,11,2,4,G0092G0077|G0071G0016|G0092G0081|G0092G0016G0073,116,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,120
G0005G0094,10,2,11,G0094|G0005|G0005G0027|G0009G0094|G0056G0094|G0005G0096|G0030G0094|G0007G0094|G0003G0094|G0005G0095,113,G0066|G0059|G0029|G0051|G0015|G0081|G0015G0096|G0060G0089|G0006|G0043,124
G0005G0095,10,2,8,G0005|G0095|G0020G0095|G0005G0027|G0030G0095|G0052G0095|G0005G0096|G0005G0094,115,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,123
G0009G0094G0096,10,3,2,G0056G0094G0096|G0009G0094,31,G0094|G0015G0096|G0096|G0079G0077G0096|G0044G0096|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0065G0026G0096|G0009G0027,33
G0011G0095G0002G0057,10,4,0,,0,,0
G0019G0005G0070,10,3,0,,12,G0005|G0041G0070|G0058G0070|G0020G0070|G0019G0014|G0005G0027|G0005G0096|G0051G0020G0070|G0065G0015G0070|G0081G0056G0070,12
G0027G0041G0032G0036,10,4,0,,0,,0
G0037G0049G0096,10,3,1,G0049G0096,28,G0015G0096|G0096|G0079G0077G0096|G0065G0037G0015G0096|G0044G0096|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0065G0026G0096|G0049,29
G0051G0008G0039,10,3,1,G0008G0039,12,G0051|G0051G0028|G0051G0069|G0008G0001|G0051G0003G0014|G0051G0020G0070|G0051G0024G0027|G0081G0008G0032|G0053G0039|G0065G0015G0039,13
G0051G0020G0073,10,3,2,G0051G0020G0070|G0020G0073,25,G0051|G0020G0095|G0020G0014|G0020G0070|G0051G0028|G0056G0073|G0051G0069|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073,27
G0059G0011G0014G0027,10,4,1,G0011G0014G0027,1,G0011G0014G0066,2
G0060G0065G0070G0045G0014,10,5,1,G0060G0065G0070G0045G0089,0,,1
G0067G0038,10,2,7,G0038|G0065G0038|G0067|G0067G0038G0045|G0067G0045|G0067G0068|G0067G0057,118,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,125
G0071G0031G0081G0090G0013,10,5,0,,0,,0
G0074G0074G0074,10,3,1,G0074G0074,1,G0078G0069G0074,2
G0077G0089,10,2,13,G0060G0089|G0046G0089|G0023G0089|G0077G0078|G0077G0025|G0067G0077G0089|G0077|G0055G0089|G0049G0089|G0077G0068,135,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,148
G0078G0027G0001,10,3,1,G0078G0001,17,G0078|G0078G0057G0089|G0027G0057|G0009G0027|G0005G0027|G0003G0001|G0008G0001|G0027G0068|G0044G0001|G0078G0069G0074,18
G0079G0028,10,2,4,G0051G0028|G0095G0028|G0079G0001|G0079G0057,122,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,126
G0079G0045G0014,10,3,2,G0078G0045G0014|G0089G0045G0014,22,G0020G0014|G0087G0004G0014|G0079G0077G0096|G0041G0045G0095|G0019G0014|G0067G0045|G0051G0003G0014|G0083G0045G0054|G0079G0001|G0090G0045G0095,24
G0079G0077G0013G0089,10,4,0,,8,G0079G0077G0096|G0078G0077G0013|G0067G0077G0089|G0079G0077G0024G0027|G0079G0077G0073|G0079G0021G0089|G0079G0046G0089|G0077G0089,8
G0081G0003G0014,10,3,1,G0051G0003G0014,16,G0081|G0020G0014|G0087G0004G0014|G0019G0014|G0003G0001|G0081G0044G0073|G0078G0045G0014|G0081G0008G0032|G0003G0094|G0044G0014,17
G0081G0067G0032G0055G0042,10,5,0,,1,G0081G0067G0032G0017G0073,1
G0083G0026G0096,10,3,3,G0065G0026G0096|G0083G0026G0073|G0083G0026G0089,35,G0015G0096|G0096|G0079G0077G0096|G0067G0026G0089|G0044G0096|G0026|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0083G0055G0089,38
G0083G0027G0027,10,3,0,,22,G0027G0057|G0083G0055G0089|G0047G0053G0027G0027|G0009G0027|G0005G0027|G0083G0025|G0027G0068|G0083G0023G0032|G0083G0045G0054|G0083G0004G0048,22
G0085G0037G0015G0096,10,4,1,G0065G0037G0015G0096,3,G0015G0096|G0085G0037|G0037G0049G0096,4
G0089G0045G0070G0070G0068,10,5,0,,0,,0
G0089G0061G0009G0096,10,4,0,,2,G0089G0061G0089|G0060G0009G0096,2
G0090G0043G0048G0012,10,4,0,,0,,0
G0092G0016G0073,10,3,1,G0092G0016,19,G0092G0077|G0071G0016|G0092G0081|G0056G0073|G0089G0069G0073|G0081G0044G0073|G0067G0026G0073|G0083G0038G0073|G0071G0045G0073|G0079G0077G0073,20
G0095G0077G0001,10,3,2,G0095G0077G0096|G0095G0077G0073,28,G0095|G0079G0077G0096|G0091G0077|G0092G0077|G0003G0001|G0095G0028|G0077G0078|G0008G0001|G0044G0001|G0078G0001,30
G0003G0096G0062G0094G0096,9,5,1,G0003G0096G0062G0094,0,,1
