token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0014G0045G0014,32,4,5,G0026G0014G0045G0014|G0012G0014G0045G0014|G0048G0014G0045G0014|G0009G0014G0011G0014|G0014G0045G0014,19,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0009G0043G0014|G0009G0043G0047G0014|G0041G0014G0026G0014|G0048G0014G0045G0045G0014|G0048G0014G0028G0014|G0028G0014G0028G0014|G0012G0038G0045G0014,24
G0014G0043G0047G0014,32,4,6,G0014G0043G0047|G0009G0043G0047G0014|G0014G0043G0047G0014G0047|G0014G0043G0047G0036|G0014G0043G0047G0014G0045|G0014G0043G0047G0014G0009,31,G0043G0047|G0041G0043G0014|G0047G0014|G0043G0026G0014|G0009G0043G0047|G0009G0043G0014|G0043G0014|G0009G0043G0047G0014G0047|G0014G0047|G0009G0043G0047G0014G0045,37
G0048G0038G0028,32,3,5,G0002G0038G0028|G0048G0014G0028|G0048G0038G0047|G0048G0038G0047G0028|G0029G0038G0028,48,G0041G0038G0039|G0048|G0041G0038|G0048G0014G0045|G0026G0043G0028|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0038G0045|G0012G0038G0045G0028,53
G0023G0029G0038G0026,31,4,0,,4,G0047G0038G0026|G0023G0029G0037|G0023G0038|G0029G0038G0028,4
G0029G0035,31,2,5,G0029G0047|G0029|G0029G0029|G0029G0039|G0035,86,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,91
G0038,31,1,28,G0041|G0048|G0041G0038|G0014|G0038G0047|G0029|G0039|G0009|G0047|G0028,78,G0041G0038G0039|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0047G0014|G0012G0038G0009|G0009G0043|G0041G0043|G0026G0038G0047,106
G0038G0011G0014G0020G0038G0047G0041G0014G0045,31,9,0,,2,G0038G0011G0014G0020G0038G0047G0041|G0038G0011G0014G0020G0038G0047G0041G0045G0034,2
G0002G0038G0028,30,3,3,G0048G0038G0028|G0002G0043G0028|G0029G0038G0028,45,G0041G0038G0039|G0041G0038|G0026G0043G0028|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0038G0045|G0012G0038G0045G0028|G0028|G0043G0009G0028,48
G0009G0043G0047G0014G0045,30,5,4,G0009G0043G0047G0014|G0009G0043G0047G0014G0047|G0009G0043G0047G0014G0009|G0014G0043G0047G0014G0045,10,G0009G0043G0047|G0009G0043G0014|G0014G0043G0047G0014|G0009G0043G0047G0036|G0014G0043G0047G0014G0047|G0009G0043G0047G0028|G0009G0043G0047G0014G0026G0014|G0047G0043G0041G0014G0045|G0012G0043G0041G0014G0045|G0014G0043G0047G0014G0009,14
G0038G0047G0014,30,3,2,G0047G0014|G0038G0047,55,G0043G0047|G0006G0047|G0041G0043G0014|G0043G0026G0014|G0026G0038G0047|G0009G0043G0014|G0014|G0029G0047|G0028G0014|G0039G0014,57
G0041G0029G0045G0031G0048,30,5,1,G0041G0029G0045G0048,1,G0034G0029G0031G0048,2
G0029G0034G0045,28,3,1,G0029G0034G0047,35,G0014G0045|G0041G0034|G0048G0014G0045|G0041G0014G0045|G0029G0047|G0009G0034|G0043G0045|G0029|G0029G0043G0011|G0041G0038G0045,36
G0048G0038G0045G0028G0014,28,5,0,,12,G0012G0038G0045G0028|G0048G0014G0045G0045G0014|G0048G0014G0028G0014|G0012G0038G0045G0014|G0048G0038G0028|G0048G0038G0002G0014G0028G0014|G0048G0014G0045G0014|G0048G0038G0047G0028|G0011G0038G0045G0028|G0029G0038G0045G0028,12
G0009G0038G0016G0014G0047,27,5,0,,8,G0009G0043G0047G0014G0047|G0012G0038G0045G0014G0047|G0009G0038G0016G0014G0028G0014|G0009G0038G0047|G0011G0038G0039G0014G0047|G0009G0038G0016|G0016G0014G0047|G0047G0038G0026G0014G0047,8
G0012G0043,27,2,11,G0009G0043|G0041G0043|G0012|G0043|G0012G0043G0011|G0012G0043G0041|G0012G0043G0014|G0012G0043G0045|G0012G0038|G0002G0043,102,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0026G0043G0028,113
G0047G0029,27,2,15,G0047G0014|G0029|G0016G0029|G0047|G0029G0029|G0026G0029|G0041G0029|G0045G0029|G0048G0029|G0028G0029,80,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0009G0043|G0041G0043|G0014,95
G0047G0038G0026,27,3,1,G0047G0038G0048,42,G0041G0038G0039|G0041G0038|G0047G0014|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0038G0045|G0047|G0041G0014G0026|G0026,43
G0009G0027G0045G0038G0031G0048,26,6,1,G0009G0027G0045G0038G0048,1,G0002G0045G0038G0031G0048,2
G0012G0038G0047G0041G0014,26,5,3,G0012G0038G0047G0041|G0012G0038G0011G0041G0014|G0011G0038G0047G0041G0014,7,G0012G0034G0011G0041G0014|G0012G0038G0045G0014|G0038G0047G0014|G0029G0047G0041G0014|G0038G0047G0041G0014G0045|G0009G0038G0047G0028G0014|G0011G0038G0047G0016G0014,10
G0016G0034G0028G0014,26,4,1,G0016G0034G0028,16,G0028G0014|G0016G0034G0028G0043G0009|G0048G0014G0028G0014|G0012G0034G0011G0014|G0016G0014|G0028G0014G0028G0014|G0028G0034G0028|G0011G0029G0028G0014|G0047G0034G0028|G0026G0034G0048G0028G0014,17
G0038G0011,26,2,4,G0038G0047|G0038G0011G0009|G0038|G0038G0039,110,G0041G0038G0039|G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0012G0038G0009,114
G0047G0043G0014,26,3,7,G0041G0043G0014|G0047G0014|G0009G0043G0014|G0043G0014|G0047G0043G0028|G0012G0043G0014|G0048G0043G0014,66,G0043G0047|G0043G0026G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0009G0043G0047|G0014|G0043G0039|G0014G0043G0047|G0043G0045,73
G0009G0014G0047G0028G0014,25,5,1,G0009G0038G0047G0028G0014,10,G0009G0043G0047G0014|G0048G0014G0028G0014|G0028G0014G0028G0014|G0009G0014G0045G0014|G0009G0043G0047G0028|G0009G0014G0011G0014|G0009G0028G0014G0028G0014|G0009G0014G0011G0002G0014|G0045G0014G0048G0028G0014|G0014G0028G0014,11
G0012G0043G0011,25,3,8,G0029G0043G0011|G0006G0043G0011|G0012G0034G0011|G0012G0043|G0012G0043G0041|G0012G0043G0014|G0012G0043G0045|G0012G0043G0011G0014,42,G0043G0047|G0041G0043G0014|G0026G0043G0028|G0012G0038G0009|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0043G0039|G0014G0043G0047,50
G0026G0043G0047,25,3,7,G0043G0047|G0026G0043G0028|G0026G0038G0047|G0009G0043G0047|G0014G0043G0047|G0026G0043G0045|G0041G0043G0047,61,G0006G0047|G0041G0014G0047|G0041G0043G0014|G0009G0043|G0041G0043|G0009G0043G0014|G0043G0039|G0038G0047|G0029G0047|G0043G0045,68
G0031G0048,25,2,5,G0048|G0031G0014|G0043G0048|G0043G0031G0048|G0031,90,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0014,95
G0034G0029G0048,25,3,1,G0034G0029G0031G0048,29,G0048|G0029G0047|G0029|G0016G0029|G0043G0048|G0043G0031G0048|G0009G0043G0048|G0034|G0041G0029G0045G0048|G0029G0035,30
G0029G0029,24,2,13,G0029G0047|G0029|G0016G0029|G0029G0035|G0047G0029|G0029G0039|G0026G0029|G0041G0029|G0045G0029|G0048G0029,79,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,92
G0029G0047G0009,24,3,1,G0029G0047,27,G0043G0047|G0006G0047|G0047G0014|G0012G0038G0009|G0041G0014G0009|G0038G0047|G0029G0034G0047|G0029|G0029G0043G0011|G0009,28
G0048G0038G0002G0014G0028G0014,24,6,0,,4,G0048G0014G0028G0014|G0048G0038G0045G0028G0014|G0009G0038G0016G0014G0028G0014|G0048G0038G0002G0014,4
G0011G0038G0047G0028,23,4,2,G0048G0038G0047G0028|G0011G0038G0045G0028,21,G0026G0038G0047|G0038G0047|G0012G0038G0045G0028|G0048G0038G0028|G0002G0038G0028|G0038G0047G0014|G0012G0038G0047G0041|G0003G0043G0047G0028|G0009G0043G0047G0028|G0048G0038G0047,23
G0012G0038G0045G0014G0047,23,5,1,G0012G0038G0045G0014,11,G0012G0038G0045G0028|G0012G0014G0045G0014|G0009G0038G0016G0014G0047|G0012G0014G0047|G0012G0014G0009G0014G0047|G0011G0038G0039G0014G0047|G0012G0045G0041G0014G0047|G0045G0014G0047|G0012G0014G0045G0041G0014G0047|G0012G0038G0045,12
G0012G0038G0047G0041,23,4,1,G0012G0038G0047G0041G0014,23,G0012G0038G0009|G0026G0038G0047|G0038G0047|G0012G0038G0045G0028|G0012G0038G0045G0014|G0041G0038G0041|G0038G0047G0014|G0011G0038G0047G0028|G0012G0043G0041|G0012G0038G0039,24
G0012G0043G0041,23,3,5,G0012G0043|G0012G0043G0011|G0012G0043G0014|G0012G0043G0045|G0043G0041,47,G0043G0047|G0041|G0041G0043G0014|G0026G0043G0028|G0012G0038G0009|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0043G0039,52
G0028G0034G0028,23,3,2,G0016G0034G0028|G0047G0034G0028,35,G0041G0034|G0026G0043G0028|G0009G0034|G0028G0014|G0029G0034G0047|G0028|G0012G0034G0011|G0034|G0039G0034|G0043G0009G0028,37
G0047G0043G0028,23,3,5,G0026G0043G0028|G0047G0043G0014|G0047G0043G0048G0028|G0047G0034G0028|G0002G0043G0028,59,G0043G0047|G0041G0043G0014|G0047G0014|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0043G0039|G0014G0043G0047|G0043G0045,64
G0048G0043G0014G0039,23,4,2,G0048G0043G0039|G0048G0043G0014,11,G0041G0043G0014|G0048G0014G0045|G0009G0043G0014|G0043G0039|G0043G0014|G0047G0043G0014|G0012G0043G0014|G0048G0014G0028|G0002G0043G0039|G0048G0014,13
G0002,22,1,25,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0026,62,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,87
G0009G0043G0047G0036,22,4,4,G0009G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0028|G0014G0043G0047G0036,15,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0009G0043G0031G0048|G0009G0043G0048|G0009G0043G0047G0014G0047|G0014G0043G0047G0014|G0009G0043G0047G0014G0045|G0026G0043G0047,19
G0012G0043G0014,22,3,11,G0041G0043G0014|G0009G0043G0014|G0043G0014|G0012G0043|G0047G0043G0014|G0012G0043G0011|G0012G0043G0041|G0012G0043G0045|G0012G0043G0011G0014|G0012G0014,59,G0043G0047|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0012G0038G0009|G0009G0043|G0041G0043|G0009G0043G0047|G0014|G0043G0039,70
G0029G0047G0041G0014,22,4,0,,15,G0047G0014|G0029G0047|G0041G0014|G0038G0047G0014|G0012G0038G0047G0041G0014|G0047G0043G0014|G0029G0047G0009|G0029G0026G0002G0014|G0038G0047G0041G0014G0045|G0043G0047G0047G0014,15
G0038G0011G0014G0020G0038G0047G0041,22,7,0,,2,G0038G0011G0014G0020G0038G0047G0041G0014G0045|G0038G0011G0014G0020G0038G0047G0041G0045G0034,2
G0045G0043G0031G0048G0014,22,5,0,,6,G0043G0031G0048|G0009G0043G0031G0048|G0026G0043G0031G0048|G0047G0043G0031G0048G0028|G0041G0043G0031G0003G0014|G0045G0014G0031G0048G0028G0014,6
G0047G0034G0048,22,3,4,G0047G0034G0028|G0047G0038G0048|G0047G0034G0031G0048|G0043G0034G0048,31,G0041G0034|G0048|G0047G0014|G0009G0034|G0029G0034G0047|G0047|G0043G0048|G0043G0031G0048|G0009G0043G0048|G0012G0034G0011,35
G0003G0029G0047G0043G0047G0031,21,6,0,,1,G0003G0029G0047G0042G0031,1
G0014G0043G0047G0014G0047,21,5,4,G0009G0043G0047G0014G0047|G0014G0043G0047G0014|G0014G0043G0047G0014G0045|G0014G0043G0047G0014G0009,5,G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0014G0045|G0014G0043G0047G0036|G0009G0043G0047G0014G0009,9
G0023G0029G0037,21,3,0,,20,G0029G0047|G0029|G0016G0029|G0023G0029G0038G0026|G0029G0035|G0047G0029|G0034G0029G0048|G0029G0029|G0029G0039|G0026G0029,20
G0031,21,1,24,G0041|G0048|G0014|G0029|G0039|G0009|G0031G0014|G0047|G0028|G0006,62,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,86
G0034G0002,21,2,3,G0034|G0002|G0034G0041,92,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,95
G0003G0043G0047G0028,20,4,1,G0009G0043G0047G0028,16,G0043G0047|G0026G0043G0028|G0009G0043G0047|G0014G0043G0047|G0009G0043G0047G0014|G0043G0009G0028|G0014G0043G0047G0014|G0026G0043G0047|G0011G0038G0047G0028|G0047G0043G0028,17
G0012G0038G0039,20,3,5,G0041G0038G0039|G0012G0038G0009|G0012G0038|G0038G0039|G0012G0038G0045,40,G0041G0038|G0026G0038G0047|G0043G0039|G0038G0047|G0039|G0041G0038G0045|G0012G0038G0045G0028|G0012G0034G0011|G0012|G0048G0043G0039,45
G0016G0038G0002,20,3,1,G0016G0038G0047,38,G0041G0038G0039|G0041G0038|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0038G0045|G0016G0029|G0016|G0016G0014|G0016G0034G0028,39
G0028G0036,20,2,6,G0028G0014|G0028|G0041G0036|G0036|G0028G0029|G0047G0036,83,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,89
G0006G0002G0043G0045,19,4,0,,8,G0043G0045|G0006G0043G0011|G0026G0043G0045|G0012G0043G0045|G0002G0043|G0002G0043G0039|G0041G0043G0045|G0002G0043G0028,8
G0009G0038G0016G0014G0028G0014,19,6,0,,5,G0009G0038G0016G0014G0047|G0048G0038G0002G0014G0028G0014|G0009G0028G0014G0028G0014|G0009G0038G0047G0028G0014|G0031G0011G0038G0016G0014G0028G0014,5
G0009G0043G0047G0028,19,4,4,G0009G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0036|G0003G0043G0047G0028,25,G0043G0047|G0026G0043G0028|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0009G0043G0031G0048|G0009G0043G0048|G0009G0043G0047G0014G0047|G0043G0009G0028|G0014G0043G0047G0014,29
G0012G0043G0045,19,3,8,G0043G0045|G0026G0043G0045|G0012G0043|G0012G0043G0011|G0012G0043G0041|G0012G0043G0014|G0041G0043G0045|G0012G0038G0045,50,G0043G0047|G0014G0045|G0041G0043G0014|G0048G0014G0045|G0026G0043G0028|G0041G0014G0045|G0012G0038G0009|G0009G0043|G0041G0043|G0009G0043G0047,58
G0029G0039,19,2,7,G0043G0039|G0029G0047|G0029|G0039|G0029G0035|G0029G0029|G0038G0039,88,G0041G0038G0039|G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043,95
G0036,19,1,25,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0041G0036,58,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,83
G0047G0043G0048G0028,19,4,2,G0047G0043G0028|G0047G0043G0031G0048G0028,11,G0026G0043G0028|G0043G0048|G0009G0043G0048|G0043G0009G0028|G0047G0043G0014|G0047G0034G0048|G0003G0043G0047G0028|G0009G0043G0047G0028|G0047G0034G0028|G0047G0038G0048,13
G0009G0028G0038G0028,18,4,1,G0009G0028G0038G0047,10,G0048G0038G0028|G0002G0038G0028|G0028G0034G0028|G0009G0043G0047G0028|G0009G0038G0047|G0009G0028G0014G0028G0014|G0028G0038G0031|G0009G0028G0029G0047G0028|G0029G0038G0028|G0009G0038G0016,11
G0026G0038G0047G0043G0031,18,5,0,,3,G0026G0038G0047|G0026G0038G0047G0043G0016G0014|G0026G0038G0031,3
G0026G0043G0031G0048G0043G0011,18,6,0,,1,G0026G0043G0031G0048,1
G0029G0026G0002G0014,18,4,1,G0029G0026G0026G0014,5,G0043G0026G0014|G0026G0014|G0029G0047G0041G0014|G0011G0043G0002G0014|G0048G0038G0002G0014,6
G0043G0026,18,2,11,G0043G0047|G0043G0026G0014|G0043G0039|G0043G0045|G0043G0048|G0026|G0043G0009|G0043G0014|G0043|G0043G0006,102,G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0026G0043G0028|G0009G0043,113
G0048G0014G0045G0014,18,4,7,G0048G0014G0045|G0048G0014G0045G0045G0014|G0048G0014G0028G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0014G0045G0014,20,G0014G0045|G0041G0014G0045|G0041G0014G0026G0014|G0028G0014G0028G0014|G0012G0038G0045G0014|G0045G0014|G0048G0038G0045G0028G0014|G0048G0014G0045G0045G0036|G0048G0014G0028|G0009G0014G0011G0014,27
G0048G0014G0045G0045G0036,18,5,1,G0048G0014G0045G0045G0014,3,G0048G0014G0045|G0048G0014G0045G0014|G0048G0014G0045G0045G0014G0047,4
G0009G0027G0045G0038G0048,17,5,1,G0009G0027G0045G0038G0031G0048,0,,1
G0011G0029G0028G0014,17,4,0,,9,G0028G0014|G0048G0014G0028G0014|G0028G0014G0028G0014|G0016G0034G0028G0014|G0011G0043G0002G0014|G0028G0029G0045G0014|G0016G0029G0028|G0026G0043G0028G0014|G0014G0028G0014,9
G0011G0043G0002G0014,17,4,0,,16,G0041G0043G0014|G0043G0026G0014|G0009G0043G0014|G0009G0043G0047G0014|G0043G0014|G0014G0043G0047G0014|G0047G0043G0014|G0012G0043G0014|G0029G0026G0002G0014|G0011G0029G0028G0014,16
G0014G0043G0047G0036,17,4,3,G0014G0043G0047|G0014G0043G0047G0014|G0009G0043G0047G0036,12,G0043G0047|G0009G0043G0047|G0009G0043G0047G0014|G0014G0047|G0026G0043G0047|G0014G0043G0047G0014G0047|G0003G0043G0047G0028|G0009G0043G0047G0028|G0014G0043G0047G0014G0045|G0041G0043G0047,15
G0016G0006,17,2,9,G0016G0029|G0039G0006|G0006|G0016|G0016G0014|G0016G0034|G0043G0006|G0041G0006|G0047G0006,81,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,90
G0016G0014G0009G0038G0031G0048,17,6,0,,0,,0
G0016G0045G0034G0039,17,4,0,,3,G0016G0034G0028|G0045G0034G0009|G0016G0034,3
G0026G0029,17,2,12,G0029|G0016G0029|G0026|G0026G0014|G0047G0029|G0029G0029|G0041G0029|G0045G0029|G0048G0029|G0028G0029,83,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028,95
G0047G0034G0028,17,3,4,G0016G0034G0028|G0028G0034G0028|G0047G0043G0028|G0047G0034G0048,35,G0041G0034|G0047G0014|G0026G0043G0028|G0009G0034|G0029G0034G0047|G0047|G0028|G0012G0034G0011|G0034|G0039G0034,39
G0012G0038,16,2,9,G0041G0038|G0012G0038G0009|G0012|G0038|G0012G0043|G0012G0038G0039|G0012G0014|G0023G0038|G0012G0038G0045,105,G0041G0038G0039|G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0047G0014|G0009G0043|G0041G0043,114
G0012G0038G0011G0041G0014,16,5,2,G0012G0034G0011G0041G0014|G0012G0038G0047G0041G0014,10,G0009G0034G0011G0041G0014|G0012G0034G0011G0014|G0038G0011G0009G0014|G0012G0038G0045G0014|G0038G0011G0011G0014|G0012G0038G0047G0041|G0012G0043G0011G0014|G0048G0034G0011G0041G0014|G0011G0038G0047G0041G0014|G0012G0034G0011G0041,12
G0026G0034G0031G0048G0028G0014,16,6,1,G0026G0034G0048G0028G0014,1,G0045G0014G0031G0048G0028G0014,2
G0026G0034G0048G0028G0014,16,5,1,G0026G0034G0031G0048G0028G0014,3,G0016G0034G0028G0014|G0026G0043G0028G0014|G0045G0014G0048G0028G0014,4
G0026G0043G0031G0048,16,4,2,G0043G0031G0048|G0009G0043G0031G0048,16,G0026G0043G0028|G0043G0048|G0009G0043G0048|G0034G0029G0031G0048|G0026G0043G0045|G0026G0043G0047|G0031G0048|G0045G0043G0031G0048G0014|G0026G0043G0031G0048G0043G0011|G0047G0043G0031G0048G0028,18
G0038G0047G0041G0014G0045,16,5,0,,7,G0041G0014G0045|G0038G0047G0014|G0012G0038G0047G0041G0014|G0029G0047G0041G0014|G0047G0043G0041G0014G0045|G0011G0038G0047G0041G0014|G0012G0043G0041G0014G0045,7
G0041G0029,16,2,18,G0041|G0041G0034|G0041G0038|G0041G0043|G0029|G0016G0029|G0041G0036|G0041G0014|G0047G0029|G0029G0029,82,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0009G0043,100
G0045G0034G0009,16,3,0,,29,G0041G0034|G0012G0038G0009|G0041G0014G0009|G0009G0034|G0029G0034G0047|G0009|G0043G0009|G0012G0034G0011|G0034|G0039G0034,29
G0047G0038G0048,16,3,3,G0047G0038G0026|G0047G0034G0048|G0047G0038G0031G0048,45,G0041G0038G0039|G0048|G0041G0038|G0047G0014|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0041G0038G0045|G0047|G0043G0048,48
G0047G0043G0031G0048G0028,16,5,1,G0047G0043G0048G0028,7,G0043G0031G0048|G0009G0043G0031G0048|G0047G0043G0028|G0045G0043G0031G0048G0014|G0026G0043G0031G0048|G0047G0034G0031G0048|G0047G0038G0031G0048,8
G0048G0014G0028,16,3,4,G0048G0014G0045|G0048G0014G0028G0014|G0048G0038G0028|G0048G0014,45,G0014G0045|G0048|G0041G0014G0047|G0047G0014|G0026G0043G0028|G0041G0014G0045|G0041G0014G0009|G0014|G0028G0014|G0039G0014,49
G0048G0038G0047,16,3,8,G0026G0038G0047|G0038G0047|G0048G0038G0028|G0048G0038G0047G0028|G0009G0038G0047|G0041G0038G0047|G0006G0038G0047|G0016G0038G0047,48,G0041G0038G0039|G0043G0047|G0006G0047|G0048|G0041G0014G0047|G0041G0038|G0048G0014G0045|G0012G0038G0009|G0009G0043G0047|G0029G0047,56
G0048G0038G0047G0028,16,4,3,G0048G0038G0028|G0011G0038G0047G0028|G0048G0038G0047,19,G0026G0038G0047|G0038G0047|G0012G0038G0045G0028|G0002G0038G0028|G0038G0047G0014|G0048G0038G0045G0028G0014|G0012G0038G0047G0041|G0003G0043G0047G0028|G0009G0043G0047G0028|G0048G0014G0028,22
G0002G0014G0016G0029G0047G0041G0014,15,7,0,,0,,0
G0002G0043,15,2,8,G0009G0043|G0041G0043|G0043|G0012G0043|G0002|G0002G0043G0039|G0002G0043G0028|G0002G0029,101,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0026G0043G0028,109
G0003G0029G0047G0042G0031,15,5,0,,1,G0003G0029G0047G0043G0047G0031,1
G0009G0014G0011G0014,15,4,2,G0009G0014G0045G0014|G0009G0014G0011G0002G0014,19,G0009G0043G0014|G0009G0043G0047G0014|G0041G0014G0026G0014|G0048G0014G0028G0014|G0026G0014G0045G0014|G0009G0034G0011G0041G0014|G0012G0014G0045G0014|G0012G0034G0011G0014|G0028G0014G0028G0014|G0038G0011G0011G0014,21
G0009G0038G0047,15,3,9,G0026G0038G0047|G0009G0043G0047|G0038G0047|G0048G0038G0047|G0041G0038G0047|G0006G0038G0047|G0009G0028G0038G0047|G0009G0038G0016|G0016G0038G0047,52,G0041G0038G0039|G0043G0047|G0006G0047|G0041G0014G0047|G0041G0038|G0012G0038G0009|G0009G0043|G0009G0043G0014|G0029G0047|G0009G0034,61
G0009G0043G0047G0014G0026G0014,15,6,0,,4,G0009G0043G0047G0014|G0009G0043G0047G0014G0047|G0009G0043G0047G0014G0045|G0009G0043G0047G0014G0009,4
G0012G0014G0047,15,3,6,G0041G0014G0047|G0014G0047|G0028G0014G0047|G0012G0014|G0045G0014G0047|G0016G0014G0047,51,G0043G0047|G0014G0045|G0006G0047|G0048G0014G0045|G0047G0014|G0041G0014G0045|G0012G0038G0009|G0026G0038G0047|G0009G0043G0047|G0041G0014G0009,57
G0014G0045G0014,15,3,7,G0014G0045|G0026G0014G0045G0014|G0012G0014G0045G0014|G0045G0014|G0009G0014G0045G0014|G0048G0014G0045G0014|G0014G0028G0014,38,G0041G0043G0014|G0048G0014G0045|G0047G0014|G0043G0026G0014|G0041G0014G0045|G0009G0043G0014|G0014|G0014G0043G0047|G0043G0045|G0028G0014,45
G0016G0014G0045G0047G0014,15,5,0,,8,G0048G0014G0045G0045G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0009G0014G0045G0014|G0014G0043G0047G0014|G0048G0014G0045G0014|G0014G0045G0014|G0016G0014G0047,8
G0026G0038G0047G0043G0016G0014,15,6,1,G0026G0038G0047G0043G0016G0014G0047,2,G0026G0038G0047G0043G0031|G0011G0038G0047G0016G0014,3
G0028G0014G0047,15,3,6,G0041G0014G0047|G0028G0014|G0014G0047|G0012G0014G0047|G0045G0014G0047|G0016G0014G0047,45,G0043G0047|G0014G0045|G0006G0047|G0048G0014G0045|G0047G0014|G0041G0014G0045|G0026G0038G0047|G0009G0043G0047|G0041G0014G0009|G0014,51
G0038G0011G0011G0014G0047,15,5,1,G0038G0011G0011G0014,1,G0038G0011G0009G0014,2
G0041G0038G0047,15,3,12,G0041G0038G0039|G0041G0014G0047|G0041G0038|G0026G0038G0047|G0038G0047|G0041G0038G0045|G0041G0038G0041|G0048G0038G0047|G0009G0038G0047|G0006G0038G0047,50,G0043G0047|G0041|G0041G0034|G0006G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0041G0043|G0009G0043G0047|G0041G0014G0009,62
G0045G0029,15,2,13,G0029|G0016G0029|G0045|G0045G0014|G0047G0029|G0029G0029|G0026G0029|G0041G0029|G0048G0029|G0028G0029,77,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,90
G0047G0014G0048G0014G0043G0047,15,6,0,,0,,0
G0047G0043G0014G0047G0014,15,5,1,G0048G0043G0014G0047G0014,4,G0009G0043G0047G0014|G0014G0043G0047G0014|G0047G0043G0014|G0043G0047G0047G0014,5
G0048G0014G0045G0045G0014G0047,15,6,1,G0048G0014G0045G0045G0014,3,G0048G0014G0045G0014|G0048G0014G0045G0045G0036|G0012G0014G0045G0041G0014G0047,4
G0048G0029,15,2,12,G0048|G0029|G0016G0029|G0047G0029|G0029G0029|G0026G0029|G0041G0029|G0045G0029|G0028G0029|G0048G0014,81,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0041G0038|G0048G0014G0045|G0047G0014|G0009G0043|G0041G0043,93
