token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0107,24,2,7,G0064G0107|G0018G0107|G0005|G0107|G0053G0107|G0005G0018|G0041G0107,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0013G0027G0020,24,3,1,G0013G0027,13,G0020|G0008G0020|G0020G0020|G0013G0073|G0013G0009G0096|G0057G0012G0020|G0056G0027|G0071G0076G0020|G0013G0032|G0013G0102,14
G0076G0076,24,2,13,G0076|G0076G0030|G0085G0076|G0076G0078|G0102G0076|G0076G0093|G0069G0076|G0087G0076|G0097G0076|G0112G0076,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,193
G0014G0087,23,2,9,G0087|G0060G0087|G0014|G0014G0071|G0014G0096|G0014G0112|G0014G0061|G0083G0087|G0106G0087,174,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,183
G0026G0096G0093,23,3,2,G0026G0093|G0026G0096,15,G0060G0093|G0033G0096|G0055G0096|G0063G0096|G0096|G0093|G0079G0096|G0011G0096|G0048G0096|G0014G0096,17
G0042G0032,23,2,4,G0063G0032|G0013G0032|G0042G0009|G0042G0029,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0048G0073,23,2,8,G0010G0073|G0073|G0039G0073|G0013G0073|G0048G0096|G0048G0050|G0008G0073|G0048G0029G0073,188,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,196
G0064G0021,23,2,7,G0064G0107|G0064G0009|G0064G0036|G0064G0021G0096|G0064G0093|G0064|G0064G0112,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0064G0036G0102,23,3,2,G0064G0036|G0036G0102,37,G0018G0102|G0064G0107|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0064G0009|G0102|G0024G0036|G0051G0036,39
G0073G0046,23,2,6,G0073|G0085G0046|G0073G0081|G0102G0046|G0073G0001|G0073G0076,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0005G0018,22,2,5,G0005|G0018|G0005G0107|G0036G0018|G0007G0005G0018,186,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,191
G0014G0096,22,2,15,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0011G0096|G0014|G0048G0096|G0014G0071|G0014G0087,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,198
G0015G0029G0096,22,3,0,,32,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0063G0029|G0023G0035G0096|G0084G0028G0096|G0011G0096|G0013G0009G0096,32
G0053G0096G0065G0011G0087,22,5,0,,2,G0053G0096G0065G0011G0018G0112|G0053G0096G0065G0011G0087G0112G0083,2
G0063G0102G0081,22,3,3,G0063G0102|G0038G0102G0081|G0102G0081,31,G0018G0102|G0063|G0031G0102|G0063G0096|G0038G0102|G0063G0043|G0102|G0087G0081|G0063G0029|G0063G0097,34
G0102G0083G0097,22,3,4,G0102G0098G0097|G0102G0001G0097|G0102G0083G0029|G0106G0083G0097,22,G0097|G0076G0083G0102|G0102|G0106G0097|G0045G0097|G0063G0097|G0083|G0093G0083|G0087G0017G0097|G0076G0083G0112,26
G0108,22,1,57,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,185
G0038G0043G0102,21,3,5,G0038G0102|G0063G0043G0102|G0038G0043|G0038G0043G0112|G0038G0043G0107,28,G0018G0102|G0043|G0031G0102|G0063G0102|G0076G0083G0102|G0063G0043|G0102|G0063G0043G0112|G0057G0012G0102|G0010G0102,33
G0066G0076G0099,21,3,0,,22,G0076|G0076G0030|G0085G0076|G0083G0076G0029|G0066G0076G0098G0069|G0076G0078|G0102G0076|G0083G0076G0097|G0076G0076|G0076G0093,22
G0079,21,1,54,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0083G0108,21,2,3,G0083|G0108|G0083G0087,190,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,193
G0089G0005G0059G0079,21,4,1,G0089G0005G0075G0079,1,G0089G0059G0073,2
G0064G0093,20,2,10,G0060G0093|G0064G0107|G0093|G0064G0009|G0026G0093|G0064G0036|G0064G0021|G0076G0093|G0064|G0064G0112,176,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,186
G0073G0081,20,2,7,G0073|G0087G0081|G0073G0046|G0081|G0073G0001|G0073G0076|G0102G0081,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0085G0098G0108,20,3,0,,20,G0085G0046G0039|G0085G0076|G0085|G0085G0046|G0098|G0108G0098G0073|G0102G0098G0069|G0085G0046G0096|G0108|G0083G0108,20
G0089G0059G0073,20,3,0,,17,G0059|G0010G0073|G0073|G0039G0073|G0013G0073|G0108G0098G0073|G0048G0073|G0089G0005G0059G0079|G0007G0098G0073|G0008G0073,17
G0014G0112,19,2,14,G0008G0112|G0018G0112|G0060G0112|G0010G0112|G0112|G0014|G0014G0071|G0014G0087|G0014G0096|G0014G0061,178,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,192
G0048G0050,19,2,2,G0048G0096|G0048G0073,186,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,188
G0057G0012G0020,19,3,1,G0057G0012G0102,13,G0020|G0008G0020|G0012|G0020G0020|G0013G0027G0020|G0071G0076G0020|G0057G0102|G0010G0020|G0036G0029G0020|G0012G0102,14
G0063G0032,19,2,8,G0063|G0063G0102|G0063G0096|G0063G0043|G0063G0029|G0063G0097|G0042G0032|G0013G0032,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,188
G0076G0093,19,2,8,G0060G0093|G0076|G0076G0030|G0093|G0026G0093|G0076G0078|G0076G0076|G0064G0093,185,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,193
G0081,19,1,55,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,183
G0104G0108G0062,19,3,0,,11,G0062|G0104|G0104G0030|G0108|G0083G0108|G0108G0106|G0108G0004|G0012G0108G0046|G0104G0011|G0108G0006,11
G0007G0098G0073,18,3,3,G0108G0098G0073|G0007G0005G0073|G0076G0098G0073,19,G0010G0073|G0073|G0039G0073|G0013G0073|G0098|G0102G0098G0069|G0048G0073|G0085G0098G0108|G0089G0059G0073|G0008G0073,22
G0008G0036,18,2,10,G0008G0112|G0008G0112G0036|G0008G0020|G0024G0036|G0051G0036|G0064G0036|G0036|G0016G0036|G0008G0073|G0008,175,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0008G0112G0112G0081,18,4,0,,3,G0008G0112|G0008G0112G0036|G0008G0112G0036G0102,3
G0010G0029G0030,18,3,1,G0010G0029,12,G0010G0073|G0076G0030|G0104G0030|G0063G0029|G0010G0112|G0010G0102|G0029|G0015G0029G0096|G0048G0029G0073|G0010G0020,13
G0031G0048G0079,18,3,2,G0031G0048G0012|G0031G0079,6,G0031G0102|G0048G0096|G0048G0073|G0079|G0048G0050|G0031G0048G0012G0102,8
G0055,18,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0055G0096|G0063,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0063G0096,182
G0076G0069G0027,18,3,1,G0076G0069G0024,15,G0076G0083G0102|G0076|G0076G0030|G0018G0069|G0069|G0076G0078|G0076G0083G0112|G0076G0076|G0076G0093|G0056G0027,16
G0012G0057G0029,17,3,0,,14,G0063G0029|G0083G0076G0029|G0012|G0012G0073G0011|G0087G0017G0029|G0029|G0010G0029|G0012G0112G0043|G0057G0102|G0012G0108G0046,14
G0038G0102G0081,17,3,3,G0038G0102|G0063G0102G0081|G0102G0081,25,G0018G0102|G0031G0102|G0063G0102|G0102|G0087G0081|G0038G0043|G0102G0076|G0010G0102|G0038G0043G0102|G0073G0081,28
G0056G0027,17,2,1,G0013G0027,184,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0069G0076,17,2,11,G0076|G0085G0076|G0069|G0102G0076|G0076G0076|G0087G0076|G0097G0076|G0112G0076|G0073G0076|G0107G0076,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,190
G0071G0076G0020,17,3,0,,25,G0020|G0076|G0076G0030|G0085G0076|G0008G0020|G0083G0076G0029|G0020G0020|G0076G0078|G0102G0076|G0083G0076G0097,25
G0085G0104,17,2,11,G0085G0076|G0093G0104|G0104|G0085|G0085G0046|G0085G0083|G0106G0104|G0087G0104|G0033G0104|G0085G0011,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0085G0112G0083G0093,17,4,0,,3,G0112G0083G0107|G0085G0083|G0112G0083G0024,3
G0102G0046,17,2,7,G0102|G0085G0046|G0102G0076|G0073G0046|G0102G0081|G0102G0099|G0102G0104,185,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,192
G0107G0082G0112G0098G0097,17,5,1,G0107G0082G0112G0001G0097,0,,1
G0008G0073,16,2,9,G0008G0112|G0010G0073|G0073|G0008G0020|G0039G0073|G0013G0073|G0048G0073|G0008G0036|G0008,184,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,193
G0010G0029,16,2,8,G0010G0073|G0063G0029|G0010G0112|G0010G0102|G0029|G0010G0029G0030|G0010G0020|G0042G0029,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,189
G0011G0018G0112,16,3,3,G0018G0112|G0048G0018G0112|G0014G0018G0112,22,G0018G0102|G0008G0112|G0018G0107|G0011|G0060G0112|G0018G0024|G0018G0069|G0018|G0010G0112|G0112,25
G0013G0032,16,2,5,G0013G0073|G0042G0032|G0063G0032|G0013G0102|G0013G0027,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0013G0102,16,2,16,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0102|G0013G0073|G0010G0102|G0013G0032|G0020G0102|G0051G0102,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,196
G0048G0029G0073,16,3,1,G0048G0073,25,G0010G0073|G0073|G0063G0029|G0039G0073|G0013G0073|G0108G0098G0073|G0048G0096|G0029|G0015G0029G0096|G0089G0059G0073,26
G0064,16,1,58,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0064G0107|G0063,127,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0031G0102|G0063G0102|G0063G0096,185
G0064G0035G0096,16,3,2,G0023G0035G0096|G0064G0021G0096,31,G0033G0096|G0055G0096|G0064G0107|G0063G0096|G0096|G0064G0009|G0079G0096|G0084G0028G0096|G0064G0036|G0011G0096,33
G0069G0083G0029G0020,16,4,0,,3,G0069G0083G0050G0096|G0036G0029G0020|G0102G0083G0029,3
G0069G0083G0050G0096,16,4,0,,2,G0069G0083G0029G0020|G0036G0050G0096,2
G0087G0076,16,2,14,G0087|G0076|G0085G0076|G0087G0081|G0102G0076|G0076G0076|G0069G0076|G0097G0076|G0112G0076|G0073G0076,175,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,189
G0102G0098G0097,16,3,3,G0102G0098G0069|G0102G0083G0097|G0102G0001G0097,22,G0097|G0102|G0106G0097|G0045G0097|G0063G0097|G0087G0017G0097|G0098|G0108G0098G0073|G0102G0076|G0083G0076G0097,25
G0112G0083G0107,16,3,1,G0112G0083G0024,21,G0064G0107|G0018G0107|G0076G0083G0102|G0107|G0083|G0093G0083|G0053G0107|G0112|G0076G0083G0112|G0005G0107,22
G0008G0112G0036G0102,15,4,1,G0008G0112G0036,7,G0008G0112|G0064G0036G0102|G0008G0036|G0008G0112G0112G0081|G0036G0102|G0084G0112G0018G0102|G0051G0112G0018G0102,8
G0012G0112G0043,15,3,0,,21,G0008G0112|G0043|G0018G0112|G0063G0043|G0060G0112|G0008G0112G0036|G0012|G0010G0112|G0012G0073G0011|G0112,21
G0016G0061,15,2,3,G0053G0061|G0016G0036|G0014G0061,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0020G0102,15,2,15,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0020|G0102|G0020G0020|G0010G0102|G0013G0102|G0051G0102,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,194
G0022G0096,15,2,11,G0022|G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0011G0096|G0048G0096|G0014G0096|G0026G0096,187,G0060G0093|G0059|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112|G0043,198
G0027G0085G0005G0018,15,4,0,,3,G0005G0018|G0007G0005G0018|G0027G0106G0018,3
G0031G0048G0012,15,3,2,G0031G0048G0079|G0031G0048G0012G0102,7,G0031G0102|G0012|G0048G0096|G0048G0073|G0048G0050|G0031G0079|G0042G0102G0012,9
G0043G0008G0059,15,3,0,,7,G0059|G0008G0112|G0043|G0008G0020|G0008G0036|G0008G0073|G0008,7
G0048G0019G0096,15,3,2,G0048G0096|G0026G0019G0096,29,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0019|G0084G0028G0096|G0011G0096|G0013G0009G0096,31
G0051G0102,15,2,16,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0102|G0051G0036|G0010G0102|G0013G0102|G0020G0102|G0057G0102,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,195
G0053G0061G0102,15,3,1,G0053G0061,30,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0102|G0053G0023|G0063G0043G0102|G0053G0016|G0053G0107,31
G0057G0102,15,2,15,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0102|G0057G0012G0102|G0010G0102|G0013G0102|G0020G0102|G0051G0102,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,197
G0060G0102,15,2,17,G0060G0093|G0018G0102|G0060|G0031G0102|G0063G0102|G0038G0102|G0060G0112|G0102|G0060G0087|G0010G0102,177,G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0008G0112|G0043|G0055G0096,194
G0063G0043G0024,15,3,4,G0063G0043|G0063G0043G0102|G0063G0043G0112|G0063G0043G0107,17,G0043|G0063|G0063G0102|G0063G0096|G0018G0024|G0063G0029|G0063G0097|G0024|G0038G0043|G0063G0102G0081,21
G0089G0005G0075G0079,15,4,1,G0089G0005G0059G0079,0,,1
G0097G0076,15,2,11,G0097|G0076|G0085G0076|G0102G0076|G0076G0076|G0069G0076|G0087G0076|G0112G0076|G0073G0076|G0107G0076,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0018G0102|G0033G0096|G0060|G0008G0112,188
G0108G0106,15,2,5,G0106|G0108|G0108G0004|G0108G0006|G0108G0076,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0112G0076,15,2,12,G0076|G0085G0076|G0112|G0102G0076|G0076G0076|G0069G0076|G0087G0076|G0097G0076|G0073G0076|G0073G0112G0076,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,191
G0007G0049G0096,14,3,1,G0049G0096,28,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0011G0096|G0013G0009G0096|G0048G0096,29
G0008,14,1,56,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0008G0112|G0043|G0063,127,G0060G0093|G0018G0102|G0033G0096|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0063G0096,183
G0014G0061,14,2,7,G0053G0061|G0014|G0014G0071|G0014G0087|G0014G0096|G0014G0112|G0016G0061,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,183
G0033G0112,14,2,13,G0033G0096|G0008G0112|G0018G0112|G0033|G0060G0112|G0010G0112|G0112|G0014G0112|G0033G0016|G0033G0102,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0043,192
G0036G0018,14,2,4,G0018|G0036|G0005G0018|G0036G0102,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,191
G0048G0018G0112,14,3,3,G0018G0112|G0011G0018G0112|G0014G0018G0112,26,G0018G0102|G0008G0112|G0018G0107|G0060G0112|G0018G0024|G0018G0069|G0018|G0010G0112|G0112|G0063G0043G0112,29
G0051G0016G0102,14,3,1,G0051G0102,30,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0102|G0051G0036|G0063G0043G0102|G0053G0016|G0016G0036,31
G0053G0096G0065G0011G0087G0112G0083,14,7,0,,2,G0053G0096G0065G0011G0018G0112|G0053G0096G0065G0011G0087,2
G0059G0043,14,2,4,G0059|G0043|G0063G0043|G0038G0043,186,G0060G0093|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,190
G0073G0001,14,2,4,G0073|G0073G0046|G0073G0081|G0073G0076,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0073G0017G0096,14,3,0,,33,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0073|G0023G0035G0096|G0084G0028G0096|G0087G0017G0097|G0011G0096,33
G0073G0076,14,2,15,G0076|G0085G0076|G0073|G0102G0076|G0076G0076|G0073G0046|G0073G0081|G0069G0076|G0087G0076|G0097G0076,174,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,189
G0076G0098G0020G0112,14,4,0,,2,G0076G0083G0112|G0076G0098G0073,2
G0085G0064G0102,14,3,0,,40,G0018G0102|G0064G0107|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0085G0046G0039|G0064G0009|G0085G0076|G0102,40
G0087G0072,14,2,4,G0087|G0087G0081|G0087G0076|G0087G0104,179,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,183
G0096G0085G0106G0033G0076G0107,14,6,0,,0,,0
G0108G0004,14,2,5,G0004|G0108|G0108G0106|G0108G0006|G0108G0076,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0010G0020,13,2,7,G0010G0073|G0020|G0008G0020|G0010G0112|G0020G0020|G0010G0102|G0010G0029,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0012G0108G0046,13,3,0,,15,G0012|G0085G0046|G0012G0073G0011|G0073G0046|G0108|G0083G0108|G0104G0108G0062|G0012G0057G0029|G0102G0046|G0012G0112G0043,15
G0033G0016,13,2,6,G0033G0096|G0033|G0053G0016|G0033G0112|G0033G0102|G0033G0104,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,183
G0033G0079G0089G0096,13,4,0,,2,G0033G0096|G0079G0096,2
G0051,13,1,54,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0063G0043G0107,13,3,5,G0063G0043|G0063G0043G0102|G0063G0043G0112|G0063G0043G0024|G0038G0043G0107,19,G0043|G0064G0107|G0063|G0063G0102|G0063G0096|G0018G0107|G0107|G0063G0029|G0063G0097|G0053G0107,24
G0075,13,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0085G0076G0073,13,3,1,G0085G0076,40,G0010G0073|G0076|G0076G0030|G0085G0046G0039|G0073|G0083G0076G0029|G0085|G0039G0073|G0085G0046|G0013G0073,41
G0085G0083,13,2,7,G0085G0076|G0085|G0083|G0093G0083|G0085G0046|G0085G0104|G0085G0011,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,194
G0097G0028G0018,13,3,1,G0084G0028G0018,10,G0097|G0084G0028|G0018|G0084G0028G0096|G0005G0018|G0097G0076|G0036G0018|G0007G0005G0018|G0027G0106G0018|G0084G0028G0087,11
G0102G0090G0014G0073,13,4,0,,0,,0
G0104G0011,13,2,5,G0011|G0104|G0104G0030|G0007G0011|G0085G0011,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0007G0005G0018,12,3,2,G0005G0018|G0007G0005G0073,11,G0005|G0084G0028G0018|G0018|G0005G0107|G0007G0098G0073|G0027G0085G0005G0018|G0007G0049G0096|G0036G0018|G0097G0028G0018|G0027G0106G0018,13
G0007G0005G0073,12,3,2,G0007G0098G0073|G0007G0005G0018,19,G0010G0073|G0005|G0073|G0039G0073|G0013G0073|G0108G0098G0073|G0005G0107|G0048G0073|G0005G0018|G0089G0059G0073,21
G0014G0018G0112,12,3,4,G0018G0112|G0014G0112|G0011G0018G0112|G0048G0018G0112,24,G0018G0102|G0008G0112|G0018G0107|G0060G0112|G0018G0024|G0018G0069|G0018|G0010G0112|G0112|G0063G0043G0112,28
G0016G0071G0027G0102,12,4,1,G0016G0071G0027,1,G0061G0027G0102,2
G0027G0106G0018,12,3,0,,12,G0106G0097|G0084G0028G0018|G0018|G0106|G0005G0018|G0027G0085G0005G0018|G0108G0106|G0036G0018|G0097G0028G0018|G0007G0005G0018,12
G0031G0079,12,2,3,G0031G0102|G0079|G0031G0048G0079,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,183
G0033G0102,12,2,18,G0018G0102|G0033G0096|G0033|G0031G0102|G0063G0102|G0038G0102|G0102|G0010G0102|G0013G0102|G0020G0102,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0008G0112|G0043,194
G0036G0102,12,2,16,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0102|G0036|G0010G0102|G0064G0036G0102|G0013G0102|G0020G0102,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,197
G0038G0043G0112,12,3,4,G0038G0043|G0063G0043G0112|G0038G0043G0102|G0038G0043G0107,23,G0008G0112|G0043|G0018G0112|G0038G0102|G0063G0043|G0060G0112|G0063G0043G0102|G0010G0112|G0112|G0076G0083G0112,27
G0041G0107,12,2,5,G0064G0107|G0018G0107|G0107|G0053G0107|G0005G0107,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0042G0021G0096,12,3,1,G0064G0021G0096,30,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0011G0096|G0013G0009G0096|G0048G0096,31
G0042G0058G0102,12,3,0,,29,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0058|G0102|G0063G0043G0102|G0057G0012G0102|G0010G0102,29
G0044G0026G0022G0096,12,4,0,,3,G0022G0096|G0026G0019G0096|G0026G0096,3
G0054,12,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0066G0098,12,2,2,G0098|G0066,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,189
G0073G0112G0076,12,3,2,G0112G0076|G0073G0076,25,G0008G0112|G0018G0112|G0076|G0060G0112|G0085G0076|G0073|G0008G0112G0036|G0010G0112|G0112|G0102G0076,27
G0076G0069G0024,12,3,1,G0076G0069G0027,16,G0076G0083G0102|G0076|G0076G0030|G0018G0024|G0018G0069|G0069|G0024|G0076G0078|G0076G0083G0112|G0076G0076,17
G0078,12,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0084G0112G0018G0102,12,4,1,G0051G0112G0018G0102,3,G0018G0102|G0084G0028G0018|G0008G0112G0036G0102,4
G0085G0102G0098G0018,12,4,0,,3,G0102G0098G0069|G0085G0098G0108|G0102G0098G0097,3
G0102G0081,12,2,10,G0102|G0087G0081|G0102G0076|G0063G0102G0081|G0073G0081|G0081|G0038G0102G0081|G0102G0046|G0102G0099|G0102G0104,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,189
G0102G0099,12,2,5,G0102|G0102G0076|G0102G0046|G0102G0081|G0102G0104,185,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,190
G0106G0104,12,2,9,G0106G0097|G0093G0104|G0104|G0106|G0085G0104|G0087G0104|G0033G0104|G0102G0104|G0106G0087,175,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0108G0006,12,2,5,G0108|G0108G0106|G0108G0004|G0061G0006|G0108G0076,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0007G0011,11,2,3,G0011|G0104G0011|G0085G0011,184,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0008G0030G0106G0012,11,4,0,,0,,0
G0012G0107G0005G0073,11,4,0,,2,G0007G0005G0073|G0012G0102G0011G0073,2
G0013G0027,11,2,5,G0013G0073|G0013G0027G0020|G0056G0027|G0013G0032|G0013G0102,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0016G0071G0027,11,3,1,G0016G0071G0027G0102,8,G0016G0036|G0014G0071|G0016G0032G0096|G0076G0069G0027|G0056G0027|G0016G0061|G0013G0027|G0023G0071,9
