token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0032,16,2,25,G0032|G0022|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0018G0032|G0006G0032,226,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0025G0039,16,2,24,G0039|G0025|G0015G0039|G0025G0015|G0025G0032|G0006G0039|G0025G0048|G0032G0039|G0025G0011|G0011G0039,203,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,227
G0039G0014,16,2,25,G0039|G0014|G0039G0015|G0039G0006|G0039G0032|G0015G0014|G0039G0011|G0039G0018|G0039G0003|G0032G0014,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,229
G0039G0039,16,2,28,G0039|G0039G0015|G0039G0006|G0039G0032|G0015G0039|G0039G0011|G0039G0018|G0039G0003|G0006G0039|G0032G0039,202,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,230
G0048G0003,16,2,27,G0048|G0003|G0048G0032|G0048G0015|G0048G0011|G0015G0003|G0011G0003|G0039G0003|G0020G0003|G0037G0048G0003,212,G0015|G0032|G0011|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015|G0014,239
G0048G0039,16,2,24,G0048|G0039|G0048G0032|G0015G0039|G0048G0015|G0048G0011|G0006G0039|G0032G0039|G0048G0048|G0011G0039,213,G0015|G0032|G0011|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,237
G0004G0011,15,2,27,G0011|G0015G0011|G0004|G0011G0011|G0003G0011|G0004G0015|G0032G0011|G0048G0011|G0006G0011|G0018G0011,214,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0004G0032,15,2,27,G0032|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0004|G0039G0032|G0048G0032|G0004G0015|G0018G0032,224,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0011G0014,15,2,27,G0011|G0014|G0011G0015|G0011G0032|G0011G0011|G0011G0021|G0011G0003|G0015G0014|G0011G0018|G0011G0048,218,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,245
G0011G0015G0015,15,3,15,G0015G0015|G0011G0015|G0015G0015G0015|G0018G0015G0015|G0021G0015G0015|G0032G0015G0015|G0011G0015G0032|G0011G0032G0015|G0011G0048G0015|G0039G0015G0015,95,G0015|G0011|G0032G0015|G0039G0015|G0003G0015|G0015G0032|G0015G0011|G0011G0032|G0021G0015|G0011G0011,110
G0015G0032G0003,15,3,12,G0015G0032|G0015G0003|G0015G0032G0015|G0032G0003|G0015G0032G0048|G0015G0032G0031|G0015G0032G0011|G0015G0032G0021|G0015G0015G0003|G0015G0032G0006,95,G0015|G0032|G0003|G0015G0015|G0032G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018,107
G0018G0014,15,2,21,G0018|G0014|G0018G0015|G0018G0032|G0018G0011|G0015G0014|G0032G0014|G0018G0021|G0039G0014|G0011G0014,216,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,237
G0032G0006,15,2,31,G0032|G0006|G0032G0015|G0032G0032|G0039G0006|G0032G0011|G0032G0021|G0015G0006|G0032G0018|G0032G0048,217,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0014|G0039G0015,248
G0039G0048,15,2,33,G0048|G0039|G0039G0015|G0039G0006|G0039G0032|G0015G0048|G0039G0011|G0039G0018|G0032G0048|G0039G0003,207,G0015|G0032|G0011|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,240
G0040G0032,15,2,24,G0032|G0040|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0018G0032|G0006G0032,228,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,252
G0044,15,1,20,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,204,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0003G0039,14,2,32,G0003|G0039|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0015G0039|G0003G0018|G0003G0040|G0003G0048,197,G0015|G0032|G0011|G0048|G0015G0015|G0018|G0021|G0006|G0032G0015|G0014,229
G0006G0014,14,2,25,G0006|G0014|G0006G0015|G0006G0011|G0006G0032|G0015G0014|G0006G0018|G0006G0039|G0032G0014|G0039G0014,200,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,225
G0011G0006,14,2,28,G0011|G0006|G0011G0015|G0011G0032|G0011G0011|G0039G0006|G0011G0021|G0011G0003|G0015G0006|G0011G0018,222,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,250
G0015G0037,14,2,25,G0015|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0037|G0015G0039|G0015G0003|G0015G0022,244,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0018G0018,14,2,26,G0018|G0015G0018|G0003G0018|G0018G0015|G0018G0032|G0018G0011|G0032G0018|G0039G0018|G0011G0018|G0006G0018,216,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,242
G0021G0015G0015,14,3,13,G0015G0015|G0021G0015|G0015G0015G0015|G0018G0015G0015|G0011G0015G0015|G0032G0015G0015|G0039G0015G0015|G0021G0011G0015|G0021G0032G0015|G0021G0015G0021,87,G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0015G0018|G0031G0015,100
G0032G0001,14,2,26,G0032|G0032G0015|G0032G0032|G0001|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0032G0039|G0032G0003,219,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,245
G0032G0015G0015,14,3,11,G0015G0015|G0032G0015|G0015G0015G0015|G0018G0015G0015|G0011G0015G0015|G0021G0015G0015|G0039G0015G0015|G0032G0048G0015|G0037G0015G0015|G0048G0015G0015,97,G0015|G0032|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0021G0015|G0015G0018,108
G0039G0021,14,2,29,G0039|G0021|G0039G0015|G0039G0006|G0015G0021|G0039G0032|G0003G0021|G0032G0021|G0011G0021|G0039G0011,206,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0006|G0032G0015|G0014,235
G0039G0025,14,2,20,G0039|G0039G0015|G0039G0006|G0039G0032|G0025|G0039G0011|G0039G0018|G0039G0003|G0015G0025|G0039G0014,209,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,229
G0040G0003,14,2,21,G0003|G0040|G0015G0003|G0040G0015|G0011G0003|G0040G0011|G0039G0003|G0020G0003|G0032G0003|G0021G0003,211,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,232
G0048G0014,14,2,20,G0048|G0014|G0048G0032|G0048G0015|G0048G0011|G0015G0014|G0032G0014|G0048G0048|G0039G0014|G0048G0003,214,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,234
G0003G0003,13,2,32,G0003|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0003G0018|G0015G0003|G0011G0003|G0039G0003|G0003G0040,200,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,232
G0003G0004,13,2,23,G0003|G0003G0015|G0003G0032|G0004|G0003G0011|G0003G0021|G0003G0018|G0003G0040|G0003G0048|G0003G0001,203,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,226
G0003G0031,13,2,24,G0003|G0003G0015|G0003G0032|G0031|G0003G0011|G0003G0021|G0003G0018|G0003G0040|G0003G0048|G0015G0031,205,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,229
G0011G0015G0032,13,3,11,G0011G0015|G0015G0032|G0011G0032|G0015G0015G0032|G0011G0015G0015|G0011G0032G0032|G0011G0015G0003|G0011G0011G0032|G0011G0015G0021|G0011G0048G0032,117,G0015|G0032|G0011|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0015G0011|G0032G0032|G0003G0032,128
G0011G0032G0015,13,3,11,G0032G0015|G0011G0015|G0011G0032|G0015G0032G0015|G0011G0015G0015|G0011G0032G0032|G0011G0048G0015|G0018G0032G0015|G0037G0032G0015|G0021G0032G0015,110,G0015|G0032|G0011|G0015G0015|G0039G0015|G0003G0015|G0015G0032|G0032G0032|G0003G0032|G0021G0015,121
G0011G0032G0032,13,3,7,G0032G0032|G0011G0032|G0011G0015G0032|G0011G0032G0015|G0011G0011G0032|G0011G0048G0032|G0018G0032G0032,78,G0032|G0011|G0032G0015|G0011G0015|G0015G0032|G0003G0032|G0011G0011|G0039G0032|G0048G0032|G0032G0011,85
G0014G0032,13,2,29,G0032|G0014|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0018G0032|G0006G0032,222,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0015G0015G0011,13,3,12,G0015G0015|G0015G0011|G0015G0015G0015|G0015G0015G0032|G0015G0015G0039|G0015G0015G0018|G0015G0015G0048|G0018G0015G0011|G0037G0015G0011|G0015G0015G0021,90,G0015|G0011|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0021G0015|G0011G0011|G0015G0018,102
G0018G0022,13,2,17,G0018|G0022|G0018G0015|G0018G0032|G0015G0022|G0018G0011|G0018G0021|G0018G0014|G0018G0018|G0018G0039,221,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,238
G0018G0039,13,2,25,G0039|G0018|G0015G0039|G0018G0015|G0018G0032|G0018G0011|G0006G0039|G0032G0039|G0011G0039|G0018G0021,215,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0021|G0006|G0032G0015|G0014,240
G0020G0032,13,2,25,G0032|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0020|G0018G0032|G0006G0032,226,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0021G0014,13,2,20,G0021|G0014|G0021G0015|G0015G0014|G0021G0011|G0021G0032|G0032G0014|G0021G0048|G0021G0003|G0039G0014,211,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,231
G0021G0018,13,2,27,G0018|G0021|G0021G0015|G0015G0018|G0003G0018|G0032G0018|G0039G0018|G0011G0018|G0006G0018|G0021G0011,210,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0006|G0032G0015|G0014,237
G0022G0003,13,2,22,G0003|G0022|G0015G0003|G0011G0003|G0039G0003|G0020G0003|G0032G0003|G0021G0003|G0022G0015|G0022G0032,209,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,231
G0022G0048,13,2,24,G0048|G0022|G0015G0048|G0032G0048|G0003G0048|G0011G0048|G0025G0048|G0048G0048|G0021G0048|G0022G0015,212,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,236
G0032G0022,13,2,24,G0032|G0032G0015|G0022|G0032G0032|G0032G0011|G0032G0021|G0015G0022|G0032G0018|G0032G0048|G0032G0039,222,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,246
G0032G0037,13,2,24,G0032|G0032G0015|G0032G0032|G0037|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0032G0039|G0032G0003,221,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,245
G0037G0032,13,2,29,G0032|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0037|G0018G0032|G0006G0032,230,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,259
G0004G0021,12,2,23,G0021|G0004|G0015G0021|G0003G0021|G0004G0015|G0032G0021|G0011G0021|G0014G0021|G0018G0021|G0004G0011,207,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,230
G0006G0021,12,2,29,G0021|G0006|G0015G0021|G0006G0015|G0003G0021|G0032G0021|G0011G0021|G0006G0011|G0006G0032|G0006G0018,202,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0032G0015|G0014,231
G0006G0031,12,2,21,G0006|G0031|G0006G0015|G0006G0011|G0006G0032|G0006G0018|G0006G0039|G0015G0031|G0006G0014|G0003G0031,207,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,228
G0011G0048G0015,12,3,11,G0011G0015|G0048G0015|G0011G0048|G0011G0015G0015|G0011G0032G0015|G0015G0048G0015|G0011G0048G0031|G0011G0011G0015|G0018G0048G0015|G0032G0048G0015,91,G0015|G0011|G0048|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0032|G0021G0015|G0011G0011,102
G0015G0015G0039,12,3,9,G0015G0015|G0015G0039|G0015G0015G0015|G0015G0015G0032|G0015G0015G0011|G0015G0015G0018|G0015G0015G0048|G0015G0015G0021|G0015G0015G0003,88,G0015|G0039|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,97
G0015G0032G0048,12,3,11,G0015G0032|G0015G0048|G0015G0032G0015|G0032G0048|G0015G0032G0003|G0015G0015G0048|G0015G0032G0031|G0015G0032G0011|G0015G0032G0021|G0015G0032G0006,98,G0015|G0032|G0048|G0015G0015|G0032G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018,109
G0015G0048G0015,12,3,13,G0015G0015|G0048G0015|G0015G0048|G0015G0015G0015|G0015G0032G0015|G0011G0048G0015|G0015G0048G0032|G0015G0011G0015|G0015G0021G0015|G0015G0039G0015,101,G0015|G0048|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,114
G0031G0018,12,2,24,G0018|G0015G0018|G0031G0015|G0031|G0003G0018|G0032G0018|G0039G0018|G0011G0018|G0006G0018|G0031G0011,207,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,231
G0032G0040,12,2,25,G0032|G0032G0015|G0040|G0032G0032|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0003G0040|G0032G0039,221,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,246
G0039G0015G0015,12,3,11,G0015G0015|G0039G0015|G0015G0015G0015|G0018G0015G0015|G0011G0015G0015|G0021G0015G0015|G0032G0015G0015|G0039G0011G0015|G0039G0015G0048|G0037G0015G0015,93,G0015|G0039|G0032G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018|G0031G0015,104
G0048G0018,12,2,27,G0048|G0018|G0015G0018|G0048G0032|G0048G0015|G0003G0018|G0048G0011|G0032G0018|G0039G0018|G0011G0018,213,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,240
G0004G0003,11,2,24,G0003|G0004|G0004G0015|G0015G0003|G0011G0003|G0039G0003|G0020G0003|G0032G0003|G0021G0003|G0048G0003,207,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,231
G0006G0001,11,2,23,G0006|G0001|G0006G0015|G0006G0011|G0006G0032|G0006G0018|G0006G0039|G0003G0001|G0015G0001|G0006G0014,202,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,225
G0011G0022,11,2,23,G0011|G0022|G0011G0015|G0011G0032|G0011G0011|G0015G0022|G0011G0021|G0011G0003|G0011G0018|G0011G0048,223,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,246
G0011G0037,11,2,23,G0011|G0011G0015|G0011G0032|G0011G0011|G0037|G0011G0021|G0011G0003|G0011G0018|G0011G0048|G0011G0039,222,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,245
G0011G0040,11,2,24,G0011|G0011G0015|G0040|G0011G0032|G0011G0011|G0011G0021|G0011G0003|G0011G0018|G0003G0040|G0011G0048,222,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,246
G0014G0018,11,2,27,G0018|G0014|G0015G0018|G0003G0018|G0032G0018|G0039G0018|G0011G0018|G0006G0018|G0014G0011|G0014G0015,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,231
G0015G0015G0018,11,3,12,G0015G0015|G0015G0018|G0015G0015G0015|G0015G0015G0032|G0015G0015G0011|G0015G0015G0039|G0015G0015G0048|G0015G0015G0021|G0037G0015G0018|G0015G0011G0018,88,G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0031G0015,100
G0015G0015G0048,11,3,11,G0015G0015|G0015G0048|G0015G0015G0015|G0015G0015G0032|G0015G0015G0011|G0015G0015G0039|G0015G0032G0048|G0015G0015G0018|G0039G0015G0048|G0015G0015G0021,90,G0015|G0048|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,101
G0015G0020,11,2,24,G0015|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0020|G0015G0003|G0015G0022,245,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0015G0048G0032,11,3,7,G0015G0032|G0048G0032|G0015G0048|G0015G0015G0032|G0015G0048G0015|G0015G0018G0032|G0011G0048G0032,93,G0015|G0032|G0048|G0015G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018|G0015G0021,100
G0018G0003,11,2,27,G0003|G0018|G0018G0015|G0018G0032|G0015G0003|G0018G0011|G0011G0003|G0039G0003|G0020G0003|G0032G0003,216,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,243
G0018G0015G0011,11,3,9,G0015G0011|G0018G0015|G0018G0011|G0018G0015G0015|G0018G0015G0003|G0015G0015G0011|G0018G0015G0006|G0037G0015G0011|G0018G0015G0021,97,G0015|G0011|G0015G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0021G0015,106
G0018G0048,11,2,30,G0048|G0018|G0018G0015|G0018G0032|G0015G0048|G0018G0011|G0032G0048|G0003G0048|G0011G0048|G0025G0048,217,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015|G0014,247
G0021G0021,11,2,24,G0021|G0021G0015|G0015G0021|G0003G0021|G0032G0021|G0011G0021|G0021G0011|G0021G0032|G0021G0048|G0014G0021,211,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,235
G0031G0032,11,2,26,G0032|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0031G0015|G0031|G0039G0032|G0048G0032|G0018G0032,225,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0032G0004,11,2,23,G0032|G0032G0015|G0032G0032|G0004|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0032G0039|G0032G0003,222,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,245
G0032G0031,11,2,26,G0032|G0032G0015|G0032G0032|G0031|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0032G0039|G0015G0031,220,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,246
G0037G0039G0032,11,3,3,G0039G0032|G0037G0032|G0037G0015G0032,72,G0032|G0039|G0039G0015|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0006|G0048G0032|G0037,75
G0042G0015,11,2,21,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015|G0004G0015,254,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0003G0025,10,2,23,G0003|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0025|G0003G0018|G0003G0040|G0003G0048|G0015G0025,203,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,226
G0003G0037,10,2,24,G0003|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0037|G0003G0018|G0003G0040|G0003G0048|G0003G0001,202,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,226
G0006G0006,10,2,25,G0006|G0039G0006|G0006G0015|G0006G0011|G0006G0032|G0015G0006|G0006G0018|G0006G0039|G0003G0006|G0032G0006,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,229
G0006G0040,10,2,22,G0006|G0040|G0006G0015|G0006G0011|G0006G0032|G0003G0040|G0006G0018|G0006G0039|G0006G0014|G0006G0021,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,226
G0006G0048,10,2,32,G0048|G0006|G0006G0015|G0015G0048|G0006G0011|G0006G0032|G0032G0048|G0003G0048|G0006G0018|G0006G0039,205,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,237
G0011G0001,10,2,25,G0011|G0011G0015|G0011G0032|G0011G0011|G0001|G0011G0021|G0011G0003|G0011G0018|G0011G0048|G0003G0001,220,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,245
G0011G0004,10,2,22,G0011|G0011G0015|G0011G0032|G0004|G0011G0011|G0011G0021|G0011G0003|G0011G0018|G0011G0048|G0011G0039,223,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,245
G0011G0048G0031,10,3,4,G0011G0048|G0011G0048G0015|G0011G0031|G0011G0048G0032,64,G0011|G0048|G0011G0015|G0011G0032|G0011G0011|G0031|G0048G0032|G0048G0015|G0048G0011|G0015G0048,68
G0014G0048,10,2,28,G0048|G0014|G0015G0048|G0032G0048|G0003G0048|G0011G0048|G0014G0011|G0014G0015|G0025G0048|G0048G0048,208,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,236
G0015G0011G0015,10,3,17,G0015G0015|G0011G0015|G0015G0011|G0015G0015G0015|G0015G0032G0015|G0015G0048G0015|G0037G0011G0015|G0015G0021G0015|G0018G0011G0015|G0021G0011G0015,109,G0015|G0011|G0032G0015|G0039G0015|G0003G0015|G0015G0032|G0011G0032|G0021G0015|G0011G0011|G0015G0018,126
G0015G0040,10,2,27,G0015|G0015G0015|G0040|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0015G0003|G0015G0022,242,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0018G0015G0006,10,3,7,G0018G0015|G0015G0006|G0018G0015G0015|G0018G0015G0003|G0018G0015G0011|G0018G0015G0021|G0037G0015G0006,91,G0015|G0015G0015|G0018|G0006|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011,98
G0018G0032G0015,10,3,11,G0032G0015|G0018G0015|G0018G0032|G0015G0032G0015|G0018G0015G0015|G0011G0032G0015|G0037G0032G0015|G0018G0011G0015|G0021G0032G0015|G0018G0048G0015,104,G0015|G0032|G0015G0015|G0018|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0032G0032|G0011G0032,115
G0025G0006,10,2,21,G0006|G0039G0006|G0025|G0025G0015|G0025G0032|G0015G0006|G0025G0048|G0025G0011|G0003G0006|G0025G0039,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,229
G0025G0018,10,2,26,G0018|G0015G0018|G0025|G0025G0015|G0003G0018|G0025G0032|G0032G0018|G0039G0018|G0011G0018|G0006G0018,205,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,231
G0036,10,1,20,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014,204,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,224
G0037G0011G0015,10,3,13,G0011G0015|G0037G0015|G0015G0011G0015|G0037G0032G0015|G0018G0011G0015|G0021G0011G0015|G0039G0011G0015|G0003G0011G0015|G0011G0011G0015|G0037G0006G0015,92,G0015|G0011|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0015G0011|G0011G0032|G0021G0015|G0011G0011,105
G0037G0021,10,2,20,G0021|G0015G0021|G0003G0021|G0037|G0032G0021|G0011G0021|G0037G0015|G0014G0021|G0018G0021|G0039G0021,223,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,243
G0037G0032G0015,10,3,12,G0032G0015|G0037G0015|G0015G0032G0015|G0011G0032G0015|G0037G0032|G0018G0032G0015|G0037G0011G0015|G0021G0032G0015|G0037G0006G0015|G0037G0015G0015,98,G0015|G0032|G0015G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0032G0032|G0011G0032|G0003G0032,110
G0039G0022,10,2,21,G0039|G0039G0015|G0022|G0039G0006|G0039G0032|G0015G0022|G0039G0011|G0039G0018|G0039G0003|G0039G0014,209,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,230
G0039G0040,10,2,22,G0039|G0039G0015|G0040|G0039G0006|G0039G0032|G0039G0011|G0039G0018|G0039G0003|G0003G0040|G0039G0014,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,230
G0048G0003G0018,10,3,3,G0003G0018|G0048G0003|G0048G0018,61,G0048|G0003|G0018|G0003G0015|G0003G0032|G0015G0018|G0003G0011|G0048G0032|G0003G0021|G0048G0015,64
G0048G0006,10,2,21,G0048|G0006|G0039G0006|G0048G0032|G0048G0015|G0048G0011|G0015G0006|G0048G0048|G0003G0006|G0048G0003,218,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,239
G0003G0022,9,2,24,G0003|G0003G0015|G0022|G0003G0032|G0003G0011|G0003G0021|G0003G0018|G0015G0022|G0003G0040|G0003G0048,203,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,227
G0004G0039,9,2,23,G0039|G0004|G0004G0015|G0015G0039|G0006G0039|G0032G0039|G0011G0039|G0025G0039|G0039G0039|G0048G0039,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,227
G0004G0048,9,2,26,G0048|G0004|G0004G0015|G0015G0048|G0032G0048|G0003G0048|G0011G0048|G0025G0048|G0048G0048|G0021G0048,210,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,236
