token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0053G0044,32,3,5,G0013G0053G0044|G0018G0026G0044|G0018G0053G0017|G0018G0053G0017G0044|G0012G0053G0044,36,G0015G0037G0044|G0024G0033G0044|G0018G0015G0038|G0054G0053G0054|G0053|G0018G0053G0039G0044G0026|G0017G0053G0021|G0053G0050|G0017G0015G0044|G0044G0033G0044,41
G0026G0015G0017G0026,32,4,4,G0026G0015G0017G0026G0017|G0026G0015G0017G0020|G0026G0015G0017G0026G0039|G0026G0015G0017G0026G0037,25,G0015G0026|G0037G0015G0017G0026G0017|G0026G0017|G0037G0015G0017G0026G0039|G0053G0017G0026|G0017G0015G0026|G0021G0015G0017|G0031G0015G0026|G0037G0015G0017G0020|G0034G0015G0017G0044,29
G0037G0026G0039G0026,32,4,4,G0031G0026G0039G0026|G0018G0026G0039G0026|G0026G0039G0026|G0037G0026G0050G0026,11,G0044G0026G0044G0026|G0031G0053G0039G0026|G0039G0026|G0037G0026G0017G0044G0026|G0024G0026G0039G0017G0026|G0037G0044G0026G0044G0026|G0039G0026G0054G0026|G0044G0012G0039G0026|G0021G0026G0039|G0037G0026G0050G0013G0026,15
G0012G0011,31,2,3,G0012G0012|G0012G0038|G0011,118,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,121
G0014G0012G0053G0021,31,4,0,,4,G0017G0053G0021|G0014G0012G0041|G0014G0053|G0012G0053G0044,4
G0053,31,1,15,G0033|G0031|G0039|G0015|G0053G0050|G0013|G0029|G0020|G0031G0053|G0051,119,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,134
G0053G0050G0026G0025G0053G0017G0054G0026G0039,31,9,0,,2,G0053G0050G0026G0025G0053G0017G0054|G0053G0050G0026G0025G0053G0017G0054G0039G0033,2
G0013G0053G0044,30,3,3,G0018G0053G0044|G0013G0015G0044|G0012G0053G0044,36,G0015G0037G0044|G0024G0033G0044|G0054G0053G0054|G0053|G0017G0053G0021|G0053G0050|G0017G0015G0044|G0044G0033G0044|G0050G0053G0017G0044|G0013,39
G0037G0015G0017G0026G0039,30,5,3,G0037G0015G0017G0026G0017|G0037G0015G0017G0026G0037|G0026G0015G0017G0026G0039,8,G0026G0015G0017G0026|G0037G0015G0017G0020|G0026G0015G0017G0026G0017|G0037G0015G0017G0044|G0037G0015G0017G0026G0021G0026|G0017G0015G0054G0026G0039|G0031G0015G0054G0026G0039|G0026G0015G0017G0026G0037,11
G0053G0017G0026,30,3,0,,42,G0015G0026|G0054G0026|G0026G0017|G0024G0026|G0021G0026|G0053G0050G0037G0026|G0031G0053G0039G0026|G0053G0050G0037|G0039G0026|G0053G0050G0050G0026,42
G0054G0012G0039G0029G0018,30,5,1,G0054G0012G0039G0018,0,,1
G0012G0033G0039,28,3,0,,25,G0031G0033G0050|G0033|G0038G0033|G0024G0033G0044|G0021G0015G0039|G0039|G0012G0011|G0012G0012|G0012G0017G0037|G0044G0033G0044,25
G0018G0053G0039G0044G0026,28,5,0,,9,G0031G0053G0039G0026|G0018G0053G0044|G0018G0053G0013G0026G0044G0026|G0018G0026G0039G0026|G0018G0053G0017G0044|G0012G0053G0039G0044|G0018G0053G0013G0026|G0050G0053G0039G0044|G0037G0053G0017G0044G0026,9
G0017G0012,27,2,11,G0012G0012|G0021G0012|G0054G0012|G0018G0012|G0039G0012|G0044G0012|G0017G0020|G0017G0041|G0013G0012|G0017G0049,116,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,127
G0017G0053G0021,27,3,1,G0017G0053G0018,32,G0054G0053G0054|G0018G0053G0044|G0014G0012G0053G0021|G0053|G0013G0053G0044|G0017G0012|G0017G0015G0026|G0053G0050|G0017G0015G0044|G0017G0033G0018,33
G0031G0015,27,2,9,G0031|G0015|G0031G0015G0050|G0031G0015G0054|G0031G0015G0026|G0031G0015G0039|G0031G0053|G0013G0015|G0031G0026,127,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,136
G0037G0053G0024G0026G0017,27,5,0,,8,G0037G0015G0017G0026G0017|G0031G0053G0039G0026G0017|G0037G0053G0024G0026G0044G0026|G0037G0053G0017|G0050G0053G0038G0026G0017|G0017G0053G0021G0026G0017|G0024G0026G0017|G0037G0053G0024,8
G0017G0015G0026,26,3,4,G0015G0026|G0017G0015G0044|G0031G0015G0026|G0018G0015G0026,46,G0054G0026|G0024G0026|G0021G0015G0039|G0021G0026|G0018G0015G0038|G0015|G0039G0026|G0026G0015G0017G0026|G0053G0017G0026|G0017G0012,50
G0024G0033G0044G0026,26,4,1,G0024G0033G0044,12,G0024G0026|G0031G0033G0050G0026|G0044G0026G0044G0026|G0044G0033G0044|G0017G0033G0044|G0050G0012G0044G0026|G0021G0033G0018G0044G0026|G0021G0015G0044G0026|G0024G0012G0044|G0024G0033,13
G0031G0053G0017G0054G0026,26,5,3,G0031G0053G0017G0054|G0031G0053G0050G0054G0026|G0050G0053G0017G0054G0026,6,G0031G0053G0039G0026|G0053G0017G0026|G0012G0017G0054G0026|G0053G0017G0054G0026G0039|G0037G0053G0017G0044G0026|G0050G0053G0017G0024G0026,9
G0037G0040G0039G0053G0029G0018,26,6,1,G0037G0040G0039G0053G0018,1,G0013G0039G0053G0029G0018,2
G0053G0050,26,2,3,G0053G0050G0037|G0053|G0053G0038,136,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,139
G0021G0015G0017,25,3,2,G0021G0015G0039|G0054G0015G0017,42,G0015G0026|G0026G0017|G0021G0026|G0018G0015G0038|G0015|G0026G0015G0017G0026|G0031G0015|G0017G0015G0026|G0031G0015G0050|G0017G0015G0044,44
G0029G0018,25,2,1,G0029,122,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,123
G0031G0015G0050,25,3,6,G0031G0033G0050|G0031G0015|G0031G0015G0054|G0031G0015G0026|G0031G0015G0039|G0031G0015G0050G0026,28,G0015G0026|G0031|G0031G0033G0050G0026|G0021G0015G0039|G0018G0015G0038|G0015|G0017G0015G0026|G0053G0050|G0021G0015G0017|G0017G0015G0044,34
G0033G0012G0018,25,3,0,,22,G0033|G0054G0012G0039G0018|G0012G0011|G0017G0012|G0029G0018|G0012G0012|G0017G0033G0018|G0014G0012G0041|G0033G0013|G0012G0038,22
G0037G0026G0017G0044G0026,25,5,1,G0037G0053G0017G0044G0026,8,G0044G0026G0044G0026|G0037G0026G0039G0026|G0037G0015G0017G0044|G0037G0026G0050G0026|G0037G0044G0026G0044G0026|G0037G0026G0050G0013G0026|G0039G0026G0018G0044G0026|G0026G0044G0026,9
G0012G0012,24,2,10,G0012G0011|G0017G0012|G0012G0038|G0021G0012|G0054G0012|G0018G0012|G0039G0012|G0044G0012|G0013G0012|G0037G0012,112,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,122
G0012G0017G0037,24,3,0,,16,G0026G0017|G0053G0050G0037|G0012G0011|G0053G0017G0026|G0012G0033G0039|G0017G0012|G0012G0012|G0012G0017G0054G0026|G0012G0038|G0039G0033G0037,16
G0018G0053G0013G0026G0044G0026,24,6,0,,3,G0018G0053G0039G0044G0026|G0037G0053G0024G0026G0044G0026|G0018G0053G0013G0026,3
G0017G0015G0044,23,3,4,G0017G0015G0026|G0017G0015G0018G0044|G0017G0033G0044|G0013G0015G0044,42,G0015G0026|G0015G0037G0044|G0024G0033G0044|G0021G0015G0039|G0018G0015G0038|G0015|G0018G0053G0044|G0013G0053G0044|G0017G0012|G0017G0053G0021,46
G0018G0015G0026G0038,23,4,2,G0018G0015G0038|G0018G0015G0026,7,G0015G0026|G0017G0015G0026|G0031G0015G0026|G0018G0026G0044|G0013G0015G0038|G0018G0026|G0018G0015G0026G0017G0026,9
G0031G0015G0054,23,3,5,G0031G0015|G0031G0015G0050|G0031G0015G0026|G0031G0015G0039|G0015G0054,30,G0031G0033G0050|G0015G0026|G0031|G0021G0015G0039|G0018G0015G0038|G0054G0053G0054|G0015|G0017G0015G0026|G0021G0015G0017|G0017G0015G0044,35
G0031G0053G0017G0054,23,4,1,G0031G0053G0017G0054G0026,19,G0031G0053G0039G0026|G0054G0053G0054|G0053G0017G0026|G0031G0015G0054|G0050G0053G0017G0044|G0031G0053G0038|G0018G0053G0017|G0018G0053G0017G0044|G0031G0053|G0031G0053G0050G0054G0026,20
G0031G0053G0039G0026G0017,23,5,1,G0031G0053G0039G0026,10,G0031G0026G0039G0026|G0037G0053G0024G0026G0017|G0031G0026G0017|G0031G0026G0037G0026G0017|G0031G0039G0054G0026G0017|G0039G0026G0017|G0050G0053G0038G0026G0017|G0031G0026G0039G0054G0026G0017|G0031G0053G0039|G0017G0053G0021G0026G0017,11
G0044G0033G0044,23,3,2,G0024G0033G0044|G0017G0033G0044,29,G0031G0033G0050|G0033|G0038G0033|G0015G0037G0044|G0044G0026G0044G0026|G0018G0053G0044|G0013G0053G0044|G0012G0033G0039|G0024G0033G0044G0026|G0017G0015G0044,31
G0050G0053G0017G0044,23,4,2,G0018G0053G0017G0044|G0050G0053G0039G0044,18,G0018G0053G0044|G0013G0053G0044|G0053G0017G0026|G0031G0053G0017G0054|G0034G0015G0017G0044|G0037G0015G0017G0044|G0018G0053G0017|G0037G0053G0017|G0054G0053G0017|G0049G0053G0017,20
G0012G0017G0054G0026,22,4,0,,14,G0054G0026|G0053G0017G0026|G0017G0015G0026|G0031G0053G0017G0054G0026|G0012G0017G0037|G0012G0021G0013G0026|G0053G0017G0054G0026G0039|G0015G0017G0017G0026|G0039G0026G0054G0026|G0012G0021G0021G0026,14
G0013,22,1,14,G0033|G0031|G0039|G0015|G0053|G0029|G0033G0013|G0020|G0013G0015|G0051,105,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,119
G0017G0033G0018,22,3,4,G0017G0033G0044|G0017G0053G0018|G0017G0033G0029G0018|G0015G0033G0018,22,G0031G0033G0050|G0033|G0038G0033|G0024G0033G0044|G0012G0033G0039|G0017G0012|G0017G0053G0021|G0017G0015G0026|G0029G0018|G0033G0012G0018,26
G0031G0015G0026,22,3,9,G0015G0026|G0031G0015|G0017G0015G0026|G0031G0015G0050|G0031G0015G0054|G0031G0015G0039|G0031G0015G0050G0026|G0031G0026|G0018G0015G0026,38,G0031G0033G0050|G0031G0026G0039G0026|G0054G0026|G0024G0026|G0031|G0031G0033G0050G0026|G0021G0015G0039|G0021G0026|G0018G0015G0038|G0031G0053G0039G0026,47
G0037G0015G0017G0020,22,4,2,G0037G0015G0017G0044|G0026G0015G0017G0020,9,G0037G0015G0017G0026G0017|G0026G0015G0017G0026|G0037G0015G0017G0026G0039|G0021G0015G0017|G0034G0015G0017G0044|G0037G0053G0017|G0037G0015G0017G0026G0037|G0017G0020|G0054G0015G0017,11
G0039G0015G0029G0018G0026,22,5,0,,4,G0017G0015G0029G0018G0044|G0021G0015G0029G0018|G0054G0015G0029G0034G0026|G0039G0026G0029G0018G0044G0026,4
G0053G0050G0026G0025G0053G0017G0054,22,7,0,,2,G0053G0050G0026G0025G0053G0017G0054G0026G0039|G0053G0050G0026G0025G0053G0017G0054G0039G0033,2
G0014G0012G0041,21,3,0,,17,G0012G0011|G0014G0012G0053G0021|G0017G0012|G0033G0012G0018|G0012G0012|G0012G0038|G0021G0012|G0054G0012|G0018G0012|G0039G0012,17
G0026G0015G0017G0026G0017,21,5,4,G0037G0015G0017G0026G0017|G0026G0015G0017G0026|G0026G0015G0017G0026G0039|G0026G0015G0017G0026G0037,3,G0037G0015G0017G0026G0039|G0026G0015G0017G0020|G0037G0015G0017G0026G0037,7
G0029,21,1,12,G0033|G0031|G0039|G0015|G0053|G0029G0018|G0013|G0020|G0051|G0011,105,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,117
G0033G0013,21,2,3,G0033|G0013|G0033G0054,123,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,126
G0034G0012G0017G0015G0017G0029,21,6,0,,1,G0034G0012G0017G0051G0029,1
G0024G0053G0013,20,3,1,G0024G0053G0017,30,G0024G0026|G0024G0033G0044|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0053G0021|G0053G0050|G0013|G0033G0013,31
G0031G0053G0038,20,3,3,G0031G0053|G0053G0038|G0031G0053G0039,33,G0031G0033G0050|G0031|G0018G0015G0038|G0031G0053G0039G0026|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0053G0021|G0031G0015,36
G0034G0015G0017G0044,20,4,1,G0037G0015G0017G0044,11,G0015G0037G0044|G0026G0015G0017G0026|G0021G0015G0017|G0017G0015G0044|G0050G0053G0017G0044|G0037G0015G0017G0020|G0017G0015G0018G0044|G0026G0015G0017G0020|G0018G0053G0017G0044|G0013G0015G0044,12
G0044G0020,20,2,3,G0020|G0044G0012|G0017G0020,118,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,121
G0012G0038,19,2,3,G0012G0011|G0012G0012|G0053G0038,121,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,124
G0017G0015G0018G0044,19,4,2,G0017G0015G0044|G0017G0015G0029G0018G0044,8,G0015G0037G0044|G0017G0015G0026|G0017G0033G0018|G0034G0015G0017G0044|G0037G0015G0017G0044|G0017G0033G0044|G0017G0053G0018|G0013G0015G0044,10
G0020,19,1,13,G0033|G0031|G0039|G0015|G0053|G0013|G0029|G0044G0020|G0051|G0011,102,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,115
G0031G0015G0039,19,3,7,G0021G0015G0039|G0031G0015|G0031G0015G0050|G0031G0015G0054|G0031G0015G0026|G0054G0015G0039|G0031G0053G0039,30,G0031G0033G0050|G0015G0026|G0031G0026G0039G0026|G0031|G0018G0015G0038|G0031G0053G0039G0026|G0039|G0015|G0012G0033G0039|G0017G0015G0026,37
G0037G0015G0017G0044,19,4,2,G0037G0015G0017G0020|G0034G0015G0017G0044,18,G0037G0015G0017G0026G0017|G0015G0037G0044|G0026G0015G0017G0026|G0037G0015G0017G0026G0039|G0021G0015G0017|G0037G0026G0017G0044G0026|G0017G0015G0044|G0050G0053G0017G0044|G0017G0015G0018G0044|G0037G0044G0053G0044,20
G0037G0053G0024G0026G0044G0026,19,6,0,,5,G0037G0053G0024G0026G0017|G0018G0053G0013G0026G0044G0026|G0037G0044G0026G0044G0026|G0029G0050G0053G0024G0026G0044G0026|G0037G0053G0017G0044G0026,5
G0049G0013G0015G0039,19,4,0,,6,G0021G0015G0039|G0031G0015G0039|G0013G0015|G0013G0015G0038|G0054G0015G0039|G0013G0015G0044,6
G0012G0021G0013G0026,18,4,1,G0012G0021G0021G0026,4,G0021G0026|G0012G0017G0054G0026|G0050G0015G0013G0026|G0018G0053G0013G0026,5
G0015G0021,18,2,4,G0015G0026|G0015|G0015G0049|G0015G0054,130,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,134
G0018G0026G0039G0026,18,4,3,G0031G0026G0039G0026|G0037G0026G0039G0026|G0026G0039G0026,17,G0044G0026G0044G0026|G0031G0053G0039G0026|G0039G0026|G0018G0053G0039G0044G0026|G0018G0026G0039G0039G0020|G0018G0026G0044|G0018G0026G0039G0039G0026G0017|G0024G0026G0039G0017G0026|G0037G0026G0050G0026|G0018G0026,20
G0018G0026G0039G0039G0020,18,5,0,,2,G0018G0026G0039G0026|G0018G0026G0039G0039G0026G0017,2
G0021G0015G0029G0018G0015G0050,18,6,0,,1,G0021G0015G0029G0018,1
G0021G0053G0017G0015G0029,18,5,0,,2,G0021G0053G0017G0015G0024G0026|G0021G0053G0029,2
G0037G0044G0053G0044,18,4,1,G0037G0044G0053G0017,10,G0018G0053G0044|G0013G0053G0044|G0044G0033G0044|G0037G0015G0017G0044|G0037G0053G0017|G0037G0044G0026G0044G0026|G0044G0053G0029|G0037G0044G0012G0017G0044|G0012G0053G0044|G0037G0053G0024,11
G0017G0033G0044,17,3,4,G0024G0033G0044|G0017G0015G0044|G0044G0033G0044|G0017G0033G0018,28,G0031G0033G0050|G0033|G0038G0033|G0015G0037G0044|G0018G0053G0044|G0013G0053G0044|G0012G0033G0039|G0017G0012|G0017G0053G0021|G0017G0015G0026,32
G0021G0012,17,2,9,G0021G0026|G0017G0012|G0012G0012|G0054G0012|G0018G0012|G0039G0012|G0044G0012|G0013G0012|G0037G0012,115,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,124
G0024G0026G0037G0053G0029G0018,17,6,0,,0,,0
G0024G0039G0033G0038,17,4,0,,3,G0024G0033G0044|G0039G0033G0037|G0024G0033,3
G0024G0049,17,2,5,G0024G0026|G0024G0033|G0015G0049|G0054G0049|G0017G0049,117,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,122
G0026G0015G0017G0020,17,4,2,G0026G0015G0017G0026|G0037G0015G0017G0020,9,G0026G0017|G0021G0015G0017|G0026G0015G0017G0026G0017|G0034G0015G0017G0044|G0037G0015G0017G0044|G0017G0020|G0026G0015G0017G0026G0039|G0054G0015G0017|G0026G0015G0017G0026G0037,11
G0037G0040G0039G0053G0018,17,5,1,G0037G0040G0039G0053G0029G0018,0,,1
G0050G0012G0044G0026,17,4,0,,7,G0044G0026G0044G0026|G0024G0033G0044G0026|G0050G0015G0013G0026|G0044G0012G0039G0026|G0021G0015G0044G0026|G0024G0012G0044|G0026G0044G0026,7
G0050G0015G0013G0026,17,4,0,,12,G0015G0026|G0026G0015G0017G0026|G0017G0015G0026|G0031G0015G0026|G0012G0021G0013G0026|G0050G0012G0044G0026|G0031G0015G0050G0026|G0021G0015G0044G0026|G0054G0015G0037G0026|G0018G0015G0026,12
G0017G0015G0029G0018G0044,16,5,1,G0017G0015G0018G0044,5,G0017G0015G0044|G0039G0015G0029G0018G0026|G0021G0015G0029G0018|G0017G0033G0029G0018|G0017G0053G0029G0018,6
G0017G0053G0018,16,3,3,G0017G0053G0021|G0017G0033G0018|G0017G0053G0029G0018,33,G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0012|G0017G0015G0026|G0053G0050|G0029G0018|G0033G0012G0018|G0017G0015G0044,36
G0018G0026G0044,16,3,2,G0018G0053G0044|G0018G0026,32,G0015G0026|G0054G0026|G0015G0037G0044|G0026G0017|G0024G0026|G0024G0033G0044|G0021G0026|G0018G0015G0038|G0044G0026G0044G0026|G0039G0026,34
G0018G0053G0017,16,3,6,G0018G0053G0044|G0018G0053G0017G0044|G0037G0053G0017|G0054G0053G0017|G0049G0053G0017|G0024G0053G0017,34,G0026G0017|G0018G0015G0038|G0054G0053G0054|G0053|G0013G0053G0044|G0053G0017G0026|G0017G0053G0021|G0053G0050|G0021G0015G0017|G0031G0053G0017G0054,40
G0018G0053G0017G0044,16,4,3,G0018G0053G0044|G0050G0053G0017G0044|G0018G0053G0017,16,G0013G0053G0044|G0053G0017G0026|G0018G0053G0039G0044G0026|G0031G0053G0017G0054|G0034G0015G0017G0044|G0037G0015G0017G0044|G0018G0026G0044|G0037G0053G0017|G0054G0053G0017|G0049G0053G0017,19
G0021G0015G0029G0018,16,4,0,,12,G0021G0015G0039|G0021G0015G0017|G0029G0018|G0039G0015G0029G0018G0026|G0021G0015G0029G0018G0015G0050|G0017G0015G0029G0018G0044|G0021G0015G0044G0026|G0021G0053G0029|G0017G0033G0029G0018|G0017G0053G0029G0018,12
G0021G0033G0018G0044G0026,16,5,1,G0021G0033G0029G0018G0044G0026,3,G0024G0033G0044G0026|G0021G0015G0044G0026|G0039G0026G0018G0044G0026,4
G0021G0033G0029G0018G0044G0026,16,6,1,G0021G0033G0018G0044G0026,1,G0039G0026G0029G0018G0044G0026,2
G0031G0053,16,2,7,G0031|G0053|G0031G0015|G0031G0053G0038|G0031G0026|G0014G0053|G0031G0053G0039,134,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,141
G0031G0053G0050G0054G0026,16,5,1,G0031G0053G0017G0054G0026,9,G0031G0033G0050G0026|G0053G0050G0037G0026|G0031G0053G0039G0026|G0053G0050G0050G0026|G0031G0053G0017G0054|G0031G0015G0050G0026|G0018G0033G0050G0054G0026|G0050G0053G0017G0054G0026|G0031G0033G0050G0054,10
G0039G0033G0037,16,3,0,,22,G0031G0033G0050|G0033|G0038G0033|G0024G0033G0044|G0039|G0053G0050G0037|G0039G0026|G0012G0033G0039|G0012G0017G0037|G0044G0033G0044,22
G0053G0017G0054G0026G0039,16,5,0,,7,G0053G0017G0026|G0031G0053G0017G0054G0026|G0012G0017G0054G0026|G0017G0015G0054G0026G0039|G0031G0015G0054G0026G0039|G0050G0053G0017G0054G0026|G0012G0017G0037G0026G0039,7
G0054G0012,16,2,11,G0054G0026|G0017G0012|G0012G0012|G0021G0012|G0018G0012|G0039G0012|G0044G0012|G0054G0046|G0054G0049|G0013G0012,114,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,125
G0013G0015,15,2,6,G0015|G0031G0015|G0013|G0013G0015G0038|G0013G0015G0044|G0013G0012,127,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,133
G0013G0026G0024G0012G0017G0054G0026,15,7,0,,0,,0
G0017G0015G0026G0017G0026,15,5,1,G0018G0015G0026G0017G0026,3,G0026G0015G0017G0026|G0017G0015G0026|G0015G0017G0017G0026,4
G0017G0026G0018G0026G0015G0017,15,6,0,,0,,0
G0018G0012,15,2,9,G0017G0012|G0012G0012|G0021G0012|G0054G0012|G0039G0012|G0018G0026|G0044G0012|G0013G0012|G0037G0012,115,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,124
G0018G0026G0039G0039G0026G0017,15,6,0,,3,G0018G0026G0039G0026|G0018G0026G0039G0039G0020|G0031G0026G0039G0054G0026G0017,3
G0021G0053G0017G0015G0024G0026,15,6,1,G0021G0053G0017G0015G0024G0026G0017,2,G0021G0053G0017G0015G0029|G0050G0053G0017G0024G0026,3
G0024G0026G0039G0017G0026,15,5,0,,6,G0031G0026G0039G0026|G0026G0015G0017G0026|G0037G0026G0039G0026|G0018G0026G0039G0026|G0026G0039G0026|G0024G0026G0017,6
G0026G0039G0026,15,3,5,G0031G0026G0039G0026|G0039G0026|G0037G0026G0039G0026|G0018G0026G0039G0026|G0026G0044G0026,23,G0015G0026|G0054G0026|G0026G0017|G0024G0026|G0021G0026|G0044G0026G0044G0026|G0031G0053G0039G0026|G0039|G0026G0015G0017G0026|G0053G0017G0026,28
G0031G0026G0017,15,3,5,G0026G0017|G0044G0026G0017|G0031G0026|G0039G0026G0017|G0024G0026G0017,31,G0031G0033G0050|G0015G0026|G0031G0026G0039G0026|G0054G0026|G0024G0026|G0031|G0021G0026|G0039G0026|G0031G0015|G0021G0015G0017,36
G0034G0012G0017G0051G0029,15,5,0,,1,G0034G0012G0017G0015G0017G0029,1
G0037G0015G0017G0026G0021G0026,15,6,0,,3,G0037G0015G0017G0026G0017|G0037G0015G0017G0026G0039|G0037G0015G0017G0026G0037,3
G0037G0026G0050G0026,15,4,2,G0037G0026G0039G0026|G0037G0026G0050G0013G0026,13,G0031G0026G0039G0026|G0031G0033G0050G0026|G0044G0026G0044G0026|G0053G0050G0050G0026|G0037G0026G0017G0044G0026|G0018G0026G0039G0026|G0026G0039G0026|G0031G0015G0050G0026|G0037G0044G0026G0044G0026|G0039G0026G0054G0026,15
G0037G0053G0017,15,3,6,G0018G0053G0017|G0054G0053G0017|G0049G0053G0017|G0037G0044G0053G0017|G0024G0053G0017|G0037G0053G0024,35,G0026G0017|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0053G0017G0026|G0017G0053G0021|G0037G0053G0024G0026G0017|G0053G0050|G0021G0015G0017,41
G0039G0012,15,2,11,G0039|G0039G0026|G0017G0012|G0012G0012|G0021G0012|G0054G0012|G0018G0012|G0044G0012|G0044G0039G0012|G0013G0012,111,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,122
G0044G0026G0017,15,3,4,G0026G0017|G0031G0026G0017|G0039G0026G0017|G0024G0026G0017,25,G0015G0026|G0054G0026|G0024G0026|G0021G0026|G0044G0026G0044G0026|G0039G0026|G0021G0015G0017|G0044G0033G0044|G0044G0020|G0018G0026G0044,29
G0053G0050G0050G0026G0017,15,5,1,G0053G0050G0050G0026,1,G0053G0050G0037G0026,2
G0054G0053G0017,15,3,6,G0054G0053G0054|G0018G0053G0017|G0037G0053G0017|G0049G0053G0017|G0054G0015G0017|G0024G0053G0017,34,G0054G0026|G0026G0017|G0018G0053G0044|G0053|G0013G0053G0044|G0053G0017G0026|G0017G0053G0021|G0053G0050|G0021G0015G0017|G0031G0053G0017G0054,40
G0012G0053G0044G0026G0039,14,5,0,,2,G0012G0053G0044|G0012G0017G0037G0026G0039,2
G0013G0015G0038,14,3,3,G0018G0015G0038|G0013G0015|G0013G0015G0044,27,G0015G0026|G0021G0015G0039|G0015|G0013G0053G0044|G0031G0015|G0017G0015G0026|G0021G0015G0017|G0031G0015G0050|G0017G0015G0044|G0018G0015G0026G0038,30
G0015G0017G0017G0026,14,4,0,,7,G0015G0026|G0026G0015G0017G0026|G0053G0017G0026|G0017G0015G0026|G0012G0017G0054G0026|G0017G0015G0026G0017G0026|G0018G0015G0026G0017G0026,7
G0017G0015G0054G0026G0039,14,5,1,G0031G0015G0054G0026G0039,4,G0037G0015G0017G0026G0039|G0017G0015G0026|G0053G0017G0054G0026G0039|G0026G0015G0017G0026G0039,5
G0018G0026,14,2,9,G0015G0026|G0054G0026|G0024G0026|G0021G0026|G0039G0026|G0018G0026G0044|G0018G0012|G0031G0026|G0018G0015G0026,124,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,133
G0024G0031G0053G0017,14,4,1,G0024G0053G0017,13,G0024G0026G0044G0053G0017|G0031G0053G0017G0054|G0024G0053G0013|G0031G0053G0038|G0018G0053G0017|G0031G0053|G0031G0026G0017|G0037G0053G0017|G0054G0053G0017|G0049G0053G0017,14
G0026G0024G0015G0054G0015G0012G0037,14,7,0,,0,,0
