token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0036,19,1,31,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,95,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,126
G0042G0095,19,2,5,G0095|G0056G0095|G0042G0026|G0063G0095|G0052G0095,122,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0073G0074G0008G0018,19,4,1,G0095G0074G0008G0018,5,G0073G0074G0083|G0073G0074G0093|G0043G0008G0018|G0074G0008|G0073G0074G0021G0086,6
G0076G0060,19,2,7,G0018G0060|G0031G0060|G0076|G0076G0054|G0076G0071|G0073G0060|G0076G0045,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,130
G0088G0033G0074G0046,19,4,1,G0088G0033G0074G0095,4,G0088G0033G0088G0079|G0088G0074G0095|G0088G0074G0060|G0088G0033G0012,5
G0019G0040G0086,18,3,2,G0019G0086|G0019G0040G0093,26,G0012G0086|G0091G0060G0086|G0076G0006G0086|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086|G0040G0076|G0019G0009G0079|G0019G0010G0079,28
G0021G0027,18,2,4,G0027|G0040G0027|G0021G0083|G0011G0027,119,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,123
G0036G0008G0079,18,3,1,G0007G0008G0079,20,G0079|G0034G0079|G0062G0010G0079|G0036G0018|G0012G0079|G0092G0017G0079|G0036G0075|G0019G0009G0079|G0019G0010G0079|G0086G0004G0079,21
G0049G0071,18,2,14,G0071|G0096G0071|G0049|G0049G0083|G0051G0071|G0018G0071|G0034G0071|G0049G0047|G0076G0071|G0027G0071,111,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,125
G0052G0083,18,2,11,G0020G0083|G0052|G0083|G0049G0083|G0052G0018|G0012G0083|G0021G0083|G0027G0083|G0052G0075|G0052G0095,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0019G0086|G0015|G0039,135
G0073G0047,18,2,6,G0044G0047|G0061G0047|G0049G0047|G0091G0047|G0073G0060|G0073G0002,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0088G0054G0095,18,3,2,G0048G0054G0095|G0088G0074G0095,18,G0095|G0056G0095|G0088G0022|G0063G0095|G0076G0054|G0090G0054G0057|G0091G0054G0059|G0042G0095|G0080G0054G0093|G0088G0033G0074G0095,20
G0095G0074G0008G0018,18,4,1,G0073G0074G0008G0018,5,G0095G0074G0083|G0095G0074G0093|G0043G0008G0018|G0074G0008|G0095G0074G0047,6
G0019G0080G0054G0093,17,4,2,G0080G0054G0093|G0019G0080G0054G0086,2,G0019G0040G0093|G0080G0035G0093,4
G0030G0079G0090,17,3,0,,5,G0079|G0034G0079|G0012G0079|G0030G0079G0044G0075|G0030G0029,5
G0063G0075,17,2,8,G0075|G0063|G0063G0095|G0036G0075|G0007G0075|G0031G0075|G0044G0075|G0052G0075,118,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,126
G0080G0054G0093,17,3,2,G0019G0080G0054G0093|G0080G0035G0093,32,G0080G0050G0083|G0080G0053|G0080G0051G0083|G0048G0054G0095|G0007G0093|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0076G0054|G0080G0006,34
G0088G0074G0095,17,3,3,G0088G0054G0095|G0088G0033G0074G0095|G0088G0074G0060,30,G0095|G0056G0095|G0073G0074G0083|G0067G0074|G0065G0074|G0048G0054G0095|G0088G0022|G0063G0095|G0074G0091|G0074G0004,33
G0090G0002G0086,17,3,2,G0090G0024G0086|G0090G0006G0086,32,G0019G0086|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0086G0011G0086|G0043G0002|G0029G0086|G0034G0011G0086|G0090G0004|G0095G0002,34
G0003G0068G0005G0072G0082G0007,16,6,0,,0,,0
G0031,16,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,93,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,123
G0031G0001G0045G0054,16,4,0,,1,G0076G0045G0054,1
G0043G0056G0068,16,3,2,G0056G0068|G0043G0056G0093,16,G0043|G0048G0068|G0056G0095|G0056G0059|G0051G0068|G0043G0002|G0043G0082|G0043G0044G0059|G0043G0008G0018|G0081G0020G0068,18
G0049G0028G0086,16,3,1,G0049G0086,25,G0019G0086|G0049|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0049G0083|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086,26
G0061G0057G0079,16,3,0,,15,G0079|G0034G0079|G0062G0010G0079|G0012G0079|G0061G0047|G0092G0017G0079|G0019G0009G0079|G0019G0010G0079|G0086G0004G0079|G0007G0008G0079,15
G0064,16,1,28,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,96,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,124
G0073G0074G0093,16,3,3,G0073G0074G0083|G0095G0074G0093|G0074G0093,41,G0067G0074|G0065G0074|G0007G0093|G0074G0091|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0074G0004|G0080G0074G0064|G0091G0074G0021,44
G0086G0050G0086,16,3,1,G0086G0011G0086,26,G0019G0086|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0080G0050G0083|G0090G0024G0086|G0029G0086|G0034G0011G0086|G0086G0004|G0086G0082G0093,27
G0088G0035G0030G0064,16,4,0,,1,G0010G0022G0030G0064,1
G0090G0005G0032G0083,16,4,3,G0090G0005G0032G0037G0083|G0090G0005G0032G0079|G0090G0005G0032,1,G0090G0006G0083,4
G0095G0074G0093,16,3,4,G0095G0074G0083|G0073G0074G0093|G0074G0093|G0095G0074G0047,36,G0095|G0073G0074G0083|G0067G0074|G0065G0074|G0007G0093|G0095G0002|G0074G0091|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093,40
G0012G0096G0019,15,3,0,,10,G0096G0071|G0012|G0012G0086|G0012G0079|G0012G0083|G0019G0009G0019|G0062G0010G0019|G0092G0017G0019|G0086G0004G0019|G0096G0033,10
G0025G0009G0018G0018G0083,15,5,1,G0025G0009G0018G0018,0,,1
G0027G0083,15,2,12,G0020G0083|G0083|G0049G0083|G0027|G0027G0071|G0012G0083|G0021G0083|G0052G0083|G0027G0086|G0033G0027G0083,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0019G0086|G0015|G0039,136
G0027G0086,15,2,10,G0019G0086|G0012G0086|G0029G0086|G0027|G0027G0071|G0024G0086|G0027G0083|G0049G0086|G0074G0086|G0027G0068,127,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,137
G0043G0008G0018,15,3,0,,17,G0043|G0043G0002|G0036G0018|G0043G0082|G0052G0018|G0043G0044G0059|G0040G0059G0018|G0007G0008G0079|G0073G0074G0008G0018|G0036G0008G0079,17
G0044G0083G0049G0039G0023,15,5,0,,0,,0
G0073G0012G0086,15,3,3,G0012G0086|G0073G0041G0086|G0091G0012G0086,28,G0019G0086|G0012|G0073G0074G0083|G0091G0060G0086|G0076G0006G0086|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086|G0012G0079,31
G0073G0041G0086,15,3,1,G0073G0012G0086,28,G0019G0086|G0073G0074G0083|G0012G0086|G0091G0060G0086|G0076G0006G0086|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086|G0076G0074G0086,29
G0074G0081G0060,15,3,0,,16,G0018G0060|G0081G0045|G0031G0060|G0074G0091|G0081G0033|G0074G0004|G0074|G0076G0060|G0073G0060|G0074G0071,16
G0074G0083G0088G0029G0081,15,5,0,,0,,0
G0077G0088G0077G0086,15,4,0,,2,G0077G0009G0020G0086|G0077G0073G0005G0086,2
G0095G0024G0027G0083,15,4,0,,5,G0095G0074G0083|G0027G0083|G0016G0075G0027G0083|G0033G0027G0083|G0024G0083,5
G0007G0008,14,2,6,G0007G0093|G0007G0075|G0007G0008G0079|G0071G0007G0008|G0074G0008|G0007G0059,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0018G0083G0080G0012G0086,14,5,0,,1,G0018G0083G0080G0012G0043G0059,1
G0019G0009G0019,14,3,1,G0019G0009G0079,12,G0019G0086|G0019G0010G0079|G0019G0040G0086|G0012G0096G0019|G0019G0030G0021G0019|G0019G0040G0093|G0062G0010G0019|G0092G0017G0019|G0019G0036G0083|G0009G0001,13
G0019G0030G0021G0019,14,4,0,,1,G0019G0009G0019,1
G0019G0040G0093,14,3,1,G0019G0040G0086,25,G0019G0086|G0007G0093|G0040G0076|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0019G0009G0079|G0019G0010G0079|G0040G0027|G0090G0045G0093,26
G0022G0010G0079,14,3,2,G0062G0010G0079|G0019G0010G0079,14,G0079|G0022|G0034G0079|G0012G0079|G0092G0017G0079|G0019G0009G0079|G0086G0004G0079|G0007G0008G0079|G0036G0008G0079|G0061G0057G0079,16
G0029G0088G0079,14,3,0,,17,G0079|G0034G0079|G0088G0022|G0062G0010G0079|G0029G0086|G0012G0079|G0092G0017G0079|G0019G0009G0079|G0019G0010G0079|G0086G0004G0079,17
G0036G0046,14,2,3,G0036G0018|G0036G0075|G0036,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,126
G0040G0059G0079,14,3,1,G0040G0059G0018,21,G0079|G0034G0079|G0056G0059|G0062G0010G0079|G0023G0059|G0040G0076|G0012G0079|G0092G0017G0079|G0019G0009G0079|G0019G0010G0079,22
G0044G0083G0003G0075,14,4,0,,1,G0044G0075,1
G0062G0010G0019,14,3,1,G0062G0010G0079,6,G0019G0010G0079|G0012G0096G0019|G0019G0009G0019|G0022G0010G0079|G0092G0017G0019|G0086G0004G0019,7
G0071G0071G0071G0071,14,4,0,,0,,0
G0073G0060,14,2,5,G0018G0060|G0031G0060|G0076G0060|G0073G0047|G0073G0002,126,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,131
G0077G0009G0020G0086,14,4,0,,2,G0077G0088G0077G0086|G0077G0073G0005G0086,2
G0081G0041G0080,14,3,1,G0081G0041G0080G0083,8,G0081G0045|G0081G0006G0083|G0081G0077G0076G0080|G0081G0033|G0073G0041G0086|G0081G0020G0068|G0081G0054G0075|G0081G0020G0001,9
G0088G0033G0074G0095,14,4,2,G0088G0033G0074G0046|G0088G0074G0095,4,G0088G0033G0088G0079|G0088G0054G0095|G0088G0074G0060|G0088G0033G0012,6
G0090G0082,14,2,3,G0043G0082|G0090G0004|G0082,133,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,136
G0091G0074G0002,14,3,1,G0091G0074G0021,30,G0091|G0073G0074G0083|G0067G0074|G0091G0060G0086|G0065G0074|G0043G0002|G0095G0002|G0074G0091|G0091G0047|G0074G0004,31
G0092G0074G0071,14,3,2,G0092G0074G0076|G0074G0071,30,G0071|G0096G0071|G0073G0074G0083|G0067G0074|G0065G0074|G0051G0071|G0074G0091|G0018G0071|G0034G0071|G0092G0017G0079,32
G0009G0068G0091G0004,13,4,0,,1,G0009G0068,1
G0010G0060G0010G0011,13,4,0,,0,,0
G0016G0075G0027G0083,13,4,0,,5,G0007G0075G0083|G0027G0083|G0095G0024G0027G0083|G0033G0027G0083|G0036G0075G0083,5
G0022G0049G0071G0072G0063,13,5,0,,1,G0019G0048G0071G0072G0063,1
G0022G0049G0076G0088G0075,13,5,0,,0,,0
G0030G0079G0044G0020G0001,13,5,1,G0030G0079G0044G0020G0068,1,G0030G0079G0044G0075,2
G0030G0079G0044G0075G0030G0064,13,6,0,,1,G0030G0079G0044G0075,1
G0042G0059G0064,13,3,0,,11,G0042G0026|G0056G0059|G0023G0059|G0080G0074G0064|G0040G0059G0018|G0042G0095|G0064|G0040G0059G0079|G0042G0068G0058|G0049G0059,11
G0042G0068G0058,13,3,0,,11,G0048G0068|G0042G0026|G0051G0068|G0056G0068|G0090G0029G0058|G0042G0095|G0042G0059G0064|G0077G0061G0058|G0080G0068G0060|G0009G0068,11
G0049G0071G0072G0095G0053G0083,13,6,0,,0,,0
G0049G0076G0080G0018G0083,13,5,0,,0,,0
G0072G0014G0063G0051G0095,13,5,0,,1,G0072G0014G0063G0083,1
G0081G0020G0068,13,3,1,G0081G0020G0001,16,G0020|G0020G0083|G0048G0068|G0081G0033G0020G0083|G0051G0068|G0081G0045|G0056G0068|G0081G0006G0083|G0081G0033|G0043G0056G0068,17
G0081G0020G0071G0027G0086,13,5,0,,0,,0
G0088G0029,13,2,2,G0088G0022|G0030G0029,127,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0090G0054G0018G0059,13,4,0,,5,G0090G0054G0057|G0091G0054G0059|G0086G0054G0059|G0073G0054G0059|G0090G0018G0018,5
G0092G0017G0019,13,3,1,G0092G0017G0079,6,G0092G0074G0076|G0012G0096G0019|G0019G0009G0019|G0062G0010G0019|G0092G0074G0071|G0086G0004G0019,7
G0011G0027,12,2,3,G0027|G0040G0027|G0021G0027,122,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,125
G0018G0083G0080G0012G0043G0059,12,6,0,,1,G0018G0083G0080G0012G0086,1
G0019G0036G0083,12,3,0,,30,G0020G0083|G0019G0086|G0083|G0073G0074G0083|G0049G0083|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0081G0006G0083|G0036G0018,30
G0019G0080G0054G0086,12,4,1,G0019G0080G0054G0093,4,G0019G0086|G0019G0040G0086|G0080G0054G0093|G0019G0081G0068G0054G0086,5
G0031G0075,12,2,8,G0075|G0031G0060|G0036G0075|G0007G0075|G0063G0075|G0031|G0044G0075|G0052G0075,119,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,127
G0040G0027G0032G0064,12,4,0,,1,G0040G0027,1
G0048G0054G0046,12,3,1,G0048G0054G0095,10,G0048G0068|G0076G0054|G0090G0054G0057|G0091G0054G0059|G0088G0054G0095|G0080G0054G0093|G0036G0046|G0081G0054G0075|G0086G0054G0059|G0073G0054G0059,11
G0061G0001,12,2,3,G0061G0047|G0009G0001|G0043G0061G0001,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0070G0070,12,2,1,G0070G0070G0070,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,124
G0071G0007G0008,12,3,1,G0007G0008,7,G0071|G0007G0093|G0007G0075|G0007G0008G0079|G0074G0008|G0077G0007G0068|G0007G0059,8
G0072G0014G0063G0083,12,4,0,,1,G0072G0014G0063G0051G0095,1
G0074G0071,12,2,16,G0071|G0096G0071|G0051G0071|G0074G0091|G0018G0071|G0034G0071|G0076G0071|G0074G0004|G0027G0071|G0074,121,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,137
G0077G0061G0058,12,3,1,G0077G0061G0093,9,G0077|G0061G0047|G0077G0049G0093|G0090G0029G0058|G0042G0068G0058|G0061G0001|G0077G0007G0068|G0043G0061G0001|G0077G0044G0059,10
G0077G0073G0005G0086,12,4,0,,4,G0073G0012G0086|G0073G0041G0086|G0077G0088G0077G0086|G0077G0009G0020G0086,4
G0080G0035G0093,12,3,1,G0080G0054G0093,23,G0080G0050G0083|G0080G0053|G0080G0051G0083|G0007G0093|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0080G0006|G0080G0074G0064|G0090G0045G0093,24
G0081G0054G0075,12,3,0,,23,G0075|G0081G0045|G0048G0054G0095|G0081G0006G0083|G0076G0054|G0081G0033|G0036G0075|G0090G0054G0057|G0007G0075|G0091G0054G0059,23
G0086G0053G0063G0086,12,4,0,,2,G0086G0011G0086|G0086G0050G0086,2
G0088G0074G0060,12,3,1,G0088G0074G0095,32,G0073G0074G0083|G0067G0074|G0018G0060|G0065G0074|G0031G0060|G0088G0022|G0074G0091|G0074G0004|G0080G0074G0064|G0091G0074G0021,33
G0090G0024G0036,12,3,1,G0090G0024G0086,16,G0090G0004|G0090G0029G0058|G0024|G0090G0054G0057|G0024G0086|G0090G0005G0032|G0090G0045G0093|G0036|G0090G0002G0086|G0090G0082,17
G0090G0029G0055,12,3,1,G0090G0029G0058,15,G0090G0024G0086|G0029G0086|G0090G0004|G0090G0054G0057|G0090G0005G0032|G0090G0045G0093|G0090G0002G0086|G0090G0082|G0088G0029|G0090G0024G0036,16
G0007G0044G0075,11,3,2,G0007G0075|G0044G0075,15,G0075|G0007G0093|G0044G0047|G0007G0075G0083|G0036G0075|G0030G0079G0044G0075|G0043G0044G0059|G0007G0008G0079|G0063G0075|G0007G0008,17
G0009G0001,11,2,2,G0061G0001|G0009G0068,124,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,126
G0010G0022G0030G0064,11,4,0,,1,G0088G0035G0030G0064,1
G0019G0081G0068G0054G0086,11,5,1,G0019G0081G0068G0054G0059,1,G0019G0080G0054G0086,2
G0031G0028G0083,11,3,0,,23,G0020G0083|G0083|G0073G0074G0083|G0049G0083|G0080G0050G0083|G0080G0051G0083|G0031G0060|G0034G0022G0083|G0081G0006G0083|G0007G0075G0083,23
G0041G0071G0090G0011,11,4,0,,1,G0041G0071G0061G0068,1
G0044G0075,11,2,8,G0075|G0044G0047|G0036G0075|G0007G0075|G0063G0075|G0031G0075|G0007G0044G0075|G0052G0075,122,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,130
G0049G0059,11,2,8,G0056G0059|G0049|G0049G0083|G0023G0059|G0049G0047|G0049G0071|G0049G0086|G0007G0059,125,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,133
G0049G0086,11,2,12,G0019G0086|G0049|G0012G0086|G0049G0083|G0029G0086|G0049G0047|G0024G0086|G0049G0071|G0049G0028G0086|G0027G0086,125,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,137
G0056G0093,11,2,7,G0056G0095|G0056G0059|G0056G0068|G0007G0093|G0074G0093|G0043G0056G0093|G0022G0093,130,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,137
G0061G0095G0082G0093,11,4,0,,2,G0086G0082G0093|G0095G0074G0093,2
G0065G0053,11,2,4,G0065G0074|G0080G0053|G0065G0077|G0065G0053G0093,119,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,123
G0072G0082G0011G0086,11,4,0,,3,G0035G0013G0011G0086|G0086G0011G0086|G0034G0011G0086,3
G0074G0008,11,2,7,G0074G0091|G0074G0004|G0074|G0007G0008|G0074G0071|G0074G0093|G0074G0086,136,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,143
G0074G0045G0093,11,3,2,G0090G0045G0093|G0074G0093,26,G0045|G0081G0045|G0007G0093|G0074G0091|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0076G0045G0054|G0074G0004|G0074,28
G0074G0093,11,2,12,G0007G0093|G0074G0091|G0074G0004|G0074|G0073G0074G0093|G0095G0074G0093|G0074G0071|G0056G0093|G0074G0008|G0074G0045G0093,136,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,148
G0077G0007G0068,11,3,0,,18,G0077|G0048G0068|G0051G0068|G0056G0068|G0007G0093|G0077G0049G0093|G0007G0075|G0043G0056G0068|G0007G0008|G0081G0020G0068,18
G0077G0061G0093,11,3,2,G0077G0049G0093|G0077G0061G0058,22,G0077|G0007G0093|G0061G0047|G0086G0082G0093|G0076G0006G0093|G0090G0045G0093|G0080G0054G0093|G0073G0074G0093|G0095G0074G0093|G0019G0040G0093,24
G0080G0068G0060,11,3,0,,19,G0048G0068|G0018G0060|G0051G0068|G0080G0050G0083|G0080G0053|G0056G0068|G0080G0051G0083|G0031G0060|G0080G0006|G0080G0074G0064,19
G0081G0020G0001,11,3,1,G0081G0020G0068,11,G0020|G0020G0083|G0081G0033G0020G0083|G0081G0045|G0081G0006G0083|G0081G0033|G0081G0041G0080|G0061G0001|G0081G0054G0075|G0009G0001,12
G0086G0004G0019,11,3,2,G0086G0004|G0086G0004G0079,10,G0086G0011G0086|G0090G0004|G0086G0082G0093|G0074G0004|G0086G0050G0086|G0012G0096G0019|G0019G0009G0019|G0062G0010G0019|G0092G0017G0019|G0086G0054G0059,12
G0086G0054G0059,11,3,2,G0091G0054G0059|G0073G0054G0059,21,G0056G0059|G0072G0005G0059|G0048G0054G0095|G0086G0011G0086|G0023G0059|G0086G0004|G0086G0082G0093|G0076G0054|G0043G0044G0059|G0090G0054G0057,23
G0088G0033G0012,11,3,0,,11,G0012|G0088G0022|G0081G0033|G0088G0033G0088G0079|G0088G0033G0074G0046|G0088G0054G0095|G0088G0074G0095|G0088G0033G0074G0095|G0088G0029|G0088G0074G0060,11
G0090G0006G0086,11,3,5,G0076G0006G0086|G0090G0024G0086|G0090G0002G0086|G0090G0006G0093|G0090G0006G0083,31,G0019G0086|G0012G0086|G0091G0060G0086|G0006|G0086G0011G0086|G0081G0006G0083|G0075G0006|G0029G0086|G0034G0011G0086|G0090G0004,36
G0090G0006G0093,11,3,4,G0076G0006G0093|G0090G0045G0093|G0090G0006G0086|G0090G0006G0083,30,G0076G0006G0086|G0006|G0090G0024G0086|G0007G0093|G0081G0006G0083|G0075G0006|G0090G0004|G0086G0082G0093|G0077G0049G0093|G0090G0029G0058,34
G0091G0012G0086,11,3,3,G0012G0086|G0091G0060G0086|G0073G0012G0086,27,G0019G0086|G0012|G0091|G0076G0006G0086|G0090G0024G0086|G0086G0011G0086|G0029G0086|G0034G0011G0086|G0012G0079|G0091G0047,30
G0091G0082G0075G0006,11,4,1,G0091G0082G0075G0007,2,G0075G0006|G0091G0082G0070,3
G0091G0082G0075G0007,11,4,1,G0091G0082G0075G0006,1,G0091G0082G0070,2
G0096G0033,11,2,2,G0096G0071|G0081G0033,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,125
G0018G0048G0058G0064,10,4,0,,0,,0
G0019G0081G0068G0054G0059,10,5,1,G0019G0081G0068G0054G0086,0,,1
G0022G0040G0059G0018,10,4,1,G0040G0059G0018,1,G0040G0059G0079,2
G0023G0052G0068,10,3,0,,14,G0052|G0048G0068|G0051G0068|G0056G0068|G0023G0059|G0052G0018|G0052G0083|G0043G0056G0068|G0081G0020G0068|G0077G0007G0068,14
G0033G0027G0083,10,3,1,G0027G0083,29,G0020G0083|G0083|G0073G0074G0083|G0081G0033G0020G0083|G0049G0083|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0081G0006G0083|G0027,30
G0036G0075G0083,10,3,2,G0007G0075G0083|G0036G0075,30,G0075|G0020G0083|G0083|G0073G0074G0083|G0049G0083|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0081G0006G0083|G0036G0018,32
G0040G0095G0034G0060,10,4,0,,0,,0
G0043G0056G0093,10,3,2,G0043G0056G0068|G0056G0093,25,G0043|G0056G0095|G0056G0059|G0056G0068|G0007G0093|G0043G0002|G0043G0082|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093,27
G0043G0061G0001,10,3,1,G0061G0001,12,G0043|G0043G0002|G0043G0082|G0061G0047|G0043G0044G0059|G0043G0056G0068|G0043G0008G0018|G0077G0061G0058|G0009G0001|G0077G0061G0093,13
G0052G0075,10,2,10,G0075|G0052|G0052G0018|G0036G0075|G0007G0075|G0052G0083|G0063G0075|G0031G0075|G0044G0075|G0052G0095,117,G0079|G0022|G0038|G0043|G0020|G0077|G0020G0083|G0019G0086|G0015|G0039,127
G0052G0095,10,2,8,G0052|G0095|G0056G0095|G0052G0018|G0063G0095|G0042G0095|G0052G0083|G0052G0075,118,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,126
G0065G0053G0093,10,3,1,G0065G0053,20,G0065G0074|G0080G0053|G0065G0077|G0007G0093|G0086G0082G0093|G0077G0049G0093|G0076G0006G0093|G0090G0045G0093|G0080G0054G0093|G0073G0074G0093,21
G0070G0070G0070,10,3,1,G0070G0070,1,G0091G0082G0070,2
G0073G0002,10,2,4,G0043G0002|G0095G0002|G0073G0047|G0073G0060,125,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,129
G0073G0054G0059,10,3,2,G0091G0054G0059|G0086G0054G0059,22,G0056G0059|G0072G0005G0059|G0073G0074G0083|G0048G0054G0095|G0023G0059|G0076G0054|G0043G0044G0059|G0090G0054G0057|G0073G0047|G0088G0054G0095,24
G0073G0074G0021G0086,10,4,0,,8,G0073G0074G0083|G0091G0074G0021|G0076G0074G0086|G0073G0074G0008G0018|G0073G0074G0093|G0073G0012G0086|G0073G0041G0086|G0074G0086,8
G0074G0086,10,2,13,G0019G0086|G0012G0086|G0029G0086|G0074G0091|G0074G0004|G0074|G0076G0074G0086|G0024G0086|G0027G0086|G0074G0071,138,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,151
G0076G0045,10,2,7,G0045|G0081G0045|G0076|G0076G0045G0054|G0076G0054|G0076G0071|G0076G0060,121,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,128
G0077G0044G0059,10,3,1,G0043G0044G0059,16,G0077|G0056G0059|G0072G0005G0059|G0023G0059|G0044G0047|G0077G0049G0093|G0091G0054G0059|G0077G0061G0058|G0007G0044G0075|G0044G0075,17
G0077G0076G0058G0024G0013,10,5,0,,1,G0077G0076G0058G0062G0093,1
G0080G0028G0077G0088G0021,10,5,0,,0,,0
G0086G0011G0036G0083,10,4,0,,2,G0086G0011G0086|G0019G0036G0083,2
G0086G0054G0068G0068G0071,10,5,0,,0,,0
G0088G0039G0032G0016,10,4,0,,0,,0
G0090G0006G0083,10,3,3,G0081G0006G0083|G0090G0006G0086|G0090G0006G0093,35,G0020G0083|G0083|G0073G0074G0083|G0076G0006G0086|G0049G0083|G0006|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0090G0024G0086,38
G0090G0018G0018,10,3,0,,22,G0018G0060|G0090G0024G0086|G0025G0009G0018G0018|G0036G0018|G0052G0018|G0090G0004|G0018G0071|G0090G0029G0058|G0090G0054G0057|G0090G0005G0032,22
G0091G0018G0047,10,3,1,G0091G0047,17,G0091|G0091G0060G0086|G0018G0060|G0036G0018|G0052G0018|G0044G0047|G0061G0047|G0018G0071|G0049G0047|G0091G0074G0021,18
G0095G0074G0047,10,3,2,G0095G0074G0083|G0095G0074G0093,28,G0095|G0073G0074G0083|G0067G0074|G0065G0074|G0044G0047|G0095G0002|G0074G0091|G0061G0047|G0049G0047|G0091G0047,30
G0096G0033G0020G0083,10,4,1,G0081G0033G0020G0083,3,G0020G0083|G0096G0033|G0033G0027G0083,4
