token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0045G0025G0045,32,4,4,G0046G0045G0025G0045|G0017G0045G0025G0045|G0009G0045G0042G0045|G0045G0025G0045,11,G0037G0045G0037G0045|G0046G0034G0025G0045|G0025G0045|G0009G0045G0024G0037G0045|G0040G0045G0025G0024G0045|G0009G0037G0045G0037G0045|G0025G0045G0019G0045|G0037G0029G0025G0045|G0009G0045G0042G0013G0045|G0038G0045G0025,15
G0017G0034G0037,32,3,5,G0013G0034G0037|G0017G0034G0024|G0017G0034G0024G0037|G0017G0045G0037|G0029G0034G0037,36,G0026G0009G0037|G0040G0036G0037|G0017G0026G0014|G0019G0034G0019|G0034|G0017G0034G0025G0037G0045|G0024G0034G0038|G0034G0042|G0024G0026G0037|G0037G0036G0037,41
G0045G0026G0024G0045,32,4,4,G0045G0026G0024G0045G0024|G0045G0026G0024G0027|G0045G0026G0024G0045G0025|G0045G0026G0024G0045G0009,25,G0026G0045|G0009G0026G0024G0045G0024|G0045G0024|G0009G0026G0024G0045G0025|G0034G0024G0045|G0024G0026G0045|G0038G0026G0024|G0009G0026G0024G0027|G0046G0026G0045|G0022G0026G0024G0037,29
G0029G0010,31,2,3,G0029G0029|G0029G0014|G0010,118,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,121
G0034,31,1,15,G0036|G0046|G0025|G0026|G0034G0042|G0013|G0039|G0027|G0046G0034|G0032,119,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,134
G0034G0042G0045G0035G0034G0024G0019G0045G0025,31,9,0,,2,G0034G0042G0045G0035G0034G0024G0019|G0034G0042G0045G0035G0034G0024G0019G0025G0036,2
G0053G0029G0034G0038,31,4,0,,4,G0024G0034G0038|G0053G0029G0015|G0053G0034|G0029G0034G0037,4
G0009G0026G0024G0045G0025,30,5,3,G0009G0026G0024G0045G0024|G0009G0026G0024G0045G0009|G0045G0026G0024G0045G0025,8,G0045G0026G0024G0045|G0009G0026G0024G0027|G0045G0026G0024G0045G0024|G0009G0026G0024G0037|G0009G0026G0024G0045G0038G0045|G0024G0026G0019G0045G0025|G0046G0026G0019G0045G0025|G0045G0026G0024G0045G0009,11
G0013G0034G0037,30,3,3,G0017G0034G0037|G0013G0026G0037|G0029G0034G0037,36,G0026G0009G0037|G0040G0036G0037|G0019G0034G0019|G0034|G0024G0034G0038|G0034G0042|G0024G0026G0037|G0037G0036G0037|G0042G0034G0024G0037|G0013,39
G0019G0029G0025G0039G0017,30,5,1,G0019G0029G0025G0017,0,,1
G0034G0024G0045,30,3,0,,42,G0026G0045|G0019G0045|G0045G0024|G0040G0045|G0038G0045|G0034G0042G0009G0045|G0034G0042G0009|G0046G0034G0025G0045|G0025G0045|G0034G0042G0042G0045,42
G0017G0034G0025G0037G0045,28,5,0,,9,G0046G0034G0025G0045|G0017G0034G0037|G0017G0034G0013G0045G0037G0045|G0017G0045G0025G0045|G0017G0034G0024G0037|G0017G0034G0013G0045|G0029G0034G0025G0037|G0042G0034G0025G0037|G0009G0034G0024G0037G0045,9
G0029G0036G0025,28,3,0,,25,G0046G0036G0042|G0014G0036|G0036|G0040G0036G0037|G0038G0026G0025|G0025|G0029G0010|G0029G0024G0009|G0029G0029|G0037G0036G0037,25
G0009G0034G0040G0045G0024,27,5,0,,8,G0009G0026G0024G0045G0024|G0046G0034G0025G0045G0024|G0009G0034G0040G0045G0037G0045|G0009G0034G0024|G0042G0034G0014G0045G0024|G0009G0034G0040|G0024G0034G0038G0045G0024|G0040G0045G0024,8
G0024G0029,27,2,11,G0029G0029|G0038G0029|G0019G0029|G0017G0029|G0025G0029|G0037G0029|G0024G0015|G0024G0027|G0009G0029|G0013G0029,116,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,127
G0024G0034G0038,27,3,1,G0024G0034G0017,32,G0019G0034G0019|G0017G0034G0037|G0034|G0053G0029G0034G0038|G0013G0034G0037|G0024G0029|G0024G0026G0045|G0034G0042|G0024G0026G0037|G0024G0036G0017,33
G0046G0026,27,2,9,G0046|G0026|G0046G0026G0042|G0046G0026G0019|G0046G0026G0045|G0046G0026G0025|G0046G0034|G0013G0026|G0046G0045,127,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,136
G0009G0041G0025G0034G0039G0017,26,6,1,G0009G0041G0025G0034G0017,1,G0013G0025G0034G0039G0017,2
G0024G0026G0045,26,3,4,G0026G0045|G0024G0026G0037|G0046G0026G0045|G0017G0026G0045,46,G0019G0045|G0040G0045|G0038G0026G0025|G0038G0045|G0017G0026G0014|G0025G0045|G0026|G0045G0026G0024G0045|G0034G0024G0045|G0024G0029,50
G0034G0042,26,2,3,G0034G0042G0009|G0034|G0034G0014,136,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,139
G0040G0036G0037G0045,26,4,1,G0040G0036G0037,12,G0040G0045|G0046G0036G0042G0045|G0037G0045G0037G0045|G0037G0036G0037|G0024G0036G0037|G0042G0029G0037G0045|G0038G0036G0017G0037G0045|G0038G0026G0037G0045|G0040G0029G0037|G0040G0036,13
G0046G0034G0024G0019G0045,26,5,3,G0046G0034G0024G0019|G0046G0034G0042G0019G0045|G0042G0034G0024G0019G0045,7,G0046G0034G0025G0045|G0034G0024G0045|G0029G0024G0019G0045|G0034G0024G0019G0045G0025|G0009G0034G0024G0037G0045|G0042G0034G0024G0040G0045|G0009G0029G0024G0019G0045,10
G0009G0045G0024G0037G0045,25,5,1,G0009G0034G0024G0037G0045,9,G0037G0045G0037G0045|G0009G0045G0025G0045|G0009G0026G0024G0037|G0009G0045G0042G0045|G0009G0037G0045G0037G0045|G0009G0045G0042G0013G0045|G0025G0045G0017G0037G0045|G0045G0037G0045|G0009G0029G0024G0019G0045,10
G0036G0029G0017,25,3,0,,22,G0036|G0019G0029G0025G0017|G0029G0010|G0024G0029|G0039G0017|G0029G0029|G0024G0036G0017|G0036G0013|G0053G0029G0015|G0029G0014,22
G0038G0026G0024,25,3,2,G0038G0026G0025|G0019G0026G0024,42,G0026G0045|G0045G0024|G0038G0045|G0017G0026G0014|G0026|G0045G0026G0024G0045|G0046G0026|G0024G0026G0045|G0046G0026G0042|G0024G0026G0037,44
G0039G0017,25,2,1,G0039,122,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,123
G0046G0026G0042,25,3,6,G0046G0036G0042|G0046G0026|G0046G0026G0019|G0046G0026G0045|G0046G0026G0025|G0046G0026G0042G0045,28,G0026G0045|G0046|G0046G0036G0042G0045|G0038G0026G0025|G0017G0026G0014|G0026|G0024G0026G0045|G0034G0042|G0038G0026G0024|G0024G0026G0037,34
G0017G0034G0013G0045G0037G0045,24,6,0,,3,G0017G0034G0025G0037G0045|G0009G0034G0040G0045G0037G0045|G0017G0034G0013G0045,3
G0029G0024G0009,24,3,0,,15,G0045G0024|G0034G0042G0009|G0029G0010|G0034G0024G0045|G0029G0036G0025|G0024G0029|G0029G0029|G0029G0024G0019G0045|G0029G0014|G0025G0036G0009,15
G0029G0029,24,2,10,G0029G0010|G0024G0029|G0029G0014|G0038G0029|G0019G0029|G0017G0029|G0025G0029|G0037G0029|G0009G0029|G0013G0029,112,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,122
G0017G0026G0045G0014,23,4,2,G0017G0026G0014|G0017G0026G0045,7,G0026G0045|G0024G0026G0045|G0046G0026G0045|G0017G0045G0037|G0013G0026G0014|G0017G0045|G0017G0026G0045G0024G0045,9
G0024G0026G0037,23,3,4,G0024G0026G0045|G0024G0026G0017G0037|G0024G0036G0037|G0013G0026G0037,42,G0026G0045|G0026G0009G0037|G0040G0036G0037|G0038G0026G0025|G0017G0026G0014|G0026|G0017G0034G0037|G0013G0034G0037|G0024G0029|G0024G0034G0038,46
G0037G0036G0037,23,3,2,G0040G0036G0037|G0024G0036G0037,29,G0046G0036G0042|G0014G0036|G0036|G0026G0009G0037|G0037G0045G0037G0045|G0017G0034G0037|G0013G0034G0037|G0029G0036G0025|G0040G0036G0037G0045|G0024G0026G0037,31
G0042G0034G0024G0037,23,4,2,G0017G0034G0024G0037|G0042G0034G0025G0037,18,G0017G0034G0037|G0013G0034G0037|G0034G0024G0045|G0046G0034G0024G0019|G0022G0026G0024G0037|G0009G0026G0024G0037|G0017G0034G0024|G0009G0034G0024|G0019G0034G0024|G0030G0034G0024,20
G0046G0026G0019,23,3,5,G0046G0026|G0046G0026G0042|G0046G0026G0045|G0046G0026G0025|G0026G0019,30,G0046G0036G0042|G0026G0045|G0046|G0038G0026G0025|G0017G0026G0014|G0019G0034G0019|G0026|G0024G0026G0045|G0038G0026G0024|G0024G0026G0037,35
G0046G0034G0024G0019,23,4,1,G0046G0034G0024G0019G0045,19,G0019G0034G0019|G0046G0034G0025G0045|G0034G0024G0045|G0042G0034G0024G0037|G0046G0026G0019|G0046G0034G0014|G0017G0034G0024|G0017G0034G0024G0037|G0046G0034|G0046G0034G0042G0019G0045,20
G0046G0034G0025G0045G0024,23,5,1,G0046G0034G0025G0045,10,G0046G0045G0025G0045|G0009G0034G0040G0045G0024|G0046G0045G0024|G0046G0045G0009G0045G0024|G0025G0045G0024|G0042G0034G0014G0045G0024|G0046G0025G0019G0045G0024|G0046G0034G0025|G0046G0045G0025G0019G0045G0024|G0024G0034G0038G0045G0024,11
G0009G0026G0024G0027,22,4,2,G0009G0026G0024G0037|G0045G0026G0024G0027,9,G0009G0026G0024G0045G0024|G0045G0026G0024G0045|G0009G0026G0024G0045G0025|G0038G0026G0024|G0022G0026G0024G0037|G0009G0034G0024|G0009G0026G0024G0045G0009|G0019G0026G0024|G0024G0027,11
G0013,22,1,14,G0036|G0046|G0025|G0026|G0034|G0036G0013|G0039|G0027|G0013G0026|G0032,105,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,119
G0024G0036G0017,22,3,4,G0024G0036G0037|G0024G0034G0017|G0024G0036G0039G0017|G0026G0036G0017,22,G0046G0036G0042|G0014G0036|G0036|G0040G0036G0037|G0029G0036G0025|G0024G0029|G0024G0034G0038|G0024G0026G0045|G0036G0029G0017|G0039G0017,26
G0025G0026G0039G0017G0045,22,5,0,,4,G0024G0026G0039G0017G0037|G0038G0026G0039G0017|G0019G0026G0039G0022G0045|G0025G0045G0039G0017G0037G0045,4
G0029G0024G0019G0045,22,4,1,G0009G0029G0024G0019G0045,13,G0019G0045|G0034G0024G0045|G0024G0026G0045|G0046G0034G0024G0019G0045|G0029G0024G0009|G0029G0038G0013G0045|G0034G0024G0019G0045G0025|G0025G0045G0019G0045|G0026G0024G0024G0045|G0009G0037G0029G0024G0019G0045,14
G0034G0042G0045G0035G0034G0024G0019,22,7,0,,2,G0034G0042G0045G0035G0034G0024G0019G0045G0025|G0034G0042G0045G0035G0034G0024G0019G0025G0036,2
G0046G0026G0045,22,3,9,G0026G0045|G0046G0026|G0024G0026G0045|G0046G0026G0042|G0046G0026G0019|G0046G0026G0025|G0046G0026G0042G0045|G0046G0045|G0017G0026G0045,38,G0046G0036G0042|G0019G0045|G0046G0045G0025G0045|G0040G0045|G0046|G0046G0036G0042G0045|G0038G0026G0025|G0038G0045|G0017G0026G0014|G0046G0034G0025G0045,47
G0022G0029G0024G0026G0024G0039,21,6,0,,1,G0022G0029G0024G0032G0039,1
G0036G0013,21,2,3,G0036|G0013|G0036G0019,123,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,126
G0039,21,1,12,G0036|G0046|G0025|G0026|G0034|G0039G0017|G0013|G0027|G0032|G0010,105,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,117
G0045G0026G0024G0045G0024,21,5,4,G0009G0026G0024G0045G0024|G0045G0026G0024G0045|G0045G0026G0024G0045G0025|G0045G0026G0024G0045G0009,3,G0009G0026G0024G0045G0025|G0045G0026G0024G0027|G0009G0026G0024G0045G0009,7
G0053G0029G0015,21,3,0,,17,G0029G0010|G0053G0029G0034G0038|G0024G0029|G0036G0029G0017|G0029G0029|G0029G0014|G0038G0029|G0019G0029|G0017G0029|G0025G0029,17
G0022G0026G0024G0037,20,4,1,G0009G0026G0024G0037,11,G0026G0009G0037|G0045G0026G0024G0045|G0038G0026G0024|G0024G0026G0037|G0042G0034G0024G0037|G0009G0026G0024G0027|G0024G0026G0017G0037|G0045G0026G0024G0027|G0017G0034G0024G0037|G0013G0026G0037,12
G0037G0027,20,2,3,G0027|G0037G0029|G0024G0027,118,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,121
G0040G0034G0013,20,3,1,G0040G0034G0024,30,G0040G0036G0037|G0040G0045|G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0024G0034G0038|G0034G0042|G0013|G0036G0013,31
G0046G0034G0014,20,3,3,G0046G0034|G0034G0014|G0046G0034G0025,33,G0046G0036G0042|G0046|G0017G0026G0014|G0019G0034G0019|G0046G0034G0025G0045|G0017G0034G0037|G0034|G0013G0034G0037|G0024G0034G0038|G0046G0026,36
G0009G0026G0024G0037,19,4,2,G0009G0026G0024G0027|G0022G0026G0024G0037,18,G0009G0026G0024G0045G0024|G0026G0009G0037|G0045G0026G0024G0045|G0009G0026G0024G0045G0025|G0009G0045G0024G0037G0045|G0038G0026G0024|G0024G0026G0037|G0042G0034G0024G0037|G0024G0026G0017G0037|G0009G0037G0034G0037,20
G0009G0034G0040G0045G0037G0045,19,6,0,,5,G0009G0034G0040G0045G0024|G0017G0034G0013G0045G0037G0045|G0009G0037G0045G0037G0045|G0009G0034G0024G0037G0045|G0039G0042G0034G0040G0045G0037G0045,5
G0024G0026G0017G0037,19,4,2,G0024G0026G0037|G0024G0026G0039G0017G0037,8,G0026G0009G0037|G0024G0026G0045|G0024G0036G0017|G0022G0026G0024G0037|G0009G0026G0024G0037|G0024G0036G0037|G0024G0034G0017|G0013G0026G0037,10
G0027,19,1,13,G0036|G0046|G0025|G0026|G0034|G0013|G0039|G0037G0027|G0032|G0010,102,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,115
G0029G0014,19,2,3,G0029G0010|G0029G0029|G0034G0014,121,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,124
G0030G0013G0026G0025,19,4,0,,6,G0038G0026G0025|G0046G0026G0025|G0013G0026|G0013G0026G0014|G0019G0026G0025|G0013G0026G0037,6
G0046G0026G0025,19,3,7,G0038G0026G0025|G0046G0026|G0046G0026G0042|G0046G0026G0019|G0046G0026G0045|G0019G0026G0025|G0046G0034G0025,30,G0046G0036G0042|G0026G0045|G0046G0045G0025G0045|G0046|G0017G0026G0014|G0025|G0046G0034G0025G0045|G0026|G0029G0036G0025|G0024G0026G0045,37
G0009G0037G0034G0037,18,4,1,G0009G0037G0034G0024,10,G0017G0034G0037|G0013G0034G0037|G0037G0036G0037|G0009G0026G0024G0037|G0009G0034G0024|G0009G0037G0045G0037G0045|G0037G0034G0039|G0009G0037G0029G0024G0037|G0029G0034G0037|G0009G0034G0040,11
G0017G0045G0025G0025G0027,18,5,0,,2,G0017G0045G0025G0045|G0017G0045G0025G0025G0045G0024,2
G0017G0045G0025G0045,18,4,3,G0046G0045G0025G0045|G0009G0045G0025G0045|G0045G0025G0045,17,G0037G0045G0037G0045|G0046G0034G0025G0045|G0025G0045|G0017G0034G0025G0037G0045|G0017G0045G0025G0025G0027|G0017G0045G0037|G0009G0045G0042G0045|G0017G0045G0025G0025G0045G0024|G0040G0045G0025G0024G0045|G0017G0045,20
G0026G0038,18,2,4,G0026G0045|G0026|G0026G0030|G0026G0019,130,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,134
G0029G0038G0013G0045,18,4,1,G0029G0038G0038G0045,4,G0038G0045|G0029G0024G0019G0045|G0042G0026G0013G0045|G0017G0034G0013G0045,5
G0038G0026G0039G0017G0026G0042,18,6,0,,1,G0038G0026G0039G0017,1
G0038G0034G0024G0026G0039,18,5,0,,2,G0038G0034G0024G0026G0040G0045|G0038G0034G0039,2
G0009G0041G0025G0034G0017,17,5,1,G0009G0041G0025G0034G0039G0017,0,,1
G0024G0036G0037,17,3,4,G0040G0036G0037|G0024G0026G0037|G0037G0036G0037|G0024G0036G0017,28,G0046G0036G0042|G0014G0036|G0036|G0026G0009G0037|G0017G0034G0037|G0013G0034G0037|G0029G0036G0025|G0024G0029|G0024G0034G0038|G0024G0026G0045,32
G0038G0029,17,2,9,G0038G0045|G0024G0029|G0029G0029|G0019G0029|G0017G0029|G0025G0029|G0037G0029|G0009G0029|G0013G0029,115,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,124
G0040G0025G0036G0014,17,4,0,,3,G0040G0036G0037|G0025G0036G0009|G0040G0036,3
G0040G0030,17,2,5,G0040G0045|G0040G0036|G0026G0030|G0019G0030|G0024G0030,117,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,122
G0040G0045G0009G0034G0039G0017,17,6,0,,0,,0
G0042G0026G0013G0045,17,4,0,,12,G0026G0045|G0045G0026G0024G0045|G0024G0026G0045|G0046G0026G0045|G0029G0038G0013G0045|G0042G0029G0037G0045|G0046G0026G0042G0045|G0019G0026G0009G0045|G0038G0026G0037G0045|G0017G0026G0045,12
G0042G0029G0037G0045,17,4,0,,7,G0037G0045G0037G0045|G0040G0036G0037G0045|G0042G0026G0013G0045|G0037G0029G0025G0045|G0038G0026G0037G0045|G0040G0029G0037|G0045G0037G0045,7
G0045G0026G0024G0027,17,4,2,G0045G0026G0024G0045|G0009G0026G0024G0027,9,G0045G0024|G0038G0026G0024|G0045G0026G0024G0045G0024|G0022G0026G0024G0037|G0009G0026G0024G0037|G0019G0026G0024|G0024G0027|G0045G0026G0024G0045G0025|G0045G0026G0024G0045G0009,11
G0017G0034G0024,16,3,6,G0017G0034G0037|G0017G0034G0024G0037|G0009G0034G0024|G0019G0034G0024|G0030G0034G0024|G0040G0034G0024,34,G0045G0024|G0017G0026G0014|G0019G0034G0019|G0034|G0013G0034G0037|G0034G0024G0045|G0024G0034G0038|G0034G0042|G0038G0026G0024|G0042G0034G0024G0037,40
G0017G0034G0024G0037,16,4,3,G0017G0034G0037|G0042G0034G0024G0037|G0017G0034G0024,16,G0013G0034G0037|G0034G0024G0045|G0017G0034G0025G0037G0045|G0046G0034G0024G0019|G0022G0026G0024G0037|G0009G0026G0024G0037|G0017G0045G0037|G0009G0034G0024|G0019G0034G0024|G0030G0034G0024,19
G0017G0045G0037,16,3,2,G0017G0034G0037|G0017G0045,32,G0026G0045|G0019G0045|G0026G0009G0037|G0045G0024|G0040G0036G0037|G0040G0045|G0038G0045|G0017G0026G0014|G0037G0045G0037G0045|G0025G0045,34
G0019G0029,16,2,11,G0019G0045|G0024G0029|G0029G0029|G0038G0029|G0017G0029|G0025G0029|G0019G0043|G0037G0029|G0019G0030|G0009G0029,114,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,125
G0024G0026G0039G0017G0037,16,5,1,G0024G0026G0017G0037,5,G0024G0026G0037|G0025G0026G0039G0017G0045|G0038G0026G0039G0017|G0024G0034G0039G0017|G0024G0036G0039G0017,6
G0024G0034G0017,16,3,3,G0024G0034G0038|G0024G0036G0017|G0024G0034G0039G0017,33,G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0024G0029|G0024G0026G0045|G0034G0042|G0036G0029G0017|G0039G0017|G0024G0026G0037,36
G0025G0036G0009,16,3,0,,22,G0046G0036G0042|G0014G0036|G0036|G0040G0036G0037|G0025|G0034G0042G0009|G0025G0045|G0029G0036G0025|G0029G0024G0009|G0037G0036G0037,22
G0034G0024G0019G0045G0025,16,5,0,,6,G0034G0024G0045|G0046G0034G0024G0019G0045|G0029G0024G0019G0045|G0024G0026G0019G0045G0025|G0042G0034G0024G0019G0045|G0046G0026G0019G0045G0025,6
G0038G0026G0039G0017,16,4,0,,12,G0038G0026G0025|G0038G0026G0024|G0039G0017|G0025G0026G0039G0017G0045|G0038G0026G0039G0017G0026G0042|G0024G0026G0039G0017G0037|G0038G0026G0037G0045|G0038G0034G0039|G0024G0034G0039G0017|G0024G0036G0039G0017,12
G0038G0036G0017G0037G0045,16,5,1,G0038G0036G0039G0017G0037G0045,3,G0040G0036G0037G0045|G0038G0026G0037G0045|G0025G0045G0017G0037G0045,4
G0038G0036G0039G0017G0037G0045,16,6,1,G0038G0036G0017G0037G0045,1,G0025G0045G0039G0017G0037G0045,2
G0046G0034,16,2,7,G0046|G0034|G0046G0026|G0046G0034G0014|G0046G0045|G0053G0034|G0046G0034G0025,134,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,141
G0046G0034G0042G0019G0045,16,5,1,G0046G0034G0024G0019G0045,9,G0046G0036G0042G0045|G0034G0042G0009G0045|G0046G0034G0025G0045|G0034G0042G0042G0045|G0046G0034G0024G0019|G0046G0026G0042G0045|G0017G0036G0042G0019G0045|G0042G0034G0024G0019G0045|G0046G0036G0042G0019,10
G0009G0026G0024G0045G0038G0045,15,6,0,,3,G0009G0026G0024G0045G0024|G0009G0026G0024G0045G0025|G0009G0026G0024G0045G0009,3
G0009G0034G0024,15,3,6,G0017G0034G0024|G0019G0034G0024|G0030G0034G0024|G0009G0037G0034G0024|G0009G0034G0040|G0040G0034G0024,35,G0045G0024|G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0034G0024G0045|G0009G0034G0040G0045G0024|G0024G0034G0038|G0034G0042|G0038G0026G0024,41
G0009G0045G0042G0045,15,4,2,G0009G0045G0025G0045|G0009G0045G0042G0013G0045,13,G0046G0045G0025G0045|G0046G0036G0042G0045|G0037G0045G0037G0045|G0034G0042G0042G0045|G0009G0045G0024G0037G0045|G0017G0045G0025G0045|G0045G0025G0045|G0009G0037G0045G0037G0045|G0025G0045G0019G0045|G0046G0026G0042G0045,15
G0013G0026,15,2,6,G0026|G0046G0026|G0013|G0013G0026G0014|G0013G0026G0037|G0013G0029,127,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,133
G0013G0045G0040G0029G0024G0019G0045,15,7,0,,0,,0
G0017G0029,15,2,9,G0024G0029|G0029G0029|G0038G0029|G0019G0029|G0025G0029|G0017G0045|G0037G0029|G0009G0029|G0013G0029,115,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,124
G0017G0045G0025G0025G0045G0024,15,6,0,,3,G0017G0045G0025G0025G0027|G0017G0045G0025G0045|G0046G0045G0025G0019G0045G0024,3
G0019G0034G0024,15,3,6,G0019G0034G0019|G0017G0034G0024|G0009G0034G0024|G0030G0034G0024|G0019G0026G0024|G0040G0034G0024,34,G0019G0045|G0045G0024|G0017G0034G0037|G0034|G0013G0034G0037|G0034G0024G0045|G0024G0034G0038|G0034G0042|G0038G0026G0024|G0042G0034G0024G0037,40
G0022G0029G0024G0032G0039,15,5,0,,1,G0022G0029G0024G0026G0024G0039,1
G0024G0026G0045G0024G0045,15,5,1,G0017G0026G0045G0024G0045,3,G0045G0026G0024G0045|G0024G0026G0045|G0026G0024G0024G0045,4
G0024G0045G0017G0045G0026G0024,15,6,0,,0,,0
G0025G0029,15,2,11,G0025|G0025G0045|G0024G0029|G0029G0029|G0038G0029|G0019G0029|G0017G0029|G0037G0029|G0037G0025G0029|G0009G0029,111,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,122
G0034G0042G0042G0045G0024,15,5,1,G0034G0042G0042G0045,1,G0034G0042G0009G0045,2
G0037G0045G0024,15,3,4,G0045G0024|G0046G0045G0024|G0025G0045G0024|G0040G0045G0024,25,G0026G0045|G0019G0045|G0040G0045|G0038G0045|G0037G0045G0037G0045|G0025G0045|G0038G0026G0024|G0037G0036G0037|G0037G0027|G0017G0034G0024,29
G0038G0034G0024G0026G0040G0045,15,6,1,G0038G0034G0024G0026G0040G0045G0024,2,G0038G0034G0024G0026G0039|G0042G0034G0024G0040G0045,3
G0040G0045G0025G0024G0045,15,5,0,,6,G0046G0045G0025G0045|G0009G0045G0025G0045|G0045G0026G0024G0045|G0017G0045G0025G0045|G0045G0025G0045|G0040G0045G0024,6
G0045G0025G0045,15,3,5,G0046G0045G0025G0045|G0025G0045|G0009G0045G0025G0045|G0017G0045G0025G0045|G0045G0037G0045,23,G0026G0045|G0019G0045|G0045G0024|G0040G0045|G0038G0045|G0037G0045G0037G0045|G0025|G0046G0034G0025G0045|G0045G0026G0024G0045|G0034G0024G0045,28
G0046G0045G0024,15,3,5,G0045G0024|G0037G0045G0024|G0046G0045|G0025G0045G0024|G0040G0045G0024,31,G0046G0036G0042|G0026G0045|G0019G0045|G0046G0045G0025G0045|G0040G0045|G0046|G0038G0045|G0025G0045|G0046G0026|G0038G0026G0024,36
G0009G0037G0045G0037G0045,14,5,1,G0037G0045G0037G0045,7,G0009G0045G0025G0045|G0009G0045G0024G0037G0045|G0009G0034G0040G0045G0037G0045|G0009G0037G0034G0037|G0009G0045G0042G0045|G0009G0034G0024G0037G0045|G0045G0037G0045,8
G0013G0026G0014,14,3,3,G0017G0026G0014|G0013G0026|G0013G0026G0037,27,G0026G0045|G0038G0026G0025|G0026|G0013G0034G0037|G0046G0026|G0024G0026G0045|G0038G0026G0024|G0046G0026G0042|G0017G0026G0045G0014|G0024G0026G0037,30
G0017G0045,14,2,9,G0026G0045|G0019G0045|G0040G0045|G0038G0045|G0025G0045|G0017G0045G0037|G0017G0029|G0046G0045|G0017G0026G0045,124,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,133
G0019G0026G0025,14,3,4,G0038G0026G0025|G0046G0026G0025|G0019G0026G0024|G0019G0026G0030,31,G0026G0045|G0019G0045|G0017G0026G0014|G0019G0029G0025G0017|G0019G0034G0019|G0025|G0026|G0029G0036G0025|G0046G0026|G0024G0026G0045,35
G0019G0043,14,2,3,G0019G0045|G0019G0029|G0019G0030,117,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,120
G0024G0026G0019G0045G0025,14,5,1,G0046G0026G0019G0045G0025,4,G0009G0026G0024G0045G0025|G0024G0026G0045|G0034G0024G0019G0045G0025|G0045G0026G0024G0045G0025,5
