token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0022G0010,23,3,4,G0004G0022G0010|G0014G0022G0010|G0001G0010|G0001G0022,38,G0025G0010|G0014G0022G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0010|G0007G0022|G0013G0010,42
G0001G0026G0025G0010,23,4,1,G0001G0010G0025G0010,13,G0025G0010|G0026G0025|G0001G0022G0010|G0026G0010|G0001G0010|G0001G0026G0025G0026G0008|G0004G0010G0026G0025G0010|G0016G0026G0025G0026|G0001G0026G0008|G0001G0026G0014G0010G0008,14
G0003G0005G0010G0001G0010,23,5,0,,3,G0003G0005G0010|G0003G0005G0026G0010|G0003G0005G0019G0007G0010,3
G0003G0005G0026G0020G0013G0010,23,6,3,G0003G0005G0026G0020G0013G0019|G0003G0005G0026G0020G0013G0022|G0003G0005G0026G0020G0013,2,G0003G0005G0026G0010|G0003G0005G0026G0007G0007G0010,5
G0020G0019G0014G0009G0019,23,5,0,,1,G0013G0019G0014G0013G0019,1
G0025G0010G0022,23,3,5,G0025G0010|G0010G0022|G0027G0010G0022|G0025G0010G0008|G0025G0010G0006G0022,36,G0010G0007|G0010G0014|G0027G0010|G0020G0010|G0007G0010|G0010|G0025G0019|G0007G0022|G0025G0026|G0025,41
G0003G0005G0019,22,3,4,G0020G0005G0019|G0003G0005G0019G0007|G0003G0005G0010|G0013G0005G0019,35,G0019|G0007G0019|G0025G0019|G0013G0005|G0005G0014|G0027G0019|G0003G0005G0026G0007|G0016G0005|G0026G0008G0019|G0007G0005G0010,39
G0004G0005G0008,22,3,2,G0004G0026G0008|G0004G0019G0008,27,G0013G0005|G0004G0010G0018|G0005G0014|G0004G0022G0010|G0016G0005|G0007G0022G0008|G0007G0005G0010|G0020G0005G0019|G0022G0008|G0020G0005G0022,29
G0004G0019G0008G0022G0007G0026,22,6,0,,1,G0004G0019G0008G0013G0026,1
G0016G0026G0006G0026,22,4,1,G0016G0026G0025G0026,3,G0019G0026G0008G0026|G0016G0022G0006G0022|G0001G0022G0006G0026,4
G0019G0025,22,2,3,G0019|G0025|G0026G0025,59,G0026|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010,62
G0025G0026G0014G0013G0008G0022,22,6,0,,4,G0025G0010G0026G0013G0008G0022|G0001G0026G0014G0013G0022|G0027G0026G0014G0013G0008G0026|G0008G0026G0013G0008G0022,4
G0001G0019,21,2,10,G0019|G0007G0019|G0025G0019|G0027G0019|G0016G0019|G0021G0019|G0001G0010G0019|G0001|G0001G0010|G0001G0022,69,G0026|G0007|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026,79
G0003G0005G0026G0010,21,4,2,G0003G0005G0026G0007|G0003G0005G0010,17,G0007G0005G0010|G0003G0005G0019G0007|G0006G0005G0010|G0016G0005G0010|G0003G0005G0026G0007G0007|G0003G0005G0010G0001G0010|G0003G0005G0026G0020G0013G0010|G0003G0005G0019|G0026G0010|G0003G0005G0026G0007G0007G0010,19
G0004G0010G0024,21,3,1,G0004G0010G0018,29,G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010|G0024,30
G0006,21,1,14,G0026|G0019|G0007|G0006G0021|G0010|G0024|G0025|G0020|G0022|G0027,47,G0006G0021G0026|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010,61
G0020G0002,21,2,8,G0020G0010|G0020G0012|G0020G0026|G0020|G0020G0005|G0014G0002|G0020G0018|G0016G0002,52,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,60
G0020G0022G0013G0013G0022,21,5,0,,8,G0013G0005G0013G0013G0022|G0020G0022G0014G0022|G0013G0022G0020G0013G0022|G0016G0019G0013G0013G0022|G0004G0026G0013G0013G0022|G0027G0022G0007G0013G0022|G0020G0022G0007G0022|G0001G0022G0007G0013G0022,8
G0020G0018,20,2,6,G0020G0010|G0020G0012|G0020G0026|G0020|G0020G0005|G0020G0002,55,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,61
G0001G0010G0020G0022,19,4,0,,12,G0010G0022|G0027G0010G0022|G0001G0010G0025G0010|G0001G0010G0019|G0025G0010G0022|G0001G0010G0013G0019|G0001G0010|G0025G0010G0020G0010G0022|G0001G0022|G0001G0010G0020G0013G0019,12
G0025G0010G0014G0019G0014G0009G0010,19,7,0,,0,,0
G0026G0010,19,2,12,G0026|G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0010|G0013G0010|G0006G0010|G0026G0025|G0001G0010,75,G0019|G0007|G0007G0019|G0010G0007|G0004G0026G0008|G0010G0014|G0006G0021|G0010G0022|G0007G0026|G0024,87
G0001G0010G0013G0019,18,4,2,G0001G0010G0019|G0001G0010G0020G0013G0019,11,G0001G0010G0025G0010|G0027G0010G0019|G0001G0019|G0001G0010G0020G0022|G0020G0010G0019|G0001G0010|G0010G0008G0019|G0016G0010G0019|G0008G0010G0004G0019|G0008G0010G0001G0019,13
G0003G0005G0019G0014G0013G0022,18,6,1,G0003G0005G0019G0014G0025G0022,4,G0003G0005G0026G0020G0013G0022|G0013G0019G0014G0013G0022|G0004G0005G0014G0013G0022|G0003G0005G0019G0014G0025,5
G0006G0022G0014G0001G0010G0026G0014,18,7,0,,0,,0
G0013G0005G0013G0013G0026,18,5,3,G0013G0005G0013G0013G0022|G0013G0005G0013G0013G0010|G0013G0005G0013G0013G0019,0,,3
G0013G0026G0027G0004G0022,18,5,0,,0,,0
G0016G0019G0008,18,3,2,G0016G0019|G0004G0019G0008,25,G0019|G0007G0019|G0004G0026G0008|G0025G0019|G0027G0019|G0016G0005|G0007G0022G0008|G0022G0008|G0021G0019|G0016G0005G0022G0008,27
G0019G0007G0007G0022G0008,18,5,0,,5,G0007G0022G0008|G0019G0014G0006G0022G0008|G0006G0022G0007G0022G0008|G0019G0007G0013G0022|G0019G0027G0022G0008,5
G0020G0010G0019,18,3,5,G0020G0010|G0020G0005G0019|G0027G0010G0019|G0001G0010G0019|G0016G0010G0019,48,G0019|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0007G0010|G0010|G0025G0019,53
G0001,17,1,15,G0026|G0019|G0007|G0010|G0024|G0025|G0020|G0022|G0027|G0014,43,G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010,58
G0001G0010,17,2,14,G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0010|G0013G0010|G0006G0010|G0001G0010G0019|G0001G0022G0010|G0001G0019,70,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0010G0022|G0007G0026|G0024,84
G0003G0005G0026G0007G0007G0010,17,6,4,G0003G0005G0026G0007G0007G0019|G0003G0005G0026G0007G0007|G0003G0005G0026G0007G0007G0026|G0003G0005G0026G0007G0007G0022,5,G0003G0005G0026G0007|G0026G0007G0007G0010|G0003G0005G0026G0020G0013G0010|G0003G0005G0026G0010|G0003G0005G0019G0007G0010,9
G0006G0010G0019G0020G0006G0005G0014,17,7,0,,0,,0
G0007G0022G0008G0022,17,4,2,G0007G0022G0008|G0007G0022G0006G0022,12,G0007G0022|G0022G0008|G0004G0022G0006G0022|G0019G0007G0013G0008G0022|G0020G0022G0014G0022|G0016G0022G0006G0022|G0022G0008G0019|G0006G0022G0008|G0020G0022G0007G0022|G0022G0027G0022,14
G0013G0005G0022,17,3,3,G0013G0005|G0020G0005G0022|G0013G0005G0019,32,G0010G0022|G0007G0022|G0005G0014|G0013G0010|G0027G0010G0022|G0016G0005|G0022|G0007G0005G0010|G0020G0005G0019|G0013G0005G0013G0013G0022,35
G0019G0006G0003G0005G0019,17,5,0,,1,G0003G0005G0019,1
G0019G0014G0010G0027G0019,17,5,1,G0019G0014G0010G0027G0026,1,G0004G0008G0010G0027G0019,2
G0022G0014G0025G0026,17,4,1,G0022G0014G0025,7,G0025G0026|G0014G0026|G0022G0023G0014G0026|G0027G0022G0014G0025G0022|G0022G0001G0026|G0016G0022G0014G0025G0022|G0016G0026G0025G0026,8
G0016G0019G0014G0014G0022,16,5,1,G0021G0019G0014G0014G0022,3,G0013G0019G0014G0013G0022|G0016G0019G0013G0013G0022|G0016G0022G0014G0025G0022,4
G0016G0022G0008G0013G0026,16,5,2,G0027G0022G0008G0013G0026|G0016G0022G0008G0020G0026,7,G0004G0019G0008G0013G0026|G0016G0022G0020G0020G0026|G0019G0008G0013G0026|G0001G0022G0007G0013G0026|G0004G0022G0008G0013G0019|G0016G0022G0008G0009G0019|G0027G0022G0007G0013G0026,9
G0019G0007G0006G0005G0014,16,5,1,G0019G0007G0006G0005G0014G0019,0,,1
G0019G0014G0010G0027G0026,16,5,1,G0019G0014G0010G0027G0019,1,G0014G0022G0027G0026,2
G0019G0026G0008G0026,16,4,0,,8,G0004G0026G0008|G0026G0008G0019|G0004G0026G0008G0011|G0016G0026G0006G0026|G0013G0008G0026|G0019G0008G0013G0026|G0016G0026G0025G0026|G0001G0026G0008,8
G0025G0010G0026G0013G0008G0022,16,6,0,,2,G0025G0026G0014G0013G0008G0022|G0008G0026G0013G0008G0022,2
G0027G0019G0007,16,3,4,G0027G0019|G0013G0019G0007|G0027G0019G0010|G0027G0019G0014,22,G0019|G0007|G0007G0019|G0010G0007|G0027G0010|G0025G0019|G0027G0026|G0027G0010G0022|G0027|G0003G0005G0019G0007,26
G0001G0026G0025G0026G0008,15,5,0,,4,G0001G0026G0025G0010|G0016G0026G0025G0026|G0001G0026G0008|G0001G0026G0014G0010G0008,4
G0006G0022G0007G0022G0008,15,5,0,,7,G0007G0022G0008|G0006G0022G0007G0005G0010|G0019G0007G0007G0022G0008|G0006G0022G0008|G0006G0022G0007G0004G0019|G0020G0022G0007G0022|G0006G0022G0007G0026G0010,7
G0006G0022G0020G0026,15,4,2,G0006G0022G0027G0026|G0006G0022G0020G0012,14,G0006G0021G0026|G0006G0022G0014|G0020G0026|G0025G0022G0001G0026|G0006G0022G0027|G0016G0022G0020G0020G0026|G0022G0001G0026|G0001G0022G0006G0026|G0006G0022G0008|G0001G0022G0007G0020G0026,16
G0006G0026G0008G0006G0021G0010G0022,15,7,0,,0,,0
G0016G0022G0020G0020G0026,15,5,2,G0016G0022G0008G0020G0026|G0027G0022G0020G0020G0026,4,G0025G0010G0020G0020G0026|G0016G0022G0008G0013G0026|G0006G0022G0020G0026|G0001G0022G0007G0020G0026,6
G0019G0020G0020G0019G0010,15,5,0,,1,G0004G0019G0020G0020G0010,1
G0020G0022G0001G0008G0019,15,5,0,,1,G0022G0008G0019,1
G0020G0022G0007,15,3,2,G0020G0022G0014|G0020G0022G0007G0022,33,G0007|G0010G0007|G0014G0022G0014|G0010G0022|G0020G0010|G0006G0022G0014|G0007G0022|G0020G0012|G0020G0026|G0020,35
G0020G0022G0014G0022,15,4,2,G0020G0022G0014|G0020G0022G0007G0022,16,G0014G0022G0014|G0006G0022G0014|G0020G0005G0022|G0004G0022G0006G0022|G0007G0022G0006G0022|G0027G0022G0014G0025G0022|G0020G0022G0013G0013G0022|G0007G0022G0008G0022|G0020G0022G0007|G0016G0022G0006G0022,18
G0021G0019G0014G0014G0022,15,5,1,G0016G0019G0014G0014G0022,1,G0013G0019G0014G0013G0022,2
G0022G0001G0026,15,3,1,G0025G0022G0001G0026,28,G0026|G0006G0021G0026|G0007G0026|G0025G0026|G0020G0026|G0014G0026|G0006G0022G0027G0026|G0027G0026|G0022|G0022G0008,29
G0026G0007,15,2,5,G0026|G0007|G0010G0007|G0026G0025|G0026G0010,61,G0019|G0007G0019|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026,66
G0027G0026G0014G0013G0026,15,5,2,G0023G0026G0014G0013G0026|G0027G0026G0014G0013G0008G0026,6,G0027G0022G0008G0013G0026|G0027G0026G0014|G0023G0026G0014G0013G0010|G0001G0026G0014G0013G0022|G0027G0026G0014G0019|G0027G0022G0007G0013G0026,8
G0003G0005G0026G0007G0007G0026,14,6,4,G0003G0005G0026G0007G0007G0019|G0003G0005G0026G0007G0007|G0003G0005G0026G0007G0007G0010|G0003G0005G0026G0007G0007G0022,2,G0003G0005G0026G0007|G0003G0005G0019G0007G0026,6
G0013G0008G0026,14,3,2,G0013G0026|G0013G0008G0019,22,G0026|G0006G0021G0026|G0007G0026|G0025G0026|G0020G0026|G0013G0005|G0014G0026|G0027G0026|G0013G0010|G0026G0008G0019,24
G0013G0022G0020G0013G0022,14,5,0,,7,G0013G0005G0013G0013G0022|G0013G0019G0014G0013G0022|G0020G0022G0013G0013G0022|G0013G0026G0020G0013G0019|G0014G0022G0020G0013G0008G0022|G0027G0022G0007G0013G0022|G0001G0022G0007G0013G0022,7
G0020G0005G0022G0010,14,4,1,G0020G0005G0022,18,G0020G0010|G0004G0022G0010|G0020G0022G0014|G0014G0022G0010|G0007G0005G0010|G0020G0005G0019|G0020G0005|G0003G0005G0010|G0006G0005G0010|G0016G0005G0022G0008,19
G0025G0010G0008,14,3,2,G0025G0010|G0025G0010G0022,37,G0010G0007|G0004G0026G0008|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010|G0025G0019|G0025G0026,39
G0025G0010G0020G0020G0010,14,5,1,G0025G0010G0020G0020G0026,2,G0004G0019G0020G0020G0010|G0025G0010G0020G0010G0022,3
G0027G0022G0008G0013G0026,14,5,2,G0016G0022G0008G0013G0026|G0027G0022G0007G0013G0026,8,G0004G0019G0008G0013G0026|G0027G0026G0014G0013G0026|G0019G0008G0013G0026|G0001G0022G0007G0013G0026|G0004G0022G0008G0013G0019|G0016G0022G0008G0020G0026|G0027G0022G0007G0013G0022|G0027G0022G0020G0020G0026,10
G0003G0005G0019G0007G0010,13,5,2,G0003G0005G0019G0007|G0003G0005G0019G0007G0026,8,G0003G0005G0026G0007|G0003G0005G0010|G0003G0005G0026G0007G0007|G0003G0005G0010G0001G0010|G0003G0005G0019|G0003G0005G0026G0010|G0003G0005G0026G0007G0007G0010|G0003G0005G0019G0014G0025,10
G0004G0008G0010G0027G0022,13,5,1,G0004G0008G0010G0027G0019,0,,1
G0004G0019G0008,13,3,3,G0004G0026G0008|G0004G0005G0008|G0016G0019G0008,25,G0019|G0007G0019|G0025G0019|G0004G0010G0018|G0027G0019|G0004G0022G0010|G0007G0022G0008|G0022G0008|G0016G0019|G0021G0019,28
G0004G0022G0026G0013G0019,13,5,1,G0004G0022G0008G0013G0019,2,G0004G0026G0014G0019|G0004G0010G0026G0014G0019,3
G0006G0010G0013G0013G0028,13,5,0,,0,,0
G0008G0010G0020G0004G0005G0022G0020G0026,13,8,0,,0,,0
G0016G0002,13,2,4,G0016G0005|G0016G0019|G0014G0002|G0020G0002,54,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,58
G0016G0019G0013G0013G0022,13,5,0,,6,G0013G0005G0013G0013G0022|G0013G0019G0014G0013G0022|G0020G0022G0013G0013G0022|G0016G0019G0014G0014G0022|G0019G0007G0013G0022|G0004G0026G0013G0013G0022,6
G0016G0022G0006G0022,13,4,2,G0004G0022G0006G0022|G0007G0022G0006G0022,10,G0016G0026G0006G0026|G0007G0022G0008G0022|G0020G0022G0014G0022|G0016G0022G0014G0025G0022|G0001G0022G0006G0026|G0020G0022G0007G0022|G0022G0027G0022|G0025G0022G0004G0022|G0027G0022G0025G0022|G0025G0010G0006G0022,12
G0016G0022G0014G0025G0022,13,5,1,G0027G0022G0014G0025G0022,6,G0022G0014G0025G0026|G0016G0019G0014G0014G0022|G0020G0022G0014G0022|G0016G0022G0006G0022|G0022G0014G0025|G0027G0022G0025G0022,7
G0019G0007G0006G0005G0014G0019,13,6,1,G0019G0007G0006G0005G0014,0,,1
G0019G0007G0013G0022,13,4,1,G0019G0007G0013G0008G0022,9,G0007G0022|G0019G0007G0013G0008G0019|G0013G0019G0014G0013G0022|G0019G0007G0013G0008G0010|G0019G0007G0007G0022G0008|G0016G0019G0013G0013G0022|G0019G0008G0013G0026|G0027G0022G0007G0013G0022|G0001G0022G0007G0013G0022,10
G0020G0005G0026,13,3,5,G0020G0026|G0020G0005G0019|G0020G0005G0022|G0020G0005|G0025G0005G0026,31,G0026|G0006G0021G0026|G0020G0010|G0007G0026|G0020G0012|G0025G0026|G0013G0005|G0014G0026|G0005G0014|G0020,36
G0020G0026G0007G0001G0019,13,5,0,,1,G0026G0007G0007G0019,1
G0022G0006G0006G0021G0010G0022,13,6,1,G0022G0006G0006G0021G0010,0,,1
G0022G0008G0019,13,3,4,G0026G0008G0019|G0022G0008|G0013G0008G0019|G0010G0008G0019,30,G0019|G0007G0019|G0025G0019|G0027G0019|G0022|G0007G0022G0008|G0020G0005G0019|G0005G0014G0019|G0016G0019|G0021G0019,34
G0022G0014G0025,13,3,1,G0022G0014G0025G0026,23,G0014G0022G0014|G0010G0014|G0006G0022G0014|G0025|G0014G0026|G0005G0014|G0020G0022G0014|G0022|G0005G0014G0019|G0022G0008,24
G0026G0008G0019G0014,13,4,2,G0026G0008G0019|G0023G0008G0019G0014,4,G0013G0008G0019|G0022G0008G0019|G0010G0008G0019|G0027G0019G0014,6
G0001G0022G0006G0026,12,4,0,,14,G0006G0022G0027G0026|G0004G0022G0006G0022|G0007G0022G0006G0022|G0025G0022G0001G0026|G0001G0022G0010|G0016G0026G0006G0026|G0006G0022G0020G0026|G0022G0001G0026|G0016G0022G0006G0022|G0001G0022G0007G0013G0026,14
G0004G0005G0014G0013G0022,12,5,0,,7,G0013G0005G0013G0013G0022|G0013G0019G0014G0013G0022|G0003G0005G0019G0014G0013G0022|G0004G0026G0013G0013G0022|G0001G0026G0014G0013G0022|G0005G0014G0022|G0007G0005G0014G0023G0022,7
G0004G0010G0026G0025G0010,12,5,0,,5,G0001G0010G0025G0010|G0001G0026G0025G0010|G0027G0010G0026G0010|G0004G0010G0026G0014G0019|G0006G0008G0026G0025G0010,5
G0004G0026G0013G0013G0022,12,5,0,,7,G0013G0005G0013G0013G0022|G0020G0022G0013G0013G0022|G0016G0019G0013G0013G0022|G0004G0005G0014G0013G0022|G0006G0026G0008G0013G0022|G0001G0026G0014G0013G0022|G0008G0026G0013G0008G0022,7
G0006G0010G0026G0007,12,4,0,,7,G0006G0021G0026|G0010G0007|G0003G0005G0026G0007|G0006G0010|G0006G0010G0011|G0026G0007|G0027G0010G0026G0010,7
G0006G0022G0008,12,3,4,G0006G0022G0014|G0007G0022G0008|G0022G0008|G0006G0022G0027,35,G0006G0021G0026|G0014G0022G0014|G0004G0026G0008|G0006G0021|G0010G0022|G0007G0022|G0006G0022G0027G0026|G0004G0022G0010|G0020G0022G0014|G0022,39
G0006G0026G0008G0013G0022,12,5,0,,2,G0004G0026G0013G0013G0022|G0001G0026G0014G0013G0022,2
G0015G0005G0022G0014,12,4,0,,10,G0014G0022G0014|G0006G0022G0014|G0005G0014|G0020G0022G0014|G0020G0005G0022|G0015G0026G0014|G0016G0005G0022G0008|G0013G0005G0022|G0020G0005G0022G0010|G0005G0022G0027,10
G0019G0008G0013G0026,12,4,1,G0004G0019G0008G0013G0026,6,G0013G0026|G0016G0022G0008G0013G0026|G0019G0026G0008G0026|G0013G0008G0026|G0027G0022G0008G0013G0026|G0019G0007G0013G0022,7
G0019G0014G0006G0022G0008G0019,12,6,1,G0019G0014G0006G0022G0008,0,,1
G0019G0027G0022G0008,12,4,0,,7,G0007G0022G0008|G0022G0008|G0019G0014G0006G0022G0008|G0016G0005G0022G0008|G0019G0007G0007G0022G0008|G0006G0022G0008|G0022G0027G0022,7
G0020G0019G0014G0023G0005G0026,12,6,0,,0,,0
G0020G0026G0006G0022G0014G0025G0022,12,7,0,,0,,0
G0021G0019G0010,12,3,2,G0021G0019|G0027G0019G0010,32,G0019|G0007G0019|G0025G0010|G0027G0010|G0020G0010|G0007G0010|G0010|G0025G0019|G0027G0019|G0004G0022G0010,34
G0025G0005G0026,12,3,2,G0025G0026|G0020G0005G0026,32,G0026|G0006G0021G0026|G0025G0010|G0007G0026|G0025G0019|G0020G0026|G0013G0005|G0025|G0014G0026|G0005G0014,34
G0026G0015G0015G0026,12,4,0,,0,,0
G0027G0026G0009G0009G0022,12,5,0,,0,,0
G0027G0026G0014,12,3,4,G0027G0026|G0015G0026G0014|G0027G0019G0014|G0027G0026G0014G0019,30,G0026|G0014G0022G0014|G0004G0026G0008|G0010G0014|G0027G0010|G0007G0026|G0006G0022G0014|G0025G0026|G0020G0026|G0014G0026,34
G0001G0019G0007G0007G0026,11,5,0,,2,G0001G0022G0007G0013G0026|G0001G0022G0007G0020G0026,2
G0001G0022G0007G0013G0026,11,5,3,G0001G0022G0007G0020G0026|G0027G0022G0007G0013G0026|G0001G0022G0007G0013G0022,6,G0016G0022G0008G0013G0026|G0027G0022G0008G0013G0026|G0001G0022G0006G0026|G0001G0019G0007G0007G0026|G0025G0022G0007G0006G0026|G0027G0022G0007G0013G0022,9
G0003G0005G0026G0007G0007G0022,11,6,4,G0003G0005G0026G0007G0007G0019|G0003G0005G0026G0007G0007|G0003G0005G0026G0007G0007G0010|G0003G0005G0026G0007G0007G0026,2,G0003G0005G0026G0007|G0003G0005G0026G0020G0013G0022,6
G0004G0019G0008G0007G0019G0008,11,6,0,,1,G0004G0019G0008G0026G0019,1
G0004G0019G0008G0026G0019,11,5,0,,6,G0004G0019G0008G0013G0026|G0019G0001G0026G0019|G0004G0019G0008|G0004G0019G0008G0007G0019G0008|G0004G0022G0008G0013G0019|G0004G0019G0005G0008G0019,6
G0004G0022G0008G0013G0019,11,5,1,G0004G0022G0026G0013G0019,6,G0004G0019G0008G0013G0026|G0016G0022G0008G0013G0026|G0027G0022G0008G0013G0026|G0022G0008G0019|G0004G0019G0008G0026G0019|G0016G0022G0008G0009G0019,7
G0006G0022G0027G0010G0014G0006G0010G0011,11,8,0,,1,G0006G0022G0027G0010G0014G0006G0010G0019G0010,1
G0010G0008G0019,11,3,3,G0026G0008G0019|G0013G0008G0019|G0022G0008G0019,27,G0019|G0007G0019|G0010G0007|G0010G0014|G0010G0022|G0010|G0025G0019|G0027G0019|G0020G0005G0019|G0005G0014G0019,30
G0014G0022G0020G0013G0008G0019,11,6,1,G0014G0022G0020G0013G0008G0022,0,,1
G0016G0010G0019,11,3,5,G0016G0019|G0027G0010G0019|G0001G0010G0019|G0020G0010G0019|G0016G0010G0014,42,G0019|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010,47
G0016G0019G0006G0006G0010G0019,11,6,0,,0,,0
G0016G0022G0008G0009G0019,11,5,0,,4,G0016G0022G0008G0013G0026|G0022G0008G0019|G0004G0022G0008G0013G0019|G0016G0022G0008G0020G0026,4
G0023G0026G0014G0013G0010,11,5,1,G0023G0026G0014G0013G0026,2,G0027G0026G0014G0013G0026|G0001G0026G0014G0013G0022,3
G0025G0022G0007G0006G0026,11,5,0,,5,G0025G0022G0001G0026|G0001G0022G0006G0026|G0001G0022G0007G0013G0026|G0001G0022G0007G0020G0026|G0027G0022G0007G0013G0026,5
G0001G0022G0007G0020G0026,10,5,1,G0001G0022G0007G0013G0026,9,G0006G0022G0020G0026|G0016G0022G0020G0020G0026|G0001G0022G0006G0026|G0001G0019G0007G0007G0026|G0025G0022G0007G0006G0026|G0016G0022G0008G0020G0026|G0027G0022G0020G0020G0026|G0027G0022G0007G0013G0026|G0001G0022G0007G0013G0022,10
G0001G0026G0014G0010G0027G0027G0022,10,7,0,,0,,0
G0001G0026G0014G0013G0022,10,5,0,,10,G0023G0026G0014G0013G0026|G0013G0019G0014G0013G0022|G0025G0026G0014G0013G0008G0022|G0027G0026G0014G0013G0026|G0004G0005G0014G0013G0022|G0004G0026G0013G0013G0022|G0006G0026G0008G0013G0022|G0023G0026G0014G0013G0010|G0001G0026G0014G0010G0008|G0001G0022G0007G0013G0022,10
G0004G0008G0026G0020G0026,10,5,0,,0,,0
G0004G0019G0005G0008G0019,10,5,0,,4,G0004G0005G0008|G0004G0019G0008|G0004G0019G0008G0026G0019|G0014G0019G0013G0005G0008G0019,4
G0004G0019G0020G0020G0010,10,5,1,G0004G0019G0020G0020G0022,3,G0019G0020G0020G0019G0010|G0025G0010G0020G0020G0010|G0015G0019G0020G0020G0022,4
G0004G0019G0020G0020G0022,10,5,2,G0004G0019G0020G0020G0010|G0015G0019G0020G0020G0022,0,,2
G0004G0022G0020G0006G0010G0019,10,6,0,,0,,0
G0005G0014G0022,10,3,2,G0005G0014|G0005G0014G0019,21,G0014G0022G0014|G0010G0014|G0010G0022|G0007G0022|G0014G0026|G0027G0010G0022|G0022|G0014G0022G0010|G0020G0005G0022|G0014,23
G0005G0022G0027,10,3,1,G0006G0022G0027,27,G0014G0022G0014|G0010G0022|G0006G0022G0014|G0007G0022|G0005G0014|G0006G0022G0027G0026|G0004G0022G0010|G0020G0022G0014|G0022|G0027,28
G0006G0022G0007G0004G0019,10,5,0,,3,G0006G0022G0007G0005G0010|G0006G0022G0007G0022G0008|G0006G0022G0007G0026G0010,3
G0008G0010G0004G0019,10,4,1,G0008G0010G0001G0019,8,G0027G0010G0019|G0001G0010G0019|G0004G0008G0010G0027G0019|G0001G0010G0013G0019|G0020G0010G0019|G0010G0008G0019|G0016G0010G0019|G0008G0026G0014G0019,9
G0013,10,1,15,G0026|G0019|G0007|G0010|G0024|G0013G0005|G0025|G0020|G0013G0010|G0022,43,G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010,58
G0013G0005G0013G0013G0019,10,5,3,G0013G0005G0013G0013G0022|G0013G0005G0013G0013G0010|G0013G0005G0013G0013G0026,3,G0013G0005G0019|G0013G0026G0020G0013G0019|G0013G0019G0014G0013G0019,6
G0013G0026G0020G0013G0019,10,5,0,,6,G0003G0005G0026G0020G0013G0019|G0013G0026G0008G0008G0019|G0013G0022G0020G0013G0022|G0013G0005G0013G0013G0019|G0013G0019G0014G0013G0019|G0001G0010G0020G0013G0019,6
G0014G0022G0020G0013G0008G0022,10,6,1,G0014G0022G0020G0013G0008G0019,1,G0013G0022G0020G0013G0022,2
G0015G0019G0020G0020G0022,10,5,1,G0004G0019G0020G0020G0022,1,G0004G0019G0020G0020G0010,2
G0016G0010G0014,10,3,2,G0010G0014|G0016G0010G0019,36,G0010G0007|G0025G0010|G0014G0022G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0010|G0004G0010G0018,38
G0016G0022G0008G0020G0026,10,5,2,G0016G0022G0008G0013G0026|G0016G0022G0020G0020G0026,5,G0006G0022G0020G0026|G0027G0022G0008G0013G0026|G0016G0022G0008G0009G0019|G0001G0022G0007G0020G0026|G0027G0022G0020G0020G0026,7
G0016G0026G0025G0026,10,4,1,G0016G0026G0006G0026,6,G0025G0026|G0026G0025|G0001G0026G0025G0010|G0022G0014G0025G0026|G0019G0026G0008G0026|G0001G0026G0025G0026G0008,7
G0020G0026G0027G0004G0008G0026,10,6,0,,0,,0
G0022G0027G0015G0008G0019,10,5,0,,1,G0022G0008G0019,1
G0023G0008G0019G0014G0025G0026,10,6,0,,1,G0023G0008G0019G0014,1
