token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0031G0021G0032,21,3,2,G0031G0021G0019G0032|G0031G0018G0032,6,G0031G0021G0021G0012|G0020G0021G0032G0013|G0027G0021G0025|G0026G0021G0025|G0032|G0031G0026G0019G0032,8
G0010G0013G0020G0013,20,4,0,,3,G0031G0013G0010G0013|G0010G0009G0019G0020G0013|G0013G0011G0020G0013,3
G0011G0013G0010G0026G0019G0009G0012,20,7,1,G0011G0013G0010G0026G0019G0009G0010,1,G0011G0013G0010G0026G0019G0021,2
G0012G0009G0013,20,3,3,G0020G0009G0013|G0012G0009G0026|G0012G0009G0018,7,G0020G0018G0013|G0023G0009G0026|G0018G0013|G0012G0009G0021G0012|G0021G0009G0012|G0023G0009G0013G0012|G0012G0009G0009G0010,10
G0012G0009G0026,20,3,3,G0023G0009G0026|G0012G0009G0013|G0012G0009G0018,8,G0020G0009G0013|G0012G0009G0021G0012|G0018G0026|G0021G0009G0012|G0021G0012G0025G0026|G0021G0025G0026|G0012G0009G0009G0010|G0009G0019G0026,11
G0020G0021G0032G0021G0025,20,5,1,G0020G0021G0014G0021G0025,5,G0020G0021G0032G0009G0019G0025|G0020G0021G0032G0013|G0028G0021G0032G0018G0025|G0020G0021G0032G0021G0025G0009G0011|G0027G0018G0032G0021G0025,6
G0023G0009G0021G0016G0009G0012,20,6,0,,3,G0032G0009G0021G0009G0012|G0031G0009G0021G0009G0012|G0023G0009G0021G0012,3
G0024G0013G0012G0012G0021G0025,20,6,0,,1,G0024G0013G0012G0025,1
G0025G0009G0019G0032,20,4,1,G0019G0009G0019G0032,3,G0031G0021G0019G0032|G0031G0026G0019G0032|G0009G0019G0026,4
G0026G0028G0021G0023G0009G0021G0020,20,7,1,G0026G0028G0021G0023G0009G0013G0020,1,G0026G0028G0021G0009G0020,2
G0031G0009G0021G0009G0012,20,5,1,G0032G0009G0021G0009G0012,7,G0031G0021G0021G0012|G0023G0009G0021G0016G0009G0012|G0012G0009G0021G0012|G0021G0009G0012|G0023G0009G0021G0012|G0024G0011G0021G0009G0012|G0026G0028G0021G0009G0012,8
G0012G0009G0021G0012,19,4,1,G0023G0009G0021G0012,13,G0023G0009G0021G0020|G0031G0021G0021G0012|G0032G0009G0021G0009G0012|G0021G0009G0011G0021G0012|G0012G0009G0013|G0012G0009G0026|G0031G0009G0021G0009G0012|G0021G0009G0012|G0012G0026G0025G0021G0012|G0023G0009G0013G0012,14
G0019G0018,19,2,4,G0025G0018|G0010G0018|G0011G0018|G0018,79,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,83
G0024G0013G0024G0009G0028G0009G0012,19,7,0,,1,G0024G0013G0024G0009G0028G0021,1
G0031G0013G0010G0021G0019G0018G0010,19,7,2,G0031G0013G0010G0021G0019G0018G0012|G0031G0013G0010G0021G0019G0009G0010,1,G0031G0013G0010G0021G0019G0021G0012,3
G0031G0021G0019G0032,19,4,2,G0031G0021G0032|G0031G0026G0019G0032,6,G0031G0021G0021G0012|G0025G0009G0019G0032|G0012G0021G0019G0018|G0012G0021G0019G0025|G0019G0009G0019G0032|G0031G0018G0032,8
G0009G0016G0021,18,3,1,G0021G0016G0021,3,G0011G0018G0021|G0016|G0009G0019G0026,4
G0010G0018,18,2,4,G0025G0018|G0019G0018|G0011G0018|G0018,75,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,79
G0011G0018G0021,18,3,3,G0011G0018|G0011G0018G0012|G0011G0018G0014,10,G0020G0018G0013|G0025G0018|G0018G0013|G0019G0018|G0009G0016G0021|G0010G0018|G0018G0026|G0031G0018G0032|G0018|G0021G0016G0021,13
G0012G0018G0010G0024G0018G0011,18,6,0,,1,G0012G0009G0024G0018G0011,1
G0012G0021G0019G0018,18,4,1,G0012G0021G0019G0025,6,G0027G0021G0019G0018G0010|G0013G0010G0019G0018|G0019G0018|G0031G0021G0019G0032|G0012G0009G0018|G0012G0021G0029G0019G0026,7
G0013G0010G0019G0021G0012,18,5,3,G0013G0010G0019G0018G0012|G0013G0010G0019G0021G0026|G0013G0010G0019G0021,6,G0027G0021G0019G0021G0012|G0013G0010G0019G0018|G0013G0010G0019G0021G0016G0009G0012|G0013G0010G0019G0021G0009G0010|G0013G0010G0019G0021G0019G0013|G0031G0013G0010G0021G0019G0021G0012,9
G0019G0013G0016G0021G0012,18,5,0,,1,G0019G0013G0012,1
G0021G0009G0012G0025G0021G0025G0021G0026,18,8,1,G0021G0009G0012G0025G0021G0025G0021G0018,0,,1
G0021G0010G0024G0018G0011G0021G0013,18,7,1,G0021G0010G0024G0018G0011G0021G0021,0,,1
G0021G0019G0024G0013G0012G0012G0021G0016G0021G0028G0018,18,11,0,,0,,0
G0021G0024G0012G0026,18,4,2,G0021G0024G0012G0018|G0021G0024G0012G0026G0010,3,G0021G0009G0012|G0021G0012G0025G0026|G0021G0025G0026,5
G0023G0009G0018G0010G0026G0020G0010G0013G0020G0009G0010,18,11,0,,0,,0
G0025G0013G0025G0009G0010,18,5,0,,3,G0016G0013G0019G0009G0010|G0018G0013G0011G0009G0010|G0025G0026G0019G0025G0009G0010,3
G0025G0026G0019G0023G0009G0026G0010,18,7,0,,2,G0025G0026G0019G0025G0009G0010|G0019G0009G0019G0023G0009G0026G0010,2
G0026G0028G0021G0021G0012,18,5,2,G0026G0028G0021G0009G0012|G0026G0028G0021G0021,3,G0026G0028G0021G0009G0020|G0031G0021G0021G0012|G0026G0028G0021G0026,5
G0026G0028G0021G0026,18,4,1,G0026G0028G0021G0021,4,G0026G0028G0021G0009G0020|G0026G0028G0021G0021G0012|G0026G0021G0025|G0026G0028G0021G0009G0012,5
G0027G0013G0011G0010G0026,18,5,0,,0,,0
G0032G0013G0019G0025G0011G0026,18,6,0,,0,,0
G0010G0026G0029G0021G0012,17,5,0,,1,G0012G0026G0025G0021G0012,1
G0012G0021G0019G0025,17,4,1,G0012G0021G0019G0018,4,G0031G0021G0019G0032|G0027G0021G0025|G0026G0021G0025|G0012G0021G0029G0019G0026,5
G0013G0010G0019G0021G0009G0010,17,6,0,,5,G0013G0010G0019G0021G0016G0009G0012|G0013G0010G0019G0021G0012|G0013G0010G0019G0021G0026|G0013G0010G0019G0021G0019G0013|G0013G0010G0019G0021,5
G0013G0010G0019G0021G0026,17,5,2,G0013G0010G0019G0021G0012|G0013G0010G0019G0021,4,G0013G0010G0019G0018G0012|G0013G0010G0019G0018|G0013G0010G0019G0021G0009G0010|G0013G0010G0019G0021G0019G0013,6
G0018G0026,17,2,2,G0018G0013|G0018,82,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,84
G0019G0009G0019G0032,17,4,1,G0025G0009G0019G0032,3,G0031G0021G0019G0032|G0031G0026G0019G0032|G0009G0019G0026,4
G0021G0019G0023G0009G0021G0025,17,6,0,,0,,0
G0026G0009G0032G0025G0013G0011G0021G0025G0026G0012,17,10,0,,0,,0
G0027G0021G0025,17,3,1,G0026G0021G0025,5,G0018G0011G0021G0025|G0031G0021G0032|G0012G0021G0019G0025|G0021G0025G0026|G0027G0018G0032G0021G0025,6
G0027G0026G0028G0012G0009G0010,17,6,0,,0,,0
G0028G0021G0032G0018G0025,17,5,0,,2,G0020G0021G0032G0021G0025|G0028G0009G0032G0018G0010,2
G0031G0018G0032,17,3,1,G0031G0021G0032,14,G0020G0018G0013|G0025G0018|G0018G0013|G0019G0018|G0031G0021G0019G0032|G0010G0018|G0011G0018G0021|G0018G0026|G0011G0018|G0032,15
G0032G0011G0021G0012G0025G0021,17,6,0,,2,G0032G0011G0021G0012G0025G0009G0012|G0032G0011G0021G0012G0025G0009G0010,2
G0012G0021G0010G0021G0028G0021G0025G0018G0011,16,9,0,,0,,0
G0016,16,1,2,G0032|G0018,72,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,74
G0018G0013G0011G0009G0010,16,5,0,,4,G0016G0013G0019G0009G0010|G0022G0018G0011G0009G0010|G0025G0013G0025G0009G0010|G0023G0009G0013G0011G0009G0010,4
G0019G0026G0025G0009G0011G0018,16,6,1,G0019G0026G0025G0009G0011G0026,1,G0019G0026G0025G0009G0011G0026G0010,2
G0021G0009G0012,16,3,0,,22,G0031G0021G0021G0012|G0032G0009G0021G0009G0012|G0021G0026G0010|G0023G0009G0026|G0020G0009G0013|G0021G0009G0011G0021G0012|G0021G0024G0012G0018|G0012G0009G0013|G0012G0009G0026|G0031G0009G0021G0009G0012,22
G0021G0020G0018G0010,16,4,0,,4,G0020G0018G0013|G0027G0021G0019G0018G0010|G0021G0026G0010|G0023G0009G0018G0010,4
G0024G0011G0021G0010G0013,16,5,1,G0024G0011G0021G0010G0026,1,G0024G0011G0021G0009G0012,2
G0024G0011G0021G0019G0032G0021G0024G0021G0009G0010,16,10,0,,1,G0024G0011G0021G0019G0032G0021G0024G0021G0013,1
G0024G0013G0012G0025,16,4,0,,4,G0024G0013G0012G0012G0021G0025|G0024G0013G0018G0025G0026|G0019G0013G0012|G0024G0011G0013G0009G0025,4
G0026G0009G0032G0025G0013G0011G0021G0025G0026G0025G0018G0010,16,12,0,,0,,0
G0031G0013G0010G0021G0019G0009G0010,16,7,1,G0031G0013G0010G0021G0019G0018G0010,3,G0031G0013G0010G0021G0019G0018G0012|G0011G0013G0010G0026G0019G0009G0010|G0031G0013G0010G0021G0019G0021G0012,4
G0010G0018G0028G0021G0009G0012,15,6,0,,4,G0021G0028G0028G0021G0009G0012|G0026G0028G0021G0009G0012|G0010G0018G0020G0021G0009G0010|G0027G0021G0028G0021G0009G0012,4
G0011G0013G0010G0026G0019G0009G0010,15,7,1,G0011G0013G0010G0026G0019G0009G0012,3,G0031G0013G0010G0021G0019G0009G0010|G0011G0013G0010G0026G0019G0013G0011G0009G0010|G0011G0013G0010G0026G0019G0021,4
G0011G0018,15,2,7,G0025G0018|G0019G0018|G0010G0018|G0011G0018G0021|G0018|G0011G0018G0012|G0011G0018G0014,71,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,78
G0011G0018G0029G0019G0009G0010,15,6,0,,1,G0012G0021G0029G0019G0009G0010,1
G0012G0021G0010G0024G0028G0021G0032G0021G0025G0018G0011,15,11,0,,0,,0
G0012G0032G0021G0018G0019G0020G0009G0010,15,8,0,,0,,0
G0019G0026G0019G0023G0009G0018,15,6,0,,1,G0026G0025G0023G0009G0018,1
G0021G0009G0012G0025G0021G0025G0021G0018,15,8,1,G0021G0009G0012G0025G0021G0025G0021G0026,0,,1
G0024G0018G0025G0011G0009G0012,15,6,0,,1,G0024G0018G0025G0011G0021,1
G0024G0031G0017G0028G0013G0012G0013G0024G0031G0009G0012,15,11,0,,0,,0
G0026G0021G0025,15,3,1,G0027G0021G0025,7,G0018G0011G0021G0025|G0031G0021G0032|G0026G0028G0021G0026|G0012G0021G0019G0025|G0021G0025G0026|G0026G0019G0025G0018|G0026G0028G0021G0021,8
G0027G0021G0018G0011G0021,15,5,0,,0,,0
G0027G0026G0032G0018G0011G0018,15,6,0,,1,G0031G0026G0016G0018G0011G0018,1
G0032,15,1,2,G0016|G0018,72,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,74
G0032G0026G0009G0012G0026,15,5,1,G0032G0026G0009G0012G0026G0010,0,,1
G0011G0026G0025G0021G0013,14,5,0,,2,G0012G0026G0025G0021G0012|G0011G0026G0025G0021G0013G0019G0018,2
G0012G0009G0024G0018G0011,14,5,0,,2,G0012G0018G0010G0024G0018G0011|G0012G0009G0018,2
G0020G0018G0016G0018G0025,14,5,0,,0,,0
G0020G0021G0032G0021G0025G0009G0011,14,7,0,,2,G0020G0021G0032G0021G0025|G0020G0021G0032G0025G0009G0010,2
G0020G0021G0032G0025G0009G0010,14,6,0,,1,G0020G0021G0032G0021G0025G0009G0011,1
G0021G0009G0014G0025G0026,14,5,0,,2,G0021G0012G0025G0026|G0021G0025G0026,2
G0021G0012G0025G0026,14,4,1,G0021G0025G0026,3,G0012G0009G0026|G0021G0024G0012G0026|G0021G0009G0014G0025G0026,4
G0022G0021G0032G0026G0011G0021G0009G0012,14,8,0,,0,,0
G0024G0013G0025G0018G0019G0025G0021G0026,14,8,0,,0,,0
G0025G0026G0019G0025G0009G0010,14,6,0,,2,G0025G0013G0025G0009G0010|G0025G0026G0019G0023G0009G0026G0010,2
G0010G0026G0025G0018G0011G0021G0026,13,7,0,,0,,0
G0012G0026G0025G0021G0012,13,5,0,,3,G0012G0009G0021G0012|G0010G0026G0029G0021G0012|G0011G0026G0025G0021G0013,3
G0019G0026G0025G0009G0011G0026G0010,13,7,1,G0019G0026G0025G0009G0011G0026,1,G0019G0026G0025G0009G0011G0018,2
G0021G0025G0026,13,3,1,G0021G0012G0025G0026,13,G0021G0026G0010|G0023G0009G0026|G0025G0018|G0012G0009G0026|G0021G0024G0012G0026|G0018G0026|G0027G0021G0025|G0021G0009G0012|G0026G0021G0025|G0021G0009G0014G0025G0026,14
G0021G0028G0028G0009G0010,13,5,0,,3,G0021G0028G0028G0018|G0021G0028G0028G0013|G0021G0028G0028G0021G0009G0012,3
G0023G0009G0013G0012,13,4,1,G0023G0009G0021G0012,9,G0023G0009G0021G0020|G0023G0009G0018G0010|G0023G0009G0026|G0020G0009G0013|G0012G0009G0013|G0012G0009G0021G0012|G0021G0009G0012|G0019G0013G0012|G0023G0009G0021G0019,10
G0026G0019G0025G0018,13,4,0,,5,G0025G0018|G0021G0019G0025G0018G0011|G0019G0018|G0026G0021G0025|G0024G0026G0011G0025G0018,5
G0028G0018G0029G0018G0012,13,5,0,,0,,0
G0031G0026G0019G0032,13,4,1,G0031G0021G0019G0032,4,G0031G0021G0032|G0025G0009G0019G0032|G0019G0009G0019G0032|G0031G0018G0032,5
G0032G0011G0021G0012G0025G0009G0010,13,7,1,G0032G0011G0021G0012G0025G0009G0012,1,G0032G0011G0021G0012G0025G0021,2
G0009G0028G0025G0021G0010G0009G0010,12,7,0,,0,,0
G0010G0013G0019G0026G0011G0032G0031G0018,12,8,1,G0010G0013G0019G0026G0011G0032G0031G0026,0,,1
G0012G0009G0024G0018G0011G0021G0009G0012,12,8,0,,0,,0
G0012G0013G0028G0009G0012,12,5,0,,0,,0
G0012G0013G0028G0022G0018G0011G0018,12,7,0,,0,,0
G0018G0014G0021G0012G0025G0018G0019G0025G0018,12,9,0,,0,,0
G0019G0013G0012G0025G0018G0011,12,6,0,,0,,0
G0020G0018G0021G0019G0020G0018,12,6,0,,0,,0
G0020G0021G0014G0021G0025,12,5,1,G0020G0021G0032G0021G0025,0,,1
G0020G0021G0022G0021G0019G0018,12,6,0,,0,,0
G0021G0019G0025G0018G0019G0020G0021G0025,12,8,0,,0,,0
G0021G0028G0028G0021G0009G0012,12,6,0,,4,G0010G0018G0028G0021G0009G0012|G0021G0028G0028G0009G0010|G0026G0028G0021G0009G0012|G0027G0021G0028G0021G0009G0012,4
G0022G0018G0011G0016G0026,12,5,0,,1,G0022G0018G0011G0009G0010,1
G0022G0018G0028G0028G0018,12,5,0,,1,G0021G0028G0028G0018,1
G0022G0021G0011G0025G0009G0012,12,6,0,,0,,0
G0023G0009G0021G0012,12,4,4,G0023G0009G0021G0020|G0012G0009G0021G0012|G0023G0009G0013G0012|G0023G0009G0021G0019,8,G0031G0021G0021G0012|G0032G0009G0021G0009G0012|G0023G0009G0018G0010|G0023G0009G0026|G0021G0009G0011G0021G0012|G0023G0009G0021G0016G0009G0012|G0031G0009G0021G0009G0012|G0021G0009G0012,12
G0023G0009G0021G0032G0023G0009G0021G0020,12,8,0,,0,,0
G0024G0011G0013G0024G0011G0021G0026,12,7,0,,0,,0
G0024G0011G0021G0009G0012,12,5,0,,7,G0032G0009G0021G0009G0012|G0031G0009G0021G0009G0012|G0021G0009G0012|G0024G0011G0021G0010G0013|G0024G0011G0013G0009G0025|G0026G0028G0021G0009G0012|G0024G0011G0021G0010G0026,7
G0024G0011G0021G0019G0032G0021G0024G0021G0013,12,9,0,,1,G0024G0011G0021G0019G0032G0021G0024G0021G0009G0010,1
G0024G0013G0018G0025G0026,12,5,0,,1,G0024G0013G0012G0025,1
G0024G0013G0024G0009G0028G0021,12,6,0,,1,G0024G0013G0024G0009G0028G0009G0012,1
G0024G0026G0011G0025G0018,12,5,0,,1,G0026G0019G0025G0018,1
G0025G0026G0010,12,3,1,G0021G0026G0010,4,G0025G0026G0010G0018G0019|G0025G0018|G0018G0026|G0021G0025G0026,5
G0027G0009G0021G0012G0012G0018,12,6,1,G0027G0009G0021G0012G0012G0018G0025,0,,1
G0028G0021G0022G0021G0009G0012,12,6,0,,1,G0027G0021G0028G0021G0009G0012,1
G0029G0018G0019G0018G0011G0018,12,6,0,,0,,0
G0031G0009G0010G0026G0019G0026,12,6,0,,0,,0
G0031G0009G0021G0009G0012G0010G0013G0020G0021,12,9,0,,0,,0
G0010G0009G0019G0020G0013,11,5,1,G0010G0009G0019G0020G0021,2,G0010G0013G0020G0013|G0023G0009G0026G0019G0020G0013,3
G0011G0013G0010G0026G0019G0013G0011G0009G0010,11,9,0,,1,G0011G0013G0010G0026G0019G0009G0010,1
G0011G0018G0016G0009G0012,11,5,0,,1,G0011G0018G0012,1
G0011G0018G0032G0021G0024G0021G0025,11,7,0,,0,,0
G0012G0009G0018,11,3,2,G0012G0009G0013|G0012G0009G0026,13,G0023G0009G0018G0010|G0023G0009G0026|G0025G0018|G0020G0009G0013|G0012G0009G0021G0012|G0019G0018|G0010G0018|G0012G0021G0019G0018|G0021G0009G0012|G0011G0018,15
G0012G0009G0027G0027G0021G0032G0021G0018G0019G0025G0018G0011,11,12,0,,0,,0
G0013G0010G0019G0021G0019G0013,11,6,0,,4,G0013G0010G0019G0021G0012|G0013G0010G0019G0021G0009G0010|G0013G0010G0019G0021G0026|G0013G0010G0019G0021,4
G0013G0011G0020G0013,11,4,0,,1,G0010G0013G0020G0013,1
G0013G0024G0018G0011G0026G0025G0021G0013G0019G0018G0010,11,11,0,,0,,0
G0013G0027G0027G0021G0025G0021G0009G0010,11,8,0,,0,,0
G0018,11,1,8,G0025G0018|G0018G0013|G0019G0018|G0010G0018|G0018G0026|G0016|G0011G0018|G0032,70,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,78
G0019G0013G0012,11,3,0,,8,G0019G0021G0012G0021|G0018G0013|G0019G0018|G0019G0013G0016G0021G0012|G0021G0009G0012|G0024G0013G0012G0025|G0023G0009G0013G0012|G0011G0018G0012,8
G0019G0021G0032G0013G0010G0026G0032G0009G0010,11,9,0,,0,,0
G0021G0016G0021,11,3,1,G0009G0016G0021,6,G0019G0021G0012G0021|G0021G0026G0010|G0011G0018G0021|G0016|G0021G0009G0012|G0021G0025G0026,7
G0021G0019G0010G0018G0020G0021G0026G0025G0018,11,9,0,,0,,0
G0021G0024G0012G0026G0010,11,5,1,G0021G0024G0012G0026,2,G0021G0026G0010|G0021G0024G0012G0018,3
G0022G0009G0028G0025,11,4,0,,0,,0
G0022G0018G0011G0021G0025G0026G0012,11,7,0,,0,,0
G0022G0018G0011G0021G0025G0026G0025G0018G0010,11,9,0,,0,,0
G0023G0009G0013G0011G0009G0010,11,6,0,,1,G0018G0013G0011G0009G0010,1
G0024G0011G0013G0009G0025,11,5,0,,2,G0024G0013G0012G0025|G0024G0011G0021G0009G0012,2
G0024G0018G0025G0011G0021,11,5,0,,1,G0024G0018G0025G0011G0009G0012,1
G0026G0028G0021G0009G0012,11,5,2,G0026G0028G0021G0009G0020|G0026G0028G0021G0021G0012,9,G0032G0009G0021G0009G0012|G0031G0009G0021G0009G0012|G0026G0028G0021G0026|G0021G0009G0012|G0010G0018G0028G0021G0009G0012|G0021G0028G0028G0021G0009G0012|G0024G0011G0021G0009G0012|G0026G0028G0021G0021|G0027G0021G0028G0021G0009G0012,11
G0026G0028G0021G0021,11,4,2,G0026G0028G0021G0021G0012|G0026G0028G0021G0026,3,G0026G0028G0021G0009G0020|G0026G0021G0025|G0026G0028G0021G0009G0012,5
G0027G0009G0021G0012G0012G0018G0025,11,7,1,G0027G0009G0021G0012G0012G0018,0,,1
G0027G0018G0032G0021G0025,11,5,0,,3,G0018G0011G0021G0025|G0020G0021G0032G0021G0025|G0027G0021G0025,3
G0031G0013G0010G0021G0019G0021G0012,11,7,1,G0031G0013G0010G0021G0019G0018G0012,3,G0031G0013G0010G0021G0019G0018G0010|G0013G0010G0019G0021G0012|G0031G0013G0010G0021G0019G0009G0010,4
G0032G0026G0009G0012G0026G0010,11,6,1,G0032G0026G0009G0012G0026,0,,1
G0010G0013G0019G0026G0011G0032G0031G0021G0026G0010,10,10,0,,1,G0010G0013G0019G0026G0011G0032G0031G0026,1
G0010G0018G0020G0021G0009G0010,10,6,0,,1,G0010G0018G0028G0021G0009G0012,1
G0011G0018G0012,10,3,3,G0011G0018G0021|G0011G0018|G0011G0018G0014,11,G0020G0018G0013|G0025G0018|G0018G0013|G0019G0018|G0010G0018|G0018G0026|G0031G0018G0032|G0021G0009G0012|G0011G0018G0016G0009G0012|G0018,14
G0011G0018G0014,10,3,3,G0011G0018G0021|G0011G0018|G0011G0018G0012,8,G0020G0018G0013|G0025G0018|G0018G0013|G0019G0018|G0010G0018|G0018G0026|G0031G0018G0032|G0018,11
G0011G0018G0029G0021G0010G0021G0019G0026,10,8,0,,0,,0
G0011G0026G0025G0021G0013G0019G0018,10,7,0,,1,G0011G0026G0025G0021G0013,1
G0012G0009G0009G0010,10,4,0,,5,G0023G0009G0018G0010|G0012G0009G0013|G0012G0009G0026|G0012G0009G0021G0012|G0012G0009G0018,5
G0012G0018G0023G0009G0018G0011G0018G0025G0009G0011,10,10,0,,0,,0
G0012G0021G0029G0019G0009G0010,10,6,0,,2,G0011G0018G0029G0019G0009G0010|G0012G0021G0029G0019G0026,2
G0013G0010G0019G0021,10,4,3,G0013G0010G0019G0018|G0013G0010G0019G0021G0012|G0013G0010G0019G0021G0026,4,G0013G0010G0019G0018G0012|G0013G0010G0019G0021G0009G0010|G0013G0010G0019G0021G0019G0013|G0011G0013G0010G0026G0019G0021,7
G0018G0032G0032G0028G0018G0012G0021G0026G0010,10,9,1,G0018G0032G0032G0028G0018G0012G0021G0026,1,G0018G0032G0032G0028G0018G0012G0021G0018,2
G0019G0009G0019G0023G0009G0026G0010,10,7,0,,1,G0025G0026G0019G0023G0009G0026G0010,1
G0020G0009G0018G0028G0028G0009G0010,10,7,0,,0,,0
G0023G0009G0021G0019,10,4,2,G0023G0009G0021G0020|G0023G0009G0021G0012,4,G0023G0009G0018G0010|G0023G0009G0026|G0012G0009G0021G0012|G0023G0009G0013G0012,6
G0023G0009G0026G0011G0025G0013,10,6,0,,1,G0023G0009G0026G0019G0020G0013,1
G0023G0009G0026G0019G0020G0013,10,6,0,,2,G0010G0009G0019G0020G0013|G0023G0009G0026G0011G0025G0013,2
G0024G0009G0016G0028G0021G0032G0018,10,7,0,,0,,0
G0024G0011G0013G0024G0013G0012G0021G0025G0009G0010,10,10,0,,0,,0
G0024G0011G0018G0025G0018G0011G0018G0026,10,8,0,,0,,0
G0024G0011G0021G0010G0026,10,5,1,G0024G0011G0021G0010G0013,1,G0024G0011G0021G0009G0012,2
G0024G0026G0024G0026,10,4,0,,0,,0
G0026G0028G0021G0023G0009G0013G0020,10,7,1,G0026G0028G0021G0023G0009G0021G0020,1,G0026G0028G0021G0009G0020,2
G0026G0028G0025G0018G0011G0009G0010,10,7,0,,0,,0
G0027G0021G0028G0021G0009G0012,10,6,0,,5,G0027G0021G0019G0021G0012|G0010G0018G0028G0021G0009G0012|G0021G0028G0028G0021G0009G0012|G0028G0021G0022G0021G0009G0012|G0026G0028G0021G0009G0012,5
G0028G0009G0032G0018G0010,10,5,0,,2,G0023G0009G0018G0010|G0028G0021G0032G0018G0025,2
G0028G0021G0016G0018G0011G0009G0010,10,7,0,,0,,0
G0031G0026G0016G0018G0019G0025,10,6,0,,1,G0031G0026G0016G0018G0011G0018,1
G0009G0019G0026,9,3,0,,8,G0023G0009G0026|G0012G0009G0026|G0025G0009G0019G0032|G0019G0018|G0009G0016G0021|G0018G0026|G0019G0009G0019G0032|G0021G0025G0026,8
G0010G0021G0019G0009G0012,9,5,0,,2,G0027G0021G0019G0021G0012|G0021G0009G0012,2
G0011G0013G0010G0026G0019G0021,9,6,0,,3,G0011G0013G0010G0026G0019G0009G0012|G0011G0013G0010G0026G0019G0009G0010|G0013G0010G0019G0021,3
G0011G0018G0020G0009G0032G0021,9,6,0,,0,,0
G0012G0018G0032G0009G0019G0020G0013,9,7,0,,0,,0
G0012G0021G0029G0019G0026,9,5,0,,3,G0012G0021G0019G0018|G0012G0021G0019G0025|G0012G0021G0029G0019G0009G0010,3
