token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0048G0012G0001,17,3,11,G0048G0012|G0012G0001|G0048G0012G0012|G0048G0012G0048|G0048G0012G0023|G0048G0001|G0048G0012G0013|G0048G0012G0038|G0048G0012G0009|G0048G0012G0020,95,G0012|G0009G0012|G0048|G0012G0012|G0001|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048,106
G0002G0012,16,2,30,G0012|G0009G0012|G0012G0012|G0002|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012,246,G0023|G0048|G0009|G0005|G0001|G0044|G0013|G0016|G0009G0048|G0009G0013,276
G0005G0001,16,2,30,G0005|G0001|G0005G0012|G0005G0023|G0005G0048|G0009G0001|G0012G0001|G0005G0009|G0023G0001|G0005G0005,221,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0002|G0044|G0013|G0016,251
G0012G0002,16,2,33,G0012|G0012G0012|G0002|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0009G0002|G0012G0001|G0012G0013,236,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0044|G0013|G0016|G0009G0048,269
G0016G0048,16,2,26,G0048|G0016|G0009G0048|G0012G0048|G0005G0048|G0040G0048|G0013G0048|G0001G0048|G0048G0048|G0023G0048,220,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,246
G0038G0012,16,2,25,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012|G0001G0012,252,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,277
G0040G0022,16,2,22,G0040G0012|G0040|G0022|G0040G0005|G0040G0048|G0040G0009|G0040G0023|G0040G0013|G0040G0044|G0009G0022,206,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,228
G0001G0009,15,2,28,G0009|G0001|G0009G0009|G0012G0009|G0048G0009|G0001G0012|G0013G0009|G0023G0009|G0001G0048|G0040G0009,215,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0002|G0044|G0013|G0016,243
G0002G0009,15,2,26,G0009|G0002|G0009G0009|G0012G0009|G0048G0009|G0013G0009|G0023G0009|G0040G0009|G0016G0009|G0005G0009,213,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0044|G0013|G0016,239
G0003,15,1,23,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,202,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0005G0013,15,2,33,G0005|G0013|G0009G0013|G0005G0012|G0005G0023|G0005G0048|G0012G0013|G0040G0013|G0005G0009|G0013G0013,224,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0016,257
G0005G0023G0013,15,3,7,G0005G0023|G0005G0023G0004|G0012G0023G0013|G0005G0013|G0023G0013|G0005G0023G0012|G0005G0023G0048,84,G0023|G0005|G0013|G0009G0013|G0012G0023|G0009G0023|G0005G0012|G0005G0048|G0023G0012|G0023G0009,91
G0012G0020,15,2,30,G0012|G0012G0012|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0020|G0012G0001|G0009G0020|G0012G0013,239,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,269
G0012G0040,15,2,26,G0012|G0012G0012|G0040|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0012G0001|G0012G0013|G0009G0040,243,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,269
G0016G0013,15,2,26,G0013|G0016|G0009G0013|G0012G0013|G0040G0013|G0016G0012|G0016G0009|G0013G0013|G0048G0013|G0016G0048,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,237
G0020G0009,15,2,22,G0009|G0009G0009|G0012G0009|G0048G0009|G0020|G0013G0009|G0023G0009|G0040G0009|G0020G0012|G0016G0009,216,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,238
G0023G0005,15,2,29,G0023|G0005|G0023G0012|G0040G0005|G0009G0005|G0023G0009|G0023G0048|G0023G0044|G0012G0005|G0023G0023,210,G0012|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013|G0016,239
G0023G0013,15,2,33,G0023|G0013|G0009G0013|G0023G0012|G0023G0009|G0012G0013|G0040G0013|G0012G0023G0013|G0023G0048|G0023G0044,212,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0016,245
G0048G0001,15,2,33,G0048|G0001|G0048G0012|G0048G0009|G0009G0001|G0012G0001|G0048G0044|G0048G0048|G0048G0023|G0048G0013,221,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0002|G0044|G0013|G0016,254
G0048G0002,15,2,30,G0048|G0002|G0048G0012|G0048G0009|G0009G0002|G0048G0044|G0048G0048|G0048G0023|G0013G0002|G0048G0013,223,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0044|G0013|G0016,253
G0009G0004,14,2,24,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0004|G0009G0001|G0009G0005,211,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,235
G0011G0012,14,2,26,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0011|G0044G0012|G0005G0012|G0023G0012,249,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0012G0048G0012,14,3,14,G0012G0012|G0048G0012|G0012G0048|G0012G0012G0012|G0005G0048G0012|G0048G0048G0012|G0012G0023G0012|G0012G0013G0012|G0012G0009G0012|G0012G0044G0012,118,G0012|G0009G0012|G0048|G0009G0048|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0044|G0048G0009,132
G0022G0012,14,2,25,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0022|G0044G0012|G0005G0012|G0023G0012,250,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0023G0004,14,2,21,G0023|G0023G0012|G0004|G0023G0009|G0005G0023G0004|G0023G0048|G0023G0044|G0023G0023|G0023G0001|G0012G0004,216,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0040G0001,14,2,27,G0001|G0040G0012|G0040|G0009G0001|G0040G0005|G0040G0048|G0012G0001|G0040G0009|G0040G0023|G0040G0013,205,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013,232
G0002G0013,13,2,27,G0002|G0013|G0009G0013|G0012G0013|G0040G0013|G0013G0013|G0048G0013|G0002G0012|G0002G0009|G0005G0013,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0016,236
G0005G0020,13,2,25,G0005|G0020|G0005G0012|G0005G0023|G0005G0048|G0009G0020|G0005G0009|G0005G0005|G0005G0002|G0005G0001,224,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,249
G0009G0012G0012,13,3,9,G0009G0012|G0012G0012|G0012G0012G0012|G0048G0012G0012|G0005G0012G0012|G0023G0012G0012|G0040G0012G0012|G0009G0013G0012|G0009G0044G0012,99,G0012|G0009|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,108
G0009G0030,13,2,23,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0009G0005|G0009G0002,210,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,233
G0011G0001,13,2,18,G0001|G0011|G0009G0001|G0012G0001|G0023G0001|G0005G0001|G0048G0001|G0011G0012|G0040G0001|G0011G0009,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013,231
G0011G0009,13,2,23,G0009|G0009G0009|G0012G0009|G0011|G0048G0009|G0013G0009|G0023G0009|G0040G0009|G0016G0009|G0005G0009,214,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0011G0048,13,2,22,G0048|G0009G0048|G0011|G0012G0048|G0005G0048|G0040G0048|G0013G0048|G0001G0048|G0048G0048|G0023G0048,223,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0012G0012G0023,13,3,16,G0012G0012|G0012G0023|G0012G0012G0012|G0012G0012G0048|G0048G0012G0023|G0012G0012G0009|G0005G0012G0023|G0012G0012G0001|G0012G0012G0013|G0012G0005G0023,86,G0012|G0023|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0048|G0012G0044|G0009G0023,102
G0016G0024,13,2,19,G0016|G0024|G0016G0012|G0016G0009|G0009G0024|G0012G0024|G0016G0048|G0016G0013|G0048G0024|G0016G0005,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,227
G0038G0013,13,2,21,G0013|G0009G0013|G0038|G0012G0013|G0040G0013|G0013G0013|G0048G0013|G0038G0012|G0005G0013|G0016G0013,217,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,238
G0044G0044,13,2,24,G0044|G0009G0044|G0012G0044|G0044G0012|G0048G0044|G0040G0044|G0023G0044|G0013G0044|G0044G0048|G0044G0009,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,232
G0048G0020,13,2,28,G0048|G0048G0012|G0048G0009|G0020|G0009G0020|G0048G0044|G0048G0048|G0048G0023|G0048G0013|G0048G0016,224,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,252
G0048G0024,13,2,27,G0048|G0048G0012|G0048G0009|G0024|G0048G0044|G0048G0048|G0048G0023|G0048G0013|G0048G0016|G0009G0024,225,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,252
G0048G0040,13,2,25,G0048|G0048G0012|G0040|G0048G0009|G0048G0044|G0048G0048|G0048G0023|G0009G0040|G0048G0013|G0048G0016,226,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,251
G0048G0048G0009,13,3,7,G0048G0009|G0048G0048|G0048G0048G0012|G0048G0012G0009|G0005G0048G0009|G0048G0048G0023|G0009G0048G0009,74,G0048|G0009|G0009G0048|G0048G0012|G0009G0009|G0012G0009|G0012G0048|G0005G0048|G0040G0048|G0013G0009,81
G0001G0002,12,2,22,G0001|G0002|G0001G0012|G0009G0002|G0001G0048|G0013G0002|G0040G0002|G0001G0023|G0005G0002|G0012G0002,212,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0044|G0013|G0016,234
G0004G0009,12,2,26,G0009|G0009G0009|G0012G0009|G0048G0009|G0004|G0013G0009|G0023G0009|G0040G0009|G0016G0009|G0005G0009,211,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0004G0048,12,2,25,G0048|G0009G0048|G0012G0048|G0005G0048|G0004|G0040G0048|G0013G0048|G0001G0048|G0048G0048|G0023G0048,220,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0005G0011,12,2,21,G0005|G0011|G0005G0012|G0005G0023|G0005G0048|G0005G0009|G0005G0005|G0005G0002|G0009G0011|G0005G0001,226,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,247
G0012G0016,12,2,29,G0012|G0012G0012|G0016|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0012G0001|G0012G0013|G0009G0016,241,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0009G0048,270
G0023G0020,12,2,24,G0023|G0020|G0023G0012|G0023G0009|G0009G0020|G0023G0048|G0023G0044|G0023G0023|G0023G0001|G0012G0020,214,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,238
G0024G0009,12,2,22,G0009|G0009G0009|G0012G0009|G0048G0009|G0024|G0013G0009|G0023G0009|G0040G0009|G0016G0009|G0005G0009,215,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0038G0009,12,2,23,G0009|G0009G0009|G0012G0009|G0048G0009|G0038|G0013G0009|G0023G0009|G0040G0009|G0016G0009|G0005G0009,215,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,238
G0040G0040,12,2,21,G0040G0012|G0040|G0040G0005|G0040G0048|G0040G0009|G0040G0023|G0040G0013|G0040G0044|G0009G0040|G0040G0002,205,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,226
G0044G0005,12,2,26,G0005|G0044|G0044G0012|G0040G0005|G0009G0005|G0012G0005|G0005G0005|G0013G0005|G0044G0048|G0044G0009,206,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0013|G0016,232
G0044G0016,12,2,22,G0044|G0016|G0044G0012|G0009G0016|G0048G0016|G0044G0048|G0044G0009|G0044G0044|G0012G0016|G0044G0005,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,230
G0044G0023,12,2,30,G0023|G0044|G0012G0023|G0009G0023|G0044G0012|G0005G0023|G0040G0023|G0048G0023|G0013G0023|G0023G0023,217,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013|G0016,247
G0048G0012G0013,12,3,11,G0048G0012|G0012G0013|G0048G0012G0012|G0048G0012G0048|G0048G0012G0023|G0048G0013|G0048G0012G0001|G0048G0012G0038|G0048G0012G0009|G0048G0012G0020,105,G0012|G0009G0012|G0048|G0012G0012|G0013|G0040G0012|G0009G0013|G0012G0009|G0013G0012|G0012G0023,116
G0048G0012G0038,12,3,10,G0048G0012|G0048G0012G0012|G0048G0012G0048|G0048G0012G0023|G0048G0012G0001|G0048G0012G0013|G0012G0038|G0048G0012G0009|G0048G0012G0020|G0048G0038,90,G0012|G0009G0012|G0048|G0012G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,100
G0048G0048G0012,12,3,10,G0048G0012|G0048G0012G0012|G0048G0048|G0005G0048G0012|G0048G0023G0012|G0012G0048G0012|G0048G0048G0009|G0048G0001G0012|G0048G0048G0023|G0048G0013G0012,90,G0012|G0009G0012|G0048|G0012G0012|G0009G0048|G0040G0012|G0013G0012|G0012G0048|G0048G0009|G0044G0012,100
G0001G0001,11,2,22,G0001|G0009G0001|G0001G0012|G0012G0001|G0001G0048|G0023G0001|G0001G0023|G0005G0001|G0001G0009|G0048G0001,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013,233
G0002G0002,11,2,19,G0002|G0009G0002|G0013G0002|G0040G0002|G0005G0002|G0002G0012|G0012G0002|G0002G0009|G0048G0002|G0002G0013,210,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013,229
G0002G0023,11,2,26,G0023|G0002|G0012G0023|G0009G0023|G0005G0023|G0040G0023|G0048G0023|G0013G0023|G0023G0023|G0001G0023,220,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013|G0016,246
G0005G0038,11,2,23,G0005|G0005G0012|G0005G0023|G0005G0048|G0038|G0009G0038|G0005G0009|G0005G0005|G0005G0002|G0005G0001,226,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,249
G0012G0038,11,2,26,G0012|G0012G0012|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0038|G0012G0001|G0009G0038|G0012G0013,245,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,271
G0013G0022,11,2,23,G0013|G0013G0012|G0022|G0013G0009|G0013G0048|G0009G0022|G0012G0022|G0013G0002|G0013G0013|G0013G0023,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,234
G0013G0040,11,2,23,G0013|G0040|G0013G0012|G0013G0009|G0013G0048|G0009G0040|G0013G0002|G0013G0013|G0013G0023|G0013G0044,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,232
G0022G0044,11,2,18,G0044|G0022|G0009G0044|G0012G0044|G0048G0044|G0040G0044|G0023G0044|G0013G0044|G0022G0012|G0044G0044,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,231
G0023G0009G0012,11,3,6,G0009G0012|G0023G0012|G0023G0009|G0005G0009G0012|G0023G0012G0012|G0012G0009G0012,93,G0012|G0023|G0009|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009,99
G0040G0016,11,2,25,G0016|G0040G0012|G0040|G0040G0005|G0040G0048|G0040G0009|G0040G0023|G0040G0013|G0040G0044|G0009G0016,202,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,227
G0044G0001,11,2,24,G0001|G0044|G0044G0012|G0009G0001|G0012G0001|G0023G0001|G0044G0048|G0044G0009|G0005G0001|G0048G0001,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0013|G0016,235
G0044G0013,11,2,28,G0044|G0013|G0009G0013|G0044G0012|G0012G0013|G0040G0013|G0013G0013|G0048G0013|G0044G0048|G0044G0009,212,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0016,240
G0045,11,1,22,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,203,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0048G0001G0012,11,3,9,G0048G0012|G0001G0012|G0048G0012G0012|G0048G0023G0012|G0048G0001|G0048G0048G0012|G0048G0013G0012|G0005G0001G0012|G0048G0001G0048,93,G0012|G0009G0012|G0048|G0012G0012|G0001|G0040G0012|G0013G0012|G0048G0009|G0044G0012|G0005G0012,102
G0048G0011,11,2,23,G0048|G0048G0012|G0011|G0048G0009|G0048G0044|G0048G0048|G0048G0023|G0048G0013|G0048G0016|G0009G0011,228,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,251
G0048G0012G0009,11,3,13,G0048G0012|G0012G0009|G0048G0009|G0048G0012G0012|G0048G0012G0048|G0048G0012G0023|G0012G0012G0009|G0048G0012G0001|G0048G0048G0009|G0048G0012G0013,104,G0012|G0009G0012|G0048|G0009|G0012G0012|G0040G0012|G0009G0009|G0013G0012|G0012G0023|G0012G0048,117
G0048G0012G0020,11,3,10,G0048G0012|G0048G0012G0012|G0048G0012G0048|G0048G0012G0023|G0048G0012G0001|G0012G0020|G0048G0020|G0048G0012G0013|G0048G0012G0038|G0048G0012G0009,94,G0012|G0009G0012|G0048|G0012G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,104
G0048G0038,11,2,26,G0048|G0048G0012|G0048G0009|G0038|G0009G0038|G0048G0044|G0048G0048|G0048G0023|G0048G0013|G0048G0016,226,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,252
G0001G0016,10,2,21,G0001|G0016|G0001G0012|G0001G0048|G0009G0016|G0048G0016|G0001G0023|G0001G0009|G0001G0002|G0012G0016,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013,232
G0001G0044,10,2,24,G0001|G0044|G0009G0044|G0012G0044|G0001G0012|G0048G0044|G0001G0048|G0040G0044|G0023G0044|G0013G0044,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0013|G0016,237
G0004G0002,10,2,20,G0002|G0004|G0009G0002|G0013G0002|G0040G0002|G0004G0012|G0005G0002|G0012G0002|G0048G0002|G0001G0002,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013,228
G0004G0005,10,2,23,G0005|G0004|G0040G0005|G0009G0005|G0012G0005|G0004G0012|G0005G0005|G0013G0005|G0048G0005|G0023G0005,205,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,228
G0004G0013,10,2,25,G0013|G0009G0013|G0004|G0012G0013|G0040G0013|G0013G0013|G0048G0013|G0004G0012|G0005G0013|G0016G0013,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,236
G0004G0016,10,2,19,G0016|G0004|G0009G0016|G0048G0016|G0004G0012|G0004G0009|G0004G0048|G0012G0016|G0044G0016|G0040G0016,207,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,226
G0005G0044,10,2,30,G0005|G0044|G0009G0044|G0012G0044|G0005G0012|G0005G0023|G0005G0048|G0048G0044|G0040G0044|G0023G0044,222,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0013|G0016,252
G0005G0048G0009,10,3,11,G0048G0009|G0005G0048|G0005G0048G0012|G0005G0009|G0048G0048G0009|G0005G0038G0009|G0005G0048G0023|G0009G0048G0009|G0005G0012G0009|G0005G0048G0022,85,G0048|G0009|G0005|G0009G0048|G0048G0012|G0009G0009|G0012G0009|G0012G0048|G0005G0012|G0005G0023,96
G0012G0011,10,2,24,G0012|G0012G0012|G0012G0009|G0012G0023|G0011|G0012G0048|G0012G0044|G0012G0001|G0012G0013|G0012G0005,245,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,269
G0012G0023G0012,10,3,15,G0012G0012|G0012G0023|G0023G0012|G0012G0012G0012|G0012G0023G0013|G0048G0023G0012|G0012G0048G0012|G0012G0013G0012|G0005G0023G0012|G0012G0009G0012,104,G0012|G0023|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0048|G0012G0044|G0009G0023,119
G0012G0030,10,2,23,G0012|G0012G0012|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0012G0001|G0030|G0012G0013|G0012G0005,246,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,269
G0013G0001,10,2,28,G0001|G0013|G0013G0012|G0009G0001|G0013G0009|G0013G0048|G0012G0001|G0013G0002|G0013G0013|G0013G0023,210,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0016,238
G0013G0016,10,2,26,G0013|G0016|G0013G0012|G0013G0009|G0013G0048|G0009G0016|G0013G0002|G0013G0013|G0013G0023|G0013G0044,207,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,233
G0013G0020,10,2,25,G0013|G0013G0012|G0020|G0013G0009|G0013G0048|G0009G0020|G0013G0002|G0013G0013|G0013G0023|G0013G0044,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,234
G0016G0005,10,2,24,G0005|G0016|G0040G0005|G0009G0005|G0016G0012|G0016G0009|G0012G0005|G0005G0005|G0013G0005|G0048G0005,205,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,229
G0016G0044,10,2,23,G0044|G0016|G0009G0044|G0012G0044|G0048G0044|G0040G0044|G0016G0012|G0023G0044|G0016G0009|G0013G0044,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,232
G0020G0013,10,2,21,G0013|G0009G0013|G0020|G0012G0013|G0020G0012|G0040G0013|G0013G0013|G0048G0013|G0005G0013|G0016G0013,216,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,237
G0020G0023,10,2,22,G0023|G0012G0023|G0009G0023|G0020|G0005G0023|G0040G0023|G0020G0012|G0048G0023|G0013G0023|G0023G0023,223,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0023G0016,10,2,25,G0023|G0016|G0023G0012|G0023G0009|G0023G0048|G0023G0044|G0009G0016|G0023G0023|G0023G0001|G0048G0016,212,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0023G0024,10,2,24,G0023|G0024|G0023G0012|G0023G0009|G0023G0048|G0023G0044|G0023G0023|G0023G0001|G0009G0024|G0012G0024,213,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0048G0048G0023,10,3,7,G0048G0048|G0048G0023|G0048G0012G0023|G0048G0048G0009|G0048G0048G0012|G0005G0048G0023|G0012G0048G0023,75,G0023|G0048|G0009G0048|G0048G0012|G0012G0023|G0012G0048|G0048G0009|G0009G0023|G0005G0023|G0005G0048,82
G0002G0001,9,2,21,G0001|G0002|G0009G0001|G0012G0001|G0023G0001|G0002G0012|G0005G0001|G0002G0009|G0048G0001|G0040G0001,212,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0044|G0013|G0016,233
G0002G0024,9,2,18,G0002|G0024|G0009G0024|G0012G0024|G0002G0012|G0002G0009|G0002G0013|G0016G0024|G0048G0024|G0002G0002,210,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013,228
G0005G0001G0023,9,3,6,G0005G0023|G0001G0023|G0005G0001|G0005G0012G0023|G0005G0048G0023|G0005G0001G0012,77,G0023|G0005|G0001|G0012G0023|G0009G0023|G0005G0012|G0005G0048|G0009G0001|G0001G0012|G0012G0001,83
G0005G0004,9,2,22,G0005|G0005G0012|G0005G0023|G0005G0048|G0004|G0005G0023G0004|G0005G0009|G0005G0005|G0012G0004|G0005G0002,226,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,248
G0005G0009G0012,9,3,11,G0009G0012|G0005G0012|G0005G0012G0012|G0005G0048G0012|G0005G0009|G0023G0009G0012|G0005G0001G0012|G0005G0023G0012|G0012G0009G0012|G0005G0005G0012,101,G0012|G0009|G0012G0012|G0005|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009,112
G0005G0012G0023,9,3,12,G0012G0023|G0005G0012|G0005G0023|G0005G0012G0012|G0048G0012G0023|G0012G0012G0023|G0005G0001G0023|G0005G0048G0023|G0005G0012G0009|G0005G0012G0022,109,G0012|G0023|G0009G0012|G0012G0012|G0005|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0048,121
G0005G0038G0009,9,3,5,G0005G0009|G0038G0009|G0005G0038|G0005G0048G0009|G0005G0012G0009,65,G0009|G0005|G0009G0009|G0012G0009|G0048G0009|G0005G0012|G0005G0023|G0005G0048|G0038|G0013G0009,70
G0005G0048G0023,9,3,11,G0005G0023|G0005G0048|G0048G0023|G0005G0048G0012|G0005G0048G0009|G0048G0048G0023|G0005G0001G0023|G0005G0012G0023|G0005G0048G0022|G0005G0048G0044,87,G0023|G0048|G0005|G0009G0048|G0048G0012|G0012G0023|G0012G0048|G0048G0009|G0009G0023|G0005G0012,98
