token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0007G0022G0027G0007,16,4,3,G0007G0022G0007|G0007G0022G0026G0007|G0007G0022G0025G0007,7,G0011G0027G0007|G0007G0026G0022G0007|G0007G0022G0007G0027|G0007G0027G0022G0007|G0007G0022G0007G0025|G0007G0025G0022G0007|G0007G0022G0007G0026,10
G0008G0018G0016G0002G0004,16,5,0,,2,G0010G0018G0004G0002G0004|G0008G0018G0016G0002G0023G0002,2
G0011G0001G0023G0002,16,4,0,,10,G0020G0001G0002|G0011G0003G0003G0002|G0023G0002|G0020G0001G0027G0002|G0011G0001G0013|G0013G0001G0002|G0020G0001G0025G0002|G0011G0010G0013G0002|G0011G0001G0023G0011G0013|G0020G0001G0026G0002,10
G0013G0011G0016G0011,16,4,2,G0011G0016G0011|G0004G0011G0016G0011,14,G0013G0011|G0013G0011G0005|G0013G0011G0004|G0013G0001G0016|G0013G0011G0021G0002|G0013G0026G0011|G0001G0016G0011|G0007G0011G0013G0011|G0013G0011G0007G0002|G0013G0011G0025,16
G0018G0012G0026,16,3,3,G0018G0012|G0018G0012G0027|G0018G0012G0025,19,G0012G0002|G0018|G0018G0016|G0018G0001G0004|G0002G0004G0026|G0011G0007G0026|G0018G0026G0012|G0018G0025G0012|G0018G0027G0012|G0012G0026G0002,22
G0018G0027G0012,16,3,4,G0018G0012|G0018G0026G0012|G0018G0025G0012|G0018G0027,19,G0018|G0018G0016|G0013G0002G0012|G0011G0027G0007|G0002G0027G0004|G0018G0001G0004|G0018G0012G0027|G0018G0012G0025|G0018G0012G0026|G0012G0027G0002,23
G0020G0001G0022G0027G0012,16,5,3,G0020G0001G0022G0012|G0020G0001G0022G0025G0012|G0020G0001G0022G0026G0012,15,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0026G0022G0012|G0020G0001G0022G0012G0026|G0020G0027G0001G0022G0012,18
G0007G0018G0004G0001G0023G0018,15,6,1,G0007G0018G0004G0001G0023G0002,0,,1
G0007G0022G0007G0027,15,4,3,G0007G0022G0007|G0007G0022G0007G0025|G0007G0022G0007G0026,9,G0011G0007G0027|G0007G0026G0022G0007|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0027G0022G0007|G0007G0025G0022G0007|G0007G0022G0025G0007|G0008G0022G0005G0027|G0007G0001G0007G0005,12
G0007G0027G0022G0007,15,4,3,G0007G0022G0007|G0007G0026G0022G0007|G0007G0025G0022G0007,7,G0011G0027G0007|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0022G0007G0027|G0007G0022G0007G0025|G0007G0022G0025G0007|G0007G0022G0007G0026,10
G0012G0002G0022,15,3,7,G0012G0002|G0012G0002G0011|G0002G0022|G0012G0002G0025|G0012G0001G0022|G0012G0002G0027|G0012G0002G0026,28,G0002G0004|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0012G0002G0001G0013|G0010G0023G0022|G0021G0002G0023G0022,35
G0012G0002G0025,15,3,5,G0012G0002|G0012G0002G0011|G0012G0002G0022|G0012G0002G0027|G0012G0002G0026,35,G0002G0004|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0002G0015|G0002G0004G0025|G0007G0002G0005|G0021G0002G0003|G0002G0025G0004|G0011G0007G0025,40
G0020G0001G0022G0025G0012,15,5,3,G0020G0001G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0026G0012,13,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0026G0022G0012|G0020G0001G0022G0012G0026|G0020G0027G0001G0022G0012,16
G0020G0001G0025G0022G0012,15,5,3,G0020G0001G0022G0012|G0020G0001G0027G0022G0012|G0020G0001G0026G0022G0012,12,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012|G0020G0001G0022G0012G0026|G0020G0027G0001G0022G0012,15
G0002G0013G0026G0004,14,4,4,G0002G0013G0004|G0002G0026G0004|G0002G0013G0027G0004|G0002G0013G0025G0004,21,G0002G0004|G0002G0013G0013G0002|G0013G0011G0004|G0002G0025G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0004G0026|G0002G0013G0004G0027|G0002G0026G0013G0004,25
G0007G0002,14,2,7,G0012G0002|G0013G0002|G0007G0002G0005|G0004G0002|G0023G0002|G0019G0002|G0002,45,G0002G0004|G0011G0007|G0018G0012|G0007G0022G0007|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0020G0001G0002|G0018G0016,52
G0007G0022G0007G0025,14,4,3,G0007G0022G0007|G0007G0022G0007G0027|G0007G0022G0007G0026,9,G0011G0007G0025|G0007G0026G0022G0007|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0027G0022G0007|G0007G0025G0022G0007|G0007G0022G0025G0007|G0007G0001G0007G0005|G0008G0022G0005G0025,12
G0008G0011G0011G0013,14,4,0,,6,G0002G0011G0001G0013|G0014G0011G0007G0011G0013|G0008G0011G0005|G0011G0001G0013|G0013G0001G0011G0013|G0008G0011G0007G0005,6
G0010G0022G0004G0002G0013G0004,14,6,1,G0010G0022G0004G0002G0027G0013G0004,1,G0010G0018G0004G0002G0004,2
G0016G0022G0007G0001G0019,14,5,0,,4,G0001G0007G0001G0019|G0013G0022G0003G0001G0019|G0004G0022G0004G0001G0019|G0001G0025G0007G0001G0019,4
G0019G0001G0007G0012G0011,14,5,0,,1,G0001G0007G0012G0002,1
G0020G0001G0002G0026,14,4,5,G0020G0001G0002|G0020G0001G0002G0019|G0020G0001G0011G0026|G0020G0001G0002G0025|G0020G0001G0002G0027,20,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0018|G0020G0001G0022G0026G0012|G0001G0004G0026|G0005G0001G0019G0026,25
G0020G0001G0022G0012G0025,14,5,3,G0020G0001G0022G0012|G0020G0001G0022G0012G0027|G0020G0001G0022G0012G0026,12,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0026G0012|G0020G0001G0026G0022G0012|G0020G0027G0001G0022G0012,15
G0020G0001G0022G0026G0012,14,5,3,G0020G0001G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012,14,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0025G0022G0012|G0020G0001G0002G0026|G0020G0001G0022G0012G0025|G0020G0001G0026G0022G0012|G0020G0001G0022G0012G0026,17
G0002G0011G0001G0013,13,4,2,G0011G0001G0013|G0002G0011G0001G0013G0027,6,G0012G0002G0001G0013|G0008G0011G0011G0013|G0005G0001G0011G0001G0013|G0024G0002G0007G0001G0013|G0010G0023G0011G0001G0013|G0019G0002G0003G0011G0001G0013,8
G0005G0001G0019G0027,13,4,3,G0005G0001G0019|G0005G0001G0019G0025|G0005G0001G0019G0026,8,G0005G0001G0025G0019|G0005G0001G0026G0019|G0005G0027G0001G0019|G0005G0026G0001G0019|G0020G0001G0011G0027|G0020G0001G0002G0027|G0001G0004G0027|G0005G0025G0001G0019,11
G0005G0001G0025G0019,13,4,2,G0005G0001G0019|G0005G0001G0026G0019,10,G0020G0001G0018G0019|G0020G0001G0002G0019|G0005G0001G0019G0027|G0005G0001G0019G0025|G0005G0001G0019G0026|G0005G0027G0001G0019|G0020G0001G0025G0002|G0005G0026G0001G0019|G0001G0025G0004|G0005G0025G0001G0019,12
G0007G0025G0022G0007,13,4,3,G0007G0022G0007|G0007G0026G0022G0007|G0007G0027G0022G0007,7,G0011G0025G0007|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0022G0007G0027|G0007G0022G0007G0025|G0007G0022G0025G0007|G0007G0022G0007G0026,10
G0011G0003G0003G0002,13,4,2,G0011G0003G0003G0018|G0011G0003G0003G0022,3,G0011G0003G0003G0001G0012|G0011G0001G0023G0002|G0011G0010G0013G0002,5
G0012G0001G0022,13,3,3,G0020G0001G0022|G0012G0002G0022|G0013G0001G0022,25,G0020G0001G0022G0012|G0012G0002|G0001G0004|G0005G0001G0019|G0020G0001G0002|G0020G0001G0011|G0018G0001G0004|G0012G0002G0001G0013|G0010G0023G0022|G0012G0002G0011,28
G0012G0002G0027,13,3,5,G0012G0002|G0012G0002G0011|G0012G0002G0022|G0012G0002G0025|G0012G0002G0026,35,G0002G0004|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0002G0004G0027|G0002G0027G0004|G0011G0007G0027,40
G0012G0026G0002,13,3,3,G0012G0002|G0012G0027G0002|G0012G0025G0002,25,G0020G0001G0002|G0013G0002|G0002G0026G0004|G0011G0026G0007|G0012G0002G0011|G0018G0026G0012|G0004G0002|G0018G0012G0026|G0012G0002G0022|G0012G0002G0025,28
G0013G0026G0011,13,3,3,G0013G0011|G0013G0027G0011|G0013G0026G0011G0005,27,G0020G0001G0011|G0013G0002|G0013G0002G0012|G0013G0011G0005|G0013G0011G0004|G0002G0026G0004|G0011G0026G0007|G0012G0002G0011|G0013G0001G0016|G0018G0026G0012,30
G0020G0001G0026G0022G0012,13,5,3,G0020G0001G0022G0012|G0020G0001G0027G0022G0012|G0020G0001G0025G0022G0012,12,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012|G0020G0001G0022G0012G0026|G0020G0027G0001G0022G0012,15
G0001G0004G0026,12,3,4,G0001G0004|G0002G0004G0026|G0001G0004G0025|G0001G0004G0027,18,G0002G0004|G0002G0004G0025|G0002G0004G0027|G0018G0001G0004|G0002G0013G0004G0026|G0011G0007G0026|G0004G0002|G0018G0012G0026|G0020G0001G0002G0026|G0001G0016G0011,22
G0005G0001G0019G0025,12,4,3,G0005G0001G0019|G0005G0001G0019G0027|G0005G0001G0019G0026,8,G0005G0001G0025G0019|G0001G0004G0025|G0005G0001G0026G0019|G0005G0027G0001G0019|G0005G0026G0001G0019|G0001G0007G0001G0019G0025|G0020G0001G0002G0025|G0005G0025G0001G0019,11
G0007G0022G0025G0007,12,4,3,G0007G0022G0007|G0007G0022G0026G0007|G0007G0022G0027G0007,8,G0007G0026G0022G0007|G0011G0025G0007|G0007G0022G0007G0027|G0007G0027G0022G0007|G0007G0022G0007G0025|G0007G0025G0022G0007|G0007G0022G0007G0026|G0008G0022G0025G0005,11
G0008G0022G0019G0022,12,4,0,,5,G0008G0022G0005|G0008G0022G0005G0027|G0008G0022G0005G0026|G0008G0022G0005G0025|G0008G0022G0025G0005,5
G0010G0023G0022G0010G0004G0002G0023,12,7,0,,0,,0
G0011G0010G0013G0001G0019,12,5,1,G0011G0010G0013G0018G0019,1,G0011G0010G0013G0002,2
G0013G0022G0003G0001G0019,12,5,0,,2,G0016G0022G0007G0001G0019|G0004G0022G0004G0001G0019,2
G0014G0011G0007G0002G0019,12,5,0,,3,G0014G0011G0007G0011G0013|G0013G0011G0007G0002|G0011G0012G0002G0019,3
G0018G0003G0011G0001G0012,12,5,0,,2,G0011G0003G0003G0001G0012|G0018G0003G0011G0018,2
G0018G0004G0020G0001G0002,12,5,0,,1,G0020G0001G0002,1
G0019G0018G0015G0011G0019G0002,12,6,0,,0,,0
G0023G0002,12,2,8,G0012G0002|G0013G0002|G0004G0002|G0007G0002|G0019G0002|G0002|G0023G0002G0011|G0023G0002G0013,35,G0002G0004|G0011G0007|G0018G0012|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0020G0001G0002|G0018G0016|G0013G0002G0012,43
G0001G0016G0011,11,3,1,G0011G0016G0011,20,G0001G0004|G0013G0011|G0020G0001G0011|G0018G0016|G0012G0002G0011|G0013G0001G0016|G0013G0011G0016G0011|G0013G0026G0011|G0001G0004G0026|G0016,21
G0002G0013G0013G0025G0002,11,5,2,G0002G0013G0013G0002|G0002G0013G0013G0026G0002,9,G0002G0013G0025G0004|G0002G0013G0004G0025|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027|G0013G0025G0002|G0002G0013G0013G0002G0025|G0002G0013G0025G0013G0002|G0002G0013G0026G0013G0002|G0002G0025G0013G0013G0002,11
G0005,11,1,5,G0018|G0016|G0002|G0022|G0018G0005,24,G0002G0004|G0011G0007|G0018G0012|G0012G0002|G0001G0004|G0005G0001G0019|G0013G0011|G0008G0022G0005|G0018G0016|G0013G0002,29
G0005G0001G0019G0026,11,4,3,G0005G0001G0019|G0005G0001G0019G0027|G0005G0001G0019G0025,8,G0020G0001G0002G0026|G0005G0001G0025G0019|G0001G0004G0026|G0005G0001G0026G0019|G0005G0027G0001G0019|G0005G0026G0001G0019|G0020G0001G0011G0026|G0005G0025G0001G0019,11
G0007G0011G0013G0011,11,4,0,,4,G0013G0011|G0013G0011G0016G0011|G0011G0016G0011|G0004G0011G0016G0011,4
G0010G0002G0023G0027,11,4,3,G0010G0002G0023|G0010G0002G0023G0026|G0010G0002G0023G0025,12,G0002G0004G0027|G0010G0023G0022|G0021G0002G0023G0022|G0012G0002G0027|G0010G0026G0002G0023|G0010G0002G0025G0023|G0010G0002G0026G0023|G0010G0002G0027G0023|G0013G0002G0012G0027|G0010G0027G0002G0023,15
G0010G0026G0002G0023,11,4,3,G0010G0002G0023|G0010G0027G0002G0023|G0010G0025G0002G0023,7,G0012G0026G0002|G0010G0002G0023G0027|G0010G0002G0023G0026|G0010G0002G0025G0023|G0010G0002G0026G0023|G0010G0002G0027G0023|G0010G0002G0023G0025,10
G0014G0011G0007G0011G0013,11,5,0,,2,G0008G0011G0011G0013|G0014G0011G0007G0002G0019,2
G0016,11,1,5,G0018|G0018G0016|G0005|G0002|G0022,23,G0002G0004|G0011G0007|G0018G0012|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0013G0001G0016|G0004G0002,28
G0019G0002,11,2,6,G0012G0002|G0013G0002|G0004G0002|G0007G0002|G0023G0002|G0002,36,G0002G0004|G0011G0007|G0018G0012|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0020G0001G0002|G0018G0016|G0013G0002G0012,42
G0020G0001G0022G0012G0026,11,5,3,G0020G0001G0022G0012|G0020G0001G0022G0012G0027|G0020G0001G0022G0012G0025,13,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0002G0026|G0020G0001G0022G0026G0012|G0020G0001G0026G0022G0012,16
G0020G0027G0001G0022G0012,11,5,3,G0020G0001G0022G0012|G0020G0026G0001G0022G0012|G0020G0025G0001G0022G0012,12,G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012|G0020G0001G0026G0022G0012,15
G0022G0019G0007G0002,11,4,2,G0022G0019G0007G0002G0013|G0022G0019G0007G0011,5,G0016G0002G0007G0002|G0007G0002|G0019G0002|G0013G0011G0007G0002|G0022G0019G0007G0011G0018,7
G0001G0004G0025,10,3,4,G0001G0004|G0002G0004G0025|G0001G0004G0026|G0001G0004G0027,21,G0002G0004|G0002G0004G0027|G0011G0007G0025|G0018G0001G0004|G0002G0004G0026|G0018G0012G0025|G0002G0013G0004G0025|G0004G0002|G0012G0002G0025|G0005G0001G0019G0025,25
G0002,10,1,14,G0002G0004|G0012G0002|G0018|G0013G0002|G0002G0015|G0004G0002|G0002G0022|G0007G0002|G0023G0002|G0005,35,G0011G0007|G0002G0013G0004|G0018G0012|G0001G0004|G0010G0002G0023|G0013G0011|G0020G0001G0002|G0018G0016|G0013G0002G0012|G0002G0004G0025,49
G0002G0018,10,2,5,G0002G0004|G0018|G0002G0015|G0002G0022|G0002,43,G0011G0007|G0002G0013G0004|G0018G0012|G0012G0002|G0001G0004|G0010G0002G0023|G0013G0011|G0018G0016|G0013G0002|G0013G0002G0012,48
G0002G0023G0018G0004,10,4,1,G0002G0023G0011G0004,13,G0002G0004|G0002G0013G0004|G0002G0023G0024G0022|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0026G0013G0004,14
G0004G0001G0007G0005,10,4,1,G0007G0001G0007G0005,4,G0013G0001G0007G0004|G0004G0001|G0008G0011G0007G0005|G0008G0018G0007G0005,5
G0005G0001G0011G0001G0013,10,5,0,,4,G0002G0011G0001G0013|G0011G0001G0013|G0013G0001G0011G0013|G0010G0023G0011G0001G0013,4
G0005G0001G0026G0019,10,4,2,G0005G0001G0019|G0005G0001G0025G0019,10,G0020G0001G0018G0019|G0020G0001G0002G0019|G0005G0001G0019G0027|G0005G0001G0019G0025|G0005G0001G0019G0026|G0005G0027G0001G0019|G0001G0026G0004|G0005G0026G0001G0019|G0020G0001G0026G0002|G0005G0025G0001G0019,12
G0007G0022G0007G0026,10,4,3,G0007G0022G0007|G0007G0022G0007G0027|G0007G0022G0007G0025,9,G0007G0026G0022G0007|G0011G0007G0026|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0027G0022G0007|G0007G0025G0022G0007|G0007G0022G0025G0007|G0007G0001G0007G0005|G0008G0022G0005G0026,12
G0008G0011G0005,10,3,4,G0008G0022G0005|G0013G0011G0005|G0008G0002G0005|G0008G0011G0007G0005,22,G0011G0007|G0013G0011|G0013G0011G0004|G0007G0002G0005|G0008G0011G0011G0013|G0005|G0013G0011G0025|G0008G0022G0005G0027|G0012G0011G0005G0022|G0013G0027G0011G0005,26
G0010G0002G0023G0026,10,4,3,G0010G0002G0023|G0010G0002G0023G0027|G0010G0002G0023G0025,11,G0002G0004G0026|G0010G0023G0022|G0021G0002G0023G0022|G0010G0026G0002G0023|G0010G0002G0025G0023|G0010G0002G0026G0023|G0010G0002G0027G0023|G0013G0002G0012G0026|G0010G0027G0002G0023|G0012G0002G0026,14
G0010G0002G0025G0023,10,4,3,G0010G0002G0023|G0010G0002G0026G0023|G0010G0002G0027G0023,9,G0002G0025G0004|G0012G0002G0025|G0010G0002G0023G0027|G0010G0026G0002G0023|G0010G0002G0023G0026|G0010G0027G0002G0023|G0013G0002G0025G0012|G0010G0002G0023G0025|G0010G0025G0002G0023,12
G0010G0002G0026G0023,10,4,3,G0010G0002G0023|G0010G0002G0025G0023|G0010G0002G0027G0023,10,G0002G0026G0004|G0010G0002G0023G0027|G0010G0026G0002G0023|G0010G0002G0023G0026|G0010G0027G0002G0023|G0012G0002G0026|G0013G0002G0026G0012|G0010G0002G0023G0025|G0010G0025G0002G0023|G0007G0002G0026G0005,13
G0010G0018G0004G0002G0004,10,5,0,,3,G0008G0018G0016G0002G0004|G0010G0022G0004G0002G0013G0004|G0010G0018G0023G0004G0002,3
G0012G0027G0002,10,3,3,G0012G0002|G0012G0026G0002|G0012G0025G0002,26,G0020G0001G0002|G0013G0002|G0011G0027G0007|G0002G0027G0004|G0012G0002G0011|G0018G0012G0027|G0004G0002|G0018G0027G0012|G0012G0002G0022|G0012G0002G0025,29
G0013G0011G0007G0002,10,4,1,G0013G0011G0021G0002,21,G0011G0007|G0013G0011|G0013G0002|G0013G0011G0005|G0013G0011G0004|G0013G0001G0007G0004|G0011G0007G0025|G0011G0007G0027|G0016G0002G0007G0002|G0011G0007G0026,22
G0013G0011G0025,10,3,5,G0013G0011|G0013G0011G0005|G0013G0011G0004|G0013G0011G0025G0005|G0013G0011G0027,30,G0011G0007|G0013G0002|G0013G0002G0012|G0002G0004G0025|G0011G0007G0025|G0013G0001G0016|G0013G0011G0021G0002|G0011G0025G0007|G0018G0012G0025|G0002G0013G0004G0025,35
G0013G0027G0011,10,3,3,G0013G0011|G0013G0026G0011|G0013G0027G0011G0005,29,G0020G0001G0011|G0013G0002|G0013G0002G0012|G0013G0011G0005|G0013G0011G0004|G0011G0027G0007|G0002G0013G0027G0004|G0002G0027G0004|G0012G0002G0011|G0013G0001G0016,32
G0018G0025,10,2,8,G0018G0012|G0018|G0018G0016|G0018G0012G0025|G0018G0025G0012|G0018G0016G0025|G0018G0005|G0018G0027,38,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0002G0004G0025|G0002G0025G0004|G0007G0018G0019,46
G0020G0001G0027G0002,10,4,4,G0020G0001G0002|G0020G0001G0025G0002|G0020G0001G0026G0002|G0020G0001G0027G0011,21,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0027G0022G0012|G0020G0001G0002G0019|G0020G0001G0018|G0011G0001G0023G0002,25
G0020G0026G0001G0002,10,4,2,G0020G0001G0002|G0020G0027G0001G0002,14,G0020G0001G0011|G0020G0026G0001G0022G0012|G0020G0001G0022|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0002G0026|G0012G0026G0002|G0020G0001G0027G0002|G0013G0001G0002|G0020G0001G0025G0002,16
G0020G0027G0001G0002,10,4,2,G0020G0001G0002|G0020G0026G0001G0002,14,G0020G0001G0011|G0020G0001G0022|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0002G0026|G0020G0027G0001G0022G0012|G0012G0027G0002|G0020G0001G0027G0002|G0005G0027G0001G0019|G0013G0001G0002,16
G0024G0002G0007G0001G0013,10,5,0,,2,G0012G0002G0001G0013|G0002G0011G0001G0013,2
G0005G0027G0001G0019,9,4,3,G0005G0001G0019|G0005G0026G0001G0019|G0005G0025G0001G0019,7,G0001G0007G0001G0019|G0005G0001G0019G0027|G0005G0001G0025G0019|G0005G0001G0019G0025|G0005G0001G0019G0026|G0005G0001G0026G0019|G0020G0027G0001G0002,10
G0010G0002G0027G0023,9,4,3,G0010G0002G0023|G0010G0002G0025G0023|G0010G0002G0026G0023,9,G0002G0027G0004|G0012G0002G0027|G0010G0002G0023G0027|G0010G0026G0002G0023|G0010G0002G0023G0026|G0010G0027G0002G0023|G0013G0002G0027G0012|G0010G0002G0023G0025|G0010G0025G0002G0023,12
G0011G0001G0013,9,3,1,G0002G0011G0001G0013,31,G0011G0007|G0001G0004|G0005G0001G0019|G0020G0001G0002|G0020G0001G0011|G0011G0027G0007|G0011G0007G0025|G0011G0026G0007|G0018G0001G0004|G0011G0007G0027,32
G0011G0003G0003G0022,9,4,2,G0011G0003G0003G0018|G0011G0003G0003G0002,1,G0011G0003G0003G0001G0012,3
G0011G0024G0011G0004G0001G0023,9,6,0,,0,,0
G0012G0011G0005G0001G0007G0004,9,6,0,,1,G0013G0011G0005G0001G0004,1
G0012G0025G0002,9,3,4,G0012G0002|G0012G0026G0002|G0012G0027G0002|G0013G0025G0002,23,G0020G0001G0002|G0013G0002|G0002G0025G0004|G0012G0002G0011|G0011G0025G0007|G0018G0012G0025|G0004G0002|G0018G0025G0012|G0012G0002G0022|G0012G0002G0025,27
G0013G0001G0002,9,3,5,G0020G0001G0002|G0013G0002|G0013G0001G0016|G0013G0001G0022|G0013G0025G0002,43,G0012G0002|G0001G0004|G0005G0001G0019|G0013G0011|G0020G0001G0011|G0013G0002G0012|G0013G0011G0005|G0002G0013G0013G0002|G0013G0011G0004|G0013G0001G0007G0004,48
G0013G0002G0012G0026,9,4,2,G0013G0002G0012|G0013G0002G0012G0027,11,G0013G0002|G0002G0004G0026|G0018G0012G0026|G0010G0002G0023G0026|G0012G0002G0026|G0013G0002G0025G0012|G0013G0002G0026G0012|G0013G0011G0004G0026|G0013G0002G0027G0012|G0013G0025G0002G0012,13
G0013G0002G0012G0027,9,4,2,G0013G0002G0012|G0013G0002G0012G0026,11,G0013G0002|G0002G0004G0027|G0018G0012G0027|G0012G0002G0027|G0010G0002G0023G0027|G0013G0002G0025G0012|G0013G0002G0026G0012|G0013G0002G0027G0012|G0013G0011G0027|G0013G0025G0002G0012,13
G0018G0003G0011G0018,9,4,0,,4,G0020G0001G0011G0018|G0011G0003G0003G0018|G0018G0003G0011G0001G0012|G0018G0011G0004,4
G0019G0018G0024G0011G0013,9,5,0,,0,,0
G0020G0001G0018G0007G0004G0001G0019,9,7,0,,0,,0
G0020G0001G0025G0002,9,4,3,G0020G0001G0002|G0020G0001G0027G0002|G0020G0001G0026G0002,24,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0002G0019|G0020G0001G0018|G0011G0001G0023G0002|G0020G0001G0022G0025G0012,27
G0023G0002G0011,9,3,3,G0012G0002G0011|G0023G0002|G0023G0002G0013,25,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0011|G0020G0001G0011|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0003,28
G0001G0026G0004,8,3,4,G0001G0004|G0002G0026G0004|G0001G0027G0004|G0001G0025G0004,25,G0002G0004|G0002G0013G0004|G0013G0011G0004|G0013G0001G0007G0004|G0002G0025G0004|G0002G0027G0004|G0011G0026G0007|G0018G0001G0004|G0002G0026G0013G0004|G0018G0026G0012,29
G0001G0027G0004,8,3,4,G0001G0004|G0002G0027G0004|G0001G0026G0004|G0001G0025G0004,23,G0002G0004|G0002G0013G0004|G0013G0011G0004|G0011G0027G0007|G0013G0001G0007G0004|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0013G0004|G0018G0001G0004,27
G0002G0005G0005G0003G0002G0013G0011G0018,8,8,0,,0,,0
G0002G0013G0013G0002G0004,8,5,3,G0002G0013G0013G0002|G0002G0013G0013G0002G0027|G0002G0013G0013G0002G0025,12,G0002G0013G0004|G0002G0013G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0026G0013G0004|G0002G0013G0025G0004|G0002G0013G0026G0004|G0002G0013G0013G0025G0002|G0002G0013G0013G0026G0002|G0002G0013G0025G0013G0002,15
G0002G0013G0013G0002G0027,8,5,3,G0002G0013G0013G0002|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0025,8,G0002G0013G0004G0027|G0002G0013G0013G0025G0002|G0002G0013G0013G0026G0002|G0002G0025G0013G0004G0027|G0002G0026G0013G0004G0027|G0002G0013G0025G0013G0002|G0002G0013G0026G0013G0002|G0002G0025G0013G0013G0002,11
G0002G0024G0022,8,3,2,G0002G0023G0024G0022|G0002G0022,23,G0002G0004|G0002G0013G0004|G0002G0015|G0002G0004G0025|G0002G0026G0004|G0002G0004G0027|G0002G0025G0004|G0002G0027G0004|G0002G0004G0026|G0010G0023G0022,25
G0004G0018G0019G0002G0007,8,5,0,,1,G0004G0018G0019,1
