token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0087G0075G0031G0079,18,4,0,,2,G0021G0061G0031G0079|G0004G0086G0031G0079,2
G0006G0021G0019,17,3,0,,22,G0006|G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0044G0021G0067,22
G0011G0032,17,2,6,G0011|G0011G0086|G0013G0032|G0011G0087|G0011G0055|G0011G0048,83,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,89
G0028G0007G0087,17,3,0,,7,G0063G0087|G0011G0087|G0011G0010G0087|G0080G0039G0087|G0063G0022G0087|G0085G0038G0028G0007G0087|G0004G0038G0087,7
G0029G0081G0008,17,3,0,,9,G0005G0081G0075|G0069G0077G0008|G0080G0006G0008|G0013G0008|G0023G0082G0008|G0064G0077G0008|G0085G0044G0008|G0021G0008|G0011G0081G0049,9
G0066G0065G0086G0087G0043G0019G0066G0085,17,8,0,,1,G0066G0065G0086G0087G0043G0019G0044G0047,1
G0067G0066,17,2,8,G0066|G0067G0083|G0021G0066|G0067G0075|G0013G0066|G0019G0066|G0067|G0014G0066,80,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,88
G0069G0016,17,2,1,G0069G0062,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,89
G0071G0014G0086,17,3,0,,12,G0069G0075G0086|G0011G0086|G0014G0024|G0048G0086|G0014G0036|G0079G0014G0004|G0031G0071G0086|G0069G0006G0086|G0086|G0069G0061G0086,12
G0075G0079G0051G0024,17,4,4,G0075G0079G0051G0085|G0075G0079G0051G0066|G0075G0079G0051G0023|G0075G0079G0051,4,G0075G0079G0048G0085|G0075G0079G0048|G0075G0079G0051G0082G0045|G0069G0075G0079G0006G0024,8
G0075G0079G0051G0066,17,4,4,G0075G0079G0051G0085|G0075G0079G0051G0024|G0075G0079G0051G0023|G0075G0079G0051,3,G0075G0079G0048G0085|G0075G0079G0048|G0075G0079G0051G0082G0045,7
G0080G0019,17,2,3,G0005G0019|G0066G0019|G0080G0016G0019,89,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,92
G0080G0064G0013G0079,17,4,0,,1,G0077G0073G0013G0079,1
G0086G0003G0030G0077,17,4,2,G0086G0003G0030G0045|G0086G0003G0030G0024,0,,2
G0011G0079G0041G0019G0005,16,5,0,,0,,0
G0025G0006G0038G0073G0053G0079,16,6,0,,1,G0025G0006G0038G0073G0012,1
G0025G0059G0075,16,3,2,G0025G0075|G0025G0059G0066,12,G0005G0081G0075|G0056G0059|G0021G0075|G0036G0075|G0067G0075|G0041G0074G0075|G0013G0075|G0079G0002G0075|G0009G0054G0075|G0025G0053G0085,14
G0040G0030,16,2,1,G0040G0017G0030,86,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0049G0031G0042,16,3,1,G0049G0031G0009,4,G0049G0079|G0053G0042|G0042|G0049G0031G0009G0079,5
G0053G0085,16,2,8,G0067G0053G0085|G0053G0042|G0010G0053G0085|G0053G0003G0085|G0025G0053G0085|G0023G0085|G0064G0053G0085|G0042G0085,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,92
G0066G0065G0086G0087G0043G0019G0044G0047,16,8,0,,1,G0066G0065G0086G0087G0043G0019G0066G0085,1
G0067G0043G0024,16,3,1,G0021G0043G0024,13,G0067G0083|G0014G0024|G0067G0053G0085|G0082G0015G0024|G0067G0075|G0055G0088G0024|G0080G0043G0029|G0067G0066|G0037G0032G0024|G0041G0074G0024,14
G0069G0075G0079G0006G0024,16,5,3,G0069G0075G0079G0006G0063|G0069G0075G0079G0006G0047|G0069G0075G0079G0006G0008,2,G0069G0075G0079G0075|G0075G0079G0051G0024,5
G0077G0036G0079,16,3,1,G0021G0077G0036G0079,13,G0036|G0010G0079|G0001G0020G0079|G0049G0079|G0036G0045|G0014G0036|G0036G0077|G0077G0073G0013G0079|G0036G0075|G0020G0079,14
G0082,16,1,14,G0001|G0006|G0036|G0034|G0011|G0066|G0066G0082|G0022|G0013G0082|G0017,77,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,91
G0011G0079G0073G0028G0038G0017G0088,15,7,0,,0,,0
G0026G0029G0071G0024,15,4,1,G0026G0029G0071G0045,3,G0042G0081G0071G0024|G0026G0029G0023G0088G0024|G0011G0081G0071G0024,4
G0042,15,1,16,G0001|G0006|G0036|G0034|G0011|G0066|G0022|G0053G0042|G0017|G0048,69,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,85
G0042G0081G0071G0024,15,4,1,G0011G0081G0071G0024,1,G0026G0029G0071G0024,2
G0049G0071G0021G0067,15,4,0,,3,G0021G0067|G0044G0021G0067|G0037G0071G0021G0018,3
G0053G0030G0019G0077G0067,15,5,0,,1,G0053G0030G0019G0020,1
G0060G0087G0088G0045,15,4,0,,2,G0060G0088|G0060G0087G0003,2
G0066G0019,15,2,6,G0066G0068|G0066|G0066G0082|G0066G0034|G0005G0019|G0080G0019,83,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,89
G0073G0069G0072G0074G0058G0075G0073G0069G0045,15,9,0,,0,,0
G0079G0067G0028G0045,15,4,0,,3,G0079G0067|G0041G0028G0045|G0079G0067G0004G0024,3
G0080G0066G0007G0042,15,4,0,,0,,0
G0080G0077G0005G0077,15,4,0,,2,G0064G0077G0077|G0077G0082G0077,2
G0085G0038G0056G0068G0024,15,5,0,,0,,0
G0086,15,1,14,G0001|G0006|G0036|G0034|G0011|G0011G0086|G0066|G0022|G0048G0086|G0017,74,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0069G0075G0086|G0022G0068,88
G0086G0066G0045G0066,15,4,1,G0086G0066G0045G0018,1,G0073G0066G0073G0066,2
G0004G0038G0031G0088,14,4,0,,2,G0004G0038G0087|G0004G0086G0031G0079,2
G0004G0086G0031G0079,14,4,0,,3,G0021G0061G0031G0079|G0087G0075G0031G0079|G0004G0038G0031G0088,3
G0008G0037,14,2,0,,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,84
G0009G0054G0075,14,3,0,,11,G0005G0081G0075|G0021G0075|G0025G0075|G0036G0075|G0067G0075|G0041G0074G0075|G0013G0075|G0079G0002G0075|G0025G0059G0075|G0043G0068G0075,11
G0013G0060G0088,14,3,1,G0060G0088,10,G0013G0032|G0013G0082|G0006G0017G0088|G0013G0066|G0013G0075|G0013G0008|G0022G0079G0060G0088|G0013G0060G0003G0045|G0013G0067|G0013G0024,11
G0036G0082G0001,14,3,0,,16,G0001|G0036|G0066G0082|G0036G0045|G0069G0066G0082G0001|G0073G0044G0001|G0036G0077|G0011G0082G0077|G0013G0082|G0036G0075,16
G0037G0032G0024,14,3,0,,12,G0013G0032|G0014G0024|G0037G0079G0056|G0082G0015G0024|G0055G0088G0024|G0033G0032G0009|G0011G0032|G0067G0043G0024|G0041G0074G0024|G0037G0079,12
G0040G0017G0032G0020,14,4,0,,1,G0040G0017G0030,1
G0053G0083G0037,14,3,0,,7,G0067G0083|G0053G0042|G0053G0003G0085|G0053G0085|G0008G0037|G0004G0083G0019|G0042G0083,7
G0084G0062G0027G0053G0085,14,5,0,,0,,0
G0019G0066,13,2,5,G0066|G0021G0066|G0013G0066|G0067G0066|G0014G0066,82,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0021G0058,13,2,10,G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0021G0008|G0021G0006,77,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,87
G0029G0017G0003G0066,13,4,0,,0,,0
G0041G0074G0024,13,3,3,G0041G0074G0066|G0041G0074G0067|G0041G0074G0075,11,G0014G0024|G0055G0074|G0041G0074G0065G0068|G0085G0075G0074G0024|G0082G0015G0024|G0055G0088G0024|G0067G0043G0024|G0037G0032G0024|G0041G0028G0045|G0021G0043G0024,14
G0049G0031G0009G0079,13,4,1,G0049G0031G0009,2,G0049G0079|G0049G0031G0042,3
G0061G0017,13,2,1,G0017,86,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0069G0061G0086,13,3,2,G0069G0075G0086|G0069G0006G0086,12,G0011G0086|G0048G0086|G0069G0024G0061G0024|G0069G0077G0008|G0069G0062|G0031G0071G0086|G0069G0039G0045|G0069G0016|G0071G0014G0086|G0086,14
G0074G0067G0081G0063,13,4,0,,0,,0
G0085G0044G0008,13,3,0,,9,G0073G0044G0001|G0069G0077G0008|G0080G0006G0008|G0005G0044|G0013G0008|G0023G0082G0008|G0064G0077G0008|G0029G0081G0008|G0021G0008,9
G0086G0003G0030G0024,13,4,2,G0086G0003G0030G0045|G0086G0003G0030G0077,0,,2
G0004G0083G0019,12,3,0,,12,G0067G0083|G0004G0010G0032|G0004G0033|G0005G0019|G0004G0038G0087|G0040G0052G0019|G0006G0021G0019|G0080G0019|G0066G0019|G0053G0083G0037,12
G0004G0084G0006G0067,12,4,0,,0,,0
G0006G0017G0057G0019,12,4,0,,2,G0006G0017G0088|G0006G0021G0019,2
G0013G0060G0003G0045,12,4,0,,4,G0059G0060G0003G0024|G0059G0060G0003G0077|G0059G0060G0003G0075|G0013G0060G0088,4
G0021G0008,12,2,11,G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0013G0008|G0021G0058,82,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,93
G0021G0062G0021G0077G0068,12,5,0,,2,G0021G0077G0068|G0064G0077G0021G0077G0068,2
G0023G0030G0005,12,3,0,,5,G0023G0071|G0064G0019G0005|G0023G0082G0008|G0040G0030|G0023G0085,5
G0025G0006G0038G0073G0012,12,5,0,,1,G0025G0006G0038G0073G0053G0079,1
G0025G0053G0085,12,3,4,G0067G0053G0085|G0010G0053G0085|G0053G0085|G0064G0053G0085,11,G0025G0075|G0053G0042|G0064G0053G0068|G0053G0003G0085|G0025G0059G0075|G0028G0084G0053G0085|G0023G0085|G0025G0075G0034|G0025G0059G0066|G0042G0085,15
G0025G0075G0025G0020,12,4,0,,2,G0025G0075|G0025G0075G0034,2
G0028G0084G0053G0085,12,4,0,,6,G0067G0053G0085|G0010G0053G0085|G0053G0085|G0025G0053G0085|G0064G0053G0085|G0080G0041G0053G0085,6
G0036G0006G0036,12,3,0,,11,G0006|G0036|G0036G0045|G0014G0036|G0036G0077|G0036G0075|G0080G0006G0008|G0080G0006G0047|G0069G0006G0086|G0036G0082G0001,11
G0037G0079,12,2,4,G0010G0079|G0049G0079|G0037G0079G0056|G0020G0079,85,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0060G0088|G0034|G0021G0067,89
G0040G0001G0066,12,3,0,,12,G0001|G0066|G0040G0017G0030|G0041G0074G0066|G0021G0066|G0013G0066|G0040G0052G0019|G0067G0066|G0040G0030|G0019G0066,12
G0040G0073G0065G0028,12,4,0,,1,G0040G0073G0065G0074G0045,1
G0041G0028G0045,12,3,0,,9,G0041G0074G0066|G0036G0045|G0081G0056G0045|G0041G0074G0067|G0041G0074G0075|G0069G0039G0045|G0079G0067G0028G0045|G0041G0074G0024|G0042G0082G0045,9
G0055G0074G0074G0067,12,4,0,,2,G0055G0074|G0041G0074G0067,2
G0055G0088G0082G0066,12,4,0,,1,G0055G0088G0024,1
G0065G0074G0054G0079G0024,12,5,0,,0,,0
G0067G0083G0008G0017G0032G0067,12,6,0,,0,,0
G0069G0024G0061G0066,12,4,1,G0069G0024G0061G0024,1,G0069G0061G0086,2
G0069G0039G0045G0079G0002G0077,12,6,0,,0,,0
G0073G0027G0017,12,3,0,,3,G0073G0044G0001|G0017|G0061G0017,3
G0079G0015G0027G0086G0069G0067,12,6,1,G0079G0015G0027G0086G0069G0066,1,G0079G0015G0027G0086G0069G0020G0079,2
G0080G0039G0052G0067,12,4,1,G0080G0039G0052G0001,2,G0080G0039G0087|G0048G0007G0052G0067,3
G0081G0056G0005G0067,12,4,0,,2,G0082G0056G0067|G0081G0056G0045,2
G0084G0077G0088G0031G0085,12,5,0,,0,,0
G0085G0075G0074G0045,12,4,1,G0085G0075G0074G0024,1,G0085G0075G0074G0055G0042,2
G0085G0075G0074G0055G0042,12,5,0,,2,G0085G0075G0074G0024|G0085G0075G0074G0045,2
G0006G0079G0067G0004G0044G0067,11,6,0,,0,,0
G0013G0067,11,2,9,G0021G0067|G0013G0032|G0013G0082|G0013G0066|G0013G0075|G0013G0008|G0079G0067|G0067|G0013G0024,78,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,87
G0013G0080G0080G0062G0077G0056G0017G0088,11,8,0,,0,,0
G0021G0043G0024,11,3,1,G0067G0043G0024,19,G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0014G0024|G0021G0075|G0021G0077G0068|G0082G0015G0024|G0021G0047,20
G0023G0085,11,2,3,G0023G0071|G0053G0085|G0042G0085,87,G0001|G0063G0087|G0006|G0021G0002|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,90
G0025G0075G0034,11,3,1,G0025G0075,11,G0034|G0069G0075G0086|G0021G0075|G0066G0034|G0036G0075|G0067G0075|G0013G0075|G0025G0059G0075|G0025G0053G0085|G0025G0075G0025G0020,12
G0026G0029G0023G0088G0024,11,5,0,,1,G0026G0029G0071G0024,1
G0042G0038G0073G0019,11,4,0,,0,,0
G0042G0082G0045,11,3,0,,17,G0066G0082|G0036G0045|G0081G0056G0045|G0011G0082G0077|G0013G0082|G0021G0077G0082G0045|G0069G0039G0045|G0023G0082G0008|G0042G0077|G0065G0082G0077,17
G0043G0068G0075,11,3,0,,15,G0066G0068|G0022G0068|G0005G0081G0075|G0021G0075|G0025G0075|G0036G0075|G0067G0075|G0041G0074G0075|G0068G0046|G0013G0075,15
G0051G0033G0029G0010G0079,11,5,0,,0,,0
G0055G0003G0037G0017G0079,11,5,0,,1,G0055G0003G0037G0085,1
G0055G0003G0037G0085,11,4,0,,2,G0053G0003G0085|G0055G0003G0037G0017G0079,2
G0060G0087G0003,11,3,0,,4,G0063G0087|G0060G0088|G0011G0087|G0060G0087G0088G0045,4
G0064G0053G0085,11,3,5,G0067G0053G0085|G0064G0053G0068|G0010G0053G0085|G0053G0085|G0025G0053G0085,10,G0053G0042|G0053G0003G0085|G0064G0019G0005|G0064G0020|G0064G0077G0008|G0028G0084G0053G0085|G0023G0085|G0064G0077G0077|G0042G0085|G0080G0041G0053G0085,15
G0064G0077G0077,11,3,1,G0064G0077G0008,16,G0021G0077|G0036G0077|G0011G0082G0077|G0064G0053G0068|G0021G0077G0068|G0069G0077G0008|G0064G0019G0005|G0064G0077G0021G0077G0068|G0042G0077|G0064G0020,17
G0067,11,1,18,G0001|G0006|G0036|G0034|G0021G0067|G0011|G0066|G0022|G0067G0083|G0017,70,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0063G0022|G0022G0068|G0021G0077|G0011G0086,88
G0069G0075G0079G0006G0008,11,5,3,G0069G0075G0079G0006G0063|G0069G0075G0079G0006G0047|G0069G0075G0079G0006G0024,1,G0069G0075G0079G0075,4
G0075G0060G0009G0054G0015G0047,11,6,0,,0,,0
G0075G0079G0051G0023,11,4,4,G0075G0079G0051G0085|G0075G0079G0051G0024|G0075G0079G0051G0066|G0075G0079G0051,3,G0075G0079G0048G0085|G0075G0079G0048|G0075G0079G0051G0082G0045,7
G0075G0080G0080G0019G0053G0079,11,6,0,,0,,0
G0077G0073G0085G0018,11,4,1,G0077G0073G0085G0066,2,G0077G0073G0013G0079|G0077G0073G0022,3
G0077G0082G0077,11,3,2,G0011G0082G0077|G0065G0082G0077,15,G0021G0077|G0066G0082|G0036G0077|G0013G0082|G0077G0073G0022|G0021G0077G0082G0045|G0023G0082G0008|G0042G0077|G0077G0036G0079|G0082,17
G0079G0014G0068G0075,11,4,0,,4,G0079G0014G0004|G0079G0002G0075|G0043G0068G0075|G0021G0061G0068G0075,4
G0080G0016G0019,11,3,1,G0080G0019,10,G0080G0039G0087|G0080G0006G0008|G0080G0006G0047|G0005G0019|G0040G0052G0019|G0080G0043G0029|G0006G0021G0019|G0069G0016|G0066G0019|G0004G0083G0019,11
G0080G0039G0052G0001,11,4,1,G0080G0039G0052G0067,1,G0080G0039G0087,2
G0084G0065G0074G0087,11,4,0,,0,,0
G0086G0066G0045G0018,11,4,1,G0086G0066G0045G0066,0,,1
G0009G0054G0015G0067,10,4,0,,1,G0009G0054G0075,1
G0011G0081G0071G0024,10,4,1,G0042G0081G0071G0024,2,G0026G0029G0071G0024|G0011G0081G0049,3
G0013G0024,10,2,7,G0013G0032|G0014G0024|G0013G0082|G0013G0066|G0013G0075|G0013G0008|G0013G0067,83,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,90
G0016G0086G0074G0063G0020G0079,10,6,1,G0016G0086G0074G0063G0020,1,G0016G0086G0074G0063G0077G0067,2
G0021G0006,10,2,11,G0006|G0021G0002|G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0021G0058,80,G0001|G0063G0087|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011|G0063G0022,91
G0021G0027G0087G0075,10,4,0,,2,G0021G0075|G0021G0061G0068G0075,2
G0021G0061G0068G0075,10,4,0,,7,G0021G0075|G0021G0061G0031G0079|G0021G0077G0068|G0021G0067G0068G0018|G0043G0068G0075|G0079G0014G0068G0075|G0021G0027G0087G0075,7
G0022G0021G0005G0001G0050,10,5,0,,1,G0022G0021G0019G0050,1
G0025G0001G0005G0067G0066,10,5,0,,0,,0
G0025G0059G0066,10,3,1,G0025G0059G0075,12,G0066|G0056G0059|G0041G0074G0066|G0025G0075|G0021G0066|G0013G0066|G0067G0066|G0019G0066|G0025G0053G0085|G0040G0001G0066,13
G0025G0075G0040G0011G0031G0079,10,6,0,,0,,0
G0028G0082G0005G0024,10,4,0,,1,G0082G0015G0024,1
G0042G0081G0059G0006G0066,10,5,0,,0,,0
G0042G0083,10,2,4,G0067G0083|G0042G0077|G0042|G0042G0085,82,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,86
G0042G0085,10,2,5,G0042G0077|G0053G0085|G0042|G0023G0085|G0042G0083,84,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,89
G0064G0017G0088G0024,10,4,0,,2,G0006G0017G0088|G0055G0088G0024,2
G0064G0077G0021G0002,10,4,0,,4,G0021G0002|G0064G0077G0021G0077G0068|G0064G0077G0008|G0064G0077G0077,4
G0068G0035G0074G0074G0024,10,5,0,,0,,0
G0069G0066G0082G0056G0087,10,5,0,,2,G0069G0066G0082G0001|G0069G0066G0082G0005G0067,2
G0071G0014G0021G0018,10,4,0,,3,G0021G0018|G0037G0071G0021G0018|G0071G0014G0086,3
G0073G0065G0082G0028G0007,10,5,0,,0,,0
G0073G0066G0073G0066,10,4,0,,1,G0086G0066G0045G0066,1
G0074G0065G0007G0079,10,4,0,,0,,0
G0075G0079G0051,10,3,5,G0075G0079G0048|G0075G0079G0051G0085|G0075G0079G0051G0024|G0075G0079G0051G0066|G0075G0079G0051G0023,9,G0010G0079|G0049G0079|G0037G0079G0056|G0075G0079G0048G0085|G0020G0079|G0069G0075G0079G0075|G0075G0079G0051G0082G0045|G0079G0067|G0037G0079,14
G0079G0015G0027G0086G0069G0020G0079,10,7,0,,2,G0079G0015G0027G0086G0069G0066|G0079G0015G0027G0086G0069G0067,2
G0079G0067G0004G0024,10,4,0,,4,G0079G0014G0004|G0079G0067|G0067G0043G0024|G0079G0067G0028G0045,4
G0080G0041G0053G0085,10,4,0,,6,G0067G0053G0085|G0010G0053G0085|G0053G0085|G0025G0053G0085|G0028G0084G0053G0085|G0064G0053G0085,6
G0004G0007G0071G0085,9,4,0,,0,,0
G0010G0077,9,2,4,G0010G0079|G0021G0077|G0036G0077|G0042G0077,89,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0060G0088|G0034|G0021G0067,93
G0011G0081G0049,9,3,0,,11,G0011|G0011G0086|G0005G0081G0075|G0011G0087|G0011G0010G0087|G0011G0055|G0011G0082G0077|G0011G0048|G0011G0032|G0029G0081G0008,11
G0014G0066,9,2,7,G0066|G0014G0024|G0014G0036|G0021G0066|G0013G0066|G0067G0066|G0019G0066,81,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034,88
G0017G0079G0040G0009G0028G0085,9,6,0,,0,,0
G0017G0079G0040G0042,9,4,0,,0,,0
