token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0012G0041G0012,32,4,4,G0034G0012G0041G0012|G0042G0012G0041G0012|G0010G0012G0019G0012|G0012G0041G0012,11,G0033G0012G0033G0012|G0034G0046G0041G0012|G0041G0012|G0010G0012G0049G0033G0012|G0050G0012G0041G0049G0012|G0010G0033G0012G0033G0012|G0033G0016G0041G0012|G0041G0012G0018G0012|G0010G0012G0019G0043G0012|G0055G0012G0041,15
G0012G0035G0049G0012,32,4,4,G0012G0035G0049G0012G0049|G0012G0035G0049G0027|G0012G0035G0049G0012G0041|G0012G0035G0049G0012G0010,25,G0035G0012|G0010G0035G0049G0012G0049|G0012G0049|G0010G0035G0049G0012G0041|G0046G0049G0012|G0049G0035G0012|G0055G0035G0049|G0010G0035G0049G0027|G0034G0035G0012|G0036G0035G0049G0033,29
G0042G0046G0033,32,3,5,G0043G0046G0033|G0042G0012G0033|G0042G0046G0049|G0042G0046G0049G0033|G0016G0046G0033,36,G0035G0010G0033|G0050G0009G0033|G0042G0035G0047|G0018G0046G0018|G0046|G0042G0046G0041G0033G0012|G0049G0046G0055|G0046G0019|G0019G0046G0049G0033|G0033G0009G0033,41
G0016G0052,31,2,3,G0016G0016|G0016G0047|G0052,118,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,121
G0030G0016G0046G0055,31,4,0,,4,G0049G0046G0055|G0030G0016G0038|G0030G0046|G0016G0046G0033,4
G0046,31,1,15,G0009|G0034|G0041|G0035|G0046G0019|G0043|G0014|G0027|G0034G0046|G0056,119,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,134
G0046G0019G0012G0039G0046G0049G0018G0012G0041,31,9,0,,2,G0046G0019G0012G0039G0046G0049G0018|G0046G0019G0012G0039G0046G0049G0018G0041G0009,2
G0010G0035G0049G0012G0041,30,5,3,G0010G0035G0049G0012G0049|G0010G0035G0049G0012G0010|G0012G0035G0049G0012G0041,8,G0012G0035G0049G0012|G0010G0035G0049G0027|G0012G0035G0049G0012G0049|G0010G0035G0049G0033|G0010G0035G0049G0012G0055G0012|G0049G0035G0018G0012G0041|G0034G0035G0018G0012G0041|G0012G0035G0049G0012G0010,11
G0018G0016G0041G0014G0042,30,5,1,G0018G0016G0041G0042,0,,1
G0043G0046G0033,30,3,3,G0042G0046G0033|G0043G0035G0033|G0016G0046G0033,36,G0035G0010G0033|G0050G0009G0033|G0018G0046G0018|G0046|G0049G0046G0055|G0046G0019|G0019G0046G0049G0033|G0033G0009G0033|G0049G0035G0033|G0043,39
G0046G0049G0012,30,3,0,,42,G0035G0012|G0018G0012|G0012G0049|G0050G0012|G0055G0012|G0046G0019G0010G0012|G0034G0046G0041G0012|G0046G0019G0010|G0041G0012|G0046G0019G0019G0012,42
G0016G0009G0041,28,3,0,,25,G0034G0009G0019|G0009|G0047G0009|G0050G0009G0033|G0055G0035G0041|G0041|G0016G0052|G0016G0016|G0016G0049G0010|G0033G0009G0033,25
G0042G0046G0041G0033G0012,28,5,0,,9,G0034G0046G0041G0012|G0042G0046G0033|G0042G0046G0043G0012G0033G0012|G0042G0012G0041G0012|G0042G0046G0049G0033|G0016G0046G0041G0033|G0019G0046G0041G0033|G0042G0046G0043G0012|G0010G0046G0049G0033G0012,9
G0010G0046G0050G0012G0049,27,5,0,,8,G0010G0035G0049G0012G0049|G0034G0046G0041G0012G0049|G0010G0046G0050G0012G0033G0012|G0010G0046G0049|G0019G0046G0047G0012G0049|G0010G0046G0050|G0049G0046G0055G0012G0049|G0050G0012G0049,8
G0034G0035,27,2,9,G0034|G0035|G0034G0035G0019|G0034G0035G0018|G0034G0035G0012|G0034G0035G0041|G0034G0046|G0043G0035|G0034G0012,127,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,136
G0049G0016,27,2,11,G0016G0016|G0055G0016|G0018G0016|G0041G0016|G0042G0016|G0033G0016|G0049G0027|G0049G0038|G0010G0016|G0043G0016,116,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,127
G0049G0046G0055,27,3,1,G0049G0046G0042,32,G0018G0046G0018|G0042G0046G0033|G0030G0016G0046G0055|G0046|G0043G0046G0033|G0049G0016|G0046G0019|G0049G0035G0012|G0049G0035G0033|G0049G0009G0042,33
G0010G0022G0041G0046G0014G0042,26,6,1,G0010G0022G0041G0046G0042,1,G0043G0041G0046G0014G0042,2
G0034G0046G0049G0018G0012,26,5,3,G0034G0046G0049G0018|G0034G0046G0019G0018G0012|G0019G0046G0049G0018G0012,7,G0034G0046G0041G0012|G0046G0049G0012|G0016G0049G0018G0012|G0046G0049G0018G0012G0041|G0010G0046G0049G0033G0012|G0019G0046G0049G0050G0012|G0010G0016G0049G0018G0012,10
G0046G0019,26,2,3,G0046G0019G0010|G0046|G0046G0047,136,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,139
G0049G0035G0012,26,3,4,G0035G0012|G0049G0035G0033|G0034G0035G0012|G0042G0035G0012,46,G0018G0012|G0050G0012|G0055G0012|G0055G0035G0041|G0042G0035G0047|G0035|G0041G0012|G0012G0035G0049G0012|G0046G0049G0012|G0034G0035,50
G0050G0009G0033G0012,26,4,1,G0050G0009G0033,12,G0034G0009G0019G0012|G0050G0012|G0033G0012G0033G0012|G0033G0009G0033|G0019G0016G0033G0012|G0049G0009G0033|G0055G0009G0042G0033G0012|G0050G0009|G0050G0016G0033|G0055G0035G0033G0012,13
G0009G0016G0042,25,3,0,,22,G0009|G0018G0016G0041G0042|G0016G0052|G0049G0016|G0014G0042|G0016G0016|G0049G0009G0042|G0009G0043|G0030G0016G0038|G0016G0047,22
G0010G0012G0049G0033G0012,25,5,1,G0010G0046G0049G0033G0012,9,G0033G0012G0033G0012|G0010G0012G0041G0012|G0010G0035G0049G0033|G0010G0012G0019G0012|G0010G0033G0012G0033G0012|G0010G0012G0019G0043G0012|G0041G0012G0042G0033G0012|G0012G0033G0012|G0010G0016G0049G0018G0012,10
G0014G0042,25,2,1,G0014,122,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,123
G0034G0035G0019,25,3,6,G0034G0009G0019|G0034G0035|G0034G0035G0018|G0034G0035G0012|G0034G0035G0041|G0034G0035G0019G0012,28,G0035G0012|G0034|G0034G0009G0019G0012|G0055G0035G0041|G0042G0035G0047|G0035|G0046G0019|G0049G0035G0012|G0055G0035G0049|G0049G0035G0033,34
G0055G0035G0049,25,3,2,G0055G0035G0041|G0018G0035G0049,42,G0035G0012|G0012G0049|G0055G0012|G0042G0035G0047|G0035|G0012G0035G0049G0012|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0034G0035G0018,44
G0016G0016,24,2,10,G0016G0052|G0049G0016|G0016G0047|G0055G0016|G0018G0016|G0041G0016|G0042G0016|G0033G0016|G0010G0016|G0043G0016,112,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,122
G0016G0049G0010,24,3,0,,15,G0012G0049|G0046G0019G0010|G0016G0052|G0046G0049G0012|G0016G0009G0041|G0049G0016|G0016G0016|G0016G0049G0018G0012|G0016G0047|G0041G0009G0010,15
G0042G0046G0043G0012G0033G0012,24,6,0,,3,G0042G0046G0041G0033G0012|G0010G0046G0050G0012G0033G0012|G0042G0046G0043G0012,3
G0019G0046G0049G0033,23,4,2,G0042G0046G0049G0033|G0019G0046G0041G0033,18,G0042G0046G0033|G0043G0046G0033|G0046G0049G0012|G0034G0046G0049G0018|G0036G0035G0049G0033|G0010G0035G0049G0033|G0042G0046G0049|G0010G0046G0049|G0018G0046G0049|G0026G0046G0049,20
G0033G0009G0033,23,3,2,G0050G0009G0033|G0049G0009G0033,29,G0034G0009G0019|G0009|G0047G0009|G0035G0010G0033|G0033G0012G0033G0012|G0042G0046G0033|G0043G0046G0033|G0016G0009G0041|G0050G0009G0033G0012|G0049G0035G0033,31
G0034G0035G0018,23,3,5,G0034G0035|G0034G0035G0019|G0034G0035G0012|G0034G0035G0041|G0035G0018,30,G0034G0009G0019|G0035G0012|G0034|G0055G0035G0041|G0042G0035G0047|G0018G0046G0018|G0035|G0049G0035G0012|G0055G0035G0049|G0034G0046G0049G0018,35
G0034G0046G0041G0012G0049,23,5,1,G0034G0046G0041G0012,10,G0034G0012G0041G0012|G0010G0046G0050G0012G0049|G0034G0012G0049|G0034G0012G0010G0012G0049|G0019G0046G0047G0012G0049|G0034G0041G0018G0012G0049|G0041G0012G0049|G0034G0012G0041G0018G0012G0049|G0034G0046G0041|G0049G0046G0055G0012G0049,11
G0034G0046G0049G0018,23,4,1,G0034G0046G0049G0018G0012,19,G0018G0046G0018|G0034G0046G0041G0012|G0046G0049G0012|G0019G0046G0049G0033|G0034G0035G0018|G0034G0046G0047|G0034G0046|G0034G0046G0019G0018G0012|G0042G0046G0049|G0042G0046G0049G0033,20
G0042G0035G0012G0047,23,4,2,G0042G0035G0047|G0042G0035G0012,7,G0035G0012|G0049G0035G0012|G0034G0035G0012|G0042G0012G0033|G0042G0012|G0043G0035G0047|G0042G0035G0012G0049G0012,9
G0049G0035G0033,23,3,4,G0049G0035G0012|G0049G0035G0042G0033|G0049G0009G0033|G0043G0035G0033,42,G0035G0012|G0035G0010G0033|G0050G0009G0033|G0055G0035G0041|G0042G0035G0047|G0035|G0042G0046G0033|G0043G0046G0033|G0034G0035|G0049G0016,46
G0010G0035G0049G0027,22,4,2,G0010G0035G0049G0033|G0012G0035G0049G0027,9,G0010G0035G0049G0012G0049|G0012G0035G0049G0012|G0010G0035G0049G0012G0041|G0055G0035G0049|G0036G0035G0049G0033|G0010G0046G0049|G0010G0035G0049G0012G0010|G0018G0035G0049|G0049G0027,11
G0016G0049G0018G0012,22,4,1,G0010G0016G0049G0018G0012,13,G0018G0012|G0046G0049G0012|G0034G0046G0049G0018G0012|G0049G0035G0012|G0016G0049G0010|G0016G0055G0043G0012|G0046G0049G0018G0012G0041|G0035G0049G0049G0012|G0041G0012G0018G0012|G0010G0033G0016G0049G0018G0012,14
G0034G0035G0012,22,3,9,G0035G0012|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0034G0035G0018|G0034G0035G0041|G0034G0035G0019G0012|G0034G0012|G0042G0035G0012,38,G0034G0009G0019|G0018G0012|G0034G0012G0041G0012|G0034|G0034G0009G0019G0012|G0050G0012|G0055G0012|G0055G0035G0041|G0042G0035G0047|G0034G0046G0041G0012,47
G0041G0035G0014G0042G0012,22,5,0,,4,G0049G0035G0014G0042G0033|G0055G0035G0014G0042|G0018G0035G0014G0036G0012|G0041G0012G0014G0042G0033G0012,4
G0043,22,1,14,G0009|G0034|G0041|G0035|G0046|G0009G0043|G0014|G0027|G0043G0035|G0056,105,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,119
G0046G0019G0012G0039G0046G0049G0018,22,7,0,,2,G0046G0019G0012G0039G0046G0049G0018G0012G0041|G0046G0019G0012G0039G0046G0049G0018G0041G0009,2
G0049G0009G0042,22,3,4,G0049G0009G0033|G0049G0046G0042|G0049G0009G0014G0042|G0035G0009G0042,22,G0034G0009G0019|G0009|G0047G0009|G0050G0009G0033|G0016G0009G0041|G0049G0016|G0049G0046G0055|G0049G0035G0012|G0009G0016G0042|G0014G0042,26
G0009G0043,21,2,3,G0009|G0043|G0009G0018,123,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,126
G0012G0035G0049G0012G0049,21,5,4,G0010G0035G0049G0012G0049|G0012G0035G0049G0012|G0012G0035G0049G0012G0041|G0012G0035G0049G0012G0010,3,G0010G0035G0049G0012G0041|G0012G0035G0049G0027|G0010G0035G0049G0012G0010,7
G0014,21,1,12,G0009|G0034|G0041|G0035|G0046|G0014G0042|G0043|G0027|G0056|G0052,105,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,117
G0030G0016G0038,21,3,0,,17,G0016G0052|G0030G0016G0046G0055|G0049G0016|G0009G0016G0042|G0016G0016|G0016G0047|G0055G0016|G0018G0016|G0041G0016|G0042G0016,17
G0036G0016G0049G0035G0049G0014,21,6,0,,1,G0036G0016G0049G0056G0014,1
G0033G0027,20,2,3,G0027|G0033G0016|G0049G0027,118,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,121
G0034G0046G0047,20,3,3,G0034G0046|G0046G0047|G0034G0046G0041,33,G0034G0009G0019|G0034|G0042G0035G0047|G0018G0046G0018|G0034G0046G0041G0012|G0042G0046G0033|G0046|G0043G0046G0033|G0034G0035|G0049G0046G0055,36
G0036G0035G0049G0033,20,4,1,G0010G0035G0049G0033,11,G0035G0010G0033|G0012G0035G0049G0012|G0055G0035G0049|G0019G0046G0049G0033|G0049G0035G0033|G0010G0035G0049G0027|G0049G0035G0042G0033|G0012G0035G0049G0027|G0042G0046G0049G0033|G0018G0035G0049,12
G0050G0046G0043,20,3,1,G0050G0046G0049,30,G0050G0009G0033|G0050G0012|G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0049G0046G0055|G0046G0019|G0043|G0009G0043,31
G0010G0035G0049G0033,19,4,2,G0010G0035G0049G0027|G0036G0035G0049G0033,18,G0010G0035G0049G0012G0049|G0035G0010G0033|G0012G0035G0049G0012|G0010G0035G0049G0012G0041|G0010G0012G0049G0033G0012|G0055G0035G0049|G0019G0046G0049G0033|G0049G0035G0033|G0049G0035G0042G0033|G0010G0033G0046G0033,20
G0010G0046G0050G0012G0033G0012,19,6,0,,5,G0010G0046G0050G0012G0049|G0042G0046G0043G0012G0033G0012|G0010G0033G0012G0033G0012|G0010G0046G0049G0033G0012|G0014G0019G0046G0050G0012G0033G0012,5
G0016G0047,19,2,3,G0016G0052|G0016G0016|G0046G0047,121,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,124
G0026G0043G0035G0041,19,4,0,,6,G0055G0035G0041|G0034G0035G0041|G0043G0035|G0018G0035G0041|G0043G0035G0047|G0043G0035G0033,6
G0027,19,1,13,G0009|G0034|G0041|G0035|G0046|G0043|G0014|G0033G0027|G0056|G0049G0027,102,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0034G0035G0041,19,3,7,G0055G0035G0041|G0034G0035|G0034G0035G0019|G0034G0035G0018|G0034G0035G0012|G0018G0035G0041|G0034G0046G0041,30,G0034G0009G0019|G0035G0012|G0034G0012G0041G0012|G0034|G0042G0035G0047|G0034G0046G0041G0012|G0041|G0035|G0016G0009G0041|G0049G0035G0012,37
G0049G0035G0042G0033,19,4,2,G0049G0035G0033|G0049G0035G0014G0042G0033,8,G0035G0010G0033|G0049G0035G0012|G0049G0009G0042|G0036G0035G0049G0033|G0010G0035G0049G0033|G0049G0009G0033|G0049G0046G0042|G0043G0035G0033,10
G0010G0033G0046G0033,18,4,1,G0010G0033G0046G0049,10,G0042G0046G0033|G0043G0046G0033|G0033G0009G0033|G0010G0035G0049G0033|G0010G0046G0049|G0010G0033G0012G0033G0012|G0033G0046G0014|G0010G0033G0016G0049G0033|G0016G0046G0033|G0010G0046G0050,11
G0016G0055G0043G0012,18,4,1,G0016G0055G0055G0012,4,G0055G0012|G0016G0049G0018G0012|G0019G0035G0043G0012|G0042G0046G0043G0012,5
G0035G0055,18,2,4,G0035G0012|G0035|G0035G0026|G0035G0018,130,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,134
G0042G0012G0041G0012,18,4,3,G0034G0012G0041G0012|G0010G0012G0041G0012|G0012G0041G0012,17,G0033G0012G0033G0012|G0034G0046G0041G0012|G0041G0012|G0042G0046G0041G0033G0012|G0042G0012G0041G0041G0027|G0042G0012G0033|G0010G0012G0019G0012|G0042G0012G0041G0041G0012G0049|G0050G0012G0041G0049G0012|G0033G0016G0041G0012,20
G0042G0012G0041G0041G0027,18,5,0,,2,G0042G0012G0041G0012|G0042G0012G0041G0041G0012G0049,2
G0055G0035G0014G0042G0035G0019,18,6,0,,1,G0055G0035G0014G0042,1
G0055G0046G0049G0035G0014,18,5,0,,2,G0055G0046G0049G0035G0050G0012|G0055G0046G0014,2
G0010G0022G0041G0046G0042,17,5,1,G0010G0022G0041G0046G0014G0042,0,,1
G0012G0035G0049G0027,17,4,2,G0012G0035G0049G0012|G0010G0035G0049G0027,9,G0012G0049|G0055G0035G0049|G0012G0035G0049G0012G0049|G0036G0035G0049G0033|G0010G0035G0049G0033|G0012G0035G0049G0012G0041|G0018G0035G0049|G0049G0027|G0012G0035G0049G0012G0010,11
G0019G0016G0033G0012,17,4,0,,7,G0033G0012G0033G0012|G0050G0009G0033G0012|G0019G0035G0043G0012|G0033G0016G0041G0012|G0050G0016G0033|G0055G0035G0033G0012|G0012G0033G0012,7
G0019G0035G0043G0012,17,4,0,,12,G0035G0012|G0012G0035G0049G0012|G0049G0035G0012|G0034G0035G0012|G0016G0055G0043G0012|G0019G0016G0033G0012|G0034G0035G0019G0012|G0018G0035G0010G0012|G0055G0035G0033G0012|G0042G0035G0012,12
G0049G0009G0033,17,3,4,G0050G0009G0033|G0033G0009G0033|G0049G0035G0033|G0049G0009G0042,28,G0034G0009G0019|G0009|G0047G0009|G0035G0010G0033|G0042G0046G0033|G0043G0046G0033|G0016G0009G0041|G0049G0016|G0049G0046G0055|G0049G0035G0012,32
G0050G0012G0010G0046G0014G0042,17,6,0,,0,,0
G0050G0026,17,2,5,G0050G0012|G0050G0009|G0035G0026|G0018G0026|G0049G0026,117,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,122
G0050G0041G0009G0047,17,4,0,,3,G0050G0009G0033|G0041G0009G0010|G0050G0009,3
G0055G0016,17,2,9,G0055G0012|G0049G0016|G0016G0016|G0018G0016|G0041G0016|G0042G0016|G0033G0016|G0010G0016|G0043G0016,115,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,124
G0018G0016,16,2,11,G0018G0012|G0049G0016|G0016G0016|G0055G0016|G0041G0016|G0042G0016|G0018G0040|G0033G0016|G0018G0026|G0010G0016,114,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,125
G0034G0046,16,2,7,G0034|G0046|G0034G0035|G0034G0046G0047|G0034G0012|G0030G0046|G0034G0046G0041,134,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,141
G0034G0046G0019G0018G0012,16,5,1,G0034G0046G0049G0018G0012,9,G0034G0009G0019G0012|G0046G0019G0010G0012|G0034G0046G0041G0012|G0046G0019G0019G0012|G0034G0046G0049G0018|G0034G0035G0019G0012|G0042G0009G0019G0018G0012|G0019G0046G0049G0018G0012|G0034G0009G0019G0018,10
G0041G0009G0010,16,3,0,,22,G0034G0009G0019|G0009|G0047G0009|G0050G0009G0033|G0041|G0046G0019G0010|G0041G0012|G0016G0009G0041|G0016G0049G0010|G0033G0009G0033,22
G0042G0012G0033,16,3,2,G0042G0046G0033|G0042G0012,32,G0035G0012|G0018G0012|G0012G0049|G0035G0010G0033|G0050G0009G0033|G0050G0012|G0055G0012|G0033G0012G0033G0012|G0042G0035G0047|G0041G0012,34
G0042G0046G0049,16,3,6,G0042G0046G0033|G0042G0046G0049G0033|G0010G0046G0049|G0018G0046G0049|G0026G0046G0049|G0050G0046G0049,34,G0012G0049|G0042G0035G0047|G0018G0046G0018|G0046|G0043G0046G0033|G0046G0049G0012|G0049G0046G0055|G0046G0019|G0055G0035G0049|G0019G0046G0049G0033,40
G0042G0046G0049G0033,16,4,3,G0042G0046G0033|G0019G0046G0049G0033|G0042G0046G0049,16,G0043G0046G0033|G0046G0049G0012|G0042G0046G0041G0033G0012|G0034G0046G0049G0018|G0036G0035G0049G0033|G0010G0035G0049G0033|G0042G0012G0033|G0010G0046G0049|G0018G0046G0049|G0026G0046G0049,19
G0046G0049G0018G0012G0041,16,5,0,,6,G0046G0049G0012|G0034G0046G0049G0018G0012|G0016G0049G0018G0012|G0049G0035G0018G0012G0041|G0019G0046G0049G0018G0012|G0034G0035G0018G0012G0041,6
G0049G0035G0014G0042G0033,16,5,1,G0049G0035G0042G0033,5,G0049G0035G0033|G0041G0035G0014G0042G0012|G0055G0035G0014G0042|G0049G0009G0014G0042|G0049G0046G0014G0042,6
G0049G0046G0042,16,3,3,G0049G0046G0055|G0049G0009G0042|G0049G0046G0014G0042,33,G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0049G0016|G0046G0019|G0049G0035G0012|G0009G0016G0042|G0014G0042|G0049G0035G0033,36
G0055G0009G0014G0042G0033G0012,16,6,1,G0055G0009G0042G0033G0012,1,G0041G0012G0014G0042G0033G0012,2
G0055G0009G0042G0033G0012,16,5,1,G0055G0009G0014G0042G0033G0012,3,G0050G0009G0033G0012|G0055G0035G0033G0012|G0041G0012G0042G0033G0012,4
G0055G0035G0014G0042,16,4,0,,12,G0055G0035G0041|G0014G0042|G0055G0035G0049|G0041G0035G0014G0042G0012|G0055G0035G0014G0042G0035G0019|G0049G0035G0014G0042G0033|G0055G0035G0033G0012|G0055G0046G0014|G0049G0009G0014G0042|G0049G0046G0014G0042,12
G0010G0012G0019G0012,15,4,2,G0010G0012G0041G0012|G0010G0012G0019G0043G0012,13,G0034G0012G0041G0012|G0034G0009G0019G0012|G0033G0012G0033G0012|G0046G0019G0019G0012|G0010G0012G0049G0033G0012|G0042G0012G0041G0012|G0012G0041G0012|G0010G0033G0012G0033G0012|G0034G0035G0019G0012|G0041G0012G0018G0012,15
G0010G0035G0049G0012G0055G0012,15,6,0,,3,G0010G0035G0049G0012G0049|G0010G0035G0049G0012G0041|G0010G0035G0049G0012G0010,3
G0010G0046G0049,15,3,6,G0042G0046G0049|G0018G0046G0049|G0026G0046G0049|G0010G0033G0046G0049|G0010G0046G0050|G0050G0046G0049,35,G0012G0049|G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0046G0049G0012|G0010G0046G0050G0012G0049|G0049G0046G0055|G0046G0019|G0055G0035G0049,41
G0012G0041G0012,15,3,5,G0034G0012G0041G0012|G0041G0012|G0010G0012G0041G0012|G0042G0012G0041G0012|G0012G0033G0012,23,G0035G0012|G0018G0012|G0012G0049|G0050G0012|G0055G0012|G0033G0012G0033G0012|G0034G0046G0041G0012|G0041|G0012G0035G0049G0012|G0046G0049G0012,28
G0018G0046G0049,15,3,6,G0018G0046G0018|G0042G0046G0049|G0010G0046G0049|G0026G0046G0049|G0018G0035G0049|G0050G0046G0049,34,G0018G0012|G0012G0049|G0042G0046G0033|G0046|G0043G0046G0033|G0046G0049G0012|G0049G0046G0055|G0046G0019|G0055G0035G0049|G0019G0046G0049G0033,40
G0033G0012G0049,15,3,4,G0012G0049|G0034G0012G0049|G0041G0012G0049|G0050G0012G0049,25,G0035G0012|G0018G0012|G0050G0012|G0055G0012|G0033G0012G0033G0012|G0041G0012|G0055G0035G0049|G0033G0009G0033|G0033G0027|G0042G0012G0033,29
G0034G0012G0049,15,3,5,G0012G0049|G0033G0012G0049|G0034G0012|G0041G0012G0049|G0050G0012G0049,31,G0034G0009G0019|G0035G0012|G0018G0012|G0034G0012G0041G0012|G0034|G0050G0012|G0055G0012|G0041G0012|G0034G0035|G0034G0035G0019,36
G0036G0016G0049G0056G0014,15,5,0,,1,G0036G0016G0049G0035G0049G0014,1
G0041G0016,15,2,11,G0041|G0041G0012|G0049G0016|G0016G0016|G0055G0016|G0018G0016|G0042G0016|G0033G0016|G0033G0041G0016|G0010G0016,111,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,122
G0042G0012G0041G0041G0012G0049,15,6,0,,3,G0042G0012G0041G0012|G0042G0012G0041G0041G0027|G0034G0012G0041G0018G0012G0049,3
G0042G0016,15,2,9,G0049G0016|G0016G0016|G0055G0016|G0018G0016|G0041G0016|G0033G0016|G0042G0012|G0010G0016|G0043G0016,115,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,124
G0043G0012G0050G0016G0049G0018G0012,15,7,0,,0,,0
G0043G0035,15,2,6,G0035|G0034G0035|G0043|G0043G0035G0047|G0043G0035G0033|G0043G0016,127,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,133
G0046G0019G0019G0012G0049,15,5,1,G0046G0019G0019G0012,1,G0046G0019G0010G0012,2
G0049G0012G0042G0012G0035G0049,15,6,0,,0,,0
G0049G0035G0012G0049G0012,15,5,1,G0042G0035G0012G0049G0012,3,G0012G0035G0049G0012|G0049G0035G0012|G0035G0049G0049G0012,4
G0050G0012G0041G0049G0012,15,5,0,,6,G0034G0012G0041G0012|G0010G0012G0041G0012|G0012G0035G0049G0012|G0042G0012G0041G0012|G0012G0041G0012|G0050G0012G0049,6
G0055G0046G0049G0035G0050G0012,15,6,1,G0055G0046G0049G0035G0050G0012G0049,2,G0055G0046G0049G0035G0014|G0019G0046G0049G0050G0012,3
G0010G0033G0012G0033G0012,14,5,1,G0033G0012G0033G0012,7,G0010G0012G0041G0012|G0010G0012G0049G0033G0012|G0010G0046G0050G0012G0033G0012|G0010G0033G0046G0033|G0010G0012G0019G0012|G0010G0046G0049G0033G0012|G0012G0033G0012,8
G0012G0050G0035G0018G0035G0016G0010,14,7,0,,0,,0
G0016G0046G0033G0012G0041,14,5,0,,1,G0016G0046G0033,1
G0018G0035G0041,14,3,4,G0055G0035G0041|G0034G0035G0041|G0018G0035G0049|G0018G0035G0026,31,G0035G0012|G0018G0012|G0018G0016G0041G0042|G0042G0035G0047|G0018G0046G0018|G0041|G0035|G0016G0009G0041|G0034G0035|G0049G0035G0012,35
G0018G0040,14,2,3,G0018G0012|G0018G0016|G0018G0026,117,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,120
G0033G0016,14,2,10,G0049G0016|G0016G0016|G0033G0027|G0055G0016|G0018G0016|G0041G0016|G0042G0016|G0033G0041G0016|G0010G0016|G0043G0016,115,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,125
G0033G0016G0041G0012,14,4,0,,11,G0034G0012G0041G0012|G0018G0016G0041G0042|G0033G0012G0033G0012|G0034G0046G0041G0012|G0041G0012|G0010G0012G0041G0012|G0042G0012G0041G0012|G0019G0016G0033G0012|G0012G0041G0012|G0033G0016,11
