token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0042,19,2,13,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0065G0042|G0064G0042|G0042|G0001G0041|G0061G0042|G0003G0042,198,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,211
G0010G0002,19,2,15,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0001|G0010G0027|G0011G0002|G0010G0025|G0010G0002G0078,203,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,218
G0010G0002G0078,19,3,7,G0010G0001G0078|G0011G0002G0078|G0010G0003G0078|G0012G0002G0078|G0010G0002|G0010G0002G0077|G0010G0002G0076,46,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0003G0076|G0078|G0011G0002G0077|G0012G0002G0077|G0010G0001,53
G0010G0003G0077,19,3,7,G0010G0003|G0010G0003G0076|G0012G0003G0077|G0011G0003G0077|G0010G0003G0078|G0010G0001G0077|G0010G0002G0077,44,G0010|G0010G0043|G0011G0003|G0010G0044|G0010G0045|G0012G0003G0076|G0010G0001G0078|G0011G0002G0077|G0012G0002G0077|G0010G0001,51
G0012G0001G0078,19,3,7,G0010G0001G0078|G0012G0001G0076|G0012G0003G0078|G0012G0001|G0011G0001G0078|G0012G0002G0078|G0012G0001G0077,49,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0011G0001|G0012G0003G0076|G0078|G0012G0002G0077|G0012G0003G0077,56
G0012G0027,19,2,18,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0056G0027|G0012G0026|G0010G0027|G0012G0001|G0012G0003,205,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,223
G0037,19,1,46,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,145,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,191
G0041G0014,19,2,13,G0014|G0040G0014|G0041|G0041G0013|G0042G0014|G0041G0015|G0060G0014|G0077G0014|G0078G0014|G0059G0014,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0041G0015,19,2,13,G0015|G0040G0015|G0041|G0041G0013|G0042G0015|G0041G0014|G0076G0015|G0009G0015|G0059G0015|G0058G0015,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0055G0026,19,2,12,G0055G0025|G0057G0026|G0012G0026|G0055|G0011G0026|G0056G0026|G0055G0027|G0026|G0055G0044|G0055G0045,189,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,201
G0056G0026,19,2,12,G0056G0027|G0057G0026|G0012G0026|G0056|G0011G0026|G0055G0026|G0026|G0056G0025|G0056G0045|G0056G0043,186,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,198
G0065G0040,19,2,14,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0065G0041|G0065G0042|G0040|G0061G0040|G0065,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,194
G0001G0041,18,2,13,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0042|G0002G0041|G0062G0041,200,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,213
G0011G0001G0077,18,3,7,G0011G0001|G0011G0002G0077|G0011G0003G0077|G0011G0001G0076|G0011G0001G0078|G0012G0001G0077|G0010G0001G0077,50,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0010G0001G0078|G0012G0002G0077|G0012G0003G0077|G0011G0002G0078|G0010G0001,57
G0011G0027,18,2,17,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001|G0056G0027|G0010G0027|G0011G0002|G0011G0026,208,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,225
G0012G0001G0077,18,3,7,G0012G0002G0077|G0012G0003G0077|G0012G0001G0076|G0012G0001|G0012G0001G0078|G0011G0001G0077|G0010G0001G0077,49,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0011G0001|G0012G0003G0076|G0010G0001G0078|G0011G0002G0077|G0012G0026,56
G0026G0077,18,2,15,G0026G0042|G0026G0041|G0026G0040|G0077|G0027G0077|G0025G0077|G0026|G0026G0078|G0026G0024|G0026G0054,193,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042,208
G0027G0077,18,2,13,G0027G0040|G0027G0042|G0027G0041|G0077|G0026G0077|G0027G0078|G0025G0077|G0027G0053|G0027G0052|G0027G0054,201,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0015G0053,214
G0055G0027,18,2,14,G0055G0025|G0056G0027|G0055|G0010G0027|G0012G0027|G0055G0026|G0011G0027|G0057G0027|G0055G0044|G0055G0045,191,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,205
G0057G0025,18,2,12,G0012G0025|G0057|G0055G0025|G0057G0026|G0010G0025|G0057G0027|G0011G0025|G0056G0025|G0057G0044|G0057G0045,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,195
G0010G0001G0076,17,3,7,G0010G0003G0076|G0010G0001G0078|G0010G0001|G0012G0001G0076|G0011G0001G0076|G0010G0001G0077|G0010G0002G0076,48,G0010|G0010G0043|G0010G0003|G0010G0044|G0076|G0010G0045|G0011G0001|G0012G0003G0076|G0010G0003G0078|G0010G0027,55
G0011G0002G0076,17,3,7,G0011G0002G0077|G0011G0002G0078|G0011G0002|G0012G0002G0076|G0011G0001G0076|G0010G0002G0076|G0011G0003G0076,48,G0011|G0011G0003|G0011G0043|G0011G0044|G0076|G0011G0045|G0010G0003G0076|G0011G0001|G0012G0003G0076|G0012G0002G0077,55
G0027G0078,17,2,13,G0027G0040|G0027G0042|G0027G0041|G0078|G0027G0077|G0027G0053|G0025G0078|G0027G0052|G0026G0078|G0027G0054,201,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0015G0053,214
G0002G0041,16,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0041|G0062G0041|G0003G0041,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0010G0001G0077,16,3,7,G0010G0001G0078|G0010G0001|G0010G0003G0077|G0011G0001G0077|G0012G0001G0077|G0010G0001G0076|G0010G0002G0077,48,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0003G0076|G0011G0001|G0011G0002G0077|G0012G0002G0077|G0012G0003G0077,55
G0010G0002G0077,16,3,7,G0011G0002G0077|G0012G0002G0077|G0010G0002|G0010G0002G0078|G0010G0003G0077|G0010G0001G0077|G0010G0002G0076,46,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0003G0076|G0010G0001G0078|G0012G0003G0077|G0011G0002G0078|G0011G0003G0077,53
G0012G0002,16,2,16,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0012G0002G0077|G0012G0026|G0011G0002|G0012G0002G0076|G0012G0001,202,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,218
G0025G0052,16,2,13,G0015G0052|G0025G0042|G0013G0052|G0025G0040|G0025G0041|G0014G0052|G0025G0077|G0025G0078|G0027G0052|G0025G0054,188,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,201
G0025G0077,16,2,11,G0025G0042|G0025G0040|G0025G0041|G0077|G0026G0077|G0027G0077|G0025G0052|G0025G0078|G0025G0054|G0025G0076,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,206
G0027G0053,16,2,15,G0014G0053|G0027G0040|G0027G0042|G0015G0053|G0027G0041|G0013G0053|G0027G0077|G0027G0078|G0027G0052|G0053,199,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0026G0042|G0015G0054|G0014,214
G0057G0027,16,2,13,G0057|G0056G0027|G0057G0026|G0010G0027|G0012G0027|G0011G0027|G0055G0027|G0057G0025|G0057G0044|G0057G0027G0015,190,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,203
G0058,16,1,48,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,144,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,192
G0060G0014,16,2,13,G0014|G0040G0014|G0060|G0042G0014|G0041G0014|G0077G0014|G0060G0013|G0078G0014|G0059G0014|G0076G0014,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0061G0040,16,2,14,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0061|G0040|G0065G0040|G0061G0042|G0003G0040,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,194
G0061G0042,16,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0061|G0065G0042|G0064G0042|G0042|G0001G0042|G0061G0040,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,197
G0062G0041,16,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0062|G0041|G0001G0041|G0002G0041,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,199
G0065,16,1,49,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,139,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0003,15,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0011G0003,145,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,197
G0003G0042,15,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0065G0042|G0064G0042|G0042|G0001G0042|G0061G0042|G0003,192,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,206
G0010G0002G0076,15,3,7,G0010G0003G0076|G0012G0002G0076|G0010G0002|G0010G0002G0078|G0010G0001G0076|G0011G0002G0076|G0010G0002G0077,46,G0010|G0010G0043|G0010G0003|G0010G0044|G0076|G0010G0045|G0012G0003G0076|G0010G0001G0078|G0011G0002G0077|G0012G0002G0077,53
G0010G0015G0053,15,3,4,G0015G0053|G0010G0015G0040|G0022G0015G0053|G0010G0015G0041,60,G0010|G0014G0053|G0015G0054|G0015G0052|G0013G0053|G0015|G0010G0043|G0010G0003|G0010G0044|G0010G0045,64
G0011G0003G0076,15,3,7,G0011G0003|G0010G0003G0076|G0012G0003G0076|G0011G0003G0077|G0011G0001G0076|G0011G0003G0078|G0011G0002G0076,46,G0011|G0010G0003|G0011G0043|G0011G0044|G0076|G0011G0045|G0011G0001|G0011G0002G0077|G0012G0003G0077|G0011G0002G0078,53
G0011G0015G0041,15,3,4,G0011G0013G0041|G0012G0015G0041|G0010G0015G0041|G0011G0014G0041,70,G0011|G0015G0053|G0015G0054|G0015G0052|G0026G0041|G0027G0041|G0025G0041|G0015|G0011G0003|G0066G0041,74
G0019G0061,15,2,3,G0061|G0019|G0019G0062,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,188
G0020,15,1,48,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,140,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0021,15,1,47,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,141,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0025G0037G0015,15,3,0,,34,G0025G0042|G0025G0040|G0025G0041|G0015|G0040G0015|G0042G0015|G0037|G0041G0015|G0025G0052|G0025G0077,34
G0025G0078,15,2,11,G0025G0042|G0025G0040|G0025G0041|G0078|G0027G0078|G0025G0052|G0025G0077|G0025G0054|G0025G0076|G0026G0078,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,206
G0026,15,1,64,G0011|G0010|G0012|G0024|G0022|G0023|G0026G0042|G0014|G0013|G0026G0041,135,G0013G0054|G0014G0053|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052|G0025G0040,199
G0055G0044,15,2,11,G0012G0044|G0011G0044|G0010G0044|G0055G0025|G0055|G0055G0026|G0055G0027|G0055G0045|G0057G0044|G0044,181,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,192
G0076G0015,15,2,12,G0015|G0076|G0040G0015|G0042G0015|G0041G0015|G0009G0015|G0059G0015|G0058G0015|G0076G0014|G0007G0015,198,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0077G0013,15,2,13,G0013|G0040G0013|G0042G0013|G0041G0013|G0077|G0077G0014|G0060G0013|G0007G0013|G0077G0064|G0008G0013,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0077G0014,15,2,14,G0014|G0040G0014|G0077|G0042G0014|G0041G0014|G0060G0014|G0077G0013|G0078G0014|G0059G0014|G0076G0014,194,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0003G0040,14,2,14,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0040|G0065G0040|G0061G0040|G0003|G0003G0042,189,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,203
G0003G0041,14,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0001G0041|G0002G0041|G0062G0041,194,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0010G0026G0014,14,3,2,G0010G0027G0014|G0010G0026,68,G0010|G0026G0042|G0014|G0026G0041|G0010G0043|G0026G0040|G0010G0003|G0010G0044|G0040G0014|G0010G0045,70
G0010G0027G0015,14,3,7,G0010G0027|G0010G0027G0014|G0057G0027G0015|G0010G0025G0015|G0011G0027G0015|G0012G0027G0015|G0056G0027G0015,70,G0010|G0027G0040|G0027G0042|G0027G0041|G0015|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0003G0076,77
G0011G0014G0042,14,3,6,G0012G0014G0042|G0011G0014G0040|G0010G0014G0042|G0011G0014G0057|G0011G0014G0041|G0011G0014G0055,70,G0011|G0014G0053|G0026G0042|G0027G0042|G0014|G0025G0042|G0066G0042|G0014G0054|G0014G0052|G0011G0003,76
G0011G0025,14,2,16,G0011|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0012G0025|G0011G0001|G0055G0025|G0011G0002|G0010G0025,201,G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,217
G0012G0014G0042,14,3,6,G0011G0014G0042|G0012G0013G0042|G0010G0014G0042|G0012G0015G0042|G0012G0014G0041|G0012G0014G0053,69,G0012|G0014G0053|G0026G0042|G0027G0042|G0014|G0025G0042|G0012G0044|G0066G0042|G0012G0045|G0014G0054,75
G0027G0052,14,2,15,G0027G0040|G0027G0042|G0015G0052|G0013G0052|G0027G0041|G0014G0052|G0027G0077|G0027G0078|G0025G0052|G0027G0053,194,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0015G0053,209
G0045,14,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0012G0045|G0015,136,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0054,14,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0015G0054|G0014|G0013,139,G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0052|G0025G0042|G0013G0052|G0025G0040|G0026G0041,191
G0055G0045,14,2,12,G0012G0045|G0011G0045|G0010G0045|G0055G0025|G0055|G0055G0026|G0055G0027|G0055G0044|G0045|G0056G0045,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,192
G0060G0013,14,2,12,G0013|G0060|G0040G0013|G0042G0013|G0041G0013|G0060G0014|G0077G0013|G0007G0013|G0008G0013|G0058G0013,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0002G0042,13,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0065G0042|G0064G0042|G0042|G0001G0042|G0002G0041|G0061G0042,194,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,208
G0011G0026G0013,13,3,3,G0011G0026|G0012G0026G0013|G0011G0027G0013,70,G0011|G0026G0042|G0013|G0026G0041|G0026G0040|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001,73
G0012G0013G0041,13,3,5,G0012G0013G0042|G0012G0013G0053|G0011G0013G0041|G0012G0015G0041|G0012G0014G0041,69,G0012|G0013G0054|G0013|G0013G0052|G0026G0041|G0027G0041|G0025G0041|G0012G0044|G0013G0053|G0012G0045,74
G0022G0014G0053,13,3,7,G0014G0053|G0024G0014G0053|G0022G0014G0052|G0022G0015G0053|G0022G0013G0053|G0023G0014G0053|G0012G0014G0053,35,G0022|G0015G0053|G0014|G0013G0053|G0014G0054|G0014G0052|G0040G0014|G0042G0014|G0041G0014|G0027G0053,42
G0024G0013G0053,13,3,4,G0013G0053|G0012G0013G0053|G0024G0014G0053|G0022G0013G0053,34,G0024|G0013G0054|G0014G0053|G0015G0053|G0013|G0013G0052|G0040G0013|G0042G0013|G0041G0013|G0027G0053,38
G0025G0038G0014,13,3,1,G0025G0039G0014,26,G0014|G0025G0042|G0025G0040|G0025G0041|G0040G0014|G0038|G0042G0014|G0041G0014|G0025G0052|G0025G0077,27
G0038G0026G0059,13,3,1,G0039G0026G0059,32,G0026G0042|G0026G0041|G0026G0040|G0059|G0057G0026|G0012G0026|G0038|G0011G0026|G0055G0026|G0056G0026,33
G0039G0026G0058,13,3,3,G0039G0027G0058|G0039G0026G0060|G0039G0026G0059,32,G0026G0042|G0026G0041|G0026G0040|G0057G0026|G0012G0026|G0011G0026|G0055G0026|G0056G0026|G0026G0077|G0058,35
G0043,13,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0010G0043,136,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0053,13,1,51,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0015G0053|G0014|G0013,146,G0013G0054|G0026G0042|G0027G0040|G0027G0042|G0015G0054|G0015G0052|G0025G0042|G0013G0052|G0025G0040|G0026G0041,197
G0056G0025,13,2,11,G0012G0025|G0055G0025|G0056G0027|G0056|G0010G0025|G0056G0026|G0057G0025|G0011G0025|G0056G0045|G0056G0043,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,196
G0056G0045,13,2,11,G0012G0045|G0011G0045|G0010G0045|G0056G0027|G0056|G0056G0026|G0045|G0055G0045|G0056G0025|G0056G0043,179,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,190
G0057G0044,13,2,11,G0012G0044|G0011G0044|G0010G0044|G0057|G0057G0026|G0057G0025|G0057G0027|G0055G0044|G0044|G0057G0045,178,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,189
G0062G0040,13,2,14,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0062|G0040|G0065G0040|G0061G0040|G0062G0041,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,194
G0078G0014,13,2,11,G0014|G0040G0014|G0078|G0042G0014|G0041G0014|G0060G0014|G0077G0014|G0059G0014|G0076G0014|G0009G0014,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0009G0015,12,2,11,G0015|G0040G0015|G0042G0015|G0041G0015|G0076G0015|G0059G0015|G0058G0015|G0007G0015|G0009G0014|G0060G0015,199,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0010G0027G0014,12,3,3,G0010G0027|G0010G0026G0014|G0010G0027G0015,70,G0010|G0027G0040|G0027G0042|G0014|G0027G0041|G0010G0043|G0010G0003|G0010G0044|G0040G0014|G0010G0045,73
G0011G0014G0040,12,3,4,G0011G0014G0042|G0011G0014G0057|G0011G0014G0041|G0011G0014G0055,71,G0011|G0014G0053|G0027G0040|G0014|G0025G0040|G0066G0040|G0014G0054|G0026G0040|G0014G0052|G0011G0003,75
G0012G0013G0042,12,3,4,G0012G0014G0042|G0012G0013G0041|G0012G0013G0053|G0012G0015G0042,69,G0012|G0013G0054|G0026G0042|G0027G0042|G0013|G0025G0042|G0013G0052|G0012G0044|G0013G0053|G0066G0042,73
G0012G0013G0053,12,3,6,G0013G0053|G0012G0013G0041|G0024G0013G0053|G0012G0013G0042|G0022G0013G0053|G0012G0014G0053,59,G0012|G0013G0054|G0014G0053|G0015G0053|G0013|G0013G0052|G0012G0044|G0012G0045|G0012G0043|G0012G0025,65
G0019,12,1,48,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,140,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0024G0014G0053,12,3,5,G0014G0053|G0022G0014G0053|G0024G0013G0053|G0023G0014G0053|G0012G0014G0053,36,G0024|G0015G0053|G0014|G0013G0053|G0014G0054|G0014G0052|G0040G0014|G0042G0014|G0041G0014|G0027G0053,41
G0024G0015G0052,12,3,1,G0015G0052,33,G0024|G0015G0053|G0015G0054|G0013G0052|G0015|G0014G0052|G0040G0015|G0042G0015|G0041G0015|G0025G0052,34
G0025G0054,12,2,14,G0013G0054|G0015G0054|G0025G0042|G0025G0040|G0025G0041|G0014G0054|G0025G0052|G0025G0077|G0025G0078|G0054,186,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0026G0042|G0027G0040|G0027G0042,200
G0025G0076,12,2,11,G0025G0042|G0025G0040|G0025G0041|G0076|G0025G0052|G0025G0077|G0025G0078|G0025G0054|G0026G0076|G0025,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,206
G0026G0078,12,2,15,G0026G0042|G0026G0041|G0026G0040|G0078|G0026G0077|G0027G0078|G0025G0078|G0026|G0026G0024|G0026G0054,193,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042,208
G0027G0039G0015,12,3,1,G0026G0039G0015,35,G0027G0040|G0027G0042|G0027G0041|G0015|G0040G0015|G0042G0015|G0041G0015|G0027G0077|G0027G0078|G0027G0053,36
G0037G0001G0040,12,3,2,G0038G0001G0040|G0039G0001G0040,34,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0011G0001|G0010G0001G0078|G0040|G0010G0001|G0012G0001G0076,36
G0039,12,1,46,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,152,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,198
G0039G0027G0058,12,3,4,G0039G0026G0058|G0037G0027G0058|G0038G0027G0058|G0039G0027G0060,34,G0027G0040|G0027G0042|G0027G0041|G0056G0027|G0010G0027|G0012G0027|G0011G0027|G0027G0077|G0055G0027|G0027G0078,38
G0044,12,1,51,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0012G0044|G0015,137,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0056G0043,12,2,11,G0010G0043|G0012G0043|G0011G0043|G0056G0027|G0056|G0056G0026|G0043|G0056G0025|G0056G0045|G0057G0043,179,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,190
G0057G0027G0015,12,3,5,G0057G0027|G0010G0027G0015|G0011G0027G0015|G0012G0027G0015|G0056G0027G0015,50,G0027G0040|G0027G0042|G0027G0041|G0015|G0057|G0040G0015|G0056G0027|G0057G0026|G0010G0027|G0042G0015,55
G0057G0045,12,2,12,G0012G0045|G0011G0045|G0010G0045|G0057|G0057G0026|G0057G0025|G0057G0027|G0045|G0055G0045|G0056G0045,177,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,189
G0059G0015,12,2,13,G0015|G0040G0015|G0059|G0042G0015|G0041G0015|G0076G0015|G0009G0015|G0058G0015|G0059G0014|G0007G0015,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0063G0040,12,2,12,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0063|G0064G0040|G0040|G0065G0040|G0061G0040|G0003G0040,182,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,194
G0068G0002G0055,12,3,1,G0069G0002G0055,21,G0011G0002G0077|G0012G0002G0077|G0011G0002G0078|G0055|G0011G0002|G0012G0002G0076|G0012G0002G0078|G0010G0002|G0010G0002G0078|G0011G0002G0076,22
G0002,11,1,52,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,147,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,199
G0005,11,1,46,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,142,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0007G0013,11,2,10,G0013|G0040G0013|G0042G0013|G0041G0013|G0077G0013|G0060G0013|G0007G0015|G0008G0013|G0058G0013|G0059G0013,198,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
