token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0006G0034,20,3,8,G0028G0006|G0006G0034|G0003G0006G0034|G0019G0006G0034|G0028G0006G0033|G0028G0006G0019|G0028G0006G0028|G0028G0006G0035,53,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0028|G0006G0035|G0018G0006|G0006G0033|G0018G0006G0018,61
G0006G0018G0033G0009,19,4,3,G0006G0018G0009|G0006G0018G0034G0009|G0006G0018G0035G0009,17,G0006G0033|G0006G0033G0028|G0006G0028G0033|G0006G0011G0009|G0006G0034G0018G0009|G0006G0018G0009G0034|G0006G0035G0018G0009|G0006G0018G0009G0033|G0006G0033G0018G0009|G0019G0006G0018G0033,20
G0008,19,1,16,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0013G0008|G0027G0008|G0008G0011,54,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0018G0020|G0020G0019|G0031G0020,70
G0009G0022G0026,19,3,1,G0009G0022G0009,26,G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0016G0022G0011|G0019G0022G0011|G0018G0022G0011|G0014G0006G0026|G0019G0022G0020|G0028G0022G0018,27
G0012G0035G0003,19,3,4,G0012G0003|G0012G0035|G0012G0033G0003|G0012G0034G0003,25,G0012|G0003|G0006G0035|G0006G0035G0028|G0003G0035G0006|G0019G0035|G0012G0033|G0019G0035G0020|G0012G0034|G0008G0003,29
G0017G0006G0028G0009,19,4,0,,20,G0006G0028|G0006G0018G0009|G0022G0028G0009|G0018G0022G0028G0009|G0006G0028G0033|G0017G0011G0012G0028G0009|G0006G0028G0034|G0025G0006G0028|G0006G0011G0009|G0009G0012G0028G0009,20
G0019G0012G0035,19,3,7,G0019G0012|G0019G0020G0035|G0019G0035|G0012G0035|G0019G0006G0035|G0019G0012G0033|G0019G0012G0034,55,G0019G0020|G0012|G0019|G0019G0006|G0012G0003|G0019G0006G0018|G0016G0012G0011|G0006G0035|G0018G0012|G0019G0034G0020,62
G0019G0034,19,2,17,G0019G0020|G0019|G0019G0006|G0019G0012|G0006G0034|G0019G0034G0020|G0019G0035|G0019G0020G0034|G0012G0034|G0019G0006G0034,86,G0006|G0006G0028|G0003G0006|G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018|G0028|G0018G0020,103
G0030,19,1,13,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0022|G0008|G0030G0006,56,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0018G0020|G0020G0019|G0031G0020,69
G0030G0006,19,2,13,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0006|G0030|G0030G0020|G0009G0006|G0030G0006G0009|G0030G0020G0006,92,G0006G0028|G0019G0020|G0012|G0019|G0019G0012|G0020|G0012G0003|G0019G0006G0018|G0028|G0018G0020,105
G0032G0012G0020G0009,19,4,1,G0004G0012G0020G0009,9,G0030G0012G0020G0018|G0009G0012G0028G0009|G0012G0020|G0032G0022G0009|G0003G0020G0009|G0004G0006G0020G0009|G0004G0020G0009|G0018G0006G0020G0009|G0018G0012G0020,10
G0006G0028G0035,18,3,5,G0006G0028|G0006G0035|G0006G0028G0033|G0006G0028G0034|G0028G0035,41,G0006|G0028G0006|G0006G0018G0009|G0028|G0022G0028|G0022G0028G0009|G0006G0033|G0006G0033G0028|G0006G0034|G0006G0035G0028,46
G0012G0003G0033,18,3,5,G0012G0003|G0012G0033|G0012G0003G0034|G0012G0003G0035|G0003G0033,31,G0003G0006|G0012|G0003|G0006G0033|G0006G0028G0033|G0019G0020G0033|G0019G0006G0033|G0012G0034|G0012G0035|G0019G0033,36
G0012G0020,18,2,11,G0019G0020|G0012|G0020|G0012G0003|G0018G0020|G0031G0020|G0012G0033|G0012G0034|G0012G0035|G0030G0020,97,G0006|G0006G0028|G0003G0006|G0019|G0019G0006|G0019G0012|G0028G0006|G0028|G0020G0019|G0018,108
G0019G0008G0011,18,3,4,G0008G0011|G0019G0022G0011|G0016G0008G0011|G0019G0008G0034G0011,53,G0019G0020|G0019|G0019G0006|G0019G0012|G0019G0006G0018|G0016G0012G0011|G0004G0008G0018|G0013G0008|G0027G0008|G0019G0034G0020,57
G0028G0006G0033,18,3,10,G0028G0006|G0006G0033|G0019G0006G0033|G0003G0006G0033|G0028G0006G0034|G0028G0006G0019|G0028G0006G0028|G0028G0006G0035|G0028G0033|G0018G0006G0033,57,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0028|G0006G0035|G0018G0006|G0006G0033G0028|G0006G0034,67
G0011G0006G0020,17,3,3,G0011G0006G0020G0018|G0030G0006G0020|G0018G0006G0020,55,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0020|G0028G0006|G0019G0006G0018|G0018G0020|G0031G0020,58
G0014G0022G0030,17,3,1,G0014G0022G0030G0006,29,G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0014G0020G0019|G0016G0022G0011|G0019G0022G0011|G0018G0022G0011|G0014G0006G0026|G0019G0022G0020,30
G0016G0012G0020G0006G0028,17,5,0,,1,G0016G0020G0006G0026,1
G0019G0006G0018G0034,17,4,4,G0019G0006G0018|G0019G0006G0034|G0019G0006G0018G0033|G0019G0006G0018G0035,24,G0019G0006|G0006G0018G0009|G0006G0034|G0003G0006G0034|G0018G0006G0018|G0019G0006G0033|G0006G0028G0034|G0019G0020G0034|G0019G0006G0035|G0028G0006G0034,28
G0021G0022G0006G0028G0018,17,5,0,,7,G0021G0022G0006|G0021G0022G0012G0028G0009|G0021G0022G0006G0034|G0022G0028G0018|G0021G0022G0006G0033|G0021G0022G0006G0035|G0009G0006G0028G0018,7
G0021G0022G0012G0028G0009,17,5,0,,6,G0022G0028G0009|G0018G0022G0028G0009|G0017G0011G0012G0028G0009|G0009G0012G0028G0009|G0021G0022G0006G0028G0018|G0004G0022G0028G0009,6
G0028G0035G0006,17,3,5,G0028G0006|G0003G0035G0006|G0019G0035G0006|G0028G0035|G0028G0034G0006,40,G0006|G0003G0006|G0019G0006|G0028|G0021G0022G0006|G0006G0035|G0018G0006|G0006G0035G0028|G0019G0035|G0019G0035G0020,45
G0032G0022G0009,17,3,3,G0009G0022G0009|G0008G0022G0009|G0032G0022,31,G0006G0018G0009|G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0030G0022G0019G0009|G0022G0028G0009|G0018G0022G0028G0009|G0016G0022G0011|G0019G0022G0011,34
G0004G0012G0020G0009,16,4,3,G0032G0012G0020G0009|G0004G0006G0020G0009|G0004G0020G0009,9,G0030G0012G0020G0018|G0009G0012G0028G0009|G0012G0020|G0003G0020G0009|G0018G0006G0020G0009|G0018G0012G0020|G0004G0020G0018|G0004G0008G0019G0009|G0004G0022G0028G0009,12
G0009G0006G0011G0006,16,4,0,,8,G0006G0011G0009|G0018G0020G0011G0006|G0009G0006|G0009G0006G0019|G0009G0022G0009G0006|G0009G0006G0028G0018|G0016G0006G0011|G0006G0011G0025G0006,8
G0014G0006G0019,16,3,5,G0014G0020G0019|G0014G0006G0026|G0014G0006G0019G0018|G0009G0006G0019|G0028G0006G0019,48,G0006|G0006G0028|G0003G0006|G0019|G0019G0006|G0028G0006|G0019G0006G0018|G0020G0019|G0006G0035|G0018G0006,53
G0014G0008G0011G0018,16,4,0,,13,G0004G0008G0018|G0008G0011|G0030G0008G0011G0009|G0019G0008G0011|G0014G0012G0011|G0014G0006G0019G0018|G0028G0008G0018|G0016G0008G0011|G0030G0008G0011G0026|G0003G0008G0022G0018,13
G0019G0006G0034G0018,16,4,4,G0019G0006G0018|G0019G0006G0034|G0019G0006G0035G0018|G0019G0006G0033G0018,28,G0019G0006|G0011G0006G0020G0018|G0006G0034|G0003G0006G0034|G0018G0006G0018|G0019G0034G0020|G0019G0006G0033|G0019G0020G0034|G0019G0006G0035|G0006G0034G0028,32
G0019G0012G0033,16,3,9,G0019G0012|G0019G0020G0033|G0019G0006G0033|G0012G0033|G0019G0033|G0019G0012G0035|G0019G0012G0034|G0013G0012G0033|G0018G0012G0033,53,G0019G0020|G0012|G0019|G0019G0006|G0012G0003|G0019G0006G0018|G0016G0012G0011|G0018G0012|G0006G0033|G0006G0028G0033,62
G0006G0018G0034G0009,15,4,3,G0006G0018G0009|G0006G0018G0033G0009|G0006G0018G0035G0009,18,G0006G0034|G0006G0028G0034|G0006G0034G0028|G0006G0011G0009|G0019G0006G0018G0034|G0006G0034G0018G0009|G0018G0034G0020|G0006G0018G0009G0034|G0006G0035G0018G0009|G0006G0018G0009G0033,21
G0006G0018G0035G0009,15,4,3,G0006G0018G0009|G0006G0018G0033G0009|G0006G0018G0034G0009,16,G0006G0035|G0006G0035G0028|G0006G0011G0009|G0006G0028G0035|G0006G0034G0018G0009|G0018G0035G0020|G0006G0018G0009G0034|G0006G0035G0018G0009|G0006G0018G0009G0033|G0006G0033G0018G0009,19
G0006G0034G0018G0009,15,4,3,G0006G0018G0009|G0006G0035G0018G0009|G0006G0033G0018G0009,14,G0006G0034|G0003G0020G0018G0009|G0006G0034G0028|G0006G0011G0009|G0006G0018G0033G0009|G0019G0006G0034G0018|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0018G0009G0034|G0006G0018G0009G0033,17
G0011G0008G0019G0019G0012G0028G0009,15,7,0,,0,,0
G0012G0003G0034,15,3,4,G0012G0003|G0012G0034|G0012G0003G0033|G0012G0003G0035,26,G0003G0006|G0012|G0003|G0006G0034|G0003G0006G0034|G0006G0028G0034|G0012G0033|G0019G0020G0034|G0012G0035|G0019G0006G0034,30
G0012G0003G0035,15,3,5,G0012G0003|G0012G0035|G0012G0003G0033|G0012G0003G0034|G0003G0035,28,G0003G0006|G0012|G0003|G0006G0035|G0003G0035G0006|G0003G0006G0035|G0019G0020G0035|G0019G0035|G0012G0033|G0012G0034,33
G0014G0012G0011,15,3,2,G0016G0012G0011|G0031G0012G0011,36,G0012|G0019G0012|G0012G0003|G0018G0012|G0008G0011|G0014G0020G0019|G0016G0022G0011|G0019G0022G0011|G0013G0012|G0018G0022G0011,38
G0018G0020G0011G0006,15,4,0,,12,G0018G0020|G0018G0006|G0018G0022G0011|G0009G0006G0011G0006|G0018G0020G0034|G0018G0020G0033|G0018G0020G0035|G0030G0020G0006|G0018G0020G0018|G0006G0018G0009G0011G0006,12
G0018G0034G0020,15,3,9,G0018G0020|G0019G0034G0020|G0018G0035G0020|G0018G0006G0020|G0018G0012G0020|G0018G0034|G0018G0033G0020|G0031G0034G0020|G0018G0034G0006,43,G0019G0020|G0020|G0018|G0031G0020|G0018G0022G0028|G0018G0006|G0018G0012|G0006G0034|G0018G0006G0018|G0019G0033G0020,52
G0018G0035G0020,15,3,7,G0018G0020|G0019G0035G0020|G0018G0034G0020|G0018G0035|G0018G0006G0020|G0018G0012G0020|G0018G0033G0020,48,G0019G0020|G0020|G0018|G0031G0020|G0018G0022G0028|G0006G0035|G0018G0006|G0018G0012|G0006G0035G0028|G0018G0006G0018,55
G0019G0033G0006G0018,15,4,4,G0019G0006G0018|G0019G0033G0006|G0019G0034G0006G0018|G0019G0035G0006G0018,19,G0019G0006|G0018G0006G0018|G0019G0033G0020|G0019G0006G0033|G0019G0006G0035|G0019G0006G0034|G0019G0033|G0003G0033G0006|G0019G0034G0006|G0019G0035G0006,23
G0019G0034G0012,15,3,6,G0019G0012|G0019G0034G0020|G0019G0034G0006|G0019G0034|G0019G0033G0012|G0019G0035G0012,43,G0019G0020|G0012|G0019|G0019G0006|G0019G0006G0018|G0018G0012|G0006G0034|G0019G0022G0011|G0019G0020G0033|G0019G0033G0020,49
G0028G0035,15,2,12,G0028G0006|G0028|G0006G0035|G0019G0035|G0012G0035|G0006G0028G0035|G0028G0035G0006|G0018G0035|G0020G0035|G0028G0006G0035,80,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0012G0003,92
G0003G0020G0009,14,3,2,G0003G0020G0018G0009|G0004G0020G0009,53,G0019G0020|G0003G0006|G0020|G0006G0018G0009|G0018G0020|G0020G0019|G0003|G0031G0020|G0022G0028G0009|G0003G0006G0034,55
G0006G0018G0009G0034,14,4,3,G0006G0018G0009|G0006G0018G0009G0033|G0006G0018G0009G0035,15,G0006G0034|G0006G0028G0034|G0006G0011G0009|G0006G0018G0033G0009|G0019G0006G0018G0034|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0034G0018G0009|G0006G0035G0018G0009|G0018G0020G0034,18
G0006G0035G0018G0009,14,4,3,G0006G0018G0009|G0006G0034G0018G0009|G0006G0033G0018G0009,14,G0006G0035|G0006G0035G0028|G0003G0020G0018G0009|G0006G0011G0009|G0006G0018G0033G0009|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0018G0009G0034|G0006G0018G0009G0033|G0019G0006G0035G0018,17
G0018G0020G0034,14,3,8,G0018G0020|G0019G0020G0034|G0018G0020G0033|G0018G0020G0035|G0018G0020G0018|G0018G0034|G0020G0034|G0031G0020G0034,52,G0019G0020|G0020|G0020G0019|G0018|G0031G0020|G0018G0022G0028|G0018G0006|G0018G0012|G0006G0034|G0003G0006G0034,60
G0019G0033G0012,14,3,6,G0019G0012|G0019G0033G0020|G0019G0033|G0019G0033G0006|G0019G0034G0012|G0019G0035G0012,42,G0019G0020|G0012|G0019|G0019G0006|G0019G0006G0018|G0018G0012|G0006G0033|G0006G0033G0028|G0019G0034G0020|G0019G0022G0011,48
G0019G0035G0012,14,3,6,G0019G0012|G0019G0035|G0019G0035G0020|G0019G0035G0006|G0019G0034G0012|G0019G0033G0012,42,G0019G0020|G0012|G0019|G0019G0006|G0019G0006G0018|G0006G0035|G0018G0012|G0006G0035G0028|G0019G0034G0020|G0019G0022G0011,48
G0030G0020,14,2,12,G0019G0020|G0020|G0018G0020|G0031G0020|G0030|G0030G0006|G0012G0020|G0030G0020G0006|G0030G0020G0018|G0030G0006G0020,84,G0006|G0006G0028|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0028,96
G0002G0022G0030G0006,13,4,1,G0014G0022G0030G0006,9,G0021G0022G0006|G0022G0028G0006|G0030G0006|G0014G0022G0030|G0021G0022G0034G0006|G0002G0008G0030|G0009G0022G0009G0006|G0006G0019G0030G0006|G0021G0022G0035G0006,10
G0006G0018G0009G0033,13,4,3,G0006G0018G0009|G0006G0018G0009G0034|G0006G0018G0009G0035,18,G0006G0033|G0006G0028G0033|G0006G0011G0009|G0006G0018G0033G0009|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0034G0018G0009|G0006G0035G0018G0009|G0006G0033G0018G0009|G0018G0020G0033,21
G0006G0033G0018G0009,13,4,3,G0006G0018G0009|G0006G0034G0018G0009|G0006G0035G0018G0009,14,G0006G0033|G0006G0033G0028|G0003G0020G0018G0009|G0006G0011G0009|G0006G0018G0033G0009|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0018G0009G0034|G0006G0018G0009G0033|G0019G0006G0033G0018,17
G0014G0006G0019G0018,13,4,2,G0014G0006G0019|G0006G0019G0018,16,G0019G0006G0018|G0011G0006G0020G0018|G0018G0006G0018|G0014G0020G0019|G0014G0006G0026|G0003G0006G0022G0018|G0014G0008G0011G0018|G0019G0006G0034G0018|G0009G0006G0019|G0019G0006G0035G0018,18
G0018G0020G0033,13,3,10,G0018G0020|G0019G0020G0033|G0018G0020G0034|G0020G0033|G0018G0020G0035|G0018G0020G0018|G0018G0033|G0031G0020G0033|G0018G0006G0033|G0018G0012G0033,53,G0019G0020|G0020|G0020G0019|G0018|G0031G0020|G0018G0022G0028|G0018G0006|G0018G0012|G0006G0033|G0018G0006G0018,63
G0019G0006G0018G0033,13,4,4,G0019G0006G0018|G0019G0006G0033|G0019G0006G0018G0034|G0019G0006G0018G0035,25,G0019G0006|G0006G0018G0009|G0006G0033|G0018G0006G0018|G0006G0028G0033|G0019G0020G0033|G0019G0006G0035|G0019G0006G0034|G0019G0033|G0003G0006G0033,29
G0019G0012G0034,13,3,7,G0019G0012|G0019G0020G0034|G0012G0034|G0019G0006G0034|G0019G0012G0035|G0019G0034|G0019G0012G0033,52,G0019G0020|G0012|G0019|G0019G0006|G0012G0003|G0019G0006G0018|G0016G0012G0011|G0018G0012|G0006G0034|G0003G0006G0034,59
G0020G0033,13,2,15,G0020|G0020G0019|G0006G0033|G0019G0020G0033|G0012G0033|G0019G0033|G0018G0020G0033|G0020G0019G0033|G0020G0035|G0028G0033,85,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0028G0006|G0012G0003,100
G0021G0022G0020,13,3,4,G0021G0022G0006|G0021G0022|G0019G0022G0020|G0021G0022G0033,43,G0019G0020|G0020|G0018G0020|G0031G0020|G0022G0028|G0018G0022G0028|G0019G0034G0020|G0016G0022G0011|G0019G0022G0011|G0019G0033G0020,47
G0021G0033G0022G0006,13,4,2,G0021G0022G0006|G0021G0034G0022G0006,12,G0021G0022|G0003G0033G0006|G0019G0033G0006|G0021G0022G0020|G0021G0022G0034G0006|G0018G0033G0022G0028|G0021G0022G0006G0034|G0021G0022G0006G0033|G0021G0022G0006G0035|G0018G0033G0006,14
G0028G0034G0006,13,3,5,G0028G0006|G0019G0034G0006|G0003G0034G0006|G0028G0035G0006|G0018G0034G0006,42,G0006|G0003G0006|G0019G0006|G0028|G0021G0022G0006|G0018G0006|G0006G0034|G0019G0034G0020|G0003G0035G0006|G0006G0028G0034,47
G0009G0006,12,2,7,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0006|G0030G0006|G0009G0006G0019,95,G0006G0028|G0019G0020|G0012|G0019|G0019G0012|G0020|G0012G0003|G0019G0006G0018|G0028|G0018G0020,102
G0009G0006G0019,12,3,3,G0014G0006G0019|G0009G0006|G0028G0006G0019,49,G0006|G0006G0028|G0003G0006|G0019|G0019G0006|G0028G0006|G0019G0006G0018|G0020G0019|G0006G0035|G0018G0006,52
G0014G0012G0030G0016,12,4,0,,3,G0014G0022G0030|G0014G0012G0011|G0014G0022G0030G0006,3
G0018G0020G0035,12,3,9,G0018G0020|G0019G0020G0035|G0018G0020G0034|G0018G0020G0033|G0018G0035|G0020G0035|G0018G0020G0018|G0018G0006G0035|G0031G0020G0035,54,G0019G0020|G0020|G0020G0019|G0018|G0031G0020|G0018G0022G0028|G0006G0035|G0018G0006|G0018G0012|G0018G0006G0018,63
G0019G0006G0018G0035,12,4,4,G0019G0006G0018|G0019G0006G0035|G0019G0006G0018G0034|G0019G0006G0018G0033,24,G0019G0006|G0006G0018G0009|G0006G0035|G0018G0006G0018|G0003G0006G0035|G0019G0020G0035|G0019G0006G0033|G0019G0035|G0019G0006G0034|G0019G0012G0035,28
G0019G0006G0035G0018,12,4,4,G0019G0006G0018|G0019G0006G0035|G0019G0006G0034G0018|G0019G0006G0033G0018,28,G0019G0006|G0006G0035|G0011G0006G0020G0018|G0006G0035G0028|G0018G0006G0018|G0003G0006G0035|G0019G0020G0035|G0019G0006G0033|G0019G0035|G0019G0035G0020,32
G0020G0019G0034,12,3,5,G0020G0019|G0019G0034|G0020G0019G0033|G0020G0034|G0020G0019G0035,31,G0019G0020|G0019|G0019G0006|G0019G0012|G0020|G0006G0034|G0003G0006G0034|G0014G0020G0019|G0019G0034G0020|G0019G0035,36
G0028G0006G0019,12,3,7,G0028G0006|G0028G0006G0034|G0028G0006G0033|G0014G0006G0019|G0009G0006G0019|G0028G0006G0028|G0028G0006G0035,50,G0006|G0006G0028|G0003G0006|G0019|G0019G0006|G0019G0006G0018|G0028|G0020G0019|G0006G0035|G0018G0006,57
G0028G0008G0018,12,3,3,G0004G0008G0018|G0028G0022G0018|G0028G0008G0026,39,G0028G0006|G0019G0006G0018|G0028|G0018|G0013G0008|G0027G0008|G0008G0011|G0018G0006G0018|G0008G0003|G0028G0006G0034,42
G0030G0006G0009,12,3,5,G0030G0006|G0030G0006G0020|G0030G0008G0009|G0006G0009|G0030G0006G0018,57,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0019G0006G0018|G0006G0018G0009|G0006G0035|G0018G0006|G0030G0022G0019G0009,62
G0030G0020G0006,12,3,4,G0030G0006|G0030G0020|G0030G0020G0018|G0030G0020G0019,53,G0006|G0019G0020|G0003G0006|G0019G0006|G0020|G0028G0006|G0018G0020|G0020G0019|G0021G0022G0006|G0031G0020,57
G0030G0020G0018,12,3,7,G0030G0012G0020G0018|G0030G0020|G0030G0020G0006|G0018G0020G0018|G0004G0020G0018|G0030G0006G0018|G0030G0020G0019,42,G0019G0020|G0020|G0019G0006G0018|G0018G0020|G0020G0019|G0018|G0031G0020|G0004G0008G0018|G0011G0006G0020G0018|G0018G0006G0018,49
G0004G0006G0020G0009,11,4,3,G0004G0012G0020G0009|G0004G0020G0009|G0018G0006G0020G0009,15,G0006G0018G0009|G0011G0006G0020G0018|G0006G0011G0009|G0017G0006G0028G0009|G0032G0012G0020G0009|G0011G0006G0020|G0003G0020G0009|G0030G0006G0009|G0030G0006G0020|G0006G0009,18
G0004G0020G0009,11,3,4,G0004G0012G0020G0009|G0003G0020G0009|G0004G0006G0020G0009|G0004G0020G0018,41,G0019G0020|G0020|G0006G0018G0009|G0018G0020|G0020G0019|G0031G0020|G0004G0008G0018|G0022G0028G0009|G0014G0020G0019|G0003G0020G0018G0009,45
G0012G0018G0006G0026,11,4,0,,7,G0018G0006|G0018G0006G0018|G0014G0006G0026|G0016G0020G0006G0026|G0018G0006G0020|G0018G0006G0035|G0018G0006G0033,7
G0014G0002G0006G0032,11,4,0,,2,G0014G0006G0026|G0014G0006G0019,2
G0016G0008G0011,11,3,5,G0016G0012G0011|G0008G0011|G0016G0022G0011|G0019G0008G0011|G0016G0006G0011,30,G0004G0008G0018|G0013G0008|G0027G0008|G0019G0022G0011|G0018G0022G0011|G0030G0008G0011G0009|G0008G0003|G0008|G0014G0008G0011G0018|G0014G0012G0011,35
G0016G0012G0035G0011,11,4,1,G0016G0012G0011,11,G0016G0022G0011|G0012G0035|G0012G0035G0003|G0019G0012G0035|G0014G0012G0011|G0016G0008G0011|G0016G0012G0011G0033|G0016G0034G0012G0011|G0031G0012G0011|G0016G0006G0011,12
G0017G0011G0012G0028G0026,11,5,1,G0017G0011G0012G0028G0009,2,G0017G0011G0034G0012G0028G0009|G0032G0011G0012G0028G0014,3
G0018G0006G0020G0009,11,4,2,G0004G0006G0020G0009|G0018G0006G0020,28,G0006G0018G0009|G0018G0020|G0018G0006|G0011G0006G0020G0018|G0018G0022G0028G0009|G0018G0006G0018|G0006G0011G0009|G0017G0006G0028G0009|G0032G0012G0020G0009|G0011G0006G0020,30
G0018G0035,11,2,15,G0018G0020|G0018|G0006G0035|G0018G0006|G0018G0012|G0019G0035|G0012G0035|G0018G0035G0020|G0028G0035|G0018G0020G0035,84,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,99
G0018G0035G0022G0028,11,4,2,G0018G0022G0028|G0018G0033G0022G0028,9,G0022G0028|G0018G0022G0028G0009|G0006G0035G0028|G0018G0022G0011|G0018G0035G0020|G0018G0035|G0030G0022G0028|G0018G0022G0034G0028|G0018G0022G0035G0028,11
G0019G0006G0033G0018,11,4,4,G0019G0006G0018|G0019G0006G0033|G0019G0006G0034G0018|G0019G0006G0035G0018,28,G0019G0006|G0006G0033|G0006G0033G0028|G0011G0006G0020G0018|G0018G0006G0018|G0019G0020G0033|G0019G0033G0020|G0019G0006G0035|G0019G0006G0034|G0019G0033,32
G0019G0034G0006G0018,11,4,4,G0019G0006G0018|G0019G0034G0006|G0019G0033G0006G0018|G0019G0035G0006G0018,22,G0019G0006|G0018G0006G0018|G0019G0034G0020|G0019G0006G0033|G0019G0006G0035|G0019G0006G0034|G0003G0034G0006|G0019G0033G0006|G0019G0035G0006|G0019G0034,26
G0019G0035G0006G0018,11,4,4,G0019G0006G0018|G0019G0035G0006|G0019G0033G0006G0018|G0019G0034G0006G0018,19,G0019G0006|G0018G0006G0018|G0003G0035G0006|G0019G0006G0033|G0019G0035|G0019G0035G0020|G0019G0006G0035|G0019G0006G0034|G0019G0034G0006|G0019G0033G0006,23
G0020G0019G0033,11,3,5,G0020G0019|G0019G0033|G0020G0033|G0020G0019G0034|G0020G0019G0035,37,G0019G0020|G0019|G0019G0006|G0019G0012|G0020|G0006G0033|G0006G0028G0033|G0014G0020G0019|G0019G0020G0033|G0019G0033G0020,42
G0020G0034G0019,11,3,4,G0020G0019|G0020G0035G0019|G0020G0033G0019|G0020G0034,30,G0019|G0020|G0006G0034|G0014G0020G0019|G0019G0034G0020|G0019G0020G0034|G0012G0034|G0006G0034G0028|G0019G0034G0006|G0003G0034G0006,34
G0020G0035,11,2,15,G0020|G0020G0019|G0006G0035|G0019G0020G0035|G0019G0035|G0012G0035|G0028G0035|G0020G0033|G0018G0020G0035|G0018G0035,82,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0028G0006|G0012G0003,97
G0020G0035G0019,11,3,4,G0020G0019|G0020G0034G0019|G0020G0035|G0020G0033G0019,30,G0019|G0020|G0006G0035|G0006G0035G0028|G0014G0020G0019|G0003G0035G0006|G0019G0020G0035|G0019G0035|G0019G0035G0020|G0012G0035,34
G0021G0022G0034G0006,11,4,2,G0021G0022G0006|G0021G0022G0035G0006,17,G0021G0022|G0019G0034G0006|G0003G0034G0006|G0022G0028G0006|G0002G0022G0030G0006|G0021G0022G0020|G0021G0033G0022G0006|G0028G0034G0006|G0021G0022G0006G0034|G0009G0022G0009G0006,19
G0028G0006G0028,11,3,7,G0006G0028|G0028G0006|G0025G0006G0028|G0028G0006G0034|G0028G0006G0033|G0028G0006G0019|G0028G0006G0035,51,G0006|G0003G0006|G0019G0006|G0019G0006G0018|G0028|G0022G0028|G0018G0022G0028|G0006G0035|G0018G0006|G0006G0033,58
G0028G0006G0035,11,3,10,G0028G0006|G0006G0035|G0003G0006G0035|G0019G0006G0035|G0028G0006G0034|G0028G0006G0033|G0028G0035|G0028G0006G0019|G0028G0006G0028|G0018G0006G0035,53,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0028|G0018G0006|G0006G0033|G0006G0034|G0006G0035G0028,63
G0030G0006G0020,11,3,6,G0030G0006|G0011G0006G0020|G0030G0020|G0030G0006G0009|G0018G0006G0020|G0030G0006G0018,61,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0020|G0028G0006|G0019G0006G0018|G0018G0020|G0031G0020,67
G0030G0008G0009,11,3,3,G0030G0008G0011G0009|G0030G0006G0009|G0008G0009,39,G0006G0018G0009|G0030G0022G0019G0009|G0004G0008G0018|G0022G0028G0009|G0013G0008|G0027G0008|G0008G0011|G0008G0003|G0006G0011G0009|G0009G0022G0009,42
G0030G0008G0011G0026,11,4,1,G0030G0008G0011G0009,9,G0008G0011|G0019G0008G0011|G0014G0008G0011G0018|G0016G0008G0011|G0030G0008G0009|G0004G0008G0026|G0008G0011G0035|G0008G0026|G0028G0008G0026,10
G0030G0022G0028,11,3,2,G0022G0028|G0018G0022G0028,48,G0006G0028|G0028|G0021G0022G0006|G0021G0022|G0030G0022G0019G0009|G0022G0028G0009|G0006G0033G0028|G0018G0022G0028G0009|G0006G0035G0028|G0016G0022G0011,50
G0003G0022G0015,10,3,0,,35,G0003G0006|G0003|G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0003G0006G0034|G0016G0022G0011|G0019G0022G0011|G0003G0035G0006,35
