token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0012G0032G0016,27,4,1,G0010G0012G0032G0016,5,G0026G0012G0032|G0034G0012G0032|G0035G0012G0032|G0018G0032G0016|G0024G0012G0032G0016G0015G0010,6
G0026G0017G0026G0026G0035,27,5,2,G0026G0017G0026G0026G0010|G0026G0017G0026G0026G0032,0,,2
G0018G0035G0032,26,3,3,G0013G0035G0032|G0027G0035G0032|G0030G0035G0032,26,G0030G0032|G0036G0032|G0026G0017G0032|G0021G0035G0031|G0026G0012G0032|G0018G0032G0035|G0024G0035G0023|G0015G0035G0034|G0009G0017G0032|G0013G0032,29
G0021G0034G0018,26,3,2,G0021G0034G0012|G0017G0034G0018,10,G0021G0017G0035|G0021G0035G0031|G0013G0034G0035|G0021|G0021G0034G0027G0010|G0027G0034G0025|G0013G0034|G0034G0018G0034|G0036G0034|G0016G0034G0018G0010,12
G0021G0034G0025G0017G0035,26,5,1,G0021G0034G0025G0010G0035,4,G0021G0017G0035|G0021G0034G0025G0034G0012|G0021G0034G0025G0019G0032|G0021G0034G0027G0026G0017G0035,5
G0030G0017G0035,26,3,2,G0009G0017G0035|G0021G0017G0035,21,G0030G0032|G0027G0017|G0026G0017G0032|G0030G0017G0034G0012|G0018G0032G0035|G0013G0034G0035|G0009G0017G0032|G0019G0017G0012|G0009G0017G0010G0035|G0010G0035,23
G0032G0013G0010G0032,26,4,0,,5,G0013G0035G0032|G0013G0032|G0034G0013G0010|G0019G0032G0012G0010G0032|G0013G0010G0012,5
G0016G0011,25,2,2,G0027G0011|G0030G0011,82,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,84
G0009G0017G0010G0025G0025,24,5,3,G0009G0017G0010G0025G0025G0035|G0009G0017G0010G0025G0025G0010|G0009G0017G0010G0025G0025G0034,4,G0009G0017G0010G0035|G0009G0017G0032G0025G0035|G0009G0017G0010G0027G0026|G0009G0017G0032G0025G0010,7
G0010G0027G0027G0010G0012,24,5,0,,0,,0
G0013G0035G0032,24,3,7,G0018G0035G0032|G0013G0032|G0013G0035G0026G0032|G0027G0035G0032|G0013G0035|G0030G0035G0032|G0013G0035G0015,23,G0030G0032|G0036G0032|G0026G0017G0032|G0021G0035G0031|G0026G0012G0032|G0024G0035G0023|G0032G0013G0010G0032|G0013G0034G0035|G0015G0035G0034|G0009G0017G0032,30
G0019G0012G0035G0018G0032,24,5,1,G0019G0012G0035G0018G0034,3,G0032G0016G0035G0018G0032|G0012G0035G0019G0032|G0012G0035G0013G0032,4
G0009G0017G0010G0027G0026G0035,23,6,3,G0009G0017G0010G0027G0026G0032|G0009G0017G0010G0027G0026G0034|G0009G0017G0010G0027G0026,2,G0009G0017G0010G0035|G0009G0017G0010G0025G0025G0035,5
G0009G0017G0035G0013G0035,23,5,0,,3,G0009G0017G0035|G0009G0017G0010G0035|G0009G0017G0032G0025G0035,3
G0013G0010G0015G0035,23,4,0,,12,G0010G0015|G0013G0034G0035|G0010G0035|G0013G0035|G0013G0010G0015G0010G0012|G0019G0035G0010G0015G0035|G0030G0010G0015G0010|G0013G0010G0012|G0013G0010G0016G0035G0012|G0013G0035G0015,12
G0013G0034G0035,23,3,2,G0013G0035|G0013G0034,20,G0009G0017G0035|G0021G0017G0035|G0018G0032G0035|G0021G0034G0018|G0030G0017G0035|G0013G0035G0032|G0013G0010G0015G0035|G0013G0032|G0010G0035|G0013,22
G0015G0035G0034,23,3,2,G0015G0035G0012|G0015G0035G0021G0034,20,G0021G0035G0031|G0024G0035G0023|G0018G0035G0032|G0013G0035G0032|G0019G0035G0033|G0010G0035|G0013G0035G0027G0034|G0027G0035G0032|G0013G0035|G0026G0017G0034,22
G0027G0032G0016G0014G0032,23,5,0,,1,G0026G0032G0016G0026G0032,1
G0009G0017G0032,22,3,2,G0009G0017G0035|G0026G0017G0032,23,G0030G0032|G0027G0017|G0021G0017G0035|G0036G0032|G0026G0012G0032|G0015G0017G0021G0032|G0018G0035G0032|G0030G0017G0035|G0013G0035G0032|G0019G0017G0012,25
G0015G0010G0016G0026G0012G0034,22,6,0,,4,G0015G0035G0010G0026G0012G0034|G0013G0010G0016G0026G0034|G0018G0010G0016G0026G0012G0010|G0012G0010G0026G0012G0034,4
G0019G0017G0012,22,3,1,G0019G0032G0012,17,G0027G0017|G0009G0017G0035|G0021G0017G0035|G0019G0010G0012G0031|G0026G0017G0032|G0030G0017G0034G0012|G0030G0017G0035|G0009G0017G0032|G0019G0035G0033|G0030G0032G0012,18
G0019G0032G0012G0034G0025G0010,22,6,0,,1,G0019G0032G0012G0026G0010,1
G0030G0010G0021G0010,22,4,1,G0030G0010G0015G0010,3,G0032G0010G0012G0010|G0030G0034G0021G0034|G0013G0034G0021G0010,4
G0032G0015,22,2,1,G0010G0015,90,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,91
G0009G0017G0010G0035,21,4,1,G0009G0017G0035,15,G0021G0017G0035|G0030G0017G0035|G0009G0017G0010G0025G0025|G0009G0017G0010G0027G0026G0035|G0009G0017G0035G0013G0035|G0009G0017G0032|G0010G0035|G0009G0017G0010G0025G0025G0035|G0027G0017G0034G0035|G0009G0017G0032G0025G0035,16
G0013G0032,21,2,6,G0030G0032|G0036G0032|G0013G0035G0032|G0013|G0013G0035|G0013G0034,99,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,105
G0019G0035G0033,21,3,0,,14,G0021G0035G0031|G0024G0035G0023|G0018G0035G0032|G0013G0035G0032|G0015G0035G0034|G0019G0017G0012|G0010G0035|G0027G0035G0032|G0013G0035|G0015G0035G0012,14
G0021,21,1,2,G0013|G0026,84,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,86
G0027G0011,21,2,4,G0027G0017|G0016G0011|G0027G0023|G0030G0011,81,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,85
G0027G0034G0026G0026G0034,21,5,0,,7,G0027G0034G0016G0034|G0026G0034G0027G0026G0034|G0030G0032G0026G0026G0034|G0019G0010G0026G0026G0034|G0018G0034G0025G0026G0034|G0027G0034G0025G0034|G0013G0034G0025G0026G0034,7
G0027G0023,20,2,2,G0027G0017|G0027G0011,84,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,86
G0010G0035,19,2,4,G0010G0015|G0013G0035|G0010G0025|G0025G0010G0035,102,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,106
G0013G0035G0027G0034,19,4,0,,9,G0013G0035G0032|G0015G0035G0034|G0013G0035G0026G0032|G0013G0035|G0015G0035G0027G0035G0034|G0013G0034|G0013G0035G0015|G0013G0035G0027G0026G0032|G0015G0035G0021G0034,9
G0015G0035G0016G0032G0016G0014G0035,19,7,0,,0,,0
G0009G0017G0032G0016G0026G0034,18,6,0,,4,G0009G0017G0010G0027G0026G0034|G0026G0032G0016G0026G0034|G0019G0017G0016G0026G0034|G0009G0017G0032G0016G0015,4
G0013G0035G0026G0032,18,4,2,G0013G0035G0032|G0013G0035G0027G0026G0032,10,G0018G0035G0032|G0013G0032|G0013G0035G0027G0034|G0027G0035G0032|G0013G0035|G0030G0035G0032|G0035G0012G0032|G0012G0035G0019G0032|G0012G0035G0013G0032|G0013G0035G0015,12
G0021G0034G0016G0013G0035G0010G0016,18,7,0,,0,,0
G0026G0010G0018G0019G0034,18,5,0,,0,,0
G0026G0017G0026G0026G0010,18,5,2,G0026G0017G0026G0026G0035|G0026G0017G0026G0026G0032,0,,2
G0027G0035G0032,18,3,3,G0018G0035G0032|G0013G0035G0032|G0030G0035G0032,25,G0030G0032|G0027G0017|G0036G0032|G0026G0017G0032|G0021G0035G0031|G0026G0012G0032|G0024G0035G0023|G0015G0035G0034|G0009G0017G0032|G0013G0032,28
G0030G0032G0012,18,3,2,G0030G0032|G0019G0032G0012,17,G0036G0032|G0030G0017G0034G0012|G0018G0032G0035|G0026G0032G0025|G0030G0017G0035|G0019G0017G0012|G0032G0015|G0013G0032|G0018G0032G0025|G0015G0035G0012,19
G0032G0025G0025G0034G0012,18,5,0,,4,G0032G0016G0021G0034G0012|G0021G0034G0025G0034G0012|G0032G0025G0026G0034|G0032G0018G0034G0012,4
G0009G0017G0010G0025G0025G0035,17,6,3,G0009G0017G0010G0025G0025|G0009G0017G0010G0025G0025G0010|G0009G0017G0010G0025G0025G0034,4,G0010G0025G0025G0035|G0009G0017G0010G0027G0026G0035|G0009G0017G0010G0035|G0009G0017G0032G0025G0035,7
G0013,17,1,5,G0013G0032|G0021|G0013G0035|G0026|G0013G0034,82,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,87
G0013G0035,17,2,7,G0013G0035G0032|G0013G0034G0035|G0013G0032|G0010G0035|G0013|G0013G0034|G0013G0035G0015,98,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,105
G0021G0035G0032G0027G0021G0017G0016,17,7,0,,0,,0
G0025G0034G0012G0034,17,4,1,G0025G0034G0021G0034,10,G0019G0034G0021G0034|G0032G0025G0026G0012G0034|G0027G0034G0016G0034|G0030G0034G0021G0034|G0034G0012G0032|G0021G0034G0012|G0015G0034G0019G0034|G0018G0034G0015G0034|G0027G0034G0025G0034|G0034G0018G0034,11
G0026G0017G0034,17,3,1,G0026G0017G0032,22,G0027G0017|G0009G0017G0035|G0021G0017G0035|G0026G0010|G0030G0017G0034G0012|G0026G0012G0032|G0026G0032G0025|G0030G0017G0035|G0015G0035G0034|G0009G0017G0032,23
G0032G0016G0035G0018G0032,17,5,1,G0032G0016G0035G0018G0010,1,G0019G0012G0035G0018G0032,2
G0032G0021G0009G0017G0032,17,5,0,,1,G0009G0017G0032,1
G0034G0016G0015G0010,17,4,1,G0034G0016G0015,5,G0034G0024G0016G0010|G0018G0034G0016G0015G0034|G0034G0013G0010|G0030G0034G0016G0015G0034|G0030G0010G0015G0010,6
G0015G0035G0010G0026G0012G0034,16,6,0,,2,G0015G0010G0016G0026G0012G0034|G0012G0010G0026G0012G0034,2
G0018G0032G0025,16,3,3,G0018G0032G0035|G0026G0032G0025|G0018G0032G0016,12,G0030G0032|G0036G0032|G0018G0035G0032|G0032G0015|G0013G0032|G0030G0032G0012|G0010G0025|G0027G0034G0025|G0019G0032G0012|G0018G0010G0016,15
G0030G0032G0016G0016G0034,16,5,1,G0036G0032G0016G0016G0034,4,G0026G0032G0016G0026G0034|G0030G0032G0026G0026G0034|G0030G0034G0016G0015G0034|G0018G0032G0016G0034,5
G0030G0034G0012G0026G0010,16,5,2,G0018G0034G0012G0026G0010|G0030G0034G0012G0027G0010,7,G0019G0032G0012G0026G0010|G0030G0034G0027G0027G0010|G0032G0012G0026G0010|G0013G0034G0025G0026G0010|G0019G0034G0012G0026G0032|G0030G0034G0012G0014G0032|G0018G0034G0025G0026G0010,9
G0032G0010G0012G0010,16,4,0,,6,G0019G0010G0012G0031|G0030G0010G0021G0010|G0026G0012G0010|G0032G0012G0026G0010|G0030G0010G0015G0010|G0013G0010G0012,6
G0032G0016G0035G0018G0010,16,5,1,G0032G0016G0035G0018G0032,1,G0016G0034G0018G0010,2
G0032G0025G0021G0017G0016,16,5,1,G0032G0025G0021G0017G0016G0032,0,,1
G0010G0025,15,2,2,G0010G0015|G0010G0035,89,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,91
G0013G0010G0015G0010G0012,15,5,0,,4,G0013G0010G0015G0035|G0030G0010G0015G0010|G0013G0010G0012|G0013G0010G0016G0035G0012,4
G0018G0010G0016G0026G0010,15,5,2,G0024G0010G0016G0026G0010|G0018G0010G0016G0026G0012G0010,6,G0018G0034G0012G0026G0010|G0018G0010G0016|G0024G0010G0016G0026G0035|G0013G0010G0016G0026G0034|G0018G0010G0016G0032|G0018G0034G0025G0026G0010,8
G0021G0010G0012G0021G0036G0035G0034,15,7,0,,0,,0
G0021G0034G0025G0034G0012,15,5,0,,6,G0021G0034G0025G0017G0035|G0032G0025G0025G0034G0012|G0021G0034G0012|G0021G0034G0025G0019G0032|G0027G0034G0025G0034|G0021G0034G0025G0010G0035,6
G0021G0034G0027G0010,15,4,0,,11,G0015G0034G0013G0010|G0021G0034G0018|G0030G0034G0027G0027G0010|G0034G0013G0010|G0013G0034G0021G0010|G0021G0034G0012|G0013G0034G0025G0027G0010|G0018G0034G0027G0027G0010|G0030G0034G0012G0027G0010|G0016G0034G0018G0010,11
G0027G0034G0013G0012G0032,15,5,0,,1,G0034G0012G0032,1
G0027G0034G0016G0034,15,4,1,G0027G0034G0025G0034,14,G0019G0034G0021G0034|G0025G0034G0021G0034|G0018G0034G0016G0015G0034|G0027G0034G0026G0026G0034|G0025G0034G0012G0034|G0027G0034G0025|G0030G0034G0016G0015G0034|G0030G0034G0021G0034|G0034G0016G0015|G0017G0016G0034,15
G0027G0034G0025,15,3,1,G0027G0034G0025G0034,16,G0027G0017|G0026G0032G0025|G0021G0034G0018|G0013G0034G0035|G0027G0011|G0027G0023|G0027G0035G0032|G0018G0032G0025|G0010G0025|G0027G0034G0016G0034,17
G0030G0034G0027G0027G0010,15,5,2,G0018G0034G0027G0027G0010|G0030G0034G0012G0027G0010,3,G0030G0034G0012G0026G0010|G0021G0034G0027G0010|G0013G0034G0025G0027G0010,5
G0032G0027G0027G0032G0035,15,5,0,,1,G0019G0032G0027G0027G0035,1
G0034G0013G0010,15,3,1,G0015G0034G0013G0010,18,G0026G0010|G0034G0024G0016G0010|G0032G0013G0010G0032|G0013G0032|G0013|G0013G0035|G0034G0016G0015G0010|G0021G0034G0027G0010|G0026G0012G0010|G0027G0017G0010,19
G0036G0032G0016G0016G0034,15,5,1,G0030G0032G0016G0016G0034,2,G0026G0032G0016G0026G0034|G0018G0032G0016G0034,3
G0009G0017G0010G0025G0025G0010,14,6,3,G0009G0017G0010G0025G0025|G0009G0017G0010G0025G0025G0035|G0009G0017G0010G0025G0025G0034,1,G0009G0017G0032G0025G0010,4
G0015G0035G0012,14,3,1,G0015G0035G0034,19,G0021G0035G0031|G0024G0035G0023|G0018G0035G0032|G0013G0035G0032|G0019G0017G0012|G0019G0035G0033|G0010G0035|G0027G0035G0032|G0030G0032G0012|G0013G0035,20
G0015G0035G0027G0027G0035,14,5,0,,2,G0015G0035G0027G0035G0034|G0019G0032G0027G0027G0035,2
G0018G0034G0012G0026G0010,14,5,2,G0030G0034G0012G0026G0010|G0018G0034G0025G0026G0010,8,G0019G0032G0012G0026G0010|G0018G0010G0016G0026G0010|G0032G0012G0026G0010|G0013G0034G0025G0026G0010|G0019G0034G0012G0026G0032|G0018G0034G0025G0026G0034|G0018G0034G0027G0027G0010|G0030G0034G0012G0027G0010,10
G0026G0012G0010,14,3,2,G0026G0010|G0026G0012G0032,11,G0026G0017G0032|G0026G0032G0025|G0026G0017G0034|G0032G0010G0012G0010|G0034G0013G0010|G0027G0017G0010|G0034G0012G0032|G0015G0017G0010|G0032G0012G0026G0010|G0035G0012G0032,13
G0026G0034G0027G0026G0034,14,5,0,,6,G0026G0032G0016G0026G0034|G0027G0034G0026G0026G0034|G0016G0034G0027G0026G0012G0034|G0018G0034G0025G0026G0034|G0026G0010G0027G0026G0032|G0013G0034G0025G0026G0034,6
G0027G0017G0034G0035,14,4,0,,12,G0027G0017|G0009G0017G0035|G0021G0017G0035|G0030G0017G0034G0012|G0030G0017G0035|G0013G0034G0035|G0009G0017G0010G0035|G0026G0017G0034|G0027G0034G0025|G0027G0017G0010,12
G0009G0017G0032G0025G0035,13,5,1,G0009G0017G0032G0025G0010,7,G0009G0017G0035|G0009G0017G0010G0025G0025|G0009G0017G0035G0013G0035|G0009G0017G0032|G0009G0017G0010G0035|G0009G0017G0010G0025G0025G0035|G0009G0017G0032G0016G0015,8
G0010G0012G0032G0016,13,4,1,G0024G0012G0032G0016,4,G0026G0012G0032|G0034G0012G0032|G0035G0012G0032|G0018G0032G0016,5
G0012G0035G0027G0019G0017G0034G0027G0010,13,8,0,,0,,0
G0019G0012G0035G0018G0034,13,5,1,G0019G0012G0035G0018G0032,0,,1
G0019G0032G0012,13,3,2,G0019G0017G0012|G0030G0032G0012,17,G0030G0032|G0036G0032|G0019G0010G0012G0031|G0018G0032G0035|G0026G0032G0025|G0019G0032G0012G0026G0010|G0032G0015|G0013G0032|G0019G0035G0033|G0018G0032G0025,19
G0019G0034G0010G0026G0032,13,5,1,G0019G0034G0012G0026G0032,2,G0019G0010G0016G0032|G0019G0035G0010G0016G0032,3
G0021G0035G0026G0026G0029,13,5,0,,0,,0
G0027G0010G0025G0013G0032,13,5,0,,1,G0010G0025G0025G0032,1
G0027G0017G0010,13,3,2,G0027G0017|G0015G0017G0010,16,G0009G0017G0035|G0021G0017G0035|G0026G0010|G0026G0017G0032|G0030G0017G0035|G0009G0017G0032|G0019G0017G0012|G0009G0017G0010G0035|G0027G0011|G0027G0023,18
G0030G0011,13,2,3,G0030G0032|G0016G0011|G0027G0011,83,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,86
G0030G0032G0026G0026G0034,13,5,0,,5,G0026G0032G0016G0026G0034|G0027G0034G0026G0026G0034|G0030G0032G0016G0016G0034|G0032G0025G0026G0034|G0019G0010G0026G0026G0034,5
G0030G0034G0016G0015G0034,13,5,1,G0018G0034G0016G0015G0034,6,G0034G0016G0015G0010|G0030G0032G0016G0016G0034|G0027G0034G0016G0034|G0030G0034G0021G0034|G0034G0016G0015|G0018G0034G0015G0034,7
G0030G0034G0021G0034,13,4,2,G0019G0034G0021G0034|G0025G0034G0021G0034,10,G0030G0010G0021G0010|G0025G0034G0012G0034|G0027G0034G0016G0034|G0030G0034G0016G0015G0034|G0013G0034G0021G0010|G0015G0034G0019G0034|G0018G0034G0015G0034|G0027G0034G0025G0034|G0034G0018G0034|G0015G0035G0021G0034,12
G0032G0025G0021G0017G0016G0032,13,6,1,G0032G0025G0021G0017G0016,0,,1
G0032G0025G0026G0034,13,4,1,G0032G0025G0026G0012G0034,8,G0032G0025G0026G0012G0032|G0026G0032G0016G0026G0034|G0032G0025G0026G0012G0035|G0032G0025G0025G0034G0012|G0030G0032G0026G0026G0034|G0032G0012G0026G0010|G0018G0034G0025G0026G0034|G0013G0034G0025G0026G0034,9
G0034G0012G0032,13,3,2,G0026G0012G0032|G0035G0012G0032,21,G0030G0032|G0036G0032|G0026G0017G0032|G0024G0012G0032G0016|G0018G0035G0032|G0013G0035G0032|G0009G0017G0032|G0013G0032|G0027G0035G0032|G0025G0034G0012G0034,23
G0034G0016G0015,13,3,1,G0034G0016G0015G0010,12,G0010G0015|G0034G0024G0016G0010|G0018G0034G0016G0015G0034|G0016G0011|G0032G0015|G0027G0034G0016G0034|G0034G0013G0010|G0030G0034G0016G0015G0034|G0034G0012G0032|G0017G0016G0034,13
G0034G0021G0021G0036G0035G0034,13,6,1,G0034G0021G0021G0036G0035,0,,1
G0010G0020G0020G0010,12,4,0,,0,,0
G0013G0034G0021G0010,12,4,0,,13,G0019G0034G0021G0034|G0025G0034G0021G0034|G0015G0034G0013G0010|G0013G0034G0035|G0030G0010G0021G0010|G0021G0034G0027G0010|G0034G0013G0010|G0030G0034G0021G0034|G0013G0034G0025G0026G0010|G0015G0034G0025G0021G0010,13
G0015G0017G0010,12,3,1,G0027G0017G0010,16,G0027G0017|G0009G0017G0035|G0021G0017G0035|G0026G0010|G0026G0017G0032|G0015G0034G0013G0010|G0015G0017G0021G0032|G0030G0017G0035|G0015G0035G0034|G0009G0017G0032,17
G0018G0010G0014G0014G0034,12,5,0,,0,,0
G0018G0010G0016,12,3,2,G0018G0010G0016G0032|G0018G0032G0016,15,G0010G0015|G0026G0010|G0018G0032G0035|G0018G0035G0032|G0010G0035|G0018G0032G0025|G0010G0025|G0018G0010G0016G0026G0010|G0030G0035G0016|G0013G0010G0012,17
G0019G0010G0026G0026G0034,12,5,0,,6,G0027G0034G0026G0026G0034|G0030G0032G0026G0026G0034|G0019G0017G0016G0026G0034|G0021G0010G0012G0026G0034|G0013G0010G0016G0026G0034|G0012G0010G0026G0012G0034,6
G0019G0017G0016G0026G0034,12,5,0,,6,G0026G0032G0016G0026G0034|G0009G0017G0032G0016G0026G0034|G0019G0010G0026G0026G0034|G0013G0010G0016G0026G0034|G0017G0016G0034|G0025G0017G0016G0024G0034,6
G0019G0035G0010G0015G0035,12,5,0,,4,G0013G0010G0015G0035|G0018G0035G0010G0035|G0019G0035G0010G0016G0032|G0021G0012G0010G0015G0035,4
G0020G0017G0034G0016,12,4,0,,4,G0030G0017G0034G0012|G0026G0017G0034|G0027G0017G0034G0035|G0017G0034G0018,4
G0021G0010G0012G0026G0034,12,5,0,,2,G0019G0010G0026G0026G0034|G0013G0010G0016G0026G0034,2
G0021G0034G0012,12,3,1,G0021G0034G0018,20,G0032G0016G0021G0034G0012|G0021G0017G0035|G0030G0017G0034G0012|G0021G0035G0031|G0013G0034G0035|G0019G0017G0012|G0021|G0030G0032G0012|G0025G0034G0012G0034|G0021G0034G0025G0034G0012,21
G0021G0035G0010G0025,12,4,0,,3,G0021G0035G0031|G0010G0025|G0018G0035G0010G0035,3
G0027G0010G0021G0034G0016G0015G0034,12,7,0,,0,,0
G0027G0032G0016G0024G0017G0010,12,6,0,,0,,0
G0032G0012G0026G0010,12,4,1,G0019G0032G0012G0026G0010,6,G0026G0010|G0030G0034G0012G0026G0010|G0032G0010G0012G0010|G0018G0034G0012G0026G0010|G0026G0012G0010|G0032G0025G0026G0034,7
G0032G0016G0021G0034G0012G0032,12,6,1,G0032G0016G0021G0034G0012,0,,1
G0032G0018G0034G0012,12,4,0,,5,G0032G0016G0021G0034G0012|G0030G0017G0034G0012|G0032G0025G0025G0034G0012|G0021G0034G0012|G0034G0018G0034,5
G0036G0032G0035,12,3,2,G0036G0032|G0018G0032G0035,16,G0030G0032|G0009G0017G0035|G0021G0017G0035|G0026G0032G0025|G0030G0017G0035|G0013G0034G0035|G0032G0015|G0013G0032|G0010G0035|G0030G0032G0012,18
G0009G0017G0010G0025G0025G0034,11,6,3,G0009G0017G0010G0025G0025|G0009G0017G0010G0025G0025G0035|G0009G0017G0010G0025G0025G0010,1,G0009G0017G0010G0027G0026G0034,4
G0013G0032G0025G0025G0010,11,5,0,,3,G0013G0034G0025G0026G0010|G0013G0034G0025G0027G0010|G0018G0035G0025G0025G0010,3
G0013G0034G0025G0026G0010,11,5,3,G0013G0034G0025G0027G0010|G0018G0034G0025G0026G0010|G0013G0034G0025G0026G0034,6,G0030G0034G0012G0026G0010|G0018G0034G0012G0026G0010|G0013G0034G0021G0010|G0013G0032G0025G0025G0010|G0015G0034G0025G0021G0010|G0018G0034G0025G0026G0034,9
G0015G0034G0025G0021G0010,11,5,0,,5,G0015G0034G0013G0010|G0013G0034G0021G0010|G0013G0034G0025G0026G0010|G0013G0034G0025G0027G0010|G0018G0034G0025G0026G0010,5
G0016G0034G0027G0026G0012G0032,11,6,1,G0016G0034G0027G0026G0012G0034,0,,1
G0019G0032G0012G0010G0032,11,5,0,,6,G0019G0032G0012G0026G0010|G0032G0013G0010G0032|G0019G0032G0012|G0019G0032G0012G0025G0032G0012|G0019G0034G0012G0026G0032|G0019G0032G0017G0012G0032,6
G0019G0032G0012G0025G0032G0012,11,6,0,,1,G0019G0032G0012G0010G0032,1
G0019G0034G0012G0026G0032,11,5,1,G0019G0034G0010G0026G0032,6,G0019G0032G0012G0026G0010|G0030G0034G0012G0026G0010|G0018G0034G0012G0026G0010|G0034G0012G0032|G0019G0032G0012G0010G0032|G0030G0034G0012G0014G0032,7
G0021G0034G0018G0035G0016G0021G0035G0031,11,8,0,,1,G0021G0034G0018G0035G0016G0021G0035G0032G0035,1
G0024G0010G0016G0026G0035,11,5,1,G0024G0010G0016G0026G0010,2,G0018G0010G0016G0026G0010|G0013G0010G0016G0026G0034,3
G0030G0032G0021G0021G0035G0032,11,6,0,,0,,0
G0030G0034G0012G0014G0032,11,5,0,,4,G0030G0034G0012G0026G0010|G0034G0012G0032|G0019G0034G0012G0026G0032|G0030G0034G0012G0027G0010,4
G0030G0035G0032,11,3,5,G0030G0032|G0018G0035G0032|G0013G0035G0032|G0027G0035G0032|G0030G0035G0016,21,G0036G0032|G0026G0017G0032|G0021G0035G0031|G0026G0012G0032|G0024G0035G0023|G0030G0017G0035|G0015G0035G0034|G0009G0017G0032|G0013G0032|G0019G0035G0033,26
G0035G0012G0032,11,3,2,G0026G0012G0032|G0034G0012G0032,16,G0030G0032|G0036G0032|G0026G0017G0032|G0024G0012G0032G0016|G0018G0035G0032|G0013G0035G0032|G0009G0017G0032|G0013G0032|G0013G0035G0026G0032|G0027G0035G0032,18
G0012G0035G0019G0032,10,4,1,G0012G0035G0013G0032,8,G0018G0035G0032|G0013G0035G0032|G0019G0012G0035G0018G0032|G0013G0035G0026G0032|G0027G0035G0032|G0030G0035G0032|G0035G0012G0032|G0012G0010G0016G0032,9
G0013G0010G0016G0026G0034,10,5,0,,10,G0024G0010G0016G0026G0010|G0026G0032G0016G0026G0034|G0015G0010G0016G0026G0012G0034|G0018G0010G0016G0026G0010|G0019G0010G0026G0026G0034|G0019G0017G0016G0026G0034|G0021G0010G0012G0026G0034|G0024G0010G0016G0026G0035|G0013G0010G0016G0035G0012|G0013G0034G0025G0026G0034,10
G0013G0010G0016G0035G0018G0018G0034,10,7,0,,0,,0
G0013G0034G0025G0027G0010,10,5,1,G0013G0034G0025G0026G0010,9,G0021G0034G0027G0010|G0030G0034G0027G0027G0010|G0013G0034G0021G0010|G0013G0032G0025G0025G0010|G0015G0034G0025G0021G0010|G0018G0034G0027G0027G0010|G0030G0034G0012G0027G0010|G0018G0034G0025G0026G0010|G0013G0034G0025G0026G0034,10
G0015G0035G0027G0035G0034,10,5,0,,4,G0015G0035G0034|G0013G0035G0027G0034|G0015G0035G0027G0027G0035|G0015G0035G0021G0034,4
G0016G0034G0027G0026G0012G0034,10,6,1,G0016G0034G0027G0026G0012G0032,1,G0026G0034G0027G0026G0034,2
G0017G0016G0034,10,3,0,,12,G0016G0011|G0015G0035G0034|G0026G0017G0034|G0027G0034G0016G0034|G0034G0016G0015|G0019G0017G0016G0026G0034|G0017G0034G0018|G0013G0034|G0025G0017G0016G0024G0034|G0034G0018G0034,12
G0017G0034G0018,10,3,1,G0021G0034G0018,12,G0030G0017G0034G0012|G0013G0034G0035|G0026G0017G0034|G0027G0034G0025|G0027G0017G0034G0035|G0020G0017G0034G0016|G0021G0034G0012|G0017G0016G0034|G0013G0034|G0034G0018G0034,13
G0018G0010G0016G0032,10,4,3,G0018G0010G0016|G0019G0010G0016G0032|G0012G0010G0016G0032,5,G0018G0035G0032|G0018G0010G0016G0026G0010|G0018G0032G0016|G0018G0032G0016G0034|G0019G0035G0010G0016G0032,8
