token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0023G0005,16,3,7,G0014G0023|G0014G0023G0027|G0014G0023G0004|G0023G0005|G0014G0023G0026|G0014G0018G0005|G0014G0023G0025,30,G0023G0020|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0009G0023G0011|G0006G0018G0005|G0024G0023G0019|G0009G0023G0007G0005|G0016G0007G0005,37
G0018G0024G0014G0023,16,4,1,G0018G0024G0014G0023G0027,6,G0014G0023|G0018G0024G0018G0012|G0024G0023|G0012G0018G0024G0014G0004|G0018G0024G0005|G0002G0024G0020G0023,7
G0023G0004G0018G0021,16,4,0,,4,G0014G0023G0018G0021|G0003G0023G0024G0018G0021|G0010G0004G0004G0021|G0019G0018G0004G0018G0021,4
G0023G0005,16,2,6,G0023G0020|G0023G0017|G0014G0023G0005|G0023G0002|G0023|G0005,52,G0004G0024|G0023G0021G0020|G0002G0014|G0024G0005G0024|G0014G0023|G0018G0020|G0016G0023G0007|G0021G0004|G0002|G0002G0001,58
G0024G0005G0025G0024,16,4,3,G0024G0005G0024|G0024G0005G0026G0024|G0024G0005G0027G0024,9,G0004G0025G0024|G0024G0005G0024G0027|G0024G0026G0005G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0024G0025G0005G0024|G0024G0027G0005G0024|G0010G0005G0025G0019|G0024G0005G0021,12
G0010G0004G0004G0021,15,4,0,,7,G0023G0004G0018G0021|G0010G0004G0019|G0013G0004G0024G0004G0021|G0006G0018G0004G0021|G0010G0004G0024G0019|G0021G0018G0004G0021|G0002G0011G0004G0004G0021,7
G0014G0025G0023,15,3,3,G0014G0023|G0014G0026G0023|G0014G0027G0023,25,G0006G0018G0023|G0021G0023|G0023G0025G0020|G0004G0025G0024|G0014G0023G0027|G0002G0025G0014|G0014G0023G0004|G0002G0014G0025|G0014G0023G0005|G0012G0023,28
G0021G0004G0001G0004,15,4,1,G0004G0001G0004,18,G0021G0004|G0021G0004G0019|G0021G0004G0020|G0021G0004G0009G0023|G0021G0018G0001|G0021G0004G0025|G0024G0004G0021G0004|G0018G0001G0004|G0021G0004G0024G0023|G0021G0004G0026,19
G0021G0018G0001,15,3,2,G0021G0018G0005|G0021G0018G0002,29,G0018G0020|G0019G0018G0012|G0021G0004|G0006G0018G0023|G0002G0001|G0021G0023G0014|G0021G0023|G0006G0018G0004|G0021G0004G0019|G0021G0004G0020,31
G0024G0005G0024G0026,15,4,3,G0024G0005G0024|G0024G0005G0024G0027|G0024G0005G0024G0025,10,G0004G0024G0026|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0026G0005G0024|G0024G0005G0025G0024|G0024G0025G0005G0024|G0024G0027G0005G0024|G0010G0005G0019G0026|G0024G0005G0021|G0024G0018G0024G0019,13
G0004G0003G0004G0020G0018G0007,14,6,0,,0,,0
G0004G0011G0011G0018G0014,14,5,0,,5,G0004G0011G0011G0002|G0004G0011G0011G0023|G0002G0011G0004G0018G0014|G0004G0011G0011G0005|G0004G0011G0011G0027G0002,5
G0004G0011G0011G0023,14,4,2,G0004G0011G0011G0002|G0004G0011G0011G0005,4,G0004G0018G0007G0023|G0004G0011G0011G0018G0014|G0004G0016G0021G0023|G0004G0011G0011G0027G0002,6
G0006G0018G0005G0014G0027,14,5,3,G0006G0018G0005G0014|G0006G0018G0005G0014G0026|G0006G0018G0005G0014G0025,12,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0027G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0027G0014,15
G0006G0026G0018G0005G0014,14,5,3,G0006G0018G0005G0014|G0006G0025G0018G0005G0014|G0006G0027G0018G0005G0014,12,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0018G0005G0025G0014|G0006G0018G0005G0014G0025|G0006G0018G0005G0027G0014,15
G0021G0004G0019G0018G0020,14,5,0,,10,G0021G0004G0019|G0021G0004G0020|G0014G0004G0019G0018G0024G0020|G0021G0004G0019G0026|G0014G0004G0019G0004G0020|G0021G0004G0019G0027|G0021G0004G0026G0020|G0011G0004G0019G0023G0020|G0021G0004G0019G0025|G0021G0004G0024G0020,10
G0023G0026G0021G0020,14,4,4,G0023G0021G0020|G0023G0026G0020|G0023G0025G0021G0020|G0023G0027G0021G0020,15,G0023G0020|G0023G0021G0021G0023|G0023G0025G0020|G0023G0027G0020|G0023G0021G0020G0026|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0021G0026G0020|G0023G0021G0020G0025|G0023G0021G0020G0027,19
G0001,13,1,5,G0002|G0002G0001|G0019|G0023|G0005,26,G0023G0020|G0004G0024|G0002G0014|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0023G0005|G0021G0018G0001,31
G0002G0011G0004G0018G0014,13,5,0,,5,G0004G0011G0011G0018G0014|G0002G0011G0004G0002|G0002G0011G0004G0004|G0002G0011G0004G0006G0018G0004G0014|G0002G0011G0004G0004G0021,5
G0004G0002G0012,13,3,2,G0024G0002G0012|G0020G0002G0012,22,G0004G0024|G0002G0014|G0019G0018G0012|G0002|G0002G0001|G0006G0018G0002G0012|G0004G0024G0026|G0004G0025G0024|G0004G0027G0024|G0023G0020G0004G0002G0012,24
G0006G0018G0004G0014,13,4,7,G0006G0018G0005G0014|G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0026|G0006G0018G0004G0021|G0006G0018G0004G0025|G0006G0018G0004G0024,29,G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0013G0018G0004G0020|G0006G0018G0026G0005G0014|G0006G0018G0002|G0006G0018G0005G0014G0027,36
G0006G0018G0005G0014G0026,13,5,3,G0006G0018G0005G0014|G0006G0018G0005G0014G0027|G0006G0018G0005G0014G0025,14,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0027G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0027G0014,17
G0006G0027G0018G0005G0014,13,5,3,G0006G0018G0005G0014|G0006G0025G0018G0005G0014|G0006G0026G0018G0005G0014,13,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0018G0005G0025G0014|G0006G0018G0005G0014G0025|G0006G0018G0005G0027G0014,16
G0012G0023,13,2,6,G0014G0023|G0021G0023|G0020G0023|G0024G0023|G0007G0023|G0023,39,G0023G0020|G0004G0024|G0002G0014|G0018G0020|G0016G0023G0007|G0021G0004|G0006G0018G0023|G0002|G0002G0001|G0021G0023G0014,45
G0013G0004G0024G0023G0012,13,5,0,,3,G0021G0004G0024G0023|G0004G0014G0023G0012|G0013G0004G0024G0004G0021,3
G0014G0023G0026,13,3,5,G0014G0023|G0014G0023G0027|G0014G0023G0004|G0014G0023G0005|G0014G0023G0025,37,G0023G0020|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0023G0020G0026|G0009G0023G0011|G0004G0024G0026|G0023G0026G0020|G0024G0023G0019,42
G0016G0023G0025G0007,13,4,3,G0016G0023G0007|G0016G0023G0027G0007|G0016G0023G0026G0007,7,G0023G0025G0020|G0016G0026G0023G0007|G0016G0025G0023G0007|G0016G0023G0007G0027|G0014G0023G0025|G0016G0027G0023G0007|G0021G0023G0025,10
G0021G0018G0005,13,3,4,G0006G0018G0005|G0021G0018G0001|G0021G0018G0002|G0014G0018G0005,27,G0006G0018G0005G0014|G0018G0020|G0019G0018G0012|G0021G0004|G0006G0018G0023|G0021G0023G0014|G0021G0023|G0006G0018G0004|G0021G0004G0019|G0021G0004G0020,31
G0024G0005G0024G0025,13,4,3,G0024G0005G0024|G0024G0005G0024G0027|G0024G0005G0024G0026,10,G0004G0024G0025|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0026G0005G0024|G0024G0005G0025G0024|G0024G0025G0005G0024|G0024G0027G0005G0024|G0010G0005G0019G0025|G0024G0005G0021|G0024G0018G0024G0019,13
G0005G0012G0024G0023,12,4,2,G0005G0012G0024G0023G0021|G0005G0012G0024G0004,5,G0001G0023G0024G0023|G0012G0023|G0021G0004G0024G0023|G0024G0023|G0005G0012G0024G0004G0021,7
G0005G0012G0024G0023G0021,12,5,2,G0005G0012G0024G0023|G0005G0012G0024G0004G0021,1,G0005G0012G0024G0004,3
G0006G0018G0005G0025G0014,12,5,3,G0006G0018G0005G0014|G0006G0018G0005G0026G0014|G0006G0018G0005G0027G0014,13,G0006G0018G0005|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014|G0006G0018G0005G0014G0025,16
G0019,12,1,5,G0002|G0001|G0023|G0002G0019|G0005,25,G0023G0020|G0004G0024|G0002G0014|G0014G0023|G0018G0020|G0019G0018G0012|G0021G0004|G0002G0001|G0010G0005G0019|G0021G0023,30
G0020G0023,12,2,6,G0014G0023|G0021G0023|G0012G0023|G0024G0023|G0007G0023|G0023,46,G0023G0020|G0004G0024|G0002G0014|G0018G0020|G0016G0023G0007|G0021G0004|G0006G0018G0023|G0002|G0002G0001|G0021G0023G0014,52
G0021G0004G0025,12,3,7,G0021G0004|G0021G0004G0019|G0021G0004G0020|G0021G0004G0026|G0021G0004G0019G0025|G0021G0004G0027|G0021G0023G0025,34,G0004G0024|G0021G0023G0014|G0021G0023|G0023G0020G0025|G0004G0025G0024|G0004G0024G0025|G0021G0004G0009G0023|G0023G0021G0020G0025|G0002G0014G0025|G0021G0004G0001G0004,41
G0021G0018G0002,12,3,3,G0006G0018G0002|G0021G0018G0001|G0021G0018G0005,27,G0018G0020|G0019G0018G0012|G0021G0004|G0006G0018G0023|G0002|G0021G0023G0014|G0021G0023|G0006G0018G0004|G0021G0004G0019|G0021G0004G0020,30
G0002G0011G0004G0002,11,4,1,G0002G0011G0004G0004,5,G0006G0018G0004G0002|G0004G0011G0011G0002|G0002G0011G0004G0018G0014|G0002G0004G0020|G0002G0011G0004G0004G0021,6
G0002G0020G0006G0018G0023,11,5,0,,1,G0006G0018G0023,1
G0004G0016G0021G0023,11,4,1,G0004G0016G0021G0002,5,G0023G0021G0021G0023|G0021G0023|G0004G0018G0007G0023|G0004G0011G0011G0023|G0004G0016G0021G0018G0012,6
G0006G0018G0023G0012,11,4,4,G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0023G0027|G0006G0018G0023G0026,22,G0006G0018G0005G0014|G0019G0018G0012|G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0002|G0006G0018G0004G0014|G0002G0018G0020G0023G0012|G0006G0018G0026G0023|G0019G0018G0027G0012,26
G0016G0026G0023G0007,11,4,3,G0016G0023G0007|G0016G0025G0023G0007|G0016G0027G0023G0007,7,G0014G0026G0023|G0016G0023G0025G0007|G0016G0023G0027G0007|G0016G0023G0007G0027|G0021G0026G0023|G0016G0023G0026G0007|G0024G0026G0023G0019,10
G0018G0020G0027,11,3,4,G0018G0020|G0023G0020G0027|G0018G0020G0025|G0018G0020G0026,19,G0023G0020|G0023G0020G0025|G0023G0020G0026|G0002G0018G0020|G0004G0024G0027|G0014G0023G0027|G0002G0014G0027|G0023G0021G0020G0027|G0020G0023|G0018G0001G0004,23
G0019G0026G0018G0012,11,4,3,G0019G0018G0012|G0019G0027G0018G0012|G0019G0025G0018G0012,8,G0018G0024G0018G0012|G0019G0018G0012G0025|G0019G0018G0027G0012|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0018G0012G0026|G0006G0026G0018G0004|G0019G0018G0012G0027,11
G0020G0002G0012G0023G0024,11,5,0,,1,G0020G0002G0012,1
G0021G0005G0011G0018G0012,11,5,1,G0021G0005G0011G0018G0021,3,G0020G0005G0020G0018G0012|G0023G0005G0007G0018G0012|G0001G0005G0024G0018G0012,4
G0023G0002,11,2,5,G0023G0020|G0002|G0023G0017|G0023G0005|G0023,48,G0004G0024|G0023G0021G0020|G0002G0014|G0014G0023|G0018G0020|G0016G0023G0007|G0021G0004|G0002G0001|G0021G0023G0014|G0021G0023,53
G0024G0025G0005G0024,11,4,3,G0024G0005G0024|G0024G0026G0005G0024|G0024G0027G0005G0024,9,G0004G0025G0024|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0005G0024G0027|G0024G0005G0025G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0010G0025G0005G0019|G0024G0005G0021,12
G0024G0027G0005G0024,11,4,3,G0024G0005G0024|G0024G0026G0005G0024|G0024G0025G0005G0024,8,G0004G0027G0024|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0005G0024G0027|G0024G0005G0025G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0024G0005G0021,11
G0002G0004G0020,10,3,3,G0021G0004G0020|G0002G0018G0020|G0013G0004G0020,42,G0023G0020|G0004G0024|G0023G0021G0020|G0002G0014|G0018G0020|G0021G0004|G0002|G0002G0001|G0021G0004G0019|G0023G0025G0020,45
G0002G0018G0020G0023G0012,10,5,0,,3,G0002G0018G0020|G0006G0018G0023G0012|G0002G0024G0020G0023,3
G0004G0011G0011G0005,10,4,2,G0004G0011G0011G0002|G0004G0011G0011G0023,2,G0004G0011G0011G0018G0014|G0004G0011G0011G0027G0002,4
G0006G0018G0005G0014G0025,10,5,3,G0006G0018G0005G0014|G0006G0018G0005G0014G0027|G0006G0018G0005G0014G0026,13,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0027G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0027G0014,16
G0006G0018G0005G0027G0014,10,5,3,G0006G0018G0005G0014|G0006G0018G0005G0026G0014|G0006G0018G0005G0025G0014,13,G0006G0018G0005|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014|G0006G0018G0005G0014G0025,16
G0006G0018G0026G0023,10,4,2,G0006G0018G0023|G0006G0018G0025G0023,23,G0006G0018G0005G0014|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0005G0026G0014|G0004G0018G0007G0023|G0014G0026G0023|G0006G0018G0026G0005G0014|G0006G0018G0002,25
G0006G0018G0027G0005G0014,10,5,3,G0006G0018G0005G0014|G0006G0018G0025G0005G0014|G0006G0018G0026G0005G0014,12,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0025G0018G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014|G0006G0018G0005G0025G0014|G0006G0018G0005G0014G0025,15
G0010G0002G0001G0023G0020,10,5,0,,1,G0016G0002G0020G0023G0020,1
G0010G0004G0019,10,3,4,G0010G0005G0019|G0021G0004G0019|G0010G0023G0019|G0010G0004G0024G0019,26,G0004G0024|G0021G0004|G0021G0004G0020|G0024G0023G0019|G0010G0004G0004G0021|G0019|G0021G0004G0025|G0002G0004G0020|G0010G0005G0019G0025|G0010G0005G0019G0026,30
G0010G0005G0019G0025,10,4,2,G0010G0005G0019|G0010G0005G0019G0026,9,G0024G0005G0024G0025|G0010G0004G0019|G0010G0023G0019|G0010G0005G0012G0005|G0010G0026G0005G0019|G0010G0025G0005G0019|G0010G0005G0025G0019|G0010G0005G0026G0019|G0021G0004G0019G0025,11
G0010G0005G0019G0026,10,4,2,G0010G0005G0019|G0010G0005G0019G0025,9,G0024G0005G0024G0026|G0010G0004G0019|G0010G0023G0019|G0010G0005G0012G0005|G0010G0026G0005G0019|G0021G0004G0019G0026|G0010G0025G0005G0019|G0010G0005G0025G0019|G0010G0005G0026G0019,11
G0010G0023G0019,10,3,3,G0010G0005G0019|G0024G0023G0019|G0010G0004G0019,33,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0021G0004G0019|G0023G0017|G0009G0023G0011|G0014G0023G0027|G0014G0023G0004,36
G0012G0002G0017G0004G0012G0023,10,6,0,,0,,0
G0012G0005G0014G0005,10,4,0,,2,G0010G0005G0012G0005|G0005G0007G0014G0005,2
G0013G0004G0020,10,3,3,G0021G0004G0020|G0013G0018G0004G0020|G0002G0004G0020,22,G0023G0020|G0004G0024|G0023G0021G0020|G0018G0020|G0021G0004|G0021G0004G0019|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020|G0002G0018G0020,25
G0016G0023G0027G0007,10,4,3,G0016G0023G0007|G0016G0023G0025G0007|G0016G0023G0026G0007,8,G0023G0027G0020|G0014G0023G0027|G0016G0026G0023G0007|G0016G0025G0023G0007|G0016G0023G0007G0027|G0021G0023G0027G0014|G0023G0027G0017|G0016G0027G0023G0007,11
G0016G0025G0023G0007,10,4,3,G0016G0023G0007|G0016G0026G0023G0007|G0016G0027G0023G0007,6,G0014G0025G0023|G0016G0023G0025G0007|G0016G0023G0027G0007|G0016G0023G0007G0027|G0009G0025G0023G0011|G0016G0023G0026G0007,9
G0018G0020G0025,10,3,4,G0018G0020|G0023G0020G0025|G0018G0020G0027|G0018G0020G0026,21,G0023G0020|G0023G0020G0027|G0023G0020G0026|G0002G0018G0020|G0004G0024G0025|G0023G0021G0020G0025|G0002G0014G0025|G0020G0023|G0021G0004G0025|G0019G0018G0012G0025,25
G0019G0018G0012G0025,10,4,3,G0019G0018G0012|G0019G0018G0012G0026|G0019G0018G0012G0027,9,G0019G0026G0018G0012|G0018G0020G0025|G0019G0018G0027G0012|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0027G0018G0012|G0006G0018G0004G0025|G0019G0025G0018G0012|G0006G0018G0002G0012G0025,12
G0019G0018G0027G0012,10,4,3,G0019G0018G0012|G0019G0018G0025G0012|G0019G0018G0026G0012,10,G0006G0018G0002G0012|G0006G0018G0023G0012|G0019G0026G0018G0012|G0019G0018G0012G0025|G0018G0027G0020|G0019G0027G0018G0012|G0019G0018G0012G0026|G0019G0025G0018G0012|G0006G0018G0027G0004|G0019G0018G0012G0027,13
G0020G0018G0024G0019,10,4,1,G0024G0018G0024G0019,3,G0021G0018G0024G0020|G0010G0004G0024G0019|G0018G0024G0005,4
G0024G0004G0021G0004,10,4,0,,4,G0021G0004|G0021G0004G0001G0004|G0024G0005G0021|G0004G0001G0004,4
G0004G0016G0021G0018G0012,9,5,0,,2,G0004G0016G0021G0023|G0004G0016G0021G0002,2
G0005G0016G0020G0004G0012G0023,9,6,0,,0,,0
G0006G0027G0018G0023,9,4,2,G0006G0018G0023|G0006G0027G0018G0004,13,G0006G0018G0004|G0006G0018G0005|G0006G0018G0002|G0006G0027G0018G0005G0014|G0006G0018G0023G0012|G0006G0018G0026G0023|G0019G0027G0018G0012|G0014G0027G0023|G0006G0018G0023G0027|G0006G0018G0025G0023,15
G0010G0005G0012G0005,9,4,0,,7,G0010G0005G0019|G0010G0005G0019G0025|G0010G0005G0019G0026|G0012G0005G0014G0005|G0008G0012G0005|G0010G0005G0025G0019|G0010G0005G0026G0019,7
G0014G0018G0005,9,3,3,G0006G0018G0005|G0014G0023G0005|G0021G0018G0005,24,G0006G0018G0005G0014|G0014G0023|G0018G0020|G0019G0018G0012|G0006G0018G0023|G0006G0018G0004|G0016G0007G0005|G0002G0018G0020|G0014G0023G0027|G0014G0023G0018G0021,27
G0016G0023G0007G0027,9,4,1,G0016G0023G0007,12,G0023G0020G0027|G0009G0023G0007G0005|G0016G0007G0005|G0014G0023G0027|G0016G0023G0025G0007|G0016G0026G0023G0007|G0016G0023G0027G0007|G0016G0025G0023G0007|G0021G0023G0014G0027|G0023G0017G0027,13
G0018G0001G0004,9,3,1,G0004G0001G0004,19,G0018G0020|G0021G0004|G0002G0001|G0006G0018G0004|G0014G0023G0004|G0021G0004G0001G0004|G0021G0018G0001|G0001|G0018G0020G0027|G0018G0020G0025,20
G0018G0027G0020,9,3,4,G0018G0020|G0023G0027G0020|G0018G0025G0020|G0018G0026G0020,26,G0023G0020|G0023G0021G0020|G0021G0004G0020|G0021G0018G0024G0020|G0023G0025G0020|G0023G0026G0020|G0004G0027G0024|G0023G0021G0027G0020|G0002G0018G0020|G0002G0027G0014,30
G0019G0018G0025G0012,9,4,3,G0019G0018G0012|G0019G0018G0027G0012|G0019G0018G0026G0012,10,G0006G0018G0002G0012|G0006G0018G0023G0012|G0019G0026G0018G0012|G0019G0018G0012G0025|G0019G0027G0018G0012|G0019G0018G0012G0026|G0006G0018G0025G0023|G0018G0025G0020|G0019G0025G0018G0012|G0019G0018G0012G0027,13
G0019G0018G0026G0012,9,4,3,G0019G0018G0012|G0019G0018G0027G0012|G0019G0018G0025G0012,10,G0006G0018G0002G0012|G0006G0018G0023G0012|G0019G0026G0018G0012|G0006G0018G0026G0023|G0019G0018G0012G0025|G0019G0027G0018G0012|G0019G0018G0012G0026|G0019G0025G0018G0012|G0018G0026G0020|G0019G0018G0012G0027,13
G0019G0027G0018G0012,9,4,3,G0019G0018G0012|G0019G0026G0018G0012|G0019G0025G0018G0012,9,G0018G0024G0018G0012|G0019G0018G0012G0025|G0019G0018G0027G0012|G0006G0027G0018G0023|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0018G0012G0026|G0006G0027G0018G0004|G0019G0018G0012G0027,12
G0020G0005G0020G0018G0012,9,5,0,,3,G0021G0005G0011G0018G0012|G0023G0005G0007G0018G0012|G0001G0005G0024G0018G0012,3
G0021G0004G0024G0023,9,4,2,G0021G0004G0009G0023|G0021G0004G0024G0020,25,G0004G0024|G0021G0004|G0021G0023|G0021G0004G0019|G0021G0004G0020|G0021G0018G0024G0020|G0004G0024G0026|G0004G0024G0027|G0001G0023G0024G0023|G0004G0024G0025,27
G0021G0004G0026,9,3,8,G0021G0004|G0021G0004G0019|G0021G0004G0020|G0021G0004G0025|G0021G0004G0019G0026|G0021G0004G0026G0020|G0021G0004G0026G0019|G0021G0004G0027,35,G0004G0024|G0021G0023G0014|G0021G0023|G0023G0020G0026|G0004G0024G0026|G0023G0021G0020G0026|G0004G0026G0024|G0021G0004G0009G0023|G0002G0014G0026|G0021G0004G0001G0004,43
G0021G0023G0014G0025,9,4,4,G0021G0023G0014|G0021G0023G0014G0027|G0021G0023G0014G0026|G0021G0023G0025,8,G0021G0023|G0023G0020G0025|G0002G0014G0025|G0021G0004G0025|G0021G0023G0026G0014|G0021G0023G0027G0014|G0014G0023G0025|G0021G0004G0019G0025,12
G0021G0023G0014G0027,9,4,3,G0021G0023G0014|G0021G0023G0014G0025|G0021G0023G0014G0026,11,G0021G0023|G0023G0020G0027|G0014G0023G0027|G0002G0014G0027|G0016G0023G0007G0027|G0021G0004G0019G0027|G0021G0023G0026G0014|G0021G0023G0027G0014|G0023G0017G0027|G0021G0004G0027,14
G0021G0027G0004,9,3,3,G0021G0004|G0021G0027G0004G0019|G0021G0027G0023,31,G0021G0023G0014|G0021G0023|G0006G0018G0004|G0021G0004G0019|G0021G0004G0020|G0023G0027G0020|G0004G0027G0024|G0023G0021G0027G0020|G0014G0023G0004|G0002G0027G0014,34
G0024G0002G0020G0018G0007G0002,9,6,0,,0,,0
G0024G0023,9,2,7,G0014G0023|G0021G0023|G0024G0023G0019|G0012G0023|G0020G0023|G0007G0023|G0023,49,G0023G0020|G0004G0024|G0002G0014|G0024G0005G0024|G0018G0020|G0016G0023G0007|G0021G0004|G0006G0018G0023|G0002|G0002G0001,56
G0002G0025,8,2,9,G0002G0014|G0002|G0002G0001|G0002G0025G0014|G0002G0014G0025|G0002G0026|G0002G0024|G0002G0025G0001|G0002G0019,40,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0020G0025|G0023G0017|G0023G0025G0020|G0024G0002G0012,49
G0002G0026,8,2,10,G0002G0014|G0002|G0002G0001|G0002G0014G0026|G0002G0026G0014|G0002G0025|G0002G0024|G0002G0019|G0002G0001G0026|G0002G0026G0001,40,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0023G0020G0026|G0004G0024G0026|G0024G0002G0012,50
G0004G0014G0023G0012,8,4,0,,11,G0014G0023|G0014G0023G0027|G0014G0023G0004|G0014G0023G0005|G0004G0002G0012|G0013G0004G0024G0023G0012|G0014G0023G0026|G0006G0018G0023G0012|G0006G0018G0004G0014G0023G0012|G0014G0023G0025,11
G0006G0018G0004G0001G0018G0021,8,6,0,,2,G0006G0018G0004G0021|G0019G0018G0004G0018G0021,2
G0006G0018G0004G0014G0023G0012,8,6,0,,3,G0006G0018G0004G0014|G0006G0018G0023G0012|G0004G0014G0023G0012,3
G0006G0018G0004G0026,8,4,8,G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0014|G0006G0018G0004G0021|G0006G0018G0004G0025|G0006G0018G0004G0002G0026|G0006G0018G0004G0024|G0006G0018G0023G0026,19,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0006G0018G0005G0026G0014|G0013G0018G0004G0020|G0006G0018G0002|G0006G0018G0005G0014G0026|G0006G0018G0023G0012|G0006G0018G0026G0023,27
G0007G0023,8,2,8,G0014G0023|G0021G0023|G0012G0023|G0020G0023|G0024G0023|G0023|G0007G0023G0004|G0007G0023G0017,37,G0023G0020|G0004G0024|G0002G0014|G0018G0020|G0016G0023G0007|G0021G0004|G0006G0018G0023|G0002|G0002G0001|G0021G0023G0014,45
G0010G0005G0012G0004G0024G0023G0012,8,7,0,,0,,0
G0010G0018G0012G0002G0024G0018G0012,8,7,0,,0,,0
G0010G0026G0005G0019,8,4,2,G0010G0005G0019|G0010G0025G0005G0019,9,G0024G0026G0005G0024|G0010G0004G0019|G0010G0005G0019G0025|G0010G0005G0019G0026|G0010G0023G0019|G0010G0004G0024G0019|G0010G0005G0025G0019|G0010G0005G0026G0019|G0024G0026G0023G0019,11
G0011G0023G0003G0023G0021,8,5,0,,0,,0
G0012G0018G0024G0014G0004,8,5,0,,1,G0018G0024G0014G0023,1
G0013G0004G0024G0004G0021,8,5,0,,3,G0010G0004G0004G0021|G0013G0004G0024G0023G0012|G0005G0012G0024G0004G0021,3
G0014G0004G0019G0005,8,4,0,,8,G0021G0004G0019|G0014G0023G0005|G0010G0004G0019|G0014G0018G0005|G0021G0004G0019G0026|G0014G0004G0019G0004G0020|G0021G0004G0019G0027|G0021G0004G0019G0025,8
G0014G0004G0019G0018G0024G0020,8,6,0,,2,G0021G0004G0019G0018G0020|G0014G0004G0019G0004G0020,2
G0014G0027G0023,8,3,4,G0014G0023|G0014G0026G0023|G0014G0025G0023|G0021G0027G0023,24,G0006G0018G0023|G0021G0023|G0023G0027G0020|G0004G0027G0024|G0014G0023G0027|G0002G0014G0027|G0014G0023G0004|G0002G0027G0014|G0014G0023G0005|G0012G0023,28
