token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0033,23,1,38,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,183,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0039,23,1,37,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,192,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,229
G0025G0034,22,2,15,G0025G0028|G0025G0029|G0025G0030|G0025|G0026G0034|G0027G0034|G0025G0036|G0025G0038|G0025G0039|G0025G0035,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0025G0035,22,2,14,G0025G0028|G0025G0029|G0025G0030|G0025|G0027G0035|G0026G0035|G0025G0036|G0025G0038|G0025G0039|G0025G0034,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,230
G0028G0027,22,2,27,G0028|G0027|G0028G0002|G0028G0003|G0028G0001|G0010G0027|G0012G0027|G0033G0027|G0011G0027|G0028G0025,195,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,222
G0028G0037,22,2,19,G0028|G0028G0002|G0028G0003|G0028G0001|G0026G0037|G0028G0025|G0028G0027|G0028G0014|G0028G0015|G0029G0037,211,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,230
G0032G0027,22,2,20,G0027|G0010G0027|G0012G0027|G0033G0027|G0011G0027|G0032G0025|G0032G0026|G0049G0027|G0028G0027|G0050G0027,202,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0050G0027,22,2,23,G0027|G0010G0027|G0012G0027|G0033G0027|G0011G0027|G0050|G0049G0027|G0050G0025|G0028G0027|G0032G0027,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0008G0024,21,2,8,G0008G0023|G0007G0024|G0008G0024G0014|G0008G0024G0013|G0008G0024G0015|G0008G0022|G0009G0024|G0008,230,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,238
G0008G0024G0013,21,3,7,G0009G0024G0013|G0008G0023G0013|G0008G0022G0013|G0008G0024G0014|G0007G0024G0013|G0008G0024|G0008G0024G0015,34,G0013|G0008G0023G0015|G0009G0024G0015|G0009G0023G0013|G0008G0023|G0007G0024|G0008G0022G0015|G0009G0024G0014|G0007G0022G0013|G0007G0024G0015,41
G0008G0024G0015,21,3,7,G0008G0023G0015|G0009G0024G0015|G0008G0022G0015|G0008G0024G0014|G0007G0024G0015|G0008G0024|G0008G0024G0013,34,G0015|G0009G0024G0013|G0008G0023|G0008G0023G0013|G0007G0022G0015|G0007G0023G0015|G0007G0024|G0008G0022G0013|G0030G0015|G0009G0022G0015,41
G0026G0039,21,2,15,G0026|G0026G0029|G0026G0030|G0026G0028|G0026G0034|G0026G0036|G0026G0035|G0027G0039|G0026G0037|G0025G0039,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,229
G0029G0025,21,2,26,G0029|G0029G0001|G0010G0025|G0025|G0029G0002|G0029G0003|G0011G0025|G0012G0025|G0032G0025|G0028G0025,196,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026,222
G0051,21,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,181,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0051G0027,21,2,23,G0027|G0010G0027|G0012G0027|G0033G0027|G0011G0027|G0049G0027|G0028G0027|G0032G0027|G0050G0027|G0051,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0007G0024G0014,20,3,7,G0007G0023G0014|G0007G0024|G0008G0024G0014|G0009G0024G0014|G0007G0024G0013|G0007G0024G0015|G0007G0022G0014,39,G0014|G0009G0023G0014|G0007G0022|G0009G0024G0015|G0009G0022G0014|G0009G0024G0013|G0007G0022G0015|G0007G0023G0015|G0007G0022G0013|G0007G0023,46
G0008G0022,20,2,8,G0007G0022|G0008G0023|G0008G0022G0013|G0008G0022G0015|G0009G0022|G0008G0022G0014|G0008G0024|G0008,230,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,238
G0009G0022G0013,20,3,7,G0009G0022G0014|G0009G0023G0013|G0009G0024G0013|G0008G0022G0013|G0009G0022|G0009G0022G0015|G0007G0022G0013,36,G0013|G0009G0023G0014|G0007G0022|G0009G0024G0015|G0009G0023|G0008G0023G0013|G0007G0022G0015|G0008G0022G0015|G0009G0024G0014|G0007G0024G0013,43
G0010G0003,20,2,17,G0003|G0028G0003|G0030G0003|G0010G0027|G0010G0025|G0010G0026|G0029G0003|G0010|G0010G0002|G0010G0015,204,G0015|G0014|G0013|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0011G0002,20,2,17,G0002|G0011G0026|G0028G0002|G0029G0002|G0011G0025|G0030G0002|G0011|G0011G0027|G0010G0002|G0011G0014,204,G0015|G0014|G0013|G0003|G0029|G0028|G0030|G0001|G0027G0029|G0012G0026,221
G0026G0038,20,2,15,G0026|G0026G0029|G0026G0030|G0026G0028|G0026G0034|G0026G0036|G0027G0038|G0026G0035|G0026G0037|G0025G0038,219,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,234
G0028G0014,20,2,27,G0014|G0028|G0028G0002|G0028G0003|G0028G0001|G0028G0025|G0029G0014|G0028G0027|G0028G0037|G0028G0015,210,G0015|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,237
G0028G0015,20,2,27,G0015|G0028|G0028G0002|G0028G0003|G0028G0001|G0030G0015|G0028G0025|G0028G0027|G0028G0037|G0028G0014,210,G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,237
G0029G0037,20,2,19,G0029|G0029G0001|G0029G0002|G0029G0003|G0026G0037|G0029G0014|G0029G0013|G0028G0037|G0029G0025|G0037,211,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026,230
G0031G0026,20,2,23,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0031G0025|G0032G0026|G0030G0026|G0049G0026|G0050G0026,198,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0033G0025,20,2,20,G0010G0025|G0025|G0011G0025|G0012G0025|G0033G0027|G0033G0026|G0032G0025|G0028G0025|G0031G0025|G0050G0025,202,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0037,20,1,38,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,192,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,230
G0049G0026,20,2,23,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0049|G0032G0026|G0049G0027|G0030G0026|G0031G0026,198,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0050G0026,20,2,23,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0050|G0032G0026|G0050G0025|G0030G0026|G0050G0027,198,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0051G0026,20,2,23,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0032G0026|G0030G0026|G0051|G0051G0027|G0031G0026,198,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0011G0014,19,2,23,G0014|G0011G0026|G0011G0025|G0011|G0011G0027|G0029G0014|G0011G0002|G0028G0014|G0012G0014|G0030G0014,214,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0012G0026,237
G0029G0026,19,2,27,G0029|G0011G0026|G0012G0026|G0026|G0029G0001|G0010G0026|G0029G0002|G0029G0003|G0033G0026|G0032G0026,194,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0027,221
G0030G0013,19,2,27,G0013|G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0015|G0029G0013|G0030G0026|G0035G0013|G0030G0037,209,G0015|G0014|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026|G0012G0026,236
G0031G0027,19,2,23,G0027|G0010G0027|G0012G0027|G0033G0027|G0011G0027|G0031G0025|G0049G0027|G0028G0027|G0032G0027|G0050G0027,199,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0035G0013,19,2,16,G0013|G0029G0013|G0030G0013|G0028G0013|G0036G0013|G0035G0015|G0049G0013|G0011G0013|G0050G0013|G0010G0013,226,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,242
G0036,19,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,195,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,235
G0050G0073,19,2,11,G0050|G0050G0025|G0050G0027|G0050G0026|G0051G0073|G0050G0074|G0049G0073|G0050G0014|G0050G0015|G0050G0075,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0051G0075,19,2,11,G0051|G0051G0027|G0051G0026|G0051G0015|G0051G0073|G0051G0074|G0051G0025|G0049G0075|G0050G0075|G0051G0014,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0010G0015,18,2,23,G0015|G0010G0027|G0010G0025|G0010G0026|G0010|G0030G0015|G0010G0002|G0010G0003|G0028G0015|G0049G0015,214,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0012G0002,18,2,16,G0002|G0012G0026|G0028G0002|G0012G0027|G0029G0002|G0012|G0012G0025|G0030G0002|G0010G0002|G0011G0002,205,G0015|G0014|G0013|G0003|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0025G0037,18,2,15,G0025G0028|G0025G0029|G0025G0030|G0025|G0026G0037|G0025G0036|G0025G0038|G0025G0039|G0025G0034|G0025G0035,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,230
G0030G0037,18,2,19,G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0015|G0026G0037|G0030G0026|G0028G0037|G0029G0037|G0037,211,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,230
G0053G0056,18,2,6,G0054G0056|G0053G0057|G0053G0055|G0016G0056|G0053G0026|G0052G0056,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0012G0014,17,2,22,G0014|G0012G0026|G0012G0027|G0012|G0012G0025|G0029G0014|G0028G0014|G0011G0014|G0012G0002|G0030G0014,215,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0029G0038,17,2,19,G0029|G0029G0001|G0029G0002|G0029G0003|G0027G0038|G0025G0038|G0029G0014|G0029G0013|G0029G0025|G0026G0038,215,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026,234
G0030G0014,17,2,27,G0014|G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0015|G0029G0014|G0030G0026|G0028G0014|G0011G0014,210,G0015|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026|G0012G0026,237
G0030G0025,17,2,26,G0030|G0030G0001|G0030G0003|G0010G0025|G0025|G0011G0025|G0012G0025|G0030G0002|G0030G0015|G0032G0025,196,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,222
G0030G0027,17,2,27,G0030|G0027|G0030G0001|G0030G0003|G0010G0027|G0012G0027|G0030G0002|G0033G0027|G0011G0027|G0030G0015,195,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,222
G0031,17,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,181,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0036G0039G0036,17,3,5,G0036G0038G0036|G0009G0039G0036|G0035G0039G0036|G0036G0039G0034|G0036G0037G0036,29,G0026G0036|G0027G0039|G0025G0036|G0025G0039|G0027G0036|G0039|G0026G0039|G0036|G0036G0013|G0029G0039,34
G0049G0015,17,2,23,G0015|G0049|G0030G0015|G0049G0027|G0028G0015|G0049G0026|G0010G0015|G0049G0025|G0051G0015|G0011G0015,214,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0049G0025,17,2,22,G0010G0025|G0025|G0011G0025|G0012G0025|G0049|G0032G0025|G0028G0025|G0031G0025|G0049G0027|G0050G0025,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0051G0015,17,2,23,G0015|G0030G0015|G0051|G0051G0027|G0028G0015|G0051G0026|G0051G0075|G0010G0015|G0049G0015|G0051G0073,214,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0051G0073,17,2,11,G0051|G0051G0027|G0051G0026|G0050G0073|G0051G0075|G0051G0015|G0051G0074|G0049G0073|G0051G0025|G0051G0014,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0051G0074,17,2,11,G0051|G0051G0027|G0051G0026|G0051G0075|G0051G0015|G0051G0073|G0050G0074|G0051G0025|G0051G0014|G0049G0074,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0057G0034,17,2,8,G0026G0034|G0027G0034|G0025G0034|G0057G0036|G0055G0034|G0034|G0056G0034|G0057G0035,223,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0010G0001,16,2,18,G0001|G0030G0001|G0028G0001|G0029G0001|G0010G0027|G0010G0025|G0010G0026|G0010|G0010G0002|G0010G0003,203,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027G0029|G0011G0026,221
G0012G0003,16,2,16,G0003|G0012G0026|G0028G0003|G0030G0003|G0012G0027|G0029G0003|G0012|G0012G0025|G0010G0003|G0012G0002,205,G0015|G0014|G0013|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0027G0037,16,2,15,G0027G0029|G0027|G0027G0030|G0027G0028|G0027G0035|G0027G0034|G0027G0038|G0027G0039|G0026G0037|G0027G0036,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0011G0026,231
G0028G0013,16,2,27,G0013|G0028|G0028G0002|G0028G0003|G0028G0001|G0028G0025|G0029G0013|G0028G0027|G0028G0037|G0028G0014,209,G0015|G0014|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,236
G0028G0026,16,2,27,G0028|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0026|G0028G0001|G0010G0026|G0033G0026|G0028G0025,194,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0027,221
G0028G0038,16,2,19,G0028|G0028G0002|G0028G0003|G0028G0001|G0027G0038|G0028G0025|G0025G0038|G0028G0027|G0028G0037|G0026G0038,215,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,234
G0030G0038,16,2,19,G0030|G0030G0001|G0030G0003|G0030G0002|G0027G0038|G0030G0015|G0025G0038|G0030G0026|G0026G0038|G0030G0013,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,234
G0036G0013,16,2,17,G0013|G0029G0013|G0030G0013|G0035G0013|G0036|G0028G0013|G0049G0013|G0011G0013|G0036G0014|G0050G0013,226,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,243
G0050G0074,16,2,11,G0050|G0050G0025|G0050G0027|G0050G0026|G0050G0073|G0051G0074|G0050G0014|G0050G0015|G0050G0075|G0050G0013,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0054G0056,16,2,7,G0053G0056|G0054G0055|G0054G0025|G0054G0057|G0016G0056|G0054G0027|G0052G0056,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0009G0024,15,2,8,G0009G0024G0015|G0009G0023|G0009G0024G0013|G0007G0024|G0009G0022|G0009G0024G0014|G0008G0024|G0009,231,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,239
G0011G0001,15,2,18,G0001|G0011G0026|G0030G0001|G0028G0001|G0029G0001|G0011G0025|G0011|G0011G0027|G0011G0002|G0011G0014,203,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027G0029|G0012G0026,221
G0011G0015,15,2,23,G0015|G0011G0026|G0011G0025|G0011|G0011G0027|G0030G0015|G0011G0002|G0028G0015|G0011G0014|G0010G0015,214,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0012G0026,237
G0029G0027,15,2,27,G0029|G0027|G0029G0001|G0010G0027|G0012G0027|G0029G0002|G0029G0003|G0033G0027|G0011G0027|G0049G0027,195,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026,222
G0029G0039,15,2,19,G0029|G0029G0001|G0029G0002|G0029G0003|G0027G0039|G0029G0014|G0025G0039|G0029G0013|G0039|G0026G0039,210,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026,229
G0031G0003,15,2,17,G0003|G0028G0003|G0030G0003|G0029G0003|G0031G0025|G0010G0003|G0031G0026|G0031G0027|G0031|G0012G0003,204,G0015|G0014|G0013|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0034G0039G0034,15,3,4,G0034G0038G0034|G0036G0039G0034|G0007G0039G0034|G0009G0039G0034,28,G0026G0034|G0027G0034|G0027G0039|G0025G0039|G0039|G0025G0034|G0026G0039|G0036G0039G0036|G0057G0034|G0029G0039,32
G0036G0038G0034,15,3,7,G0035G0038G0034|G0036G0038G0036|G0036G0038G0035|G0034G0038G0034|G0036G0039G0034|G0007G0038G0034|G0008G0038G0034,32,G0026G0034|G0027G0034|G0027G0038|G0025G0038|G0025G0034|G0026G0038|G0036|G0029G0038|G0036G0039G0036|G0057G0034,39
G0041G0015G0046,15,3,4,G0040G0015G0046|G0041G0014G0046|G0041G0015G0048|G0041G0013G0046,28,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0035G0015|G0012G0015|G0050G0015,32
G0042G0014G0048,15,3,3,G0042G0015G0048|G0042G0014G0046|G0041G0014G0048,26,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0050G0014|G0034G0014|G0010G0014|G0036G0014,29
G0049G0073,15,2,11,G0049|G0049G0027|G0049G0026|G0050G0073|G0049G0015|G0049G0025|G0051G0073|G0049G0013|G0049G0075|G0049G0014,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0050G0014,15,2,23,G0014|G0050|G0050G0025|G0029G0014|G0050G0027|G0028G0014|G0050G0026|G0011G0014|G0050G0073|G0012G0014,214,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0053G0057,15,2,6,G0053G0056|G0052G0057|G0016G0057|G0053G0055|G0054G0057|G0053G0026,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0028G0039,14,2,19,G0028|G0028G0002|G0028G0003|G0028G0001|G0027G0039|G0028G0025|G0025G0039|G0039|G0028G0027|G0028G0037,210,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,229
G0031G0002,14,2,17,G0002|G0028G0002|G0029G0002|G0030G0002|G0031G0025|G0010G0002|G0011G0002|G0031G0026|G0031G0027|G0012G0002,204,G0015|G0014|G0013|G0003|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0035G0015,14,2,16,G0015|G0030G0015|G0028G0015|G0035G0013|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0012G0015|G0050G0015,227,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,243
G0035G0038G0034,14,3,6,G0036G0038G0034|G0035G0038G0036|G0034G0038G0034|G0035G0038G0035|G0007G0038G0034|G0008G0038G0034,32,G0026G0034|G0027G0034|G0027G0038|G0025G0038|G0025G0034|G0026G0038|G0035G0013|G0029G0038|G0057G0034|G0028G0038,38
G0035G0038G0036,14,3,6,G0035G0038G0034|G0036G0038G0036|G0035G0037G0036|G0035G0039G0036|G0007G0038G0036|G0035G0038G0035,32,G0026G0036|G0027G0038|G0025G0036|G0025G0038|G0027G0036|G0026G0038|G0035G0013|G0036|G0029G0038|G0036G0039G0036,38
G0036G0038G0036,14,3,6,G0036G0039G0036|G0036G0038G0034|G0035G0038G0036|G0036G0038G0035|G0007G0038G0036|G0036G0037G0036,33,G0026G0036|G0027G0038|G0025G0036|G0025G0038|G0027G0036|G0026G0038|G0036|G0029G0038|G0028G0038|G0030G0038,39
G0049G0013,14,2,23,G0013|G0049|G0049G0027|G0029G0013|G0049G0026|G0030G0013|G0035G0013|G0049G0015|G0049G0025|G0028G0013,213,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0051G0025,14,2,22,G0010G0025|G0025|G0011G0025|G0012G0025|G0032G0025|G0028G0025|G0031G0025|G0050G0025|G0029G0025|G0051,200,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0007G0038G0035,13,3,7,G0009G0038G0035|G0036G0038G0035|G0007G0037G0035|G0007G0038G0036|G0035G0038G0035|G0007G0038G0034|G0008G0038G0035,39,G0027G0035|G0007G0022|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0027G0038|G0026G0035|G0007G0022G0013|G0007G0023,46
G0011G0013,13,2,23,G0013|G0011G0026|G0011G0025|G0011|G0011G0027|G0029G0013|G0011G0002|G0011G0014|G0030G0013|G0035G0013,213,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0012G0026,236
G0012G0001,13,2,17,G0001|G0012G0026|G0030G0001|G0028G0001|G0029G0001|G0012G0027|G0012|G0012G0025|G0012G0002|G0012G0014,204,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027G0029|G0011G0026,221
G0012G0015,13,2,22,G0015|G0012G0026|G0012G0027|G0012|G0012G0025|G0030G0015|G0028G0015|G0010G0015|G0012G0002|G0012G0014,215,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0030G0039,13,2,19,G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0015|G0027G0039|G0025G0039|G0030G0026|G0039|G0026G0039,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,229
G0032,13,1,37,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,184,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,221
G0034G0014,13,2,17,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0050G0014|G0010G0014|G0036G0014|G0051G0014,224,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,241
G0034G0037G0035,13,3,3,G0034G0037G0036|G0007G0037G0035|G0036G0037G0035,31,G0027G0035|G0026G0035|G0026G0037|G0025G0035|G0028G0037|G0029G0037|G0037|G0025G0037|G0030G0037|G0027G0037,34
G0040G0015G0046,13,3,5,G0041G0015G0046|G0040G0013G0046|G0040G0015G0048|G0040G0014G0046|G0040G0015G0047,27,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0035G0015|G0012G0015|G0050G0015,32
G0049G0075,13,2,11,G0049|G0049G0027|G0049G0026|G0051G0075|G0049G0015|G0049G0025|G0049G0073|G0049G0013|G0050G0075|G0049G0014,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0050G0015,13,2,23,G0015|G0030G0015|G0050|G0050G0025|G0050G0027|G0028G0015|G0050G0026|G0050G0073|G0010G0015|G0049G0015,214,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0050G0075,13,2,11,G0050|G0050G0025|G0050G0027|G0050G0026|G0050G0073|G0051G0075|G0050G0074|G0050G0014|G0049G0075|G0050G0015,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0054G0055,13,2,8,G0054G0056|G0052G0055|G0053G0055|G0054G0025|G0054G0057|G0054G0027|G0016G0055|G0017G0055,213,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0057G0036,13,2,8,G0026G0036|G0025G0036|G0027G0036|G0036|G0057G0034|G0056G0036|G0055G0036|G0057G0035,223,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0009G0038G0035,12,3,4,G0007G0038G0035|G0036G0038G0035|G0035G0038G0035|G0008G0038G0035,41,G0009G0023G0014|G0027G0035|G0009G0024G0015|G0009G0022G0014|G0009G0023|G0009G0023G0013|G0009G0024G0013|G0027G0038|G0009G0022|G0009G0022G0015,45
G0009G0039G0036,12,3,3,G0036G0039G0036|G0035G0039G0036|G0009G0039G0034,39,G0009G0023G0014|G0009G0024G0015|G0009G0022G0014|G0009G0023|G0009G0023G0013|G0009G0024G0013|G0026G0036|G0009G0022|G0009G0022G0015|G0009G0024G0014,42
G0010G0014,12,2,23,G0014|G0010G0027|G0010G0025|G0010G0026|G0010|G0029G0014|G0010G0002|G0010G0003|G0028G0014|G0011G0014,214,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0035G0037G0036,12,3,5,G0035G0038G0036|G0035G0039G0036|G0034G0037G0036|G0007G0037G0036|G0036G0037G0036,30,G0026G0036|G0026G0037|G0025G0036|G0027G0036|G0028G0037|G0029G0037|G0037|G0035G0013|G0036|G0025G0037,35
G0036G0014,12,2,17,G0014|G0029G0014|G0028G0014|G0011G0014|G0036|G0012G0014|G0030G0014|G0036G0013|G0050G0014|G0034G0014,227,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,244
G0036G0038G0035,12,3,7,G0036G0038G0034|G0036G0038G0036|G0007G0038G0035|G0009G0038G0035|G0035G0038G0035|G0036G0037G0035|G0008G0038G0035,30,G0027G0035|G0027G0038|G0026G0035|G0025G0038|G0025G0035|G0026G0038|G0036|G0029G0038|G0036G0039G0036|G0028G0038,37
