token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0004G0006G0001G0002G0002,21,6,1,G0004G0004G0006G0001G0002G0002,5,G0001G0002G0005G0004G0006G0001G0002G0002|G0004G0004G0005G0004G0006G0001G0002G0002|G0001G0005G0006G0001G0002G0002|G0005G0004G0006G0001|G0004G0006G0001G0003G0002G0002,6
G0006G0006G0002G0003G0004G0006,21,6,0,,5,G0004G0004G0002G0003G0004G0006|G0004G0006G0001G0003G0004G0006|G0006G0006G0003G0002G0004G0006|G0006G0006G0001G0003G0006G0006|G0006G0006G0002G0003G0002G0004,5
G0001G0002G0006G0001G0003G0004G0002G0004,20,8,0,,1,G0002G0003G0006G0001G0003G0004G0002G0004,1
G0003G0001G0003G0002G0001G0001G0001G0003,20,8,0,,2,G0003G0001G0003G0002G0001G0001|G0006G0002G0003G0002G0001G0001G0001G0003,2
G0003G0001G0003G0002G0006G0006G0002G0002G0005G0002G0001G0003,20,12,0,,2,G0001G0003G0006G0006G0002G0002G0005G0002G0001G0003|G0003G0001G0003G0002G0006G0006G0002G0002G0001G0003,2
G0003G0002G0006G0006G0004G0006,20,6,0,,3,G0003G0002G0006G0006|G0003G0002G0006G0006G0002G0002|G0003G0002G0006G0006G0001G0003,3
G0004G0002G0005G0004G0005G0002G0004G0002G0001G0003,20,10,0,,0,,0
G0005G0004G0002G0006G0005G0002G0001G0006G0004G0006,20,10,0,,0,,0
G0006G0002G0002G0003G0001G0001,20,6,1,G0006G0002G0002G0003G0006G0001,0,,1
G0001G0001G0003G0002G0006G0006,19,6,0,,3,G0001G0003G0006G0006|G0004G0006G0003G0002G0006G0006|G0003G0002G0006G0006,3
G0001G0001G0006G0001G0004G0006,19,6,0,,8,G0001G0001G0005G0004G0006G0001G0004G0006|G0001G0001G0006G0001G0001G0003|G0001G0001G0006G0001|G0004G0006G0006G0001G0004G0006|G0001G0001G0001G0003G0004G0006|G0004G0004G0006G0001G0004G0006|G0001G0001G0006G0001G0003G0004|G0001G0002G0006G0001G0006G0006,8
G0001G0003G0003G0004G0004G0006,19,6,0,,2,G0003G0001G0001G0003G0003G0004G0004G0006|G0002G0002G0001G0003G0003G0004G0004G0006,2
G0002G0002G0001G0003,19,4,0,,10,G0001G0003|G0001G0005G0001G0003|G0003G0004G0001G0003|G0006G0006G0001G0003|G0004G0006G0001G0003|G0002G0005G0002G0003|G0001G0001G0001G0003|G0002G0003G0001G0005|G0002G0002G0001G0003G0003G0004|G0002G0003,10
G0003G0001G0001G0003G0004G0006G0002G0002G0001G0003,19,10,0,,2,G0002G0002G0001G0003G0004G0006G0002G0002G0001G0003|G0003G0001G0001G0003G0004G0006G0002G0002,2
G0004G0002G0005G0004G0005G0002G0002G0003G0006G0006G0004G0006,19,12,0,,1,G0004G0002G0005G0004G0005G0002G0002G0003G0006G0006,1
G0004G0004G0002G0003G0004G0006G0002G0002G0005G0002G0001G0003,19,12,0,,1,G0006G0006G0002G0003G0004G0006G0002G0002G0005G0002G0001G0003,1
G0001G0003G0003G0004G0001G0001G0001G0003,18,8,0,,0,,0
G0001G0003G0004G0006G0003G0001G0003G0002G0002G0002,18,10,1,G0001G0003G0004G0006G0003G0001G0003G0002G0002G0004,0,,1
G0002G0002G0001G0003G0004G0006G0002G0002G0001G0003,18,10,0,,1,G0003G0001G0001G0003G0004G0006G0002G0002G0001G0003,1
G0004G0002G0006G0001G0001G0003G0006G0006,18,8,0,,1,G0004G0002G0001G0003G0006G0006,1
G0004G0004G0006G0001G0002G0002,18,6,1,G0005G0004G0006G0001G0002G0002,5,G0004G0004G0005G0004G0006G0001G0002G0002|G0004G0004G0001G0003G0006G0001G0002G0002|G0001G0005G0006G0001G0002G0002|G0004G0004G0006G0001G0004G0006|G0004G0006G0001G0003G0002G0002,6
G0004G0006G0001G0003G0006G0001,18,6,0,,10,G0004G0006G0006G0001|G0004G0001G0006G0001|G0004G0006G0001G0003|G0004G0006G0001G0003G0004G0006|G0004G0002G0001G0003G0006G0006|G0006G0006G0001G0003G0006G0006|G0005G0002G0001G0003G0006G0001|G0004G0006G0001G0003G0006G0001G0002G0002|G0001G0001G0001G0003G0006G0001|G0004G0006G0001G0003G0002G0002,10
G0004G0006G0006G0001G0004G0006,18,6,2,G0004G0004G0006G0001G0004G0006|G0004G0006G0006G0001G0006G0006,4,G0004G0006G0006G0001|G0004G0006G0001G0003G0004G0006|G0001G0001G0006G0001G0004G0006|G0004G0006G0006G0001G0003G0004,6
G0006G0006G0002G0003G0004G0006G0002G0002G0005G0002G0001G0003,18,12,0,,1,G0004G0004G0002G0003G0004G0006G0002G0002G0005G0002G0001G0003,1
G0001G0002G0003G0002G0004G0006G0002G0002,17,8,0,,5,G0001G0003G0004G0006G0002G0002|G0001G0002G0003G0002G0002G0002|G0001G0005G0003G0002G0006G0006G0002G0002|G0002G0003G0004G0006G0002G0002|G0001G0002G0006G0001G0004G0006G0002G0002,5
G0001G0003G0004G0006G0002G0006G0006G0001G0001G0003G0002G0004,17,12,1,G0001G0003G0004G0006G0002G0006G0006G0001G0001G0003G0002G0002,0,,1
G0002G0006G0006G0001G0001G0003G0002G0004,17,8,0,,0,,0
G0003G0001G0006G0002G0001G0003G0001G0002,17,8,0,,0,,0
G0004G0002G0002G0003G0006G0006,17,6,1,G0004G0002G0001G0003G0006G0006,3,G0004G0004G0002G0003G0004G0006|G0006G0002G0002G0003G0006G0001|G0004G0002G0002G0003G0006G0001G0004G0006,4
G0006G0006G0001G0003G0003G0004,17,6,0,,7,G0006G0006G0001G0003|G0006G0001G0003G0004|G0006G0006G0001G0003G0006G0006|G0002G0002G0001G0003G0003G0004|G0003G0001G0001G0003G0003G0004|G0006G0006G0002G0003G0002G0004|G0004G0006G0006G0001G0003G0004,7
G0001G0001G0005G0004,16,4,1,G0001G0004G0005G0004,9,G0005G0004|G0003G0004G0005G0004|G0006G0001G0003G0004|G0001G0005|G0004G0006G0005G0004|G0001G0001G0001G0003|G0001G0001|G0001G0001G0006G0001|G0001G0001G0005G0004G0003G0004,10
G0001G0001G0005G0004G0005G0002G0004G0006G0006G0001G0003G0004G0006G0001G0001G0003,16,16,0,,0,,0
G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0004G0006,16,12,0,,2,G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0001G0003|G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001,2
G0001G0003G0002G0002,16,4,1,G0002G0003G0002G0002,14,G0001G0003|G0001G0003G0006G0006|G0001G0003G0004G0006G0002G0002|G0001G0004G0002G0003|G0002G0003G0005G0002|G0001G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0002G0002|G0001G0001G0002G0003G0002G0002|G0003G0002|G0001G0001G0001G0003G0002G0002,15
G0001G0005G0001G0003G0004G0006G0003G0002G0005G0002,16,10,0,,1,G0001G0005G0001G0003G0004G0006G0003G0002G0002G0004,1
G0002G0002G0003G0002G0006G0001G0002G0002,16,8,0,,1,G0002G0002G0003G0002G0002G0002,1
G0004G0002G0005G0002G0002G0003G0003G0001G0006G0002G0001G0003G0002G0002,16,14,0,,0,,0
G0004G0004G0001G0003G0005G0002G0002G0002G0001G0003,16,10,0,,0,,0
G0004G0004G0002G0003G0002G0004,16,6,0,,4,G0004G0004G0002G0003G0004G0006|G0006G0006G0002G0003G0002G0004|G0002G0003G0002G0004|G0004G0004G0003G0002G0004G0006,4
G0004G0006G0001G0003G0006G0001G0006G0006G0002G0002,16,10,0,,2,G0004G0006G0001G0003G0006G0001G0002G0002|G0004G0006G0001G0003G0006G0006G0002G0002,2
G0004G0006G0005G0004G0005G0002G0005G0002G0005G0004G0006G0005G0003G0002G0003G0001G0001G0003,16,18,0,,0,,0
G0006G0006G0002G0003G0002G0004,16,6,0,,5,G0006G0006G0003G0002G0004G0006|G0006G0006G0002G0003G0004G0006|G0006G0006G0001G0003G0003G0004|G0004G0004G0002G0003G0002G0004|G0002G0003G0002G0004,5
G0001G0001G0001G0003G0002G0002,15,6,2,G0001G0001G0002G0003G0002G0002|G0001G0001G0001G0003G0005G0002,7,G0003G0001G0001G0003G0002G0004|G0001G0005G0001G0003G0003G0002|G0001G0001G0001G0003|G0001G0001G0001G0003G0006G0001|G0001G0003G0002G0002|G0001G0001G0001G0003G0004G0006|G0004G0006G0001G0003G0002G0002,9
G0001G0001G0001G0003G0004G0006,15,6,0,,8,G0003G0004G0001G0003G0004G0006|G0004G0006G0001G0003G0004G0006|G0001G0001G0001G0003|G0001G0001G0001G0003G0006G0001|G0001G0001G0006G0001G0004G0006|G0001G0001G0001G0003G0002G0002|G0001G0001G0006G0001G0003G0004|G0001G0001G0001G0003G0005G0002,8
G0001G0003G0001G0001G0002G0006G0001G0003G0005G0002G0001G0003G0005G0002G0001G0003G0004G0006,15,18,0,,1,G0001G0003G0001G0001G0002G0006G0001G0003G0005G0002G0001G0003G0005G0002G0001G0003,1
G0001G0005G0001G0003G0004G0006G0002G0002G0005G0002G0001G0003,15,12,0,,1,G0001G0003G0004G0006G0002G0002G0005G0002G0001G0003,1
G0002G0003G0003G0001G0006G0001G0004G0006,15,8,0,,1,G0002G0006G0003G0002G0006G0001G0004G0006,1
G0002G0003G0004G0006G0004G0002G0001G0003G0005G0002G0003G0001,15,12,0,,0,,0
G0003G0002G0006G0006G0004G0001G0001G0003G0004G0006,15,10,0,,0,,0
G0004G0004G0002G0003G0003G0004G0002G0002,15,8,0,,1,G0004G0004G0002G0003G0001G0003G0003G0004G0002G0002,1
G0004G0004G0003G0002G0006G0006G0002G0002,15,8,1,G0004G0006G0003G0002G0006G0006G0002G0002,2,G0003G0002G0006G0006G0002G0002|G0001G0005G0003G0002G0006G0006G0002G0002,3
G0004G0004G0005G0004G0004G0006G0004G0006G0001G0003G0003G0004G0005G0004G0006G0005G0001G0003,15,18,0,,0,,0
G0005G0004G0004G0002G0005G0004G0002G0002,15,8,0,,1,G0005G0004G0004G0004G0005G0002G0005G0004G0002G0002,1
G0006G0006G0005G0004G0006G0001G0001G0001G0001G0003G0004G0006,15,12,0,,0,,0
G0001G0002G0003G0002,14,4,0,,11,G0001G0003|G0006G0004G0003G0002|G0001G0004G0002G0003|G0002G0003G0005G0002|G0001G0002G0003G0002G0002G0002|G0001G0001G0002G0003G0002G0002|G0002G0003|G0003G0002|G0001G0003G0002G0002|G0002G0003G0002G0004,11
G0001G0003G0004G0006G0002G0006G0001G0003G0001G0003G0004G0006,14,12,0,,1,G0001G0003G0004G0006G0002G0006G0001G0003G0001G0003,1
G0001G0003G0004G0006G0003G0001G0003G0002G0002G0004,14,10,1,G0001G0003G0004G0006G0003G0001G0003G0002G0002G0002,0,,1
G0001G0003G0004G0006G0003G0001G0006G0002G0001G0003G0003G0004G0001G0003G0004G0006,14,16,0,,0,,0
G0001G0003G0005G0002G0004G0002G0001G0003,14,8,0,,0,,0
G0001G0003G0006G0006G0002G0002G0005G0002G0001G0003,14,10,1,G0001G0003G0004G0006G0002G0002G0005G0002G0001G0003,1,G0003G0001G0003G0002G0006G0006G0002G0002G0005G0002G0001G0003,2
G0001G0005G0002G0003G0003G0002G0004G0006,14,8,1,G0001G0005G0001G0003G0003G0002G0004G0006,1,G0001G0002G0002G0003G0005G0002G0004G0006,2
G0002G0002G0001G0003G0006G0006G0004G0006,14,8,0,,2,G0005G0002G0001G0003G0006G0001G0004G0006|G0002G0002G0001G0003G0003G0004G0004G0006,2
G0003G0001G0001G0003G0004G0006G0002G0002,14,8,0,,3,G0001G0003G0004G0006G0002G0002|G0003G0001G0001G0003G0004G0006G0002G0002G0001G0003|G0006G0001G0003G0001G0001G0003G0004G0006G0002G0002,3
G0003G0001G0002G0003G0003G0004G0002G0006,14,8,0,,2,G0003G0001G0001G0003G0003G0004G0004G0006|G0003G0001G0002G0003G0003G0004G0002G0006G0004G0006,2
G0003G0001G0003G0002G0006G0006G0002G0002G0001G0003,14,10,0,,1,G0003G0001G0003G0002G0006G0006G0002G0002G0005G0002G0001G0003,1
G0004G0002G0005G0004G0005G0002G0002G0003G0006G0006,14,10,0,,2,G0004G0002G0005G0004G0005G0002G0002G0003G0006G0006G0004G0006|G0004G0002G0005G0004G0005G0002G0003G0002G0006G0006,2
G0004G0004G0005G0004G0004G0006G0004G0006G0005G0004G0003G0004,14,12,0,,0,,0
G0004G0004G0006G0001G0004G0006,14,6,1,G0004G0006G0006G0001G0004G0006,6,G0004G0004G0002G0003G0004G0006|G0004G0006G0001G0003G0004G0006|G0001G0001G0006G0001G0004G0006|G0004G0004G0006G0001G0002G0002|G0004G0004G0003G0002G0004G0006|G0004G0006G0006G0001G0006G0006,7
G0005G0002G0001G0003G0004G0006G0002G0006G0003G0002G0006G0006G0002G0002,14,14,0,,0,,0
G0005G0004G0002G0006G0001G0003G0003G0004G0001G0003G0002G0002,14,12,0,,0,,0
G0005G0004G0003G0004G0002G0002G0005G0002G0001G0003G0004G0006,14,12,0,,1,G0005G0004G0003G0004G0002G0002G0005G0002G0001G0003,1
G0006G0001G0006G0001G0006G0001G0006G0001,14,8,0,,0,,0
G0006G0002G0002G0003G0006G0001,14,6,1,G0006G0002G0002G0003G0001G0001,3,G0005G0002G0001G0003G0006G0001|G0004G0002G0002G0003G0006G0006|G0002G0003G0006G0001,4
G0001G0001G0003G0002G0005G0002G0006G0001G0005G0002,13,10,0,,1,G0001G0002G0001G0003G0005G0002G0006G0001G0005G0002,1
G0001G0001G0003G0002G0006G0006G0002G0002G0001G0003G0002G0002,13,12,0,,0,,0
G0001G0002G0006G0001G0001G0003G0005G0002G0001G0003G0006G0006G0002G0002,13,14,0,,0,,0
G0001G0003G0006G0006G0004G0006G0001G0003G0001G0001G0004G0002G0003G0004,13,14,0,,0,,0
G0001G0003G0006G0006G0004G0006G0001G0003G0006G0001G0006G0005G0006G0006G0001G0003,13,16,0,,0,,0
G0002G0002G0005G0002G0006G0001G0004G0006G0002G0002G0005G0002G0005G0004G0006G0006,13,16,0,,0,,0
G0002G0006G0001G0003G0005G0002G0001G0005G0003G0002G0002G0002,13,12,0,,0,,0
G0003G0001G0003G0004G0001G0003G0005G0002,13,8,0,,1,G0003G0001G0003G0004G0001G0003G0005G0002G0004G0006,1
G0003G0001G0003G0004G0001G0003G0006G0001G0001G0001G0001G0003G0002G0002,13,14,0,,0,,0
G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004G0001G0003G0005G0002G0004G0006,13,18,0,,1,G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004G0001G0003G0005G0002,1
G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004G0003G0001G0006G0002G0001G0003G0002G0002,13,20,0,,0,,0
G0004G0002G0001G0003G0005G0002,13,6,0,,5,G0002G0003G0005G0002|G0004G0002G0001G0003G0006G0006|G0003G0004G0002G0003G0005G0002|G0004G0006G0001G0003G0002G0002|G0001G0001G0001G0003G0005G0002,5
G0004G0006G0001G0003G0001G0001G0002G0006G0005G0002G0001G0003G0004G0006,13,14,0,,0,,0
G0004G0006G0001G0003G0006G0001G0006G0005G0006G0006G0003G0002G0005G0002G0004G0006,13,16,0,,0,,0
G0006G0002G0001G0003G0003G0004G0001G0001G0001G0003G0004G0006,13,12,0,,0,,0
G0006G0002G0003G0002G0001G0001G0001G0003G0004G0006,13,10,0,,1,G0006G0002G0003G0002G0001G0001G0001G0003,1
G0006G0005G0003G0002G0001G0003G0006G0006G0001G0003G0003G0004G0003G0002G0006G0006,13,16,0,,0,,0
G0001G0001G0005G0004G0003G0004,12,6,0,,3,G0001G0001G0005G0004|G0004G0004G0005G0004G0003G0004|G0001G0001G0006G0001G0003G0004,3
G0001G0002G0001G0003G0005G0002G0001G0003G0002G0004,12,10,0,,0,,0
G0001G0002G0005G0004G0006G0001G0002G0002G0001G0003,12,10,0,,1,G0001G0002G0005G0004G0006G0001G0002G0002,1
G0001G0003G0004G0006G0002G0002G0001G0003G0004G0006,12,10,0,,0,,0
G0001G0003G0004G0006G0002G0006G0006G0001G0001G0003G0002G0002,12,12,1,G0001G0003G0004G0006G0002G0006G0006G0001G0001G0003G0002G0004,0,,1
G0002G0002G0003G0002G0005G0002G0006G0006G0001G0003G0002G0002,12,12,0,,0,,0
G0002G0003G0006G0001,12,4,0,,14,G0001G0003G0006G0006|G0003G0004G0006G0001|G0006G0001|G0004G0006G0006G0001|G0004G0001G0006G0001|G0002G0003G0005G0002|G0002G0003G0001G0005|G0005G0002G0001G0003G0006G0001|G0001G0001G0006G0001|G0005G0004G0006G0001,14
G0002G0006G0005G0002G0002G0003G0002G0004,12,8,0,,0,,0
G0002G0006G0005G0004G0006G0001G0001G0003G0006G0006G0004G0006,12,12,0,,1,G0002G0006G0005G0004G0006G0001G0001G0003G0006G0006,1
G0003G0001G0003G0002G0001G0001G0001G0003G0006G0006G0003G0001G0001G0003G0002G0002,12,16,0,,0,,0
G0003G0001G0006G0001G0001G0003G0003G0004,12,8,0,,2,G0003G0001G0006G0001G0003G0004|G0003G0001G0001G0003G0003G0004,2
G0004G0002G0002G0003G0006G0001G0004G0006,12,8,0,,2,G0005G0002G0001G0003G0006G0001G0004G0006|G0004G0002G0002G0003G0006G0006,2
G0004G0004G0001G0003G0005G0002G0004G0006,12,8,0,,2,G0002G0006G0001G0003G0005G0002G0004G0006|G0004G0004G0003G0002G0004G0006,2
G0005G0002G0001G0003G0004G0006G0002G0006G0003G0002G0006G0006G0001G0005G0001G0003G0006G0006G0002G0002,12,20,0,,0,,0
G0005G0004G0004G0004G0001G0003G0006G0001G0005G0002,12,10,0,,0,,0
G0005G0004G0004G0004G0005G0002G0005G0004G0002G0002,12,10,0,,1,G0005G0004G0004G0002G0005G0004G0002G0002,1
G0005G0004G0006G0006G0001G0001G0001G0003,12,8,0,,0,,0
G0005G0005G0005G0005,12,4,0,,2,G0005G0004G0001G0005|G0005G0005G0005G0005G0005G0005,2
G0006G0001G0003G0001G0001G0003G0004G0006G0002G0002,12,10,0,,1,G0003G0001G0001G0003G0004G0006G0002G0002,1
G0006G0005G0003G0002G0001G0003G0006G0006G0001G0003G0004G0006,12,12,0,,0,,0
G0001G0001G0005G0004G0006G0001G0006G0006G0004G0006,11,10,0,,2,G0001G0001G0005G0004G0006G0001G0004G0006|G0001G0001G0005G0004G0006G0001G0006G0006,2
G0001G0002G0002G0003G0005G0002G0002G0002,11,8,2,G0001G0001G0002G0003G0005G0002G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0004,5,G0001G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0002G0002|G0002G0002G0003G0002G0002G0002|G0001G0001G0002G0003G0005G0002G0002G0004|G0001G0002G0002G0003G0005G0002G0004G0006,7
G0001G0002G0002G0003G0005G0002G0002G0004,11,8,2,G0001G0001G0002G0003G0005G0002G0002G0004|G0001G0002G0002G0003G0005G0002G0002G0002,3,G0001G0001G0002G0003G0005G0002G0002G0002|G0002G0002G0003G0002G0002G0004|G0001G0002G0002G0003G0005G0002G0004G0006,5
G0001G0003G0004G0006G0003G0001G0005G0002G0006G0001G0001G0003G0002G0002,11,14,0,,1,G0001G0003G0004G0006G0003G0001G0005G0002G0006G0001G0001G0003G0006G0006G0002G0002,1
G0001G0004G0003G0002G0005G0002,11,6,1,G0003G0004G0003G0002G0005G0002,6,G0002G0006G0003G0002G0005G0002|G0004G0006G0003G0002G0005G0002|G0001G0002G0003G0002G0002G0002|G0001G0005G0003G0002G0005G0005|G0001G0003G0002G0002|G0001G0004G0003G0002G0005G0002G0002G0004,7
G0001G0005G0003G0002G0003G0004G0002G0003G0005G0002,11,10,0,,0,,0
G0001G0005G0003G0002G0003G0004G0003G0001G0001G0003,11,10,0,,0,,0
G0001G0005G0003G0002G0006G0006G0002G0002,11,8,0,,4,G0004G0006G0003G0002G0006G0006G0002G0002|G0003G0002G0006G0006G0002G0002|G0001G0002G0003G0002G0004G0006G0002G0002|G0004G0004G0003G0002G0006G0006G0002G0002,4
G0002G0002G0003G0002G0002G0002G0001G0003G0004G0006,11,10,0,,1,G0002G0002G0003G0002G0002G0002G0001G0003,1
G0002G0002G0005G0002G0001G0003G0006G0006G0003G0001G0006G0002G0001G0003G0002G0002,11,16,0,,0,,0
G0002G0002G0006G0001G0001G0003G0006G0006G0002G0002,11,10,0,,2,G0001G0005G0006G0001G0001G0003G0006G0006G0002G0002|G0004G0004G0006G0001G0001G0003G0006G0006G0002G0002,2
G0002G0003G0002G0004,11,4,1,G0002G0003G0002G0002,12,G0003G0004|G0002G0005G0002G0003|G0002G0003G0005G0002|G0002G0003G0001G0005|G0002G0002G0003G0002G0002G0004|G0002G0003|G0003G0002|G0001G0003G0002G0002|G0004G0004G0002G0003G0002G0004|G0006G0006G0002G0003G0002G0004,13
G0002G0003G0003G0004G0006G0001G0001G0002G0005G0004G0006G0006,11,12,0,,0,,0
G0002G0003G0004G0006G0002G0002,11,6,1,G0001G0003G0004G0006G0002G0002,3,G0002G0003G0003G0002G0002G0002|G0001G0002G0003G0002G0004G0006G0002G0002|G0002G0003G0002G0002,4
G0002G0003G0006G0001G0003G0004G0002G0004,11,8,0,,1,G0001G0002G0006G0001G0003G0004G0002G0004,1
G0002G0006G0001G0003G0005G0002G0004G0006,11,8,0,,2,G0004G0004G0001G0003G0005G0002G0004G0006|G0001G0002G0006G0001G0001G0003G0005G0002G0004G0006,2
G0002G0006G0005G0002G0006G0001G0004G0006,11,8,1,G0002G0006G0003G0002G0006G0001G0004G0006,0,,1
G0003G0001G0001G0003G0004G0004G0005G0004G0003G0004,11,10,0,,1,G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004,1
G0003G0001G0003G0004G0001G0003G0005G0002G0004G0006,11,10,0,,1,G0003G0001G0003G0004G0001G0003G0005G0002,1
G0004G0001G0005G0004G0005G0002,11,6,1,G0003G0001G0005G0004G0005G0002,1,G0002G0006G0005G0004G0005G0002,2
G0004G0002G0005G0004G0005G0002G0003G0002G0006G0006,11,10,0,,1,G0004G0002G0005G0004G0005G0002G0002G0003G0006G0006,1
G0004G0004G0001G0003G0006G0006G0003G0002G0002G0004,11,10,0,,0,,0
G0004G0004G0005G0004G0003G0004,11,6,0,,1,G0001G0001G0005G0004G0003G0004,1
G0004G0006G0001G0003G0002G0002,11,6,0,,12,G0004G0006G0001G0003|G0004G0006G0001G0003G0004G0006|G0004G0006G0003G0002G0005G0002|G0004G0006G0001G0003G0006G0001G0002G0002|G0005G0004G0006G0001G0002G0002|G0004G0004G0006G0001G0002G0002|G0004G0006G0001G0003G0006G0001|G0001G0003G0002G0002|G0001G0001G0001G0003G0002G0002|G0004G0002G0001G0003G0005G0002,12
G0004G0006G0001G0003G0006G0006G0002G0002,11,8,1,G0004G0006G0001G0003G0006G0001G0002G0002,6,G0004G0006G0003G0002G0006G0006G0002G0002|G0006G0005G0001G0003G0006G0006G0002G0002|G0004G0004G0001G0003G0006G0001G0002G0002|G0004G0006G0001G0003G0006G0001G0006G0006G0002G0002|G0004G0006G0001G0003G0002G0002|G0004G0004G0006G0001G0001G0003G0006G0006G0002G0002,7
G0004G0006G0003G0002G0002G0004,11,6,0,,4,G0004G0006G0003G0002G0006G0006|G0004G0006G0003G0002G0005G0002|G0002G0002G0003G0002G0002G0004|G0004G0006G0001G0003G0002G0002,4
G0005G0004G0003G0001G0001G0003G0005G0002,11,8,0,,0,,0
G0005G0004G0004G0004G0001G0003G0002G0004,11,8,1,G0005G0004G0004G0006G0001G0003G0002G0004,0,,1
G0006G0005G0003G0002G0005G0004G0006G0006G0002G0002,11,10,2,G0006G0005G0005G0002G0005G0004G0006G0006G0002G0002|G0006G0004G0003G0002G0005G0004G0006G0006G0002G0002,1,G0006G0005G0005G0002G0005G0004G0006G0006G0002G0004,3
G0001G0001G0006G0001G0003G0004,10,6,1,G0003G0001G0006G0001G0003G0004,8,G0006G0001G0003G0004|G0001G0001G0001G0003|G0001G0001G0006G0001G0001G0003|G0001G0001G0006G0001|G0001G0001G0006G0001G0004G0006|G0001G0001G0001G0003G0004G0006|G0001G0001G0005G0004G0003G0004|G0004G0006G0006G0001G0003G0004,9
G0001G0002G0002G0003G0005G0002G0004G0006,10,8,0,,4,G0003G0001G0002G0003G0005G0002G0004G0006|G0001G0005G0002G0003G0003G0002G0004G0006|G0001G0002G0002G0003G0005G0002G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0004,4
G0001G0002G0005G0002G0001G0003G0005G0002G0001G0003,10,10,0,,1,G0002G0002G0001G0003G0005G0002G0001G0003,1
G0001G0003G0004G0006G0003G0001G0005G0002G0006G0001G0001G0003G0006G0006G0002G0002,10,16,0,,1,G0001G0003G0004G0006G0003G0001G0005G0002G0006G0001G0001G0003G0002G0002,1
G0001G0003G0006G0006G0003G0001G0003G0002G0006G0006G0002G0002G0005G0002G0001G0003,10,16,0,,0,,0
G0001G0004G0003G0002G0005G0002G0002G0004,10,8,0,,1,G0001G0004G0003G0002G0005G0002,1
G0001G0005G0001G0003G0004G0004G0001G0003G0005G0002G0004G0006,10,12,0,,0,,0
G0001G0005G0001G0003G0004G0006G0003G0002G0002G0004,10,10,0,,1,G0001G0005G0001G0003G0004G0006G0003G0002G0005G0002,1
G0001G0005G0005G0002G0001G0003G0006G0001G0002G0002,10,10,0,,0,,0
G0002G0002G0001G0003G0003G0004G0004G0006,10,8,0,,4,G0003G0001G0001G0003G0003G0004G0004G0006|G0002G0002G0001G0003G0003G0004|G0001G0003G0003G0004G0004G0006|G0002G0002G0001G0003G0006G0006G0004G0006,4
G0002G0002G0005G0004G0006G0006G0002G0002G0001G0003G0004G0006,10,12,0,,0,,0
G0002G0002G0006G0001G0001G0003G0005G0002G0005G0002G0006G0001,10,12,0,,0,,0
G0002G0003G0002G0002,10,4,3,G0002G0003G0005G0002|G0001G0003G0002G0002|G0002G0003G0002G0004,13,G0002G0005G0002G0003|G0002G0006G0003G0002G0005G0002|G0001G0002G0003G0002G0002G0002|G0002G0002G0003G0002G0002G0002|G0002G0003G0001G0005|G0002G0002G0003G0002G0002G0004|G0002G0003G0003G0002G0002G0002|G0001G0001G0002G0003G0002G0002|G0002G0003|G0003G0002,16
G0002G0006G0006G0001G0006G0006G0005G0004G0004G0002G0001G0003G0003G0004,10,14,0,,0,,0
G0003G0001G0003G0002G0006G0006G0006G0004G0003G0002G0006G0001G0004G0006,10,14,0,,0,,0
G0004G0001G0005G0004G0005G0002G0003G0004G0001G0003G0004G0006,10,12,1,G0003G0001G0005G0004G0005G0002G0003G0004G0001G0003G0004G0006,0,,1
G0004G0002G0003G0004G0005G0004G0006G0006G0003G0001G0006G0002G0001G0003,10,14,0,,0,,0
G0004G0004G0002G0003G0001G0003G0003G0004G0002G0002,10,10,0,,1,G0004G0004G0002G0003G0003G0004G0002G0002,1
G0004G0004G0003G0002G0004G0006,10,6,0,,6,G0004G0006G0003G0002G0006G0006|G0004G0004G0002G0003G0004G0006|G0006G0006G0003G0002G0004G0006|G0004G0004G0002G0003G0002G0004|G0004G0004G0006G0001G0004G0006|G0004G0004G0001G0003G0005G0002G0004G0006,6
G0004G0004G0006G0001G0001G0003G0006G0006G0002G0002,10,10,0,,3,G0001G0005G0006G0001G0001G0003G0006G0006G0002G0002|G0002G0002G0006G0001G0001G0003G0006G0006G0002G0002|G0004G0006G0001G0003G0006G0006G0002G0002,3
G0004G0006G0006G0001G0003G0004,10,6,0,,10,G0006G0006G0001G0003|G0004G0006G0006G0001|G0006G0001G0003G0004|G0004G0006G0001G0003|G0004G0006G0001G0003G0004G0006|G0003G0001G0006G0001G0003G0004|G0004G0006G0006G0001G0004G0006|G0006G0006G0001G0003G0003G0004|G0001G0001G0006G0001G0003G0004|G0004G0006G0006G0001G0006G0006,10
