token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0003G0078,20,3,7,G0011G0003|G0011G0002G0078|G0010G0003G0078|G0011G0003G0077|G0011G0003G0076|G0012G0003G0078|G0011G0001G0078,53,G0011|G0011G0045|G0011G0044|G0011G0043|G0012G0003|G0010G0003|G0078|G0012G0002G0078|G0012G0003G0076|G0011G0025,60
G0011G0026,20,2,19,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0025|G0011G0027|G0057G0026|G0011G0002|G0010G0026,205,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,224
G0012G0025G0015,20,3,5,G0012G0025|G0012G0025G0013|G0012G0025G0014|G0012G0026G0015|G0012G0027G0015,57,G0012|G0025G0040|G0025G0042|G0025G0041|G0015|G0012G0044|G0040G0015|G0012G0043|G0012G0045|G0012G0003,62
G0040G0013,20,2,13,G0013|G0040G0015|G0040|G0040G0014|G0041G0013|G0042G0013|G0078G0013|G0059G0013|G0076G0013|G0058G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0055G0026,20,2,11,G0055|G0057G0026|G0055G0027|G0010G0026|G0011G0026|G0056G0026|G0012G0026|G0026|G0055G0025|G0055G0043,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,202
G0011G0001G0077,19,3,7,G0011G0003G0077|G0012G0001G0077|G0011G0001|G0011G0002G0077|G0010G0001G0077|G0011G0001G0076|G0011G0001G0078,52,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0002G0078|G0077|G0010G0001|G0010G0002G0077|G0011G0025,59
G0011G0002G0076,19,3,7,G0011G0002G0078|G0011G0002|G0012G0002G0076|G0010G0002G0076|G0011G0002G0077|G0011G0003G0076|G0011G0001G0076,50,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0076|G0012G0002G0078|G0010G0002G0077|G0012G0003G0076|G0011G0025,57
G0019,19,1,49,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0057G0027,19,2,12,G0057|G0011G0027|G0057G0026|G0055G0027|G0056G0027|G0057G0025|G0012G0027|G0010G0027|G0057G0045|G0057G0044,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,203
G0061G0042,19,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0061|G0066G0042|G0042|G0003G0042|G0002G0042,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,198
G0066,19,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0066G0040|G0061,140,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0010G0025,18,2,15,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0010G0001|G0011G0025|G0010G0026|G0012G0025|G0057G0025,205,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,220
G0012G0003G0077,18,3,7,G0012G0003|G0012G0003G0076|G0010G0003G0077|G0011G0003G0077|G0012G0001G0077|G0012G0002G0077|G0012G0003G0078,47,G0012|G0012G0044|G0012G0043|G0012G0045|G0011G0003|G0010G0003|G0077|G0012G0002G0078|G0010G0002G0077|G0010G0003G0078,54
G0038,18,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,150,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,198
G0056,18,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,196
G0056G0026,18,2,13,G0057G0026|G0056G0027|G0010G0026|G0011G0026|G0055G0026|G0056|G0056G0025|G0056G0044|G0012G0026|G0026,190,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,203
G0002G0041,17,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0003G0041|G0002G0042|G0002G0040,195,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,210
G0003G0041,17,2,16,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0041|G0003G0042|G0001G0041,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,212
G0003G0042,17,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0042|G0061G0042|G0003G0041|G0002G0042,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,212
G0010G0001G0076,17,3,7,G0010G0001|G0012G0001G0076|G0010G0002G0076|G0010G0003G0076|G0010G0001G0078|G0010G0001G0077|G0011G0001G0076,49,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0076|G0010G0002G0077|G0012G0003G0076|G0010G0003G0078|G0012G0001G0078,56
G0010G0001G0077,17,3,7,G0010G0001|G0010G0002G0077|G0010G0003G0077|G0012G0001G0077|G0010G0001G0078|G0011G0001G0077|G0010G0001G0076,49,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0077|G0010G0003G0078|G0012G0001G0078|G0010G0002G0078|G0011G0003G0077,56
G0011G0003G0076,17,3,7,G0011G0003|G0012G0003G0076|G0011G0003G0077|G0010G0003G0076|G0011G0003G0078|G0011G0002G0076|G0011G0001G0076,53,G0011|G0011G0045|G0011G0044|G0011G0043|G0012G0003|G0011G0002G0078|G0010G0003|G0076|G0010G0003G0078|G0011G0025,60
G0011G0015G0041,17,3,5,G0010G0015G0041|G0011G0015G0054|G0011G0014G0041|G0012G0015G0041|G0011G0015G0052,67,G0011|G0015G0054|G0026G0041|G0027G0041|G0015G0052|G0015G0053|G0025G0041|G0015|G0011G0045|G0011G0044,72
G0012G0003G0078,17,3,7,G0012G0003|G0012G0002G0078|G0012G0003G0076|G0010G0003G0078|G0012G0001G0078|G0011G0003G0078|G0012G0003G0077,47,G0012|G0012G0044|G0012G0043|G0012G0045|G0011G0003|G0011G0002G0078|G0010G0003|G0078|G0010G0002G0078|G0010G0003G0077,54
G0012G0027,17,2,16,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0011G0027|G0012G0001|G0012G0002|G0055G0027|G0056G0027,205,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,221
G0023G0013G0053,17,3,5,G0013G0053|G0023G0014G0053|G0022G0013G0053|G0010G0013G0053|G0024G0013G0053,30,G0023|G0013G0054|G0015G0053|G0013G0052|G0014G0053|G0013|G0041G0013|G0042G0013|G0040G0013|G0078G0013,35
G0025G0076,17,2,11,G0025G0040|G0025G0042|G0025G0041|G0076|G0027G0076|G0025G0052|G0025G0078|G0025G0054|G0025G0057|G0025G0077,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,207
G0056G0025,17,2,11,G0011G0025|G0056G0027|G0012G0025|G0057G0025|G0010G0025|G0056|G0056G0026|G0056G0044|G0055G0025|G0056G0043,189,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,200
G0056G0044,17,2,12,G0011G0044|G0012G0044|G0010G0044|G0056G0027|G0056|G0056G0026|G0056G0025|G0044|G0056G0043|G0056G0045,181,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,193
G0078G0013,17,2,14,G0013|G0078|G0041G0013|G0042G0013|G0040G0013|G0059G0013|G0076G0013|G0058G0013|G0009G0013|G0060G0013,200,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0002G0042,16,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0042|G0061G0042|G0002G0041|G0003G0042,194,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0010G0027,16,2,16,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0010G0001|G0011G0027|G0055G0027|G0056G0027|G0010G0026,208,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,224
G0012G0026,16,2,17,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0057G0026|G0012G0001|G0012G0002|G0010G0026|G0012G0025,203,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,220
G0026,16,1,63,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0026G0042|G0026G0041|G0015,143,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0027G0041|G0014G0052|G0027G0042|G0064G0042|G0015G0052,206
G0027G0076,16,2,13,G0027G0040|G0027G0041|G0027G0042|G0076|G0025G0076|G0027G0078|G0027G0077|G0027G0052|G0027G0053|G0027G0022,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040,214
G0027G0078,16,2,13,G0027G0040|G0027G0041|G0027G0042|G0078|G0027G0076|G0027G0077|G0027G0052|G0027G0053|G0025G0078|G0026G0078,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040,214
G0039,16,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,149,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,197
G0045,16,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0011G0045|G0061,138,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0060,16,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,193
G0065,16,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0065G0042|G0061,140,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0002G0040,15,2,16,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0064G0040|G0065G0040|G0040|G0002G0041|G0002G0042|G0001G0040,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,207
G0022G0013G0052,15,3,3,G0013G0052|G0011G0013G0052|G0022G0013G0053,35,G0022|G0013G0054|G0013G0053|G0014G0052|G0015G0052|G0013|G0041G0013|G0042G0013|G0040G0013|G0023G0013G0053,38
G0025G0052,15,2,14,G0025G0040|G0014G0052|G0015G0052|G0025G0042|G0013G0052|G0025G0041|G0025G0076|G0026G0052|G0027G0052|G0025G0078,189,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,203
G0026G0052,15,2,15,G0026G0042|G0026G0041|G0014G0052|G0015G0052|G0013G0052|G0026G0040|G0026G0077|G0026|G0025G0052|G0027G0052,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,211
G0027G0077,15,2,13,G0027G0040|G0027G0041|G0027G0042|G0077|G0026G0077|G0027G0076|G0027G0078|G0027G0052|G0027G0053|G0027G0022,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040,214
G0044,15,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0011G0044|G0012G0044,137,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0055G0025,15,2,10,G0055|G0011G0025|G0055G0027|G0012G0025|G0057G0025|G0055G0026|G0010G0025|G0056G0025|G0055G0043|G0055G0044,188,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,198
G0056G0043,15,2,10,G0010G0043|G0012G0043|G0011G0043|G0056G0027|G0056|G0056G0026|G0056G0025|G0056G0044|G0056G0045|G0055G0043,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,193
G0069,15,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,145,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,193
G0076G0015,15,2,12,G0015|G0040G0015|G0076|G0041G0015|G0042G0015|G0076G0014|G0059G0015|G0060G0015|G0076G0013|G0007G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0001G0041,14,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0041|G0003G0041|G0061G0041,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,212
G0010G0002,14,2,15,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0010G0001|G0010G0002G0077|G0010G0002G0078|G0011G0002|G0012G0002,207,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,222
G0011G0001G0076,14,3,7,G0012G0001G0076|G0011G0001|G0011G0001G0077|G0011G0002G0076|G0010G0001G0076|G0011G0003G0076|G0011G0001G0078,52,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0002G0078|G0076|G0010G0001|G0012G0003G0076|G0011G0025,59
G0011G0001G0078,14,3,7,G0011G0002G0078|G0012G0001G0078|G0011G0001|G0010G0001G0078|G0011G0003G0078|G0011G0001G0077|G0011G0001G0076,52,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0010G0001|G0078|G0012G0002G0078|G0010G0003G0078|G0011G0025,59
G0011G0025G0013,14,3,5,G0011G0025|G0011G0026G0013|G0010G0025G0013|G0011G0027G0013|G0012G0025G0013,66,G0011|G0025G0040|G0025G0042|G0025G0041|G0011G0045|G0011G0044|G0013|G0011G0003|G0011G0043|G0011G0002G0078,71
G0012G0013G0041,14,3,3,G0012G0015G0041|G0012G0013G0056|G0012G0014G0041,69,G0012|G0013G0054|G0013G0053|G0026G0041|G0027G0041|G0013G0052|G0025G0041|G0012G0044|G0013|G0012G0043,72
G0021,14,1,49,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0027G0052,14,2,16,G0027G0040|G0027G0041|G0014G0052|G0027G0042|G0015G0052|G0013G0052|G0027G0076|G0027G0078|G0025G0052|G0026G0052,194,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040,210
G0027G0053,14,2,14,G0027G0040|G0013G0053|G0027G0041|G0027G0042|G0015G0053|G0014G0053|G0027G0076|G0027G0078|G0027G0077|G0027G0052,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0025G0040|G0015G0054,211
G0056G0045,14,2,11,G0011G0045|G0010G0045|G0012G0045|G0056G0027|G0056|G0056G0026|G0056G0025|G0056G0044|G0045|G0056G0043,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,193
G0059G0013,14,2,13,G0013|G0059|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0059G0015|G0076G0013|G0058G0013|G0009G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0060G0014,14,2,13,G0014|G0041G0014|G0042G0014|G0040G0014|G0060|G0076G0014|G0060G0015|G0008G0014|G0058G0014|G0059G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0061G0041,14,2,15,G0026G0041|G0027G0041|G0025G0041|G0061|G0066G0041|G0064G0041|G0065G0041|G0041|G0061G0042|G0002G0041,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,199
G0010G0014G0041,13,3,5,G0010G0015G0041|G0011G0014G0041|G0010G0014G0054|G0010G0014G0057|G0012G0014G0041,66,G0010|G0014|G0026G0041|G0027G0041|G0014G0052|G0014G0053|G0025G0041|G0014G0054|G0010G0045|G0010G0043,71
G0011G0013G0042,13,3,3,G0011G0013G0052|G0011G0013G0054|G0011G0014G0042,74,G0011|G0013G0054|G0013G0053|G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0013G0052|G0011G0045|G0011G0044,77
G0011G0027G0014,13,3,4,G0011G0027|G0011G0027G0015|G0011G0026G0014|G0011G0027G0013,71,G0011|G0014|G0027G0040|G0027G0041|G0027G0042|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0002G0078,75
G0025G0078,13,2,11,G0025G0040|G0025G0042|G0025G0041|G0078|G0025G0076|G0027G0078|G0025G0052|G0025G0054|G0026G0078|G0025G0057,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,207
G0026G0038G0014,13,3,3,G0027G0038G0014|G0026G0037G0014|G0026G0038G0015,27,G0014|G0026G0042|G0026G0041|G0026G0040|G0041G0014|G0042G0014|G0040G0014|G0026G0077|G0038|G0026,30
G0027G0038G0014,13,3,1,G0026G0038G0014,31,G0014|G0027G0040|G0027G0041|G0027G0042|G0041G0014|G0042G0014|G0040G0014|G0038|G0027G0076|G0027G0078,32
G0038G0001G0040,13,3,2,G0001G0040|G0038G0001G0042,37,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0010G0001|G0064G0040|G0065G0040|G0012G0001G0078|G0040|G0012G0001,39
G0042G0015,13,2,12,G0015|G0040G0015|G0042G0014|G0041G0015|G0042|G0042G0013|G0076G0015|G0059G0015|G0060G0015|G0007G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0052,13,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0014G0052|G0015G0052|G0013G0052,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0027G0042|G0064G0042,196
G0055G0043,13,2,9,G0010G0043|G0012G0043|G0011G0043|G0055|G0055G0027|G0055G0026|G0055G0025|G0056G0043|G0055G0044,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0063G0042,13,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0063|G0042|G0061G0042|G0003G0042,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,198
G0076G0014,13,2,13,G0014|G0076|G0041G0014|G0042G0014|G0040G0014|G0076G0015|G0060G0014|G0076G0013|G0008G0014|G0058G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0001,12,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,150,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,204
G0001G0040,12,2,16,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0064G0040|G0065G0040|G0040|G0002G0040|G0001G0041|G0038G0001G0040,193,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,209
G0010G0015G0040,12,3,3,G0010G0015G0041|G0010G0015G0042|G0010G0013G0040,66,G0010|G0027G0040|G0025G0040|G0015G0054|G0015G0052|G0015G0053|G0015|G0026G0040|G0066G0040|G0010G0045,69
G0010G0015G0041,12,3,5,G0011G0015G0041|G0010G0014G0041|G0010G0015G0040|G0010G0015G0042|G0012G0015G0041,64,G0010|G0015G0054|G0026G0041|G0027G0041|G0015G0052|G0015G0053|G0025G0041|G0015|G0010G0045|G0010G0043,69
G0011G0015G0054,12,3,5,G0015G0054|G0011G0015G0041|G0011G0013G0054|G0011G0015G0052|G0022G0015G0054,58,G0011|G0013G0054|G0015G0052|G0015G0053|G0015|G0011G0045|G0014G0054|G0011G0044|G0040G0015|G0011G0003,63
G0023G0014G0053,12,3,4,G0014G0053|G0023G0013G0053|G0024G0014G0053|G0023G0014G0052,30,G0023|G0014|G0013G0053|G0014G0052|G0015G0053|G0014G0054|G0041G0014|G0042G0014|G0040G0014|G0027G0053,34
G0024G0014G0053,12,3,3,G0014G0053|G0023G0014G0053|G0024G0013G0053,30,G0024|G0014|G0013G0053|G0014G0052|G0015G0053|G0014G0054|G0041G0014|G0042G0014|G0040G0014|G0023G0013G0053,33
G0025G0054,12,2,13,G0013G0054|G0025G0040|G0015G0054|G0025G0042|G0025G0041|G0014G0054|G0025G0076|G0025G0052|G0025G0078|G0026G0054,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0013G0053|G0026G0042,204
G0026G0054,12,2,14,G0013G0054|G0015G0054|G0026G0042|G0026G0041|G0014G0054|G0026G0040|G0026G0077|G0026|G0026G0052|G0025G0054,198,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0013G0053|G0025G0040,212
G0026G0078,12,2,12,G0026G0042|G0026G0041|G0026G0040|G0078|G0026G0077|G0026|G0027G0078|G0026G0052|G0025G0078|G0026G0054,203,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,215
G0027G0037G0013,12,3,1,G0027G0039G0013,34,G0027G0040|G0027G0041|G0027G0042|G0013|G0037|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0027G0076,35
G0037G0027G0060,12,3,1,G0037G0027G0058,29,G0027G0040|G0027G0041|G0027G0042|G0011G0027|G0055G0027|G0056G0027|G0037|G0057G0027|G0012G0027|G0010G0027,30
G0054,12,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0015G0054|G0015,144,G0027G0040|G0013G0053|G0025G0040|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042|G0064G0042|G0015G0052,197
G0059G0015,12,2,12,G0015|G0040G0015|G0041G0015|G0059|G0076G0015|G0059G0013|G0042G0015|G0060G0015|G0007G0015|G0059G0014,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0060G0015,12,2,12,G0015|G0040G0015|G0041G0015|G0060|G0076G0015|G0060G0014|G0042G0015|G0059G0015|G0007G0015|G0060G0013,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0063G0041,12,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0063|G0041|G0002G0041|G0003G0041,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,199
G0068,12,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,146,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,194
G0068G0001G0057,12,3,2,G0068G0003G0057|G0067G0001G0057,25,G0010G0001|G0057|G0012G0001G0078|G0012G0001|G0012G0001G0076|G0012G0001G0077|G0011G0001|G0010G0001G0078|G0011G0001G0077|G0010G0001G0076,27
G0068G0003G0056,12,3,2,G0068G0003G0057|G0069G0003G0056,22,G0011G0003|G0012G0003|G0010G0003|G0012G0003G0076|G0010G0003G0078|G0010G0003G0077|G0011G0003G0077|G0010G0003G0076|G0011G0003G0078|G0012G0003G0077,24
G0076G0013,12,2,13,G0013|G0076|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0076G0015|G0059G0013|G0076G0014|G0058G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0004,11,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,143,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0007G0015,11,2,10,G0015|G0040G0015|G0041G0015|G0076G0015|G0042G0015|G0059G0015|G0060G0015|G0058G0015|G0078G0015|G0007,199,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0008G0014,11,2,10,G0014|G0041G0014|G0042G0014|G0040G0014|G0060G0014|G0076G0014|G0058G0014|G0059G0014|G0078G0014|G0077G0014,199,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0010G0015G0042,11,3,3,G0010G0015G0040|G0010G0015G0041|G0012G0015G0042,67,G0010|G0015G0054|G0026G0042|G0027G0042|G0064G0042|G0015G0052|G0025G0042|G0015G0053|G0015|G0065G0042,70
G0010G0027G0013,11,3,4,G0010G0027|G0010G0026G0013|G0010G0025G0013|G0011G0027G0013,71,G0010|G0027G0040|G0027G0041|G0027G0042|G0010G0045|G0013|G0010G0043|G0010G0044|G0010G0003|G0010G0001,75
G0011G0013G0052,11,3,5,G0013G0052|G0022G0013G0052|G0011G0013G0042|G0011G0013G0054|G0011G0015G0052,62,G0011|G0013G0054|G0013G0053|G0014G0052|G0015G0052|G0011G0045|G0011G0044|G0013|G0011G0003|G0011G0043,67
G0011G0013G0054,11,3,5,G0013G0054|G0011G0013G0042|G0011G0015G0054|G0011G0013G0052|G0010G0013G0054,62,G0011|G0013G0053|G0015G0054|G0013G0052|G0011G0045|G0014G0054|G0011G0044|G0013|G0011G0003|G0011G0043,67
G0011G0014G0040,11,3,2,G0011G0014G0041|G0011G0014G0042,73,G0011|G0014|G0027G0040|G0025G0040|G0014G0052|G0014G0053|G0011G0045|G0014G0054|G0026G0040|G0011G0044,75
G0011G0014G0041,11,3,5,G0011G0015G0041|G0010G0014G0041|G0011G0014G0040|G0011G0014G0042|G0012G0014G0041,69,G0011|G0014|G0026G0041|G0027G0041|G0014G0052|G0014G0053|G0025G0041|G0011G0045|G0014G0054|G0011G0044,74
G0011G0014G0042,11,3,3,G0011G0013G0042|G0011G0014G0040|G0011G0014G0041,72,G0011|G0014|G0026G0042|G0014G0052|G0027G0042|G0064G0042|G0025G0042|G0014G0053|G0011G0045|G0014G0054,75
G0011G0026G0013,11,3,6,G0011G0026|G0011G0025G0013|G0010G0026G0013|G0057G0026G0013|G0011G0026G0014|G0011G0027G0013,69,G0011|G0026G0042|G0026G0041|G0011G0045|G0026G0040|G0011G0044|G0013|G0011G0003|G0011G0043|G0011G0002G0078,75
