token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021G0023G0017G0011G0032G0010G0031G0019G0032,21,9,0,,0,,0
G0028G0011G0032G0009G0023,21,5,0,,2,G0011G0019G0032G0009G0023|G0028G0011G0032G0026G0010,2
G0010G0018G0021G0014G0009G0021G0012,20,7,1,G0010G0018G0021G0014G0009G0019G0012,1,G0010G0018G0021G0009G0012,2
G0012G0021G0030G0021G0031,20,5,1,G0012G0021G0027G0021G0031,5,G0012G0021G0030G0009G0015G0031|G0012G0021G0030G0019|G0018G0021G0030G0011G0031|G0012G0021G0030G0021G0031G0009G0032|G0024G0011G0030G0021G0031,6
G0013G0009G0021G0009G0029,20,5,1,G0030G0009G0021G0009G0029,7,G0013G0021G0021G0029|G0014G0009G0021G0026G0009G0029|G0029G0009G0021G0029|G0021G0009G0029|G0014G0009G0021G0029|G0017G0032G0021G0009G0029|G0010G0018G0021G0009G0029,8
G0014G0009G0021G0026G0009G0029,20,6,0,,3,G0030G0009G0021G0009G0029|G0013G0009G0021G0009G0029|G0014G0009G0021G0029,3
G0017G0019G0029G0029G0021G0031,20,6,0,,1,G0017G0019G0029G0031,1
G0023G0019G0012G0019,20,4,0,,3,G0013G0019G0023G0019|G0019G0032G0012G0019|G0023G0009G0015G0012G0019,3
G0029G0009G0010,20,3,3,G0014G0009G0010|G0029G0009G0019|G0029G0009G0011,9,G0012G0009G0019|G0029G0009G0021G0029|G0011G0010|G0021G0009G0029|G0021G0029G0031G0010|G0021G0031G0010|G0029G0009G0009G0023|G0009G0015G0010|G0012G0009G0023,12
G0029G0009G0019,20,3,3,G0012G0009G0019|G0029G0009G0010|G0029G0009G0011,9,G0012G0011G0019|G0014G0009G0010|G0011G0019|G0029G0009G0021G0029|G0021G0009G0029|G0014G0009G0019G0029|G0029G0009G0009G0023|G0011G0025G0019|G0012G0009G0023,12
G0031G0009G0015G0030,20,4,1,G0015G0009G0015G0030,3,G0013G0021G0015G0030|G0013G0010G0015G0030|G0009G0015G0010,4
G0032G0019G0023G0010G0015G0009G0029,20,7,1,G0032G0019G0023G0010G0015G0009G0023,0,,1
G0013G0019G0023G0021G0015G0011G0023,19,7,2,G0013G0019G0023G0021G0015G0011G0029|G0013G0019G0023G0021G0015G0009G0023,1,G0013G0019G0023G0021G0015G0021G0029,3
G0013G0021G0015G0030,19,4,2,G0013G0021G0030|G0013G0010G0015G0030,6,G0013G0021G0021G0029|G0031G0009G0015G0030|G0029G0021G0015G0011|G0013G0011G0030|G0015G0009G0015G0030|G0029G0021G0015G0031,8
G0015G0011,19,2,4,G0031G0011|G0023G0011|G0032G0011|G0011,79,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,83
G0017G0019G0017G0009G0018G0009G0029,19,7,0,,1,G0017G0019G0017G0009G0018G0021,1
G0029G0009G0021G0029,19,4,1,G0014G0009G0021G0029,13,G0013G0021G0021G0029|G0014G0009G0021G0012|G0030G0009G0021G0009G0029|G0021G0009G0032G0021G0029|G0013G0009G0021G0009G0029|G0029G0009G0010|G0029G0009G0019|G0021G0009G0029|G0014G0009G0019G0029|G0029G0010G0031G0021G0029,14
G0009G0026G0021,18,3,1,G0021G0026G0021,3,G0032G0011G0021|G0026|G0009G0015G0010,4
G0010G0018G0021G0010,18,4,1,G0010G0018G0021G0021,4,G0010G0018G0021G0009G0012|G0010G0018G0021G0021G0029|G0010G0021G0031|G0010G0018G0021G0009G0029,5
G0010G0018G0021G0021G0029,18,5,2,G0010G0018G0021G0009G0029|G0010G0018G0021G0021,3,G0010G0018G0021G0009G0012|G0013G0021G0021G0029|G0010G0018G0021G0010,5
G0014G0009G0011G0023G0010G0012G0023G0019G0012G0009G0023,18,11,0,,0,,0
G0015G0019G0026G0021G0029,18,5,0,,1,G0015G0019G0029,1
G0019G0023G0015G0021G0029,18,5,3,G0019G0023G0015G0011G0029|G0019G0023G0015G0021G0010|G0019G0023G0015G0021,6,G0024G0021G0015G0021G0029|G0019G0023G0015G0011|G0019G0023G0015G0021G0026G0009G0029|G0019G0023G0015G0021G0009G0023|G0013G0019G0023G0021G0015G0021G0029|G0019G0023G0015G0021G0015G0019,9
G0021G0009G0029G0031G0021G0031G0021G0010,18,8,1,G0021G0009G0029G0031G0021G0031G0021G0011,0,,1
G0021G0015G0017G0019G0029G0029G0021G0026G0021G0018G0011,18,11,0,,0,,0
G0021G0017G0029G0010,18,4,2,G0021G0017G0029G0011|G0021G0017G0029G0010G0023,3,G0021G0009G0029|G0021G0029G0031G0010|G0021G0031G0010,5
G0021G0023G0017G0011G0032G0021G0019,18,7,1,G0021G0023G0017G0011G0032G0021G0021,0,,1
G0023G0011,18,2,4,G0031G0011|G0015G0011|G0032G0011|G0011,75,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,79
G0024G0019G0032G0023G0010,18,5,0,,0,,0
G0029G0011G0023G0017G0011G0032,18,6,0,,1,G0029G0009G0017G0011G0032,1
G0029G0021G0015G0011,18,4,1,G0029G0021G0015G0031,5,G0024G0021G0015G0011G0023|G0019G0023G0015G0011|G0013G0021G0015G0030|G0015G0011|G0029G0009G0011,6
G0030G0019G0015G0031G0032G0010,18,6,0,,0,,0
G0031G0010G0015G0014G0009G0010G0023,18,7,0,,2,G0031G0010G0015G0031G0009G0023|G0015G0009G0015G0014G0009G0010G0023,2
G0031G0019G0031G0009G0023,18,5,0,,3,G0026G0019G0015G0009G0023|G0011G0019G0032G0009G0023|G0031G0010G0015G0031G0009G0023,3
G0032G0011G0021,18,3,3,G0032G0011|G0032G0011G0027|G0032G0011G0029,10,G0012G0011G0019|G0031G0011|G0011G0019|G0015G0011|G0009G0026G0021|G0023G0011|G0011G0010|G0013G0011G0030|G0011|G0021G0026G0021,13
G0010G0009G0030G0031G0019G0032G0021G0031G0010G0029,17,10,0,,1,G0010G0009G0030G0031G0019G0032G0021G0031G0010G0031G0011,1
G0011G0010,17,2,2,G0011G0019|G0011,83,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,85
G0013G0011G0030,17,3,1,G0013G0021G0030,14,G0012G0011G0019|G0031G0011|G0011G0019|G0013G0021G0015G0030|G0015G0011|G0023G0011|G0032G0011G0021|G0011G0010|G0030|G0032G0011,15
G0015G0009G0015G0030,17,4,1,G0031G0009G0015G0030,3,G0013G0021G0015G0030|G0013G0010G0015G0030|G0009G0015G0010,4
G0018G0021G0030G0011G0031,17,5,0,,2,G0012G0021G0030G0021G0031|G0018G0009G0030G0011G0023,2
G0019G0023G0015G0021G0009G0023,17,6,0,,5,G0019G0023G0015G0021G0026G0009G0029|G0019G0023G0015G0021G0029|G0019G0023G0015G0021G0010|G0019G0023G0015G0021G0015G0019|G0019G0023G0015G0021,5
G0019G0023G0015G0021G0010,17,5,2,G0019G0023G0015G0021G0029|G0019G0023G0015G0021,4,G0019G0023G0015G0011G0029|G0019G0023G0015G0011|G0019G0023G0015G0021G0009G0023|G0019G0023G0015G0021G0015G0019,6
G0021G0015G0014G0009G0021G0031,17,6,0,,0,,0
G0023G0010G0025G0021G0029,17,5,0,,1,G0029G0010G0031G0021G0029,1
G0024G0010G0018G0029G0009G0023,17,6,0,,0,,0
G0024G0021G0031,17,3,1,G0010G0021G0031,5,G0011G0032G0021G0031|G0013G0021G0030|G0029G0021G0015G0031|G0021G0031G0010|G0024G0011G0030G0021G0031,6
G0029G0021G0015G0031,17,4,1,G0029G0021G0015G0011,3,G0013G0021G0015G0030|G0024G0021G0031|G0010G0021G0031,4
G0030G0032G0021G0029G0031G0021,17,6,0,,2,G0030G0032G0021G0029G0031G0009G0029|G0030G0032G0021G0029G0031G0009G0023,2
G0010G0009G0030G0031G0019G0032G0021G0031G0010G0031G0011G0023,16,12,1,G0010G0009G0030G0031G0019G0032G0021G0031G0010G0031G0011,0,,1
G0011G0019G0032G0009G0023,16,5,0,,4,G0026G0019G0015G0009G0023|G0028G0011G0032G0009G0023|G0031G0019G0031G0009G0023|G0014G0009G0019G0032G0009G0023,4
G0013G0019G0023G0021G0015G0009G0023,16,7,1,G0013G0019G0023G0021G0015G0011G0023,3,G0013G0019G0023G0021G0015G0011G0029|G0032G0019G0023G0010G0015G0009G0023|G0013G0019G0023G0021G0015G0021G0029,4
G0015G0010G0031G0009G0032G0011,16,6,1,G0015G0010G0031G0009G0032G0010,1,G0015G0010G0031G0009G0032G0010G0023,2
G0017G0019G0029G0031,16,4,0,,4,G0017G0019G0029G0029G0021G0031|G0017G0019G0011G0031G0010|G0015G0019G0029|G0017G0032G0019G0009G0031,4
G0017G0032G0021G0015G0030G0021G0017G0021G0009G0023,16,10,0,,1,G0017G0032G0021G0015G0030G0021G0017G0021G0019,1
G0017G0032G0021G0023G0019,16,5,1,G0017G0032G0021G0023G0010,1,G0017G0032G0021G0009G0029,2
G0021G0009G0029,16,3,0,,22,G0013G0021G0021G0029|G0030G0009G0021G0009G0029|G0021G0010G0023|G0014G0009G0010|G0012G0009G0019|G0021G0009G0032G0021G0029|G0021G0017G0029G0011|G0013G0009G0021G0009G0029|G0029G0009G0010|G0029G0009G0019,22
G0021G0012G0011G0023,16,4,0,,5,G0012G0011G0019|G0024G0021G0015G0011G0023|G0021G0010G0023|G0014G0009G0011G0023|G0012G0009G0023,5
G0026,16,1,2,G0030|G0011,72,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,74
G0029G0021G0023G0021G0018G0021G0031G0011G0032,16,9,0,,0,,0
G0010G0021G0031,15,3,1,G0024G0021G0031,7,G0011G0032G0021G0031|G0013G0021G0030|G0010G0018G0021G0010|G0029G0021G0015G0031|G0010G0015G0031G0011|G0021G0031G0010|G0010G0018G0021G0021,8
G0015G0010G0015G0014G0009G0011,15,6,0,,1,G0010G0031G0014G0009G0011,1
G0017G0011G0031G0032G0009G0029,15,6,0,,1,G0017G0011G0031G0032G0021,1
G0017G0013G0016G0018G0019G0029G0019G0017G0013G0009G0029,15,11,0,,0,,0
G0021G0009G0029G0031G0021G0031G0021G0011,15,8,1,G0021G0009G0029G0031G0021G0031G0021G0010,0,,1
G0023G0011G0018G0021G0009G0029,15,6,0,,4,G0021G0018G0018G0021G0009G0029|G0010G0018G0021G0009G0029|G0023G0011G0012G0021G0009G0023|G0024G0021G0018G0021G0009G0029,4
G0024G0010G0030G0011G0032G0011,15,6,0,,1,G0013G0010G0026G0011G0032G0011,1
G0024G0021G0011G0032G0021,15,5,0,,0,,0
G0029G0021G0023G0017G0018G0021G0030G0021G0031G0011G0032,15,11,0,,0,,0
G0029G0030G0021G0011G0015G0012G0009G0023,15,8,0,,0,,0
G0030,15,1,2,G0026|G0011,72,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,74
G0030G0010G0009G0029G0010,15,5,1,G0030G0010G0009G0029G0010G0023,0,,1
G0032G0011,15,2,7,G0031G0011|G0015G0011|G0023G0011|G0032G0011G0021|G0011|G0032G0011G0027|G0032G0011G0029,71,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,78
G0032G0011G0025G0015G0009G0023,15,6,0,,1,G0029G0021G0025G0015G0009G0023,1
G0032G0019G0023G0010G0015G0009G0023,15,7,1,G0032G0019G0023G0010G0015G0009G0029,2,G0013G0019G0023G0021G0015G0009G0023|G0032G0019G0023G0010G0015G0019G0032G0009G0023,3
G0012G0011G0026G0011G0031,14,5,0,,0,,0
G0012G0021G0030G0021G0031G0009G0032,14,7,0,,2,G0012G0021G0030G0021G0031|G0012G0021G0030G0031G0009G0023,2
G0012G0021G0030G0031G0009G0023,14,6,0,,1,G0012G0021G0030G0021G0031G0009G0032,1
G0017G0019G0031G0011G0015G0031G0021G0010,14,8,0,,0,,0
G0021G0009G0027G0031G0010,14,5,0,,2,G0021G0029G0031G0010|G0021G0031G0010,2
G0021G0029G0031G0010,14,4,1,G0021G0031G0010,3,G0029G0009G0010|G0021G0017G0029G0010|G0021G0009G0027G0031G0010,4
G0028G0021G0030G0010G0032G0021G0009G0029,14,8,0,,0,,0
G0029G0009G0017G0011G0032,14,5,0,,2,G0029G0011G0023G0017G0011G0032|G0029G0009G0011,2
G0031G0010G0015G0031G0009G0023,14,6,0,,2,G0031G0010G0015G0014G0009G0010G0023|G0031G0019G0031G0009G0023,2
G0032G0010G0031G0021G0019,14,5,0,,2,G0029G0010G0031G0021G0029|G0032G0010G0031G0021G0019G0015G0011,2
G0010G0015G0031G0011,13,4,0,,5,G0031G0011|G0021G0015G0031G0011G0032|G0015G0011|G0010G0021G0031|G0017G0010G0032G0031G0011,5
G0013G0010G0015G0030,13,4,1,G0013G0021G0015G0030,4,G0013G0021G0030|G0031G0009G0015G0030|G0013G0011G0030|G0015G0009G0015G0030,5
G0014G0009G0019G0029,13,4,1,G0014G0009G0021G0029,9,G0014G0009G0021G0012|G0014G0009G0010|G0014G0009G0011G0023|G0012G0009G0019|G0029G0009G0019|G0029G0009G0021G0029|G0021G0009G0029|G0015G0019G0029|G0014G0009G0021G0015,10
G0015G0010G0031G0009G0032G0010G0023,13,7,1,G0015G0010G0031G0009G0032G0010,1,G0015G0010G0031G0009G0032G0011,2
G0018G0011G0025G0011G0029,13,5,0,,0,,0
G0021G0018G0018G0009G0023,13,5,0,,3,G0021G0018G0018G0011|G0021G0018G0018G0019|G0021G0018G0018G0021G0009G0029,3
G0021G0031G0010,13,3,1,G0021G0029G0031G0010,13,G0021G0010G0023|G0014G0009G0010|G0031G0011|G0029G0009G0010|G0021G0017G0029G0010|G0011G0010|G0024G0021G0031|G0021G0009G0029|G0010G0021G0031|G0021G0009G0027G0031G0010,14
G0023G0010G0031G0011G0032G0021G0010,13,7,0,,0,,0
G0029G0010G0031G0021G0029,13,5,0,,3,G0029G0009G0021G0029|G0023G0010G0025G0021G0029|G0032G0010G0031G0021G0019,3
G0030G0032G0021G0029G0031G0009G0023,13,7,1,G0030G0032G0021G0029G0031G0009G0029,1,G0030G0032G0021G0029G0031G0021,2
G0009G0018G0031G0021G0023G0009G0023,12,7,0,,0,,0
G0011G0027G0021G0029G0031G0011G0015G0031G0011,12,9,0,,0,,0
G0012G0011G0021G0015G0012G0011,12,6,0,,0,,0
G0012G0021G0027G0021G0031,12,5,1,G0012G0021G0030G0021G0031,0,,1
G0012G0021G0028G0021G0015G0011,12,6,0,,0,,0
G0013G0009G0021G0009G0029G0023G0019G0012G0021,12,9,0,,0,,0
G0013G0009G0023G0010G0015G0010,12,6,0,,0,,0
G0014G0009G0021G0029,12,4,4,G0014G0009G0021G0012|G0029G0009G0021G0029|G0014G0009G0019G0029|G0014G0009G0021G0015,8,G0013G0021G0021G0029|G0030G0009G0021G0009G0029|G0014G0009G0010|G0014G0009G0011G0023|G0021G0009G0032G0021G0029|G0013G0009G0021G0009G0029|G0014G0009G0021G0026G0009G0029|G0021G0009G0029,12
G0014G0009G0021G0030G0014G0009G0021G0012,12,8,0,,0,,0
G0015G0019G0029G0031G0011G0032,12,6,0,,0,,0
G0017G0010G0032G0031G0011,12,5,0,,1,G0010G0015G0031G0011,1
G0017G0019G0011G0031G0010,12,5,0,,1,G0017G0019G0029G0031,1
G0017G0019G0017G0009G0018G0021,12,6,0,,1,G0017G0019G0017G0009G0018G0009G0029,1
G0017G0032G0019G0017G0032G0021G0010,12,7,0,,0,,0
G0017G0032G0021G0009G0029,12,5,0,,7,G0030G0009G0021G0009G0029|G0013G0009G0021G0009G0029|G0017G0032G0021G0023G0019|G0021G0009G0029|G0010G0018G0021G0009G0029|G0017G0032G0019G0009G0031|G0017G0032G0021G0023G0010,7
G0017G0032G0021G0015G0030G0021G0017G0021G0019,12,9,0,,1,G0017G0032G0021G0015G0030G0021G0017G0021G0009G0023,1
G0018G0021G0028G0021G0009G0029,12,6,0,,1,G0024G0021G0018G0021G0009G0029,1
G0021G0015G0031G0011G0015G0012G0021G0031,12,8,0,,0,,0
G0021G0018G0018G0021G0009G0029,12,6,0,,4,G0023G0011G0018G0021G0009G0029|G0021G0018G0018G0009G0023|G0010G0018G0021G0009G0029|G0024G0021G0018G0021G0009G0029,4
G0023G0019G0015G0010G0032G0030G0013G0011,12,8,1,G0023G0019G0015G0010G0032G0030G0013G0010,0,,1
G0024G0009G0021G0029G0029G0011,12,6,1,G0024G0009G0021G0029G0029G0011G0031,0,,1
G0025G0011G0015G0011G0032G0011,12,6,0,,0,,0
G0028G0011G0018G0018G0011,12,5,0,,1,G0021G0018G0018G0011,1
G0028G0011G0032G0026G0010,12,5,0,,1,G0028G0011G0032G0009G0023,1
G0028G0021G0032G0031G0009G0029,12,6,0,,0,,0
G0029G0009G0017G0011G0032G0021G0009G0029,12,8,0,,0,,0
G0029G0019G0018G0009G0029,12,5,0,,0,,0
G0029G0019G0018G0028G0011G0032G0011,12,7,0,,0,,0
G0031G0010G0023,12,3,1,G0021G0010G0023,5,G0031G0010G0023G0011G0015|G0031G0011|G0011G0010|G0021G0031G0010|G0012G0009G0023,6
G0010G0018G0021G0009G0029,11,5,2,G0010G0018G0021G0009G0012|G0010G0018G0021G0021G0029,9,G0030G0009G0021G0009G0029|G0013G0009G0021G0009G0029|G0010G0018G0021G0010|G0021G0009G0029|G0023G0011G0018G0021G0009G0029|G0017G0032G0021G0009G0029|G0021G0018G0018G0021G0009G0029|G0010G0018G0021G0021|G0024G0021G0018G0021G0009G0029,11
G0010G0018G0021G0021,11,4,2,G0010G0018G0021G0010|G0010G0018G0021G0021G0029,3,G0010G0018G0021G0009G0012|G0010G0021G0031|G0010G0018G0021G0009G0029,5
G0011,11,1,8,G0031G0011|G0011G0019|G0015G0011|G0023G0011|G0011G0010|G0026|G0030|G0032G0011,71,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,79
G0013G0019G0023G0021G0015G0021G0029,11,7,1,G0013G0019G0023G0021G0015G0011G0029,3,G0013G0019G0023G0021G0015G0011G0023|G0019G0023G0015G0021G0029|G0013G0019G0023G0021G0015G0009G0023,4
G0014G0009G0019G0032G0009G0023,11,6,0,,1,G0011G0019G0032G0009G0023,1
G0015G0019G0029,11,3,0,,8,G0015G0021G0029G0021|G0011G0019|G0015G0011|G0015G0019G0026G0021G0029|G0017G0019G0029G0031|G0021G0009G0029|G0014G0009G0019G0029|G0032G0011G0029,8
G0015G0021G0030G0019G0023G0010G0030G0009G0023,11,9,0,,0,,0
G0017G0011G0031G0032G0021,11,5,0,,1,G0017G0011G0031G0032G0009G0029,1
G0017G0032G0019G0009G0031,11,5,0,,2,G0017G0019G0029G0031|G0017G0032G0021G0009G0029,2
G0019G0017G0011G0032G0010G0031G0021G0019G0015G0011G0023,11,11,0,,0,,0
G0019G0023G0015G0021G0015G0019,11,6,0,,4,G0019G0023G0015G0021G0029|G0019G0023G0015G0021G0009G0023|G0019G0023G0015G0021G0010|G0019G0023G0015G0021,4
G0019G0024G0024G0021G0031G0021G0009G0023,11,8,0,,0,,0
G0019G0032G0012G0019,11,4,0,,1,G0023G0019G0012G0019,1
G0021G0015G0023G0011G0012G0021G0010G0031G0011,11,9,0,,0,,0
G0021G0017G0029G0010G0023,11,5,1,G0021G0017G0029G0010,2,G0021G0010G0023|G0021G0017G0029G0011,3
G0021G0026G0021,11,3,1,G0009G0026G0021,6,G0015G0021G0029G0021|G0021G0010G0023|G0032G0011G0021|G0021G0009G0029|G0026|G0021G0031G0010,7
G0023G0009G0015G0012G0019,11,5,1,G0023G0009G0015G0012G0021,2,G0023G0019G0012G0019|G0014G0009G0010G0015G0012G0019,3
G0024G0009G0021G0029G0029G0011G0031,11,7,1,G0024G0009G0021G0029G0029G0011,0,,1
G0024G0011G0030G0021G0031,11,5,0,,3,G0011G0032G0021G0031|G0012G0021G0030G0021G0031|G0024G0021G0031,3
G0028G0009G0018G0031,11,4,0,,0,,0
G0028G0011G0032G0021G0031G0010G0029,11,7,0,,0,,0
G0028G0011G0032G0021G0031G0010G0031G0011G0023,11,9,0,,0,,0
G0029G0009G0011,11,3,2,G0029G0009G0010|G0029G0009G0019,14,G0014G0009G0010|G0014G0009G0011G0023|G0031G0011|G0012G0009G0019|G0015G0011|G0029G0009G0021G0029|G0023G0011|G0029G0021G0015G0011|G0021G0009G0029|G0032G0011,16
G0029G0009G0024G0024G0021G0030G0021G0011G0015G0031G0011G0032,11,12,0,,0,,0
G0030G0010G0009G0029G0010G0023,11,6,1,G0030G0010G0009G0029G0010,0,,1
G0032G0011G0026G0009G0029,11,5,0,,1,G0032G0011G0029,1
G0032G0011G0030G0021G0017G0021G0031,11,7,0,,0,,0
G0032G0019G0023G0010G0015G0019G0032G0009G0023,11,9,0,,1,G0032G0019G0023G0010G0015G0009G0023,1
G0010G0018G0021G0014G0009G0019G0012,10,7,1,G0010G0018G0021G0014G0009G0021G0012,1,G0010G0018G0021G0009G0012,2
G0010G0018G0031G0011G0032G0009G0023,10,7,0,,0,,0
G0011G0030G0030G0018G0011G0029G0021G0010G0023,10,9,1,G0011G0030G0030G0018G0011G0029G0021G0010,1,G0011G0030G0030G0018G0011G0029G0021G0011,2
G0012G0009G0011G0018G0018G0009G0023,10,7,0,,0,,0
G0013G0010G0026G0011G0015G0031,10,6,0,,1,G0013G0010G0026G0011G0032G0011,1
G0014G0009G0010G0015G0012G0019,10,6,0,,2,G0023G0009G0015G0012G0019|G0014G0009G0010G0032G0031G0019,2
G0014G0009G0010G0032G0031G0019,10,6,0,,1,G0014G0009G0010G0015G0012G0019,1
G0014G0009G0021G0015,10,4,2,G0014G0009G0021G0012|G0014G0009G0021G0029,4,G0014G0009G0010|G0014G0009G0011G0023|G0029G0009G0021G0029|G0014G0009G0019G0029,6
G0015G0009G0015G0014G0009G0010G0023,10,7,0,,1,G0031G0010G0015G0014G0009G0010G0023,1
G0017G0009G0026G0018G0021G0030G0011,10,7,0,,0,,0
G0017G0010G0017G0010,10,4,0,,0,,0
G0017G0032G0011G0031G0011G0032G0011G0010,10,8,0,,0,,0
G0017G0032G0019G0017G0019G0029G0021G0031G0009G0023,10,10,0,,0,,0
G0017G0032G0021G0023G0010,10,5,1,G0017G0032G0021G0023G0019,1,G0017G0032G0021G0009G0029,2
G0018G0009G0030G0011G0023,10,5,0,,2,G0014G0009G0011G0023|G0018G0021G0030G0011G0031,2
G0018G0021G0026G0011G0032G0009G0023,10,7,0,,0,,0
G0019G0023G0015G0021,10,4,3,G0019G0023G0015G0011|G0019G0023G0015G0021G0029|G0019G0023G0015G0021G0010,3,G0019G0023G0015G0011G0029|G0019G0023G0015G0021G0009G0023|G0019G0023G0015G0021G0015G0019,6
G0023G0011G0012G0021G0009G0023,10,6,0,,1,G0023G0011G0018G0021G0009G0029,1
G0023G0019G0015G0010G0032G0030G0013G0021G0010G0023,10,10,0,,1,G0023G0019G0015G0010G0032G0030G0013G0010,1
G0024G0021G0018G0021G0009G0029,10,6,0,,5,G0024G0021G0015G0021G0029|G0023G0011G0018G0021G0009G0029|G0018G0021G0028G0021G0009G0029|G0021G0018G0018G0021G0009G0029|G0010G0018G0021G0009G0029,5
G0029G0009G0009G0023,10,4,0,,6,G0014G0009G0011G0023|G0029G0009G0010|G0029G0009G0019|G0029G0009G0021G0029|G0029G0009G0011|G0012G0009G0023,6
G0029G0011G0014G0009G0011G0032G0011G0031G0009G0032,10,10,0,,0,,0
G0029G0021G0025G0015G0009G0023,10,6,0,,1,G0032G0011G0025G0015G0009G0023,1
G0032G0010G0031G0021G0019G0015G0011,10,7,0,,1,G0032G0010G0031G0021G0019,1
G0032G0011G0025G0021G0023G0021G0015G0010,10,8,0,,0,,0
G0032G0011G0027,10,3,3,G0032G0011G0021|G0032G0011|G0032G0011G0029,8,G0012G0011G0019|G0031G0011|G0011G0019|G0015G0011|G0023G0011|G0011G0010|G0013G0011G0030|G0011,11
G0032G0011G0029,10,3,3,G0032G0011G0021|G0032G0011|G0032G0011G0027,11,G0012G0011G0019|G0031G0011|G0011G0019|G0015G0011|G0023G0011|G0011G0010|G0013G0011G0030|G0021G0009G0029|G0011|G0015G0019G0029,14
G0009G0015G0010,9,3,0,,8,G0014G0009G0010|G0029G0009G0010|G0031G0009G0015G0030|G0015G0011|G0009G0026G0021|G0011G0010|G0015G0009G0015G0030|G0021G0031G0010,8
G0010G0009G0030G0031G0019G0032G0021G0031G0010G0031G0011,9,11,1,G0010G0009G0030G0031G0019G0032G0021G0031G0010G0031G0011G0023,1,G0010G0009G0030G0031G0019G0032G0021G0031G0010G0029,2
G0010G0012G0013G0009G0030,9,5,0,,0,,0
G0010G0026G0029G0014G0009G0011,9,6,0,,1,G0010G0031G0014G0009G0011,1
G0011G0025G0019,9,3,1,G0011G0019,5,G0012G0011G0019|G0012G0009G0019|G0029G0009G0019|G0011G0010|G0011,6
G0012G0009G0023,9,3,1,G0012G0009G0019,11,G0012G0011G0019|G0021G0010G0023|G0014G0009G0010|G0014G0009G0011G0023|G0029G0009G0010|G0029G0009G0019|G0021G0009G0029|G0021G0012G0011G0023|G0031G0010G0023|G0029G0009G0011,12
