token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0036G0013G0055,16,3,7,G0036G0013|G0035G0013G0055|G0036G0013G0057|G0036G0013G0056|G0036G0014G0055|G0036G0015G0055|G0034G0013G0055,47,G0013|G0036|G0013G0042|G0036G0025|G0036G0026|G0011G0013|G0013G0041|G0010G0013|G0012G0013|G0036G0015,54
G0036G0013G0057,16,3,7,G0036G0013|G0036G0013G0055|G0035G0013G0057|G0036G0013G0056|G0036G0014G0057|G0034G0013G0057|G0036G0015G0057,44,G0013|G0036|G0013G0042|G0036G0025|G0036G0026|G0011G0013|G0013G0041|G0010G0013|G0012G0013|G0036G0015,51
G0036G0015G0056,16,3,7,G0036G0015|G0034G0015G0056|G0036G0013G0056|G0036G0015G0055|G0035G0015G0056|G0036G0014G0056|G0036G0015G0057,46,G0015|G0036|G0015G0040|G0036G0025|G0015G0041|G0036G0026|G0015G0042|G0010G0015|G0035G0015|G0012G0015,53
G0013G0055G0059,15,3,6,G0013G0056G0059|G0013G0057G0059|G0013G0055G0060|G0013G0055G0058|G0014G0055G0059|G0015G0055G0059,31,G0013|G0013G0042|G0013G0041|G0013G0040|G0055|G0055G0025|G0055G0026|G0035G0013G0055|G0055G0027|G0013G0056G0060,37
G0014G0056G0059,15,3,6,G0013G0056G0059|G0014G0057G0059|G0014G0055G0059|G0015G0056G0059|G0014G0056G0058|G0014G0056G0060,31,G0014|G0014G0042|G0014G0041|G0014G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0056G0060|G0014G0055G0060,37
G0025G0034,15,2,7,G0034|G0025|G0025G0035|G0027G0034|G0026G0034|G0025G0036|G0007G0025G0034,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040,186
G0034G0013G0056,15,3,7,G0034G0013|G0034G0015G0056|G0034G0014G0056|G0035G0013G0056|G0036G0013G0056|G0034G0013G0057|G0034G0013G0055,42,G0013|G0034|G0013G0042|G0011G0013|G0034G0026|G0013G0041|G0010G0013|G0034G0027|G0012G0013|G0034G0025,49
G0034G0014G0056,15,3,7,G0034G0014|G0034G0014G0055|G0034G0015G0056|G0034G0013G0056|G0034G0014G0057|G0036G0014G0056|G0035G0014G0056,43,G0014|G0034|G0034G0026|G0011G0014|G0034G0027|G0014G0042|G0012G0014|G0014G0041|G0014G0040|G0010G0014,50
G0057G0014,15,2,23,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0057|G0041G0014|G0034G0014|G0042G0014,190,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,213
G0061G0040,15,2,9,G0015G0040|G0014G0040|G0013G0040|G0040|G0061G0041|G0062G0040|G0063G0040|G0061G0042|G0055G0061G0040,194,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,203
G0062G0040,15,2,10,G0015G0040|G0014G0040|G0013G0040|G0040|G0061G0040|G0063G0040|G0062G0041|G0062G0042|G0056G0062G0040|G0062,193,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,203
G0013G0056G0058,14,3,6,G0013G0056G0060|G0013G0056G0059|G0015G0056G0058|G0013G0055G0058|G0014G0056G0058|G0013G0057G0058,30,G0013|G0013G0042|G0013G0041|G0013G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0055G0059|G0014G0056G0059,36
G0013G0057G0059,14,3,6,G0013G0056G0059|G0013G0055G0059|G0014G0057G0059|G0013G0057G0060|G0015G0057G0059|G0013G0057G0058,31,G0013|G0013G0042|G0013G0041|G0013G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0060|G0036G0013G0057,37
G0014G0057G0058,14,3,6,G0014G0057G0059|G0015G0057G0058|G0014G0056G0058|G0014G0055G0058|G0014G0057G0060|G0013G0057G0058,30,G0014|G0014G0042|G0014G0041|G0014G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0014G0055G0060|G0014G0056G0059,36
G0014G0057G0059,14,3,6,G0014G0056G0059|G0013G0057G0059|G0014G0057G0058|G0015G0057G0059|G0014G0055G0059|G0014G0057G0060,31,G0014|G0014G0042|G0014G0041|G0014G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0059|G0014G0055G0060,37
G0015G0055G0060,14,3,6,G0014G0055G0060|G0015G0057G0060|G0013G0055G0060|G0015G0055G0059|G0015G0055G0058|G0015G0056G0060,31,G0015|G0015G0040|G0015G0041|G0015G0042|G0055|G0055G0025|G0055G0026|G0055G0027|G0013G0056G0060|G0013G0055G0059,37
G0015G0056G0058,14,3,6,G0013G0056G0058|G0015G0056G0059|G0015G0057G0058|G0014G0056G0058|G0015G0055G0058|G0015G0056G0060,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0056G0060|G0034G0015G0056,36
G0028G0044,14,2,9,G0028G0003|G0079G0044|G0080G0044|G0081G0044|G0028G0043|G0030G0044|G0028G0045|G0029G0044|G0028G0002,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0032G0026,14,2,11,G0026|G0035G0026|G0036G0026|G0034G0026|G0057G0026|G0055G0026|G0056G0026|G0033G0026|G0032G0027|G0032G0025,174,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0015G0040,185
G0032G0027,14,2,11,G0027|G0034G0027|G0035G0027|G0036G0027|G0057G0027|G0056G0027|G0055G0027|G0031G0027|G0032G0026|G0032G0025,174,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,185
G0035G0013G0057,14,3,7,G0035G0013|G0035G0013G0055|G0036G0013G0057|G0035G0013G0056|G0034G0013G0057|G0035G0014G0057|G0035G0015G0057,42,G0013|G0035|G0035G0026|G0013G0042|G0011G0013|G0013G0041|G0035G0025|G0035G0015|G0010G0013|G0012G0013,49
G0035G0015G0055,14,3,8,G0035G0015|G0035G0013G0055|G0035G0014G0055|G0036G0015G0055|G0034G0015G0055|G0035G0015G0056|G0035G0015G0057|G0056G0015G0055,45,G0015|G0035|G0015G0040|G0035G0026|G0015G0041|G0015G0042|G0035G0025|G0010G0015|G0012G0015|G0035G0027,53
G0055G0014,14,2,23,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0055|G0041G0014|G0034G0014|G0042G0014,191,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,214
G0063G0040,14,2,13,G0015G0040|G0014G0040|G0013G0040|G0040|G0061G0040|G0062G0040|G0057G0063G0040|G0063|G0063G0041|G0055G0063G0040,189,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,202
G0013G0057G0060,13,3,6,G0013G0056G0060|G0013G0057G0059|G0015G0057G0060|G0013G0055G0060|G0014G0057G0060|G0013G0057G0058,30,G0013|G0013G0042|G0013G0041|G0013G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0059|G0014G0055G0060,36
G0015G0057G0059,13,3,6,G0013G0057G0059|G0014G0057G0059|G0015G0057G0060|G0015G0055G0059|G0015G0056G0059|G0015G0057G0058,31,G0015|G0015G0040|G0015G0041|G0015G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0059|G0013G0055G0059,37
G0015G0057G0060,13,3,6,G0015G0055G0060|G0013G0057G0060|G0015G0057G0059|G0015G0057G0058|G0014G0057G0060|G0015G0056G0060,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0060|G0014G0055G0060,36
G0028G0003,13,2,12,G0003|G0034G0003|G0036G0003|G0035G0003|G0028G0044|G0055G0003|G0057G0003|G0028G0043|G0028G0045|G0029G0003,179,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,191
G0032G0025,13,2,11,G0036G0025|G0025|G0035G0025|G0034G0025|G0055G0025|G0056G0025|G0031G0025|G0033G0025|G0057G0025|G0032G0026,175,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0051G0062,13,2,6,G0050G0062|G0051G0061|G0049G0062|G0051G0063|G0051G0062G0013|G0062,196,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,202
G0055G0002,13,2,18,G0002|G0055|G0034G0002|G0035G0002|G0055G0025|G0036G0002|G0055G0026|G0055G0027|G0055G0014|G0055G0015,182,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,200
G0055G0015,13,2,22,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0055|G0034G0015|G0040G0015|G0041G0015,195,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,217
G0013G0055G0060,12,3,6,G0013G0056G0060|G0014G0055G0060|G0013G0055G0059|G0015G0055G0060|G0013G0057G0060|G0013G0055G0058,30,G0013|G0013G0042|G0013G0041|G0013G0040|G0055|G0055G0025|G0055G0026|G0035G0013G0055|G0055G0027|G0013G0056G0059,36
G0031G0026,12,2,11,G0026|G0035G0026|G0036G0026|G0034G0026|G0057G0026|G0055G0026|G0031G0025|G0056G0026|G0031G0027|G0033G0026,174,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0015G0040,185
G0033G0027,12,2,11,G0027|G0034G0027|G0035G0027|G0036G0027|G0057G0027|G0056G0027|G0055G0027|G0033G0025|G0031G0027|G0033G0026,174,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,185
G0039,12,1,28,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,157,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,185
G0044G0054,12,2,1,G0045G0054,189,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,190
G0045G0053,12,2,5,G0045|G0045G0054|G0045G0011|G0043G0053|G0045G0052,186,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,191
G0050G0063G0015,12,3,5,G0050G0063|G0051G0063G0015|G0050G0062G0015|G0049G0063G0015|G0050G0061G0015,36,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,41
G0055G0003,12,2,17,G0003|G0055|G0034G0003|G0036G0003|G0035G0003|G0055G0025|G0055G0026|G0055G0027|G0055G0014|G0028G0003,187,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,204
G0057G0001,12,2,17,G0001|G0057|G0035G0001|G0034G0001|G0036G0001|G0057G0026|G0057G0027|G0057G0025|G0057G0014|G0057G0013,185,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,202
G0062G0041,12,2,9,G0015G0041|G0013G0041|G0014G0041|G0041|G0061G0041|G0062G0040|G0063G0041|G0062G0042|G0062,191,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,200
G0080G0043,12,2,6,G0080G0044|G0028G0043|G0079G0043|G0043|G0080G0045|G0030G0043,181,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0013G0055G0058,11,3,6,G0013G0055G0059|G0013G0056G0058|G0013G0055G0060|G0014G0055G0058|G0015G0055G0058|G0013G0057G0058,30,G0013|G0013G0042|G0013G0041|G0013G0040|G0055|G0055G0025|G0055G0026|G0035G0013G0055|G0055G0027|G0013G0056G0060,36
G0049G0061,11,2,5,G0050G0061|G0049G0061G0015|G0051G0061|G0049G0061G0014|G0049G0062,195,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,200
G0049G0061G0015,11,3,6,G0049G0061|G0049G0061G0014|G0051G0061G0015|G0049G0063G0015|G0049G0062G0015|G0050G0061G0015,32,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,38
G0050G0062,11,2,7,G0050G0061|G0051G0062|G0050G0062G0014|G0050G0063|G0050G0062G0015|G0049G0062|G0062,194,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,201
G0050G0062G0014,11,3,4,G0050G0062|G0050G0061G0014|G0050G0062G0015|G0049G0062G0014,39,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,43
G0051G0061,11,2,7,G0050G0061|G0051G0062|G0049G0061|G0051G0061G0014|G0051G0061G0013|G0051G0061G0015|G0051G0063,192,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,199
G0055G0013,11,2,21,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0055|G0041G0013,190,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,211
G0057G0013,11,2,21,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0057|G0041G0013,189,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,210
G0057G0063G0040,11,3,4,G0063G0040|G0055G0063G0040|G0056G0063G0040|G0057G0063G0041,34,G0015G0040|G0014G0040|G0013G0040|G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0057G0014|G0061G0040,38
G0063,11,1,32,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,167,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,199
G0063G0041,11,2,11,G0015G0041|G0013G0041|G0014G0041|G0041|G0061G0041|G0063G0040|G0062G0041|G0063|G0063G0042|G0056G0063G0041,189,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,200
G0079G0044,11,2,7,G0028G0044|G0080G0044|G0079G0045|G0081G0044|G0030G0044|G0079G0043|G0029G0044,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0080G0044,11,2,7,G0028G0044|G0080G0043|G0079G0044|G0081G0044|G0030G0044|G0029G0044|G0080G0045,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0014G0055G0059,10,3,6,G0014G0055G0060|G0013G0055G0059|G0014G0056G0059|G0014G0057G0059|G0015G0055G0059|G0014G0055G0058,31,G0014|G0014G0042|G0014G0041|G0014G0040|G0055|G0055G0025|G0055G0026|G0035G0014G0055|G0055G0027|G0034G0014G0055,37
G0015G0055G0059,10,3,6,G0013G0055G0059|G0015G0055G0060|G0015G0057G0059|G0014G0055G0059|G0015G0056G0059|G0015G0055G0058,32,G0015|G0015G0040|G0015G0041|G0015G0042|G0055|G0055G0025|G0055G0026|G0055G0027|G0013G0056G0059|G0014G0055G0060,38
G0015G0056G0059,10,3,6,G0013G0056G0059|G0014G0056G0059|G0015G0056G0058|G0015G0057G0059|G0015G0055G0059|G0015G0056G0060,31,G0015|G0015G0040|G0015G0041|G0015G0042|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0056G0060|G0034G0015G0056,37
G0015G0057G0058,10,3,6,G0014G0057G0058|G0015G0056G0058|G0015G0057G0059|G0015G0057G0060|G0015G0055G0058|G0013G0057G0058,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0057G0014|G0013G0056G0058,36
G0035G0013G0056,10,3,7,G0035G0013|G0035G0013G0055|G0034G0013G0056|G0035G0013G0057|G0036G0013G0056|G0035G0015G0056|G0035G0014G0056,42,G0013|G0035|G0035G0026|G0013G0042|G0011G0013|G0013G0041|G0035G0025|G0035G0015|G0010G0013|G0012G0013,49
G0036G0013G0056,10,3,7,G0036G0013|G0036G0013G0055|G0036G0013G0057|G0036G0015G0056|G0034G0013G0056|G0035G0013G0056|G0036G0014G0056,44,G0013|G0036|G0013G0042|G0036G0025|G0036G0026|G0011G0013|G0013G0041|G0010G0013|G0012G0013|G0036G0015,51
G0036G0014G0055,10,3,7,G0036G0014|G0035G0014G0055|G0034G0014G0055|G0036G0013G0055|G0036G0014G0057|G0036G0015G0055|G0036G0014G0056,48,G0014|G0036|G0036G0025|G0036G0026|G0011G0014|G0014G0042|G0012G0014|G0014G0041|G0014G0040|G0010G0014,55
G0036G0014G0057,10,3,7,G0036G0014|G0036G0013G0057|G0036G0014G0055|G0034G0014G0057|G0035G0014G0057|G0036G0014G0056|G0036G0015G0057,45,G0014|G0036|G0036G0025|G0036G0026|G0011G0014|G0014G0042|G0012G0014|G0014G0041|G0014G0040|G0010G0014,52
G0036G0015G0055,10,3,8,G0036G0015|G0036G0013G0055|G0036G0015G0056|G0035G0015G0055|G0036G0014G0055|G0034G0015G0055|G0036G0015G0057|G0056G0015G0055,47,G0015|G0036|G0015G0040|G0036G0025|G0015G0041|G0036G0026|G0015G0042|G0010G0015|G0035G0015|G0012G0015,55
G0037,10,1,28,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,157,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,185
G0045,10,1,37,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,150,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,187
G0046G0001G0053,10,3,3,G0046G0001G0054|G0046G0001G0052|G0047G0001G0053,21,G0001|G0035G0001|G0001G0010|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0045G0053|G0057G0001|G0056G0001,24
G0050G0063,10,2,5,G0050G0061|G0050G0063G0015|G0050G0062|G0063|G0051G0063,197,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,202
G0051G0061G0014,10,3,6,G0051G0061|G0051G0063G0014|G0049G0061G0014|G0050G0061G0014|G0051G0061G0013|G0051G0061G0015,33,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,39
G0051G0063G0014,10,3,4,G0051G0061G0014|G0051G0063G0015|G0051G0063|G0049G0063G0014,38,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,42
G0055G0063G0040,10,3,5,G0063G0040|G0057G0063G0040|G0055G0061G0040|G0055G0063G0042|G0056G0063G0040,33,G0015G0040|G0014G0040|G0013G0040|G0040|G0055|G0055G0025|G0055G0026|G0055G0027|G0061G0040|G0062G0040,38
G0056G0001,10,2,17,G0001|G0056|G0035G0001|G0034G0001|G0036G0001|G0056G0025|G0056G0027|G0056G0026|G0057G0001|G0056G0014,189,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,206
G0056G0014,10,2,23,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0056|G0034G0014|G0042G0014,194,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,217
G0056G0015,10,2,23,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0056|G0040G0015|G0041G0015,196,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,219
G0057G0003,10,2,17,G0003|G0057|G0034G0003|G0036G0003|G0035G0003|G0057G0026|G0057G0027|G0057G0025|G0057G0014|G0028G0003,186,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,203
G0057G0015,10,2,22,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0057|G0034G0015|G0040G0015|G0041G0015,194,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,216
G0061G0042,10,2,10,G0013G0042|G0015G0042|G0014G0042|G0042|G0061G0041|G0061G0040|G0062G0042|G0063G0042|G0061G0042G0059|G0056G0061G0042,192,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,202
G0079G0045,10,2,8,G0079G0044|G0045|G0079G0043|G0028G0045|G0080G0045|G0030G0045|G0081G0045|G0029G0045,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0081G0044,10,2,6,G0028G0044|G0079G0044|G0080G0044|G0030G0044|G0029G0044|G0081G0045,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0014G0056G0058,9,3,6,G0014G0056G0059|G0013G0056G0058|G0014G0057G0058|G0015G0056G0058|G0014G0055G0058|G0014G0056G0060,30,G0014|G0014G0042|G0014G0041|G0014G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0056G0060|G0013G0056G0059,36
G0028G0043,9,2,8,G0028G0044|G0028G0003|G0080G0043|G0079G0043|G0043|G0028G0045|G0030G0043|G0028G0002,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0030G0044,9,2,9,G0028G0044|G0079G0044|G0080G0044|G0081G0044|G0029G0044|G0030G0002|G0030G0001|G0030G0043|G0030G0045,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0034G0013G0057,9,3,7,G0034G0013|G0036G0013G0057|G0034G0013G0056|G0035G0013G0057|G0034G0014G0057|G0034G0013G0055|G0034G0015G0057,42,G0013|G0034|G0013G0042|G0011G0013|G0034G0026|G0013G0041|G0010G0013|G0034G0027|G0012G0013|G0034G0025,49
G0034G0014G0057,9,3,7,G0034G0014|G0034G0014G0055|G0034G0014G0056|G0036G0014G0057|G0034G0013G0057|G0035G0014G0057|G0034G0015G0057,43,G0014|G0034|G0034G0026|G0011G0014|G0034G0027|G0014G0042|G0012G0014|G0014G0041|G0014G0040|G0010G0014,50
G0034G0015G0055,9,3,8,G0034G0015|G0034G0014G0055|G0034G0015G0056|G0035G0015G0055|G0036G0015G0055|G0034G0013G0055|G0034G0015G0057|G0056G0015G0055,45,G0015|G0034|G0015G0040|G0015G0041|G0034G0026|G0015G0042|G0010G0015|G0035G0015|G0012G0015|G0034G0027,53
G0035G0014G0057,9,3,7,G0035G0014|G0035G0014G0055|G0035G0013G0057|G0036G0014G0057|G0034G0014G0057|G0035G0014G0056|G0035G0015G0057,43,G0014|G0035|G0035G0026|G0035G0025|G0035G0015|G0011G0014|G0014G0042|G0035G0027|G0012G0014|G0014G0041,50
G0045G0054,9,2,5,G0044G0054|G0045G0053|G0045|G0045G0011|G0045G0052,186,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,191
G0046G0003G0052,9,3,5,G0046G0001G0052|G0046G0002G0052|G0048G0003G0052|G0046G0003G0054|G0047G0003G0052,22,G0003|G0003G0012|G0034G0003|G0036G0003|G0003G0011|G0003G0010|G0035G0003|G0028G0003|G0055G0003|G0046G0001G0053,27
G0051G0063G0015,9,3,5,G0050G0063G0015|G0051G0063G0014|G0051G0061G0015|G0049G0063G0015|G0051G0063,36,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,41
G0056G0002,9,2,18,G0002|G0056|G0034G0002|G0035G0002|G0056G0025|G0036G0002|G0056G0027|G0056G0026|G0055G0002|G0056G0001,185,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,203
G0062G0042,9,2,12,G0013G0042|G0015G0042|G0014G0042|G0042|G0062G0040|G0062G0041|G0061G0042|G0063G0042|G0055G0062G0042|G0056G0062G0042,189,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,201
G0063G0042,9,2,11,G0013G0042|G0015G0042|G0014G0042|G0042|G0063G0040|G0063|G0063G0041|G0061G0042|G0062G0042|G0063G0042G0058,193,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,204
G0079G0043,9,2,6,G0080G0043|G0079G0044|G0079G0045|G0028G0043|G0043|G0030G0043,181,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0014G0055G0058,8,3,6,G0014G0055G0060|G0014G0057G0058|G0013G0055G0058|G0014G0055G0059|G0014G0056G0058|G0015G0055G0058,30,G0014|G0014G0042|G0014G0041|G0014G0040|G0055|G0055G0025|G0055G0026|G0035G0014G0055|G0055G0027|G0034G0014G0055,36
G0034G0013G0055,8,3,7,G0034G0013|G0035G0013G0055|G0034G0014G0055|G0036G0013G0055|G0034G0013G0056|G0034G0013G0057|G0034G0015G0055,45,G0013|G0034|G0013G0042|G0011G0013|G0034G0026|G0013G0041|G0010G0013|G0034G0027|G0012G0013|G0034G0025,52
G0034G0015G0057,8,3,7,G0034G0015|G0034G0015G0056|G0034G0013G0057|G0034G0014G0057|G0034G0015G0055|G0036G0015G0057|G0035G0015G0057,44,G0015|G0034|G0015G0040|G0015G0041|G0034G0026|G0015G0042|G0010G0015|G0035G0015|G0012G0015|G0034G0027,51
G0035G0015G0056,8,3,7,G0035G0015|G0034G0015G0056|G0036G0015G0056|G0035G0015G0055|G0035G0013G0056|G0035G0014G0056|G0035G0015G0057,44,G0015|G0035|G0015G0040|G0035G0026|G0015G0041|G0015G0042|G0035G0025|G0010G0015|G0012G0015|G0035G0027,51
G0036G0014G0056,8,3,7,G0036G0014|G0036G0015G0056|G0034G0014G0056|G0036G0013G0056|G0036G0014G0055|G0036G0014G0057|G0035G0014G0056,45,G0014|G0036|G0036G0025|G0036G0026|G0011G0014|G0014G0042|G0012G0014|G0014G0041|G0014G0040|G0010G0014,52
G0036G0015G0057,8,3,7,G0036G0015|G0036G0013G0057|G0036G0015G0056|G0036G0014G0057|G0036G0015G0055|G0034G0015G0057|G0035G0015G0057,46,G0015|G0036|G0015G0040|G0036G0025|G0015G0041|G0036G0026|G0015G0042|G0010G0015|G0035G0015|G0012G0015,53
G0043,8,1,33,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,154,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,187
G0043G0052,8,2,3,G0043|G0043G0053|G0045G0052,192,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,195
G0046G0001G0054,8,3,4,G0046G0001G0053|G0046G0001G0052|G0046G0002G0054|G0046G0003G0054,19,G0001|G0035G0001|G0001G0010|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0044G0054|G0057G0001|G0056G0001,23
G0047G0003G0054,8,3,3,G0046G0003G0054|G0047G0003G0052|G0047G0003G0053,20,G0003|G0003G0012|G0034G0003|G0036G0003|G0003G0011|G0003G0010|G0035G0003|G0028G0003|G0044G0054|G0055G0003,23
G0049G0061G0014,8,3,6,G0049G0061|G0049G0061G0015|G0051G0061G0014|G0050G0061G0014|G0049G0062G0014|G0049G0063G0014,32,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,38
G0050G0061G0014,8,3,6,G0050G0061|G0050G0062G0014|G0051G0061G0014|G0049G0061G0014|G0050G0061G0013|G0050G0061G0015,33,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,39
