token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0048G0012G0087,21,3,1,G0017G0012G0087,22,G0033G0087|G0048G0067|G0087|G0083G0074G0012G0087|G0079G0074G0087|G0013G0056G0087|G0009G0045G0087|G0032G0005G0087|G0027G0087|G0083G0074G0087,23
G0049G0071G0070,21,3,4,G0049G0070|G0071G0070|G0049G0013G0070|G0033G0071G0070,39,G0071|G0060G0071|G0070|G0025G0070|G0049G0063|G0049G0023G0058|G0051G0070|G0049G0063G0037|G0088G0074G0070|G0049G0013,43
G0065,21,1,35,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,100,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,135
G0079G0075,21,2,9,G0079G0082|G0079|G0079G0021|G0060G0075|G0079G0074|G0067G0075|G0079G0091|G0078G0075|G0079G0006,126,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0092G0081,21,2,13,G0081|G0059G0081|G0078G0081|G0077G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0007G0081|G0092,137,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,150
G0079G0091,20,2,7,G0079G0082|G0003G0091|G0079|G0079G0021|G0079G0074|G0079G0075|G0079G0006,129,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,136
G0027G0035G0067G0073G0070,19,5,0,,0,,0
G0039G0048,19,2,5,G0039G0027|G0039G0081|G0039G0009|G0039|G0039G0066,129,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,134
G0071G0070,19,2,11,G0071|G0070|G0025G0070|G0051G0070|G0060G0070|G0071G0066|G0049G0070|G0064G0070|G0049G0071G0070|G0033G0071G0070,142,G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,153
G0007G0081,18,2,11,G0081|G0007|G0059G0081|G0078G0081|G0077G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0092G0081,133,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,144
G0013G0042G0069,18,3,2,G0042G0069|G0014G0042G0069,17,G0017G0069|G0042|G0023G0014G0069|G0042G0014|G0013G0056G0087|G0013G0056G0081|G0013G0056G0070|G0026G0029G0069|G0090G0074G0069|G0042G0008,19
G0014G0067G0039G0024,18,4,0,,1,G0014G0067,1
G0039G0009,18,2,5,G0039G0027|G0039G0081|G0039G0048|G0039|G0039G0066,132,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,137
G0040G0068G0025,18,3,0,,6,G0068|G0040|G0040G0069G0046|G0014G0068|G0040G0036G0081|G0058G0025,6
G0049G0023G0061,18,3,3,G0049G0023G0058|G0049G0026G0061|G0049G0023G0066,22,G0049G0063|G0049G0063G0037|G0049G0013|G0049G0070|G0049G0026G0009|G0049G0063G0088|G0049G0026G0041|G0049G0070G0039|G0049G0081|G0049G0071G0070,25
G0078G0004,18,2,6,G0078G0074|G0078G0081|G0078G0075|G0090G0004|G0078G0044|G0078G0055,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,144
G0083G0074G0012G0071,18,4,3,G0083G0074G0012G0087|G0083G0074G0012G0070|G0083G0074G0012G0081,2,G0083G0074|G0083G0074G0087,5
G0015G0022,17,2,2,G0022|G0015G0066,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,136
G0023G0070G0064,17,3,1,G0023G0070G0034,16,G0070|G0064|G0025G0070|G0051G0070|G0085G0070G0076|G0060G0070|G0023G0014G0069|G0049G0070|G0064G0070|G0085G0070G0091,17
G0028G0081G0079G0065G0074G0067,17,6,0,,0,,0
G0039,17,1,40,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,95,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,135
G0042G0008,17,2,3,G0042|G0042G0069|G0042G0014,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,137
G0049G0063G0031,17,3,6,G0049G0063|G0049G0063G0037|G0063G0031|G0049G0063G0088|G0049G0063G0001|G0049G0063G0042,18,G0031|G0049G0023G0058|G0049G0013|G0049G0070|G0049G0026G0009|G0049G0026G0061|G0049G0026G0041|G0049G0070G0039|G0049G0081|G0049G0071G0070,24
G0081G0065G0049G0081,17,4,0,,3,G0081G0020G0081|G0049G0081|G0078G0081G0065G0028G0081,3
G0083G0074G0087,17,3,3,G0083G0074|G0083G0074G0012G0087|G0079G0074G0087,34,G0074G0067|G0033G0087|G0078G0074|G0087|G0088G0074G0070|G0074G0035|G0079G0074|G0065G0074G0070|G0013G0056G0087|G0009G0045G0087,37
G0092,17,1,37,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,103,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,140
G0013G0065G0074G0067,16,4,1,G0013G0065G0074G0035,3,G0074G0067|G0065G0074G0070|G0013G0056G0074G0070,4
G0023G0070G0034,16,3,1,G0023G0070G0064,17,G0070|G0014G0034|G0034|G0025G0070|G0051G0070|G0085G0070G0076|G0060G0070|G0023G0014G0069|G0049G0070|G0064G0070,18
G0027G0071G0056G0087,16,4,0,,5,G0064G0026G0056G0087|G0013G0056G0087|G0027G0087|G0027G0007G0087|G0038G0056G0087,5
G0064G0088,16,2,7,G0088|G0064|G0009G0088|G0064G0070|G0048G0088|G0064G0067|G0064G0051,130,G0071|G0060G0071|G0081|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,137
G0078G0023G0051,16,3,1,G0077G0023G0051,22,G0078G0074|G0049G0023G0058|G0078G0081|G0078G0074G0057|G0078G0074G0070|G0078G0071G0053|G0049G0023G0061|G0078G0004|G0078G0057G0040|G0048G0051,23
G0078G0057G0040,16,3,1,G0078G0057G0029,24,G0078G0074|G0057|G0078G0081|G0040|G0085G0024G0040|G0078G0074G0057|G0090G0004G0040|G0078G0074G0070|G0078G0071G0053|G0078G0004,25
G0081G0059G0071,16,3,0,,14,G0071|G0060G0071|G0081|G0027G0047G0071|G0059G0081|G0081G0020G0081|G0081G0066|G0034G0045G0071|G0056G0071|G0059G0023,14
G0014G0029,15,2,5,G0014G0067|G0029|G0014G0034|G0014G0068|G0014G0069,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,143
G0014G0042G0069,15,3,3,G0042G0069|G0013G0042G0069|G0014G0069,18,G0017G0069|G0014G0067|G0042|G0014G0034|G0014G0079G0082|G0023G0014G0069|G0042G0014|G0014G0068|G0026G0029G0069|G0090G0074G0069,21
G0020G0022G0069,15,3,1,G0020G0069,15,G0017G0069|G0022|G0042G0069|G0023G0014G0069|G0026G0029G0069|G0020G0027|G0090G0074G0069|G0013G0042G0069|G0015G0022|G0014G0042G0069,16
G0034G0045G0071,15,3,1,G0034G0045G0038,15,G0071|G0060G0071|G0034|G0027G0047G0071|G0009G0045G0087|G0022G0045G0008|G0081G0059G0071|G0056G0071|G0034G0067|G0020G0045G0087,16
G0048G0051,15,2,5,G0048G0067|G0048G0088|G0074G0051|G0048G0042|G0064G0051,132,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,137
G0048G0088,15,2,6,G0088|G0048G0067|G0009G0088|G0064G0088|G0048G0051|G0048G0042,133,G0071|G0060G0071|G0081|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,139
G0048G0092G0046,15,3,0,,13,G0048G0067|G0040G0069G0046|G0048G0012G0087|G0092G0081|G0092|G0048G0051|G0048G0088|G0023G0014G0046|G0051G0036G0046|G0070G0046,13
G0053G0069G0060G0043,15,4,0,,4,G0017G0069G0060G0075|G0087G0065G0060G0043|G0053G0069G0061|G0017G0069G0060,4
G0063,15,1,39,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,99,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,138
G0077G0023G0051,15,3,1,G0078G0023G0051,10,G0049G0023G0058|G0077G0081|G0049G0023G0061|G0048G0051|G0059G0023|G0077G0081G0070|G0074G0051|G0077G0087|G0049G0023G0066|G0064G0051,11
G0078G0011G0029,15,3,1,G0078G0057G0029,18,G0029|G0078G0074|G0078G0081|G0078G0074G0057|G0078G0074G0070|G0078G0071G0053|G0078G0004|G0078G0023G0051|G0078G0057G0040|G0014G0029,19
G0081G0047G0081G0070,15,4,0,,4,G0081G0020G0081|G0027G0047G0070|G0077G0081G0070|G0090G0081G0047G0070,4
G0087G0020,15,2,3,G0087|G0058G0020|G0087G0032,136,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,139
G0027G0047G0070,14,3,1,G0027G0047G0071,26,G0027|G0070|G0025G0070|G0051G0070|G0088G0074G0070|G0060G0070|G0049G0070|G0065G0074G0070|G0013G0056G0070|G0064G0070,27
G0027G0069,14,2,7,G0027|G0017G0069|G0042G0069|G0027G0087|G0014G0069|G0020G0069|G0027G0014,142,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0051G0067|G0055|G0060|G0033,149
G0032G0069G0040,14,3,1,G0032G0088G0040,21,G0017G0069|G0042G0069|G0040|G0085G0024G0040|G0017G0069G0072|G0032G0005G0087|G0040G0069G0046|G0090G0004G0040|G0078G0057G0040|G0027G0069,22
G0049G0063G0001,14,3,5,G0049G0063|G0049G0063G0037|G0049G0063G0088|G0049G0063G0031|G0049G0063G0042,20,G0001|G0049G0023G0058|G0049G0013|G0049G0070|G0063G0031|G0049G0026G0009|G0049G0026G0061|G0049G0026G0041|G0049G0070G0039|G0049G0081,25
G0056G0071,14,2,3,G0071|G0060G0071|G0056G0081,146,G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060|G0033,149
G0061G0036G0087,14,3,0,,19,G0033G0087|G0087|G0079G0074G0087|G0013G0056G0087|G0009G0045G0087|G0032G0005G0087|G0027G0087|G0048G0012G0087|G0083G0074G0087|G0017G0012G0087,19
G0079G0074G0087G0070,14,4,1,G0079G0074G0087,8,G0088G0074G0070|G0079G0074|G0065G0074G0070|G0083G0074G0012G0070|G0078G0074G0070|G0092G0087G0070|G0083G0074G0087|G0074G0087G0068,9
G0002G0079G0090G0074G0011G0071,13,6,0,,0,,0
G0013G0061,13,2,0,,144,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,144
G0013G0065G0074G0035,13,4,1,G0013G0065G0074G0067,3,G0074G0035|G0065G0074G0070|G0013G0056G0074G0070,4
G0015G0066,13,2,5,G0066|G0071G0066|G0081G0066|G0015G0022|G0039G0066,130,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0025G0071G0009,13,3,1,G0025G0069G0009,14,G0071|G0060G0071|G0025G0070|G0071G0066|G0025G0014|G0049G0026G0009|G0078G0071G0053|G0049G0071G0070|G0071G0070|G0039G0009,15
G0028G0012G0076,13,3,0,,7,G0088G0076|G0085G0070G0076|G0028|G0028G0072|G0048G0012G0087|G0017G0012G0087|G0028G0063,7
G0029G0088G0092G0081,13,4,0,,3,G0092G0081|G0014G0088G0090G0081|G0002G0092G0081,3
G0049G0013G0070,13,3,4,G0049G0013|G0049G0070|G0049G0071G0070|G0049G0013G0071,33,G0070|G0025G0070|G0049G0063|G0049G0023G0058|G0051G0070|G0049G0063G0037|G0088G0074G0070|G0060G0070|G0065G0074G0070|G0049G0026G0009,37
G0057G0081,13,2,11,G0081|G0059G0081|G0057|G0078G0081|G0077G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0092G0081,135,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,146
G0059G0023,13,2,1,G0059G0081,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,139
G0078G0015G0058,13,3,0,,19,G0078G0074|G0049G0023G0058|G0078G0081|G0078G0074G0057|G0078G0074G0070|G0078G0071G0053|G0078G0004|G0015G0022|G0078G0023G0051|G0078G0057G0040,19
G0078G0075,13,2,8,G0078G0074|G0060G0075|G0078G0081|G0067G0075|G0079G0075|G0078G0004|G0078G0044|G0078G0055,135,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,143
G0078G0081G0012G0087,13,4,0,,6,G0083G0074G0012G0087|G0078G0081|G0048G0012G0087|G0017G0012G0087|G0080G0081G0047G0087|G0090G0081G0047G0087,6
G0078G0087G0014,13,3,0,,28,G0033G0087|G0078G0074|G0087|G0078G0081|G0025G0014|G0042G0014|G0078G0074G0057|G0078G0074G0070|G0027G0087|G0092G0087G0070,28
G0079G0006,13,2,7,G0079G0082|G0079|G0079G0021|G0079G0074|G0079G0075|G0079G0091|G0066G0006,128,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0087G0065G0060G0043,13,4,1,G0087G0065G0060G0070,1,G0053G0069G0060G0043,2
G0090G0002G0032,13,3,1,G0090G0002G0064,5,G0090G0004G0040|G0090G0074G0069|G0090G0004|G0090G0038G0029|G0087G0032,6
G0090G0004,13,2,2,G0090G0004G0040|G0078G0004,140,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,142
G0003G0071G0027,12,3,0,,18,G0071|G0060G0071|G0027|G0003G0091|G0039G0027|G0071G0066|G0020G0027|G0078G0071G0053|G0003G0086|G0049G0071G0070,18
G0004G0040,12,2,2,G0040|G0090G0004G0040,137,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,139
G0014G0069,12,2,10,G0017G0069|G0014G0067|G0014G0034|G0042G0069|G0023G0014G0069|G0014G0068|G0014G0029|G0014G0042G0069|G0027G0069|G0020G0069,139,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0055|G0060,149
G0017G0012G0087,12,3,1,G0048G0012G0087,21,G0017G0069|G0033G0087|G0087|G0083G0074G0012G0087|G0079G0074G0087|G0013G0056G0087|G0009G0045G0087|G0017G0069G0072|G0032G0005G0087|G0027G0087,22
G0019G0067G0085G0006,12,4,0,,1,G0019G0067G0073G0081,1
G0023G0014G0046,12,3,1,G0023G0014G0069,14,G0014G0067|G0014G0034|G0025G0014|G0042G0014|G0040G0069G0046|G0014G0068|G0023G0070G0064|G0023G0070G0034|G0014G0029|G0048G0092G0046,15
G0028G0063,12,2,4,G0049G0063|G0028|G0028G0072|G0063,135,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,139
G0029G0014G0005G0087,12,4,0,,1,G0032G0005G0087,1
G0034G0067,12,2,8,G0051G0067|G0014G0067|G0074G0067|G0034|G0048G0067|G0067|G0034G0035|G0064G0067,128,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,136
G0034G0073G0073G0087,12,4,0,,0,,0
G0053G0069G0061,12,3,0,,15,G0017G0069|G0042G0069|G0017G0069G0072|G0049G0026G0061|G0040G0069G0046|G0049G0023G0061|G0053G0069G0060G0043|G0027G0069|G0032G0069G0040|G0013G0061,15
G0066G0006,12,2,2,G0066|G0079G0006,131,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,133
G0071G0080G0080G0071,12,4,0,,0,,0
G0077G0081G0070,12,3,1,G0077G0081,34,G0081|G0070|G0025G0070|G0059G0081|G0051G0070|G0088G0074G0070|G0060G0070|G0078G0081|G0049G0070|G0065G0074G0070,35
G0080G0074G0015,12,3,0,,14,G0083G0074|G0074G0067|G0078G0074|G0088G0074G0070|G0074G0035|G0079G0074G0087|G0080G0024|G0079G0074|G0065G0074G0070|G0078G0074G0057,14
G0081G0032G0069,12,3,0,,18,G0081|G0017G0069|G0042G0069|G0023G0014G0069|G0081G0020G0081|G0026G0029G0069|G0081G0066|G0090G0074G0069|G0013G0042G0069|G0081G0059G0071,18
G0090G0074G0045G0087,12,4,0,,8,G0083G0074G0012G0087|G0079G0074G0087|G0009G0045G0087|G0090G0074G0069|G0083G0074G0087|G0020G0045G0087|G0090G0081G0047G0087|G0014G0009G0045G0087,8
G0092G0087G0053,12,3,2,G0092G0087G0070|G0092G0087,16,G0033G0087|G0087|G0027G0087|G0078G0071G0053|G0092G0081|G0092|G0087G0020|G0078G0087G0014|G0058G0088G0053|G0092G0013G0001,18
G0014G0033G0067G0028G0072,11,5,0,,1,G0014G0033G0067G0028G0081G0070,1
G0025G0069G0009,11,3,1,G0025G0071G0009,14,G0017G0069|G0025G0070|G0042G0069|G0025G0014|G0017G0069G0072|G0049G0026G0009|G0040G0069G0046|G0039G0009|G0027G0069|G0032G0069G0040,15
G0049G0063G0042,11,3,5,G0049G0063|G0049G0063G0037|G0049G0063G0088|G0049G0063G0031|G0049G0063G0001,20,G0042|G0049G0023G0058|G0049G0013|G0049G0070|G0063G0031|G0049G0026G0009|G0049G0026G0061|G0049G0026G0041|G0049G0070G0039|G0049G0081,25
G0051G0036G0046,11,3,1,G0051G0036G0008,10,G0051G0067|G0051G0070|G0040G0069G0046|G0048G0092G0046|G0061G0036G0087|G0023G0014G0046|G0070G0046|G0040G0036G0081|G0039G0036G0081|G0051G0034,11
G0058G0088G0053,11,3,0,,12,G0088|G0088G0076|G0058G0020|G0009G0088|G0078G0071G0053|G0064G0088|G0048G0088|G0092G0087G0053|G0032G0088G0061|G0032G0088G0040,12
G0070G0046,11,2,1,G0070,142,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,143
G0078G0044,11,2,5,G0078G0074|G0078G0081|G0078G0004|G0078G0075|G0078G0055,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,143
G0078G0057G0073G0081,11,4,0,,5,G0078G0081|G0019G0067G0073G0081|G0078G0057G0040|G0057G0081|G0078G0057G0029,5
G0078G0081G0065G0028G0081,11,5,0,,1,G0081G0065G0049G0081,1
G0085G0024G0041,11,3,1,G0085G0024G0040,7,G0041|G0085G0070G0076|G0080G0024|G0085G0070G0091|G0085G0046G0067|G0049G0026G0041|G0003G0024G0081,8
G0090G0004G0037G0069,11,4,0,,5,G0090G0004G0040|G0090G0004G0050G0071|G0090G0074G0069|G0090G0004|G0090G0004G0071G0081,5
G0090G0004G0071G0081,11,4,0,,4,G0090G0004G0040|G0090G0004G0050G0071|G0090G0004|G0090G0004G0037G0069,4
G0092G0013G0001,11,3,0,,13,G0001|G0049G0013|G0092G0087G0070|G0092G0081|G0092|G0049G0063G0001|G0013G0061|G0049G0013G0070|G0092G0087G0053|G0092G0050G0040,13
G0092G0050G0040,11,3,1,G0092G0050G0029,13,G0040|G0085G0024G0040|G0090G0004G0040|G0092G0087G0070|G0092G0081|G0092|G0078G0057G0040|G0032G0069G0040|G0004G0040|G0092G0087G0053,14
G0002G0090G0081,10,3,1,G0002G0092G0081,19,G0081|G0059G0081|G0078G0081|G0077G0081|G0013G0056G0081|G0056G0081|G0033G0081|G0081G0020G0081|G0039G0081|G0049G0081,20
G0014G0088G0090G0081,10,4,0,,3,G0014G0088G0074G0070|G0029G0088G0092G0081|G0002G0090G0081,3
G0020G0045G0087,10,3,1,G0009G0045G0087,23,G0033G0087|G0087|G0079G0074G0087|G0013G0056G0087|G0032G0005G0087|G0020G0027|G0027G0087|G0022G0045G0008|G0048G0012G0087|G0083G0074G0087,24
G0020G0067G0070G0068G0032,10,5,0,,1,G0020G0067G0070G0069,1
G0025G0079G0028G0081,10,4,0,,0,,0
G0027G0007G0087,10,3,1,G0027G0087,22,G0027|G0007|G0027G0047G0071|G0033G0087|G0087|G0079G0074G0087|G0013G0056G0087|G0009G0045G0087|G0032G0005G0087|G0048G0012G0087,23
G0029G0068G0090G0038,10,4,0,,0,,0
G0032G0047G0071,10,3,1,G0027G0047G0071,13,G0071|G0060G0071|G0032G0005G0087|G0081G0059G0071|G0034G0045G0071|G0027G0047G0070|G0032G0069G0040|G0056G0071|G0032G0088G0061|G0032G0058,14
G0032G0088G0061,10,3,1,G0032G0088G0040,14,G0088|G0088G0076|G0032G0005G0087|G0049G0026G0061|G0009G0088|G0049G0023G0061|G0064G0088|G0048G0088|G0032G0069G0040|G0013G0061,15
G0034G0035,10,2,5,G0034|G0074G0035|G0034G0067|G0017G0035|G0038G0035,130,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0040G0036G0081,10,3,1,G0039G0036G0081,23,G0081|G0059G0081|G0078G0081|G0077G0081|G0040|G0013G0056G0081|G0056G0081|G0040G0069G0046|G0033G0081|G0081G0020G0081,24
G0051G0036G0008,10,3,1,G0051G0036G0046,8,G0051G0067|G0051G0070|G0022G0045G0008|G0042G0008|G0061G0036G0087|G0040G0036G0081|G0039G0036G0081|G0051G0034,9
G0064G0067,10,2,10,G0051G0067|G0014G0067|G0074G0067|G0064|G0048G0067|G0067|G0064G0070|G0064G0088|G0034G0067|G0064G0051,124,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,134
G0074G0051,10,2,4,G0074G0067|G0074G0035|G0048G0051|G0064G0051,140,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,144
G0074G0087G0068,10,3,0,,18,G0074G0067|G0033G0087|G0087|G0068|G0074G0035|G0079G0074G0087|G0014G0068|G0027G0087|G0092G0087G0070|G0083G0074G0087,18
G0078G0055,10,2,6,G0055|G0078G0074|G0078G0081|G0078G0004|G0078G0075|G0078G0044,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0060,144
G0078G0057G0029,10,3,2,G0078G0057G0040|G0078G0011G0029,20,G0029|G0078G0074|G0057|G0078G0081|G0078G0074G0057|G0078G0074G0070|G0078G0071G0053|G0078G0004|G0078G0023G0051|G0014G0029,22
G0078G0071G0022,10,3,1,G0078G0071G0053,25,G0071|G0060G0071|G0022|G0078G0074|G0071G0066|G0078G0081|G0078G0074G0057|G0078G0074G0070|G0049G0071G0070|G0071G0070,26
G0080G0081G0047G0087,10,4,1,G0090G0081G0047G0087,2,G0078G0081G0012G0087|G0090G0081G0047G0070,3
G0083,10,1,37,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0003G0091|G0074G0067|G0014G0034|G0025G0070|G0049G0063,135
G0083G0074G0012G0081,10,4,3,G0083G0074G0012G0087|G0083G0074G0012G0070|G0083G0074G0012G0071,3,G0083G0074|G0066G0074G0065G0081|G0083G0074G0087,6
G0085G0046G0005G0071,10,4,0,,1,G0085G0046G0067,1
G0087G0068G0080G0046,10,4,0,,0,,0
G0090G0038G0029,10,3,0,,12,G0029|G0090G0004G0040|G0090G0002G0064|G0090G0074G0069|G0014G0029|G0078G0011G0029|G0090G0002G0032|G0090G0004|G0078G0057G0029|G0092G0050G0029,12
G0090G0081G0047G0070,10,4,1,G0090G0081G0047G0087,5,G0081G0047G0081G0070|G0027G0047G0070|G0077G0081G0070|G0080G0081G0047G0087|G0090G0081G0074G0046,6
G0090G0081G0047G0087,10,4,2,G0080G0081G0047G0087|G0090G0081G0047G0070,3,G0078G0081G0012G0087|G0090G0074G0045G0087|G0090G0081G0074G0046,5
G0090G0081G0074G0046,10,4,0,,4,G0090G0074G0069|G0090G0081G0047G0070|G0090G0081G0047G0087|G0035G0083G0074G0046,4
G0092G0050G0029,10,3,1,G0092G0050G0040,11,G0029|G0092G0087G0070|G0092G0081|G0092|G0014G0029|G0078G0011G0029|G0092G0087G0053|G0092G0013G0001|G0078G0057G0029|G0090G0038G0029,12
G0002G0092G0081,9,3,2,G0092G0081|G0002G0090G0081,20,G0081|G0059G0081|G0078G0081|G0077G0081|G0013G0056G0081|G0056G0081|G0033G0081|G0081G0020G0081|G0039G0081|G0049G0081,22
G0009G0045G0081,9,3,1,G0009G0045G0087,24,G0081|G0059G0081|G0078G0081|G0077G0081|G0013G0056G0081|G0056G0081|G0009G0088|G0033G0081|G0081G0020G0081|G0039G0081,25
G0013G0056G0074G0070,9,4,1,G0013G0056G0070,9,G0088G0074G0070|G0065G0074G0070|G0013G0056G0087|G0013G0056G0081|G0014G0088G0074G0070|G0078G0074G0070|G0013G0065G0074G0067|G0013G0065G0074G0035|G0014G0036G0074G0070,10
G0014G0009G0045G0087,9,4,1,G0009G0045G0087,3,G0090G0074G0045G0087|G0020G0045G0087|G0009G0045G0081,4
G0014G0036G0074G0070,9,4,1,G0014G0088G0074G0070,5,G0088G0074G0070|G0065G0074G0070|G0078G0074G0070|G0013G0056G0074G0070|G0014G0001G0070,6
G0017G0035,9,2,4,G0017G0069|G0074G0035|G0034G0035|G0038G0035,133,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0055|G0060,137
G0017G0069G0060,9,3,3,G0017G0069|G0017G0069G0060G0075|G0017G0069G0072,13,G0060|G0042G0069|G0040G0069G0046|G0053G0069G0060G0043|G0027G0069|G0032G0069G0040|G0014G0069|G0017G0012G0087|G0053G0069G0061|G0025G0069G0009,16
G0020G0067G0070G0069,9,4,0,,3,G0020G0022G0069|G0020G0067G0070G0068G0032|G0020G0069,3
G0020G0069,9,2,6,G0017G0069|G0042G0069|G0020G0027|G0020G0022G0069|G0027G0069|G0014G0069,143,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0055|G0060,149
G0032G0058,9,2,0,,141,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,141
G0032G0088G0040,9,3,2,G0032G0069G0040|G0032G0088G0061,15,G0088|G0088G0076|G0040|G0085G0024G0040|G0032G0005G0087|G0009G0088|G0090G0004G0040|G0064G0088|G0078G0057G0040|G0048G0088,17
G0033G0071G0070,9,3,2,G0049G0071G0070|G0071G0070,28,G0071|G0060G0071|G0033|G0070|G0025G0070|G0033G0087|G0051G0070|G0088G0074G0070|G0060G0070|G0071G0066,30
G0034G0045G0038,9,3,1,G0034G0045G0071,7,G0034|G0009G0045G0087|G0022G0045G0008|G0034G0067|G0020G0045G0087|G0034G0035|G0009G0045G0081,8
G0048G0042,9,2,4,G0042|G0048G0067|G0048G0051|G0048G0088,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,138
G0049G0026G0083,9,3,3,G0049G0026G0009|G0049G0026G0061|G0049G0026G0041,17,G0049G0063|G0049G0023G0058|G0049G0063G0037|G0049G0013|G0049G0070|G0049G0063G0088|G0049G0070G0039|G0049G0081|G0049G0071G0070|G0049G0023G0061,20
G0058G0025,9,2,1,G0058G0020,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0071G0012G0059G0051,9,4,0,,0,,0
